Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 May 2022,01:37 PM,03.48,127.20,072,4.6,291km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2022,01:19 PM,05.83,123.92,031,2.4,052km S 35Â° W of Palimbang (Sultan Kudarat)
23 May 2022,01:00 PM,08.43,126.63,003,2.3,032km N 78Â° E of Hinatuan (Surigao Del Sur)
23 May 2022,12:01 PM,16.45,121.01,007,2.2,009km S 10Â° W of Ambaguio (Nueva Vizcaya)
23 May 2022,09:58 AM,13.22,120.89,042,1.6,024km N 50Â° E of Santa Cruz (Occidental Mindoro)
23 May 2022,08:59 AM,09.02,123.04,008,3.9,004km S 05Â° E of Siaton (Negros Oriental)
23 May 2022,08:27 AM,10.03,126.86,032,3.1,081km N 71Â° E of General Luna (Surigao Del Norte)
23 May 2022,07:57 AM,13.74,125.33,032,3.2,102km S 87Â° E of Gigmoto (Catanduanes)
23 May 2022,07:45 AM,05.02,126.01,064,3.9,078km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2022,04:58 AM,06.50,126.74,098,2.6,068km S 28Â° E of Tarragona (Davao Oriental)
23 May 2022,04:50 AM,06.47,127.34,014,3.6,118km S 57Â° E of Tarragona (Davao Oriental)
23 May 2022,04:48 AM,06.44,127.94,044,2.7,178km S 68Â° E of Tarragona (Davao Oriental)
23 May 2022,04:13 AM,13.34,120.26,019,2.6,024km S 69Â° W of Paluan (Occidental Mindoro)
23 May 2022,03:41 AM,16.74,120.02,001,2.1,034km N 67Â° W of City Of San Fernando (La Union)
23 May 2022,02:57 AM,06.74,127.54,021,2.9,122km S 65Â° E of Manay (Davao Oriental)
22 May 2022,11:19 PM,14.23,120.38,121,3.0,032km N 59Â° W of Nasugbu (Batangas)
22 May 2022,10:37 PM,10.02,124.99,023,1.9,003km S 77Â° W of Padre Burgos (Southern Leyte)
22 May 2022,10:31 PM,08.49,123.47,020,2.9,007km N 67Â° W of La Libertad (Zamboanga Del Norte)
22 May 2022,10:13 PM,15.15,122.24,008,2.0,044km N 03Â° E of Patnanungan (Quezon)
22 May 2022,10:06 PM,07.70,125.14,019,2.2,004km S 66Â° E of Quezon (Bukidnon)
22 May 2022,09:22 PM,12.98,125.55,021,2.7,064km N 30Â° E of Mapanas (Northern Samar)
22 May 2022,06:25 PM,09.55,127.06,062,2.5,100km N 72Â° E of Cortes (Surigao Del Sur)
22 May 2022,06:23 PM,13.85,120.40,111,1.7,021km N 84Â° W of Calatagan (Batangas)
22 May 2022,06:11 PM,13.87,120.55,114,2.2,010km N 65Â° W of Calatagan (Batangas)
22 May 2022,06:06 PM,13.87,120.58,118,2.0,007km N 50Â° W of Calatagan (Batangas)
22 May 2022,04:42 PM,06.81,123.72,003,2.1,044km S 49Â° W of Datu Blah T. Sinsuat (Maguindanao)
22 May 2022,04:22 PM,17.60,120.74,024,2.1,001km S 40Â° E of Lagangilang (Abra)
22 May 2022,04:05 PM,07.43,123.58,017,3.8,019km S 78Â° E of Tabina (Zamboanga Del Sur)
22 May 2022,12:51 PM,16.84,120.37,022,1.8,002km S 24Â° W of Luna (La Union)
22 May 2022,12:03 PM,18.86,121.34,011,3.0,003km N 71Â° W of Fuga Island (Aparri) (Cagayan)
22 May 2022,11:11 AM,17.91,120.31,009,3.2,018km S 85Â° W of Badoc (Ilocos Norte)
22 May 2022,10:50 AM,13.92,120.53,119,2.0,014km N 31Â° W of Calatagan (Batangas)
22 May 2022,10:07 AM,13.93,124.06,019,3.3,010km S 51Â° W of Caramoran (Catanduanes)
22 May 2022,10:03 AM,13.91,120.56,125,3.1,012km N 45Â° W of Calatagan (Batangas)
22 May 2022,09:50 AM,13.90,120.58,120,2.3,010km N 38Â° W of Calatagan (Batangas)
22 May 2022,09:35 AM,08.31,126.67,030,2.2,037km S 81Â° E of Hinatuan (Surigao Del Sur)
22 May 2022,08:57 AM,09.86,122.38,028,2.1,012km N 30Â° W of City Of Sipalay (Negros Occidental)
22 May 2022,08:52 AM,18.12,121.42,032,2.1,011km S 03Â° E of Flora (Apayao)
22 May 2022,08:21 AM,13.94,120.59,120,2.0,013km N 19Â° W of Calatagan (Batangas)
22 May 2022,08:12 AM,13.89,120.61,118,1.6,007km N 18Â° W of Calatagan (Batangas)
22 May 2022,07:59 AM,13.41,120.61,005,2.3,013km S 72Â° E of Abra De Ilog (Occidental Mindoro)
22 May 2022,07:53 AM,13.81,120.63,113,1.7,002km S 17Â° W of Calatagan (Batangas)
22 May 2022,07:47 AM,06.60,125.23,016,2.7,004km S 39Â° W of Kiblawan (Davao Del Sur)
22 May 2022,07:28 AM,13.09,124.11,001,3.3,010km S 10Â° W of Rapu-rapu (Albay)
22 May 2022,07:20 AM,13.95,120.53,119,2.8,017km N 40Â° W of Calatagan (Batangas)
22 May 2022,07:00 AM,13.86,120.57,118,2.4,008km N 66Â° W of Calatagan (Batangas)
22 May 2022,06:37 AM,13.77,120.09,014,2.0,010km S 18Â° W of Lubang (Occidental Mindoro)
22 May 2022,06:30 AM,13.66,119.82,035,1.5,039km S 56Â° W of Lubang (Occidental Mindoro)
22 May 2022,06:25 AM,11.70,126.40,027,2.9,094km N 65Â° E of Hernani (Eastern Samar)
22 May 2022,06:19 AM,13.89,120.55,121,1.9,011km N 55Â° W of Calatagan (Batangas)
22 May 2022,06:06 AM,13.93,120.47,119,2.7,021km N 60Â° W of Calatagan (Batangas)
22 May 2022,05:50 AM,13.93,120.49,128,6.1,019km N 55Â° W of Calatagan (Batangas)
22 May 2022,05:10 AM,15.23,120.24,109,2.4,022km N 68Â° E of Cabangan (Zambales)
22 May 2022,04:26 AM,13.67,120.60,090,2.1,018km S 12Â° W of Calatagan (Batangas)
22 May 2022,02:22 AM,15.13,122.26,004,2.0,042km N 06Â° E of Patnanungan (Quezon)
22 May 2022,01:46 AM,21.64,121.71,011,3.0,095km N 08Â° W of Itbayat (Batanes)
22 May 2022,12:55 AM,17.39,120.38,032,1.8,010km N 48Â° W of San Esteban (Ilocos Sur)
22 May 2022,12:31 AM,19.18,121.74,022,3.5,030km S 72Â° E of Calayan (Cagayan)
22 May 2022,12:28 AM,15.39,120.05,018,1.7,011km N 48Â° E of Iba (Zambales)
22 May 2022,12:23 AM,16.29,121.88,033,1.7,021km S 74Â° E of Maddela (Quirino)
22 May 2022,12:15 AM,13.02,124.44,001,2.8,027km S 84Â° E of Prieto Diaz (Sorsogon)
22 May 2022,12:13 AM,12.29,123.89,003,2.5,012km N 20Â° E of Dimasalang (Masbate)
21 May 2022,11:38 PM,16.20,120.69,025,1.9,015km N 06Â° E of San Manuel (Pangasinan)
21 May 2022,11:29 PM,13.01,124.44,001,2.7,027km S 83Â° E of Prieto Diaz (Sorsogon)
21 May 2022,11:16 PM,12.97,124.52,004,3.6,037km S 78Â° E of Prieto Diaz (Sorsogon)
21 May 2022,11:15 PM,18.25,120.97,006,2.1,008km S 88Â° W of Calanasan (Apayao)
21 May 2022,11:07 PM,08.11,126.15,001,2.1,013km N 50Â° E of Trento (Agusan Del Sur)
21 May 2022,10:37 PM,13.02,124.43,002,3.0,026km S 84Â° E of Prieto Diaz (Sorsogon)
21 May 2022,10:06 PM,08.59,126.74,035,1.8,051km N 62Â° E of Hinatuan (Surigao Del Sur)
21 May 2022,09:53 PM,09.89,124.06,009,2.7,006km N 59Â° E of Catigbian (Bohol)
21 May 2022,08:22 PM,09.26,125.77,033,2.1,022km West of Madrid (Surigao Del Sur)
21 May 2022,08:21 PM,15.01,122.22,001,1.6,029km N 01Â° E of Patnanungan (Quezon)
21 May 2022,06:22 PM,08.46,126.74,025,2.0,045km N 77Â° E of Hinatuan (Surigao Del Sur)
21 May 2022,04:04 PM,13.02,124.33,001,2.0,016km S 80Â° E of Prieto Diaz (Sorsogon)
21 May 2022,03:43 PM,14.36,119.49,020,2.7,088km N 51Â° W of Lubang (Occidental Mindoro)
21 May 2022,03:14 PM,11.96,126.17,015,2.9,075km S 83Â° E of Dolores (Eastern Samar)
21 May 2022,02:06 PM,14.24,119.20,021,3.1,108km N 67Â° W of Lubang (Occidental Mindoro)
21 May 2022,02:01 PM,14.19,119.45,018,2.0,082km N 63Â° W of Lubang (Occidental Mindoro)
21 May 2022,01:59 PM,13.76,120.57,088,1.6,011km S 41Â° W of Calatagan (Batangas)
21 May 2022,01:26 PM,14.30,119.25,033,2.7,106km N 62Â° W of Lubang (Occidental Mindoro)
21 May 2022,11:44 AM,07.72,122.19,016,1.6,007km N 74Â° E of Siocon (Zamboanga Del Norte)
21 May 2022,11:43 AM,12.84,124.87,022,3.3,032km N 12Â° W of Pambujan (Northern Samar)
21 May 2022,11:35 AM,17.54,120.51,002,2.5,001km S 67Â° W of San Quintin (Abra)
21 May 2022,08:57 AM,13.97,120.48,071,1.6,020km S 56Â° W of Nasugbu (Batangas)
21 May 2022,07:39 AM,08.49,126.28,004,2.2,015km N 24Â° W of Hinatuan (Surigao Del Sur)
21 May 2022,07:34 AM,18.52,120.20,027,2.3,047km N 89Â° W of Burgos (Ilocos Norte)
21 May 2022,06:35 AM,06.07,126.86,123,3.1,108km S 53Â° E of Governor Generoso (Davao Oriental)
21 May 2022,06:24 AM,16.42,120.05,023,1.9,017km N 78Â° E of Bolinao (Pangasinan)
21 May 2022,06:01 AM,16.30,120.85,032,1.5,018km N 33Â° W of Santa Fe (Nueva Vizcaya)
21 May 2022,04:53 AM,09.99,126.35,019,2.3,030km N 79Â° E of San Isidro (Surigao Del Norte)
21 May 2022,04:24 AM,14.01,119.16,025,2.5,105km N 81Â° W of Lubang (Occidental Mindoro)
21 May 2022,04:21 AM,09.85,124.78,003,2.0,028km S 86Â° E of Mabini (Bohol)
21 May 2022,03:54 AM,13.66,120.62,108,2.5,020km S 03Â° W of Calatagan (Batangas)
21 May 2022,03:24 AM,10.05,126.34,001,3.0,029km N 82Â° E of Burgos (Surigao Del Norte)
21 May 2022,02:32 AM,21.38,120.98,013,3.4,111km N 54Â° W of Itbayat (Batanes)
21 May 2022,01:02 AM,09.16,126.90,001,2.6,071km N 73Â° E of Bayabas (Surigao Del Sur)
21 May 2022,12:40 AM,09.96,126.28,002,2.4,017km N 86Â° E of San Isidro (Surigao Del Norte)
20 May 2022,11:57 PM,14.12,118.98,047,2.3,126km N 77Â° W of Lubang (Occidental Mindoro)
20 May 2022,11:50 PM,11.80,124.19,008,2.0,016km S 41Â° W of Almagro (Samar)
20 May 2022,11:33 PM,06.24,127.45,113,4.0,142km S 51Â° E of Tarragona (Davao Oriental)
20 May 2022,10:54 PM,10.39,122.50,037,2.1,016km S 15Â° W of Nueva Valencia (Guimaras)
20 May 2022,10:49 PM,09.71,124.80,021,2.0,025km S 81Â° E of Anda (Bohol)
20 May 2022,10:37 PM,14.40,119.19,055,2.4,116km N 59Â° W of Lubang (Occidental Mindoro)
20 May 2022,10:36 PM,18.73,121.10,029,2.3,014km N 06Â° E of Claveria (Cagayan)
20 May 2022,09:07 PM,12.42,123.68,009,2.1,008km N 50Â° E of City Of Masbate (Masbate)
20 May 2022,08:35 PM,10.23,125.23,007,2.7,006km S 34Â° W of Anahawan (Southern Leyte)
20 May 2022,08:31 PM,05.02,125.59,001,4.2,047km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 May 2022,08:00 PM,12.96,124.55,017,3.0,038km N 34Â° E of Biri (Northern Samar)
20 May 2022,07:15 PM,09.77,123.77,008,2.4,005km S 32Â° W of Loon (Bohol)
20 May 2022,06:28 PM,13.95,120.48,220,2.3,021km N 53Â° W of Calatagan (Batangas)
20 May 2022,06:05 PM,14.32,119.38,015,3.1,095km N 58Â° W of Lubang (Occidental Mindoro)
20 May 2022,06:04 PM,14.20,119.29,031,1.7,098km N 68Â° W of Lubang (Occidental Mindoro)
20 May 2022,05:12 PM,06.01,127.43,132,4.3,158km S 43Â° E of Tarragona (Davao Oriental)
20 May 2022,03:34 PM,15.17,120.30,018,2.2,026km N 87Â° E of Cabangan (Zambales)
20 May 2022,03:23 PM,21.42,120.67,001,3.3,140km N 60Â° W of Itbayat (Batanes)
20 May 2022,02:43 PM,11.86,126.05,034,3.2,065km S 73Â° E of Dolores (Eastern Samar)
20 May 2022,02:26 PM,13.13,124.69,002,2.5,055km N 79Â° E of Prieto Diaz (Sorsogon)
20 May 2022,02:04 PM,19.63,121.15,039,3.9,058km N 06Â° W of Dalupiri Island (Calayan) (Cagayan)
20 May 2022,11:37 AM,10.34,126.46,001,3.7,055km N 50Â° E of Burgos (Surigao Del Norte)
20 May 2022,11:29 AM,05.77,126.09,129,2.5,052km S 73Â° E of Jose Abad Santos (Davao Occidental)
20 May 2022,11:16 AM,12.38,123.65,015,2.1,003km N 72Â° E of City Of Masbate (Masbate)
20 May 2022,10:18 AM,10.18,126.16,001,2.4,021km N 28Â° E of Burgos (Surigao Del Norte)
20 May 2022,10:04 AM,12.34,125.74,014,3.0,031km N 55Â° E of San Policarpo (Eastern Samar)
20 May 2022,09:40 AM,09.26,123.17,001,3.1,009km S 76Â° W of Valencia (Negros Oriental)
20 May 2022,09:21 AM,17.02,121.43,026,1.8,012km N 69Â° E of Aguinaldo (Ifugao)
20 May 2022,07:48 AM,09.12,126.38,021,3.8,020km N 33Â° E of Bayabas (Surigao Del Sur)
20 May 2022,06:53 AM,06.29,126.10,020,3.1,040km S 04Â° E of Governor Generoso (Davao Oriental)
20 May 2022,05:31 AM,12.36,125.75,009,3.3,033km N 54Â° E of San Policarpo (Eastern Samar)
20 May 2022,05:26 AM,16.37,120.59,021,2.1,004km S 51Â° E of Tuba (Benguet)
20 May 2022,04:31 AM,08.95,125.73,011,2.8,014km N 15Â° E of Sibagat (Agusan Del Sur)
20 May 2022,04:28 AM,14.07,119.20,039,3.2,103km N 77Â° W of Lubang (Occidental Mindoro)
20 May 2022,03:20 AM,12.48,123.73,004,2.2,016km N 45Â° E of City Of Masbate (Masbate)
20 May 2022,02:16 AM,06.85,124.98,010,2.5,012km N 82Â° E of Tulunan (Cotabato)
20 May 2022,02:13 AM,10.14,126.57,019,2.4,056km N 77Â° E of Burgos (Surigao Del Norte)
20 May 2022,02:06 AM,08.51,126.62,040,2.3,035km N 63Â° E of Hinatuan (Surigao Del Sur)
20 May 2022,01:55 AM,14.27,119.23,031,2.2,107km N 65Â° W of Lubang (Occidental Mindoro)
20 May 2022,01:54 AM,17.25,120.37,081,2.1,012km N 41Â° W of City Of Candon (Ilocos Sur)
20 May 2022,01:44 AM,09.97,122.57,053,3.5,006km S 83Â° W of Cauayan (Negros Occidental)
20 May 2022,01:30 AM,15.22,120.34,022,1.6,024km S 84Â° W of Mabalacat City (Pampanga)
20 May 2022,01:19 AM,12.42,123.72,003,2.3,006km S 88Â° W of Batuan (Masbate)
20 May 2022,01:00 AM,06.84,125.01,025,2.4,015km S 33Â° W of Makilala (Cotabato)
19 May 2022,11:08 PM,11.93,120.68,020,2.2,052km S 81Â° E of Coron (Palawan)
19 May 2022,10:59 PM,12.93,120.94,011,2.2,020km N 60Â° E of Sablayan (Occidental Mindoro)
19 May 2022,10:46 PM,18.89,120.80,039,1.9,036km N 02Â° E of Pagudpud (Ilocos Norte)
19 May 2022,09:49 PM,09.93,126.48,001,3.1,039km N 65Â° E of General Luna (Surigao Del Norte)
19 May 2022,09:07 PM,08.99,126.69,021,2.6,045km N 87Â° E of Bayabas (Surigao Del Sur)
19 May 2022,08:48 PM,15.43,121.84,005,2.6,047km S 40Â° E of Baler (Aurora)
19 May 2022,08:41 PM,16.48,120.60,012,2.9,004km N 14Â° E of La Trinidad (Benguet)
19 May 2022,06:09 PM,15.80,121.07,022,2.1,008km S 87Â° W of Pantabangan (Nueva Ecija)
19 May 2022,05:05 PM,11.00,124.52,024,2.3,013km N 51Â° E of Isabel (Leyte)
19 May 2022,05:00 PM,05.37,125.85,122,3.6,044km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 May 2022,04:03 PM,05.24,126.72,104,3.9,141km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 May 2022,03:37 PM,19.87,121.76,004,3.2,043km N 22Â° W of Babuyan Island (Calayan) (Cagayan)
19 May 2022,01:18 PM,10.38,125.10,001,3.1,011km S 79Â° W of Hinunangan (Southern Leyte)
19 May 2022,12:27 PM,13.34,120.28,010,2.4,022km S 67Â° W of Paluan (Occidental Mindoro)
19 May 2022,11:48 AM,16.98,121.49,027,2.1,015km S 85Â° W of Aurora (Isabela)
19 May 2022,08:51 AM,13.95,119.29,016,3.0,105km N 82Â° W of Lubang (Occidental Mindoro)
19 May 2022,08:39 AM,10.28,125.20,028,2.2,004km N 43Â° E of San Juan (Southern Leyte)
19 May 2022,08:37 AM,12.50,123.67,005,2.6,015km N 19Â° E of City Of Masbate (Masbate)
19 May 2022,07:41 AM,12.40,123.63,023,2.3,003km N 08Â° E of City Of Masbate (Masbate)
19 May 2022,07:33 AM,12.43,123.70,008,3.1,011km N 51Â° E of City Of Masbate (Masbate)
19 May 2022,06:28 AM,18.69,120.93,013,3.2,015km N 25Â° W of Santa Praxedes (Cagayan)
19 May 2022,03:01 AM,09.71,126.21,001,3.0,010km S 35Â° E of General Luna (Surigao Del Norte)
19 May 2022,02:31 AM,09.76,122.52,012,2.2,009km S 86Â° E of City Of Sipalay (Negros Occidental)
19 May 2022,02:19 AM,18.56,120.93,005,2.5,014km N 70Â° E of Dumalneg (Ilocos Norte)
19 May 2022,02:15 AM,07.71,122.12,008,1.5,002km N 73Â° W of Siocon (Zamboanga Del Norte)
19 May 2022,02:15 AM,11.58,125.36,016,2.3,009km S 72Â° W of City Of Borongan (Eastern Samar)
19 May 2022,02:15 AM,20.30,121.32,012,4.1,058km S 86Â° W of Sabtang (Batanes)
19 May 2022,01:30 AM,19.79,121.15,003,2.9,068km N 30Â° W of Calayan (Cagayan)
19 May 2022,01:23 AM,09.61,126.13,034,1.8,019km S 08Â° W of General Luna (Surigao Del Norte)
19 May 2022,01:21 AM,18.47,120.84,052,2.5,007km S 26Â° E of Dumalneg (Ilocos Norte)
19 May 2022,01:13 AM,13.66,120.62,125,2.6,020km S 05Â° W of Calatagan (Batangas)
19 May 2022,01:11 AM,08.94,126.42,020,2.0,015km S 78Â° E of Bayabas (Surigao Del Sur)
19 May 2022,12:44 AM,08.19,123.64,010,2.6,011km S 74Â° E of Josefina (Zamboanga Del Sur)
18 May 2022,11:24 PM,11.31,126.46,028,2.8,085km N 74Â° E of Mercedes (Eastern Samar)
18 May 2022,10:03 PM,12.38,123.74,001,2.9,013km N 87Â° E of City Of Masbate (Masbate)
18 May 2022,09:47 PM,15.36,120.64,025,2.1,003km N 18Â° W of Concepcion (Tarlac)
18 May 2022,09:46 PM,11.47,125.83,013,3.6,027km N 59Â° E of Hernani (Eastern Samar)
18 May 2022,09:30 PM,19.12,121.04,001,2.9,018km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
18 May 2022,08:41 PM,13.84,119.32,026,3.0,087km S 89Â° W of Lubang (Occidental Mindoro)
18 May 2022,07:54 PM,12.54,123.67,025,2.8,019km N 14Â° E of City Of Masbate (Masbate)
18 May 2022,07:47 PM,13.89,120.28,067,2.8,017km N 79Â° E of Lubang (Occidental Mindoro)
18 May 2022,07:45 PM,13.92,119.23,037,2.7,097km N 86Â° W of Lubang (Occidental Mindoro)
18 May 2022,07:27 PM,13.67,120.57,092,2.1,019km S 20Â° W of Calatagan (Batangas)
18 May 2022,07:13 PM,06.42,126.77,065,2.8,078km S 27Â° E of Tarragona (Davao Oriental)
18 May 2022,06:42 PM,12.46,123.69,008,2.6,013km N 36Â° E of City Of Masbate (Masbate)
18 May 2022,06:17 PM,19.85,121.64,012,3.5,068km N 15Â° E of Calayan (Cagayan)
18 May 2022,05:17 PM,08.31,126.04,031,1.7,009km S 23Â° E of Rosario (Agusan Del Sur)
18 May 2022,05:14 PM,08.37,126.03,035,2.1,003km S 66Â° E of Rosario (Agusan Del Sur)
18 May 2022,03:25 PM,17.61,122.34,038,2.5,027km N 25Â° E of Maconacon (Isabela)
18 May 2022,02:33 PM,07.76,126.55,010,2.0,011km S 72Â° E of Cateel (Davao Oriental)
18 May 2022,02:08 PM,08.47,126.50,002,2.7,022km N 57Â° E of Hinatuan (Surigao Del Sur)
18 May 2022,12:39 PM,12.53,123.63,029,2.9,018km N 03Â° E of City Of Masbate (Masbate)
18 May 2022,12:33 PM,12.41,123.68,010,2.7,008km N 57Â° E of City Of Masbate (Masbate)
18 May 2022,12:16 PM,12.42,123.72,004,2.5,012km N 65Â° E of City Of Masbate (Masbate)
18 May 2022,11:01 AM,12.42,123.74,003,2.4,014km N 66Â° E of City Of Masbate (Masbate)
18 May 2022,10:17 AM,06.60,122.57,033,2.2,033km S 81Â° E of Hadji Mohammad Ajul (Basilan)
18 May 2022,09:38 AM,12.39,123.67,012,4.8,006km N 66Â° E of City Of Masbate (Masbate)
18 May 2022,09:29 AM,12.38,123.69,007,3.8,008km N 82Â° E of City Of Masbate (Masbate)
18 May 2022,08:34 AM,10.08,126.37,015,2.5,033km N 78Â° E of Burgos (Surigao Del Norte)
18 May 2022,08:27 AM,19.02,121.27,020,2.4,012km S 37Â° E of Dalupiri Island (Calayan) (Cagayan)
18 May 2022,07:57 AM,10.02,126.37,001,3.5,032km S 90Â° E of Burgos (Surigao Del Norte)
18 May 2022,05:42 AM,15.09,122.19,017,1.7,036km N 41Â° E of Burdeos (Quezon)
18 May 2022,05:37 AM,06.49,126.58,076,2.8,059km S 72Â° E of Governor Generoso (Davao Oriental)
18 May 2022,05:13 AM,09.17,126.29,030,3.4,017km N 51Â° E of City Of Tandag (Surigao Del Sur)
18 May 2022,03:49 AM,16.36,120.37,001,2.3,004km N 01Â° W of Agoo (La Union)
18 May 2022,03:37 AM,08.97,126.63,032,2.8,037km N 80Â° E of Cagwait (Surigao Del Sur)
18 May 2022,02:37 AM,16.35,122.27,003,2.4,008km S 48Â° E of Dilasag (Aurora)
18 May 2022,02:28 AM,09.68,125.97,024,2.4,012km S 48Â° W of Dapa (Surigao Del Norte)
18 May 2022,01:52 AM,17.60,121.30,026,2.5,012km S 82Â° W of Pinukpuk (Kalinga)
18 May 2022,01:00 AM,03.99,126.20,092,3.0,179km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 May 2022,10:28 PM,19.14,121.31,023,2.1,011km N 69Â° E of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,10:22 PM,19.10,121.46,025,2.0,026km S 88Â° E of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,10:12 PM,20.03,121.30,034,3.3,062km S 58Â° W of Sabtang (Batanes)
17 May 2022,10:10 PM,19.10,121.11,005,2.5,010km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,10:02 PM,08.31,122.90,005,2.3,020km S 43Â° W of Jose Dalman (Zamboanga Del Norte)
17 May 2022,09:56 PM,14.23,124.57,005,2.7,044km N 44Â° E of Bagamanoc (Catanduanes)
17 May 2022,09:50 PM,19.25,120.93,001,3.6,033km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,08:34 PM,09.82,121.99,008,2.7,049km N 84Â° W of City Of Sipalay (Negros Occidental)
17 May 2022,08:21 PM,19.18,121.11,006,3.1,013km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,07:53 PM,08.63,126.57,039,3.7,039km N 42Â° E of Hinatuan (Surigao Del Sur)
17 May 2022,07:30 PM,08.98,126.80,012,4.1,055km N 83Â° E of Cagwait (Surigao Del Sur)
17 May 2022,07:25 PM,19.12,121.15,013,2.7,006km N 74Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,06:54 PM,16.09,122.06,008,1.8,013km S 61Â° E of Dinalungan (Aurora)
17 May 2022,05:33 PM,18.94,121.06,006,3.3,024km S 40Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,05:08 PM,11.69,125.95,009,3.9,053km N 43Â° E of Hernani (Eastern Samar)
17 May 2022,04:58 PM,19.05,121.46,001,1.9,027km S 76Â° E of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,04:58 PM,19.18,120.93,005,1.8,031km N 74Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,04:51 PM,19.03,121.15,001,3.7,011km S 35Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,04:42 PM,19.72,120.99,014,5.1,071km N 19Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,04:33 PM,09.07,125.51,017,2.1,008km N 78Â° W of Remedios T. Romualdez (Agusan Del Norte)
17 May 2022,03:29 PM,13.72,120.58,081,1.7,013km S 24Â° W of Calatagan (Batangas)
17 May 2022,02:34 PM,15.31,120.24,127,2.0,026km N 50Â° E of Cabangan (Zambales)
17 May 2022,05:24 AM,11.51,124.41,010,3.0,007km N 11Â° W of Calubian (Leyte)
17 May 2022,03:53 AM,19.91,120.20,020,2.6,138km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
17 May 2022,03:34 AM,17.22,121.92,019,2.5,023km N 65Â° E of Quirino (Isabela)
17 May 2022,03:30 AM,13.41,119.83,011,2.8,057km S 53Â° W of Looc (Occidental Mindoro)
17 May 2022,02:47 AM,13.74,120.64,098,2.2,010km S 02Â° E of Calatagan (Batangas)
17 May 2022,02:10 AM,13.06,124.49,008,3.4,032km N 87Â° E of Prieto Diaz (Sorsogon)
17 May 2022,01:35 AM,09.69,126.21,010,2.3,012km S 30Â° E of General Luna (Surigao Del Norte)
17 May 2022,01:33 AM,11.75,125.26,025,2.4,021km S 88Â° W of San Julian (Eastern Samar)
17 May 2022,12:52 AM,10.17,122.40,004,2.0,033km N 48Â° W of Cauayan (Negros Occidental)
17 May 2022,12:50 AM,07.87,126.82,001,2.5,042km N 77Â° E of Cateel (Davao Oriental)
17 May 2022,12:34 AM,08.06,126.61,002,3.1,022km N 84Â° E of Lingig (Surigao Del Sur)
17 May 2022,12:16 AM,16.67,120.33,007,2.3,001km S 71Â° W of San Juan (La Union)
16 May 2022,11:25 PM,16.89,120.72,003,2.3,008km N 67Â° W of Mankayan (Benguet)
16 May 2022,07:50 PM,19.96,121.43,010,2.7,062km S 48Â° W of Sabtang (Batanes)
16 May 2022,06:37 PM,10.42,126.17,018,2.5,046km N 18Â° E of Santa Monica (Surigao Del Norte)
16 May 2022,05:55 PM,09.70,125.88,028,2.0,013km N 48Â° W of Socorro (Surigao Del Norte)
16 May 2022,05:06 PM,20.97,121.95,178,3.2,023km N 28Â° E of Itbayat (Batanes)
16 May 2022,03:34 PM,09.96,126.31,035,1.8,026km N 42Â° E of General Luna (Surigao Del Norte)
16 May 2022,02:44 PM,15.99,118.67,027,2.8,122km S 83Â° W of Agno (Pangasinan)
16 May 2022,01:35 PM,08.83,126.19,019,2.6,012km N 73Â° W of Marihatag (Surigao Del Sur)
16 May 2022,08:32 AM,18.34,121.03,030,2.1,010km N 09Â° W of Calanasan (Apayao)
16 May 2022,07:46 AM,04.19,127.23,004,3.6,242km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 May 2022,07:20 AM,13.01,124.41,007,2.3,037km N 08Â° E of Biri (Northern Samar)
16 May 2022,07:03 AM,06.89,124.98,028,2.9,013km N 61Â° E of Tulunan (Cotabato)
16 May 2022,06:15 AM,14.21,119.30,022,3.0,097km N 66Â° W of Lubang (Occidental Mindoro)
16 May 2022,05:15 AM,06.96,126.77,014,3.7,037km S 75Â° E of Tarragona (Davao Oriental)
16 May 2022,03:40 AM,11.66,125.66,009,3.0,024km N 46Â° E of Maydolong (Eastern Samar)
16 May 2022,02:50 AM,13.71,120.54,095,2.3,017km S 39Â° W of Calatagan (Batangas)
