Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 June 2023,09:19 PM,08.24,126.66,060,1.9,035km N 50Â° E of Lingig (Surigao Del Sur)
23 June 2023,09:16 PM,15.60,122.63,017,3.5,093km S 36Â° E of Casiguran (Aurora)
23 June 2023,09:12 PM,15.72,119.81,019,2.4,012km S 66Â° W of Santa Cruz (Zambales)
23 June 2023,08:06 PM,13.88,122.85,004,3.1,009km N 45Â° E of Ragay (Camarines Sur)
23 June 2023,08:04 PM,09.05,123.79,030,2.4,020km S 63Â° E of Lazi (Siquijor)
23 June 2023,07:59 PM,17.57,122.36,033,2.6,024km N 33Â° E of Maconacon (Isabela)
23 June 2023,07:53 PM,13.93,122.87,004,3.3,015km N 36Â° E of Ragay (Camarines Sur)
23 June 2023,07:52 PM,17.19,119.80,010,3.3,068km N 88Â° W of City Of Candon (Ilocos Sur)
23 June 2023,07:37 PM,08.50,126.57,008,2.5,030km N 60Â° E of Hinatuan (Surigao Del Sur)
23 June 2023,05:22 PM,07.72,122.04,016,3.4,011km N 80Â° W of Siocon (Zamboanga Del Norte)
23 June 2023,04:49 PM,19.16,121.05,028,3.1,017km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
23 June 2023,11:22 AM,03.41,126.21,024,3.4,238km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 June 2023,06:27 AM,06.44,126.28,025,3.8,033km S 44Â° E of Governor Generoso (Davao Oriental)
23 June 2023,05:04 AM,08.40,127.07,014,1.7,081km N 87Â° E of Hinatuan (Surigao Del Sur)
23 June 2023,04:49 AM,18.24,120.78,001,3.0,011km N 41Â° E of Piddig (Ilocos Norte)
23 June 2023,03:27 AM,17.70,120.65,010,2.0,004km N 46Â° W of La Paz (Abra)
23 June 2023,02:58 AM,13.63,120.12,030,2.8,017km S 54Â° W of Looc (Occidental Mindoro)
23 June 2023,02:17 AM,04.96,126.62,012,3.4,140km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 June 2023,01:36 AM,08.25,126.46,032,1.5,017km N 76Â° E of City Of Bislig (Surigao Del Sur)
23 June 2023,01:34 AM,09.69,126.26,017,2.7,015km S 47Â° E of General Luna (Surigao Del Norte)
23 June 2023,01:30 AM,07.68,126.07,007,2.2,002km N 37Â° W of Compostela (Davao De Oro)
23 June 2023,01:13 AM,20.18,121.16,028,2.3,077km S 77Â° W of Sabtang (Batanes)
23 June 2023,12:35 AM,13.85,120.55,074,1.5,010km N 77Â° W of Calatagan (Batangas)
22 June 2023,10:19 PM,18.97,121.16,008,3.0,016km S 18Â° W of Dalupiri Island (Calayan) (Cagayan)
22 June 2023,10:01 PM,05.42,126.16,001,3.0,077km S 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2023,10:00 PM,19.02,121.05,007,3.7,019km S 61Â° W of Dalupiri Island (Calayan) (Cagayan)
22 June 2023,09:55 PM,05.25,126.33,014,3.4,099km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2023,08:09 PM,09.75,126.85,006,3.5,076km S 88Â° E of General Luna (Surigao Del Norte)
22 June 2023,04:51 PM,11.66,125.72,017,3.1,029km N 53Â° E of Maydolong (Eastern Samar)
22 June 2023,03:43 PM,04.98,126.30,050,2.2,106km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 June 2023,01:06 PM,06.52,126.29,008,2.7,028km S 59Â° E of Governor Generoso (Davao Oriental)
22 June 2023,12:25 PM,05.83,126.03,142,2.3,055km S 42Â° E of Don Marcelino (Davao Occidental)
22 June 2023,11:55 AM,06.01,127.21,046,3.1,143km S 36Â° E of Tarragona (Davao Oriental)
22 June 2023,11:53 AM,09.54,122.51,026,1.8,009km S 33Â° E of Hinoba-an (Negros Occidental)
22 June 2023,09:33 AM,19.11,121.19,001,3.7,002km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
22 June 2023,06:44 AM,17.61,120.68,017,2.1,003km S 71Â° E of Tayum (Abra)
22 June 2023,06:22 AM,09.92,126.10,013,2.6,002km S 36Â° E of San Isidro (Surigao Del Norte)
22 June 2023,05:54 AM,13.94,125.13,055,2.2,082km N 78Â° E of Gigmoto (Catanduanes)
22 June 2023,05:54 AM,09.64,122.04,005,2.5,045km S 72Â° W of City Of Sipalay (Negros Occidental)
22 June 2023,05:31 AM,09.67,122.04,004,3.5,045km S 75Â° W of City Of Sipalay (Negros Occidental)
22 June 2023,04:51 AM,09.26,122.98,012,1.8,015km S 56Â° E of Santa Catalina (Negros Oriental)
22 June 2023,04:33 AM,10.17,125.96,031,1.8,019km N 29Â° W of Santa Monica (Surigao Del Norte)
22 June 2023,03:05 AM,09.23,122.97,010,2.2,020km N 21Â° W of Siaton (Negros Oriental)
22 June 2023,03:00 AM,09.21,122.99,008,3.2,017km N 17Â° W of Siaton (Negros Oriental)
22 June 2023,02:24 AM,17.61,120.62,010,3.4,002km N 03Â° W of Bangued (Abra)
22 June 2023,01:51 AM,19.10,120.98,004,2.1,024km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
22 June 2023,01:33 AM,19.13,121.28,019,3.6,008km N 69Â° E of Dalupiri Island (Calayan) (Cagayan)
22 June 2023,01:33 AM,05.18,127.38,001,3.2,208km S 67Â° E of Jose Abad Santos (Davao Occidental)
21 June 2023,11:32 PM,05.63,126.23,033,2.6,072km S 65Â° E of Jose Abad Santos (Davao Occidental)
21 June 2023,11:28 PM,18.92,120.91,002,1.9,038km S 57Â° W of Dalupiri Island (Calayan) (Cagayan)
21 June 2023,10:40 PM,12.25,124.75,022,2.5,015km S 71Â° E of Lope De Vega (Northern Samar)
21 June 2023,10:39 PM,06.99,125.27,027,2.2,020km S 85Â° E of City Of Kidapawan (Cotabato)
21 June 2023,09:06 PM,09.41,126.09,019,2.9,016km N 73Â° E of Carrascal (Surigao Del Sur)
21 June 2023,08:12 PM,17.35,120.53,013,2.4,004km N 55Â° E of Burgos (Ilocos Sur)
21 June 2023,08:10 PM,10.90,123.00,003,2.9,003km N 43Â° E of Enrique B. Magalona (Negros Occidental)
21 June 2023,07:41 PM,05.68,126.86,002,3.0,137km S 79Â° E of Jose Abad Santos (Davao Occidental)
21 June 2023,07:39 PM,09.68,126.27,029,2.3,017km S 48Â° E of General Luna (Surigao Del Norte)
21 June 2023,07:36 PM,20.19,122.04,115,2.9,021km S 30Â° E of Uyugan (Batanes)
21 June 2023,05:55 PM,10.05,126.02,017,2.0,005km N 33Â° W of Santa Monica (Surigao Del Norte)
21 June 2023,05:53 PM,09.64,126.23,033,1.9,018km S 27Â° E of General Luna (Surigao Del Norte)
21 June 2023,05:47 PM,10.01,126.10,032,1.4,003km S 80Â° E of Burgos (Surigao Del Norte)
21 June 2023,05:39 PM,10.06,126.09,010,3.3,004km N 17Â° E of Burgos (Surigao Del Norte)
21 June 2023,05:20 PM,06.34,126.33,022,2.8,045km S 39Â° E of Governor Generoso (Davao Oriental)
21 June 2023,01:02 PM,10.29,125.19,033,1.7,003km N 25Â° E of San Juan (Southern Leyte)
21 June 2023,12:44 PM,09.09,126.05,111,2.3,016km S 11Â° E of Carmen (Surigao Del Sur)
21 June 2023,12:21 PM,08.44,125.86,028,2.2,008km S 82Â° E of Talacogon (Agusan Del Sur)
21 June 2023,09:42 AM,10.46,125.00,001,3.1,009km N 18Â° E of Sogod (Southern Leyte)
21 June 2023,08:25 AM,05.15,127.23,027,3.7,195km S 64Â° E of Jose Abad Santos (Davao Occidental)
21 June 2023,07:35 AM,10.01,125.24,034,1.7,007km N 08Â° W of Pintuyan (Southern Leyte)
21 June 2023,07:03 AM,05.52,126.01,094,2.6,059km S 43Â° E of Jose Abad Santos (Davao Occidental)
21 June 2023,05:05 AM,07.92,126.36,132,2.7,014km S 24Â° W of Lingig (Surigao Del Sur)
21 June 2023,04:43 AM,08.62,126.06,018,2.2,004km S 65Â° W of Lianga (Surigao Del Sur)
21 June 2023,04:25 AM,09.00,125.65,022,1.8,009km S 53Â° E of Remedios T. Romualdez (Agusan Del Norte)
21 June 2023,04:08 AM,08.94,122.86,001,2.6,023km S 55Â° W of Siaton (Negros Oriental)
21 June 2023,03:54 AM,10.62,126.11,016,2.4,044km S 73Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 June 2023,03:46 AM,11.01,124.65,005,3.3,005km S 84Â° E of Ormoc City
21 June 2023,03:40 AM,17.44,120.53,022,2.4,001km S 21Â° E of Nagbukel (Ilocos Sur)
21 June 2023,03:38 AM,10.21,125.23,016,1.9,008km S 21Â° W of Anahawan (Southern Leyte)
21 June 2023,02:28 AM,13.73,120.54,082,2.5,015km S 43Â° W of Calatagan (Batangas)
21 June 2023,02:00 AM,15.33,123.35,068,2.1,105km N 24Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 June 2023,01:28 AM,17.46,120.58,024,2.5,002km S 72Â° W of San Isidro (Abra)
21 June 2023,01:20 AM,17.98,120.77,029,2.0,013km S 01Â° E of Solsona (Ilocos Norte)
21 June 2023,01:07 AM,10.85,122.90,011,2.2,010km N 57Â° W of City Of Silay (Negros Occidental)
21 June 2023,12:42 AM,10.51,125.20,001,2.3,005km S 71Â° E of Silago (Southern Leyte)
21 June 2023,12:10 AM,16.59,121.25,025,1.8,002km S 14Â° W of Bagabag (Nueva Vizcaya)
21 June 2023,12:02 AM,18.46,120.97,033,1.5,008km N 88Â° E of Adams (Ilocos Norte)
21 June 2023,12:00 AM,17.18,121.41,019,2.5,001km S 63Â° E of Paracelis (Mountain Province)
20 June 2023,11:55 PM,09.87,126.18,026,2.2,010km N 14Â° E of General Luna (Surigao Del Norte)
20 June 2023,11:52 PM,10.39,125.10,030,2.0,011km S 87Â° W of Hinunangan (Southern Leyte)
20 June 2023,11:32 PM,05.79,126.17,148,2.8,059km S 77Â° E of Jose Abad Santos (Davao Occidental)
20 June 2023,11:28 PM,14.07,120.54,101,1.6,011km S 85Â° W of Nasugbu (Batangas)
20 June 2023,11:15 PM,14.23,120.05,038,1.7,042km N 10Â° W of Lubang (Occidental Mindoro)
20 June 2023,11:11 PM,16.66,120.05,010,2.0,028km N 81Â° W of City Of San Fernando (La Union)
20 June 2023,11:09 PM,09.98,126.22,013,2.7,015km N 72Â° E of San Isidro (Surigao Del Norte)
20 June 2023,10:59 PM,09.40,126.09,006,2.3,015km N 62Â° E of Cantilan (Surigao Del Sur)
20 June 2023,10:23 PM,17.17,121.41,020,2.0,001km S 18Â° E of Paracelis (Mountain Province)
20 June 2023,10:16 PM,09.65,126.25,032,2.3,018km S 34Â° E of General Luna (Surigao Del Norte)
20 June 2023,10:13 PM,17.32,119.66,005,2.7,081km S 72Â° W of Caoayan (Ilocos Sur)
20 June 2023,09:50 PM,17.15,121.40,024,2.6,004km S 02Â° W of Paracelis (Mountain Province)
20 June 2023,09:30 PM,17.49,120.67,018,3.0,007km S 46Â° W of Bucay (Abra)
20 June 2023,09:17 PM,07.91,125.98,002,2.1,013km N 37Â° W of Monkayo (Davao De Oro)
20 June 2023,09:11 PM,18.33,120.87,032,1.6,015km S 13Â° W of Adams (Ilocos Norte)
20 June 2023,09:00 PM,16.14,120.04,034,1.7,007km S 78Â° E of City Of Alaminos (Pangasinan)
20 June 2023,08:34 PM,13.90,120.56,096,1.9,011km N 47Â° W of Calatagan (Batangas)
20 June 2023,08:15 PM,10.06,124.98,005,2.3,005km N 57Â° W of Padre Burgos (Southern Leyte)
20 June 2023,06:03 PM,09.78,126.14,025,2.3,002km S 62Â° W of General Luna (Surigao Del Norte)
20 June 2023,05:53 PM,10.16,126.11,002,3.5,025km N 07Â° E of San Isidro (Surigao Del Norte)
20 June 2023,05:32 PM,13.80,120.31,006,2.2,011km N 39Â° E of Looc (Occidental Mindoro)
20 June 2023,05:13 PM,16.12,121.56,010,2.4,013km S 21Â° W of Nagtipunan (Quirino)
20 June 2023,03:10 PM,17.87,121.12,003,2.6,018km S 22Â° W of Kabugao (Apayao)
20 June 2023,01:05 PM,15.42,121.78,008,1.5,041km N 86Â° E of Dingalan (Aurora)
20 June 2023,12:09 PM,10.04,126.32,008,3.7,027km N 86Â° E of Burgos (Surigao Del Norte)
20 June 2023,12:02 PM,08.69,126.24,030,1.6,006km S 21Â° E of San Agustin (Surigao Del Sur)
20 June 2023,11:49 AM,13.91,120.52,093,2.0,015km N 52Â° W of Calatagan (Batangas)
20 June 2023,11:12 AM,13.50,120.83,015,2.4,027km S 82Â° W of Verde Island (Batangas City) (Batangas)
20 June 2023,10:10 AM,18.06,121.75,040,1.9,008km N 72Â° E of Gattaran (Cagayan)
20 June 2023,09:45 AM,05.94,126.70,042,4.2,105km S 42Â° E of Governor Generoso (Davao Oriental)
20 June 2023,09:42 AM,13.49,124.72,002,2.2,042km S 64Â° E of Baras (Catanduanes)
20 June 2023,09:00 AM,10.46,125.06,032,1.6,012km N 45Â° E of Sogod (Southern Leyte)
20 June 2023,08:41 AM,05.51,126.51,032,2.9,106km S 65Â° E of Jose Abad Santos (Davao Occidental)
20 June 2023,06:13 AM,07.35,124.81,020,2.0,016km N 06Â° E of Carmen (Cotabato)
20 June 2023,05:52 AM,08.50,126.68,023,1.9,040km N 69Â° E of Hinatuan (Surigao Del Sur)
20 June 2023,05:16 AM,02.38,128.26,184,4.9,460km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2023,04:46 AM,09.66,126.22,027,2.5,015km S 27Â° E of General Luna (Surigao Del Norte)
20 June 2023,04:32 AM,15.33,120.09,028,1.9,009km N 60Â° E of Botolan (Zambales)
20 June 2023,04:23 AM,13.86,120.58,103,1.5,006km N 59Â° W of Calatagan (Batangas)
20 June 2023,04:01 AM,18.50,120.80,019,3.4,003km S 16Â° W of Dumalneg (Ilocos Norte)
20 June 2023,03:35 AM,12.86,120.92,035,1.5,016km N 84Â° E of Sablayan (Occidental Mindoro)
20 June 2023,03:20 AM,13.99,119.86,003,3.2,032km N 62Â° W of Lubang (Occidental Mindoro)
20 June 2023,03:06 AM,15.23,122.83,025,1.8,080km N 43Â° E of Jomalig (Quezon)
20 June 2023,02:49 AM,17.97,121.04,039,1.6,016km S 67Â° W of Kabugao (Apayao)
20 June 2023,02:25 AM,10.15,125.06,008,3.3,007km S 84Â° E of Malitbog (Southern Leyte)
20 June 2023,02:14 AM,09.68,122.21,010,3.2,026km S 68Â° W of City Of Sipalay (Negros Occidental)
20 June 2023,02:11 AM,05.79,127.09,010,2.8,147km S 50Â° E of Governor Generoso (Davao Oriental)
20 June 2023,01:51 AM,13.61,121.11,001,2.3,009km N 25Â° E of Verde Island (Batangas City) (Batangas)
20 June 2023,01:40 AM,05.51,126.98,005,2.7,155km S 73Â° E of Jose Abad Santos (Davao Occidental)
20 June 2023,01:38 AM,10.10,126.04,023,1.9,009km N 03Â° E of Santa Monica (Surigao Del Norte)
20 June 2023,01:35 AM,07.33,126.66,032,2.7,011km N 88Â° E of Caraga (Davao Oriental)
20 June 2023,01:30 AM,04.34,125.91,148,2.8,131km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2023,01:25 AM,06.43,127.13,171,2.5,102km S 47Â° E of Tarragona (Davao Oriental)
20 June 2023,01:03 AM,17.75,120.74,011,3.8,005km N 49Â° E of Lagayan (Abra)
20 June 2023,12:43 AM,14.11,120.35,077,2.9,031km N 84Â° W of Nasugbu (Batangas)
20 June 2023,12:37 AM,09.03,126.86,003,2.9,062km N 79Â° E of Cagwait (Surigao Del Sur)
20 June 2023,12:32 AM,13.63,120.60,052,2.3,023km S 10Â° W of Calatagan (Batangas)
20 June 2023,12:17 AM,05.00,127.03,028,4.5,180km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 June 2023,12:14 AM,10.18,125.85,034,1.8,027km N 49Â° W of Santa Monica (Surigao Del Norte)
19 June 2023,10:47 PM,17.02,121.34,001,1.7,004km N 17Â° E of Aguinaldo (Ifugao)
19 June 2023,10:18 PM,08.30,126.37,064,2.2,009km S 25Â° E of Hinatuan (Surigao Del Sur)
19 June 2023,10:13 PM,17.67,119.85,034,1.8,055km N 81Â° W of Santa Catalina (Ilocos Sur)
19 June 2023,10:11 PM,17.50,120.08,010,2.8,032km S 72Â° W of Santa Catalina (Ilocos Sur)
19 June 2023,10:03 PM,18.01,121.22,021,1.8,004km S 70Â° E of Kabugao (Apayao)
19 June 2023,08:07 PM,08.24,126.57,024,2.8,028km N 84Â° E of City Of Bislig (Surigao Del Sur)
19 June 2023,07:49 PM,10.56,123.30,011,2.7,008km S 76Â° E of Salvador Benedicto (Negros Occidental)
19 June 2023,07:06 PM,05.72,126.32,057,2.5,078km S 74Â° E of Jose Abad Santos (Davao Occidental)
19 June 2023,07:00 PM,06.91,123.82,041,1.8,028km S 51Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
19 June 2023,06:53 PM,07.81,126.00,032,2.1,006km S 72Â° W of Monkayo (Davao De Oro)
19 June 2023,05:22 PM,08.91,122.95,007,2.8,019km S 30Â° W of Siaton (Negros Oriental)
19 June 2023,03:27 PM,15.34,122.80,001,2.3,087km N 35Â° E of Jomalig (Quezon)
19 June 2023,03:07 PM,05.04,126.97,001,3.1,173km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 June 2023,02:24 PM,12.46,121.10,031,2.0,015km N 90Â° E of Rizal (Occidental Mindoro)
19 June 2023,12:58 PM,05.90,127.88,121,2.8,204km S 51Â° E of Tarragona (Davao Oriental)
19 June 2023,11:52 AM,13.85,120.57,097,1.4,007km N 71Â° W of Calatagan (Batangas)
19 June 2023,11:34 AM,18.09,121.65,033,2.9,003km North of Gattaran (Cagayan)
19 June 2023,11:17 AM,17.67,120.67,020,2.1,002km S 70Â° W of La Paz (Abra)
19 June 2023,10:07 AM,19.17,121.08,007,2.7,015km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
19 June 2023,08:50 AM,05.26,126.85,002,3.4,151km S 62Â° E of Jose Abad Santos (Davao Occidental)
19 June 2023,08:46 AM,18.82,120.94,028,1.9,028km N 32Â° W of Claveria (Cagayan)
19 June 2023,07:49 AM,05.07,126.96,010,4.0,174km S 57Â° E of Jose Abad Santos (Davao Occidental)
19 June 2023,07:28 AM,11.23,124.65,013,2.5,007km S 04Â° E of Capoocan (Leyte)
19 June 2023,07:20 AM,09.64,126.47,007,2.2,038km S 65Â° E of General Luna (Surigao Del Norte)
19 June 2023,04:56 AM,09.72,126.34,001,2.8,021km S 72Â° E of General Luna (Surigao Del Norte)
19 June 2023,04:20 AM,10.23,125.89,022,3.4,031km N 41Â° W of Burgos (Surigao Del Norte)
19 June 2023,03:23 AM,13.71,120.34,019,1.9,010km S 82Â° E of Looc (Occidental Mindoro)
19 June 2023,02:50 AM,05.81,126.27,016,2.7,071km S 81Â° E of Jose Abad Santos (Davao Occidental)
19 June 2023,02:45 AM,10.64,122.16,028,3.4,008km N 87Â° W of Miagao (Iloilo)
19 June 2023,02:45 AM,16.00,119.88,024,2.4,001km N 21Â° E of Dasol (Pangasinan)
19 June 2023,01:50 AM,07.76,126.51,034,2.6,021km N 15Â° W of Baganga (Davao Oriental)
19 June 2023,01:33 AM,10.31,126.48,028,5.0,055km N 54Â° E of Burgos (Surigao Del Norte)
19 June 2023,01:22 AM,06.24,124.70,079,2.2,002km N 58Â° W of Lake Sebu (South Cotabato)
19 June 2023,01:13 AM,13.29,120.04,029,2.8,048km S 74Â° W of Paluan (Occidental Mindoro)
19 June 2023,01:04 AM,09.35,125.95,008,2.9,004km N 59Â° W of Cantilan (Surigao Del Sur)
18 June 2023,11:18 PM,09.47,125.67,013,2.0,010km N 74Â° E of Kitcharao (Agusan Del Norte)
18 June 2023,10:07 PM,12.46,121.10,033,2.0,012km N 19Â° E of San Jose (Occidental Mindoro)
18 June 2023,09:20 PM,10.67,124.94,001,3.5,008km N 22Â° W of Mahaplag (Leyte)
18 June 2023,08:21 PM,07.65,121.87,012,1.9,030km S 79Â° W of Siocon (Zamboanga Del Norte)
18 June 2023,06:38 PM,08.67,126.06,010,3.2,005km N 40Â° W of Lianga (Surigao Del Sur)
18 June 2023,05:56 PM,18.43,120.57,004,1.8,012km S 41Â° W of Burgos (Ilocos Norte)
18 June 2023,05:38 PM,16.51,120.84,032,1.5,002km N 38Â° E of Bokod (Benguet)
18 June 2023,04:52 PM,05.76,126.36,017,2.9,081km S 78Â° E of Jose Abad Santos (Davao Occidental)
18 June 2023,04:44 PM,16.34,120.68,003,1.4,002km S 16Â° E of Itogon (Benguet)
18 June 2023,04:30 PM,15.74,119.96,026,1.6,007km S 65Â° E of Santa Cruz (Zambales)
18 June 2023,03:29 PM,17.73,123.07,039,2.8,093km N 62Â° E of Divilacan (Isabela)
18 June 2023,02:52 PM,12.45,120.86,012,2.0,011km S 82Â° W of Rizal (Occidental Mindoro)
18 June 2023,02:15 PM,15.32,119.92,031,1.3,006km S 86Â° W of Iba (Zambales)
18 June 2023,12:52 PM,05.67,126.38,026,3.3,086km S 72Â° E of Jose Abad Santos (Davao Occidental)
18 June 2023,12:52 PM,13.83,120.64,107,1.8,001km S 85Â° E of Calatagan (Batangas)
18 June 2023,12:10 PM,05.72,126.09,123,2.8,053km S 66Â° E of Jose Abad Santos (Davao Occidental)
18 June 2023,12:01 PM,10.00,126.08,032,1.7,002km S 15Â° E of Burgos (Surigao Del Norte)
18 June 2023,11:52 AM,12.58,120.97,010,2.5,004km N 80Â° E of Calintaan (Occidental Mindoro)
18 June 2023,10:27 AM,07.32,127.40,007,3.1,092km S 89Â° E of Caraga (Davao Oriental)
18 June 2023,09:46 AM,06.05,125.60,063,2.4,016km N 18Â° W of Jose Abad Santos (Davao Occidental)
18 June 2023,09:00 AM,06.89,126.44,031,3.8,018km S 02Â° W of Tarragona (Davao Oriental)
18 June 2023,08:29 AM,05.24,124.33,009,2.5,089km S 22Â° W of Kiamba (Sarangani)
18 June 2023,07:16 AM,09.85,125.52,031,2.3,006km N 22Â° E of City Of Surigao (Surigao Del Norte)
18 June 2023,07:11 AM,02.68,125.91,111,4.0,307km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 June 2023,05:19 AM,17.63,120.51,003,1.6,008km N 45Â° W of Langiden (Abra)
18 June 2023,05:10 AM,12.54,120.90,006,2.5,011km N 37Â° W of Rizal (Occidental Mindoro)
18 June 2023,05:02 AM,12.57,120.95,009,2.5,012km N 10Â° W of Rizal (Occidental Mindoro)
18 June 2023,04:52 AM,12.52,120.95,013,4.4,006km N 14Â° W of Rizal (Occidental Mindoro)
18 June 2023,04:04 AM,07.81,124.73,003,3.6,008km N 11Â° W of Kalilangan (Bukidnon)
18 June 2023,03:43 AM,07.79,126.76,019,2.9,032km N 41Â° E of Baganga (Davao Oriental)
18 June 2023,02:30 AM,18.60,120.73,006,2.2,007km N 52Â° W of Pagudpud (Ilocos Norte)
18 June 2023,02:21 AM,12.61,123.62,008,2.2,006km S 55Â° W of Monreal (Masbate)
17 June 2023,11:01 PM,18.33,120.44,029,1.9,018km S 89Â° W of Pasuquin (Ilocos Norte)
17 June 2023,10:20 PM,09.14,125.55,029,1.9,002km N 17Â° E of City Of Cabadbaran (Agusan Del Norte)
17 June 2023,08:49 PM,07.48,126.56,136,2.6,010km S 02Â° W of Baganga (Davao Oriental)
17 June 2023,08:25 PM,10.27,122.21,014,2.9,036km S 12Â° E of San Joaquin (Iloilo)
17 June 2023,06:15 PM,19.31,121.14,003,5.5,024km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
17 June 2023,04:50 PM,09.26,126.38,024,2.3,020km S 86Â° E of Cortes (Surigao Del Sur)
17 June 2023,04:32 PM,12.07,121.43,037,2.6,020km N 40Â° W of Caluya (Antique)
17 June 2023,03:22 PM,13.70,120.68,084,1.4,016km S 18Â° E of Calatagan (Batangas)
17 June 2023,02:20 PM,09.99,126.05,026,2.0,003km S 18Â° E of Santa Monica (Surigao Del Norte)
17 June 2023,02:06 PM,10.00,122.33,018,2.4,028km N 24Â° W of City Of Sipalay (Negros Occidental)
17 June 2023,01:57 PM,16.27,119.94,003,3.5,003km S 30Â° W of Anda (Pangasinan)
17 June 2023,01:21 PM,15.14,121.12,025,1.9,015km N 90Â° E of San Miguel (Bulacan)
17 June 2023,10:23 AM,09.68,126.26,035,1.9,016km S 46Â° E of General Luna (Surigao Del Norte)
17 June 2023,10:17 AM,09.68,126.27,025,1.3,017km S 46Â° E of General Luna (Surigao Del Norte)
17 June 2023,10:10 AM,09.64,126.22,026,2.0,017km S 23Â° E of General Luna (Surigao Del Norte)
17 June 2023,09:58 AM,13.05,121.43,032,1.6,003km S 82Â° E of Socorro (Oriental Mindoro)
17 June 2023,06:21 AM,14.07,122.28,003,2.4,012km N 06Â° W of Calauag (Quezon)
17 June 2023,05:24 AM,15.28,120.42,036,1.9,016km N 75Â° W of Mabalacat City (Pampanga)
17 June 2023,04:52 AM,02.49,127.24,001,4.5,381km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 June 2023,04:03 AM,15.20,121.03,009,2.0,009km N 45Â° E of San Miguel (Bulacan)
17 June 2023,03:45 AM,15.14,121.11,010,3.3,015km N 89Â° E of San Miguel (Bulacan)
17 June 2023,03:18 AM,08.67,126.07,009,3.3,005km N 29Â° W of Lianga (Surigao Del Sur)
17 June 2023,03:12 AM,08.86,126.50,031,3.1,023km N 74Â° E of Marihatag (Surigao Del Sur)
17 June 2023,03:10 AM,17.60,122.34,027,3.5,026km N 24Â° E of Maconacon (Isabela)
17 June 2023,02:59 AM,08.68,126.06,008,2.5,006km N 36Â° W of Lianga (Surigao Del Sur)
17 June 2023,02:56 AM,19.99,121.46,030,4.6,058km S 48Â° W of Sabtang (Batanes)
17 June 2023,02:15 AM,14.10,120.45,109,1.7,019km N 81Â° W of Nasugbu (Batangas)
17 June 2023,01:46 AM,11.88,120.76,007,2.5,062km S 33Â° W of San Jose (Occidental Mindoro)
17 June 2023,01:02 AM,19.28,120.91,023,3.8,037km N 59Â° W of Dalupiri Island (Calayan) (Cagayan)
17 June 2023,12:56 AM,09.71,125.88,033,1.6,014km N 42Â° W of Socorro (Surigao Del Norte)
17 June 2023,12:56 AM,13.54,122.11,006,1.8,012km N 51Â° E of Santa Cruz (Marinduque)
17 June 2023,12:43 AM,13.47,119.78,025,2.2,057km S 41Â° W of Lubang (Occidental Mindoro)
17 June 2023,12:34 AM,09.03,122.34,033,2.2,053km S 38Â° W of Basay (Negros Oriental)
16 June 2023,11:55 PM,17.61,122.35,027,4.1,027km N 26Â° E of Maconacon (Isabela)
16 June 2023,11:49 PM,18.47,120.97,019,2.2,007km N 83Â° E of Adams (Ilocos Norte)
16 June 2023,11:17 PM,09.70,125.43,005,4.2,009km N 18Â° E of Malimono (Surigao Del Norte)
16 June 2023,09:39 PM,15.06,120.13,020,2.0,006km S 87Â° E of San Felipe (Zambales)
16 June 2023,09:31 PM,16.89,121.48,026,1.9,004km S 19Â° W of Alfonso Lista (Ifugao)
16 June 2023,08:03 PM,07.71,126.02,014,2.1,003km N 79Â° E of Montevista (Davao De Oro)
16 June 2023,07:55 PM,05.36,121.94,052,3.1,080km S 12Â° E of Tongkil (Sulu)
16 June 2023,07:16 PM,13.38,121.71,033,1.5,016km S 61Â° W of Boac (Marinduque)
16 June 2023,07:16 PM,18.51,120.71,018,2.9,006km S 57Â° W of Bangui (Ilocos Norte)
16 June 2023,06:09 PM,14.09,120.42,110,1.8,023km N 86Â° W of Nasugbu (Batangas)
16 June 2023,06:06 PM,13.79,120.55,102,2.2,010km S 65Â° W of Calatagan (Batangas)
16 June 2023,04:31 PM,08.71,125.67,027,2.4,004km N 43Â° E of Esperanza (Agusan Del Sur)
