Date,Time,Latitude,Longitude,Depth,Magnitude,Location
11January 2018,07:56 AM,17.89,121.03,035,2.1,017 km N 39Â° E of Tineg (Abra)
11January 2018,03:11 AM,08.40,126.42,028,2.8,010 km N 66Â° E of Hinatuan (Surigao Del Sur)
11January 2018,02:49 AM,07.71,124.83,001,3.0,009 km S 64Â° E of Kalilangan (Bukidnon)
10January 2018,10:38 PM,17.12,120.03,006,2.8,045 km S 79Â° W of Candon City (Ilocos Sur)
10January 2018,08:38 PM,05.27,124.90,033,3.3,065 km S 74Â° W of Sarangani (Davao Occidental)
10January 2018,07:09 PM,15.71,121.73,007,2.5,018 km S 74Â° E of Baler (Aurora)
10January 2018,06:51 PM,08.66,126.71,001,2.7,052 km N 52Â° E of Hinatuan (Surigao Del Sur)
10January 2018,05:17 PM,08.57,127.00,001,3.0,076 km N 73Â° E of Hinatuan (Surigao Del Sur)
10January 2018,01:01 PM,09.94,123.20,003,2.6,003 km N 77Â° E of Tayasan (Negros Oriental)
10January 2018,09:12 AM,10.66,125.52,21,2.0,034 km N 12Â° W of Loreto (Dinagat)
10January 2018,08:16 AM,06.26,126.91,129,3.4,102 km S 65Â° E of Governor Generoso (Davao Oriental)
10January 2018,04:33 AM,09.92,126.20,019,3.4,012 km N 61Â° E of Pilar (Surigao Del Norte)
10January 2018,12:36 AM,08.11,126.93,012,2.7,057 km N 82Â° E of Lingig (Surigao Del Sur)
09 January 2018,11:27 PM,15.51,120.58,007,2.4,009 km N 73Â° E of Tarlac City (Tarlac)
09 January 2018,10:12 PM,04.64,127.20,153,3.8,119 km S 42Â° E of Sarangani (Davao Occidental)
09 January 2018,09:01 PM,08.98,122.16,029,2.5,071 km S 48Â° W of Basay (Negros Oriental)
09 January 2018,07:49 PM,08.36,125.49,044,2.6,032 km S 63Â° W ofSan Luis (Agusan Del Sur)
09 January 2018,04:57 PM,13.14,119.67,034,2.6,091 km S 44Â° W ofPaluan (Occidental Mindoro)
09 January 2018,04:06 PM,13.29,125.40,026,2.4,088 km N 20Â° E ofPalapag (Northern Samar)
09 January 2018,04:06 PM,05.41,126.24,101,2.0,085 km S 88Â° E of Sarangani(Davao Occidental)
09 January 2018,03:48 PM,11.02,124.78,002,3.0,014 km S 71Â° W of Dagami (Leyte)
09 January 2018,03:26 PM,12.71,125.52,012,2.2,039 km N 49Â° E ofMapanas (Northern Samar)
09 January 2018,03:02 PM,13.66,120.38,034,2.4,015 km S 65Â° E ofLooc (Occidental Mindoro)
09 January 2018,02:46 PM,06.85,125.67,032,3.1,028 km S 13Â° E ofDavao City
09 January 2018,01:55 PM,11.47,124.62,027,2.0,005 km N 89Â° E ofCabucgayan (Biliran)
09 January 2018,01:31 PM,18.55,119.69,020,3.0,101 km N 88Â° W ofBurgos (Ilocos Norte)
09 January 2018,05:18 AM,17.52,120.50,007,2.5,013 km N 52Â° W ofSan Isidro (Abra)
09 January 2018,04:59 AM,16.77,120.19,024,2.0,022 km N 38Â° W ofSan Fernando (La Union)
09 January 2018,03:39 AM,15.43,121.73,006,2.4,037 km N 85Â° E ofDingalan (Aurora)
09 January 2018,03:33 AM,06.82,127.60,014,2.8,126 km S 69Â° E of Manay(Davao Oriental)
09 January 2018,03:08 AM,07.45,124.79,022,2.4,022 km S 12Â° E ofWao(Lanao Del Sur)
09 January 2018,01:11 AM,08.11,126.02,012,2.7,007 km S 36Â° E ofBunawan(Agusan Del Sur)
09 January 2018,12:23 AM,14.55,119.42,017,2.3,085 km S 59Â° W ofSan Antonio(Zambales)
08 January 2018,09:00 PM,16.28,122.45,013,2.6,029 km S 64Â° E of Disalag(Aurora)
08 January 2018,05:26 PM,07.97,126.92,010,3.6,055 km N 69Â° E ofCateel (Davao Oriental)
08 January 2018,05:13 PM,09.00,126.20,031,3.4,004 km S 61Â° W of Tago(Surigao Del Sur)
08 January 2018,01:58 AM,06.52,125.51,001,2.7,005 km S 45Â° E ofSanta Maria (Davao Occidental)
08 January 2018,01:02 AM,06.94,123.66,026,2.5,050 km N 75Â° W of South Upi(Maguindanao)
08 January 2018,12:07 AM,05.89,126.20,105,2.4,066 km S 58Â° E ofDon Marcelino(Davao Occidental)
07 January 2018,08:46 PM,07.18,126.94,033,2.6,045 km S 85Â° E ofManay(Davao Oriental)
07 January 2018,06:54 PM,07.03,127.66,022,3.5,126 km S 80Â° E ofManay(Davao Oriental)
07 January 2018,05:18 PM,13.89,121.23,020,2.3,002 km N 50Â° E ofPadre Garcia(Batangas)
07 January 2018,04:03 PM,11.19,125.32,064,2.6,006 km N 26Â° E ofLawaan(Eastern Samar)
07 January 2018,02:50 PM,06.96,127.63,023,3.8,124 km S 77Â° E ofManay(Davao Oriental)
07 January 2018,02:08 PM,07.07,127.41,016,3.4,097 km S 80Â° E ofManay(Davao Oriental)
07 January 2018,01:58 PM,11.73,124.23,002,2.2,014 km S 66Â° E ofMaripipi(Biliran)
07 January 2018,01:33 PM,07.06,127.43,012,3.4,094 km S 81Â° E ofManay(Davao Oriental)
07 January 2018,01:16 PM,07.00,127.52,028,4.3,111 km S 78Â° E ofManay(Davao Oriental)
07 January 2018,12:14 PM,07.02,127.52,029,3.1,111 km S 79Â° E ofManay(Davao Oriental)
07 January 2018,11:42 AM,07.03,127.58,025,3.2,116 km S 80Â° E ofManay(Davao Oriental)
07 January 2018,10:54 AM,07.13,127.27,016,2.0,081 km S 84Â° E ofManay(Davao Oriental)
07 January 2018,10:52 AM,07.05,127.36,020,3.1,092 km S 79Â° E ofManay(Davao Oriental)
07 January 2018,10:39 AM,07.02,127.44,017,3.9,102 km S 78Â° E ofManay(Davao Oriental)
07 January 2018,10:21 AM,07.06,127.36,025,3.4,092 km S 79Â° E ofManay(Davao Oriental)
07 January 2018,09:52 AM,07.56,124.73,003,2.5,010 km S 14Â° W ofWao(Lanao Del Sur)
07 January 2018,08:24 AM,13.89,120.30,070,2.1,020 km N 80Â° E of Lubang(Occidental Mindoro)
07 January 2018,05:32 AM,19.20,119.78,035,3.1,119 km N 50Â° W ofBurgos(Ilocos Norte)
07 January 2018,04:07 AM,03.90,126.49,014,3.1,204 km S 34Â° E of Sarangani(Davao Occidental)
07 January 2018,02:35 AM,04.05,126.29,055,5.1,178 km S 31Â° E of Sarangani(Davao Occidental)
07 January 2018,02:10 AM,09.30,126.19,022,2.4,003 km N 02Â° E ofCortes (Surigao del Sur)
07 January 2018,01:41 AM,19.17,121.10,019,3.4,041 km S 71Â° W ofCalayan (Cagayan)
06 January 2018,10:19 PM,09.93,125.47,005,2.4,013 km S 76Â° W ofDinagat (Dinagat)
06 January 2018,10:06 PM,03.61,125.33,125,3.9,203 km S 04Â° W ofSarangani (Davao Occidental)
06 January 2018,09:52 PM,03.50,126.96,032,5.0,270 km S 38Â° E ofSarangani (Davao Occidental)
"06 
			January 2018",09:08 PM,08.53,126.75,005,2.9,049 km N 69Â° E of Hinatuan(Surigao del Sur)
06 January 2018,08:50 PM,09.57,126.26,022,2.5,026 km S 25Â° E of General Luna(Surigao del Sur)
06 January 2018,05:08 PM,09.78,125.43,012,2.8,001 km S 73Â° E of San Francisco(Surigao del Norte)
06 January 2018,11:23 AM,13.56,120.33,017,2.2,016 km N 12Â° W of Paluan(Occidental Mindoro)
06 January 2018,05:52 AM,18.80,121.27,013,2.2,026 km N 08Â° E of Sanchez-mira(Cagayan)
06 January 2018,03:06 AM,09.36,126.27,018,2.3,013 km N 44Â° E of Cortes(Surigao Del Sur)
06 January 2018,01:21 AM,05.32,126.18,061,2.6,080 km S 81Â° E of Sarangani(Davao Occidental)
05 January 2018,11:18 PM,13.58,120.54,082,2.4,020 km N 23Â° E of Paluan(Occidental Mindoro)
05 January 2018,11:05 PM,17.59,121.78,032,2.1,006 km S 61Â° E of Tuguegarao(Cagayan)
05 January 2018,05:28 PM,06.00,125.05,007,2.4,016 km N 18Â° E ofMaasim (Sarangani)
05 January 2018,03:56 PM,06.55,126.78,083,4.0,067 km S 34Â° E ofTarragona (Davao Oriental)
05 January 2018,03:21 PM,13.71,120.17,030,2.2,009 km S 83Â° E ofLooc (Occidental Mindoro)
05 January 2018,03:10 PM,03.83,126.51,125,3.6,212 km S 33Â° E ofSarangani (Davao Occidental)
"05 
			January 2018",02:54 PM,12.49,120.66,003,3.2,032 km S 72Â° W of Calintaan (Occidental Mindoro)
05 January 2018,08:37 AM,03.07,125.17,071,3.5,264 km S 07Â° W of Sarangani (Davao Occidental)
05 January 2018,03:59 AM,07.29,121.36,094,2.4,078 km S 89Â°W of Sibuco (Zamboanga del Norte)
05 January 2018,12:05 AM,05.96,126.46,022,2.9,"094 km N85Â°E of 
			Jose Abad Santos (Davao Occidental)"
04 January 2018,08:49 PM,12.75,123.62,011,2.7,021 km S18Â°W of Pilar (Sorsogon)
04 January 2018,08:11 PM,13.54,120.56,112,2.6,"017 km N 36Â°E of Paluan 
			(Occidental Mindoro)"
04 January 2018,06:42 PM,13.49,120.96,033,1.7,"001 km S00of Puerto Galera 
			(Oriental Mindoro)"
04 January 2018,08:15 AM,03.36,126.61,010,3.8,"262 km S 29Â°E of Sarangani 
			(Davao Occidental)"
04 January 2018,06:41 AM,03.59,126.45,139,4.1,231 km S28Â°E of Sarangani (Davao Occidental)
04 January 2018,01:53 AM,07.08,126.30,130,2.3,"028 km S 65Â°E of Governor 
			Generoso 
			(Davao Oriental)"
04 January 2018,12:59 AM,18.42,122.22,002,2.3,009 km S67Â°E of Sta Ana (Cagayan)
04 January 2018,12:14 AM,07.57,124.76,013,2.5,011 km N33Â°E of Banisilan (North Cotabato)
04 January 2018,12:04 AM,10.81,122.61,024,2.2,001 km S 12Â°E of Zarraga (Iloilo)
03 January 2018,09:51 PM,07.56,124.72,011,2.4,"008 km N05Â°E of Banisilan 
			(North Cotabato)"
03 January 2018,05:39 PM,04.15,126.76,096,3.8,202 kmS 45Â°E of Sarangani (Davao Occidental)
03 January 2018,03:58 PM,13.75,120.40,086,3.2,027 kmS 70Â°W of Calatagan (Batangas)
03 January 2018,01:20 PM,06.49,126.04,038,2.1,018 kmS 11Â°W of Governor Generoso (Davao Oriental)
03 January 2018,08:58 AM,07.26,126.09,013,2.2,007 kmS 34Â°W of Maragusan (San Mariano) (Compostella Valley)
03 January 2018,04:49 AM,06.07,127.10,033,2.3,"129 kmS 34Â°E of Tarragona(Davao 
			Oriental)"
"03 
			January 2018",02:31 AM,09.41,125.63,024,4.0,"015 kmN 59Â°E ofJabonga (Agusan Del 
			Norte)"
02 January 2018,08:55 PM,06.37,126.90,071,4.4,"090 kmS 34Â°E of Tarragona (Davao 
			Oriental)"
02 January 2018,08:05 PM,16.63,120.60,018,2.1,009 kmN 53Â°W ofAtok (Benguet)
02 January 2018,08:04 PM,06.10,126.95,083,4.4,"115 kmS 58Â°E of Governor Generoso(Davao 
			Oriental)"
02 January 2018,05:32 AM,14.94,120.00,028,2.4,009 kmS 87Â° WofSan Antonio (Zambales)
02 January 2018,03:46 AM,03.56,126.55,015,3.7,"239 kmS 30Â°E ofSarangani (Davao 
			Occidental)"
02 January 2018,02:56 AM,09.14,123.14,025,2.8,008 kmN 58Â°W ofZamboanguita (Negros Oriental)
01 January 2018,10:31 PM,09.39,122.30,029,2.3,"029 km S49Â°W of Hinoba-an(Negros 
			Occidental)"
01 January 2018,05:37 PM,10.16,126.14,013,3.5,"017 kmN 25Â°E of Burgos(Surigao Del 
			Norte)"
01 January 2018,03:22 PM,15.39,119.49,031,2.5,045 kmS 84Â° W of Palauig (Zambales)
01 January 2018,03:13 PM,08.94,126.28,037,2.6,003  km S04Â°W of Bayabas (Surigao Del Sur)
01 January 2018,01:22 PM,05.64,126.45,103,2.8,096  kmS 74Â°E of Jose Abad Santos (Davao Occidental)
01 January 2018,11:46 AM,05.51,126.29,112,2.8,085  km S61Â°E of Jose Abad Santos (Davao Occidental)
01January 2018,11:31 AM,17.89,122.33,018,2.6,055  km S42Â°E of Gonzaga (Cagayan)
01January 2018,09:05 AM,12.81,125.12,001,2.6,029  kmN 23Â°W of Laoang (Northern Samar)
01January 2018,08:04 AM,09.26,123.19,007,3.3,"010  km S 75Â°W of Luzurriaga 
			(Valencia) (Negros 
			Oriental)"
01January 2018,05:53 AM,08.54,125.88,001,3.0,006  km S45Â°W of Prosperidad (Agusan Del Sur)
01January 2018,04:59 AM,08.56,125.89,001,3.2,"003  km S60Â°W of 
			Prosperidad (Agusan Del Sur)"
01January 2018,02:47 AM,13.21,124.42,069,2.1,030  km N56Â°E of Prieto Diaz (Sorsogon)
01January 2018,01:16 AM,06.11,125.10,003,2.1,015  km S 10Â°W of Maasim (Sarangani)
01January 2018,12:04 AM,12.88,121.35,027,2.6,012  km N 76Â°W of Bansud (Oriental Mindoro)
