Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 February 2025,01:33 PM,21.45,120.48,009,4.3,160km N 63Â° W of Itbayat (Batanes)
21 February 2025,12:26 PM,07.96,126.41,040,1.6,009km S 04Â° W of Lingig (Surigao Del Sur)
21 February 2025,12:09 PM,09.64,126.12,024,1.8,015km S 29Â° E of Dapa (Surigao Del Norte)
21 February 2025,11:14 AM,10.99,125.56,018,2.2,019km S 39Â° E of Giporlos (Eastern Samar)
21 February 2025,10:54 AM,15.15,122.77,017,2.5,069km N 43Â° E of Jomalig (Quezon)
21 February 2025,10:31 AM,08.22,126.67,018,2.3,035km N 55Â° E of Lingig (Surigao Del Sur)
21 February 2025,10:30 AM,08.21,126.71,022,1.7,042km N 80Â° E of Lingig (Surigao Del Sur)
21 February 2025,09:22 AM,12.77,123.06,009,4.6,025km S 56Â° W of Claveria (Masbate)
21 February 2025,09:19 AM,12.82,123.08,018,3.1,021km S 63Â° W of Claveria (Masbate)
21 February 2025,09:16 AM,09.90,126.43,010,2.9,032km N 66Â° E of General Luna (Surigao Del Norte)
21 February 2025,08:45 AM,13.47,124.96,016,3.6,067km S 72Â° E of Baras (Catanduanes)
21 February 2025,08:35 AM,07.87,127.07,002,2.8,065km N 60Â° E of Baganga (Davao Oriental)
21 February 2025,07:48 AM,13.06,120.55,027,2.4,019km S 15Â° W of Mamburao (Occidental Mindoro)
21 February 2025,03:50 AM,08.45,122.91,011,1.9,012km N 86Â° W of Jose Dalman (Zamboanga Del Norte)
21 February 2025,03:02 AM,10.16,126.17,033,1.4,019km N 33Â° E of Burgos (Surigao Del Norte)
21 February 2025,02:59 AM,06.22,125.97,050,3.2,031km N 85Â° E of Don Marcelino (Davao Occidental)
21 February 2025,02:32 AM,09.96,126.18,032,1.6,011km N 73Â° E of San Isidro (Surigao Del Norte)
21 February 2025,02:10 AM,09.98,126.08,016,2.3,004km S 03Â° E of Burgos (Surigao Del Norte)
21 February 2025,02:02 AM,13.57,120.70,127,3.1,015km N 11Â° W of Abra De Ilog (Occidental Mindoro)
21 February 2025,01:30 AM,09.77,125.72,028,2.5,018km N 48Â° E of Placer (Surigao Del Norte)
21 February 2025,01:18 AM,11.36,124.49,001,2.9,001km S 32Â° E of Leyte (Leyte)
21 February 2025,01:16 AM,14.17,121.96,001,2.3,005km S 58Â° E of Perez (Quezon)
21 February 2025,01:00 AM,15.12,123.03,021,2.3,071km N 07Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 February 2025,10:40 PM,15.12,123.00,026,2.2,071km N 05Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 February 2025,10:23 PM,09.93,126.15,010,2.2,007km S 88Â° E of San Isidro (Surigao Del Norte)
20 February 2025,08:40 PM,06.73,126.89,012,2.6,060km S 54Â° E of Tarragona (Davao Oriental)
20 February 2025,08:37 PM,10.26,126.06,011,2.7,027km N 04Â° W of Burgos (Surigao Del Norte)
20 February 2025,05:54 PM,08.88,126.50,013,2.9,023km S 79Â° E of Cagwait (Surigao Del Sur)
20 February 2025,05:40 PM,08.03,126.68,013,2.0,029km S 89Â° E of Lingig (Surigao Del Sur)
20 February 2025,03:47 PM,18.94,121.71,011,2.0,016km N 80Â° W of Camiguin Island (Calayan) (Cagayan)
20 February 2025,03:44 PM,06.12,124.59,005,1.9,017km S 49Â° W of Lake Sebu (South Cotabato)
20 February 2025,11:37 AM,09.69,126.30,033,1.8,018km S 57Â° E of General Luna (Surigao Del Norte)
20 February 2025,11:10 AM,05.95,125.66,071,2.7,005km N 24Â° E of Jose Abad Santos (Davao Occidental)
20 February 2025,07:38 AM,06.71,125.93,030,3.4,017km N 67Â° W of Governor Generoso (Davao Oriental)
20 February 2025,07:02 AM,06.68,125.33,007,2.3,004km S 69Â° E of Hagonoy (Davao Del Sur)
20 February 2025,05:34 AM,09.47,125.44,008,2.7,012km S 47Â° W of Mainit (Surigao Del Norte)
20 February 2025,05:18 AM,06.85,124.96,007,2.6,009km N 78Â° E of Tulunan (Cotabato)
20 February 2025,04:09 AM,08.42,126.66,032,2.3,036km N 81Â° E of Hinatuan (Surigao Del Sur)
20 February 2025,04:01 AM,09.64,126.14,028,2.3,016km S 36Â° E of Dapa (Surigao Del Norte)
20 February 2025,03:07 AM,05.95,126.57,007,3.1,095km S 35Â° E of Governor Generoso (Davao Oriental)
20 February 2025,02:47 AM,11.50,124.46,003,2.1,009km S 42Â° E of Naval (Biliran)
20 February 2025,02:27 AM,07.90,127.12,009,2.6,080km S 79Â° E of Lingig (Surigao Del Sur)
20 February 2025,02:15 AM,03.75,128.10,174,4.3,348km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2025,02:02 AM,09.94,126.15,009,2.7,007km N 83Â° E of San Isidro (Surigao Del Norte)
20 February 2025,01:43 AM,07.51,126.46,011,2.0,013km S 58Â° W of Baganga (Davao Oriental)
20 February 2025,01:31 AM,10.58,123.72,006,1.7,002km N 30Â° E of Asturias (Cebu)
20 February 2025,12:47 AM,19.13,121.12,014,2.6,010km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
20 February 2025,12:42 AM,07.81,127.20,002,2.5,076km N 70Â° E of Baganga (Davao Oriental)
20 February 2025,12:26 AM,12.80,123.99,009,2.5,005km S 04Â° W of Juban (Sorsogon)
20 February 2025,12:16 AM,11.77,124.23,007,2.2,013km S 88Â° W of Maripipi (Biliran)
19 February 2025,11:59 PM,14.99,122.61,001,2.0,044km N 43Â° E of Jomalig (Quezon)
19 February 2025,11:09 PM,07.00,124.96,418,2.5,011km N 58Â° E of M'lang (Cotabato)
19 February 2025,10:28 PM,06.18,126.13,019,2.5,048km S 87Â° E of Don Marcelino (Davao Occidental)
19 February 2025,10:14 PM,08.13,128.02,168,2.6,173km N 69Â° E of Baganga (Davao Oriental)
19 February 2025,10:03 PM,08.79,126.48,029,2.3,021km S 86Â° E of Marihatag (Surigao Del Sur)
19 February 2025,09:47 PM,08.44,127.04,001,2.6,078km N 84Â° E of Hinatuan (Surigao Del Sur)
19 February 2025,09:34 PM,08.44,124.61,012,2.2,005km S 40Â° W of City Of Cagayan De Oro (Misamis Oriental)
19 February 2025,08:48 PM,11.53,125.74,007,2.7,025km N 32Â° E of Hernani (Eastern Samar)
19 February 2025,08:17 PM,10.02,126.06,002,3.0,002km N 79Â° W of Burgos (Surigao Del Norte)
19 February 2025,08:15 PM,10.03,126.30,009,3.8,026km N 67Â° E of San Isidro (Surigao Del Norte)
19 February 2025,07:09 PM,18.08,120.57,011,2.4,002km N 05Â° E of City Of Batac (Ilocos Norte)
19 February 2025,06:24 PM,09.58,126.24,007,1.6,024km S 23Â° E of General Luna (Surigao Del Norte)
19 February 2025,06:21 PM,09.02,126.11,034,1.8,009km S 50Â° W of City Of Tandag (Surigao Del Sur)
19 February 2025,05:12 PM,09.57,125.80,016,3.8,008km S 84Â° E of Claver (Surigao Del Norte)
19 February 2025,05:10 PM,17.56,122.22,019,2.2,019km N 05Â° W of Maconacon (Isabela)
19 February 2025,04:47 PM,08.50,126.72,008,2.5,045km N 70Â° E of Hinatuan (Surigao Del Sur)
19 February 2025,04:39 PM,06.07,124.28,004,2.2,024km N 87Â° W of Maitum (Sarangani)
19 February 2025,04:16 PM,08.46,126.31,001,1.9,010km N 15Â° W of Hinatuan (Surigao Del Sur)
19 February 2025,02:25 PM,10.08,126.12,013,2.6,009km N 32Â° E of Burgos (Surigao Del Norte)
19 February 2025,01:54 PM,07.04,126.44,007,2.5,001km S 29Â° W of Tarragona (Davao Oriental)
19 February 2025,01:05 PM,10.27,125.87,009,2.4,033km N 35Â° W of Santa Monica (Surigao Del Norte)
19 February 2025,11:37 AM,13.45,120.77,027,1.6,004km N 83Â° E of Abra De Ilog (Occidental Mindoro)
19 February 2025,10:23 AM,12.85,123.56,035,1.7,008km S 32Â° W of Donsol (Sorsogon)
19 February 2025,10:01 AM,09.05,126.25,043,1.6,009km S 73Â° E of City Of Tandag (Surigao Del Sur)
19 February 2025,09:37 AM,14.46,119.98,033,1.7,039km S 51Â° W of Morong (Bataan)
19 February 2025,08:57 AM,09.27,125.69,028,2.3,015km N 90Â° E of Santiago (Agusan Del Norte)
19 February 2025,08:53 AM,06.45,126.18,030,2.6,025km S 27Â° E of Governor Generoso (Davao Oriental)
19 February 2025,08:23 AM,13.08,124.04,031,1.6,015km S 38Â° W of Rapu-rapu (Albay)
19 February 2025,07:03 AM,14.13,120.43,110,1.8,022km N 75Â° W of Nasugbu (Batangas)
19 February 2025,06:00 AM,10.36,123.21,003,2.0,003km S 24Â° W of City Of Canlaon (Negros Oriental)
19 February 2025,05:51 AM,10.36,123.21,002,2.1,003km S 16Â° W of City Of Canlaon (Negros Oriental)
19 February 2025,05:36 AM,08.85,126.46,030,2.9,019km N 74Â° E of Marihatag (Surigao Del Sur)
19 February 2025,05:18 AM,11.53,125.85,015,2.3,033km N 51Â° E of Hernani (Eastern Samar)
19 February 2025,05:10 AM,11.77,124.25,009,2.3,011km S 88Â° W of Maripipi (Biliran)
19 February 2025,04:53 AM,07.68,126.09,021,1.8,001km N 22Â° E of Compostela (Davao De Oro)
19 February 2025,04:49 AM,09.93,125.57,018,2.1,005km S 49Â° W of Dinagat (Dinagat Islands)
19 February 2025,04:18 AM,11.54,125.87,010,3.2,036km N 52Â° E of Hernani (Eastern Samar)
19 February 2025,03:13 AM,11.53,125.81,005,2.7,029km N 46Â° E of Hernani (Eastern Samar)
19 February 2025,03:05 AM,06.69,125.39,009,2.6,011km S 88Â° E of Hagonoy (Davao Del Sur)
19 February 2025,03:03 AM,08.90,126.43,034,1.6,014km S 82Â° E of Cagwait (Surigao Del Sur)
19 February 2025,02:42 AM,13.78,120.61,096,1.6,007km S 26Â° W of Calatagan (Batangas)
19 February 2025,02:02 AM,08.92,126.46,022,3.3,018km N 90Â° E of Cagwait (Surigao Del Sur)
19 February 2025,01:57 AM,11.16,125.68,019,3.0,003km N 59Â° E of Salcedo (Eastern Samar)
19 February 2025,01:47 AM,11.57,125.86,007,2.2,036km N 48Â° E of Hernani (Eastern Samar)
19 February 2025,12:54 AM,11.61,125.80,005,1.9,035km N 35Â° E of Hernani (Eastern Samar)
19 February 2025,12:16 AM,13.72,120.61,103,1.5,014km N 58Â° W of Abra De Ilog (Occidental Mindoro)
19 February 2025,12:14 AM,12.98,123.07,008,1.6,019km S 30Â° E of San Pascual (Masbate)
18 February 2025,11:17 PM,07.90,126.77,019,1.4,037km N 70Â° E of Cateel (Davao Oriental)
18 February 2025,11:17 PM,14.95,122.65,002,2.0,044km N 51Â° E of Jomalig (Quezon)
18 February 2025,11:12 PM,11.59,126.05,001,3.5,054km N 61Â° E of Hernani (Eastern Samar)
18 February 2025,11:10 PM,10.70,126.04,017,2.2,035km S 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
18 February 2025,11:09 PM,11.53,125.69,010,2.2,022km N 22Â° E of Hernani (Eastern Samar)
18 February 2025,11:00 PM,08.84,126.39,028,1.7,011km N 67Â° E of Marihatag (Surigao Del Sur)
18 February 2025,10:42 PM,11.55,126.00,003,2.9,048km N 62Â° E of Hernani (Eastern Samar)
18 February 2025,10:36 PM,16.30,121.32,001,2.4,003km S 62Â° E of Kasibu (Nueva Vizcaya)
18 February 2025,10:34 PM,11.60,125.89,005,2.5,041km N 47Â° E of Hernani (Eastern Samar)
18 February 2025,10:26 PM,11.53,125.79,013,3.9,028km N 42Â° E of Hernani (Eastern Samar)
18 February 2025,10:03 PM,07.77,122.42,026,1.3,014km N 21Â° W of Roseller Lim (Zamboanga Sibugay)
18 February 2025,07:56 PM,11.56,125.89,008,3.0,038km N 52Â° E of Hernani (Eastern Samar)
18 February 2025,07:46 PM,08.51,126.65,025,1.6,039km N 65Â° E of Hinatuan (Surigao Del Sur)
18 February 2025,07:46 PM,13.92,120.41,054,1.4,026km N 67Â° W of Calatagan (Batangas)
18 February 2025,07:03 PM,10.54,125.74,030,1.6,023km S 04Â° E of Homonhon Island (Guiuan) (Eastern Samar)
18 February 2025,06:38 PM,04.68,126.10,040,3.4,110km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2025,06:11 PM,17.59,122.29,026,2.9,023km N 13Â° E of Maconacon (Isabela)
18 February 2025,06:07 PM,07.63,126.53,023,2.2,007km N 27Â° W of Baganga (Davao Oriental)
18 February 2025,06:06 PM,07.60,126.68,028,2.4,014km N 78Â° E of Baganga (Davao Oriental)
18 February 2025,05:22 PM,09.30,126.34,024,2.4,017km N 79Â° E of Cortes (Surigao Del Sur)
18 February 2025,05:16 PM,11.75,124.98,033,1.3,004km S 68Â° E of Jiabong (Samar)
18 February 2025,03:52 PM,08.46,122.86,031,1.9,018km N 82Â° W of Jose Dalman (Zamboanga Del Norte)
18 February 2025,03:35 PM,09.78,126.64,017,3.8,053km S 89Â° E of General Luna (Surigao Del Norte)
18 February 2025,02:28 PM,10.43,123.15,003,1.9,009km N 59Â° W of City Of Canlaon (Negros Oriental)
18 February 2025,02:27 PM,10.43,123.16,005,2.3,008km N 51Â° W of City Of Canlaon (Negros Oriental)
18 February 2025,02:24 PM,10.42,123.16,004,2.9,007km N 58Â° W of City Of Canlaon (Negros Oriental)
18 February 2025,01:32 PM,09.40,126.15,034,2.0,014km N 19Â° W of Cortes (Surigao Del Sur)
18 February 2025,01:11 PM,05.79,125.14,028,2.3,007km S 65Â° W of Glan (Sarangani)
18 February 2025,12:52 PM,11.45,124.55,023,2.0,004km S 45Â° W of Cabucgayan (Biliran)
18 February 2025,11:47 AM,13.65,120.52,043,1.6,024km S 30Â° W of Calatagan (Batangas)
18 February 2025,10:46 AM,10.43,125.14,010,2.6,018km N 75Â° E of Sogod (Southern Leyte)
18 February 2025,10:40 AM,11.65,125.87,017,2.9,044km N 39Â° E of Hernani (Eastern Samar)
18 February 2025,10:16 AM,14.23,120.31,006,1.6,031km S 40Â° W of Mariveles (Bataan)
18 February 2025,08:54 AM,14.10,120.42,106,2.1,023km N 82Â° W of Nasugbu (Batangas)
18 February 2025,06:37 AM,18.11,120.62,018,3.5,008km N 84Â° W of Dingras (Ilocos Norte)
18 February 2025,06:04 AM,07.99,126.71,014,1.7,034km S 81Â° E of Lingig (Surigao Del Sur)
18 February 2025,05:34 AM,07.86,127.22,015,2.1,069km N 87Â° E of Baganga (Davao Oriental)
18 February 2025,05:13 AM,08.80,125.77,018,2.0,009km S 76Â° E of Sibagat (Agusan Del Sur)
18 February 2025,05:04 AM,04.95,126.35,015,3.2,113km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2025,04:49 AM,14.02,120.51,038,1.6,014km S 66Â° W of Nasugbu (Batangas)
18 February 2025,04:38 AM,15.50,121.54,027,1.9,021km N 52Â° E of Dingalan (Aurora)
18 February 2025,04:37 AM,08.25,126.86,005,2.8,055km N 65Â° E of Lingig (Surigao Del Sur)
18 February 2025,04:30 AM,07.77,122.53,027,1.7,006km S 75Â° W of Ipil (Zamboanga Sibugay)
18 February 2025,04:26 AM,08.99,126.42,001,3.6,015km N 59Â° E of Cagwait (Surigao Del Sur)
18 February 2025,04:10 AM,07.50,124.39,007,1.6,003km S 56Â° E of Buldon (Maguindanao Del Norte)
18 February 2025,04:05 AM,05.52,126.01,031,3.9,060km N 85Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2025,03:42 AM,08.08,126.50,039,1.6,011km N 63Â° E of Lingig (Surigao Del Sur)
18 February 2025,03:34 AM,08.37,127.15,017,2.5,089km N 66Â° E of Lingig (Surigao Del Sur)
18 February 2025,03:29 AM,14.15,120.43,112,2.1,024km N 71Â° W of Nasugbu (Batangas)
18 February 2025,03:20 AM,07.78,122.54,027,1.6,006km S 82Â° W of Ipil (Zamboanga Sibugay)
18 February 2025,03:02 AM,11.50,125.69,010,2.4,019km N 27Â° E of Hernani (Eastern Samar)
18 February 2025,02:58 AM,17.10,119.98,031,1.6,050km S 81Â° W of City Of Candon (Ilocos Sur)
18 February 2025,02:43 AM,15.09,122.82,017,2.0,069km N 50Â° E of Jomalig (Quezon)
18 February 2025,02:04 AM,03.95,127.95,203,3.9,323km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2025,02:00 AM,10.70,126.53,019,2.2,089km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
18 February 2025,01:47 AM,16.29,122.02,041,2.1,011km N 82Â° W of Casiguran (Aurora)
18 February 2025,01:11 AM,13.95,120.54,208,2.2,017km N 37Â° W of Calatagan (Batangas)
18 February 2025,12:45 AM,09.58,124.97,001,2.4,039km S 18Â° W of Limasawa (Southern Leyte)
18 February 2025,12:29 AM,11.55,125.85,018,2.1,034km N 49Â° E of Hernani (Eastern Samar)
18 February 2025,12:05 AM,07.80,122.51,032,1.5,009km N 77Â° W of Ipil (Zamboanga Sibugay)
17 February 2025,11:50 PM,08.09,125.93,020,2.3,003km N 50Â° W of Veruela (Agusan Del Sur)
17 February 2025,11:48 PM,13.57,120.69,099,1.7,014km N 18Â° W of Abra De Ilog (Occidental Mindoro)
17 February 2025,11:45 PM,11.66,125.76,007,2.7,033km N 59Â° E of Maydolong (Eastern Samar)
17 February 2025,11:12 PM,12.90,123.05,005,1.8,022km N 89Â° W of Claveria (Masbate)
17 February 2025,11:01 PM,13.72,120.60,034,1.6,013km S 16Â° W of Calatagan (Batangas)
17 February 2025,11:00 PM,07.92,126.56,046,2.7,018km N 39Â° E of Cateel (Davao Oriental)
17 February 2025,10:06 PM,13.42,120.61,003,2.0,013km S 78Â° W of Abra De Ilog (Occidental Mindoro)
17 February 2025,09:54 PM,10.85,125.43,087,3.6,029km S 09Â° E of Balangiga (Eastern Samar)
17 February 2025,09:50 PM,11.52,125.76,009,3.2,025km N 40Â° E of Hernani (Eastern Samar)
17 February 2025,09:42 PM,07.05,126.72,137,2.2,027km S 48Â° E of Manay (Davao Oriental)
17 February 2025,09:22 PM,10.76,122.47,034,1.6,003km S 02Â° E of San Miguel (Iloilo)
17 February 2025,09:07 PM,15.17,122.91,001,2.8,077km N 03Â° W of Tinaga Island (Vinzons) (Camarines Norte)
17 February 2025,08:38 PM,09.29,125.64,008,3.2,010km N 76Â° E of Santiago (Agusan Del Norte)
17 February 2025,08:11 PM,16.07,120.56,124,2.3,002km N 26Â° E of Laoac (Pangasinan)
17 February 2025,07:51 PM,11.50,125.80,006,2.7,026km N 50Â° E of Hernani (Eastern Samar)
17 February 2025,07:18 PM,14.97,122.68,002,1.9,048km N 51Â° E of Jomalig (Quezon)
17 February 2025,07:10 PM,15.16,122.84,001,2.2,076km N 47Â° E of Jomalig (Quezon)
17 February 2025,06:28 PM,15.20,122.91,001,4.4,079km N 01Â° W of Tinaga Island (Vinzons) (Camarines Norte)
17 February 2025,06:15 PM,11.52,125.96,007,2.9,042km N 62Â° E of Hernani (Eastern Samar)
17 February 2025,05:59 PM,05.71,125.72,043,3.2,023km S 21Â° E of Jose Abad Santos (Davao Occidental)
17 February 2025,04:23 PM,07.39,126.20,001,2.7,012km N 43Â° E of Maragusan (Davao De Oro)
17 February 2025,03:11 PM,10.19,122.50,001,2.2,028km N 30Â° W of Cauayan (Negros Occidental)
17 February 2025,02:37 PM,12.41,124.54,030,1.6,014km S 10Â° W of Bobon (Northern Samar)
17 February 2025,02:24 PM,05.46,125.73,058,2.7,029km S 87Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 February 2025,01:30 PM,09.98,122.32,016,2.9,026km N 28Â° W of City Of Sipalay (Negros Occidental)
17 February 2025,12:29 PM,08.39,126.66,032,1.8,035km N 86Â° E of Hinatuan (Surigao Del Sur)
17 February 2025,12:20 PM,08.13,126.74,021,1.5,037km N 75Â° E of Lingig (Surigao Del Sur)
17 February 2025,12:19 PM,19.11,120.98,003,4.3,024km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
17 February 2025,11:59 AM,12.62,124.71,010,1.8,013km N 22Â° W of Mondragon (Northern Samar)
17 February 2025,11:47 AM,09.69,122.10,006,2.5,037km S 76Â° W of City Of Sipalay (Negros Occidental)
17 February 2025,11:35 AM,05.70,125.09,013,2.9,019km S 43Â° W of Glan (Sarangani)
17 February 2025,11:25 AM,10.02,122.46,021,2.0,019km N 75Â° W of Cauayan (Negros Occidental)
17 February 2025,11:23 AM,15.50,121.35,013,1.8,005km N 13Â° E of Gabaldon (Nueva Ecija)
17 February 2025,11:20 AM,09.88,122.20,013,2.8,028km N 64Â° W of City Of Sipalay (Negros Occidental)
17 February 2025,11:13 AM,06.01,126.78,004,2.7,105km S 48Â° E of Governor Generoso (Davao Oriental)
17 February 2025,11:03 AM,11.51,125.82,003,3.2,029km N 51Â° E of Hernani (Eastern Samar)
17 February 2025,10:15 AM,06.88,123.99,034,1.7,017km N 81Â° W of South Upi (Maguindanao Del Sur)
17 February 2025,09:39 AM,13.11,120.93,033,2.1,023km N 84Â° E of Santa Cruz (Occidental Mindoro)
17 February 2025,09:20 AM,12.46,125.31,006,2.0,023km S 66Â° E of Palapag (Northern Samar)
17 February 2025,09:15 AM,06.09,126.49,083,3.8,077km S 36Â° E of Governor Generoso (Davao Oriental)
17 February 2025,08:47 AM,08.59,122.63,005,2.0,047km N 69Â° W of Jose Dalman (Zamboanga Del Norte)
17 February 2025,08:29 AM,08.00,124.49,005,2.2,012km S 47Â° E of Tagoloan II (Lanao Del Sur)
17 February 2025,07:40 AM,08.38,126.03,122,2.3,003km N 86Â° E of Rosario (Agusan Del Sur)
17 February 2025,07:17 AM,13.01,124.84,027,2.2,051km N 11Â° W of Pambujan (Northern Samar)
17 February 2025,07:10 AM,12.86,122.84,005,2.8,053km N 41Â° E of Magdiwang (Romblon)
17 February 2025,07:02 AM,06.59,124.28,006,2.3,015km N 17Â° W of Senator Ninoy Aquino (Sultan Kudarat)
17 February 2025,06:53 AM,11.62,125.75,009,2.4,030km N 63Â° E of Maydolong (Eastern Samar)
17 February 2025,06:25 AM,09.06,126.11,033,2.2,007km S 82Â° W of City Of Tandag (Surigao Del Sur)
17 February 2025,05:38 AM,13.99,120.53,087,2.2,021km N 31Â° W of Calatagan (Batangas)
17 February 2025,05:26 AM,16.45,122.37,015,2.5,014km S 53Â° E of Dinapigue (Isabela)
17 February 2025,05:24 AM,08.67,126.34,027,1.6,028km N 81Â° E of Lianga (Surigao Del Sur)
17 February 2025,04:49 AM,08.78,126.91,001,2.6,068km S 88Â° E of Marihatag (Surigao Del Sur)
17 February 2025,04:48 AM,11.57,125.90,008,3.0,039km N 52Â° E of Hernani (Eastern Samar)
17 February 2025,03:54 AM,11.56,125.68,014,2.6,021km N 71Â° E of Maydolong (Eastern Samar)
17 February 2025,03:49 AM,06.59,126.56,013,2.2,052km S 13Â° E of Tarragona (Davao Oriental)
17 February 2025,03:41 AM,11.57,125.59,008,2.0,012km N 52Â° E of Maydolong (Eastern Samar)
17 February 2025,03:40 AM,09.95,123.07,033,1.6,015km S 78Â° W of Jimalalud (Negros Oriental)
17 February 2025,03:10 AM,16.45,122.42,013,3.2,018km S 64Â° E of Dinapigue (Isabela)
17 February 2025,02:24 AM,08.55,125.98,037,1.8,005km N 08Â° E of San Francisco (Agusan Del Sur)
17 February 2025,02:16 AM,05.58,124.84,016,2.6,051km S 28Â° E of Kiamba (Sarangani)
17 February 2025,01:48 AM,13.71,120.63,104,1.8,014km S 01Â° E of Calatagan (Batangas)
17 February 2025,01:38 AM,06.16,124.72,016,3.1,007km S 12Â° E of Lake Sebu (South Cotabato)
17 February 2025,01:30 AM,11.52,125.76,008,2.5,021km N 22Â° E of Hernani (Eastern Samar)
17 February 2025,01:24 AM,08.41,126.75,019,2.2,046km N 84Â° E of Hinatuan (Surigao Del Sur)
17 February 2025,01:23 AM,11.54,125.82,004,3.1,031km N 45Â° E of Hernani (Eastern Samar)
17 February 2025,01:10 AM,11.55,125.90,004,2.6,039km N 54Â° E of Hernani (Eastern Samar)
17 February 2025,12:32 AM,13.80,120.56,122,2.2,008km S 68Â° W of Calatagan (Batangas)
17 February 2025,12:08 AM,14.32,119.71,021,2.3,067km N 41Â° W of Lubang (Occidental Mindoro)
16 February 2025,11:24 PM,13.43,120.71,057,2.1,002km S 42Â° W of Abra De Ilog (Occidental Mindoro)
16 February 2025,11:14 PM,10.41,123.23,003,2.6,003km N 37Â° E of City Of Canlaon (Negros Oriental)
16 February 2025,11:14 PM,16.31,119.78,050,1.9,015km S 53Â° W of Bolinao (Pangasinan)
16 February 2025,10:40 PM,17.73,120.17,026,1.7,026km N 62Â° W of San Ildefonso (Ilocos Sur)
16 February 2025,10:35 PM,08.34,126.73,011,2.4,044km S 85Â° E of Hinatuan (Surigao Del Sur)
16 February 2025,08:57 PM,15.07,119.85,031,2.2,023km N 88Â° W of San Felipe (Zambales)
16 February 2025,08:38 PM,11.56,125.85,008,3.5,034km N 47Â° E of Hernani (Eastern Samar)
16 February 2025,07:55 PM,11.55,125.82,012,4.3,031km N 44Â° E of Hernani (Eastern Samar)
16 February 2025,07:43 PM,11.54,125.89,007,4.5,037km N 54Â° E of Hernani (Eastern Samar)
16 February 2025,07:03 PM,13.31,120.72,033,1.5,015km S 04Â° W of Abra De Ilog (Occidental Mindoro)
16 February 2025,06:12 PM,07.26,124.79,013,1.8,006km N 07Â° W of Carmen (Cotabato)
16 February 2025,06:06 PM,08.23,124.51,006,2.0,011km S 89Â° W of Talakag (Bukidnon)
16 February 2025,05:56 PM,07.34,125.90,002,2.7,005km S 47Â° E of Maco (Davao De Oro)
16 February 2025,04:54 PM,11.48,125.75,008,2.4,021km N 43Â° E of Hernani (Eastern Samar)
16 February 2025,02:47 PM,06.45,125.43,107,2.4,012km S 26Â° W of Santa Maria (Davao Occidental)
16 February 2025,02:20 PM,14.24,120.37,112,2.1,025km S 31Â° W of Mariveles (Bataan)
16 February 2025,01:54 PM,05.94,127.17,027,2.3,145km S 57Â° E of Governor Generoso (Davao Oriental)
16 February 2025,01:12 PM,08.14,124.55,003,2.2,012km S 28Â° W of Talakag (Bukidnon)
16 February 2025,12:33 PM,09.73,122.48,024,2.7,007km S 48Â° E of City Of Sipalay (Negros Occidental)
16 February 2025,12:26 PM,11.55,125.71,014,2.7,024km N 78Â° E of Maydolong (Eastern Samar)
16 February 2025,12:26 PM,11.51,125.67,006,1.7,018km N 86Â° E of Maydolong (Eastern Samar)
16 February 2025,11:35 AM,14.05,120.40,198,1.6,026km S 84Â° W of Nasugbu (Batangas)
16 February 2025,11:17 AM,08.61,126.61,009,2.0,040km S 59Â° E of Marihatag (Surigao Del Sur)
16 February 2025,11:05 AM,09.57,126.14,001,2.6,020km S 73Â° E of Socorro (Surigao Del Norte)
16 February 2025,09:59 AM,18.58,121.02,024,1.3,004km S 55Â° E of Santa Praxedes (Cagayan)
16 February 2025,09:53 AM,14.07,120.47,119,1.6,018km West of Nasugbu (Batangas)
16 February 2025,09:36 AM,08.40,127.41,014,3.1,116km N 70Â° E of Lingig (Surigao Del Sur)
16 February 2025,09:27 AM,05.27,125.22,001,3.1,027km S 54Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 February 2025,08:10 AM,12.91,123.08,008,1.7,019km N 88Â° W of Claveria (Masbate)
16 February 2025,07:47 AM,10.41,123.22,005,2.5,002km N 10Â° E of City Of Canlaon (Negros Oriental)
16 February 2025,07:43 AM,10.42,123.22,005,2.4,003km N 06Â° E of City Of Canlaon (Negros Oriental)
16 February 2025,07:24 AM,13.67,120.60,094,1.9,019km S 12Â° W of Calatagan (Batangas)
16 February 2025,07:22 AM,08.52,126.66,010,2.3,039km N 65Â° E of Hinatuan (Surigao Del Sur)
16 February 2025,06:54 AM,08.20,126.49,078,2.5,019km N 25Â° E of Lingig (Surigao Del Sur)
