Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 March 2021,02:37 AM,18.59,120.06,013,2.5,062km N 82Â° W of Burgos (Ilocos Norte)
21 March 2021,02:29 AM,15.17,120.00,027,2.8,014km N 34Â° W of San Felipe (Zambales)
21 March 2021,02:16 AM,18.95,121.88,003,2.9,005km N 19Â° E of Camiguin Island (Calayan) (Cagayan)
21 March 2021,01:46 AM,08.40,125.89,032,2.5,012km N 79Â° W of Rosario (Agusan Del Sur)
21 March 2021,12:40 AM,05.03,127.85,118,3.7,263km S 68Â° E of Jose Abad Santos (Davao Occidental)
21 March 2021,12:32 AM,06.86,123.52,029,2.2,059km S 68Â° W of Datu Blah T. Sinsuat (Maguindanao)
21 March 2021,12:22 AM,09.57,125.98,010,2.6,005km S 15Â° E of Socorro (Surigao Del Norte)
21 March 2021,12:05 AM,09.03,126.31,023,1.7,007km N 20Â° E of Bayabas (Surigao Del Sur)
21 March 2021,12:04 AM,08.29,126.53,030,2.0,023km S 69Â° E of Hinatuan (Surigao Del Sur)
21 March 2021,12:01 AM,10.19,125.18,001,2.7,008km S 09Â° E of San Juan (Southern Leyte)
20 March 2021,11:40 PM,10.35,125.93,019,2.2,038km N 18Â° W of Santa Monica (Surigao Del Norte)
20 March 2021,11:26 PM,17.31,120.35,027,2.1,011km N 82Â° W of Santiago (Ilocos Sur)
20 March 2021,08:48 PM,07.33,126.59,104,2.9,002km  00 Â°ast of Caraga (Davao Oriental)
20 March 2021,08:23 PM,17.63,119.87,023,3.3,053km N 85Â° W of Santa Catalina (Ilocos Sur)
20 March 2021,08:15 PM,08.48,125.72,041,2.0,003km S 51Â° W of San Luis (Agusan Del Sur)
20 March 2021,07:52 PM,09.66,126.19,028,2.4,014km S 16Â° E of General Luna (Surigao Del Norte)
20 March 2021,06:39 PM,10.53,125.35,022,2.0,021km S 89Â° E of Silago (Southern Leyte)
20 March 2021,06:20 PM,19.27,121.16,033,2.0,019km N 17Â° W of Dalupiri Island (Calayan) (Cagayan)
20 March 2021,06:06 PM,10.07,126.64,019,3.6,062km N 59Â° E of General Luna (Surigao Del Norte)
20 March 2021,04:05 PM,15.18,119.95,020,2.6,011km N 78Â° W of Cabangan (Zambales)
20 March 2021,02:41 PM,08.39,126.66,026,1.5,036km N 86Â° E of Hinatuan (Surigao Del Sur)
20 March 2021,01:56 PM,13.76,120.50,103,3.0,016km S 62Â° W of Calatagan (Batangas)
20 March 2021,01:51 PM,06.03,126.00,143,3.3,039km S 61Â° E of Don Marcelino (Davao Occidental)
20 March 2021,01:12 PM,11.36,124.54,001,2.5,006km S 77Â° E of Leyte (Leyte)
20 March 2021,11:30 AM,06.11,126.85,015,3.2,105km S 55Â° E of Governor Generoso (Davao Oriental)
20 March 2021,09:38 AM,09.92,125.93,034,2.0,007km N 40Â° W of Del Carmen (Surigao Del Norte)
20 March 2021,08:41 AM,08.64,126.49,033,1.8,032km S 69Â° E of San Agustin (Surigao Del Sur)
20 March 2021,08:28 AM,17.24,120.28,007,3.6,019km N 66Â° W of City Of Candon (Ilocos Sur)
20 March 2021,08:28 AM,17.09,120.34,015,1.8,012km N 88Â° W of Santa Cruz (Ilocos Sur)
20 March 2021,08:22 AM,05.77,126.05,065,2.9,048km S 70Â° E of Jose Abad Santos (Davao Occidental)
20 March 2021,06:46 AM,09.57,126.01,032,1.8,007km S 45Â° E of Socorro (Surigao Del Norte)
20 March 2021,06:40 AM,20.93,120.80,006,2.5,109km N 82Â° W of Itbayat (Batanes)
20 March 2021,06:27 AM,15.96,119.65,025,2.2,024km S 42Â° W of Agno (Pangasinan)
20 March 2021,06:08 AM,06.08,126.39,001,3.3,084km N 77Â° E of Jose Abad Santos (Davao Occidental)
20 March 2021,05:27 AM,07.70,126.88,035,1.9,038km N 69Â° E of Baganga (Davao Oriental)
20 March 2021,04:54 AM,13.69,120.57,085,3.2,017km S 25Â° W of Calatagan (Batangas)
20 March 2021,04:51 AM,11.83,120.65,037,2.9,073km S 38Â° W of San Jose (Occidental Mindoro)
20 March 2021,03:33 AM,16.91,120.05,022,2.1,036km N 80Â° W of Luna (La Union)
20 March 2021,03:02 AM,06.39,126.45,027,3.4,051km S 54Â° E of Governor Generoso (Davao Oriental)
20 March 2021,02:41 AM,17.07,120.35,011,2.2,010km S 80Â° W of Santa Cruz (Ilocos Sur)
20 March 2021,02:37 AM,06.89,125.69,033,2.0,021km S 08Â° W of Island Garden City Of Samal (Davao Del Norte)
20 March 2021,01:57 AM,13.64,120.66,122,2.0,022km S 07Â° E of Calatagan (Batangas)
20 March 2021,01:29 AM,11.13,124.68,003,3.1,013km S 60Â° W of Jaro (Leyte)
20 March 2021,01:10 AM,06.50,126.28,027,2.8,029km S 54Â° E of Governor Generoso (Davao Oriental)
20 March 2021,12:59 AM,10.79,124.98,033,2.0,006km N 40Â° W of Abuyog (Leyte)
19 March 2021,11:05 PM,16.62,119.75,047,2.1,030km N 32Â° W of Bolinao (Pangasinan)
19 March 2021,11:02 PM,09.86,124.41,014,2.5,006km S 35Â° W of Alicia (Bohol)
19 March 2021,10:59 PM,17.41,120.31,028,2.2,016km S 57Â° W of Santa (Ilocos Sur)
19 March 2021,10:36 PM,06.41,126.22,028,2.0,031km S 31Â° E of Governor Generoso (Davao Oriental)
19 March 2021,10:27 PM,17.02,121.36,028,2.2,005km N 41Â° E of Aguinaldo (Ifugao)
19 March 2021,10:02 PM,09.80,126.41,003,3.0,028km N 87Â° E of General Luna (Surigao Del Norte)
19 March 2021,09:31 PM,13.13,120.61,020,2.4,010km S 11Â° E of Mamburao (Occidental Mindoro)
19 March 2021,08:40 PM,13.75,120.26,006,2.3,004km N 13Â° E of Looc (Occidental Mindoro)
19 March 2021,07:40 PM,12.56,123.60,009,3.6,011km S 35Â° W of Monreal (Masbate)
19 March 2021,06:46 PM,17.15,120.33,020,2.6,012km S 84Â° W of City Of Candon (Ilocos Sur)
19 March 2021,04:20 PM,13.60,120.61,113,2.2,021km N 37Â° W of Abra De Ilog (Occidental Mindoro)
19 March 2021,02:32 PM,05.86,126.18,135,2.9,065km S 56Â° E of Don Marcelino (Davao Occidental)
19 March 2021,02:09 PM,08.75,126.35,029,3.3,008km S 49Â° E of Marihatag (Surigao Del Sur)
19 March 2021,11:18 AM,15.09,119.94,030,2.3,014km N 77Â° W of San Felipe (Zambales)
19 March 2021,09:30 AM,07.39,126.43,013,2.2,017km N 66Â° W of Caraga (Davao Oriental)
19 March 2021,08:21 AM,13.56,120.08,004,2.9,026km S 46Â° W of Looc (Occidental Mindoro)
19 March 2021,08:12 AM,07.82,126.59,021,2.7,027km N 08Â° E of Baganga (Davao Oriental)
19 March 2021,07:42 AM,06.74,126.79,080,2.1,051km S 48Â° E of Tarragona (Davao Oriental)
19 March 2021,07:12 AM,16.46,120.88,035,1.6,018km S 61Â° W of Ambaguio (Nueva Vizcaya)
19 March 2021,06:37 AM,18.77,119.69,025,2.5,106km N 74Â° W of Burgos (Ilocos Norte)
19 March 2021,06:35 AM,16.87,121.39,021,2.4,014km S 31Â° E of Aguinaldo (Ifugao)
19 March 2021,06:21 AM,16.99,121.47,023,1.7,016km N 86Â° E of Aguinaldo (Ifugao)
19 March 2021,06:18 AM,06.56,126.97,004,2.6,080km S 47Â° E of Tarragona (Davao Oriental)
19 March 2021,06:10 AM,17.08,121.42,023,1.9,015km N 42Â° E of Aguinaldo (Ifugao)
19 March 2021,05:56 AM,20.40,120.79,020,3.5,114km N 86Â° W of Sabtang (Batanes)
19 March 2021,05:55 AM,16.99,121.44,033,1.5,012km N 83Â° E of Aguinaldo (Ifugao)
19 March 2021,05:55 AM,15.57,119.86,033,1.8,010km S 48Â° W of Candelaria (Zambales)
19 March 2021,05:54 AM,17.03,121.51,027,2.7,020km N 75Â° E of Aguinaldo (Ifugao)
19 March 2021,05:51 AM,07.63,126.75,037,3.8,022km N 73Â° E of Baganga (Davao Oriental)
19 March 2021,05:30 AM,17.02,121.49,031,2.5,018km N 76Â° E of Aguinaldo (Ifugao)
19 March 2021,05:15 AM,18.40,120.84,035,1.9,009km S 47Â° W of Adams (Ilocos Norte)
19 March 2021,05:14 AM,11.59,125.85,001,2.8,037km N 43Â° E of Hernani (Eastern Samar)
19 March 2021,05:02 AM,19.70,121.54,016,2.6,045km N 62Â° W of Babuyan Island (Calayan) (Cagayan)
19 March 2021,04:44 AM,17.00,121.44,036,1.5,013km N 81Â° E of Aguinaldo (Ifugao)
19 March 2021,04:43 AM,13.66,119.90,086,2.1,067km N 66Â° W of Paluan (Occidental Mindoro)
19 March 2021,04:06 AM,13.53,120.16,003,3.8,036km N 70Â° W of Paluan (Occidental Mindoro)
19 March 2021,03:16 AM,05.86,126.12,124,2.7,060km S 52Â° E of Don Marcelino (Davao Occidental)
19 March 2021,03:01 AM,16.46,120.20,011,2.7,016km S 62Â° W of Bauang (La Union)
19 March 2021,02:57 AM,08.47,126.55,024,2.2,026km N 64Â° E of Hinatuan (Surigao Del Sur)
19 March 2021,01:51 AM,05.83,124.69,018,1.9,019km S 24Â° E of Kiamba (Sarangani)
19 March 2021,01:30 AM,12.02,126.24,022,3.3,082km S 77Â° E of San Policarpo (Eastern Samar)
19 March 2021,12:46 AM,16.52,120.89,033,1.7,015km S 83Â° W of Ambaguio (Nueva Vizcaya)
19 March 2021,12:15 AM,07.05,126.77,099,2.3,031km S 55Â° E of Manay (Davao Oriental)
18 March 2021,11:48 PM,05.57,125.35,033,2.2,019km N 26Â° W of Sarangani (Davao Occidental)
18 March 2021,11:33 PM,11.46,125.81,007,3.0,025km N 59Â° E of Hernani (Eastern Samar)
18 March 2021,09:05 PM,09.60,126.54,024,2.6,047km S 65Â° E of General Luna (Surigao Del Norte)
18 March 2021,08:32 PM,10.09,125.48,193,2.6,013km S 27Â° W of Libjo (Dinagat Islands)
18 March 2021,07:44 PM,13.67,120.58,119,2.3,019km S 17Â° W of Calatagan (Batangas)
18 March 2021,07:15 PM,16.09,122.22,016,1.7,023km S 26Â° E of Casiguran (Aurora)
18 March 2021,06:37 PM,09.65,125.83,025,2.4,014km N 53Â° E of Claver (Surigao Del Norte)
18 March 2021,05:20 PM,09.91,126.13,022,2.4,013km S 28Â° E of Burgos (Surigao Del Norte)
18 March 2021,05:15 PM,09.47,126.14,012,2.4,022km N 15Â° W of Cortes (Surigao Del Sur)
18 March 2021,02:55 PM,09.99,126.06,032,2.0,003km S 19Â° W of Burgos (Surigao Del Norte)
18 March 2021,12:05 PM,09.06,126.45,028,2.3,021km N 60Â° E of Bayabas (Surigao Del Sur)
18 March 2021,11:05 AM,16.40,120.99,033,2.0,015km S 16Â° W of Ambaguio (Nueva Vizcaya)
18 March 2021,10:51 AM,11.35,124.39,006,1.8,010km S 79Â° W of Leyte (Leyte)
18 March 2021,07:08 AM,06.56,126.83,022,2.2,068km S 38Â° E of Tarragona (Davao Oriental)
18 March 2021,05:29 AM,05.19,126.24,061,2.6,094km S 75Â° E of Sarangani (Davao Occidental)
18 March 2021,05:13 AM,20.84,121.47,004,2.8,040km N 81Â° W of Itbayat (Batanes)
18 March 2021,04:37 AM,09.12,126.47,033,2.0,026km N 51Â° E of Bayabas (Surigao Del Sur)
18 March 2021,04:28 AM,09.30,126.48,010,1.9,031km N 84Â° E of Cortes (Surigao Del Sur)
18 March 2021,04:05 AM,13.43,119.98,028,2.3,043km S 43Â° W of Looc (Occidental Mindoro)
18 March 2021,03:24 AM,06.02,125.95,135,2.9,034km S 55Â° E of Don Marcelino (Davao Occidental)
18 March 2021,03:18 AM,09.69,124.51,010,2.7,009km S 47Â° W of Anda (Bohol)
18 March 2021,03:10 AM,11.54,124.40,011,2.5,003km S 07Â° E of Naval (Biliran)
18 March 2021,03:05 AM,18.81,121.14,062,2.6,024km N 14Â° E of Claveria (Cagayan)
18 March 2021,02:51 AM,16.55,120.97,012,2.4,007km N 69Â° W of Ambaguio (Nueva Vizcaya)
18 March 2021,02:48 AM,10.85,124.90,027,2.6,007km N 36Â° W of Javier (Leyte)
18 March 2021,02:07 AM,08.75,126.40,031,2.4,012km S 63Â° E of Marihatag (Surigao Del Sur)
18 March 2021,12:31 AM,16.45,119.72,046,2.9,020km N 71Â° W of Bolinao (Pangasinan)
17 March 2021,11:32 PM,09.83,126.40,032,3.4,027km N 78Â° E of General Luna (Surigao Del Norte)
17 March 2021,11:09 PM,09.48,125.89,103,2.1,014km N 27Â° W of Carrascal (Surigao Del Sur)
17 March 2021,10:34 PM,06.35,126.63,033,3.0,070km S 62Â° E of Governor Generoso (Davao Oriental)
17 March 2021,10:22 PM,16.41,120.95,001,1.8,016km S 30Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,08:52 PM,16.57,120.96,016,2.7,009km N 63Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,08:31 PM,16.55,120.96,013,3.5,008km N 71Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,08:08 PM,08.92,126.30,030,2.1,000km N 45Â° W of Cagwait (Surigao Del Sur)
17 March 2021,08:08 PM,16.54,120.94,001,3.1,009km N 81Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,08:04 PM,16.47,120.88,035,2.1,017km S 67Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,07:48 PM,14.04,120.44,115,1.9,021km S 80Â° W of Nasugbu (Batangas)
17 March 2021,07:35 PM,16.56,120.94,008,2.3,010km N 69Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,07:29 PM,16.55,120.96,011,2.4,008km N 71Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,07:22 PM,04.62,125.04,012,4.0,098km S 26Â° W of Sarangani (Davao Occidental)
17 March 2021,07:15 PM,16.50,120.87,035,1.8,017km S 79Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,07:01 PM,16.50,120.90,035,1.8,014km S 76Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,06:53 PM,16.49,120.87,033,1.5,017km S 76Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,06:52 PM,16.52,120.87,021,1.7,017km S 85Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,06:34 PM,16.47,120.90,033,1.8,015km S 65Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,06:03 PM,16.58,120.85,004,3.9,015km N 74Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,05:58 PM,16.58,120.93,004,4.4,011km N 64Â° W of Ambaguio (Nueva Vizcaya)
17 March 2021,04:08 PM,06.69,126.62,140,2.6,044km S 26Â° E of Tarragona (Davao Oriental)
17 March 2021,03:58 PM,06.31,123.81,001,2.5,038km S 44Â° W of Kalamansig (Sultan Kudarat)
17 March 2021,03:28 PM,07.51,124.25,030,2.3,004km N 12Â° W of Matanog (Maguindanao)
17 March 2021,02:49 PM,08.75,126.43,032,2.5,015km S 70Â° E of Marihatag (Surigao Del Sur)
17 March 2021,02:25 PM,08.75,126.38,029,2.1,011km S 58Â° E of Marihatag (Surigao Del Sur)
17 March 2021,02:20 PM,08.75,126.38,030,2.9,010km S 57Â° E of Marihatag (Surigao Del Sur)
17 March 2021,02:16 PM,08.76,126.32,031,4.2,005km S 29Â° E of Marihatag (Surigao Del Sur)
17 March 2021,01:44 PM,06.79,126.35,024,2.4,023km S 40Â° E of City Of Mati (Davao Oriental)
17 March 2021,10:53 AM,10.04,126.10,019,2.4,004km N 47Â° E of Burgos (Surigao Del Norte)
17 March 2021,10:01 AM,06.64,125.59,014,2.4,016km N 53Â° E of Santa Maria (Davao Occidental)
17 March 2021,08:01 AM,14.80,122.22,022,2.4,006km N 03Â° W of Patnanungan (Quezon)
17 March 2021,07:41 AM,16.26,119.86,023,2.0,015km S 12Â° W of Bolinao (Pangasinan)
17 March 2021,06:56 AM,06.51,126.66,026,3.0,064km S 21Â° E of Tarragona (Davao Oriental)
17 March 2021,06:19 AM,12.74,120.95,019,2.1,019km N 02Â° E of Calintaan (Occidental Mindoro)
17 March 2021,06:10 AM,04.77,125.07,013,3.0,081km S 28Â° W of Sarangani (Davao Occidental)
17 March 2021,05:59 AM,05.21,125.01,015,3.2,051km S 64Â° W of Sarangani (Davao Occidental)
17 March 2021,05:37 AM,09.27,126.35,019,1.8,017km S 89Â° E of Cortes (Surigao Del Sur)
17 March 2021,05:27 AM,06.70,126.39,028,2.9,035km N 82Â° E of Governor Generoso (Davao Oriental)
17 March 2021,05:07 AM,06.68,126.28,032,1.8,023km N 83Â° E of Governor Generoso (Davao Oriental)
17 March 2021,04:47 AM,04.85,124.99,028,3.5,078km S 37Â° W of Sarangani (Davao Occidental)
17 March 2021,04:09 AM,13.49,121.08,030,1.6,005km S 15Â° E of Verde Island (Batangas City) (Batangas)
17 March 2021,03:25 AM,06.40,125.55,068,1.9,007km S 73Â° W of Malita (Davao Occidental)
17 March 2021,03:23 AM,09.88,124.26,049,2.4,010km N 45Â° E of Carmen (Bohol)
17 March 2021,03:18 AM,08.15,126.71,034,1.5,035km N 69Â° E of Lingig (Surigao Del Sur)
17 March 2021,03:13 AM,08.20,126.66,034,1.5,033km N 57Â° E of Lingig (Surigao Del Sur)
17 March 2021,02:28 AM,09.78,123.93,032,1.6,003km N 88Â° E of Antequera (Bohol)
17 March 2021,01:55 AM,15.68,120.10,030,1.7,011km N 72Â° E of Candelaria (Zambales)
17 March 2021,01:28 AM,11.26,125.80,001,2.5,020km N 52Â° E of Salcedo (Eastern Samar)
17 March 2021,01:13 AM,10.08,126.10,030,1.9,007km N 23Â° E of Burgos (Surigao Del Norte)
17 March 2021,12:57 AM,09.39,126.06,033,1.9,019km N 50Â° W of Cortes (Surigao Del Sur)
17 March 2021,12:16 AM,14.85,122.94,027,1.9,041km N 02Â° W of Tinaga Island (Vinzons) (Camarines Norte)
16 March 2021,11:54 PM,07.66,124.84,038,2.2,010km N 49Â° W of Kadingilan (Bukidnon)
16 March 2021,11:42 PM,08.33,125.84,026,2.5,012km N 68Â° E of La Paz (Agusan Del Sur)
16 March 2021,11:22 PM,10.41,125.22,007,2.6,003km N 46Â° E of Hinunangan (Southern Leyte)
16 March 2021,10:48 PM,17.58,121.33,023,1.7,009km S 66Â° W of Pinukpuk (Kalinga)
16 March 2021,09:58 PM,09.14,126.36,021,2.5,021km N 25Â° E of Bayabas (Surigao Del Sur)
16 March 2021,09:14 PM,16.57,120.14,036,1.6,020km S 74Â° W of City Of San Fernando (La Union)
16 March 2021,07:16 PM,07.89,126.52,013,2.2,013km N 34Â° E of Cateel (Davao Oriental)
16 March 2021,05:42 PM,16.27,121.50,030,2.0,024km S 66Â° E of Kayapa (Nueva Vizcaya)
16 March 2021,04:47 PM,10.20,126.10,014,2.8,020km N 08Â° E of Burgos (Surigao Del Norte)
16 March 2021,03:53 PM,09.67,126.18,030,2.1,013km S 10Â° E of General Luna (Surigao Del Norte)
16 March 2021,03:27 PM,16.37,121.41,036,2.1,013km N 85Â° E of Kayapa (Nueva Vizcaya)
16 March 2021,03:10 PM,09.68,126.37,020,2.4,026km S 63Â° E of General Luna (Surigao Del Norte)
16 March 2021,01:38 PM,05.76,126.11,051,3.3,054km S 72Â° E of Jose Abad Santos (Davao Occidental)
16 March 2021,01:12 PM,15.13,122.49,034,2.2,051km N 35Â° E of Patnanungan (Quezon)
16 March 2021,11:40 AM,08.40,125.85,032,2.0,008km S 55Â° E of Talacogon (Agusan Del Sur)
16 March 2021,11:18 AM,13.49,120.83,015,2.0,012km N 67Â° E of Abra De Ilog (Occidental Mindoro)
16 March 2021,10:48 AM,09.19,126.11,093,3.4,013km S 44Â° W of Cortes (Surigao Del Sur)
16 March 2021,10:43 AM,10.31,126.00,025,2.4,034km N 15Â° W of Burgos (Surigao Del Norte)
16 March 2021,10:25 AM,10.33,126.04,010,3.8,034km N 07Â° W of Burgos (Surigao Del Norte)
16 March 2021,10:12 AM,08.97,126.29,032,2.3,001km S 45Â° E of Bayabas (Surigao Del Sur)
16 March 2021,10:06 AM,10.33,126.05,018,2.7,034km N 05Â° W of Burgos (Surigao Del Norte)
16 March 2021,09:19 AM,12.01,125.84,010,3.3,047km N 63Â° E of Sulat (Eastern Samar)
16 March 2021,08:00 AM,08.48,125.82,028,1.9,005km N 54Â° E of Talacogon (Agusan Del Sur)
16 March 2021,07:56 AM,13.64,120.65,027,1.7,021km S 05Â° E of Calatagan (Batangas)
16 March 2021,07:55 AM,09.35,126.32,021,2.3,016km N 58Â° E of Cortes (Surigao Del Sur)
16 March 2021,07:47 AM,09.40,126.40,016,2.4,027km N 59Â° E of Cortes (Surigao Del Sur)
16 March 2021,06:47 AM,07.91,126.41,015,1.9,015km N 20Â° W of Cateel (Davao Oriental)
16 March 2021,06:29 AM,11.47,124.49,018,2.1,002km N 73Â° E of Biliran (Biliran)
16 March 2021,06:05 AM,09.78,125.46,027,2.3,004km S 62Â° W of City Of Surigao (Surigao Del Norte)
16 March 2021,05:45 AM,11.64,124.34,024,2.8,011km N 40Â° W of Naval (Biliran)
16 March 2021,05:00 AM,06.27,125.85,014,2.7,019km N 63Â° E of Don Marcelino (Davao Occidental)
16 March 2021,03:09 AM,11.41,124.46,011,3.4,005km N 30Â° W of Leyte (Leyte)
16 March 2021,03:07 AM,11.49,124.48,007,2.9,013km N 05Â° W of Leyte (Leyte)
16 March 2021,02:43 AM,09.71,122.03,008,2.8,044km S 81Â° W of City Of Sipalay (Negros Occidental)
16 March 2021,02:33 AM,03.56,126.61,018,3.8,244km S 33Â° E of Sarangani (Davao Occidental)
16 March 2021,02:01 AM,09.06,122.64,002,2.3,039km S 01Â° W of Basay (Negros Oriental)
16 March 2021,01:40 AM,08.87,126.21,083,2.4,017km S 10Â° W of Tago (Surigao Del Sur)
16 March 2021,01:40 AM,06.17,126.61,102,2.6,080km S 48Â° E of Governor Generoso (Davao Oriental)
16 March 2021,01:27 AM,07.50,125.70,032,2.5,010km S 04Â° W of Kapalong (Davao Del Norte)
16 March 2021,12:01 AM,09.53,125.67,016,2.0,009km S 54Â° W of Claver (Surigao Del Norte)
15 March 2021,10:26 PM,09.54,125.53,031,2.1,012km N 28Â° W of Kitcharao (Agusan Del Norte)
15 March 2021,10:24 PM,09.39,125.54,005,3.1,007km S 31Â° W of Kitcharao (Agusan Del Norte)
15 March 2021,09:59 PM,14.73,119.97,033,2.7,027km S 28Â° W of San Antonio (Zambales)
15 March 2021,09:27 PM,05.12,124.20,025,2.5,107km S 26Â° W of Kiamba (Sarangani)
15 March 2021,09:20 PM,08.15,125.39,011,3.6,013km N 51Â° E of Cabanglasan (Bukidnon)
15 March 2021,09:10 PM,07.20,126.85,029,4.8,034km S 88Â° E of Manay (Davao Oriental)
15 March 2021,08:58 PM,07.97,126.46,016,3.6,009km S 31Â° E of Lingig (Surigao Del Sur)
15 March 2021,08:45 PM,13.70,120.58,086,1.8,016km S 20Â° W of Calatagan (Batangas)
15 March 2021,08:31 PM,04.18,128.55,043,4.1,373km S 68Â° E of Sarangani (Davao Occidental)
15 March 2021,07:20 PM,15.19,119.84,026,4.7,021km S 44Â° W of Iba (Zambales)
15 March 2021,06:57 PM,05.79,127.05,015,2.7,144km S 48Â° E of Governor Generoso (Davao Oriental)
15 March 2021,05:59 PM,09.41,122.57,026,2.1,008km N 87Â° W of Basay (Negros Oriental)
15 March 2021,05:50 PM,14.51,121.07,025,1.1,006km S 15Â° W of City Of Pasig (National Capital Region)
15 March 2021,04:32 PM,06.48,126.86,076,2.6,078km S 36Â° E of Tarragona (Davao Oriental)
15 March 2021,04:09 PM,07.62,126.48,122,2.4,010km N 62Â° W of Baganga (Davao Oriental)
15 March 2021,01:52 PM,09.79,124.68,015,2.3,012km N 66Â° E of Anda (Bohol)
15 March 2021,07:55 AM,16.68,119.83,043,1.7,033km N 11Â° W of Bolinao (Pangasinan)
15 March 2021,07:44 AM,18.23,120.69,034,2.3,004km  00 Â°ast of Vintar (Ilocos Norte)
15 March 2021,04:39 AM,06.68,125.14,003,3.2,008km S 11Â° W of Magsaysay (Davao Del Sur)
15 March 2021,04:34 AM,06.66,125.15,014,3.7,010km S 52Â° W of Matanao (Davao Del Sur)
15 March 2021,03:52 AM,17.73,119.35,023,3.1,109km N 82Â° W of Santa Catalina (Ilocos Sur)
15 March 2021,02:27 AM,19.14,121.53,007,3.4,015km S 23Â° E of Calayan (Cagayan)
15 March 2021,01:18 AM,08.16,126.55,102,4.1,020km N 49Â° E of Lingig (Surigao Del Sur)
15 March 2021,01:17 AM,04.57,125.93,115,3.4,109km S 31Â° E of Sarangani (Davao Occidental)
15 March 2021,12:56 AM,13.38,120.18,010,3.2,032km S 84Â° W of Paluan (Occidental Mindoro)
15 March 2021,12:55 AM,13.39,120.13,026,2.1,036km S 86Â° W of Paluan (Occidental Mindoro)
15 March 2021,12:32 AM,06.40,126.63,046,3.0,068km S 66Â° E of Governor Generoso (Davao Oriental)
15 March 2021,12:19 AM,03.73,124.05,491,4.5,240km S 39Â° W of Sarangani (Davao Occidental)
15 March 2021,12:18 AM,19.63,121.04,026,2.5,060km N 17Â° W of Dalupiri Island (Calayan) (Cagayan)
15 March 2021,12:01 AM,09.68,126.27,034,2.2,017km S 48Â° E of General Luna (Surigao Del Norte)
14 March 2021,11:53 PM,09.90,122.20,016,2.3,029km N 61Â° W of City Of Sipalay (Negros Occidental)
14 March 2021,11:18 PM,13.35,121.51,033,2.3,023km N 82Â° E of Naujan (Oriental Mindoro)
14 March 2021,10:50 PM,10.50,124.47,012,2.0,019km S 30Â° E of San Francisco (Cebu)
14 March 2021,10:06 PM,09.63,125.79,035,1.5,009km N 48Â° E of Claver (Surigao Del Norte)
14 March 2021,09:40 PM,10.14,123.25,019,3.0,003km N 45Â° W of City Of Guihulngan (Negros Oriental)
14 March 2021,09:30 PM,13.73,120.61,093,1.7,012km S 11Â° W of Calatagan (Batangas)
14 March 2021,09:04 PM,10.30,125.25,027,2.0,003km N 14Â° W of Anahawan (Southern Leyte)
14 March 2021,09:02 PM,05.54,126.64,001,3.6,118km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 March 2021,08:02 PM,17.39,120.16,019,1.9,029km S 53Â° W of Caoayan (Ilocos Sur)
14 March 2021,07:43 PM,07.95,126.13,024,3.1,017km N 31Â° E of Monkayo (Davao De Oro)
14 March 2021,07:02 PM,07.99,126.48,012,2.1,009km S 56Â° E of Lingig (Surigao Del Sur)
14 March 2021,05:49 PM,06.20,125.45,015,2.4,027km N 89Â° W of Don Marcelino (Davao Occidental)
14 March 2021,03:52 PM,07.66,124.90,001,2.9,011km S 77Â° W of Don Carlos (Bukidnon)
14 March 2021,03:30 PM,08.01,125.14,016,2.8,019km S 68Â° W of Cabanglasan (Bukidnon)
14 March 2021,02:07 PM,05.08,126.10,050,4.1,084km S 64Â° E of Sarangani (Davao Occidental)
14 March 2021,12:19 PM,06.44,127.27,124,2.4,113km S 53Â° E of Tarragona (Davao Oriental)
14 March 2021,12:16 PM,07.32,125.89,016,2.5,004km N 68Â° E of Mabini (Davao De Oro)
14 March 2021,11:27 AM,07.69,124.95,004,4.1,005km N 84Â° W of Don Carlos (Bukidnon)
14 March 2021,06:57 AM,05.93,126.62,036,2.8,100km S 37Â° E of Governor Generoso (Davao Oriental)
14 March 2021,05:01 AM,13.98,122.24,008,3.1,006km N 67Â° W of Calauag (Quezon)
14 March 2021,04:40 AM,07.84,125.70,025,2.8,011km N 75Â° W of Laak (Davao De Oro)
14 March 2021,04:37 AM,07.97,125.69,009,3.1,020km N 35Â° W of Laak (Davao De Oro)
14 March 2021,04:07 AM,09.00,126.49,024,2.3,023km N 82Â° E of Bayabas (Surigao Del Sur)
14 March 2021,03:58 AM,08.13,125.30,019,2.4,006km N 04Â° E of Cabanglasan (Bukidnon)
14 March 2021,03:57 AM,10.37,122.12,011,2.6,022km S 72Â° E of Anini-y (Antique)
