Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 October 2021,06:33 AM,08.35,126.07,003,2.2,008km S 69Â° E of Rosario (Agusan Del Sur)
23 October 2021,06:14 AM,09.77,123.87,001,2.7,003km S 71Â° W of Antequera (Bohol)
23 October 2021,06:09 AM,08.79,126.43,029,2.1,015km S 87Â° E of Marihatag (Surigao Del Sur)
23 October 2021,05:54 AM,13.30,121.54,028,2.0,026km S 84Â° E of Naujan (Oriental Mindoro)
23 October 2021,05:51 AM,06.57,124.46,008,2.1,012km N 74Â° W of Bagumbayan (Sultan Kudarat)
23 October 2021,05:49 AM,11.82,120.79,033,2.1,066km S 28Â° W of San Jose (Occidental Mindoro)
23 October 2021,05:18 AM,13.70,120.57,087,2.4,016km S 23Â° W of Calatagan (Batangas)
23 October 2021,05:17 AM,08.31,125.68,031,2.3,014km N 75Â° W of La Paz (Agusan Del Sur)
23 October 2021,04:08 AM,13.81,123.33,020,2.7,024km N 44Â° E of Canaman (Camarines Sur)
23 October 2021,04:08 AM,17.57,120.86,001,2.4,005km S 86Â° W of Licuan - Baay (Abra)
23 October 2021,03:44 AM,13.67,123.18,005,4.2,002km N 15Â° E of Canaman (Camarines Sur)
23 October 2021,03:39 AM,08.27,125.91,013,3.6,011km S 87Â° E of La Paz (Agusan Del Sur)
23 October 2021,03:25 AM,08.27,125.89,001,3.3,009km S 84Â° E of La Paz (Agusan Del Sur)
23 October 2021,03:20 AM,15.47,118.44,016,2.7,158km N 89Â° W of Palauig (Zambales)
23 October 2021,03:06 AM,16.53,120.51,019,1.9,012km N 45Â° W of La Trinidad (Benguet)
23 October 2021,02:29 AM,16.55,120.51,016,2.3,014km N 38Â° W of La Trinidad (Benguet)
23 October 2021,01:57 AM,12.80,121.06,024,2.2,030km S 82Â° E of Sablayan (Occidental Mindoro)
23 October 2021,01:10 AM,16.52,120.56,007,3.7,008km N 21Â° W of La Trinidad (Benguet)
23 October 2021,12:52 AM,08.53,126.93,030,2.2,067km N 75Â° E of Hinatuan (Surigao Del Sur)
23 October 2021,12:17 AM,13.71,120.58,095,2.0,014km S 22Â° W of Calatagan (Batangas)
23 October 2021,12:09 AM,10.60,122.31,020,2.5,007km S 09Â° W of Guimbal (Iloilo)
22 October 2021,10:08 PM,12.90,120.72,037,2.8,009km N 50Â° W of Sablayan (Occidental Mindoro)
22 October 2021,08:34 PM,08.76,126.45,037,3.8,017km S 77Â° E of Marihatag (Surigao Del Sur)
22 October 2021,08:02 PM,13.42,124.13,018,3.4,020km S 10Â° E of San Andres (Catanduanes)
22 October 2021,07:47 PM,10.19,126.87,004,3.5,089km N 78Â° E of Burgos (Surigao Del Norte)
22 October 2021,07:39 PM,18.62,120.57,033,2.5,014km N 33Â° W of Burgos (Ilocos Norte)
22 October 2021,02:39 PM,14.62,123.52,020,2.5,064km N 75Â° E of Tinaga Island (Vinzons) (Camarines Norte)
22 October 2021,01:57 PM,12.15,125.70,013,2.3,021km S 81Â° E of San Policarpo (Eastern Samar)
22 October 2021,01:49 PM,10.09,126.01,012,2.1,009km N 24Â° W of Santa Monica (Surigao Del Norte)
22 October 2021,01:19 PM,14.69,123.52,001,4.4,066km N 69Â° E of Tinaga Island (Vinzons) (Camarines Norte)
22 October 2021,11:56 AM,10.34,126.05,018,2.6,036km N 04Â° W of Burgos (Surigao Del Norte)
22 October 2021,11:21 AM,07.02,126.97,023,2.4,053km S 66Â° E of Manay (Davao Oriental)
22 October 2021,10:55 AM,14.31,123.03,009,2.2,020km S 26Â° E of Tinaga Island (Vinzons) (Camarines Norte)
22 October 2021,10:47 AM,13.01,120.68,033,2.0,009km S 30Â° W of Santa Cruz (Occidental Mindoro)
22 October 2021,07:05 AM,09.01,126.30,021,2.3,005km N 24Â° E of Bayabas (Surigao Del Sur)
22 October 2021,06:36 AM,17.90,120.60,025,2.2,016km N 74Â° E of Sinait (Ilocos Sur)
22 October 2021,06:32 AM,10.06,126.26,013,3.1,020km N 76Â° E of Burgos (Surigao Del Norte)
22 October 2021,06:22 AM,16.68,122.14,021,2.7,048km S 54Â° E of City Of Cauayan (Isabela)
22 October 2021,05:42 AM,17.22,119.84,029,2.8,064km N 85Â° W of City Of Candon (Ilocos Sur)
22 October 2021,05:40 AM,14.33,119.89,061,1.9,057km N 26Â° W of Lubang (Occidental Mindoro)
22 October 2021,05:21 AM,04.92,127.90,082,3.6,273km S 66Â° E of Jose Abad Santos (Davao Occidental)
22 October 2021,04:57 AM,13.68,120.92,011,2.6,006km N 68Â° E of Tingloy (Batangas)
22 October 2021,04:05 AM,13.65,120.62,085,2.6,020km S 03Â° W of Calatagan (Batangas)
22 October 2021,03:25 AM,09.13,126.12,055,2.1,009km N 41Â° W of City Of Tandag (Surigao Del Sur)
22 October 2021,02:00 AM,20.18,121.58,015,3.9,035km S 61Â° W of Sabtang (Batanes)
22 October 2021,01:33 AM,09.12,125.54,035,1.8,009km N 37Â° W of Remedios T. Romualdez (Agusan Del Norte)
22 October 2021,12:31 AM,10.66,125.54,018,2.4,023km S 65Â° W of Homonhon Island (Guiuan) (Eastern Samar)
21 October 2021,11:47 PM,06.06,124.80,019,1.7,021km N 68Â° E of Kiamba (Sarangani)
21 October 2021,11:07 PM,11.75,125.62,033,2.1,018km S 90Â° E of San Julian (Eastern Samar)
21 October 2021,11:07 PM,18.98,120.52,019,3.0,054km N 14Â° W of Burgos (Ilocos Norte)
21 October 2021,10:36 PM,15.27,122.59,028,2.0,070km N 24Â° E of Jomalig (Quezon)
21 October 2021,10:26 PM,10.95,124.78,002,2.5,011km N 67Â° E of Albuera (Leyte)
21 October 2021,10:16 PM,14.14,120.42,118,2.0,041km N 35Â° W of Calatagan (Batangas)
21 October 2021,09:52 PM,05.26,125.46,182,3.2,017km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 October 2021,09:10 PM,15.37,119.83,028,2.0,012km S 51Â° W of Palauig (Zambales)
21 October 2021,09:01 PM,18.92,121.09,009,3.1,024km S 30Â° W of Dalupiri Island (Calayan) (Cagayan)
21 October 2021,07:24 PM,13.85,120.19,026,2.5,008km S 81Â° E of Lubang (Occidental Mindoro)
21 October 2021,06:17 PM,05.44,126.70,067,3.1,128km S 66Â° E of Jose Abad Santos (Davao Occidental)
21 October 2021,06:06 PM,06.46,123.48,033,2.5,064km S 80Â° W of Kalamansig (Sultan Kudarat)
21 October 2021,05:16 PM,18.64,120.83,031,2.6,010km N 28Â° E of Pagudpud (Ilocos Norte)
21 October 2021,04:57 PM,05.36,125.97,067,2.1,057km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 October 2021,03:47 PM,02.71,126.62,033,3.4,327km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 October 2021,01:58 PM,13.80,120.51,077,2.0,014km S 75Â° W of Calatagan (Batangas)
21 October 2021,12:58 PM,05.97,127.14,017,3.2,140km S 57Â° E of Governor Generoso (Davao Oriental)
21 October 2021,11:36 AM,06.44,123.81,001,2.4,030km S 64Â° W of Kalamansig (Sultan Kudarat)
21 October 2021,10:20 AM,15.97,122.13,011,2.2,027km S 44Â° E of Dinalungan (Aurora)
21 October 2021,05:48 AM,18.73,120.83,022,3.9,019km N 12Â° E of Pagudpud (Ilocos Norte)
21 October 2021,05:23 AM,07.75,124.81,001,2.1,007km N 85Â° E of Kalilangan (Bukidnon)
21 October 2021,05:14 AM,06.85,126.02,013,3.0,007km N 70Â° W of San Isidro (Davao Oriental)
21 October 2021,05:02 AM,13.74,123.29,022,1.8,010km S 28Â° W of Tinambac (Camarines Sur)
21 October 2021,05:00 AM,16.41,122.29,019,2.4,009km N 76Â° E of Dilasag (Aurora)
21 October 2021,04:08 AM,13.69,120.55,111,3.6,018km S 27Â° W of Calatagan (Batangas)
21 October 2021,02:00 AM,17.17,122.76,006,2.9,037km N 72Â° E of Palanan (Isabela)
21 October 2021,01:48 AM,09.91,124.17,034,1.7,006km S 51Â° W of Danao (Bohol)
21 October 2021,01:34 AM,10.55,125.40,023,2.4,027km N 36Â° E of Hinundayan (Southern Leyte)
21 October 2021,01:15 AM,11.41,124.51,001,2.2,005km N 29Â° E of Leyte (Leyte)
21 October 2021,12:47 AM,10.89,124.79,001,2.0,011km S 73Â° E of Albuera (Leyte)
21 October 2021,12:45 AM,11.07,125.75,007,2.9,005km S 58Â° E of Mercedes (Eastern Samar)
21 October 2021,12:22 AM,13.82,120.46,078,2.2,018km S 87Â° W of Calatagan (Batangas)
20 October 2021,11:44 PM,18.70,120.35,020,3.2,038km N 56Â° W of Burgos (Ilocos Norte)
20 October 2021,11:44 PM,11.14,124.66,033,2.0,016km N 24Â° E of Ormoc City (Leyte)
20 October 2021,11:41 PM,11.14,124.74,034,2.2,020km N 46Â° E of Ormoc City (Leyte)
20 October 2021,11:31 PM,11.83,125.33,023,2.2,013km S 49Â° W of Taft (Eastern Samar)
20 October 2021,11:22 PM,10.95,124.76,003,2.5,022km N 74Â° W of La Paz (Leyte)
20 October 2021,11:16 PM,13.38,120.11,014,2.4,041km S 23Â° W of Looc (Occidental Mindoro)
20 October 2021,09:23 PM,09.44,126.69,001,2.2,057km N 72Â° E of Cortes (Surigao Del Sur)
20 October 2021,09:02 PM,06.64,126.41,028,2.3,037km S 87Â° E of Governor Generoso (Davao Oriental)
20 October 2021,08:56 PM,09.77,126.13,027,2.0,003km S 57Â° W of General Luna (Surigao Del Norte)
20 October 2021,08:20 PM,10.90,124.82,001,2.3,015km N 87Â° W of La Paz (Leyte)
20 October 2021,08:15 PM,06.75,126.54,216,2.8,034km S 17Â° E of Tarragona (Davao Oriental)
20 October 2021,08:14 PM,06.75,124.93,012,2.3,006km N 89Â° E of Datu Paglas (Maguindanao)
20 October 2021,05:49 PM,17.16,122.65,001,2.3,026km N 66Â° E of Palanan (Isabela)
20 October 2021,05:25 PM,13.71,120.50,053,1.6,020km S 46Â° W of Calatagan (Batangas)
20 October 2021,04:47 PM,12.94,120.92,014,2.0,018km N 55Â° E of Sablayan (Occidental Mindoro)
20 October 2021,03:24 PM,13.93,120.53,078,2.1,015km N 46Â° W of Calatagan (Batangas)
20 October 2021,03:09 PM,06.19,127.25,004,3.5,130km S 43Â° E of Tarragona (Davao Oriental)
20 October 2021,02:49 PM,16.41,122.16,018,2.2,006km N 69Â° W of Dilasag (Aurora)
20 October 2021,01:36 PM,06.64,125.84,004,2.2,026km S 87Â° W of Governor Generoso (Davao Oriental)
20 October 2021,12:05 PM,09.85,124.13,028,2.1,008km S 33Â° E of Sagbayan (Bohol)
20 October 2021,11:36 AM,12.89,120.77,001,2.2,006km N 16Â° W of Sablayan (Occidental Mindoro)
20 October 2021,11:30 AM,10.90,124.79,001,2.8,010km S 81Â° E of Albuera (Leyte)
20 October 2021,10:24 AM,05.47,125.31,001,2.6,018km S 89Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 October 2021,08:21 AM,12.88,120.89,021,2.1,013km N 70Â° E of Sablayan (Occidental Mindoro)
20 October 2021,08:06 AM,10.95,124.81,005,2.8,013km N 76Â° E of Albuera (Leyte)
20 October 2021,07:30 AM,04.97,125.87,105,3.5,070km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 October 2021,07:25 AM,07.13,126.71,108,2.5,021km S 64Â° E of Manay (Davao Oriental)
20 October 2021,07:22 AM,06.36,127.24,017,3.1,116km S 49Â° E of Tarragona (Davao Oriental)
20 October 2021,06:36 AM,15.19,120.12,026,2.0,007km N 64Â° E of Cabangan (Zambales)
20 October 2021,06:18 AM,11.00,124.66,006,2.2,010km N 25Â° W of Albuera (Leyte)
20 October 2021,06:15 AM,10.94,124.77,003,3.7,009km N 73Â° E of Albuera (Leyte)
20 October 2021,06:12 AM,10.92,124.77,002,4.0,008km N 85Â° E of Albuera (Leyte)
20 October 2021,06:11 AM,11.03,124.76,013,2.2,015km N 31Â° E of Albuera (Leyte)
20 October 2021,05:39 AM,10.08,126.49,013,2.2,046km N 82Â° E of Burgos (Surigao Del Norte)
20 October 2021,05:30 AM,07.09,126.41,018,2.4,006km N 46Â° W of Tarragona (Davao Oriental)
20 October 2021,05:06 AM,06.38,126.51,035,2.2,057km S 58Â° E of Governor Generoso (Davao Oriental)
20 October 2021,04:46 AM,12.89,120.95,027,1.8,020km N 73Â° E of Sablayan (Occidental Mindoro)
20 October 2021,03:59 AM,15.19,122.86,030,2.3,080km N 07Â° W of Tinaga Island (Vinzons) (Camarines Norte)
20 October 2021,03:55 AM,06.19,125.91,115,2.4,024km S 89Â° E of Don Marcelino (Davao Occidental)
20 October 2021,03:05 AM,14.28,121.23,007,2.2,002km S 31Â° W of Talim Island - Brgy. Habagatan (Binangonan) (Rizal)
20 October 2021,03:02 AM,20.62,121.11,008,3.1,079km S 77Â° W of Itbayat (Batanes)
20 October 2021,03:01 AM,05.63,125.17,017,2.9,022km S 09Â° W of Glan (Sarangani)
20 October 2021,02:43 AM,06.05,126.41,141,2.4,077km S 29Â° E of Governor Generoso (Davao Oriental)
20 October 2021,02:32 AM,09.08,126.08,046,2.0,010km N 89Â° W of City Of Tandag (Surigao Del Sur)
20 October 2021,01:32 AM,15.44,120.05,067,1.8,015km N 32Â° E of Iba (Zambales)
20 October 2021,12:29 AM,08.77,126.52,029,2.2,024km S 82Â° E of Marihatag (Surigao Del Sur)
20 October 2021,12:10 AM,06.64,124.95,030,2.0,005km S 09Â° W of Columbio (Sultan Kudarat)
19 October 2021,11:55 PM,11.85,124.19,001,2.1,016km S 75Â° E of Pio V. Corpuz (Masbate)
19 October 2021,10:21 PM,06.14,127.04,069,3.1,120km S 33Â° E of Tarragona (Davao Oriental)
19 October 2021,08:51 PM,11.70,125.16,010,2.3,010km  00 Â°ast of Hinabangan (Samar)
19 October 2021,07:54 PM,15.50,121.30,010,1.8,006km N 37Â° W of Gabaldon (Nueva Ecija)
19 October 2021,06:52 PM,09.06,126.47,028,2.0,023km N 63Â° E of Bayabas (Surigao Del Sur)
19 October 2021,06:36 PM,06.91,125.74,030,2.4,019km S 11Â° E of Island Garden City Of Samal (Davao Del Norte)
19 October 2021,06:21 PM,10.31,126.00,010,2.3,033km N 08Â° W of Santa Monica (Surigao Del Norte)
19 October 2021,06:06 PM,06.86,126.26,024,3.0,011km S 26Â° E of City Of Mati (Davao Oriental)
19 October 2021,03:10 PM,05.97,126.88,037,2.9,117km S 50Â° E of Governor Generoso (Davao Oriental)
19 October 2021,02:46 PM,09.09,125.61,029,2.4,005km N 27Â° E of Remedios T. Romualdez (Agusan Del Norte)
19 October 2021,02:33 PM,09.43,126.21,080,2.1,018km N 07Â° E of Cortes (Surigao Del Sur)
19 October 2021,02:29 PM,07.90,124.64,001,2.2,021km N 32Â° W of Kalilangan (Bukidnon)
19 October 2021,02:25 PM,07.99,124.60,001,2.7,024km N 87Â° E of Bubong (Lanao Del Sur)
19 October 2021,10:11 AM,13.63,119.88,009,4.0,036km S 46Â° W of Lubang (Occidental Mindoro)
19 October 2021,09:46 AM,09.23,126.21,018,2.5,005km S 23Â° E of Cortes (Surigao Del Sur)
19 October 2021,09:41 AM,13.81,120.50,073,2.0,015km S 78Â° W of Calatagan (Batangas)
19 October 2021,08:36 AM,09.65,126.23,033,1.8,017km S 30Â° E of General Luna (Surigao Del Norte)
19 October 2021,07:49 AM,06.28,125.84,153,2.3,018km N 59Â° E of Don Marcelino (Davao Occidental)
19 October 2021,07:12 AM,09.63,126.35,032,2.0,027km S 52Â° E of General Luna (Surigao Del Norte)
19 October 2021,06:47 AM,10.13,126.03,032,1.8,012km N 07Â° W of Santa Monica (Surigao Del Norte)
19 October 2021,06:30 AM,09.98,125.95,035,1.8,011km S 69Â° W of Santa Monica (Surigao Del Norte)
19 October 2021,05:34 AM,06.69,125.70,100,2.5,030km N 59Â° E of Santa Maria (Davao Occidental)
19 October 2021,05:18 AM,07.77,127.39,008,2.5,094km N 77Â° E of Baganga (Davao Oriental)
19 October 2021,04:15 AM,10.41,122.40,035,2.0,020km S 49Â° W of Nueva Valencia (Guimaras)
19 October 2021,04:04 AM,09.94,126.07,011,2.3,002km N 77Â° W of San Isidro (Surigao Del Norte)
19 October 2021,04:00 AM,17.11,122.72,001,3.8,032km N 80Â° E of Palanan (Isabela)
19 October 2021,02:31 AM,05.36,126.34,001,2.8,098km S 52Â° E of Jose Abad Santos (Davao Occidental)
19 October 2021,02:22 AM,07.78,126.61,078,2.5,017km S 85Â° E of Cateel (Davao Oriental)
19 October 2021,02:05 AM,15.15,123.12,024,2.2,076km N 14Â° E of Tinaga Island (Vinzons) (Camarines Norte)
19 October 2021,01:55 AM,06.45,124.03,002,2.1,012km S 12Â° W of Kalamansig (Sultan Kudarat)
19 October 2021,01:40 AM,10.18,125.90,064,2.7,024km N 40Â° W of Santa Monica (Surigao Del Norte)
19 October 2021,01:37 AM,08.78,126.58,016,3.2,031km S 86Â° E of Marihatag (Surigao Del Sur)
19 October 2021,01:00 AM,13.19,120.18,003,2.0,040km S 50Â° W of Paluan (Occidental Mindoro)
19 October 2021,12:14 AM,12.92,120.83,001,2.8,010km N 32Â° E of Sablayan (Occidental Mindoro)
19 October 2021,12:07 AM,16.64,121.60,032,1.9,012km S 48Â° W of Echague (Isabela)
18 October 2021,11:41 PM,12.92,120.90,023,1.9,015km N 59Â° E of Sablayan (Occidental Mindoro)
18 October 2021,10:38 PM,10.29,124.86,007,2.3,008km N 85Â° E of Matalom (Leyte)
18 October 2021,10:33 PM,12.73,121.08,016,1.7,035km S 68Â° E of Sablayan (Occidental Mindoro)
18 October 2021,10:33 PM,13.69,123.15,001,2.4,005km N 24Â° W of Canaman (Camarines Sur)
18 October 2021,10:31 PM,12.83,120.95,022,2.2,018km S 87Â° E of Sablayan (Occidental Mindoro)
18 October 2021,10:29 PM,12.86,120.91,020,1.9,014km N 82Â° E of Sablayan (Occidental Mindoro)
18 October 2021,09:51 PM,12.88,120.91,020,2.3,015km N 76Â° E of Sablayan (Occidental Mindoro)
18 October 2021,07:03 PM,15.62,119.93,025,2.1,001km S 28Â° W of Candelaria (Zambales)
18 October 2021,06:33 PM,03.41,126.77,033,2.7,248km S 35Â° E of Sarangani (Davao Occidental)
18 October 2021,06:13 PM,18.57,120.88,016,2.4,012km N 88Â° W of Santa Praxedes (Cagayan)
18 October 2021,05:03 PM,17.25,122.47,018,2.2,021km N 13Â° E of Palanan (Isabela)
18 October 2021,04:57 PM,06.94,124.55,001,2.4,009km N 64Â° E of Datu Unsay (Maguindanao)
18 October 2021,04:40 PM,05.75,126.90,008,3.6,140km S 82Â° E of Jose Abad Santos (Davao Occidental)
18 October 2021,03:03 PM,02.53,127.75,170,4.4,410km S 39Â° E of Sarangani (Davao Occidental)
18 October 2021,11:38 AM,12.86,120.85,002,2.7,008km N 72Â° E of Sablayan (Occidental Mindoro)
18 October 2021,11:25 AM,12.91,120.80,001,2.6,008km N 20Â° E of Sablayan (Occidental Mindoro)
18 October 2021,09:57 AM,09.92,122.12,010,2.7,039km N 64Â° W of City Of Sipalay (Negros Occidental)
18 October 2021,09:07 AM,10.74,125.36,083,2.5,031km N 42Â° E of Silago (Southern Leyte)
18 October 2021,08:25 AM,17.13,122.68,001,2.4,028km N 74Â° E of Palanan (Isabela)
18 October 2021,08:24 AM,13.67,120.64,100,1.5,018km S 02Â° E of Calatagan (Batangas)
18 October 2021,07:52 AM,06.33,126.49,023,2.4,058km S 52Â° E of Governor Generoso (Davao Oriental)
18 October 2021,07:39 AM,21.23,121.87,001,3.1,049km N 04Â° E of Itbayat (Batanes)
18 October 2021,07:36 AM,17.13,122.71,012,2.8,030km N 77Â° E of Palanan (Isabela)
18 October 2021,06:29 AM,05.43,126.60,083,3.2,118km S 63Â° E of Jose Abad Santos (Davao Occidental)
18 October 2021,06:22 AM,05.86,127.12,044,2.4,146km S 53Â° E of Governor Generoso (Davao Oriental)
18 October 2021,04:49 AM,09.24,125.59,031,1.6,005km S 50Â° E of Santiago (Agusan Del Norte)
18 October 2021,04:43 AM,08.68,122.76,022,3.2,041km N 63Â° W of Manukan (Zamboanga Del Norte)
18 October 2021,04:19 AM,16.05,120.14,013,2.3,022km S 84Â° E of Mabini (Pangasinan)
18 October 2021,03:52 AM,05.10,126.90,001,3.3,166km S 57Â° E of Jose Abad Santos (Davao Occidental)
18 October 2021,03:07 AM,06.77,126.88,026,2.5,056km S 57Â° E of Tarragona (Davao Oriental)
18 October 2021,03:07 AM,14.02,120.49,110,2.1,026km N 36Â° W of Calatagan (Batangas)
18 October 2021,02:36 AM,17.28,122.45,028,2.3,018km S 72Â° E of Divilacan (Isabela)
18 October 2021,01:58 AM,13.58,120.57,069,2.3,023km N 49Â° W of Abra De Ilog (Occidental Mindoro)
18 October 2021,01:21 AM,13.68,123.31,040,1.7,015km N 78Â° E of Canaman (Camarines Sur)
18 October 2021,01:16 AM,04.16,125.64,070,3.8,141km S 10Â° E of Sarangani (Davao Occidental)
18 October 2021,01:03 AM,15.18,120.37,007,2.9,022km N 56Â° W of Porac (Pampanga)
18 October 2021,12:35 AM,15.16,122.85,001,2.8,076km N 08Â° W of Tinaga Island (Vinzons) (Camarines Norte)
18 October 2021,12:32 AM,15.18,122.99,001,3.6,078km N 03Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 October 2021,12:31 AM,08.39,122.57,038,2.3,032km N 21Â° W of Liloy (Zamboanga Del Norte)
18 October 2021,12:21 AM,15.11,120.39,019,3.2,017km N 75Â° W of Porac (Pampanga)
18 October 2021,12:20 AM,15.12,120.39,016,3.5,017km N 72Â° W of Porac (Pampanga)
18 October 2021,12:09 AM,13.70,120.41,083,1.9,018km S 83Â° E of Looc (Occidental Mindoro)
18 October 2021,12:04 AM,15.48,121.73,009,2.1,036km S 31Â° E of Baler (Aurora)
18 October 2021,12:02 AM,13.76,120.96,026,2.0,002km N 68Â° E of Mabini (Batangas)
17 October 2021,11:50 PM,10.28,125.15,001,2.2,001km N 50Â° E of Saint Bernard (Southern Leyte)
17 October 2021,11:43 PM,06.74,124.30,002,2.7,022km S 53Â° E of South Upi (Maguindanao)
17 October 2021,11:17 PM,17.36,120.13,030,2.2,034km S 52Â° W of Caoayan (Ilocos Sur)
17 October 2021,11:09 PM,13.52,120.06,012,2.8,038km S 10Â° W of Lubang (Occidental Mindoro)
17 October 2021,11:08 PM,06.12,125.86,122,3.2,020km S 65Â° E of Don Marcelino (Davao Occidental)
17 October 2021,10:28 PM,14.96,119.92,029,3.0,018km N 86Â° W of San Antonio (Zambales)
17 October 2021,10:14 PM,06.63,125.18,009,2.7,008km N 85Â° W of Kiblawan (Davao Del Sur)
17 October 2021,09:42 PM,08.74,126.53,032,2.0,034km S 90Â° E of San Agustin (Surigao Del Sur)
17 October 2021,09:13 PM,09.92,122.01,001,2.5,049km N 71Â° W of City Of Sipalay (Negros Occidental)
17 October 2021,08:34 PM,15.27,122.58,018,3.1,069km N 23Â° E of Jomalig (Quezon)
17 October 2021,07:28 PM,07.48,126.51,134,3.5,011km S 28Â° W of Baganga (Davao Oriental)
17 October 2021,06:51 PM,13.66,123.17,006,4.2,002km N 10Â° W of Canaman (Camarines Sur)
17 October 2021,06:00 PM,18.18,120.68,006,3.0,005km N 65Â° E of Sarrat (Ilocos Norte)
17 October 2021,05:33 PM,15.54,121.69,002,2.1,028km S 29Â° E of Baler (Aurora)
17 October 2021,05:09 PM,15.15,120.35,009,2.8,022km N 66Â° W of Porac (Pampanga)
17 October 2021,05:06 PM,13.63,123.15,001,3.2,006km S 82Â° W of Canaman (Camarines Sur)
17 October 2021,04:56 PM,09.49,122.84,017,2.0,017km N 10Â° W of Santa Catalina (Negros Oriental)
17 October 2021,04:52 PM,12.86,120.89,005,3.3,012km N 82Â° E of Sablayan (Occidental Mindoro)
17 October 2021,04:18 PM,13.73,123.08,001,3.4,013km N 46Â° W of Canaman (Camarines Sur)
17 October 2021,04:01 PM,06.68,126.26,031,2.2,021km N 83Â° E of Governor Generoso (Davao Oriental)
17 October 2021,03:23 PM,09.85,122.01,010,3.0,048km N 79Â° W of City Of Sipalay (Negros Occidental)
17 October 2021,12:19 PM,05.86,125.39,085,3.1,017km S 44Â° E of Malapatan (Sarangani)
17 October 2021,09:29 AM,10.19,126.10,010,3.6,019km N 09Â° E of Burgos (Surigao Del Norte)
17 October 2021,08:48 AM,16.77,120.30,026,1.8,008km N 44Â° W of Bacnotan (La Union)
17 October 2021,08:20 AM,10.27,122.35,040,1.8,035km S 36Â° W of Nueva Valencia (Guimaras)
17 October 2021,08:07 AM,09.89,123.09,001,2.0,007km N 62Â° W of Ayungon (Negros Oriental)
17 October 2021,07:41 AM,05.42,126.55,001,3.3,115km S 61Â° E of Jose Abad Santos (Davao Occidental)
17 October 2021,07:30 AM,06.88,123.84,002,2.6,028km S 44Â° W of Datu Blah T. Sinsuat (Maguindanao)
17 October 2021,07:20 AM,10.28,125.19,001,3.6,003km N 41Â° E of San Juan (Southern Leyte)
17 October 2021,05:29 AM,13.78,120.64,107,1.9,006km S 08Â° E of Calatagan (Batangas)
17 October 2021,05:24 AM,16.90,120.79,010,2.0,005km NortÂ° 00  of Mankayan (Benguet)
17 October 2021,05:15 AM,10.20,126.19,018,2.4,024km N 32Â° E of Burgos (Surigao Del Norte)
17 October 2021,03:22 AM,16.53,120.95,023,2.3,008km S 88Â° W of Ambaguio (Nueva Vizcaya)
17 October 2021,02:59 AM,09.85,121.88,017,2.7,061km N 82Â° W of City Of Sipalay (Negros Occidental)
17 October 2021,01:11 AM,18.22,121.13,035,2.2,010km S 64Â° E of Calanasan (Apayao)
17 October 2021,12:36 AM,12.94,121.13,022,2.0,030km S 32Â° W of Victoria (Oriental Mindoro)
17 October 2021,12:32 AM,10.05,123.17,012,1.9,007km N 69Â° W of La Libertad (Negros Oriental)
16 October 2021,11:53 PM,14.21,122.55,002,1.9,018km N 79Â° E of Santa Elena (Camarines Norte)
16 October 2021,11:52 PM,16.48,121.02,008,2.8,006km S 09Â° W of Ambaguio (Nueva Vizcaya)
16 October 2021,11:35 PM,21.27,121.16,028,4.5,089km N 53Â° W of Itbayat (Batanes)
16 October 2021,11:09 PM,10.24,126.19,016,2.4,028km N 27Â° E of Burgos (Surigao Del Norte)
16 October 2021,09:58 PM,15.18,122.12,030,2.0,041km N 23Â° E of Burdeos (Quezon)
16 October 2021,09:30 PM,07.97,124.08,007,1.8,002km S 78Â° E of Munai (Lanao Del Norte)
16 October 2021,09:24 PM,09.63,121.90,020,2.6,060km S 75Â° W of City Of Sipalay (Negros Occidental)
16 October 2021,08:23 PM,09.81,123.79,033,2.1,010km N 39Â° W of Maribojoc (Bohol)
16 October 2021,07:37 PM,11.49,125.35,025,2.2,016km S 87Â° W of Maydolong (Eastern Samar)
16 October 2021,07:28 PM,07.94,126.38,130,2.1,008km N 04Â° E of Boston (Davao Oriental)
16 October 2021,07:14 PM,09.89,124.33,008,1.9,012km S 85Â° W of Alicia (Bohol)
16 October 2021,06:53 PM,09.44,126.79,001,2.9,076km N 47Â° E of Bayabas (Surigao Del Sur)
16 October 2021,06:44 PM,11.86,124.20,001,2.7,017km S 83Â° E of Pio V. Corpuz (Masbate)
16 October 2021,05:42 PM,09.85,121.54,034,2.6,098km N 85Â° W of City Of Sipalay (Negros Occidental)
16 October 2021,04:56 PM,06.18,125.75,122,1.7,006km S 75Â° E of Don Marcelino (Davao Occidental)
16 October 2021,02:57 PM,07.18,124.72,005,2.5,014km N 18Â° E of Pikit (Cotabato)
16 October 2021,02:08 PM,13.76,120.53,114,2.3,014km S 53Â° W of Calatagan (Batangas)
16 October 2021,12:42 PM,07.95,126.85,022,4.0,047km N 67Â° E of Cateel (Davao Oriental)
