Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 November 2022,10:39 AM,17.81,120.67,033,1.4,010km N 19Â° W of Lagayan (Abra)
24 November 2022,09:45 AM,13.79,120.54,142,3.4,011km S 65Â° W of Calatagan (Batangas)
24 November 2022,09:25 AM,05.49,126.44,107,3.0,100km S 62Â° E of Jose Abad Santos (Davao Occidental)
24 November 2022,08:54 AM,17.82,120.75,002,1.9,012km N 23Â° E of Lagayan (Abra)
24 November 2022,07:18 AM,17.74,120.64,011,2.1,007km N 72Â° W of Lagayan (Abra)
24 November 2022,07:15 AM,17.79,120.70,002,2.9,008km N 01Â° W of Lagayan (Abra)
24 November 2022,07:01 AM,17.81,120.72,004,2.8,010km N 08Â° E of Lagayan (Abra)
24 November 2022,06:36 AM,14.05,120.50,108,1.8,015km S 79Â° W of Nasugbu (Batangas)
24 November 2022,05:57 AM,17.80,120.73,003,2.5,009km N 14Â° E of Lagayan (Abra)
24 November 2022,05:43 AM,17.77,120.64,011,2.2,009km N 53Â° W of Lagayan (Abra)
24 November 2022,05:33 AM,10.44,122.03,001,2.4,011km N 86Â° E of Anini-y (Antique)
24 November 2022,05:15 AM,17.80,120.76,002,3.0,011km N 32Â° E of Lagayan (Abra)
24 November 2022,05:06 AM,17.79,120.65,005,2.5,009km N 35Â° W of Lagayan (Abra)
23 November 2022,05:03 AM,17.77,120.66,036,1.3,007km N 42Â° W of Lagayan (Abra)
24 November 2022,05:02 AM,17.73,120.61,033,1.3,007km N 56Â° W of Danglas (Abra)
24 November 2022,04:59 AM,17.80,120.70,001,2.1,009km N 05Â° W of Lagayan (Abra)
24 November 2022,04:51 AM,17.79,120.68,003,3.4,008km N 17Â° W of Lagayan (Abra)
24 November 2022,04:48 AM,17.86,120.64,010,3.4,017km N 26Â° W of Lagayan (Abra)
24 November 2022,04:46 AM,17.77,120.67,007,4.9,007km N 31Â° W of Lagayan (Abra)
24 November 2022,04:11 AM,18.54,121.00,029,1.4,002km S 12Â° E of Santa Praxedes (Cagayan)
24 November 2022,04:04 AM,03.95,128.72,006,4.2,398km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 November 2022,03:52 AM,05.40,126.35,068,3.1,097km S 54Â° E of Jose Abad Santos (Davao Occidental)
24 November 2022,02:42 AM,14.88,119.67,033,2.0,045km S 81Â° W of San Antonio (Zambales)
24 November 2022,02:11 AM,13.50,120.92,007,2.0,005km N 53Â° W of Tingloy (Batangas)
24 November 2022,02:06 AM,12.70,121.23,001,2.3,029km S 80Â° W of Bongabong (Oriental Mindoro)
24 November 2022,02:00 AM,07.09,125.60,023,1.8,013km N 82Â° W of Island Garden City Of Samal (Davao Del Norte)
24 November 2022,01:53 AM,13.84,120.54,042,1.7,010km N 85Â° W of Calatagan (Batangas)
24 November 2022,01:53 AM,13.69,123.95,016,2.0,013km S 47Â° E of Caramoan (Camarines Sur)
24 November 2022,01:47 AM,06.20,126.55,039,3.1,073km S 46Â° E of Governor Generoso (Davao Oriental)
24 November 2022,01:08 AM,07.13,126.56,028,2.0,015km N 55Â° E of Tarragona (Davao Oriental)
23 November 2022,11:20 PM,13.76,120.62,100,1.7,008km S 13Â° W of Calatagan (Batangas)
23 November 2022,11:16 PM,17.66,122.51,029,2.2,043km N 32Â° E of Divilacan (Isabela)
23 November 2022,11:00 PM,15.43,122.80,033,1.9,095km N 32Â° E of Jomalig (Quezon)
23 November 2022,10:21 PM,10.19,121.95,018,2.5,070km N 49Â° W of City Of Sipalay (Negros Occidental)
23 November 2022,10:21 PM,16.70,120.48,007,1.5,011km N 25Â° E of Bagulin (La Union)
23 November 2022,10:01 PM,17.79,120.78,001,2.0,009km N 33Â° W of Tineg (Abra)
23 November 2022,06:18 PM,08.17,127.67,030,3.0,139km N 62Â° E of Baganga (Davao Oriental)
23 November 2022,01:20 PM,17.86,120.72,028,1.5,019km N 34Â° W of Tineg (Abra)
23 November 2022,01:19 PM,05.89,125.33,013,1.9,011km S 29Â° E of Malapatan (Sarangani)
23 November 2022,12:59 PM,06.44,125.79,134,2.5,020km N 83Â° E of Malita (Davao Occidental)
23 November 2022,12:04 PM,05.90,126.33,057,4.6,076km S 89Â° E of Jose Abad Santos (Davao Occidental)
23 November 2022,11:34 AM,13.74,120.57,092,2.0,012km S 31Â° W of Calatagan (Batangas)
23 November 2022,10:33 AM,08.90,126.56,030,2.9,032km S 76Â° E of Bayabas (Surigao Del Sur)
23 November 2022,10:15 AM,07.72,124.74,006,2.1,009km S 43Â° E of Amai Manabilang (Lanao Del Sur)
23 November 2022,07:39 AM,15.12,120.06,003,2.5,006km N 06Â° W of San Felipe (Zambales)
23 November 2022,07:02 AM,05.75,125.74,093,2.4,021km S 30Â° E of Jose Abad Santos (Davao Occidental)
23 November 2022,06:56 AM,18.88,120.70,019,3.9,037km N 15Â° W of Pagudpud (Ilocos Norte)
23 November 2022,06:45 AM,17.79,120.77,003,1.7,009km N 36Â° W of Tineg (Abra)
23 November 2022,06:32 AM,17.79,120.75,002,2.5,009km N 33Â° E of Lagayan (Abra)
23 November 2022,06:05 AM,10.07,126.16,017,3.8,011km N 56Â° E of Burgos (Surigao Del Norte)
23 November 2022,05:19 AM,18.15,119.61,027,3.4,094km N 82Â° W of Currimao (Ilocos Norte)
23 November 2022,05:09 AM,15.60,121.94,009,2.3,044km S 67Â° E of Baler (Aurora)
23 November 2022,04:22 AM,08.79,126.24,002,2.0,005km N 16Â° E of San Agustin (Surigao Del Sur)
23 November 2022,04:21 AM,17.60,120.43,029,1.9,004km N 64Â° E of Bantay (Ilocos Sur)
23 November 2022,04:05 AM,06.34,126.35,005,2.3,046km S 41Â° E of Governor Generoso (Davao Oriental)
23 November 2022,02:52 AM,17.63,120.53,001,2.1,007km N 35Â° W of Langiden (Abra)
23 November 2022,02:33 AM,17.81,120.62,002,2.3,013km S 19Â° W of Nueva Era (Ilocos Norte)
23 November 2022,02:10 AM,13.98,119.61,024,2.6,057km N 76Â° W of Lubang (Occidental Mindoro)
23 November 2022,01:54 AM,07.75,122.28,021,1.6,017km N 73Â° E of Siocon (Zamboanga Del Norte)
23 November 2022,01:41 AM,06.10,125.41,012,2.1,013km S 87Â° E of Alabel (Sarangani)
23 November 2022,01:09 AM,16.32,120.85,034,1.7,006km S 38Â° W of Kayapa (Nueva Vizcaya)
23 November 2022,12:23 AM,19.65,121.68,030,2.6,029km N 58Â° W of Babuyan Island (Calayan) (Cagayan)
22 November 2022,11:59 PM,06.13,126.57,002,3.0,079km S 43Â° E of Governor Generoso (Davao Oriental)
22 November 2022,11:52 PM,06.43,126.77,181,4.1,077km S 28Â° E of Tarragona (Davao Oriental)
22 November 2022,11:37 PM,09.72,123.62,012,1.8,011km S 65Â° E of Dalaguete (Cebu)
22 November 2022,11:01 PM,10.26,125.89,030,2.1,031km N 30Â° W of Santa Monica (Surigao Del Norte)
22 November 2022,10:59 PM,13.64,120.59,099,1.6,022km S 12Â° W of Calatagan (Batangas)
22 November 2022,10:50 PM,18.51,121.11,033,1.9,012km S 16Â° E of Claveria (Cagayan)
22 November 2022,10:40 PM,06.00,126.00,105,2.1,040km S 58Â° E of Don Marcelino (Davao Occidental)
22 November 2022,10:06 PM,08.84,126.53,007,2.1,027km S 70Â° E of Cagwait (Surigao Del Sur)
22 November 2022,09:36 PM,09.84,122.36,022,2.5,011km N 45Â° W of City Of Sipalay (Negros Occidental)
22 November 2022,08:53 PM,08.47,122.69,027,2.8,038km N 03Â° E of Liloy (Zamboanga Del Norte)
22 November 2022,03:24 PM,17.61,121.49,029,2.0,008km S 84Â° E of Pinukpuk (Kalinga)
22 November 2022,01:12 PM,05.13,127.45,165,4.2,218km S 67Â° E of Jose Abad Santos (Davao Occidental)
22 November 2022,12:54 PM,10.55,125.29,001,2.6,014km N 78Â° E of Silago (Southern Leyte)
22 November 2022,10:06 AM,17.75,121.00,001,2.0,011km N 31Â° E of Lacub (Abra)
22 November 2022,08:18 AM,13.69,120.34,001,1.7,011km S 70Â° E of Looc (Occidental Mindoro)
22 November 2022,07:18 AM,13.91,120.63,116,2.0,009km N 05Â° W of Calatagan (Batangas)
22 November 2022,06:51 AM,13.69,120.31,006,2.1,007km S 61Â° E of Looc (Occidental Mindoro)
22 November 2022,06:16 AM,10.41,125.14,001,2.4,006km N 80Â° W of Hinunangan (Southern Leyte)
22 November 2022,05:38 AM,03.69,125.88,067,3.7,197km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 November 2022,05:00 AM,17.86,120.90,005,4.1,017km N 28Â° E of Tineg (Abra)
22 November 2022,04:49 AM,17.29,120.43,016,2.1,002km S 71Â° W of Santiago (Ilocos Sur)
22 November 2022,04:48 AM,15.16,122.09,028,2.2,039km N 49Â° E of Panukulan (Quezon)
22 November 2022,04:34 AM,13.80,119.78,022,1.7,037km S 79Â° W of Lubang (Occidental Mindoro)
22 November 2022,03:46 AM,07.55,124.70,006,2.3,005km N 12Â° E of Banisilan (Cotabato)
22 November 2022,03:36 AM,13.55,120.21,015,1.9,019km S 12Â° W of Looc (Occidental Mindoro)
22 November 2022,03:18 AM,17.77,120.58,001,2.4,012km N 49Â° W of Danglas (Abra)
22 November 2022,03:05 AM,17.69,120.70,021,1.6,004km S 80Â° E of Danglas (Abra)
22 November 2022,03:03 AM,17.69,120.71,033,1.5,003km S 16Â° E of Lagayan (Abra)
22 November 2022,03:03 AM,17.72,120.74,002,1.6,004km S 84Â° E of Lagayan (Abra)
22 November 2022,02:53 AM,17.68,120.69,010,2.2,003km S 69Â° E of Danglas (Abra)
22 November 2022,02:26 AM,06.26,126.05,125,2.2,044km S 03Â° W of Governor Generoso (Davao Oriental)
22 November 2022,02:17 AM,17.72,120.76,030,1.5,006km S 87Â° E of Lagayan (Abra)
22 November 2022,02:16 AM,08.20,123.27,011,1.9,009km N 59Â° W of Dumingag (Zamboanga Del Sur)
22 November 2022,02:15 AM,13.62,121.65,007,2.9,028km N 47Â° W of Boac (Marinduque)
22 November 2022,02:06 AM,11.51,124.43,017,1.8,007km N 43Â° W of Biliran (Biliran)
22 November 2022,02:04 AM,18.24,119.47,014,2.4,111km N 78Â° W of Currimao (Ilocos Norte)
22 November 2022,01:38 AM,05.68,126.16,043,2.6,063km S 66Â° E of Jose Abad Santos (Davao Occidental)
22 November 2022,01:31 AM,10.42,125.73,031,2.6,018km N 69Â° E of Loreto (Dinagat Islands)
22 November 2022,01:19 AM,17.89,120.61,027,2.0,007km S 65Â° W of Nueva Era (Ilocos Norte)
22 November 2022,12:42 AM,18.38,120.88,012,2.0,009km S 13Â° W of Adams (Ilocos Norte)
22 November 2022,12:38 AM,15.63,120.07,035,2.0,015km S 90Â° E of Candelaria (Zambales)
22 November 2022,12:20 AM,17.71,120.71,035,2.2,001km S 26Â° E of Lagayan (Abra)
22 November 2022,12:05 AM,10.51,125.35,022,2.3,020km S 85Â° E of Silago (Southern Leyte)
21 November 2022,11:02 PM,14.39,123.65,001,1.8,056km N 06Â° W of Garchitorena (Camarines Sur)
21 November 2022,10:57 PM,13.53,120.62,001,1.6,015km N 52Â° W of Abra De Ilog (Occidental Mindoro)
21 November 2022,10:49 PM,11.52,125.44,024,2.0,007km N 71Â° W of Maydolong (Eastern Samar)
21 November 2022,09:59 PM,07.30,122.92,003,2.8,009km S 83Â° E of Olutanga (Zamboanga Sibugay)
21 November 2022,09:11 PM,10.87,122.59,056,2.3,002km S 29Â° W of New Lucena (Iloilo)
21 November 2022,08:09 PM,08.44,126.02,003,3.1,016km S 82Â° W of Tagbina (Surigao Del Sur)
21 November 2022,08:00 PM,13.79,120.47,027,1.6,019km S 76Â° W of Calatagan (Batangas)
21 November 2022,07:48 PM,09.40,126.51,005,3.7,037km N 68Â° E of Cortes (Surigao Del Sur)
21 November 2022,06:58 PM,10.23,125.91,021,2.3,028km N 31Â° W of Santa Monica (Surigao Del Norte)
21 November 2022,06:43 PM,08.10,125.90,021,1.9,007km N 62Â° W of Veruela (Agusan Del Sur)
21 November 2022,06:36 PM,13.68,123.98,006,2.7,016km S 50Â° E of Caramoan (Camarines Sur)
21 November 2022,06:29 PM,09.35,126.48,004,3.4,033km N 75Â° E of Cortes (Surigao Del Sur)
21 November 2022,06:07 PM,13.84,120.90,011,2.5,002km S 36Â° W of San Luis (Batangas)
21 November 2022,05:26 PM,11.36,124.92,118,3.0,010km S 11Â° W of Santa Rita (Samar)
21 November 2022,05:06 PM,19.17,121.27,008,2.0,010km N 48Â° E of Dalupiri Island (Calayan) (Cagayan)
21 November 2022,04:44 PM,17.83,120.77,001,2.0,013km N 24Â° W of Tineg (Abra)
21 November 2022,04:33 PM,09.58,126.01,009,2.7,006km S 45Â° E of Socorro (Surigao Del Norte)
21 November 2022,02:40 PM,07.92,121.87,028,2.8,033km N 68Â° W of Baliguian (Zamboanga Del Norte)
21 November 2022,02:22 PM,08.73,122.55,020,2.8,061km N 59Â° W of Jose Dalman (Zamboanga Del Norte)
21 November 2022,12:51 PM,11.59,122.77,031,2.3,004km N 54Â° E of City Of Roxas (Capiz)
21 November 2022,11:43 AM,06.73,126.80,220,3.4,053km S 48Â° E of Tarragona (Davao Oriental)
21 November 2022,10:41 AM,17.80,120.82,009,2.9,009km N 02Â° E of Tineg (Abra)
21 November 2022,05:16 AM,12.09,121.27,020,2.3,027km S 18Â° W of Bulalacao (Oriental Mindoro)
21 November 2022,04:52 AM,17.38,121.10,141,2.3,006km S 79Â° W of Pasil (Kalinga)
21 November 2022,04:24 AM,15.42,119.89,027,1.6,003km S 51Â° W of Palauig (Zambales)
21 November 2022,04:23 AM,16.47,120.55,033,1.7,005km N 58Â° W of La Trinidad (Benguet)
21 November 2022,04:15 AM,17.80,120.68,004,3.1,010km N 15Â° W of Lagayan (Abra)
21 November 2022,03:46 AM,16.12,120.10,020,1.7,006km N 03Â° E of Sual (Pangasinan)
21 November 2022,03:03 AM,06.05,126.27,126,2.8,071km N 78Â° E of Jose Abad Santos (Davao Occidental)
21 November 2022,02:54 AM,09.70,124.54,004,2.2,006km S 35Â° W of Anda (Bohol)
21 November 2022,02:43 AM,10.89,124.52,002,2.0,002km S 41Â° W of Merida (Leyte)
21 November 2022,01:35 AM,06.13,126.78,018,2.4,098km S 53Â° E of Governor Generoso (Davao Oriental)
21 November 2022,01:32 AM,08.47,122.90,016,4.2,015km N 76Â° W of Jose Dalman (Zamboanga Del Norte)
21 November 2022,01:11 AM,09.74,124.47,011,2.2,003km S 30Â° W of Guindulman (Bohol)
21 November 2022,12:42 AM,04.55,126.22,025,3.7,131km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 November 2022,12:37 AM,17.39,120.36,001,2.3,011km N 53Â° W of San Esteban (Ilocos Sur)
21 November 2022,12:04 AM,08.54,125.70,025,3.2,006km N 41Â° W of San Luis (Agusan Del Sur)
20 November 2022,11:35 PM,17.54,121.07,010,2.2,008km S 56Â° E of Malibcong (Abra)
20 November 2022,11:34 PM,09.20,126.23,030,2.8,010km S 23Â° E of Cortes (Surigao Del Sur)
20 November 2022,10:52 PM,07.23,126.38,138,3.1,018km N 82Â° W of Manay (Davao Oriental)
20 November 2022,10:47 PM,16.53,120.86,005,3.1,005km N 38Â° E of Bokod (Benguet)
20 November 2022,09:06 PM,13.03,121.17,001,2.5,020km S 36Â° W of Victoria (Oriental Mindoro)
20 November 2022,08:59 PM,14.10,119.92,033,1.9,034km N 40Â° W of Lubang (Occidental Mindoro)
20 November 2022,07:57 PM,17.60,119.99,018,2.8,039km N 88Â° W of Santa Catalina (Ilocos Sur)
20 November 2022,07:35 PM,10.92,122.99,002,2.6,004km N 23Â° E of Enrique B. Magalona (Negros Occidental)
20 November 2022,07:18 PM,08.76,126.79,001,2.4,054km S 85Â° E of Marihatag (Surigao Del Sur)
20 November 2022,07:06 PM,07.07,123.71,012,2.2,034km N 89Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
20 November 2022,05:57 PM,17.05,119.89,001,2.7,057km N 67Â° W of Luna (La Union)
20 November 2022,05:43 PM,16.20,122.12,043,2.3,008km S 03Â° W of Casiguran (Aurora)
20 November 2022,05:27 PM,05.49,126.04,098,3.8,064km S 43Â° E of Jose Abad Santos (Davao Occidental)
20 November 2022,05:16 PM,09.42,126.22,010,1.7,016km N 10Â° E of Cortes (Surigao Del Sur)
20 November 2022,04:25 PM,07.71,122.11,013,2.3,003km N 77Â° W of Siocon (Zamboanga Del Norte)
20 November 2022,04:10 PM,08.57,125.72,030,2.0,008km N 11Â° W of San Luis (Agusan Del Sur)
20 November 2022,01:39 PM,09.70,126.50,022,2.2,039km S 76Â° E of General Luna (Surigao Del Norte)
20 November 2022,12:07 PM,13.53,123.01,022,2.3,004km N 58Â° W of Pasacao (Camarines Sur)
20 November 2022,11:56 AM,13.14,120.10,033,1.7,050km S 53Â° W of Paluan (Occidental Mindoro)
20 November 2022,11:50 AM,07.66,125.66,012,2.9,010km N 31Â° W of Kapalong (Davao Del Norte)
20 November 2022,10:21 AM,11.26,125.95,001,2.6,031km N 56Â° E of Mercedes (Eastern Samar)
20 November 2022,10:15 AM,06.67,125.12,010,2.8,016km N 71Â° W of Kiblawan (Davao Del Sur)
20 November 2022,09:55 AM,15.85,121.74,008,4.1,022km N 61Â° E of Baler (Aurora)
20 November 2022,08:59 AM,11.21,125.83,003,2.6,018km N 49Â° E of Mercedes (Eastern Samar)
20 November 2022,07:48 AM,13.80,120.55,101,2.1,010km S 66Â° W of Calatagan (Batangas)
20 November 2022,07:45 AM,06.50,126.16,052,3.2,019km S 28Â° E of Governor Generoso (Davao Oriental)
20 November 2022,07:28 AM,05.18,125.35,018,3.0,027km S 17Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 November 2022,06:25 AM,13.76,120.74,033,1.6,014km S 58Â° E of Calatagan (Batangas)
20 November 2022,06:10 AM,17.94,120.62,006,2.3,006km N 65Â° W of Nueva Era (Ilocos Norte)
20 November 2022,05:42 AM,09.68,125.65,033,2.1,006km N 61Â° E of Placer (Surigao Del Norte)
20 November 2022,05:36 AM,07.83,127.65,031,3.5,124km N 77Â° E of Baganga (Davao Oriental)
20 November 2022,05:11 AM,11.62,125.84,009,2.5,038km N 39Â° E of Hernani (Eastern Samar)
20 November 2022,04:37 AM,05.56,126.44,013,2.8,096km S 66Â° E of Jose Abad Santos (Davao Occidental)
20 November 2022,04:03 AM,16.97,119.92,032,2.3,050km N 76Â° W of Luna (La Union)
20 November 2022,03:59 AM,09.41,125.60,019,2.5,004km S 25Â° E of Kitcharao (Agusan Del Norte)
20 November 2022,02:13 AM,17.46,120.62,007,2.1,002km S 74Â° E of San Isidro (Abra)
20 November 2022,02:08 AM,09.61,126.56,022,2.4,048km S 67Â° E of General Luna (Surigao Del Norte)
20 November 2022,02:03 AM,10.58,125.46,034,2.0,028km N 29Â° W of Loreto (Dinagat Islands)
20 November 2022,01:06 AM,18.64,120.83,012,2.3,010km N 29Â° E of Pagudpud (Ilocos Norte)
20 November 2022,12:45 AM,07.92,122.60,066,2.6,007km N 35Â° E of Titay (Zamboanga Sibugay)
20 November 2022,12:43 AM,17.87,120.76,006,2.5,011km S 64Â° E of Nueva Era (Ilocos Norte)
20 November 2022,12:08 AM,17.56,120.77,006,1.9,006km N 71Â° E of Bucay (Abra)
19 November 2022,11:23 PM,09.94,121.72,044,3.5,059km S 23Â° W of Anini-y (Antique)
19 November 2022,11:02 PM,20.02,121.90,016,2.0,035km S 04Â° E of Sabtang (Batanes)
19 November 2022,11:01 PM,09.52,125.53,025,2.7,003km S 07Â° E of Mainit (Surigao Del Norte)
19 November 2022,10:52 PM,14.58,121.64,034,1.9,011km S 23Â° E of Real (Quezon)
19 November 2022,10:30 PM,08.78,126.33,031,2.0,015km S 11Â° E of Cagwait (Surigao Del Sur)
19 November 2022,10:29 PM,10.50,125.26,003,2.9,011km S 73Â° E of Silago (Southern Leyte)
19 November 2022,09:53 PM,09.09,125.73,030,2.0,017km N 78Â° E of Remedios T. Romualdez (Agusan Del Norte)
19 November 2022,09:28 PM,11.66,124.15,012,2.7,015km S 57Â° E of Esperanza (Masbate)
19 November 2022,09:19 PM,17.94,120.81,002,2.2,015km N 78Â° E of Nueva Era (Ilocos Norte)
19 November 2022,08:56 PM,16.41,122.15,033,2.1,007km N 70Â° W of Dilasag (Aurora)
19 November 2022,08:29 PM,17.90,120.77,005,2.4,011km S 82Â° E of Nueva Era (Ilocos Norte)
19 November 2022,08:13 PM,06.18,126.14,126,3.0,050km S 88Â° E of Don Marcelino (Davao Occidental)
19 November 2022,07:08 PM,10.17,125.27,021,2.1,011km S 07Â° E of Anahawan (Southern Leyte)
19 November 2022,06:14 PM,16.80,120.79,032,1.9,003km S 84Â° W of Buguias (Benguet)
19 November 2022,06:14 PM,11.18,126.13,001,3.0,047km N 70Â° E of Guiuan (Eastern Samar)
19 November 2022,06:07 PM,18.91,120.84,008,2.7,039km N 07Â° E of Pagudpud (Ilocos Norte)
19 November 2022,05:48 PM,05.34,126.68,027,2.9,131km S 61Â° E of Jose Abad Santos (Davao Occidental)
19 November 2022,03:13 PM,08.58,126.01,001,2.4,009km N 26Â° E of San Francisco (Agusan Del Sur)
19 November 2022,02:05 PM,06.85,125.10,005,2.8,012km S 06Â° E of Makilala (Cotabato)
19 November 2022,12:54 PM,13.57,120.58,001,2.4,021km N 36Â° E of Paluan (Occidental Mindoro)
19 November 2022,10:18 AM,16.16,119.07,006,4.8,078km N 86Â° W of Agno (Pangasinan)
19 November 2022,08:55 AM,07.06,125.97,031,2.5,011km S 49Â° E of Pantukan (Davao De Oro)
19 November 2022,06:19 AM,16.39,120.71,018,2.3,004km N 44Â° E of Itogon (Benguet)
19 November 2022,06:08 AM,13.02,122.66,010,2.4,034km S 03Â° W of San Andres (Quezon)
19 November 2022,06:04 AM,06.71,125.11,022,3.2,007km S 49Â° W of Magsaysay (Davao Del Sur)
19 November 2022,05:26 AM,06.10,126.80,033,2.8,101km S 53Â° E of Governor Generoso (Davao Oriental)
19 November 2022,05:16 AM,06.65,124.97,018,1.7,016km N 51Â° E of Lutayan (Sultan Kudarat)
19 November 2022,04:48 AM,18.88,120.99,029,3.1,032km N 19Â° W of Claveria (Cagayan)
19 November 2022,04:24 AM,15.07,119.95,011,2.7,013km N 86Â° W of San Felipe (Zambales)
19 November 2022,04:14 AM,12.44,126.04,024,2.8,065km N 64Â° E of San Policarpo (Eastern Samar)
19 November 2022,03:22 AM,08.80,126.33,029,2.5,004km S 87Â° E of Marihatag (Surigao Del Sur)
19 November 2022,03:12 AM,09.75,122.47,057,2.5,005km S 69Â° E of City Of Sipalay (Negros Occidental)
19 November 2022,02:15 AM,09.58,126.05,023,2.4,010km S 65Â° E of Socorro (Surigao Del Norte)
19 November 2022,02:11 AM,10.27,125.18,013,2.8,001km N 38Â° E of San Juan (Southern Leyte)
19 November 2022,02:10 AM,17.74,122.48,053,2.4,047km N 33Â° E of Maconacon (Isabela)
19 November 2022,01:29 AM,18.65,120.77,033,1.8,010km N 13Â° W of Pagudpud (Ilocos Norte)
19 November 2022,01:27 AM,10.69,120.38,017,2.3,045km N 71Â° E of Araceli (Palawan)
19 November 2022,12:45 AM,18.30,120.89,054,1.7,017km N 75Â° W of Calanasan (Apayao)
18 November 2022,09:19 PM,17.46,120.74,011,1.7,002km West of Sallapadan (Abra)
18 November 2022,08:47 PM,10.68,126.15,011,3.0,047km S 81Â° E of Homonhon Island (Guiuan) (Eastern Samar)
18 November 2022,07:43 PM,04.79,123.26,033,3.4,188km S 33Â° W of Palimbang (Sultan Kudarat)
18 November 2022,07:20 PM,06.67,124.97,021,2.3,002km S 24Â° E of Columbio (Sultan Kudarat)
18 November 2022,07:16 PM,13.08,124.18,103,3.8,005km N 19Â° W of Prieto Diaz (Sorsogon)
18 November 2022,05:01 PM,09.98,126.10,032,1.5,005km S 39Â° E of Burgos (Surigao Del Norte)
18 November 2022,04:35 PM,09.95,125.94,010,3.8,008km S 80Â° W of San Benito (Surigao Del Norte)
18 November 2022,04:06 PM,11.15,124.74,033,2.2,006km S 50Â° W of Jaro (Leyte)
18 November 2022,01:47 PM,15.81,121.06,018,2.1,008km N 78Â° E of San Jose City (Nueva Ecija)
18 November 2022,12:45 PM,20.11,121.27,030,3.0,068km S 69Â° W of Sabtang (Batanes)
18 November 2022,11:53 AM,07.74,122.29,022,2.4,018km N 76Â° E of Siocon (Zamboanga Del Norte)
18 November 2022,10:34 AM,17.55,122.42,052,2.1,027km N 48Â° E of Maconacon (Isabela)
18 November 2022,10:11 AM,16.43,122.06,006,2.1,017km N 75Â° W of Dilasag (Aurora)
18 November 2022,08:16 AM,08.74,126.44,013,2.6,017km S 67Â° E of Marihatag (Surigao Del Sur)
18 November 2022,07:10 AM,15.71,120.13,021,2.3,024km N 66Â° E of Candelaria (Zambales)
18 November 2022,04:37 AM,09.45,126.40,026,2.3,029km N 50Â° E of Cortes (Surigao Del Sur)
18 November 2022,03:32 AM,13.45,120.70,007,2.0,003km N 70Â° W of Abra De Ilog (Occidental Mindoro)
18 November 2022,03:04 AM,15.07,119.90,003,2.4,019km N 86Â° W of San Felipe (Zambales)
18 November 2022,02:44 AM,13.54,120.67,108,2.0,013km N 31Â° W of Abra De Ilog (Occidental Mindoro)
18 November 2022,02:27 AM,14.44,123.20,012,1.7,027km S 83Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 November 2022,12:35 AM,17.92,120.64,019,3.0,002km N 78Â° W of Nueva Era (Ilocos Norte)
18 November 2022,12:32 AM,14.20,119.37,001,3.8,090km N 65Â° W of Lubang (Occidental Mindoro)
17 November 2022,11:58 PM,08.38,122.62,038,2.0,029km N 13Â° W of Liloy (Zamboanga Del Norte)
17 November 2022,11:46 PM,10.85,124.88,034,2.4,009km N 41Â° W of Javier (Leyte)
17 November 2022,11:39 PM,09.84,126.37,020,2.8,025km N 75Â° E of General Luna (Surigao Del Norte)
17 November 2022,10:39 PM,11.28,126.46,075,3.1,084km N 77Â° E of Mercedes (Eastern Samar)
17 November 2022,09:54 PM,11.35,126.12,012,2.6,053km N 58Â° E of Mercedes (Eastern Samar)
17 November 2022,07:13 PM,05.95,126.77,015,3.4,110km S 45Â° E of Governor Generoso (Davao Oriental)
17 November 2022,07:01 PM,09.89,126.16,021,2.6,007km N 66Â° E of Pilar (Surigao Del Norte)
17 November 2022,06:47 PM,13.50,120.63,007,2.1,012km N 57Â° W of Abra De Ilog (Occidental Mindoro)
17 November 2022,06:15 PM,11.15,125.75,107,2.4,007km N 35Â° E of Mercedes (Eastern Samar)
17 November 2022,02:21 PM,13.53,120.64,035,1.5,014km N 45Â° W of Abra De Ilog (Occidental Mindoro)
17 November 2022,11:04 AM,06.62,126.79,097,2.1,061km S 39Â° E of Tarragona (Davao Oriental)
17 November 2022,10:26 AM,12.85,122.94,013,2.2,031km S 08Â° W of San Pascual (Masbate)
17 November 2022,09:32 AM,17.96,121.35,031,2.0,013km N 02Â° E of Rizal (Cagayan)
17 November 2022,08:57 AM,10.00,124.82,021,2.2,015km S 09Â° W of City Of Maasin  (Southern Leyte)
17 November 2022,08:45 AM,17.82,120.77,003,2.5,012km N 31Â° E of Lagayan (Abra)
17 November 2022,07:07 AM,17.68,120.75,005,2.0,005km N 46Â° E of Dolores (Abra)
17 November 2022,07:05 AM,17.80,120.52,028,2.1,007km N 87Â° E of Cabugao (Ilocos Sur)
17 November 2022,06:44 AM,17.76,120.63,019,2.3,008km N 25Â° W of Danglas (Abra)
17 November 2022,06:12 AM,06.26,126.43,050,2.7,059km S 43Â° E of Governor Generoso (Davao Oriental)
17 November 2022,05:39 AM,09.68,123.71,001,2.1,012km N 25Â° W of Panglao (Bohol)
