Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 September 2024,06:34 PM,15.10,120.07,030,1.6,004km N 05Â° W of San Felipe (Zambales)
25 September 2024,06:05 PM,15.63,121.63,016,4.0,015km S 50Â° E of San Luis (Aurora)
25 September 2024,05:59 PM,11.98,124.78,088,2.2,006km S 44Â° W of Gandara (Samar)
25 September 2024,05:51 PM,12.52,123.58,003,1.4,010km N 61Â° E of Baleno (Masbate)
25 September 2024,05:43 PM,12.53,123.54,001,2.7,018km S 48Â° W of Monreal (Masbate)
25 September 2024,05:32 PM,12.53,123.59,004,1.8,012km N 58Â° E of Baleno (Masbate)
25 September 2024,05:30 PM,12.55,123.58,008,2.1,014km S 40Â° W of Monreal (Masbate)
25 September 2024,05:09 PM,12.53,123.60,006,2.3,013km N 57Â° E of Baleno (Masbate)
25 September 2024,05:07 PM,12.51,123.56,009,4.0,008km N 54Â° E of Baleno (Masbate)
25 September 2024,04:45 PM,12.54,123.62,003,3.9,016km N 59Â° E of Baleno (Masbate)
25 September 2024,04:40 PM,12.50,123.62,003,3.2,014km North of City Of Masbate (Masbate)
25 September 2024,04:10 PM,13.83,124.98,023,2.8,064km N 85Â° E of Gigmoto (Catanduanes)
25 September 2024,03:52 PM,12.54,123.59,007,4.0,012km N 51Â° E of Baleno (Masbate)
25 September 2024,01:11 PM,05.83,126.29,009,2.9,072km S 83Â° E of Jose Abad Santos (Davao Occidental)
25 September 2024,12:20 PM,07.34,125.79,035,1.8,008km N 66Â° W of Mabini (Davao De Oro)
25 September 2024,12:13 PM,13.92,120.55,091,1.5,014km N 43Â° W of Calatagan (Batangas)
25 September 2024,12:10 PM,08.08,126.28,029,2.4,015km N 73Â° W of Lingig (Surigao Del Sur)
25 September 2024,11:59 AM,07.35,126.85,001,2.7,031km N 86Â° E of Caraga (Davao Oriental)
25 September 2024,11:55 AM,08.15,125.97,011,3.3,004km S 53Â° W of Bunawan (Agusan Del Sur)
25 September 2024,11:27 AM,10.36,125.20,009,2.3,011km N 34Â° W of Anahawan (Southern Leyte)
25 September 2024,11:19 AM,14.90,122.55,003,3.2,032km N 47Â° E of Jomalig (Quezon)
25 September 2024,10:49 AM,11.09,126.10,001,2.8,042km N 81Â° E of Guiuan (Eastern Samar)
25 September 2024,07:48 AM,12.54,123.59,006,2.8,014km S 33Â° W of Monreal (Masbate)
25 September 2024,07:02 AM,13.74,120.60,122,1.8,011km S 17Â° W of Calatagan (Batangas)
25 September 2024,06:25 AM,18.12,120.50,033,1.3,007km N 15Â° W of Paoay (Ilocos Norte)
25 September 2024,05:29 AM,13.20,120.95,033,1.7,024km S 41Â° W of Baco (Oriental Mindoro)
25 September 2024,05:24 AM,12.19,126.08,070,2.3,062km N 89Â° E of San Policarpo (Eastern Samar)
25 September 2024,05:21 AM,13.01,124.37,032,1.3,020km S 79Â° E of Prieto Diaz (Sorsogon)
25 September 2024,05:13 AM,12.77,124.39,025,2.6,010km N 18Â° E of Biri (Northern Samar)
25 September 2024,05:10 AM,13.22,125.26,015,1.8,077km N 12Â° E of Palapag (Northern Samar)
25 September 2024,04:56 AM,12.53,123.58,008,2.4,011km N 53Â° E of Baleno (Masbate)
25 September 2024,04:40 AM,15.86,120.60,160,2.8,007km N 06Â° W of San Manuel (Tarlac)
25 September 2024,04:34 AM,05.86,127.18,078,2.8,151km S 54Â° E of Governor Generoso (Davao Oriental)
25 September 2024,04:29 AM,10.98,123.91,052,1.7,011km S 45Â° W of City Of Bogo (Cebu)
25 September 2024,04:12 AM,17.02,121.41,010,1.5,010km N 62Â° E of Aguinaldo (Ifugao)
25 September 2024,03:45 AM,12.55,123.61,006,2.4,012km S 28Â° W of Monreal (Masbate)
25 September 2024,03:02 AM,12.71,122.56,201,1.5,024km N 11Â° E of Magdiwang (Romblon)
25 September 2024,02:53 AM,06.48,126.32,032,2.3,033km S 55Â° E of Governor Generoso (Davao Oriental)
25 September 2024,02:50 AM,07.82,126.13,033,1.8,008km S 86Â° E of Monkayo (Davao De Oro)
25 September 2024,02:46 AM,12.54,123.60,006,1.8,013km N 57Â° E of Baleno (Masbate)
25 September 2024,02:44 AM,17.98,120.79,046,1.6,013km S 10Â° E of Solsona (Ilocos Norte)
25 September 2024,02:43 AM,07.82,126.86,013,2.0,042km N 51Â° E of Baganga (Davao Oriental)
25 September 2024,02:25 AM,12.53,123.58,004,1.7,011km N 56Â° E of Baleno (Masbate)
25 September 2024,02:24 AM,07.99,126.69,016,1.9,032km S 80Â° E of Lingig (Surigao Del Sur)
25 September 2024,02:24 AM,13.58,120.56,031,1.7,023km N 50Â° W of Abra De Ilog (Occidental Mindoro)
25 September 2024,02:11 AM,12.55,123.64,001,2.0,018km N 59Â° E of Baleno (Masbate)
25 September 2024,02:07 AM,19.45,120.58,001,3.1,076km N 61Â° W of Dalupiri Island (Calayan) (Cagayan)
25 September 2024,01:49 AM,08.98,126.32,004,1.8,004km N 75Â° E of Bayabas (Surigao Del Sur)
25 September 2024,01:44 AM,12.55,123.47,027,1.8,009km N 26Â° W of Baleno (Masbate)
25 September 2024,01:39 AM,12.58,123.64,001,1.9,020km N 52Â° E of Baleno (Masbate)
25 September 2024,01:35 AM,10.03,126.16,005,2.2,009km N 82Â° E of Burgos (Surigao Del Norte)
25 September 2024,01:27 AM,12.53,123.60,007,3.7,013km N 58Â° E of Baleno (Masbate)
25 September 2024,01:26 AM,17.81,120.64,024,2.3,013km N 10Â° W of Danglas (Abra)
25 September 2024,01:20 AM,07.90,126.35,033,1.6,004km N 39Â° W of Boston (Davao Oriental)
25 September 2024,12:56 AM,13.74,120.64,118,1.8,010km S 04Â° E of Calatagan (Batangas)
25 September 2024,12:50 AM,15.67,121.66,005,2.7,014km S 45Â° E of Baler (Aurora)
24 September 2024,12:27 AM,12.53,123.60,006,1.9,013km N 61Â° E of Baleno (Masbate)
24 September 2024,11:52 PM,12.52,123.61,007,2.0,013km N 66Â° E of Baleno (Masbate)
24 September 2024,11:23 PM,05.21,126.48,010,3.1,115km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 September 2024,10:23 PM,18.45,120.83,018,2.4,007km S 81Â° W of Adams (Ilocos Norte)
24 September 2024,10:03 PM,08.52,126.58,016,3.2,032km N 57Â° E of Hinatuan (Surigao Del Sur)
24 September 2024,09:57 PM,12.54,123.59,005,3.4,012km N 53Â° E of Baleno (Masbate)
24 September 2024,09:51 PM,12.55,123.61,003,1.6,015km N 55Â° E of Baleno (Masbate)
24 September 2024,09:40 PM,12.52,123.59,003,2.2,011km N 61Â° E of Baleno (Masbate)
24 September 2024,09:36 PM,08.08,126.55,032,2.0,016km N 72Â° E of Lingig (Surigao Del Sur)
24 September 2024,09:33 PM,12.52,123.59,007,2.2,011km N 62Â° E of Baleno (Masbate)
24 September 2024,09:24 PM,08.88,126.65,008,2.0,039km S 83Â° E of Cagwait (Surigao Del Sur)
24 September 2024,08:50 PM,08.10,126.79,012,2.2,042km N 81Â° E of Lingig (Surigao Del Sur)
24 September 2024,08:32 PM,20.63,122.15,137,3.1,027km N 45Â° E of Basco (Batanes)
24 September 2024,08:30 PM,15.35,121.98,017,1.8,050km N 21Â° E of Panukulan (Quezon)
24 September 2024,08:02 PM,16.83,120.26,014,2.8,013km S 81Â° W of Luna (La Union)
24 September 2024,06:34 PM,12.54,123.59,007,3.4,013km N 52Â° E of Baleno (Masbate)
24 September 2024,06:29 PM,14.03,119.24,033,2.3,098km N 79Â° W of Lubang (Occidental Mindoro)
24 September 2024,06:25 PM,15.79,120.86,025,2.0,015km S 07Â° E of Umingan (Pangasinan)
24 September 2024,05:14 PM,13.86,120.51,056,1.6,014km N 78Â° W of Calatagan (Batangas)
24 September 2024,05:09 PM,13.46,120.72,007,2.9,002km N 16Â° W of Abra De Ilog (Occidental Mindoro)
24 September 2024,04:35 PM,08.00,126.95,010,1.7,059km N 67Â° E of Cateel (Davao Oriental)
24 September 2024,04:02 PM,19.07,121.16,003,2.7,006km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
24 September 2024,02:37 PM,09.44,126.24,018,2.2,019km N 16Â° E of Cortes (Surigao Del Sur)
24 September 2024,12:53 PM,08.97,122.59,032,2.3,048km S 06Â° W of Basay (Negros Oriental)
24 September 2024,11:42 AM,08.10,126.92,015,3.1,056km N 83Â° E of Lingig (Surigao Del Sur)
24 September 2024,10:55 AM,07.78,126.98,012,1.7,052km N 64Â° E of Baganga (Davao Oriental)
24 September 2024,10:47 AM,13.52,120.68,007,3.1,010km N 31Â° W of Abra De Ilog (Occidental Mindoro)
24 September 2024,10:33 AM,12.52,123.61,007,2.7,014km N 66Â° E of Baleno (Masbate)
24 September 2024,10:32 AM,13.51,120.70,002,4.2,008km N 19Â° W of Abra De Ilog (Occidental Mindoro)
24 September 2024,10:19 AM,07.54,127.30,031,1.8,081km S 88Â° E of Baganga (Davao Oriental)
24 September 2024,10:16 AM,12.47,123.58,001,1.8,009km N 89Â° E of Baleno (Masbate)
24 September 2024,10:03 AM,07.84,126.79,010,2.5,039km N 41Â° E of Baganga (Davao Oriental)
24 September 2024,09:50 AM,07.84,126.97,007,1.7,054km N 57Â° E of Baganga (Davao Oriental)
24 September 2024,09:45 AM,07.78,127.10,017,3.1,063km N 69Â° E of Baganga (Davao Oriental)
24 September 2024,09:08 AM,05.92,126.46,032,2.0,090km S 70Â° E of Don Marcelino (Davao Occidental)
24 September 2024,08:55 AM,08.60,125.81,028,1.6,012km N 89Â° W of Prosperidad (Agusan Del Sur)
24 September 2024,08:03 AM,18.07,120.63,028,2.0,006km N 62Â° W of Marcos (Ilocos Norte)
24 September 2024,07:41 AM,19.76,120.54,008,3.5,101km N 44Â° W of Dalupiri Island (Calayan) (Cagayan)
24 September 2024,07:36 AM,16.11,120.77,033,1.7,004km N 13Â° E of San Nicolas (Pangasinan)
24 September 2024,07:17 AM,13.84,120.47,080,1.9,017km N 89Â° W of Calatagan (Batangas)
24 September 2024,06:17 AM,09.60,126.61,007,2.4,054km S 68Â° E of General Luna (Surigao Del Norte)
24 September 2024,05:43 AM,08.20,125.92,004,2.7,009km N 76Â° W of Bunawan (Agusan Del Sur)
24 September 2024,05:32 AM,04.93,124.37,042,2.9,120km S 14Â° W of Kiamba (Sarangani)
24 September 2024,05:23 AM,06.09,126.41,128,3.9,084km N 86Â° E of Jose Abad Santos (Davao Occidental)
24 September 2024,03:39 AM,07.76,127.44,001,4.2,099km N 78Â° E of Baganga (Davao Oriental)
24 September 2024,02:36 AM,08.26,126.42,028,2.2,012km N 68Â° E of City Of Bislig (Surigao Del Sur)
24 September 2024,02:06 AM,06.38,126.64,016,2.7,069km S 64Â° E of Governor Generoso (Davao Oriental)
24 September 2024,02:02 AM,11.16,124.64,007,2.6,009km S 76Â° E of Kananga (Leyte)
24 September 2024,01:49 AM,11.36,123.88,003,2.0,017km N 68Â° E of Madridejos (Cebu)
24 September 2024,12:26 AM,07.85,126.06,036,2.2,003km N 23Â° E of Monkayo (Davao De Oro)
24 September 2024,12:17 AM,11.16,124.66,001,2.2,011km S 76Â° E of Kananga (Leyte)
24 September 2024,12:00 AM,18.75,121.13,016,1.8,017km N 18Â° E of Claveria (Cagayan)
23 September 2024,11:45 PM,17.51,121.39,032,2.0,009km N 64Â° W of City Of Tabuk (Kalinga)
23 September 2024,11:38 PM,18.56,120.71,046,3.5,007km N 67Â° W of Bangui (Ilocos Norte)
23 September 2024,11:28 PM,15.95,120.23,082,2.0,001km East of Bugallon (Pangasinan)
23 September 2024,11:24 PM,09.97,125.95,012,1.9,006km N 82Â° W of San Benito (Surigao Del Norte)
23 September 2024,09:33 PM,08.69,127.68,071,2.9,152km S 85Â° E of Marihatag (Surigao Del Sur)
23 September 2024,09:08 PM,09.94,126.04,012,2.2,004km S 56Â° E of San Benito (Surigao Del Norte)
23 September 2024,08:57 PM,11.54,125.69,012,2.2,021km N 68Â° E of Balangkayan (Eastern Samar)
23 September 2024,08:42 PM,12.73,124.83,025,2.5,022km N 30Â° W of Pambujan (Northern Samar)
23 September 2024,08:40 PM,16.29,122.23,019,2.2,011km N 84Â° E of Casiguran (Aurora)
23 September 2024,08:36 PM,10.00,126.16,020,3.0,009km S 75Â° E of Burgos (Surigao Del Norte)
23 September 2024,08:35 PM,13.75,124.78,001,2.0,043km S 85Â° E of Gigmoto (Catanduanes)
23 September 2024,08:22 PM,14.76,122.47,004,1.6,017km N 66Â° E of Jomalig (Quezon)
23 September 2024,08:15 PM,18.02,122.20,017,2.2,034km S 38Â° E of Gonzaga (Cagayan)
23 September 2024,06:43 PM,14.65,119.70,016,3.2,054km S 52Â° W of San Antonio (Zambales)
23 September 2024,05:31 PM,06.81,123.74,001,2.3,041km N 61Â° W of Lebak (Sultan Kudarat)
23 September 2024,04:24 PM,08.09,126.58,034,1.7,019km N 74Â° E of Lingig (Surigao Del Sur)
23 September 2024,04:02 PM,08.11,126.74,021,1.4,037km N 77Â° E of Lingig (Surigao Del Sur)
23 September 2024,03:54 PM,08.72,127.35,027,3.0,116km S 85Â° E of Marihatag (Surigao Del Sur)
23 September 2024,03:38 PM,09.88,122.13,012,2.2,035km N 70Â° W of City Of Sipalay (Negros Occidental)
23 September 2024,03:08 PM,11.60,125.57,033,2.4,013km N 35Â° E of Maydolong (Eastern Samar)
23 September 2024,02:58 PM,18.70,120.93,004,2.3,016km N 25Â° W of Santa Praxedes (Cagayan)
23 September 2024,02:23 PM,18.00,120.75,010,2.8,009km S 58Â° E of Marcos (Ilocos Norte)
23 September 2024,02:00 PM,08.10,126.75,018,2.0,037km N 80Â° E of Lingig (Surigao Del Sur)
23 September 2024,01:36 PM,11.53,125.77,009,3.1,027km N 40Â° E of Hernani (Eastern Samar)
23 September 2024,09:48 AM,05.89,124.45,036,4.4,019km S 15Â° W of Maitum (Sarangani)
23 September 2024,09:07 AM,15.95,120.71,024,2.2,003km S 12Â° E of Santa Maria (Pangasinan)
23 September 2024,08:17 AM,09.59,126.06,028,2.5,011km S 71Â° E of Socorro (Surigao Del Norte)
23 September 2024,07:33 AM,11.83,125.53,035,1.8,008km N 80Â° E of Sulat (Eastern Samar)
23 September 2024,07:06 AM,08.10,126.80,020,2.8,043km N 82Â° E of Lingig (Surigao Del Sur)
23 September 2024,06:43 AM,12.52,123.59,007,2.8,011km N 62Â° E of Baleno (Masbate)
23 September 2024,05:18 AM,07.06,126.71,089,2.7,025km S 48Â° E of Manay (Davao Oriental)
23 September 2024,04:36 AM,09.83,122.42,030,2.5,007km N 10Â° W of City Of Sipalay (Negros Occidental)
23 September 2024,04:32 AM,04.84,124.18,033,2.9,136km S 21Â° W of Kiamba (Sarangani)
23 September 2024,04:14 AM,08.08,126.91,015,2.9,055km N 85Â° E of Lingig (Surigao Del Sur)
23 September 2024,04:00 AM,12.55,123.62,006,2.0,015km N 57Â° E of Baleno (Masbate)
23 September 2024,03:40 AM,13.93,120.57,081,2.3,013km N 31Â° W of Calatagan (Batangas)
23 September 2024,03:37 AM,08.13,126.98,007,3.5,063km N 81Â° E of Lingig (Surigao Del Sur)
23 September 2024,02:09 AM,15.55,119.92,041,2.1,005km N 71Â° W of Masinloc (Zambales)
23 September 2024,02:06 AM,09.48,126.92,028,2.4,083km N 74Â° E of Cortes (Surigao Del Sur)
23 September 2024,02:01 AM,13.69,120.55,034,1.4,019km S 29Â° W of Calatagan (Batangas)
23 September 2024,01:13 AM,12.55,123.61,006,1.6,015km N 54Â° E of Baleno (Masbate)
23 September 2024,12:36 AM,13.59,123.03,027,1.5,006km S 88Â° W of Pamplona (Camarines Sur)
23 September 2024,12:07 AM,12.55,123.61,004,1.9,015km N 56Â° E of Baleno (Masbate)
22 September 2024,11:46 PM,08.83,127.16,016,3.5,095km S 84Â° E of Cagwait (Surigao Del Sur)
22 September 2024,11:33 PM,12.94,124.89,015,2.0,042km N 05Â° W of Pambujan (Northern Samar)
22 September 2024,11:13 PM,13.50,120.08,014,2.3,042km N 78Â° W of Paluan (Occidental Mindoro)
22 September 2024,11:11 PM,13.02,120.96,001,2.4,027km S 74Â° E of Santa Cruz (Occidental Mindoro)
22 September 2024,10:51 PM,13.21,125.63,050,2.8,091km N 27Â° E of Mapanas (Northern Samar)
22 September 2024,10:48 PM,13.85,120.60,097,1.7,004km N 64Â° W of Calatagan (Batangas)
22 September 2024,10:25 PM,05.95,126.91,009,2.2,121km S 50Â° E of Governor Generoso (Davao Oriental)
22 September 2024,10:17 PM,08.29,126.42,026,2.4,013km S 46Â° E of Hinatuan (Surigao Del Sur)
22 September 2024,10:10 PM,09.83,122.24,023,2.0,045km S 89Â° W of Candoni (Negros Occidental)
22 September 2024,10:07 PM,08.84,126.39,013,2.3,011km N 65Â° E of Marihatag (Surigao Del Sur)
22 September 2024,06:20 PM,13.74,120.62,098,1.8,010km S 09Â° W of Calatagan (Batangas)
22 September 2024,05:00 PM,06.66,126.55,203,2.7,044km S 14Â° E of Tarragona (Davao Oriental)
22 September 2024,04:22 PM,05.66,127.19,136,3.5,166km S 48Â° E of Governor Generoso (Davao Oriental)
22 September 2024,03:31 PM,13.92,120.46,225,4.0,021km N 61Â° W of Calatagan (Batangas)
22 September 2024,12:38 PM,07.69,126.38,003,2.2,014km S 37Â° W of Cateel (Davao Oriental)
22 September 2024,12:27 PM,17.64,122.22,025,1.8,028km N 05Â° W of Maconacon (Isabela)
22 September 2024,12:20 PM,08.77,126.55,028,2.8,027km S 84Â° E of Marihatag (Surigao Del Sur)
22 September 2024,11:52 AM,09.35,124.29,541,3.7,029km S 01Â° W of Garcia Hernandez (Bohol)
22 September 2024,11:44 AM,08.12,126.74,033,2.2,037km N 75Â° E of Lingig (Surigao Del Sur)
22 September 2024,11:22 AM,08.36,126.65,028,2.4,034km S 89Â° E of Hinatuan (Surigao Del Sur)
22 September 2024,11:06 AM,09.96,126.04,012,2.5,003km N 86Â° E of San Benito (Surigao Del Norte)
22 September 2024,10:26 AM,08.30,127.50,005,3.3,122km N 77Â° E of Lingig (Surigao Del Sur)
22 September 2024,09:11 AM,07.83,126.73,033,1.7,030km N 82Â° E of Cateel (Davao Oriental)
22 September 2024,07:09 AM,08.89,122.11,035,3.9,082km S 45Â° W of Basay (Negros Oriental)
22 September 2024,05:49 AM,08.14,124.53,011,3.0,013km S 38Â° W of Talakag (Bukidnon)
22 September 2024,05:17 AM,08.42,126.85,006,2.2,057km N 84Â° E of Hinatuan (Surigao Del Sur)
22 September 2024,04:50 AM,05.85,126.08,069,2.8,049km S 82Â° E of Jose Abad Santos (Davao Occidental)
22 September 2024,03:49 AM,08.08,127.32,001,2.9,100km N 88Â° E of Lingig (Surigao Del Sur)
22 September 2024,03:39 AM,13.72,120.62,098,1.9,012km S 04Â° W of Calatagan (Batangas)
22 September 2024,03:37 AM,13.60,123.09,001,2.2,001km N 21Â° E of Pamplona (Camarines Sur)
22 September 2024,03:09 AM,10.70,125.31,006,2.8,025km N 40Â° E of Silago (Southern Leyte)
22 September 2024,02:32 AM,06.53,126.15,034,2.3,016km S 32Â° E of Governor Generoso (Davao Oriental)
22 September 2024,02:23 AM,10.34,126.32,001,2.2,044km N 37Â° E of Burgos (Surigao Del Norte)
22 September 2024,02:03 AM,19.11,121.89,003,2.5,022km N 07Â° E of Camiguin Island (Calayan) (Cagayan)
22 September 2024,01:26 AM,14.27,119.96,030,2.9,049km N 21Â° W of Lubang (Occidental Mindoro)
22 September 2024,01:25 AM,08.99,126.86,001,2.1,062km N 83Â° E of Cagwait (Surigao Del Sur)
22 September 2024,01:19 AM,10.01,126.16,017,3.1,009km S 86Â° E of Burgos (Surigao Del Norte)
22 September 2024,01:08 AM,08.74,126.65,015,2.4,039km S 80Â° E of Marihatag (Surigao Del Sur)
22 September 2024,01:06 AM,06.46,126.32,021,1.9,035km S 51Â° E of Governor Generoso (Davao Oriental)
22 September 2024,12:54 AM,10.07,126.06,015,1.6,006km N 12Â° W of Burgos (Surigao Del Norte)
22 September 2024,12:52 AM,09.51,125.50,011,1.5,004km S 40Â° W of Mainit (Surigao Del Norte)
22 September 2024,12:50 AM,10.04,126.07,016,1.2,003km N 22Â° W of Burgos (Surigao Del Norte)
22 September 2024,12:10 AM,07.86,122.98,032,1.3,007km N 78Â° W of Bayog (Zamboanga Del Sur)
22 September 2024,12:10 AM,19.14,121.32,016,2.1,013km N 74Â° E of Dalupiri Island (Calayan) (Cagayan)
21 September 2024,11:48 PM,08.27,125.99,033,1.6,010km N 06Â° W of Bunawan (Agusan Del Sur)
21 September 2024,09:11 PM,10.51,125.30,191,2.5,015km S 84Â° E of Silago (Southern Leyte)
21 September 2024,08:52 PM,13.72,120.66,086,1.4,013km S 11Â° E of Calatagan (Batangas)
21 September 2024,07:56 PM,16.77,120.26,033,1.8,012km N 63Â° W of Bacnotan (La Union)
21 September 2024,06:39 PM,12.51,125.76,031,2.1,046km N 37Â° E of San Policarpo (Eastern Samar)
21 September 2024,05:57 PM,08.50,126.74,001,2.1,047km N 72Â° E of Hinatuan (Surigao Del Sur)
21 September 2024,05:38 PM,06.49,126.21,030,1.8,024km S 41Â° E of Governor Generoso (Davao Oriental)
21 September 2024,05:36 PM,17.27,120.76,013,2.1,004km N 70Â° E of Tubo (Abra)
21 September 2024,05:28 PM,15.76,121.75,023,1.5,020km N 88Â° E of Baler (Aurora)
21 September 2024,05:16 PM,14.00,120.53,112,1.8,013km S 74Â° W of Lian (Batangas)
21 September 2024,05:11 PM,16.73,121.13,032,2.1,007km S 41Â° E of Kiangan (Ifugao)
21 September 2024,04:21 PM,10.27,126.08,027,2.3,028km N 02Â° E of Burgos (Surigao Del Norte)
21 September 2024,03:30 PM,04.66,125.58,192,2.6,085km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 September 2024,03:26 PM,17.52,120.74,005,2.4,004km S 47Â° E of Bucay (Abra)
21 September 2024,02:35 PM,06.62,125.21,004,2.5,006km N 89Â° W of Kiblawan (Davao Del Sur)
21 September 2024,02:20 PM,08.19,125.63,033,1.6,021km S 63Â° W of La Paz (Agusan Del Sur)
21 September 2024,12:54 PM,16.68,120.95,031,1.9,002km N 83Â° E of Tinoc (Ifugao)
21 September 2024,11:51 AM,08.93,126.51,019,3.2,023km N 86Â° E of Cagwait (Surigao Del Sur)
21 September 2024,11:42 AM,13.99,120.54,112,1.4,014km S 49Â° W of Nasugbu (Batangas)
21 September 2024,10:57 AM,20.25,121.99,002,2.6,014km S 24Â° E of Uyugan (Batanes)
21 September 2024,09:28 AM,09.19,126.66,003,2.3,048km N 60Â° E of Bayabas (Surigao Del Sur)
21 September 2024,09:00 AM,06.92,125.56,027,2.5,019km N 60Â° E of Santa Cruz (Davao Del Sur)
21 September 2024,08:56 AM,09.94,124.25,003,2.5,003km S 71Â° E of Danao (Bohol)
21 September 2024,08:28 AM,11.33,121.98,008,3.0,008km N 53Â° W of Tibiao (Antique)
21 September 2024,07:40 AM,13.73,120.59,085,2.0,012km S 22Â° W of Calatagan (Batangas)
21 September 2024,06:57 AM,08.84,123.26,005,2.2,030km S 13Â° E of Zamboanguita (Negros Oriental)
21 September 2024,06:36 AM,15.93,119.77,026,2.6,014km S 59Â° W of Dasol (Pangasinan)
21 September 2024,05:42 AM,12.00,124.97,003,2.3,009km S 46Â° W of San Jose De Buan (Samar)
21 September 2024,05:39 AM,09.06,122.65,033,2.2,038km S 02Â° E of Basay (Negros Oriental)
21 September 2024,05:32 AM,09.72,125.47,030,2.0,008km S 15Â° W of City Of Surigao (Surigao Del Norte)
21 September 2024,05:17 AM,15.14,121.92,001,3.0,025km N 26Â° E of Panukulan (Quezon)
21 September 2024,05:08 AM,08.01,126.67,019,1.7,029km S 84Â° E of Lingig (Surigao Del Sur)
21 September 2024,04:31 AM,14.03,120.41,111,2.9,024km S 79Â° W of Nasugbu (Batangas)
21 September 2024,03:51 AM,10.19,122.42,007,1.9,033km N 44Â° W of Cauayan (Negros Occidental)
21 September 2024,03:34 AM,10.70,122.73,062,1.9,009km N 85Â° E of Buenavista (Guimaras)
21 September 2024,03:31 AM,07.91,126.38,107,2.5,005km N 07Â° E of Boston (Davao Oriental)
21 September 2024,03:13 AM,11.68,125.61,001,2.1,018km S 65Â° E of San Julian (Eastern Samar)
21 September 2024,02:33 AM,09.15,126.08,119,2.5,009km S 12Â° E of Lanuza (Surigao Del Sur)
21 September 2024,02:02 AM,09.14,126.70,021,2.0,049km N 68Â° E of Bayabas (Surigao Del Sur)
21 September 2024,12:48 AM,15.48,121.74,017,1.8,035km S 41Â° E of San Luis (Aurora)
21 September 2024,12:40 AM,10.46,123.10,009,3.7,015km N 59Â° W of City Of Canlaon (Negros Oriental)
21 September 2024,12:39 AM,10.47,123.11,007,3.5,015km N 52Â° W of City Of Canlaon (Negros Oriental)
21 September 2024,12:37 AM,13.26,122.24,011,2.2,018km S 68Â° E of Torrijos (Marinduque)
21 September 2024,12:08 AM,14.16,120.30,106,1.8,037km S 35Â° W of Mariveles (Bataan)
21 September 2024,12:07 AM,10.24,126.61,003,2.4,064km N 68Â° E of Burgos (Surigao Del Norte)
21 September 2024,12:00 AM,10.92,125.42,011,2.0,022km S 10Â° E of Balangiga (Eastern Samar)
20 September 2024,11:54 PM,14.07,120.45,197,2.6,020km S 89Â° W of Nasugbu (Batangas)
20 September 2024,11:44 PM,07.26,123.31,021,2.0,021km S 01Â° W of Pitogo (Zamboanga Del Sur)
20 September 2024,10:24 PM,08.78,126.40,025,1.9,012km S 77Â° E of Marihatag (Surigao Del Sur)
20 September 2024,10:17 PM,06.59,125.20,005,2.1,008km S 57Â° W of Kiblawan (Davao Del Sur)
20 September 2024,09:52 PM,13.59,123.10,006,1.6,002km S 76Â° E of Pamplona (Camarines Sur)
20 September 2024,08:23 PM,08.20,126.87,002,2.2,053km N 71Â° E of Lingig (Surigao Del Sur)
20 September 2024,07:25 PM,06.69,123.83,001,2.7,027km N 78Â° W of Lebak (Sultan Kudarat)
20 September 2024,05:41 PM,08.02,126.88,011,1.7,052km S 88Â° E of Lingig (Surigao Del Sur)
20 September 2024,05:08 PM,14.36,123.66,001,2.0,053km N 05Â° W of Garchitorena (Camarines Sur)
20 September 2024,04:53 PM,08.98,126.31,041,3.1,003km N 68Â° E of Bayabas (Surigao Del Sur)
20 September 2024,03:06 PM,16.29,122.01,022,1.8,013km N 85Â° W of Casiguran (Aurora)
20 September 2024,02:40 PM,18.26,120.85,058,3.5,014km N 13Â° E of Carasi (Ilocos Norte)
20 September 2024,01:25 PM,16.52,121.01,009,2.3,002km S 64Â° W of Ambaguio (Nueva Vizcaya)
20 September 2024,01:07 PM,16.50,120.92,008,1.7,010km N 81Â° E of Bokod (Benguet)
20 September 2024,10:49 AM,13.51,120.68,001,2.2,009km N 37Â° W of Abra De Ilog (Occidental Mindoro)
20 September 2024,09:13 AM,09.57,125.99,010,2.1,006km S 29Â° E of Socorro (Surigao Del Norte)
20 September 2024,08:35 AM,12.16,120.44,012,2.3,031km N 55Â° E of Coron (Palawan)
20 September 2024,08:23 AM,13.62,120.61,074,1.4,023km N 34Â° W of Abra De Ilog (Occidental Mindoro)
20 September 2024,08:14 AM,15.53,120.67,010,2.4,005km S 16Â° W of Victoria (Tarlac)
20 September 2024,07:54 AM,09.26,125.60,005,2.7,005km S 84Â° E of Santiago (Agusan Del Norte)
20 September 2024,07:22 AM,15.11,119.86,032,2.0,023km N 77Â° W of San Felipe (Zambales)
20 September 2024,06:04 AM,06.84,126.86,002,2.0,051km S 63Â° E of Tarragona (Davao Oriental)
20 September 2024,05:59 AM,07.00,127.27,014,2.5,084km S 74Â° E of Manay (Davao Oriental)
20 September 2024,05:51 AM,15.68,120.80,022,1.7,004km N 60Â° E of Guimba (Nueva Ecija)
