Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 March 2019,11:55 PM,08.46,127.07,015,3.8,081km N 83Â° E of Hinatuan (Surigao Del Sur)
21 March 2019,11:01 PM,10.28,125.18,030,1.8,008km N 84Â° W of Anahawan (Southern Leyte)
21 March 2019,10:33 PM,10.27,125.22,034,2.0,005km S 86Â° W of Anahawan (Southern Leyte)
21 March 2019,10:16 PM,10.35,125.29,001,2.3,010km N 22Â° E of Anahawan (Southern Leyte)
21 March 2019,09:39 PM,10.29,125.20,024,2.1,006km N 74Â° W of Anahawan (Southern Leyte)
21 March 2019,09:09 PM,04.77,125.98,039,2.2,092km S 38Â° E of Sarangani (Davao Occidental)
21 March 2019,08:29 PM,07.76,126.15,010,2.8,012km N 35Â° E of Compostela (Compostela Valley)
21 March 2019,08:19 PM,10.27,125.26,033,2.0,000km S 45Â° E of Anahawan (Southern Leyte)
21 March 2019,08:06 PM,13.85,120.62,119,2.6,003km N 29Â° W of Calatagan (Batangas)
21 March 2019,08:02 PM,12.77,124.70,057,1.7,031km N 13Â° E of Catarman (Northern Samar)
21 March 2019,07:40 PM,15.45,121.19,014,2.4,"016 
		  km S 48Â° W of Gabaldon (Bitulok & Sabani) (Nueva Ecija)"
21 March 2019,06:14 PM,10.22,125.97,012,1.8,023km N 17Â° W of Santa Monica (Sapao) (Surigao Del Norte)
21 March 2019,05:38 PM,10.26,125.22,034,1.6,005km S 76Â° W of Anahawan (Southern Leyte)
21 March 2019,05:32 PM,19.10,121.03,032,1.9,"050
		  km S 66Â° W of Calayan (Cagayan)"
21 March 2019,04:33 PM,10.50,122.61,009,1.8,006km S 22Â° E of Sibunag (Guimaras)
21 March 2019,01:50 PM,05.69,126.34,058,3.1,084km S 75Â° E of Jose Abad Santos (Davao Occidental)
21 March 2019,10:29 AM,10.62,121.96,019,2.6,"014
		  km S 09Â° E of San Jose (Antique)"
21 March 2019,08:24 AM,08.87,127.24,016,2.4,104km S 87Â° E of Cagwait (Surigao Del Sur)
21 March 2019,08:24 AM,18.78,120.89,005,3.0,025km N 24Â° E of Pagudpud (Ilocos Norte)
21 March 2019,07:38 AM,08.48,127.22,033,2.3,098km N 83Â° E of Hinatuan (Surigao Del Sur)
21 March 2019,07:20 AM,13.40,120.28,021,2.3,020km S 85Â° W of Paluan (Occidental Mindoro)
21 March 2019,05:32 AM,04.37,126.04,118,4.3,133km S 28Â° E of Sarangani (Davao Occidental)
21 March 2019,05:11 AM,10.14,124.81,005,2.6,004km N 70Â° W of Maasin  (Southern Leyte)
21 March 2019,02:58 AM,19.47,120.26,032,3.5,113km N 21Â° W of Burgos (Ilocos Norte)
21 March 2019,02:41 AM,08.60,127.11,001,3.5,089km N 73Â° E of Hinatuan (Surigao Del Sur)
21 March 2019,01:57 AM,09.10,122.56,009,2.1,036km S 15Â° W of Basay (Negros Oriental)
21 March 2019,12:59 AM,10.82,126.91,014,3.0,127km N 46Â° E of Burgos (Surigao Del Norte)
20 March 2019,11:11 PM,18.92,122.02,046,2.5,"053
		  km N 14Â° W of Santa Ana (Cagayan)"
20 March 2019,10:57 PM,10.78,125.54,013,3.0,035km S 35Â° W of Guiuan (Eastern Samar)
20 March 2019,10:51 PM,10.84,122.89,009,3.5,010km N 63Â° W of Silay City (Negros Occidental)
20 March 2019,10:43 PM,16.93,120.61,096,2.1,"015
		  km S 63Â° W of Cervantes (Ilocos Sur)"
20 March 2019,10:29 PM,04.44,128.58,048,3.8,361km S 72Â° E of Sarangani (Davao Occidental)
20 March 2019,06:50 PM,06.40,126.46,060,2.6,"051
		  km S 57Â° E of Governor Generoso (Davao Oriental)"
20 March 2019,05:02 PM,17.05,119.99,016,3.1,"047
		  km N 62Â° W of Luna (La Union)"
20 March 2019,01:12 PM,11.95,124.23,001,2.7,"007
		  km N 52Â° W of Almagro (Western Samar)"
20 March 2019,11:03 AM,05.91,126.06,141,3.6,"050
		  km N 87Â° E of Jose Abad Santos (Davao Occidental)"
20 March 2019,10:19 AM,06.23,126.85,101,3.1,097km S 62Â° E of Governor Generoso (Davao Oriental)
20 March 2019,09:50 AM,07.44,126.75,124,2.4,"018
		  km S 85Â° E of Baculin (Davao Oriental)"
20 March 2019,05:38 AM,13.81,121.08,027,2.3,006km S 86Â° W of Ibaan (Batangas)
20 March 2019,05:33 AM,17.76,119.33,022,3.1,"111
		  km N 81Â° W of San Vicente (Ilocos Sur)"
20 March 2019,02:34 AM,12.72,121.21,001,2.9,"031
		  km S 59Â° W of Bansud (Occidental Mindoro)"
20 March 2019,01:39 AM,11.21,126.51,001,4.5,088km N 78Â° E of Guiuan (Eastern Samar)
20 March 2019,01:25 AM,08.35,127.00,007,2.6,073km S 88Â° E of Hinatuan (Surigao Del Sur)
20 March 2019,01:22 AM,15.59,119.90,029,1.8,005km S 39Â° W of Candelaria (Zambales)
20 March 2019,12:21 AM,08.78,126.61,029,2.3,034km S 87Â° E of Marihatag (Surigao Del Sur)
20 March 2019,12:15 AM,09.91,125.47,033,2.1,014km S 67Â° W of Dinagat (Dinagat)
20 March 2019,12:08 AM,07.32,121.18,030,3.0,098km N 88Â° W of Sibuco (Zamboanga Del Norte)
19 March 2019,11:40 PM,09.48,125.95,005,2.5,012km N 03Â° E of Carrascal (Surigao Del Sur)
19 March 2019,11:29 PM,09.67,126.34,018,3.4,024km S 59Â° E of General Luna (Surigao Del Norte)
19 March 2019,10:35 PM,02.21,128.25,089,4.8,471km S 41 E of Sarangani (Davao Occidental)
19 March 2019,10:32 PM,08.49,126.99,015,3.0,"073
		  km N 79Â° E of Hinatuan (Surigao Del Sur)"
19 March 2019,07:27 PM,09.50,125.63,011,2.9,007km N 60Â° E of Alegria (Surigao Del Norte)
19 March 2019,04:39 PM,06.45,126.65,025,2.5,067km S 70Â° E of Governor Generoso (Davao Oriental)
19 March 2019,04:35 PM,11.83,124.17,018,3.0,015km S 55Â° W of Almagro (Western Samar)
19 March 2019,04:01 PM,11.11,126.40,033,4.7,"074
		  km N 83Â° E of Guiuan (Eastern Samar)"
19 March 2019,02:54 PM,10.22,123.26,025,2.0,"011
		  km N 09Â° W of Guihulngan (Negros Oriental)"
19 March 2019,02:05 PM,09.79,122.76,025,2.3,"018
		  km S 82Â° E of Candoni (Negros Occidental)"
19 March 2019,10:59 AM,13.04,124.03,108,4.0,"001
		  km N 85Â° W of Bacon (Sorsogon)"
19 March 2019,07:46 AM,06.04,125.89,140,2.8,"028
		  km S 51Â° E of Don Marcelino (Davao Occidental)"
19 March 2019,06:48 AM,08.57,122.67,005,3.2,040km N 73Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
19 March 2019,05:16 AM,18.41,120.57,018,2.1,"009
		  km N 34Â° W of Pasuquin (Ilocos Norte)"
19 March 2019,05:00 AM,10.87,121.82,017,2.3,"016
		  km N 78Â° W of Belison (Antique)"
19 March 2019,04:22 AM,05.37,126.92,048,3.0,"155
		  km S 68Â° E of Jose Abad Santos (Davao Occidental)"
19 March 2019,04:06 AM,18.31,122.47,010,2.9,039km S 67Â° E of Santa Ana (Cagayan)
19 March 2019,01:34 AM,05.88,126.63,001,3.1,"112
		  km S 90Â° E of Jose Abad Santos (Davao Occidental)"
19 March 2019,01:33 AM,14.33,120.30,161,3.2,"023
		  km S 58Â° W of Mariveles (Bataan)"
19 March 2019,01:33 AM,10.32,126.06,020,2.7,033km N 02Â° E of Burgos (Surigao Del Norte)
19 March 2019,01:30 AM,10.28,126.13,016,3.2,"029
		  km N 12Â° E of Burgos (Surigao Del Norte)"
19 March 2019,01:11 AM,11.15,124.62,005,2.1,008km S 63Â° E of Kananga (Leyte)
19 March 2019,12:35 AM,10.36,126.33,018,3.0,047km N 36Â° E of Burgos (Surigao Del Norte)
18 March 2019,11:06 PM,10.20,124.80,002,2.5,009km S 09Â° E of Matalom (Leyte)
18 March 2019,10:39 PM,10.42,126.23,014,3.1,047km N 21Â° E of Burgos (Surigao Del Norte)
18 March 2019,08:15 PM,11.16,126.46,016,3.7,082km N 81Â° E of Guiuan (Eastern Samar)
18 March 2019,07:59 PM,10.64,121.95,023,2.7,012km S 03Â° E of San Jose de Buenavista (Antique)
18 March 2019,06:00 PM,06.50,123.88,002,3.3,022km S 68Â° W of Kalamansig (Sultan Kudarat)
18 March 2019,05:58 PM,09.43,126.10,020,2.3,"018
		  km N 53Â° E of Cantilan (Surigao Del Sur)"
18 March 2019,04:21 PM,05.93,126.00,128,2.3,045km S 49Â° E of Don Marcelino (Davao Occidental)
18 March 2019,04:07 PM,17.38,119.96,020,3.0,051km S 64Â° W of Vigan City (Ilocos Sur)
18 March 2019,04:03 PM,18.84,121.47,069,2.8,039km N 39Â° E of Sanchez-mira (Cagayan)
18 March 2019,01:27 PM,06.78,126.39,033,2.3,"027
		  km S 46Â° E of Mati City (Davao Oriental)"
18 March 2019,12:51 PM,12.63,124.07,001,2.6,"015
		  km S 28Â° W of Bulusan (Sorsogon)"
18 March 2019,11:49 AM,15.68,121.84,009,2.1,031km  S 75 Â°E of Baler (Aurora)
18 March 2019,11:42 AM,06.61,126.48,031,2.2,048km S 37Â° E of Mati City (Davao Oriental)
18 March 2019,10:24 AM,17.12,121.57,030,2.2,006km 00 W of Roxas (Isabela)
18 March 2019,09:37 AM,06.47,126.53,31,2.4,"055
		  km S 68Â° E of Governor Generoso (Davao Oriental)"
18 March 2019,09:02 AM,09.33,125.67,017,2.3,"014
		  km N 61Â° E of Santiago (Agusan Del Norte)"
18 March 2019,07:39 AM,09.70,126.47,018,3.0,"035
		  km S 76Â° E of General Luna (Surigao Del Norte)"
18 March 2019,07:20 AM,18.52,120.98,020,2.1,"005
		  km S 36Â° E of Santa Praxedes (Cagayan)"
18 March 2019,07:09 AM,18.51,120.96,012,3.0,005km S 14Â° E of Santa Praxedes (Cagayan)
18 March 2019,05:53 AM,11.49,126.03,017,2.5,"049
		  km N 68Â° E of Hernani (Eastern Samar)"
18 March 2019,05:28 AM,13.45,120.57,028,2.2,011km N 70Â° E of Paluan (Occidental Mindoro)
18 March 2019,05:16 AM,09.00,126.71,002,2.6,"043
		  km N 78Â° E of Cagwait (Surigao Del Sur)"
18 March 2019,04:54 AM,18.54,120.96,011,4.4,010km N 33Â° E of Adams (Ilocos Norte)
18 March 2019,02:44 AM,13.35,120.43,035,2.4,"008
		  km S 34Â° W of Paluan (Occidental Mindoro)"
18 March 2019,02:04 AM,13.65,120.98,124,1.8,012km S 21Â° E of Mabini (Batangas)
18 March 2019,01:53 AM,10.31,125.90,024,1.9,"035
		  km S 81Â° E of Loreto (Dinagat)"
18 March 2019,01:13 AM,07.18,126.79,014,2.3,030km S 56Â° E of Caraga (Davao Oriental)
18 March 2019,12:56 AM,14.34,122.10,022,2.1,"028
		  km N 19Â° E of Alabat (Quezon)"
18 March 2019,12:51 AM,15.60,119.79,033,1.8,"015
		  km S 78Â° W of Candelaria (Zambales)"
18 March 2019,12:04 AM,15.27,120.11,054,1.7,009km S 80Â° E  of Botolan (Zambales)
17 March 2019,11:45 PM,10.78,125.61,009,3.5,"031
		  km S 23Â° W of Guiuan (Eastern Samar)"
17 March 2019,11:36 PM,10.07,126.07,025,2.3,006km N 03Â° W of Burgos (Surigao Del Norte)
17 March 2019,10:30 PM,12.09,121.38,034,2.3,025km N 44Â° W of Caluya (Antique)
17 March 2019,08:50 PM,13.60,120.57,043,2.4,"025
		  km N 44Â° W of Abra De Ilog (Occidental Mindoro)"
17 March 2019,08:41 PM,13.73,120.42,026,2.0,"026
		  km S 63Â° W of Calatagan (Batangas)"
17 March 2019,07:19 PM,09.33,121.60,115,2.5,101km S 62Â° W of Sipalay (Negros Occidental)
17 March 2019,06:56 PM,05.90,127.10,033,2.7,"140
		  km S 54Â° E of Governor Generoso (Davao Oriental)"
17 March 2019,06:42 PM,05.94,126.14,121,3.2,"057
		  km S 60Â° E of Governor Generoso (Davao Oriental)"
17 March 2019,06:14 PM,07.75,121.38,001,2.0,109km N 69Â° E of Tigbao (Zamboanga Del Norte)
17 March 2019,05:54 PM,09.66,126.22,040,1.8,015km S 29Â° E of General Luna (Surigao Del Norte)
17 March 2019,05:19 PM,10.38,125.25,003,2.9,"011
		  km N 07Â° W of Anahawan (Southern Leyte)"
17 March 2019,02:57 PM,20.16,121.35,027,2.8,"058
		  km S 70Â° W of Sabtang (Batanes)"
17 March 2019,11:27 AM,17.58,120.49,015,2.4,011km East Vigan (Ilocos Norte)
17 March 2019,10:00 AM,11.37,124.58,005,2.7,010km S 89Â° E of Leyte (Leyte)
17 March 2019,07:49 AM,09.86,122.13,006,2.6,"033
		  km N 71Â° W of Sipalay (Negros Occidental)"
17 March 2019,07:31 AM,11.32,124.57,013,2.5,"011
		  km S 58Â° E of Leyte (Leyte)"
17 March 2019,07:29 AM,09.77,123.02,002,2.7,"016
		  km S 53Â° W of Ayungon (Negros Oriental)"
17 March 2019,03:17 AM,18.68,120.61,009,2.4,018km N 10Â° W of Burgos (Ilocos Norte)
17 March 2019,03:10 AM,07.49,124.50,033,2.0,014km S 82Â° E of Buldon (Maguindanao)
17 March 2019,02:52 AM,12.92,124.82,022,2.0,041km N 15Â° W of Pambujan (Northern Samar)
17 March 2019,02:49 AM,12.90,125.07,035,2.0,037km N 09Â° E of Laoang (Northern Samar)
17 March 2019,02:10 AM,08.60,127.20,035,2.7,"099
		  km N 75Â° E of Hinatuan (Surigao Del Sur)"
17 March 2019,01:48 AM,09.84,122.88,026,2.6,016km S 23Â° W of Mabinay (Negros Oriental)
16 March 2019,11:05 PM,07.83,122.12,033,2.1,"004
		  km N 48Â° W of Baliguian (Zamboanga Del Norte)"
16 March 2019,09:49 PM,07.67,125.44,034,2.3,"025
		  km N 60Â° W of Kapalong (Davao Del Norte)"
16 March 2019,09:10 PM,13.70,120.57,131,2.1,016km S 25Â° W of Calatagan (Batangas)
16 March 2019,08:37 PM,08.51,125.84,032,1.9,"009
		  km N 40Â° E of Talacogon (Agusan Del Sur)"
16 March 2019,06:26 PM,05.52,126.49,044,2.7,"105
		  km S 68Â° E of Jose Abad Santos (Davao Occidental)"
16 March 2019,05:58 PM,13.60,120.63,114,5.2,020km N 33Â° W of Abra De Ilog (Occidental Mindoro)
16 March 2019,04:48 PM,07.59,126.57,033,2.3,002km N 21Â° E of Baganga (Davao Oriental)
16 March 2019,04:43 PM,06.46,126.81,033,2.1,076km S 32Â° E of Tarragona (Davao Oriental)
16 March 2019,04:09 PM,13.02,124.76,031,2.0,053km N 19Â° W of Pambujan (Northern Samar)
16 March 2019,01:44 PM,06.16,126.59,032,2.6,078km S 47Â° E of Governor Generoso (Davao Oriental)
16 March 2019,01:01 PM,13.28,120.33,022,2.4,"021
		  km S 45Â° W of Paluan (Occidental Mindoro)"
16 March 2019,08:54 AM,06.10,125.77,124,2.2,"014
		  km S 37Â° E of Don Marcelino (Davao Occidental)"
16 March 2019,07:36 AM,19.06,121.25,010,2.8,033km S 42Â° W of Calayan (Cagayan)
16 March 2019,07:07 AM,06.14,125.34,096,5.6,009km N 50Â° E of Alabel (Sarangani)
16 March 2019,04:29 AM,07.82,127.01,013,2.5,"056
		  km N 61Â° E of Baganga (Davao Oriental)"
16 March 2019,03:00 AM,10.06,126.15,027,2.5,013km N 69Â° E of Santa Monica (Sapao) (Surigao Del Norte)
16 March 2019,03:00 AM,05.64,127.16,112,3.5,163km S 47Â° E of Governor Generoso (Davao Oriental)
16 March 2019,02:24 AM,10.37,125.19,001,2.0,003km S 16Â° W of Hinunangan (Southern Leyte)
16 March 2019,02:13 AM,06.87,123.89,002,2.0,025km N 78Â° W of South Upi (Maguindanao)
16 March 2019,02:02 AM,12.96,124.90,004,2.6,044km N 04Â° W of Pambujan (Northern Samar)
16 March 2019,01:18 AM,07.33,122.47,033,2.3,039km S 75Â° W of Talusan (Zamboanga Sibugay)
16 March 2019,01:11 AM,09.84,123.13,028,2.5,002km S 25Â° W of Ayungon (Negros Oriental)
16 March 2019,01:01 AM,13.26,122.08,025,2.1,015km  East of Buenavista (Marinduque)
16 March 2019,12:44 AM,09.54,126.23,083,2.5,028km S 17Â° E of General Luna (Surigao Del Norte)
15 March 2019,11:48 PM,13.50,123.02,001,2.3,004km S 62Â° W of Pasacao (Camarines Sur)
15 March 2019,11:07 PM,09.51,126.06,008,2.0,017km S 41Â° E of Socorro (Surigao Del Norte)
15 March 2019,11:02 PM,15.93,120.84,033,2.0,008km N 46Â° W of Lupao (Nueva Ecija)
15 March 2019,10:41 PM,07.94,127.18,007,2.6,080km N 59Â° E of Baganga (Davao Oriental)
15 March 2019,09:17 PM,09.88,123.22,010,2.5,008km S 44Â° E of Tayasan (Negros Oriental)
15 March 2019,08:32 PM,10.31,125.15,020,2.0,010km S 27Â° W of Hinunangan (Southern Leyte)
15 March 2019,07:59 PM,08.39,126.81,029,2.1,053km N 87Â° E of Hinatuan (Surigao Del Sur)
15 March 2019,07:40 PM,10.09,125.86,017,1.7,"025
		  km N 71Â° W of Burgos (Surigao Del Norte)"
15 March 2019,07:30 PM,14.83,122.87,001,2.5,"055
		  km N 77Â° E of Jomalig (Quezon)"
15 March 2019,06:35 PM,10.29,125.28,026,1.7,003km N 57Â° E of Anahawan (Southern Leyte)
15 March 2019,05:55 PM,06.22,125.34,082,4.3,016km N 28Â° E of Alabel (Sarangani)
15 March 2019,05:11 PM,13.58,124.24,022,1.8,001km S 52Â° E of Virac (Catanduanes)
15 March 2019,03:57 PM,14.06,120.26,071,1.8,"026
		  km N 32Â° E of Lubang (Occidental Mindoro)"
15 March 2019,03:12 PM,15.69,120.01,025,1.9,"011
		  km N 49Â° E of Candelaria (Zambales)"
15 March 2019,02:20 PM,15.69,120.07,023,3.6,"016
		  km N 66Â° E of Candelaria (Zambales)"
15 March 2019,11:02 AM,15.87,121.71,033,2.6,020km N 51Â° E of Baler (Aurora)
15 March 2019,10:56 AM,10.34,125.21,003,3.9,005km S 78Â° W of Hinundayan (Southern Leyte)
15 March 2019,09:51 AM,08.48,122.81,024,1.8,"031
		  km S 80Â° W of Manukan (Zamboanga Del Norte)"
15 March 2019,08:09 AM,15.31,120.06,021,1.8,004km N 59Â° E of Botolan (Zambales)
15 March 2019,08:04 AM,09.49,126.20,027,2.2,"023
		  km N 03Â° E of Cortes (Surigao Del Sur)"
15 March 2019,07:02 AM,09.47,126.11,013,4.6,"021
		  km N 44Â° E of Cantilan (Surigao Del Sur)"
15 March 2019,06:54 AM,10.10,125.53,024,2.4,010km N 34Â° W of San Jose (Dinagat)
15 March 2019,04:14 AM,10.13,125.13,033,2.5,"003
		  km S 17Â° E of Liloan (Southern Leyte)"
15 March 2019,03:51 AM,10.31,123.77,006,2.0,"010
		  km N 50Â° W of Talisay City (Cebu)"
15 March 2019,01:24 AM,10.36,125.13,001,3.4,009km S 66Â° W of Hinunangan (Southern Leyte)
14 March 2019,11:42 PM,13.88,125.65,034,2.9,137km N 85Â° E of Gigmoto (Catanduanes)
14 March 2019,10:14 PM,19.15,121.07,004,2.6,"043
		  km S 70Â° W of Calayan (Cagayan)"
14 March 2019,06:52 PM,15.13,119.63,034,2.4,"046
		  km S 85Â° W of Cabangan (Zambales)"
14 March 2019,04:58 PM,08.67,127.16,002,4.2,097km N 70Â° E of Hinatuan (Surigao Del Sur)
14 March 2019,04:48 PM,10.69,125.69,035,1.7,038km N 18Â° E of Loreto (Dinagat)
14 March 2019,04:38 PM,05.60,126.80,034,2.7,141km S 34Â° E of Governor Generoso (Davao Oriental)
14 March 2019,04:15 PM,11.26,125.50,029,1.7,004km N 64Â° W of General Macarthur (Eastern Samar)
14 March 2019,03:42 PM,10.29,125.21,027,2.0,005km N 56Â° E of Cabalian (San Juan) (Southern Leyte)
14 March 2019,03:23 PM,09.08,126.28,028,1.9,009km S 86Â° E of Tandag City (Surigao Del Sur)
14 March 2019,03:12 PM,09.63,126.25,032,1.7,019km S 31Â° E of General Luna (Surigao Del Norte)
14 March 2019,12:12 PM,16.62,120.20,001,2.5,"012
		  km S 89Â° W of San Fernando(Capital) (La Union)"
14 March 2019,11:13 AM,15.02,119.66,014,3.8,044km S 84Â° W of San Felipe (Zambales)
14 March 2019,10:20 AM,05.85,124.36,040,2.3,"033
		  km S 61Â° W of Kiamba (Sarangani)"
14 March 2019,09:50 AM,06.60,125.94,132,2.7,015km S 69Â° W of Governor Generoso (Davao Oriental)
14 March 2019,07:47 AM,08.51,126.93,013,2.8,067km N 76Â° E of Hinatuan (Surigao Del Sur)
14 March 2019,05:16 AM,09.17,126.00,025,2.4,007km S 19Â° W of Carmen (Surigao Del Sur)
14 March 2019,03:56 AM,16.32,121.57,001,2.6,012km S 74Â° W of Maddela (Quirino)
14 March 2019,03:02 AM,10.20,122.34,015,2.0,039km N 51Â° W of Cauayan (Negros Occidental)
14 March 2019,02:28 AM,07.89,126.96,017,2.1,056km N 52Â° E of Baganga (Davao Oriental)
14 March 2019,02:11 AM,07.83,126.98,015,2.5,055km N 59Â° E of Baganga (Davao Oriental)
14 March 2019,02:02 AM,07.71,127.30,004,4.2,083km N 79Â° E of Baganga (Davao Oriental)
14 March 2019,01:24 AM,08.12,126.65,033,2.3,027km N 71Â° E of Lingig (Surigao Del Sur)
14 March 2019,01:04 AM,07.87,126.95,009,2.8,053km N 53Â° E of Baganga (Davao Oriental)
14 March 2019,12:22 AM,10.30,125.25,030,2.0,003km N 28Â° W of Anahawan (Southern Leyte)
13 March 2019,09:24 PM,13.23,124.66,017,3.0,054km N 70Â° E of Prieto Diaz (Sorsogon)
13 March 2019,08:54 PM,09.70,125.82,033,1.9,017km N 36Â° E of Claver (Surigao Del Norte)
13 March 2019,08:36 PM,18.39,120.72,033,1.9,012km N 63Â° E of Pasuquin (Ilocos Norte)
13 March 2019,08:21 PM,09.93,126.45,013,2.2,"036
		  km N 64Â° E of General Luna (Surigao Del Norte)"
13 March 2019,07:17 PM,19.12,120.99,011,2.9,053km S 70Â° W of Calayan (Cagayan)
13 March 2019,06:09 PM,08.21,125.63,027,2.4,"018
		  km N 02Â° W of Trento (Agusan Del Sur)"
13 March 2019,04:20 PM,05.39,126.17,038,3.1,078km S 86Â° E of Sarangani (Davao Occidental)
13 March 2019,02:36 PM,07.75,127.11,022,2.8,084km S 67Â° E of Lingig (Surigao Del Sur)
13 March 2019,02:15 PM,13.65,120.57,076,2.0,022km S 18Â° W of Calatagan (Batangas)
13 March 2019,02:14 PM,07.74,127.07,011,4.2,059km N 72Â° E of Baganga (Davao Oriental)
13 March 2019,01:54 PM,06.56,126.85,104,2.2,070km S 39Â° E of Tarragona (Davao Oriental)
13 March 2019,01:04 PM,13.55,120.67,111,2.6,"013
		  km N 28Â° W of Abra de Ilog (Occidental Mindoro)"
13 March 2019,01:02 PM,05.79,126.35,066,3.5,"082
		  km S 83Â° E of Jose Abad Santos (Davao Occidental)"
13 March 2019,11:02 AM,07.70,126.98,005,3.2,"048
		  km N 73Â° E of Baganga (Davao Oriental)"
13 March 2019,10:16 AM,14.84,119.19,033,2.9,097km S 83Â° W of San Antonio (Zambales)
13 March 2019,07:56 AM,07.13,126.97,022,3.8,"049
		  km S 79Â° E of Manay (Davao Oriental)"
13 March 2019,07:46 AM,07.85,126.26,010,1.9,022km N 72Â° W of Cateel (Davao Oriental)
13 March 2019,06:50 AM,08.07,126.55,033,1.7,"016
		  km N 76Â° E of Lingig (Davao Oriental)"
13 March 2019,06:42 AM,05.78,126.29,112,2.1,"075
		  km S 81Â° E of Jose Abad Santos (Davao Occidental)"
13 March 2019,06:16 AM,17.03,120.33,007,2.2,"014
		  km S 65Â° W of Santa Cruz (Ilocos Sur)"
13 March 2019,06:07 AM,07.81,126.88,013,2.1,"044
		  km N 55Â° E of Banganga (Davao Oriental)"
13 March 2019,05:48 AM,05.36,125.82,177,2.6,039km S 78Â° E of Sarangani (Davao Occidental)
13 March 2019,05:30 AM,15.12,122.51,025,2.0,047km N 19Â° E of Jomalig (Quezon)
13 March 2019,05:26 AM,09.35,125.58,031,2.8,007km N 83Â° E of Jabonga (Surigao Del Norte)
13 March 2019,05:24 AM,08.42,126.34,016,2.0,"006
		  km N 08Â° E of Hinatuan (Surigao Del Sur)"
13 March 2019,05:23 AM,13.52,124.52,022,1.8,022km S 44Â° E of Baras (Catanduanes)
13 March 2019,05:15 AM,07.81,126.95,022,2.7,051km N 59Â° E of Banganga (Davao Oriental)
13 March 2019,04:57 AM,15.41,122.68,029,2.5,084km N 23Â° E of Jomalig (Quezon)
13 March 2019,03:55 AM,13.51,120.09,010,3.0,029km S 37Â° W of Looc (Occidental Mindoro)
13 March 2019,03:40 AM,12.42,124.67,028,2.0,"009
		  km S 22Â° E of Catarman (Northern Samar)"
13 March 2019,03:31 AM,09.69,122.39,009,1.9,"008
		  km S 31Â° W of Sipalay (Negros Occidental)"
13 March 2019,03:05 AM,09.32,126.37,013,3.0,020km N 75Â° E of Cortes (Surigao Del Sur)
13 March 2019,02:22 AM,10.41,126.26,022,2.5,"048
		  km N 25Â° E of Burgos (Surigao Del Norte)"
13 March 2019,01:40 AM,09.34,122.22,006,2.5,039km S 52Â° W of Hinoba-an (Negros Occidental)
13 March 2019,01:24 AM,09.42,126.19,013,2.0,016km N 01Â° W of Cortes (Surigao Del Sur)
13 March 2019,01:16 AM,13.94,120.36,193,2.0,"027
		  km N 25Â° E of Looc (Occidental Mindoro)"
13 March 2019,12:51 AM,09.71,126.28,010,2.8,"016
		  km S 58Â° E of General Luna (Surigao Del Norte)"
13 March 2019,12:36 AM,18.86,122.17,033,1.6,"046
		  km N 04Â° E of Santa Ana (Cagayan)"
13 March 2019,12:24 AM,09.27,123.18,003,2.3,011km S 81Â° W of Luzurriaga (Valencia) (Negros Oriental)
13 March 2019,12:04 AM,07.82,127.09,015,2.5,069km N 54Â° E of Baculin (Davao Oriental)
12 March 2019,11:54 PM,07.81,126.46,003,2.4,041km N 20Â° W of Baculin (Davao Oriental)
12 March 2019,11:53 PM,07.71,127.30,007,4.0,084km N 71Â° E of Baculin (Davao Oriental)
12 March 2019,11:29 PM,14.08,120.45,112,1.9,019km S 90Â° W of Nasugbu (Batangas)
12 March 2019,10:54 PM,09.53,122.65,022,2.1,014km N 03Â° E of Basay (Negros Oriental)
12 March 2019,10:51 PM,09.95,126.00,016,3.0,001km S 31Â° W of San Benito (Surigao Del Norte)
12 March 2019,10:15 PM,09.90,123.14,001,2.6,004km N 06Â° E of Ayungon (Negros Oriental)
12 March 2019,09:56 PM,07.90,126.79,016,1.6,039km N 72Â° E of Cateel (Davao Oriental)
12 March 2019,09:37 PM,10.35,125.17,019,2.0,006km S 28Â° W of Hinunangan (Southern Leyte)
12 March 2019,08:53 PM,08.44,124.42,008,2.6,013km S 08Â° E of Libertad (Misamis Oriental)
12 March 2019,08:05 PM,08.40,126.98,019,2.2,071km N 87Â° E of Hinatuan (Surigao Del Sur)
12 March 2019,04:54 PM,10.32,122.82,006,3.2,006km N 35Â° W of Hinigaran (Negros Occidental)
12 March 2019,04:23 PM,07.69,127.31,002,3.5,083km N 81Â° E of Baganga (Davao Oriental)
12 March 2019,03:33 PM,06.76,125.38,001,3.2,001km S 66Â° E of Digos City (Davao Del Sur)
12 March 2019,02:14 PM,13.88,120.23,046,2.8,012km N 76Â° E of Lubang (Occidental Mindoro)
12 March 2019,12:46 PM,18.65,120.40,027,2.1,"030
		  km N 59Â° W of Burgos (Ilocos Norte)"
12 March 2019,12:32 PM,09.63,126.29,020,2.1,"023
		  km S 41Â° E of General Luna (Surigao Del Norte)"
12 March 2019,11:47 AM,09.73,126.18,029,2.0,007km S 20Â° E of General Luna (Surigao Del Norte)
12 March 2019,08:38 AM,08.42,127.04,012,3.1,078km N 86Â° E of Hinatuan (Surigao Del Sur)
