Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 February 2022,02:23 AM,07.87,126.46,014,2.2,035km N 19Â° W of Baganga (Davao Oriental)
17 February 2022,02:20 AM,16.57,121.32,035,1.8,008km S 61Â° E of Bagabag (Nueva Vizcaya)
17 February 2022,02:12 AM,06.43,126.27,007,3.3,033km S 41Â° E of Governor Generoso (Davao Oriental)
17 February 2022,02:06 AM,09.98,126.02,021,2.5,013km N 25Â° E of Del Carmen (Surigao Del Norte)
17 February 2022,01:36 AM,17.57,122.56,015,2.2,039km N 46Â° E of Divilacan (Isabela)
16 February 2022,11:04 PM,13.08,124.69,014,2.4,055km N 85Â° E of Prieto Diaz (Sorsogon)
16 February 2022,09:38 PM,13.43,120.61,005,2.3,013km S 80Â° W of Abra De Ilog (Occidental Mindoro)
16 February 2022,09:16 PM,08.20,125.84,032,2.1,004km N 43Â° W of Loreto (Agusan Del Sur)
16 February 2022,07:52 PM,12.92,121.21,005,2.5,027km N 78Â° W of Bansud (Oriental Mindoro)
16 February 2022,07:02 PM,12.63,125.46,020,2.8,028km N 53Â° E of Mapanas (Northern Samar)
16 February 2022,06:53 PM,12.58,125.37,015,2.6,017km N 46Â° E of Mapanas (Northern Samar)
16 February 2022,06:29 PM,12.73,125.60,013,4.4,047km N 53Â° E of Mapanas (Northern Samar)
16 February 2022,06:24 PM,08.42,125.84,032,2.4,007km S 63Â° E of Talacogon (Agusan Del Sur)
16 February 2022,05:41 PM,13.66,120.57,098,2.5,020km S 18Â° W of Calatagan (Batangas)
16 February 2022,05:01 PM,12.37,120.40,026,1.9,047km N 27Â° E of Coron (Palawan)
16 February 2022,04:48 PM,08.42,125.86,034,2.2,009km S 66Â° E of Talacogon (Agusan Del Sur)
16 February 2022,03:58 PM,14.04,120.44,116,2.0,021km S 80Â° W of Nasugbu (Batangas)
16 February 2022,03:02 PM,12.44,120.36,027,2.4,052km N 19Â° E of Coron (Palawan)
16 February 2022,01:01 PM,10.55,126.33,003,3.1,065km N 26Â° E of Burgos (Surigao Del Norte)
16 February 2022,01:00 PM,12.48,120.42,013,2.4,058km N 23Â° E of Coron (Palawan)
16 February 2022,12:16 PM,13.59,125.18,047,3.7,088km S 76Â° E of Gigmoto (Catanduanes)
16 February 2022,11:02 AM,07.85,126.41,020,2.2,005km S 57Â° E of Boston (Davao Oriental)
16 February 2022,10:34 AM,13.50,125.09,010,3.2,082km S 67Â° E of Gigmoto (Catanduanes)
16 February 2022,08:19 AM,15.67,120.19,033,1.4,018km S 40Â° W of Mangatarem (Pangasinan)
16 February 2022,04:21 AM,16.62,119.73,035,2.7,031km N 34Â° W of Bolinao (Pangasinan)
16 February 2022,02:23 AM,06.47,123.91,033,2.3,018km S 59Â° W of Kalamansig (Sultan Kudarat)
16 February 2022,02:18 AM,13.21,120.78,022,2.2,015km N 27Â° E of Santa Cruz (Occidental Mindoro)
16 February 2022,01:41 AM,06.30,126.14,027,3.4,040km S 10Â° E of Governor Generoso (Davao Oriental)
16 February 2022,01:32 AM,11.42,125.57,025,2.8,003km N 75Â° E of Llorente (Eastern Samar)
16 February 2022,01:16 AM,07.56,124.48,001,2.4,013km N 70Â° E of Buldon (Maguindanao)
16 February 2022,01:05 AM,13.99,120.51,113,1.8,016km S 54Â° W of Nasugbu (Batangas)
15 February 2022,11:17 PM,19.79,122.36,012,3.8,056km N 57Â° E of Babuyan Island (Calayan) (Cagayan)
15 February 2022,11:01 PM,10.43,122.29,023,3.0,029km S 68Â° W of Nueva Valencia (Guimaras)
15 February 2022,10:15 PM,13.48,120.29,030,2.9,020km N 70Â° W of Paluan (Occidental Mindoro)
15 February 2022,09:17 PM,18.98,121.77,001,2.7,013km N 54Â° W of Camiguin Island (Calayan) (Cagayan)
15 February 2022,08:11 PM,05.86,125.93,122,3.0,045km S 35Â° E of Don Marcelino (Davao Occidental)
15 February 2022,07:47 PM,13.19,120.67,027,1.7,009km S 64Â° E of Mamburao (Occidental Mindoro)
15 February 2022,07:39 PM,03.29,125.87,137,3.7,240km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 February 2022,07:28 PM,13.58,120.54,130,2.0,030km S 20Â° W of Calatagan (Batangas)
15 February 2022,06:50 PM,09.20,122.50,026,2.6,028km S 34Â° W of Basay (Negros Oriental)
15 February 2022,03:05 PM,15.02,119.99,022,2.0,010km S 62Â° W of San Felipe (Zambales)
15 February 2022,12:18 PM,16.37,122.06,023,2.1,016km S 81Â° W of Dilasag (Aurora)
15 February 2022,12:08 PM,09.83,126.41,003,3.3,029km N 79Â° E of General Luna (Surigao Del Norte)
15 February 2022,10:47 AM,11.71,124.23,021,2.5,014km N 78Â° W of Kawayan (Biliran)
15 February 2022,10:12 AM,05.15,126.60,031,3.8,130km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 February 2022,10:08 AM,12.56,121.64,033,1.8,022km N 79Â° E of Mansalay (Oriental Mindoro)
15 February 2022,09:28 AM,05.67,125.70,126,2.9,033km N 49Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 February 2022,07:59 AM,16.55,120.88,009,2.9,008km N 40Â° E of Bokod (Benguet)
15 February 2022,05:53 AM,09.63,124.67,013,1.7,016km S 41Â° E of Anda (Bohol)
15 February 2022,05:44 AM,10.34,123.39,032,1.6,020km S 75Â° E of City Of Canlaon (Negros Oriental)
15 February 2022,05:35 AM,13.37,121.60,020,2.5,032km N 81Â° E of Naujan (Oriental Mindoro)
15 February 2022,05:35 AM,06.43,124.64,009,2.4,005km N 86Â° W of Santo NiÃ±o (South Cotabato)
15 February 2022,04:52 AM,19.05,121.18,008,2.4,007km S 21Â° W of Dalupiri Island (Calayan) (Cagayan)
15 February 2022,04:24 AM,13.18,121.27,024,1.9,002km N 51Â° W of Victoria (Oriental Mindoro)
15 February 2022,04:15 AM,18.59,121.03,010,2.3,005km N 61Â° E of Santa Praxedes (Cagayan)
15 February 2022,04:14 AM,06.55,124.72,006,2.6,007km N 64Â° E of Norala (South Cotabato)
15 February 2022,02:57 AM,12.93,121.02,019,1.8,027km N 70Â° E of Sablayan (Occidental Mindoro)
15 February 2022,02:38 AM,16.73,119.89,024,2.7,038km N 01Â° W of Bolinao (Pangasinan)
15 February 2022,01:44 AM,10.84,124.85,001,2.3,011km N 62Â° W of Javier (Leyte)
15 February 2022,01:11 AM,10.44,125.48,029,2.1,014km N 52Â° W of Loreto (Dinagat Islands)
15 February 2022,12:14 AM,17.13,119.32,025,3.6,102km N 37Â° W of Bolinao (Pangasinan)
14 February 2022,10:53 PM,09.90,126.15,002,2.2,007km N 50Â° E of Pilar (Surigao Del Norte)
14 February 2022,10:30 PM,07.43,124.51,011,3.8,008km N 42Â° W of Alamada (Cotabato)
14 February 2022,10:01 PM,19.82,121.25,056,2.8,066km N 21Â° W of Calayan (Cagayan)
14 February 2022,09:28 PM,17.42,121.94,031,2.4,015km S 77Â° E of San Pablo (Isabela)
14 February 2022,08:57 PM,18.03,121.45,014,1.8,020km S 09Â° E of Flora (Apayao)
14 February 2022,08:36 PM,18.07,121.45,0036,2.5,016km S 13Â° E of Flora (Apayao)
14 February 2022,08:35 PM,13.73,120.62,106,1.9,012km S 08Â° W of Calatagan (Batangas)
14 February 2022,08:08 PM,13.53,120.41,002,2.5,014km N 26Â° W of Paluan (Occidental Mindoro)
14 February 2022,04:39 PM,13.98,120.44,108,1.8,023km S 63Â° W of Nasugbu (Batangas)
14 February 2022,02:07 PM,07.61,125.84,022,2.0,003km N 34Â° E of New Corella (Davao Del Norte)
14 February 2022,12:15 PM,08.34,126.53,033,2.2,021km S 83Â° E of Hinatuan (Surigao Del Sur)
14 February 2022,11:56 AM,15.40,120.32,032,1.5,018km S 62Â° W of San Jose (Tarlac)
14 February 2022,10:17 AM,09.72,125.65,120,2.4,008km N 70Â° E of Taganaan (Surigao Del Norte)
14 February 2022,09:10 AM,12.86,120.86,009,2.3,008km N 81Â° E of Sablayan (Occidental Mindoro)
14 February 2022,08:50 AM,09.78,122.57,054,2.4,010km S 53Â° W of Candoni (Negros Occidental)
14 February 2022,07:58 AM,18.93,121.21,013,2.3,020km S 01Â° E of Dalupiri Island (Calayan) (Cagayan)
14 February 2022,03:46 AM,17.46,120.78,024,2.5,011km S 35Â° E of Bucay (Abra)
14 February 2022,03:33 AM,17.28,120.28,027,2.2,019km S 75Â° W of San Esteban (Ilocos Sur)
14 February 2022,02:15 AM,19.19,121.68,020,2.7,023km S 69Â° E of Calayan (Cagayan)
14 February 2022,12:48 AM,11.16,123.91,006,2.3,007km N 57Â° W of Medellin (Cebu)
13 February 2022,10:20 PM,18.51,121.06,024,1.9,010km S 51Â° E of Santa Praxedes (Cagayan)
13 February 2022,08:27 PM,12.65,121.20,027,2.1,030km N 62Â° W of Mansalay (Oriental Mindoro)
13 February 2022,08:23 PM,12.76,120.96,001,2.2,021km N 07Â° E of Calintaan (Occidental Mindoro)
13 February 2022,07:20 PM,11.10,123.80,002,2.6,006km S 08Â° E of Santa Fe (Cebu)
13 February 2022,06:12 PM,05.84,125.69,066,4.6,039km S 01Â° W of Don Marcelino (Davao Occidental)
13 February 2022,05:16 PM,08.07,123.33,012,3.1,005km N 16Â° E of Midsalip (Zamboanga Del Sur)
13 February 2022,04:39 PM,06.50,126.24,012,3.3,026km S 47Â° E of Governor Generoso (Davao Oriental)
13 February 2022,03:50 PM,17.58,119.94,015,3.2,045km S 88Â° W of Santa Catalina (Ilocos Sur)
13 February 2022,02:22 PM,06.32,126.83,037,2.6,092km S 66Â° E of Governor Generoso (Davao Oriental)
13 February 2022,12:36 PM,19.26,121.04,011,5.4,024km N 45Â° W of Dalupiri Island (Calayan) (Cagayan)
13 February 2022,11:44 AM,03.30,125.65,028,4.1,235km S 06Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2022,10:35 AM,14.02,121.01,001,2.5,002km N 44Â° E of Taal Volcano Island (Talisay) (Batangas)
13 February 2022,07:02 AM,10.45,122.04,003,2.6,013km S 57Â° E of Tobias Fornier (Antique)
13 February 2022,06:29 AM,17.29,119.80,030,2.8,068km S 65Â° W of Caoayan (Ilocos Sur)
13 February 2022,06:19 AM,13.71,120.57,108,2.4,015km S 28Â° W of Calatagan (Batangas)
13 February 2022,06:01 AM,10.53,122.04,018,3.0,010km N 80Â° E of Tobias Fornier (Antique)
13 February 2022,06:01 AM,06.89,124.80,027,1.9,010km N 53Â° W of Tulunan (Cotabato)
13 February 2022,05:32 AM,11.20,124.01,024,2.0,010km N 31Â° E of Medellin (Cebu)
13 February 2022,05:16 AM,13.69,120.63,070,1.7,015km S 13Â° E of Calatagan (Batangas)
13 February 2022,05:03 AM,05.16,125.09,077,2.9,047km S 52Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 February 2022,04:08 AM,16.74,122.74,021,2.2,049km S 43Â° E of Palanan (Isabela)
13 February 2022,03:59 AM,11.31,125.58,024,2.4,009km N 31Â° E of General Macarthur (Eastern Samar)
13 February 2022,03:24 AM,11.15,123.95,006,2.5,003km N 41Â° W of Medellin (Cebu)
13 February 2022,03:17 AM,13.89,120.53,156,2.1,013km N 62Â° W of Calatagan (Batangas)
13 February 2022,02:37 AM,13.44,125.10,019,2.5,082km S 73Â° E of Baras (Catanduanes)
13 February 2022,02:18 AM,18.26,120.61,049,3.2,001km N 29Â° E of Bacarra (Ilocos Norte)
13 February 2022,01:52 AM,11.16,123.96,018,1.9,004km N 06Â° W of Medellin (Cebu)
13 February 2022,01:39 AM,11.16,123.94,013,2.2,004km N 40Â° W of Medellin (Cebu)
13 February 2022,01:33 AM,11.10,123.93,003,2.3,005km S 43Â° W of Medellin (Cebu)
13 February 2022,01:01 AM,18.10,120.64,002,2.0,006km S 86Â° W of Dingras (Ilocos Norte)
13 February 2022,12:51 AM,11.13,123.94,012,2.5,003km N 87Â° W of Medellin (Cebu)
13 February 2022,12:41 AM,15.26,120.45,018,2.0,014km S 76Â° W of Bamban (Tarlac)
13 February 2022,12:36 AM,16.90,119.39,015,2.9,078km N 43Â° W of Bolinao (Pangasinan)
13 February 2022,12:33 AM,09.71,126.28,001,3.5,015km S 58Â° E of General Luna (Surigao Del Norte)
13 February 2022,12:29 AM,15.28,120.35,010,1.9,023km S 87Â° W of Bamban (Tarlac)
13 February 2022,12:14 AM,08.17,125.74,035,1.9,013km S 84Â° W of Loreto (Agusan Del Sur)
12 February 2022,10:30 PM,19.28,121.31,019,3.0,017km N 85Â° W of Calayan (Cagayan)
12 February 2022,09:59 PM,19.04,121.25,010,2.1,008km S 35Â° E of Dalupiri Island (Calayan) (Cagayan)
12 February 2022,09:27 PM,13.71,120.59,081,2.1,014km S 19Â° W of Calatagan (Batangas)
12 February 2022,09:22 PM,15.49,121.72,010,1.7,034km S 40Â° E of San Luis (Aurora)
12 February 2022,08:42 PM,13.56,120.64,101,2.1,016km N 40Â° W of Abra De Ilog (Occidental Mindoro)
12 February 2022,08:39 PM,06.32,126.26,139,2.8,042km S 28Â° E of Governor Generoso (Davao Oriental)
12 February 2022,08:26 PM,12.44,124.79,026,2.1,010km S 28Â° E of Mondragon (Northern Samar)
12 February 2022,08:20 PM,13.51,125.14,022,3.0,086km S 69Â° E of Gigmoto (Catanduanes)
12 February 2022,08:10 PM,09.06,125.64,032,2.1,006km N 88Â° E of Remedios T. Romualdez (Agusan Del Norte)
12 February 2022,07:08 PM,13.17,122.48,007,2.3,020km S 12Â° W of San Francisco (Quezon)
12 February 2022,04:25 PM,03.46,126.58,117,4.0,251km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 February 2022,01:00 PM,07.14,126.98,018,3.6,049km S 81Â° E of Manay (Davao Oriental)
12 February 2022,12:33 PM,07.55,127.71,005,3.5,127km S 88Â° E of Baganga (Davao Oriental)
12 February 2022,10:44 AM,13.85,120.50,068,2.4,014km N 82Â° W of Calatagan (Batangas)
12 February 2022,08:41 AM,20.10,121.48,031,5.1,049km S 57Â° W of Sabtang (Batanes)
12 February 2022,07:26 AM,07.06,127.02,012,2.8,055km S 73Â° E of Manay (Davao Oriental)
12 February 2022,07:14 AM,10.51,126.13,012,3.7,054km N 06Â° E of Burgos (Surigao Del Norte)
12 February 2022,07:08 AM,12.44,123.67,047,3.0,011km S 67Â° W of San Fernando (Masbate)
12 February 2022,04:12 AM,05.28,124.24,053,3.7,089km S 28Â° W of Kiamba (Sarangani)
12 February 2022,02:59 AM,15.95,119.70,028,2.5,020km S 76Â° W of Dasol (Pangasinan)
12 February 2022,02:51 AM,18.95,121.11,015,2.0,020km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
12 February 2022,01:42 AM,14.79,119.38,019,2.8,078km S 77Â° W of San Antonio (Zambales)
12 February 2022,12:56 AM,17.13,120.31,017,2.3,014km S 73Â° W of City Of Candon (Ilocos Sur)
12 February 2022,12:16 AM,15.18,122.12,010,2.3,041km N 23Â° E of Burdeos (Quezon)
12 February 2022,12:14 AM,06.33,125.98,018,3.5,035km N 64Â° E of Don Marcelino (Davao Occidental)
11 February 2022,11:43 PM,16.53,122.33,028,2.3,007km N 89Â° E of Dinapigue (Isabela)
11 February 2022,11:31 PM,18.36,120.76,041,1.9,015km N 81Â° E of Pasuquin (Ilocos Norte)
11 February 2022,11:09 PM,08.42,124.75,001,3.0,012km N 67Â° W of Manolo Fortich (Bukidnon)
11 February 2022,10:25 PM,05.87,124.38,048,5.1,030km S 65Â° W of Kiamba (Sarangani)
11 February 2022,09:14 PM,10.27,121.84,042,2.6,020km S 29Â° W of Anini-y (Antique)
11 February 2022,09:13 PM,13.53,121.47,012,2.1,029km N 38Â° E of Naujan (Oriental Mindoro)
11 February 2022,08:57 PM,16.66,122.77,023,3.8,057km S 39Â° E of Palanan (Isabela)
11 February 2022,07:50 PM,10.01,125.98,006,2.3,010km S 83Â° W of Burgos (Surigao Del Norte)
11 February 2022,06:22 PM,12.93,124.97,015,3.3,040km N 07Â° E of Pambujan (Northern Samar)
11 February 2022,06:00 PM,10.35,126.09,010,2.9,036km N 03Â° E of Burgos (Surigao Del Norte)
11 February 2022,05:17 PM,15.01,120.08,022,2.8,001km S 28Â° E of San Narciso (Zambales)
11 February 2022,04:20 PM,15.31,120.42,025,3.2,016km N 82Â° W of Bamban (Tarlac)
11 February 2022,03:46 PM,13.75,119.62,004,2.2,055km S 78Â° W of Lubang (Occidental Mindoro)
11 February 2022,03:12 PM,11.83,125.34,022,2.0,011km S 48Â° W of Taft (Eastern Samar)
11 February 2022,01:48 PM,06.13,126.34,070,2.9,065km S 27Â° E of Governor Generoso (Davao Oriental)
11 February 2022,11:59 AM,08.52,126.88,032,2.1,062km N 75Â° E of Hinatuan (Surigao Del Sur)
11 February 2022,07:04 AM,11.40,125.51,020,2.9,011km N 55Â° W of Hernani (Eastern Samar)
11 February 2022,05:18 AM,06.12,125.92,106,2.8,026km S 71Â° E of Don Marcelino (Davao Occidental)
11 February 2022,04:16 AM,02.97,125.03,076,4.3,273km S 09Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 February 2022,04:15 AM,13.12,121.26,002,2.5,029km N 55Â° W of Gloria (Oriental Mindoro)
11 February 2022,03:29 AM,15.27,122.63,024,2.4,071km N 27Â° E of Jomalig (Quezon)
11 February 2022,01:40 AM,07.12,127.02,033,2.0,054km S 79Â° E of Manay (Davao Oriental)
11 February 2022,12:59 AM,13.89,123.43,033,1.6,020km N 28Â° W of Lagonoy (Camarines Sur)
10 February 2022,11:59 PM,17.15,121.37,027,1.7,005km S 43Â° W of Paracelis (Mountain Province)
10 February 2022,11:22 PM,06.82,123.85,033,1.8,031km N 50Â° W of Lebak (Sultan Kudarat)
10 February 2022,11:10 PM,18.01,121.11,033,1.8,008km S 75Â° W of Kabugao (Apayao)
10 February 2022,11:01 PM,20.75,120.64,033,3.3,126km S 88Â° W of Itbayat (Batanes)
10 February 2022,10:28 PM,18.23,120.94,005,2.8,011km S 73Â° W of Calanasan (Apayao)
10 February 2022,10:23 PM,07.69,122.03,018,2.5,012km S 83Â° W of Siocon (Zamboanga Del Norte)
10 February 2022,09:24 PM,16.60,122.67,021,3.0,044km N 79Â° E of Dinapigue (Isabela)
10 February 2022,08:18 PM,10.49,123.09,003,3.0,014km S 21Â° E of Murcia (Negros Occidental)
10 February 2022,08:02 PM,18.26,122.22,006,2.3,023km S 21Â° E of Santa Ana (Cagayan)
10 February 2022,07:20 PM,08.19,123.62,010,2.5,009km S 76Â° E of Josefina (Zamboanga Del Sur)
10 February 2022,06:26 PM,10.14,124.87,030,2.0,004km N 78Â° E of City Of Maasin  (Southern Leyte)
10 February 2022,06:03 PM,09.63,126.32,003,2.7,025km S 47Â° E of General Luna (Surigao Del Norte)
10 February 2022,05:50 PM,06.83,123.89,032,2.4,030km N 42Â° W of Lebak (Sultan Kudarat)
10 February 2022,05:46 PM,14.66,121.86,031,2.0,011km S 57Â° W of Polillo (Quezon)
10 February 2022,05:03 PM,08.22,124.59,005,2.7,002km S 45Â° W of Talakag (Bukidnon)
10 February 2022,05:02 PM,08.02,126.74,029,1.8,040km N 51Â° E of Cateel (Davao Oriental)
10 February 2022,04:37 PM,08.91,122.70,022,2.2,040km S 65Â° W of Siaton (Negros Oriental)
10 February 2022,09:12 AM,19.84,121.04,002,3.1,079km N 36Â° W of Calayan (Cagayan)
10 February 2022,07:38 AM,11.76,124.24,007,3.3,012km S 82Â° W of Maripipi (Biliran)
10 February 2022,06:42 AM,04.31,126.29,161,4.1,155km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 February 2022,03:46 AM,17.05,120.21,033,2.0,026km S 81Â° W of Santa Cruz (Ilocos Sur)
10 February 2022,03:26 AM,20.02,121.70,018,2.6,039km S 28Â° W of Sabtang (Batanes)
10 February 2022,12:47 AM,18.74,120.99,016,3.0,019km N 01Â° W of Santa Praxedes (Cagayan)
10 February 2022,12:20 AM,11.28,124.63,010,2.5,002km S 54Â° W of Capoocan (Leyte)
10 February 2022,12:04 AM,13.84,120.44,091,2.5,020km N 89Â° W of Calatagan (Batangas)
09 February 2022,11:58 PM,17.90,121.05,034,1.7,020km S 45Â° W of Kabugao (Apayao)
09 February 2022,11:08 PM,08.01,126.52,019,2.2,012km S 74Â° E of Lingig (Surigao Del Sur)
09 February 2022,10:24 PM,07.95,126.56,031,2.3,021km N 32Â° E of Cateel (Davao Oriental)
09 February 2022,10:08 PM,10.40,125.89,015,2.4,045km N 22Â° W of Santa Monica (Surigao Del Norte)
09 February 2022,09:56 PM,14.85,119.42,008,2.2,074km S 71Â° W of San Felipe (Zambales)
09 February 2022,07:30 PM,10.13,126.63,015,3.8,062km N 79Â° E of Burgos (Surigao Del Norte)
09 February 2022,06:22 PM,13.93,120.57,114,1.9,017km S 88Â° W of Balayan (Batangas)
09 February 2022,05:24 PM,09.10,125.68,009,2.2,012km N 66Â° E of Remedios T. Romualdez (Agusan Del Norte)
09 February 2022,04:40 PM,08.27,123.21,018,2.1,010km N 81Â° E of Siayan (Zamboanga Del Norte)
09 February 2022,09:15 AM,14.05,120.42,118,3.2,024km S 83Â° W of Nasugbu (Batangas)
09 February 2022,06:09 AM,09.80,126.24,004,2.9,009km N 77Â° E of General Luna (Surigao Del Norte)
09 February 2022,05:19 AM,18.62,121.05,012,2.2,003km N 73Â° W of Claveria (Cagayan)
09 February 2022,03:20 AM,06.99,126.75,043,3.2,034km S 79Â° E of Tarragona (Davao Oriental)
09 February 2022,02:48 AM,12.59,124.70,024,1.9,012km N 35Â° E of Catarman (Northern Samar)
09 February 2022,02:42 AM,13.66,120.60,110,2.3,019km S 19Â° W of Calatagan (Batangas)
09 February 2022,02:17 AM,07.00,124.89,001,2.4,007km N 14Â° E of M'lang (Cotabato)
09 February 2022,01:31 AM,15.34,120.34,031,1.8,021km S 42Â° W of San Jose (Tarlac)
08 February 2022,11:36 PM,13.41,122.30,011,2.2,017km S 41Â° W of Mulanay (Quezon)
08 February 2022,11:05 PM,08.05,126.03,024,2.3,009km S 72Â° E of Veruela (Agusan Del Sur)
08 February 2022,08:56 PM,12.59,122.36,003,2.2,010km N 79Â° E of Romblon (Romblon)
08 February 2022,08:36 PM,05.85,125.79,032,3.1,017km S 66Â° E of Jose Abad Santos (Davao Occidental)
08 February 2022,08:22 PM,18.48,120.89,004,2.5,002km N 27Â° W of Adams (Ilocos Norte)
08 February 2022,06:31 PM,09.47,123.63,026,2.1,021km N 04Â° W of Enrique Villanueva (Siquijor)
08 February 2022,02:46 PM,18.75,121.09,006,2.5,016km N 02Â° E of Claveria (Cagayan)
08 February 2022,02:44 PM,19.00,121.17,002,2.4,012km S 18Â° W of Dalupiri Island (Calayan) (Cagayan)
08 February 2022,02:27 PM,14.02,122.57,017,2.3,018km N 40Â° E of Guinayangan (Quezon)
08 February 2022,08:23 AM,04.89,127.82,179,3.9,267km S 65Â° E of Jose Abad Santos (Davao Occidental)
08 February 2022,08:21 AM,09.03,126.03,029,2.0,009km N 07Â° W of San Miguel (Surigao Del Sur)
08 February 2022,07:18 AM,08.95,126.09,031,3.7,005km N 81Â° E of San Miguel (Surigao Del Sur)
08 February 2022,05:29 AM,08.16,125.97,035,2.0,012km S 83Â° E of Loreto (Agusan Del Sur)
08 February 2022,04:56 AM,15.68,119.94,032,2.0,006km N 06Â° E of Candelaria (Zambales)
08 February 2022,04:22 AM,13.80,120.50,072,1.6,015km S 76Â° W of Calatagan (Batangas)
08 February 2022,03:23 AM,09.05,125.64,032,2.0,005km S 84Â° E of Remedios T. Romualdez (Agusan Del Norte)
08 February 2022,02:26 AM,12.22,123.86,005,2.7,011km N 42Â° W of Palanas (Masbate)
08 February 2022,01:29 AM,10.24,124.76,004,1.8,006km S 25Â° W of Matalom (Leyte)
08 February 2022,12:15 AM,13.71,122.61,006,3.4,023km S 58Â° W of Ragay (Camarines Sur)
07 February 2022,11:53 PM,19.84,121.15,015,3.4,073km N 28Â° W of Calayan (Cagayan)
07 February 2022,11:33 PM,13.73,120.57,095,2.5,013km S 29Â° W of Calatagan (Batangas)
07 February 2022,11:32 PM,13.87,120.58,099,1.8,006km N 53Â° W of Calatagan (Batangas)
07 February 2022,11:04 PM,13.80,120.48,074,1.7,017km S 77Â° W of Calatagan (Batangas)
07 February 2022,10:45 PM,09.27,122.42,062,2.5,029km S 59Â° W of Basay (Negros Oriental)
07 February 2022,10:37 PM,20.44,120.77,001,3.5,118km S 71Â° W of Itbayat (Batanes)
07 February 2022,10:26 PM,10.00,126.08,004,3.5,002km S 25Â° E of Burgos (Surigao Del Norte)
07 February 2022,10:20 PM,18.60,120.94,008,2.2,006km N 55Â° W of Santa Praxedes (Cagayan)
07 February 2022,09:48 PM,08.97,122.33,034,2.6,059km S 35Â° W of Basay (Negros Oriental)
07 February 2022,09:35 PM,05.32,126.66,015,3.6,130km S 60Â° E of Jose Abad Santos (Davao Occidental)
07 February 2022,06:11 PM,09.25,122.33,004,2.6,041km S 22Â° W of Hinoba-an (Negros Occidental)
07 February 2022,05:53 PM,08.25,125.90,033,1.8,011km S 70Â° E of La Paz (Agusan Del Sur)
07 February 2022,05:36 PM,08.97,126.24,029,2.2,005km S 89Â° W of Bayabas (Surigao Del Sur)
07 February 2022,01:39 PM,16.67,119.61,045,2.6,043km N 43Â° W of Bolinao (Pangasinan)
07 February 2022,10:01 AM,12.58,121.97,008,2.5,008km N 34Â° W of San Andres (Romblon)
07 February 2022,09:13 AM,18.12,120.60,015,3.0,009km S 06Â° E of City Of Laoag (Ilocos Norte)
07 February 2022,05:47 AM,10.68,126.24,014,2.6,057km S 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 February 2022,04:40 AM,15.59,120.05,019,2.3,011km N 55Â° E of Masinloc (Zambales)
07 February 2022,02:20 AM,18.03,120.65,064,2.6,003km S 57Â° W of Marcos (Ilocos Norte)
07 February 2022,01:41 AM,10.30,122.03,009,2.7,018km S 39Â° E of Anini-y (Antique)
07 February 2022,01:25 AM,06.16,126.04,030,2.9,038km S 84Â° E of Don Marcelino (Davao Occidental)
07 February 2022,12:16 AM,13.43,120.25,010,2.2,023km N 88Â° W of Paluan (Occidental Mindoro)
07 February 2022,12:09 AM,11.01,124.69,002,2.3,009km S 89Â° E of Ormoc City (Leyte)
06 February 2022,11:54 PM,06.19,126.00,020,3.3,034km S 89Â° E of Don Marcelino (Davao Occidental)
06 February 2022,11:46 PM,14.13,120.44,113,1.8,021km N 74Â° W of Nasugbu (Batangas)
06 February 2022,10:01 PM,06.12,126.03,030,3.9,038km S 78Â° E of Don Marcelino (Davao Occidental)
06 February 2022,09:14 PM,08.00,121.96,024,2.2,030km N 44Â° W of Baliguian (Zamboanga Del Norte)
06 February 2022,04:40 PM,15.56,120.02,055,1.5,008km N 68Â° E of Masinloc (Zambales)
06 February 2022,02:24 PM,16.60,120.13,053,2.4,020km S 85Â° W of City Of San Fernando (La Union)
06 February 2022,01:40 PM,15.09,120.19,033,2.9,013km N 16Â° E of San Marcelino (Zambales)
06 February 2022,12:08 PM,15.40,118.66,002,2.9,100km N 74Â° E of Bajo De Masinloc (Masinloc) (Zambales)
06 February 2022,11:59 AM,11.29,125.42,010,2.4,014km N 69Â° W of General Macarthur (Eastern Samar)
06 February 2022,10:30 AM,07.75,122.29,021,1.6,018km S 69Â° E of Baliguian (Zamboanga Del Norte)
06 February 2022,09:36 AM,10.13,126.12,048,2.3,014km N 24Â° E of Burgos (Surigao Del Norte)
06 February 2022,08:16 AM,10.01,122.62,020,2.3,004km N 03Â° W of Cauayan (Negros Occidental)
06 February 2022,04:12 AM,02.68,126.83,047,4.2,340km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
