Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 April 2025,04:56 AM,16.85,120.48,082,2.0,003km N 82Â° W of Sugpon (Ilocos Sur)
25 April 2025,04:52 AM,12.10,125.02,048,2.4,005km N 04Â° W of San Jose De Buan (Samar)
25 April 2025,04:23 AM,13.59,120.43,010,1.8,019km N 10Â° W of Paluan (Occidental Mindoro)
25 April 2025,03:28 AM,10.63,125.57,024,2.0,021km S 53Â° W of Homonhon Island (Guiuan) (Eastern Samar)
25 April 2025,03:06 AM,09.98,125.18,019,1.8,008km N 62Â° W of Pintuyan (Southern Leyte)
25 April 2025,02:40 AM,09.34,126.67,012,2.8,053km N 83Â° E of Cortes (Surigao Del Sur)
25 April 2025,02:12 AM,09.14,122.45,026,1.5,036km S 35Â° W of Basay (Negros Oriental)
25 April 2025,02:11 AM,10.25,125.14,023,2.0,003km S 05Â° E of Saint Bernard (Southern Leyte)
25 April 2025,02:09 AM,08.64,126.58,027,2.7,036km S 61Â° E of Marihatag (Surigao Del Sur)
25 April 2025,02:05 AM,11.75,124.29,015,2.4,008km S 66Â° W of Maripipi (Biliran)
25 April 2025,02:01 AM,17.35,120.90,010,1.5,009km S 67Â° E of Boliney (Abra)
25 April 2025,01:56 AM,08.72,126.49,027,1.7,023km S 67Â° E of Marihatag (Surigao Del Sur)
25 April 2025,01:15 AM,14.15,123.72,031,1.5,030km N 05Â° E of Garchitorena (Camarines Sur)
25 April 2025,12:38 AM,11.65,125.90,005,2.4,046km N 43Â° E of Hernani (Eastern Samar)
25 April 2025,12:35 AM,13.20,120.04,020,2.5,052km S 62Â° W of Paluan (Occidental Mindoro)
25 April 2025,12:33 AM,07.67,126.03,012,2.1,006km N 88Â° W of Compostela (Davao De Oro)
25 April 2025,12:30 AM,10.74,124.94,033,1.5,006km S 01Â° E of Javier (Leyte)
25 April 2025,12:06 AM,08.15,126.73,033,2.0,038km N 71Â° E of Lingig (Surigao Del Sur)
25 April 2025,12:01 AM,17.39,120.41,018,2.0,007km N 31Â° W of San Esteban (Ilocos Sur)
24 April 2025,11:36 PM,09.87,124.19,007,2.2,006km N 09Â° W of Carmen (Bohol)
24 April 2025,11:18 PM,09.22,126.27,019,3.6,011km S 53Â° E of Cortes (Surigao Del Sur)
24 April 2025,11:16 PM,12.18,124.27,020,2.2,021km S 60Â° E of San Vicente (Northern Samar)
24 April 2025,11:03 PM,08.86,125.56,019,2.3,015km N 19Â° W of Las Nieves (Agusan Del Norte)
24 April 2025,10:52 PM,11.86,124.13,006,2.0,009km S 73Â° E of Pio V. Corpus (Masbate)
24 April 2025,10:15 PM,12.34,124.49,033,2.7,019km S 73Â° E of San Isidro (Northern Samar)
24 April 2025,10:06 PM,19.09,120.72,003,2.4,051km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2025,09:43 PM,17.87,120.93,019,1.4,020km N 34Â° E of Tineg (Abra)
24 April 2025,09:31 PM,13.85,120.52,091,2.8,013km N 83Â° W of Calatagan (Batangas)
24 April 2025,09:00 PM,08.69,126.02,092,2.1,010km N 51Â° W of Lianga (Surigao Del Sur)
24 April 2025,08:37 PM,17.96,119.56,028,3.2,095km N 64Â° W of Santa Catalina (Ilocos Sur)
24 April 2025,08:36 PM,17.77,119.81,017,2.7,062km N 72Â° W of Santa Catalina (Ilocos Sur)
24 April 2025,08:19 PM,07.42,125.90,034,1.5,007km N 42Â° E of Maco (Davao De Oro)
24 April 2025,08:14 PM,17.50,120.20,003,3.3,020km S 59Â° W of Santa Catalina (Ilocos Sur)
24 April 2025,08:10 PM,17.71,119.77,002,3.5,064km N 78Â° W of Santa Catalina (Ilocos Sur)
24 April 2025,07:55 PM,12.26,119.10,080,2.3,093km N 81Â° W of Busuanga (Palawan)
24 April 2025,07:23 PM,17.79,119.67,013,3.2,077km N 73Â° W of Santa Catalina (Ilocos Sur)
24 April 2025,05:55 PM,05.96,125.17,033,3.0,013km S 84Â° W of Malapatan (Sarangani)
24 April 2025,05:25 PM,09.26,126.05,059,2.2,003km N 10Â° W of Lanuza (Surigao Del Sur)
24 April 2025,04:46 PM,09.65,125.83,039,2.1,013km N 52Â° E of Claver (Surigao Del Norte)
24 April 2025,04:41 PM,16.54,122.52,003,2.4,027km N 88Â° E of Dinapigue (Isabela)
24 April 2025,04:38 PM,09.63,126.02,028,1.6,006km N 80Â° E of Socorro (Surigao Del Norte)
24 April 2025,01:40 PM,15.85,119.87,034,1.4,005km N 47Â° W of Infanta (Pangasinan)
24 April 2025,11:28 AM,15.42,120.17,024,2.1,021km N 46Â° E of Botolan (Zambales)
24 April 2025,10:32 AM,06.00,123.92,011,2.4,038km S 51Â° W of Palimbang (Sultan Kudarat)
24 April 2025,10:16 AM,13.16,125.26,041,2.3,069km N 13Â° E of Palapag (Northern Samar)
24 April 2025,10:08 AM,10.97,122.82,019,2.0,003km S 09Â° E of Banate (Iloilo)
24 April 2025,06:11 AM,09.69,126.28,034,1.7,017km S 54Â° E of General Luna (Surigao Del Norte)
24 April 2025,05:49 AM,12.89,124.41,033,2.2,024km N 13Â° E of Biri (Northern Samar)
24 April 2025,05:38 AM,10.42,123.16,003,2.2,008km N 57Â° W of City Of Canlaon (Negros Oriental)
24 April 2025,04:57 AM,19.86,121.69,009,3.3,045km N 31Â° W of Babuyan Island (Calayan) (Cagayan)
24 April 2025,04:52 AM,12.66,124.66,049,3.4,018km N 37Â° E of Bobon (Northern Samar)
24 April 2025,04:20 AM,05.99,124.01,003,2.5,031km S 39Â° W of Palimbang (Sultan Kudarat)
24 April 2025,04:00 AM,13.61,120.65,095,1.7,024km S 04Â° E of Calatagan (Batangas)
24 April 2025,03:59 AM,13.59,120.14,015,2.2,018km S 39Â° W of Looc (Occidental Mindoro)
24 April 2025,03:37 AM,12.94,123.07,007,2.2,020km N 79Â° W of Claveria (Masbate)
24 April 2025,03:35 AM,12.60,120.37,004,2.3,053km S 59Â° W of Sablayan (Occidental Mindoro)
24 April 2025,03:28 AM,09.01,126.35,026,1.7,021km S 71Â° E of City Of Tandag (Surigao Del Sur)
24 April 2025,02:57 AM,10.32,125.98,028,2.2,033km N 10Â° W of Santa Monica (Surigao Del Norte)
24 April 2025,02:43 AM,18.93,121.11,078,2.2,022km S 28Â° W of Dalupiri Island (Calayan) (Cagayan)
24 April 2025,02:35 AM,05.56,126.18,164,3.5,071km S 57Â° E of Jose Abad Santos (Davao Occidental)
24 April 2025,02:17 AM,06.86,125.66,045,2.3,025km S 14Â° W of Island Garden City Of Samal (Davao Del Norte)
24 April 2025,02:07 AM,16.67,119.71,023,2.7,036km N 32Â° W of Bolinao (Pangasinan)
24 April 2025,02:00 AM,06.08,126.82,020,2.9,104km S 52Â° E of Governor Generoso (Davao Oriental)
24 April 2025,01:48 AM,06.95,126.64,022,2.1,024km S 62Â° E of Tarragona (Davao Oriental)
24 April 2025,01:44 AM,10.29,125.19,022,1.8,003km N 38Â° E of San Juan (Southern Leyte)
24 April 2025,01:35 AM,09.37,125.59,012,2.7,009km N 73Â° E of Jabonga (Agusan Del Norte)
24 April 2025,01:14 AM,13.64,120.59,129,1.8,021km S 12Â° W of Calatagan (Batangas)
24 April 2025,12:49 AM,21.29,121.88,029,3.6,056km N 04Â° E of Itbayat (Batanes)
24 April 2025,12:14 AM,15.49,120.37,032,1.4,010km N 85Â° W of San Jose (Tarlac)
24 April 2025,12:08 AM,10.00,125.73,034,1.5,011km N 35Â° E of Cagdianao (Dinagat Islands)
23 April 2025,11:56 PM,09.67,125.75,117,2.7,017km N 85Â° E of Placer (Surigao Del Norte)
23 April 2025,11:53 PM,05.64,125.69,191,2.9,030km S 10Â° E of Jose Abad Santos (Davao Occidental)
23 April 2025,11:51 PM,10.69,124.37,033,1.8,005km N 15Â° W of San Francisco (Cebu)
23 April 2025,11:44 PM,13.63,120.63,100,2.7,023km S 02Â° W of Calatagan (Batangas)
23 April 2025,11:44 PM,09.63,126.18,031,1.3,017km S 09Â° E of General Luna (Surigao Del Norte)
23 April 2025,11:39 PM,08.45,126.56,028,1.9,027km N 69Â° E of Hinatuan (Surigao Del Sur)
23 April 2025,11:08 PM,07.23,125.89,028,1.9,010km S 25Â° E of Mabini (Davao De Oro)
23 April 2025,10:16 PM,13.67,120.56,088,2.8,020km S 24Â° W of Calatagan (Batangas)
23 April 2025,09:15 PM,11.97,121.51,007,2.0,006km N 42Â° W of Caluya (Antique)
23 April 2025,09:02 PM,11.94,121.56,010,2.2,001km N 58Â° E of Caluya (Antique)
23 April 2025,08:53 PM,10.72,122.41,020,1.6,006km N 43Â° E of Tigbauan (Iloilo)
23 April 2025,08:42 PM,07.12,124.99,001,1.9,008km S 57Â° W of President Roxas (Cotabato)
23 April 2025,08:05 PM,11.99,125.41,005,2.7,018km S 17Â° W of Oras (Eastern Samar)
23 April 2025,07:47 PM,13.64,120.62,095,1.2,021km S 02Â° W of Calatagan (Batangas)
23 April 2025,07:06 PM,10.06,123.42,033,1.8,001km N 77Â° W of Dumanjug (Cebu)
23 April 2025,06:57 PM,11.77,126.06,009,2.4,066km N 89Â° E of San Julian (Eastern Samar)
23 April 2025,06:42 PM,10.83,124.36,023,1.6,014km S 37Â° W of Isabel (Leyte)
23 April 2025,04:54 PM,18.71,120.47,026,2.8,029km N 40Â° W of Burgos (Ilocos Norte)
23 April 2025,04:48 PM,16.78,119.95,029,1.8,043km N 08Â° E of Bolinao (Pangasinan)
23 April 2025,12:37 PM,15.78,121.31,001,2.4,001km S 41Â° E of Alfonso CastaÃ±eda (Nueva Vizcaya)
23 April 2025,11:23 AM,11.96,120.75,003,2.5,059km S 86Â° E of Coron (Palawan)
23 April 2025,06:38 AM,05.95,126.44,159,3.2,086km S 72Â° E of Don Marcelino (Davao Occidental)
23 April 2025,06:10 AM,12.00,125.46,010,4.4,005km S 31Â° W of Dolores (Eastern Samar)
23 April 2025,05:19 AM,13.88,120.57,092,1.5,008km N 50Â° W of Calatagan (Batangas)
23 April 2025,05:14 AM,09.05,126.54,030,2.2,030km N 73Â° E of Bayabas (Surigao Del Sur)
23 April 2025,04:41 AM,08.74,126.29,024,2.5,007km S 11Â° W of Marihatag (Surigao Del Sur)
23 April 2025,02:58 AM,10.28,125.18,023,2.0,003km N 07Â° E of San Juan (Southern Leyte)
23 April 2025,02:33 AM,08.76,126.66,017,1.8,040km S 84Â° E of Marihatag (Surigao Del Sur)
23 April 2025,01:57 AM,12.37,125.80,028,1.9,038km N 57Â° E of San Policarpo (Eastern Samar)
23 April 2025,01:45 AM,11.60,125.27,055,2.0,018km S 88Â° W of City Of Borongan (Eastern Samar)
23 April 2025,01:24 AM,13.85,120.44,061,2.0,021km N 85Â° W of Calatagan (Batangas)
23 April 2025,01:21 AM,08.27,125.86,032,1.7,006km S 75Â° E of La Paz (Agusan Del Sur)
23 April 2025,01:12 AM,06.03,126.76,098,3.4,103km S 48Â° E of Governor Generoso (Davao Oriental)
23 April 2025,12:39 AM,08.75,126.78,019,2.2,053km S 84Â° E of Marihatag (Surigao Del Sur)
23 April 2025,12:11 AM,06.53,124.42,003,2.5,013km N 56Â° E of Senator Ninoy Aquino (Sultan Kudarat)
22 April 2025,11:56 PM,12.87,122.96,011,2.2,029km S 04Â° W of San Pascual (Masbate)
22 April 2025,11:42 PM,16.75,120.43,007,3.5,009km S 19Â° E of Balaoan (La Union)
22 April 2025,11:39 PM,09.26,126.99,044,2.1,085km N 68Â° E of Bayabas (Surigao Del Sur)
22 April 2025,11:32 PM,08.62,126.74,027,1.9,053km N 58Â° E of Hinatuan (Surigao Del Sur)
22 April 2025,11:21 PM,12.86,122.95,011,2.2,029km S 05Â° W of San Pascual (Masbate)
22 April 2025,11:09 PM,10.24,126.05,034,2.0,025km N 07Â° W of Burgos (Surigao Del Norte)
22 April 2025,11:05 PM,07.60,124.72,003,3.2,004km S 04Â° W of Wao (Lanao Del Sur)
22 April 2025,11:05 PM,16.86,120.11,018,2.4,028km N 90Â° W of Luna (La Union)
22 April 2025,11:04 PM,10.33,125.26,006,2.4,002km S 06Â° E of Hinundayan (Southern Leyte)
22 April 2025,10:46 PM,07.71,124.82,008,2.5,009km S 71Â° E of Kalilangan (Bukidnon)
22 April 2025,10:45 PM,19.23,120.91,014,3.5,034km N 67Â° W of Dalupiri Island (Calayan) (Cagayan)
22 April 2025,10:01 PM,06.08,124.19,029,2.2,014km S 01Â° W of Palimbang (Sultan Kudarat)
22 April 2025,09:59 PM,11.86,125.33,008,2.0,011km S 63Â° W of Taft (Eastern Samar)
22 April 2025,09:35 PM,16.66,122.96,035,2.4,072km S 51Â° E of Palanan (Isabela)
22 April 2025,09:16 PM,10.35,125.28,001,2.2,003km S 80Â° E of Hinundayan (Southern Leyte)
22 April 2025,09:10 PM,13.54,121.29,009,2.6,015km S 38Â° E of Lobo (Batangas)
22 April 2025,08:18 PM,13.91,124.09,011,2.4,009km S 27Â° W of Caramoran (Catanduanes)
22 April 2025,07:25 PM,19.15,120.89,002,3.7,033km N 83Â° W of Dalupiri Island (Calayan) (Cagayan)
22 April 2025,06:17 PM,04.49,127.87,134,6.3,287km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 April 2025,06:08 PM,08.30,127.70,032,1.8,145km N 78Â° E of Lingig (Surigao Del Sur)
22 April 2025,06:04 PM,06.19,124.99,026,2.1,008km S 65Â° W of Polomolok (South Cotabato)
22 April 2025,06:01 PM,14.62,119.79,021,2.8,049km S 41Â° W of San Antonio (Zambales)
22 April 2025,05:56 PM,10.72,124.15,001,2.1,015km S 87Â° E of Catmon (Cebu)
22 April 2025,05:20 PM,04.47,126.28,033,3.8,142km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 April 2025,05:16 PM,06.43,124.83,003,2.9,004km S 80Â° W of City Of Koronadal (South Cotabato)
22 April 2025,04:17 PM,06.42,124.84,001,2.9,007km S 87Â° E of Banga (South Cotabato)
22 April 2025,02:58 PM,15.99,120.08,024,1.7,008km S 63Â° W of Labrador (Pangasinan)
22 April 2025,12:26 PM,09.45,126.68,008,1.4,057km N 70Â° E of Cortes (Surigao Del Sur)
22 April 2025,12:09 PM,04.42,124.83,318,3.5,127km S 33Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 April 2025,12:05 PM,06.86,126.24,029,2.2,010km S 15Â° E of City Of Mati (Davao Oriental)
22 April 2025,11:51 AM,09.21,125.59,011,3.4,007km S 34Â° E of Santiago (Agusan Del Norte)
22 April 2025,10:50 AM,10.77,124.21,001,2.3,022km N 77Â° E of Catmon (Cebu)
22 April 2025,08:45 AM,09.93,126.26,019,2.2,018km N 68Â° E of Pilar (Surigao Del Norte)
22 April 2025,05:28 AM,09.84,123.99,035,1.4,003km S 34Â° W of Catigbian (Bohol)
22 April 2025,05:20 AM,10.76,124.19,010,2.4,019km S 65Â° E of Borbon (Cebu)
22 April 2025,05:15 AM,17.81,121.03,007,1.4,018km N 29Â° E of Lacub (Abra)
22 April 2025,04:06 AM,07.76,126.62,026,3.4,018km S 80Â° E of Cateel (Davao Oriental)
22 April 2025,04:05 AM,08.42,125.90,060,4.2,014km S 75Â° E of Talacogon (Agusan Del Sur)
22 April 2025,04:04 AM,06.08,124.07,021,2.6,019km S 42Â° W of Palimbang (Sultan Kudarat)
22 April 2025,03:38 AM,08.43,125.74,062,1.8,006km S 63Â° W of Talacogon (Agusan Del Sur)
22 April 2025,03:18 AM,13.66,120.57,102,2.5,020km S 19Â° W of Calatagan (Batangas)
22 April 2025,03:00 AM,10.77,124.22,007,2.5,022km N 53Â° W of San Francisco (Cebu)
22 April 2025,02:50 AM,10.76,124.20,002,3.7,020km S 66Â° E of Borbon (Cebu)
22 April 2025,02:49 AM,05.96,124.51,011,2.3,013km S 74Â° W of Kiamba (Sarangani)
22 April 2025,02:33 AM,12.66,121.18,001,1.9,027km N 70Â° E of Calintaan (Occidental Mindoro)
22 April 2025,02:17 AM,18.55,120.64,020,2.3,004km N 03Â° W of Burgos (Ilocos Norte)
22 April 2025,01:52 AM,20.84,120.45,030,3.6,145km N 88Â° W of Itbayat (Batanes)
22 April 2025,01:46 AM,18.52,120.62,031,4.5,003km N 80Â° W of Burgos (Ilocos Norte)
22 April 2025,01:11 AM,05.88,124.00,015,3.2,041km S 29Â° W of Palimbang (Sultan Kudarat)
22 April 2025,01:10 AM,06.08,124.02,010,1.7,024km S 53Â° W of Palimbang (Sultan Kudarat)
22 April 2025,01:00 AM,06.01,123.94,016,1.8,036km S 51Â° W of Palimbang (Sultan Kudarat)
22 April 2025,12:51 AM,09.13,126.30,016,1.4,014km N 31Â° E of Tago (Surigao Del Sur)
22 April 2025,12:49 AM,16.83,120.12,029,1.8,027km N 63Â° W of Bacnotan (La Union)
22 April 2025,12:43 AM,18.50,120.05,018,3.3,063km S 89Â° W of Burgos (Ilocos Norte)
22 April 2025,12:36 AM,10.18,124.80,035,1.5,006km N 38Â° W of City Of Maasin  (Southern Leyte)
22 April 2025,12:25 AM,13.34,120.31,001,2.1,019km S 63Â° W of Paluan (Occidental Mindoro)
21 April 2025,11:54 PM,11.99,125.17,035,1.2,017km S 67Â° E of San Jose De Buan (Samar)
21 April 2025,11:35 PM,13.53,120.16,034,2.1,023km S 24Â° W of Looc (Occidental Mindoro)
21 April 2025,11:26 PM,19.34,120.87,028,2.4,044km N 55Â° W of Dalupiri Island (Calayan) (Cagayan)
21 April 2025,11:02 PM,15.26,119.94,038,1.2,009km S 28Â° W of Iba (Zambales)
21 April 2025,10:40 PM,13.52,120.37,034,1.6,015km N 41Â° W of Paluan (Occidental Mindoro)
21 April 2025,10:29 PM,06.00,126.36,053,2.4,077km S 74Â° E of Don Marcelino (Davao Occidental)
21 April 2025,09:07 PM,15.59,121.06,031,1.7,001km S 50Â° E of General Mamerto Natividad (Nueva Ecija)
21 April 2025,08:14 PM,13.33,120.26,003,2.5,024km S 67Â° W of Paluan (Occidental Mindoro)
21 April 2025,06:29 PM,15.45,120.49,019,2.5,004km S 42Â° E of San Jose (Tarlac)
21 April 2025,05:03 PM,15.52,121.66,010,1.8,027km S 34Â° E of San Luis (Aurora)
21 April 2025,04:26 PM,08.74,126.59,014,3.8,032km S 79Â° E of Marihatag (Surigao Del Sur)
21 April 2025,04:10 PM,10.37,125.14,010,2.1,007km S 67Â° W of Hinunangan (Southern Leyte)
21 April 2025,03:40 PM,05.91,124.04,027,2.6,037km S 26Â° W of Palimbang (Sultan Kudarat)
21 April 2025,03:01 PM,13.94,120.50,101,2.5,018km N 51Â° W of Calatagan (Batangas)
21 April 2025,02:12 PM,08.57,124.54,009,2.2,002km N 58Â° E of City Of El Salvador (Misamis Oriental)
21 April 2025,01:56 PM,06.71,126.28,041,4.0,024km N 75Â° E of Governor Generoso (Davao Oriental)
21 April 2025,11:56 AM,05.12,125.33,033,2.8,033km S 17Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2025,10:30 AM,06.27,124.07,003,1.6,015km N 62Â° W of Palimbang (Sultan Kudarat)
21 April 2025,10:00 AM,06.26,124.40,012,2.3,034km N 84Â° W of Lake Sebu (South Cotabato)
21 April 2025,09:41 AM,10.77,126.27,033,2.5,062km N 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 April 2025,08:58 AM,12.33,125.00,030,2.1,004km S 70Â° W of Las Navas (Northern Samar)
21 April 2025,08:30 AM,08.15,126.74,013,1.8,038km N 70Â° E of Lingig (Surigao Del Sur)
21 April 2025,08:26 AM,05.84,124.13,020,3.3,041km S 09Â° W of Palimbang (Sultan Kudarat)
21 April 2025,08:18 AM,09.27,125.64,020,2.3,009km N 86Â° E of Santiago (Agusan Del Norte)
21 April 2025,06:27 AM,08.57,126.91,134,2.3,067km N 70Â° E of Hinatuan (Surigao Del Sur)
21 April 2025,04:55 AM,11.28,124.61,015,2.1,004km S 73Â° W of Capoocan (Leyte)
21 April 2025,04:01 AM,17.41,121.44,034,1.7,008km S 26Â° W of City Of Tabuk (Kalinga)
21 April 2025,03:58 AM,17.44,121.46,032,1.6,004km S 10Â° W of City Of Tabuk (Kalinga)
21 April 2025,03:42 AM,18.01,120.69,026,1.3,003km S 14Â° E of Marcos (Ilocos Norte)
21 April 2025,03:40 AM,19.15,121.16,024,2.5,007km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
21 April 2025,03:39 AM,12.91,124.11,033,1.8,001km S 67Â° W of Gubat (Sorsogon)
21 April 2025,03:37 AM,15.32,120.05,028,1.6,005km N 41Â° E of Botolan (Zambales)
21 April 2025,03:29 AM,15.36,122.03,002,2.6,052km N 26Â° E of Panukulan (Quezon)
21 April 2025,02:59 AM,08.00,126.35,014,1.8,008km S 57Â° W of Lingig (Surigao Del Sur)
21 April 2025,02:52 AM,05.89,124.09,032,2.4,037km S 18Â° W of Palimbang (Sultan Kudarat)
21 April 2025,02:13 AM,10.76,124.92,024,1.9,004km S 17Â° W of Javier (Leyte)
21 April 2025,01:58 AM,13.67,120.59,103,1.7,018km S 16Â° W of Calatagan (Batangas)
21 April 2025,01:45 AM,07.56,125.45,004,2.4,016km S 59Â° W of Talaingod (Davao Del Norte)
21 April 2025,01:44 AM,07.59,125.42,004,2.7,018km S 74Â° W of Talaingod (Davao Del Norte)
21 April 2025,01:28 AM,05.92,124.60,025,2.1,008km S 18Â° W of Kiamba (Sarangani)
21 April 2025,01:27 AM,07.45,122.76,002,1.9,006km N 60Â° W of Talusan (Zamboanga Sibugay)
21 April 2025,01:17 AM,13.35,120.38,004,1.8,010km S 68Â° W of Paluan (Occidental Mindoro)
21 April 2025,01:02 AM,09.00,126.47,033,2.0,021km N 79Â° E of Bayabas (Surigao Del Sur)
21 April 2025,12:43 AM,05.14,126.50,022,3.2,120km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2025,12:31 AM,12.51,120.78,022,1.6,019km S 68Â° W of Calintaan (Occidental Mindoro)
20 April 2025,11:39 PM,06.47,124.59,007,1.5,008km S 20Â° E of Bagumbayan (Sultan Kudarat)
20 April 2025,11:18 PM,19.91,120.34,009,3.0,127km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
20 April 2025,10:43 PM,15.43,121.82,004,2.2,046km S 37Â° E of Baler (Aurora)
20 April 2025,10:30 PM,11.92,125.58,011,2.4,017km S 37Â° E of Dolores (Eastern Samar)
20 April 2025,10:18 PM,09.63,122.10,008,2.1,040km S 67Â° W of City Of Sipalay (Negros Occidental)
20 April 2025,09:50 PM,11.15,124.65,008,2.2,010km S 70Â° E of Kananga (Leyte)
20 April 2025,08:57 PM,10.73,124.99,005,2.4,003km S 53Â° W of Abuyog (Leyte)
20 April 2025,08:09 PM,06.02,124.13,020,2.5,022km S 18Â° W of Palimbang (Sultan Kudarat)
20 April 2025,08:00 PM,08.75,127.44,037,2.1,126km S 87Â° E of Marihatag (Surigao Del Sur)
20 April 2025,07:32 PM,12.79,124.54,032,1.7,023km N 57Â° E of Biri (Northern Samar)
20 April 2025,07:25 PM,06.09,124.22,015,2.7,014km S 14Â° E of Palimbang (Sultan Kudarat)
20 April 2025,06:31 PM,05.82,124.06,022,3.2,045km S 18Â° W of Palimbang (Sultan Kudarat)
20 April 2025,06:13 PM,05.52,126.65,028,2.4,119km S 69Â° E of Jose Abad Santos (Davao Occidental)
20 April 2025,05:45 PM,09.97,124.64,006,2.0,018km N 49Â° E of Mabini (Bohol)
20 April 2025,05:25 PM,08.32,125.83,013,1.9,006km N 26Â° E of La Paz (Agusan Del Sur)
20 April 2025,05:18 PM,10.02,125.18,029,2.0,005km S 32Â° E of San Francisco (Southern Leyte)
20 April 2025,04:14 PM,08.26,125.97,006,2.4,009km N 20Â° W of Bunawan (Agusan Del Sur)
20 April 2025,03:41 PM,06.04,124.17,011,3.7,019km S 08Â° W of Palimbang (Sultan Kudarat)
20 April 2025,02:42 PM,06.18,124.19,022,2.3,003km S 02Â° E of Palimbang (Sultan Kudarat)
20 April 2025,02:29 PM,12.81,121.21,034,1.8,027km S 77Â° W of Bansud (Oriental Mindoro)
20 April 2025,02:06 PM,05.83,124.04,001,3.3,046km S 22Â° W of Palimbang (Sultan Kudarat)
20 April 2025,02:03 PM,14.32,120.37,109,1.7,019km S 44Â° W of Mariveles (Bataan)
20 April 2025,01:30 PM,16.74,121.00,032,1.5,008km N 71Â° W of Asipulo (Ifugao)
20 April 2025,01:08 PM,06.29,127.36,025,3.2,131km S 50Â° E of Tarragona (Davao Oriental)
20 April 2025,12:55 PM,13.92,120.52,087,2.9,015km N 51Â° W of Calatagan (Batangas)
20 April 2025,12:54 PM,06.34,127.25,019,3.3,118km S 48Â° E of Tarragona (Davao Oriental)
20 April 2025,12:54 PM,16.79,121.01,035,1.8,006km S 10Â° E of Hungduan (Ifugao)
20 April 2025,12:50 PM,05.94,127.74,038,3.9,189km S 49Â° E of Tarragona (Davao Oriental)
20 April 2025,11:21 AM,08.20,125.97,001,1.8,004km N 47Â° W of Bunawan (Agusan Del Sur)
20 April 2025,11:14 AM,12.59,121.39,033,1.5,010km N 38Â° W of Mansalay (Oriental Mindoro)
20 April 2025,10:25 AM,08.26,125.97,004,3.2,009km N 17Â° W of Bunawan (Agusan Del Sur)
20 April 2025,10:03 AM,16.77,121.02,032,1.9,008km N 49Â° W of Asipulo (Ifugao)
20 April 2025,09:33 AM,11.21,125.55,022,3.8,004km S 20Â° E of General Macarthur (Eastern Samar)
20 April 2025,09:12 AM,05.90,124.14,030,2.2,035km S 08Â° W of Palimbang (Sultan Kudarat)
20 April 2025,09:09 AM,06.02,124.06,027,3.9,026km S 34Â° W of Palimbang (Sultan Kudarat)
20 April 2025,09:01 AM,06.56,126.68,033,2.0,060km S 26Â° E of Tarragona (Davao Oriental)
20 April 2025,08:05 AM,12.87,124.85,034,3.3,035km N 14Â° W of Pambujan (Northern Samar)
20 April 2025,07:37 AM,05.88,124.09,014,2.7,038km S 16Â° W of Palimbang (Sultan Kudarat)
20 April 2025,07:30 AM,09.84,126.57,003,2.5,045km N 81Â° E of General Luna (Surigao Del Norte)
20 April 2025,07:20 AM,05.77,123.98,023,4.3,053km S 25Â° W of Palimbang (Sultan Kudarat)
20 April 2025,07:14 AM,05.78,123.76,025,2.5,067km S 45Â° W of Palimbang (Sultan Kudarat)
20 April 2025,07:06 AM,02.32,128.80,128,4.8,508km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 April 2025,06:42 AM,15.37,121.89,006,1.9,049km N 09Â° E of Panukulan (Quezon)
20 April 2025,05:52 AM,05.84,124.12,017,2.4,042km S 11Â° W of Palimbang (Sultan Kudarat)
20 April 2025,05:38 AM,12.07,124.24,012,1.6,009km N 79Â° E of Tagapul-an (Samar)
20 April 2025,05:37 AM,15.33,121.95,013,2.0,046km N 18Â° E of Panukulan (Quezon)
20 April 2025,05:26 AM,05.84,124.14,001,4.3,042km S 08Â° W of Palimbang (Sultan Kudarat)
20 April 2025,04:58 AM,16.72,121.01,006,2.0,007km West of Asipulo (Ifugao)
20 April 2025,04:20 AM,09.91,126.60,025,2.1,051km N 74Â° E of General Luna (Surigao Del Norte)
20 April 2025,04:11 AM,12.87,123.52,001,2.4,010km S 66Â° W of Donsol (Sorsogon)
20 April 2025,04:00 AM,06.36,124.68,026,1.8,007km S 77Â° W of Surallah (South Cotabato)
20 April 2025,03:46 AM,09.90,124.06,010,2.3,004km S 73Â° W of Sagbayan (Bohol)
20 April 2025,03:09 AM,18.09,122.19,012,2.5,028km S 47Â° E of Gonzaga (Cagayan)
20 April 2025,02:40 AM,09.34,125.59,010,3.4,008km S 86Â° E of Jabonga (Agusan Del Norte)
20 April 2025,02:31 AM,13.68,120.61,146,1.8,017km S 10Â° W of Calatagan (Batangas)
