Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 July 2021,10:45 PM,13.66,120.62,104,2.0,019km S 04Â° W of Calatagan (Batangas)
24 July 2021,10:44 PM,10.15,125.86,016,3.0,024km N 54Â° W of Santa Monica (Surigao Del Norte)
24 July 2021,09:41 PM,13.72,120.55,110,3.2,015km S 35Â° W of Calatagan (Batangas)
24 July 2021,09:23 PM,13.74,120.50,109,2.2,018km S 54Â° W of Calatagan (Batangas)
24 July 2021,09:07 PM,02.42,126.60,043,4.8,355km S 22Â° E of Sarangani (Davao Occidental)
24 July 2021,09:06 PM,11.22,124.62,001,2.4,008km S 20Â° W of Capoocan (Leyte)
24 July 2021,09:05 PM,13.76,120.57,100,2.0,011km S 39Â° W of Calatagan (Batangas)
24 July 2021,09:04 PM,13.75,120.53,107,2.1,014km S 51Â° W of Calatagan (Batangas)
24 July 2021,09:01 PM,13.72,120.61,100,2.2,013km S 12Â° W of Calatagan (Batangas)
24 July 2021,08:59 PM,13.75,120.62,104,1.8,009km S 08Â° W of Calatagan (Batangas)
24 July 2021,08:58 PM,13.66,120.60,087,1.8,019km S 10Â° W of Calatagan (Batangas)
24 July 2021,08:35 PM,13.73,120.52,101,3.2,016km S 47Â° W of Calatagan (Batangas)
24 July 2021,08:22 PM,13.71,120.62,098,1.7,014km S 04Â° W of Calatagan (Batangas)
24 July 2021,08:22 PM,09.22,126.00,129,2.5,002km S 54Â° W of Carmen (Surigao Del Sur)
24 July 2021,08:18 PM,12.46,120.54,005,3.1,046km S 74Â° W of Calintaan (Occidental Mindoro)
24 July 2021,08:14 PM,13.75,120.55,102,2.3,013km S 44Â° W of Calatagan (Batangas)
24 July 2021,08:09 PM,10.38,126.12,015,2.6,041km N 08Â° E of Burgos (Surigao Del Norte)
24 July 2021,08:04 PM,13.68,120.60,101,2.0,018km S 13Â° W of Calatagan (Batangas)
24 July 2021,07:28 PM,13.70,120.53,107,2.5,018km S 37Â° W of Calatagan (Batangas)
24 July 2021,07:08 PM,12.79,125.94,022,2.8,083km N 35Â° E of San Policarpo (Eastern Samar)
24 July 2021,06:29 PM,13.68,120.58,110,2.0,017km S 18Â° W of Calatagan (Batangas)
24 July 2021,06:04 PM,05.37,127.50,002,2.9,214km S 74Â° E of Jose Abad Santos (Davao Occidental)
24 July 2021,05:55 PM,13.72,120.64,095,2.0,012km S 02Â° E of Calatagan (Batangas)
24 July 2021,05:43 PM,13.69,120.54,110,3.6,018km S 32Â° W of Calatagan (Batangas)
24 July 2021,05:42 PM,13.74,120.58,096,1.9,012km S 32Â° W of Calatagan (Batangas)
24 July 2021,04:57 PM,13.70,120.62,108,2.2,015km S 05Â° W of Calatagan (Batangas)
24 July 2021,03:41 PM,13.72,120.63,094,1.8,012km S 03Â° W of Calatagan (Batangas)
24 July 2021,03:40 PM,13.71,120.59,093,2.1,015km S 19Â° W of Calatagan (Batangas)
24 July 2021,03:17 PM,13.74,120.54,100,2.8,014km S 42Â° W of Calatagan (Batangas)
24 July 2021,03:14 PM,13.76,120.58,097,2.1,009km S 35Â° W of Calatagan (Batangas)
24 July 2021,03:07 PM,11.26,124.63,007,2.1,004km S 18Â° W of Capoocan (Leyte)
24 July 2021,02:36 PM,13.67,120.59,111,3.2,019km S 15Â° W of Calatagan (Batangas)
24 July 2021,02:21 PM,13.75,120.66,101,2.0,009km S 16Â° E of Calatagan (Batangas)
24 July 2021,02:21 PM,06.67,125.13,011,3.5,011km S 65Â° W of Matanao (Davao Del Sur)
24 July 2021,01:55 PM,13.68,120.57,094,2.7,018km S 21Â° W of Calatagan (Batangas)
24 July 2021,01:17 PM,13.68,120.63,094,2.4,016km S 01Â° W of Calatagan (Batangas)
24 July 2021,01:08 PM,13.75,120.71,120,2.1,012km S 43Â° E of Calatagan (Batangas)
24 July 2021,12:20 PM,13.69,120.60,103,2.5,016km S 12Â° W of Calatagan (Batangas)
24 July 2021,11:43 AM,13.69,120.57,108,2.0,017km S 25Â° W of Calatagan (Batangas)
24 July 2021,10:45 AM,13.71,120.56,094,2.1,016km S 29Â° W of Calatagan (Batangas)
24 July 2021,10:38 AM,13.64,120.65,104,2.5,021km S 06Â° E of Calatagan (Batangas)
24 July 2021,10:30 AM,07.68,124.82,006,2.5,013km N 47Â° W of Kadingilan (Bukidnon)
24 July 2021,10:24 AM,13.72,120.60,094,2.3,022km S 39Â° W of Calatagan (Batangas)
24 July 2021,10:19 AM,13.71,120.59,107,2.2,014km S 19Â° W of Calatagan (Batangas)
24 July 2021,10:18 AM,13.69,120.59,094,2.2,017km S 17Â° W of Calatagan (Batangas)
24 July 2021,10:14 AM,13.72,120.59,105,2.2,013km S 21Â° W of Calatagan (Batangas)
24 July 2021,10:11 AM,10.66,125.74,036,3.0,009km S 15Â° E of Homonhon Island (Guiuan) (Eastern Samar)
24 July 2021,09:23 AM,10.41,126.92,025,3.3,102km N 65Â° E of Burgos (Surigao Del Norte)
24 July 2021,09:16 AM,13.65,120.61,105,2.0,021km S 07Â° W of Calatagan (Batangas)
24 July 2021,09:10 AM,13.65,120.59,093,3.1,021km S 14Â° W of Calatagan (Batangas)
24 July 2021,08:48 AM,13.73,120.53,101,2.7,016km S 44Â° W of Calatagan (Batangas)
24 July 2021,08:47 AM,13.67,120.61,094,1.7,018km S 07Â° W of Calatagan (Batangas)
24 July 2021,08:44 AM,13.69,120.59,105,2.4,016km S 16Â° W of Calatagan (Batangas)
24 July 2021,08:04 AM,19.10,121.48,020,2.1,018km S 01Â° E of Calayan (Cagayan)
24 July 2021,07:58 AM,13.73,120.56,101,2.3,014km S 36Â° W of Calatagan (Batangas)
24 July 2021,07:47 AM,13.67,120.60,098,2.5,018km S 10Â° W of Calatagan (Batangas)
24 July 2021,07:46 AM,18.07,120.94,039,2.1,015km S 58Â° E of Carasi (Ilocos Norte)
24 July 2021,07:16 AM,13.52,120.79,002,3.0,011km N 42Â° E of Abra De Ilog (Occidental Mindoro)
24 July 2021,07:06 AM,13.70,120.60,107,1.9,015km S 14Â° W of Calatagan (Batangas)
24 July 2021,06:55 AM,13.70,120.55,099,2.0,017km S 33Â° W of Calatagan (Batangas)
24 July 2021,06:50 AM,13.71,120.54,097,2.2,017km S 36Â° W of Calatagan (Batangas)
24 July 2021,06:47 AM,13.67,120.58,099,2.4,019km S 18Â° W of Calatagan (Batangas)
24 July 2021,06:45 AM,13.68,120.64,090,2.1,017km S 01Â° E of Calatagan (Batangas)
24 July 2021,06:37 AM,13.73,120.66,094,2.4,012km S 12Â° E of Calatagan (Batangas)
24 July 2021,06:20 AM,13.73,120.57,108,3.2,013km S 29Â° W of Calatagan (Batangas)
24 July 2021,06:17 AM,13.72,120.53,111,3.1,016km S 41Â° W of Calatagan (Batangas)
24 July 2021,06:04 AM,13.70,120.56,107,1.7,018km S 26Â° W of Calatagan (Batangas)
24 July 2021,05:55 AM,13.71,120.59,104,1.9,014km S 19Â° W of Calatagan (Batangas)
24 July 2021,05:44 AM,13.73,120.55,108,2.0,015km S 40Â° W of Calatagan (Batangas)
24 July 2021,05:23 AM,13.69,120.59,104,2.1,017km S 15Â° W of Calatagan (Batangas)
24 July 2021,05:22 AM,13.68,120.58,088,1.7,018km S 17Â° W of Calatagan (Batangas)
24 July 2021,05:21 AM,13.74,120.56,104,1.7,013km S 35Â° W of Calatagan (Batangas)
24 July 2021,05:19 AM,13.74,120.56,100,2.9,013km S 39Â° W of Calatagan (Batangas)
24 July 2021,05:16 AM,13.70,120.57,103,2.7,016km S 25Â° W of Calatagan (Batangas)
24 July 2021,05:04 AM,13.72,120.53,102,3.3,017km S 42Â° W of Calatagan (Batangas)
24 July 2021,04:57 AM,13.74,120.54,101,5.5,014km S 46Â° W of Calatagan (Batangas)
24 July 2021,04:48 AM,13.71,120.57,111,6.6,015km S 28Â° W of Calatagan (Batangas)
24 July 2021,03:50 AM,09.84,126.60,005,2.7,049km N 83Â° E of General Luna (Surigao Del Norte)
24 July 2021,01:07 AM,07.67,126.50,057,1.8,012km N 32Â° W of Baganga (Davao Oriental)
24 July 2021,12:50 AM,08.49,126.71,021,3.1,043km N 71Â° E of Hinatuan (Surigao Del Sur)
24 July 2021,12:37 AM,07.73,124.85,009,2.3,012km S 84Â° E of Kalilangan (Bukidnon)
24 July 2021,12:27 AM,09.36,126.53,012,2.6,038km N 76Â° E of Cortes (Surigao Del Sur)
24 July 2021,12:08 AM,09.34,126.77,004,2.7,063km N 84Â° E of Cortes (Surigao Del Sur)
23 July 2021,11:57 PM,09.36,126.20,006,2.6,032km S 89Â° E of Carrascal (Surigao Del Sur)
23 July 2021,11:53 PM,09.26,126.11,022,2.5,011km S 82Â° W of Cortes (Surigao Del Sur)
23 July 2021,09:45 PM,06.43,126.40,030,2.5,043km S 56Â° E of Governor Generoso (Davao Oriental)
23 July 2021,09:28 PM,09.75,122.50,056,2.4,017km N 13Â° E of Hinoba-an (Negros Occidental)
23 July 2021,09:25 PM,12.36,120.56,037,1.8,055km N 44Â° E of Coron (Palawan)
23 July 2021,08:19 PM,-,-,-,1.7,10km from Masbate City
23 July 2021,07:50 PM,07.67,126.56,032,2.1,010km N 01Â° E of Baganga (Davao Oriental)
23 July 2021,07:18 PM,12.10,120.71,005,2.7,056km N 79Â° E of Coron (Palawan)
23 July 2021,06:12 PM,14.50,122.00,027,2.2,024km S 16Â° E of Polillo (Quezon)
23 July 2021,04:39 PM,11.31,125.64,008,2.7,005km S 36Â° E of Hernani (Eastern Samar)
23 July 2021,02:11 PM,09.67,126.20,033,2.3,013km S 23Â° E of General Luna (Surigao Del Norte)
23 July 2021,01:59 PM,14.72,120.14,017,2.0,014km N 73Â° W of Morong (Bataan)
23 July 2021,12:26 PM,09.03,126.30,027,2.8,007km N 19Â° E of Bayabas (Surigao Del Sur)
23 July 2021,11:58 AM,05.23,125.89,071,3.2,056km S 69Â° E of Sarangani (Davao Occidental)
23 July 2021,10:21 AM,09.12,123.54,010,2.3,011km S 13Â° E of Siquijor (Siquijor)
23 July 2021,02:31 AM,07.76,124.77,010,2.0,023km N 41Â° W of Kadingilan (Bukidnon)
23 July 2021,02:30 AM,07.73,124.81,010,1.9,019km N 37Â° W of Kadingilan (Bukidnon)
23 July 2021,02:16 AM,09.16,122.15,030,2.4,060km S 35Â° W of Hinoba-an (Negros Occidental)
23 July 2021,02:14 AM,06.12,124.51,014,2.7,007km N 14Â° E of Maitum (Sarangani)
23 July 2021,12:19 AM,13.73,123.70,070,2.7,018km S 74Â° W of Caramoan (Camarines Sur)
23 July 2021,12:02 AM,08.49,125.91,010,3.4,007km S 79Â° W of San Francisco (Agusan Del Sur)
22 July 2021,11:54 PM,06.26,126.75,018,2.8,087km S 60Â° E of Governor Generoso (Davao Oriental)
22 July 2021,09:47 PM,06.29,126.17,079,3.2,039km S 15Â° E of Governor Generoso (Davao Oriental)
22 July 2021,09:22 PM,15.51,119.84,024,2.3,011km N 41Â° W of Palauig (Zambales)
22 July 2021,08:16 PM,13.70,120.60,114,2.6,015km S 12Â° W of Calatagan (Batangas)
22 July 2021,07:39 PM,10.83,123.31,032,2.0,012km S 62Â° W of City Of Sagay (Negros Occidental)
22 July 2021,07:15 PM,11.50,124.40,011,4.3,007km S 01Â° E of Naval (Biliran)
22 July 2021,05:37 PM,07.83,126.39,007,2.3,008km N 60Â° W of Cateel (Davao Oriental)
22 July 2021,04:14 PM,07.50,125.91,013,2.3,002km S 61Â° W of Mawab (Davao De Oro)
22 July 2021,03:13 PM,09.73,127.04,022,3.1,097km S 87Â° E of General Luna (Surigao Del Norte)
22 July 2021,01:07 PM,09.99,126.06,034,2.4,004km S 17Â° W of Burgos (Surigao Del Norte)
22 July 2021,01:02 PM,16.64,120.29,072,2.1,004km N 43Â° W of City Of San Fernando (La Union)
22 July 2021,04:09 AM,10.31,125.55,104,4.0,007km S 33Â° W of Loreto (Dinagat Islands)
22 July 2021,03:26 AM,09.94,126.14,013,2.6,006km N 83Â° E of San Isidro (Surigao Del Norte)
22 July 2021,03:08 AM,13.23,120.01,011,2.0,054km S 67Â° W of Paluan (Occidental Mindoro)
22 July 2021,02:47 AM,12.52,124.69,025,2.1,006km N 68Â° E of Catarman (Northern Samar)
22 July 2021,01:09 AM,06.03,127.06,014,3.0,129km S 58Â° E of Governor Generoso (Davao Oriental)
22 July 2021,01:06 AM,19.10,121.53,025,2.5,019km S 17Â° E of Calayan (Cagayan)
22 July 2021,12:09 AM,09.86,125.96,037,2.2,002km S 42Â° W of Del Carmen (Surigao Del Norte)
21 July 2021,11:06 PM,05.49,126.86,005,3.0,143km S 71Â° E of Jose Abad Santos (Davao Occidental)
21 July 2021,10:04 PM,15.16,119.52,016,2.3,052km S 54Â° W of Palauig (Zambales)
21 July 2021,06:38 PM,09.34,126.05,011,2.7,009km N 82Â° E of Cantilan (Surigao Del Sur)
21 July 2021,06:08 PM,09.07,127.13,016,2.6,094km N 83Â° E of Bayabas (Surigao Del Sur)
21 July 2021,01:16 PM,13.41,119.98,032,2.5,053km S 89Â° W of Paluan (Occidental Mindoro)
21 July 2021,12:29 PM,05.49,126.70,035,3.1,126km S 68Â° E of Jose Abad Santos (Davao Occidental)
21 July 2021,11:03 AM,13.46,120.23,016,2.8,026km N 80Â° W of Paluan (Occidental Mindoro)
21 July 2021,10:18 AM,02.13,126.90,002,4.4,399km S 24Â° E of Sarangani (Davao Occidental)
21 July 2021,09:34 AM,14.88,123.68,013,3.5,090km N 60Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 July 2021,05:41 AM,16.68,122.16,006,2.3,020km N 35Â° W of Dinapigue (Isabela)
21 July 2021,04:26 AM,05.58,126.74,079,5.3,127km S 73Â° E of Jose Abad Santos (Davao Occidental)
21 July 2021,03:38 AM,12.04,123.98,001,2.3,005km N 19Â° W of Cataingan (Masbate)
21 July 2021,03:11 AM,19.43,121.40,017,3.5,020km N 21Â° W of Calayan (Cagayan)
21 July 2021,03:04 AM,02.51,126.55,055,3.4,345km S 21Â° E of Sarangani (Davao Occidental)
21 July 2021,02:27 AM,14.04,120.14,029,1.8,020km N 06Â° E of Lubang (Occidental Mindoro)
21 July 2021,01:49 AM,09.63,122.03,073,2.1,047km S 70Â° W of City Of Sipalay (Negros Occidental)
21 July 2021,01:04 AM,05.71,126.53,009,2.5,100km S 77Â° E of Jose Abad Santos (Davao Occidental)
21 July 2021,12:49 AM,06.92,125.74,032,2.9,018km S 10Â° E of Island Garden City Of Samal (Davao Del Norte)
20 July 2021,11:58 PM,05.45,127.20,025,2.8,183km S 43Â° E of Governor Generoso (Davao Oriental)
20 July 2021,10:49 PM,17.77,120.56,020,2.4,011km S 78Â° E of Cabugao (Ilocos Sur)
20 July 2021,10:37 PM,11.28,124.59,007,3.3,006km S 79Â° W of Capoocan (Leyte)
20 July 2021,10:36 PM,06.64,125.26,011,3.1,002km N 04Â° E of Kiblawan (Davao Del Sur)
20 July 2021,10:12 PM,16.49,119.67,042,3.3,026km N 65Â° W of Bolinao (Pangasinan)
20 July 2021,09:29 PM,05.69,126.42,036,2.9,090km S 74Â° E of Jose Abad Santos (Davao Occidental)
20 July 2021,09:11 PM,18.10,120.68,026,2.2,002km S 72Â° W of Dingras (Ilocos Norte)
20 July 2021,07:58 PM,08.80,126.55,029,2.9,028km N 89Â° E of Marihatag (Surigao Del Sur)
20 July 2021,07:55 PM,08.77,126.61,021,2.6,034km S 85Â° E of Marihatag (Surigao Del Sur)
20 July 2021,06:54 PM,05.88,124.63,008,3.1,013km S 05Â° E of Kiamba (Sarangani)
20 July 2021,06:07 PM,13.79,120.41,093,3.8,019km N 67Â° E of Looc (Occidental Mindoro)
20 July 2021,05:56 PM,10.40,125.12,033,2.0,008km N 87Â° W of Hinunangan (Southern Leyte)
20 July 2021,05:47 PM,04.88,124.37,015,3.9,130km S 63Â° W of Sarangani (Davao Occidental)
20 July 2021,05:45 PM,13.95,120.49,109,2.1,020km N 51Â° W of Calatagan (Batangas)
20 July 2021,01:19 PM,07.20,126.92,028,2.6,042km S 89Â° E of Manay (Davao Oriental)
20 July 2021,12:54 PM,06.53,125.31,010,2.9,012km S 30Â° E of Kiblawan (Davao Del Sur)
20 July 2021,12:38 PM,07.22,126.64,032,2.3,011km N 85Â° E of Manay (Davao Oriental)
20 July 2021,10:51 AM,15.75,119.95,050,2.3,004km S 78Â° E of Santa Cruz (Zambales)
20 July 2021,06:31 AM,10.09,124.31,031,2.0,007km S 21Â° W of Talibon (Bohol)
20 July 2021,06:19 AM,05.10,126.72,082,3.8,149km S 53Â° E of Jose Abad Santos (Davao Occidental)
20 July 2021,06:11 AM,09.30,126.32,031,1.9,015km N 78Â° E of Cortes (Surigao Del Sur)
20 July 2021,05:43 AM,12.20,120.55,001,1.5,044km N 59Â° E of Coron (Palawan)
20 July 2021,05:40 AM,14.07,123.40,001,3.5,016km N 72Â° E of Siruma (Camarines Sur)
20 July 2021,05:39 AM,09.81,124.15,026,2.3,003km N 02Â° E of Batuan (Bohol)
20 July 2021,04:12 AM,21.52,121.60,033,4.0,084km N 17Â° W of Itbayat (Batanes)
20 July 2021,03:11 AM,14.09,122.57,001,2.2,025km N 29Â° E of Guinayangan (Quezon)
20 July 2021,03:01 AM,15.38,119.85,030,2.3,014km N 66Â° W of Iba (Zambales)
20 July 2021,02:39 AM,03.54,126.59,087,4.6,245km S 32Â° E of Sarangani (Davao Occidental)
20 July 2021,01:53 AM,10.47,125.02,001,4.4,017km S 69Â° W of Silago (Southern Leyte)
20 July 2021,01:46 AM,17.00,119.75,031,2.4,069km N 13Â° W of Bolinao (Pangasinan)
20 July 2021,01:37 AM,11.52,125.09,028,2.0,014km S 35Â° E of Calbiga (Samar)
20 July 2021,01:20 AM,07.68,124.84,001,3.0,012km N 43Â° W of Kadingilan (Bukidnon)
20 July 2021,12:33 AM,15.92,121.01,024,1.7,007km S 48Â° W of Carranglan (Nueva Ecija)
20 July 2021,12:33 AM,15.93,121.02,024,1.8,006km S 56Â° W of Carranglan (Nueva Ecija)
20 July 2021,12:18 AM,09.55,126.43,026,2.3,039km S 49Â° E of General Luna (Surigao Del Norte)
20 July 2021,12:17 AM,17.70,122.41,108,2.5,044km N 17Â° E of Divilacan (Isabela)
19 July 2021,11:39 PM,09.66,125.37,014,2.6,006km N 38Â° W of Malimono (Surigao Del Norte)
19 July 2021,09:54 PM,06.83,125.00,012,3.0,016km N 16Â° E of Columbio (Sultan Kudarat)
19 July 2021,09:48 PM,08.73,122.62,017,3.0,059km S 52Â° W of Siaton (Negros Oriental)
19 July 2021,07:57 PM,11.30,126.03,002,2.8,045km S 84Â° E of Hernani (Eastern Samar)
19 July 2021,07:08 PM,06.46,126.26,029,3.1,030km S 44Â° E of Governor Generoso (Davao Oriental)
19 July 2021,06:03 PM,18.99,121.01,003,2.5,025km S 59Â° W of Dalupiri Island (Calayan) (Cagayan)
19 July 2021,05:15 PM,13.77,120.48,085,2.4,018km S 68Â° W of Calatagan (Batangas)
19 July 2021,04:40 PM,15.34,119.68,023,3.4,027km S 68Â° W of Palauig (Zambales)
19 July 2021,03:28 PM,07.73,126.63,048,4.1,019km N 23Â° E of Baganga (Davao Oriental)
19 July 2021,12:57 PM,13.90,120.56,099,2.2,011km N 46Â° W of Calatagan (Batangas)
19 July 2021,12:32 PM,19.35,120.72,004,3.3,058km N 62Â° W of Dalupiri Island (Calayan) (Cagayan)
19 July 2021,11:40 AM,19.16,121.02,028,2.8,020km N 72Â° W of Dalupiri Island (Calayan) (Cagayan)
19 July 2021,11:15 AM,19.06,121.39,015,3.3,020km S 75Â° E of Dalupiri Island (Calayan) (Cagayan)
19 July 2021,08:18 AM,09.99,126.27,012,3.3,021km S 83Â° E of Burgos (Surigao Del Norte)
19 July 2021,08:08 AM,16.90,121.50,037,2.0,020km S 63Â° E of Aguinaldo (Ifugao)
19 July 2021,07:24 AM,09.20,122.26,011,2.2,050km S 27Â° W of Hinoba-an (Negros Occidental)
19 July 2021,06:04 AM,10.09,124.35,038,2.0,007km S 24Â° E of Talibon (Bohol)
19 July 2021,05:22 AM,14.04,120.50,110,2.3,014km S 73Â° W of Nasugbu (Batangas)
19 July 2021,04:40 AM,07.52,125.31,006,2.7,030km S 46Â° E of Quezon (Bukidnon)
19 July 2021,04:34 AM,06.65,123.77,035,1.6,033km N 88Â° W of Lebak (Sultan Kudarat)
19 July 2021,03:02 AM,09.42,126.25,023,2.4,017km N 23Â° E of Cortes (Surigao Del Sur)
19 July 2021,02:44 AM,16.35,121.41,021,1.7,013km S 87Â° E of Kayapa (Nueva Vizcaya)
19 July 2021,02:42 AM,16.90,121.04,032,1.7,003km S 72Â° W of Banaue (Ifugao)
19 July 2021,01:31 AM,06.37,126.33,048,4.2,042km S 42Â° E of Governor Generoso (Davao Oriental)
19 July 2021,01:23 AM,13.76,123.93,018,2.5,008km S 73Â° E of Caramoan (Camarines Sur)
19 July 2021,01:06 AM,13.12,120.61,009,2.0,012km S 10Â° E of Mamburao (Occidental Mindoro)
19 July 2021,12:26 AM,12.75,121.01,001,2.4,021km N 21Â° E of Calintaan (Occidental Mindoro)
18 July 2021,11:16 PM,08.37,126.63,012,2.1,032km N 89Â° E of Hinatuan (Surigao Del Sur)
18 July 2021,09:53 PM,10.30,125.89,031,1.9,035km S 80Â° E of Loreto (Dinagat Islands)
18 July 2021,09:40 PM,07.33,126.10,021,2.5,003km N 64Â° W of Maragusan (Davao De Oro)
18 July 2021,09:06 PM,06.91,126.64,028,2.1,026km S 54Â° E of Tarragona (Davao Oriental)
18 July 2021,08:59 PM,08.59,126.58,045,2.5,037km N 47Â° E of Hinatuan (Surigao Del Sur)
18 July 2021,08:46 PM,06.38,126.77,030,2.5,083km S 68Â° E of Governor Generoso (Davao Oriental)
18 July 2021,08:09 PM,06.17,125.84,124,4.0,016km S 81Â° E of Don Marcelino (Davao Occidental)
18 July 2021,06:05 PM,17.06,120.62,033,1.9,003km S 29Â° E of Sigay (Ilocos Sur)
18 July 2021,06:05 PM,14.00,120.53,117,2.3,014km S 56Â° W of Nasugbu (Batangas)
18 July 2021,04:45 PM,11.16,122.66,010,2.4,005km N 21Â° E of City Of Passi (Iloilo)
18 July 2021,04:21 PM,06.57,124.09,001,2.1,004km N 71Â° E of Kalamansig (Sultan Kudarat)
18 July 2021,03:57 PM,11.47,125.39,049,2.0,013km S 88Â° W of Balangkayan (Eastern Samar)
18 July 2021,03:28 PM,07.75,124.82,002,2.4,019km N 31Â° W of Kadingilan (Bukidnon)
18 July 2021,02:46 PM,07.22,125.55,012,2.5,018km N 21Â° W of City Of Davao (Davao Del Sur)
18 July 2021,02:01 PM,07.20,125.57,004,2.7,015km N 14Â° W of City Of Davao (Davao Del Sur)
18 July 2021,01:43 PM,07.18,125.52,005,2.7,016km N 36Â° W of City Of Davao (Davao Del Sur)
18 July 2021,01:23 PM,17.89,116.76,039,2.6,379km N 59Â° W of Agno (Pangasinan)
18 July 2021,12:52 PM,13.62,120.64,111,1.7,022km N 24Â° W of Abra De Ilog (Occidental Mindoro)
18 July 2021,12:52 PM,07.76,124.81,007,2.7,021km N 32Â° W of Kadingilan (Bukidnon)
18 July 2021,12:43 PM,06.23,124.86,048,1.9,004km N 67Â° E of T'boli (South Cotabato)
18 July 2021,12:25 PM,07.77,124.80,001,2.7,022km N 34Â° W of Kadingilan (Bukidnon)
18 July 2021,12:16 PM,07.75,124.82,001,4.0,019km N 31Â° W of Kadingilan (Bukidnon)
18 July 2021,11:57 AM,07.17,125.52,013,2.8,015km N 41Â° W of City Of Davao (Davao Del Sur)
18 July 2021,11:56 AM,07.04,125.12,025,2.2,004km N 48Â° E of City Of Kidapawan (Cotabato)
18 July 2021,11:55 AM,07.20,125.58,003,2.8,016km N 13Â° W of City Of Davao (Davao Del Sur)
18 July 2021,11:48 AM,07.17,125.59,005,3.7,012km N 11Â° W of City Of Davao (Davao Del Sur)
18 July 2021,11:08 AM,06.27,124.61,414,4.4,013km N 68Â° W of Lake Sebu (South Cotabato)
18 July 2021,10:32 AM,06.43,126.25,040,4.1,032km S 38Â° E of Governor Generoso (Davao Oriental)
18 July 2021,09:55 AM,14.21,120.28,017,1.7,041km N 68Â° W of Nasugbu (Batangas)
18 July 2021,09:23 AM,03.03,127.22,032,4.0,331km S 37Â° E of Sarangani (Davao Occidental)
18 July 2021,09:17 AM,09.01,126.35,030,2.1,008km N 57Â° E of Bayabas (Surigao Del Sur)
18 July 2021,09:16 AM,06.54,126.95,033,2.1,079km S 45Â° E of Tarragona (Davao Oriental)
18 July 2021,08:47 AM,08.48,126.31,119,2.5,012km N 14Â° W of Hinatuan (Surigao Del Sur)
18 July 2021,08:24 AM,06.41,126.28,025,2.2,035km S 42Â° E of Governor Generoso (Davao Oriental)
18 July 2021,08:09 AM,06.26,126.43,063,5.4,059km S 43Â° E of Governor Generoso (Davao Oriental)
18 July 2021,06:54 AM,07.71,124.85,001,2.2,014km N 28Â° W of Kadingilan (Bukidnon)
18 July 2021,04:58 AM,12.90,119.26,033,1.8,113km N 41Â° W of Busuanga (Palawan)
18 July 2021,03:57 AM,13.63,120.28,034,1.7,011km S 19Â° E of Looc (Occidental Mindoro)
18 July 2021,03:57 AM,05.68,125.82,097,2.8,032km S 37Â° E of Jose Abad Santos (Davao Occidental)
18 July 2021,03:53 AM,09.88,124.15,034,2.0,008km N 38Â° W of Carmen (Bohol)
18 July 2021,03:52 AM,13.55,120.52,007,3.2,016km N 21Â° E of Paluan (Occidental Mindoro)
18 July 2021,03:50 AM,13.56,120.53,008,3.2,017km N 25Â° E of Paluan (Occidental Mindoro)
18 July 2021,02:23 AM,13.81,120.61,127,2.4,004km S 39Â° W of Calatagan (Batangas)
18 July 2021,01:49 AM,05.76,126.37,118,2.9,082km S 79Â° E of Jose Abad Santos (Davao Occidental)
18 July 2021,01:46 AM,07.79,124.78,012,2.2,007km N 29Â° E of Kalilangan (Bukidnon)
18 July 2021,12:33 AM,09.41,126.38,034,2.1,025km N 55Â° E of Cortes (Surigao Del Sur)
18 July 2021,12:04 AM,06.92,125.55,031,2.7,017km S 22Â° W of City Of Davao (Davao Del Sur)
17 July 2021,11:44 PM,10.39,125.90,018,2.3,035km N 84Â° E of Loreto (Dinagat Islands)
17 July 2021,11:41 PM,06.79,125.16,031,2.4,004km N 17Â° E of Magsaysay (Davao Del Sur)
17 July 2021,10:56 PM,13.35,121.77,003,2.2,013km S 36Â° W of Boac (Marinduque)
17 July 2021,10:54 PM,06.70,125.88,001,1.9,022km N 77Â° W of Governor Generoso (Davao Oriental)
17 July 2021,10:38 PM,11.99,124.04,028,3.0,005km S 79Â° E of Cataingan (Masbate)
17 July 2021,10:38 PM,07.15,126.56,007,3.2,007km S 22Â° E of Manay (Davao Oriental)
17 July 2021,10:20 PM,07.19,125.61,001,3.1,012km S 34Â° W of City Of Panabo (Davao Del Norte)
17 July 2021,10:18 PM,06.74,125.33,047,2.4,003km S 70Â° W of City Of Digos (Davao Del Sur)
17 July 2021,09:51 PM,06.32,127.03,047,3.4,103km S 39Â° E of Tarragona (Davao Oriental)
17 July 2021,09:33 PM,09.64,125.49,034,1.6,005km S 72Â° W of Sison (Surigao Del Norte)
17 July 2021,09:08 PM,07.63,125.32,019,2.3,025km S 67Â° E of Quezon (Bukidnon)
17 July 2021,08:58 PM,02.14,127.09,126,4.5,406km S 27Â° E of Sarangani (Davao Occidental)
17 July 2021,06:08 PM,05.50,125.31,011,3.3,016km N 51Â° W of Sarangani (Davao Occidental)
17 July 2021,05:52 PM,13.49,122.19,021,2.2,019km S 53Â° W of Catanauan (Quezon)
17 July 2021,05:30 PM,08.34,125.84,037,2.2,008km N 29Â° E of La Paz (Agusan Del Sur)
17 July 2021,02:16 PM,13.05,125.23,035,2.8,057km N 13Â° E of Palapag (Northern Samar)
