Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 March 2020,05:15 AM,07.30,124.94,011,2.5,020km N 40Â° W of President Roxas (Cotabato)
26 March 2020,04:31 AM,13.60,120.61,162,2.6,021km N 37Â° W of Abra De Ilog (Occidental Mindoro)
26 March 2020,04:15 AM,15.93,121.86,001,2.7,026km S 23Â° W of Dinalungan (Aurora)
26 March 2020,04:03 AM,09.97,124.53,040,1.9,011km N 06Â° E of Mabini (Bohol)
26 March 2020,03:28 AM,04.77,125.19,087,2.1,080km S 23Â° W of Sarangani (Davao Occidental)
26 March 2020,03:10 AM,10.07,126.03,033,1.8,005km N 09Â° W of Santa Monica (Sapao) (Surigao Del Norte)
26 March 2020,03:04 AM,08.33,123.41,038,1.6,012km S 33Â° W of Mutia (Zamboanga Del Norte)
26 March 2020,02:49 AM,06.53,124.46,023,1.9,011km S 89Â° W of Bagumbayan (Sultan Kudarat)
26 March 2020,02:44 AM,09.73,125.91,006,2.1,028km S 77Â° W of General Luna (Surigao Del Norte)
26 March 2020,02:34 AM,08.56,123.23,028,1.8,015km N 75Â° E of Manukan (Zamboanga Del Norte)
26 March 2020,02:01 AM,13.16,120.16,003,2.3,044km S 50Â° W of Paluan (Occidental Mindoro)
26 March 2020,12:45 AM,08.30,126.90,008,2.7,061km N 62Â° E of Lingig (Surigao Del Sur)
25 March 2020,11:21 PM,05.79,126.27,102,2.2,073km S 82Â° E of Jose Abad Santos (Davao Occidental)
25 March 2020,11:08 PM,09.96,126.07,033,2.3,003km N 44Â° W of San Isidro (Surigao Del Norte)
25 March 2020,11:03 PM,09.82,122.46,015,2.3,007km N 36Â° E of Sipalay City (Negros Occidental)
25 March 2020,10:38 PM,06.10,124.47,028,1.7,020km N 55Â° W of Kiamba (Sarangani)
25 March 2020,09:44 PM,14.22,120.45,175,2.7,025km N 50Â° W of Nasugbu (Batangas)
25 March 2020,09:16 PM,08.77,126.34,031,2.2,005km S 53Â° E of Marihatag (Surigao Del Sur)
25 March 2020,08:14 PM,15.56,121.17,007,2.2,009km N 79Â° E of Palayan City (Nueva Ecija)
25 March 2020,06:56 PM,15.87,119.87,014,3.3,006km N 42Â° W of Infanta (Pangasinan)
25 March 2020,06:48 PM,06.17,126.89,034,2.5,105km S 59Â° E of Governor Generoso (Davao Oriental)
25 March 2020,06:35 PM,06.62,125.21,006,2.9,004km S 14Â° W of Kiblawan (Davao Del Sur)
25 March 2020,06:17 PM,11.20,121.62,011,3.1,052km N 53Â° W of Patnongon (Antique)
25 March 2020,04:15 PM,10.90,125.66,009,2.0,016km S 27Â° W of Guiuan (Eastern Samar)
25 March 2020,02:21 PM,09.74,126.17,024,1.6,005km S 15Â° E of General Luna (Surigao Del Norte)
25 March 2020,12:12 PM,16.13,120.76,004,3.0,009km N 58Â° E of San Manuel (Pangasinan)
25 March 2020,10:32 AM,07.82,126.40,022,1.8,006km N 58Â° W of Cateel (Davao Oriental)
25 March 2020,10:20 AM,03.57,128.22,179,4.2,368km S 56Â° E of Sarangani (Davao Occidental)
25 March 2020,09:47 AM,08.62,124.97,033,2.3,009km N 85Â° E of Claveria (Misamis Oriental)
25 March 2020,09:43 AM,02.84,128.63,094,4.2,453km S 51Â° E of Sarangani (Davao Occidental)
25 March 2020,09:10 AM,08.88,122.50,001,2.0,061km S 15Â° W of Basay (Negros Oriental)
25 March 2020,06:58 AM,13.60,120.69,112,1.9,018km N 16Â° W of Abra De Ilog (Occidental Mindoro)
25 March 2020,06:28 AM,09.76,125.80,073,1.8,021km N 19Â° E of Claver (Surigao Del Norte)
25 March 2020,06:27 AM,08.87,122.54,001,2.4,059km S 68Â° W of Siaton (Negros Oriental)
25 March 2020,05:14 AM,08.45,125.90,032,2.1,010km S 37Â° W of San Francisco (Agusan Del Sur)
25 March 2020,05:10 AM,09.64,124.97,029,2.1,033km S 21Â° W of Limasawa (Southern Leyte)
25 March 2020,04:37 AM,08.69,126.63,010,2.6,038km S 71Â° E of Marihatag (Surigao Del Sur)
25 March 2020,04:22 AM,14.77,119.96,042,1.6,024km S 35Â° W of San Antonio (Zambales)
25 March 2020,03:21 AM,07.58,122.08,013,2.6,014km S 18Â° W of Siocon (Zamboanga Del Norte)
25 March 2020,03:10 AM,11.35,125.85,007,2.2,026km N 83Â° E of Hernani (Eastern Samar)
25 March 2020,02:46 AM,10.14,124.94,022,2.0,007km S 70Â° W of Malitbog (Southern Leyte)
25 March 2020,02:21 AM,06.52,124.99,028,1.9,006km S 55Â° E of Lutayan (Sultan Kudarat)
25 March 2020,01:45 AM,08.35,125.78,029,2.1,006km N 35Â° W of La Paz (Agusan Del Sur)
25 March 2020,12:48 AM,07.02,125.24,021,2.5,016km S 57Â° E of Magpet (Cotabato)
25 March 2020,12:16 AM,10.39,123.20,033,2.0,003km N 78Â° W of Canlaon City (Negros Oriental)
24 March 2020,11:35 PM,13.68,120.61,053,2.1,017km S 10Â° W of Calatagan (Batangas)
24 March 2020,11:24 PM,09.83,124.68,012,1.6,015km N 50Â° E of Anda (Bohol)
24 March 2020,11:07 PM,14.94,121.68,033,1.6,021km N 19Â° E of General Nakar (Quezon)
24 March 2020,10:50 PM,06.15,126.04,128,2.4,039km S 81Â° E of Don Marcelino (Davao Occidental)
24 March 2020,10:50 PM,15.90,119.02,016,3.4,086km S 73Â° W of Agno (Pangasinan)
24 March 2020,10:34 PM,04.93,128.49,024,3.7,326km S 44Â° E of Tarragona (Davao Oriental)
24 March 2020,10:25 PM,09.33,126.49,016,2.7,033km N 80Â° E of Cortes (Surigao Del Sur)
24 March 2020,10:17 PM,09.31,126.52,013,3.3,036km N 84Â° E of Cortes (Surigao Del Sur)
24 March 2020,09:08 PM,10.20,124.85,032,2.1,008km N 08Â° E of Maasin  (Southern Leyte)
24 March 2020,08:19 PM,11.96,125.55,032,2.3,011km S 37Â° E of Dolores (Eastern Samar)
24 March 2020,08:17 PM,06.15,125.73,063,1.6,006km S 35Â° E of Don Marcelino (Davao Occidental)
24 March 2020,07:18 PM,15.89,119.01,021,3.3,088km S 74Â° W of Agno (Pangasinan)
24 March 2020,06:46 PM,09.00,126.30,017,2.0,004km N 33Â° E of Bayabas (Surigao Del Sur)
24 March 2020,06:31 PM,16.07,119.23,025,3.9,061km S 85Â° W of Agno (Pangasinan)
24 March 2020,06:29 PM,12.66,124.82,026,2.4,017km N 25Â° E of Mondragon (Northern Samar)
24 March 2020,06:29 PM,06.53,126.38,053,3.4,036km S 68Â° E of Governor Generoso (Davao Oriental)
24 March 2020,05:51 PM,13.36,120.33,002,2.6,016km S 68Â° W of Paluan (Occidental Mindoro)
24 March 2020,05:30 PM,15.48,121.29,006,2.1,006km N 58Â° W of Gabaldon (Bitulok & Sabani) (Nueva Ecija)
24 March 2020,03:45 PM,10.24,125.15,044,1.8,003km S 48Â° W of Cabalian (San Juan) (Southern Leyte)
24 March 2020,01:57 PM,05.76,126.70,068,2.6,120km S 35Â° E of Governor Generoso (Davao Oriental)
24 March 2020,12:37 PM,15.93,118.99,023,3.1,089km S 76Â° W of Agno (Pangasinan)
24 March 2020,10:17 AM,11.28,126.16,001,3.3,053km N 67Â° E of Mercedes (Eastern Samar)
24 March 2020,06:02 AM,15.88,119.01,047,2.6,089km S 73Â° W of Agno (Pangasinan)
24 March 2020,05:45 AM,10.46,123.31,011,2.0,008km S 08Â° E of Salvador Benedicto (Negros Occidental)
24 March 2020,05:43 AM,15.89,119.01,026,3.8,087km S 74Â° W of Agno (Pangasinan)
24 March 2020,05:24 AM,15.85,119.08,021,3.2,082km S 69Â° W of Agno (Pangasinan)
24 March 2020,05:16 AM,15.97,119.08,019,2.6,078km S 78Â° W of Agno (Pangasinan)
24 March 2020,05:11 AM,05.21,125.20,024,3.0,039km S 51Â° W of Sarangani (Davao Occidental)
24 March 2020,05:09 AM,09.59,126.18,043,3.5,021km S 08Â° E of General Luna (Surigao Del Norte)
24 March 2020,04:56 AM,15.92,118.92,001,4.3,096km S 77Â° W of Agno (Pangasinan)
24 March 2020,04:32 AM,14.15,120.41,114,1.9,024km N 72Â° W of Nasugbu (Batangas)
24 March 2020,04:23 AM,15.90,119.00,028,4.5,089km S 75Â° W of Agno (Pangasinan)
24 March 2020,03:24 AM,04.97,125.48,178,3.3,051km S 01Â° E of Sarangani (Davao Occidental)
24 March 2020,03:20 AM,05.18,127.80,041,3.4,254km S 72Â° E of Jose Abad Santos (Davao Occidental)
24 March 2020,02:40 AM,05.65,125.77,040,3.3,031km S 33Â° E of Jose Abad Santos (Davao Occidental)
24 March 2020,02:23 AM,13.71,120.64,175,3.5,013km S 02Â° E of Calatagan (Batangas)
24 March 2020,02:10 AM,06.63,125.13,001,2.0,009km S 73Â° W of Kiblawan (Davao Del Sur)
24 March 2020,01:57 AM,07.64,125.66,005,2.7,010km N 18Â° E of Kapalong (Davao Del Norte)
24 March 2020,01:51 AM,11.73,124.27,008,2.4,010km N 63Â° W of Kawayan (Biliran)
24 March 2020,01:50 AM,09.81,124.01,031,1.8,006km S 10Â° E of Catigbian (Bohol)
24 March 2020,01:34 AM,09.82,123.93,005,3.6,006km N 38Â° E of Antequera (Bohol)
24 March 2020,01:19 AM,07.99,125.89,028,3.0,011km S 79Â° W of Santa Josefa (Agusan Del Sur)
24 March 2020,12:55 AM,13.08,120.16,034,1.8,049km S 43Â° W of Paluan (Occidental Mindoro)
24 March 2020,12:30 AM,06.20,126.23,014,2.8,053km S 19Â° E of Governor Generoso (Davao Oriental)
24 March 2020,12:22 AM,13.61,123.60,006,2.4,012km S 76Â° E of Tigaon (Camarines Sur)
24 March 2020,12:06 AM,08.36,125.84,007,2.6,006km N 29Â° E of La Paz (Agusan Del Sur)
24 March 2020,12:05 AM,15.05,122.36,002,1.6,038km N 02Â° W of Jomalig (Quezon)
23 March 2020,11:33 PM,14.07,120.49,114,1.7,015km S 87Â° W of Nasugbu (Batangas)
23 March 2020,11:27 PM,11.44,126.43,026,2.2,088km N 65Â° E of Mercedes (Eastern Samar)
23 March 2020,11:15 PM,09.73,122.55,026,2.3,020km N 18Â° E of Hinoba-an (Negros Occidental)
23 March 2020,11:02 PM,13.72,120.61,117,1.4,013km S 12Â° W of Calatagan (Batangas)
23 March 2020,10:18 PM,06.87,124.99,014,2.1,008km N 40Â° E of Columbio (Sultan Kudarat)
23 March 2020,09:09 PM,06.08,126.04,112,2.3,041km S 71Â° E of Don Marcelino (Davao Occidental)
23 March 2020,09:07 PM,08.35,125.94,009,2.1,015km N 74Â° E of La Paz (Agusan Del Sur)
23 March 2020,07:54 PM,14.87,121.52,033,1.5,016km N 41Â° W of General Nakar (Quezon)
23 March 2020,07:44 PM,06.61,124.95,031,1.8,006km NorthÂ° 00  of Lutayan (Sultan Kudarat)
24 March 2020,05:09 PM,06.25,124.60,017,1.8,011km N 88Â° E of Maitum (Sarangani)
23 March 2020,07:38 PM,06.23,126.62,033,2.3,076km S 52Â° E of Governor Generoso (Davao Oriental)
23 March 2020,07:26 PM,09.07,126.41,031,3.0,018km N 53Â° E of Bayabas (Surigao Del Sur)
23 March 2020,06:32 PM,13.67,120.60,156,2.1,018km S 12Â° W of Calatagan (Batangas)
23 March 2020,05:52 PM,06.58,124.65,035,1.4,007km N 10Â° W of Norala (South Cotabato)
23 March 2020,05:46 PM,09.68,122.56,025,2.8,015km S 16Â° W of Candoni (Negros Occidental)
23 March 2020,05:40 PM,06.68,124.97,007,2.8,014km N 08Â° E of Lutayan (Sultan Kudarat)
23 March 2020,05:19 PM,06.96,126.64,153,3.5,024km S 65Â° E of Tarragona (Davao Oriental)
23 March 2020,04:14 PM,06.69,124.18,001,2.4,014km N 69Â° E of Lebak (Sultan Kudarat)
23 March 2020,04:09 PM,05.99,126.01,136,2.7,042km S 57Â° E of Don Marcelino (Davao Occidental)
23 March 2020,03:15 PM,07.41,124.89,009,2.3,019km S 35Â° W of Damulog (Bukidnon)
23 March 2020,03:05 PM,15.09,119.91,027,1.7,018km S 62Â° W of Cabangan (Zambales)
23 March 2020,01:18 PM,13.62,120.57,104,1.7,025km S 15Â° W of Calatagan (Batangas)
23 March 2020,11:34 AM,08.69,126.25,033,1.8,014km S 24Â° W of Marihatag (Surigao Del Sur)
23 March 2020,11:33 AM,06.62,124.96,026,1.9,017km N 24Â° E of Tampakan (South Cotabato)
23 March 2020,11:11 AM,13.98,120.47,124,1.6,025km N 47Â° W of Calatagan (Batangas)
23 March 2020,10:26 AM,13.56,120.35,001,2.6,022km S 31Â° E of Looc (Occidental Mindoro)
23 March 2020,09:42 AM,06.68,124.99,001,1.8,015km S 20Â° E of Columbio (Sultan Kudarat)
23 March 2020,07:51 AM,13.18,122.83,107,2.1,016km N 71Â° W of San Pascual (Masbate)
23 March 2020,06:58 AM,16.42,120.97,002,2.1,010km S 21Â° W of Ambaguio (Nueva Vizcaya)
23 March 2020,06:30 AM,06.63,124.99,033,1.8,010km N 30Â° E of Lutayan (Sultan Kudarat)
23 March 2020,05:57 AM,16.34,120.48,022,3.0,002km N 27Â° E of Pugo (La Union)
23 March 2020,05:54 AM,16.35,120.46,014,2.6,003km N 14Â° W of Pugo (La Union)
23 March 2020,05:48 AM,06.74,125.06,010,3.5,015km S 60Â° E of Columbio (Sultan Kudarat)
23 March 2020,05:33 AM,06.63,124.96,010,3.8,020km S 04Â° E of Columbio (Sultan Kudarat)
23 March 2020,05:28 AM,10.66,122.52,101,1.8,006km S 28Â° W of Iloilo City (Iloilo)
23 March 2020,05:22 AM,08.09,127.04,033,2.4,070km N 85Â° E of Lingig (Surigao Del Sur)
23 March 2020,05:21 AM,17.56,120.24,001,2.9,015km N 84Â° W of Caoayan (Ilocos Sur)
23 March 2020,04:52 AM,17.45,120.41,002,2.3,012km S 16Â° E of Caoayan (Ilocos Sur)
23 March 2020,04:07 AM,09.88,126.23,005,2.5,013km N 36Â° E of General Luna (Surigao Del Norte)
23 March 2020,02:53 AM,06.50,124.80,008,2.3,005km S 77Â° W of Koronadal City (South Cotabato)
23 March 2020,02:44 AM,09.49,125.74,018,2.4,009km S 03Â° E of Claver (Surigao Del Norte)
23 March 2020,02:27 AM,19.03,121.47,023,2.6,028km S 02Â° E of Calayan (Cagayan)
23 March 2020,02:18 AM,13.53,120.91,005,1.8,022km N 65Â° E of Abra De Ilog (Occidental Mindoro)
23 March 2020,01:53 AM,09.54,126.62,021,2.6,055km N 58Â° E of Cortes (Surigao Del Sur)
23 March 2020,01:38 AM,07.09,124.90,027,2.8,004km S 88Â° W of Matalam (Cotabato)
23 March 2020,01:30 AM,21.08,121.35,029,3.0,061km N 59Â° W of Itbayat (Batanes)
23 March 2020,01:28 AM,06.36,124.52,019,2.0,013km N 09Â° E of Maitum (Sarangani)
23 March 2020,01:21 AM,17.47,120.07,018,2.5,034km S 74Â° W of Caoayan (Ilocos Sur)
23 March 2020,12:38 AM,08.90,126.36,034,3.1,007km S 71Â° E of Cagwait (Surigao Del Sur)
23 March 2020,12:34 AM,06.73,125.18,016,4.0,004km N 54Â° W of Magsaysay (Davao Del Sur)
23 March 2020,12:33 AM,10.28,125.28,029,2.2,002km N 87Â° E of Anahawan (Southern Leyte)
23 March 2020,12:00 AM,09.63,126.17,032,1.9,017km S 06Â° E of General Luna (Surigao Del Norte)
22 March 2020,11:42 PM,10.25,125.26,035,2.1,002km S 05Â° W of Anahawan (Southern Leyte)
22 March 2020,11:24 PM,06.69,124.99,030,2.3,014km S 20Â° E of Columbio (Sultan Kudarat)
22 March 2020,10:26 PM,07.13,126.60,078,2.3,019km N 60Â° E of Tarragona (Davao Oriental)
22 March 2020,09:47 PM,06.97,124.80,021,2.2,014km N 13Â° W of Tulunan (Cotabato)
22 March 2020,09:31 PM,05.10,125.35,027,4.3,040km S 20Â° W of Sarangani (Davao Occidental)
22 March 2020,09:25 PM,10.19,125.70,006,1.8,023km S 36Â° E of Loreto (Dinagat Islands)
22 March 2020,08:50 PM,12.52,123.53,001,3.4,006km N 38Â° E of Baleno (Masbate)
22 March 2020,08:17 PM,06.22,126.78,033,2.6,091km S 58Â° E of Governor Generoso (Davao Oriental)
22 March 2020,08:00 PM,14.35,124.04,003,2.6,037km N 22Â° W of Pandan (Catanduanes)
22 March 2020,07:50 PM,07.81,122.06,013,2.4,009km N 89Â° W of Baliguian (Zamboanga Del Norte)
22 March 2020,07:22 PM,15.38,121.87,001,1.9,050km N 09Â° E of Panukulan (Quezon)
22 March 2020,06:01 PM,06.68,126.00,028,2.1,009km N 67Â° W of Governor Generoso (Davao Oriental)
22 March 2020,05:51 PM,05.23,126.27,007,3.0,091km S 76Â° E of Sarangani (Davao Occidental)
22 March 2020,05:45 PM,12.71,123.67,001,1.9,007km N 02Â° W of Monreal (Masbate)
22 March 2020,05:43 PM,13.44,120.11,022,1.9,034km S 25Â° W of Looc (Occidental Mindoro)
22 March 2020,05:36 PM,15.40,121.83,001,1.7,049km S 36Â° E of Baler (Aurora)
22 March 2020,01:51 PM,07.37,124.92,011,2.1,021km S 21Â° W of Damulog (Bukidnon)
22 March 2020,11:32 AM,17.40,120.72,029,1.9,004km S 28Â° E of Manabo (Abra)
22 March 2020,10:52 AM,10.01,122.51,026,3.9,013km N 70Â° W of Cauayan (Negros Occidental)
22 March 2020,09:57 AM,09.27,126.20,034,2.2,001km S 28Â° E of Cortes (Surigao Del Sur)
22 March 2020,09:13 AM,18.78,122.26,001,2.9,038km N 20Â° E of Santa Ana (Cagayan)
22 March 2020,09:12 AM,10.08,122.42,006,2.2,035km N 02Â° E of Sipalay City (Negros Occidental)
22 March 2020,07:59 AM,09.44,126.31,019,2.3,022km N 35Â° E of Cortes (Surigao Del Sur)
22 March 2020,07:16 AM,03.90,125.90,039,3.3,176km S 15Â° E of Sarangani (Davao Occidental)
22 March 2020,06:48 AM,06.51,125.68,006,2.1,013km N 34Â° E of Malita (Davao Occidental)
22 March 2020,06:39 AM,05.34,126.47,038,2.4,111km S 84Â° E of Sarangani (Davao Occidental)
22 March 2020,06:28 AM,09.07,123.64,119,2.1,007km S 09Â° E of Lazi (Siquijor)
22 March 2020,06:12 AM,08.17,126.91,032,2.2,056km N 75Â° E of Lingig (Surigao Del Sur)
22 March 2020,06:04 AM,08.18,126.87,032,2.0,062km S 70Â° E of Hinatuan (Surigao Del Sur)
22 March 2020,05:17 AM,09.22,125.31,117,1.8,026km S 58Â° W of Jabonga (Agusan Del Norte)
22 March 2020,04:58 AM,06.67,125.64,001,1.9,023km N 59Â° E of Santa Cruz (Davao Del Sur)
22 March 2020,04:46 AM,15.98,119.41,053,2.5,044km S 70Â° W of Agno (Pangasinan)
22 March 2020,04:07 AM,05.83,126.58,023,3.0,106km S 67Â° E of Don Marcelino (Davao Occidental)
22 March 2020,04:00 AM,05.88,124.58,008,2.7,013km S 23Â° W of Kiamba (Sarangani)
22 March 2020,03:36 AM,06.56,124.82,033,2.0,006km N 30Â° W of Koronadal City (South Cotabato)
22 March 2020,03:27 AM,06.59,124.81,048,2.1,010km N 22Â° W of Koronadal City (South Cotabato)
22 March 2020,03:04 AM,12.52,123.56,001,2.3,008km N 55Â° E of Baleno (Masbate)
22 March 2020,02:42 AM,15.91,119.00,024,3.5,089km S 75Â° W of Agno (Pangasinan)
22 March 2020,02:22 AM,14.80,122.47,001,2.0,015km N 48Â° E of Jomalig (Quezon)
22 March 2020,02:11 AM,13.92,123.48,011,2.0,020km N 57Â° E of Tinambac (Camarines Sur)
22 March 2020,01:57 AM,09.78,126.10,025,2.2,007km S 85Â° W of General Luna (Surigao Del Norte)
22 March 2020,01:32 AM,08.79,126.41,031,2.1,012km S 85Â° E of Marihatag (Surigao Del Sur)
22 March 2020,12:54 AM,05.52,124.99,028,1.7,038km S 03Â° W of Maasim (Sarangani)
22 March 2020,12:36 AM,06.57,126.71,169,3.9,060km S 29Â° E of Tarragona (Davao Oriental)
22 March 2020,12:35 AM,08.51,125.90,012,3.2,007km S 15Â° W of Prosperidad (Agusan Del Sur)
22 March 2020,12:32 AM,06.02,125.94,128,1.8,033km S 55Â° E of Don Marcelino (Davao Occidental)
22 March 2020,12:25 AM,14.90,122.58,001,1.9,030km N 48Â° E of Jomalig (Quezon)
22 March 2020,12:18 AM,09.38,125.90,117,3.0,006km N 79Â° W of Carrascal (Surigao Del Sur)
21 March 2020,11:41 PM,10.74,122.13,006,2.5,011km S 24Â° E of San Remigio (Antique)
21 March 2020,11:30 PM,14.25,122.31,038,1.8,012km N 43Â° W of Santa Elena (Camarines Norte)
21 March 2020,10:47 PM,07.16,125.56,024,1.7,012km N 29Â° W of Davao City (Davao Del Sur)
21 March 2020,10:42 PM,06.47,125.82,001,2.4,025km N 75Â° E of Malita (Davao Occidental)
21 March 2020,10:28 PM,07.51,126.34,015,3.3,029km S 66Â° E of New Bataan (Davao De Oro)
21 March 2020,10:25 PM,14.76,121.92,001,1.7,005km N 18Â° W of Polillo (Quezon)
21 March 2020,10:01 PM,06.68,125.20,009,2.8,003km N 41Â° W of Kiblawan (Davao Del Sur)
21 March 2020,09:49 PM,09.99,126.04,014,3.2,003km S 12Â° E of Santa Monica (Sapao) (Surigao Del Norte)
21 March 2020,09:34 PM,06.85,125.01,024,2.1,008km N 53Â° E of Columbio (Sultan Kudarat)
21 March 2020,09:08 PM,06.36,125.49,029,1.9,014km S 66Â° W of Malita (Davao Occidental)
21 March 2020,08:33 PM,08.94,126.61,021,4.3,034km N 86Â° E of Cagwait (Surigao Del Sur)
21 March 2020,08:22 PM,06.81,125.00,007,2.3,019km S 77Â° E of Tulunan (Cotabato)
21 March 2020,08:20 PM,05.89,125.30,032,2.7,009km S 09Â° E of Malapatan (Sarangani)
21 March 2020,08:13 PM,14.76,121.60,009,1.9,002km N 87Â° W of General Nakar (Quezon)
21 March 2020,07:57 PM,12.45,123.67,001,1.8,010km S 76Â° W of San Fernando (Masbate)
21 March 2020,07:53 PM,06.90,126.33,032,2.5,014km S 64Â° E of Mati City (Davao Oriental)
21 March 2020,07:05 PM,13.22,120.16,026,1.8,040km S 58Â° W of Paluan (Occidental Mindoro)
21 March 2020,06:43 PM,13.22,120.38,004,3.5,022km S 88Â° W of Mamburao (Occidental Mindoro)
21 March 2020,06:39 PM,05.94,126.13,041,2.4,056km S 59Â° E of Don Marcelino (Davao Occidental)
21 March 2020,06:03 PM,13.56,120.18,008,3.3,020km S 24Â° W of Looc (Occidental Mindoro)
21 March 2020,03:57 PM,05.87,125.30,013,2.0,011km S 13Â° E of Malapatan (Sarangani)
21 March 2020,03:35 PM,06.35,126.28,094,2.9,040km S 34Â° E of Governor Generoso (Davao Oriental)
21 March 2020,02:44 PM,07.92,126.05,033,1.5,012km S 28Â° E of Santa Josefa (Agusan Del Sur)
21 March 2020,02:19 PM,08.97,126.58,001,2.2,031km N 80Â° E of Cagwait (Surigao Del Sur)
21 March 2020,11:22 AM,10.61,122.58,025,1.8,006km S 09Â° W of Jordan (Guimaras)
21 March 2020,10:57 AM,15.06,121.53,033,1.8,035km N 17Â° W of General Nakar (Quezon)
21 March 2020,10:48 AM,15.01,121.51,033,1.6,030km N 23Â° W of General Nakar (Quezon)
21 March 2020,09:43 AM,08.37,125.79,032,2.2,007km N 20Â° W of La Paz (Agusan Del Sur)
21 March 2020,08:51 AM,08.31,126.00,012,2.1,021km N 49Â° E of Loreto (Agusan Del Sur)
21 March 2020,05:01 AM,06.74,126.63,138,2.8,039km S 31Â° E of Tarragona (Davao Oriental)
21 March 2020,05:01 AM,12.49,123.59,003,3.1,011km N 83Â° E of Baleno (Masbate)
21 March 2020,04:56 AM,17.83,121.01,035,1.8,011km N 49Â° E of Tineg (Abra)
21 March 2020,04:47 AM,13.72,120.92,025,1.9,004km S 34Â° W of Mabini (Batangas)
21 March 2020,04:32 AM,13.77,119.81,011,1.8,035km S 74Â° W of Lubang (Occidental Mindoro)
21 March 2020,04:07 AM,13.91,119.84,003,1.9,031km N 80Â° W of Lubang (Occidental Mindoro)
21 March 2020,04:03 AM,13.97,119.93,002,2.1,024km N 59Â° W of Lubang (Occidental Mindoro)
21 March 2020,04:00 AM,13.90,119.90,005,1.7,024km S 44Â° W of Lubang (Occidental Mindoro)
21 March 2020,03:33 AM,18.99,121.55,025,1.8,033km S 16Â° E of Calayan (Cagayan)
21 March 2020,03:12 AM,06.52,124.97,039,2.0,003km S 30Â° E of Lutayan (Sultan Kudarat)
21 March 2020,02:12 AM,15.26,122.27,001,3.6,056km N 35Â° E of Burdeos (Quezon)
21 March 2020,02:07 AM,18.31,120.69,045,1.9,008km S 69Â° E of Pasuquin (Ilocos Norte)
21 March 2020,01:59 AM,06.45,125.13,027,1.9,023km N 59Â° E of Tupi (South Cotabato)
21 March 2020,01:48 AM,05.59,125.67,009,2.0,028km N 52Â° E of Sarangani (Davao Occidental)
21 March 2020,01:38 AM,10.23,123.28,013,1.5,012km N 04Â° E of Guihulngan City (Negros Oriental)
21 March 2020,01:31 AM,08.02,126.64,038,1.7,026km S 86Â° E of Lingig (Surigao Del Sur)
21 March 2020,01:24 AM,09.74,125.42,007,3.6,014km N 10Â° E of Malimono (Surigao Del Norte)
21 March 2020,12:51 AM,06.10,126.48,015,1.8,075km S 36Â° E of Governor Generoso (Davao Oriental)
21 March 2020,12:01 AM,06.80,125.89,001,2.5,017km S 52Â° W of Lupon (Davao Oriental)
20 March 2020,11:50 PM,14.19,120.39,104,1.6,028km N 64Â° W of Nasugbu (Batangas)
20 March 2020,11:41 PM,06.37,126.00,009,2.0,032km S 15Â° W of Governor Generoso (Davao Oriental)
20 March 2020,11:13 PM,15.98,119.21,023,2.0,064km S 76Â° W of Agno (Pangasinan)
20 March 2020,11:05 PM,15.94,118.96,032,2.7,092km S 78Â° W of Agno (Pangasinan)
20 March 2020,09:56 PM,05.83,126.58,027,2.2,106km S 31Â° E of Governor Generoso (Davao Oriental)
20 March 2020,09:55 PM,06.42,124.77,033,1.7,006km N 23Â° E of Surallah (South Cotabato)
20 March 2020,09:51 PM,14.06,120.40,115,2.7,024km S 85Â° W of Nasugbu (Batangas)
20 March 2020,09:47 PM,04.94,127.62,006,3.0,245km S 77Â° E of Sarangani (Davao Occidental)
20 March 2020,09:16 PM,02.67,127.72,031,3.3,394km S 39Â° E of Sarangani (Davao Occidental)
20 March 2020,09:11 PM,06.49,124.98,020,2.9,009km N 81Â° E of Tampakan (South Cotabato)
20 March 2020,09:02 PM,06.96,126.04,026,3.1,002km S 83Â° E of Banaybanay (Davao Oriental)
20 March 2020,08:59 PM,09.61,126.41,010,3.3,034km S 56Â° E of General Luna (Surigao Del Norte)
20 March 2020,08:07 PM,13.63,120.58,087,2.2,023km S 15Â° W of Calatagan (Batangas)
20 March 2020,07:28 PM,05.70,125.22,005,3.1,014km S 13Â° E of Glan (Sarangani)
20 March 2020,06:26 PM,18.76,121.66,015,2.2,047km N 47Â° E of Pamplona (Cagayan)
20 March 2020,04:33 PM,08.51,126.89,017,2.8,062km N 76Â° E of Hinatuan (Surigao Del Sur)
20 March 2020,02:11 PM,09.20,125.47,002,1.8,008km N 79Â° W of Tubay (Agusan Del Norte)
20 March 2020,02:07 PM,11.55,125.43,017,2.0,006km S 05Â° W of Borongan (Eastern Samar)
20 March 2020,01:18 PM,13.92,120.66,028,1.6,010km N 19Â° E of Calatagan (Batangas)
20 March 2020,01:02 PM,03.63,126.19,028,4.6,215km S 22Â° E of Sarangani (Davao Occidental)
20 March 2020,10:23 AM,16.65,119.77,020,2.7,032km N 25Â° W of Bolinao (Pangasinan)
20 March 2020,09:54 AM,06.23,125.57,018,2.4,014km N 74Â° W of Don Marcelino (Davao Occidental)
20 March 2020,09:19 AM,09.73,125.79,034,1.6,018km N 21Â° E of Claver (Surigao Del Norte)
20 March 2020,09:09 AM,06.74,125.04,021,2.6,013km S 57Â° E of Columbio (Sultan Kudarat)
