Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 December 2020,09:53 PM,13.44,122.32,004,2.2,024km N 65Â° W of San Francisco (Quezon)
25 December 2020,09:49 PM,06.83,125.06,017,2.3,015km S 11Â° W of Makilala (Cotabato)
25 December 2020,09:26 PM,13.42,122.19,022,2.3,037km N 77Â° W of San Francisco (Quezon)
25 December 2020,09:24 PM,13.77,120.48,096,4.1,017km S 68Â° W of Calatagan (Batangas)
25 December 2020,08:57 PM,13.41,122.29,006,2.6,026km N 75Â° W of San Francisco (Quezon)
25 December 2020,08:43 PM,13.44,122.32,002,3.1,024km N 64Â° W of San Francisco (Quezon)
25 December 2020,08:41 PM,09.87,125.48,020,2.1,016km S 55Â° W of Dinagat (Dinagat Islands)
25 December 2020,08:38 PM,13.47,122.35,001,2.4,022km N 55Â° W of San Francisco (Quezon)
25 December 2020,08:36 PM,13.39,122.34,001,2.3,020km N 75Â° W of San Francisco (Quezon)
25 December 2020,08:09 PM,07.44,126.92,036,2.9,041km N 72Â° E of Caraga (Davao Oriental)
25 December 2020,07:59 PM,13.45,122.35,001,2.3,022km N 58Â° W of San Francisco (Quezon)
25 December 2020,07:54 PM,13.41,122.30,001,2.2,025km N 73Â° W of San Francisco (Quezon)
25 December 2020,07:50 PM,13.41,122.34,001,2.8,021km N 71Â° W of San Francisco (Quezon)
25 December 2020,07:47 PM,13.34,122.28,011,1.8,026km S 88Â° W of San Francisco (Quezon)
25 December 2020,07:41 PM,13.41,122.38,001,2.9,016km N 66Â° W of San Francisco (Quezon)
25 December 2020,07:26 PM,13.62,120.58,099,1.9,024km S 14Â° W of Calatagan (Batangas)
25 December 2020,07:25 PM,13.38,122.35,001,2.0,019km N 80Â° W of San Francisco (Quezon)
25 December 2020,07:16 PM,13.42,122.28,004,2.1,027km N 74Â° W of San Francisco (Quezon)
25 December 2020,07:07 PM,13.46,122.28,006,1.9,029km N 64Â° W of San Francisco (Quezon)
25 December 2020,06:57 PM,13.87,120.53,096,2.0,012km N 72Â° W of Calatagan (Batangas)
25 December 2020,06:42 PM,13.39,122.12,042,1.9,025km N 52Â° E of Buenavista (Marinduque)
25 December 2020,06:32 PM,04.95,127.52,021,3.0,234km S 63Â° E of Jose Abad Santos (Davao Occidental)
25 December 2020,06:31 PM,13.32,122.18,029,1.5,037km S 86Â° W of San Francisco (Quezon)
25 December 2020,06:23 PM,13.44,122.34,002,1.9,022km N 64Â° W of San Francisco (Quezon)
25 December 2020,06:21 PM,13.28,122.26,026,1.7,029km S 76Â° W of San Francisco (Quezon)
25 December 2020,06:17 PM,13.46,122.27,008,1.9,029km N 66Â° W of San Francisco (Quezon)
25 December 2020,06:12 PM,13.42,122.28,002,2.3,027km N 72Â° W of San Francisco (Quezon)
25 December 2020,06:08 PM,13.47,122.31,008,2.9,026km N 60Â° W of San Francisco (Quezon)
25 December 2020,06:04 PM,13.36,122.31,004,5.2,022km N 86Â° W of San Francisco (Quezon)
25 December 2020,05:37 PM,10.74,125.98,025,3.0,028km S 89Â° E of Homonhon Island (Guiuan) (Eastern Samar)
25 December 2020,04:39 PM,06.68,126.08,029,2.2,003km N 18Â° E of Governor Generoso (Davao Oriental)
25 December 2020,04:37 PM,13.70,120.02,011,4.3,021km S 32Â° W of Lubang (Occidental Mindoro)
25 December 2020,03:09 PM,17.50,120.88,023,2.7,007km N 20Â° E of Bucloc (Abra)
25 December 2020,01:39 PM,06.33,126.60,071,2.7,068km S 59Â° E of Governor Generoso (Davao Oriental)
25 December 2020,12:37 PM,13.64,120.17,007,2.0,012km S 47Â° W of Looc (Occidental Mindoro)
25 December 2020,12:26 PM,13.75,120.68,088,1.7,011km S 28Â° E of Calatagan (Batangas)
25 December 2020,12:25 PM,13.74,120.62,083,2.1,006km S 06Â° W of Calatagan (Batangas)
25 December 2020,12:00 PM,13.73,120.68,081,1.9,012km S 23Â° E of Calatagan (Batangas)
25 December 2020,11:45 AM,12.45,123.76,028,2.9,004km N 36Â° W of Batuan (Masbate)
25 December 2020,11:31 AM,13.77,120.69,089,1.8,009km S 42Â° E of Calatagan (Batangas)
25 December 2020,11:18 AM,13.84,120.52,087,1.7,012km N 88Â° W of Calatagan (Batangas)
25 December 2020,10:20 AM,13.88,120.51,090,2.1,015km N 68Â° W of Calatagan (Batangas)
25 December 2020,10:00 AM,04.91,125.97,088,5.2,083km S 48Â° E of Sarangani (Davao Occidental)
25 December 2020,09:45 AM,11.21,124.63,001,3.1,009km N 66Â° E of Kananga (Leyte)
25 December 2020,09:41 AM,08.80,126.27,058,2.1,003km N 88Â° W of Marihatag (Surigao Del Sur)
25 December 2020,09:21 AM,05.46,125.34,003,3.4,011km N 59Â° W of Sarangani (Davao Occidental)
25 December 2020,09:13 AM,13.82,120.59,088,2.0,004km S 76Â° W of Calatagan (Batangas)
25 December 2020,09:08 AM,13.88,120.50,086,1.7,015km N 70Â° W of Calatagan (Batangas)
25 December 2020,09:06 AM,13.70,120.51,095,3.2,019km S 42Â° W of Calatagan (Batangas)
25 December 2020,08:49 AM,13.73,120.51,095,2.6,018km S 48Â° W of Calatagan (Batangas)
25 December 2020,08:29 AM,14.05,120.33,098,2.0,041km N 54Â° W of Calatagan (Batangas)
25 December 2020,08:09 AM,13.83,120.50,097,2.8,014km S 88Â° W of Calatagan (Batangas)
25 December 2020,07:57 AM,13.87,120.54,088,3.3,011km N 69Â° W of Calatagan (Batangas)
25 December 2020,07:53 AM,13.69,120.58,089,3.0,017km S 21Â° W of Calatagan (Batangas)
25 December 2020,07:43 AM,13.76,120.53,107,6.3,014km S 54Â° W of Calatagan (Batangas)
25 December 2020,07:11 AM,10.95,126.42,002,3.4,077km S 83Â° E of Guiuan (Eastern Samar)
25 December 2020,06:03 AM,05.07,125.24,030,3.9,042km S 28Â° W of Sarangani (Davao Occidental)
25 December 2020,05:42 AM,06.96,125.61,026,2.3,011km S 02Â° E of City Of Davao
25 December 2020,05:27 AM,11.65,125.12,006,2.9,008km S 45Â° E of Hinabangan (Samar)
25 December 2020,12:04 AM,06.41,126.36,125,3.2,042km S 50Â° E of Governor Generoso (Davao Oriental)
24 December 2020,10:56 PM,05.10,125.73,027,3.2,048km S 44Â° E of Sarangani (Davao Occidental)
24 December 2020,10:30 PM,06.17,125.78,124,3.1,010km S 75Â° E of Don Marcelino (Davao Occidental)
24 December 2020,10:26 PM,06.10,126.23,027,3.4,063km S 16Â° E of Governor Generoso (Davao Oriental)
24 December 2020,08:55 PM,18.23,120.76,001,3.0,009km N 35Â° E of Piddig (Ilocos Norte)
24 December 2020,07:24 PM,06.15,126.09,041,3.0,044km S 84Â° E of Don Marcelino (Davao Occidental)
24 December 2020,06:32 PM,13.71,120.54,120,4.0,017km S 35Â° W of Calatagan (Batangas)
24 December 2020,04:30 PM,19.54,121.56,018,3.8,037km N 86Â° W of Babuyan Island (Calayan) (Cagayan)
24 December 2020,03:36 PM,08.29,125.87,053,2.5,007km N 80Â° E of La Paz (Agusan Del Sur)
24 December 2020,12:16 PM,13.64,120.61,142,3.2,022km S 07Â° W of Calatagan (Batangas)
24 December 2020,11:22 AM,16.00,119.95,008,3.0,020km S 51Â° E of Agno (Pangasinan)
24 December 2020,09:39 AM,14.13,122.40,001,2.6,006km S 11Â° E of Santa Elena (Camarines Norte)
24 December 2020,08:46 AM,14.91,121.66,006,2.5,017km N 15Â° E of General Nakar (Quezon)
24 December 2020,08:28 AM,09.65,125.82,033,2.2,013km N 51Â° E of Claver (Surigao Del Norte)
24 December 2020,07:48 AM,04.96,126.76,065,2.9,157km S 71Â° E of Sarangani (Davao Occidental)
24 December 2020,06:46 AM,14.27,119.31,036,2.6,099km N 62Â° W of Lubang (Occidental Mindoro)
24 December 2020,05:11 AM,09.20,126.44,016,2.7,029km S 74Â° E of Cortes (Surigao Del Sur)
24 December 2020,04:30 AM,13.77,120.57,109,2.0,010km S 43Â° W of Calatagan (Batangas)
24 December 2020,04:03 AM,15.56,119.92,034,2.0,008km S 13Â° W of Candelaria (Zambales)
24 December 2020,03:56 AM,05.26,126.72,134,3.1,140km S 59Â° E of Jose Abad Santos (Davao Occidental)
24 December 2020,02:01 AM,08.95,124.07,017,2.4,054km N 36Â° W of Libertad (Misamis Oriental)
24 December 2020,01:57 AM,08.88,123.32,026,2.0,027km S 29Â° E of Zamboanguita (Negros Oriental)
24 December 2020,01:52 AM,09.93,124.17,004,2.3,006km S 73Â° W of Danao (Bohol)
24 December 2020,01:43 AM,15.74,119.38,025,2.1,057km S 81Â° W of Infanta (Pangasinan)
24 December 2020,12:28 AM,05.69,126.56,035,3.0,104km S 76Â° E of Jose Abad Santos (Davao Occidental)
24 December 2020,12:17 AM,06.86,125.07,026,2.2,011km S 09Â° W of Makilala (Cotabato)
23 December 2020,11:34 PM,13.76,120.61,171,2.5,009km S 18Â° W of Calatagan (Batangas)
23 December 2020,11:25 PM,13.46,122.33,002,2.1,031km N 60Â° E of Torrijos (Marinduque)
23 December 2020,10:26 PM,13.70,120.61,068,2.1,015km S 09Â° W of Calatagan (Batangas)
23 December 2020,10:06 PM,19.13,121.18,024,3.6,004km N 49Â° W of Dalupiri Island (Calayan) (Cagayan)
23 December 2020,09:58 PM,06.82,123.93,031,3.1,025km N 37Â° W of Lebak (Sultan Kudarat)
23 December 2020,09:57 PM,15.70,119.79,019,2.8,017km N 62Â° W of Candelaria (Zambales)
23 December 2020,09:01 PM,13.28,122.22,007,3.1,015km S 74Â° E of Torrijos (Marinduque)
23 December 2020,07:02 PM,09.19,122.02,020,3.5,067km S 47Â° W of Hinoba-an (Negros Occidental)
23 December 2020,05:36 PM,12.62,123.48,001,3.0,020km S 83Â° W of Monreal (Masbate)
23 December 2020,04:44 PM,07.91,126.38,077,2.1,016km N 33Â° W of Cateel (Davao Oriental)
23 December 2020,01:44 PM,18.53,121.17,029,2.4,007km S 65Â° W of Sanchez-mira (Cagayan)
23 December 2020,12:15 PM,05.05,125.28,039,3.0,043km S 21Â° W of Sarangani (Davao Occidental)
23 December 2020,09:50 AM,08.98,126.26,050,2.7,003km N 71Â° W of Bayabas (Surigao Del Sur)
23 December 2020,05:48 AM,04.87,126.68,022,3.4,162km S 45Â° E of Jose Abad Santos (Davao Occidental)
23 December 2020,05:15 AM,13.82,120.36,033,2.0,016km N 47Â° E of Looc (Occidental Mindoro)
23 December 2020,04:57 AM,09.54,126.85,018,2.6,081km S 70Â° E of General Luna (Surigao Del Norte)
23 December 2020,04:24 AM,12.25,123.85,028,2.4,008km N 70Â° E of Uson (Masbate)
23 December 2020,03:47 AM,10.05,123.22,021,2.0,009km S 39Â° W of City Of Guihulngan (Negros Oriental)
23 December 2020,03:38 AM,10.17,126.41,001,2.2,059km N 56Â° E of Del Carmen (Surigao Del Norte)
23 December 2020,02:26 AM,08.06,123.32,013,2.1,004km N 14Â° E of Midsalip (Zamboanga Del Sur)
23 December 2020,02:24 AM,05.80,126.28,106,3.1,071km S 80Â° E of Jose Abad Santos (Davao Occidental)
23 December 2020,02:08 AM,10.07,122.49,001,2.0,019km N 55Â° W of Cauayan (Negros Occidental)
23 December 2020,01:29 AM,06.03,126.17,115,2.8,055km S 71Â° E of Don Marcelino (Davao Occidental)
23 December 2020,01:19 AM,06.66,125.03,008,2.7,009km S 73Â° E of Columbio (Sultan Kudarat)
23 December 2020,01:07 AM,11.90,125.10,029,3.4,018km S 26Â° E of San Jose De Buan (Samar)
22 December 2020,11:36 PM,06.66,125.01,002,3.1,006km S 61Â° E of Columbio (Sultan Kudarat)
22 December 2020,11:11 PM,10.10,126.17,019,2.8,014km N 50Â° E of Burgos (Surigao Del Norte)
22 December 2020,10:26 PM,13.23,120.21,001,2.0,034km S 53Â° W of Paluan (Occidental Mindoro)
22 December 2020,10:25 PM,05.88,126.20,026,2.5,062km S 87Â° E of Jose Abad Santos (Davao Occidental)
22 December 2020,10:20 PM,09.99,126.11,028,1.7,005km S 49Â° E of Burgos (Surigao Del Norte)
22 December 2020,09:57 PM,09.94,126.11,029,1.9,009km S 24Â° E of Burgos (Surigao Del Norte)
22 December 2020,09:56 PM,09.87,125.88,006,2.1,010km N 89Â° W of Del Carmen (Surigao Del Norte)
22 December 2020,09:53 PM,09.96,126.10,031,1.8,007km S 28Â° E of Burgos (Surigao Del Norte)
22 December 2020,09:52 PM,15.71,119.71,021,2.3,025km N 69Â° W of Candelaria (Zambales)
22 December 2020,09:49 PM,09.92,126.04,020,2.0,011km S 21Â° W of Burgos (Surigao Del Norte)
22 December 2020,09:44 PM,09.80,125.89,013,2.4,012km S 50Â° W of Del Carmen (Surigao Del Norte)
22 December 2020,09:37 PM,10.08,126.24,012,4.8,019km N 70Â° E of Burgos (Surigao Del Norte)
22 December 2020,09:07 PM,10.12,125.15,003,2.6,007km N 03Â° W of San Francisco (Southern Leyte)
22 December 2020,04:07 PM,13.00,125.64,021,2.9,071km N 36Â° E of Mapanas (Northern Samar)
22 December 2020,02:09 PM,09.61,126.25,031,2.2,022km S 29Â° E of General Luna (Surigao Del Norte)
22 December 2020,01:30 PM,11.15,124.51,002,2.3,007km S 55Â° W of Kananga (Leyte)
22 December 2020,01:16 PM,06.70,125.14,027,2.2,009km S 86Â° W of Matanao (Davao Del Sur)
22 December 2020,11:03 AM,07.79,126.45,025,2.2,001km N 45Â° W of Cateel (Davao Oriental)
22 December 2020,09:35 AM,05.53,127.36,002,3.4,189km S 49Â° E of Governor Generoso (Davao Oriental)
22 December 2020,09:33 AM,10.15,124.65,017,2.6,021km N 86Â° W of City Of Maasin  (Southern Leyte)
22 December 2020,09:19 AM,04.70,125.46,001,4.2,079km S 03Â° E of Sarangani (Davao Occidental)
22 December 2020,06:58 AM,14.80,121.60,017,3.3,005km N 26Â° W of General Nakar (Quezon)
22 December 2020,06:04 AM,12.28,123.81,013,3.6,006km N 22Â° E of Uson (Masbate)
22 December 2020,05:18 AM,11.83,124.24,002,2.3,020km N 38Â° W of Kawayan (Biliran)
22 December 2020,04:10 AM,14.89,121.62,010,3.2,015km N 02Â° W of General Nakar (Quezon)
22 December 2020,04:09 AM,14.93,121.52,032,2.7,022km N 29Â° W of General Nakar (Quezon)
22 December 2020,03:31 AM,07.62,124.21,002,3.7,008km N 01Â° W of Kapatagan (Lanao Del Sur)
22 December 2020,03:16 AM,10.51,122.71,001,2.6,019km S 85Â° E of Nueva Valencia (Guimaras)
22 December 2020,02:14 AM,14.84,121.57,012,4.9,010km N 30Â° W of General Nakar (Quezon)
22 December 2020,01:38 AM,09.63,122.42,020,2.1,033km S 48Â° W of Candoni (Negros Occidental)
22 December 2020,01:33 AM,09.61,122.67,064,2.3,025km S 08Â° E of Candoni (Negros Occidental)
22 December 2020,01:28 AM,09.35,126.35,025,2.8,019km N 65Â° E of Cortes (Surigao Del Sur)
22 December 2020,01:01 AM,09.98,122.43,001,2.0,021km N 89Â° W of Cauayan (Negros Occidental)
22 December 2020,12:45 AM,19.09,121.02,001,2.9,020km S 85Â° W of Dalupiri Island (Calayan) (Cagayan)
21 December 2020,09:00 PM,09.86,125.91,032,2.8,007km S 85Â° W of Del Carmen (Surigao Del Norte)
21 December 2020,08:23 PM,03.04,127.86,027,3.3,402km S 38Â° E of Jose Abad Santos (Davao Occidental)
21 December 2020,06:26 PM,09.65,123.53,032,2.5,007km S 17Â° E of Alcoy (Cebu)
21 December 2020,06:21 PM,13.63,121.68,004,2.2,027km N 41Â° W of Boac (Marinduque)
21 December 2020,02:50 PM,08.98,126.67,015,3.3,041km N 81Â° E of Cagwait (Surigao Del Sur)
21 December 2020,12:23 PM,09.64,125.80,116,2.8,010km N 45Â° E of Claver (Surigao Del Norte)
21 December 2020,11:29 AM,19.83,120.97,001,2.8,072km N 37Â° W of Calayan (Cagayan)
21 December 2020,10:14 AM,07.88,124.15,001,2.8,003km N 07Â° E of Bacolod-kalawi (Lanao Del Sur)
21 December 2020,06:11 AM,05.43,125.33,010,2.7,010km N 80Â° W of Sarangani (Davao Occidental)
21 December 2020,03:07 AM,06.41,127.36,034,4.4,123km S 55Â° E of Tarragona (Davao Oriental)
21 December 2020,03:01 AM,08.59,126.62,031,2.6,039km N 51Â° E of Hinatuan (Surigao Del Sur)
21 December 2020,03:01 AM,13.28,120.34,006,2.5,020km S 41Â° W of Paluan (Occidental Mindoro)
21 December 2020,02:46 AM,09.59,125.63,027,2.7,007km S 82Â° W of Gigaquit (Surigao Del Norte)
21 December 2020,12:01 AM,08.40,126.97,008,3.5,069km N 87Â° E of Hinatuan (Surigao Del Sur)
20 December 2020,09:26 PM,04.57,124.72,016,3.2,122km S 40Â° W of Sarangani (Davao Occidental)
20 December 2020,07:26 PM,14.83,123.54,001,3.3,095km N 19Â° E of Siruma (Camarines Sur)
20 December 2020,06:51 PM,15.71,120.10,030,1.9,020km N 64Â° E of Candelaria (Zambales)
20 December 2020,03:57 PM,09.68,126.19,021,2.6,012km S 17Â° E of General Luna (Surigao Del Norte)
20 December 2020,03:52 PM,13.41,122.91,015,2.3,018km S 51Â° W of Pasacao (Camarines Sur)
20 December 2020,03:20 PM,14.87,122.88,036,2.0,062km N 72Â° E of Jomalig (Quezon)
20 December 2020,02:54 PM,09.61,126.12,022,2.2,019km S 13Â° W of General Luna (Surigao Del Norte)
20 December 2020,08:24 AM,18.78,121.75,069,2.2,019km S 40Â° W of Camiguin Island (Calayan) (Cagayan)
20 December 2020,07:46 AM,10.77,126.47,017,3.2,082km N 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 December 2020,07:26 AM,06.75,126.16,041,2.8,012km S 42Â° E of San Isidro (Davao Oriental)
20 December 2020,06:05 AM,11.60,125.20,033,2.3,018km S 52Â° E of Hinabangan (Samar)
20 December 2020,04:50 AM,05.65,125.36,005,2.3,026km S 43Â° E of Glan (Sarangani)
20 December 2020,04:47 AM,06.52,125.75,001,2.4,020km N 53Â° E of Malita (Davao Occidental)
20 December 2020,04:40 AM,10.83,126.44,001,4.3,078km N 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 December 2020,04:35 AM,10.89,126.51,015,3.6,088km S 80Â° E of Guiuan (Eastern Samar)
20 December 2020,03:43 AM,10.80,126.40,001,3.4,075km N 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 December 2020,03:18 AM,10.68,126.34,001,3.3,068km S 84Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 December 2020,02:53 AM,13.75,120.89,029,1.7,006km S 89Â° W of Mabini (Batangas)
20 December 2020,02:00 AM,09.65,126.22,032,2.4,016km S 23Â° E of General Luna (Surigao Del Norte)
20 December 2020,02:00 AM,09.65,126.22,032,2.4,016km S 23Â° E of General Luna (Surigao Del Norte)
20 December 2020,02:00 AM,14.23,119.33,024,3.0,094km N 64Â° W of Lubang (Occidental Mindoro)
19 December 2020,10:51 PM,05.47,125.38,009,2.6,007km N 36Â° W of Sarangani (Davao Occidental)
19 December 2020,10:42 PM,09.72,126.12,015,2.9,008km S 32Â° W of General Luna (Surigao Del Norte)
19 December 2020,09:56 PM,10.10,126.07,001,1.9,009km N 02Â° W of Burgos (Surigao Del Norte)
19 December 2020,09:42 PM,20.92,122.55,162,3.2,075km N 78Â° E of Itbayat (Batanes)
19 December 2020,09:34 PM,05.44,126.59,109,3.2,117km S 64Â° E of Jose Abad Santos (Davao Occidental)
19 December 2020,07:25 PM,16.10,121.97,008,2.5,005km S 11Â° E of Dinalungan (Aurora)
19 December 2020,07:06 PM,15.09,120.25,016,2.1,018km N 17Â° E of Castillejos (Zambales)
19 December 2020,06:07 PM,07.38,126.59,037,2.1,006km N 25Â° E of Caraga (Davao Oriental)
19 December 2020,03:58 PM,06.82,125.81,001,2.0,024km S 68Â° W of Lupon (Davao Oriental)
19 December 2020,12:00 PM,09.93,125.50,021,1.6,012km S 75Â° W of Dinagat (Dinagat Islands)
19 December 2020,11:52 AM,05.30,125.41,015,3.0,013km S 06Â° W of Sarangani (Davao Occidental)
19 December 2020,06:33 AM,09.27,126.38,026,2.3,020km S 90Â° E of Cortes (Surigao Del Sur)
19 December 2020,03:09 AM,06.12,125.77,133,2.3,012km S 42Â° E of Don Marcelino (Davao Occidental)
19 December 2020,02:51 AM,21.29,119.83,030,3.4,216km N 76Â° W of Itbayat (Batanes)
19 December 2020,02:51 AM,13.62,120.61,122,2.5,023km N 34Â° W of Abra De Ilog (Occidental Mindoro)
19 December 2020,02:28 AM,06.93,123.97,001,2.2,016km S 18Â° W of Datu Blah T. Sinsuat (Maguindanao)
19 December 2020,01:52 AM,13.63,120.57,103,2.4,023km S 16Â° W of Calatagan (Batangas)
19 December 2020,12:50 AM,14.51,119.01,033,2.8,126km S 67Â° W of San Antonio (Zambales)
19 December 2020,12:05 AM,05.68,125.34,015,2.9,021km S 44Â° E of Glan (Sarangani)
18 December 2020,10:59 PM,06.58,124.96,043,2.3,012km S 01Â° E of Columbio (Sultan Kudarat)
18 December 2020,10:18 PM,09.05,122.44,034,2.3,045km S 30Â° W of Basay (Negros Oriental)
18 December 2020,08:49 PM,07.95,124.60,001,2.2,024km S 81Â° E of Bubong (Lanao Del Sur)
18 December 2020,08:25 PM,10.01,126.49,008,3.2,046km S 89Â° E of Burgos (Surigao Del Norte)
18 December 2020,07:30 PM,05.15,125.32,045,2.3,031km S 21Â° W of Sarangani (Davao Occidental)
18 December 2020,06:36 PM,11.30,124.53,002,2.7,013km N 86Â° W of Capoocan (Leyte)
18 December 2020,05:26 PM,14.25,120.37,128,3.4,024km S 31Â° W of Mariveles (Bataan)
18 December 2020,05:08 PM,14.10,120.41,016,1.8,024km N 84Â° W of Nasugbu (Batangas)
18 December 2020,04:07 PM,08.63,126.24,138,3.0,021km N 24Â° E of Tagbina (Surigao Del Sur)
18 December 2020,02:35 PM,13.11,120.49,029,2.5,034km S 04Â° E of Paluan (Occidental Mindoro)
18 December 2020,01:04 PM,08.98,126.35,037,2.6,008km N 82Â° E of Bayabas (Surigao Del Sur)
18 December 2020,12:56 PM,11.26,124.59,008,2.4,007km S 52Â° W of Capoocan (Leyte)
18 December 2020,12:13 PM,05.62,126.71,114,3.1,122km S 75Â° E of Jose Abad Santos (Davao Occidental)
18 December 2020,07:58 AM,09.77,126.23,018,2.2,008km S 79Â° E of General Luna (Surigao Del Norte)
18 December 2020,06:42 AM,09.95,125.44,032,1.8,017km S 62Â° W of San Jose (Dinagat Islands)
18 December 2020,03:15 AM,10.90,126.19,001,2.9,053km S 74Â° E of Guiuan (Eastern Samar)
18 December 2020,02:31 AM,05.53,125.31,001,2.7,018km N 44Â° W of Sarangani (Davao Occidental)
18 December 2020,02:18 AM,10.12,126.20,006,3.1,018km N 52Â° E of Burgos (Surigao Del Norte)
18 December 2020,01:42 AM,03.73,126.47,001,3.7,220km S 32Â° E of Sarangani (Davao Occidental)
18 December 2020,12:54 AM,14.10,120.44,089,2.0,022km N 81Â° W of Nasugbu (Batangas)
17 December 2020,11:03 PM,14.15,120.39,116,2.5,028km N 71Â° W of Nasugbu (Batangas)
17 December 2020,10:27 PM,05.28,125.33,019,2.9,018km S 35Â° W of Sarangani (Davao Occidental)
17 December 2020,10:19 PM,05.43,125.36,004,2.9,007km N 78Â° W of Sarangani (Davao Occidental)
17 December 2020,10:13 PM,13.66,120.48,028,1.7,025km S 74Â° E of Looc (Occidental Mindoro)
17 December 2020,10:03 PM,08.02,126.58,026,2.9,018km S 84Â° E of Lingig (Surigao Del Sur)
17 December 2020,08:50 PM,18.32,120.62,022,3.1,002km S 11Â° E of Pasuquin (Ilocos Norte)
17 December 2020,08:38 PM,04.82,125.34,014,4.3,066km S 08Â° W of Sarangani (Davao Occidental)
17 December 2020,08:28 PM,05.37,125.38,020,2.5,006km S 46Â° W of Sarangani (Davao Occidental)
17 December 2020,07:57 PM,10.15,126.70,020,2.6,071km N 71Â° E of San Isidro (Surigao Del Norte)
17 December 2020,07:34 PM,05.81,125.99,092,3.4,039km S 74Â° E of Jose Abad Santos (Davao Occidental)
17 December 2020,05:49 PM,05.40,125.24,001,3.3,046km S 04Â° E of Glan (Sarangani)
17 December 2020,04:38 PM,06.42,125.33,012,2.6,008km N 55Â° E of Malungon (Sarangani)
17 December 2020,04:13 PM,05.33,125.35,011,2.7,012km S 39Â° W of Sarangani (Davao Occidental)
17 December 2020,02:48 PM,06.54,125.80,018,2.4,032km S 67Â° W of Governor Generoso (Davao Oriental)
17 December 2020,11:09 AM,05.16,125.34,069,2.5,075km S 12Â° E of Glan (Sarangani)
17 December 2020,11:08 AM,11.88,125.97,011,2.4,055km S 72Â° E of Dolores (Eastern Samar)
17 December 2020,10:38 AM,15.57,119.63,031,2.0,033km S 80Â° W of Candelaria (Zambales)
17 December 2020,09:51 AM,06.80,123.81,032,1.9,034km N 58Â° W of Lebak (Sultan Kudarat)
17 December 2020,09:39 AM,06.75,124.92,008,2.9,008km N 35Â° W of Columbio (Sultan Kudarat)
17 December 2020,09:08 AM,09.55,126.70,016,2.9,065km S 67Â° E of General Luna (Surigao Del Norte)
17 December 2020,08:44 AM,08.03,127.08,009,3.5,076km N 49Â° E of Baganga (Davao Oriental)
17 December 2020,07:32 AM,03.58,126.24,060,3.8,222km S 24Â° E of Sarangani (Davao Occidental)
17 December 2020,06:13 AM,05.75,126.91,047,2.9,141km S 83Â° E of Jose Abad Santos (Davao Occidental)
17 December 2020,06:09 AM,14.42,123.56,001,2.6,069km N 60Â° E of Mercedes (Camarines Norte)
17 December 2020,05:44 AM,05.61,127.06,067,4.4,159km S 43Â° E of Governor Generoso (Davao Oriental)
17 December 2020,05:44 AM,05.63,125.37,001,1.8,025km N 14Â° W of Sarangani (Davao Occidental)
17 December 2020,05:37 AM,09.01,126.43,023,3.5,017km N 73Â° E of Bayabas (Surigao Del Sur)
17 December 2020,04:51 AM,05.33,125.34,017,4.1,013km S 45Â° W of Sarangani (Davao Occidental)
17 December 2020,04:26 AM,05.25,125.32,001,3.2,021km S 33Â° W of Sarangani (Davao Occidental)
17 December 2020,03:54 AM,05.45,126.90,079,2.8,148km S 70Â° E of Jose Abad Santos (Davao Occidental)
17 December 2020,03:31 AM,05.09,125.43,028,2.6,036km S 02Â° E of Sarangani (Davao Occidental)
17 December 2020,03:07 AM,05.31,125.34,014,3.8,014km S 39Â° W of Sarangani (Davao Occidental)
17 December 2020,02:44 AM,05.43,125.32,008,2.7,012km N 78Â° W of Sarangani (Davao Occidental)
17 December 2020,02:38 AM,05.03,125.22,024,2.6,048km S 28Â° W of Sarangani (Davao Occidental)
17 December 2020,02:29 AM,05.16,125.32,022,2.3,030km S 22Â° W of Sarangani (Davao Occidental)
17 December 2020,01:55 AM,05.13,125.24,023,3.4,037km S 32Â° W of Sarangani (Davao Occidental)
17 December 2020,01:54 AM,05.39,125.34,012,2.5,009km S 73Â° W of Sarangani (Davao Occidental)
17 December 2020,12:46 AM,05.36,125.34,019,2.3,011km S 59Â° W of Sarangani (Davao Occidental)
17 December 2020,12:15 AM,17.05,122.31,027,2.2,013km S 85Â° W of Palanan (Isabela)
16 December 2020,11:32 PM,08.14,124.45,018,1.9,008km N 34Â° E of Tagoloan Ii (Lanao Del Sur)
16 December 2020,10:59 PM,05.29,125.23,003,2.3,025km S 58Â° W of Sarangani (Davao Occidental)
16 December 2020,10:20 PM,11.23,124.64,016,2.1,007km S 05Â° W of Capoocan (Leyte)
16 December 2020,09:32 PM,05.23,125.33,028,2.5,023km S 28Â° W of Sarangani (Davao Occidental)
16 December 2020,09:11 PM,05.17,125.32,015,3.8,029km S 23Â° W of Sarangani (Davao Occidental)
16 December 2020,08:21 PM,05.38,125.33,017,2.0,011km S 71Â° W of Sarangani (Davao Occidental)
16 December 2020,07:56 PM,17.06,122.23,015,3.1,021km S 89Â° W of Palanan (Isabela)
