Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 December 2018,02:28 AM,10.42,123.060,006,2.5,012km N 22Â° E of La Castellana (Negros Occidental)
21 December 2018,02:22 AM,12.61,124.820,022,2.2,012km N 66Â° W of Pambujan (Northern Samar)
20 December 2018,11:14 PM,09.92,124.260,009,1.8,006km S 52Â° W of Danao (Bohol)
20 December 2018,11:02 PM,05.60,125.850,103,4.7,041km S 40 Â°E of Jose Abad Santos (Davao Occidental)
20 December 2018,08:50 PM,06.46,125.960,147,2.2,025km S 30Â° W of Governor Generoso (Davao Oriental)
20 December 2018,08:36 PM,06.57,126.360,031,2.3,033km S 75Â° E of Governor Generoso (Davao Oriental)
20 December 2018,08:30 PM,06.27,126.450,050,2.4,059km S 45Â° E of Governor Generoso (Davao Oriental)
20 December 2018,07:14 PM,05.99,125.940,083,2.6,036km S 50Â° E of Don Marcelino (Davao Occidental)
20 December 2018,06:54 PM,09.94,126.060,033,2.2,004km N 85Â° W of San Isidro (Surigao Del Norte)
20 December 2018,04:02 PM,05.62,126.350,121,3.2,087km S 70Â° E of Jose Abad Santos (Davao Occidental)
20 December 2018,03:32 PM,08.21,123.270,014,2.7,010km N 48Â° W of Dumingag (Zamboanga Del Sur)
20 December 2018,12:55 PM,13.76,120.450,027,1.9,020km N 79Â° E of Looc (Occidental Mindoro)
20 December 2018,10:09 AM,19.22,121.160,032,2.1,033km S 77Â° W of Calayan (Cagayan)
20 December 2018,07:46 AM,16.56,120.290,010,2.4,005km N 48Â° W of Bauang (La Union)
20 December 2018,06:45 AM,06.56,126.380,041,2.2,035km S 74Â° E of Governor Generoso (Davao Oriental)
20 December 2018,06:37 AM,06.54,126.400,048,4.0,038km S 71Â° E of Governor Generoso (Davao Oriental)
20 December 2018,05:44 AM,06.43,123.830,011,2.0,047km N 60Â° W of Palimbang (Sultan Kudarat)
20 December 2018,05:11 AM,17.35,121.510,029,2.3,023km N 41Â° E of Paracelis (Mountain Province)
20 December 2018,02:50 AM,09.94,124.100,005,3.0,003km N 26Â° E of Sagbayan (Bohol)
20 December 2018,01:55 AM,18.95,120.870,012,3.8,043km N 31Â° W of Claveria (Cagayan)
20 December 2018,01:20 AM,06.48,123.780,001,4.0,032km S 70Â° W of Kalamansig (Sultan Kudarat)
19 December 2018,08:03 PM,10.03,126.170,011,2.9,010km N 86Â° E of Burgos (Surigao Del Norte)
19 December 2018,06:06 PM,05.74,125.880,141,2.8,034km S 62Â° E of Jose Abad Santos (Davao Occidental)
19 December 2018,04:50 PM,05.49,124.830,030,2.1,045km S 26Â° W of Maasim (Sarangani)
19 December 2018,03:32 PM,08.03,124.050,016,2.5,003km N 09Â° E of Munai (Lanao del Norte)
19 December 2018,01:25 PM,10.03,124.200,034,2.1,009km N 17Â° W of Danao (Bohol)
19 December 2018,11:16 AM,11.44,124.490,014,2.7,004km S 33Â° E of Biliran (Biliran)
19 December 2018,11:09 AM,14.16,120.420,108,2.3,024km N 69Â° W of Nasugbu (Batangas)
19 December 2018,12:57 AM,13.12,124.680,025,2.0,053km N 82Â° E of Prieto Diaz (Sorsogon)
19 December 2018,12:30 AM,14.17,120.420,1068,2.4,025km N 66Â° W of Nasugbu (Batangas)
19 December 2018,12:09 AM,05.04,124.460,001,2.2,107km S 10Â° W of Kiamba (Sarangani)
18 December 2018,10:05 PM,19.38,120.920,005,4.2,058km N 79Â° W of Calayan (Cagayan)
18 December 2018,07:48 PM,19.11,121.220,008,2.4,032km S 54Â° W of Calayan (Cagayan)
18 December 2018,05:05 PM,10.43,125.120,001,2.6,009km N 67Â° E of Hinunangan(Southern Leyte)
18 December 2018,03:03 PM,13.62,120.230,011,3.9,012km S 12Â° W of Looc (Occidental Mindoro)
18 December 2018,12:05 PM,13.58,120.620,095,3.1,019km N 39Â° W of Abra De Ilog (Occidental Mindoro)
18 December 2018,06:44 AM,06.03,127.150,122,2.4,137km S 35Â° E of Tarragona (Davao Oriental)
18 December 2018,06:18 AM,13.60,120.350,004,2.8,017km S 38Â° E of Looc (Occidental Mindoro)
18 December 2018,05:18 AM,13.85,120.610,170,2.6,003km N 47Â° W of Calatagan (Batangas)
18 December 2018,05:12 AM,06.88,125.740,034,2.0,023km S 08Â° E of Samal (Island Garden City of Samal) (Davao del Norte)
18 December 2018,04:50 AM,13.62,120.520,064,2.5,023km N 14Â° E of Paluan (Occidental Mindoro)
18 December 2018,04:39 AM,06.29,126.540,014,3.4,065km S 53Â° E of Governor Generoso (Davao Oriental)
18 December 2018,02:20 AM,06.71,125.970,087,2.7,014km N 60Â° W of Governor Generoso (Davao Oriental)
18 December 2018,01:24 AM,13.66,120.420,077,2.2,030km S 51Â° E of Calatagan (Batangas)
18 December 2018,01:03 AM,11.49,126.000,016,2.8,045km N 66Â° E of Hernani (Eastern Samar)
18 December 2018,12:56 AM,11.44,126.170,017,3.3,061km N 78Â° E of Hernani (Eastern Samar)
17 December 2018,05:29 PM,15.04,120.060,070,2.2,002km S 22Â° W of San Felipe (Zambales)
17 December 2018,02:30 PM,09.31,123.170,004,2.2,012km N 79Â° W of Luzzuriaga (Valencia) (Negros Oriental)
17 December 2018,12:16 PM,16.48,120.970,001,3.5,005km S 47Â° W of Ambaguio (Nueva Vizcaya)
17 December 2018,11:38 AM,07.32,125.900,008,2.5,008km S 37Â° E of Maco (Compostela Valley)
17 December 2018,08:13 AM,10.97,123.830,008,2.1,023km S 39Â° W of Medellin (Cebu)
17 December 2018,07:59 AM,15.45,119.740,032,2.0,018km N 83Â° W of Palauig (Zambales)
17 December 2018,04:26 AM,12.86,124.290,105,3.4,015km N 90Â° E of Barcelona (Sorsogon)
17 December 2018,03:05 AM,10.59,124.600,004,3.1,018km N 55Â° W of Inopacan (Leyte)
16 December 2018,09:12 PM,13.80,120.290,047,2.4,009km N 25Â° E of Looc (Occidental Mindoro)
16 December 2018,07:04 PM,05.90,125.890,118,2.7,031km N 87Â° E of Jose Abad Santos (Davao Occidental)
16 December 2018,05:48 PM,20.30,122.040,033,2.1,012km S 60Â° E of Uyugan (Batanes)
16 December 2018,12:22 PM,14.43,120.080,023,2.3,034km S 36Â° W of Morong (Bataan)
16 December 2018,10:23 AM,10.06,126.230,013,2.7,018km N 77Â° E of Burgos (Surigao De Norte)
16 December 2018,08:56 AM,11.36,124.470,002,2.5,011km S 27Â° E of Calubian (Leyte)
16 December 2018,08:41 AM,13.57,120.420,023,3.8,018km N 18Â° W of Paluan (Occidental)
16 December 2018,07:06 AM,16.23,120.850,023,2.1,016km S 18Â° W of Kayapa (Nueva Vizcaya)
16 December 2018,06:39 AM,09.97,122.240,010,2.2,029km N 38Â° W of Sipalay (Negros Occidental)
16 December 2018,05:10 AM,12.55,120.840,009,2.9,010km S 73Â° W of Calintaan (Occidental Mindoro)
16 December 2018,03:43 AM,16.06,119.710,036,2.1,017km S 89Â° W of Burgos (Pangasinan)
16 December 2018,02:56 AM,10.07,126.170,014,2.3,012km N 65Â° E of Burgos (Surigao Del Norte)
16 December 2018,02:27 AM,06.91,125.700,033,2.4,019km S 03Â° W of Samal (Islands Garden City of Samal) (Davao Del Norte)
15 December 2018,05:38 PM,14.00,119.380,003,2.4,079km N 79Â° W of Lubang (Occidental Mindoro)
15 December 2018,01:51 PM,10.04,126.030,020,2.2,003km N 23Â° W of Santa Monica (Sapao) (Surigao Del Norte)
15 December 2018,01:31 PM,07.19,126.610,104,2.7,008km S 73Â° E of Manay (Davao Oriental)
15 December 2018,12:17 PM,11.41,124.430,006,2.3,004km S 01Â° W of Calubian (Leyte)
15 December 2018,03:16 AM,08.25,124.770,023,3.0,035km S 20Â° W of Malitbog (Bukidnon)
15 December 2018,01:46 AM,20.84,121.830,024,2.6,006km N 13Â° E of Itbayat (Batanes)
15 December 2018,01:45 AM,14.00,120.290,056,2.0,025km N 48Â° E of Lubang (Occidental Mindoro)
14 December 2018,10:56 PM,17.92,120.310,033,2.5,017km N 68Â° W of Sinait (Ilocos Sur)
14 December 2018,10:39 PM,19.12,120.960,005,2.5,056km S 72Â° W of Calayan (Cagayan)
14 December 2018,07:26 PM,09.72,122.700,001,2.2,014km S 46Â° E of Candoni (Negros Occidental)
14 December 2018,05:03 PM,09.96,125.500,085,2.1,010km N 89Â° W of Dinagat(Dinagat)
14 December 2018,10:54 AM,13.52,120.000,023,3.3,035km S 51Â° W of Looc (Occidental Mindoro)
14 December 2018,12:58 AM,09.82,123.820,025,2.1,003km N 53Â° E of Loon (Bohol)
14 December 2018,12:55 AM,07.45,125.910,029,2.4,007km S 09Â° W of Mawab (Compostela Valley)
14 December 2018,12:51 AM,07.22,126.670,020,2.8,015km N 88Â° E of Manay (Davao Oriental)
13 December 2018,09:42 PM,15.19,120.170,033,2.2,013km N 75Â° E of Cabangan (Zambales)
13 December 2018,07:54 PM,07.13,126.820,024,2.7,032km S 74Â° E of Manay (Davao Oriental)
13 December 2018,04:32 PM,19.11,121.560,027,2.7,022km S 27Â° E of Calayan (Cagayan)
13 December 2018,11:31 AM,05.99,126.030,119,2.5,048km N 76Â° E of Jose Abad Santos (Davao Occidental)
13 December 2018,09:26 AM,05.07,126.720,071,3.6,144km S 74Â° E of Sarangani (Davao Occidental)
13 December 2018,07:31 AM,09.21,122.990,016,2.6,020km S 17Â° E of Siatan (Negros Oriental)
13 December 2018,12:29 AM,15.35,120.300,053,2.0,030km S 71Â° W of San Jose (Tarlac)
12 December 2018,11:23 PM,09.05,126.300,025,3.3,009km N 13Â° E of Bayabas (Surigao Del Sur)
12 December 2018,08:51 PM,09.00,126.410,018,2.4,015km N 52Â° E of Cagwait (Surigao del Sur)
12 December 2018,06:46 PM,09.47,123.890,033,2.2,017km S 26Â° W of Alburquerque (Bohol)
12 December 2018,04:44 PM,09.37,122.620,032,1.8,005km S 25Â° W of Basay (Negros Oriental)
12 December 2018,02:57 PM,14.44,118.830,026,3.6,147km S 67Â° W of San Antonio (Zambales)
12 December 2018,01:25 PM,14.18,120.400,125,2.5,027km N 66Â° W of Nasugbu (Batangas)
12 December 2018,01:16 PM,07.05,125.350,096,2.1,027km S 78Â° E of Magpet (North Cotabato)
12 December 2018,11:37 AM,13.73,120.530,116,4.1,001km S 44Â° W of Calatagan (Batangas)
12 December 2018,08:38 AM,09.05,122.610,024,2.0,041km S 41Â° W of Santa Catalina (Negros Occidental)
12 December 2018,07:59 AM,13.81,123.630,031,1.5,011km N 40Â° W of Garchitorena (Camarines Sur)
12 December 2018,07:54 AM,14.01,120.230,060,2.2,021km N 34Â° E of Lubang (Occidental Mindoro)
12 December 2018,04:42 AM,14.97,120.040,024,2.4,006km N 70Â° W of San Antonio (Zambales)
12 December 2018,04:20 AM,19.03,120.900,001,2.0,051km N 22Â° W of Claveria (Cagayan)
12 December 2018,03:38 AM,10.33,125.210,031,2.3,005km S 60Â° W of Hinundayan (Southern Leyte)
12 December 2018,02:24 AM,09.95,122.480,033,2.2,016km S 81Â° W of Cauayan (Negros Occidental)
12 December 2018,02:17 AM,15.04,120.600,029,1.5,008km S 56Â° E of Porac (Pampanga)
11 December 2018,11:05 PM,13.33,120.330,013,2.5,018km S 57Â° W of Paluan (Occidental Mindoro)
11 December 2018,10:08 PM,13.59,120.510,031,2.4,020km N 14Â° E of Paluan (Occidental Mindoro)
11 December 2018,06:23 PM,13.09,122.620,023,2.0,027km S 13Â° W of San Andres (Quezon)
11 December 2018,05:06 PM,09.73,125.850,122,3.1,017km N 46Â° W of Socorro (Surigao Del Norte)
11 December 2018,05:03 PM,19.16,121.660,024,3.1,025km S 57Â° E of Calayan (Cagayan)
11 December 2018,03:07 PM,04.60,126.170,094,3.7,121km S 40Â° E of Sarangani (Davao Occidental)
11 December 2018,12:17 PM,06.34,126.500,026,2.9,058km S 54Â° E of Governor Generoso (Davao Oriental)
11 December 2018,06:45 AM,09.30,124.270,008,2.3,035km S 05Â° W of Garcia Hernandez (Bohol)
11 December 2018,06:23 AM,10.20,125.210,034,2.0,008km S 31Â° E of Cabalian (Southern Leyte)
11 December 2018,03:33 AM,09.92,126.380,013,4.2,029km N 58Â° E of General Luna (Surigao Del Norte)
11 December 2018,02:43 AM,17.19,120.120,023,2.0,035km N 90Â° W of Candon City (Ilocos Sur)
11 December 2018,02:14 AM,13.10,122.670,015,3.7,025km S 03Â° E of San Andres (Quezon)
11 December 2018,01:38 AM,12.60,121.260,033,2.8,031km N 22Â° E of Magsaysay (Occidental Mindoro)
11 December 2018,12:43 AM,13.09,122.660,001,2.8,026km S 05Â° W of San Andres (Quezon)
10 December 2018,10:25 PM,10.74,122.820,027,2.1,018km S 66Â° W of Silay City (Negros Occidental)
10 December 2018,09:02 PM,09.28,125.650,029,2.6,011km N 80Â° E of Santiago (Agusan Del Norte)
10 December 2018,08:18 PM,06.48,123.820,002,2.9,028km S 68Â° W of Kalamansig (Sultan Kudarat)
10 December 2018,01:22 PM,17.34,120.210,022,3.0,025km N 87Â° W of San Esteban (Ilocos Sur)
10 December 2018,01:13 PM,15.22,120.560,130,2.2,002km S 78Â° W of Mabalacat (Pampanga)
10 December 2018,12:15 PM,14.25,120.480,113,2.6,024km N 40Â° W of Nasugbu (Batangas)
10 December 2018,11:00 AM,03.46,122.260,621,4.7,275km S 46Â° E of South Ubian (Tawi-tawi)
10 December 2018,08:34 AM,10.16,126.080,021,2.4,015km N 04Â° E of Burgos (Surigao Del Norte)
10 December 2018,07:31 AM,08.06,126.580,078,2.2,019km N 84Â° E of Lingig (Surigao Del Sur)
10 December 2018,06:10 AM,06.64,125.510,094,2.8,009km N 28Â° E of Santa Cruz (Davao Del Sur)
10 December 2018,04:35 AM,07.97,123.980,007,2.7,016km N 65Â° E of Salvador (Lanao Del Norte)
10 December 2018,03:17 AM,14.66,119.970,040,2.3,038km S 49Â° W of Subic (Zambales)
10 December 2018,02:43 AM,17.39,122.460,029,2.3,017km N 70Â° E of Divilacan (Isabela)
10 December 2018,01:56 AM,08.91,122.640,019,2.1,047km S 68Â° W of Siaton (Negros Oriental)
09 December 2018,10:23 PM,08.75,125.710,008,2.6,006km N 52Â° W of Bayugan City (Agusan Del Sur)
09 December 2018,10:18 PM,16.34,120.980,006,2.4,019km S 07Â° W of Ambaguio (Nueva Vizcaya )
09 December 2018,09:02 PM,18.64,120.750,019,2.9,023km N 67Â° W of Santa Praxedes (Cagayan)
09 December 2018,06:24 PM,10.53,122.450,012,2.5,009km N 89Â° W of Nueva Valencia (Guimaras)
09 December 2018,04:45 PM,13.00,124.200,099,2.4,006km S 04Â° E of Prieto Diaz (Sorsogon)
09 December 2018,01:38 PM,09.34,122.920,004,3.0,027km S 50Â° W of Pamplona (Negros Oriental)
09 December 2018,01:22 PM,13.31,125.680,058,2.8,103km N 27Â° E of Mapanas (Northern Samar)
09 December 2018,01:10 PM,09.38,122.950,007,4.7,022km S 54Â° W of Pamplona (Negros Oriental)
09 December 2018,12:06 PM,19.74,121.620,024,3.0,053km N 19Â° E of Calayan (Cagayan)
09 December 2018,11:17 AM,09.55,125.960,001,2.3,008km S 01Â° E of Socorro (Surigao del Norte)
09 December 2018,11:11 AM,14.96,121.430,020,2.6,031km N 42Â° W of General Nakar (Quezon)
09 December 2018,10:16 AM,15.26,122.300,014,1.8,055km N 10Â° E of Patnanungan (Quezon)
09 December 2018,06:08 AM,05.81,126.280,076,2.4,074km S 84Â° E of Jose Abad Santos (Davao Occidental)
09 December 2018,03:04 AM,15.35,119.970,025,2.1,002km N 26Â° W of Iba (Zambales)
09 December 2018,02:43 AM,07.35,126.960,011,2.9,043km S 74Â° E of Baculin (Davao Oriental)
09 December 2018,02:05 AM,16.34,120.560,023,2.4,017km S 22Â° E of Sablan (Benguet)
09 December 2018,01:30 AM,09.38,123.620,021,2.1,015km N 12Â° E of Larena (Suquijor)
08 December 2018,09:57 PM,11.13,126.340,020,2.6,068km N 81Â° E of Guiuan (Eastern Samar)
08 December 2018,06:41 PM,05.91,124.310,033,2.5,036km S 75Â° W of Kiamba (Sarangani)
08 December 2018,05:39 PM,15.04,119.960,030,2.0,013km S 79Â° W of San Felipe (Zambales)
08 December 2018,05:16 PM,20.34,121.930,033,3.0,002km S 50Â° W of Uyugan (Batanes)
08 December 2018,10:20 AM,05.78,124.160,003,2.5,048km S 04Â° W of Palimbang (Sarangani)
08 December 2018,09:51 AM,10.27,123.330,022,2.1,008km S 04Â° E of Vallehermoso (Negros Occidental)
08 December 2018,07:58 AM,10.31,126.070,013,2.3,033km N 07Â° W of Santa Monica (Sapao) (Surigao del Norte)
08 December 2018,07:47 AM,13.14,124.320,035,1.8,017km N 55Â° E of Prieto Diaz (Sorsogon)
08 December 2018,07:45 AM,10.34,126.090,020,2.5,035km N 02Â° E of Burgos (Surigao Del Norte)
08 December 2018,05:30 AM,10.31,125.210,031,1.8,006km N 55Â° W of Anahawan (Southern Leyte)
08 December 2018,03:30 AM,07.45,125.490,170,2.0,015km N 82Â° W of Santo Tomas (Davao Del Norte)
08 December 2018,02:58 AM,13.72,121.020,014,1.8,006km S 44Â° W of Batangas City (Batangas)
08 December 2018,02:06 AM,06.17,126.480,031,2.5,069km S 40Â° E of Governor Generoso (Davao Oriental)
08 December 2018,01:17 AM,05.95,124.430,037,2.5,022km S 78Â° W of Kiamba (Sarangani)
08 December 2018,01:05 AM,14.12,120.150,108,2.3,030km N 07Â° E of Lubang (Occidental Mindoro)
08 December 2018,12:27 AM,15.17,119.850,028,1.7,022km S 36Â° W of Iba (Zambales)
07 December 2018,10:53 PM,05.51,126.740,024,3.3,131km S 72Â° E of Abad Santos (Davao Occidental)
07 December 2018,09:29 PM,09.63,123.760,031,1.9,005km N 05Â° E of Panglao (Bohol)
07 December 2018,09:13 PM,18.70,121.570,056,2.2,039km N 11Â° W of Aparri (Cagayan)
07 December 2018,09:00 PM,05.45,125.270,042,3.5,023km N 84Â° W of Sarangani (Davao Occidental)
07 December 2018,07:07 PM,14.07,120.470,109,2.0,017km S 86Â° W of Nasugbu (Batangas)
07 December 2018,04:37 PM,13.46,124.800,003,2.5,051km S 63Â° E of Baras (Catanduanes)
07 December 2018,02:58 PM,07.89,123.530,011,2.6,012km S 37Â° E of San Pablo (Zamboanga del Sur)
07 December 2018,10:51 AM,09.92,126.230,025,2.0,021km S 58Â° E of Burgos (Surigao del Norte)
07 December 2018,08:07 AM,09.44,125.410,012,3.0,015km N 54Â° W of Jabonga (Agusan Del Norte)
07 December 2018,04:39 AM,16.41,121.110,001,2.2,003km N 22Â° E of Bambang (Nueva Ecija)
07 December 2018,03:01 AM,17.49,121.120,011,2.1,008km N 57Â° W of Balbalan (Kalinga)
07 December 2018,02:54 AM,10.61,124.050,029,2.0,004km N 73Â° W of Carmen (Cebu)
07 December 2018,12:06 AM,12.87,125.350,012,3.3,044km N 36Â° E of Palapag (Northern Samar)
06 December 2018,11:55 PM,09.95,122.550,030,2.0,008km S 70Â° W of Cauayan (Negros Occidental)
06 December 2018,10:13 PM,06.62,125.700,175,5.3,024km N 23Â° E of Malita (Davao Occidental)
06 December 2018,08:38 PM,20.35,121.920,034,2.4,002km S 14Â° E of Ivana (Batanes)
06 December 2018,08:33 PM,09.40,126.360,021,2.8,023km N 54Â° E of Cortes (Surigao Del Sur)
06 December 2018,07:44 PM,10.44,122.300,043,2.4,039km S 14Â° W of Leon (Iloilo)
06 December 2018,06:48 PM,13.54,124.230,005,1.7,005km S 02Â° W of Virac (Catanduanes)
06 December 2018,06:06 PM,10.47,122.390,012,2.0,018km S 69Â° W of Nueva Valencia (Guimaras)
06 December 2018,05:26 PM,13.07,123.930,002,4.5,014km N 35Â° W of Sorsogon (Sorsogon)
06 December 2018,04:00 PM,10.81,122.390,005,2.4,004km N 10Â° E of Leon (Iloilo)
06 December 2018,03:53 PM,13.17,123.830,031,2.6,029km N 40Â° W of Sorsogon (Sorsogon)
06 December 2018,03:27 PM,06.62,126.860,154,2.4,066km S 44Â° E of Tarragona (Davao Oriental)
06 December 2018,03:19 PM,20.40,121.900,033,2.0,004km N 22Â° W of Ivana (Batanes)
06 December 2018,03:05 PM,13.12,125.380,001,3.4,072km N 11Â° E of Mapanas (Northern Samar)
06 December 2018,01:50 PM,04.31,126.160,072,4.0,145km S 32Â° E of Sarangani (Davao Occidental)
06 December 2018,11:39 AM,09.91,126.130,027,2.2,014km S 27Â° E of Burgos (Surigao Del Norte)
06 December 2018,11:23 AM,06.96,126.780,148,2.5,038km S 76Â° E of Tarragona (Davao Oriental)
06 December 2018,03:43 AM,09.56,125.210,001,3.3,022km S 72Â° W of Malimono (Surigao Del Norte)
06 December 2018,02:39 AM,08.18,126.720,062,2.0,037km N 66Â° E of Lingig (Surigao Del Sur)
06 December 2018,02:09 AM,08.42,126.760,004,2.9,047km N 83Â° E of Hinatuan (Surigao Del Sur)
06 December 2018,02:06 AM,05.41,124.940,033,2.7,050km S 08Â° W of Maasim (Sarangani)
06 December 2018,12:12 AM,09.43,126.280,025,2.5,019km N 29Â° E of Cortes (Surigao Del Sur)
05 December 2018,11:57 PM,13.65,132.110,004,2.3,005km N 47Â° W of Gainza (Camarines Sur)
05 December 2018,11:40 PM,06.31,126.140,102,3.1,038km S 12Â° E of Governor Generoso (Davao Oriental)
05 December 2018,11:28 PM,07.99,127.420,026,2.8,105km N 64Â° E of Baganga (Davao Oriental)
05 December 2018,10:19 PM,09.38,126.180,016,3.4,012km N 08Â° W of Cortes (Surigao Del Sur)
05 December 2018,09:09 PM,09.41,126.320,024,4.6,020km N 42Â° E of Cortes (Surigao Del Sur)
05 December 2018,08:35 PM,16.52,119.060,026,3.7,091km N 60Â° W of Agno (Pangasinan)
05 December 2018,07:27 PM,14.60,119.890,033,2.1,042km S 78Â° W of Morong (Bataan)
05 December 2018,06:35 PM,12.88,125.230,003,2.5,045km N 04Â° E of Mapanas (Northern Samar)
05 December 2018,06:18 PM,04.59,126.110,001,2.5,117km S 37Â° E of Sarangani (Davao Occidental)
05 December 2018,05:33 PM,16.18,119.910,025,2.0,008km N 72Â° W of Alaminos City (Pangasinan)
05 December 2018,05:08 PM,11.30,124.570,003,3.5,008km N 87Â° W of Capoocan (Leyte)
05 December 2018,04:13 PM,04.04,126.200,089,4.7,174km S 28Â° E of Sarangani (Davao Occidental)
05 December 2018,03:43 PM,08.91,126.450,029,2.3,016km S 86Â° W of Cagwait (Surigao Del Sur)
05 December 2018,03:00 PM,17.52,120.150,015,2.4,025km S 74Â° W of Santa Catalina (Ilocos Sur)
05 December 2018,09:42 AM,08.85,126.320,027,2.2,008km S 18Â° E of Cagwait (Surigao Del Sur)
05 December 2018,09:00 AM,09.11,126.360,025,2.9,018km N 79Â° E of Tandag (Surigao Del Sur)
05 December 2018,08:32 AM,18.48,120.940,049,2.5,004km N 64Â° E of Adams (Ilocos Norte)
05 December 2018,08:03 AM,18.18,120.970,033,1.6,044km S 69Â° W of Luna (Apayao)
05 December 2018,07:58 AM,18.42,120.860,015,3.6,007km S 46Â° W of Adams (Ilocos Norte)
05 December 2018,07:42 AM,07.80,126.430,026,2.0,002km N 75Â° W of Cateel (Davao Oriental)
05 December 2018,05:20 AM,06.78,126.320,025,2.3,022km S 31Â° E of Mati (Davao Oriental)
05 December 2018,05:13 AM,07.98,126.390,130,3.4,007km S 19Â° W of Lingig (Surigao Del Sur)
05 December 2018,04:11 AM,10.76,122.400,001,2.4,002km S 33Â° E of Leon (Iloilo)
05 December 2018,02:33 AM,06.50,123.640,050,2.1,046km S 79Â° W of Kalamansig (Sultan Kudarat)
05 December 2018,01:25 AM,18.05,120.830,001,2.2,008km S 51Â° E of Solsona (Ilocos Norte)
05 December 2018,12:53 AM,14.29,122.380,001,1.9,013km N 01Â° E of Santa Elena (Camarines Norte)
05 December 2018,12:50 AM,15.74,121.720,007,3.1,017km S 84Â° E of Baler (Aurora)
05 December 2018,12:02 AM,18.70,120.790,015,2.3,013km N 01Â° W of Pagudpud (Ilocos Norte)
04 December 2018,11:56 PM,11.14,124.650,023,1.8,015km N 16Â° E of Ormoc City (Leyte)
04 December 2018,10:04 PM,13.44,124.200,012,3.5,016km S 12Â° W of Virac (Catanduanes)
04 December 2018,09:54 PM,18.64,120.780,020,2.3,019km N 63Â° W of Santa Praxedes (Cagayan)
04 December 2018,09:19 PM,13.72,120.640,114,2.0,012km S 05Â° E of Calatagan (Batangas)
04 December 2018,08:43 PM,13.85,120.640,097,2.1,002km N 06Â° E of Calatagan (Batangas)
04 December 2018,07:46 PM,05.53,126.760,003,2.9,133km S 73Â° E of Jose Abad Santos (Davao Occidental)
04 December 2018,07:44 PM,06.46,122.750,021,3.2,036km S 69Â° W of Kalamansig (Sultan Kudarat)
04 December 2018,07:37 PM,15.15,122.020,001,2.3,033km N 45Â° E of Panukulan (Quezon)
04 December 2018,07:29 PM,09.71,126.070,001,2.5,006km S 18Â° E of Dapa (Dinagat)
04 December 2018,07:15 PM,15.71,121.740,008,2.7,019km S 75Â° E of Baler (Aurora)
04 December 2018,07:13 PM,15.73,121.800,009,2.5,026km S 84Â° E of Baler (Aurora)
04 December 2018,06:29 PM,14.77,119.950,033,1.6,025km S 38Â° W of San Antonio (Zambales)
04 December 2018,01:12 PM,13.65,120.450,082,2.8,023km S 71Â° E of Looc (Occidental Mindoro)
04 December 2018,08:37 AM,09.25,125.550,001,2.7,002km S 10Â° W of Santiago (Agusan Del Norte)
04 December 2018,06:35 AM,13.72,120.450,124,2.4,023km S 59Â° W of Calatagan (Batangas)
04 December 2018,05:49 AM,06.38,123.830,020,2.4,033km S 48Â° W of Kalamansig (Sultan Kudarat)
04 December 2018,05:39 AM,06.49,126.290,030,2.0,030km S 53Â° E of Governor Generoso (Davao Oriental)
04 December 2018,05:34 AM,13.35,125.040,001,2.0,080km S 65Â° E of Baras (Catanduanes)
04 December 2018,04:35 AM,15.72,120.150,010,2.0,027km S 80Â° E of Santa Cruz (Zambales)
04 December 2018,04:23 AM,06.31,125.360,021,2.3,014km N 66Â° E of Malungon (Sarangani)
04 December 2018,02:34 AM,06.55,126.290,033,2.5,026km S 65Â° E of Governor Generoso (Davao Oriental)
04 December 2018,12:27 AM,09.90,127.010,018,2.5,094km N 82Â° E of General Luna (Surigao Del Norte)
04 December 2018,12:09 AM,08.41,126.730,024,2.3,044km N 84Â° E of Hinatuan (Surigao Del Sur)
03 December 2018,11:25 PM,16.29,120.600,037,2.0,011km S 32Â° W of Itogon (Benguet)
03 December 2018,06:14 PM,06.96,126.340,041,2.9,014km N 85Â° E of Mati (Davao Oriental)
03 December 2018,05:25 PM,07.08,126.640,033,2.9,018km S 38Â° W of Manay (Davao Oriental)
03 December 2018,05:21 PM,07.24,126.480,008,3.1,007km N 67Â° W of Manay (Davao Oriental)
03 December 2018,02:48 PM,10.25,125.280,029,2.3,004km S 34Â° E of Anahawan (Southern Leyte)
03 December 2018,02:47 PM,15.12,122.300,025,2.1,046km N 10Â° E of Jomalig (Quezon)
03 December 2018,01:11 PM,11.37,125.570,019,3.6,006km S 37Â° E of Llorente (Eastern Samar)
03 December 2018,01:10 PM,19.43,121.560,011,2.6,020km N 32Â° E of Calayan (Cagayan)
03 December 2018,12:04 PM,05.27,125.290,038,3.7,027km S 48Â° W of Sarangani (Davao Occidental)
03 December 2018,02:18 AM,05.60,126.630,015,3.3,117km S 74Â° E of Jose Abad Santos (Davao Occidental)
02 December 2018,11:57 PM,13.56,120.300,018,2.4,019km S 16Â° E of Looc (Occidental Mindoro)
02 December 2018,09:53 PM,09.91,123.010,033,2.4,011km S 50Â° E of Mabinay (Negros Oriental)
02 December 2018,09:47 PM,07.72,121.910,030,3.3,023km N 88Â° W of Siocon (Zamboanga Del Norte)
02 December 2018,08:28 PM,05.96,126.510,104,2.6,090km S 32Â° W of Governor Generoso (Davao Oriental)
