Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 January 2020,10:17 PM,16.91,121.53,031,1.8,007km N 68Â° W of San Mateo (Isabela)
24 January 2020,10:08 PM,18.25,120.84,042,2.0,007km N 30Â° W of Carasi (Ilocos Norte)
24 January 2020,09:52 PM,07.21,124.97,002,2.3,011km N 63Â° W of Pres.roxas (Cotabato)
24 January 2020,09:50 PM,18.13,120.92,032,2.4,009km S 37Â° E of Carasi (Ilocos Norte)
24 January 2020,09:46 PM,18.21,121.06,019,3.1,021km N 86Â° E of Carasi (Ilocos Norte)
24 January 2020,09:40 PM,18.21,120.96,018,3.5,010km N 84Â° E of Carasi (Ilocos Norte)
24 January 2020,09:39 PM,05.24,126.52,016,3.0,123km S 55Â° E of Jose Abad Santos (Davao Occidental)
24 January 2020,09:21 PM,18.16,120.89,021,2.0,005km S 31Â° E of Carasi (Ilocos Norte)
24 January 2020,09:19 PM,14.00,120.96,029,2.0,007km N 20Â° E of Agoncillo (Batangas)
24 January 2020,09:06 PM,18.24,121.01,001,4.3,015km N 74Â° E of Carasi (Ilocos Norte)
24 January 2020,09:01 PM,18.14,120.87,027,2.8,007km S 01Â° W of Carasi (Ilocos Norte)
24 January 2020,08:33 PM,11.95,124.30,075,2.6,004km N 24Â° E of Almagro (Samar)
24 January 2020,05:44 PM,04.07,127.02,040,3.8,228km S 49Â° E of Sarangani (Davao Occidental)
24 January 2020,05:25 PM,18.35,120.36,014,1.8,027km N 87Â° W of Pasuquin (Ilocos Norte)
24 January 2020,04:54 PM,06.64,126.06,030,2.5,002km S 63Â° W of Governor Generoso (Davao Oriental)
24 January 2020,04:10 PM,05.53,126.93,081,3.0,156km S 37Â° E of Governor Generoso (Davao Oriental)
24 January 2020,02:29 PM,13.96,120.93,031,1.6,002km N 03Â° W of Agoncillo (Batangas)
24 January 2020,02:28 PM,09.33,122.48,031,2.5,020km S 63Â° W of Basay (Negros Oriental)
24 January 2020,01:36 PM,10.16,126.50,001,2.7,050km N 72Â° E of Burgos (Surigao Del Norte)
24 January 2020,12:13 PM,13.59,120.60,030,1.6,021km N 42Â° W of Abra De Ilog (Occidental Mindoro)
24 January 2020,10:15 AM,13.97,120.91,029,1.8,005km N 30Â° W of Agoncillo (Batangas)
24 January 2020,09:51 AM,15.92,119.41,030,2.5,047km S 62Â° W of Agno (Pangasinan)
24 January 2020,09:31 AM,05.60,124.93,017,1.7,031km S 17Â° W of Maasim (Sarangani)
24 January 2020,07:59 AM,13.99,121.01,029,2.2,010km N 54Â° E of Agoncillo (Batangas)
24 January 2020,07:53 AM,08.81,126.13,027,2.5,012km N 55Â° W of San Agustin (Surigao Del Sur)
24 January 2020,07:21 AM,06.47,125.04,007,2.4,032km N 46Â° W of Malungon (Sarangani)
24 January 2020,06:36 AM,12.54,123.60,001,2.8,013km S 35Â° W of Monreal (Masbate)
24 January 2020,06:13 AM,08.61,126.58,023,2.8,037km S 55Â° E of Marihatag (Surigao Del Sur)
24 January 2020,05:59 AM,03.23,123.11,510,4.6,349km S 29Â° W of Kiamba (Sarangani)
24 January 2020,05:34 AM,06.47,124.61,021,2.3,004km N 82Â° W of Santo NiÃ±o (South Cotabato)
24 January 2020,05:18 AM,13.98,120.91,006,2.2,006km N 27Â° W of Agoncillo (Batangas)
24 January 2020,04:30 AM,07.44,127.01,015,3.2,050km N 76Â° E of Caraga (Davao Oriental)
24 January 2020,04:22 AM,13.79,120.88,031,2.3,008km N 55Â° W of Mabini (Batangas)
24 January 2020,04:18 AM,07.43,127.43,023,3.2,096km N 84Â° E of Caraga (Davao Oriental)
24 January 2020,03:41 AM,13.95,120.95,018,2.1,002km N 35Â° E of Agoncillo (Batangas)
24 January 2020,03:40 AM,05.35,126.60,010,3.5,124km S 61Â° E of Jose Abad Santos (Davao Occidental)
24 January 2020,02:12 AM,14.09,120.85,002,3.2,009km N 68Â° W of Laurel (Batangas)
24 January 2020,02:00 AM,06.57,124.71,055,2.1,009km S 30Â° W of Tantangan (South Cotabato)
24 January 2020,01:51 AM,07.38,126.91,010,2.8,039km N 81Â° E of Caraga (Davao Oriental)
24 January 2020,01:47 AM,13.91,120.94,028,1.9,003km S 07Â° E of Agoncillo (Batangas)
24 January 2020,01:19 AM,05.56,126.04,080,2.7,059km S 52Â° E of Jose Abad Santos (Davao Occidental)
24 January 2020,01:16 AM,07.94,126.97,009,3.3,081km N 33Â° E of Caraga (Davao Oriental)
24 January 2020,12:53 AM,18.80,120.80,033,2.5,024km N 01Â° E of Pagudpud (Ilocos Norte)
24 January 2020,12:11 AM,13.87,120.97,019,2.4,001km N 52Â° E of Santa Teresita (Batangas)
24 January 2020,12:06 AM,05.48,126.59,051,2.6,117km S 67Â° E of Jose Abad Santos (Davao Occidental)
23 January 2020,11:56 PM,11.35,125.70,018,3.0,009km N 70Â° E of Hernani (Eastern Samar)
23 January 2020,11:23 PM,07.48,127.23,030,3.1,076km N 78Â° E of Caraga (Davao Oriental)
23 January 2020,10:36 PM,08.52,126.71,009,2.7,044km N 68Â° E of Hinatuan (Surigao Del Sur)
23 January 2020,10:34 PM,07.42,127.21,015,2.9,071km N 82Â° E of Caraga (Davao Oriental)
23 January 2020,10:29 PM,13.75,120.74,026,2.3,014km S 50Â° E of Calatagan (Batangas)
23 January 2020,10:12 PM,06.92,125.00,006,3.1,011km S 65Â° W of Makilala (Cotabato)
23 January 2020,09:38 PM,07.39,127.25,016,3.7,076km N 85Â° E of Caraga (Davao Oriental)
23 January 2020,09:29 PM,06.32,124.89,033,1.9,007km S 78Â° W of Tupi (South Cotabato)
23 January 2020,09:29 PM,08.65,124.52,030,1.7,024km N 36Â° W of Cagayan De Oro City (Misamis Oriental)
23 January 2020,09:21 PM,07.23,127.20,001,2.8,071km S 81Â° E of Caraga (Davao Oriental)
23 January 2020,09:18 PM,07.45,127.15,017,3.3,066km N 78Â° E of Caraga (Davao Oriental)
23 January 2020,09:05 PM,12.64,123.34,013,4.6,015km N 25Â° W of Aroroy (Masbate)
23 January 2020,08:45 PM,07.27,126.91,010,2.9,039km S 80Â° E of Caraga (Davao Oriental)
23 January 2020,08:30 PM,07.39,127.09,004,3.6,059km N 84Â° E of Caraga (Davao Oriental)
23 January 2020,08:14 PM,07.31,127.47,001,3.1,100km S 89Â° E of Caraga (Davao Oriental)
23 January 2020,08:04 PM,09.73,126.37,006,2.6,025km S 77Â° E of General Luna (Surigao Del Norte)
23 January 2020,07:30 PM,07.43,127.31,022,3.1,083km N 83Â° E of Caraga (Davao Oriental)
23 January 2020,07:23 PM,07.40,127.18,024,3.2,068km N 84Â° E of Caraga (Davao Oriental)
23 January 2020,07:19 PM,07.35,127.14,030,2.8,063km N 88Â° E of Caraga (Davao Oriental)
23 January 2020,07:19 PM,06.53,125.00,029,1.9,006km S 71Â° E of Lutayan (Sultan Kudarat)
23 January 2020,07:14 PM,07.42,127.22,017,3.6,073km N 82Â° E of Caraga (Davao Oriental)
23 January 2020,07:05 PM,06.52,125.28,022,3.5,011km S 40Â° W of Sulop (Davao Del Sur)
23 January 2020,07:04 PM,06.43,125.21,036,2.5,019km N 14Â° W of Malungon (Sarangani)
23 January 2020,05:56 PM,13.70,121.01,038,1.9,010km S 49Â° E of Mabini (Batangas)
23 January 2020,05:41 PM,07.34,127.17,001,3.5,066km N 89Â° E of Caraga (Davao Oriental)
23 January 2020,05:26 PM,13.83,120.85,024,2.1,008km S 69Â° W of San Luis (Batangas)
23 January 2020,04:53 PM,13.96,121.03,033,2.7,006km N 19Â° W of Cuenca (Batangas)
23 January 2020,04:39 PM,08.27,126.92,005,2.7,062km N 66Â° E of Lingig (Surigao Del Sur)
23 January 2020,02:37 PM,13.80,120.88,034,2.0,008km N 48Â° W of Mabini (Batangas)
23 January 2020,02:04 PM,09.02,126.28,056,3.1,006km N 05Â° W of Bayabas (Surigao Del Sur)
23 January 2020,01:46 PM,05.07,126.12,037,2.5,082km S 61Â° E of Sarangani (Davao Occidental)
23 January 2020,11:34 AM,06.23,125.81,058,2.8,013km N 73Â° E of Don Marcelino (Davao Occidental)
23 January 2020,10:47 AM,13.77,120.92,033,1.6,003km N 43Â° W of Mabini (Batangas)
23 January 2020,10:04 AM,05.95,125.37,025,2.6,009km S 75Â° E of Malapatan (Sarangani)
23 January 2020,08:54 AM,05.69,125.26,012,3.8,017km S 30Â° E of Glan (Sarangani)
23 January 2020,08:51 AM,05.93,125.33,034,2.7,006km S 47Â° E of Malapatan (Sarangani)
23 January 2020,06:47 AM,06.98,126.54,033,3.3,013km S 54Â° E of Tarragona (Davao Oriental)
23 January 2020,06:22 AM,17.60,119.90,015,3.0,048km N 87Â° W of Santa Catalina (Ilocos Sur)
23 January 2020,05:24 AM,13.51,120.82,002,2.2,018km S 18Â° W of Tingloy (Batangas)
23 January 2020,04:32 AM,06.64,125.27,031,2.2,010km N 61Â° W of Sulop (Davao Del Sur)
23 January 2020,04:13 AM,15.80,118.85,015,1.9,107km S 71Â° W of Agno (Pangasinan)
24 January 2020,04:04 AM,15.89,119.52,032,2.5,042km N 81Â° W of Infanta (Pangasinan)
23 January 2020,03:56 AM,14.06,120.96,032,1.7,003km N 82Â° E of Laurel (Batangas)
23 January 2020,02:42 AM,06.43,125.27,020,2.5,019km N 07Â° E of Malungon (Sarangani)
23 January 2020,02:02 AM,09.88,124.75,008,2.4,025km N 87Â° E of Mabini (Bohol)
23 January 2020,01:02 AM,08.05,124.19,024,1.7,005km N 34Â° E of Pantar (Lanao Del Norte)
23 January 2020,12:46 AM,13.98,120.91,034,1.7,006km N 29Â° W of Agoncillo (Batangas)
23 January 2020,12:38 AM,05.87,126.16,081,2.4,060km S 89Â° E of Jose Abad Santos (Davao Occidental)
22 January 2020,11:31 PM,06.67,125.31,003,2.5,006km N 51Â° W of Padada (Davao Del Sur)
22 January 2020,11:20 PM,08.82,126.53,024,2.3,026km N 85Â° E of Marihatag (Surigao Del Sur)
22 January 2020,11:16 PM,14.11,120.97,004,3.4,001km S 18Â° E of Tagaytay City (Cavite)
22 January 2020,10:20 PM,13.92,120.91,034,1.6,003km S 52Â° W of Agoncillo (Batangas)
22 January 2020,10:02 PM,13.98,120.91,016,1.8,006km N 34Â° W of Agoncillo (Batangas)
22 January 2020,09:34 PM,02.12,126.11,050,3.8,373km S 11Â° E of Sarangani (Davao Occidental)
22 January 2020,09:18 PM,14.08,120.95,032,1.5,004km N 36Â° E of Laurel (Batangas)
22 January 2020,07:48 PM,06.39,125.76,152,2.3,017km S 81Â° E of Malita (Davao Occidental)
22 January 2020,05:25 PM,14.63,123.04,036,2.5,047km N 35Â° E of Paracale (Camarines Norte)
22 January 2020,04:54 PM,05.96,126.58,189,2.7,097km S 37Â° E of Governor Generoso (Davao Oriental)
22 January 2020,03:37 PM,05.65,126.66,032,2.8,118km S 77Â° E of Jose Abad Santos (Davao Occidental)
22 January 2020,11:39 AM,13.75,120.90,008,2.8,004km S 88Â° W of Mabini (Batangas)
22 January 2020,11:15 AM,15.76,118.93,058,3.2,101km S 67Â° W of Agno (Pangasinan)
22 January 2020,10:54 AM,07.21,124.91,019,2.3,013km N 83Â° E of Carmen (Cotabato)
22 January 2020,10:07 AM,14.43,121.92,033,1.6,026km N 02Â° W of Perez (Quezon)
22 January 2020,09:17 AM,07.97,126.59,021,2.0,025km N 37Â° E of Cateel (Davao Oriental)
22 January 2020,07:12 AM,11.25,126.10,007,3.0,046km N 69Â° E of Mercedes (Eastern Samar)
22 January 2020,07:07 AM,13.62,120.82,031,2.0,007km S 53Â° W of Tingloy (Batangas)
22 January 2020,04:20 AM,13.94,120.73,032,1.5,000km  00 Â°est of Balayan (Batangas)
22 January 2020,03:41 AM,13.05,121.28,024,1.9,016km SouthÂ° 00  of Victoria (Oriental Mindoro)
22 January 2020,03:34 AM,06.75,125.13,016,2.3,009km S 65Â° W of Bansalan (Davao Del Sur)
22 January 2020,03:14 AM,14.08,120.92,033,2.1,003km N 30Â° W of Laurel (Batangas)
22 January 2020,02:39 AM,11.74,125.16,020,2.4,011km N 70Â° E of Hinabangan (Samar)
22 January 2020,02:35 AM,19.05,121.33,008,2.3,029km S 29Â° W of Calayan (Cagayan)
22 January 2020,02:33 AM,18.36,120.87,034,1.9,018km N 01Â° E of Carasi (Ilocos Norte)
22 January 2020,02:16 AM,06.88,125.02,005,2.3,011km N 47Â° E of Columbio (Sultan Kudarat)
22 January 2020,02:08 AM,06.94,126.72,140,2.4,032km S 69Â° E of Tarragona (Davao Oriental)
22 January 2020,01:59 AM,13.98,120.91,034,1.8,005km N 27Â° W of Agoncillo (Batangas)
22 January 2020,01:47 AM,18.28,120.86,032,2.6,009km N 04Â° W of Carasi (Ilocos Norte)
22 January 2020,01:34 AM,18.38,120.85,035,1.7,011km S 35Â° W of Adams (Ilocos Norte)
22 January 2020,01:23 AM,18.22,120.82,021,2.2,006km N 68Â° W of Carasi (Ilocos Norte)
22 January 2020,01:19 AM,18.28,120.84,031,2.0,010km N 18Â° W of Carasi (Ilocos Norte)
22 January 2020,12:40 AM,05.59,126.58,020,3.5,111km S 73Â° E of Jose Abad Santos (Davao Occidental)
22 January 2020,12:36 AM,18.17,121.19,002,2.9,026km S 45Â° W of Luna (Apayao)
22 January 2020,12:19 AM,15.52,121.72,002,1.7,032km S 32Â° E of Baler (Aurora)
21 January 2020,11:30 PM,18.26,120.86,032,1.6,007km N 11Â° W of Carasi (Ilocos Norte)
21 January 2020,11:16 PM,13.99,120.92,016,1.8,006km N 19Â° W of Agoncillo (Batangas)
21 January 2020,10:30 PM,13.55,120.91,031,1.8,007km N 41Â° W of Puerto Galera (Oriental Mindoro)
21 January 2020,10:22 PM,06.81,125.06,007,3.2,013km N 88Â° E of Columbio (Sultan Kudarat)
21 January 2020,09:28 PM,09.88,123.17,021,2.6,004km N 52Â° E of Ayungon (Negros Oriental)
21 January 2020,09:15 PM,14.16,121.09,002,2.4,007km N 46Â° W of Santo Tomas (Batangas)
21 January 2020,09:07 PM,06.32,125.23,032,2.8,007km N 23Â° W of Malungon (Sarangani)
21 January 2020,08:28 PM,06.75,124.73,033,1.8,006km N 31Â° E of President Quirino (Sultan Kudarat)
21 January 2020,06:55 PM,13.13,121.11,026,2.2,019km S 67Â° W of Victoria (Oriental Mindoro)
21 January 2020,05:28 PM,13.98,120.92,031,1.9,005km N 22Â° W of Agoncillo (Batangas)
21 January 2020,05:18 PM,06.58,125.18,007,2.8,009km S 25Â° W of Kiblawan (Davao Del Sur)
21 January 2020,04:56 PM,08.51,126.86,013,2.7,060km N 75Â° E of Hinatuan (Surigao Del Sur)
21 January 2020,04:52 PM,09.79,123.14,013,3.3,015km S 11Â° W of Tayasan (Negros Oriental)
21 January 2020,04:46 PM,06.58,125.06,025,2.0,003km N 56Â° E of Lambayong (Mariano Marcos) (Sultan Kudarat)
21 January 2020,04:38 PM,10.42,125.37,002,2.3,015km N 62Â° E of Hinundayan (Southern Leyte)
21 January 2020,04:16 PM,09.20,125.64,004,2.2,012km S 53Â° E of Santiago (Agusan Del Norte)
21 January 2020,04:03 PM,10.33,125.12,001,2.6,005km N 18Â° W of Saint Bernard (Southern Leyte)
21 January 2020,03:51 PM,05.59,126.53,081,2.3,107km S 72Â° E of Jose Abad Santos (Davao Occidental)
21 January 2020,03:05 PM,19.01,120.52,021,1.9,056km N 31Â° W of Pagudpud (Ilocos Norte)
21 January 2020,01:34 PM,13.93,120.89,033,1.8,005km S 79Â° W of Agoncillo (Batangas)
21 January 2020,01:15 PM,13.75,120.91,004,2.2,003km S 86Â° W of Mabini (Batangas)
21 January 2020,12:21 PM,06.63,124.97,003,2.9,019km N 46Â° E of Koronadal City (South Cotabato)
21 January 2020,10:50 AM,06.80,126.00,009,2.7,019km N 27Â° W of Governor Generoso (Davao Oriental)
21 January 2020,10:41 AM,06.72,125.03,002,2.3,014km S 43Â° E of Columbio (Sultan Kudarat)
21 January 2020,09:07 AM,10.00,126.15,021,3.4,024km N 02Â° W of General Luna (Surigao Del Norte)
21 January 2020,08:30 AM,06.63,125.26,014,2.1,006km S 60Â° E of Kiblawan (Davao Del Sur)
21 January 2020,07:01 AM,15.88,118.87,013,2.7,103km S 75Â° W of Agno (Pangasinan)
21 January 2020,06:07 AM,07.89,125.05,029,1.7,006km S 69Â° W of Valencia City (Bukidnon)
21 January 2020,05:40 AM,13.91,121.16,032,2.2,004km S 03Â° W of Lipa City (Batangas)
21 January 2020,05:01 AM,06.48,126.99,170,2.6,087km S 44Â° E of Tarragona (Davao Oriental)
21 January 2020,04:27 AM,13.36,121.49,013,3.3,021km N 79Â° E of Naujan (Oriental Mindoro)
21 January 2020,02:51 AM,06.07,127.49,025,3.5,159km S 47Â° E of Tarragona (Davao Oriental)
21 January 2020,02:30 AM,14.15,121.50,028,1.5,010km N 81Â° E of Nagcarlan (Laguna)
21 January 2020,01:26 AM,06.58,125.26,001,2.7,010km S 73Â° W of Sulop (Davao Del Sur)
21 January 2020,12:50 AM,15.79,119.66,002,2.8,034km N 57Â° W of Candelaria (Zambales)
21 January 2020,12:32 AM,13.98,120.93,012,2.5,004km N 08Â° W of Agoncillo (Batangas)
21 January 2020,12:24 AM,04.35,124.47,034,2.9,164km S 43Â° W of Sarangani (Davao Occidental)
20 January 2020,11:50 PM,10.82,122.96,023,2.0,003km N 45Â° W of Silay City (Negros Occidental)
20 January 2020,10:27 PM,06.70,124.94,003,2.2,015km S 78Â° E of Buluan (Maguindanao)
20 January 2020,09:49 PM,09.99,126.07,024,3.0,025km N 22Â° W of General Luna (Surigao Del Norte)
20 January 2020,09:21 PM,15.80,118.85,049,2.6,108km S 71Â° W of Agno (Pangasinan)
20 January 2020,08:34 PM,15.67,118.88,040,2.8,110km S 63Â° W of Agno (Pangasinan)
20 January 2020,08:32 PM,06.41,125.27,021,2.0,031km N 49Â° E of Polomolok (South Cotabato)
20 January 2020,08:07 PM,18.19,120.63,025,1.6,005km S 20Â° W of Vintar (Ilocos Norte)
20 January 2020,07:32 PM,15.71,119.08,023,3.1,089km S 60Â° W of Agno (Pangasinan)
20 January 2020,06:56 PM,15.86,119.10,083,2.4,080km S 69Â° W of Agno (Pangasinan)
20 January 2020,06:25 PM,13.53,120.33,027,2.0,020km N 48Â° W of Paluan (Occidental Mindoro)
20 January 2020,06:11 PM,15.63,119.01,101,2.9,098km S 81Â° W of Santa Cruz (Zambales)
20 January 2020,01:33 PM,15.55,119.01,069,3.7,097km N 83Â° W of Palauig (Zambales)
20 January 2020,12:31 PM,15.75,119.14,023,3.8,082km S 60Â° W of Agno (Pangasinan)
20 January 2020,12:13 PM,13.98,120.91,033,2.0,006km N 31Â° W of Agoncillo (Batangas)
20 January 2020,10:41 AM,18.45,121.10,020,2.5,018km S 08Â° E of Claveria (Cagayan)
20 January 2020,10:30 AM,14.22,121.34,035,2.2,001km N 05Â° E of Victoria (Laguna)
20 January 2020,09:11 AM,13.81,120.98,032,1.9,004km N 67Â° W of Bauan (Batangas)
20 January 2020,07:54 AM,13.85,121.07,032,2.0,006km S 16Â° E of Cuenca (Batangas)
20 January 2020,06:07 AM,05.47,126.31,033,3.0,090km S 59Â° E of Jose Abad Santos (Davao Occidental)
20 January 2020,05:43 AM,06.65,126.26,057,3.1,021km S 89Â° E of Governor Generoso (Davao Oriental)
20 January 2020,05:02 AM,14.00,120.94,028,2.0,007km N 04Â° E of Agoncillo (Batangas)
20 January 2020,04:50 AM,13.93,120.94,009,2.1,001km S 33Â° E of Agoncillo (Batangas)
20 January 2020,04:09 AM,13.99,120.91,018,3.1,007km N 27Â° W of Agoncillo (Batangas)
20 January 2020,03:52 AM,06.40,125.25,029,2.3,015km N 01Â° W of Malungon (Sarangani)
20 January 2020,03:27 AM,13.16,120.39,022,2.9,029km S 17Â° W of Paluan (Occidental Mindoro)
20 January 2020,03:24 AM,13.96,121.08,004,1.6,004km S 85Â° W of Mataas Na Kahoy (Batangas)
20 January 2020,03:13 AM,13.92,121.08,028,2.3,004km N 61Â° E of Cuenca (Batangas)
20 January 2020,03:02 AM,15.20,120.35,033,2.1,024km S 83Â° W of Mabalacat (Pampanga)
20 January 2020,03:00 AM,13.75,120.84,030,2.7,011km S 89Â° W of Mabini (Batangas)
20 January 2020,02:35 AM,15.09,120.32,052,2.0,022km N 35Â° E of Castillejos (Zambales)
20 January 2020,01:59 AM,13.76,120.95,031,1.8,001km N 65Â° E of Mabini (Batangas)
20 January 2020,12:22 AM,13.86,120.91,014,2.2,001km N 15Â° W of San Luis (Batangas)
19 January 2020,11:55 PM,13.98,120.92,032,1.8,005km N 15Â° W of Agoncillo (Batangas)
19 January 2020,11:38 PM,13.74,120.98,006,1.9,004km S 71Â° E of Mabini (Batangas)
19 January 2020,11:43 PM,13.54,120.89,001,3.5,008km N 59Â° W of Puerto Galera (Oriental Mindoro)
19 January 2020,11:20 PM,14.10,120.96,025,2.1,002km S 16Â° W of Tagaytay City (Cavite)
19 January 2020,11:00 PM,13.91,120.94,034,1.6,003km S 10Â° E of Agoncillo (Batangas)
19 January 2020,10:13 PM,14.08,120.87,011,2.3,007km N 67Â° W of Laurel (Batangas)
19 January 2020,10:02 PM,13.76,120.98,009,4.0,004km N 83Â° E of Mabini (Batangas)
19 January 2020,09:09 PM,13.82,120.87,045,2.1,011km N 44Â° W of Mabini (Batangas)
19 January 2020,08:59 PM,13.68,120.96,001,4.6,008km S 12Â° E of Mabini (Batangas)
19 January 2020,08:58 PM,13.81,120.91,032,1.6,007km N 25Â° W of Mabini (Batangas)
19 January 2020,08:54 PM,13.72,120.94,007,2.9,003km S 02Â° E of Mabini (Batangas)
19 January 2020,08:39 PM,13.70,120.92,007,3.0,006km S 16Â° W of Mabini (Batangas)
19 January 2020,08:26 PM,13.87,120.81,017,1.8,019km N 48Â° W of Mabini (Batangas)
19 January 2020,08:25 PM,13.75,120.93,006,3.0,001km S 63Â° W of Mabini (Batangas)
19 January 2020,08:23 PM,13.74,120.92,007,3.4,002km S 64Â° W of Mabini (Batangas)
19 January 2020,08:07 PM,05.38,127.14,123,3.0,178km S 72Â° E of Jose Abad Santos (Davao Occidental)
19 January 2020,07:37 PM,12.69,123.84,028,2.1,004km N 58Â° W of Bulan (Sorsogon)
19 January 2020,07:08 PM,06.20,125.97,034,2.8,030km N 89Â° E of Don Marcelino (Davao Occidental)
19 January 2020,07:02 PM,07.73,127.45,079,2.1,099km N 80Â° E of Baganga (Davao Oriental)
19 January 2020,06:59 PM,07.08,126.26,001,2.8,015km N 20Â° E of Mati City (Davao Oriental)
19 January 2020,06:50 PM,05.67,125.78,148,2.7,030km S 39Â° E of Jose Abad Santos (Davao Occidental)
19 January 2020,06:33 PM,13.77,120.63,087,1.6,007km SouthÂ° 00  of Calatagan (Batangas)
19 January 2020,05:39 PM,06.63,125.18,012,3.1,005km S 54Â° W of Kiblawan (Davao Del Sur)
19 January 2020,04:54 PM,13.78,121.06,029,2.2,003km N 05Â° E of Batangas City (Batangas)
19 January 2020,04:14 PM,10.91,125.69,052,2.8,014km S 14Â° W of Guiuan (Eastern Samar)
19 January 2020,03:17 PM,06.58,126.66,021,2.9,056km S 24Â° E of Tarragona (Davao Oriental)
19 January 2020,12:49 PM,13.92,121.06,008,1.8,002km N 12Â° E of Cuenca (Batangas)
19 January 2020,12:38 PM,13.95,120.94,006,2.7,002km N 33Â° E of Agoncillo (Batangas)
19 January 2020,12:05 PM,06.60,125.29,006,2.3,010km S 50Â° E of Kiblawan (Davao Del Sur)
19 January 2020,11:56 AM,06.56,125.22,033,1.7,015km S 70Â° W of Sulop (Davao Del Sur)
19 January 2020,11:05 AM,13.77,120.51,031,2.1,015km S 64Â° W of Calatagan (Batangas)
19 January 2020,10:20 AM,13.99,120.91,021,3.2,006km N 27Â° W of Agoncillo (Batangas)
19 January 2020,09:55 AM,13.97,120.92,020,1.9,004km N 19Â° W of Agoncillo (Batangas)
19 January 2020,09:20 AM,09.57,126.27,020,2.4,027km S 29Â° E of General Luna (Surigao Del Norte)
19 January 2020,08:42 AM,06.82,125.64,015,2.2,027km S 07Â° E of Davao City (Davao Del Sur)
19 January 2020,08:30 AM,13.92,120.96,033,1.3,002km S 42Â° E of San Nicolas (Batangas)
19 January 2020,08:08 AM,14.07,120.99,032,1.2,005km S 56Â° W of Talisay (Batangas)
19 January 2020,07:55 AM,14.01,120.95,032,1.6,005km S 17Â° E of Laurel (Batangas)
19 January 2020,07:30 AM,13.41,120.51,001,2.1,005km  00Â° E of Paluan (Occidental Mindoro)
19 January 2020,06:56 AM,14.05,121.00,001,3.8,006km S 35Â° W of Talisay (Batangas)
19 January 2020,06:50 AM,13.94,120.95,030,1.6,001km N 57Â° E of Agoncillo (Batangas)
19 January 2020,06:40 AM,13.94,120.90,025,2.7,004km N 88Â° W of Agoncillo (Batangas)
19 January 2020,06:09 AM,13.96,121.00,032,1.2,007km N 60Â° E of San Nicolas (Batangas)
19 January 2020,04:00 AM,14.12,120.96,015,1.9,001km S 74Â° W of Tagaytay City (Cavite)
19 January 2020,03:52 AM,14.01,120.92,002,3.5,005km S 18Â° W of Laurel (Batangas)
19 January 2020,03:48 AM,13.96,120.92,007,3.4,003km N 33Â° W of Agoncillo (Batangas)
19 January 2020,03:23 AM,17.61,120.50,007,2.5,007km N 70Â° W of Langiden (Abra)
19 January 2020,03:15 AM,07.60,124.84,004,2.4,009km N 85Â° W of Kadingilan (Bukidnon)
19 January 2020,03:11 AM,14.00,119.26,035,1.5,095km N 81Â° W of Lubang (Occidental Mindoro)
19 January 2020,03:07 AM,06.58,125.29,003,3.7,007km S 68Â° W of Sulop (Davao Del Sur)
19 January 2020,02:41 AM,17.63,120.59,028,2.3,005km N 30Â° W of Bangued (Abra)
19 January 2020,02:39 AM,09.41,123.36,023,2.5,015km S 29Â° W of Oslob (Cebu)
19 January 2020,01:58 AM,13.94,120.94,033,1.7,001km  00 Â°ast of Agoncillo (Batangas)
19 January 2020,01:34 AM,09.46,125.53,001,3.7,004km  00 Â°est of Kitcharao (Agusan Del Norte)
19 January 2020,01:17 AM,09.49,122.69,031,2.3,010km N 34Â° E of Basay (Negros Oriental)
19 January 2020,01:02 AM,13.94,121.08,029,1.5,004km S 63Â° W of Mataas Na Kahoy (Batangas)
19 January 2020,12:39 AM,06.84,125.05,001,3.1,012km N 74Â° E of Columbio (Sultan Kudarat)
19 January 2020,12:37 AM,05.84,126.67,002,2.7,111km S 36Â° E of Governor Generoso (Davao Oriental)
19 January 2020,12:27 AM,14.01,120.91,008,2.0,005km S 30Â° W of Laurel (Batangas)
19 January 2020,12:27 AM,07.13,125.23,021,1.8,014km N 74Â° E of Magpet (Cotabato)
19 January 2020,12:07 AM,13.98,120.92,028,2.0,005km N 18Â° W of Agoncillo (Batangas)
18 January 2020,11:39 PM,13.90,121.08,028,1.6,003km S 86Â° E of Cuenca (Batangas)
18 January 2020,11:10 PM,13.66,120.84,009,2.2,003km N 88Â° W of Tingloy (Batangas)
18 January 2020,10:54 PM,14.02,120.91,010,1.8,005km S 27Â° W of Laurel (Batangas)
18 January 2020,09:59 PM,13.90,120.89,014,1.9,003km N 62Â° W of Lemery (Batangas)
18 January 2020,09:36 PM,13.94,120.95,032,1.2,002km N 66Â° E of Agoncillo (Batangas)
18 January 2020,09:00 PM,06.31,125.04,035,2.0,009km N 10Â° W of Polomolok (South Cotabato)
18 January 2020,08:29 PM,13.95,120.95,013,1.4,002km N 63Â° E of Agoncillo (Batangas)
18 January 2020,08:26 PM,14.08,121.21,030,2.0,004km N 68Â° W of Alaminos (Laguna)
18 January 2020,07:25 PM,13.23,120.20,005,2.1,035km S 54Â° W of Paluan (Occidental Mindoro)
18 January 2020,07:11 PM,13.51,125.55,035,2.9,117km N 24Â° E of Palapag (Northern Samar)
