Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 March 2022,06:37 AM,14.14,119.06,026,4.4,118km N 75Â° W of Lubang (Occidental Mindoro)
25 March 2022,06:32 AM,14.25,119.58,001,2.3,073km N 54Â° W of Lubang (Occidental Mindoro)
25 March 2022,06:29 AM,14.24,119.12,025,3.1,116km N 69Â° W of Lubang (Occidental Mindoro)
25 March 2022,05:41 AM,07.33,126.67,013,3.0,030km S 23Â° E of Baganga (Davao Oriental)
25 March 2022,05:09 AM,14.25,119.40,015,3.6,087km N 57Â° W of Lubang (Occidental Mindoro)
25 March 2022,05:06 AM,14.19,119.15,026,4.5,111km N 71Â° W of Lubang (Occidental Mindoro)
25 March 2022,04:50 AM,14.18,119.14,025,4.8,112km N 72Â° W of Lubang (Occidental Mindoro)
25 March 2022,04:44 AM,10.94,124.77,001,2.5,014km S 76Â° W of Burauen (Leyte)
25 March 2022,04:33 AM,14.21,119.04,022,4.4,123km N 72Â° W of Lubang (Occidental Mindoro)
25 March 2022,03:38 AM,13.84,119.38,030,2.9,080km S 88Â° W of Lubang (Occidental Mindoro)
25 March 2022,02:20 AM,14.19,119.11,029,2.3,115km N 71Â° W of Lubang (Occidental Mindoro)
25 March 2022,02:03 AM,14.27,119.12,029,2.3,118km N 67Â° W of Lubang (Occidental Mindoro)
25 March 2022,01:14 AM,14.27,119.09,019,3.7,120km N 68Â° W of Lubang (Occidental Mindoro)
25 March 2022,12:38 AM,14.23,119.15,022,2.5,113km N 69Â° W of Lubang (Occidental Mindoro)
25 March 2022,12:27 AM,14.23,119.08,022,2.8,120km N 70Â° W of Lubang (Occidental Mindoro)
24 March 2022,11:52 PM,07.96,126.78,011,2.1,042km S 77Â° E of Lingig (Surigao Del Sur)
24 March 2022,10:32 PM,08.55,126.84,033,2.5,058km N 70Â° E of Hinatuan (Surigao Del Sur)
24 March 2022,10:22 PM,14.61,118.87,032,2.6,137km S 74Â° W of San Antonio (Zambales)
24 March 2022,09:37 PM,10.98,124.78,001,2.7,012km N 86Â° W of Burauen (Leyte)
24 March 2022,09:33 PM,10.95,124.81,003,2.5,010km S 74Â° W of Burauen (Leyte)
24 March 2022,08:01 PM,09.15,122.56,008,4.5,030km S 16Â° W of Basay (Negros Oriental)
24 March 2022,06:54 PM,14.19,119.21,029,2.5,107km N 72Â° W of Lubang (Occidental Mindoro)
24 March 2022,06:45 PM,14.27,119.14,027,2.8,116km N 67Â° W of Lubang (Occidental Mindoro)
24 March 2022,06:27 PM,14.15,119.16,029,2.3,109km N 73Â° W of Lubang (Occidental Mindoro)
24 March 2022,06:26 PM,07.05,125.30,004,2.7,020km S 74Â° E of Magpet (Cotabato)
24 March 2022,05:37 PM,10.93,124.82,005,2.5,010km S 62Â° W of Burauen (Leyte)
24 March 2022,04:58 PM,14.06,119.60,007,1.7,060km N 69Â° W of Lubang (Occidental Mindoro)
24 March 2022,03:25 PM,10.13,126.22,020,2.6,020km N 52Â° E of Burgos (Surigao Del Norte)
24 March 2022,01:03 PM,09.93,126.33,004,3.9,025km N 49Â° E of General Luna (Surigao Del Norte)
24 March 2022,01:03 PM,16.85,120.21,029,2.6,018km West of Luna (La Union)
24 March 2022,09:55 AM,14.13,119.22,034,2.5,102km N 73Â° W of Lubang (Occidental Mindoro)
24 March 2022,09:49 AM,18.21,120.95,006,3.1,016km N 60Â° E of Carasi (Ilocos Norte)
24 March 2022,09:35 AM,08.53,125.90,001,2.8,008km S 10Â° W of Prosperidad (Agusan Del Sur)
24 March 2022,08:50 AM,14.06,119.25,045,1.8,096km N 77Â° W of Lubang (Occidental Mindoro)
24 March 2022,07:33 AM,14.08,119.16,030,3.7,107km N 77Â° W of Lubang (Occidental Mindoro)
24 March 2022,05:51 AM,14.24,119.12,032,2.6,116km N 69Â° W of Lubang (Occidental Mindoro)
24 March 2022,05:43 AM,14.23,119.20,027,2.3,108km N 68Â° W of Lubang (Occidental Mindoro)
24 March 2022,05:19 AM,11.25,124.61,005,2.0,006km S 34Â° W of Capoocan (Leyte)
24 March 2022,05:14 AM,13.84,120.45,075,2.6,020km N 86Â° W of Calatagan (Batangas)
24 March 2022,05:13 AM,09.28,123.15,006,3.5,011km N 88Â° W of Valencia (Negros Oriental)
24 March 2022,04:55 AM,14.18,119.62,001,2.1,065km N 57Â° W of Lubang (Occidental Mindoro)
24 March 2022,04:34 AM,10.93,124.80,001,2.1,012km S 66Â° W of Burauen (Leyte)
24 March 2022,04:07 AM,14.11,119.13,027,4.6,111km N 75Â° W of Lubang (Occidental Mindoro)
24 March 2022,03:41 AM,16.94,120.45,081,2.6,001km N 12Â° E of Tagudin (Ilocos Sur)
24 March 2022,03:27 AM,07.59,126.40,015,2.4,023km S 15Â° W of Cateel (Davao Oriental)
24 March 2022,03:18 AM,16.93,120.26,018,3.2,016km N 56Â° W of Luna (La Union)
24 March 2022,03:11 AM,09.93,125.46,021,2.5,016km S 80Â° W of Dinagat (Dinagat Islands)
24 March 2022,03:11 AM,17.75,121.03,014,2.2,013km N 43Â° E of Lacub (Abra)
24 March 2022,02:43 AM,19.35,122.00,022,3.1,051km N 16Â° E of Camiguin Island (Calayan) (Cagayan)
24 March 2022,02:20 AM,11.87,124.14,007,2.4,016km S 72Â° W of Almagro (Samar)
24 March 2022,01:50 AM,18.02,120.77,012,2.9,008km S 05Â° W of Solsona (Ilocos Norte)
24 March 2022,01:21 AM,13.99,119.36,003,2.4,084km N 80Â° W of Lubang (Occidental Mindoro)
24 March 2022,01:02 AM,07.82,126.14,001,2.8,018km N 19Â° E of Compostela (Davao De Oro)
24 March 2022,12:39 AM,05.51,126.09,145,3.4,066km S 48Â° E of Jose Abad Santos (Davao Occidental)
24 March 2022,12:30 AM,06.53,124.14,001,2.8,014km S 36Â° E of Lebak (Sultan Kudarat)
24 March 2022,12:13 AM,11.21,124.72,034,2.0,005km S 38Â° W of Tunga (Leyte)
24 March 2022,12:02 AM,14.14,119.09,037,2.2,116km N 74Â° W of Lubang (Occidental Mindoro)
23 March 2022,11:58 PM,18.99,121.97,017,1.8,014km N 51Â° E of Camiguin Island (Calayan) (Cagayan)
23 March 2022,11:17 PM,08.08,126.78,012,2.4,040km N 83Â° E of Lingig (Surigao Del Sur)
23 March 2022,11:08 PM,07.67,124.64,009,2.4,010km N 68Â° W of Wao (Lanao Del Sur)
23 March 2022,10:37 PM,05.78,126.16,069,2.5,069km S 49Â° E of Don Marcelino (Davao Occidental)
23 March 2022,08:27 PM,13.61,121.48,009,2.6,025km S 21Â° E of San Juan (Batangas)
23 March 2022,08:21 PM,07.85,125.57,105,2.1,025km N 83Â° W of Laak (Davao De Oro)
23 March 2022,08:09 PM,19.03,121.99,004,3.0,019km N 46Â° E of Camiguin Island (Calayan) (Cagayan)
23 March 2022,08:02 PM,19.19,122.19,020,5.1,046km N 48Â° E of Camiguin Island (Calayan) (Cagayan)
23 March 2022,08:01 PM,14.14,119.85,004,2.5,042km N 43Â° W of Lubang (Occidental Mindoro)
23 March 2022,07:54 PM,14.17,119.62,016,2.3,070km N 76Â° W of Lubang (Occidental Mindoro)
23 March 2022,07:51 PM,14.09,119.25,029,2.5,098km N 75Â° W of Lubang (Occidental Mindoro)
23 March 2022,07:43 PM,13.64,120.60,100,2.0,022km S 10Â° W of Calatagan (Batangas)
23 March 2022,07:36 PM,05.68,126.76,055,3.1,126km S 78Â° E of Jose Abad Santos (Davao Occidental)
23 March 2022,07:36 PM,14.12,120.47,098,1.4,018km N 75Â° W of Nasugbu (Batangas)
23 March 2022,07:35 PM,12.27,123.63,033,2.4,008km S 22Â° W of Mobo (Masbate)
23 March 2022,06:39 PM,16.27,120.86,018,2.7,014km N 34Â° W of Santa Fe (Nueva Vizcaya)
23 March 2022,06:28 PM,14.06,120.41,108,3.9,024km S 87Â° W of Nasugbu (Batangas)
23 March 2022,06:09 PM,17.19,121.40,013,1.7,001km N 18Â° W of Paracelis (Mountain Province)
23 March 2022,06:02 PM,10.29,125.76,022,2.7,022km S 68Â° E of Loreto (Dinagat Islands)
23 March 2022,05:00 PM,10.97,124.79,003,3.2,012km S 85Â° W of Burauen (Leyte)
23 March 2022,02:54 PM,13.70,120.61,101,2.0,015km S 10Â° W of Calatagan (Batangas)
23 March 2022,12:49 PM,14.04,119.31,029,2.6,093km N 78Â° W of Lubang (Occidental Mindoro)
23 March 2022,12:45 PM,14.14,119.35,027,2.5,089km N 70Â° W of Lubang (Occidental Mindoro)
23 March 2022,07:55 AM,14.04,119.30,029,4.1,091km N 77Â° W of Lubang (Occidental Mindoro)
23 March 2022,07:11 AM,14.31,119.21,035,2.3,110km N 63Â° W of Lubang (Occidental Mindoro)
23 March 2022,05:56 AM,14.26,119.56,001,2.2,075km N 53Â° W of Lubang (Occidental Mindoro)
23 March 2022,05:13 AM,14.30,119.04,032,2.0,127km N 68Â° W of Lubang (Occidental Mindoro)
23 March 2022,04:54 AM,14.24,119.07,030,2.6,121km N 70Â° W of Lubang (Occidental Mindoro)
23 March 2022,04:16 AM,11.16,124.63,028,2.1,008km S 74Â° E of Kananga (Leyte)
23 March 2022,04:16 AM,14.19,119.15,033,1.9,111km N 71Â° W of Lubang (Occidental Mindoro)
23 March 2022,04:08 AM,08.82,127.13,025,3.2,091km S 83Â° E of Cagwait (Surigao Del Sur)
23 March 2022,03:46 AM,14.18,119.20,023,2.6,106km N 70Â° W of Lubang (Occidental Mindoro)
23 March 2022,03:08 AM,14.36,119.23,027,2.6,111km N 60Â° W of Lubang (Occidental Mindoro)
23 March 2022,01:41 AM,23.43,121.57,015,6.7,294km N 06Â° W of Itbayat (Batanes)
23 March 2022,01:39 AM,05.97,124.39,020,3.2,015km S 49Â° W of Maitum (Sarangani)
23 March 2022,01:20 AM,16.29,120.17,013,3.3,021km S 80Â° W of Agoo (La Union)
23 March 2022,01:20 AM,07.98,126.70,023,2.7,034km N 52Â° E of Cateel (Davao Oriental)
23 March 2022,01:08 AM,13.50,125.28,150,2.8,099km S 80Â° E of Baras (Catanduanes)
23 March 2022,12:49 AM,07.08,125.35,014,2.6,029km N 75Â° E of City Of Kidapawan (Cotabato)
23 March 2022,12:49 AM,13.64,120.66,108,1.9,021km S 09Â° E of Calatagan (Batangas)
23 March 2022,12:43 AM,14.22,119.13,033,2.7,114km N 70Â° W of Lubang (Occidental Mindoro)
23 March 2022,12:32 AM,11.00,124.79,003,2.0,011km N 75Â° W of Burauen (Leyte)
23 March 2022,12:15 AM,09.01,126.53,019,3.0,028km N 80Â° E of Bayabas (Surigao Del Sur)
23 March 2022,12:13 AM,14.20,119.10,011,2.2,116km N 71Â° W of Lubang (Occidental Mindoro)
23 March 2022,12:10 AM,18.95,121.96,005,2.4,011km N 67Â° E of Camiguin Island (Calayan) (Cagayan)
23 March 2022,12:05 AM,06.74,124.97,001,2.0,006km N 06Â° E of Columbio (Sultan Kudarat)
22 March 2022,11:28 PM,06.00,126.64,025,3.1,111km N 85Â° E of Jose Abad Santos (Davao Occidental)
22 March 2022,11:09 PM,10.97,124.78,004,3.4,012km S 88Â° W of Burauen (Leyte)
22 March 2022,10:32 PM,14.07,119.25,033,2.7,098km N 76Â° W of Lubang (Occidental Mindoro)
22 March 2022,10:19 PM,14.18,119.16,033,2.6,110km N 71Â° W of Lubang (Occidental Mindoro)
22 March 2022,09:50 PM,06.04,125.99,123,2.9,037km S 62Â° E of Don Marcelino (Davao Occidental)
22 March 2022,09:28 PM,02.06,126.78,167,4.4,400km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 March 2022,09:25 PM,14.11,119.20,033,3.4,103km N 74Â° W of Lubang (Occidental Mindoro)
22 March 2022,09:08 PM,14.07,119.25,028,3.2,097km N 76Â° W of Lubang (Occidental Mindoro)
22 March 2022,08:51 PM,14.26,119.04,034,2.0,125km N 69Â° W of Lubang (Occidental Mindoro)
22 March 2022,08:05 PM,08.78,126.35,016,2.2,006km S 67Â° E of Marihatag (Surigao Del Sur)
22 March 2022,07:41 PM,14.15,119.20,030,3.2,105km N 72Â° W of Lubang (Occidental Mindoro)
22 March 2022,07:38 PM,10.82,125.27,002,2.5,029km N 73Â° E of Abuyog (Leyte)
22 March 2022,05:14 PM,09.59,126.85,029,3.0,079km S 74Â° E of General Luna (Surigao Del Norte)
22 March 2022,04:37 PM,14.12,119.21,030,2.5,102km N 74Â° W of Lubang (Occidental Mindoro)
22 March 2022,08:02 AM,14.20,119.10,030,2.5,116km N 71Â° W of Lubang (Occidental Mindoro)
22 March 2022,07:40 AM,14.18,119.44,007,2.3,082km N 65Â° W of Lubang (Occidental Mindoro)
22 March 2022,07:05 AM,10.82,123.80,002,2.3,008km S 87Â° W of Tabuelan (Cebu)
22 March 2022,07:00 AM,14.23,119.13,020,2.9,115km N 69Â° W of Lubang (Occidental Mindoro)
22 March 2022,06:16 AM,14.09,119.03,033,2.9,121km N 78Â° W of Lubang (Occidental Mindoro)
22 March 2022,06:11 AM,11.23,124.65,012,2.6,011km N 60Â° E of Kananga (Leyte)
22 March 2022,05:49 AM,04.36,125.62,108,3.8,118km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 March 2022,04:57 AM,14.10,119.19,024,3.9,104km N 76Â° W of Lubang (Occidental Mindoro)
22 March 2022,04:38 AM,15.74,119.91,033,1.5,002km S 06Â° E of Santa Cruz (Zambales)
22 March 2022,03:18 AM,14.11,119.20,056,2.3,103km N 74Â° W of Lubang (Occidental Mindoro)
22 March 2022,03:06 AM,11.01,124.74,010,2.1,017km N 76Â° W of Burauen (Leyte)
22 March 2022,02:56 AM,13.65,119.61,001,3.3,060km S 67Â° W of Lubang (Occidental Mindoro)
22 March 2022,02:36 AM,14.95,122.78,032,2.1,056km N 20Â° W of Tinaga Island (Vinzons) (Camarines Norte)
22 March 2022,01:48 AM,16.77,121.20,024,1.8,008km S 65Â° E of Lagawe (Ifugao)
22 March 2022,01:25 AM,16.27,122.06,053,1.8,006km S 84Â° W of Casiguran (Aurora)
22 March 2022,01:12 AM,11.04,124.74,008,2.0,018km N 66Â° W of Burauen (Leyte)
22 March 2022,12:49 AM,17.87,119.94,015,2.7,054km N 55Â° W of Santa Catalina (Ilocos Sur)
22 March 2022,12:39 AM,13.86,119.22,037,3.0,097km S 90Â° W of Lubang (Occidental Mindoro)
22 March 2022,12:36 AM,08.01,127.17,001,2.6,082km N 54Â° E of Baganga (Davao Oriental)
21 March 2022,11:33 PM,14.22,119.14,028,2.4,113km N 69Â° W of Lubang (Occidental Mindoro)
21 March 2022,11:19 PM,06.40,127.26,039,2.8,115km S 51Â° E of Tarragona (Davao Oriental)
21 March 2022,11:18 PM,08.53,123.16,020,2.3,008km N 86Â° W of President Manuel A. Roxas (Zamboanga Del Norte)
21 March 2022,11:06 PM,13.97,119.25,032,2.4,095km N 83Â° W of Lubang (Occidental Mindoro)
21 March 2022,10:45 PM,11.00,124.79,007,2.3,012km N 78Â° W of Burauen (Leyte)
21 March 2022,10:40 PM,14.24,119.06,016,2.9,122km N 70Â° W of Lubang (Occidental Mindoro)
21 March 2022,10:31 PM,16.42,119.94,024,2.3,006km N 56Â° E of Bolinao (Pangasinan)
21 March 2022,10:10 PM,16.41,120.92,001,2.9,018km N 43Â° W of Aritao (Nueva Vizcaya)
21 March 2022,09:48 PM,10.96,124.78,007,1.9,012km S 84Â° W of Burauen (Leyte)
21 March 2022,09:48 PM,13.47,121.31,026,2.3,018km N 54Â° E of City Of Calapan (Oriental Mindoro)
21 March 2022,09:37 PM,13.31,120.63,014,2.0,010km N 22Â° E of Mamburao (Occidental Mindoro)
21 March 2022,09:25 PM,13.57,120.64,114,2.3,026km S 06Â° E of Calatagan (Batangas)
21 March 2022,08:33 PM,19.36,121.69,027,2.2,029km S 54Â° W of Babuyan Island (Calayan) (Cagayan)
21 March 2022,06:19 PM,17.66,119.02,028,2.7,143km N 87Â° W of Santa Catalina (Ilocos Sur)
21 March 2022,06:02 PM,16.40,122.16,022,1.8,006km N 80Â° W of Dilasag (Aurora)
21 March 2022,06:01 PM,16.45,122.10,009,2.1,014km N 64Â° W of Dilasag (Aurora)
21 March 2022,05:23 PM,13.62,120.67,125,1.9,024km S 10Â° E of Calatagan (Batangas)
21 March 2022,03:58 PM,13.94,119.34,035,1.6,085km N 84Â° W of Lubang (Occidental Mindoro)
21 March 2022,02:54 PM,14.19,119.17,034,2.5,109km N 71Â° W of Lubang (Occidental Mindoro)
21 March 2022,02:04 PM,10.94,124.79,010,2.6,012km S 72Â° W of Burauen (Leyte)
21 March 2022,01:45 PM,14.03,119.23,032,2.0,099km N 79Â° W of Lubang (Occidental Mindoro)
21 March 2022,11:16 AM,14.25,119.32,009,2.1,096km N 64Â° W of Lubang (Occidental Mindoro)
21 March 2022,10:55 AM,14.30,119.33,020,2.5,099km N 60Â° W of Lubang (Occidental Mindoro)
21 March 2022,10:50 AM,06.76,126.30,079,2.3,028km N 65Â° E of Governor Generoso (Davao Oriental)
21 March 2022,10:34 AM,18.61,120.44,010,3.0,036km N 32Â° W of Pasuquin (Ilocos Norte)
21 March 2022,09:33 AM,06.37,123.79,021,2.7,035km S 55Â° W of Kalamansig (Sultan Kudarat)
21 March 2022,09:16 AM,11.06,124.62,031,1.5,015km S 23Â° E of Kananga (Leyte)
21 March 2022,08:40 AM,10.93,124.79,001,3.4,013km S 66Â° W of Burauen (Leyte)
21 March 2022,08:29 AM,14.28,119.09,028,3.0,121km N 67Â° W of Lubang (Occidental Mindoro)
21 March 2022,08:02 AM,07.38,122.14,005,3.9,013km N 43Â° E of Sibuco (Zamboanga Del Norte)
21 March 2022,06:10 AM,11.07,124.58,029,1.7,012km S 08Â° E of Kananga (Leyte)
21 March 2022,06:06 AM,11.21,124.51,033,1.9,006km N 64Â° W of Kananga (Leyte)
21 March 2022,05:51 AM,10.96,124.79,003,1.4,011km S 84Â° W of Burauen (Leyte)
21 March 2022,05:39 AM,10.97,124.66,016,1.9,007km N 30Â° W of Albuera (Leyte)
21 March 2022,05:24 AM,10.33,126.00,027,2.6,036km N 13Â° W of Burgos (Surigao Del Norte)
21 March 2022,05:07 AM,11.06,124.76,023,2.8,017km N 58Â° W of Burauen (Leyte)
21 March 2022,05:06 AM,13.93,119.23,036,2.5,096km N 86Â° W of Lubang (Occidental Mindoro)
21 March 2022,05:05 AM,10.92,124.81,003,2.8,011km S 59Â° W of Burauen (Leyte)
21 March 2022,04:48 AM,11.20,124.75,033,2.2,004km N 77Â° W of Jaro (Leyte)
21 March 2022,04:42 AM,14.21,119.11,029,2.0,116km N 71Â° W of Lubang (Occidental Mindoro)
21 March 2022,04:41 AM,10.36,126.10,014,4.1,038km N 03Â° E of Burgos (Surigao Del Norte)
21 March 2022,04:41 AM,15.42,120.02,023,1.6,011km N 24Â° E of Iba (Zambales)
21 March 2022,04:16 AM,10.97,124.64,013,1.6,027km S 90Â° W of Burauen (Leyte)
21 March 2022,04:10 AM,13.70,120.58,090,2.2,016km S 22Â° W of Calatagan (Batangas)
21 March 2022,03:53 AM,10.94,124.87,001,2.2,004km S 42Â° W of Burauen (Leyte)
21 March 2022,03:50 AM,10.95,124.81,006,2.7,010km S 72Â° W of Burauen (Leyte)
21 March 2022,03:34 AM,10.93,124.79,001,2.6,012km S 68Â° W of Burauen (Leyte)
21 March 2022,03:16 AM,14.13,119.20,029,2.8,104km N 73Â° W of Lubang (Occidental Mindoro)
21 March 2022,03:00 AM,11.10,124.76,033,1.9,010km S 13Â° W of Jaro (Leyte)
21 March 2022,02:57 AM,10.96,124.81,001,2.4,009km S 80Â° W of Burauen (Leyte)
21 March 2022,02:54 AM,11.05,124.63,029,1.8,026km N 89Â° W of Burauen (Leyte)
21 March 2022,02:43 AM,10.20,126.18,034,1.9,026km N 39Â° E of Santa Monica (Surigao Del Norte)
21 March 2022,02:34 AM,16.15,122.06,021,1.6,011km N 87Â° E of Dinalungan (Aurora)
21 March 2022,02:32 AM,16.24,122.12,036,2.1,004km S 02Â° E of Casiguran (Aurora)
21 March 2022,02:31 AM,10.94,124.79,024,1.7,011km N 74Â° E of Albuera (Leyte)
21 March 2022,02:29 AM,10.94,124.81,001,2.7,010km S 67Â° W of Burauen (Leyte)
21 March 2022,02:28 AM,11.25,124.64,033,1.9,005km S 06Â° W of Capoocan (Leyte)
21 March 2022,02:20 AM,10.96,124.81,001,1.7,009km S 82Â° W of Burauen (Leyte)
21 March 2022,02:08 AM,10.97,124.83,001,3.0,007km S 85Â° W of Burauen (Leyte)
21 March 2022,02:05 AM,10.33,126.11,021,3.5,035km N 07Â° E of Burgos (Surigao Del Norte)
21 March 2022,02:04 AM,16.24,121.87,031,2.0,015km N 41Â° W of Dinalungan (Aurora)
21 March 2022,01:53 AM,10.97,124.78,003,2.3,012km S 89Â° W of Burauen (Leyte)
21 March 2022,01:47 AM,11.03,124.77,008,1.9,014km N 65Â° W of Burauen (Leyte)
21 March 2022,01:43 AM,10.97,124.84,001,3.3,006km S 81Â° W of Burauen (Leyte)
21 March 2022,01:33 AM,11.09,124.71,033,2.1,023km N 58Â° W of Burauen (Leyte)
21 March 2022,01:30 AM,11.06,124.75,027,2.1,019km N 60Â° W of Burauen (Leyte)
21 March 2022,01:26 AM,11.07,124.74,009,3.4,019km N 58Â° W of Burauen (Leyte)
21 March 2022,01:23 AM,11.01,124.78,004,2.8,013km N 72Â° W of Burauen (Leyte)
21 March 2022,01:20 AM,10.99,124.82,001,2.4,008km N 74Â° W of Burauen (Leyte)
21 March 2022,01:15 AM,10.98,124.87,006,2.3,003km N 82Â° W of Burauen (Leyte)
21 March 2022,01:13 AM,14.17,119.17,028,1.7,108km N 72Â° W of Lubang (Occidental Mindoro)
21 March 2022,01:13 AM,14.07,119.18,031,3.3,105km N 77Â° W of Lubang (Occidental Mindoro)
21 March 2022,01:11 AM,14.12,119.08,030,2.3,116km N 76Â° W of Lubang (Occidental Mindoro)
21 March 2022,01:08 AM,14.04,119.29,031,2.0,092km N 78Â° W of Lubang (Occidental Mindoro)
21 March 2022,01:05 AM,10.91,124.72,002,2.1,020km S 70Â° W of Burauen (Leyte)
21 March 2022,01:02 AM,13.77,120.54,094,2.5,012km S 52Â° W of Calatagan (Batangas)
21 March 2022,01:00 AM,10.94,124.80,002,2.4,011km S 67Â° W of Burauen (Leyte)
21 March 2022,12:58 AM,10.97,124.75,006,1.8,015km S 89Â° W of Burauen (Leyte)
21 March 2022,12:57 AM,10.97,124.83,001,2.2,007km S 88Â° W of Burauen (Leyte)
21 March 2022,12:54 AM,10.95,124.79,001,2.3,012km S 78Â° W of Burauen (Leyte)
21 March 2022,12:53 AM,10.94,124.81,001,2.4,013km N 79Â° W of Burauen (Leyte)
21 March 2022,12:51 AM,10.95,124.79,002,3.2,024km N 71Â° W of Burauen (Leyte)
21 March 2022,12:50 AM,14.12,119.25,012,3.9,099km N 73Â° W of Lubang (Occidental Mindoro)
21 March 2022,12:49 AM,10.96,124.81,004,1.9,009km S 80Â° W of Burauen (Leyte)
21 March 2022,12:48 AM,10.97,124.74,001,1.7,011km S 89Â° W of Burauen (Leyte)
21 March 2022,12:47 AM,10.97,124.76,007,1.5,014km S 88Â° W of Burauen (Leyte)
21 March 2022,12:45 AM,10.95,124.79,002,2.7,012km S 79Â° W of Burauen (Leyte)
21 March 2022,12:44 AM,10.95,124.79,002,3.0,012km S 75Â° W of Burauen (Leyte)
21 March 2022,12:43 AM,10.97,124.80,007,2.3,012km S 86Â° W of Burauen (Leyte)
21 March 2022,12:41 AM,11.00,124.79,009,2.8,011km N 77Â° W of Burauen (Leyte)
21 March 2022,12:40 AM,10.97,124.79,001,2.0,011km S 85Â° W of Burauen (Leyte)
21 March 2022,12:39 AM,10.95,124.80,004,5.3,010km S 77Â° W of Burauen (Leyte)
21 March 2022,12:17 AM,08.10,125.90,032,2.3,010km S 31Â° E of Loreto (Agusan Del Sur)
20 March 2022,11:56 PM,14.14,119.57,001,2.2,067km N 62Â° W of Lubang (Occidental Mindoro)
20 March 2022,10:57 PM,14.14,119.16,032,2.5,109km N 74Â° W of Lubang (Occidental Mindoro)
20 March 2022,10:53 PM,15.31,120.43,018,1.6,015km N 83Â° W of Bamban (Tarlac)
20 March 2022,10:46 PM,14.10,119.53,001,2.0,069km N 67Â° W of Lubang (Occidental Mindoro)
20 March 2022,10:44 PM,14.01,119.31,027,3.5,096km N 83Â° W of Lubang (Occidental Mindoro)
20 March 2022,10:40 PM,14.18,119.14,018,2.8,112km N 72Â° W of Lubang (Occidental Mindoro)
20 March 2022,10:32 PM,08.75,126.08,012,1.9,013km N 07Â° W of Lianga (Surigao Del Sur)
20 March 2022,09:13 PM,18.62,121.51,068,2.4,025km N 46Â° E of Pamplona (Cagayan)
20 March 2022,08:57 PM,09.84,122.21,028,2.2,025km N 72Â° W of City Of Sipalay (Negros Occidental)
20 March 2022,08:45 PM,09.14,126.26,014,3.0,013km N 56Â° E of City Of Tandag (Surigao Del Sur)
20 March 2022,08:38 PM,14.12,119.56,001,2.0,068km N 65Â° W of Lubang (Occidental Mindoro)
20 March 2022,08:20 PM,09.24,126.01,019,2.2,002km N 31Â° W of Carmen (Surigao Del Sur)
20 March 2022,08:05 PM,13.62,120.61,077,1.6,023km S 06Â° W of Calatagan (Batangas)
20 March 2022,07:59 PM,08.77,126.09,007,3.7,020km S 15Â° E of San Miguel (Surigao Del Sur)
20 March 2022,07:54 PM,14.16,119.29,023,3.5,096km N 70Â° W of Lubang (Occidental Mindoro)
20 March 2022,07:45 PM,14.12,119.23,020,3.2,101km N 73Â° W of Lubang (Occidental Mindoro)
20 March 2022,07:39 PM,14.07,119.22,030,3.6,100km N 76Â° W of Lubang (Occidental Mindoro)
20 March 2022,07:32 PM,14.12,119.21,033,2.2,103km N 74Â° W of Lubang (Occidental Mindoro)
20 March 2022,07:27 PM,04.78,124.91,081,3.4,103km S 48Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 March 2022,07:26 PM,14.16,119.14,032,2.3,111km N 73Â° W of Lubang (Occidental Mindoro)
20 March 2022,07:11 PM,07.24,126.13,002,2.7,028km N 63Â° E of Pantukan (Davao De Oro)
20 March 2022,07:03 PM,07.82,122.73,033,1.7,004km N 44Â° W of Kabasalan (Zamboanga Sibugay)
20 March 2022,06:14 PM,14.23,119.21,033,2.9,107km N 67Â° W of Lubang (Occidental Mindoro)
20 March 2022,06:11 PM,07.89,123.48,024,1.5,005km N 49Â° W of Labangan (Zamboanga Del Sur)
20 March 2022,05:12 PM,08.88,126.79,001,2.5,054km S 86Â° E of Cagwait (Surigao Del Sur)
20 March 2022,05:05 PM,09.04,126.64,027,2.0,039km N 71Â° E of Cagwait (Surigao Del Sur)
20 March 2022,04:55 PM,08.67,126.51,031,2.9,027km S 57Â° E of Marihatag (Surigao Del Sur)
20 March 2022,04:47 PM,14.06,119.50,001,2.9,071km N 72Â° W of Lubang (Occidental Mindoro)
20 March 2022,03:20 PM,17.33,120.27,026,2.2,019km N 89Â° W of San Esteban (Ilocos Sur)
20 March 2022,03:10 PM,14.12,119.53,009,2.5,071km N 66Â° W of Lubang (Occidental Mindoro)
20 March 2022,02:39 PM,14.23,119.22,027,2.7,106km N 67Â° W of Lubang (Occidental Mindoro)
20 March 2022,02:21 PM,14.22,119.20,024,2.8,107km N 68Â° W of Lubang (Occidental Mindoro)
20 March 2022,01:58 PM,13.91,119.23,059,4.4,097km N 87Â° W of Lubang (Occidental Mindoro)
20 March 2022,01:20 PM,07.98,126.66,024,2.4,028km S 77Â° E of Lingig (Surigao Del Sur)
20 March 2022,01:19 PM,14.29,119.34,006,3.5,097km N 61Â° W of Lubang (Occidental Mindoro)
20 March 2022,12:58 PM,15.53,120.03,069,2.4,008km S 87Â° E of Masinloc (Zambales)
