Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 August 2020,11:06 PM,10.06,126.08,013,3.9,004km N 09Â° E of Burgos (Surigao Del Norte)
24 August 2020,10:26 PM,08.99,124.32,032,2.8,042km S 67Â° W of Catarman (Camiguin)
24 August 2020,10:01 PM,11.82,124.22,002,3.1,033km S 48Â° E of Cataingan (Masbate)
24 August 2020,09:56 PM,06.20,126.36,032,2.4,059km S 32Â° E of Governor Generoso (Davao Oriental)
24 August 2020,09:37 PM,10.43,125.68,052,3.7,014km N 55Â° E of Loreto (Dinagat Islands)
24 August 2020,08:59 PM,08.50,126.73,032,2.4,045km N 71Â° E of Hinatuan (Surigao Del Sur)
24 August 2020,07:11 PM,11.98,124.04,001,3.0,006km S 51Â° E of Cataingan (Masbate)
24 August 2020,05:03 PM,07.21,125.53,024,2.6,018km N 28Â° W of Davao City (Davao Del Sur)
24 August 2020,04:59 PM,09.20,126.76,010,4.1,058km N 64Â° E of Bayabas (Surigao Del Sur)
24 August 2020,03:47 PM,06.64,125.16,012,2.8,007km S 72Â° W of Kiblawan (Davao Del Sur)
24 August 2020,02:32 PM,11.16,125.68,013,4.3,015km N 18Â° W of Guiuan (Eastern Samar)
24 August 2020,01:26 PM,12.09,124.06,009,2.0,011km N 40Â° E of Cataingan (Masbate)
24 August 2020,11:43 AM,12.06,123.98,005,2.7,005km N 20Â° W of Cataingan (Masbate)
24 August 2020,11:36 AM,12.38,123.85,009,2.2,018km N 23Â° E of Uson (Masbate)
24 August 2020,11:03 AM,09.66,126.29,030,2.3,020km S 48Â° E of General Luna (Surigao Del Norte)
24 August 2020,09:51 AM,07.76,126.49,033,2.4,022km N 21Â° W of Baganga (Davao Oriental)
24 August 2020,09:49 AM,14.73,118.65,032,2.7,155km S 60Â° W of Palauig (Zambales)
24 August 2020,08:39 AM,07.76,126.48,027,2.1,005km S 43Â° E of Cateel (Davao Oriental)
24 August 2020,08:24 AM,07.65,126.88,018,4.9,036km N 77Â° E of Baganga (Davao Oriental)
24 August 2020,07:39 AM,11.90,124.15,001,2.4,021km S 51Â° E of Cataingan (Masbate)
24 August 2020,07:01 AM,18.14,120.60,057,2.3,010km N 20Â° E of Batac (Ilocos Norte)
24 August 2020,05:52 AM,09.32,125.81,002,3.0,016km S 70Â° W of Carrascal (Surigao Del Sur)
24 August 2020,05:43 AM,09.19,126.76,003,2.3,058km N 65Â° E of Bayabas (Surigao Del Sur)
24 August 2020,05:35 AM,06.14,125.56,019,2.7,016km S 68Â° W of Don Marcelino (Davao Occidental)
24 August 2020,05:26 AM,14.51,121.71,006,2.3,021km S 35Â° E of Real (Quezon)
24 August 2020,05:12 AM,10.70,126.83,025,2.8,113km N 48Â° E of Burgos (Surigao Del Norte)
24 August 2020,04:25 AM,07.41,126.64,031,2.9,012km N 43Â° E of Caraga (Davao Oriental)
24 August 2020,03:15 AM,06.06,126.36,117,2.3,073km S 26Â° E of Governor Generoso (Davao Oriental)
24 August 2020,03:14 AM,12.06,123.91,001,1.9,010km N 64Â° W of Cataingan (Masbate)
24 August 2020,02:47 AM,09.22,126.74,015,3.6,059km N 55Â° E of Cagwait (Surigao Del Sur)
24 August 2020,02:28 AM,11.98,124.03,001,2.8,004km S 65Â° E of Cataingan (Masbate)
24 August 2020,02:24 AM,10.90,124.79,006,2.4,025km N 02Â° W of City Of Baybay (Leyte)
24 August 2020,02:06 AM,12.18,123.88,033,2.4,023km N 32Â° W of Cataingan (Masbate)
24 August 2020,02:03 AM,04.88,124.30,510,4.7,127km S 16Â° W of Kiamba (Sarangani)
24 August 2020,01:39 AM,11.90,124.10,004,2.2,016km S 45Â° E of Cataingan (Masbate)
24 August 2020,01:13 AM,11.99,123.80,040,2.4,021km S 82Â° W of Cataingan (Masbate)
24 August 2020,01:06 AM,13.27,124.80,020,3.0,064km S 47Â° E of Baras (Catanduanes)
24 August 2020,12:41 AM,04.75,125.62,135,3.4,077km S 13Â° E of Sarangani (Davao Occidental)
24 August 2020,12:37 AM,08.91,122.59,031,2.3,051km S 70Â° W of Siaton (Negros Oriental)
24 August 2020,12:30 AM,08.30,126.68,015,3.4,041km N 46Â° E of Lingig (Surigao Del Sur)
24 August 2020,12:22 AM,08.82,125.91,152,3.6,020km S 43Â° W of San Miguel (Surigao Del Sur)
24 August 2020,12:16 AM,03.47,126.65,001,3.5,253km S 31Â° E of Sarangani (Davao Occidental)
24 August 2020,12:09 AM,02.25,126.19,028,3.9,361km S 13Â° E of Sarangani (Davao Occidental)
23 August 2020,11:45 PM,04.00,123.36,572,4.6,261km S 32Â° W of Kiamba (Sarangani)
23 August 2020,10:44 PM,06.59,124.03,031,2.7,003km N 71Â° W of Kalamansig (Sultan Kudarat)
23 August 2020,10:30 PM,10.45,122.51,001,2.3,009km S 24Â° W of Nueva Valencia (Guimaras)
23 August 2020,10:25 PM,11.88,124.05,005,3.5,017km S 23Â° E of Cataingan (Masbate)
23 August 2020,10:22 PM,08.92,126.48,033,2.5,019km N 89Â° E of Cagwait (Surigao Del Sur)
23 August 2020,10:18 PM,11.88,124.06,005,3.9,016km S 27Â° E of Cataingan (Masbate)
23 August 2020,10:09 PM,13.86,120.49,080,3.0,016km N 79Â° W of Calatagan (Batangas)
23 August 2020,09:45 PM,12.13,123.93,027,2.4,014km N 30Â° W of Cataingan (Masbate)
23 August 2020,09:24 PM,06.56,123.87,033,2.1,020km S 87Â° W of Kalamansig (Sultan Kudarat)
23 August 2020,07:59 PM,10.10,122.73,073,2.8,016km N 36Â° W of Kabankalan City (Negros Occidental)
23 August 2020,07:27 PM,11.90,124.14,001,3.0,021km S 50Â° E of Cataingan (Masbate)
23 August 2020,07:03 PM,12.05,123.94,001,2.9,007km N 54Â° W of Cataingan (Masbate)
23 August 2020,05:16 PM,11.20,125.45,031,2.8,023km S 53Â° W of Hernani (Eastern Samar)
23 August 2020,03:44 PM,09.04,126.90,009,2.4,067km N 79Â° E of Cagwait (Surigao Del Sur)
23 August 2020,03:08 PM,12.09,124.03,028,3.1,009km N 26Â° E of Cataingan (Masbate)
23 August 2020,03:07 PM,11.95,124.17,022,2.5,021km S 68Â° E of Cataingan (Masbate)
23 August 2020,02:47 PM,12.13,123.99,012,3.0,013km N 04Â° W of Cataingan (Masbate)
23 August 2020,02:43 PM,12.06,123.99,024,3.0,005km NorthÂ° 00  of Cataingan (Masbate)
23 August 2020,12:13 PM,11.89,124.19,017,2.2,025km S 58Â° E of Cataingan (Masbate)
23 August 2020,11:11 AM,05.08,126.14,065,3.5,084km S 62Â° E of Sarangani (Davao Occidental)
23 August 2020,11:01 AM,11.84,124.18,021,3.1,029km S 46Â° E of Cataingan (Masbate)
23 August 2020,08:40 AM,08.25,125.72,034,2.7,013km S 56Â° W of La Paz (Agusan Del Sur)
23 August 2020,07:25 AM,12.12,123.90,025,3.2,016km N 44Â° W of Cataingan (Masbate)
23 August 2020,07:10 AM,11.84,124.11,002,2.8,023km S 33Â° E of Cataingan (Masbate)
23 August 2020,06:45 AM,12.11,124.04,018,2.8,012km N 25Â° E of Cataingan (Masbate)
23 August 2020,06:28 AM,12.39,123.74,037,3.5,019km N 17Â° W of Uson (Masbate)
23 August 2020,05:20 AM,09.85,122.61,085,2.9,004km N 20Â° E of Candoni (Negros Occidental)
23 August 2020,04:51 AM,05.80,127.23,015,3.4,159km S 53Â° E of Governor Generoso (Davao Oriental)
23 August 2020,04:35 AM,17.92,121.33,034,2.3,008km N 15Â° W of Rizal (Cagayan)
23 August 2020,04:08 AM,14.63,121.52,032,2.0,010km S 67Â° W of Real (Quezon)
23 August 2020,04:06 AM,05.78,125.92,106,4.0,036km S 71Â° E of Jose Abad Santos (Davao Occidental)
23 August 2020,03:58 AM,12.10,123.93,024,2.4,012km N 39Â° W of Cataingan (Masbate)
23 August 2020,03:50 AM,17.14,121.16,017,2.8,012km N 33Â° E of Barlig (Mountain Province)
23 August 2020,03:26 AM,15.75,122.47,016,2.0,069km S 32Â° E of Casiguran (Aurora)
23 August 2020,03:12 AM,06.29,126.15,118,2.7,040km S 12Â° E of Governor Generoso (Davao Oriental)
23 August 2020,02:53 AM,17.36,122.51,027,2.2,021km N 82Â° E of Divilacan (Isabela)
23 August 2020,02:50 AM,12.11,123.99,015,2.4,010km N 02Â° W of Cataingan (Masbate)
23 August 2020,02:09 AM,05.88,126.60,054,3.2,104km S 34Â° E of Governor Generoso (Davao Oriental)
23 August 2020,02:05 AM,06.28,126.87,015,2.6,097km S 65Â° E of Governor Generoso (Davao Oriental)
23 August 2020,02:05 AM,11.37,125.36,014,2.8,020km S 57Â° W of Balangkayan (Eastern Samar)
23 August 2020,01:48 AM,13.83,120.82,007,3.1,010km S 76Â° W of San Luis (Batangas)
23 August 2020,01:38 AM,11.20,125.81,005,2.6,016km N 43Â° E of Mercedes (Eastern Samar)
23 August 2020,01:07 AM,11.87,124.11,003,2.3,020km S 37Â° E of Cataingan (Masbate)
23 August 2020,12:48 AM,09.86,124.06,034,2.2,006km N 87Â° E of Catigbian (Bohol)
23 August 2020,12:36 AM,16.14,120.49,031,1.8,003km S 08Â° E of Sison (Pangasinan)
23 August 2020,12:27 AM,09.48,125.63,024,2.5,006km N 67Â° E of Kitcharao (Agusan Del Norte)
22 August 2020,11:52 PM,12.01,124.11,015,2.1,013km S 85Â° E of Cataingan (Masbate)
22 August 2020,11:45 PM,12.09,124.06,021,2.7,010km N 41Â° E of Cataingan (Masbate)
22 August 2020,11:40 PM,11.88,124.31,015,2.1,024km N 50Â° W of Cataingan (Masbate)
22 August 2020,11:10 PM,12.25,123.84,020,3.1,030km N 33Â° W of Cataingan (Masbate)
22 August 2020,11:05 PM,10.50,125.27,015,2.6,012km S 76Â° E of Silago (Southern Leyte)
22 August 2020,10:10 PM,12.01,124.04,009,2.5,005km S 85Â° E of Cataingan (Masbate)
22 August 2020,10:06 PM,12.02,124.01,015,3.6,002km  00 Â°ast of Cataingan (Masbate)
22 August 2020,09:51 PM,12.05,123.98,001,3.0,003km N 19Â° W of Cataingan (Masbate)
22 August 2020,08:59 PM,12.00,124.00,019,2.5,002km S 16Â° E of Cataingan (Masbate)
22 August 2020,08:08 PM,07.88,126.41,034,2.4,011km N 22Â° W of Cateel (Davao Oriental)
22 August 2020,08:06 PM,15.62,121.25,035,2.1,029km N 32Â° W of Dingalan (Aurora)
22 August 2020,07:16 PM,06.02,126.58,061,2.3,090km S 39Â° E of Governor Generoso (Davao Oriental)
22 August 2020,07:12 PM,12.13,123.99,020,2.9,012km NorthÂ° 00  of Cataingan (Masbate)
22 August 2020,06:01 PM,07.03,127.22,034,3.1,078km S 75Â° E of Manay (Davao Oriental)
22 August 2020,05:23 PM,12.14,123.99,018,1.9,013km N 02Â° W of Cataingan (Masbate)
22 August 2020,05:07 PM,13.89,120.54,111,2.4,012km N 60Â° W of Calatagan (Batangas)
22 August 2020,04:17 PM,06.09,126.26,121,2.4,066km S 18Â° E of Governor Generoso (Davao Oriental)
22 August 2020,03:10 PM,11.94,124.13,005,2.9,017km S 59Â° E of Cataingan (Masbate)
22 August 2020,12:26 PM,06.37,126.73,073,4.5,081km S 23Â° E of Tarragona (Davao Oriental)
22 August 2020,12:24 PM,05.65,126.55,084,3.6,123km S 25Â° E of Governor Generoso (Davao Oriental)
22 August 2020,09:22 AM,11.83,123.97,001,2.4,021km S 07Â° W of Cataingan (Masbate)
22 August 2020,08:03 AM,13.68,120.90,005,2.4,005km N 55Â° E of Tingloy (Batangas)
22 August 2020,07:17 AM,11.10,124.30,028,1.9,011km N 59Â° W of Palompon (Leyte)
22 August 2020,07:08 AM,12.03,124.02,011,3.2,003km N 61Â° E of Cataingan (Masbate)
22 August 2020,06:32 AM,18.99,121.72,013,2.8,042km S 39Â° E of Calayan (Cagayan)
22 August 2020,05:50 AM,06.50,126.80,033,3.4,082km S 78Â° E of Governor Generoso (Davao Oriental)
22 August 2020,05:41 AM,06.56,126.65,019,3.3,071km S 64Â° E of San Isidro (Davao Oriental)
22 August 2020,05:29 AM,11.98,124.01,001,2.1,004km S 17Â° E of Cataingan (Masbate)
22 August 2020,05:26 AM,16.93,120.09,031,1.9,031km N 75Â° W of Luna (La Union)
22 August 2020,05:15 AM,15.20,122.61,031,3.0,060km N 25Â° E of Jomalig (Quezon)
22 August 2020,04:17 AM,19.80,122.10,004,3.8,063km S 22Â° E of Sabtang (Batanes)
22 August 2020,03:27 AM,11.83,124.24,003,2.6,034km S 52Â° E of Cataingan (Masbate)
22 August 2020,03:25 AM,07.08,125.35,004,2.6,031km N 66Â° E of Makilala (Cotabato)
22 August 2020,03:17 AM,19.15,121.05,007,3.0,046km S 72Â° W of Calayan (Cagayan)
22 August 2020,03:15 AM,09.55,122.46,042,2.5,024km S 15Â° E of Sipalay City (Negros Occidental)
22 August 2020,03:05 AM,17.54,120.28,026,2.3,009km S 61Â° W of Santa Catalina (Ilocos Sur)
22 August 2020,02:13 AM,16.78,122.71,012,3.1,042km S 43Â° E of Palanan (Isabela)
22 August 2020,01:52 AM,12.23,123.89,025,2.1,027km N 26Â° W of Cataingan (Masbate)
22 August 2020,01:52 AM,12.23,123.89,025,2.1,027km N 26Â° W of Cataingan (Masbate)
22 August 2020,12:55 AM,08.82,125.96,137,3.0,017km S 31Â° W of San Miguel (Surigao Del Sur)
22 August 2020,12:06 AM,11.99,124.13,021,2.4,015km S 77Â° E of Cataingan (Masbate)
21 August 2020,11:40 PM,09.63,126.18,035,2.1,017km S 08Â° E of General Luna (Surigao Del Norte)
21 August 2020,11:25 PM,11.81,124.23,001,2.0,034km S 48Â° E of Cataingan (Masbate)
21 August 2020,10:20 PM,12.20,123.88,029,2.6,024km N 31Â° W of Cataingan (Masbate)
21 August 2020,10:18 PM,09.18,125.71,026,2.4,019km N 71Â° E of Cabadbaran (Agusan Del Norte)
21 August 2020,09:41 PM,18.80,120.99,030,4.8,023km N 25Â° W of Claveria (Cagayan)
21 August 2020,09:07 PM,11.88,124.10,007,3.7,019km S 38Â° E of Cataingan (Masbate)
21 August 2020,08:49 PM,12.01,124.08,006,3.5,009km S 84Â° E of Cataingan (Masbate)
21 August 2020,08:36 PM,12.12,123.86,032,2.7,018km N 53Â° W of Cataingan (Masbate)
21 August 2020,08:32 PM,05.87,127.14,133,4.6,146km S 54Â° E of Governor Generoso (Davao Oriental)
21 August 2020,08:00 PM,11.83,124.16,001,3.0,028km S 41Â° E of Cataingan (Masbate)
21 August 2020,04:50 PM,08.46,126.62,020,2.6,033km N 72Â° E of Hinatuan (Surigao Del Sur)
21 August 2020,04:01 PM,11.94,124.06,011,4.1,011km S 40Â° E of Cataingan (Masbate)
21 August 2020,03:49 PM,17.20,120.89,119,2.0,013km N 01Â° E of Sagada (Mountain Province)
21 August 2020,03:42 PM,08.47,126.57,018,2.2,028km N 67Â° E of Hinatuan (Surigao Del Sur)
21 August 2020,12:51 PM,05.84,125.87,097,2.7,029km S 80Â° E of Jose Abad Santos (Davao Occidental)
21 August 2020,11:54 AM,11.97,123.97,019,2.2,006km S 24Â° W of Cataingan (Masbate)
21 August 2020,09:53 AM,12.70,123.20,008,3.1,023km S 13Â° W of Claveria (Masbate)
21 August 2020,09:46 AM,13.33,122.40,037,2.6,013km S 79Â° W of San Francisco (Aurora) (Quezon)
21 August 2020,09:43 AM,03.78,125.02,324,3.4,190km S 15Â° W of Sarangani (Davao Occidental)
21 August 2020,09:11 AM,11.97,124.05,018,3.0,008km S 48Â° E of Cataingan (Masbate)
21 August 2020,09:03 AM,12.21,124.02,014,2.6,021km N 08Â° E of Cataingan (Masbate)
21 August 2020,09:02 AM,11.91,124.08,012,3.8,016km S 38Â° E of Cataingan (Masbate)
21 August 2020,08:58 AM,09.23,125.41,033,2.7,015km N 73Â° W of Tubay (Agusan Del Norte)
21 August 2020,05:46 AM,06.74,126.63,182,3.7,040km S 31Â° E of Tarragona (Davao Oriental)
21 August 2020,04:21 AM,11.80,124.24,009,2.6,012km N 80Â° W of Maripipi (Biliran)
21 August 2020,03:59 AM,11.92,124.09,001,2.7,015km S 44Â° E of Cataingan (Masbate)
21 August 2020,03:51 AM,11.79,124.11,006,2.8,028km S 28Â° E of Cataingan (Masbate)
21 August 2020,03:23 AM,15.96,118.94,049,2.8,094km S 79Â° W of Agno (Pangasinan)
21 August 2020,03:20 AM,09.74,126.49,032,3.3,037km S 82Â° E of General Luna (Surigao Del Norte)
21 August 2020,03:15 AM,13.09,122.59,001,2.6,028km S 21Â° W of San Andres (Quezon)
21 August 2020,02:54 AM,16.19,122.25,030,2.6,016km S 53Â° E of Casiguran (Aurora)
21 August 2020,02:12 AM,11.30,124.27,020,2.5,016km N 54Â° W of Villaba (Leyte)
21 August 2020,01:25 AM,12.32,123.82,016,4.0,011km N 17Â° E of Uson (Masbate)
21 August 2020,01:22 AM,05.98,124.78,012,2.2,029km N 62Â° W of Maasim (Sarangani)
21 August 2020,01:20 AM,12.13,124.03,019,2.7,013km N 15Â° E of Cataingan (Masbate)
21 August 2020,01:15 AM,05.30,126.09,040,2.6,071km S 78Â° E of Sarangani (Davao Occidental)
21 August 2020,01:03 AM,12.10,120.66,030,2.6,053km S 41Â° W of Rizal (Occidental Mindoro)
21 August 2020,12:55 AM,13.91,124.73,001,2.9,040km N 68Â° E of Gigmoto (Catanduanes)
21 August 2020,12:30 AM,12.12,123.97,018,3.4,012km N 14Â° W of Cataingan (Masbate)
21 August 2020,12:29 AM,06.01,124.89,009,2.2,029km N 86Â° E of Kiamba (Sarangani)
21 August 2020,12:21 AM,12.02,124.00,001,2.2,001km N 79Â° E of Cataingan (Masbate)
21 August 2020,12:06 AM,07.85,126.44,034,1.8,006km N 09Â° W of Cateel (Davao Oriental)
20 August 2020,11:54 PM,06.04,124.86,011,3.7,027km N 79Â° E of Kiamba (Sarangani)
20 August 2020,11:48 PM,11.96,124.01,007,2.7,007km S 16Â° E of Cataingan (Masbate)
20 August 2020,11:45 PM,12.01,124.02,011,2.0,003km S 82Â° E of Cataingan (Masbate)
20 August 2020,11:09 PM,12.13,123.98,017,3.2,012km N 09Â° W of Cataingan (Masbate)
20 August 2020,10:19 PM,11.82,124.18,006,2.9,029km S 42Â° E of Cataingan (Masbate)
20 August 2020,10:07 PM,11.85,124.18,001,3.0,027km S 48Â° E of Cataingan (Masbate)
20 August 2020,10:00 PM,14.91,119.92,042,3.8,019km S 76Â° W of San Antonio (Zambales)
20 August 2020,09:49 PM,06.05,124.86,011,1.6,027km N 75Â° E of Kiamba (Sarangani)
20 August 2020,08:40 PM,12.13,124.17,021,2.5,023km N 56Â° E of Cataingan (Masbate)
20 August 2020,08:32 PM,17.06,121.57,028,2.1,008km S 39Â° W of Roxas (Isabela)
20 August 2020,08:28 PM,11.82,124.16,001,2.4,028km S 39Â° E of Cataingan (Masbate)
20 August 2020,07:45 PM,11.87,124.10,013,2.0,020km S 35Â° E of Cataingan (Masbate)
20 August 2020,07:20 PM,12.07,123.95,001,2.6,008km N 41Â° W of Cataingan (Masbate)
20 August 2020,07:12 PM,11.09,125.68,011,3.9,003km S 84Â° W of Mercedes (Eastern Samar)
20 August 2020,06:40 PM,11.72,124.16,016,3.6,038km S 28Â° E of Cataingan (Masbate)
20 August 2020,04:43 PM,07.24,123.52,021,3.6,027km S 25Â° E of Tabina (Zamboanga Del Sur)
20 August 2020,03:52 PM,12.46,123.20,026,2.4,050km S 07Â° W of Claveria (Masbate)
20 August 2020,03:33 PM,11.97,124.01,017,2.8,005km S 15Â° E of Cataingan (Masbate)
20 August 2020,03:16 PM,08.05,126.76,008,1.9,039km N 88Â° E of Lingig (Surigao Del Sur)
20 August 2020,02:25 PM,09.59,125.89,029,1.9,009km S 66Â° W of Socorro (Surigao Del Norte)
20 August 2020,01:05 PM,13.66,120.50,047,1.8,024km S 37Â° W of Calatagan (Batangas)
20 August 2020,12:39 PM,11.95,123.96,024,2.3,008km S 31Â° W of Cataingan (Masbate)
20 August 2020,12:10 PM,11.64,125.17,084,3.0,014km S 58Â° E of Hinabangan (Samar)
20 August 2020,10:43 AM,12.03,123.89,026,2.2,011km N 82Â° W of Cataingan (Masbate)
20 August 2020,09:45 AM,12.01,124.03,020,3.0,004km S 74Â° E of Cataingan (Masbate)
20 August 2020,09:28 AM,05.35,127.08,051,3.2,173km S 70Â° E of Jose Abad Santos (Davao Occidental)
20 August 2020,08:33 AM,12.10,123.93,001,2.7,012km N 40Â° W of Cataingan (Masbate)
20 August 2020,07:21 AM,06.57,126.92,176,2.9,074km S 45Â° E of Tarragona (Davao Oriental)
20 August 2020,07:02 AM,12.12,123.96,014,2.6,012km N 17Â° W of Cataingan (Masbate)
20 August 2020,06:52 AM,15.57,120.58,048,2.4,004km S 31Â° W of Gerona (Tarlac)
20 August 2020,06:46 AM,03.55,126.30,019,3.6,227km S 24Â° E of Sarangani (Davao Occidental)
20 August 2020,05:49 AM,08.35,125.86,026,2.7,007km N 53Â° E of La Paz (Agusan Del Sur)
20 August 2020,05:39 AM,08.30,125.90,020,2.7,009km S 84Â° E of La Paz (Agusan Del Sur)
20 August 2020,04:00 AM,11.74,125.83,008,2.6,041km S 88Â° E of San Julian (Eastern Samar)
20 August 2020,03:42 AM,10.45,125.07,001,2.6,013km S 46Â° W of Silago (Southern Leyte)
20 August 2020,03:28 AM,11.80,124.18,016,3.3,031km S 41Â° E of Cataingan (Masbate)
20 August 2020,02:57 AM,11.88,124.08,001,3.4,018km S 33Â° E of Cataingan (Masbate)
20 August 2020,02:53 AM,10.03,124.36,029,2.2,005km N 28Â° E of San Miguel (Bohol)
20 August 2020,02:36 AM,09.81,122.51,017,2.8,012km N 63Â° E of Sipalay City (Negros Occidental)
20 August 2020,02:22 AM,10.00,126.10,014,2.6,003km S 57Â° E of Burgos (Surigao Del Norte)
20 August 2020,02:20 AM,05.63,126.60,027,2.9,127km S 27Â° E of  Governor Generoso (Davao Oriental)
20 August 2020,02:19 AM,10.33,125.31,019,2.0,007km S 70Â° E of Hinundayan (Southern Leyte)
20 August 2020,02:04 AM,08.49,126.72,021,2.4,044km N 73Â° E of Hinatuan (Surigao Del Sur)
20 August 2020,01:55 AM,17.23,119.95,021,2.5,053km N 86Â° W of Candon City (Ilocos Sur)
20 August 2020,01:03 AM,16.90,119.36,032,2.2,080km N 45Â° W of Bolinao (Pangasinan)
20 August 2020,12:59 AM,21.11,122.94,001,2.8,119km N 73Â° E of Itbayat (Batanes)
20 August 2020,12:29 AM,11.92,124.08,002,3.7,014km S 41Â° E of Cataingan (Masbate)
20 August 2020,12:06 AM,13.23,122.13,005,2.9,020km S 81Â° E of Buenavista (Marinduque)
19 August 2020,11:54 PM,07.76,124.64,005,3.2,013km N 80Â° W of Kalilangan (Bukidnon)
19 August 2020,11:21 PM,10.30,125.97,014,2.3,044km S 81Â° E of Loreto (Dinagat Islands)
19 August 2020,10:54 PM,11.89,124.04,001,3.3,015km S 18Â° E of Cataingan (Masbate)
19 August 2020,10:49 PM,05.96,126.42,001,3.4,085km S 72Â° E of Don Marcelino (Davao Occidental)
19 August 2020,10:27 PM,13.59,120.37,052,2.4,020km S 43Â° E of Looc (Occidental Mindoro)
19 August 2020,09:21 PM,15.02,121.39,026,2.1,038km N 40Â° W of General Nakar (Quezon)
19 August 2020,09:10 PM,15.02,123.39,058,2.5,105km N 39Â° E of Paracale (Camarines Norte)
19 August 2020,08:44 PM,09.00,122.42,019,2.3,051km S 28Â° W of Basay (Negros Oriental)
19 August 2020,08:10 PM,17.68,120.17,022,2.8,023km N 61Â° W of Santa Catalina (Ilocos Sur)
19 August 2020,08:00 PM,12.31,123.86,015,2.9,036km N 24Â° W of Cataingan (Masbate)
19 August 2020,07:43 PM,04.67,126.51,007,3.6,143km S 54Â° E of Sarangani (Davao Occidental)
19 August 2020,07:26 PM,12.07,123.99,007,2.1,006km N 04Â° W of Cataingan (Masbate)
19 August 2020,06:54 PM,06.12,126.41,036,3.9,070km S 32Â° E of Governor Generoso (Davao Oriental)
19 August 2020,06:32 PM,12.05,123.98,030,2.2,004km N 30Â° W of Cataingan (Masbate)
19 August 2020,06:04 PM,11.87,124.15,017,3.9,025km S 69Â° E of Cataingan (Masbate)
19 August 2020,05:30 PM,10.38,126.21,011,2.4,043km N 20Â° E of Burgos (Surigao Del Norte)
19 August 2020,05:19 PM,13.50,120.65,104,2.7,036km S 02Â° E of Calatagan (Batangas)
19 August 2020,04:53 PM,08.70,126.10,018,2.8,024km S 64Â° W of Marihatag (Surigao Del Sur)
19 August 2020,03:26 PM,12.05,124.02,022,3.0,005km N 40Â° E of Cataingan (Masbate)
19 August 2020,03:11 PM,13.52,120.34,015,2.9,018km N 49Â° W of Paluan (Occidental Mindoro)
19 August 2020,01:08 PM,11.82,124.14,001,2.6,027km S 36Â° E of Cataingan (Masbate)
19 August 2020,10:50 AM,11.84,124.11,010,2.9,023km S 33Â° E of Cataingan (Masbate)
19 August 2020,09:23 AM,11.96,124.05,001,3.4,009km S 47Â° E of Cataingan (Masbate)
19 August 2020,09:20 AM,08.98,125.68,011,3.5,013km S 50Â° E of Remedios Romualdez (Agusan Del Norte)
19 August 2020,08:37 AM,04.21,128.53,022,3.7,365km S 68Â° E of Sarangani (Davao Occidental)
19 August 2020,08:36 AM,11.98,124.06,021,2.8,008km S 59Â° E of Cataingan (Masbate)
19 August 2020,08:20 AM,12.03,124.11,018,2.1,013km N 83Â° E of Cataingan (Masbate)
19 August 2020,08:05 AM,06.34,126.54,031,2.9,062km S 56Â° E of Governor Generoso (Davao Oriental)
19 August 2020,07:20 AM,11.87,124.06,008,2.9,017km S 24Â° E of Cataingan (Masbate)
19 August 2020,07:17 AM,11.85,124.09,014,3.6,021km S 30Â° E of Cataingan (Masbate)
19 August 2020,07:10 AM,11.88,124.05,004,2.8,016km S 21Â° E of Cataingan (Masbate)
19 August 2020,07:06 AM,11.96,123.99,018,2.1,007km S 06Â° W of Cataingan (Masbate)
19 August 2020,06:57 AM,11.89,124.08,001,2.8,017km S 34Â° E of Cataingan (Masbate)
19 August 2020,05:57 AM,11.84,124.13,006,4.4,024km S 37Â° E of Cataingan (Masbate)
19 August 2020,05:50 AM,11.86,124.07,002,5.1,019km S 25Â° E of Cataingan (Masbate)
19 August 2020,05:39 AM,12.11,123.99,015,3.3,010km N 02Â° W of Cataingan (Masbate)
19 August 2020,05:41 AM,11.95,124.06,001,2.3,010km S 44Â° E of Cataingan (Masbate)
19 August 2020,05:31 AM,11.95,124.05,013,3.8,010km S 41Â° E of Cataingan (Masbate)
19 August 2020,05:13 AM,11.88,124.12,007,3.0,020km S 43Â° E of Cataingan (Masbate)
19 August 2020,05:11 AM,11.95,124.05,011,2.5,010km S 38Â° E of Cataingan (Masbate)
19 August 2020,05:04 AM,14.96,120.06,022,2.5,004km N 74Â° W of San Antonio (Zambales)
19 August 2020,04:52 AM,11.87,124.10,007,3.3,020km S 35Â° E of Cataingan (Masbate)
19 August 2020,04:29 AM,11.93,124.11,017,3.3,016km S 51Â° E of Cataingan (Masbate)
19 August 2020,04:07 AM,18.98,121.59,016,2.2,036km S 22Â° E of Calayan (Cagayan)
19 August 2020,04:06 AM,12.17,123.92,026,3.0,019km N 27Â° W of Cataingan (Masbate)
19 August 2020,03:58 AM,11.97,124.07,010,2.5,009km S 58Â° E of Cataingan (Masbate)
19 August 2020,03:53 AM,11.96,124.11,002,2.5,015km S 62Â° E of Cataingan (Masbate)
19 August 2020,03:49 AM,11.99,124.08,022,2.9,010km S 73Â° E of Cataingan (Masbate)
19 August 2020,03:31 AM,11.06,121.81,003,3.0,025km N 52Â° W of Patnongon (Antique)
19 August 2020,03:20 AM,11.92,124.09,012,2.6,015km S 45Â° E of Cataingan (Masbate)
19 August 2020,03:14 AM,11.02,123.88,022,2.9,015km S 35Â° W of Medellin (Cebu)
