Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 November 2021,12:42 AM,16.40,119.82,023,2.4,008km N 79Â° W of Bolinao (Pangasinan)
22 November 2021,12:37 AM,05.69,125.92,100,2.3,039km S 50Â° E of Jose Abad Santos (Davao Occidental)
22 November 2021,12:34 AM,10.38,126.11,009,2.7,040km N 05Â° E of Burgos (Surigao Del Norte)
22 November 2021,12:03 AM,06.07,125.67,063,2.2,018km N 11Â° E of Jose Abad Santos (Davao Occidental)
21 November 2021,11:52 PM,13.52,120.08,023,2.6,029km S 41Â° W of Looc (Occidental Mindoro)
21 November 2021,11:32 PM,10.27,125.89,029,1.8,032km N 30Â° W of Santa Monica (Surigao Del Norte)
21 November 2021,09:46 PM,07.65,126.49,022,2.3,011km N 44Â° W of Baganga (Davao Oriental)
21 November 2021,09:40 PM,17.18,120.76,021,2.0,010km S 25Â° E of Tubo (Abra)
21 November 2021,08:01 PM,06.47,125.69,111,2.2,011km N 56Â° E of Malita (Davao Occidental)
21 November 2021,08:00 PM,13.84,120.61,082,1.8,003km N 75Â° W of Calatagan (Batangas)
21 November 2021,07:58 PM,10.26,126.15,007,2.1,028km N 18Â° E of Burgos (Surigao Del Norte)
21 November 2021,07:46 PM,06.95,126.78,008,2.2,038km S 74Â° E of Tarragona (Davao Oriental)
21 November 2021,07:14 PM,12.17,119.60,021,1.9,037km N 83Â° W of Busuanga (Palawan)
21 November 2021,06:51 PM,09.59,125.30,001,1.7,012km S 76Â° W of Malimono (Surigao Del Norte)
21 November 2021,06:46 PM,06.86,127.05,008,2.4,069km S 73Â° E of Tarragona (Davao Oriental)
21 November 2021,06:32 PM,08.66,124.78,001,2.3,013km N 12Â° E of Tagoloan (Misamis Oriental)
21 November 2021,06:10 PM,09.77,125.56,152,2.5,008km S 69Â° E of City Of Surigao (Surigao Del Norte)
21 November 2021,06:01 PM,06.82,126.94,005,2.9,060km S 65Â° E of Tarragona (Davao Oriental)
21 November 2021,04:09 PM,13.64,120.59,108,2.2,022km S 13Â° W of Calatagan (Batangas)
21 November 2021,04:07 PM,11.13,124.72,009,2.6,009km S 45Â° W of Jaro (Leyte)
21 November 2021,02:10 PM,10.01,125.68,020,2.5,031km N 41Â° E of City Of Surigao (Surigao Del Norte)
21 November 2021,02:07 PM,08.71,126.77,030,2.5,052km S 80Â° E of Marihatag (Surigao Del Sur)
21 November 2021,02:06 PM,09.67,125.95,048,1.8,005km N 13Â° W of Socorro (Surigao Del Norte)
21 November 2021,02:04 PM,13.53,120.49,037,2.0,013km N 10Â° E of Paluan (Occidental Mindoro)
21 November 2021,01:31 PM,15.63,120.14,029,2.0,022km N 90Â° E of Candelaria (Zambales)
21 November 2021,01:11 PM,06.70,126.78,023,2.6,054km S 43Â° E of Tarragona (Davao Oriental)
21 November 2021,12:43 PM,10.16,125.89,030,2.8,023km N 45Â° W of Santa Monica (Surigao Del Norte)
21 November 2021,12:32 PM,09.65,126.22,034,1.7,016km S 24Â° E of General Luna (Surigao Del Norte)
21 November 2021,11:50 AM,18.79,122.77,044,2.8,076km N 61Â° E of Santa Ana (Cagayan)
21 November 2021,10:52 AM,12.22,123.90,020,2.7,005km N 61Â° E of Dimasalang (Masbate)
21 November 2021,10:11 AM,05.87,127.09,124,3.1,142km S 52Â° E of Governor Generoso (Davao Oriental)
21 November 2021,09:52 AM,12.14,123.90,003,3.1,007km S 38Â° E of Dimasalang (Masbate)
21 November 2021,09:26 AM,13.38,120.38,001,2.3,010km S 67Â° W of Paluan (Occidental Mindoro)
21 November 2021,06:42 AM,06.67,126.64,069,4.8,047km S 27Â° E of Tarragona (Davao Oriental)
21 November 2021,06:11 AM,06.45,126.73,129,2.4,074km S 25Â° E of Tarragona (Davao Oriental)
21 November 2021,06:06 AM,09.76,126.19,001,2.8,005km S 64Â° E of General Luna (Surigao Del Norte)
21 November 2021,05:34 AM,07.85,126.21,033,2.3,018km N 82Â° E of Monkayo (Davao De Oro)
21 November 2021,05:14 AM,06.31,126.32,027,2.4,047km S 36Â° E of Governor Generoso (Davao Oriental)
21 November 2021,04:54 AM,12.00,120.78,009,1.6,050km S 40Â° W of San Jose (Occidental Mindoro)
21 November 2021,04:50 AM,04.43,125.71,012,3.5,113km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 November 2021,04:43 AM,13.71,120.57,108,2.7,015km S 25Â° W of Calatagan (Batangas)
21 November 2021,04:36 AM,13.45,120.04,022,2.6,047km N 86Â° W of Paluan (Occidental Mindoro)
21 November 2021,04:21 AM,13.36,120.21,009,3.4,029km S 78Â° W of Paluan (Occidental Mindoro)
21 November 2021,03:52 AM,12.42,121.08,024,1.8,008km N 07Â° E of San Jose (Occidental Mindoro)
21 November 2021,03:49 AM,05.95,126.98,010,4.0,124km S 52Â° E of Governor Generoso (Davao Oriental)
21 November 2021,03:48 AM,06.53,125.72,019,2.1,018km N 41Â° E of Malita (Davao Occidental)
21 November 2021,03:33 AM,17.12,122.74,001,2.0,034km N 75Â° E of Palanan (Isabela)
21 November 2021,03:31 AM,17.13,122.72,003,2.5,031km N 77Â° E of Palanan (Isabela)
21 November 2021,02:47 AM,10.12,123.06,027,1.6,022km N 62Â° W of La Libertad (Negros Oriental)
21 November 2021,02:46 AM,06.83,126.88,007,2.8,053km S 63Â° E of Tarragona (Davao Oriental)
21 November 2021,02:37 AM,12.46,120.92,012,2.3,012km S 12Â° W of Calintaan (Occidental Mindoro)
21 November 2021,01:48 AM,10.33,126.72,001,2.8,078km N 64Â° E of Burgos (Surigao Del Norte)
21 November 2021,01:15 AM,06.91,126.85,008,2.3,047km S 71Â° E of Tarragona (Davao Oriental)
21 November 2021,01:06 AM,06.34,124.18,025,1.9,014km N 02Â° W of Palimbang (Sultan Kudarat)
21 November 2021,12:57 AM,05.26,125.88,001,3.3,051km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 November 2021,12:27 AM,13.40,125.36,040,2.4,099km N 15Â° E of Palapag (Northern Samar)
21 November 2021,12:16 AM,09.85,126.11,028,2.0,009km N 37Â° W of General Luna (Surigao Del Norte)
20 November 2021,11:46 PM,16.87,121.42,030,1.6,015km S 40Â° E of Aguinaldo (Ifugao)
20 November 2021,11:31 PM,16.72,120.01,017,3.4,038km N 19Â° E of Bolinao (Pangasinan)
20 November 2021,11:17 PM,08.19,125.94,014,2.1,006km N 78Â° W of Bunawan (Agusan Del Sur)
20 November 2021,11:11 PM,13.67,120.61,106,1.5,018km S 08Â° W of Calatagan (Batangas)
20 November 2021,11:06 PM,06.94,126.78,006,2.9,038km S 72Â° E of Tarragona (Davao Oriental)
20 November 2021,10:55 PM,08.76,125.47,065,1.9,015km N 79Â° W of Las Nieves (Agusan Del Norte)
20 November 2021,10:48 PM,10.01,124.28,005,2.6,007km N 71Â° W of San Miguel (Bohol)
20 November 2021,10:42 PM,06.89,126.87,009,2.8,049km S 70Â° E of Tarragona (Davao Oriental)
20 November 2021,10:40 PM,06.92,126.51,001,1.5,016km S 27Â° E of Tarragona (Davao Oriental)
20 November 2021,10:35 PM,06.92,126.85,011,4.6,046km S 72Â° E of Tarragona (Davao Oriental)
20 November 2021,10:35 PM,06.90,126.85,009,2.6,047km S 70Â° E of Tarragona (Davao Oriental)
20 November 2021,09:55 PM,09.48,122.60,033,1.7,009km N 26Â° W of Basay (Negros Oriental)
20 November 2021,09:18 PM,06.42,126.24,015,3.4,032km S 36Â° E of Governor Generoso (Davao Oriental)
20 November 2021,09:14 PM,09.43,125.63,020,2.1,006km S 71Â° E of Kitcharao (Agusan Del Norte)
20 November 2021,08:37 PM,05.66,124.74,070,2.2,036km S 53Â° W of Maasim (Sarangani)
20 November 2021,07:48 PM,16.99,120.25,012,2.2,024km S 65Â° W of Santa Cruz (Ilocos Sur)
20 November 2021,07:29 PM,12.94,121.40,030,1.7,009km N 29Â° W of Bansud (Oriental Mindoro)
20 November 2021,07:02 PM,08.14,126.13,001,1.7,015km S 72Â° E of Bunawan (Agusan Del Sur)
20 November 2021,07:00 PM,09.76,124.24,032,1.8,008km S 39Â° E of Carmen (Bohol)
20 November 2021,06:46 PM,07.88,125.47,026,2.3,017km S 75Â° E of San Fernando (Bukidnon)
20 November 2021,06:30 PM,06.90,126.80,012,2.4,042km S 67Â° E of Tarragona (Davao Oriental)
20 November 2021,06:03 PM,06.82,126.78,029,2.4,045km S 55Â° E of Tarragona (Davao Oriental)
20 November 2021,05:04 PM,08.82,126.03,052,2.7,014km S 05Â° W of San Miguel (Surigao Del Sur)
20 November 2021,04:33 PM,06.87,126.90,010,2.6,053km S 68Â° E of Tarragona (Davao Oriental)
20 November 2021,04:14 PM,07.23,125.80,001,2.2,015km S 68Â° E of City Of Panabo (Davao Del Norte)
20 November 2021,04:13 PM,07.14,126.50,001,2.4,009km S 29Â° W of Manay (Davao Oriental)
20 November 2021,03:03 PM,06.87,126.87,013,2.7,050km S 67Â° E of Tarragona (Davao Oriental)
20 November 2021,02:44 PM,06.85,126.76,015,3.2,041km S 57Â° E of Tarragona (Davao Oriental)
20 November 2021,02:36 PM,06.89,127.01,011,3.0,065km S 74Â° E of Tarragona (Davao Oriental)
20 November 2021,01:37 PM,06.85,127.17,003,3.6,083km S 74Â° E of Tarragona (Davao Oriental)
20 November 2021,11:40 AM,12.21,123.86,004,3.7,002km N 16Â° E of Dimasalang (Masbate)
20 November 2021,11:24 AM,06.83,127.00,001,2.5,066km S 50Â° E of Manay (Davao Oriental)
20 November 2021,11:20 AM,06.78,127.13,001,3.7,081km S 54Â° E of Manay (Davao Oriental)
20 November 2021,10:16 AM,09.45,126.34,024,2.0,025km N 40Â° E of Cortes (Surigao Del Sur)
20 November 2021,09:52 AM,06.89,126.80,017,2.5,042km S 65Â° E of Tarragona (Davao Oriental)
20 November 2021,09:18 AM,06.50,125.83,140,2.3,026km N 69Â° E of Malita (Davao Occidental)
20 November 2021,08:56 AM,06.86,126.84,018,2.4,049km S 64Â° E of Tarragona (Davao Oriental)
20 November 2021,08:50 AM,14.03,123.33,001,2.5,008km N 87Â° E of Siruma (Camarines Sur)
20 November 2021,08:16 AM,06.69,126.62,020,3.9,044km S 25Â° E of Tarragona (Davao Oriental)
20 November 2021,08:08 AM,06.77,127.18,001,3.3,086km S 69Â° E of Tarragona (Davao Oriental)
20 November 2021,08:02 AM,06.85,126.17,039,3.4,009km N 78Â° E of San Isidro (Davao Oriental)
20 November 2021,06:44 AM,06.81,126.99,001,2.5,065km S 67Â° E of Tarragona (Davao Oriental)
20 November 2021,06:41 AM,06.87,126.82,009,2.4,046km S 65Â° E of Tarragona (Davao Oriental)
20 November 2021,06:37 AM,10.83,125.84,026,2.3,017km N 53Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 November 2021,06:30 AM,06.78,127.06,003,3.5,074km S 67Â° E of Tarragona (Davao Oriental)
20 November 2021,06:13 AM,06.77,126.96,013,3.9,065km S 62Â° E of Tarragona (Davao Oriental)
20 November 2021,06:06 AM,06.79,127.15,003,3.9,083km S 70Â° E of Tarragona (Davao Oriental)
20 November 2021,06:04 AM,06.58,126.30,030,2.8,026km S 73Â° E of Governor Generoso (Davao Oriental)
20 November 2021,06:03 AM,10.49,126.16,020,2.4,053km N 10Â° E of Burgos (Surigao Del Norte)
20 November 2021,06:00 AM,06.79,126.99,001,2.3,066km S 64Â° E of Tarragona (Davao Oriental)
20 November 2021,05:51 AM,15.62,120.29,019,2.6,013km S 35Â° W of San Clemente (Tarlac)
20 November 2021,05:38 AM,06.82,127.13,014,2.5,080km S 71Â° E of Tarragona (Davao Oriental)
20 November 2021,05:18 AM,06.73,127.02,003,3.2,072km S 60Â° E of Tarragona (Davao Oriental)
20 November 2021,05:16 AM,06.78,127.33,015,3.5,102km S 73Â° E of Tarragona (Davao Oriental)
20 November 2021,05:14 AM,06.80,127.14,033,2.4,081km S 70Â° E of Tarragona (Davao Oriental)
20 November 2021,05:12 AM,06.78,127.28,050,2.4,097km S 72Â° E of Tarragona (Davao Oriental)
20 November 2021,04:57 AM,06.75,127.10,001,2.4,079km S 65Â° E of Tarragona (Davao Oriental)
20 November 2021,04:50 AM,06.70,127.37,055,3.8,109km S 69Â° E of Tarragona (Davao Oriental)
20 November 2021,04:49 AM,13.71,119.69,009,2.3,049km S 71Â° W of Lubang (Occidental Mindoro)
20 November 2021,04:40 AM,13.60,120.54,062,3.0,027km N 50Â° W of Abra De Ilog (Occidental Mindoro)
20 November 2021,04:39 AM,13.61,120.59,065,1.6,026km S 11Â° W of Calatagan (Batangas)
20 November 2021,04:39 AM,06.82,127.20,028,4.0,087km S 73Â° E of Tarragona (Davao Oriental)
20 November 2021,04:32 AM,06.87,126.82,010,2.7,046km S 65Â° E of Tarragona (Davao Oriental)
20 November 2021,04:27 AM,06.84,126.84,017,1.7,049km S 62Â° E of Tarragona (Davao Oriental)
20 November 2021,04:25 AM,06.79,127.19,021,2.3,087km S 71Â° E of Tarragona (Davao Oriental)
20 November 2021,04:21 AM,06.84,127.06,003,2.5,071km S 71Â° E of Tarragona (Davao Oriental)
20 November 2021,04:20 AM,06.86,126.97,015,2.2,061km S 70Â° E of Tarragona (Davao Oriental)
20 November 2021,04:13 AM,06.79,127.19,004,5.4,087km S 71Â° E of Tarragona (Davao Oriental)
20 November 2021,04:13 AM,07.16,125.86,007,1.8,006km N 50Â° W of Pantukan (Davao De Oro)
20 November 2021,04:08 AM,06.83,127.17,003,5.2,083km S 73Â° E of Tarragona (Davao Oriental)
20 November 2021,04:07 AM,06.69,127.25,050,2.3,098km S 66Â° E of Tarragona (Davao Oriental)
20 November 2021,03:32 AM,06.31,127.12,033,2.0,110km S 42Â° E of Tarragona (Davao Oriental)
20 November 2021,03:10 AM,12.73,121.00,006,2.2,018km N 20Â° E of Calintaan (Occidental Mindoro)
20 November 2021,03:03 AM,19.16,121.10,032,3.3,013km N 60Â° W of Dalupiri Island (Calayan) (Cagayan)
20 November 2021,02:24 AM,15.06,119.78,028,2.3,031km  00 Â°est of San Felipe (Zambales)
20 November 2021,01:33 AM,15.13,119.87,028,2.2,021km S 81Â° W of Cabangan (Zambales)
20 November 2021,01:30 AM,14.98,119.75,008,3.6,036km S 75Â° W of San Felipe (Zambales)
20 November 2021,01:11 AM,14.34,120.03,027,2.0,046km S 34Â° W of Morong (Bataan)
20 November 2021,12:02 AM,08.96,126.15,057,2.0,012km N 85Â° E of San Miguel (Surigao Del Sur)
19 November 2021,11:39 PM,11.21,124.65,001,2.5,009km S 09Â° E of Capoocan (Leyte)
19 November 2021,11:28 PM,07.90,126.24,030,2.0,016km N 76Â° W of Boston (Davao Oriental)
19 November 2021,10:39 PM,09.11,122.24,026,2.1,055km S 53Â° W of Basay (Negros Oriental)
19 November 2021,07:49 PM,14.10,120.42,083,2.7,023km N 84Â° W of Nasugbu (Batangas)
19 November 2021,07:12 PM,14.86,121.45,018,2.1,022km N 58Â° W of General Nakar (Quezon)
19 November 2021,05:54 PM,13.48,120.05,016,4.2,034km S 39Â° W of Looc (Occidental Mindoro)
19 November 2021,05:34 PM,06.70,125.11,017,3.9,008km S 42Â° W of Magsaysay (Davao Del Sur)
19 November 2021,05:29 PM,06.91,126.94,009,2.9,057km S 74Â° E of Tarragona (Davao Oriental)
19 November 2021,05:02 PM,08.36,125.93,023,3.2,011km S 52Â° W of Rosario (Agusan Del Sur)
19 November 2021,04:42 PM,18.03,120.74,002,2.5,006km S 74Â° E of Marcos (Ilocos Norte)
19 November 2021,03:54 PM,13.10,120.73,023,1.8,002km N 28Â° E of Santa Cruz (Occidental Mindoro)
19 November 2021,02:46 PM,05.76,127.01,034,2.8,143km S 46Â° E of Governor Generoso (Davao Oriental)
19 November 2021,02:31 PM,11.88,124.09,005,2.6,017km S 39Â° E of Cataingan (Masbate)
19 November 2021,12:24 PM,05.68,126.87,032,3.0,139km S 39Â° E of Governor Generoso (Davao Oriental)
19 November 2021,11:31 AM,15.52,121.31,036,1.9,008km N 27Â° W of Gabaldon (Nueva Ecija)
19 November 2021,09:00 AM,13.68,120.61,109,2.0,017km S 10Â° W of Calatagan (Batangas)
19 November 2021,08:52 AM,16.52,120.56,009,3.5,008km N 71Â° E of Sablan (Benguet)
19 November 2021,08:43 AM,08.87,122.89,011,2.8,027km S 37Â° W of Siaton (Negros Oriental)
19 November 2021,08:17 AM,06.83,126.14,025,2.9,006km S 84Â° E of San Isidro (Davao Oriental)
19 November 2021,05:32 AM,06.91,126.86,013,3.2,048km S 72Â° E of Tarragona (Davao Oriental)
19 November 2021,05:20 AM,16.47,120.08,062,3.0,027km S 76Â° W of Bauang (La Union)
19 November 2021,04:57 AM,07.23,126.64,024,3.1,014km S 35Â° E of Caraga (Davao Oriental)
19 November 2021,04:57 AM,07.18,126.78,034,1.6,029km S 56Â° E of Caraga (Davao Oriental)
19 November 2021,03:16 AM,17.05,122.51,008,2.8,009km S 78Â° E of Palanan (Isabela)
19 November 2021,02:49 AM,15.78,119.64,022,2.1,029km N 86Â° W of Santa Cruz (Zambales)
19 November 2021,02:35 AM,05.47,126.36,063,3.0,094km S 58Â° E of Jose Abad Santos (Davao Occidental)
19 November 2021,01:40 AM,07.28,126.74,041,2.4,023km N 71Â° E of Manay (Davao Oriental)
19 November 2021,01:34 AM,05.99,126.16,159,3.1,058km N 82Â° E of Jose Abad Santos (Davao Occidental)
19 November 2021,01:17 AM,06.78,127.10,001,4.0,078km S 68Â° E of Tarragona (Davao Oriental)
19 November 2021,01:11 AM,17.53,120.65,001,2.1,007km S 81Â° W of Bucay (Abra)
19 November 2021,01:03 AM,06.77,127.15,003,3.5,084km S 68Â° E of Tarragona (Davao Oriental)
19 November 2021,12:30 AM,16.54,120.90,009,2.2,014km N 84Â° W of Ambaguio (Nueva Vizcaya)
18 November 2021,11:42 PM,06.78,127.14,001,3.7,082km S 69Â° E of Tarragona (Davao Oriental)
18 November 2021,11:37 PM,14.28,119.78,035,2.1,059km N 39Â° W of Lubang (Occidental Mindoro)
18 November 2021,11:32 PM,10.28,125.94,019,2.8,032km N 28Â° W of Burgos (Surigao Del Norte)
18 November 2021,11:25 PM,09.07,125.88,033,1.8,022km N 53Â° W of San Miguel (Surigao Del Sur)
18 November 2021,11:00 PM,13.35,121.73,008,2.7,016km S 47Â° W of Boac (Marinduque)
18 November 2021,10:06 PM,06.45,124.37,009,3.2,040km S 21Â° E of Senator Ninoy Aquino (Sultan Kudarat)
18 November 2021,10:06 PM,07.06,124.55,081,1.8,006km N 50Â° E of Datu Piang (Maguindanao)
18 November 2021,08:39 PM,10.13,122.33,005,3.0,041km N 15Â° W of City Of Sipalay (Negros Occidental)
18 November 2021,07:11 PM,20.46,121.75,032,2.8,017km S 74Â° W of Sabtang (Batanes)
18 November 2021,07:08 PM,08.32,123.17,025,2.5,010km N 38Â° E of Siayan (Zamboanga Del Norte)
18 November 2021,06:24 PM,09.73,121.76,061,2.3,074km S 87Â° W of City Of Sipalay (Negros Occidental)
18 November 2021,06:03 PM,09.94,125.44,030,1.8,018km S 87Â° W of Dinagat (Dinagat Islands)
18 November 2021,03:46 PM,13.64,120.73,086,1.5,016km S 81Â° W of Tingloy (Batangas)
18 November 2021,12:52 PM,14.87,121.41,028,1.8,026km N 62Â° W of General Nakar (Quezon)
18 November 2021,12:30 PM,06.94,123.72,597,3.8,036km S 67Â° W of Datu Blah T. Sinsuat (Maguindanao)
18 November 2021,06:44 AM,13.71,120.60,097,1.9,014km S 13Â° W of Calatagan (Batangas)
18 November 2021,05:22 AM,08.34,125.79,028,2.4,012km S 02Â° E of Talacogon (Agusan Del Sur)
18 November 2021,03:55 AM,17.53,119.86,026,2.7,055km S 88Â° W of Caoayan (Ilocos Sur)
18 November 2021,03:51 AM,17.36,120.05,001,2.3,041km S 59Â° W of Caoayan (Ilocos Sur)
18 November 2021,03:36 AM,07.80,126.09,030,2.4,005km S 57Â° E of Monkayo (Davao De Oro)
18 November 2021,03:11 AM,15.64,120.06,058,2.1,014km N 84Â° E of Candelaria (Zambales)
18 November 2021,02:56 AM,02.66,126.22,088,3.7,317km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 November 2021,01:50 AM,07.71,126.72,021,2.1,023km N 50Â° E of Baganga (Davao Oriental)
18 November 2021,01:43 AM,12.24,123.70,034,1.7,010km N 82Â° W of Uson (Masbate)
18 November 2021,01:09 AM,05.83,125.55,035,2.4,014km S 50Â° W of Jose Abad Santos (Davao Occidental)
18 November 2021,12:53 AM,05.65,126.38,135,2.9,087km S 70Â° E of Jose Abad Santos (Davao Occidental)
18 November 2021,12:11 AM,08.69,126.51,028,3.0,027km S 62Â° E of Marihatag (Surigao Del Sur)
17 November 2021,11:52 PM,16.43,122.09,023,2.0,013km N 73Â° W of Dilasag (Aurora)
17 November 2021,11:46 PM,13.69,120.59,106,2.6,016km S 16Â° W of Calatagan (Batangas)
17 November 2021,11:46 PM,06.19,125.56,034,2.4,015km S 88Â° W of Don Marcelino (Davao Occidental)
17 November 2021,11:45 PM,11.33,125.96,005,2.6,037km N 47Â° E of Mercedes (Eastern Samar)
17 November 2021,11:40 PM,11.70,124.30,029,2.4,006km N 68Â° W of Kawayan (Biliran)
17 November 2021,11:26 PM,11.68,124.27,009,2.7,014km N 61Â° W of Almeria (Biliran)
17 November 2021,10:26 PM,15.49,119.78,016,2.9,015km N 67Â° W of Palauig (Zambales)
17 November 2021,09:28 PM,15.33,120.24,001,2.1,024km N 78Â° E of Botolan (Zambales)
17 November 2021,08:45 PM,09.80,125.44,126,2.5,003km N 46Â° E of San Francisco (Surigao Del Norte)
17 November 2021,07:46 PM,11.54,126.56,034,2.6,105km N 78Â° E of Hernani (Eastern Samar)
17 November 2021,07:17 PM,06.60,124.57,001,1.9,007km N 05Â° E of Bagumbayan (Sultan Kudarat)
17 November 2021,06:46 PM,06.36,125.53,001,1.8,026km N 47Â° W of Don Marcelino (Davao Occidental)
17 November 2021,06:35 PM,06.62,126.40,028,2.2,037km S 84Â° E of Governor Generoso (Davao Oriental)
17 November 2021,05:23 PM,05.90,126.43,015,2.9,087km S 89Â° E of Jose Abad Santos (Davao Occidental)
17 November 2021,03:36 PM,10.16,125.10,016,2.3,002km N 77Â° W of Liloan (Southern Leyte)
17 November 2021,01:51 PM,09.88,122.42,020,2.4,013km N 07Â° W of City Of Sipalay (Negros Occidental)
17 November 2021,12:47 PM,14.11,120.39,082,2.8,027km N 81Â° W of Nasugbu (Batangas)
17 November 2021,09:15 AM,12.03,123.96,003,2.9,005km N 55Â° W of Cataingan (Masbate)
17 November 2021,09:01 AM,10.43,125.04,001,2.4,008km N 55Â° E of Sogod (Southern Leyte)
17 November 2021,08:55 AM,12.07,124.01,027,2.2,008km N 12Â° E of Cataingan (Masbate)
17 November 2021,08:52 AM,12.08,123.99,004,4.0,009km N 06Â° W of Cataingan (Masbate)
17 November 2021,08:35 AM,11.94,125.14,002,2.1,023km N 41Â° E of Motiong (Samar)
17 November 2021,07:49 AM,15.17,120.31,089,1.9,028km N 38Â° E of San Marcelino (Zambales)
17 November 2021,07:45 AM,06.36,126.41,025,2.5,050km S 48Â° E of Governor Generoso (Davao Oriental)
17 November 2021,06:53 AM,09.58,122.29,023,2.4,026km S 37Â° W of City Of Sipalay (Negros Occidental)
17 November 2021,06:07 AM,12.07,120.72,004,2.1,050km S 50Â° W of San Jose (Occidental Mindoro)
17 November 2021,05:18 AM,09.64,126.22,013,4.0,017km S 25Â° E of General Luna (Surigao Del Norte)
17 November 2021,04:44 AM,13.36,121.73,003,2.1,016km S 53Â° W of Boac (Marinduque)
17 November 2021,04:12 AM,13.64,119.93,015,2.3,032km S 41Â° W of Lubang (Occidental Mindoro)
17 November 2021,01:53 AM,06.43,126.84,076,4.0,081km S 32Â° E of Tarragona (Davao Oriental)
17 November 2021,12:16 AM,09.76,124.73,014,2.3,017km N 83Â° E of Anda (Bohol)
16 November 2021,11:38 PM,09.64,126.48,015,3.6,039km S 66Â° E of General Luna (Surigao Del Norte)
16 November 2021,10:25 PM,05.62,126.25,020,3.2,074km S 64Â° E of Jose Abad Santos (Davao Occidental)
16 November 2021,08:53 PM,18.83,122.07,010,2.5,023km S 67Â° E of Camiguin Island (Calayan) (Cagayan)
16 November 2021,07:54 PM,16.50,121.52,033,1.8,001km S 21Â° W of Cabarroguis (Quirino)
16 November 2021,06:31 PM,10.13,123.20,024,2.2,008km N 80Â° W of City Of Guihulngan (Negros Oriental)
16 November 2021,06:26 PM,09.94,126.28,015,3.1,024km S 69Â° E of Burgos (Surigao Del Norte)
16 November 2021,04:10 PM,02.33,127.90,162,4.4,438km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 November 2021,03:39 PM,13.58,120.69,100,3.0,016km N 15Â° W of Abra De Ilog (Occidental Mindoro)
16 November 2021,03:08 PM,05.78,126.00,019,2.8,042km S 70Â° E of Jose Abad Santos (Davao Occidental)
16 November 2021,01:02 PM,09.20,126.51,024,2.5,036km N 44Â° E of Bayabas (Surigao Del Sur)
16 November 2021,11:55 AM,05.89,127.02,011,3.2,135km S 51Â° E of Governor Generoso (Davao Oriental)
16 November 2021,11:39 AM,17.91,120.10,017,2.6,038km N 83Â° W of Sinait (Ilocos Sur)
16 November 2021,11:37 AM,08.51,126.81,001,2.4,055km N 73Â° E of Hinatuan (Surigao Del Sur)
16 November 2021,08:27 AM,11.13,121.87,005,2.9,027km N 30Â° W of Patnongon (Antique)
16 November 2021,06:21 AM,09.46,125.58,003,2.2,001km N 40Â° E of Kitcharao (Agusan Del Norte)
16 November 2021,06:15 AM,05.67,126.25,061,2.6,072km S 68Â° E of Jose Abad Santos (Davao Occidental)
16 November 2021,06:03 AM,08.04,126.72,050,2.2,034km S 89Â° E of Lingig (Surigao Del Sur)
16 November 2021,05:36 AM,04.62,126.73,015,3.4,169km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 November 2021,05:22 AM,14.91,121.41,006,1.5,029km N 53Â° W of General Nakar (Quezon)
16 November 2021,05:11 AM,05.49,126.35,068,3.2,091km S 59Â° E of Jose Abad Santos (Davao Occidental)
16 November 2021,04:50 AM,14.92,121.44,015,2.1,026km N 48Â° W of General Nakar (Quezon)
16 November 2021,04:47 AM,07.96,126.07,011,2.0,006km S 62Â° E of Santa Josefa (Agusan Del Sur)
16 November 2021,04:30 AM,16.40,119.81,021,2.6,009km N 82Â° W of Bolinao (Pangasinan)
16 November 2021,03:45 AM,05.60,126.06,076,2.2,057km S 53Â° E of Jose Abad Santos (Davao Occidental)
16 November 2021,02:54 AM,04.97,127.61,094,2.6,241km S 64Â° E of Jose Abad Santos (Davao Occidental)
16 November 2021,02:47 AM,17.10,122.67,018,2.7,026km N 81Â° E of Palanan (Isabela)
16 November 2021,02:15 AM,11.30,126.00,002,2.9,039km N 54Â° E of Mercedes (Eastern Samar)
16 November 2021,01:55 AM,18.06,121.77,008,2.9,013km S 89Â° E of Gattaran (Cagayan)
16 November 2021,01:42 AM,18.28,119.55,001,2.5,103km N 74Â° W of Currimao (Ilocos Norte)
16 November 2021,01:25 AM,18.11,122.02,011,3.1,017km S 06Â° E of Gonzaga (Cagayan)
16 November 2021,12:33 AM,04.82,126.63,002,4.1,148km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 November 2021,12:17 AM,05.41,126.32,001,4.0,093km S 54Â° E of Jose Abad Santos (Davao Occidental)
15 November 2021,11:55 PM,08.94,125.92,011,1.9,014km S 88Â° W of San Miguel (Surigao Del Sur)
15 November 2021,11:52 PM,06.92,124.95,033,2.3,013km N 42Â° E of Tulunan (Cotabato)
15 November 2021,11:30 PM,11.00,124.80,001,2.9,011km N 75Â° W of Burauen (Leyte)
