Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 April 2024,02:16 PM,12.40,125.71,009,2.4,033km N 41Â° E of San Policarpo (Eastern Samar)
25 April 2024,01:02 PM,11.81,125.56,010,2.7,012km S 88Â° E of Sulat (Eastern Samar)
25 April 2024,12:44 PM,07.71,127.26,024,3.2,078km N 79Â° E of Baganga (Davao Oriental)
25 April 2024,12:36 PM,07.80,127.15,015,2.6,070km N 69Â° E of Baganga (Davao Oriental)
25 April 2024,12:27 PM,07.82,126.97,006,2.6,052km N 58Â° E of Baganga (Davao Oriental)
25 April 2024,12:23 PM,07.73,127.30,021,2.9,084km N 78Â° E of Baganga (Davao Oriental)
25 April 2024,12:20 PM,07.69,127.37,018,5.0,090km N 82Â° E of Baganga (Davao Oriental)
25 April 2024,12:19 PM,09.72,124.78,005,2.6,023km S 83Â° E of Anda (Bohol)
25 April 2024,12:02 PM,17.39,120.41,027,2.9,008km S 68Â° W of Narvacan (Ilocos Sur)
25 April 2024,09:47 AM,17.78,120.79,016,2.5,007km N 29Â° W of Tineg (Abra)
25 April 2024,09:27 AM,08.75,126.30,026,1.9,005km S 01Â° E of Marihatag (Surigao Del Sur)
25 April 2024,09:02 AM,09.22,126.82,002,3.0,065km N 65Â° E of Bayabas (Surigao Del Sur)
25 April 2024,08:43 AM,07.85,127.11,016,3.4,068km N 63Â° E of Baganga (Davao Oriental)
25 April 2024,08:15 AM,09.09,126.51,025,2.1,028km N 61Â° E of Bayabas (Surigao Del Sur)
25 April 2024,08:03 AM,09.11,126.72,002,3.4,051km N 72Â° E of Bayabas (Surigao Del Sur)
25 April 2024,07:27 AM,09.20,126.87,001,4.0,072km N 68Â° E of Bayabas (Surigao Del Sur)
25 April 2024,07:20 AM,09.08,126.53,018,2.5,029km N 66Â° E of Bayabas (Surigao Del Sur)
25 April 2024,07:11 AM,09.21,126.70,008,3.6,053km N 60Â° E of Bayabas (Surigao Del Sur)
25 April 2024,07:07 AM,17.90,120.61,001,2.9,006km S 70Â° W of Nueva Era (Ilocos Norte)
25 April 2024,06:28 AM,07.84,127.15,013,3.3,072km N 66Â° E of Baganga (Davao Oriental)
25 April 2024,06:25 AM,09.31,126.46,020,2.3,030km N 83Â° E of Cortes (Surigao Del Sur)
25 April 2024,05:39 AM,06.43,125.30,029,2.6,007km N 23Â° E of Malungon (Sarangani)
25 April 2024,05:37 AM,17.18,121.97,019,2.2,009km N 67Â° E of City Of Ilagan (Isabela)
25 April 2024,05:24 AM,09.28,126.51,020,3.3,035km East of Cortes (Surigao Del Sur)
25 April 2024,05:17 AM,05.52,123.86,512,4.4,085km S 25Â° W of Palimbang (Sultan Kudarat)
25 April 2024,04:59 AM,06.45,125.26,023,2.4,008km N 09Â° W of Malungon (Sarangani)
25 April 2024,03:21 AM,07.80,127.16,004,3.3,071km N 69Â° E of Baganga (Davao Oriental)
25 April 2024,03:06 AM,13.50,120.71,001,1.6,006km N 19Â° W of Abra De Ilog (Occidental Mindoro)
25 April 2024,01:42 AM,13.01,124.39,031,2.1,022km S 81Â° E of Prieto Diaz (Sorsogon)
24 April 2024,11:39 PM,12.04,121.93,005,3.0,004km S 50Â° W of San Jose (Romblon)
24 April 2024,11:29 PM,05.95,126.41,104,1.9,084km S 71Â° E of Don Marcelino (Davao Occidental)
24 April 2024,11:24 PM,08.75,126.23,019,3.0,001km N 54Â° E of San Agustin (Surigao Del Sur)
24 April 2024,08:30 PM,07.91,126.89,014,2.2,050km N 75Â° E of Cateel (Davao Oriental)
24 April 2024,07:05 PM,17.66,122.18,016,2.0,030km N 11Â° W of Maconacon (Isabela)
24 April 2024,05:24 PM,04.40,126.04,153,3.5,131km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 April 2024,04:48 PM,13.70,120.84,004,2.3,012km S 67Â° W of Mabini (Batangas)
24 April 2024,04:12 PM,06.78,124.98,018,2.3,013km S 66Â° E of Tulunan (Cotabato)
24 April 2024,03:16 PM,09.04,126.34,001,2.6,010km N 39Â° E of Bayabas (Surigao Del Sur)
24 April 2024,03:16 PM,09.05,126.36,002,1.9,012km N 43Â° E of Bayabas (Surigao Del Sur)
24 April 2024,03:00 PM,08.72,126.25,038,1.4,004km S 46Â° E of San Agustin (Surigao Del Sur)
24 April 2024,12:52 PM,08.37,126.66,032,1.6,035km N 90Â° E of Hinatuan (Surigao Del Sur)
24 April 2024,11:26 AM,08.31,126.76,009,2.4,047km S 82Â° E of Hinatuan (Surigao Del Sur)
24 April 2024,11:20 AM,08.43,126.72,007,2.1,043km N 81Â° E of Hinatuan (Surigao Del Sur)
24 April 2024,11:04 AM,08.70,126.04,016,2.0,009km N 38Â° W of Lianga (Surigao Del Sur)
24 April 2024,10:46 AM,19.14,121.24,018,2.4,005km N 37Â° E of Dalupiri Island (Calayan) (Cagayan)
24 April 2024,10:28 AM,16.70,122.09,026,2.3,026km N 43Â° W of Dinapigue (Isabela)
24 April 2024,10:07 AM,07.84,126.95,006,2.6,052km N 56Â° E of Baganga (Davao Oriental)
24 April 2024,10:04 AM,07.83,127.39,001,4.3,096km N 73Â° E of Baganga (Davao Oriental)
24 April 2024,09:59 AM,07.83,127.20,009,3.8,076km N 68Â° E of Baganga (Davao Oriental)
24 April 2024,09:09 AM,06.79,124.95,010,3.1,010km S 62Â° E of Tulunan (Cotabato)
24 April 2024,08:28 AM,12.26,125.50,014,2.5,009km N 04Â° W of San Policarpo (Eastern Samar)
24 April 2024,07:33 AM,19.92,121.28,010,2.4,077km S 53Â° W of Sabtang (Batanes)
24 April 2024,07:17 AM,08.75,126.80,005,3.4,056km S 84Â° E of Marihatag (Surigao Del Sur)
24 April 2024,07:05 AM,07.83,122.81,033,1.5,007km N 58Â° E of Kabasalan (Zamboanga Sibugay)
24 April 2024,07:03 AM,09.43,126.21,024,1.4,017km N 09Â° E of Cortes (Surigao Del Sur)
24 April 2024,06:41 AM,10.01,126.14,032,1.5,008km S 79Â° E of Burgos (Surigao Del Norte)
24 April 2024,06:06 AM,08.87,127.05,008,2.0,082km S 86Â° E of Cagwait (Surigao Del Sur)
24 April 2024,04:36 AM,09.36,126.88,003,2.6,079km N 56Â° E of Bayabas (Surigao Del Sur)
24 April 2024,04:20 AM,06.02,126.33,129,2.3,073km S 74Â° E of Don Marcelino (Davao Occidental)
24 April 2024,03:25 AM,08.57,126.56,028,2.4,034km N 48Â° E of Hinatuan (Surigao Del Sur)
24 April 2024,03:16 AM,06.29,126.94,054,2.6,100km S 33Â° E of Tarragona (Davao Oriental)
24 April 2024,03:10 AM,13.61,120.81,008,3.0,009km S 49Â° W of Tingloy (Batangas)
24 April 2024,02:45 AM,06.03,124.89,035,1.9,022km S 19Â° E of T'boli (South Cotabato)
24 April 2024,01:53 AM,06.40,126.94,164,2.7,091km S 37Â° E of Tarragona (Davao Oriental)
24 April 2024,01:44 AM,13.80,120.79,007,1.9,015km S 10Â° W of City Of Calaca (Batangas)
24 April 2024,01:16 AM,19.17,121.01,010,2.6,022km N 71Â° W of Dalupiri Island (Calayan) (Cagayan)
23 April 2024,11:57 PM,11.18,125.85,004,1.9,018km N 59Â° E of Mercedes (Eastern Samar)
23 April 2024,11:44 PM,14.72,124.24,016,2.9,075km N 06Â° E of Pandan (Catanduanes)
23 April 2024,11:42 PM,07.85,126.07,034,1.7,003km N 29Â° E of Monkayo (Davao De Oro)
23 April 2024,11:31 PM,12.22,124.86,033,1.7,008km N 16Â° W of Matuguinao (Samar)
23 April 2024,10:43 PM,07.76,124.67,001,2.1,004km S 27Â° W of Amai Manabilang (Lanao Del Sur)
23 April 2024,10:29 PM,12.47,125.94,013,4.0,057km N 55Â° E of San Policarpo (Eastern Samar)
23 April 2024,10:25 PM,07.78,122.11,011,1.6,005km S 44Â° W of Baliguian (Zamboanga Del Norte)
23 April 2024,10:23 PM,12.41,125.94,014,4.1,054km N 61Â° E of San Policarpo (Eastern Samar)
23 April 2024,10:12 PM,17.82,121.12,033,1.7,021km N 84Â° W of Conner (Apayao)
23 April 2024,09:39 PM,20.20,121.23,033,2.8,069km S 77Â° W of Sabtang (Batanes)
23 April 2024,09:29 PM,08.57,126.26,030,2.0,016km N 74Â° E of Barobo (Surigao Del Sur)
23 April 2024,09:20 PM,20.08,121.08,020,2.1,087km S 71Â° W of Sabtang (Batanes)
23 April 2024,09:15 PM,19.88,121.67,011,1.5,055km S 23Â° W of Sabtang (Batanes)
23 April 2024,09:13 PM,19.99,121.66,027,1.7,044km S 31Â° W of Sabtang (Batanes)
23 April 2024,09:12 PM,20.07,121.32,007,3.4,065km S 64Â° W of Sabtang (Batanes)
23 April 2024,08:58 PM,20.05,121.26,002,4.3,071km S 64Â° W of Sabtang (Batanes)
23 April 2024,08:55 PM,20.29,121.27,015,5.3,063km S 86Â° W of Sabtang (Batanes)
23 April 2024,08:11 PM,07.74,126.19,033,1.8,014km N 57Â° E of Compostela (Davao De Oro)
23 April 2024,08:09 PM,07.65,126.18,033,1.6,010km S 81Â° E of Compostela (Davao De Oro)
23 April 2024,07:36 PM,07.80,124.63,001,2.2,006km N 79Â° W of Amai Manabilang (Lanao Del Sur)
23 April 2024,07:31 PM,07.95,126.94,009,2.9,056km N 72Â° E of Cateel (Davao Oriental)
23 April 2024,07:11 PM,08.83,126.57,024,2.3,032km S 72Â° E of Cagwait (Surigao Del Sur)
23 April 2024,07:02 PM,05.90,124.62,032,1.4,010km S 05Â° W of Kiamba (Sarangani)
23 April 2024,06:49 PM,07.75,124.66,003,2.6,005km S 38Â° W of Amai Manabilang (Lanao Del Sur)
23 April 2024,06:21 PM,07.77,122.31,019,1.6,019km S 76Â° E of Baliguian (Zamboanga Del Norte)
23 April 2024,06:14 PM,07.78,124.63,001,2.8,006km S 82Â° W of Amai Manabilang (Lanao Del Sur)
23 April 2024,05:53 PM,12.03,121.96,003,2.6,015km N 21Â° E of Malay (Aklan)
23 April 2024,05:31 PM,07.75,126.12,032,1.5,010km N 24Â° E of Compostela (Davao De Oro)
23 April 2024,05:07 PM,08.16,127.10,008,2.8,077km N 80Â° E of Lingig (Surigao Del Sur)
23 April 2024,05:00 PM,07.17,126.77,032,2.5,026km S 79Â° E of Manay (Davao Oriental)
23 April 2024,04:56 PM,19.02,121.25,018,3.1,011km S 28Â° E of Dalupiri Island (Calayan) (Cagayan)
23 April 2024,04:41 PM,08.96,127.06,001,2.4,084km N 87Â° E of Cagwait (Surigao Del Sur)
23 April 2024,04:38 PM,08.31,126.92,003,3.3,064km N 62Â° E of Lingig (Surigao Del Sur)
23 April 2024,03:59 PM,11.25,124.61,007,2.3,006km S 37Â° W of Capoocan (Leyte)
23 April 2024,03:34 PM,11.23,124.60,010,4.4,007km N 37Â° E of Kananga (Leyte)
23 April 2024,02:40 PM,14.01,120.56,115,1.7,011km S 75Â° W of Lian (Batangas)
23 April 2024,01:39 PM,19.26,121.26,022,3.5,018km N 20Â° E of Dalupiri Island (Calayan) (Cagayan)
23 April 2024,12:57 PM,16.30,122.00,007,2.8,013km N 79Â° W of Casiguran (Aurora)
23 April 2024,12:23 PM,06.71,126.41,032,2.4,034km S 38Â° E of City Of Mati (Davao Oriental)
23 April 2024,12:18 PM,12.16,125.82,017,3.2,034km S 87Â° E of San Policarpo (Eastern Samar)
23 April 2024,11:38 AM,08.60,126.45,024,2.9,028km S 38Â° E of Marihatag (Surigao Del Sur)
23 April 2024,09:00 AM,06.69,125.12,021,3.5,008km S 25Â° W of Magsaysay (Davao Del Sur)
23 April 2024,08:27 AM,09.31,126.72,021,1.8,058km N 86Â° E of Cortes (Surigao Del Sur)
23 April 2024,08:15 AM,08.11,126.62,032,2.9,024km N 71Â° E of Lingig (Surigao Del Sur)
23 April 2024,07:21 AM,08.29,126.77,020,4.6,048km S 80Â° E of Hinatuan (Surigao Del Sur)
23 April 2024,06:44 AM,09.54,126.35,032,2.4,034km S 39Â° E of General Luna (Surigao Del Norte)
23 April 2024,06:25 AM,09.17,126.48,008,1.9,031km N 45Â° E of Bayabas (Surigao Del Sur)
23 April 2024,06:22 AM,12.74,125.56,008,2.7,044km N 49Â° E of Mapanas (Northern Samar)
23 April 2024,06:22 AM,15.70,121.31,014,2.0,011km S 06Â° E of Alfonso CastaÃ±eda (Nueva Vizcaya)
23 April 2024,06:00 AM,04.42,125.27,001,2.6,111km S 09Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 April 2024,05:42 AM,08.55,126.52,006,3.0,028km N 45Â° E of Hinatuan (Surigao Del Sur)
23 April 2024,04:36 AM,08.71,126.87,009,2.1,064km S 81Â° E of Marihatag (Surigao Del Sur)
23 April 2024,03:57 AM,09.03,126.36,024,3.4,011km N 51Â° E of Bayabas (Surigao Del Sur)
23 April 2024,02:19 AM,06.85,125.30,008,2.0,012km N 57Â° E of Bansalan (Davao Del Sur)
23 April 2024,02:11 AM,08.60,126.50,028,2.2,031km N 35Â° E of Hinatuan (Surigao Del Sur)
23 April 2024,02:09 AM,07.58,126.11,032,1.7,005km N 37Â° W of New Bataan (Davao De Oro)
23 April 2024,01:58 AM,09.54,126.55,012,3.6,049km N 53Â° E of Cortes (Surigao Del Sur)
23 April 2024,01:48 AM,07.11,123.93,024,2.2,011km N 65Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
23 April 2024,01:19 AM,11.02,122.33,018,2.5,017km S 76Â° W of Lambunao (Iloilo)
23 April 2024,01:15 AM,18.40,121.06,019,1.8,016km N 05Â° E of Calanasan (Apayao)
23 April 2024,01:14 AM,15.01,120.08,033,1.6,001km S 38Â° E of San Narciso (Zambales)
23 April 2024,01:10 AM,09.44,125.41,023,2.9,016km N 47Â° W of Jabonga (Agusan Del Norte)
23 April 2024,01:05 AM,12.76,125.54,010,3.4,044km N 45Â° E of Mapanas (Northern Samar)
23 April 2024,12:17 AM,12.49,124.73,070,2.0,003km S 38Â° W of Mondragon (Northern Samar)
22 April 2024,11:56 PM,10.96,123.10,005,1.7,003km S 85Â° W of Manapla (Negros Occidental)
22 April 2024,11:54 PM,09.24,125.78,031,1.9,021km S 83Â° W of Madrid (Surigao Del Sur)
22 April 2024,11:50 PM,09.05,126.36,025,1.9,013km N 44Â° E of Bayabas (Surigao Del Sur)
22 April 2024,11:39 PM,09.20,126.36,029,1.9,020km S 67Â° E of Cortes (Surigao Del Sur)
22 April 2024,11:38 PM,09.08,126.29,025,2.0,009km N 43Â° E of Tago (Surigao Del Sur)
22 April 2024,11:29 PM,14.24,120.44,110,2.4,023km S 15Â° W of Mariveles (Bataan)
22 April 2024,11:16 PM,09.03,126.35,027,3.4,010km N 49Â° E of Bayabas (Surigao Del Sur)
22 April 2024,10:05 PM,13.56,119.86,014,2.3,043km S 41Â° W of Lubang (Occidental Mindoro)
22 April 2024,09:12 PM,12.17,126.38,025,3.2,095km S 89Â° E of San Policarpo (Eastern Samar)
22 April 2024,08:38 PM,08.23,126.63,033,2.2,032km N 48Â° E of Lingig (Surigao Del Sur)
22 April 2024,08:10 PM,19.99,121.37,009,2.8,065km S 55Â° W of Sabtang (Batanes)
22 April 2024,08:10 PM,02.89,126.82,025,3.7,319km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 April 2024,07:58 PM,17.19,120.67,006,1.8,006km N 10Â° W of Quirino (Ilocos Sur)
22 April 2024,07:41 PM,08.34,127.17,023,1.9,090km N 68Â° E of Lingig (Surigao Del Sur)
22 April 2024,07:36 PM,06.01,125.00,034,1.9,017km N 03Â° E of Maasim (Sarangani)
22 April 2024,05:32 PM,13.69,120.98,034,1.5,008km S 35Â° E of Mabini (Batangas)
22 April 2024,05:32 PM,13.71,120.92,034,1.5,005km S 35Â° W of Mabini (Batangas)
22 April 2024,05:10 PM,12.76,125.65,012,3.2,056km N 43Â° E of Gamay (Northern Samar)
22 April 2024,04:08 PM,11.99,125.84,015,3.3,039km S 83Â° E of Dolores (Eastern Samar)
22 April 2024,03:35 PM,06.36,124.66,034,2.0,008km S 13Â° W of Santo NiÃ±o (South Cotabato)
22 April 2024,03:14 PM,08.42,126.66,032,2.0,036km N 80Â° E of Hinatuan (Surigao Del Sur)
22 April 2024,12:54 PM,11.20,124.64,001,2.6,009km N 80Â° E of Kananga (Leyte)
22 April 2024,11:40 AM,07.95,126.04,021,2.1,004km S 20Â° E of Santa Josefa (Agusan Del Sur)
22 April 2024,07:05 AM,05.66,125.43,022,2.6,037km S 24Â° E of Malapatan (Sarangani)
22 April 2024,07:04 AM,12.59,123.51,001,2.9,013km N 05Â° E of Baleno (Masbate)
22 April 2024,06:21 AM,11.84,124.15,004,2.3,012km S 67Â° E of Pio V. Corpus (Masbate)
22 April 2024,06:11 AM,08.45,126.29,032,1.6,010km N 33Â° W of Hinatuan (Surigao Del Sur)
22 April 2024,06:03 AM,07.51,126.05,033,1.6,010km S 67Â° W of New Bataan (Davao De Oro)
22 April 2024,05:53 AM,07.99,126.91,007,2.9,055km S 85Â° E of Lingig (Surigao Del Sur)
22 April 2024,05:43 AM,09.16,126.68,001,2.1,048km N 64Â° E of Bayabas (Surigao Del Sur)
22 April 2024,05:30 AM,17.46,120.69,008,3.4,004km N 26Â° W of Manabo (Abra)
22 April 2024,05:16 AM,17.43,120.66,005,3.0,004km S 71Â° E of Villaviciosa (Abra)
22 April 2024,05:15 AM,13.51,120.82,013,2.0,012km N 53Â° E of Abra De Ilog (Occidental Mindoro)
22 April 2024,04:54 AM,09.73,125.97,006,1.5,010km S 72Â° W of Dapa (Surigao Del Norte)
22 April 2024,04:00 AM,09.90,124.60,020,1.8,009km N 63Â° E of Mabini (Bohol)
22 April 2024,03:41 AM,08.73,122.41,032,2.3,075km N 65Â° W of Jose Dalman (Zamboanga Del Norte)
22 April 2024,03:30 AM,13.46,120.66,001,1.6,007km N 78Â° W of Abra De Ilog (Occidental Mindoro)
22 April 2024,03:25 AM,08.50,126.29,033,1.8,015km N 19Â° W of Hinatuan (Surigao Del Sur)
22 April 2024,03:08 AM,07.31,123.43,002,2.0,017km S 08Â° E of Tabina (Zamboanga Del Sur)
22 April 2024,02:39 AM,06.40,125.53,020,2.0,009km S 78Â° W of Malita (Davao Occidental)
22 April 2024,01:37 AM,05.95,125.31,159,2.6,003km S 37Â° E of Malapatan (Sarangani)
22 April 2024,01:29 AM,08.73,126.78,050,2.0,054km S 82Â° E of Marihatag (Surigao Del Sur)
22 April 2024,01:23 AM,18.14,120.93,014,2.1,012km N 89Â° E of Carasi (Ilocos Norte)
22 April 2024,01:22 AM,08.93,126.15,022,2.2,013km S 82Â° E of San Miguel (Surigao Del Sur)
22 April 2024,01:15 AM,07.69,125.84,032,1.6,012km N 09Â° E of New Corella (Davao Del Norte)
22 April 2024,01:07 AM,06.37,126.46,045,3.3,053km S 54Â° E of Governor Generoso (Davao Oriental)
21 April 2024,11:05 PM,09.37,126.14,029,2.2,012km N 27Â° W of Cortes (Surigao Del Sur)
21 April 2024,10:53 PM,17.23,120.81,023,1.5,010km S 72Â° E of Tubo (Abra)
21 April 2024,10:41 PM,08.72,126.64,019,1.9,038km S 76Â° E of Marihatag (Surigao Del Sur)
21 April 2024,10:39 PM,17.45,120.62,010,3.2,001km N 15Â° W of Villaviciosa (Abra)
21 April 2024,10:31 PM,13.64,120.61,105,1.8,022km S 07Â° W of Calatagan (Batangas)
21 April 2024,10:04 PM,06.71,127.52,045,3.5,121km S 63Â° E of Manay (Davao Oriental)
21 April 2024,09:19 PM,06.88,124.03,002,2.6,012km N 78Â° W of South Upi (Maguindanao Del Sur)
21 April 2024,09:10 PM,17.72,122.36,007,2.4,040km N 20Â° E of Maconacon (Isabela)
21 April 2024,08:02 PM,13.59,120.43,003,2.6,019km N 13Â° W of Paluan (Occidental Mindoro)
21 April 2024,07:59 PM,09.50,126.19,022,1.5,025km N 01Â° W of Cortes (Surigao Del Sur)
21 April 2024,07:56 PM,08.57,126.65,026,2.3,042km N 57Â° E of Hinatuan (Surigao Del Sur)
21 April 2024,07:46 PM,08.53,127.06,030,1.8,082km N 77Â° E of Hinatuan (Surigao Del Sur)
21 April 2024,06:10 PM,12.12,126.18,023,3.4,074km S 85Â° E of San Policarpo (Eastern Samar)
21 April 2024,06:08 PM,06.58,125.21,021,2.4,007km S 48Â° W of Kiblawan (Davao Del Sur)
21 April 2024,05:24 PM,07.51,126.06,034,2.2,010km S 64Â° W of New Bataan (Davao De Oro)
21 April 2024,05:15 PM,07.87,126.58,017,1.6,017km N 59Â° E of Cateel (Davao Oriental)
21 April 2024,04:41 PM,08.79,126.44,024,1.8,015km S 85Â° E of Marihatag (Surigao Del Sur)
21 April 2024,03:48 PM,07.98,126.88,006,2.9,051km N 66Â° E of Cateel (Davao Oriental)
21 April 2024,02:58 PM,08.13,125.96,033,1.5,007km S 39Â° W of Bunawan (Agusan Del Sur)
21 April 2024,02:47 PM,08.31,126.52,017,2.4,021km S 74Â° E of Hinatuan (Surigao Del Sur)
21 April 2024,02:46 PM,15.23,120.39,054,2.1,019km S 86Â° W of Mabalacat City (Pampanga)
21 April 2024,02:20 PM,08.73,127.10,026,3.0,089km S 85Â° E of Marihatag (Surigao Del Sur)
21 April 2024,01:57 PM,18.15,120.73,003,2.6,002km S 29Â° E of Piddig (Ilocos Norte)
21 April 2024,11:58 AM,08.57,126.14,036,1.9,005km N 23Â° E of Barobo (Surigao Del Sur)
21 April 2024,10:05 AM,10.27,125.52,071,1.4,008km N 15Â° W of Libjo (Dinagat Islands)
21 April 2024,09:53 AM,09.90,125.35,015,1.4,008km S 82Â° E of San Ricardo (Southern Leyte)
21 April 2024,09:16 AM,13.44,120.32,004,2.2,016km N 81Â° W of Paluan (Occidental Mindoro)
21 April 2024,08:26 AM,14.29,120.24,066,2.5,031km S 59Â° W of Mariveles (Bataan)
21 April 2024,07:51 AM,09.85,125.37,006,3.7,010km N 36Â° W of San Francisco (Surigao Del Norte)
21 April 2024,07:46 AM,08.61,126.80,016,2.9,057km N 62Â° E of Hinatuan (Surigao Del Sur)
21 April 2024,07:45 AM,08.29,127.21,010,1.6,093km N 72Â° E of Lingig (Surigao Del Sur)
21 April 2024,07:31 AM,19.12,121.15,001,3.1,007km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
21 April 2024,07:04 AM,07.59,126.24,034,1.9,012km N 69Â° E of New Bataan (Davao De Oro)
21 April 2024,06:09 AM,05.37,127.65,033,3.2,225km S 51Â° E of Governor Generoso (Davao Oriental)
21 April 2024,05:45 AM,07.02,126.68,025,3.4,027km S 37Â° E of Manay (Davao Oriental)
21 April 2024,05:17 AM,06.00,126.10,120,2.2,050km S 64Â° E of Don Marcelino (Davao Occidental)
21 April 2024,05:14 AM,08.34,126.48,028,1.7,016km S 78Â° E of Hinatuan (Surigao Del Sur)
21 April 2024,04:06 AM,08.94,126.45,031,1.9,017km N 81Â° E of Cagwait (Surigao Del Sur)
21 April 2024,03:59 AM,18.02,120.58,025,2.3,004km S 28Â° E of City Of Batac (Ilocos Norte)
21 April 2024,03:07 AM,09.08,126.48,017,3.6,024km N 60Â° E of Bayabas (Surigao Del Sur)
21 April 2024,02:58 AM,06.96,126.78,026,2.9,039km S 43Â° E of Manay (Davao Oriental)
21 April 2024,02:17 AM,08.86,126.81,011,2.6,057km S 83Â° E of Cagwait (Surigao Del Sur)
21 April 2024,02:14 AM,09.47,125.97,003,3.2,011km N 12Â° E of Carrascal (Surigao Del Sur)
21 April 2024,02:07 AM,07.85,126.98,024,3.3,059km N 84Â° E of Cateel (Davao Oriental)
21 April 2024,01:09 AM,08.06,126.68,019,1.7,030km N 86Â° E of Lingig (Surigao Del Sur)
21 April 2024,01:03 AM,08.40,126.32,072,2.0,004km N 25Â° W of Hinatuan (Surigao Del Sur)
21 April 2024,01:00 AM,08.06,126.74,021,1.8,036km N 87Â° E of Lingig (Surigao Del Sur)
21 April 2024,12:43 AM,18.62,120.85,026,2.2,010km N 42Â° E of Pagudpud (Ilocos Norte)
21 April 2024,12:22 AM,07.80,127.15,005,3.2,070km N 69Â° E of Baganga (Davao Oriental)
21 April 2024,12:21 AM,08.52,126.86,002,2.4,060km N 73Â° E of Hinatuan (Surigao Del Sur)
20 April 2024,11:56 PM,07.83,127.01,011,1.9,056km N 60Â° E of Baganga (Davao Oriental)
20 April 2024,11:56 PM,07.84,127.00,012,1.8,056km N 59Â° E of Baganga (Davao Oriental)
20 April 2024,11:45 PM,17.45,121.19,006,3.6,006km S 16Â° W of Balbalan (Kalinga)
20 April 2024,11:45 PM,12.46,124.53,020,2.5,008km S 27Â° W of Bobon (Northern Samar)
20 April 2024,11:32 PM,07.81,127.00,010,1.8,055km N 61Â° E of Baganga (Davao Oriental)
20 April 2024,11:05 PM,11.93,120.74,020,2.7,059km S 37Â° W of San Jose (Occidental Mindoro)
20 April 2024,08:30 PM,09.52,125.65,019,2.7,009km S 67Â° E of Tubod (Surigao Del Norte)
20 April 2024,07:08 PM,18.85,121.42,085,2.9,005km N 89Â° E of Fuga Island (Aparri) (Cagayan)
20 April 2024,06:25 PM,07.83,122.57,035,1.9,005km N 23Â° W of Ipil (Zamboanga Sibugay)
20 April 2024,03:37 PM,05.74,125.07,022,1.8,016km S 30Â° E of Maasim (Sarangani)
20 April 2024,03:26 PM,08.09,126.93,008,2.1,057km N 84Â° E of Lingig (Surigao Del Sur)
20 April 2024,03:18 PM,07.93,126.67,008,2.7,028km N 57Â° E of Cateel (Davao Oriental)
20 April 2024,01:50 PM,05.88,124.93,024,1.4,007km N 73Â° W of Maasim (Sarangani)
20 April 2024,01:49 PM,07.78,126.21,035,1.9,018km N 49Â° E of Compostela (Davao De Oro)
20 April 2024,01:39 PM,07.84,127.04,001,3.5,060km N 61Â° E of Baganga (Davao Oriental)
20 April 2024,01:03 PM,07.81,127.03,025,1.9,058km N 63Â° E of Baganga (Davao Oriental)
20 April 2024,12:22 PM,04.36,126.87,087,3.7,198km S 51Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 April 2024,11:58 AM,08.42,126.59,027,1.6,028km N 78Â° E of Hinatuan (Surigao Del Sur)
20 April 2024,10:51 AM,08.00,126.84,011,3.2,048km N 61Â° E of Cateel (Davao Oriental)
20 April 2024,10:51 AM,07.94,126.60,009,1.4,022km N 44Â° E of Cateel (Davao Oriental)
20 April 2024,10:49 AM,07.85,127.20,006,2.3,076km N 67Â° E of Baganga (Davao Oriental)
20 April 2024,10:35 AM,07.94,126.94,012,1.8,057km N 46Â° E of Baganga (Davao Oriental)
20 April 2024,10:22 AM,07.88,127.20,001,4.9,078km N 64Â° E of Baganga (Davao Oriental)
20 April 2024,10:13 AM,18.63,120.81,046,1.9,008km N 19Â° E of Pagudpud (Ilocos Norte)
20 April 2024,09:53 AM,08.06,126.98,009,2.2,063km N 87Â° E of Lingig (Surigao Del Sur)
20 April 2024,09:46 AM,07.87,127.09,009,2.8,067km N 61Â° E of Baganga (Davao Oriental)
20 April 2024,09:43 AM,08.94,126.54,011,3.0,027km N 86Â° E of Cagwait (Surigao Del Sur)
20 April 2024,08:39 AM,04.48,126.76,095,3.7,180km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 April 2024,08:03 AM,13.19,120.61,019,2.5,005km S 24Â° E of Mamburao (Occidental Mindoro)
20 April 2024,07:06 AM,09.26,126.67,016,1.4,052km S 88Â° E of Cortes (Surigao Del Sur)
20 April 2024,07:02 AM,09.29,126.48,017,1.8,032km N 87Â° E of Cortes (Surigao Del Sur)
20 April 2024,06:44 AM,17.16,120.31,016,2.9,014km S 86Â° W of City Of Candon (Ilocos Sur)
20 April 2024,06:38 AM,07.88,126.00,013,2.5,008km N 47Â° W of Monkayo (Davao De Oro)
20 April 2024,06:21 AM,08.69,126.58,020,2.8,033km S 69Â° E of Marihatag (Surigao Del Sur)
