Date,Time,Latitude,Longitude,Depth,Magnitude,Location
18 June 2018,12:19 AM,15.67,121.67,016,2.5,015km S 50Â° E of Baler (Aurora)
17 June 2018,10:41 PM,13.97,120.36,064,2.3,029km N 64Â° E of Lubang (Occidental Mindoro)
17 June 2018,08:53 PM,17.81,120.24,030,2.2,030km N 31Â° W of Vigan (Ilocos Sur)
17 June 2018,08:49 PM,13.01,120.79,028,2.0,010km S 46Â° E of Santa Cruz (Occidental Mindoro)
17 June 2018,07:00 PM,15.07,119.75,021,3.4,035km S 88Â° W of of San Felipe (Zambales)
17 June 2018,06:37 PM,05.33,126.70,037,3.0,135km S 63Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,05:56 PM,05.94,125.83,111,3.0,025km N 76Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,05:46 PM,14.97,119.56,014,5.2,056km S 79Â° W of San Felipe (Zambales)
17 June 2018,05:12 PM,05.96,125.79,113,3.0,021km N 67Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,01:59 PM,08.97,126.26,024,2.3,003km S 82Â° W of Bayabas (Surigao Del Sur)
17 June 2018,12:06 PM,05.94,125.85,115,2.3,027km N 78Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,12:04 PM,06.01,125.82,130,2.4,027km N 59Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,11:57 AM,06.10,125.69,122,2.8,027km N 25Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,11:42 AM,06.10,125.72,124,2.5,027km N 25Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,10:39 AM,06.07,125.75,125,5.4,026km N 35Â° E of Jose Abad Santos (Davao Occidental)
17 June 2018,10:26 AM,09.97,126.09,006,2.8,003km N 04Â° E of San Isidro (Surigao Del Norte)
17 June 2018,08:16 AM,11.37,126.62,019,4.0,110km N 87Â° E of Hernani (Eastern Samar)
17 June 2018,08:09 AM,20.39,121.61,026,3.2,028km N 78Â° W of Sabtang (Batanes)
17 June 2018,07:23 AM,18.07,120.69,026,2.2,002km N 26Â° E of Marcos (Ilocos Norte)
17 June 2018,06:33 AM,17.55,121.60,192,3.6,010km S 81Â° W of Enrile (Cagayan)
17 June 2018,06:21 AM,09.89,125.92,007,2.5,013km S 50Â° W of San Benito (Surigao Del Norte)
17 June 2018,03:49 AM,13.66,121.68,008,2.3,029km N 44Â° W of Mogpog (Marinduque)
16 June 2018,11:00 PM,13.18,123.01,002,2.6,006km N 36Â° E of San Pascual (Masbate)
16 June 2018,10:02 PM,17.49,122.44,012,3.0,022km N 39Â° E of Divilacan (Isabela)
16 June 2018,05:36 PM,18.72,121.10,027,2.4,013km N 09Â° E of Claveria (Cagayan)
16 June 2018,02:26 PM,09.39,125.59,013,3.0,007km S 15Â° E of Kitcharao (Agusan del Norte)
16 June 2018,11:00 AM,10.95,125.41,004,2.6,019km S 13Â° W of Giporlos (Eastern Samar)
16 June 2018,07:35 AM,17.19,119.94,026,3.0,054km S 90Â° W of Candon City (Ilocos Sur)
16 June 2018,04:58 AM,07.83,125.01,005,3.0,007km N 04Â° W of Maramag (Bukidnon)
16 June 2018,04:28 AM,09.40,123.90,023,2.3,024km S 15Â° W of Alburquerque (Bohol)
16 June 2018,03:14 AM,11.01,124.59,014,2.4,002km N 82Â° W of Ormoc City (Leyte)
16 June 2018,01:27 AM,13.64,120.58,033,3.1,022km S 16Â° W of Calatagan (Batangas)
16 June 2018,01:02 AM,06.62,124.91,033,2.8,008km N 34Â° W of Lutayan (Sultan Kudarat)
15 June 2018,01:33 PM,08.11,123.66,017,2.5,006km N 32Â° W of Tangub City (Misamis Occidental)
15 June 2018,07:52 AM,12.91,124.74,017,3.4,044km N 02Â° W of Mondragon (Northern Samar)
15 June 2018,05:11 AM,05.58,126.26,017,2.9,079km S 65Â° E of Jose Abad Santos (Davao Occidental)
15 June 2018,04:44 AM,08.87,126.48,029,2.2,020km S 75Â° E of Cagwait (Surigao Del Sur)
15 June 2018,04:05 AM,20.17,121.37,020,2.9,056km S 71Â° W of Sabtang (Batanes)
15 June 2018,12:57 AM,19.28,120.14,041,3.1,100km N 32Â° W of Burgos (Ilocos Norte)
15 June 2018,12:03 AM,10.15,126.00,003,2.2,015km N 14Â° W of Santa Monica (Sapao) (Surigao Del Norte)
14 June 2018,11:26 PM,10.50,126.53,004,2.4,073km N 43Â° E of Burgos (Surigao Del Norte)
14 June 2018,10:59 PM,10.27,126.42,045,2.0,046km N 54Â° E of Burgos (Surigao Del Norte)
14 June 2018,10:26 PM,12.01,125.45,032,2.3,001km N 24Â° E of Can-avid (Eastern Samar)
14 June 2018,09:41 PM,20.45,122.07,128,3.7,010km S 82Â° E of Basco (Batanes)
14 June 2018,06:40 PM,19.63,121.43,006,3.7,038km N 05Â° W of Calayan (Cagayan)
14 June 2018,05:31 PM,13.11,124.11,034,1.8,008km S 16Â° W of Rapu-rapu (Albay)
14 June 2018,05:23 PM,13.73,120.28,008,1.9,003km N 79Â° E of Looc (Occidental Mindoro)
14 June 2018,05:20 PM,18.37,120.45,031,2.4,018km N 78Â° W of Pasuquin (Ilocos Norte)
14 June 2018,04:30 PM,05.39,124.85,023,2.0,053km S 19Â° W of Maasim (Sarangani)
14 June 2018,02:30 PM,08.86,125.81,001,2.5,012km N 68Â° E of Sibagat (Agusan del Sur)
14 June 2018,01:30 PM,13.97,119.69,065,3.0,049km N 74Â° W of Lubang (Occidental Mindoro)
14 June 2018,10:12 AM,18.24,121.06,006,2.6,004km S 62Â° E of Bayag (Calanasan) (Apayao)
14 June 2018,09:46 AM,15.37,120.02,067,2.2,006km N 41Â° E of Iba (Zambales)
14 June 2018,09:23 AM,10.42,126.43,004,3.1,059km N 41Â° E of Burgos (Surigao del Norte)
14 June 2018,08:27 AM,15.09,120.00,048,2.2,008km N 70Â° W of San Felipe (Zambales)
13 June 2018,10:59 PM,06.51,126.33,144,5.2,032km S 60Â° E of Governor Generoso (Davao Oriental)
13 June 2018,06:06 PM,08.80,125.75,007,3.8,006km S 65Â° E of Sibagat (Agusan Del Sur)
13 June 2018,01:36 PM,16.69,121.97,054,2.3,013km S 57Â° E of San Guillermo (Isabela)
13 June 2018,07:11 AM,07.49,125.66,036,2.1,007km N 29Â° E of Santo Tomas (Davao del Norte)
13 June 2018,06:46 AM,08.73,122.86,018,2.6,034km N 48Â° W of Manukan (Zamboanga del Norte)
13 June 2018,04:53 AM,06.37,126.36,069,3.3,044km S 45Â° E of Governor Generoso (Davao Oriental)
13 June 2018,03:39 AM,13.69,120.62,087,2.0,016km S 08Â° E of Calatagan (Batangas)
13 June 2018,03:39 AM,13.58,125.63,033,2.8,128km N 26Â° E of Palapag (Northern Samar)
13 June 2018,03:28 AM,08.30,126.03,010,2.6,015km N 21Â° E of Bunawan (Agusan Del Sur)
13 June 2018,03:05 AM,16.69,119.75,014,2.7,036km N 24Â° W of Bolinao (Pangasinan)
13 June 2018,01:52 AM,06.41,125.99,134,2.2,028km S 19Â° W of Governor Generoso (Davao Oriental)
13 June 2018,12:26 AM,05.12,125.25,009,1.9,043km S 35Â° W of Sarangani (Davao Occidental)
12 June 2018,10:58 PM,20.06,121.61,024,2.4,041km S 41Â° W of Sabtang (Batanes)
12 June 2018,10:52 PM,05.65,126.52,022,2.9,118km N 78Â° E of Sarangani (Davao Occidental)
12 June 2018,10:51 PM,18.73,121.12,029,3.1,014km N 16Â° E of Claveria (Cagayan)
12 June 2018,09:56 PM,05.09,126.50,001,2.7,121km S 71Â° E of Sarangani (Davao Occidental)
12 June 2018,09:43 PM,06.02,124.75,022,2.0,015km N 77Â° E of Kiamba (Sarangani)
12 June 2018,09:30 PM,06.45,124.61,032,2.3,003km S 69Â° W of Santo NiÃ±o (South Cotabato)
12 June 2018,09:30 PM,06.45,124.65,032,1.8,002km S 28Â° W of Santo NiÃ±o (South Cotabato)
12 June 2018,09:21 PM,06.44,124.63,031,1.8,003km S 15Â° W of Santo NiÃ±o (South Cotabato)
12 June 2018,09:08 PM,06.45,124.64,032,1.8,002km S 11Â° E of Santo NiÃ±o (South Cotabato)
12 June 2018,08:58 PM,17.10,120.70,108,2.3,006km S 34Â° E of Quirino (Angkaki) (Ilocos Sur)
12 June 2018,06:58 PM,14.48,123.83,001,2.2,060km N 37Â° W of Pandan (Catanduanes)
12 June 2018,04:57 PM,05.51,125.18,028,2.2,033km N 76Â° W of Sarangani (Davao Occidental)
12 June 2018,01:36 PM,10.00,124.26,031,2.6,007km N 35Â° E of Danao (Bohol)
12 June 2018,12:30 PM,17.62,122.77,061,3.7,058km N 57Â° E of Divilacan (Isabela)
12 June 2018,11:02 AM,16.27,122.20,013,3.3,008km S 86Â° E of Casiguran (Aurora)
12 June 2018,07:26 AM,13.52,122.86,001,2.7,026km S 71Â° W of Pamplona (Camarines Sur)
12 June 2018,01:46 AM,19.71,120.24,026,3.0,137km N 70Â° W of Calayan (Cagayan)
12 June 2018,01:22 AM,08.69,126.69,006,3.0,045km S 74Â° E of Marihatag (Surigao Del Sur)
11 June 2018,11:41 PM,19.48,121.44,030,2.4,022km N 06Â° W of Calayan (Cagayan)
11 June 2018,10:57 PM,04.54,126.54,033,3.1,154km S 50Â° E of Sarangani (Davao Occidental)
11 June 2018,10:52 PM,05.25,126.30,031,2.4,094km S 78Â° E of Sarangani (Davao Occidental)
11 June 2018,10:37 PM,04.90,126.21,002,3.0,101km S 54Â° E of Sarangani (Davao Occidental)
11 June 2018,09:50 PM,12.89,121.23,001,2.5,024km N 82Â° W of Bansud (Oriental Mindoro)
11 June 2018,09:33 PM,04.73,126.34,015,2.7,124km S 51Â° E of Sarangani (Davao Occidental)
11 June 2018,09:04 PM,12.10,124.26,001,2.8,020km N 06Â° W of Almagro (Samar)
11 June 2018,08:49 PM,08.75,126.17,001,3.3,015km S 66Â° W of Marihatag (Surigao Del Sur)
11 June 2018,08:47 PM,04.53,126.70,003,2.9,169km S 54Â° E of Sarangani (Davao Occidental)
11 June 2018,08:22 PM,05.57,126.85,033,2.5,146km S 62Â° E of Don Marcelino (Davao Occidental)
11 June 2018,06:57 PM,09.58,126.06,050,2.8,011km S 70Â° E of Socorro (Surigao Del Norte)
11 June 2018,04:31 PM,15.29,121.96,001,2.7,044km N 24Â° E of Panukulan (Quezon)
11 June 2018,03:03 PM,08.36,126.30,034,3.2,003km S 55Â° E of Bayabas (Surigao Del Sur)
11 June 2018,02:26 PM,19.05,121.17,029,3.4,040km S 49Â° W of Calayan (Cagayan)
11 June 2018,03:20 AM,06.32,126.45,064,4.6,056km S 48Â° E of Governor Generoso (Davao Oriental)
11 June 2018,02:07 AM,08.81,125.85,006,2.6,015km N 44Â° E of Bayugan City (Agusan Del Sur)
11 June 2018,01:23 AM,09.13,126.47,021,3.6,027km N 50Â° E of Bayabas (Surigao Del Sur)
11 June 2018,12:27 AM,11.51,125.71,017,2.1,022km N 79Â° E of Balangkayan (Eastern Samar)
10 June 2018,04:21 PM,06.57,126.38,038,4.1,035km S 75Â° E of Governor Generoso (Davao Oriental)
10 June 2018,02:20 PM,10.36,122.27,004,3.4,029km S 31Â° E of San Joaquin (Iloilo)
10 June 2018,01:43 PM,20.99,121.37,017,3.3,054km N 66Â° W of Itbayat (Batanes)
10 June 2018,01:40 PM,09.78,124.12,033,2.7,009km S 63Â° W of Carmen (Bohol)
10 June 2018,12:47 PM,10.37,125.24,005,2.8,006km S 61Â° E of Hinunangan (Southern Leyte)
10 June 2018,12:41 PM,10.36,125.25,001,3.6,007km S 55Â° E of Hinunangan (Southern Leyte)
10 June 2018,10:48 AM,10.39,125.14,001,3.0,006km S 84Â° W of Hinunangan (Southern Leyte)
10 June 2018,08:54 AM,06.73,124.54,013,2.0,002km N 60Â° E of Esperanza (Sultan Kudarat)
10 June 2018,04:10 AM,13.63,120.64,089,2.6,022km S 01Â° E of Calatagan (Batangas)
10 June 2018,03:11 AM,15.69,122.06,006,2.0,054km S 82Â° E of Baler (Aurora)
10 June 2018,02:43 AM,09.36,126.11,023,2.9,013km N 43Â° W of Cortes (Surigao Del Sur)
09 June 2018,07:05 PM,06.12,124.92,032,2.6,024km S 08Â° W of Tupi (South Cotabato)
09 June 2018,06:27 PM,09.64,126.43,018,3.1,033km S 63Â° E of General Luna (Surigao Del Norte)
09 June 2018,05:25 PM,15.24,122.07,018,2.6,044km N 41Â° E of Panukulan (Quezon)
09 June 2018,03:23 PM,08.63,122.45,054,2.6,063km N 07Â° W of Labason (Zamboanga Del Norte)
09 June 2018,12:32 PM,11.38,125.78,001,2.4,018km N 70Â° E of Hernani (Eastern Samar)
09 June 2018,11:06 AM,09.77,122.38,016,4.1,003km N 80Â° W of Sipalay (Negros Occidental)
09 June 2018,08:35 AM,05.79,125.75,050,2.8,018km S 53Â° E of Jose Abad Santos (Davao Occidental)
09 June 2018,06:59 AM,07.10,125.44,024,2.4,019km N 77Â° W of Davao City (Davao Del Sur)
09 June 2018,02:58 AM,13.69,120.55,086,2.3,034km N 36Â° W of Abra De Ilog (Occidental Mindoro)
09 June 2018,02:48 AM,17.86,119.52,016,3.1,094km N 72Â° W of San Vicente (Ilocos Sur)
09 June 2018,12:13 AM,06.71,126.74,015,2.4,050km S 40Â° E of Taragonna Davao (Oriental)
08 June 2018,10:27 PM,18.56,121.28,023,2.6,005km S 83Â° E of Sanchez-mira (Cagayan)
08 June 2018,09:32 PM,12.99,119.42,033,2.4,122km S 48Â° W of Looc (Occidental Mindoro)
08 June 2018,08:47 AM,09.43,126.27,033,2.1,019km N 26Â° E of Cortes (Surigao del Sur)
08 June 2018,08:29 AM,10.30,126.04,015,2.6,031km N 07Â° W of Burgos (Surigao del Norte)
08 June 2018,06:46 AM,13.81,120.60,090,2.3,006km S 04Â° E of Calatagan (Batangas)
08 June 2018,06:40 AM,05.61,126.64,034,2.3,131km S 29Â° E of Governor Generoso (Davao Oriental)
08 June 2018,05:52 AM,19.81,121.61,021,2.0,060km N 15Â° E of Calayan (Cagayan)
08 June 2018,04:54 AM,05.23,126.77,098,2.5,146km S 81Â° E of Sarangani (Davao Occidental)
08 June 2018,04:27 AM,04.17,126.56,034,3.5,184km S 41Â° E of Sarangani (Davao Occidental)
08 June 2018,04:20 AM,06.87,126.11,081,2.3,024km N 08Â° W of Governor Generoso (Davao Oriental)
08 June 2018,04:10 AM,20.34,121.81,082,2.0,006km N 81Â° W of Sabtang (Batanes)
08 June 2018,04:09 AM,20.58,121.21,034,2.4,074km N 68Â° W of Sabtang (Batanes)
07 June 2018,10:40 PM,08.82,125.84,007,3.5,015km N 37Â° E of Bayugan City (Agusan Del Sur)
07 June 2018,09:51 PM,05.76,125.93,008,2.8,038km S 68Â° E of Jose Abad Santos (Davao Occidental)
07 June 2018,09:44 PM,07.13,126.66,020,2.7,016km S 56Â° E of Manay (Davao Oriental)
07 June 2018,09:15 PM,07.24,126.35,011,2.7,027km S 70Â° E of Maragusan (San Mariano) (Compostela Valley)
07 June 2018,07:56 PM,10.30,125.21,021,2.4,006km N 63Â° W of Anahawan (Southern Leyte)
07 June 2018,07:38 PM,18.95,120.18,025,3.0,069km N 45Â° W of Burgos (Ilocos Norte)
07 June 2018,07:31 PM,09.27,125.72,020,1.9,024km S 71Â° E of Jabonga (Agusan del Norte)
07 June 2018,06:32 PM,14.15,120.14,045,1.9,032km N 03Â° E of Lubang (Occidental Mindoro)
07 June 2018,06:14 PM,09.31,125.64,030,2.3,015km S 75Â° E of Jabonga (Agusan del Norte)
07 June 2018,05:54 PM,13.79,120.78,029,2.2,016km S 67Â° W of San Luis (Batangas)
07 June 2018,05:53 PM,11.66,125.70,015,2.7,028km N 51Â° E of Maydolong (Eastern Samar)
07 June 2018,05:44 PM,12.91,120.75,003,2.6,009km N 11Â° W of Sablayan (Occidental Mindoro)
07 June 2018,05:09 PM,12.83,126.03,031,3.4,092km N 38Â° E of San Policarpo (Eastern Samar)
07 June 2018,04:45 PM,10.30,125.27,032,2.3,003km N 16Â° E of Anahawan (Southern Leyte)
07 June 2018,04:13 PM,11.66,125.74,014,3.6,031km N 56Â° E of Maydolong (Eastern Samar)
07 June 2018,03:49 PM,09.70,124.39,020,2.1,006km N 26Â° E of Jagna (Bohol)
07 June 2018,01:50 PM,06.32,126.84,089,2.7,091km S 28Â° E of Tarragona (Davao Oriental)
07 June 2018,01:36 PM,15.02,121.93,021,2.2,019km N 12Â° W of Burdeos (Quezon)
07 June 2018,12:05 PM,05.90,124.97,027,2.0,006km N 43Â° W of Maasim (Sarangani)
07 June 2018,10:09 AM,05.83,125.63,188,4.8,006km S 14Â° E of Jose Abad Santos (Davao Occidental)
07 June 2018,08:38 AM,06.71,126.74,168,2.7,049km S 41Â° E of Tarragona (Davao Oriental)
07 June 2018,07:52 AM,05.38,126.87,071,3.6,150km S 68Â° E of Jose Abad Santos (Davao Occidental)
07 June 2018,05:55 AM,05.60,124.88,013,1.7,065km S 30Â° W of General Santos City (South Cotabato)
07 June 2018,03:19 AM,07.51,127.19,020,3.0,067km N 85Â° E of Baculin (Davao Oriental)
07 June 2018,01:21 AM,07.49,124.95,002,2.8,026km N 89Â° E of Banisilan (North Cotabato)
07 June 2018,12:12 AM,05.00,124.55,023,2.3,113km S 65Â° W of Sarangani (Davao Occidental)
06 June 2018,10:18 PM,15.29,122.19,020,2.5,054km N 26Â° E of Burdeos (Quezon)
06 June 2018,09:26 PM,15.10,119.74,015,2.0,034km S 79Â° W of Cabangan (Zambales)
06 June 2018,08:36 PM,05.95,124.85,027,2.0,025km S 80Â° E of Kiamba (Sarangani)
06 June 2018,07:24 PM,15.44,119.83,028,2.1,008km West of Palauig (Zambales)
06 June 2018,06:54 PM,10.57,124.68,009,2.0,010km N 44Â° W of Inopacan (Leyte)
06 June 2018,05:12 PM,18.12,120.54,025,4.5,017km N 64Â° W of Marcos (Ilocos Norte)
06 June 2018,09:52 AM,13.84,120.64,091,1.3,001km N 66Â° E of Calatagan (Batangas)
06 June 2018,05:01 AM,06.42,124.54,011,1.7,012km S 64Â° W of Santo NiÃ±o (South Cotabato)
06 June 2018,04:57 AM,10.19,126.11,011,3.4,020km N 13Â° E of Burgos (Surigao Del Norte)
06 June 2018,04:57 AM,19.19,122.10,032,2.6,067km S 81Â° E of Calayan (Cagayan)
06 June 2018,03:44 AM,09.28,122.50,004,2.1,031km S 01Â° W of Hinoba-an (Negros Occidental)
06 June 2018,02:58 AM,10.25,125.26,032,1.9,003km S 07Â° W of Anahawan (Southern Leyte)
06 June 2018,02:39 AM,14.06,119.88,032,1.8,035km N 48Â° W of Lubang (Occidental Mindoro)
06 June 2018,02:15 AM,05.00,125.96,023,2.9,073km S 48Â° E of Sarangani (Davao Occidental)
06 June 2018,01:31 AM,10.13,125.62,027,2.3,013km N 24Â° E of San Jose (Dinagat)
06 June 2018,12:54 AM,10.82,124.87,031,1.6,007km N 71Â° W of Javier (Bugho) (Leyte)
06 June 2018,12:28 AM,14.88,119.73,019,1.9,040km S 79Â° W of San Antonio (Zambales)
05 June 2018,11:44 PM,06.55,126.67,067,3.0,060km S 24Â° E of Tarragona (Davao Oriental)
05 June 2018,09:54 PM,11.77,125.16,012,2.5,035km N 60Â° W of Borongan (Eastern Samar)
05 June 2018,08:22 PM,10.16,126.08,011,2.4,016km N 04Â° E of Burgos (Surigao Del Norte)
05 June 2018,08:19 PM,10.17,126.07,010,3.9,017km N 01Â° W of Burgos (Surigao Del Norte)
05 June 2018,07:39 PM,05.49,126.34,003,2.7,092km S 60Â° E of Jose Abad Santos (Davao Occidental)
05 June 2018,07:36 PM,05.74,125.03,020,2.1,014km S 08Â° E of Maasim (Sarangani)
05 June 2018,07:04 PM,10.32,125.24,017,2.4,005km N 28Â° W of Anahawan (Southern Leyte)
05 June 2018,06:49 PM,09.31,123.15,002,3.8,013km N 77Â° W of Luzurriaga (Valencia) (Negros Oriental)
05 June 2018,05:37 PM,08.81,126.17,050,2.2,021km S 42Â° E of San Miguel (Surigao Del Sur)
05 June 2018,05:19 PM,09.24,123.28,019,2.3,001km S 34Â° W of Bacong (Negros Oriental)
05 June 2018,04:08 PM,06.26,123.90,003,2.4,039km S 26Â° W of Kalamansig (Sultan Kudarat)
05 June 2018,11:48 AM,13.87,120.61,008,1.7,005km N 36Â° W of Calatagan (Batangas)
05 June 2018,07:21 AM,04.73,126.22,001,3.1,114km S 46Â° E of Sarangani (Davao Occidental)
05 June 2018,06:36 AM,09.92,124.07,040,1.7,002km N 62Â° W of Sagbayan (Bohol)
05 June 2018,03:37 AM,13.26,120.27,007,2.2,027km S 50Â° W of Paluan (Occidental Mindoro)
05 June 2018,02:57 AM,06.21,126.13,032,2.9,048km N 88Â° E of Don Marcelino (Davao Occidental)
05 June 2018,02:15 AM,10.19,126.16,016,2.4,021km N 26Â° E of Burgos (Surigao del Norte)
05 June 2018,01:23 AM,09.93,125.43,023,2.5,017km N 26Â° W of Surigao City (Surigao del Norte)
05 June 2018,12:49 PM,05.18,125.21,002,2.2,040km S 46Â° W of Sarangani (Davao Occidental)
04 June 2018,11:42 PM,11.54,122.36,012,2.8,002km S 39Â° W of Balete (Aklan)
04 June 2018,11:23 PM,05.09,126.52,015,3.1,122km S 72Â° E of Sarangani (Davao Occidental)
04 June 2018,10:43 PM,19.74,120.28,032,2.7,134km N 68Â° W of Calayan (Cagayan)
04 June 2018,08:43 PM,17.09,120.28,002,2.2,019km N 89Â° W of Santa Cruz (Ilocos Sur)
04 June 2018,06:57 PM,11.37,125.02,140,3.0,011km N 29Â° W of Basey (Samar)
04 June 2018,06:25 PM,13.64,120.44,027,1.9,022km S 66Â° E of Looc (Occidental Mindoro)
04 June 2018,06:21 PM,05.03,127.23,033,3.1,200km S 77Â° E of Sarangani (Davao Occidental)
04 June 2018,04:42 PM,15.80,121.03,010,2.3,004km N 87Â° E of San Jose City (Nueva Ecija)
04 June 2018,12:25 PM,13.62,121.42,028,2.0,023km S 06Â° E of San Juan (Batangas)
04 June 2018,07:45 AM,14.39,120.39,130,2.8,011km S 60Â° W of Mariveles (Bataan)
04 June 2018,07:15 AM,08.99,126.77,001,2.8,052km N 81Â° E of Cagwait (Surigao Del Sur)
04 June 2018,06:31 AM,04.50,126.60,036,3.5,162km S 50Â° E of Sarangani (Davao Occidental)
04 June 2018,06:04 AM,06.59,126.46,029,2.8,043km S 81Â° E of Governor Generoso (Davao Oriental)
04 June 2018,05:15 AM,10.30,124.93,001,2.6,006km S 81Â° W of Tomas Oppus (Southern Leyte)
04 June 2018,04:53 AM,11.39,124.48,007,2.4,002km N 03Â° W of Leyte (Leyte)
04 June 2018,01:15 AM,16.44,120.99,002,2.7,008km S 13Â° W of Ambaguio (Nueva Vizcaya)
03 June 2018,11:49 PM,04.28,126.88,020,2.0,202km S 51Â° E of Sarangani (Davao Occidental)
03 June 2018,10:12 PM,04.50,126.69,001,3.1,170km S 53Â° E of Sarangani (Davao Occidental)
03 June 2018,10:11 PM,06.13,125.85,142,2.5,019km S 67Â° E of Don Marcelino (Davao Occidental)
03 June 2018,10:07 PM,09.78,123.83,005,2.6,015km N 15Â° W of Tagbilaran City (Bohol)
03 June 2018,09:20 PM,16.71,119.93,027,2.1,036km N 07Â° E of Bolinao (Pangasinan)
03 June 2018,08:19 PM,07.42,126.45,091,3.3,016km N 54Â° W of Caraga (Davao Oriental)
03 June 2018,08:12 PM,10.20,126.13,013,3.0,021km N 17Â° E of Burgos (Surigao Del Norte)
03 June 2018,06:53 PM,08.58,126.62,039,4.1,053km N 39Â° E of Bislig City (Surigao Del Sur)
03 June 2018,06:49 PM,12.88,124.65,003,2.3,041km N 15Â° W of Mondragon (Northern Samar)
03 June 2018,05:10 PM,14.04,120.46,114,2.3,018km S 76Â° W of Nasugbu (Batangas)
03 June 2018,02:53 PM,10.23,126.15,012,2.9,025km N 20Â° E of Burgos (Surigao del Norte)
03 June 2018,02:26 PM,05.29,126.21,001,4.5,083km S 79Â° E of Sarangani (Davao Occidental)
03 June 2018,02:13 PM,04.02,126.13,213,3.4,172km S 25Â° E of Sarangani (Davao Occidental)
03 June 2018,12:26 PM,09.57,126.82,005,2.8,077km S 72Â° E of General Luna (Surigao Del Norte)
03 June 2018,10:17 AM,05.46,127.29,103,3.2,189km S 46Â° E of Governor Generoso (Davao Oriental)
03 June 2018,10:15 AM,05.90,124.65,034,1.9,011km S 17Â° E of Kiamba (Sarangani)
03 June 2018,04:55 AM,04.39,126.80,035,4.0,187km S 52Â° E of Sarangani (Davao Occidental)
03 June 2018,04:28 AM,07.75,124.60,010,2.3,008km S 51Â° W of Bumbaran (Lanao Del Sur)
03 June 2018,04:04 AM,10.05,125.08,005,2.0,007km N 70Â° E of Padre Burgos (Southern Leyte)
03 June 2018,01:38 AM,09.96,126.05,018,2.5,008km S 23Â° W of Burgos (Surigao Del Norte)
03 June 2018,01:11 AM,04.56,126.34,003,4.5,136km S 45Â° E of Sarangani (Davao Occidental)
03 June 2018,12:39 AM,03.95,126.80,008,4.1,220km S 42Â° E of Sarangani (Davao Occidental)
03 June 2018,12:29 AM,04.55,126.36,086,4.9,139km S 45Â° E of Sarangani (Davao Occidental)
03 June 2018,12:29 AM,09.85,122.46,064,2.1,012km N 31Â° E of Sipalay (Negros Occidental)
02 June 2018,10:01 PM,09.81,122.40,029,1.9,006km N 11Â° W of Sipalay (Negros Occidental)
02 June 2018,05:09 PM,06.99,123.77,012,3.0,044km S 87Â° W of Upi (Maguindanao)
02 June 2018,04:15 PM,10.48,125.72,033,2.2,020km N 49Â° E of Loreto (Dinagat)
02 June 2018,04:03 PM,10.51,125.72,018,2.9,023km N 44Â° E of Loreto (Dinagat)
02 June 2018,01:06 PM,10.12,126.15,014,3.2,014km N 37Â° E of Burgos (Surigao Del Norte)
02 June 2018,10:29 AM,13.76,120.54,092,2.4,013km S 53Â° W of Calatagan (Batangas)
02 June 2018,09:21 AM,04.75,127.96,039,3.2,286km S 75Â° E of Sarangani (Davao Occidental)
02 June 2018,09:21 AM,10.26,125.62,052,2.1,012km N 51Â° E of Libjo (Albor) (Dinagat Islands)
02 June 2018,07:46 AM,06.52,126.43,029,2.4,042km S 71Â° E of Governor Generoso (Davao Oriental)
02 June 2018,07:32 AM,10.44,125.17,005,2.2,006km N 28Â° W of Hinunangan (Southern Leyte)
02 June 2018,05:54 AM,10.27,126.35,003,2.5,041km N 48Â° E of Burgos (Surigao Del Norte)
02 June 2018,05:28 AM,12.18,121.95,001,4.3,006km N 49Â° W of Santa Fe (Romblon)
02 June 2018,05:13 AM,16.50,119.89,026,2.1,012km N 02Â° E of Bolinao (Pangasinan)
02 June 2018,05:06 AM,13.62,120.63,087,1.9,023km S 02Â° W of Calatagan (Batangas)
02 June 2018,04:23 AM,09.18,126.93,024,2.7,075km N 67Â° E of Cagwait (Surigao del Sur)
02 June 2018,04:05 AM,20.68,121.33,017,2.4,055km S 77Â° W of Itbayat (Batanes)
02 June 2018,04:03 AM,19.57,122.03,001,3.2,067km N 62Â° E of Calayan (Cagayan)
02 June 2018,03:04 AM,05.99,126.27,117,2.9,068km S 70Â° E of Don Marcelino (Davao Occidental)
02 June 2018,02:55 AM,10.89,123.01,003,2.4,006km S 69Â° W of Victorias (Negros Occidental)
02 June 2018,02:22 AM,13.88,120.42,080,2.5,024km N 77Â° W of Calatagan (Batangas)
02 June 2018,01:43 AM,09.72,123.73,040,2.1,012km S 38Â° W of Dauis (Bohol)
02 June 2018,12:23 AM,18.81,121.19,011,3.0,025km N 27Â° E of Claveria (Cagayan)
02 June 2018,12:02 AM,14.58,123.18,029,2.2,054km N 52Â° E of Paracale (Camarines Norte)
01 June 2018,09:31 PM,09.30,125.52,001,4.2,004km S 03Â° E of Jabonga (Agusan Del Norte)
