Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 April 2021,12:15 AM,05.04,127.52,091,3.1,229km S 65Â° E of Jose Abad Santos (Davao Occidental)
22 April 2021,11:49 PM,07.21,125.98,022,2.3,013km N 45Â° E of Pantukan (Davao De Oro)
22 April 2021,07:57 PM,10.14,126.04,010,2.3,014km N 14Â° W of Burgos (Surigao Del Norte)
22 April 2021,02:48 PM,08.71,126.24,017,2.4,004km S 28Â° E of San Agustin (Surigao Del Sur)
22 April 2021,12:48 PM,09.92,122.90,005,2.5,020km N 10Â° W of Mabinay (Negros Oriental)
22 April 2021,11:11 AM,07.79,124.60,001,2.2,017km N 72Â° W of Kalilangan (Bukidnon)
22 April 2021,07:52 AM,13.85,120.85,008,2.7,008km S 66Â° W of Lemery (Batangas)
22 April 2021,07:34 AM,17.97,120.98,015,1.5,025km S 41Â° E of Carasi (Ilocos Norte)
22 April 2021,06:54 AM,03.76,125.98,031,3.4,193km S 19Â° E of Sarangani (Davao Occidental)
22 April 2021,04:34 AM,06.70,126.43,028,2.7,037km S 41Â° E of City Of Mati (Davao Oriental)
22 April 2021,04:03 AM,03.57,126.27,028,3.3,225km S 25Â° E of Sarangani (Davao Occidental)
22 April 2021,03:57 AM,06.37,127.17,030,3.3,110km S 47Â° E of Tarragona (Davao Oriental)
22 April 2021,03:37 AM,14.17,120.31,119,2.5,036km N 74Â° W of Nasugbu (Batangas)
22 April 2021,02:27 AM,05.98,126.56,108,2.6,092km S 36Â° E of Governor Generoso (Davao Oriental)
22 April 2021,02:16 AM,09.03,126.33,027,1.5,008km N 40Â° E of Bayabas (Surigao Del Sur)
22 April 2021,12:42 AM,16.87,121.67,035,1.9,022km N 33Â° E of City Of Santiago
22 April 2021,12:33 AM,16.28,122.02,025,2.3,011km  00 Â°est of Casiguran (Aurora)
21 April 2021,11:59 PM,09.79,122.48,013,2.3,006km N 69Â° E of City Of Sipalay (Negros Occidental)
21 April 2021,11:49 PM,10.88,126.09,024,2.7,044km S 67Â° E of Guiuan (Eastern Samar)
21 April 2021,11:32 PM,10.95,126.09,007,4.0,041km S 77Â° E of Guiuan (Eastern Samar)
21 April 2021,11:31 PM,10.48,124.91,004,2.7,016km S 25Â° W of Mahaplag (Leyte)
21 April 2021,11:06 PM,08.56,126.61,029,1.9,037km N 55Â° E of Hinatuan (Surigao Del Sur)
21 April 2021,10:25 PM,17.23,120.66,021,3.0,010km N 12Â° W of Quirino (Ilocos Sur)
21 April 2021,07:54 PM,14.22,120.36,076,2.2,027km S 30Â° W of Mariveles (Bataan)
21 April 2021,07:38 PM,09.12,126.40,023,2.3,021km N 37Â° E of Bayabas (Surigao Del Sur)
21 April 2021,06:56 PM,19.14,121.26,036,2.3,009km N 76Â° E of Dalupiri Island (Calayan) (Cagayan)
21 April 2021,06:52 PM,08.71,125.72,008,2.1,003km S 75Â° W of City Of Bayugan (Agusan Del Sur)
21 April 2021,06:25 PM,08.67,125.80,012,2.6,008km S 50Â° E of City Of Bayugan (Agusan Del Sur)
21 April 2021,04:45 PM,08.67,125.80,013,3.7,008km S 49Â° E of City Of Bayugan (Agusan Del Sur)
21 April 2021,02:35 PM,14.25,120.36,098,2.4,025km S 34Â° W of Mariveles (Bataan)
21 April 2021,02:18 PM,06.89,121.61,006,3.5,026km N 04Â° E of Hadji Muhtamad (Basilan)
21 April 2021,10:17 AM,09.81,125.83,033,2.0,017km S 65Â° W of Del Carmen (Surigao Del Norte)
21 April 2021,10:10 AM,09.79,122.33,015,2.0,012km N 81Â° W of City Of Sipalay (Negros Occidental)
21 April 2021,02:01 AM,15.14,119.59,021,2.8,046km S 63Â° W of Iba (Zambales)
21 April 2021,01:37 AM,05.57,125.27,020,3.0,024km N 44Â° W of Sarangani (Davao Occidental)
21 April 2021,12:56 AM,14.11,120.41,185,2.8,024km N 82Â° W of Nasugbu (Batangas)
21 April 2021,12:33 AM,05.14,126.25,010,2.9,096km S 72Â° E of Sarangani (Davao Occidental)
21 April 2021,12:26 AM,09.39,126.22,025,2.8,013km N 12Â° E of Cortes (Surigao Del Sur)
20 April 2021,10:14 PM,15.98,119.72,033,1.8,018km S 85Â° W of Dasol (Pangasinan)
20 April 2021,09:46 PM,04.33,126.24,009,3.2,165km S 34Â° E of Sarangani (Davao Occidental)
20 April 2021,07:44 PM,15.75,120.58,004,2.1,007km S 29Â° W of San Manuel (Tarlac)
20 April 2021,07:30 PM,05.01,126.47,011,3.2,123km S 70Â° E of Sarangani (Davao Occidental)
20 April 2021,05:56 PM,05.09,126.57,001,3.4,132km S 74Â° E of Sarangani (Davao Occidental)
20 April 2021,05:13 PM,05.47,126.21,008,3.2,080km S 52Â° E of Jose Abad Santos (Davao Occidental)
20 April 2021,04:30 PM,09.52,126.06,035,3.9,021km N 35Â° E of Carrascal (Surigao Del Sur)
20 April 2021,02:54 PM,06.57,126.02,034,2.3,011km S 33Â° W of Governor Generoso (Davao Oriental)
20 April 2021,02:15 PM,09.83,126.14,026,2.1,005km N 21Â° W of General Luna (Surigao Del Norte)
20 April 2021,12:05 PM,10.13,125.11,006,2.5,010km N 36Â° W of San Francisco (Southern Leyte)
20 April 2021,11:27 AM,08.65,126.41,030,2.0,023km S 64Â° E of San Agustin (Surigao Del Sur)
20 April 2021,09:08 AM,06.57,125.26,004,3.1,006km S 07Â° E of Kiblawan (Davao Del Sur)
20 April 2021,07:49 AM,06.99,123.85,636,4.6,021km S 65Â° W of Datu Blah T. Sinsuat (Maguindanao)
20 April 2021,03:39 AM,10.28,122.25,001,2.6,036km S 19Â° E of San Joaquin (Iloilo)
20 April 2021,03:13 AM,14.17,121.27,034,1.6,005km S 86Â° E of Los BaÃ±os (Laguna)
20 April 2021,02:38 AM,14.16,121.26,022,2.3,004km S 66Â° E of Los BaÃ±os (Laguna)
20 April 2021,01:02 AM,15.47,120.19,033,2.6,030km N 82Â° E of Palauig (Zambales)
20 April 2021,01:00 AM,13.73,120.57,095,1.8,013km S 29Â° W of Calatagan (Batangas)
19 April 2021,08:10 PM,14.03,120.21,027,1.5,022km N 27Â° E of Lubang (Occidental Mindoro)
19 April 2021,06:21 PM,14.15,121.33,022,2.1,012km S 76Â° E of Los BaÃ±os (Laguna)
19 April 2021,06:16 PM,14.14,121.31,016,1.6,011km S 68Â° E of Los BaÃ±os (Laguna)
19 April 2021,03:58 PM,15.07,119.94,018,2.5,014km N 86Â° W of San Felipe (Zambales)
19 April 2021,03:07 PM,15.22,119.84,035,3.7,019km S 52Â° W of Iba (Zambales)
19 April 2021,12:32 PM,09.67,124.71,006,3.1,016km S 59Â° E of Anda (Bohol)
19 April 2021,07:02 AM,16.19,121.82,019,3.0,016km N 71Â° W of Dinalungan (Aurora)
19 April 2021,04:34 AM,15.33,119.87,023,2.8,012km S 21Â° W of Palauig (Zambales)
19 April 2021,01:18 AM,07.06,125.98,030,2.5,012km S 54Â° E of Pantukan (Davao De Oro)
19 April 2021,01:13 AM,07.41,123.42,033,2.4,005km S 07Â° E of Tabina (Zamboanga Del Sur)
18 April 2021,11:38 PM,06.05,124.88,022,2.0,030km N 76Â° E of Kiamba (Sarangani)
18 April 2021,10:49 PM,13.59,121.45,024,2.4,026km S 12Â° E of San Juan (Batangas)
18 April 2021,10:29 PM,11.07,124.61,027,1.8,006km N 08Â° E of Ormoc City (Leyte)
18 April 2021,07:55 PM,11.44,124.42,008,2.7,001km S 59Â° W of Calubian (Leyte)
18 April 2021,06:57 PM,11.46,124.41,009,3.1,002km N 51Â° W of Calubian (Leyte)
18 April 2021,05:13 PM,05.50,126.05,081,2.8,063km S 45Â° E of Jose Abad Santos (Davao Occidental)
18 April 2021,02:30 PM,05.07,126.45,002,3.3,128km S 44Â° E of Jose Abad Santos (Davao Occidental)
18 April 2021,01:58 PM,06.85,126.38,029,3.1,021km S 57Â° E of City Of Mati (Davao Oriental)
18 April 2021,10:56 AM,13.27,120.84,063,2.2,023km S 33Â° E of Abra De Ilog (Occidental Mindoro)
18 April 2021,09:39 AM,09.85,125.43,026,1.8,009km N 05Â° E of San Francisco (Surigao Del Norte)
18 April 2021,08:21 AM,13.65,120.57,069,3.2,021km S 18Â° W of Calatagan (Batangas)
18 April 2021,07:52 AM,09.94,125.48,025,3.0,014km S 48Â° W of San Jose (Dinagat Islands)
18 April 2021,06:02 AM,18.04,120.70,034,2.1,002km S 78Â° E of Marcos (Ilocos Norte)
18 April 2021,04:43 AM,06.32,126.11,065,3.3,048km N 74Â° E of Don Marcelino (Davao Occidental)
18 April 2021,04:16 AM,05.05,126.12,008,3.0,085km S 64Â° E of Sarangani (Davao Occidental)
18 April 2021,03:43 AM,15.87,119.55,029,2.1,038km N 83Â° W of Infanta (Pangasinan)
18 April 2021,03:38 AM,13.60,120.62,117,3.4,021km N 35Â° W of Abra De Ilog (Occidental Mindoro)
18 April 2021,03:34 AM,07.41,127.37,001,3.9,089km N 84Â° E of Caraga (Davao Oriental)
18 April 2021,03:23 AM,04.52,124.05,150,3.3,175km S 21Â° W of Kiamba (Sarangani)
18 April 2021,03:08 AM,13.90,120.53,070,1.9,014km N 56Â° W of Calatagan (Batangas)
18 April 2021,03:00 AM,09.57,126.14,061,2.1,020km S 74Â° E of Socorro (Surigao Del Norte)
18 April 2021,02:55 AM,15.63,121.00,035,2.2,004km S 36Â° W of Llanera (Nueva Ecija)
18 April 2021,01:48 AM,18.52,120.97,035,2.5,005km S 28Â° W of Santa Praxedes (Cagayan)
18 April 2021,01:09 AM,05.92,126.31,009,2.8,073km N 90Â° E of Jose Abad Santos (Davao Occidental)
18 April 2021,12:37 AM,17.13,122.82,017,3.2,042km N 80Â° E of Palanan (Isabela)
17 April 2021,11:39 PM,13.59,120.59,109,2.8,022km N 43Â° W of Abra De Ilog (Occidental Mindoro)
17 April 2021,10:30 PM,19.74,121.60,013,3.4,055km N 14Â° E of Calayan (Cagayan)
17 April 2021,10:14 PM,10.02,126.60,010,2.6,056km N 62Â° E of General Luna (Surigao Del Norte)
17 April 2021,07:41 PM,15.00,122.80,026,3.0,060km N 16Â° W of Tinaga Island (Vinzons) (Camarines Norte)
17 April 2021,07:36 PM,17.10,120.13,018,2.2,034km S 78Â° W of City Of Candon (Ilocos Sur)
17 April 2021,06:55 PM,18.63,121.13,033,2.0,013km N 54Â° W of Sanchez-mira (Cagayan)
17 April 2021,06:22 PM,05.91,124.71,016,2.9,013km S 45Â° E of Kiamba (Sarangani)
17 April 2021,05:57 PM,03.97,127.18,032,3.9,252km S 51Â° E of Sarangani (Davao Occidental)
17 April 2021,05:37 PM,17.64,119.22,020,2.9,121km N 88Â° W of Santa Catalina (Ilocos Sur)
17 April 2021,01:39 PM,05.68,125.62,193,2.9,026km S 05Â° W of Jose Abad Santos (Davao Occidental)
17 April 2021,01:25 PM,09.26,124.01,032,1.8,040km N 80Â° E of Maria (Siquijor)
17 April 2021,01:06 PM,19.15,121.29,029,2.2,010km N 59Â° E of Dalupiri Island (Calayan) (Cagayan)
17 April 2021,12:59 PM,16.02,119.88,024,3.1,004km S 22Â° E of Burgos (Pangasinan)
17 April 2021,08:06 AM,05.96,126.57,019,3.1,094km S 35Â° E of Governor Generoso (Davao Oriental)
17 April 2021,07:46 AM,10.18,121.60,034,2.8,045km S 53Â° W of Anini-y (Antique)
17 April 2021,07:02 AM,03.29,126.78,024,3.3,279km S 33Â° E of Sarangani (Davao Occidental)
17 April 2021,05:55 AM,05.92,126.02,111,3.4,041km N 89Â° E of Jose Abad Santos (Davao Occidental)
17 April 2021,05:55 AM,09.64,123.04,004,2.7,010km N 59Â° W of City Of Bais (Negros Oriental)
17 April 2021,04:55 AM,03.30,126.77,058,5.4,278km S 33Â° E of Sarangani (Davao Occidental)
17 April 2021,04:41 AM,09.57,125.37,033,2.3,005km S 17Â° W of Malimono (Surigao Del Norte)
17 April 2021,04:31 AM,09.64,124.59,005,2.9,011km S 06Â° E of Anda (Bohol)
17 April 2021,04:18 AM,05.72,126.03,046,2.3,048km S 63Â° E of Jose Abad Santos (Davao Occidental)
17 April 2021,03:39 AM,06.50,126.70,024,2.2,071km S 76Â° E of Governor Generoso (Davao Oriental)
17 April 2021,01:58 AM,08.81,125.71,016,2.4,011km N 21Â° W of City Of Bayugan (Agusan Del Sur)
17 April 2021,01:42 AM,09.42,125.64,003,2.6,008km S 67Â° E of Kitcharao (Agusan Del Norte)
17 April 2021,12:17 AM,12.74,121.81,019,2.7,032km N 64Â° W of Calatrava (Romblon)
16 April 2021,11:49 PM,09.85,122.53,031,2.0,014km N 49Â° E of City Of Sipalay (Negros Occidental)
16 April 2021,11:44 PM,17.75,120.58,002,2.1,013km N 85Â° E of San Juan (Ilocos Sur)
16 April 2021,10:45 PM,19.85,121.84,008,2.1,038km N 12Â° W of Babuyan Island (Calayan) (Cagayan)
16 April 2021,09:17 PM,09.70,125.92,005,2.0,016km S 65Â° W of Dapa (Surigao Del Norte)
16 April 2021,08:17 PM,04.97,125.57,147,4.5,051km S 19Â° E of Sarangani (Davao Occidental)
16 April 2021,08:15 PM,10.01,126.51,007,2.8,046km N 57Â° E of General Luna (Surigao Del Norte)
16 April 2021,07:31 PM,08.06,126.62,032,2.6,023km N 85Â° E of Lingig (Surigao Del Sur)
16 April 2021,07:07 PM,10.05,126.02,031,2.1,004km N 31Â° W of Santa Monica (Surigao Del Norte)
16 April 2021,07:07 PM,13.78,120.51,121,2.2,015km S 68Â° W of Calatagan (Batangas)
16 April 2021,05:25 PM,09.38,125.68,014,2.6,007km S 03Â° E of Kitcharao (Agusan Del Norte)
16 April 2021,02:22 PM,15.64,119.13,023,3.0,086km N 89Â° W of Candelaria (Zambales)
16 April 2021,02:07 PM,16.34,122.09,040,3.5,007km N 27Â° W of Casiguran (Aurora)
16 April 2021,01:14 PM,13.82,120.84,008,2.8,010km S 64Â° W of San Luis (Batangas)
16 April 2021,10:14 AM,13.69,120.86,022,2.3,004km N 25Â° W of Tingloy (Batangas)
16 April 2021,09:18 AM,17.80,120.92,001,2.5,014km N 51Â° E of Tineg (Abra)
16 April 2021,07:11 AM,06.59,125.27,001,2.8,004km S 20Â° E of Kiblawan (Davao Del Sur)
16 April 2021,07:01 AM,06.53,125.62,018,2.4,013km N 03Â° E of Malita (Davao Occidental)
16 April 2021,06:09 AM,10.03,126.30,001,2.8,024km N 87Â° E of Burgos (Surigao Del Norte)
16 April 2021,05:11 AM,09.90,124.06,004,2.5,004km S 75Â° W of Sagbayan (Bohol)
16 April 2021,04:14 AM,09.92,126.25,016,2.2,018km N 33Â° E of General Luna (Surigao Del Norte)
16 April 2021,03:48 AM,06.44,125.41,019,2.5,017km N 66Â° E of Malungon (Sarangani)
16 April 2021,03:30 AM,18.63,120.73,024,2.8,010km N 39Â° W of Pagudpud (Ilocos Norte)
16 April 2021,02:27 AM,19.21,121.25,019,2.2,013km N 20Â° E of Dalupiri Island (Calayan) (Cagayan)
16 April 2021,02:14 AM,13.73,120.57,093,2.1,014km S 32Â° W of Calatagan (Batangas)
16 April 2021,01:41 AM,10.21,126.64,003,2.3,065km N 71Â° E of Burgos (Surigao Del Norte)
16 April 2021,12:36 AM,11.09,121.76,005,3.2,032km N 53Â° W of Patnongon (Antique)
16 April 2021,12:28 AM,09.30,126.49,011,3.4,033km N 85Â° E of Cortes (Surigao Del Sur)
15 April 2021,11:33 PM,05.68,127.10,009,3.3,157km S 46Â° E of Governor Generoso (Davao Oriental)
15 April 2021,10:48 PM,06.75,126.62,021,3.1,038km S 29Â° E of Tarragona (Davao Oriental)
15 April 2021,10:04 PM,13.94,120.52,093,2.0,017km N 44Â° W of Calatagan (Batangas)
15 April 2021,09:27 PM,18.51,120.70,033,1.9,008km S 70Â° W of Bangui (Ilocos Norte)
15 April 2021,09:03 PM,10.02,125.46,026,2.0,013km S 89Â° W of San Jose (Dinagat Islands)
15 April 2021,06:37 PM,17.24,120.30,015,2.7,017km N 62Â° W of City Of Candon (Ilocos Sur)
15 April 2021,06:22 PM,10.34,126.09,007,2.9,035km N 03Â° E of Burgos (Surigao Del Norte)
15 April 2021,05:14 PM,14.10,120.48,145,2.4,016km N 82Â° W of Nasugbu (Batangas)
15 April 2021,04:57 PM,08.50,125.74,034,1.9,000km N 63Â° E of San Luis (Agusan Del Sur)
15 April 2021,04:56 PM,09.91,123.01,007,2.6,016km N 67Â° W of Ayungon (Negros Oriental)
15 April 2021,04:26 PM,13.90,120.56,026,1.9,011km N 46Â° W of Calatagan (Batangas)
15 April 2021,02:52 PM,06.47,126.73,033,2.7,071km S 25Â° E of Tarragona (Davao Oriental)
15 April 2021,02:14 PM,11.87,124.19,010,2.5,015km S 84Â° E of Pio V. Corpuz (Masbate)
15 April 2021,11:42 AM,10.03,126.29,006,2.7,024km N 87Â° E of Burgos (Surigao Del Norte)
15 April 2021,11:10 AM,09.33,126.13,029,1.8,009km N 51Â° W of Cortes (Surigao Del Sur)
15 April 2021,10:56 AM,09.81,125.67,098,2.8,012km S 03Â° W of Cagdianao (Dinagat Islands)
15 April 2021,10:07 AM,06.63,124.93,026,1.7,007km S 27Â° W of Columbio (Sultan Kudarat)
15 April 2021,10:06 AM,09.80,126.03,026,2.0,005km N 28Â° W of Dapa (Surigao Del Norte)
15 April 2021,10:00 AM,09.92,126.23,025,2.7,020km S 57Â° E of Burgos (Surigao Del Norte)
15 April 2021,09:56 AM,05.93,124.75,024,2.7,015km S 66Â° E of Kiamba (Sarangani)
15 April 2021,09:09 AM,09.82,126.12,017,2.1,005km N 44Â° W of General Luna (Surigao Del Norte)
15 April 2021,09:03 AM,13.42,120.69,030,1.6,005km S 58Â° W of Abra De Ilog (Occidental Mindoro)
15 April 2021,06:17 AM,15.66,119.84,024,1.9,014km S 31Â° W of Santa Cruz (Zambales)
15 April 2021,05:52 AM,09.67,126.23,030,2.4,016km S 33Â° E of General Luna (Surigao Del Norte)
15 April 2021,05:39 AM,03.32,127.78,033,3.9,350km S 48Â° E of Sarangani (Davao Occidental)
15 April 2021,05:24 AM,13.76,120.60,095,1.9,009km S 25Â° W of Calatagan (Batangas)
15 April 2021,03:54 AM,13.70,120.61,097,2.1,014km S 09Â° W of Calatagan (Batangas)
15 April 2021,02:56 AM,09.95,126.40,001,2.0,032km N 56Â° E of General Luna (Surigao Del Norte)
15 April 2021,01:31 AM,15.27,120.62,022,3.0,006km S 64Â° E of Bamban (Tarlac)
15 April 2021,01:22 AM,10.36,125.14,001,2.5,007km S 60Â° W of Hinunangan (Southern Leyte)
15 April 2021,01:12 AM,09.87,126.52,016,2.3,040km N 77Â° E of General Luna (Surigao Del Norte)
15 April 2021,01:11 AM,09.68,125.92,032,1.7,017km S 61Â° W of Dapa (Surigao Del Norte)
15 April 2021,12:57 AM,09.89,125.98,001,2.6,017km S 36Â° W of Burgos (Surigao Del Norte)
15 April 2021,12:39 AM,10.06,126.63,008,4.7,061km N 86Â° E of Burgos (Surigao Del Norte)
15 April 2021,12:36 AM,21.40,120.79,002,3.8,128km N 58Â° W of Itbayat (Batanes)
15 April 2021,12:35 AM,21.87,121.04,006,2.8,145km N 35Â° W of Itbayat (Batanes)
15 April 2021,12:28 AM,09.42,126.36,022,2.3,024km N 49Â° E of Cortes (Surigao Del Sur)
15 April 2021,12:27 AM,16.22,122.01,027,2.8,010km N 31Â° E of Dinalungan (Aurora)
15 April 2021,12:24 AM,09.89,126.12,021,2.0,015km S 18Â° E of Burgos (Surigao Del Norte)
15 April 2021,12:07 AM,08.46,126.79,023,2.6,051km N 78Â° E of Hinatuan (Surigao Del Sur)
14 April 2021,11:14 PM,10.03,126.43,003,3.0,040km N 88Â° E of Burgos (Surigao Del Norte)
14 April 2021,10:57 PM,09.42,126.38,019,2.7,026km N 51Â° E of Cortes (Surigao Del Sur)
14 April 2021,10:54 PM,10.01,126.17,015,2.3,010km S 84Â° E of Burgos (Surigao Del Norte)
14 April 2021,10:36 PM,09.87,126.19,019,2.7,021km S 37Â° E of Burgos (Surigao Del Norte)
14 April 2021,10:35 PM,10.04,126.53,003,2.6,050km N 87Â° E of Burgos (Surigao Del Norte)
14 April 2021,09:48 PM,14.84,119.94,023,3.1,020km S 54Â° W of San Antonio (Zambales)
14 April 2021,09:45 PM,09.79,126.05,015,2.1,004km N 10Â° W of Dapa (Surigao Del Norte)
14 April 2021,09:43 PM,15.24,120.61,032,2.4,005km S 85Â° E of Mabalacat City (Pampanga)
14 April 2021,08:40 PM,07.42,126.52,024,2.7,011km N 25Â° W of Caraga (Davao Oriental)
14 April 2021,08:07 PM,09.94,126.42,016,2.6,039km S 78Â° E of Burgos (Surigao Del Norte)
14 April 2021,08:05 PM,15.42,122.00,006,2.5,064km N 03Â° E of Burdeos (Quezon)
14 April 2021,08:02 PM,12.05,125.56,026,3.3,009km N 81Â° E of Dolores (Eastern Samar)
14 April 2021,07:56 PM,10.13,126.55,007,2.5,053km N 76Â° E of Burgos (Surigao Del Norte)
14 April 2021,07:47 PM,10.09,126.47,001,2.8,044km N 79Â° E of Burgos (Surigao Del Norte)
14 April 2021,07:20 PM,10.02,126.44,001,3.6,040km N 90Â° E of Burgos (Surigao Del Norte)
14 April 2021,07:12 PM,09.91,126.39,013,2.4,036km S 71Â° E of Burgos (Surigao Del Norte)
14 April 2021,07:09 PM,10.06,126.49,005,4.9,045km N 85Â° E of Burgos (Surigao Del Norte)
14 April 2021,06:34 PM,11.79,124.16,023,2.4,014km N 66Â° E of Esperanza (Masbate)
14 April 2021,05:22 PM,08.39,123.20,029,2.2,018km N 32Â° E of Siayan (Zamboanga Del Norte)
14 April 2021,05:14 PM,04.81,126.93,153,3.2,187km S 49Â° E of Jose Abad Santos (Davao Occidental)
14 April 2021,01:32 PM,10.07,126.59,004,3.6,056km N 85Â° E of Burgos (Surigao Del Norte)
14 April 2021,11:33 AM,10.06,126.49,001,2.8,046km N 84Â° E of Burgos (Surigao Del Norte)
14 April 2021,07:01 AM,06.31,126.20,013,2.9,040km S 21Â° E of Governor Generoso (Davao Oriental)
14 April 2021,06:12 AM,14.68,121.59,029,2.3,010km S 22Â° W of General Nakar (Quezon)
14 April 2021,05:40 AM,08.91,125.79,018,3.2,022km N 12Â° E of City Of Bayugan (Agusan Del Sur)
14 April 2021,04:59 AM,13.21,120.62,018,2.0,003km S 65Â° E of Mamburao (Occidental Mindoro)
14 April 2021,04:49 AM,08.68,126.52,022,2.3,033km S 78Â° E of San Agustin (Surigao Del Sur)
14 April 2021,04:46 AM,09.28,125.58,004,2.3,003km N 59Â° E of Santiago (Agusan Del Norte)
14 April 2021,03:00 AM,09.43,123.86,030,1.5,023km S 28Â° W of Alburquerque (Bohol)
14 April 2021,02:52 AM,06.77,124.80,023,2.6,010km S 51Â° W of Tulunan (Cotabato)
14 April 2021,02:39 AM,13.90,120.57,198,5.0,010km N 45Â° W of Calatagan (Batangas)
14 April 2021,02:38 AM,05.44,127.00,034,5.1,159km S 71Â° E of Jose Abad Santos (Davao Occidental)
14 April 2021,02:26 AM,09.48,127.22,017,2.5,115km N 79Â° E of Cortes (Surigao Del Sur)
14 April 2021,01:59 AM,16.22,119.64,032,2.0,021km N 56Â° W of Agno (Pangasinan)
14 April 2021,01:42 AM,15.52,120.60,154,2.7,004km N 19Â° E of City Of Tarlac (Tarlac)
14 April 2021,01:23 AM,09.03,125.68,033,2.0,023km N 02Â° W of Sibagat (Agusan Del Sur)
14 April 2021,01:14 AM,16.13,119.78,034,2.1,003km N 59Â° W of Agno (Pangasinan)
13 April 2021,11:54 PM,06.00,124.63,015,2.0,002km N 04Â° E of Kiamba (Sarangani)
13 April 2021,11:23 PM,09.41,125.41,027,2.8,014km N 59Â° W of Jabonga (Agusan Del Norte)
13 April 2021,11:23 PM,06.86,124.68,004,2.9,008km N 39Â° E of Lambayong (Sultan Kudarat)
13 April 2021,11:13 PM,09.68,126.10,021,2.3,010km S 30Â° E of Dapa (Surigao Del Norte)
13 April 2021,10:08 PM,11.36,126.17,009,4.0,058km N 60Â° E of Mercedes (Eastern Samar)
13 April 2021,09:16 PM,11.17,125.57,027,2.4,006km N 74Â° E of Quinapondan (Eastern Samar)
13 April 2021,09:02 PM,05.28,126.24,029,2.7,092km S 81Â° E of Sarangani (Davao Occidental)
13 April 2021,07:43 PM,16.40,119.99,045,1.9,010km N 82Â° E of Bolinao (Pangasinan)
13 April 2021,07:16 PM,16.25,119.88,048,1.9,007km N 12Â° E of Bani (Pangasinan)
13 April 2021,07:06 PM,09.20,122.39,018,2.1,036km S 50Â° W of Basay (Negros Oriental)
13 April 2021,05:58 PM,17.44,121.33,029,1.9,015km S 79Â° W of City Of Tabuk (Kalinga)
13 April 2021,05:18 PM,11.25,125.69,019,2.5,011km N 18Â° E of Salcedo (Eastern Samar)
13 April 2021,02:07 PM,13.73,122.37,002,2.4,010km S 84Â° W of Buenavista (Quezon)
13 April 2021,12:47 PM,10.36,122.43,043,1.9,022km S 34Â° W of Nueva Valencia (Guimaras)
13 April 2021,11:17 AM,09.41,126.18,017,3.5,014km N 07Â° W of Cortes (Surigao Del Sur)
13 April 2021,07:45 AM,08.78,126.25,030,1.7,005km N 34Â° E of San Agustin (Surigao Del Sur)
13 April 2021,07:30 AM,13.90,120.40,074,3.4,026km N 75Â° W of Calatagan (Batangas)
13 April 2021,06:18 AM,08.07,126.28,033,1.9,016km S 14Â° W of City Of Bislig (Surigao Del Sur)
13 April 2021,05:42 AM,09.32,126.36,011,2.5,019km N 76Â° E of Cortes (Surigao Del Sur)
13 April 2021,05:04 AM,09.33,126.59,011,2.4,044km N 82Â° E of Cortes (Surigao Del Sur)
13 April 2021,03:29 AM,09.68,125.82,032,2.1,015km N 39Â° E of Claver (Surigao Del Norte)
13 April 2021,02:39 AM,13.82,120.60,110,2.1,003km S 72Â° W of Calatagan (Batangas)
13 April 2021,01:35 AM,09.97,126.22,012,3.7,017km S 73Â° E of Burgos (Surigao Del Norte)
12 April 2021,11:53 PM,13.41,120.65,020,2.5,009km S 64Â° W of Abra De Ilog (Occidental Mindoro)
12 April 2021,11:29 PM,09.84,123.96,002,2.6,002km S 05Â° E of San Isidro (Bohol)
12 April 2021,10:53 PM,08.80,126.34,020,2.1,005km S 86Â° E of Marihatag (Surigao Del Sur)
12 April 2021,09:39 PM,09.98,124.32,021,2.4,002km S 58Â° W of San Miguel (Bohol)
12 April 2021,09:12 PM,09.97,126.09,033,1.7,005km S 23Â° E of Burgos (Surigao Del Norte)
12 April 2021,08:51 PM,10.95,124.77,001,2.5,009km N 68Â° E of Albuera (Leyte)
12 April 2021,05:07 PM,12.99,121.04,001,2.2,032km N 60Â° E of Sablayan (Occidental Mindoro)
12 April 2021,04:47 PM,07.85,124.61,001,2.6,019km N 52Â° W of Kalilangan (Bukidnon)
12 April 2021,03:14 PM,12.89,126.01,029,3.3,094km N 61Â° E of Mapanas (Northern Samar)
12 April 2021,11:38 AM,08.85,125.72,013,3.2,016km N 13Â° W of City Of Bayugan (Agusan Del Sur)
12 April 2021,10:01 AM,18.77,120.75,015,2.5,024km N 10Â° W of Pagudpud (Ilocos Norte)
12 April 2021,07:50 AM,07.39,123.47,031,2.2,010km S 40Â° E of Tabina (Zamboanga Del Sur)
12 April 2021,07:24 AM,10.45,125.68,060,2.6,014km N 48Â° E of Loreto (Dinagat Islands)
12 April 2021,04:22 AM,08.44,126.62,027,2.9,032km N 75Â° E of Hinatuan (Surigao Del Sur)
12 April 2021,03:58 AM,10.12,125.17,008,2.8,007km N 12Â° E of San Francisco (Southern Leyte)
12 April 2021,01:08 AM,16.61,121.04,001,2.9,009km N 06Â° E of Ambaguio (Nueva Vizcaya)
12 April 2021,12:29 AM,18.15,120.42,038,1.8,014km N 45Â° W of Paoay (Ilocos Norte)
12 April 2021,12:16 AM,05.46,126.34,072,3.0,092km S 57Â° E of Jose Abad Santos (Davao Occidental)
