Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 Dec2017,04:54 PM,09.15,126.43,030,2.3,025 km N 76Â° E of Tandag (Surigao Del Sur)
04 Dec2017,01:31 PM,07.24,126.72,013,3.2,020 km S 59Â° E of Caraga (Davao Oriental)
04Dec 2017,06:26 AM,05.09,127.26,115,4.3,202km S 79Â° E of Sarangani (Davao Occidental)
04Dec 2017,05:01 AM,10.37,126.00,031,2.4,"039 
			km N 11Â° W of Burgos (Surigao Del Norte)"
04Dec 2017,04:23 AM,10.32,126.04,043,2.4,"033 
			km N 06Â° W of Burgos (Surigao Del Norte)"
04Dec 2017,03:27 AM,18.26,119.35,020,2.6,122km N 78Â° W of Currimao (Ilocos Norte)
04Dec 2017,02:54 AM,16.23,121.92,001,2.1,011km N 22Â° W of Dinalungan (Aurora)
03Dec 2017,10:25 PM,17.62,120.44,032,2.3,"005 
			km N 45Â° E of Sto Domingo (Ilocos Sur)"
03Dec 2017,07:40 PM,06.44,126.33,020,3.3,"037 
			km S 50Â° E of Governor Generoso (Davao Occidental)"
03Dec 2017,07:14 PM,11.29,124.61,014,3.3,"004 
			km S 80Â° W of Capoocan (Leyte)"
03Dec 2017,07:00 PM,05.20,126.15,075,2.8,"080 
			km S 71Â° E of Sarangani (Davao Occidental)"
03Dec 2017,06:56 PM,07.97,127.16,001,3.6,"079 
			km N 56Â° E of Banganga (Davao Oriental)"
03Dec 2017,01:18 PM,16.50,121.14,032,1.8,014km S 88Â° E of Ambaguio (Nueva Vizcaya)
03Dec 2017,12:43 PM,09.91,123.14,022,2.7,006km N 04Â° E of Ayungon (Negros Oriental)
03Dec 2017,11:07 AM,13.69,120.48,096,2.3,023 km S 45Â° W of Calatagan (Batangas)
03Dec 2017,07:29 AM,12.86,121.42,049,2.4,"004 
			km N 82Â° W of Bansud (Oriental Mindoro)"
03Dec 2017,03:54 AM,13.33,120.32,014,2.5,"018km S 60Â° W of Paluan (Occidental 
			Mindoro)"
03Dec 2017,03:27 AM,16.52,120.96,008,3.4,"005 km N 72Â° W of Ambaguio (Nueva 
			Vizcaya)"
03Dec 2017,03:16 AM,09.61,125.45,001,3.0,"010km S 61Â° W of Sison (Surigao Del 
			Norte)"
03Dec 2017,03:10 AM,16.54,120.97,003,3.7,"005km N 54Â° W of Ambaguio (Nueva 
			Vizcaya)"
03Dec 2017,02:50 AM,19.25,121.01,010,4.4,048 km S 85Â° W of Calayan (Cagayan)
03Dec 2017,01:22 AM,13.94,120.94,029,2.2,001 km N 69Â° E of Agoncillo (Batangas)
02Dec 2017,09:55 PM,16.94,120.16,032,2.4,025km N 67Â° W of Luna (La Union)
02Dec 2017,08:28 PM,15.37,119.71,021,2.2,022km S 72Â° W of Palauig (Zambales)
02Dec 2017,07:31 PM,09.90,125.41,001,2.4,"013 km N 06Â° W of San Francisco 
			(Anao-aon) (Surigao del Norte)"
02Dec 2017,07:28 PM,07.50,123.62,035,2.0,"024 km N 80Â° E of Tabina (Zamboanga del 
			Sur)"
02Dec 2017,05:04 PM,06.05,125.97,123,2.6,"034 km S 61Â° E of Don Marcelino (Davao 
			Occidental)"
02Dec 2017,12:42 PM,13.53,120.92,001,2.2,005km N 53Â° W of Puerto Galera (Occidental Mindoro)
02Dec 2017,11:55 AM,13.55,120.38,020,2.1,"018 km N 31Â° W of Paluan (Occidental 
			Mindoro)"
02Dec 2017,10:21 AM,08.52,122.71,019,2.5,"044 km N 05Â° E of Liloy (Zamboanga del 
			Norte)"
02Dec 2017,09:05 AM,09.34,126.20,023,3.2,"007 km N 08Â° E of Cortes (Surigao Del 
			Sur)"
02Dec 2017,06:47 AM,10.19,122.04,008,2.3,029km S 26Â° E of Anini-y (Antique)
02Dec 2017,06:37 AM,10.15,122.01,004,3.2,033 km S 15 E ofAnini-y (Antique)
02Dec 2017,05:17 AM,10.12,122.01,010,2.8,036 km S 14Â° E of Anini-y (Antique)
02Dec 2017,04:07 AM,10.21,122.30,001,2.5,044 km N 54Â° W of Cauayan (Negros Occidental)
02Dec 2017,02:48 AM,05.71,126.65,128,3.0,117 km S 81Â° E of Jose Abad Santos (Davao Occidental)
02Dec 2017,02:42 AM,10.12,122.04,006,2.9,036 km S 21Â° E of Anini-y (Antique)
02Dec 2017,12:32 AM,13.57,124.26,012,2.1,004 km S 61Â° E of VIrac (Catanduanes)
01Dec 2017,11:38 PM,09.76,123.07,009,2.9,013 km S 37Â° W of Ayungon (Negros Oriental)
01Dec 2017,08:17 PM,06.96,126.72,121,2.4,032 km S 72Â° E of Tarragona (Davao Oriental)
01Dec 2017,03:52 PM,13.49,120.32,024,2.2,018 km N 60Â° W of Paluan (Occidental Mindoro)
01Dec 2017,12:30 PM,08.59,123.19,068,3.3,013 km N 57Â° E of Manukan (Zamboanga Del Norte)
01Dec 2017,08:45 AM,13.37,120.61,017,2.3,016 km S 60Â° W of Abra de Ilog (Occidental Mindoro)
01Dec 2017,07:54 AM,05.29,125.66,128,3.0,026 km S 54Â° E of Sarangani (Davao Occidental)
01Dec 2017,06:59 AM,06.39,126.39,035,2.4,045 km S 51Â° E of Governor Generoso (Davao Oriental)
01Dec 2017,06:40 AM,13.50,125.60,034,3.3,118 km N 26Â° E of Palapag (Northern Samar)
01Dec 2017,05:59 AM,13.02,124.55,030,2.0,039 km S 84Â° E of Prieto Diaz (Sorsogon)
01Dec 2017,04:23 AM,07.52,124.74,023,2.5,013 km S 05Â° W of Wao (Lanao Del Sur)
01Dec 2017,04:19 AM,12.32,125.67,039,2.9,024 km N 49Â° E of San Policarpo (Eastern Samar)
01Dec 2017,04:18 AM,07.75,124.73,001,2.8,012 km N 13Â° W of Wao (Lanao Del Sur)
01Dec 2017,04:07 AM,07.68,124.72,008,3.0,006 km N 41Â° W of Wao (Lanao Del Sur)
01Dec 2017,03:57 AM,18.34,120.41,013,2.3,022 km N 90Â° W of Pasuquin (Ilocos Norte)
01Dec 2017,03:11 AM,07.64,124.76,001,2.8,001 km S 65Â° E of Wao (Lanao Del Sur)
01Dec 2017,03:05 AM,07.69,124.76,002,2.8,006 km N 08Â° E of Wao (Lanao Del Sur)
01Dec 2017,02:57 AM,07.74,124.77,001,5.1,010 km N 09Â° E of Wao (Lanao Del Sur)
01Dec 2017,01:18 AM,05.48,127.04,027,3.4,165 km S 74Â° E of Jose Abad Santos (Davao Occidental)
01Dec 2017,12:00 AM,13.75,120.69,119,2.1,011 km S 33Â° E of Calatgan (Batangas)
