Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 January 2023,08:07 PM,16.22,120.58,018,1.5,009km N 53Â° E of Sison (Pangasinan)
22 January 2023,06:27 PM,07.70,125.73,001,2.2,005km S 06Â° E of San Isidro (Davao Del Norte)
22 January 2023,05:38 PM,06.37,126.68,023,2.4,074km S 65Â° E of Governor Generoso (Davao Oriental)
22 January 2023,04:55 PM,09.45,126.43,011,3.1,033km N 54Â° E of Cortes (Surigao Del Sur)
22 January 2023,03:54 PM,15.59,121.93,011,2.6,043km S 65Â° E of Baler (Aurora)
22 January 2023,02:42 PM,03.10,126.79,160,4.3,297km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2023,01:46 PM,16.80,120.75,034,2.0,003km N 52Â° E of Bakun (Benguet)
22 January 2023,01:32 PM,10.52,126.17,024,2.5,055km S 63Â° E of Homonhon Island (Guiuan) (Eastern Samar)
22 January 2023,12:51 PM,20.27,122.12,031,3.2,021km S 69Â° E of Uyugan (Batanes)
22 January 2023,10:29 AM,02.76,126.57,001,4.1,320km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2023,09:19 AM,03.83,126.94,011,4.2,243km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2023,09:18 AM,19.09,121.23,011,2.0,003km S 52Â° E of Dalupiri Island (Calayan) (Cagayan)
22 January 2023,07:50 AM,14.46,123.10,001,3.5,016km S 82Â° E of Tinaga Island (Vinzons) (Camarines Norte)
22 January 2023,07:21 AM,06.82,126.77,134,3.7,043km S 54Â° E of Tarragona (Davao Oriental)
22 January 2023,07:07 AM,06.63,126.37,050,2.7,033km S 86Â° E of Governor Generoso (Davao Oriental)
22 January 2023,05:56 AM,13.63,120.64,116,1.9,022km S 03Â° E of Calatagan (Batangas)
22 January 2023,05:13 AM,12.81,120.61,012,2.3,019km S 79Â° W of Sablayan (Occidental Mindoro)
22 January 2023,04:06 AM,02.95,126.67,031,5.2,304km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2023,04:01 AM,14.77,118.92,014,3.2,128km S 81Â° W of San Antonio (Zambales)
22 January 2023,03:02 AM,17.57,120.21,025,1.9,017km S 84Â° W of Santa Catalina (Ilocos Sur)
22 January 2023,02:43 AM,17.17,121.46,023,2.2,006km S 76Â° E of Paracelis (Mountain Province)
22 January 2023,02:39 AM,13.06,121.07,006,2.3,026km S 61Â° W of Victoria (Oriental Mindoro)
22 January 2023,02:38 AM,13.04,121.11,006,2.5,024km S 52Â° W of Victoria (Oriental Mindoro)
22 January 2023,02:11 AM,14.22,123.04,001,2.3,013km N 17Â° E of Mercedes (Camarines Norte)
22 January 2023,01:43 AM,02.65,126.57,002,4.2,331km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2023,01:24 AM,02.90,126.87,015,3.9,321km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2023,01:00 AM,08.90,126.30,038,3.5,002km S 08Â° W of Cagwait (Surigao Del Sur)
22 January 2023,12:02 AM,08.91,125.64,001,3.0,011km N 27Â° W of Sibagat (Agusan Del Sur)
21 January 2023,11:02 PM,02.68,126.83,089,4.4,340km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2023,10:59 PM,05.91,126.06,053,4.2,051km S 52Â° E of Don Marcelino (Davao Occidental)
21 January 2023,09:58 PM,06.01,126.68,074,2.7,098km S 43Â° E of Governor Generoso (Davao Oriental)
21 January 2023,09:16 PM,13.63,120.67,087,1.4,022km S 11Â° E of Calatagan (Batangas)
21 January 2023,08:44 PM,04.03,128.86,006,4.2,409km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2023,08:09 PM,07.01,124.99,009,2.7,011km N 87Â° W of City Of Kidapawan (Cotabato)
21 January 2023,07:58 PM,13.69,120.64,106,1.8,016km S 02Â° E of Calatagan (Batangas)
21 January 2023,07:57 PM,09.39,126.17,022,4.5,013km N 10Â° W of Cortes (Surigao Del Sur)
21 January 2023,07:49 PM,02.35,126.89,001,4.0,375km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2023,06:11 PM,09.69,126.14,018,2.3,011km S 08Â° W of General Luna (Surigao Del Norte)
21 January 2023,05:24 PM,02.15,126.94,007,3.9,399km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2023,04:29 PM,18.75,121.07,022,2.4,016km N 05Â° W of Claveria (Cagayan)
21 January 2023,03:49 PM,12.80,124.93,015,3.6,027km N 19Â° W of Laoang (Northern Samar)
21 January 2023,03:30 PM,16.56,120.82,005,1.8,007km N 08Â° W of Bokod (Benguet)
21 January 2023,02:29 PM,08.32,126.65,019,2.2,035km S 82Â° E of Hinatuan (Surigao Del Sur)
21 January 2023,11:58 AM,02.84,126.76,029,4.4,321km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2023,07:57 AM,09.67,126.08,014,2.2,015km S 36Â° W of General Luna (Surigao Del Norte)
21 January 2023,07:37 AM,09.67,126.11,010,2.2,013km S 22Â° W of General Luna (Surigao Del Norte)
21 January 2023,07:03 AM,17.46,120.42,073,3.5,004km S 27Â° W of Santa (Ilocos Sur)
21 January 2023,06:48 AM,17.78,122.62,031,2.4,059km N 43Â° E of Maconacon (Isabela)
21 January 2023,04:02 AM,13.97,120.31,053,1.8,024km N 59Â° E of Lubang (Occidental Mindoro)
21 January 2023,03:04 AM,02.66,126.57,022,4.3,330km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2023,01:49 AM,02.73,126.74,003,4.6,330km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2023,12:48 AM,14.43,123.04,001,3.4,011km S 61Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 January 2023,11:54 PM,17.30,120.12,007,2.3,039km S 46Â° W of Caoayan (Ilocos Sur)
20 January 2023,11:17 PM,13.58,120.41,035,1.5,023km S 49Â° E of Looc (Occidental Mindoro)
20 January 2023,10:33 PM,10.72,125.77,041,3.3,006km S 64Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 January 2023,10:17 PM,15.83,119.18,057,3.1,073km S 65Â° W of Agno (Pangasinan)
20 January 2023,10:11 PM,09.02,126.27,025,2.1,004km N 88Â° E of Tago (Surigao Del Sur)
20 January 2023,07:54 PM,12.40,121.21,098,2.2,012km N 34Â° E of Magsaysay (Occidental Mindoro)
20 January 2023,07:17 PM,18.83,121.09,048,3.3,025km N 02Â° E of Claveria (Cagayan)
20 January 2023,06:40 PM,03.00,126.72,085,4.4,303km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2023,06:35 PM,06.52,124.10,012,3.8,007km S 57Â° E of Kalamansig (Sultan Kudarat)
20 January 2023,06:07 PM,10.21,125.38,016,2.4,015km S 62Â° E of Anahawan (Southern Leyte)
20 January 2023,05:53 PM,14.45,123.05,001,2.8,012km S 78Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 January 2023,04:58 PM,03.84,128.80,281,4.5,411km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2023,04:45 PM,04.74,127.36,029,3.8,224km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2023,04:08 PM,07.92,124.05,007,2.4,007km N 02Â° W of Madamba (Lanao Del Sur)
20 January 2023,04:06 PM,07.91,124.02,001,2.1,007km N 28Â° W of Madamba (Lanao Del Sur)
20 January 2023,01:20 PM,07.43,126.63,113,2.9,013km N 32Â° E of Caraga (Davao Oriental)
20 January 2023,01:14 PM,14.43,123.06,001,2.5,014km S 66Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 January 2023,12:57 PM,17.80,120.74,003,2.8,010km N 24Â° E of Lagayan (Abra)
20 January 2023,12:42 PM,18.92,120.74,001,2.6,040km N 07Â° W of Pagudpud (Ilocos Norte)
20 January 2023,12:38 PM,18.39,119.45,014,2.5,118km N 70Â° W of Currimao (Ilocos Norte)
20 January 2023,10:55 AM,14.47,123.10,001,3.2,017km S 88Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 January 2023,10:51 AM,17.70,120.50,007,2.4,007km S 42Â° E of San Juan (Ilocos Sur)
20 January 2023,08:40 AM,14.46,123.09,001,2.9,015km S 84Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 January 2023,08:11 AM,06.75,126.77,114,2.1,049km S 47Â° E of Tarragona (Davao Oriental)
20 January 2023,08:08 AM,13.61,123.27,023,2.2,006km N 02Â° W of Pili (Camarines Sur)
20 January 2023,07:55 AM,13.63,120.62,079,2.2,022km S 04Â° W of Calatagan (Batangas)
20 January 2023,06:38 AM,06.40,126.09,002,2.3,028km S 03Â° E of Governor Generoso (Davao Oriental)
20 January 2023,06:07 AM,08.35,121.88,009,2.9,067km N 26Â° W of Baliguian (Zamboanga Del Norte)
20 January 2023,05:45 AM,06.92,123.77,604,3.5,032km S 59Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
20 January 2023,05:20 AM,06.52,126.55,025,2.3,054km S 74Â° E of Governor Generoso (Davao Oriental)
20 January 2023,05:16 AM,13.66,120.62,185,2.1,019km S 05Â° W of Calatagan (Batangas)
20 January 2023,05:15 AM,10.17,126.59,003,2.5,059km N 73Â° E of Burgos (Surigao Del Norte)
20 January 2023,05:00 AM,02.83,126.49,142,4.2,309km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2023,04:08 AM,10.13,126.41,010,3.0,039km N 72Â° E of Burgos (Surigao Del Norte)
20 January 2023,03:59 AM,10.12,126.45,003,2.8,043km N 74Â° E of Burgos (Surigao Del Norte)
20 January 2023,03:19 AM,09.68,126.70,001,2.3,061km S 79Â° E of General Luna (Surigao Del Norte)
20 January 2023,02:55 AM,15.10,119.93,024,2.0,015km S 62Â° W of Cabangan (Zambales)
20 January 2023,02:51 AM,02.73,126.67,093,4.6,327km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2023,02:18 AM,07.72,124.83,010,1.8,010km S 78Â° E of Kalilangan (Bukidnon)
20 January 2023,01:54 AM,16.89,120.24,005,2.2,015km N 74Â° W of Luna (La Union)
20 January 2023,01:51 AM,02.82,126.76,158,4.8,323km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2023,01:27 AM,13.41,119.88,008,1.7,053km S 50Â° W of Looc (Occidental Mindoro)
20 January 2023,12:58 AM,14.26,120.42,122,2.0,021km S 22Â° W of Mariveles (Bataan)
20 January 2023,12:03 AM,18.86,121.05,007,2.8,032km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
19 January 2023,11:54 PM,10.17,125.78,020,1.6,023km N 61Â° E of Basilisa (Dinagat Islands)
19 January 2023,11:30 PM,13.64,120.57,092,1.6,023km S 18Â° W of Calatagan (Batangas)
19 January 2023,11:15 PM,16.82,119.96,014,2.5,044km N 75Â° W of Bacnotan (La Union)
19 January 2023,10:44 PM,11.34,124.51,006,3.2,004km S 36Â° E of Leyte (Leyte)
19 January 2023,10:29 PM,04.73,126.34,064,3.7,126km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,10:00 PM,06.46,126.13,036,3.2,023km S 16Â° E of Governor Generoso (Davao Oriental)
19 January 2023,09:00 PM,03.09,126.79,075,4.4,298km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,08:45 PM,11.53,125.60,022,2.3,011km N 72Â° E of Maydolong (Eastern Samar)
19 January 2023,08:29 PM,02.42,126.62,030,4.3,356km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,07:58 PM,08.97,126.13,033,3.3,010km N 77Â° E of San Miguel (Surigao Del Sur)
19 January 2023,07:01 PM,09.39,126.01,001,2.8,007km N 32Â° E of Cantilan (Surigao Del Sur)
19 January 2023,06:14 PM,10.14,126.38,015,2.8,036km N 68Â° E of Burgos (Surigao Del Norte)
19 January 2023,05:14 PM,06.06,125.87,113,4.5,025km S 52Â° E of Don Marcelino (Davao Occidental)
19 January 2023,04:30 PM,05.35,125.29,036,3.0,016km S 66Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,01:33 PM,12.74,124.85,057,3.5,022km N 22Â° W of Pambujan (Northern Samar)
19 January 2023,12:40 PM,09.75,124.57,001,2.0,001km N 68Â° W of Anda (Bohol)
19 January 2023,11:49 AM,06.07,125.77,049,1.8,016km S 32Â° E of Don Marcelino (Davao Occidental)
19 January 2023,11:00 AM,09.06,122.71,010,3.0,035km S 29Â° W of Santa Catalina (Negros Oriental)
19 January 2023,09:32 AM,13.39,120.59,004,1.9,014km S 76Â° E of Paluan (Occidental Mindoro)
19 January 2023,09:15 AM,13.73,120.57,069,2.0,013km S 30Â° W of Calatagan (Batangas)
19 January 2023,08:40 AM,15.21,121.17,035,1.4,020km S 42Â° E of General Tinio (Nueva Ecija)
19 January 2023,08:22 AM,09.98,124.12,020,1.8,008km S 47Â° E of Inabanga (Bohol)
19 January 2023,07:32 AM,13.50,120.59,027,1.5,017km N 55Â° E of Paluan (Occidental Mindoro)
19 January 2023,05:37 AM,17.80,122.59,028,3.0,059km N 39Â° E of Maconacon (Isabela)
19 January 2023,04:57 AM,02.50,126.63,032,4.3,349km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,04:55 AM,13.18,121.43,032,1.6,004km N 15Â° W of Pola (Oriental Mindoro)
19 January 2023,04:03 AM,18.05,121.68,019,1.8,004km S 72Â° E of Gattaran (Cagayan)
19 January 2023,03:58 AM,09.37,126.55,009,2.7,040km N 75Â° E of Cortes (Surigao Del Sur)
19 January 2023,03:54 AM,02.12,127.21,091,4.2,415km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,03:03 AM,09.72,125.51,029,2.6,007km N 16Â° W of Sison (Surigao Del Norte)
19 January 2023,02:55 AM,02.55,126.45,023,4.5,336km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,02:15 AM,02.38,126.75,015,3.8,380km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2023,01:14 AM,09.97,126.07,027,2.6,006km South of Burgos (Surigao Del Norte)
19 January 2023,12:28 AM,12.50,123.59,007,4.2,010km N 74Â° E of Baleno (Masbate)
19 January 2023,12:15 AM,13.31,121.76,007,3.0,009km S 80Â° W of Gasan (Marinduque)
18 January 2023,11:43 PM,02.33,127.09,068,4.5,388km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,11:29 PM,06.64,125.21,020,2.4,006km N 72Â° W of Kiblawan (Davao Del Sur)
18 January 2023,11:14 PM,02.91,126.87,142,4.6,320km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,11:03 PM,02.63,126.95,028,3.9,352km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,11:01 PM,10.99,125.58,032,3.2,016km S 74Â° W of Guiuan (Eastern Samar)
18 January 2023,10:38 PM,08.88,125.74,035,1.5,009km N 39Â° E of Sibagat (Agusan Del Sur)
18 January 2023,10:33 PM,17.45,120.61,022,2.0,002km S 19Â° E of San Isidro (Abra)
18 January 2023,10:21 PM,02.95,126.71,106,4.4,308km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,10:04 PM,03.44,126.48,077,3.7,248km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,09:04 PM,08.95,126.56,020,2.4,029km N 83Â° E of Cagwait (Surigao Del Sur)
18 January 2023,08:14 PM,10.61,125.30,189,2.5,018km N 59Â° E of Silago (Southern Leyte)
18 January 2023,07:38 PM,12.48,123.58,006,2.7,012km N 21Â° W of City Of Masbate (Masbate)
18 January 2023,05:39 PM,02.93,126.73,103,4.4,310km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,04:01 PM,02.20,127.31,062,5.4,412km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,03:38 PM,09.72,122.43,009,2.8,005km S 02Â° E of City Of Sipalay (Negros Occidental)
18 January 2023,03:00 PM,02.87,126.67,057,4.9,314km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,02:06 PM,02.86,127.04,015,7.0,335km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2023,01:00 PM,14.42,123.08,001,4.4,015km S 65Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,12:51 PM,14.43,123.03,001,4.5,010km S 60Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,11:43 AM,09.79,123.94,008,2.2,004km N 79Â° E of Antequera (Bohol)
18 January 2023,10:45 AM,14.41,123.07,001,2.8,015km S 63Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,10:32 AM,14.46,123.04,001,2.8,010km S 77Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,09:39 AM,14.40,123.02,001,3.3,012km S 53Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,08:58 AM,14.16,123.11,007,1.9,012km N 65Â° E of Mercedes (Camarines Norte)
18 January 2023,08:56 AM,14.45,123.05,001,4.1,011km S 74Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,07:59 AM,10.77,124.55,007,2.6,004km S 26Â° W of Pilar (Cebu)
18 January 2023,07:41 AM,06.69,123.90,001,2.0,019km N 76Â° W of Lebak (Sultan Kudarat)
18 January 2023,06:50 AM,14.31,123.02,006,1.8,019km N 39Â° E of Vinzons (Camarines Norte)
18 January 2023,06:18 AM,09.44,122.49,001,2.1,017km N 79Â° W of Basay (Negros Oriental)
18 January 2023,06:12 AM,09.43,126.11,022,2.4,018km N 54Â° E of Cantilan (Surigao Del Sur)
18 January 2023,06:05 AM,06.21,126.34,131,4.0,057km S 31Â° E of Governor Generoso (Davao Oriental)
18 January 2023,06:02 AM,06.41,126.32,031,3.0,038km S 46Â° E of Governor Generoso (Davao Oriental)
18 January 2023,04:07 AM,16.05,119.00,002,3.5,086km S 85Â° W of Agno (Pangasinan)
18 January 2023,04:02 AM,14.43,123.04,001,2.7,011km S 64Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,03:53 AM,05.84,124.79,022,2.6,025km S 48Â° E of Kiamba (Sarangani)
18 January 2023,03:33 AM,11.44,125.71,003,2.6,023km S 73Â° E of Maydolong (Eastern Samar)
18 January 2023,03:23 AM,09.54,122.48,038,2.3,007km S 15Â° E of Hinoba-an (Negros Occidental)
18 January 2023,03:07 AM,14.44,123.08,001,3.3,015km S 74Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,03:01 AM,09.94,126.02,033,1.8,003km S 31Â° E of San Benito (Surigao Del Norte)
18 January 2023,02:53 AM,14.44,123.06,001,3.6,013km S 73Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,02:39 AM,14.46,123.05,001,4.4,011km S 81Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 January 2023,02:30 AM,10.00,125.98,032,1.7,005km N 32Â° W of San Benito (Surigao Del Norte)
18 January 2023,12:59 AM,09.40,122.57,026,2.9,008km S 86Â° W of Basay (Negros Oriental)
18 January 2023,12:32 AM,16.84,120.13,020,2.0,027km S 87Â° W of Luna (La Union)
18 January 2023,12:21 AM,14.42,123.04,001,3.0,012km S 60Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2023,11:05 PM,07.74,125.00,035,1.8,005km S 21Â° W of Maramag (Bukidnon)
17 January 2023,11:03 PM,06.68,125.21,001,1.9,003km S 11Â° W of Matanao (Davao Del Sur)
17 January 2023,10:38 PM,10.14,123.54,005,2.6,004km N 50Â° E of Barili (Cebu)
17 January 2023,10:28 PM,08.73,123.70,010,2.0,012km N 07Â° W of Plaridel (Misamis Occidental)
17 January 2023,10:08 PM,13.55,120.65,100,2.1,015km N 36Â° W of Abra De Ilog (Occidental Mindoro)
17 January 2023,09:58 PM,13.65,120.69,104,1.7,021km S 17Â° E of Calatagan (Batangas)
17 January 2023,09:38 PM,16.18,120.13,001,2.4,013km N 17Â° E of Sual (Pangasinan)
17 January 2023,09:30 PM,19.89,121.88,009,2.6,049km S 01Â° E of Sabtang (Batanes)
17 January 2023,08:53 PM,10.13,123.12,036,2.2,017km N 87Â° W of City Of Guihulngan (Negros Oriental)
17 January 2023,08:48 PM,10.07,123.28,017,1.7,006km S 11Â° E of City Of Guihulngan (Negros Oriental)
17 January 2023,08:46 PM,19.77,119.63,018,1.9,176km N 38Â° W of Burgos (Ilocos Norte)
17 January 2023,07:41 PM,13.95,120.49,101,2.5,020km N 50Â° W of Calatagan (Batangas)
17 January 2023,06:48 PM,07.17,125.51,014,2.5,022km S 56Â° W of City Of Panabo (Davao Del Norte)
17 January 2023,05:55 PM,07.06,126.96,006,3.5,050km S 70Â° E of Manay (Davao Oriental)
17 January 2023,05:36 PM,18.68,120.35,015,3.0,037km N 60Â° W of Burgos (Ilocos Norte)
17 January 2023,03:18 PM,16.07,119.78,011,2.5,005km S 30Â° W of Agno (Pangasinan)
17 January 2023,01:06 PM,09.81,125.44,032,2.0,004km N 32Â° E of San Francisco (Surigao Del Norte)
17 January 2023,11:35 AM,17.39,121.52,019,2.6,010km S 33Â° E of City Of Tabuk (Kalinga)
17 January 2023,11:01 AM,09.28,125.59,010,3.2,004km N 63Â° E of Santiago (Agusan Del Norte)
17 January 2023,10:20 AM,11.28,124.52,005,2.6,011km S 22Â° E of Leyte (Leyte)
17 January 2023,10:19 AM,10.99,124.58,014,2.1,010km N 27Â° E of Merida (Leyte)
17 January 2023,10:09 AM,11.31,124.54,007,2.6,009km S 40Â° E of Leyte (Leyte)
17 January 2023,08:00 AM,14.00,120.46,101,2.6,020km S 66Â° W of Nasugbu (Batangas)
17 January 2023,07:42 AM,06.27,126.00,055,2.6,043km S 10Â° W of Governor Generoso (Davao Oriental)
17 January 2023,07:00 AM,14.43,123.06,001,2.9,013km S 66Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2023,06:30 AM,14.42,123.11,001,2.1,018km S 71Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2023,05:57 AM,14.46,123.08,001,4.8,014km S 83Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 January 2023,05:42 AM,18.64,120.69,016,3.4,014km N 50Â° W of Pagudpud (Ilocos Norte)
17 January 2023,05:21 AM,13.85,120.56,159,2.7,008km N 73Â° W of Calatagan (Batangas)
17 January 2023,04:58 AM,13.84,120.54,074,1.7,010km N 88Â° W of Calatagan (Batangas)
17 January 2023,03:38 AM,11.37,124.51,001,3.6,002km N 79Â° E of Leyte (Leyte)
17 January 2023,03:29 AM,13.69,120.57,072,1.8,017km S 23Â° W of Calatagan (Batangas)
17 January 2023,02:17 AM,05.88,125.82,153,2.6,020km S 80Â° E of Jose Abad Santos (Davao Occidental)
17 January 2023,01:27 AM,11.26,124.52,001,3.2,013km S 18Â° E of Leyte (Leyte)
17 January 2023,01:18 AM,10.24,125.88,015,2.3,030km N 36Â° W of Santa Monica (Surigao Del Norte)
16 January 2023,10:41 PM,05.06,127.51,036,3.4,227km S 66Â° E of Jose Abad Santos (Davao Occidental)
16 January 2023,10:10 PM,14.39,119.10,033,2.7,123km S 60Â° W of San Antonio (Zambales)
16 January 2023,10:04 PM,17.61,120.93,011,2.3,005km N 39Â° E of Licuan
16 January 2023,10:04 PM,06.16,125.56,098,1.8,015km S 75Â° W of Don Marcelino (Davao Occidental)
16 January 2023,08:17 PM,07.78,124.61,006,2.7,009km S 85Â° W of Amai Manabilang (Lanao Del Sur)
16 January 2023,06:59 PM,15.82,121.07,021,1.8,013km N 17Â° W of Rizal (Nueva Ecija)
16 January 2023,03:53 PM,05.70,125.94,149,2.5,040km S 55Â° E of Jose Abad Santos (Davao Occidental)
16 January 2023,12:16 PM,04.21,125.64,040,3.1,135km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 January 2023,12:05 PM,07.84,126.43,125,2.0,006km S 63Â° E of Boston (Davao Oriental)
16 January 2023,11:23 AM,17.63,120.64,010,1.8,002km N 57Â° W of Tayum (Abra)
16 January 2023,11:20 AM,14.18,120.41,125,3.4,027km N 65Â° W of Nasugbu (Batangas)
16 January 2023,08:40 AM,11.34,124.59,010,2.6,007km N 49Â° W of Capoocan (Leyte)
16 January 2023,08:35 AM,11.29,124.56,005,2.2,009km S 84Â° W of Capoocan (Leyte)
16 January 2023,05:42 AM,18.40,120.72,026,2.1,015km S 33Â° E of Burgos (Ilocos Norte)
16 January 2023,05:35 AM,11.27,124.55,001,3.3,013km S 30Â° E of Leyte (Leyte)
16 January 2023,05:32 AM,11.31,124.53,006,3.9,008km S 34Â° E of Leyte (Leyte)
16 January 2023,05:28 AM,17.79,120.75,004,2.2,009km N 34Â° E of Lagayan (Abra)
16 January 2023,05:26 AM,13.35,120.21,006,2.1,028km S 74Â° W of Paluan (Occidental Mindoro)
16 January 2023,05:09 AM,17.80,120.73,005,2.4,009km N 16Â° E of Lagayan (Abra)
16 January 2023,04:50 AM,08.92,126.65,009,1.9,038km N 89Â° E of Cagwait (Surigao Del Sur)
16 January 2023,04:01 AM,11.68,125.95,019,2.4,052km N 44Â° E of Hernani (Eastern Samar)
16 January 2023,03:43 AM,17.53,121.06,020,2.0,007km S 51Â° E of Malibcong (Abra)
16 January 2023,03:30 AM,17.63,120.65,009,2.5,002km North of Tayum (Abra)
16 January 2023,03:07 AM,13.75,120.60,110,1.4,010km S 22Â° W of Calatagan (Batangas)
16 January 2023,02:44 AM,09.90,126.06,001,1.5,005km S 44Â° W of San Isidro (Surigao Del Norte)
16 January 2023,02:42 AM,07.55,126.12,007,2.2,002km N 87Â° W of New Bataan (Davao De Oro)
16 January 2023,01:12 AM,11.31,124.57,003,2.6,008km N 81Â° W of Capoocan (Leyte)
16 January 2023,12:51 AM,11.27,124.57,001,3.2,009km S 70Â° W of Capoocan (Leyte)
16 January 2023,12:19 AM,09.89,126.00,033,1.5,004km N 56Â° E of Del Carmen (Surigao Del Norte)
16 January 2023,12:14 AM,11.28,124.53,005,2.0,011km S 28Â° E of Leyte (Leyte)
16 January 2023,12:13 AM,07.03,121.88,010,2.1,035km S 36Â° W of Sibuco (Zamboanga Del Norte)
15 January 2023,11:39 PM,10.14,126.24,033,1.6,022km N 54Â° E of Burgos (Surigao Del Norte)
15 January 2023,09:44 PM,09.28,122.96,102,1.9,013km S 60Â° E of Santa Catalina (Negros Oriental)
15 January 2023,09:18 PM,11.22,124.58,001,3.6,019km S 32Â° E of Leyte (Leyte)
15 January 2023,09:11 PM,11.30,124.55,003,3.8,011km S 42Â° E of Leyte (Leyte)
15 January 2023,09:03 PM,09.08,126.23,042,2.2,014km N 26Â° W of Bayabas (Surigao Del Sur)
15 January 2023,08:28 PM,11.33,124.54,001,5.3,007km S 55Â° E of Leyte (Leyte)
15 January 2023,07:48 PM,13.24,124.32,006,2.5,039km S 15Â° E of Virac (Catanduanes)
15 January 2023,05:54 PM,13.22,121.24,016,1.8,007km N 41Â° W of Victoria (Oriental Mindoro)
15 January 2023,05:14 PM,05.55,125.09,010,2.5,033km S 23Â° W of Glan (Sarangani)
15 January 2023,05:02 PM,13.01,121.18,027,2.0,031km S 63Â° W of Pola (Oriental Mindoro)
