Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 September 2020,12:41 PM,08.87,126.56,088,2.3,029km S 80Â° E of Cagwait (Surigao Del Sur)
24 September 2020,12:37 PM,09.16,126.83,003,3.4,063km N 71Â° E of Bayabas (Surigao Del Sur)
24 September 2020,11:55 AM,09.31,127.04,011,3.7,091km N 66Â° E of Bayabas (Surigao Del Sur)
24 September 2020,11:52 AM,05.60,124.14,026,3.6,064km S 38Â° W of Maitum (Sarangani)
24 September 2020,11:44 AM,09.31,126.56,013,2.4,048km N 38Â° E of Bayabas (Surigao Del Sur)
24 September 2020,10:51 AM,09.10,126.77,034,2.3,056km N 75Â° E of Bayabas (Surigao Del Sur)
24 September 2020,10:28 AM,09.29,126.53,019,2.3,045km N 38Â° E of Bayabas (Surigao Del Sur)
24 September 2020,10:27 AM,09.35,126.84,008,2.8,074km N 56Â° E of Bayabas (Surigao Del Sur)
24 September 2020,10:25 AM,09.35,126.88,016,5.2,078km N 58Â° E of Bayabas (Surigao Del Sur)
24 September 2020,10:16 AM,09.26,126.62,028,3.1,049km N 49Â° E of Bayabas (Surigao Del Sur)
24 September 2020,09:34 AM,03.28,128.37,011,4.2,403km S 54Â° E of Sarangani (Davao Occidental)
24 September 2020,09:07 AM,08.06,124.75,027,2.2,027km N 19Â° W of Pangantucan (Bukidnon)
24 September 2020,09:05 AM,09.22,126.60,028,2.9,045km N 52Â° E of Bayabas (Surigao Del Sur)
24 September 2020,08:55 AM,09.34,126.95,001,3.6,084km N 61Â° E of Bayabas (Surigao Del Sur)
24 September 2020,08:38 AM,09.38,126.97,005,4.1,088km N 59Â° E of Bayabas (Surigao Del Sur)
24 September 2020,08:38 AM,15.26,122.01,018,2.2,042km N 30Â° E of Panukulan (Quezon)
24 September 2020,08:18 AM,09.99,126.01,006,3.6,007km S 69Â° W of Burgos (Surigao Del Norte)
24 September 2020,08:04 AM,18.63,120.94,031,2.3,009km N 33Â° W of Santa Praxedes (Cagayan)
24 September 2020,08:00 AM,09.26,126.58,011,2.7,045km N 45Â° E of Bayabas (Surigao Del Sur)
24 September 2020,07:41 AM,09.90,126.12,031,2.1,014km S 20Â° E of Burgos (Surigao Del Norte)
24 September 2020,07:37 AM,09.95,126.10,028,2.7,008km S 20Â° E of Burgos (Surigao Del Norte)
24 September 2020,07:32 AM,10.04,126.16,011,4.4,009km N 73Â° E of Burgos (Surigao Del Norte)
24 September 2020,06:19 AM,09.33,126.90,010,4.7,078km N 59Â° E of Bayabas (Surigao Del Sur)
24 September 2020,06:08 AM,02.80,127.46,031,4.8,367km S 38Â° E of Sarangani (Davao Occidental)
24 September 2020,06:01 AM,11.82,124.22,003,2.7,031km S 50Â° E of Cataingan (Masbate)
24 September 2020,06:00 AM,11.85,124.09,015,2.1,019km S 31Â° E of Cataingan (Masbate)
24 September 2020,06:00 AM,11.90,124.12,021,2.2,018km S 49Â° E of Cataingan (Masbate)
24 September 2020,05:49 AM,09.12,126.80,032,2.0,059km N 73Â° E of Bayabas (Surigao Del Sur)
24 September 2020,05:36 AM,09.95,126.04,007,3.0,009km S 29Â° W of Burgos (Surigao Del Norte)
24 September 2020,04:59 AM,03.39,126.40,015,4.0,248km S 26Â° E of Sarangani (Davao Occidental)
24 September 2020,04:51 AM,11.83,124.19,001,1.9,028km S 48Â° E of Cataingan (Masbate)
24 September 2020,03:40 AM,19.73,122.36,001,2.4,084km S 37Â° E of Sabtang (Batanes)
24 September 2020,03:28 AM,11.87,124.17,002,2.1,023km S 53Â° E of Cataingan (Masbate)
24 September 2020,03:18 AM,09.14,126.95,001,3.0,075km N 75Â° E of Bayabas (Surigao Del Sur)
24 September 2020,03:06 AM,06.78,126.19,029,2.2,019km N 42Â° E of Governor Generoso (Davao Oriental)
24 September 2020,02:45 AM,08.86,126.38,020,2.7,016km S 40Â° E of Bayabas (Surigao Del Sur)
24 September 2020,02:12 AM,09.25,126.99,016,3.2,084km N 68Â° E of Bayabas (Surigao Del Sur)
24 September 2020,01:54 AM,09.41,122.23,006,2.8,045km S 29Â° W of City Of Sipalay (Negros Occidental)
24 September 2020,01:39 AM,19.98,121.25,024,3.1,083km N 16Â° W of Calayan (Cagayan)
24 September 2020,01:23 AM,19.60,122.01,035,2.6,013km N 46Â° E of Babuyan Island (Calayan) (Cagayan)
24 September 2020,12:59 AM,08.47,125.98,023,1.8,004km S 14Â° E of San Francisco (Agusan Del Sur)
24 September 2020,12:58 AM,08.48,125.97,022,1.6,003km S 18Â° W of San Francisco (Agusan Del Sur)
24 September 2020,12:52 AM,11.92,124.06,003,2.7,011km S 41Â° E of Cataingan (Masbate)
24 September 2020,12:37 AM,09.77,122.97,001,2.0,006km N 49Â° E of Mabinay (Negros Oriental)
23 September 2020,11:29 PM,13.43,120.66,066,2.5,008km S 78Â° W of Abra De Ilog (Occidental Mindoro)
23 September 2020,10:10 PM,10.20,125.17,009,2.5,007km N 50Â° E of Liloan (Southern Leyte)
23 September 2020,10:07 PM,12.29,123.87,021,2.9,035km N 24Â° W of Cataingan (Masbate)
23 September 2020,09:40 PM,19.17,122.10,005,2.3,038km N 40Â° E of Camiguin Island (Calayan) (Cagayan)
23 September 2020,09:24 PM,13.94,120.84,012,2.0,003km N 59Â° E of Calaca (Batangas)
23 September 2020,09:11 PM,06.38,126.53,022,2.9,059km S 59Â° E of Governor Generoso (Davao Oriental)
23 September 2020,08:31 PM,15.34,120.53,030,2.3,007km N 35Â° W of Bamban (Tarlac)
23 September 2020,07:58 PM,16.42,119.48,008,3.6,044km N 86Â° W of Bolinao (Pangasinan)
23 September 2020,07:23 PM,13.96,120.84,014,3.0,004km N 45Â° E of Calaca (Batangas)
23 September 2020,06:32 PM,07.14,126.29,001,2.3,021km N 59Â° W of Tarragona (Davao Oriental)
23 September 2020,06:21 PM,16.65,119.39,006,2.9,061km N 62Â° W of Bolinao (Pangasinan)
23 September 2020,06:21 PM,09.39,126.76,016,4.2,070km N 49Â° E of Bayabas (Surigao Del Sur)
23 September 2020,02:52 PM,04.39,126.29,068,3.9,149km S 40Â° E of Sarangani (Davao Occidental)
23 September 2020,02:27 PM,09.19,126.68,001,3.3,050km N 60Â° E of Bayabas (Surigao Del Sur)
23 September 2020,01:42 PM,08.28,125.91,018,3.2,011km N 89Â° E of La Paz (Agusan Del Sur)
23 September 2020,12:11 PM,12.24,123.75,031,2.3,020km S 45Â° E of City Of Masbate (Masbate)
23 September 2020,12:09 PM,12.08,123.93,001,3.0,011km N 43Â° W of Cataingan (Masbate)
23 September 2020,12:05 PM,12.16,123.91,011,4.5,020km N 27Â° W of Cataingan (Masbate)
23 September 2020,10:53 AM,06.75,125.09,006,3.8,014km S 71Â° W of Bansalan (Davao Del Sur)
23 September 2020,10:41 AM,16.42,119.61,012,2.9,030km N 83Â° W of Bolinao (Pangasinan)
23 September 2020,09:40 AM,09.59,122.47,027,2.8,002km S 11Â° E of Hinoba-an (Negros Occidental)
23 September 2020,08:51 AM,09.20,126.61,016,2.7,044km N 54Â° E of Bayabas (Surigao Del Sur)
23 September 2020,08:09 AM,09.30,126.94,016,3.8,080km N 63Â° E of Bayabas (Surigao Del Sur)
23 September 2020,06:52 AM,09.27,126.82,013,4.1,068km N 60Â° E of Bayabas (Surigao Del Sur)
23 September 2020,06:41 AM,09.99,124.20,016,2.3,006km N 23Â° W of Danao (Bohol)
23 September 2020,06:26 AM,12.09,124.01,005,2.6,011km N 07Â° E of Cataingan (Masbate)
23 September 2020,06:07 AM,19.04,121.35,023,2.2,017km S 65Â° E of Dalupiri Island (Calayan) (Cagayan)
23 September 2020,05:27 AM,09.18,126.96,015,4.0,078km N 73Â° E of Bayabas (Surigao Del Sur)
23 September 2020,05:25 AM,13.12,119.86,033,1.5,073km S 63Â° W of Paluan (Occidental Mindoro)
23 September 2020,05:00 AM,12.59,125.22,005,2.5,012km N 68Â° E of Palapag (Northern Samar)
23 September 2020,04:52 AM,17.87,120.90,022,2.3,019km N 25Â° E of Tineg (Abra)
23 September 2020,04:25 AM,09.29,126.92,008,2.5,078km N 63Â° E of Bayabas (Surigao Del Sur)
23 September 2020,03:57 AM,11.84,124.12,001,3.0,022km S 38Â° E of Cataingan (Masbate)
23 September 2020,02:25 AM,06.88,125.26,009,2.6,011km N 27Â° E of Bansalan (Davao Del Sur)
23 September 2020,01:20 AM,12.40,125.38,014,2.9,016km S 58Â° E of Mapanas (Northern Samar)
23 September 2020,12:55 AM,08.38,126.69,031,2.4,039km N 88Â° E of Hinatuan (Surigao Del Sur)
23 September 2020,12:50 AM,09.06,126.29,060,2.2,011km N 06Â° E of Bayabas (Surigao Del Sur)
23 September 2020,12:38 AM,11.81,124.14,007,4.1,026km S 37Â° E of Cataingan (Masbate)
23 September 2020,12:33 AM,13.97,120.60,019,1.6,012km S 19Â° W of Nasugbu (Batangas)
23 September 2020,12:29 AM,14.70,119.92,028,2.1,033km S 34Â° W of San Antonio (Zambales)
23 September 2020,12:17 AM,09.72,126.21,027,2.6,009km S 39Â° E of General Luna (Surigao Del Norte)
22 September 2020,11:34 PM,07.96,126.36,014,2.5,011km S 31Â° W of Lingig (Surigao Del Sur)
22 September 2020,10:51 PM,09.33,127.02,002,4.2,090km N 63Â° E of Bayabas (Surigao Del Sur)
22 September 2020,10:07 PM,17.44,120.69,033,1.5,002km N 48Â° W of Manabo (Abra)
22 September 2020,09:49 PM,07.74,124.84,001,1.9,011km N 88Â° E of Kalilangan (Bukidnon)
22 September 2020,09:41 PM,12.29,123.95,020,1.7,033km N 09Â° W of Cataingan (Masbate)
22 September 2020,08:29 PM,15.23,123.00,005,2.3,093km N 51Â° E of Jomalig (Quezon)
22 September 2020,07:24 PM,10.66,126.55,001,2.8,089km N 36Â° E of Burgos (Surigao Del Norte)
22 September 2020,07:12 PM,12.07,125.04,035,3.0,002km N 35Â° E of San Jose De Buan (Samar)
22 September 2020,06:31 PM,08.94,126.19,026,1.8,010km S 30Â° W of Tago (Surigao Del Sur)
22 September 2020,06:28 PM,09.30,126.27,018,2.6,037km N 03Â° W of Bayabas (Surigao Del Sur)
22 September 2020,04:17 PM,06.28,127.72,100,2.5,164km S 59Â° E of Tarragona (Davao Oriental)
22 September 2020,03:32 PM,17.95,122.41,021,2.7,055km S 51Â° E of Gonzaga (Cagayan)
22 September 2020,02:24 PM,17.95,122.44,026,3.3,058km S 53Â° E of Gonzaga (Cagayan)
22 September 2020,02:15 PM,17.98,122.37,036,2.7,050km S 51Â° E of Gonzaga (Cagayan)
22 September 2020,02:13 PM,17.99,122.30,001,2.8,044km S 47Â° E of Gonzaga (Cagayan)
22 September 2020,10:50 AM,05.95,126.63,033,2.9,100km S 38Â° E of Governor Generoso (Davao Oriental)
22 September 2020,10:09 AM,09.84,124.73,025,2.6,020km N 58Â° E of Anda (Bohol)
22 September 2020,06:47 AM,06.41,126.25,026,3.3,034km S 36Â° E of Governor Generoso (Davao Oriental)
22 September 2020,06:26 AM,09.16,126.83,026,2.5,064km N 71Â° E of Bayabas (Surigao Del Sur)
22 September 2020,05:03 AM,06.89,125.68,051,2.9,030km N 77Â° E of Santa Cruz (Davao Del Sur)
22 September 2020,04:47 AM,09.40,127.11,001,2.9,103km N 62Â° E of Bayabas (Surigao Del Sur)
22 September 2020,04:23 AM,07.08,126.03,053,3.7,012km N 10Â° E of Banaybanay (Davao Oriental)
22 September 2020,03:24 AM,18.19,120.93,022,2.4,013km N 62Â° E of Carasi (Ilocos Norte)
22 September 2020,03:21 AM,06.70,124.87,031,2.3,005km S 05Â° E of Datu Paglas (Maguindanao)
22 September 2020,02:37 AM,06.39,126.31,016,2.8,040km S 42Â° E of Governor Generoso (Davao Oriental)
22 September 2020,01:10 AM,05.55,127.14,062,3.4,170km S 76Â° E of Jose Abad Santos (Davao Occidental)
22 September 2020,01:05 AM,08.56,125.91,033,2.4,005km S 11Â° W of Prosperidad (Agusan Del Sur)
22 September 2020,12:46 AM,09.50,126.48,020,3.0,041km N 52Â° E of Cortes (Surigao Del Sur)
22 September 2020,12:30 AM,10.10,122.32,001,2.6,038km N 19Â° W of City Of Sipalay (Negros Occidental)
21 September 2020,11:31 PM,09.24,126.75,003,3.4,060km N 60Â° E of Bayabas (Surigao Del Sur)
21 September 2020,10:30 PM,06.49,124.92,049,2.6,005km N 15Â° W of Tampakan (South Cotabato)
21 September 2020,09:15 PM,19.99,121.58,022,2.3,049km S 39Â° W of Sabtang (Batanes)
21 September 2020,08:58 PM,15.28,122.82,033,2.4,084km N 39Â° E of Jomalig (Quezon)
21 September 2020,04:30 PM,11.67,124.34,004,3.1,006km N 38Â° W of Almeria (Biliran)
21 September 2020,03:26 PM,09.18,126.67,022,3.2,048km N 61Â° E of Bayabas (Surigao Del Sur)
21 September 2020,02:35 PM,09.27,126.90,022,4.0,076km N 64Â° E of Bayabas (Surigao Del Sur)
21 September 2020,12:28 PM,09.25,127.03,010,4.6,088km N 69Â° E of Bayabas (Surigao Del Sur)
21 September 2020,10:06 AM,05.13,126.29,094,3.6,101km S 72Â° E of Sarangani (Davao Occidental)
21 September 2020,09:49 AM,10.96,124.78,001,3.7,011km N 61Â° E of Albuera (Leyte)
21 September 2020,09:16 AM,17.46,120.04,113,2.5,038km S 76Â° W of Caoayan (Ilocos Sur)
21 September 2020,08:55 AM,09.25,126.74,018,2.4,059km N 59Â° E of Bayabas (Surigao Del Sur)
21 September 2020,07:48 AM,09.23,126.67,017,3.5,051km N 55Â° E of Bayabas (Surigao Del Sur)
21 September 2020,07:34 AM,09.31,126.44,014,3.5,041km N 25Â° E of Bayabas (Surigao Del Sur)
21 September 2020,07:19 AM,09.30,127.14,021,3.0,101km N 69Â° E of Bayabas (Surigao Del Sur)
21 September 2020,07:14 AM,09.26,126.98,021,4.1,083km N 67Â° E of Bayabas (Surigao Del Sur)
21 September 2020,07:05 AM,09.26,126.65,014,2.1,052km N 52Â° E of Bayabas (Surigao Del Sur)
21 September 2020,06:58 AM,09.31,126.78,017,3.8,067km N 55Â° E of Bayabas (Surigao Del Sur)
21 September 2020,06:40 AM,09.30,126.86,026,2.6,074km N 60Â° E of Bayabas (Surigao Del Sur)
21 September 2020,06:37 AM,09.26,126.52,074,3.1,041km N 39Â° E of Bayabas (Surigao Del Sur)
21 September 2020,06:28 AM,09.38,126.67,009,3.6,062km N 43Â° E of Bayabas (Surigao Del Sur)
21 September 2020,06:21 AM,09.38,127.04,007,5.2,095km N 61Â° E of Bayabas (Surigao Del Sur)
21 September 2020,06:16 AM,09.28,126.81,024,3.1,068km N 59Â° E of Bayabas (Surigao Del Sur)
21 September 2020,06:13 AM,09.26,127.02,022,5.7,087km N 68Â° E of Bayabas (Surigao Del Sur)
21 September 2020,05:42 AM,08.85,126.44,032,2.0,016km N 71Â° E of Marihatag (Surigao Del Sur)
21 September 2020,05:39 AM,15.20,121.25,007,2.4,032km N 38Â° E of DoÃ±a Remedios Trinidad (Bulacan)
21 September 2020,05:33 AM,11.34,124.55,008,3.4,007km S 65Â° E of Leyte (Leyte)
21 September 2020,04:27 AM,16.50,119.97,044,2.1,038km N 01Â° W of City Of Alaminos (Pangasinan)
21 September 2020,04:23 AM,07.86,124.67,001,3.2,016km N 33Â° W of Kalilangan (Bukidnon)
21 September 2020,03:18 AM,09.97,124.16,006,3.9,010km N 48Â° E of Sagbayan (Bohol)
21 September 2020,02:29 AM,10.43,125.07,031,2.4,012km N 62Â° E of Sogod (Southern Leyte)
21 September 2020,01:47 AM,18.79,120.95,021,4.9,025km N 35Â° W of Claveria (Cagayan)
21 September 2020,12:57 AM,10.48,126.39,005,3.2,062km N 34Â° E of Burgos (Surigao Del Norte)
20 September 2020,11:42 PM,16.44,120.76,033,2.0,014km S 73Â° E of Tublay (Benguet)
20 September 2020,11:13 PM,10.72,126.15,008,3.2,047km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 September 2020,09:28 PM,06.60,125.66,171,5.0,045km N 05Â° W of Don Marcelino (Davao Occidental)
20 September 2020,08:11 PM,06.48,126.25,026,3.1,028km S 47Â° E of Governor Generoso (Davao Oriental)
20 September 2020,07:24 PM,11.22,124.64,012,3.8,008km S 05Â° W of Capoocan (Leyte)
20 September 2020,06:51 PM,11.86,124.24,005,2.1,031km S 60Â° E of Cataingan (Masbate)
20 September 2020,05:50 PM,10.02,124.22,008,2.3,009km N 02Â° W of Danao (Bohol)
20 September 2020,04:14 PM,05.41,126.55,096,4.7,115km S 61Â° E of Jose Abad Santos (Davao Occidental)
20 September 2020,02:30 PM,13.60,121.27,007,2.5,008km S 52Â° E of Lobo (Batangas)
20 September 2020,11:59 AM,15.08,121.38,016,2.0,035km N 71Â° E of DoÃ±a Remedios Trinidad (Bulacan)
20 September 2020,11:50 AM,12.77,123.30,014,3.8,015km S 23Â° E of Claveria (Masbate)
20 September 2020,11:12 AM,12.70,123.18,005,3.7,023km S 17Â° W of Claveria (Masbate)
20 September 2020,08:48 AM,08.45,126.54,030,2.7,024km N 67Â° E of Hinatuan (Surigao Del Sur)
20 September 2020,08:34 AM,07.08,125.64,029,2.8,004km N 59Â° E of City Of Davao (Davao Del Sur)
20 September 2020,07:54 AM,06.71,126.65,005,2.5,044km S 30Â° E of Tarragona (Davao Oriental)
20 September 2020,06:21 AM,09.89,122.27,026,2.3,022km N 55Â° W of City Of Sipalay (Negros Occidental)
20 September 2020,05:48 AM,13.05,123.67,021,4.2,008km S 70Â° E of Jovellar (Albay)
20 September 2020,03:38 AM,09.65,122.98,003,2.9,017km N 66Â° W of City Of Bais (Negros Oriental)
20 September 2020,03:28 AM,08.41,126.25,106,3.4,010km N 65Â° W of Hinatuan (Surigao Del Sur)
20 September 2020,02:46 AM,14.26,120.34,093,2.1,025km S 40Â° W of Mariveles (Bataan)
20 September 2020,02:06 AM,12.86,123.39,027,3.5,016km S 73Â° E of Claveria (Masbate)
20 September 2020,01:49 AM,12.85,123.38,015,3.8,016km S 68Â° E of Claveria (Masbate)
20 September 2020,01:40 AM,16.31,119.57,036,2.2,033km N 48Â° W of Agno (Pangasinan)
20 September 2020,12:05 AM,08.33,125.78,032,2.9,006km N 23Â° W of La Paz (Agusan Del Sur)
19 September 2020,11:46 PM,15.29,120.08,011,2.5,012km S 70Â° E of Iba (Zambales)
19 September 2020,09:36 PM,06.75,126.03,081,2.4,011km S 35Â° W of San Isidro (Davao Oriental)
19 September 2020,04:00 PM,04.99,124.03,452,4.0,128km S 31Â° W of Kiamba (Sarangani)
19 September 2020,03:57 PM,05.79,126.95,011,3.0,136km S 46Â° E of Governor Generoso (Davao Oriental)
19 September 2020,03:44 PM,10.60,126.14,011,3.0,048km S 71Â° E of Homonhon Island (Guiuan) (Eastern Samar)
19 September 2020,02:31 PM,05.37,126.58,033,3.0,120km S 60Â° E of Jose Abad Santos (Davao Occidental)
19 September 2020,01:58 PM,07.63,124.87,001,3.4,006km N 52Â° W of Kadingilan (Bukidnon)
19 September 2020,12:31 PM,10.79,126.33,025,3.1,072km S 68Â° E of Guiuan (Eastern Samar)
19 September 2020,11:58 AM,06.54,125.06,030,2.1,018km N 54Â° E of Tampakan (South Cotabato)
19 September 2020,05:48 AM,10.52,122.35,012,2.7,021km S 88Â° W of Nueva Valencia (Guimaras)
19 September 2020,05:33 AM,19.07,121.47,014,3.1,021km S 01Â° W of Calayan (Cagayan)
19 September 2020,05:24 AM,10.34,122.45,001,2.3,022km S 26Â° W of Nueva Valencia (Guimaras)
19 September 2020,04:34 AM,15.08,120.24,077,2.5,015km N 38Â° E of San Marcelino (Zambales)
19 September 2020,04:33 AM,05.97,125.97,146,2.2,039km S 51Â° E of Don Marcelino (Davao Occidental)
19 September 2020,04:23 AM,13.79,120.66,107,1.8,005km S 30Â° E of Calatagan (Batangas)
19 September 2020,04:10 AM,05.61,127.58,104,3.0,203km S 55Â° E of Governor Generoso (Davao Oriental)
19 September 2020,03:53 AM,18.70,120.92,029,2.6,017km N 28Â° W of Santa Praxedes (Cagayan)
19 September 2020,03:44 AM,09.43,126.17,018,3.2,017km N 07Â° W of Cortes (Surigao Del Sur)
19 September 2020,03:40 AM,19.28,121.29,009,2.6,019km N 82Â° W of Calayan (Cagayan)
19 September 2020,03:36 AM,06.46,126.36,126,3.5,038km S 55Â° E of Governor Generoso (Davao Oriental)
19 September 2020,03:19 AM,10.36,122.24,028,2.9,035km S 77Â° E of Anini-y (Antique)
19 September 2020,02:52 AM,08.59,122.50,028,2.4,055km N 21Â° W of Liloy (Zamboanga Del Norte)
19 September 2020,02:31 AM,09.29,123.19,006,2.9,006km N 77Â° W of Valencia (Negros Oriental)
19 September 2020,02:06 AM,12.63,120.61,001,2.3,043km N 65Â° W of Rizal (Occidental Mindoro)
19 September 2020,01:52 AM,09.60,126.07,031,1.6,023km S 25Â° W of General Luna (Surigao Del Norte)
19 September 2020,01:48 AM,09.73,126.18,031,2.1,007km S 25Â° E of General Luna (Surigao Del Norte)
19 September 2020,01:25 AM,12.53,120.50,026,2.6,051km N 81Â° W of Rizal (Occidental Mindoro)
19 September 2020,01:17 AM,06.06,126.04,114,2.7,041km S 69Â° E of Don Marcelino (Davao Occidental)
19 September 2020,12:46 AM,05.95,126.46,120,2.9,089km S 72Â° E of Don Marcelino (Davao Occidental)
19 September 2020,12:25 AM,09.20,123.23,033,2.2,012km N 15Â° E of Zamboanguita (Negros Oriental)
18 September 2020,11:58 PM,03.49,126.25,033,2.7,232km S 23Â° E of Sarangani (Davao Occidental)
18 September 2020,11:15 PM,09.32,122.51,008,2.5,031km S 08Â° E of Hinoba-an (Negros Occidental)
18 September 2020,10:55 PM,15.56,119.92,021,2.9,005km N 58Â° W of Masinloc (Zambales)
18 September 2020,10:45 PM,09.37,126.23,009,2.6,012km N 22Â° E of Cortes (Surigao Del Sur)
18 September 2020,08:33 PM,16.40,122.39,010,2.6,019km N 89Â° E of Dilasag (Aurora)
18 September 2020,07:17 PM,10.59,121.97,012,2.5,017km S 09Â° E of San Jose De Buenavista (Antique)
18 September 2020,05:35 PM,06.80,126.29,050,2.2,019km S 25Â° E of City Of Mati (Davao Oriental)
18 September 2020,04:46 PM,05.85,127.36,118,3.6,167km S 58Â° E of Governor Generoso (Davao Oriental)
18 September 2020,03:45 PM,07.04,124.78,017,2.0,011km S 78Â° E of Pikit (Cotabato)
18 September 2020,03:32 PM,10.71,124.60,001,2.3,025km N 73Â° E of San Francisco (Cebu)
18 September 2020,03:28 PM,07.90,126.88,019,2.8,048km N 76Â° E of Cateel (Davao Oriental)
18 September 2020,03:14 PM,11.92,124.13,006,2.2,017km S 60Â° E of Cataingan (Masbate)
18 September 2020,01:25 PM,13.50,121.33,021,2.2,021km S 39Â° E of Lobo (Batangas)
18 September 2020,10:16 AM,14.30,120.36,108,2.3,039km N 50Â° W of Nasugbu (Batangas)
18 September 2020,08:07 AM,05.83,125.73,103,3.3,041km S 06Â° E of Don Marcelino (Davao Occidental)
18 September 2020,08:02 AM,07.72,126.47,030,2.5,009km S 15Â° E of Cateel (Davao Oriental)
18 September 2020,07:18 AM,15.84,119.80,028,3.2,012km N 81Â° W of Infanta (Pangasinan)
18 September 2020,06:05 AM,06.45,125.96,046,3.3,040km N 46Â° E of Don Marcelino (Davao Occidental)
18 September 2020,05:06 AM,08.26,124.24,034,2.6,005km N 23Â° W of City Of Iligan (Lanao Del Norte)
18 September 2020,05:02 AM,12.47,123.66,033,2.1,012km N 21Â° E of City Of Masbate (Masbate)
18 September 2020,04:47 AM,08.24,126.16,015,1.9,018km N 82Â° W of City Of Bislig (Surigao Del Sur)
18 September 2020,04:21 AM,10.33,125.23,023,2.5,003km S 55Â° W of Hinundayan (Southern Leyte)
18 September 2020,03:30 AM,07.21,125.92,026,2.4,009km N 18Â° E of Pantukan (Davao De Oro)
18 September 2020,03:27 AM,06.57,126.96,060,3.2,084km S 33Â° E of Manay (Davao Oriental)
18 September 2020,02:49 AM,06.47,126.44,075,3.9,046km S 63Â° E of Governor Generoso (Davao Oriental)
18 September 2020,01:17 AM,13.12,120.85,027,2.9,030km S 68Â° E of Mamburao (Occidental Mindoro)
18 September 2020,01:06 AM,10.64,126.29,026,3.6,063km S 80Â° E of Homonhon Island (Guiuan) (Eastern Samar)
18 September 2020,01:00 AM,06.21,125.34,020,2.9,013km N 26Â° E of Alabel (Sarangani)
18 September 2020,12:06 AM,06.50,125.01,027,2.2,011km N 57Â° E of Tampakan (South Cotabato)
17 September 2020,11:47 PM,09.75,126.31,031,3.3,018km S 79Â° E of General Luna (Surigao Del Norte)
17 September 2020,10:53 PM,05.97,124.86,012,2.8,026km S 87Â° E of Kiamba (Sarangani)
17 September 2020,09:51 PM,14.45,121.86,009,2.1,032km N 26Â° E of Mauban (Quezon)
17 September 2020,07:50 PM,03.20,126.81,033,4.2,290km S 32Â° E of Sarangani (Davao Occidental)
17 September 2020,07:29 PM,04.32,126.41,004,2.9,163km S 42Â° E of Sarangani (Davao Occidental)
17 September 2020,05:54 PM,11.90,124.17,001,2.6,024km N 56Â° W of Maripipi (Biliran)
17 September 2020,05:54 PM,09.27,123.26,012,2.3,003km S 52Â° E of Valencia (Negros Oriental)
17 September 2020,05:38 PM,15.32,122.05,001,4.0,050km N 31Â° E of Panukulan (Quezon)
17 September 2020,04:08 PM,11.67,124.31,010,2.2,005km S 78Â° W of Kawayan (Biliran)
17 September 2020,01:21 PM,18.82,121.06,037,2.4,024km N 05Â° W of Claveria (Cagayan)
17 September 2020,01:04 PM,06.53,126.24,037,3.4,023km S 53Â° E of Governor Generoso (Davao Oriental)
17 September 2020,11:49 AM,07.06,123.68,007,3.8,054km S 33Â° E of Tabina (Zamboanga Del Sur)
17 September 2020,08:48 AM,09.65,126.12,036,2.0,014km S 33Â° E of Dapa (Surigao Del Norte)
17 September 2020,07:32 AM,07.54,122.20,015,3.9,009km S 51Â° E of Sirawai (Zamboanga Del Norte)
17 September 2020,06:35 AM,05.92,126.20,038,3.8,062km N 89Â° E of Jose Abad Santos (Davao Occidental)
17 September 2020,06:03 AM,13.79,120.55,150,2.5,009km S 63Â° W of Calatagan (Batangas)
17 September 2020,05:16 AM,05.63,126.21,076,3.1,070km S 64Â° E of Jose Abad Santos (Davao Occidental)
17 September 2020,04:32 AM,06.71,124.65,033,2.1,004km N 62Â° W of City Of Tacurong (Sultan Kudarat)
17 September 2020,04:22 AM,05.49,126.49,057,4.0,104km S 64Â° E of Jose Abad Santos (Davao Occidental)
17 September 2020,03:40 AM,09.77,124.33,034,2.7,006km S 46Â° E of Sierra Bullones (Bohol)
17 September 2020,03:35 AM,09.87,126.34,037,2.6,023km N 64Â° E of General Luna (Surigao Del Norte)
17 September 2020,03:33 AM,04.69,125.09,002,3.4,088km S 25Â° W of Sarangani (Davao Occidental)
17 September 2020,03:29 AM,06.51,125.97,002,2.8,020km S 36Â° W of Governor Generoso (Davao Oriental)
17 September 2020,02:45 AM,16.11,121.95,024,1.7,003km S 17Â° W of Dinalungan (Aurora)
17 September 2020,02:31 AM,05.47,125.28,186,3.4,017km N 66Â° W of Sarangani (Davao Occidental)
17 September 2020,02:30 AM,09.81,122.30,017,2.9,016km N 74Â° W of City Of Sipalay (Negros Occidental)
17 September 2020,02:24 AM,04.43,125.17,069,3.5,112km S 15Â° W of Sarangani (Davao Occidental)
17 September 2020,02:08 AM,13.17,120.16,019,2.5,043km S 50Â° W of Paluan (Occidental Mindoro)
17 September 2020,01:37 AM,10.54,125.55,019,2.2,020km N 11Â° W of Loreto (Dinagat Islands)
17 September 2020,01:31 AM,04.11,126.03,032,3.1,159km S 25Â° E of Sarangani (Davao Occidental)
17 September 2020,01:26 AM,16.18,119.97,055,2.7,003km N 23Â° W of City Of Alaminos (Pangasinan)
17 September 2020,01:17 AM,05.59,126.44,021,2.5,096km S 68Â° E of Jose Abad Santos (Davao Occidental)
