Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 May 2019,10:23 AM,17.84,119.22,033,2.8,124km N 77Â° W of Santa Catalina (Ilocos Sur)
20 May 2019,08:02 AM,11.78,125.77,041,3.2,034km N 85Â° E of San Julian (Eastern Samar)
20 May 2019,06:45 AM,11.91,124.06,011,4.4,004km N 66Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
20 May 2019,06:40 AM,14.42,124.26,056,2.4,042km N 13Â° E of Pandan (Catanduanes)
20 May 2019,06:14 AM,12.36,124.55,117,3.7,011km N 59Â° W of Lope De Vega (Northern Samar)
20 May 2019,04:44 AM,07.13,126.54,006,2.4,009km S 01Â° W of Manay (Davao Oriental)
20 May 2019,03:47 AM,12.92,123.95,079,2.7,009km S 59Â° E of Castilla (Sorsogon)
20 May 2019,02:31 AM,15.35,121.96,001,2.1,062km S 43Â° E of Baler (Aurora)
20 May 2019,02:20 AM,18.98,121.35,021,2.7,035km S 20Â° W of Calayan (Cagayan)
20 May 2019,02:01 AM,07.24,125.45,025,3.1,025km S 80Â° W of Panabo City (Davao Del Norte)
20 May 2019,12:36 AM,18.57,120.92,009,2.8,015km N 80Â° E of Bangui (Ilocos Norte)
19 May 2019,11:50 PM,11.75,125.26,048,2.3,021km N 90Â° W of San Julian (Eastern Samar)
19 May 2019,09:34 PM,05.61,126.52,038,3.2,105km S 73Â° E of Jose Abad Santos (Davao Occidental)
19 May 2019,09:28 PM,10.69,126.26,005,2.2,070km S 56Â° E of Guiuan (Eastern Samar)
19 May 2019,09:23 PM,15.35,120.10,028,2.1,010km N 49Â° E of Botolan (Zambales)
19 May 2019,09:05 PM,12.39,120.86,010,3.8,015km S 61Â° W of Rizal (Occidental Mindoro)
19 May 2019,08:47 PM,10.47,122.18,034,2.6,028km N 82Â° E of Anini-y (Antique)
19 May 2019,08:36 PM,12.72,123.17,001,3.7,022km S 23Â° W of Claveria (Masbate)
19 May 2019,08:29 PM,11.79,125.38,060,2.7,035km N 75Â° E of Hinabangan (Western Samar)
19 May 2019,08:00 PM,10.81,122.03,015,3.4,007km S 69Â° W of San Remigio (Antique)
19 May 2019,07:37 PM,08.81,126.48,030,2.4,020km N 88Â° E of Marihatag (Surigao Del Sur)
19 May 2019,07:03 PM,13.34,120.03,014,2.3,048km S 80Â° W of Paluan (Occidental Mindoro)
19 May 2019,05:50 PM,10.57,122.36,011,2.6,016km S 61Â° E of Miagao (Iloilo)
19 May 2019,03:55 PM,12.38,120.84,007,4.0,017km S 59Â° W of Rizal (Occidental Mindoro)
19 May 2019,03:30 PM,09.17,126.02,114,2.3,007km S 02Â° E of Carmen (Surigao Del Sur)
19 May 2019,01:04 PM,08.16,126.45,089,2.5,014km N 17Â° E of Lingig (Surigao Del Sur)
19 May 2019,01:03 PM,16.93,122.53,011,2.3,017km S 34Â° E of Palanan (Isabela)
19 May 2019,12:40 PM,11.85,126.14,022,3.2,076km N 82Â° E of San Julian (Eastern Samar)
19 May 2019,11:42 AM,09.55,122.50,020,2.4,001km S 15Â° E of Hinoba-an (Negros Occidental)
19 May 2019,11:15 AM,10.83,122.05,018,2.4,004km N 88Â° W of San Remigio (Antique)
19 May 2019,11:10 AM,10.84,122.05,016,2.8,005km N 71Â° W of San Remigio (Antique)
19 May 2019,07:11 AM,09.18,125.58,034,2.2,010km S 17Â° E of Santiago (Agusan Del Norte)
19 May 2019,06:45 AM,10.31,126.13,014,2.4,033km N 12Â° E of Burgos (Surigao Del Norte)
19 May 2019,06:09 AM,12.40,121.75,012,3.1,021km N 73Â° W of Looc (Romblon)
19 May 2019,04:30 AM,05.27,126.37,026,3.6,101km S 80Â° E of Sarangani (Davao Occidental)
19 May 2019,04:12 AM,11.36,124.52,027,2.3,004km S 74Â° E of Leyte (Leyte)
19 May 2019,03:29 AM,17.98,120.43,019,2.1,007km S 44Â° W of Currimao (Ilocos Norte)
19 May 2019,03:11 AM,09.39,126.21,017,2.5,012km N 10Â° E of Cortes (Surigao Del Sur)
19 May 2019,01:46 AM,06.11,126.07,140,3.0,043km S 76Â° E of Don Marcelino (Davao Occidental)
19 May 2019,01:40 AM,09.72,126.18,032,1.9,008km S 18Â° E of General Luna (Surigao Del Norte)
19 May 2019,12:44 AM,08.58,126.83,025,2.0,059km N 67Â° E of Hinatuan (Surigao Del Sur)
19 May 2019,12:26 AM,09.47,126.31,018,2.0,025km N 31Â° E of Cortes (Surigao Del Sur)
18 May 2019,11:36 PM,08.90,126.29,020,2.0,011km N 02Â° W of Marihatag (Surigao Del Sur)
18 May 2019,09:18 PM,09.60,125.54,033,2.4,007km N 14Â° E of Mainit (Surigao Del Norte)
18 May 2019,09:02 PM,04.88,126.06,034,3.2,096km S 29Â° E of Jose Abad Santos (Davao Occidental)
18 May 2019,08:35 PM,10.32,125.23,030,1.8,005km N 33Â° W of Anahawan (Southern Leyte)
18 May 2019,08:12 PM,09.93,126.21,032,2.0,013km S 88Â° E of San Isidro (Surigao Del Norte)
18 May 2019,07:02 PM,06.02,126.79,032,3.2,105km S 48Â° E of Governor Generoso (Davao Oriental)
18 May 2019,06:35 PM,13.82,119.84,021,3.2,031km S 82Â° W of Lubang (Occidental Mindoro)
18 May 2019,06:34 PM,15.45,120.38,035,2.3,019km N 86Â° W of San Jose (Tarlac)
18 May 2019,04:45 PM,11.73,125.19,025,1.8,014km N 80Â° E of Hinabangan (Western Samar)
18 May 2019,04:17 PM,05.92,125.38,012,3.1,012km S 64Â° E of Malapatan (Sarangani)
18 May 2019,04:12 PM,10.38,126.72,014,3.4,081km N 61Â° E of Burgos (Surigao Del Norte)
18 May 2019,02:48 PM,06.01,126.21,126,3.2,067km N 78Â° E of Jose Abad Santos (Davao Occidental)
18 May 2019,02:37 PM,13.60,120.65,083,2.2,026km S 03Â° E of Calatagan (Batangas)
18 May 2019,02:12 PM,13.59,120.58,022,2.1,023km N 31Â° E of Paluan (Occidental Mindoro)
18 May 2019,12:38 PM,11.69,125.74,018,3.9,031km S 77Â° E of San Julian (Eastern Samar)
18 May 2019,11:35 AM,13.58,123.16,001,3.3,002km N 49Â° E of San Fernando (Camarines Sur)
18 May 2019,10:28 AM,06.43,126.45,044,3.4,048km S 60Â° E of Governor Generoso (Davao Oriental)
18 May 2019,09:42 AM,09.93,124.37,030,2.1,007km S 30Â° E of San Miguel (Bohol)
18 May 2019,09:40 AM,09.97,124.23,021,2.6,012km S 81Â° W of San Miguel (Bohol)
18 May 2019,09:37 AM,09.92,124.35,032,2.0,007km S 10Â° E of San Miguel (Bohol)
18 May 2019,09:28 AM,09.92,124.36,037,2.0,007km S 20Â° E of San Miguel (Bohol)
18 May 2019,08:18 AM,09.93,125.96,033,1.6,007km N 13Â° W of Del Carmen (Surigao Del Norte)
18 May 2019,06:13 AM,19.96,121.49,021,3.2,058km S 43Â° W of Sabtang (Batanes)
18 May 2019,06:11 AM,06.65,126.29,108,3.1,024km N 89Â° E of Governor Generoso (Davao Oriental)
18 May 2019,04:38 AM,09.56,126.00,042,2.7,007km S 34Â° E of Socorro (Surigao Del Norte)
18 May 2019,03:50 AM,09.85,126.17,005,3.2,007km N 08Â° E of General Luna (Surigao Del Norte)
18 May 2019,03:17 AM,19.05,121.28,009,2.5,032km S 38Â° W of Calayan (Cagayan)
18 May 2019,03:13 AM,16.07,122.23,013,3.1,025km S 25Â° E of Casiguran (Aurora)
18 May 2019,02:56 AM,10.39,126.05,022,2.6,041km N 02Â° E of Santa Monica (Sapao) (Surigao Del Norte)
18 May 2019,02:25 AM,09.73,124.65,006,2.2,009km S 80Â° E of Anda (Bohol)
18 May 2019,01:46 AM,09.72,126.06,031,1.6,005km S 11Â° E of Dapa (Dinagat)
18 May 2019,01:34 AM,13.63,123.30,033,2.2,009km N 17Â° E of Pili (Camarines Sur)
18 May 2019,01:20 AM,10.30,126.16,015,1.6,032km N 18Â° E of Burgos (Surigao Del Norte)
18 May 2019,12:58 AM,03.32,128.80,042,4.2,437km S 58Â° E of Sarangani (Davao Occidental)
18 May 2019,12:30 AM,13.11,124.74,021,2.5,060km N 84Â° E of Prieto Diaz (Sorsogon)
18 May 2019,12:22 AM,05.32,126.45,012,3.3,109km S 83Â° E of Sarangani (Davao Occidental)
18 May 2019,12:20 AM,07.90,126.25,099,2.7,014km N 78Â° W of Boston (Davao Oriental)
18 May 2019,12:18 AM,10.31,125.97,006,3.2,033km N 12Â° W of Santa Monica (Sapao) (Surigao Del Norte)
18 May 2019,12:07 AM,12.28,120.78,007,2.5,028km S 47Â° W of Rizal (Occidental Mindoro)
17 May 2019,11:43 PM,09.67,126.88,001,3.4,080km S 81Â° E of General Luna (Surigao Del Norte)
17 May 2019,11:37 PM,03.50,126.18,002,3.1,228km S 20Â° E of Sarangani (Davao Occidental)
17 May 2019,11:18 PM,02.99,128.69,253,4.5,448km S 53Â° E of Sarangani (Davao Occidental)
17 May 2019,10:52 PM,15.10,120.29,016,2.0,021km N 26Â° E of Castillejos (Zambales)
17 May 2019,10:47 PM,10.61,126.14,019,2.2,066km S 44Â° E of Guiuan (Eastern Samar)
17 May 2019,10:42 PM,06.62,126.11,033,1.7,005km S 50Â° E of Governor Generoso (Davao Oriental)
17 May 2019,10:08 PM,06.06,126.23,127,3.0,062km S 76Â° E of Don Marcelino (Davao Occidental)
17 May 2019,10:01 PM,12.38,120.76,004,2.4,025km S 70Â° W of Rizal (Occidental Mindoro)
17 May 2019,06:53 PM,09.64,126.83,020,2.9,075km S 78Â° E of General Luna (Surigao Del Norte)
17 May 2019,06:11 PM,19.27,121.30,015,3.0,017km S 84Â° W of Calayan (Cagayan)
17 May 2019,05:13 PM,13.77,120.43,049,3.0,023km S 72Â° W of Calatagan (Batangas)
17 May 2019,03:36 PM,07.31,126.00,006,3.3,014km S 85Â° W of Maragusan (San Mariano) (Compostela Valley)
17 May 2019,12:53 PM,19.24,121.68,043,3.3,023km S 77Â° E of Calayan (Cagayan)
17 May 2019,12:38 PM,12.77,123.00,003,2.1,031km S 62Â° W of Claveria (Masbate)
17 May 2019,11:37 AM,06.63,126.62,035,3.1,050km S 23Â° E of Tarragona (Davao Oriental)
17 May 2019,11:10 AM,16.52,120.40,067,2.4,001km S 23Â° E of Naguilian (La Union)
17 May 2019,10:01 AM,13.62,120.21,010,3.0,012km S 23Â° W of Looc (Occidental Mindoro)
17 May 2019,09:38 AM,18.92,121.97,120,2.3,054km N 19Â° W of Santa Ana (Cagayan)
17 May 2019,08:07 AM,10.06,123.30,036,2.0,008km S 26Â° E of Guihulngan (Negros Oriental)
17 May 2019,08:01 AM,13.84,120.61,186,3.6,003km N 73Â° W of Calatagan (Batangas)
17 May 2019,07:52 AM,09.68,124.41,001,2.3,012km S 43Â° W of Guindulman (Bohol)
17 May 2019,07:45 AM,05.87,126.28,088,3.0,073km S 89Â° E of Jose Abad Santos (Davao Occidental)
17 May 2019,06:50 AM,15.23,122.54,005,3.5,060km N 18Â° E of Jomalig (Quezon)
17 May 2019,05:57 AM,08.98,126.26,044,2.7,002km N 78Â° W of Bayabas (Surigao Del Sur)
17 May 2019,03:38 AM,09.85,126.72,009,4.0,062km N 83Â° E of General Luna (Surigao Del Norte)
17 May 2019,03:16 AM,18.66,120.92,021,2.9,016km N 55Â° E of Pagudpud (Ilocos Norte)
17 May 2019,02:08 AM,05.82,126.17,089,2.7,062km S 84Â° E of Jose Abad Santos (Davao Occidental)
17 May 2019,01:10 AM,13.31,120.00,018,2.1,052km S 77Â° W of Paluan (Occidental Mindoro)
17 May 2019,12:57 AM,09.38,126.28,028,2.1,015km N 38Â° E of Cortes (Surigao Del Sur)
17 May 2019,12:51 AM,03.85,127.65,035,3.6,299km S 54Â° E of Sarangani (Davao Occidental)
17 May 2019,12:35 AM,10.56,124.63,002,2.0,014km N 64Â° W of Inopacan (Leyte)
17 May 2019,12:15 AM,12.65,121.04,007,2.4,023km N 18Â° E of Rizal (Occidental Mindoro)
16 May 2019,11:09 PM,09.86,125.99,031,2.0,002km S 50Â° E of Del Carmen (Surigao Del Norte)
16 May 2019,11:07 PM,09.09,122.75,012,2.3,031km N 86Â° W of Siaton (Negros Oriental)
16 May 2019,10:33 PM,08.41,125.82,032,2.2,006km S 44Â° E of Talacogon (Agusan Del Sur)
16 May 2019,10:18 PM,15.13,120.37,026,2.0,029km N 40Â° E of Castillejos (Zambales)
16 May 2019,09:48 PM,11.93,124.10,001,2.6,015km S 50Â° E of Cataingan (Masbate)
16 May 2019,09:39 PM,15.23,120.46,001,1.6,013km N 90Â° W of Mabalacat (Pampanga)
16 May 2019,09:30 PM,11.18,125.54,033,2.0,007km S 05Â° E of General Macarthur (Eastern Samar)
16 May 2019,09:23 PM,09.92,122.68,003,2.6,015km N 38Â° E of Candoni (Negros Occidental)
16 May 2019,08:42 PM,09.11,125.89,023,2.7,018km S 27Â° W of Madrid (Surigao Del Sur)
16 May 2019,08:23 PM,10.56,121.88,092,2.8,021km S 18Â° W of San Jose (Antique)
16 May 2019,08:13 PM,05.98,126.61,076,2.4,095km S 39Â° E of Governor Generoso (Davao Oriental)
16 May 2019,08:08 PM,10.26,125.89,022,2.3,031km N 32Â° W of Santa Monica (Sapao) (Surigao Del Norte)
16 May 2019,08:05 PM,16.32,119.78,026,2.3,014km S 59Â° W of Bolinao (Pangasinan)
16 May 2019,06:47 PM,10.55,125.04,001,2.5,014km N 82Â° W of Silago (Southern Leyte)
16 May 2019,06:41 PM,08.69,125.55,041,2.8,011km N 79Â° W of Esperanza (Agusan Del Sur)
16 May 2019,06:28 PM,09.38,126.55,022,2.5,041km N 73Â° E of Cortes (Surigao Del Sur)
16 May 2019,05:46 PM,10.68,123.24,001,1.8,030km N 41Â° W of San Carlos City (Negros Occidental)
16 May 2019,03:08 PM,11.46,124.47,001,2.7,001km S 28Â° W of Biliran (Biliran)
16 May 2019,02:56 PM,13.85,120.61,186,3.3,003km N 58Â° W of Calatagan (Batangas)
16 May 2019,02:08 PM,15.06,120.29,032,1.9,018km N 36Â° E of Castillejos (Zambales)
16 May 2019,12:21 PM,14.78,119.55,021,1.8,061km S 72Â° W of San Antonio (Zambales)
16 May 2019,11:23 AM,09.95,126.04,019,2.4,005km N 72Â° W of San Isidro (Surigao Del Norte)
16 May 2019,10:06 AM,11.50,126.31,029,3.2,078km N 76Â° E of Hernani (Eastern Samar)
16 May 2019,09:07 AM,05.02,125.46,160,4.0,046km S 01Â° W of Sarangani (Davao Occidental)
16 May 2019,08:57 AM,11.66,125.08,028,2.0,005km S 17Â° E of Hinabangan (Western Samar)
16 May 2019,08:48 AM,03.62,127.43,163,3.7,296km S 47Â° E of Sarangani (Davao Occidental)
16 May 2019,05:38 AM,09.33,126.18,033,2.6,006km N 09Â° W of Cortes (Surigao Del Sur)
16 May 2019,05:29 AM,12.51,120.92,011,1.7,008km N 47Â° W of Rizal (Occidental Mindoro)
16 May 2019,04:27 AM,09.78,122.28,023,2.5,014km N 80Â° W of Sipalay (Negros Occidental)
16 May 2019,03:26 AM,13.59,120.84,010,1.9,009km S 19Â° W of Tingloy (Batangas)
16 May 2019,03:25 AM,12.92,124.33,032,1.8,021km N 70Â° E of Barcelona (Sorsogon)
16 May 2019,02:44 AM,12.21,121.52,002,2.6,031km N 05Â° W of Caluya (Antique)
16 May 2019,02:15 AM,09.65,126.30,038,1.7,022km S 46Â° E of General Luna (Surigao Del Norte)
16 May 2019,02:02 AM,13.79,120.59,099,1.9,006km S 44Â° W of Calatagan (Batangas)
16 May 2019,01:37 AM,12.24,123.84,013,3.2,006km N 23Â° W of Dimasalang (Masbate)
16 May 2019,01:21 AM,14.20,119.96,043,2.1,042km N 25Â° W of Lubang (Occidental Mindoro)
16 May 2019,01:14 AM,10.86,125.34,030,2.2,028km S 09Â° W of Balangiga (Eastern Samar)
16 May 2019,01:02 AM,13.46,121.51,007,2.3,027km N 56Â° E of Naujan (Oriental Mindoro)
16 May 2019,12:42 AM,15.28,120.35,031,2.1,024km S 88Â° W of Bamban (Tarlac)
16 May 2019,12:33 AM,15.07,120.22,032,1.8,015km N 08Â° E of Castillejos (Zambales)
16 May 2019,12:25 AM,10.91,126.21,006,2.1,055km S 75Â° E of Guiuan (Eastern Samar)
16 May 2019,12:15 AM,06.25,126.61,058,2.6,074km S 53Â° E of Governor Generoso (Davao Oriental)
16 May 2019,12:13 AM,09.36,126.07,008,2.0,011km N 74Â° E of Cantilan (Surigao Del Sur)
16 May 2019,12:10 AM,10.40,125.17,027,1.6,003km N 86Â° W of Hinunangan (Southern Leyte)
16 May 2019,12:05 AM,12.41,120.89,006,2.7,010km S 62Â° W of Rizal (Occidental Mindoro)
15 May 2019,10:56 PM,09.50,126.89,020,4.2,081km N 72Â° E of Cortes (Surigao Del Sur)
15 May 2019,10:45 PM,10.81,126.44,001,3.3,082km S 72Â° E of Guiuan (Eastern Samar)
15 May 2019,10:36 PM,03.39,129.12,124,3.9,463km S 61Â° E of Sarangani (Davao Occidental)
15 May 2019,10:34 PM,11.00,126.17,001,3.5,049km S 86Â° E of Guiuan (Eastern Samar)
15 May 2019,10:25 PM,10.93,126.19,015,3.2,052km S 77Â° E of Guiuan (Eastern Samar)
15 May 2019,10:20 PM,10.81,126.47,001,3.7,085km S 73Â° E of Guiuan (Eastern Samar)
15 May 2019,09:58 PM,06.16,125.44,077,2.7,019km N 68Â° E of Alabel (Sarangani)
15 May 2019,09:28 PM,04.22,126.19,015,4.7,156km S 30Â° E of Sarangani (Davao Occidental)
15 May 2019,09:14 PM,20.83,122.01,022,3.0,018km N 76Â° E of Itbayat (Batanes)
15 May 2019,08:58 PM,05.97,125.80,034,2.8,028km S 25Â° E of Don Marcelino (Davao Occidental)
15 May 2019,08:36 PM,11.75,125.26,052,3.5,022km  00 Â°est of San Julian (Eastern Samar)
15 May 2019,08:10 PM,10.94,126.15,029,3.1,047km S 78Â° E of Guiuan (Eastern Samar)
15 May 2019,08:09 PM,10.89,126.03,028,1.6,038km S 64Â° E of Guiuan (Eastern Samar)
15 May 2019,08:08 PM,10.95,126.26,002,2.6,060km S 81Â° E of Guiuan (Eastern Samar)
15 May 2019,07:48 PM,10.95,126.36,026,3.5,070km S 82Â° E of Guiuan (Eastern Samar)
15 May 2019,05:43 PM,03.13,125.82,032,3.6,258km S 08Â° E of Sarangani (Davao Occidental)
15 May 2019,05:20 PM,10.90,126.26,001,3.0,060km S 76Â° E of Guiuan (Eastern Samar)
15 May 2019,04:12 PM,13.23,123.95,023,2.2,019km N 76Â° W of Rapu-rapu (Albay)
15 May 2019,02:41 PM,05.80,126.55,042,2.6,104km S 85Â° E of Jose Abad Santos (Davao Occidental)
15 May 2019,02:27 PM,12.41,120.78,004,2.0,022km S 76Â° W of Rizal (Occidental Mindoro)
15 May 2019,01:54 PM,13.21,124.00,003,2.8,014km N 80Â° W of Rapu-rapu (Albay)
15 May 2019,01:21 PM,13.99,124.50,005,2.6,023km N 68Â° E of Panganiban (Payo) (Catanduanes)
15 May 2019,11:26 AM,08.38,125.80,033,2.4,007km N 14Â° W of La Paz (Agusan Del Sur)
15 May 2019,10:36 AM,09.57,126.39,020,2.1,035km S 47Â° E of General Luna (Surigao Del Norte)
15 May 2019,10:30 AM,09.67,126.71,019,3.3,062km S 79Â° E of General Luna (Surigao Del Norte)
15 May 2019,10:13 AM,13.14,120.69,025,2.1,008km N 25Â° W of Santa Cruz (Occidental Mindoro)
15 May 2019,09:29 AM,14.50,120.00,018,2.1,035km S 55Â° W of Morong (Bataan)
15 May 2019,07:29 AM,13.60,120.58,138,2.9,024km N 43Â° W of Abra De Ilog (Occidental Mindoro)
15 May 2019,04:17 AM,09.88,122.41,012,2.4,013km N 02Â° E of Sipalay (Negros Occidental)
15 May 2019,04:02 AM,09.28,121.70,019,3.5,092km S 71Â° W of Hinoba-an (Negros Occidental)
15 May 2019,03:50 AM,09.90,126.30,006,3.0,020km N 51Â° E of General Luna (Surigao Del Norte)
15 May 2019,03:47 AM,08.99,126.31,028,2.4,004km N 57Â° E of Bayabas (Surigao Del Sur)
15 May 2019,03:44 AM,11.75,125.28,058,3.5,019km S 88Â° W of San Julian (Eastern Samar)
15 May 2019,02:51 AM,10.72,122.39,018,2.8,001km N 50Â° W of Guimbal (Iloilo)
15 May 2019,02:39 AM,13.83,120.48,058,2.4,017km S 89Â° W of Calatagan (Batangas)
15 May 2019,02:37 AM,15.04,120.30,028,2.4,015km N 42Â° E of Castillejos (Zambales)
15 May 2019,02:06 AM,09.01,125.97,012,2.7,010km N 48Â° W of San Miguel (Surigao Del Sur)
15 May 2019,01:19 AM,05.56,126.71,035,2.4,127km S 74Â° E of Jose Abad Santos (Davao Occidental)
15 May 2019,01:10 AM,09.23,126.15,110,2.1,008km S 43Â° W of Cortes (Surigao Del Sur)
15 May 2019,01:04 AM,09.77,126.71,004,3.5,061km S 88Â° E of General Luna (Surigao Del Norte)
15 May 2019,12:27 AM,09.00,126.36,023,3.2,009km N 66Â° E of Bayabas (Surigao Del Sur)
15 May 2019,12:24 AM,05.58,126.46,006,3.1,100km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 May 2019,11:05 PM,15.51,119.97,033,2.0,003km S 37Â° E of Masinloc (Zambales)
14 May 2019,08:29 PM,07.70,126.32,135,2.8,017km S 55Â° W of Cateel (Davao Oriental)
14 May 2019,08:23 PM,12.45,120.93,012,2.4,005km S 82Â° W of Rizal (Occidental Mindoro)
14 May 2019,08:12 PM,13.72,120.63,092,2.1,013km SouthÂ° 00  of Calatagan (Batangas)
14 May 2019,08:01 PM,06.36,126.77,032,2.4,083km S 67Â° E of Governor Generoso (Davao Oriental)
14 May 2019,06:56 PM,05.32,126.47,008,2.9,112km S 84Â° E of Sarangani (Davao Occidental)
14 May 2019,06:42 PM,05.36,126.64,017,3.5,128km S 63Â° E of Jose Abad Santos (Davao Occidental)
14 May 2019,04:58 PM,08.69,126.58,016,2.3,033km S 70Â° E of Marihatag (Surigao Del Sur)
14 May 2019,03:51 PM,09.94,124.14,040,2.1,006km N 65Â° E of Sagbayan (Bohol)
14 May 2019,03:46 PM,10.13,125.62,108,2.2,007km N 22Â° E of Basilisa (Rizal) (Surigao Del Norte)
14 May 2019,01:41 PM,09.68,122.20,001,2.5,024km S 69Â° W of Sipalay (Negros Occidental)
14 May 2019,12:02 PM,19.10,121.20,028,2.1,035km S 54Â° W of Calayan (Cagayan)
14 May 2019,11:35 AM,05.50,126.78,098,3.1,136km S 72Â° E of Jose Abad Santos (Davao Occidental)
14 May 2019,09:36 AM,13.17,123.98,011,3.8,016km S 84Â° W of Rapu-rapu (Albay)
14 May 2019,08:36 AM,08.45,126.04,037,2.4,009km N 32Â° E of Rosario (Agusan Del Sur)
14 May 2019,08:21 AM,19.14,121.49,020,2.7,016km S 09Â° E of Calayan (Cagayan)
14 May 2019,08:17 AM,13.21,124.04,006,3.3,010km N 73Â° W of Rapu-rapu (Albay)
14 May 2019,08:15 AM,12.26,120.98,033,2.2,014km S 42Â° W of San Jose (Occidental Mindoro)
14 May 2019,07:49 AM,18.09,120.64,030,3.1,007km S 73Â° W of Dingras (Ilocos Norte)
14 May 2019,07:52 AM,10.35,126.07,026,2.5,037km N 01Â° W of Burgos (Surigao Del Norte)
14 May 2019,07:44 AM,04.84,126.34,001,3.6,117km S 56Â° E of Sarangani (Davao Occidental)
14 May 2019,04:34 AM,08.73,126.85,010,2.7,061km S 82Â° E of Marihatag (Surigao Del Sur)
14 May 2019,04:17 AM,07.19,126.10,001,3.0,014km S 09Â° W of Maragusan (San Mariano) (Compostela Valley)
14 May 2019,02:28 AM,15.13,119.54,003,2.2,048km S 61Â° W of Iba (Zambales)
14 May 2019,02:07 AM,11.68,125.14,025,2.8,008km S 67Â° E of Hinabangan (Western Samar)
14 May 2019,01:28 AM,08.74,126.61,022,2.3,040km S 60Â° E of Cagwait (Surigao Del Sur)
13 May 2019,10:58 PM,15.56,119.76,036,1.5,020km S 68Â° W of Candelaria (Zambales)
13 May 2019,09:45 PM,09.71,126.13,025,2.4,009km S 20Â° W of General Luna (Surigao Del Norte)
13 May 2019,09:09 PM,19.16,121.11,006,2.2,040km S 71Â° W of Calayan (Cagayan)
13 May 2019,08:50 PM,19.12,121.48,022,3.1,017km S 05Â° E of Calayan (Cagayan)
13 May 2019,07:31 PM,05.16,126.90,106,3.9,161km S 79Â° E of Sarangani (Davao Occidental)
13 May 2019,07:05 PM,08.77,126.76,002,3.5,051km S 87Â° E of Marihatag (Surigao Del Sur)
13 May 2019,06:53 PM,05.40,125.56,196,4.0,010km S 69Â° E of Sarangani (Davao Occidental)
13 May 2019,06:49 PM,15.17,120.16,036,1.8,011km N 87Â° E of Cabangan (Zambales)
13 May 2019,06:01 PM,08.87,126.99,002,2.8,076km N 85Â° E of Marihatag (Surigao Del Sur)
13 May 2019,05:51 PM,09.37,126.82,013,3.8,070km N 82Â° E of Cortes (Surigao Del Sur)
13 May 2019,05:41 PM,09.35,126.76,014,2.5,063km N 82Â° E of Cortes (Surigao Del Sur)
13 May 2019,04:30 PM,07.32,125.50,021,2.5,019km S 47Â° W of Santo Tomas (Davao Del Norte)
13 May 2019,04:12 PM,18.67,120.89,002,3.6,014km N 40Â° E of Pagudpud (Ilocos Norte)
13 May 2019,03:41 PM,11.81,124.22,001,2.4,015km S 36Â° W of Almagro (Western Samar)
13 May 2019,03:02 PM,19.10,121.27,017,1.9,029km S 47Â° W of Calayan (Cagayan)
13 May 2019,03:01 PM,12.66,121.05,004,2.0,025km N 21Â° E of Rizal (Occidental Mindoro)
13 May 2019,01:09 PM,06.01,126.68,066,2.6,111km S 79Â° E of Don Marcelino (Davao Occidental)
13 May 2019,11:59 AM,05.57,125.80,131,4.4,040km S 31Â° E of Jose Abad Santos (Davao Occidental)
13 May 2019,11:42 AM,13.18,124.03,033,1.6,010km S 84Â° W of Rapu-rapu (Albay)
13 May 2019,11:32 AM,12.28,125.02,033,1.9,009km S 20Â° W of Las Navas (Northern Samar)
13 May 2019,10:53 AM,12.98,120.55,034,1.7,021km S 63Â° W of Santa Cruz (Occidental Mindoro)
13 May 2019,10:42 AM,09.12,126.62,009,3.1,041km N 66Â° E of Bayabas (Surigao Del Sur)
13 May 2019,08:51 AM,13.68,120.76,053,2.0,013km N 80Â° W of Tingloy (Batangas)
13 May 2019,08:47 AM,19.18,121.17,009,2.1,033km S 71Â° W of Calayan (Cagayan)
13 May 2019,07:47 AM,15.38,120.03,034,1.9,009km N 47Â° E of Iba (Zambales)
13 May 2019,07:44 AM,05.49,126.32,068,3.4,089km S 61Â° E of Jose Abad Santos (Davao Occidental)
13 May 2019,06:55 AM,06.37,126.71,015,3.9,077km S 66Â° E of Governor Generoso (Davao Oriental)
13 May 2019,06:37 AM,06.25,126.92,113,3.2,104km S 65Â° E of Governor Generoso (Davao Oriental)
13 May 2019,06:30 AM,15.25,122.68,020,2.7,068km N 29Â° E of Jomalig (Quezon)
13 May 2019,04:36 AM,13.69,120.57,192,2.9,018km S 24Â° W of Calatagan (Batangas)
13 May 2019,04:04 AM,12.47,120.90,008,3.1,008km N 88Â° W of Rizal (Occidental Mindoro)
13 May 2019,03:36 AM,18.27,121.22,033,2.1,018km S 66Â° W of Luna (Apayao)
13 May 2019,03:08 AM,16.04,119.92,032,2.1,006km S 67Â° E of Burgos (Pangasinan)
13 May 2019,01:43 AM,19.07,121.17,008,2.4,039km S 53Â° W of Calayan (Cagayan)
13 May 2019,01:38 AM,06.23,126.26,046,3.0,050km S 24Â° E of Governor Generoso (Davao Oriental)
13 May 2019,01:31 AM,19.71,121.12,021,3.0,060km N 37Â° W of Calayan (Cagayan)
13 May 2019,01:27 AM,08.12,126.90,033,2.1,055km N 80Â° E of Lingig (Surigao Del Sur)
