Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 April 2019,05:31 AM,09.51,126.32,013,2.5,036km S 31Â° E of General Luna (Surigao Del Norte)
27 April 2019,05:22 AM,09.69,126.76,010,4.5,067km S 81Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:50 AM,09.58,126.21,015,2.0,023km S 16Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:47 AM,09.53,126.51,021,1.9,048km S 55Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:45 AM,09.71,126.69,003,3.1,060km S 82Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:43 AM,09.69,126.40,021,2.3,028km S 69Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:41 AM,09.64,126.50,027,2.3,041km S 67Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:38 AM,09.64,126.43,015,2.7,034km S 62Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:35 AM,09.57,126.26,016,2.2,026km S 27Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:28 AM,09.84,126.90,003,4.9,082km N 86Â° E of General Luna (Surigao Del Norte)
27 April 2019,04:20 AM,09.81,122.46,019,2.7,008km N 47Â° E of Sipalay (Negros Occidental)
27 April 2019,04:16 AM,18.83,122.24,035,1.8,043km N 14Â° E of Santa Ana (Cagayan)
27 April 2019,04:08 AM,09.68,126.88,028,4.6,080km S 82Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:56 AM,09.53,126.28,018,1.9,031km S 25Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:53 AM,09.56,126.26,020,2.1,028km S 26Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:52 AM,09.60,126.35,018,2.0,029km S 47Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:44 AM,09.67,126.33,016,2.0,023km S 57Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:39 AM,09.58,126.13,015,2.5,023km S 07Â° W of General Luna (Surigao Del Norte)
27 April 2019,03:33 AM,09.57,126.31,015,2.3,029km S 35Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:31 AM,09.60,126.39,016,2.4,032km S 52Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:27 AM,09.53,126.34,010,2.4,034km S 36Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:26 AM,09.65,126.56,020,2.2,046km S 71Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:22 AM,09.65,126.65,009,3.1,056km S 75Â° E of General Luna (Surigao Del Norte)
27 April 2019,03:17 AM,11.80,125.21,028,2.1,019km N 56Â° E of Hinabangan (Western Samar)
27 April 2019,03:11 AM,09.75,126.92,006,4.8,083km S 87Â° E of General Luna (Surigao Del Norte)
27 April 2019,02:50 AM,10.25,125.89,032,1.6,030km N 33Â° W of Santa Monica (Sapao) (Surigao Del Norte)
27 April 2019,02:43 AM,09.72,126.84,004,3.9,075km S 84Â° E of General Luna (Surigao Del Norte)
27 April 2019,02:17 AM,09.64,126.41,012,2.2,032km S 60Â° E of General Luna (Surigao Del Norte)
27 April 2019,01:41 AM,09.54,126.18,028,1.8,027km S 06Â° E of General Luna (Surigao Del Norte)
27 April 2019,01:23 AM,14.67,124.45,003,1.8,074km N 24Â° E of Pandan (Catanduanes)
27 April 2019,12:57 AM,09.73,126.62,011,3.0,051km S 84Â° E of General Luna (Surigao Del Norte)
27 April 2019,12:55 AM,09.66,126.41,020,2.0,031km S 63Â° E of General Luna (Surigao Del Norte)
27 April 2019,12:54 AM,13.70,120.20,014,2.9,006km S 69Â° W of Looc (Occidental Mindoro)
27 April 2019,12:51 AM,09.71,126.37,021,2.2,024km S 71Â° E of General Luna (Surigao Del Norte)
27 April 2019,12:32 AM,09.48,126.29,014,1.9,037km S 23Â° E of General Luna (Surigao Del Norte)
27 April 2019,12:29 AM,09.64,126.24,022,1.7,018km S 31Â° E of General Luna (Surigao Del Norte)
27 April 2019,12:06 AM,09.59,126.22,017,1.7,023km S 19Â° E of General Luna (Surigao Del Norte)
26 April 2019,11:43 PM,09.59,126.23,021,2.3,023km S 21Â° E of General Luna (Surigao Del Norte)
26 April 2019,11:38 PM,09.69,126.59,010,2.7,049km S 78Â° E of General Luna (Surigao Del Norte)
26 April 2019,11:32 PM,09.60,126.38,020,2.3,032km S 51Â° E of General Luna (Surigao Del Norte)
26 April 2019,11:21 PM,14.88,120.19,032,2.2,005km S 14Â° W of Castillejos (Zambales)
26 April 2019,11:07 PM,09.56,126.30,002,2.4,028km S 22Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:50 PM,09.61,126.33,020,2.1,027km S 45Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:48 PM,09.71,126.86,015,3.3,078km S 84Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:42 PM,09.94,126.86,001,3.9,079km N 77Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:38 PM,09.66,126.23,024,2.4,016km S 31Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:37 PM,09.65,126.24,020,1.7,017km S 31Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:27 PM,13.58,120.21,019,2.6,016km S 15Â° W of Looc (Occidental Mindoro)
26 April 2019,10:17 PM,09.82,126.79,001,2.8,070km N 87Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:07 PM,09.69,126.74,022,4.2,065km S 81Â° E of General Luna (Surigao Del Norte)
26 April 2019,10:03 PM,15.28,120.19,024,1.6,039km N 01Â° W of Castillejos (Zambales)
26 April 2019,10:01 PM,19.10,121.08,014,3.0,045km S 64Â° W of Calayan (Cagayan)
26 April 2019,09:48 PM,09.81,127.07,005,4.4,100km N 89Â° E of General Luna (Surigao Del Norte)
26 April 2019,09:43 PM,09.77,126.62,007,2.8,051km S 88Â° E of General Luna (Surigao Del Norte)
26 April 2019,09:29 PM,09.67,126.69,005,4.1,060km S 78Â° E of General Luna (Surigao Del Norte)
26 April 2019,09:00 PM,09.61,126.30,017,2.9,025km S 39Â° E of General Luna (Surigao Del Norte)
26 April 2019,08:48 PM,09.69,126.62,010,2.8,"052 
		  km S 79Â° E of General Luna (Surigao Del Norte)"
26 April 2019,08:36 PM,09.69,126.59,008,2.6,049km S 77Â° E of General Luna (Surigao Del Norte)
26 April 2019,08:23 PM,09.76,126.62,008,3.0,051km S 88Â° E of General Luna (Surigao Del Norte)
26 April 2019,08:15 PM,09.99,126.49,033,1.6,043km N 59Â° E of General Luna (Surigao Del Norte)
26 April 2019,08:14 PM,09.57,126.43,015,2.1,038km S 53Â° E of General Luna (Surigao Del Norte)
26 April 2019,08:05 PM,09.53,126.50,020,2.0,047km S 53Â° E of General Luna (Surigao Del Norte)
26 April 2019,08:04 PM,09.66,126.81,001,2.0,073km S 79Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:57 PM,09.71,126.83,006,4.1,074km S 84Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:42 PM,09.58,126.33,022,1.7,029km S 40Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:39 PM,09.67,126.44,021,2.2,033km S 68Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:27 PM,09.71,126.37,021,2.0,025km S 70Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:26 PM,09.63,126.31,017,2.3,023km S 45Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:24 PM,09.56,126.39,023,1.6,035km S 46Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:21 PM,09.63,126.56,016,2.1,047km S 70Â° E of General Luna (Surigao Del Norte)
26 April 2019,07:09 PM,09.56,126.28,019,2.2,028km S 28Â° E of General Luna (Surigao Del Norte)
26 April 2019,06:54 PM,09.68,126.72,008,4.8,063km S 80Â° E of General Luna (Surigao Del Norte)
26 April 2019,06:41 PM,09.70,126.38,026,2.0,026km S 70Â° E of General Luna (Surigao Del Norte)
26 April 2019,06:36 PM,19.33,121.86,032,2.4,042km N 83Â° E of Calayan (Cagayan)
26 April 2019,06:26 PM,09.64,126.24,018,2.1,018km S 29Â° E of General Luna (Surigao Del Norte)
26 April 2019,06:24 PM,09.94,126.58,034,2.1,050km N 70Â° E of General Luna (Surigao Del Norte)
26 April 2019,06:23 PM,09.78,126.52,010,2.0,040km S 90Â° E of General Luna (Surigao Del Norte)
26 April 2019,06:13 PM,15.06,120.37,033,2.5,018km S 85Â° W of Porac (Pampanga)
26 April 2019,06:07 PM,09.69,126.77,014,4.1,068km S 81Â° E of General Luna (Surigao Del Norte)
26 April 2019,06:00 PM,09.70,126.57,005,2.1,046km S 78Â° E of General Luna (Surigao Del Norte)
26 April 2019,05:45 PM,18.63,120.46,020,2.7,023km N 55Â° W of Burgos (Ilocos Norte)
26 April 2019,05:43 PM,06.69,126.64,034,2.1,045km S 29Â° E of Tarragona (Davao Oriental)
26 April 2019,05:41 PM,09.79,126.70,012,3.9,059km N 89Â° E of General Luna (Surigao Del Norte)
26 April 2019,05:40 PM,09.68,126.43,023,2.0,032km S 70Â° E of General Luna (Surigao Del Norte)
26 April 2019,05:38 PM,09.64,126.49,024,2.4,040km S 67Â° E of General Luna (Surigao Del Norte)
26 April 2019,05:33 PM,09.63,126.44,030,2.7,035km S 62Â° E of General Luna (Surigao Del Norte)
26 April 2019,05:20 PM,09.84,126.58,004,2.4,046km N 82Â° E of General Luna (Surigao Del Norte)
26 April 2019,05:20 PM,09.63,126.23,020,1.7,019km S 23Â° E of General Luna (Surigao Del Norte)
26 April 2019,05:07 PM,09.58,126.22,018,1.7,024km S 16Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:58 PM,09.64,126.23,030,1.5,018km S 26Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:55 PM,09.71,126.36,019,2.9,024km S 70Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:42 PM,09.61,126.75,009,3.9,068km S 74Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:31 PM,07.33,124.84,037,2.2,015km N 22Â° E of Carmen (North Cotabato)
26 April 2019,04:28 PM,09.68,126.49,003,3.3,038km S 73Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:27 PM,09.67,126.46,008,3.1,036km S 69Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:25 PM,09.62,126.61,015,2.0,052km S 70Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:15 PM,04.67,127.09,002,2.9,199km S 64Â° E of Sarangani (Davao Occidental)
26 April 2019,04:10 PM,09.71,126.52,027,2.4,040km S 79Â° E of General Luna (Surigao Del Norte)
26 April 2019,04:04 PM,09.79,126.74,012,5.5,064km N 89Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:54 PM,09.70,126.58,006,2.5,047km S 79Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:50 PM,09.69,126.75,011,3.9,065km S 81Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:49 PM,09.56,126.23,011,2.1,025km S 18Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:47 PM,09.73,126.65,015,3.8,055km S 84Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:29 PM,09.57,126.54,021,2.9,048km S 61Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:20 PM,09.70,126.51,007,2.6,040km S 77Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:16 PM,09.60,126.52,001,3.0,044km S 62Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:06 PM,09.49,126.63,016,3.1,062km S 58Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:02 PM,09.67,126.43,023,3.3,032km S 68Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:54 PM,09.63,126.48,024,2.3,039km S 65Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:35 PM,09.68,126.67,010,3.0,057km S 78Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:32 PM,09.55,126.47,019,3.1,043km S 54Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:29 PM,09.68,126.73,013,4.2,064km S 80Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:18 PM,09.61,126.39,015,2.4,033km S 53Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:15 PM,09.77,126.61,012,3.5,050km S 88Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:14 PM,09.77,126.68,009,2.0,058km S 89Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:10 PM,09.76,126.59,011,3.3,047km S 87Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:04 PM,09.77,126.77,003,5.0,067km S 89Â° E of General Luna (Surigao Del Norte)
26 April 2019,02:03 PM,09.63,126.40,020,2.1,031km S 58Â° E of General Luna (Surigao Del Norte)
26 April 2019,01:49 PM,09.74,126.88,020,4.4,079km S 86Â° E of General Luna (Surigao Del Norte)
26 April 2019,01:36 PM,09.80,126.69,001,3.9,058km N 88Â° E of General Luna (Surigao Del Norte)
26 April 2019,01:34 PM,09.69,126.27,015,2.9,016km S 52Â° E of General Luna (Surigao Del Norte)
26 April 2019,01:31 PM,09.71,126.68,010,4.2,058km S 82Â° E of General Luna (Surigao Del Norte)
26 April 2019,01:26 PM,09.78,126.79,011,5.5,070km S 90Â° E of General Luna (Surigao Del Norte)
26 April 2019,01:13 PM,10.07,125.94,010,2.1,012km N 60Â° W of Santa Monica (Sapao) (Surigao Del Norte)
26 April 2019,12:07 PM,09.95,126.35,008,2.9,028km N 49Â° E of General Luna (Surigao Del Norte)
26 April 2019,12:06 PM,09.79,126.19,032,1.7,004km N 83Â° E of General Luna (Surigao Del Norte)
26 April 2019,12:02 PM,15.08,120.30,033,2.1,020km N 32Â° E of Castillejos (Zambales)
26 April 2019,11:55 AM,15.05,120.35,032,1.7,020km N 50Â° E of Castillejos (Zambales)
26 April 2019,11:48 AM,15.02,120.35,033,1.6,019km N 59Â° E of Castillejos (Zambales)
26 April 2019,10:44 AM,10.95,124.75,002,4.0,007km N 60Â° E of Albuera (Leyte)
26 April 2019,09:48 AM,11.62,125.38,013,2.4,017km S 28Â° W of San Julian (Eastern Samar)
26 April 2019,09:20 AM,10.25,125.22,034,1.5,005km S 60Â° W of Anahawan (Southern Leyte)
26 April 2019,07:42 AM,14.90,120.29,035,2.2,010km S 73Â° E of Castillejos (Zambales)
26 April 2019,06:42 AM,10.44,125.16,001,2.9,007km N 43Â° W of Hinunangan (Southern Leyte)
26 April 2019,04:03 AM,09.68,126.67,007,2.2,058km S 78Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:48 AM,09.70,126.62,009,2.9,052km S 79Â° E of General Luna (Surigao Del Norte)
26 April 2019,03:00 AM,18.21,120.59,003,4.6,004km N 02Â° W of San Nicolas (Ilocos Norte)
26 April 2019,01:32 AM,09.69,126.93,010,3.2,085km S 83Â° E of General Luna (Surigao Del Norte)
26 April 2019,12:58 AM,15.66,119.95,021,2.5,004km N 35Â° E of Candelaria (Zambales)
26 April 2019,12:38 AM,12.54,123.69,011,2.4,005km S 56Â° W of San Jacinto (Masbate (Ticao Island))
26 April 2019,12:30 AM,09.81,126.85,001,3.7,076km N 88Â° E of General Luna (Surigao Del Norte)
25 April 2019,11:53 PM,05.40,126.13,112,2.1,073km S 87Â° E of Sarangani (Davao Occidental)
25 April 2019,11:11 PM,15.09,120.31,035,1.8,021km N 36Â° E of Castillejos (Zambales)
25 April 2019,10:00 PM,13.77,120.63,113,2.2,007km S 06Â° W of Calatagan (Batangas)
25 April 2019,08:52 PM,15.03,120.29,033,2.0,014km N 41Â° E of Castillejos (Zambales)
25 April 2019,08:51 PM,15.58,119.65,033,1.9,031km S 80Â° W of Candelaria (Zambales)
25 April 2019,08:41 PM,09.71,126.78,007,3.0,068km S 83Â° E of General Luna (Surigao Del Norte)
25 April 2019,08:18 PM,13.59,120.71,084,1.9,016km N 09Â° W of Abra De Ilog (Occidental Mindoro)
25 April 2019,08:05 PM,11.76,125.18,024,2.7,030km N 90Â° W of San Julian (Eastern Samar)
25 April 2019,07:52 PM,11.72,125.15,025,2.2,010km N 83Â° E of Hinabangan (Western Samar)
25 April 2019,07:29 PM,09.76,126.77,008,4.3,067km S 87Â° E of General Luna (Surigao Del Norte)
25 April 2019,07:02 PM,07.66,126.60,045,4.2,007km N 62Â° W of Baganga (Davao Oriental)
25 April 2019,06:47 PM,15.05,120.33,029,2.5,019km N 46Â° E of Castillejos (Zambales)
25 April 2019,05:25 PM,15.08,120.21,034,1.7,017km N 04Â° E of Castillejos (Zambales)
25 April 2019,05:05 PM,15.11,120.36,032,2.1,026km N 41Â° E of Castillejos (Zambales)
25 April 2019,04:37 PM,06.98,123.76,030,3.0,041km N 64Â° W of South Upi (Maguindanao)
25 April 2019,03:35 PM,05.64,127.17,085,2.9,165km S 47Â° E of Governor Generoso (Davao Oriental)
25 April 2019,03:03 PM,08.38,126.95,026,2.1,068km N 89Â° E of Hinatuan (Surigao Del Sur)
25 April 2019,02:35 PM,09.38,125.67,022,2.0,014km S 49Â° E of Alegria (Surigao Del Norte)
25 April 2019,01:34 PM,15.47,119.68,038,2.0,024km N 82Â° W of Palauig (Zambales)
25 April 2019,01:23 PM,09.67,126.42,024,3.2,031km S 67Â° E of General Luna (Surigao Del Norte)
25 April 2019,01:12 PM,09.61,126.27,014,1.7,023km S 32Â° E of General Luna (Surigao Del Norte)
25 April 2019,01:10 PM,09.67,126.38,022,2.8,028km S 62Â° E of General Luna (Surigao Del Norte)
25 April 2019,12:54 PM,09.57,126.44,019,2.4,039km S 52Â° E of General Luna (Surigao Del Norte)
25 April 2019,12:46 PM,15.13,120.33,032,1.6,026km N 32Â° E of Castillejos (Zambales)
25 April 2019,12:23 PM,10.20,126.51,008,2.4,052km N 67Â° E of Burgos (Surigao Del Norte)
25 April 2019,12:22 PM,09.79,125.95,032,1.6,009km S 12Â° W of Del Carmen (Surigao Del Norte)
25 April 2019,11:50 AM,15.05,120.34,033,1.6,020km N 49Â° E of Castillejos (Zambales)
25 April 2019,11:40 AM,09.59,126.46,014,2.0,040km S 57Â° E of General Luna (Surigao Del Norte)
25 April 2019,10:39 AM,09.72,126.85,006,3.8,076km S 85Â° E of General Luna (Surigao Del Norte)
25 April 2019,10:15 AM,19.10,121.54,031,2.4,022km S 21Â° E of Calayan (Cagayan)
25 April 2019,09:34 AM,03.04,128.07,030,4.2,391km S 48Â° E of Sarangani (Davao Occidental)
25 April 2019,08:55 AM,09.71,126.58,011,3.2,047km S 80Â° E of General Luna (Surigao Del Norte)
25 April 2019,07:30 AM,06.48,126.58,033,2.4,059km S 71Â° E of Governor Generoso (Davao Oriental)
25 April 2019,06:57 AM,14.05,120.47,110,2.6,017km S 78Â° W of Nasugbu (Batangas)
25 April 2019,06:31 AM,09.63,126.35,026,2.7,027km S 52Â° E of General Luna (Surigao Del Norte)
25 April 2019,05:39 AM,09.96,126.25,025,1.8,022km N 28Â° E of General Luna (Surigao Del Norte)
25 April 2019,05:09 AM,09.76,126.65,010,3.4,054km S 88Â° E of General Luna (Surigao Del Norte)
25 April 2019,05:08 AM,09.64,126.35,023,1.7,027km S 53Â° E of General Luna (Surigao Del Norte)
25 April 2019,04:58 AM,09.55,125.88,027,2.7,012km S 51Â° W of Socorro (Surigao Del Norte)
25 April 2019,03:47 AM,11.32,126.32,021,2.3,073km N 64Â° E of Guiuan (Eastern Samar)
25 April 2019,03:21 AM,09.74,126.77,010,2.8,068km S 86Â° E of General Luna (Surigao Del Norte)
25 April 2019,03:16 AM,09.73,126.55,009,2.7,044km S 82Â° E of General Luna (Surigao Del Norte)
25 April 2019,02:18 AM,08.28,125.82,057,2.0,003km S 06Â° E of La Paz (Agusan Del Sur)
25 April 2019,01:53 AM,10.38,125.14,021,2.1,013km N 75Â° W of Hinundayan (Southern Leyte)
25 April 2019,01:36 AM,09.97,126.41,016,2.5,035km N 53Â° E of General Luna (Surigao Del Norte)
25 April 2019,12:30 AM,04.41,125.95,034,3.7,125km S 25Â° E of Sarangani (Davao Occidental)
24 April 2019,11:03 PM,09.58,126.33,002,3.1,029km S 40Â° E of General Luna (Surigao Del Norte)
24 April 2019,10:54 PM,09.69,126.77,008,4.0,068km S 81Â° E of General Luna (Surigao Del Norte)
24 April 2019,10:36 PM,09.90,122.50,012,3.2,019km N 33Â° E of Sipalay (Negros Occidental)
24 April 2019,09:51 PM,10.02,122.21,007,2.8,036km N 37Â° W of Sipalay (Negros Occidental)
24 April 2019,09:42 PM,10.02,122.20,009,2.4,037km N 38Â° W of Sipalay (Negros Occidental)
24 April 2019,09:40 PM,09.60,126.54,014,2.2,047km S 65Â° E of General Luna (Surigao Del Norte)
24 April 2019,09:31 PM,15.06,120.24,032,1.8,015km N 17Â° E of Castillejos (Zambales)
24 April 2019,09:25 PM,20.09,120.40,029,3.3,143km N 51Â° W of Calayan (Cagayan)
24 April 2019,08:13 PM,15.07,120.30,034,1.8,019km N 33Â° E of Castillejos (Zambales)
24 April 2019,07:36 PM,15.07,120.33,033,1.7,021km N 43Â° E of Castillejos (Zambales)
24 April 2019,07:18 PM,20.38,122.00,015,3.0,007km S 52Â° E of Mahatao (Batanes)
24 April 2019,07:09 PM,04.60,126.06,077,3.7,113km S 35Â° E of Sarangani (Davao Occidental)
24 April 2019,06:16 PM,11.76,125.21,025,2.4,027km N 89Â° W of San Julian (Eastern Samar)
24 April 2019,04:47 PM,09.59,126.42,015,2.4,036km S 54Â° E of General Luna (Surigao Del Norte)
24 April 2019,04:38 PM,11.76,125.29,056,1.8,018km N 88Â° W of San Julian (Eastern Samar)
24 April 2019,04:26 PM,11.70,125.25,051,3.7,023km S 75Â° W of San Julian (Eastern Samar)
24 April 2019,02:44 PM,09.60,126.21,018,2.8,021km S 15Â° E of General Luna (Surigao Del Norte)
24 April 2019,02:36 PM,09.74,126.65,012,3.1,054km S 85Â° E of General Luna (Surigao Del Norte)
24 April 2019,01:26 PM,09.58,126.26,019,2.2,025km S 26Â° E of General Luna (Surigao Del Norte)
24 April 2019,12:53 PM,09.65,126.53,022,2.7,043km S 71Â° E of General Luna (Surigao Del Norte)
24 April 2019,12:52 PM,09.67,126.42,026,2.0,032km S 67Â° E of General Luna (Surigao Del Norte)
24 April 2019,12:50 PM,09.77,126.68,009,2.5,057km S 88Â° E of General Luna (Surigao Del Norte)
24 April 2019,12:40 PM,09.54,126.26,013,2.3,029km S 23Â° E of General Luna (Surigao Del Norte)
24 April 2019,11:43 AM,07.92,126.84,014,4.7,049km N 38Â° E of Baganga (Davao Oriental)
24 April 2019,11:28 AM,03.04,127.85,270,4.5,374km S 45Â° E of Sarangani (Davao Occidental)
24 April 2019,11:26 AM,09.72,126.62,008,2.5,051km S 81Â° E of General Luna (Surigao Del Norte)
24 April 2019,11:20 AM,07.93,126.70,016,2.5,032km N 62Â° E of Cateel (Davao Oriental)
24 April 2019,11:11 AM,05.67,124.50,002,3.4,038km S 20Â° W of Kiamba (Sarangani)
24 April 2019,09:56 AM,18.93,121.53,020,2.9,040km S 11Â° E of Calayan (Cagayan)
24 April 2019,08:58 AM,15.05,120.32,026,2.8,018km N 46Â° E of Castillejos (Zambales)
24 April 2019,07:18 AM,15.10,120.29,036,1.6,021km N 27Â° E of Castillejos (Zambales)
24 April 2019,04:04 AM,09.64,126.60,018,3.2,051km S 73Â° E of General Luna (Surigao Del Norte)
24 April 2019,03:36 AM,14.97,120.27,028,3.8,009km N 60Â° E of Castillejos (Zambales)
24 April 2019,03:24 AM,11.77,125.30,053,3.2,016km N 83Â° W of San Julian (Eastern Samar)
24 April 2019,02:32 AM,11.78,125.23,049,2.5,024km N 82Â° W of San Julian (Eastern Samar)
24 April 2019,02:23 AM,15.03,120.26,033,1.7,013km N 30Â° E of Castillejos (Zambales)
24 April 2019,02:07 AM,15.03,120.35,028,1.7,019km N 56Â° E of Castillejos (Zambales)
24 April 2019,02:06 AM,15.02,120.26,032,2.1,012km N 32Â° E of Castillejos (Zambales)
24 April 2019,02:02 AM,15.02,120.32,009,4.5,016km N 54Â° E of Castillejos (Zambales)
24 April 2019,01:39 AM,14.97,120.35,032,1.8,017km N 74Â° E of Castillejos (Zambales)
24 April 2019,01:19 AM,09.81,124.06,028,2.7,008km S 49Â° E of Catigbian (Bohol)
24 April 2019,12:56 AM,15.07,120.28,035,2.3,017km N 31Â° E of Castillejos (Zambales)
24 April 2019,12:38 AM,08.17,126.00,003,3.2,016km S 86Â° E of Loreto (Agusan Del Sur)
24 April 2019,12:25 AM,13.12,124.27,033,1.9,011km N 46Â° E of Prieto Diaz (Sorsogon)
24 April 2019,12:25 AM,15.01,120.33,032,2.5,017km N 58Â° E of Castillejos (Zambales)
24 April 2019,12:22 AM,14.94,120.30,032,2.3,011km N 84Â° E of Castillejos (Zambales)
24 April 2019,12:02 AM,09.59,126.42,018,2.7,036km S 53Â° E of General Luna (Surigao Del Norte)
23 April 2019,11:57 PM,15.11,120.24,033,1.9,020km N 11Â° E of Castillejos (Zambales)
23 April 2019,11:55 PM,11.80,125.25,049,3.2,023km N 78Â° W of San Julian (Eastern Samar)
23 April 2019,11:40 PM,15.02,120.38,033,2.0,022km N 63Â° E of Castillejos (Zambales)
23 April 2019,11:20 PM,15.03,120.25,034,1.5,012km N 25Â° E of Castillejos (Zambales)
23 April 2019,11:16 PM,15.00,120.20,033,1.7,008km N 04Â° W of Castillejos (Zambales)
23 April 2019,11:12 PM,10.73,122.62,042,3.4,004km N 26Â° W of Buenavista (Guimaras)
23 April 2019,10:59 PM,11.70,125.17,028,2.2,011km S 88Â° E of Hinabangan (Western Samar)
23 April 2019,10:50 PM,15.17,120.39,032,2.7,019km N 58Â° W of Porac (Pampanga)
23 April 2019,10:33 PM,11.85,125.39,043,3.2,012km N 33Â° W of San Julian (Eastern Samar)
23 April 2019,10:29 PM,09.30,125.62,027,3.1,008km N 66Â° E of Santiago (Agusan Del Norte)
23 April 2019,10:00 PM,15.04,120.21,035,2.1,012km N 07Â° E of Castillejos (Zambales)
23 April 2019,09:33 PM,14.98,120.29,007,2.9,011km N 58Â° E of Castillejos (Zambales)
23 April 2019,09:30 PM,15.04,120.30,028,1.6,016km N 44Â° E of Castillejos (Zambales)
23 April 2019,09:23 PM,09.58,126.23,019,2.2,024km S 20Â° E of General Luna (Surigao Del Norte)
23 April 2019,08:51 PM,05.48,126.22,030,3.1,083km N 86Â° E of Sarangani (Davao Occidental)
23 April 2019,08:45 PM,11.79,125.33,041,2.7,014km N 75Â° W of San Julian (Eastern Samar)
23 April 2019,08:39 PM,14.91,120.31,033,1.9,012km S 78Â° E of Castillejos (Zambales)
23 April 2019,07:58 PM,13.32,125.56,069,2.4,098km N 30Â° E of Palapag (Northern Samar)
23 April 2019,07:45 PM,07.50,126.21,034,2.4,018km S 45Â° E of New Bataan (Compostela Valley)
23 April 2019,07:31 PM,11.78,125.19,023,2.5,029km N 84Â° W of San Julian (Eastern Samar)
23 April 2019,07:25 PM,11.77,125.17,027,2.1,031 km N 87Â° W of San Julian (Eastern Samar)
23 April 2019,07:22 PM,11.79,125.19,022,3.0,029km N 82Â° W of San Julian (Eastern Samar)
23 April 2019,07:11 PM,07.73,126.39,144,3.4,010km S 42Â° W of Cateel (Davao Oriental)
23 April 2019,06:42 PM,11.66,125.09,032,1.8,006km S 29Â° E of Hinabangan (Western Samar)
23 April 2019,06:32 PM,09.62,126.56,018,2.1,048km S 68Â° E of General Luna (Surigao Del Norte)
23 April 2019,06:28 PM,14.88,120.37,033,1.4,019km S 73Â° E of Castillejos (Zambales)
23 April 2019,06:16 PM,05.87,126.91,007,3.7,124km S 47Â° E of Governor Generoso (Davao Oriental)
23 April 2019,06:18 PM,11.80,125.16,027,2.4,032km N 80Â° W of San Julian (Eastern Samar)
23 April 2019,06:12 PM,15.08,120.22,032,1.8,017km N 07Â° E of Castillejos (Zambales)
