Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 November 2018,04:57 PM,04.46,125.80,131,2.9,113km S 19Â° E of Sarangani (Davao Occidental)
16 November 2018,03:43 PM,06.31,124.14,001,1.9,031km S 18Â° W of Kalamansig (Sultan Kudarat)
16 November 2018,03:30 PM,09.17,125.65,012,2.4,015km S 43Â° E of Santiago (Agusan Del Norte)
16 November 2018,02:55 PM,05.49,126.06,001,2.9,065km N 85Â° E of Sarangani (Davao Occidental)
16 November 2018,10:48 AM,07.02,125.57,020,2.5,007km S 40Â° W of Davao City (Davao del Sur)
16 November 2018,07:39 AM,08.26,125.80,033,2.1,006km S 20Â° W of La Paz (Agusan De Sur)
16 November 2018,05:54 AM,11.69,125.27,001,2.6,020km N 63Â° W of Borongan (Eastern Samar)
16 November 2018,05:34 AM,08.40,126.15,127,2.4,007km S 04Â° W of Tagbina (Surigao Del Sur)
16 November 2018,03:27 AM,09.89,122.28,012,2.5,019km N 45Â° W of Sipalay (Negros Occidental)
16 November 2018,01:40 AM,15.20,120.31,033,2.0,028km S 85Â° W of Mabalacat (Pampanga)
16 November 2018,01:36 AM,10.38,123.43,010,3.5,012km N 71Â° E of Vallehermoso (Negros Oriental)
16 November 2018,01:01 AM,10.20,125.27,029,1.8,029km N 05Â° E of Pintuyan (Southern Leyte)
16 November 2018,12:58 AM,10.35,125.26,028,2.4,008km N 02Â° W of Anahawan (Southern Leyte)
16 November 2018,12:15 AM,07.09,125.52,041,2.3,010km N 75Â° W of Davao City (Davao Del Sur)
15 November 2018,11:45 PM,11.28,124.58,004,3.0,006km S 75Â° W of Capoocan (Leyte)
15 November 2018,10:27 PM,07.08,126.08,031,2.1,015km N 30Â° E of Banaybanay (Davao Oriental)
15 November 2018,09:40 PM,08.47,126.50,026,2.4,021km N 56Â° E of Hinatuan (Surigao Del Sur)
15 November 2018,08:01 PM,08.46,126.77,009,2.7,048km N 78Â° E of Hinatuan (Surigao Del Sur)
15 November 2018,07:45 PM,06.33,123.78,023,2.0,041km S 49Â° W of Kalamansig (Sultan Kudarat)
15 November 2018,05:33 PM,15.13,119.89,060,1.9,018km S 79Â° W of Cabangan (Zambales)
15 November 2018,01:06 PM,09.83,126.77,022,2.6,067km N 85Â° E of General Luna (Surigao del Norte)
15 November 2018,12:47 PM,09.00,122.04,018,3.6,079km S 39Â° W of Hinoba-an (Negros Occidental)
15 November 2018,12:16 PM,06.35,123.85,007,3.3,034km S 42Â° W of Kalamansig (Sultan Kudarat)
15 November 2018,12:08 PM,06.46,123.78,002,1.6,033km S 67Â° W of Kalamansig (Sultan Kudarat)
15 November 2018,12:02 PM,06.39,123.82,013,3.4,033km S 53Â° W of Kalamansig (Sultan Kudarat)
15 November 2018,11:01 AM,07.00,126.77,069,3.7,035km S 48Â° E of Manay (Davao Oriental)
15 November 2018,10:34 AM,06.80,123.87,007,1.8,016km S 85Â° W of South Upi (Maguindanao)
15 November 2018,05:19 AM,09.73,125.61,099,2.1,009km N 05Â° E of Placer (Surigao del Norte)
15 November 2018,04:41 AM,06.52,123.85,004,1.6,024km S 74Â° W of Kalamansig (Sultan Kudarat)
15 November 2018,04:25 AM,10.79,125.83,033,2.0,029km S 23Â° E of Guiuan (Eastern Samar)
15 November 2018,04:07 AM,13.36,124.35,016,1.9,028km S 28Â° E of Virac (Catanduanes)
15 November 2018,03:59 AM,06.39,123.87,001,1.7,029km S 45Â° W of Kalamansig (Sultan Kudarat)
15 November 2018,03:57 AM,05.72,125.95,018,2.1,041km S 64Â° E of Jose Abad Santos (Davao Occidental)
15 November 2018,03:33 AM,06.44,123.82,011,2.3,031km S 60Â° W of Kalamansig (Sultan Kudarat)
15 November 2018,03:22 AM,10.20,125.28,029,1.6,009km S 16Â° E of Anahawan (Southern Leyte)
15 November 2018,02:55 AM,06.25,126.00,086,1.8,034km N 81Â° E of Don Marcelino (Davao Occidental)
15 November 2018,02:42 AM,09.44,122.67,065,3.1,005km N 50Â° E of Basay (Negros Oriental)
15 November 2018,02:35 AM,05.67,126.44,047,2.4,094km S 76Â° E of Jose Abad Santos (Davao Occidental)
15 November 2018,01:19 AM,09.40,126.27,024,2.9,016km N 34Â° E of Cortes (Surigao del Sur)
15 November 2018,12:30 AM,13.82,120.43,086,1.8,022km S 85Â° W of Calatagan (Batangas)
14 November 2018,10:45 PM,11.21,124.68,012,2.1,010km S 27Â° E of Capoocan (Leyte)
14 November 2018,10:24 PM,17.90,121.19,001,1.8,013km S 04Â° E of Kabugao (Apayao)
14 November 2018,10:23 PM,06.66,126.15,031,2.7,009km N 82Â° E of Governor Generoso (Davao Oriental)
14 November 2018,10:03 PM,08.62,126.21,005,3.1,014km N 45Â° E of Barobo (Surigao del Sur)
14 November 2018,09:58 PM,06.43,123.73,001,2.1,040km S 66Â° W of Kalamansig (Sultan Kudarat)
14 November 2018,09:36 PM,03.14,126.07,032,3.2,262km S 15Â° E of Sarangani (Davao Occidental)
14 November 2018,09:30 PM,18.50,126.85,019,2.1,008km N 60Â° W of Adams (Ilocos Norte)
14 November 2018,08:33 PM,12.15,125.04,001,2.1,017km S 88Â° E of Matuguinao (Northern Samar)
14 November 2018,07:34 PM,14.57,122.31,001,1.9,017km S 23Â° W of Jomalig (Quezon)
14 November 2018,06:44 PM,06.49,126.16,107,2.9,020km S 27Â° E of Governor Generoso (Davao Oriental)
14 November 2018,06:20 PM,11.24,124.61,001,2.5,007km S 27Â° W of Capoocan (Leyte)
14 November 2018,06:17 PM,06.49,123.90,002,2.3,020km S 61Â° W of Kalamansig (Sultan Kudarat)
14 November 2018,12:05 PM,06.47,123.81,001,2.2,030km S 66Â° W of Kalamansig (Sultan Kudarat)
14 November 2018,11:18 AM,17.38,119.78,001,2.8,065km S 70Â° W of Santa Catalina (Ilocos Sur)
14 November 2018,10:59 AM,06.33,123.72,001,4.1,046km S 54Â° W of Kalamansig (Sultan Kudarat)
14 November 2018,08:49 AM,06.50,126.98,151,2.7,085km S 44Â° E of Tarragona (Davao Oriental)
14 November 2018,06:19 AM,05.48,126.67,046,3.4,125km S 69Â° E of Jose Abad Santos (Davao Occidental)
14 November 2018,03:49 AM,11.68,124.29,010,2.7,007km West of Kawayan (Biliran)
14 November 2018,03:18 AM,13.65,120.19,023,2.4,011km S 36Â° W of Looc (Occidental Mindoro)
14 November 2018,03:07 AM,12.99,124.61,001,2.1,043km N 38Â° E of Biri (Northern Samar)
14 November 2018,02:48 AM,19.06,121.20,007,2.2,037km S 47Â° W of Calayan (Cagayan)
14 November 2018,02:18 AM,07.51,125.86,016,2.0,006km S 87Â° W of Mawab (Compostela Valley)
14 November 2018,02:10 AM,08.47,122.73,011,2.7,039km N 10Â° E of Liloy (Zamboanga Del Norte)
14 November 2018,01:45 AM,06.46,123.87,002,2.7,024km S 58Â° W of Kalamansig (Sultan Kudarat)
14 November 2018,01:33 AM,14.10,125.24,067,4.8,099km N 69Â° E of Gigmoto (Catanduanes)
14 November 2018,01:23 AM,13.70,121.10,027,1.7,008km S 39Â° E of Batangas City (Batangas)
14 November 2018,01:06 AM,06.58,123.84,001,2.5,026km S 65Â° W of Kalamansig (Sultan Kudarat)
14 November 2018,01:02 AM,06.44,123.93,001,2.1,021km S 44Â° W of Kalamansig (Sultan Kudarat)
14 November 2018,12:25 AM,11.67,125.24,020,2.2,022km N 73Â° W of Borongan (Eastern Samar)
13 November 2018,11:23 PM,06.45,123.85,006,2.5,027km S 59Â° W of Kalamansig (Sultan Kudarat)
13 November 2018,11:14 PM,13.54,120.73,004,2.7,011km N 02Â° E of Abra De Ilog (Occidental Mindoro)
13 November 2018,09:52 PM,07.39,126.54,120,2.5,008km N 23Â° W of Caraga (Davao Oriental)
13 November 2018,08:37 PM,12.12,123.95,001,2.6,004km S 44Â° E of Palanas (Masbate)
13 November 2018,08:11 PM,05.06,126.15,025,2.9,086km S 61Â° E of Sarangani (Davao Occidental)
13 November 2018,07:52 PM,11.50,122.06,001,2.9,008km N 04Â° E of Culasi (Antique)
13 November 2018,04:38 PM,09.64,126.48,013,2.2,039km S 65Â° E of General Luna (Surigao del Norte)
13 November 2018,03:57 PM,13.59,122.89,003,2.3,020km N 64Â° W of Pasacao (Camarines Sur)
13 November 2018,02:07 PM,17.71,120.37,006,2.1,006km N 63Â° W of Magsingal (Ilocos Sur)
13 November 2018,11:56 AM,07.54,126.78,021,2.6,024km N 68Â° E of Baculin (Davao Oriental)
13 November 2018,10:26 AM,14.09,120.44,114,2.5,020km N 87Â° W of Nasugbu (Batangas)
13 November 2018,05:00 AM,06.87,126.70,073,2.4,034km S 56Â° E of Tarragona (Davao Oriental)
13 November 2018,04:29 AM,11.87,125.47,019,3.1,007km N 18Â° E of Sulat (Eastern Samar)
13 November 2018,03:26 AM,06.42,123.87,001,2.2,027km S 50Â° W of Kalamansig (Sultan Kudarat)
13 November 2018,03:18 AM,15.29,122.24,019,3.4,057km N 31Â° E of Burdeos (Quezon)
13 November 2018,02:42 AM,06.69,125.48,015,2.6,013km S 83Â° E of Hagonoy (Davao Del Sur)
13 November 2018,02:39 AM,19.22,121.19,017,2.9,030km S 77Â° W of Calayan (Cagayan)
13 November 2018,01:59 AM,06.45,123.81,001,2.4,031km S 64Â° W of Kalamansig (Sultan Kudarat)
13 November 2018,01:44 AM,06.49,123.84,009,2.7,026km S 68Â° W of Kalamansig (Sultan Kudarat)
13 November 2018,01:27 AM,06.45,123.94,001,2.0,019km S 42Â° W of Kalamansig (Sultan Kudarat)
13 November 2018,01:27 AM,10.41,126.41,003,3.2,057km N 40Â° E of Burgos (Surigao Del Norte)
12 November 2018,11:55 PM,06.37,123.92,007,2.3,027km S 33Â° W of Kalamansig (Sultan Kudarat)
12 November 2018,10:57 PM,06.35,123.93,008,2.6,028km S 29Â° W of Kalamansig (Sultan Kudarat)
12 November 2018,10:54 PM,06.31,123.79,011,4.5,042km S 46Â° W of Kalamansig (Sultan Kudarat)
12 November 2018,10:49 PM,06.28,123.73,001,4.9,049km S 47Â° W of Kalamansig (Sultan Kudarat)
12 November 2018,08:48 PM,19.22,121.08,017,3.1,041km S 80Â° W of Calayan (Cagayan)
12 November 2018,08:42 PM,10.36,125.22,001,2.7,005km S 31Â° E of Hinunangan (Southern Leyte)
12 November 2018,07:47 PM,14.99,120.36,111,2.5,022km N 86Â° E of San Marcelino (Zambales)
12 November 2018,07:42 PM,06.62,126.22,022,2.9,017km S 78Â° E of Governor Generoso (Davao Oriental)
12 November 2018,07:36 PM,07.41,126.72,016,2.5,016km S 70Â° E of Baculin (Davao Oriental)
12 November 2018,06:32 PM,13.76,123.95,026,2.1,002km N 71Â° E of Caramoan (Camarines Sur)
12 November 2018,04:28 PM,20.01,121.08,001,3.2,090km S 67Â° W of Sabtang (Batanes)
12 November 2018,02:33 PM,15.33,122.30,013,2.7,063km N 08Â° E of Patnanungan (Quezon)
12 November 2018,01:29 PM,18.89,121.04,002,2.8,031km N 08Â° W of Claveria (Cagayan)
12 November 2018,10:21 AM,07.49,125.96,002,2.3,005km S 67Â° E of Mawab (Compostela Valley)
12 November 2018,10:20 AM,09.12,123.00,005,2.4,006km N 31Â° W of Siaton (Negros Oriental)
12 November 2018,10:13 AM,04.16,126.18,007,3.0,162km S 29Â° E of Sarangani (Davao Occidental)
12 November 2018,09:31 AM,14.36,122.91,044,2.4,016km N 59Â° E of Paracale (Camarines Norte)
12 November 2018,03:43 AM,13.76,120.52,168,3.0,015km S 59Â° W of Calatagan (Batangas)
12 November 2018,02:58 AM,12.53,120.43,026,2.5,069km N 55Â° E of Busuanga (Palawan)
12 November 2018,01:10 AM,13.96,122.86,059,1.9,011km S 65Â° W of San Lorenzo Ruiz (Imelda) (Camarines Norte)
12 November 2018,01:09 AM,14.03,120.51,115,2.5,014km S 65Â° W of Nasugbu (Batangas)
12 November 2018,12:49 AM,12.50,120.79,033,2.1,019km S 64Â° W of Calintaan (Occidental Mindoro)
12 November 2018,12:21 AM,04.21,125.58,001,3.2,136km S 05Â° E of Sarangani (Davao Occidental)
11 November 2018,11:46 PM,09.12,125.77,030,2.3,021km N 69Â° E of Remedios Romualdez (Agusan del Norte)
11 November 2018,11:44 PM,07.37,124.50,019,3.5,012km N 88Â° W of Alamada (North Cotabato)
11 November 2018,05:27 PM,12.33,123.66,009,2.3,005km S 39Â° W of Masbate (Masbate)
11 November 2018,01:57 PM,10.87,122.40,017,2.5,010km N 06Â° E of Leon (Iloilo)
11 November 2018,07:54 AM,06.38,124.05,004,2.1,022km S 02Â° W of Kalamansig (Sultan Kudarat)
11 November 2018,07:12 AM,07.12,125.55,016,2.7,008km N 49Â° W of Davao City (Davao del Sur)
11 November 2018,06:57 AM,13.64,120.67,194,3.1,022km S 85Â° W of Tingloy (Batangas)
11 November 2018,04:43 AM,05.17,126.20,022,3.1,086km S 70Â° E of Sarangani (Davao Occidental)
11 November 2018,02:35 AM,04.22,125.57,012,2.5,148km S 06Â° E of Sarangani (Davao Occidental)
11 November 2018,02:22 AM,05.44,126.64,009,2.6,121km S 67Â° E of Jose Abad Santos (Davao Occidental)
11 November 2018,01:22 AM,05.82,126.98,157,2.8,136km S 48Â° E of Governor Generoso (Davao Oriental)
11 November 2018,12:27 AM,06.74,126.35,032,3.6,032km N 73Â° E of Governor Generoso (Davao Oriental)
11 November 2018,12:19 AM,13.53,120.09,023,3.4,027km S 39Â° W of Looc (Occidental Mindoro)
11 November 2018,12:01 AM,07.75,126.36,006,3.3,010km S 66Â° W of Cateel (Davao Oriental)
10 November 2018,11:45 PM,08.53,125.85,025,2.4,012km S 89Â° W of San Francisco (Agusan Del Sur)
10 November 2018,11:04 PM,15.68,121.01,006,3.0,003km N 12Â° E of Llanera (Nueva Ecija)
10 November 2018,10:06 PM,10.78,122.38,009,2.7,001km S 71Â° W of Leon (Iloilo)
10 November 2018,08:12 PM,08.14,126.73,033,2.7,037km N 72Â° E of Lingig (Surigao Del Sur)
10 November 2018,08:08 PM,05.85,127.00,037,2.4,136km S 49Â° E of Governor Generoso (Davao Oriental)
10 November 2018,07:43 PM,08.10,121.61,111,2.8,071km N 52Â° W of Siocon (Zamboanga Del Norte)
10 November 2018,07:27 PM,16.32,120.49,010,2.5,010km S 02Â° E of Baguio City
10 November 2018,06:29 PM,04.90,125.99,060,2.3,083km S 44Â° E of Sarangani (Davao Occidental)
10 November 2018,03:33 PM,05.71,125.17,018,2.0,013km S 10Â° W of Glan (Sarangani)
10 November 2018,11:11 AM,09.96,124.11,032,2.1,005km N 19Â° E of Sagbayan (Bohol)
10 November 2018,11:02 AM,13.76,120.58,066,2.1,010km S 36Â° W of Calatagan (Batangas)
10 November 2018,08:41 AM,17.64,122.55,025,2.3,043km N 37Â° E of Divalacan (Isabela)
10 November 2018,07:52 AM,07.46,126.31,010,2.2,026km N 54Â° E of Maragusan (San Mariano) (Compostela Valley)
10 November 2018,07:19 AM,08.43,126.65,008,2.3,035km N 79Â° E of Hinatuan (Surigao Del Sur)
10 November 2018,04:54 AM,04.89,126.16,002,3.2,097km S 52Â° E of Sarangani (Davao Occidental)
10 November 2018,04:34 AM,06.47,126.61,091,2.7,067km S 16Â° E of Tarragona (Davao Oriental)
10 November 2018,03:28 AM,08.48,124.55,007,2.6,005km S 25Â° W of Opol (Misamis Oriental)
10 November 2018,03:27 AM,13.83,120.46,063,2.8,019km S 89Â° W of Calatagan (Batangas)
10 November 2018,03:12 AM,02.82,128.11,180,4.9,411km S 45Â° E of Sarangani (Davao Occidental)
10 November 2018,03:09 AM,07.70,124.77,010,2.4,005km S 16Â° E of Kalilangan ( Bukidnon )
10 November 2018,02:54 AM,13.55,120.74,003,2.4,012km N 06Â° E of Abra De Ilog ( Occidental Mindoro )
10 November 2018,02:32 AM,16.36,122.20,012,2.0,004km S 30Â° W of Dilasag (Aurora)
10 November 2018,02:30 AM,12.91,120.64,032,2.3,017km N 59Â° W of Sablayan ( Occidental Mindoro)
10 November 2018,01:39 AM,09.33,124.47,006,2.7,029km N 71Â° W of Mambajao (Camiguin)
10 November 2018,01:18 AM,14.24,120.40,101,2.3,024km S 23Â° W of Mariveles (Bataan)
10 November 2018,01:02 AM,06.37,126.28,009,2.9,038km S 35Â° E of Governor Generoso (Davao Occidental)
10 November 2018,12:55 AM,05.70,125.38,028,2.5,025km S 75Â° E of Glan (Sarangani)
10 November 2018,12:33 AM,06.67,126.32,022,2.6,027km N 85Â° E of Governor Generoso (Davao Occidental)
09 November 2018,11:48 PM,04.35,125.69,073,2.7,122km S 13Â° E of Sarangani (Davao Occidental)
09 November 2018,11:40 PM,10.51,126.38,001,3.0,064km N 32Â° E of Burgos (Surigao Del Norte)
09 November 2018,07:51 PM,14.07,120.34,026,1.8,031km S 89Â° W of Nasugbu (Batangas)
09 November 2018,07:46 PM,10.19,122.11,004,2.3,034km S 37Â° E of Anini-y (Antique)
09 November 2018,06:20 PM,10.46,126.37,001,4.3,059km N 33Â° E of Burgos (Surigao Del Norte)
09 November 2018,06:02 PM,08.44,126.86,011,1.9,059km N 82Â° E of Hinatuan (Surigao Del Sur)
09 November 2018,05:47 PM,20.28,121.77,033,2.4,012km S 59Â° W of Sabtang (Batanes)
09 November 2018,04:09 PM,13.08,120.93,040,2.4,022km N 88Â° E of Santa Cruz (Occidental Mindoro)
09 November 2018,12:57 PM,09.70,124.47,019,2.3,023km S 59Â° E of Sierra Bullones (Bohol)
09 November 2018,12:41 PM,04.76,125.98,172,3.2,093km S 37Â° E of Sarangani (Davao Occidental)
09 November 2018,12:21 PM,08.51,127.06,021,2.5,082km N 79Â° E of Hinatuan (Surigao Del Sur)
09 November 2018,09:36 AM,08.46,126.70,014,2.2,042km N 76Â° E of Hinatuan (Surigao Del Sur)
09 November 2018,09:36 AM,13.50,120.20,017,1.8,031km N 71Â° W of Paluan (Occidental Mindoro)
09 November 2018,05:44 AM,06.57,123.92,042,2.3,015km S 87Â° W of Kalamansig (Sultan Kudarat)
09 November 2018,04:44 AM,11.36,125.93,005,2.7,038km N 52Â° E of Salcedo (Eastern Samar)
09 November 2018,04:18 AM,11.80,125.98,022,2.8,058km N 85Â° E of San Julian (Eastern Samar)
09 November 2018,04:04 AM,12.65,123.42,008,2.5,016km N 09Â° E of Aroroy (Masbate)
09 November 2018,03:45 AM,09.27,123.17,006,2.4,012km S 82Â° W of Luzurriaga (Valencia) (Negros Oriental)
09 November 2018,02:57 AM,05.90,126.31,103,3.2,075km S 64Â° E of Don Marcelino (Davao Occidental)
09 November 2018,02:45 AM,12.43,121.24,031,2.0,036km S 63Â° E of Calintaan (Occidental Mindoro)
09 November 2018,02:38 AM,12.67,121.17,010,2.5,026km N 68Â° E of Calintaan (Occidental Mindoro)
09 November 2018,02:01 AM,09.84,125.52,026,1.9,006km N 33Â° E of Surigao City (Surigao del Norte)
09 November 2018,01:59 AM,07.73,124.65,001,1.9,007km S 03Â° W of Bumbaran (Lanao del Sur)
09 November 2018,01:41 AM,16.29,120.33,033,2.2,006km S 47Â° W of Agoo (La Union)
09 November 2018,01:28 AM,09.65,123.90,028,1.8,004km N 21Â° W of Baclayon (Bohol)
09 November 2018,12:57 AM,06.71,126.42,031,2.2,035km S 41Â° E of Mati City (Davao Oriental)
09 November 2018,12:29 AM,17.00,121.46,032,2.1,022km S 52Â° W of Roxas (Isabela)
09 November 2018,12:21 AM,09.57,127.16,001,3.7,113km S 78Â° E of General Luna (Surigao Del Norte)
08 November 2018,11:09 PM,11.20,125.64,011,2.7,006km N 28Â° W of Salcedo (Eastern Samar)
08 November 2018,11:03 PM,19.22,122.07,022,2.3,065km S 84Â° E of Calayan (Cagayan)
08 November 2018,10:17 PM,09.75,126.66,019,2.0,056km S 86Â° E of General Luna (Surigao Del Norte)
08 November 2018,08:24 PM,06.42,123.76,002,2.7,037km S 62Â° W of Kalamansig (Sultan Kudarat)
08 November 2018,07:44 PM,10.42,126.39,001,2.9,057km N 38Â° E of Burgos (Surigao Del Norte)
08 November 2018,07:43 PM,10.27,125.28,014,2.1,011km N 85Â° E of Cabalian (San Juan) (Southern Leyte)
08 November 2018,07:37 PM,09.62,122.45,025,2.4,016km S 15Â° E of Sipalay (Negros Occidental)
08 November 2018,07:17 PM,14.33,120.27,060,1.9,026km S 64Â° W of Mariveles (Bataan)
08 November 2018,07:10 PM,10.81,122.37,009,1.6,003km N 37Â° W of Leon (Iloilo)
08 November 2018,07:05 PM,10.78,122.33,031,2.1,007km S 86Â° W of Leon (Iloilo)
08 November 2018,06:48 PM,10.70,122.36,025,1.8,003km N 42Â° W of Tigbauan (Iloilo)
08 November 2018,06:30 PM,06.25,123.71,001,3.5,053km S 47Â° W of Kalamansig (Sutan Kudarat)
08 November 2018,05:10 PM,05.21,126.64,033,2.7,132km S 79Â° E of Sarangani (Davao Occidental)
08 November 2018,04:30 PM,02.68,126.98,001,3.5,348km S 29Â° E of Sarangani (Davao Occidental)
08 November 2018,03:08 PM,06.28,126.61,036,3.0,072km S 55Â° E of Governor Generoso (Davao Oriental)
08 November 2018,02:48 PM,08.74,124.70,001,2.2,010km S 86Â° W of Balingasag (Misamis Oriental)
08 November 2018,02:32 PM,05.55,126.71,033,2.8,127km S 73Â° E of San Jose abad Santos (Davao Occidental)
08 November 2018,11:43 AM,11.36,124.58,003,3.4,010km N 45Â° W of Capoocan (Leyte)
08 November 2018,11:21 AM,09.60,123.64,029,1.9,013km N 80Â° W of Panglao (Bohol)
08 November 2018,10:56 AM,09.19,125.64,004,2.2,012km N 88Â° E of Tubay (Agusan Del Norte)
08 November 2018,08:41 AM,13.24,119.58,009,2.1,090km S 41Â° W of Lubang (Occidental Mindoro)
08 November 2018,04:35 AM,05.71,127.11,037,2.6,155km S 48Â° E of Governor Generoso (Davao Oriental)
08 November 2018,04:12 AM,07.60,126.63,026,3.0,009km N 70Â° E of Baganga (Davao Oriental)
08 November 2018,03:55 AM,05.53,125.46,066,2.4,011km N 09Â° W of Sarangani (Davao Occidental)
08 November 2018,03:42 AM,10.84,122.38,001,2.4,007km N 06Â° E of Leon (Iloilo)
08 November 2018,03:14 AM,07.70,125.08,041,2.6,004km S 38Â° E of Quezon (Bukidnon)
08 November 2018,03:02 AM,10.41,125.18,007,2.4,002km N 45Â° W of Hinunangan (Southern Leyte)
08 November 2018,01:47 AM,06.59,126.66,031,2.8,065km S 21Â° E of Tarragona (Davao Oriental)
08 November 2018,01:38 AM,08.86,122.49,001,2.1,064km S 69Â° W of Siaton (Negros Oriental)
08 November 2018,12:53 AM,10.29,126.27,008,2.8,037km N 37Â° E of Burgos (Surigao del Norte)
08 November 2018,12:23 AM,10.53,126.52,001,2.7,075km N 41Â° E of Burgos (Surigao del Norte)
08 November 2018,12:18 AM,09.13,122.50,009,2.4,035km S 26Â° W of Basay (Negros Oriental)
07 November 2018,11:37 PM,16.17,120.16,033,2.1,013km N 30Â° E of Sual (Pangasinan)
07 November 2018,10:56 PM,05.24,126.82,006,4.5,150km S 82Â° E of Sarangani (Davao Occidental)
07 November 2018,10:41 PM,10.41,125.19,007,3.2,002km N 39Â° W of Hinunangan (Southern Leyte)
07 November 2018,10:40 PM,11.93,124.82,102,2.3,008km n 72Â° E of Tarangnan (Samar)
07 November 2018,10:38 PM,13.55,120.67,061,1.9,013km N 30Â° W of Abra de Ilog (Occidental Mindoro)
07 November 2018,10:11 PM,09.91,125.40,004,3.0,015km N 09Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
07 November 2018,08:11 PM,06.76,124.84,026,2.3,003km S 88Â° W of Datu Paglas (Maguindanao)
07 November 2018,12:01 PM,05.42,125.37,174,2.8,011km S 82Â° E of Sarangani (Davao Occidental)
07 November 2018,08:42 AM,18.27,120.74,026,2.2,016km N 60Â° W of Carasi (Ilocos Norte)
07 November 2018,08:41 AM,18.31,120.90,001,2.2,013km N 17Â° E of Carasi (Ilocos Norte)
07 November 2018,06:05 AM,13.14,120.18,017,2.5,043km S 46Â° W of Paluan (Occidental Mindoro)
07 November 2018,05:53 AM,10.29,125.24,031,2.1,003km N 45Â° W of Anahawan (Southern Leyte)
07 November 2018,05:48 AM,05.11,124.64,042,1.7,085km S 85Â° W of Sarangani (Davao Occidental)
07 November 2018,04:13 AM,09.40,125.90,121,3.4,006km N 61Â° E of Carrascal (Surigao del Sur)
07 November 2018,03:37 AM,07.36,127.24,028,2.4,073km S 82Â° E of Baculin (Davao Oriental)
07 November 2018,12:53 AM,13.20,124.37,052,2.1,026km N 51Â° E of Prieto Diaz (Sorsogon)
07 November 2018,12:33 AM,10.77,122.39,011,2.1,002km South of Leon (Iloilo)
06 November 2018,11:50 PM,09.89,124.06,035,2.0,007km N 60Â° E of Catigbian (Bohol)
06 November 2018,09:32 PM,08.35,126.72,020,2.8,042km S 87Â° E of Hinatuan (Surigao Del Sur)
06 November 2018,08:34 PM,19.03,121.34,003,1.6,031km S 25Â° W of Calayan (Cagayan)
06 November 2018,08:29 PM,08.59,127.10,033,2.3,088km N 74Â° E of Hinatuan (Surigao Del Sur)
06 November 2018,07:04 PM,09.55,126.34,013,2.3,034km N 28Â° E of Cortes (Surigao Del Sur)
06 November 2018,06:32 PM,13.52,120.57,029,1.9,017km N 42Â° E of Paluan (Occidental Mindoro)
06 November 2018,06:28 PM,07.44,125.63,145,3.0,037km N 02Â° E of Davao City
06 November 2018,01:27 PM,06.27,124.82,107,3.2,010km N 89Â° E of Lake Sebu (South Cotabato)
06 November 2018,11:32 AM,11.30,124.64,008,3.2,001km N 00Â° of Capoocan (Leyte)
06 November 2018,11:19 AM,13.57,124.79,033,2.2,046km S 77Â° E of Baras (Catanduanes)
06 November 2018,10:37 AM,13.84,120.62,146,2.1,002km N 56Â° W of Calatagan (Batangas)
06 November 2018,10:09 AM,03.62,124.93,022,5.2,209km S 17Â° W of Sarangani (Davao Occidental)
06 November 2018,06:23 AM,05.52,124.95,006,3.1,039km S 10Â° W of Maasim (Sarangani)
06 November 2018,05:49 AM,11.26,124.65,002,2.5,003km S 15Â° E of Capoocan (Leyte)
06 November 2018,05:35 AM,08.98,125.11,021,3.9,012km N 53Â° E of Medina (Misamis Oriental)
06 November 2018,05:23 AM,09.86,123.95,002,2.6,001km S 33Â° E of San Isidro (Bohol)
06 November 2018,04:04 AM,08.35,126.81,018,2.5,052km S 87Â° E of Hinatuan (Surigao Del Sur)
06 November 2018,03:56 AM,10.75,122.30,003,2.1,003km S 55Â° W of Tubungan (Iloilo)
06 November 2018,03:25 AM,12.63,123.36,001,3.5,014km N 19Â° E of Aroroy (Masbate)
06 November 2018,03:07 AM,05.95,127.11,097,3.0,138km S 56Â° E of Governor Generoso (Davao Oriental)
06 November 2018,01:55 AM,05.71,126.79,049,2.4,131km S 37Â° E of Governor Generoso (Davao Oriental)
06 November 2018,01:22 AM,13.61,120.17,011,2.6,015km S 37Â° W of Looc (Occidental Mindoro)
06 November 2018,01:07 AM,08.26,125.98,025,2.4,010km N 02Â° W of Bunawan (Agusan Del Sur)
06 November 2018,12:35 AM,15.17,122.56,009,3.0,054km N 22Â° E of Jomalig (Quezon)
05 November 2018,11:48 PM,11.65,125.43,031,1.9,005km N 08Â° W of Borongan (Eastern Samar)
05 November 2018,11:31 PM,06.38,125.97,138,2.0,032km S 21Â° W of Governor Generoso (Davao Oriental)
05 November 2018,09:57 PM,18.65,121.24,065,2.7,010km N 04Â° E of Sanchez-mira (Cagayan)
05 November 2018,08:44 PM,07.73,126.50,032,2.0,009km S 39Â° E of Cateel (Davao Oriental)
05 November 2018,08:29 PM,11.39,125.84,012,3.4,025km N 73Â° E of Hernani (Eastern Samar)
05 November 2018,07:51 PM,13.04,120.14,032,3.6,053km S 67Â° W of Mamburao (Occidental Mindoro)
05 November 2018,07:13 PM,04.96,125.00,001,2.7,074km S 45Â° W of Sarangani (Davao Occidental)
