Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 January 2019,02:09 AM,18.94,121.91,019,2.5,059km N 24Â° W of Santa Ana (Cagayan)
20 January 2019,02:04 AM,05.25,126.19,001,2.4,"082 
		  km S 76Â° E of Sarangani (Davao Occidental)"
20 January 2019,02:03 AM,12.66,120.62,033,2.0,"025 
		  km S 40Â° W of Sablayan (Occidental Mindoro)"
20 January 2019,01:57 AM,05.91,126.16,025,2.1,"061 
		  km S 58Â° E of Don Marcelino (Davao Occidental)"
20 January 2019,01:38 AM,05.19,126.25,084,3.8,090km S 73Â° E of Sarangani (Davao Occidental)
20 January 2019,01:28 AM,18.89,122.02,034,1.9,050km N 14Â° W of Santa Ana (Cagayan)
20 January 2019,01:24 AM,05.78,126.25,033,2.0,071km S 80Â° E of Jose Abad Santos (Davao Occidental)
20 January 2019,12:54 AM,09.53,126.45,004,2.1,040km N 46Â° E of Cortes (Surigao Del Sur)
20 January 2019,12:49 AM,16.40,121.19,005,2.3,011km S 24Â° E of Bayombong (Nueva Vizcaya)
19 January 2019,11:52 PM,05.93,126.07,026,4.1,051km N 85Â° E of Jose Abad Santos (Davao Occidental)
19 January 2019,11:18 PM,13.43,124.11,003,3.5,027km N 05Â° W of Rapu-rapu (Albay)
19 January 2019,10:09 PM,09.68,125.50,017,1.5,004km N 51Â° W of Sison (Surigao Del Norte)
19 January 2019,10:03 PM,02.60,126.72,045,4.4,343km S 24Â° E of Sarangani (Davao Occidental)
19 January 2019,08:46 PM,13.84,120.56,120,1.4,"008 
		  km N 83Â° W of Lubang (Occidental Mindoro)"
19 January 2019,08:28 PM,14.09,120.43,069,1.9,"021 
		  km N 89Â° W of Nasugbu (Batangas)"
19 January 2019,08:26 PM,11.45,124.45,014,3.4,002km S 87Â° E of Calubian (Leyte)
19 January 2019,07:12 PM,02.97,129.12,070,4.3,488km S 56Â° E of Sarangani (Davao Occidental)
19 January 2019,06:51 PM,06.28,126.13,115,3.2,"042 
		  km S 08Â° E of Governor Generoso (Davao Oriental)"
19 January 2019,05:43 PM,16.81,120.05,020,2.6,034km N 73Â° W of Bacnotan (La Union)
19 January 2019,12:49 PM,12.86,125.99,022,3.5,"091 
		  km N 62Â° E of Mapanas (Northern Samar)"
19 January 2019,12:06 PM,13.75,120.33,001,2.2,"009 
		  km N 72Â° E of Looc (Occidental Mindoro)"
19 January 2019,08:16 AM,15.44,119.92,042,1.9,"002 
		  km N 58Â° E of Palauig (Zambales)"
19 January 2019,07:38 AM,06.76,126.48,028,2.8,"032 
		  km S 06Â° E of Tarragona (Davao Oriental)"
19 January 2019,03:54 AM,13.54,120.09,044,3.1,"027 
		  km S 40Â° W of Looc (Occidental Mindoro)"
19 January 2019,03:49 AM,06.37,126.10,067,2.8,031km S 05Â° E of Governor Generoso (Davao Oriental)
19 January 2019,03:09 AM,13.82,119.80,018,2.4,"035 
		  km S 84Â° W of Lubang (Occidental Mindoro)"
19 January 2019,02:51 AM,02.96,129.06,127,5.0,"483 
		  km S 55Â° E of Sarangani (Davao Occidental)"
19 January 2019,02:25 AM,15.23,120.25,028,2.5,023km N 69Â° E of Cabangan (Zambales)
18 January 2019,09:46 PM,15.47,119.55,021,2.4,038km N 84Â° W of Palauig (Zambales)
18 January 2019,09:27 AM,05.89,126.95,086,3.4,129km S 49Â° E of Governor Generoso (Davao Oriental)
18 January 2019,04:53 AM,05.72,125.68,047,2.4,019km S 22Â° E of Jose Abad Santos (Davao Occidental)
18 January 2019,03:18 AM,12.86,124.80,025,1.9,035km N 23Â° W of Pambujan (Northern Samar)
18 January 2019,03:15 AM,16.40,122.24,008,2.0,003km N 77Â° E of Dilasag (Aurora)
18 January 2019,01:48 AM,19.80,121.61,026,1.9,059km N 15Â° E of Calayan (Cagayan)
18 January 2019,01:47 AM,15.49,120.08,063,2.3,015km S 68Â° E of Masinloc (Zambales)
18 January 2019,01:30 AM,19.91,121.37,028,2.7,070km N 08Â° W of Calayan (Cagayan)
18 January 2019,01:19 AM,06.19,126.60,080,3.0,077km S 49Â° E of Governor Generoso (Davao Oriental)
18 January 2019,12:38 AM,19.44,121.25,030,2.5,029 km N 52Â° W of Calayan (Cagayan)
18 January 2019,12:16 AM,10.59,122.37,014,3.7,009km S 31Â° E of Guimbal (Iloilo)
17 January 2019,11:31 PM,13.07,124.45,010,3.6,"028 
		  km N 88Â° E of Prieto Diaz (Sorsogon)"
17 January 2019,11:14 PM,04.22,125.92,155,4.1,143km S 20Â° E of Sarangani (Davao Occidental)
17 January 2019,09:47 PM,06.67,126.59,037,2.4,045km S 21Â° E of Tarragona (Davao Oriental)
17 January 2019,09:03 PM,05.14,125.93,033,2.8,"060 
		  km S 57Â° E of Sarangani (Davao Occidental)"
17 January 2019,08:38 PM,06.48,123.46,067,2.1,"067 
		  km S 81Â° W of Kalamansig (Sultan Kudarat)"
17 January 2019,08:22 PM,18.08,123.22,035,4.3,122km S 70Â° E of Santa Ana (Cagayan)
17 January 2019,08:06 PM,13.95,120.26,028,1.7,019km N 55Â° E of   Lubang (Occidental Mindoro)
17 January 2019,07:38 PM,07.24,125.63,027,3.0,007km S 41Â° W of Panabo City (Davao Del Norte)
17 January 2019,05:47 PM,06.68,126.21,033,3.3,015km N 80Â° E of Governor Generoso (Davao Oriental)
17 January 2019,05:37 PM,04.95,125.70,101,3.5,059km S 25Â° E of Sarangani (Davao Occidental)
17 January 2019,02:08 PM,18.18,120.78,025,2.6,007km N 83Â° E of Piddig (Ilocos Norte)
17 January 2019,11:21 AM,05.58,127.41,117,3.2,189km S 51Â° E of Governor Generoso (Davao Oriental)
17 January 2019,08:00 AM,06.83,126.46,032,2.1,"030 
		  km S 68Â° E of Mati (Davao Oriental)"
17 January 2019,07:56 AM,18.92,122.01,001,2.1,053km N 14Â° W of Santa Ana (Cagayan)
17 January 2019,03:45 AM,13.73,124.64,030,2.5,"030 
		  km N 76Â° E of Baras (Catanduanes)"
17 January 2019,03:13 AM,13.85,120.54,098,1.8,010km N 81Â° W of Calatagan (Batangas)
17 January 2019,02:21 AM,19.63,121.69,035,1.8,"045 
		  km N 32Â° E of Calayan (Cagayan)"
17 January 2019,12:39 AM,12.55,123.61,004,2.5,"012 
		  km S 35Â° W of Monreal (Masbate)"
17 January 2019,12:07 AM,06.33,126.90,187,2.7,"098 
		  km S 69Â° E of Governor Generoso (Davao Oriental)"
16 January 2019,11:51 PM,13.98,125.23,033,2.1,"094 
		  km N 77Â° E of Gigmoto (Catanduanes)"
16 January 2019,11:32 PM,11.23,124.58,007,2.2,"014 
		  km S 56Â° E of Carigara (Leyte)"
16 January 2019,06:53 PM,04.44,127.96,097,5.4,297km S 68Â° E ofSarangani (Davao Occidental)
16 January 2019,06:25 PM,05.69,125.98,142,2.8,046km S 62Â° E of Jose Abad Santos (Davao Occidental)
16 January 2019,04:32 PM,19.20,121.24,012,2.6,025km S 68Â° W of Calayan (Cagayan)
16 January 2019,01:50 PM,09.83,124.13,028,2.1,006km N 24Â° W of Alicia (Bohol)
16 January 2019,01:48 PM,08.07,126.61,033,2.2,022km N 82Â° E of Lingig (Surigao Del Sur)
16 January 2019,01:17 PM,06.76,124.03,007,2.6,010km S 53Â° W of South Upi (Maguindanao)
16 January 2019,06:19 AM,20.60,121.26,021,2.7,065km S 71Â° W of Itbayat (Batanes)
16 January 2019,05:31 AM,07.09,126.15,047,2.6,017km N 25Â° W of Mati (Davao Oriental)
16 January 2019,04:03 AM,05.95,126.87,040,6.0,117km S 49Â° E of Governor Generoso (Davao Oriental)
16 January 2019,02:08 AM,09.77,123.03,026,2.3,016km S 51Â° W of Ayungon (Negros Oriental)
16 January 2019,01:02 AM,16.48,119.82,041,2.3,"013 
		  km N 35Â° W of Bolinao (Pangasinan)"
16 January 2019,12:57 AM,10.49,122.41,006,2.1,015km S 72Â° W of Nueva Valencia (Guimaras)
15 January 2019,08:27 PM,10.88,122.89,016,2.3,"017 
		  km N 28Â° W of Talisay (Negros Occidental)"
15 January 2019,05:19 PM,13.70,120.54,081,2.2,"018 
		  km S 36Â° W of Calatagan (Batangas)"
15 January 2019,04:31 PM,11.36,125.79,001,3.1,"019 
		  km N 78Â° E of Hernani (Eastern Samar)"
15 January 2019,01:34 PM,06.21,126.33,122,2.3,"056 
		  km S 30Â° E of Governor Generoso (Davao Oriental)"
15 January 2019,01:14 PM,08.21,127.33,024,2.6,"112 
		  km S 90Â° E of Bislig City (Surigao Del Sur)"
15 January 2019,11:49 AM,13.72,120.17,012,2.0,009km 00Â° W of Looc (Occidental Mindoro)
15 January 2019,11:35 AM,13.54,120.32,009,2.0,"021 
		  km S 19Â° E of Looc (Occidental Mindoro)"
14 January 2019,11:56 PM,14.87,119.87,029,2.0,"025 
		  km S 71Â° W of San Antonio (Zambales)"
14 January 2019,11:29 PM,07.61,126.28,013,2.8,"021 
		  km S 88Â° E of New Bataan (Compostela Valley)"
14 January 2019,07:31 PM,08.75,122.53,024,2.3,"063 
		  km N 59Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)"
14 January 2019,04:50 PM,05.57,127.10,024,4.1,165km S 44Â° E of Governor Generoso (Davao Oriental)
14 January 2019,03:18 PM,08.99,126.35,029,2.3,008km N 73Â° E of Bayabas (Surigao Del Sur)
14 January 2019,02:39 PM,12.73,123.52,006,3.0,019km N 61Â° W of Monreal (Masbate)
14 January 2019,04:23 AM,07.10,127.00,013,3.0,052 km S 76Â° E of Manay (Davao Oriental)
14 January 2019,02:19 AM,13.71,122.71,003,2.1,015 km S 36Â° W of Ragay (Camarines Sur)
14 January 2019,01:02 AM,14.07,124.49,010,2.0,026 km N 56Â° E of Bagamanoc (Catanduanes)
14 January 2019,12:42 AM,11.37,124.70,033,1.6,008 km N 14Â° E of Carigara (Leyte)
14 January 2019,12:12 AM,14.09,120.48,091,2.0,016 km N 88Â° W of Nasugbu (Batangas)
13 January 2019,10:57 PM,10.16,122.27,001,2.2,044 km N 62Â° W of Cauayan (Negros Occidental)
13 January 2019,08:44 PM,09.23,121.95,001,2.1,070 km S 59Â° W of Hinoba-an (Negros Occidental)
13 January 2019,04:08 PM,05.43,125.25,001,3.1,"025 
		  km S 90Â° W of Sarangani (Davao Occidental)"
13 January 2019,03:26 PM,05.99,126.73,031,3.2,103km S 45Â° E of Governor Generoso (Davao Oriental)
13 January 2019,02:35 PM,08.53,126.68,042,3.6,042km N 65Â° E of Hinatuan (Surigao Del Sur)
13 January 2019,11:58 AM,08.77,126.43,022,2.9,"015 
		  km S 78Â° E of Marihatag (Surigao Del Sur)"
13 January 2019,11:34 AM,15.37,120.08,034,2.2,"010 
		  km N 35Â° E of Botolan (Zambales)"
13 January 2019,08:42 AM,13.66,120.67,089,2.1,020 km S 11Â° E of Calatagan (Batangas)
13 January 2019,07:28 AM,13.69,120.20,015,3.3,"006 
		  km S 57Â° W of Looc (Occidental Mindoro)"
13 January 2019,05:47 AM,19.96,121.57,033,2.3,052km S 37Â° W of Sabtang (Batanes)
13 January 2019,04:41 AM,18.07,120.59,022,2.0,"003 
		  km N 57Â° E of Batac (Ilocos Norte)"
13 January 2019,04:14 AM,05.80,127.04,032,2.7,142 km S 48Â° E of Governor Generoso (Davao Oriental)
13 January 2019,03:27 AM,18.87,120.93,032,2.2,036km N 24Â° E of Pagudpud (Ilocos Norte)
13 January 2019,03:02 AM,08.75,126.36,031,2.6,009km S 47Â° E of Marihatag (Surigao Del Sur)
13 January 2019,02:19 AM,05.18,126.79,015,2.3,"152 km S 59Â° E of 
		  Jose Abad Santos (Davao Occidental)"
13 January 2019,01:45 AM,09.68,123.61,018,2.4,019 km N 57Â° W of Panglao (Bohol)
13 January 2019,12:53 AM,12.14,125.56,021,3.3,007 km S 52Â° E of San Policarpo (Eastern Samar)
12 January 2019,09:59 PM,09.84,126.15,031,2.3,020 km S 81Â° E of Del Carmen (Surigao Del Norte)
12 January 2019,09:57 PM,13.62,121.55,016,2.0,036 km N 49Â° W of Boac (Marinduque)
12 January 2019,09:20 PM,18.13,120.51,038,4.7,011 km S 49Â° W of Laoag City (Ilocos Norte)
12 January 2019,07:38 PM,06.97,127.48,062,3.4,108km S 76Â° E of Manay (Davao Oriental)
12 January 2019,06:40 PM,18.54,121.07,022,3.4,008 km S 10Â° W of Claveria (Cagayan)
12 January 2019,03:49 PM,12.77,124.81,026,2.1,029km N 12Â° E of Mondragon (Northern Samar)
12 January 2019,03:30 PM,13.66,120.49,123,2.1,025km S 39Â° W of Calatagan (Batangas)
12 January 2019,02:32 PM,13.38,120.75,137,2.0,007km S 15Â° E of Abra de Ilog (Occidental Mindoro)
12 January 2019,02:14 PM,13.56,121.46,009,2.3,029km S 70Â° E of Lobo (Batangas)
12 January 2019,02:04 PM,07.79,124.51,010,2.3,016km S 89Â° W of Bumbaran (Lanao del Sur)
12 January 2019,12:58 PM,19.12,121.45,025,2.1,018 km S 03Â° W of Calayan (Cagayan)
12 January 2019,12:50 PM,14.01,120.27,067,2.7,"032 
		  km N 31Â° E of Lubang (Occidental Mindoro)"
12 January 2019,11:32 AM,14.10,120.36,059,1.5,029km N 85Â° W of Nasugbu (Batangas)
12 January 2019,10:40 AM,06.17,125.97,089,2.5,"031 
		  km S 84Â° E of Don Marcelino (Davao Occidental)"
12 January 2019,10:30 AM,13.71,123.06,043,2.1,"001 
		  km N 31Â° W of Libmanan (Camarines Sur)"
12 January 2019,05:52 AM,14.08,120.37,066,2.1,028km S 90Â° W of Nasugbu (Batangas)
12 January 2019,04:44 AM,18.19,120.66,033,2.2,"007 km S 87Â° E of 
		  Laoag City (Ilocos Norte)"
12 January 2019,03:39 AM,12.00,126.32,003,3.4,"091 km S 87Â° E of 
		  Dolores (Eastern Samar)"
12 January 2019,03:10 AM,11.00,125.95,031,3.3,"014 
		  km S 75Â° W of Guiuan (Eastern Samar)"
12 January 2019,01:32 AM,12.75,120.82,025,1.5,"011 km S 30Â° E of 
		  Sablayan (Occidental Mindoro)"
12 January 2019,01:16 AM,12.87,120.87,001,2.3,"012 
		  km N 73Â° E of Sablayan (Occidental Mindoro)"
12 January 2019,12:56 AM,06.93,125.88,012,2.8,"015 
		  km N 75Â° W of  Lupon (Davao Oriental)"
12 January 2019,12:33 AM,18.54,121.10,022,3.0,007km S 15Â° E of Claveria (Cagayan)
12 January 2019,12:33 AM,13.61,120.67,138,2.2,"019 
		  km N 20Â° W of Abra De Ilog (Occidental Mindoro)"
12 January 2019,12:09 AM,15.76,120.46,117,2.2,"007 
		  km S 09Â° E of Bayambang (Pangasinan)"
11 January 2019,09:19 PM,05.81,126.76,002,2.5,"120 
		  km S 39Â° E of Governor Generoso (Davao Occidental)"
11 January 2019,08:23 PM,10.45,125.96,009,2.4,043km N 77Â° E of Loreto (Dinagat)
11 January 2019,07:32 PM,14.15,121.23,009,2.2,"004 
		  km S 15Â° E of Los BaÃ±os (Laguna)"
11 January 2019,06:47 PM,13.29,124.27,025,1.9,"019 
		  km N 55Â° E of Rapu-rapu (Albay)"
11 January 2019,05:43 PM,10.36,126.21,001,2.2,041km N 21Â° E of Burgos (Surigao Del Norte)
11 January 2019,05:24 PM,07.09,125.12,001,3.0,"009 
		  km N 23Â° E of Kidapawan City (North Cotabato)"
11 January 2019,05:15 PM,14.14,121.20,004,3.6,005km S 26Â° W of Los BaÃ±os (Laguna)
11 January 2019,04:56 PM,16.51,119.29,020,2.7,"065 
		  km N 79Â° W of Bolinao (Pangasinan)"
11 January 2019,02:36 PM,13.42,120.42,005,2.5,"005 
		  km N 83Â° W of Paluan (Occidental Mindoro)"
11 January 2019,12:29 PM,13.53,120.20,025,2.2,"022 
		  km S 14Â° W of Lubang (Occidental Mindoro)"
11 January 2019,11:41 AM,10.29,125.84,028,2.0,"030 
		  km S 74Â° E of Loreto (Dinagat)"
11 January 2019,09:33 AM,09.70,123.87,032,2.3,"010 
		  km S 20Â° W of Antequera (Bohol)"
11 January 2019,08:00 AM,10.90,123.12,007,2.0,022km S 73Â° W of Cadiz City (Negros Occidental)
11 January 2019,07:17 AM,10.38,126.31,002,2.2,"047 
		  km N 31Â° E of Burgos (Surigao Del Norte)"
11 January 2019,06:29 AM,05.37,126.55,069,2.8,120km S 87Â° E of Sarangani (Davao Occidental)
11 January 2019,06:23 AM,18.25,121.00,017,2.1,"015 
		  km N 68Â° E of Carasi (Ilocos Norte)"
11 January 2019,05:09 AM,08.79,123.16,112,2.3,030km N 15Â° E of Manukan (Zamboanga Del Norte)
11 January 2019,04:39 AM,11.56,126.10,006,2.5,"059 
		  km N 63Â° E of Hernani (Eastern Samar)"
11 January 2019,04:24 AM,11.68,126.10,001,2.6,"065 
		  km N 53Â° E of Hernani (Eastern Samar)"
11 January 2019,04:06 AM,12.97,124.57,017,2.8,"039 
		  km N 35Â° E of Biri (Northern Samar)"
11 January 2019,02:40 AM,13.59,121.87,001,2.0,"013 
		  km N 07Â° E of Mogpog (Marinduque)"
11 January 2019,02:05 AM,16.42,119.58,022,2.7,"033 
		  km N 85Â° W of Bolinao (Pangasinan)"
11 January 2019,12:50 AM,12.58,125.52,011,2.3,"031 
		  km N 67Â° E of Mapanas (Northern Samar)"
11 January 2019,12:29 AM,12.47,123.63,005,2.6,011km N 01Â° E of Masbate (Masbate)
10 January 2019,11:49 PM,05.71,126.84,066,3.1,"134 
		  km S 39Â° E of Governor Generoso (Davao Oriental)"
10 January 2019,07:03 PM,05.45,126.33,003,3.0,093 km S 59Â° E of Jose Abad Santos (Davao Occidental)
10 January 2019,07:01 PM,15.60,122.10,019,2.9,060 km S 73Â° E of Baler (Aurora)
10 January 2019,06:16 PM,13.78,120.52,072,1.7,013km S 67Â° W of Calatagan (Batangas)
10 January 2019,05:46 PM,12.74,123.22,017,2.5,018 km S 10Â° W of Claveria (Masbate)
10 January 2019,05:43 PM,09.59,126.29,025,2.5,026 km S 34Â° E of General Luna (Surigao del Norte)
10 January 2019,05:12 PM,10.40,125.20,017,2.2,015 km N 26Â° W of Anahawan (Southern Leyte)
10 January 2019,12:39 PM,13.45,121.65,040,2.3,020 km S 89Â° W of Boac (Marinduque)
10 January 2019,06:38 AM,05.56,126.54,045,4.1,131 km S 23Â° E of Governor Generoso (Davao Oriental)
10 January 2019,04:35 AM,08.19,126.79,032,1.9,045km N 68Â° E of Lingig (Surigao Del Sur)
10 January 2019,04:33 AM,13.26,124.22,029,2.4,"012 
		  km N 52Â° E of Rapu-rapu (Albay)"
10 January 2019,04:30 AM,05.86,126.68,022,2.7,"111 
		  km S 38Â° E of Governor Generoso (Davao Oriental)"
10 January 2019,12:50 AM,06.20,126.22,078,2.4,"053 
		  km S 18Â° E of Governor Generoso (Davao Oriental)"
10 January 2019,12:47 AM,17.27,121.51,027,1.7,"011 
		  km S 63Â° W of Quezon (Isabela)"
10 January 2019,12:36 AM,18.42,120.94,026,1.5,006km S 28Â° E of Adams (Ilocos Norte)
09 January 2019,11:54 PM,05.04,125.85,032,2.0,"063 
		  km S 43Â° E of Sarangani (Davao Occidental)"
09 January 2019,11:38 PM,05.83,127.64,098,3.1,188 km S 44Â° E of Tarragona (Davao Oriental)
09 January 2019,11:37 PM,06.39,127.32,025,2.1,121km S 53Â° E of Tarragona (Davao Oriental)
09 January 2019,08:26 PM,13.70,120.60,062,1.7,015 km S 16Â° W of Calatagan (Batangas)
09 January 2019,07:32 PM,18.58,121.03,018,2.8,006 km S 66Â° W of Claveria (Cagayan)
09 January 2019,07:08 PM,18.53,121.29,020,2.2,009 km N 88Â° W of Pamplona (Cagayan)
09 January 2019,04:56 PM,11.92,125.00,011,3.7,"015 
		  km N 01Â° E of Motiong (Samar)"
09 January 2019,04:32 PM,18.51,121.08,026,3.8,"015 
		  km S 69Â° E of Santa Praxedes (Cagayan)"
09 January 2019,03:56 PM,06.18,127.57,027,4.1,157 km S 52Â° E of Tarragona (Davao Oriental)
09 January 2019,03:38 PM,13.13,120.65,030,2.7,010 km N 51Â° W of Santa Cruz (Occidental Mindoro)
09 January 2019,01:27 PM,13.56,121.91,007,2.4,011 km N 28Â° E of Mogpog (Marinduque)
09 January 2019,11:54 AM,17.88,121.04,005,2.4,017 km N 41Â° E of Tineg (Abra)
09 January 2019,11:54 AM,10.09,126.20,011,3.7,016 km N 63Â° E of Burgos (Surigao Del Norte)
09 January 2019,11:52 AM,10.01,126.07,004,2.6,001 km S 31Â° W of Burgos (Surigao Del Norte)
09 January 2019,10:57 AM,10.24,124.84,008,2.3,012 km N 01Â° E of Maasin (Southern Leyte)
09 January 2019,08:52 AM,10.33,126.36,001,2.3,047 km N 43Â° E of Burgos (Surigao Del Norte)
09 January 2019,05:43 AM,13.10,124.50,033,2.0,034 km N 82Â° E of Prieto Diaz (Sorsogon)
09 January 2019,05:29 AM,13.64,123.53,004,2.1,007 km S 19Â° E of San Jose (Camarines Sur)
09 January 2019,04:50 AM,08.18,123.01,030,2.5,006 km S 14Â° E of Sindangan (Zamboanga Del Norte)
09 January 2019,04:15 AM,16.51,120.00,030,2.3,025 km N 13Â° E of Anda (Pangasinan)
09 January 2019,04:03 AM,08.90,125.68,015,2.4,017 km S 69Â° E of Butuan City (Agusan Del Norte)
09 January 2019,03:46 AM,17.21,120.01,001,2.3,046 km N 88Â° W of Candon City (Ilocos Sur)
09 January 2019,03:43 AM,10.33,125.23,022,2.0,007 km N 24Â° W of Anahawan (Southern Leyte)
09 January 2019,03:24 AM,09.68,123.55,032,1.8,005 km S 57Â° E of Alcoy (Cebu)
09 January 2019,03:11 AM,09.67,123.67,035,2.1,003 km N 45Â° W of Panglao (Bohol)
09 January 2019,02:40 AM,17.73,120.96,018,1.9,005 km S 40Â° E of Tineg (Abra)
09 January 2019,01:46 AM,10.45,125.28,018,2.0,011 km N 59Â° E of Hinundayan (Southern Leyte)
08 January 2019,10:29 PM,19.24,121.09,021,4.2,034 km S 48Â° W of Calayan (Cagayan)
08 January 2019,09:50 PM,07.49,124.88,028,2.1,013 km S 23Â° W of Kadilingan (Bukidnon)
08 January 2019,08:26 PM,08.70,123.12,013,4.0,020 km N 10Â° E of Manukan (Zamboanga del Norte)
08 January 2019,07:25 PM,14.78,120.02,028,1.8,021 km S 23Â° W of San Antonio (Zambales)
08 January 2019,05:15 PM,09.53,126.35,035,2.7,033 km N 31Â° E of Cortes (Surigao Del Sur)
08 January 2019,05:10 PM,09.69,125.58,028,2.3,001 km S 43Â° W of Taganaan (Surigao Del Norte)
08 January 2019,04:37 PM,05.97,125.83,040,2.9,026 km N 68Â° E of Jose Abad Santos (Davao Occidental)
08 January 2019,02:32 PM,12.45,124.90,017,2.4,026 km S 66Â° W of Palapag (Northern Samar)
08 January 2019,01:45 PM,08.27,126.57,032,2.1,028 km S 67Â° E of Hinatuan (Surigao Del Sur)
08 January 2019,01:22 PM,06.37,126.18,009,3.7,033km S 20Â° E of  Governor Generoso (Davao Oriental)
08 January 2019,05:53 AM,18.03,119.48,001,2.5,105 km N 62Â° W of Santa Catalina (Ilocos Sur)
08 January 2019,05:26 AM,15.25,120.41,031,2.2,"018 
		  km N 82Â° W of Mabalacat (Pampanga)"
08 January 2019,04:07 AM,06.55,126.99,088,2.6,"082 
		  km S 48Â° E of Tarragona (Davao Oriental)"
08 January 2019,02:54 AM,12.98,125.13,016,2.5,058km N 14Â° W of Mapanas (Northern Samar)
08 January 2019,02:03 AM,11.31,124.58,001,2.5,007km N 77Â° W of Capoocan (Leyte)
08 January 2019,02:02 AM,15.86,120.15,007,2.1,010km S 67Â° W of Aguilar (Pangasinan)
08 January 2019,01:23 AM,06.03,126.62,002,3.0,092km S 41Â° E of Governor Generoso (Davao Oriental)
08 January 2019,01:15 AM,09.66,127.30,020,2.8,126km S 84Â° E of General Luna (Surigao Del Norte)
08 January 2019,12:29 AM,16.02,120.04,028,2.1,008km S 48Â° W of Sual (Pangasinan)
07 January 2019,07:10 PM,03.92,125.55,108,2.9,"167 
		  km S 03Â° E of Sarangani (Davao Occidental)"
07 January 2019,12:56 PM,13.55,120.72,103,3.4,012km N 07Â° W of Abra De Ilog (Occidental Mindoro)
07 January 2019,12:41 PM,09.28,126.37,104,1.9,"019 
		  km N 87Â° E of Cortes (Surigao Del Sur)"
07 January 2019,11:11 AM,07.91,121.93,030,5.5,026km N 66Â° W of Baliguan (Zamboanga del Norte)
07 January 2019,10:24 AM,08.90,126.02,033,1.9,006km S 19Â° W of San Miguel (Surigao del Sur)
07 January 2019,09:02 AM,15.07,121.99,001,3.2,"025 
		  km N 06Â° E of Burdeos (Quezon)"
07 January 2019,08:35 AM,15.50,119.87,033,2.1,008km N 26Â° W of Palauig (Zambales)
07 January 2019,06:01 AM,12.67,123.50,001,3.2,"019 
		  km N 79Â° W of Monreal (Masbate)"
07 January 2019,04:35 AM,09.64,126.00,005,2.6,005km N 55Â° E of Socorro (Surigao Del Norte)
07 January 2019,04:11 AM,14.15,120.48,115,2.1,018km N 63Â° W of Nasugbu (Batangas)
07 January 2019,03:35 AM,08.32,124.48,001,2.2,016km N 70Â° W of Talakag (Bukidnon)
07 January 2019,03:03 AM,16.08,120.42,108,2.7,"002 
		  km N 78Â° E of Mangaldan (Pangasinan)"
07 January 2019,01:36 AM,09.90,126.56,001,2.8,"046 
		  km N 74Â° E of General Luna (Surigao Del Norte)"
07 January 2019,01:00 AM,07.27,123.27,022,2.8,020km S 18Â° W of Pitogo (Sibugay) (Zamboanga Del Sur)
07 January 2019,12:22 AM,10.11,125.78,032,2.2,024km N 29Â° E of Cagdiano (Dinagat)
06 January 2019,10:34 PM,05.63,126.65,088,3.3,"130 
		  km S 29Â° E of Governor Generoso (Davao Oriental)"
06 January 2019,07:38 PM,11.16,124.54,028,1.8,004 km S 42Â° W of Kananga (Leyte)
06 January 2019,03:35 PM,14.00,120.50,099,2.6,016 km S 56Â° W of Nasugbu (Batangas)
06 January 2019,01:40 PM,11.02,124.78,004,1.8,013 km N 68Â° W of Burauen (Leyte)
06 January 2019,12:42 PM,16.05,120.02,018,2.4,008 km S 79Â° W of Sual (Pangasinan)
06 January 2019,12:17 PM,06.71,126.40,029,2.5,033 km S 37Â° E of Mati (Davao Oriental)
06 January 2019,11:15 AM,09.66,126.18,025,2.3,"014 
		  km S 10Â° E of General Luna (Surigao Del Norte)"
06 January 2019,06:23 AM,05.94,125.98,131,2.2,041km N 81Â° E of Jose Abad Santos (Davao Occidental)
06 January 2019,05:44 AM,17.88,120.24,030,2.2,023km N 85Â° W of Sinait (Ilocos Sur)
06 January 2019,05:19 AM,10.76,125.93,012,3.2,037km S 37Â° E of Guiuan (Eastern Samar)
06 January 2019,04:54 AM,14.42,123.24,029,2.3,044km N 35Â° E of Mercedes (Camarines Norte)
06 January 2019,04:50 AM,05.93,126.16,127,2.2,"060 
		  km N 85Â° E of Jose Abad Santos (Davao Occidental)"
06 January 2019,04:42 AM,17.77,122.95,032,4.8,084km N 55Â° E of Divilacan (Isabela)
06 January 2019,03:04 AM,19.05,121.36,010,2.2,028km S 23Â° W of Calayan (Cagayan)
06 January 2019,01:50 AM,13.03,120.65,019,2.0,022km S 15Â° E of Mamburao (Occidental Mindoro)
06 January 2019,01:27 AM,16.00,121.96,047,1.8,"015 
		  km S 00Â° of Dinalungan (Aurora)"
06 January 2019,12:37 AM,10.13,126.60,001,2.3,"059 
		  km N 78Â° E of Burgos (Surigao Del Norte)"
06 January 2019,12:31 AM,05.73,126.73,002,3.3,"125 
		  km S 35Â° E of Governor Generoso (Davao Oriental)"
05 January 2019,11:12 PM,13.89,120.50,066,1.5,016km N 66Â° W of Calatagan (Batangas)
05 January 2019,09:17 PM,10.50,125.44,026,2.3,022km N 44Â° W of Mahapalag (Leyte)
05 January 2019,09:05 PM,12.44,123.65,006,4.0,"006 
		  km N 28Â° E of Masbate (Masbate)"
