Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 February 2024,02:47 AM,12.12,125.08,026,5.0,025km S 42Â° W of Jipapad (Eastern Samar)
25 February 2024,02:34 AM,08.30,126.04,004,3.1,011km S 25Â° E of Rosario (Agusan Del Sur)
25 February 2024,02:28 AM,11.85,125.42,043,4.4,006km S 03Â° W of Taft (Eastern Samar)
25 February 2024,01:39 AM,08.52,126.56,021,3.3,030km N 55Â° E of Hinatuan (Surigao Del Sur)
25 February 2024,12:50 AM,15.61,120.39,033,1.9,005km S 80Â° W of Santa Ignacia (Tarlac)
25 February 2024,12:42 AM,16.95,121.42,034,1.9,008km N 66Â° W of Alfonso Lista (Ifugao)
24 February 2024,11:59 PM,08.32,126.01,005,3.0,007km S 05Â° E of Rosario (Agusan Del Sur)
24 February 2024,10:58 PM,06.84,126.35,024,2.9,019km S 48Â° E of City Of Mati (Davao Oriental)
24 February 2024,10:04 PM,09.51,126.19,034,1.8,026km N 01Â° W of Cortes (Surigao Del Sur)
24 February 2024,09:53 PM,06.45,125.12,040,2.0,018km N 65Â° W of Malungon (Sarangani)
24 February 2024,09:26 PM,12.33,125.23,028,2.7,005km N 05Â° W of Jipapad (Eastern Samar)
24 February 2024,09:13 PM,08.27,126.81,008,2.9,051km S 79Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,08:47 PM,12.32,123.77,008,2.4,011km S 05Â° W of Batuan (Masbate)
24 February 2024,08:03 PM,06.21,124.92,033,2.3,011km East of T'boli (South Cotabato)
24 February 2024,07:50 PM,08.40,126.57,026,1.6,026km N 81Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,07:23 PM,07.15,125.58,025,1.8,017km N 60Â° W of Island Garden City Of Samal (Davao Del Norte)
24 February 2024,06:23 PM,08.37,126.51,039,3.1,019km East of Hinatuan (Surigao Del Sur)
24 February 2024,06:19 PM,08.50,126.78,001,3.8,051km N 73Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,05:58 PM,13.70,120.16,011,2.7,010km S 75Â° W of Looc (Occidental Mindoro)
24 February 2024,05:03 PM,08.60,126.53,024,2.2,034km N 40Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,04:19 PM,08.40,126.79,029,2.0,050km N 86Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,04:19 PM,08.25,123.13,032,1.6,002km S 76Â° E of Siayan (Zamboanga Del Norte)
24 February 2024,04:03 PM,08.69,126.44,021,2.0,020km S 54Â° E of Marihatag (Surigao Del Sur)
24 February 2024,04:00 PM,08.68,126.44,028,2.2,020km S 48Â° E of Marihatag (Surigao Del Sur)
24 February 2024,04:00 PM,04.56,124.30,015,2.5,156km S 53Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2024,03:58 PM,13.76,120.70,088,1.7,011km S 43Â° E of Calatagan (Batangas)
24 February 2024,03:56 PM,08.99,126.43,011,2.3,016km N 61Â° E of Cagwait (Surigao Del Sur)
24 February 2024,03:49 PM,08.98,126.43,019,3.4,015km N 66Â° E of Cagwait (Surigao Del Sur)
24 February 2024,03:44 PM,08.74,127.49,036,2.4,131km S 87Â° E of Marihatag (Surigao Del Sur)
24 February 2024,12:19 PM,04.15,126.03,146,4.6,155km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2024,11:43 AM,08.69,127.55,033,2.9,138km N 75Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,11:25 AM,08.48,126.64,015,3.0,036km N 70Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,11:11 AM,08.70,127.46,039,2.2,129km N 74Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,11:09 AM,13.03,122.60,002,2.6,034km S 14Â° W of San Andres (Quezon)
24 February 2024,10:45 AM,05.74,125.89,085,2.3,033km S 55Â° E of Jose Abad Santos (Davao Occidental)
24 February 2024,10:26 AM,13.56,120.70,098,2.0,013km N 11Â° W of Abra De Ilog (Occidental Mindoro)
24 February 2024,10:05 AM,08.13,125.78,035,2.1,010km S 57Â° W of Loreto (Agusan Del Sur)
24 February 2024,10:01 AM,08.03,126.16,041,1.7,011km S 85Â° E of Trento (Agusan Del Sur)
24 February 2024,09:56 AM,07.75,126.55,025,2.5,011km S 67Â° E of Cateel (Davao Oriental)
24 February 2024,08:51 AM,04.70,128.44,041,4.8,337km S 66Â° E of Jose Abad Santos (Davao Occidental)
24 February 2024,08:28 AM,08.43,126.61,028,1.5,031km N 78Â° E of Hinatuan (Surigao Del Sur)
24 February 2024,05:17 AM,07.92,126.31,009,2.7,009km N 56Â° W of Boston (Davao Oriental)
24 February 2024,05:06 AM,13.49,120.67,001,1.9,008km N 55Â° W of Abra De Ilog (Occidental Mindoro)
24 February 2024,04:55 AM,05.51,126.44,063,3.0,099km S 63Â° E of Jose Abad Santos (Davao Occidental)
24 February 2024,04:20 AM,07.76,126.59,030,1.7,015km S 77Â° E of Cateel (Davao Oriental)
24 February 2024,04:04 AM,06.10,126.99,174,2.5,119km S 59Â° E of Governor Generoso (Davao Oriental)
24 February 2024,03:57 AM,18.22,120.90,018,1.5,012km N 42Â° E of Carasi (Ilocos Norte)
24 February 2024,03:30 AM,08.09,127.14,005,2.5,080km N 86Â° E of Lingig (Surigao Del Sur)
24 February 2024,02:36 AM,04.93,127.18,060,2.2,199km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 February 2024,01:55 AM,10.72,122.78,015,2.0,013km S 33Â° E of Dumangas (Iloilo)
24 February 2024,12:49 AM,10.35,126.10,025,2.0,037km N 04Â° E of Burgos (Surigao Del Norte)
24 February 2024,12:35 AM,13.45,120.71,001,2.0,002km N 61Â° W of Abra De Ilog (Occidental Mindoro)
24 February 2024,12:25 AM,12.36,120.80,007,2.1,021km S 60Â° W of Rizal (Occidental Mindoro)
24 February 2024,12:05 AM,05.88,125.82,134,2.0,020km S 78Â° E of Jose Abad Santos (Davao Occidental)
23 February 2024,11:29 PM,17.25,121.45,031,1.5,010km N 34Â° E of Paracelis (Mountain Province)
23 February 2024,11:28 PM,17.20,121.39,028,1.7,003km N 38Â° W of Paracelis (Mountain Province)
23 February 2024,11:12 PM,14.36,123.04,001,2.9,016km S 37Â° E of Tinaga Island (Vinzons) (Camarines Norte)
23 February 2024,11:06 PM,08.35,126.61,030,2.2,030km S 86Â° E of Hinatuan (Surigao Del Sur)
23 February 2024,11:03 PM,03.92,126.74,029,3.4,221km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2024,10:04 PM,03.57,126.35,020,2.8,228km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2024,09:52 PM,05.98,126.18,019,3.1,060km N 83Â° E of Jose Abad Santos (Davao Occidental)
23 February 2024,09:46 PM,06.60,126.61,011,2.7,053km S 20Â° E of Tarragona (Davao Oriental)
23 February 2024,08:44 PM,09.16,126.56,013,2.0,037km N 55Â° E of Bayabas (Surigao Del Sur)
23 February 2024,08:12 PM,08.94,126.33,031,2.1,004km N 52Â° E of Cagwait (Surigao Del Sur)
23 February 2024,07:50 PM,19.17,121.10,013,3.1,013km N 59Â° W of Dalupiri Island (Calayan) (Cagayan)
23 February 2024,07:08 PM,16.34,122.15,019,2.7,008km S 51Â° W of Dilasag (Aurora)
23 February 2024,07:04 PM,12.38,124.54,120,3.4,013km N 45Â° W of Lope De Vega (Northern Samar)
23 February 2024,06:19 PM,05.82,125.11,025,1.8,011km S 89Â° W of Glan (Sarangani)
23 February 2024,06:04 PM,06.40,123.89,023,2.4,025km S 47Â° W of Kalamansig (Sultan Kudarat)
23 February 2024,05:44 PM,08.56,127.14,017,3.4,091km N 76Â° E of Hinatuan (Surigao Del Sur)
23 February 2024,05:23 PM,13.76,120.61,124,1.7,008km S 19Â° W of Calatagan (Batangas)
23 February 2024,05:05 PM,13.87,120.62,155,1.9,004km N 22Â° W of Calatagan (Batangas)
23 February 2024,04:53 PM,08.32,126.66,002,2.4,036km S 81Â° E of Hinatuan (Surigao Del Sur)
23 February 2024,02:54 PM,10.58,125.68,023,2.1,021km S 18Â° W of Homonhon Island (Guiuan) (Eastern Samar)
23 February 2024,02:41 PM,09.09,126.79,009,2.2,057km N 77Â° E of Bayabas (Surigao Del Sur)
23 February 2024,01:56 PM,17.70,120.76,006,2.0,004km N 63Â° E of San Juan (Abra)
23 February 2024,12:56 PM,05.64,125.04,027,2.0,025km S 10Â° E of Maasim (Sarangani)
23 February 2024,12:39 PM,05.17,126.14,054,2.1,081km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2024,12:15 PM,09.64,126.09,013,3.7,014km S 17Â° E of Dapa (Surigao Del Norte)
23 February 2024,10:44 AM,13.62,120.67,099,1.6,020km N 18Â° W of Abra De Ilog (Occidental Mindoro)
23 February 2024,09:26 AM,08.65,126.51,034,1.6,029km S 54Â° E of Marihatag (Surigao Del Sur)
23 February 2024,08:18 AM,08.75,126.68,033,1.6,042km S 82Â° E of Marihatag (Surigao Del Sur)
23 February 2024,08:17 AM,14.51,122.93,015,1.9,004km N 23Â° W of Tinaga Island (Vinzons) (Camarines Norte)
23 February 2024,07:41 AM,08.46,126.31,032,1.7,011km N 17Â° W of Hinatuan (Surigao Del Sur)
23 February 2024,07:15 AM,11.92,121.55,017,2.3,002km S 30Â° E of Caluya (Antique)
23 February 2024,06:25 AM,02.23,126.69,004,3.5,378km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 February 2024,06:12 AM,07.13,125.43,022,2.0,032km N 80Â° W of Island Garden City Of Samal (Davao Del Norte)
23 February 2024,05:30 AM,10.58,122.54,025,1.4,006km North of Nueva Valencia (Guimaras)
23 February 2024,05:05 AM,08.48,126.77,029,2.0,049km N 75Â° E of Hinatuan (Surigao Del Sur)
23 February 2024,05:00 AM,13.60,120.58,120,4.1,024km N 43Â° W of Abra De Ilog (Occidental Mindoro)
23 February 2024,04:23 AM,08.37,126.71,034,1.8,041km S 90Â° E of Hinatuan (Surigao Del Sur)
23 February 2024,04:16 AM,07.76,126.19,033,1.5,015km N 48Â° E of Compostela (Davao De Oro)
23 February 2024,04:10 AM,13.10,124.22,001,3.3,014km S 44Â° E of Rapu-rapu (Albay)
23 February 2024,03:54 AM,08.46,126.68,026,2.2,039km N 74Â° E of Hinatuan (Surigao Del Sur)
23 February 2024,03:35 AM,15.26,121.40,035,1.6,014km S 02Â° E of Dingalan (Aurora)
23 February 2024,03:32 AM,17.56,120.18,001,2.5,020km S 80Â° W of Santa Catalina (Ilocos Sur)
23 February 2024,03:30 AM,05.95,125.37,031,1.6,009km S 79Â° E of Malapatan (Sarangani)
23 February 2024,03:26 AM,05.68,125.31,019,1.6,020km S 36Â° E of Glan (Sarangani)
23 February 2024,03:15 AM,11.00,123.91,001,2.7,009km S 54Â° W of City Of Bogo (Cebu)
23 February 2024,02:30 AM,06.46,125.27,019,2.2,010km N 01Â° E of Malungon (Sarangani)
23 February 2024,02:18 AM,08.12,126.54,029,1.7,017km N 58Â° E of Lingig (Surigao Del Sur)
23 February 2024,01:59 AM,10.09,122.24,013,2.4,042km N 30Â° W of City Of Sipalay (Negros Occidental)
23 February 2024,01:56 AM,09.18,125.65,025,2.0,015km N 25Â° E of Remedios T. Romualdez (Agusan Del Norte)
23 February 2024,01:43 AM,08.65,126.60,028,1.5,037km S 64Â° E of Marihatag (Surigao Del Sur)
23 February 2024,01:27 AM,06.53,125.12,026,1.6,018km S 56Â° W of Kiblawan (Davao Del Sur)
23 February 2024,12:42 AM,09.04,126.03,028,1.6,010km N 08Â° W of San Miguel (Surigao Del Sur)
23 February 2024,12:41 AM,05.71,125.06,027,1.8,018km S 23Â° E of Maasim (Sarangani)
23 February 2024,12:29 AM,08.63,126.27,026,1.7,014km S 21Â° E of San Agustin (Surigao Del Sur)
23 February 2024,12:23 AM,05.00,126.58,003,2.8,134km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 February 2024,11:53 PM,05.72,126.58,026,2.3,105km S 78Â° E of Jose Abad Santos (Davao Occidental)
22 February 2024,11:36 PM,10.76,122.90,014,2.3,010km S 63Â° W of City Of Silay (Negros Occidental)
22 February 2024,11:25 PM,11.75,124.28,008,1.9,008km S 68Â° W of Maripipi (Biliran)
22 February 2024,11:16 PM,17.83,120.51,025,1.7,007km N 60Â° E of Cabugao (Ilocos Sur)
22 February 2024,11:14 PM,08.97,126.19,046,2.6,010km S 89Â° W of Bayabas (Surigao Del Sur)
22 February 2024,11:10 PM,07.67,126.15,035,1.4,007km S 88Â° E of Compostela (Davao De Oro)
22 February 2024,11:02 PM,08.76,126.42,023,1.9,014km S 72Â° E of Marihatag (Surigao Del Sur)
22 February 2024,10:43 PM,08.76,126.54,024,1.7,027km S 80Â° E of Marihatag (Surigao Del Sur)
22 February 2024,10:00 PM,08.70,126.25,030,2.0,006km S 30Â° E of San Agustin (Surigao Del Sur)
22 February 2024,09:53 PM,08.82,126.56,020,3.0,029km N 86Â° E of Marihatag (Surigao Del Sur)
22 February 2024,09:50 PM,11.01,126.27,034,2.3,060km S 87Â° E of Guiuan (Eastern Samar)
22 February 2024,09:34 PM,07.62,124.70,026,1.6,003km S 63Â° W of Wao (Lanao Del Sur)
22 February 2024,09:28 PM,13.11,123.23,035,1.7,024km N 05Â° W of Claveria (Masbate)
22 February 2024,09:26 PM,08.98,126.29,049,2.5,007km N 12Â° W of Cagwait (Surigao Del Sur)
22 February 2024,08:31 PM,08.71,126.49,028,1.9,023km S 64Â° E of Marihatag (Surigao Del Sur)
22 February 2024,08:31 PM,18.73,120.92,014,2.0,021km N 52Â° W of Claveria (Cagayan)
22 February 2024,08:23 PM,05.36,125.35,019,2.2,010km S 52Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 February 2024,08:14 PM,13.72,120.57,088,1.5,013km S 28Â° W of Calatagan (Batangas)
22 February 2024,07:46 PM,08.99,126.24,029,2.6,005km N 67Â° W of Bayabas (Surigao Del Sur)
22 February 2024,07:43 PM,08.97,126.25,048,4.9,004km West of Bayabas (Surigao Del Sur)
22 February 2024,07:33 PM,08.30,122.94,034,1.6,010km N 39Â° W of Sindangan (Zamboanga Del Norte)
22 February 2024,07:24 PM,06.76,125.04,003,2.3,012km N 46Â° E of Columbio (Sultan Kudarat)
22 February 2024,07:18 PM,06.36,124.69,032,1.5,007km S 72Â° W of Surallah (South Cotabato)
22 February 2024,07:15 PM,09.57,126.08,007,1.7,013km S 65Â° E of Socorro (Surigao Del Norte)
22 February 2024,07:03 PM,07.72,122.25,011,1.9,012km N 83Â° E of Siocon (Zamboanga Del Norte)
22 February 2024,06:59 PM,09.62,125.32,025,1.8,009km N 87Â° W of Malimono (Surigao Del Norte)
22 February 2024,06:29 PM,09.53,125.46,031,1.9,008km S 78Â° W of Mainit (Surigao Del Norte)
22 February 2024,06:22 PM,06.26,126.02,012,1.9,037km N 80Â° E of Don Marcelino (Davao Occidental)
22 February 2024,06:03 PM,06.97,123.89,030,1.7,018km S 53Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 February 2024,05:59 PM,08.71,123.30,022,1.7,015km N 20Â° W of City Of Dipolog (Zamboanga Del Norte)
22 February 2024,05:24 PM,13.20,122.42,009,2.3,020km S 35Â° W of San Francisco (Quezon)
22 February 2024,05:19 PM,09.86,126.01,032,1.5,004km S 79Â° E of Del Carmen (Surigao Del Norte)
22 February 2024,04:18 PM,13.65,120.63,118,2.1,020km S 02Â° W of Calatagan (Batangas)
22 February 2024,03:04 PM,16.15,122.01,012,2.4,006km N 77Â° E of Dinalungan (Aurora)
22 February 2024,01:03 PM,18.22,120.59,015,3.9,004km S 32Â° W of Bacarra (Ilocos Norte)
22 February 2024,12:46 PM,08.36,126.73,032,1.5,043km S 89Â° E of Hinatuan (Surigao Del Sur)
22 February 2024,12:19 PM,07.64,126.76,027,2.5,023km N 70Â° E of Baganga (Davao Oriental)
22 February 2024,11:27 AM,09.27,125.97,065,2.2,002km N 17Â° E of Madrid (Surigao Del Sur)
22 February 2024,11:04 AM,13.82,120.56,082,1.9,008km S 82Â° W of Calatagan (Batangas)
22 February 2024,10:55 AM,08.69,124.71,019,2.2,009km S 50Â° W of Balingasag (Misamis Oriental)
22 February 2024,10:47 AM,10.87,124.86,041,1.5,011km N 45Â° W of Javier (Leyte)
22 February 2024,10:36 AM,17.22,119.98,003,2.7,049km N 84Â° W of City Of Candon (Ilocos Sur)
22 February 2024,10:26 AM,08.19,126.45,033,1.7,015km S 79Â° E of City Of Bislig (Surigao Del Sur)
22 February 2024,10:06 AM,16.16,120.12,023,1.7,010km N 13Â° E of Sual (Pangasinan)
22 February 2024,09:53 AM,10.24,124.85,002,1.7,009km S 54Â° E of Matalom (Leyte)
22 February 2024,09:51 AM,13.88,120.51,083,2.3,014km N 68Â° W of Calatagan (Batangas)
22 February 2024,09:47 AM,08.72,126.24,033,1.7,004km S 34Â° E of San Agustin (Surigao Del Sur)
22 February 2024,09:18 AM,08.55,126.28,033,1.6,017km N 52Â° E of Tagbina (Surigao Del Sur)
22 February 2024,08:43 AM,12.73,124.06,005,3.2,004km N 42Â° E of Irosin (Sorsogon)
22 February 2024,08:09 AM,08.56,126.54,034,1.7,031km N 46Â° E of Hinatuan (Surigao Del Sur)
22 February 2024,07:05 AM,08.51,126.74,004,2.1,047km N 71Â° E of Hinatuan (Surigao Del Sur)
22 February 2024,06:55 AM,05.73,125.21,026,1.5,010km S 03Â° E of Glan (Sarangani)
22 February 2024,05:56 AM,15.20,119.82,011,2.3,022km S 52Â° W of Iba (Zambales)
22 February 2024,04:56 AM,07.53,122.17,005,2.0,006km S 27Â° E of Sirawai (Zamboanga Del Norte)
22 February 2024,04:39 AM,18.87,121.08,007,3.8,029km N 01Â° W of Claveria (Cagayan)
22 February 2024,04:31 AM,09.83,122.20,023,2.6,026km N 76Â° W of City Of Sipalay (Negros Occidental)
22 February 2024,03:27 AM,14.59,122.21,004,1.8,017km S 50Â° W of Jomalig (Quezon)
22 February 2024,03:07 AM,13.60,120.66,110,1.6,018km N 24Â° W of Abra De Ilog (Occidental Mindoro)
22 February 2024,02:22 AM,14.57,122.21,006,2.0,019km S 43Â° W of Jomalig (Quezon)
22 February 2024,01:57 AM,08.96,126.26,027,2.4,003km S 61Â° W of Bayabas (Surigao Del Sur)
22 February 2024,01:31 AM,06.14,126.40,049,2.3,068km S 33Â° E of Governor Generoso (Davao Oriental)
22 February 2024,01:02 AM,08.16,126.91,001,2.3,057km N 76Â° E of Lingig (Surigao Del Sur)
22 February 2024,12:59 AM,06.50,124.61,033,1.3,006km S 65Â° W of Norala (South Cotabato)
22 February 2024,12:50 AM,06.53,126.29,022,2.0,027km S 61Â° E of Governor Generoso (Davao Oriental)
22 February 2024,12:48 AM,06.51,126.84,028,2.6,074km S 36Â° E of Tarragona (Davao Oriental)
22 February 2024,12:28 AM,08.95,126.32,021,1.8,004km N 38Â° E of Cagwait (Surigao Del Sur)
22 February 2024,12:27 AM,09.08,126.47,026,1.7,024km N 59Â° E of Bayabas (Surigao Del Sur)
22 February 2024,12:22 AM,19.32,121.21,028,2.5,024km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
21 February 2024,11:56 PM,13.83,120.50,097,2.6,014km S 89Â° W of Calatagan (Batangas)
21 February 2024,11:48 PM,08.22,126.48,032,2.0,018km N 86Â° E of City Of Bislig (Surigao Del Sur)
21 February 2024,11:22 PM,08.53,126.60,020,4.2,034km N 58Â° E of Hinatuan (Surigao Del Sur)
21 February 2024,11:22 PM,14.59,122.23,001,3.8,016km S 44Â° W of Jomalig (Quezon)
21 February 2024,10:59 PM,14.75,122.33,001,3.0,006km N 02Â° W of Jomalig (Quezon)
21 February 2024,10:29 PM,13.44,120.26,021,2.0,022km N 84Â° W of Paluan (Occidental Mindoro)
21 February 2024,09:59 PM,06.40,126.20,074,2.1,032km S 27Â° E of Governor Generoso (Davao Oriental)
21 February 2024,09:59 PM,06.06,124.41,033,1.5,009km S 87Â° W of Maitum (Sarangani)
21 February 2024,08:41 PM,09.94,126.30,022,2.0,023km N 41Â° E of General Luna (Surigao Del Norte)
21 February 2024,08:22 PM,09.71,126.08,025,1.4,012km S 46Â° W of General Luna (Surigao Del Norte)
21 February 2024,08:07 PM,07.28,122.90,001,2.5,007km S 65Â° E of Olutanga (Zamboanga Sibugay)
21 February 2024,08:03 PM,05.10,126.55,058,3.2,129km S 75Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 February 2024,06:18 PM,13.93,120.52,074,1.7,016km N 48Â° W of Calatagan (Batangas)
21 February 2024,05:39 PM,05.33,126.44,127,2.4,109km S 54Â° E of Jose Abad Santos (Davao Occidental)
21 February 2024,05:16 PM,13.90,120.39,067,2.1,025km N 37Â° E of Looc (Occidental Mindoro)
21 February 2024,02:17 PM,10.21,124.91,010,2.0,011km N 42Â° E of City Of Maasin  (Southern Leyte)
21 February 2024,01:24 PM,07.89,122.01,023,2.5,017km N 61Â° W of Baliguian (Zamboanga Del Norte)
21 February 2024,12:11 PM,08.45,126.45,030,3.1,016km N 53Â° E of Hinatuan (Surigao Del Sur)
21 February 2024,12:03 PM,08.52,126.16,041,2.2,025km N 49Â° W of Hinatuan (Surigao Del Sur)
21 February 2024,11:52 AM,08.29,126.67,032,1.5,037km S 78Â° E of Hinatuan (Surigao Del Sur)
21 February 2024,11:46 AM,14.30,120.35,114,1.7,021km S 46Â° W of Mariveles (Bataan)
21 February 2024,10:53 AM,08.41,126.19,027,1.5,006km S 25Â° E of Tagbina (Surigao Del Sur)
21 February 2024,10:25 AM,10.23,124.95,002,2.2,009km S 25Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,10:16 AM,05.93,125.65,055,2.1,002km N 25Â° E of Jose Abad Santos (Davao Occidental)
21 February 2024,09:56 AM,06.93,126.11,082,2.4,012km S 77Â° W of City Of Mati (Davao Oriental)
21 February 2024,09:09 AM,08.06,126.62,014,1.7,022km N 84Â° E of Lingig (Surigao Del Sur)
21 February 2024,07:21 AM,09.07,126.42,024,2.8,018km N 55Â° E of Bayabas (Surigao Del Sur)
21 February 2024,04:52 AM,10.21,124.95,001,4.0,008km N 43Â° W of Malitbog (Southern Leyte)
21 February 2024,04:15 AM,10.28,124.89,001,3.2,010km S 76Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,04:14 AM,10.27,124.98,001,2.8,004km S 05Â° E of Tomas Oppus (Southern Leyte)
21 February 2024,04:01 AM,11.59,125.79,016,3.3,033km N 73Â° E of Maydolong (Eastern Samar)
21 February 2024,03:48 AM,10.24,124.97,001,3.8,008km S 06Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,03:16 AM,10.25,124.94,001,2.3,007km S 34Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,03:15 AM,06.21,126.97,075,2.5,109km S 32Â° E of Tarragona (Davao Oriental)
21 February 2024,03:07 AM,10.25,124.91,001,2.3,010km S 54Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,03:05 AM,18.61,120.78,022,2.8,006km N 09Â° W of Pagudpud (Ilocos Norte)
21 February 2024,02:31 AM,10.24,124.95,003,3.5,008km S 27Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,02:29 AM,10.27,124.96,001,2.2,005km S 23Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,02:11 AM,13.94,120.45,134,2.1,023km N 58Â° W of Calatagan (Batangas)
21 February 2024,01:58 AM,20.58,120.16,033,2.8,176km S 82Â° W of Itbayat (Batanes)
21 February 2024,01:57 AM,10.27,124.95,001,3.4,005km S 39Â° W of Tomas Oppus (Southern Leyte)
21 February 2024,12:16 AM,17.28,120.46,003,4.2,005km N 18Â° W of Banayoyo (Ilocos Sur)
20 February 2024,10:31 PM,08.46,127.04,001,1.9,078km N 83Â° E of Hinatuan (Surigao Del Sur)
20 February 2024,10:30 PM,09.03,126.03,057,1.7,010km N 06Â° W of San Miguel (Surigao Del Sur)
20 February 2024,09:44 PM,08.77,126.74,010,3.5,049km S 87Â° E of Marihatag (Surigao Del Sur)
20 February 2024,08:30 PM,07.08,126.93,008,2.9,045km S 72Â° E of Manay (Davao Oriental)
20 February 2024,06:57 PM,05.41,126.61,023,3.0,120km S 63Â° E of Jose Abad Santos (Davao Occidental)
20 February 2024,05:51 PM,08.36,126.72,001,2.4,043km S 89Â° E of Hinatuan (Surigao Del Sur)
20 February 2024,03:32 PM,08.59,126.70,012,1.8,046km N 59Â° E of Hinatuan (Surigao Del Sur)
20 February 2024,03:11 PM,08.57,126.07,025,1.6,007km N 53Â° W of Barobo (Surigao Del Sur)
20 February 2024,03:07 PM,08.83,127.29,032,2.8,109km S 85Â° E of Cagwait (Surigao Del Sur)
20 February 2024,02:55 PM,14.16,120.54,001,1.4,014km N 46Â° W of Nasugbu (Batangas)
20 February 2024,01:58 PM,08.43,126.31,032,1.4,008km N 20Â° W of Hinatuan (Surigao Del Sur)
20 February 2024,10:28 AM,19.00,120.04,013,3.2,084km N 50Â° W of Burgos (Ilocos Norte)
20 February 2024,09:22 AM,09.25,126.16,005,1.4,004km S 49Â° W of Cortes (Surigao Del Sur)
20 February 2024,09:17 AM,05.32,125.64,113,2.3,026km S 48Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2024,07:42 AM,08.93,126.44,015,3.5,015km N 84Â° E of Cagwait (Surigao Del Sur)
20 February 2024,01:40 AM,08.11,127.54,031,1.8,123km N 62Â° E of Baganga (Davao Oriental)
20 February 2024,01:38 AM,06.60,126.51,032,2.3,049km S 83Â° E of Governor Generoso (Davao Oriental)
20 February 2024,12:28 AM,18.16,120.58,028,2.0,003km S 47Â° W of San Nicolas (Ilocos Norte)
19 February 2024,11:58 PM,17.62,120.52,006,2.2,007km N 46Â° W of Langiden (Abra)
19 February 2024,11:41 PM,17.50,120.41,001,2.4,003km N 61Â° W of Santa (Ilocos Sur)
19 February 2024,11:40 PM,13.56,120.19,012,2.4,019km S 19Â° W of Looc (Occidental Mindoro)
19 February 2024,11:34 PM,13.61,120.27,006,2.3,013km S 09Â° E of Looc (Occidental Mindoro)
19 February 2024,11:18 PM,09.91,126.42,010,3.5,032km N 63Â° E of General Luna (Surigao Del Norte)
19 February 2024,11:01 PM,10.17,126.35,012,2.5,034km N 61Â° E of Burgos (Surigao Del Norte)
19 February 2024,10:12 PM,15.18,122.02,010,2.3,035km N 40Â° E of Panukulan (Quezon)
19 February 2024,08:22 PM,13.57,120.68,006,2.4,014km N 19Â° W of Abra De Ilog (Occidental Mindoro)
19 February 2024,08:09 PM,14.94,121.97,032,1.8,011km N 01Â° W of Burdeos (Quezon)
19 February 2024,07:15 PM,10.08,125.22,006,2.3,007km N 69Â° E of San Francisco (Southern Leyte)
19 February 2024,07:08 PM,13.89,120.41,061,2.9,026km N 43Â° E of Looc (Occidental Mindoro)
19 February 2024,07:07 PM,06.71,127.34,014,3.4,104km S 58Â° E of Manay (Davao Oriental)
19 February 2024,06:27 PM,05.71,126.74,025,3.5,116km S 80Â° E of Jose Abad Santos (Davao Occidental)
19 February 2024,05:44 PM,08.13,126.98,010,3.0,064km N 81Â° E of Lingig (Surigao Del Sur)
19 February 2024,04:59 PM,05.91,124.76,011,3.1,017km S 58Â° E of Kiamba (Sarangani)
19 February 2024,04:31 PM,15.09,122.11,001,3.4,031km N 28Â° E of Burdeos (Quezon)
19 February 2024,03:40 PM,10.05,125.92,031,1.8,013km N 73Â° W of Santa Monica (Surigao Del Norte)
19 February 2024,03:14 PM,11.17,125.63,009,2.6,004km N 65Â° W of Salcedo (Eastern Samar)
19 February 2024,12:53 PM,08.58,127.04,009,2.8,081km N 73Â° E of Hinatuan (Surigao Del Sur)
