Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 March 2025,07:55 AM,10.42,126.42,001,2.7,059km N 41Â° E of Burgos (Surigao Del Norte)
26 March 2025,07:03 AM,07.85,126.79,018,1.8,037km N 80Â° E of Cateel (Davao Oriental)
26 March 2025,06:44 AM,18.68,120.45,035,1.7,027km N 48Â° W of Burgos (Ilocos Norte)
26 March 2025,06:21 AM,06.16,125.57,054,2.4,015km S 72Â° W of Don Marcelino (Davao Occidental)
26 March 2025,05:59 AM,11.62,125.93,010,2.9,046km N 48Â° E of Hernani (Eastern Samar)
26 March 2025,05:52 AM,11.13,125.71,020,3.4,003km N 04Â° E of Mercedes (Eastern Samar)
26 March 2025,05:32 AM,06.06,125.58,066,2.5,018km N 22Â° W of Jose Abad Santos (Davao Occidental)
26 March 2025,04:00 AM,07.02,126.31,031,2.0,013km N 51Â° E of City Of Mati (Davao Oriental)
26 March 2025,03:59 AM,10.13,125.93,012,2.0,017km N 46Â° W of Santa Monica (Surigao Del Norte)
26 March 2025,03:46 AM,16.15,121.93,040,1.6,003km N 72Â° W of Dinalungan (Aurora)
26 March 2025,03:29 AM,11.75,126.20,002,4.4,077km N 55Â° E of Hernani (Eastern Samar)
26 March 2025,03:09 AM,12.45,120.76,028,1.9,024km S 55Â° W of Calintaan (Occidental Mindoro)
26 March 2025,02:57 AM,09.34,122.58,044,2.3,010km S 37Â° W of Basay (Negros Oriental)
26 March 2025,02:46 AM,09.97,125.76,030,1.6,011km N 62Â° E of Cagdianao (Dinagat Islands)
26 March 2025,02:28 AM,10.98,124.74,006,2.3,009km N 33Â° E of Albuera (Leyte)
26 March 2025,01:48 AM,13.57,120.67,074,1.5,016km N 25Â° W of Abra De Ilog (Occidental Mindoro)
26 March 2025,01:43 AM,06.49,126.21,127,3.8,023km S 41Â° E of Governor Generoso (Davao Oriental)
26 March 2025,12:51 AM,07.83,126.87,013,1.8,045km N 50Â° E of Baganga (Davao Oriental)
26 March 2025,12:50 AM,19.13,120.98,008,3.2,024km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
25 March 2025,11:35 PM,08.23,126.83,017,2.0,051km N 66Â° E of Lingig (Surigao Del Sur)
25 March 2025,11:27 PM,10.38,124.84,027,2.2,008km N 45Â° E of Bato (Leyte)
25 March 2025,11:20 PM,10.01,125.22,033,2.0,009km S 54Â° E of San Francisco (Southern Leyte)
25 March 2025,10:46 PM,14.05,120.46,107,2.1,019km S 81Â° W of Nasugbu (Batangas)
25 March 2025,10:00 PM,10.33,126.12,011,3.4,035km N 08Â° E of Burgos (Surigao Del Norte)
25 March 2025,09:23 PM,19.11,121.05,013,3.1,016km S 90Â° W of Dalupiri Island (Calayan) (Cagayan)
25 March 2025,08:41 PM,08.77,126.47,025,2.1,020km S 81Â° E of Marihatag (Surigao Del Sur)
25 March 2025,08:09 PM,13.72,120.67,182,2.2,013km S 17Â° E of Calatagan (Batangas)
25 March 2025,06:23 PM,10.37,126.13,024,2.4,040km N 09Â° E of Burgos (Surigao Del Norte)
25 March 2025,06:04 PM,09.23,125.58,016,1.8,005km S 29Â° E of Santiago (Agusan Del Norte)
25 March 2025,05:39 PM,11.18,124.65,004,2.4,010km N 85Â° E of Kananga (Leyte)
25 March 2025,04:56 PM,10.59,126.53,003,3.0,080km N 39Â° E of Burgos (Surigao Del Norte)
25 March 2025,04:02 PM,17.80,120.80,001,1.8,009km N 16Â° W of Tineg (Abra)
25 March 2025,11:44 AM,09.66,126.39,032,1.9,029km S 61Â° E of General Luna (Surigao Del Norte)
25 March 2025,11:32 AM,07.75,126.61,029,4.0,018km S 77Â° E of Cateel (Davao Oriental)
25 March 2025,11:19 AM,15.14,119.83,027,1.8,025km S 85Â° W of Cabangan (Zambales)
25 March 2025,09:53 AM,10.59,126.65,014,3.6,089km N 45Â° E of Burgos (Surigao Del Norte)
25 March 2025,09:40 AM,08.18,126.72,018,2.4,037km N 64Â° E of Lingig (Surigao Del Sur)
25 March 2025,09:28 AM,08.95,126.27,042,1.7,003km S 36Â° W of Bayabas (Surigao Del Sur)
25 March 2025,06:23 AM,15.43,121.83,001,2.4,046km S 39Â° E of Baler (Aurora)
25 March 2025,05:20 AM,07.76,122.33,004,1.8,019km N 52Â° W of Roseller Lim (Zamboanga Sibugay)
25 March 2025,04:38 AM,08.01,126.79,011,2.2,042km S 86Â° E of Lingig (Surigao Del Sur)
25 March 2025,04:11 AM,17.29,120.59,027,1.3,006km N 15Â° E of San Emilio (Ilocos Sur)
25 March 2025,03:56 AM,08.21,126.72,014,2.2,039km N 61Â° E of Lingig (Surigao Del Sur)
25 March 2025,03:16 AM,12.17,121.73,007,2.7,029km S 50Â° W of Ferrol (Romblon)
25 March 2025,01:57 AM,18.51,121.01,013,1.7,006km S 21Â° E of Santa Praxedes (Cagayan)
25 March 2025,12:21 AM,10.38,126.32,004,2.5,048km N 34Â° E of Burgos (Surigao Del Norte)
24 March 2025,11:46 PM,06.01,125.98,153,3.3,038km N 74Â° E of Jose Abad Santos (Davao Occidental)
24 March 2025,11:40 PM,08.22,126.90,001,2.4,057km N 70Â° E of Lingig (Surigao Del Sur)
24 March 2025,11:38 PM,09.02,126.53,012,2.5,028km N 78Â° E of Bayabas (Surigao Del Sur)
24 March 2025,11:29 PM,12.83,120.24,031,1.9,058km S 89Â° W of Sablayan (Occidental Mindoro)
24 March 2025,11:17 PM,11.83,126.07,012,3.0,068km S 70Â° E of Dolores (Eastern Samar)
24 March 2025,09:36 PM,05.20,125.09,013,2.4,043km S 57Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 March 2025,09:10 PM,11.72,125.32,028,2.5,015km S 77Â° W of San Julian (Eastern Samar)
24 March 2025,08:37 PM,13.53,120.23,001,3.3,021km S 05Â° W of Looc (Occidental Mindoro)
24 March 2025,08:31 PM,13.50,120.24,005,2.9,024km S 02Â° W of Looc (Occidental Mindoro)
24 March 2025,08:22 PM,05.66,124.77,026,2.1,034km S 48Â° W of Maasim (Sarangani)
24 March 2025,08:17 PM,13.57,121.63,001,2.4,027km N 59Â° W of Boac (Marinduque)
24 March 2025,06:28 PM,06.38,126.82,101,2.8,085km S 29Â° E of Tarragona (Davao Oriental)
24 March 2025,06:19 PM,07.80,126.85,005,2.5,041km N 52Â° E of Baganga (Davao Oriental)
24 March 2025,05:53 PM,07.94,124.28,017,2.5,007km S 08Â° W of City Of Marawi (Lanao Del Sur)
24 March 2025,03:56 PM,13.47,120.59,121,2.1,015km N 79Â° W of Abra De Ilog (Occidental Mindoro)
24 March 2025,03:54 PM,06.57,125.23,007,3.9,006km S 24Â° W of Kiblawan (Davao Del Sur)
24 March 2025,02:57 PM,11.51,125.27,021,1.7,021km S 57Â° W of City Of Borongan (Eastern Samar)
24 March 2025,12:57 PM,17.54,121.59,040,1.3,019km N 66Â° W of Santa Maria (Isabela)
24 March 2025,12:40 PM,14.06,120.43,165,2.3,022km S 86Â° W of Nasugbu (Batangas)
24 March 2025,10:32 AM,19.11,120.95,002,2.7,027km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
24 March 2025,10:29 AM,17.40,120.70,004,1.4,003km S 02Â° E of Manabo (Abra)
24 March 2025,10:25 AM,08.20,125.83,029,1.9,004km N 53Â° W of Loreto (Agusan Del Sur)
24 March 2025,09:26 AM,14.87,120.14,068,2.2,010km S 42Â° W of Castillejos (Zambales)
24 March 2025,09:02 AM,07.03,126.44,034,2.6,003km S 26Â° W of Tarragona (Davao Oriental)
24 March 2025,08:31 AM,08.38,126.13,009,2.7,010km S 20Â° W of Tagbina (Surigao Del Sur)
24 March 2025,07:45 AM,08.77,126.22,020,2.0,003km N 06Â° W of San Agustin (Surigao Del Sur)
24 March 2025,07:16 AM,08.08,126.49,025,1.6,010km N 58Â° E of Lingig (Surigao Del Sur)
24 March 2025,05:06 AM,10.09,126.41,008,3.1,038km N 77Â° E of Burgos (Surigao Del Norte)
24 March 2025,04:46 AM,09.39,126.22,030,1.7,013km N 15Â° E of Cortes (Surigao Del Sur)
24 March 2025,02:16 AM,09.16,125.70,011,3.2,017km N 76Â° E of City Of Cabadbaran (Agusan Del Norte)
24 March 2025,01:34 AM,09.28,126.10,029,2.4,011km N 86Â° W of Cortes (Surigao Del Sur)
24 March 2025,01:23 AM,13.68,120.57,090,2.8,018km S 21Â° W of Calatagan (Batangas)
24 March 2025,12:49 AM,14.64,123.19,001,2.7,032km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
24 March 2025,12:48 AM,11.81,125.00,023,2.2,003km N 02Â° E of Motiong (Samar)
24 March 2025,12:42 AM,04.25,127.08,028,4.2,225km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 March 2025,12:25 AM,05.11,126.38,001,3.0,108km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 March 2025,12:20 AM,09.46,126.09,021,2.3,019km N 42Â° E of Cantilan (Surigao Del Sur)
24 March 2025,12:07 AM,11.74,124.26,011,3.2,010km S 67Â° W of Maripipi (Biliran)
24 March 2025,12:01 AM,04.96,125.26,133,3.1,053km S 20Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 March 2025,09:38 PM,09.01,126.34,046,2.4,007km N 52Â° E of Bayabas (Surigao Del Sur)
23 March 2025,08:40 PM,10.25,125.92,034,1.5,031km N 33Â° W of Burgos (Surigao Del Norte)
23 March 2025,08:11 PM,07.83,126.75,022,2.2,035km N 36Â° E of Baganga (Davao Oriental)
23 March 2025,07:41 PM,10.02,122.35,010,2.3,029km N 18Â° W of City Of Sipalay (Negros Occidental)
23 March 2025,05:42 PM,08.37,126.78,014,2.7,048km N 90Â° E of Hinatuan (Surigao Del Sur)
23 March 2025,05:27 PM,14.14,120.39,104,1.8,027km N 76Â° W of Nasugbu (Batangas)
23 March 2025,04:51 PM,11.95,121.46,004,3.2,010km N 79Â° W of Caluya (Antique)
23 March 2025,03:13 PM,05.98,125.19,028,1.8,011km N 82Â° W of Malapatan (Sarangani)
23 March 2025,02:15 PM,07.77,127.16,009,3.1,069km N 72Â° E of Baganga (Davao Oriental)
23 March 2025,11:41 AM,09.03,127.35,041,2.4,116km N 84Â° E of Cagwait (Surigao Del Sur)
23 March 2025,11:13 AM,10.19,125.87,028,1.7,027km N 45Â° W of Santa Monica (Surigao Del Norte)
23 March 2025,08:50 AM,13.67,120.55,042,1.5,020km S 26Â° W of Calatagan (Batangas)
23 March 2025,08:30 AM,12.99,125.04,018,3.2,046km N 04Â° E of Laoang (Northern Samar)
23 March 2025,08:12 AM,08.09,126.29,035,1.6,014km S 12Â° W of City Of Bislig (Surigao Del Sur)
23 March 2025,07:29 AM,07.93,126.94,008,2.8,056km N 74Â° E of Cateel (Davao Oriental)
23 March 2025,07:12 AM,10.47,124.92,012,2.2,011km N 35Â° W of Sogod (Southern Leyte)
23 March 2025,06:14 AM,13.64,120.60,103,2.6,022km S 09Â° W of Calatagan (Batangas)
23 March 2025,06:04 AM,05.50,126.12,009,3.3,069km S 49Â° E of Jose Abad Santos (Davao Occidental)
23 March 2025,05:14 AM,12.80,124.79,043,3.5,031km N 30Â° W of Pambujan (Northern Samar)
23 March 2025,05:12 AM,09.81,125.41,002,3.1,004km N 15Â° W of San Francisco (Surigao Del Norte)
23 March 2025,04:34 AM,17.86,120.38,022,2.0,008km S 86Â° W of Sinait (Ilocos Sur)
23 March 2025,04:19 AM,05.94,125.85,143,3.0,023km N 81Â° E of Jose Abad Santos (Davao Occidental)
23 March 2025,03:57 AM,15.65,122.07,001,2.6,055km S 13Â° E of Dinalungan (Aurora)
23 March 2025,02:33 AM,07.78,127.19,007,2.5,081km S 89Â° E of Cateel (Davao Oriental)
23 March 2025,02:30 AM,07.85,127.32,002,2.8,089km N 70Â° E of Baganga (Davao Oriental)
23 March 2025,02:09 AM,07.73,127.25,001,3.3,078km N 78Â° E of Baganga (Davao Oriental)
23 March 2025,02:07 AM,11.69,125.90,012,2.3,048km N 64Â° E of Maydolong (Eastern Samar)
23 March 2025,01:35 AM,07.70,127.30,001,3.7,083km N 80Â° E of Baganga (Davao Oriental)
23 March 2025,01:34 AM,07.72,127.26,001,2.8,078km N 78Â° E of Baganga (Davao Oriental)
23 March 2025,01:09 AM,08.41,126.73,013,3.0,043km N 83Â° E of Hinatuan (Surigao Del Sur)
23 March 2025,12:46 AM,10.12,122.29,011,1.6,040km N 66Â° W of Cauayan (Negros Occidental)
23 March 2025,12:33 AM,15.63,122.00,003,3.3,050km S 73Â° E of Baler (Aurora)
23 March 2025,12:13 AM,07.67,127.07,001,2.4,057km N 80Â° E of Baganga (Davao Oriental)
22 March 2025,10:39 PM,16.52,122.18,063,1.8,009km S 85Â° W of Dinapigue (Isabela)
22 March 2025,10:12 PM,07.67,124.76,002,2.2,007km N 50Â° E of Wao (Lanao Del Sur)
22 March 2025,10:11 PM,16.35,120.22,013,2.4,015km S 72Â° W of Aringay (La Union)
22 March 2025,09:23 PM,08.76,126.57,031,2.4,030km S 82Â° E of Marihatag (Surigao Del Sur)
22 March 2025,08:33 PM,07.77,127.17,010,3.3,071km N 72Â° E of Baganga (Davao Oriental)
22 March 2025,08:11 PM,11.31,124.54,010,1.7,009km S 45Â° E of Leyte (Leyte)
22 March 2025,07:19 PM,08.81,126.48,016,3.7,023km S 58Â° E of Cagwait (Surigao Del Sur)
22 March 2025,06:39 PM,13.62,120.33,046,2.5,014km S 36Â° E of Looc (Occidental Mindoro)
22 March 2025,05:58 PM,08.67,125.66,027,1.7,001km S 45Â° E of Esperanza (Agusan Del Sur)
22 March 2025,05:24 PM,08.18,126.54,031,1.9,021km N 42Â° E of Lingig (Surigao Del Sur)
22 March 2025,05:15 PM,14.22,120.30,113,2.0,032km S 40Â° W of Mariveles (Bataan)
22 March 2025,05:05 PM,05.71,126.50,042,2.9,097km S 77Â° E of Jose Abad Santos (Davao Occidental)
22 March 2025,04:51 PM,07.58,126.72,002,3.6,018km N 89Â° E of Baganga (Davao Oriental)
22 March 2025,04:51 PM,07.75,126.92,027,1.4,044km N 63Â° E of Baganga (Davao Oriental)
22 March 2025,04:34 PM,07.77,127.08,017,2.6,061km N 69Â° E of Baganga (Davao Oriental)
22 March 2025,03:54 PM,07.89,126.71,010,2.0,038km N 25Â° E of Baganga (Davao Oriental)
22 March 2025,03:47 PM,07.93,126.50,002,2.2,015km N 64Â° E of Boston (Davao Oriental)
22 March 2025,03:46 PM,07.83,126.84,014,1.6,042km N 47Â° E of Baganga (Davao Oriental)
22 March 2025,03:42 PM,07.86,127.09,001,2.4,066km N 61Â° E of Baganga (Davao Oriental)
22 March 2025,03:41 PM,07.79,127.17,012,3.2,071km N 70Â° E of Baganga (Davao Oriental)
22 March 2025,03:22 PM,07.78,127.21,001,2.7,075km N 72Â° E of Baganga (Davao Oriental)
22 March 2025,03:01 PM,07.74,127.19,019,4.4,072km N 75Â° E of Baganga (Davao Oriental)
22 March 2025,02:54 PM,07.79,127.03,013,3.4,057km N 66Â° E of Baganga (Davao Oriental)
22 March 2025,02:33 PM,12.56,123.64,008,2.7,018km N 56Â° E of Baleno (Masbate)
22 March 2025,02:27 PM,09.63,126.19,032,1.5,018km S 12Â° E of General Luna (Surigao Del Norte)
22 March 2025,02:25 PM,07.90,126.78,010,2.3,038km N 72Â° E of Cateel (Davao Oriental)
22 March 2025,01:52 PM,07.76,127.16,008,3.7,069km N 72Â° E of Baganga (Davao Oriental)
22 March 2025,01:32 PM,07.93,126.86,015,2.7,051km N 40Â° E of Baganga (Davao Oriental)
22 March 2025,01:30 PM,07.83,127.11,010,3.0,067km N 65Â° E of Baganga (Davao Oriental)
22 March 2025,01:27 PM,07.75,127.15,006,4.1,068km N 73Â° E of Baganga (Davao Oriental)
22 March 2025,11:44 AM,10.78,125.96,073,2.3,026km N 81Â° E of Homonhon Island (Guiuan) (Eastern Samar)
22 March 2025,11:42 AM,10.96,126.18,003,2.8,051km S 81Â° E of Guiuan (Eastern Samar)
22 March 2025,11:14 AM,09.61,122.39,012,2.1,009km N 85Â° W of Hinoba-an (Negros Occidental)
22 March 2025,11:01 AM,06.37,125.78,014,1.7,020km S 75Â° E of Malita (Davao Occidental)
22 March 2025,08:44 AM,05.78,126.56,028,2.9,102km S 82Â° E of Jose Abad Santos (Davao Occidental)
22 March 2025,08:15 AM,17.02,120.98,033,1.6,007km S 06Â° E of Bontoc (Mountain Province)
22 March 2025,08:14 AM,07.81,126.90,011,1.8,046km N 55Â° E of Baganga (Davao Oriental)
22 March 2025,07:28 AM,07.75,127.24,001,2.8,077km N 75Â° E of Baganga (Davao Oriental)
22 March 2025,06:43 AM,07.81,126.90,011,1.5,045km N 55Â° E of Baganga (Davao Oriental)
22 March 2025,06:36 AM,07.79,126.81,023,2.1,040km N 90Â° E of Cateel (Davao Oriental)
22 March 2025,06:35 AM,07.74,127.09,013,2.7,061km N 73Â° E of Baganga (Davao Oriental)
22 March 2025,06:34 AM,16.89,120.95,002,3.8,008km N 47Â° W of Hungduan (Ifugao)
22 March 2025,05:47 AM,11.20,122.29,012,2.3,028km East of Barbaza (Antique)
22 March 2025,05:10 AM,10.42,125.18,004,1.9,011km N 43Â° W of Hinundayan (Southern Leyte)
22 March 2025,04:58 AM,11.48,126.19,020,3.6,065km N 77Â° E of Hernani (Eastern Samar)
22 March 2025,04:08 AM,13.49,120.74,001,2.0,005km N 20Â° E of Abra De Ilog (Occidental Mindoro)
22 March 2025,03:57 AM,17.73,120.48,025,2.1,002km S 54Â° E of San Juan (Ilocos Sur)
22 March 2025,03:57 AM,09.60,122.40,010,2.8,008km S 87Â° W of Hinoba-an (Negros Occidental)
22 March 2025,03:34 AM,17.31,120.76,005,1.9,006km N 32Â° E of Tubo (Abra)
22 March 2025,02:50 AM,17.52,120.04,007,2.5,035km S 77Â° W of Santa Catalina (Ilocos Sur)
22 March 2025,01:45 AM,17.48,120.39,003,2.3,005km S 80Â° W of Santa (Ilocos Sur)
22 March 2025,01:31 AM,07.98,126.78,018,2.1,041km N 60Â° E of Cateel (Davao Oriental)
22 March 2025,01:27 AM,09.71,126.32,015,3.2,020km S 66Â° E of General Luna (Surigao Del Norte)
22 March 2025,01:19 AM,17.50,120.50,001,2.4,005km S 24Â° W of San Quintin (Abra)
22 March 2025,01:10 AM,06.77,125.34,010,2.4,003km N 37Â° W of City Of Digos (Davao Del Sur)
22 March 2025,12:54 AM,07.89,126.31,030,2.0,008km N 76Â° W of Boston (Davao Oriental)
22 March 2025,12:29 AM,17.82,120.86,007,2.0,011km N 19Â° E of Tineg (Abra)
22 March 2025,12:06 AM,17.82,120.74,026,2.0,011km N 19Â° E of Lagayan (Abra)
21 March 2025,11:59 PM,07.77,127.30,008,2.4,085km N 76Â° E of Baganga (Davao Oriental)
21 March 2025,10:25 PM,15.12,122.81,021,2.7,073km N 12Â° W of Tinaga Island (Vinzons) (Camarines Norte)
21 March 2025,10:16 PM,08.95,126.27,036,2.5,003km S 38Â° W of Bayabas (Surigao Del Sur)
21 March 2025,09:13 PM,10.37,125.18,010,2.4,003km S 47Â° W of Hinunangan (Southern Leyte)
21 March 2025,08:48 PM,10.65,122.42,020,1.7,005km S 65Â° E of Tigbauan (Iloilo)
21 March 2025,08:31 PM,12.85,124.61,017,2.1,033km N 55Â° E of Biri (Northern Samar)
21 March 2025,06:39 PM,07.69,123.12,023,2.2,007km S 25Â° W of Kumalarang (Zamboanga Del Sur)
21 March 2025,06:38 PM,07.34,123.14,001,1.9,020km S 11Â° W of Vincenzo A. Sagun (Zamboanga Del Sur)
21 March 2025,06:37 PM,02.85,127.00,007,3.8,334km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 March 2025,06:23 PM,17.55,120.48,010,1.5,005km N 80Â° W of San Quintin (Abra)
21 March 2025,05:47 PM,08.22,126.79,027,2.7,046km N 64Â° E of Lingig (Surigao Del Sur)
21 March 2025,05:11 PM,10.35,125.15,016,1.9,007km S 44Â° W of Hinunangan (Southern Leyte)
21 March 2025,04:52 PM,10.20,125.54,170,2.0,001km East of Libjo (Dinagat Islands)
21 March 2025,02:36 PM,14.10,120.65,176,1.7,003km N 41Â° E of Nasugbu (Batangas)
21 March 2025,12:25 PM,07.95,126.59,017,1.6,022km S 65Â° E of Lingig (Surigao Del Sur)
21 March 2025,11:38 AM,08.42,127.20,006,2.3,095km N 86Â° E of Hinatuan (Surigao Del Sur)
21 March 2025,11:36 AM,08.34,127.53,045,3.0,127km N 75Â° E of Lingig (Surigao Del Sur)
21 March 2025,11:26 AM,10.45,125.24,033,1.6,008km N 37Â° E of Hinunangan (Southern Leyte)
21 March 2025,10:46 AM,12.15,125.36,001,2.3,009km N 85Â° W of Oras (Eastern Samar)
21 March 2025,10:17 AM,17.59,120.48,005,2.2,009km N 82Â° W of Langiden (Abra)
21 March 2025,10:14 AM,17.57,120.48,001,2.2,005km N 56Â° W of San Quintin (Abra)
21 March 2025,08:28 AM,08.47,126.58,023,2.3,029km N 67Â° E of Hinatuan (Surigao Del Sur)
21 March 2025,06:24 AM,10.08,125.23,012,2.8,015km S 53Â° E of Liloan (Southern Leyte)
21 March 2025,05:56 AM,18.97,121.24,006,2.7,015km S 13Â° E of Dalupiri Island (Calayan) (Cagayan)
21 March 2025,05:35 AM,14.51,123.65,001,2.9,068km N 38Â° E of Siruma (Camarines Sur)
21 March 2025,04:43 AM,15.01,120.24,033,1.2,009km N 30Â° E of Castillejos (Zambales)
21 March 2025,03:39 AM,08.00,126.60,018,1.9,021km S 79Â° E of Lingig (Surigao Del Sur)
21 March 2025,02:52 AM,10.12,125.93,027,1.7,016km N 48Â° W of Santa Monica (Surigao Del Norte)
21 March 2025,02:13 AM,13.77,120.77,034,1.3,017km N 42Â° W of Tingloy (Batangas)
21 March 2025,02:12 AM,13.53,120.81,007,2.0,013km N 42Â° E of Abra De Ilog (Occidental Mindoro)
21 March 2025,01:54 AM,17.83,120.64,009,2.4,014km N 28Â° W of Lagayan (Abra)
21 March 2025,01:49 AM,04.29,126.05,145,4.1,143km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 March 2025,01:19 AM,13.55,120.80,003,4.1,014km N 34Â° E of Abra De Ilog (Occidental Mindoro)
21 March 2025,01:16 AM,06.94,125.22,027,2.2,015km S 82Â° E of Makilala (Cotabato)
21 March 2025,01:13 AM,12.87,122.95,011,2.2,029km S 05Â° W of San Pascual (Masbate)
21 March 2025,12:26 AM,09.86,125.80,032,1.5,016km S 62Â° E of Cagdianao (Dinagat Islands)
21 March 2025,12:03 AM,17.04,120.53,001,1.6,006km N 18Â° E of Suyo (Ilocos Sur)
21 March 2025,12:01 AM,17.60,120.51,008,2.3,006km N 61Â° W of Langiden (Abra)
20 March 2025,10:50 PM,09.45,126.22,019,2.1,019km N 10Â° E of Cortes (Surigao Del Sur)
20 March 2025,10:44 PM,07.42,123.93,032,2.2,015km N 52Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
20 March 2025,08:35 PM,08.89,126.38,030,1.7,010km S 69Â° E of Cagwait (Surigao Del Sur)
20 March 2025,08:02 PM,11.90,125.52,012,2.3,011km S 89Â° E of Taft (Eastern Samar)
20 March 2025,07:45 PM,14.96,119.27,023,3.0,086km S 62Â° W of Iba (Zambales)
20 March 2025,07:20 PM,10.25,123.29,007,2.4,011km S 24Â° W of Vallehermoso (Negros Oriental)
20 March 2025,07:00 PM,11.10,125.92,025,3.4,023km N 70Â° E of Guiuan (Eastern Samar)
20 March 2025,06:18 PM,11.86,125.08,007,2.1,012km N 33Â° E of Paranas (Samar)
20 March 2025,06:14 PM,08.89,126.33,034,2.6,005km S 45Â° E of Cagwait (Surigao Del Sur)
20 March 2025,05:37 PM,15.32,120.61,013,2.7,003km S 24Â° E of Capas (Tarlac)
20 March 2025,05:08 PM,14.02,122.51,001,2.8,007km N 29Â° W of Tagkawayan (Quezon)
20 March 2025,02:57 PM,08.09,126.51,026,1.6,012km N 65Â° E of Lingig (Surigao Del Sur)
20 March 2025,02:06 PM,08.17,125.96,015,1.6,004km S 68Â° W of Bunawan (Agusan Del Sur)
20 March 2025,01:25 PM,17.60,120.50,001,2.7,007km N 19Â° W of San Quintin (Abra)
20 March 2025,12:26 PM,14.31,123.07,002,1.9,022km S 36Â° E of Tinaga Island (Vinzons) (Camarines Norte)
20 March 2025,11:54 AM,17.59,120.18,030,2.5,020km S 89Â° W of Santa Catalina (Ilocos Sur)
20 March 2025,11:44 AM,13.58,120.62,112,1.6,019km N 36Â° W of Abra De Ilog (Occidental Mindoro)
20 March 2025,09:25 AM,08.14,126.15,033,1.5,015km N 39Â° E of Trento (Agusan Del Sur)
20 March 2025,09:13 AM,13.67,120.63,101,1.4,018km South of Calatagan (Batangas)
20 March 2025,08:58 AM,04.87,126.01,015,3.1,090km S 42Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 March 2025,07:06 AM,08.14,125.82,029,2.0,006km S 49Â° W of Loreto (Agusan Del Sur)
20 March 2025,06:37 AM,08.19,125.90,008,3.0,004km N 70Â° E of Loreto (Agusan Del Sur)
20 March 2025,06:35 AM,08.19,125.90,008,4.0,005km N 81Â° E of Loreto (Agusan Del Sur)
20 March 2025,05:31 AM,18.41,120.99,009,2.4,011km S 56Â° E of Adams (Ilocos Norte)
20 March 2025,04:08 AM,07.85,126.49,023,1.7,008km N 28Â° E of Cateel (Davao Oriental)
20 March 2025,02:58 AM,21.84,121.13,014,3.5,138km N 32Â° W of Itbayat (Batanes)
20 March 2025,02:52 AM,07.98,124.53,001,1.9,016km S 87Â° E of Bubong (Lanao Del Sur)
20 March 2025,02:22 AM,08.89,126.61,010,1.5,034km S 85Â° E of Cagwait (Surigao Del Sur)
20 March 2025,01:56 AM,08.57,126.24,019,1.9,015km N 35Â° E of Tagbina (Surigao Del Sur)
20 March 2025,01:52 AM,10.48,126.72,004,3.6,088km N 54Â° E of Burgos (Surigao Del Norte)
20 March 2025,01:05 AM,10.33,126.28,010,2.0,041km N 34Â° E of Burgos (Surigao Del Norte)
20 March 2025,01:05 AM,13.88,120.51,102,1.8,014km N 70Â° W of Calatagan (Batangas)
20 March 2025,12:28 AM,06.57,126.38,047,2.5,036km S 75Â° E of Governor Generoso (Davao Oriental)
20 March 2025,12:18 AM,09.58,126.11,024,1.8,017km S 74Â° E of Socorro (Surigao Del Norte)
19 March 2025,11:46 PM,17.66,120.35,003,2.5,006km N 55Â° W of San Ildefonso (Ilocos Sur)
19 March 2025,11:43 PM,08.51,123.52,012,2.1,004km S 69Â° W of Rizal (Zamboanga Del Norte)
19 March 2025,11:28 PM,09.90,122.07,001,1.7,043km N 70Â° W of City Of Sipalay (Negros Occidental)
19 March 2025,11:05 PM,10.40,125.18,017,2.1,002km N 54Â° W of Hinunangan (Southern Leyte)
19 March 2025,10:47 PM,19.85,121.35,010,2.0,067km N 11Â° W of Calayan (Cagayan)
19 March 2025,10:10 PM,18.44,120.89,009,1.9,002km S 32Â° W of Adams (Ilocos Norte)
19 March 2025,09:32 PM,16.31,120.01,033,1.6,007km N 72Â° E of Anda (Pangasinan)
19 March 2025,09:06 PM,16.08,120.50,131,2.1,006km N 55Â° W of Laoac (Pangasinan)
19 March 2025,08:30 PM,12.57,124.74,030,2.0,006km N 14Â° W of Mondragon (Northern Samar)
19 March 2025,08:27 PM,07.45,126.22,002,1.8,015km S 41Â° E of New Bataan (Davao De Oro)
19 March 2025,08:19 PM,10.36,125.99,017,2.2,038km N 08Â° W of Santa Monica (Surigao Del Norte)
19 March 2025,07:43 PM,09.15,125.72,029,1.7,018km N 54Â° E of Remedios T. Romualdez (Agusan Del Norte)
19 March 2025,07:33 PM,08.97,126.54,027,1.7,027km N 77Â° E of Cagwait (Surigao Del Sur)
