Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 August 2021,05:13 PM,15.63,119.47,017,4.1,050km S 73Â° W of Santa Cruz (Zambales)
22 August 2021,02:03 PM,09.40,126.11,018,2.3,018km N 80Â° E of Carrascal (Surigao Del Sur)
22 August 2021,01:54 PM,12.11,120.68,002,2.8,049km S 38Â° W of Rizal (Occidental Mindoro)
22 August 2021,01:39 PM,10.78,123.24,009,1.8,020km S 43Â° W of City Of Cadiz (Negros Occidental)
22 August 2021,01:37 PM,09.31,123.23,005,3.0,003km N 22Â° W of Valencia (Negros Oriental)
22 August 2021,01:13 PM,13.26,119.98,026,2.0,055km S 72Â° W of Paluan (Occidental Mindoro)
23 August 2021,01:01 PM,17.64,122.81,035,2.3,065km N 57Â° E of Divilacan (Isabela)
22 August 2021,11:58 AM,06.06,126.85,019,2.9,109km S 53Â° E of Governor Generoso (Davao Oriental)
22 August 2021,11:36 AM,04.47,126.73,009,3.7,179km S 54Â° E of Sarangani (Davao Occidental)
22 August 2021,11:20 AM,03.81,126.53,077,4.1,216km S 35Â° E of Sarangani (Davao Occidental)
22 August 2021,11:14 AM,06.04,127.49,011,3.1,160km S 46Â° E of Tarragona (Davao Oriental)
22 August 2021,10:34 AM,13.15,119.76,032,3.2,082km S 69Â° W of Paluan (Occidental Mindoro)
22 August 2021,10:21 AM,11.22,126.12,012,3.0,048km N 65Â° E of Guiuan (Eastern Samar)
22 August 2021,09:52 AM,06.27,127.34,033,3.6,131km S 49Â° E of Tarragona (Davao Oriental)
22 August 2021,09:46 AM,06.31,127.26,027,3.0,121km S 48Â° E of Tarragona (Davao Oriental)
22 August 2021,09:44 AM,06.27,127.39,037,3.0,136km S 50Â° E of Tarragona (Davao Oriental)
22 August 2021,09:38 AM,16.36,120.91,034,1.9,015km N 61Â° W of Aritao (Nueva Vizcaya)
22 August 2021,08:55 AM,15.27,123.61,030,2.8,113km N 39Â° E of Tinaga Island (Vinzons) (Camarines Norte)
22 August 2021,08:11 AM,13.70,120.60,090,1.8,016km S 14Â° W of Calatagan (Batangas)
22 August 2021,07:41 AM,05.64,126.97,008,3.3,150km S 41Â° E of Governor Generoso (Davao Oriental)
22 August 2021,07:22 AM,06.50,125.82,139,3.7,037km N 23Â° E of Don Marcelino (Davao Occidental)
22 August 2021,05:16 AM,06.02,127.45,024,3.1,159km S 44Â° E of Tarragona (Davao Oriental)
22 August 2021,04:50 AM,17.15,119.70,031,2.6,080km N 66Â° W of Luna (La Union)
22 August 2021,04:21 AM,20.31,121.93,033,2.5,006km S 63Â° E of Sabtang (Batanes)
22 August 2021,04:12 AM,09.44,121.25,066,2.6,132km S 34Â° W of Anini-y (Antique)
22 August 2021,03:50 AM,08.36,126.85,028,2.5,057km S 89Â° E of Hinatuan (Surigao Del Sur)
22 August 2021,03:48 AM,06.47,125.34,006,2.6,012km N 35Â° E of Malungon (Sarangani)
22 August 2021,03:36 AM,13.86,120.59,096,2.2,005km N 58Â° W of Calatagan (Batangas)
22 August 2021,03:14 AM,06.05,126.71,021,3.3,097km S 46Â° E of Governor Generoso (Davao Oriental)
22 August 2021,03:06 AM,06.34,126.68,029,2.6,075km S 63Â° E of Governor Generoso (Davao Oriental)
22 August 2021,03:04 AM,17.21,120.35,021,2.5,011km N 66Â° W of City Of Candon (Ilocos Sur)
22 August 2021,02:56 AM,07.46,125.90,014,2.8,009km N 74Â° E of City Of Tagum (Davao Del Norte)
22 August 2021,02:29 AM,05.31,124.90,038,3.9,059km S 79Â° W of Sarangani (Davao Occidental)
22 August 2021,01:14 AM,09.02,126.31,053,2.3,006km N 23Â° E of Bayabas (Surigao Del Sur)
22 August 2021,12:58 AM,07.13,123.72,035,2.2,034km N 79Â° W of Datu Blah T. Sinsuat (Maguindanao)
22 August 2021,12:33 AM,05.81,127.06,026,4.1,144km S 50Â° E of Governor Generoso (Davao Oriental)
22 August 2021,12:14 AM,09.22,126.25,027,2.0,008km S 45Â° E of Cortes (Surigao Del Sur)
21 August 2021,11:35 PM,07.52,124.59,036,2.6,012km N 84Â° W of Banisilan (Cotabato)
21 August 2021,11:31 PM,10.08,125.98,024,2.2,009km N 46Â° W of Santa Monica (Surigao Del Norte)
21 August 2021,11:18 PM,09.13,125.91,019,3.6,015km S 23Â° W of Madrid (Surigao Del Sur)
21 August 2021,11:17 PM,08.96,123.24,006,1.9,016km S 17Â° E of Zamboanguita (Negros Oriental)
21 August 2021,10:25 PM,13.69,120.58,092,2.0,017km S 20Â° W of Calatagan (Batangas)
21 August 2021,10:15 PM,13.72,120.82,017,1.7,012km N 37Â° W of Tingloy (Batangas)
21 August 2021,10:13 PM,14.75,121.70,034,2.2,009km S 86Â° E of General Nakar (Quezon)
21 August 2021,09:35 PM,08.62,125.76,030,2.3,010km S 04Â° E of City Of Bayugan (Agusan Del Sur)
21 August 2021,09:32 PM,07.11,127.39,030,3.0,094km S 83Â° E of Manay (Davao Oriental)
21 August 2021,09:28 PM,13.50,121.51,008,2.4,038km S 19Â° E of San Juan (Batangas)
21 August 2021,07:25 PM,08.59,126.50,028,3.2,030km N 37Â° E of Hinatuan (Surigao Del Sur)
21 August 2021,04:32 PM,06.12,126.98,061,2.8,117km S 59Â° E of Governor Generoso (Davao Oriental)
21 August 2021,04:08 PM,08.21,126.56,027,2.1,025km N 40Â° E of Lingig (Surigao Del Sur)
21 August 2021,02:45 PM,08.58,125.83,032,2.6,010km S 78Â° W of Prosperidad (Agusan Del Sur)
21 August 2021,02:38 PM,13.55,120.82,002,2.8,015km N 43Â° E of Abra De Ilog (Occidental Mindoro)
21 August 2021,12:45 PM,05.24,125.60,150,3.8,027km S 46Â° E of Sarangani (Davao Occidental)
21 August 2021,12:36 PM,04.60,126.55,001,3.3,177km S 34Â° E of Jose Abad Santos (Davao Occidental)
21 August 2021,11:04 AM,09.92,125.50,010,2.5,014km S 37Â° W of San Jose (Dinagat Islands)
21 August 2021,10:08 AM,13.90,120.82,008,2.8,004km S 15Â° E of Calaca (Batangas)
21 August 2021,09:39 AM,08.48,126.71,014,2.0,043km N 73Â° E of Hinatuan (Surigao Del Sur)
21 August 2021,08:57 AM,05.62,126.80,032,2.9,140km S 35Â° E of Governor Generoso (Davao Oriental)
21 August 2021,08:09 AM,13.67,120.86,008,2.1,002km N 53Â° W of Tingloy (Batangas)
21 August 2021,07:55 AM,03.84,126.65,031,3.7,221km S 38Â° E of Sarangani (Davao Occidental)
21 August 2021,07:11 AM,08.96,126.21,022,2.1,008km S 83Â° W of Bayabas (Surigao Del Sur)
21 August 2021,06:28 AM,17.81,120.55,018,2.1,012km S 56Â° E of Sinait (Ilocos Sur)
21 August 2021,05:33 AM,19.01,121.59,009,2.8,030km S 23Â° E of Calayan (Cagayan)
21 August 2021,04:40 AM,06.10,127.01,021,2.7,121km S 59Â° E of Governor Generoso (Davao Oriental)
21 August 2021,04:20 AM,13.91,119.60,013,2.2,058km N 84Â° W of Lubang (Occidental Mindoro)
21 August 2021,04:13 AM,09.04,127.25,025,3.5,107km N 86Â° E of Bayabas (Surigao Del Sur)
21 August 2021,03:44 AM,18.37,119.23,070,2.8,139km N 74Â° W of Currimao (Ilocos Norte)
21 August 2021,03:17 AM,13.70,120.62,106,2.4,015km S 04Â° W of Calatagan (Batangas)
21 August 2021,03:17 AM,19.22,121.24,024,2.9,013km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
21 August 2021,03:10 AM,03.22,126.25,128,3.5,260km S 21Â° E of Sarangani (Davao Occidental)
21 August 2021,02:31 AM,13.68,120.94,017,2.5,008km N 73Â° E of Tingloy (Batangas)
21 August 2021,01:28 AM,05.67,124.72,038,2.3,037km S 55Â° W of Maasim (Sarangani)
21 August 2021,01:22 AM,13.55,120.80,002,3.0,015km S 31Â° W of Tingloy (Batangas)
21 August 2021,01:21 AM,05.90,126.59,001,2.8,101km S 34Â° E of Governor Generoso (Davao Oriental)
21 August 2021,01:14 AM,18.16,120.37,033,2.3,020km N 56Â° W of Paoay (Ilocos Norte)
21 August 2021,12:49 AM,05.87,124.81,042,2.3,020km N 89Â° W of Maasim (Sarangani)
21 August 2021,12:44 AM,13.61,120.80,006,2.5,021km N 24Â° E of Abra De Ilog (Occidental Mindoro)
21 August 2021,12:30 AM,14.02,120.99,011,2.6,007km S 67Â° E of Laurel (Batangas)
21 August 2021,12:13 AM,09.82,123.81,033,1.8,003km N 40Â° E of Loon (Bohol)
21 August 2021,12:03 AM,13.68,120.62,097,2.0,017km S 05Â° W of Calatagan (Batangas)
20 August 2021,11:58 PM,06.48,125.76,063,2.0,032km N 13Â° E of Don Marcelino (Davao Occidental)
20 August 2021,11:34 PM,09.73,122.14,073,2.3,032km S 82Â° W of City Of Sipalay (Negros Occidental)
20 August 2021,11:18 PM,06.26,126.54,041,2.3,068km S 50Â° E of Governor Generoso (Davao Oriental)
20 August 2021,11:15 PM,13.15,120.87,033,2.2,018km N 65Â° E of Santa Cruz (Occidental Mindoro)
20 August 2021,11:09 PM,06.53,127.33,019,2.7,113km S 60Â° E of Tarragona (Davao Oriental)
20 August 2021,10:45 PM,06.02,126.70,005,2.9,099km S 45Â° E of Governor Generoso (Davao Oriental)
20 August 2021,10:37 PM,08.96,126.61,022,2.0,034km N 82Â° E of Cagwait (Surigao Del Sur)
20 August 2021,10:23 PM,07.53,127.19,025,2.8,070km S 86Â° E of Baganga (Davao Oriental)
20 August 2021,09:54 PM,13.32,120.29,030,2.4,022km S 60Â° W of Paluan (Occidental Mindoro)
20 August 2021,09:54 PM,06.04,127.03,129,3.3,126km S 57Â° E of Governor Generoso (Davao Oriental)
20 August 2021,09:01 PM,05.80,127.33,031,3.6,170km S 56Â° E of Governor Generoso (Davao Oriental)
20 August 2021,08:44 PM,13.61,120.96,007,3.4,011km S 63Â° E of Tingloy (Batangas)
20 August 2021,08:38 PM,08.45,125.84,022,2.1,006km  00 Â°ast of Talacogon (Agusan Del Sur)
20 August 2021,07:53 PM,09.43,126.84,019,1.8,079km N 50Â° E of Bayabas (Surigao Del Sur)
20 August 2021,07:25 PM,08.63,126.18,032,2.1,014km S 22Â° W of San Agustin (Surigao Del Sur)
20 August 2021,06:18 PM,13.71,120.58,097,2.4,015km S 22Â° W of Calatagan (Batangas)
20 August 2021,05:38 PM,17.67,119.87,030,2.7,053km N 80Â° W of Santa Catalina (Ilocos Sur)
20 August 2021,03:53 PM,09.61,124.50,016,2.1,017km S 29Â° W of Anda (Bohol)
20 August 2021,03:29 PM,11.82,125.42,030,3.6,004km N 76Â° W of Sulat (Eastern Samar)
20 August 2021,02:11 PM,05.83,127.19,022,2.6,146km S 53Â° E of Governor Generoso (Davao Oriental)
20 August 2021,10:51 AM,13.68,120.58,092,2.3,017km S 18Â° W of Calatagan (Batangas)
20 August 2021,10:16 AM,07.38,126.60,103,3.6,020km N 20Â° E of Manay (Davao Oriental)
20 August 2021,09:22 AM,07.10,123.63,032,1.6,043km N 85Â° W of Datu Blah T. Sinsuat (Maguindanao)
20 August 2021,08:20 AM,04.88,126.66,014,3.6,149km S 67Â° E of Sarangani (Davao Occidental)
20 August 2021,06:40 AM,15.15,120.39,007,3.2,018km N 62Â° W of Porac (Pampanga)
20 August 2021,06:23 AM,06.84,125.58,247,3.4,018km N 89Â° E of Santa Cruz (Davao Del Sur)
20 August 2021,05:55 AM,15.94,120.46,012,2.4,008km S 34Â° E of Santa Barbara (Pangasinan)
20 August 2021,05:46 AM,09.93,126.11,034,2.1,011km S 21Â° E of Burgos (Surigao Del Norte)
20 August 2021,04:29 AM,08.57,125.83,011,2.2,010km S 67Â° W of Prosperidad (Agusan Del Sur)
20 August 2021,04:28 AM,13.75,120.55,112,2.2,013km S 43Â° W of Calatagan (Batangas)
20 August 2021,04:02 AM,15.96,121.90,006,2.1,021km S 17Â° W of Dinalungan (Aurora)
20 August 2021,03:42 AM,04.53,125.90,145,3.4,111km S 28Â° E of Sarangani (Davao Occidental)
20 August 2021,03:28 AM,12.31,125.29,003,2.5,009km S 04Â° W of Gamay (Northern Samar)
20 August 2021,03:25 AM,06.52,125.96,157,2.9,019km S 37Â° W of Governor Generoso (Davao Oriental)
20 August 2021,02:43 AM,10.17,125.94,013,2.0,020km N 34Â° W of Santa Monica (Surigao Del Norte)
20 August 2021,02:19 AM,10.35,123.17,011,2.6,006km S 55Â° W of City Of Canlaon (Negros Oriental)
20 August 2021,02:10 AM,10.09,122.37,075,2.1,036km N 11Â° W of City Of Sipalay (Negros Occidental)
20 August 2021,02:08 AM,10.76,123.01,003,2.2,004km N 69Â° E of City Of Talisay (Negros Occidental)
20 August 2021,01:20 AM,13.47,120.61,001,2.6,013km N 78Â° W of Abra De Ilog (Occidental Mindoro)
20 August 2021,01:03 AM,15.00,121.40,005,2.0,036km N 41Â° W of General Nakar (Quezon)
20 August 2021,01:01 AM,10.14,126.16,009,2.7,016km N 34Â° E of Burgos (Surigao Del Norte)
20 August 2021,12:49 AM,11.08,121.97,001,2.8,015km S 32Â° W of Barbaza (Antique)
19 August 2021,11:49 PM,09.28,125.57,001,3.2,009km S 39Â° E of Jabonga (Agusan Del Norte)
19 August 2021,10:29 PM,07.87,125.99,033,1.8,008km N 56Â° W of Monkayo (Davao De Oro)
19 August 2021,10:22 PM,15.98,121.86,004,2.2,020km S 30Â° W of Dinalungan (Aurora)
19 August 2021,10:18 PM,09.45,126.14,093,2.0,020km N 16Â° W of Cortes (Surigao Del Sur)
19 August 2021,10:18 PM,06.26,125.16,014,2.3,018km S 44Â° W of Malungon (Sarangani)
19 August 2021,09:51 PM,19.96,121.03,002,3.7,098km S 65Â° W of Sabtang (Batanes)
19 August 2021,09:31 PM,18.96,121.79,018,2.5,010km N 56Â° W of Camiguin Island (Calayan) (Cagayan)
19 August 2021,09:30 PM,09.62,122.34,015,2.1,027km S 80Â° W of Hinoba-an (Negros Occidental)
19 August 2021,08:59 PM,10.16,126.27,006,2.6,026km N 54Â° E of Burgos (Surigao Del Norte)
19 August 2021,08:44 PM,09.96,124.38,013,2.2,006km S 59Â° E of San Miguel (Bohol)
19 August 2021,06:08 PM,12.34,123.76,028,2.5,011km  00 Â°ast of Mobo (Masbate)
19 August 2021,05:05 PM,11.29,124.59,006,2.5,006km S 88Â° W of Capoocan (Leyte)
19 August 2021,04:52 PM,10.03,126.14,022,3.4,008km N 77Â° E of Burgos (Surigao Del Norte)
19 August 2021,03:47 PM,11.68,125.05,023,2.6,003km S 37Â° W of Hinabangan (Samar)
19 August 2021,03:31 PM,08.25,125.91,002,2.6,010km N 34Â° E of Loreto (Agusan Del Sur)
19 August 2021,02:31 PM,13.73,120.60,097,2.4,012km S 19Â° W of Calatagan (Batangas)
19 August 2021,02:25 PM,13.73,120.62,100,2.2,011km S 08Â° W of Calatagan (Batangas)
19 August 2021,01:35 PM,13.86,120.57,097,2.2,007km N 65Â° W of Calatagan (Batangas)
19 August 2021,12:11 PM,06.15,125.75,111,2.7,009km S 51Â° E of Don Marcelino (Davao Occidental)
19 August 2021,12:08 PM,06.34,127.40,015,3.3,126km S 53Â° E of Tarragona (Davao Oriental)
19 August 2021,12:06 PM,06.43,127.11,011,3.2,100km S 47Â° E of Tarragona (Davao Oriental)
19 August 2021,11:54 AM,05.65,126.16,116,2.2,064km S 63Â° E of Jose Abad Santos (Davao Occidental)
19 August 2021,11:46 AM,14.20,120.03,037,1.5,039km N 15Â° W of Lubang (Occidental Mindoro)
19 August 2021,11:33 AM,10.08,126.25,016,3.4,021km N 72Â° E of Burgos (Surigao Del Norte)
19 August 2021,11:26 AM,13.68,120.62,083,2.0,017km S 04Â° W of Calatagan (Batangas)
19 August 2021,10:08 AM,09.09,125.26,025,2.6,011km N 18Â° W of Carmen (Agusan Del Norte)
19 August 2021,09:54 AM,06.84,126.42,028,2.7,023km S 09Â° W of Tarragona (Davao Oriental)
19 August 2021,09:42 AM,18.10,120.84,011,2.2,005km S 20Â° E of Carasi (Ilocos Norte)
19 August 2021,09:28 AM,13.62,120.42,061,2.2,032km S 44Â° W of Calatagan (Batangas)
19 August 2021,06:55 AM,13.71,120.62,093,2.1,013km S 07Â° W of Calatagan (Batangas)
19 August 2021,06:40 AM,09.05,126.39,028,2.6,014km N 53Â° E of Bayabas (Surigao Del Sur)
19 August 2021,06:33 AM,10.37,126.51,011,2.0,061km N 51Â° E of Burgos (Surigao Del Norte)
19 August 2021,05:26 AM,19.75,121.98,005,2.2,027km N 16Â° E of Babuyan Island (Calayan) (Cagayan)
19 August 2021,04:33 AM,09.45,126.20,020,2.0,020km N 03Â° E of Cortes (Surigao Del Sur)
19 August 2021,03:50 AM,06.87,125.94,026,2.2,008km S 71Â° W of Lupon (Davao Oriental)
19 August 2021,02:57 AM,06.44,126.78,041,2.3,082km S 73Â° E of Governor Generoso (Davao Oriental)
19 August 2021,02:57 AM,17.98,120.24,024,2.5,026km N 76Â° W of Badoc (Ilocos Norte)
19 August 2021,02:53 AM,06.05,126.89,028,2.7,112km S 54Â° E of Governor Generoso (Davao Oriental)
19 August 2021,02:16 AM,07.91,123.46,009,2.6,015km N 65Â° W of Tukuran (Zamboanga Del Sur)
19 August 2021,01:42 AM,10.02,126.07,029,2.2,000km S 45Â° W of Burgos (Surigao Del Norte)
19 August 2021,01:37 AM,11.45,124.45,007,2.7,003km S 58Â° W of Biliran (Biliran)
19 August 2021,01:12 AM,07.79,124.78,027,2.5,007km N 36Â° E of Kalilangan (Bukidnon)
19 August 2021,01:00 AM,07.67,124.86,009,2.8,010km N 37Â° W of Kadingilan (Bukidnon)
19 August 2021,12:54 AM,07.73,124.81,001,2.8,007km S 78Â° E of Kalilangan (Bukidnon)
18 August 2021,11:15 PM,06.49,125.65,001,2.9,010km N 24Â° E of Malita (Davao Occidental)
18 August 2021,09:11 PM,03.45,126.21,060,3.7,234km S 22Â° E of Sarangani (Davao Occidental)
18 August 2021,08:18 PM,13.46,120.68,029,2.3,005km N 72Â° W of Abra De Ilog (Occidental Mindoro)
18 August 2021,08:10 PM,06.20,126.79,029,3.0,094km S 58Â° E of Governor Generoso (Davao Oriental)
18 August 2021,05:38 PM,06.93,121.99,014,2.2,010km N 70Â° W of City Of Zamboanga (Zamboanga Del Sur)
18 August 2021,05:14 PM,06.10,127.27,077,3.2,140km S 41Â° E of Tarragona (Davao Oriental)
18 August 2021,04:58 PM,05.96,127.17,024,2.7,145km S 34Â° E of Tarragona (Davao Oriental)
18 August 2021,04:57 PM,06.11,127.11,013,2.3,127km S 35Â° E of Tarragona (Davao Oriental)
18 August 2021,03:49 PM,13.78,120.59,106,2.2,008km S 40Â° W of Calatagan (Batangas)
18 August 2021,02:53 PM,09.81,126.32,025,2.3,019km N 80Â° E of General Luna (Surigao Del Norte)
18 August 2021,02:20 PM,05.92,127.25,033,2.6,153km S 58Â° E of Governor Generoso (Davao Oriental)
18 August 2021,02:13 PM,05.39,126.99,021,3.3,160km S 69Â° E of Jose Abad Santos (Davao Occidental)
18 August 2021,12:56 PM,10.03,124.82,022,2.5,012km S 10Â° W of City Of Maasin  (Southern Leyte)
18 August 2021,11:57 AM,13.62,120.61,092,1.8,024km S 07Â° W of Calatagan (Batangas)
18 August 2021,11:44 AM,06.41,126.49,042,2.0,054km S 60Â° E of Governor Generoso (Davao Oriental)
18 August 2021,11:42 AM,10.08,124.66,035,2.3,012km S 66Â° E of President Carlos P. Garcia (Bohol)
18 August 2021,11:18 AM,10.33,125.26,023,2.2,003km S 22Â° E of Hinundayan (Southern Leyte)
18 August 2021,11:11 AM,06.68,125.10,021,2.7,010km S 35Â° W of Magsaysay (Davao Del Sur)
18 August 2021,11:08 AM,07.86,126.33,036,2.1,004km S 79Â° W of Boston (Davao Oriental)
18 August 2021,10:19 AM,10.42,123.16,001,2.5,014km S 71Â° W of City Of Canlaon (Negros Oriental)
18 August 2021,09:15 AM,13.65,120.66,107,2.0,020km S 07Â° E of Calatagan (Batangas)
18 August 2021,09:06 AM,08.47,125.66,052,2.2,009km S 71Â° W of San Luis (Agusan Del Sur)
18 August 2021,09:00 AM,06.67,126.68,027,2.6,049km S 31Â° E of Tarragona (Davao Oriental)
18 August 2021,09:00 AM,12.99,122.38,001,2.7,031km N 82Â° E of Banton (Romblon)
18 August 2021,08:42 AM,10.20,126.26,007,3.0,029km N 44Â° E of Burgos (Surigao Del Norte)
18 August 2021,07:00 AM,14.22,124.24,111,3.4,021km N 22Â° E of Pandan (Catanduanes)
18 August 2021,06:55 AM,05.04,126.95,032,3.0,174km S 56Â° E of Jose Abad Santos (Davao Occidental)
18 August 2021,06:49 AM,09.84,125.43,035,2.1,006km N 05Â° E of San Francisco (Surigao Del Norte)
18 August 2021,06:42 AM,13.71,120.60,112,1.9,014km S 14Â° W of Calatagan (Batangas)
18 August 2021,06:24 AM,16.42,122.02,001,1.8,020km N 34Â° W of Casiguran (Aurora)
18 August 2021,06:05 AM,12.35,123.80,010,3.1,008km S 18Â° E of Batuan (Masbate)
18 August 2021,06:02 AM,09.36,125.64,001,3.1,012km S 34Â° E of Kitcharao (Agusan Del Norte)
18 August 2021,05:49 AM,05.94,126.57,001,3.4,096km S 35Â° E of Governor Generoso (Davao Oriental)
18 August 2021,05:43 AM,15.09,120.23,033,1.7,015km N 34Â° E of San Marcelino (Zambales)
18 August 2021,05:01 AM,05.54,125.86,147,2.9,048km S 30Â° E of Jose Abad Santos (Davao Occidental)
18 August 2021,04:32 AM,15.17,120.28,029,2.0,024km N 87Â° E of Cabangan (Zambales)
18 August 2021,04:12 AM,11.78,125.44,002,2.0,004km N 28Â° W of San Julian (Eastern Samar)
18 August 2021,03:54 AM,06.10,127.35,014,3.9,145km S 44Â° E of Tarragona (Davao Oriental)
18 August 2021,03:53 AM,06.09,127.48,020,3.5,158km S 47Â° E of Tarragona (Davao Oriental)
18 August 2021,03:53 AM,06.09,127.48,020,3.5,158km S 47Â° E of Tarragona (Davao Oriental)
18 August 2021,03:43 AM,06.69,127.13,008,4.0,085km S 62Â° E of Tarragona (Davao Oriental)
18 August 2021,03:34 AM,10.67,125.04,005,2.4,009km S 20Â° E of Abuyog (Leyte)
18 August 2021,03:25 AM,09.78,126.46,020,2.5,033km N 90Â° E of General Luna (Surigao Del Norte)
18 August 2021,03:24 AM,14.31,120.02,019,2.0,051km N 12Â° W of Lubang (Occidental Mindoro)
18 August 2021,03:03 AM,08.47,125.64,065,2.5,017km N 83Â° W of Talacogon (Agusan Del Sur)
18 August 2021,02:59 AM,08.47,125.69,062,4.2,010km N 77Â° W of Talacogon (Agusan Del Sur)
18 August 2021,02:34 AM,06.20,127.39,017,4.1,140km S 48Â° E of Tarragona (Davao Oriental)
18 August 2021,02:33 AM,05.80,126.88,009,2.9,127km S 43Â° E of Governor Generoso (Davao Oriental)
18 August 2021,02:05 AM,20.18,122.10,009,2.8,029km S 54Â° E of Sabtang (Batanes)
18 August 2021,01:52 AM,13.77,120.65,108,1.6,007km S 12Â° E of Calatagan (Batangas)
18 August 2021,01:49 AM,06.22,127.02,015,2.8,113km S 64Â° E of Governor Generoso (Davao Oriental)
18 August 2021,01:38 AM,10.48,126.33,017,2.6,058km N 28Â° E of Burgos (Surigao Del Norte)
18 August 2021,01:27 AM,07.53,126.29,165,2.4,017km S 82Â° E of New Bataan (Davao De Oro)
18 August 2021,01:25 AM,06.03,126.91,019,2.6,116km S 53Â° E of Governor Generoso (Davao Oriental)
18 August 2021,01:18 AM,10.02,123.22,016,2.1,001km S 81Â° W of La Libertad (Negros Oriental)
18 August 2021,01:15 AM,13.68,120.65,106,1.8,017km S 05Â° E of Calatagan (Batangas)
18 August 2021,12:55 AM,05.80,127.60,035,3.7,188km S 43Â° E of Tarragona (Davao Oriental)
18 August 2021,12:51 AM,09.30,125.92,031,2.5,009km S 19Â° W of Carrascal (Surigao Del Sur)
18 August 2021,12:48 AM,10.09,122.18,058,2.1,045km N 38Â° W of City Of Sipalay (Negros Occidental)
18 August 2021,12:38 AM,11.65,125.18,023,2.6,013km S 66Â° E of Hinabangan (Samar)
18 August 2021,12:36 AM,07.65,124.85,003,2.8,009km N 51Â° W of Kadingilan (Bukidnon)
18 August 2021,12:33 AM,06.06,126.91,062,3.8,114km S 54Â° E of Governor Generoso (Davao Oriental)
18 August 2021,12:25 AM,09.92,125.60,029,2.0,004km S 04Â° W of Dinagat (Dinagat Islands)
18 August 2021,12:02 AM,06.69,126.84,156,2.5,075km S 67Â° E of City Of Mati (Davao Oriental)
17 August 2021,11:42 PM,16.33,120.16,028,2.2,022km N 79Â° E of Anda (Pangasinan)
17 August 2021,11:15 PM,13.72,120.62,093,1.7,012km S 09Â° W of Calatagan (Batangas)
17 August 2021,10:58 PM,06.86,126.72,138,2.4,057km S 80Â° E of City Of Mati (Davao Oriental)
17 August 2021,10:46 PM,06.23,126.91,032,2.8,104km S 63Â° E of Governor Generoso (Davao Oriental)
17 August 2021,10:27 PM,09.95,126.05,056,1.9,008km S 18Â° W of Burgos (Surigao Del Norte)
17 August 2021,10:17 PM,08.83,126.39,032,3.5,010km N 73Â° E of Marihatag (Surigao Del Sur)
17 August 2021,10:01 PM,07.14,125.40,019,2.2,025km N 70Â° W of City Of Davao (Davao Del Sur)
17 August 2021,09:47 PM,10.10,123.97,030,2.0,016km N 81Â° W of Buenavista (Bohol)
17 August 2021,09:17 PM,08.96,126.27,032,2.1,002km S 70Â° W of Bayabas (Surigao Del Sur)
17 August 2021,09:05 PM,10.25,126.56,001,2.0,059km N 65Â° E of Burgos (Surigao Del Norte)
17 August 2021,08:11 PM,09.50,126.19,011,2.0,030km N 61Â° E of Carrascal (Surigao Del Sur)
17 August 2021,08:01 PM,05.04,125.92,022,2.8,069km S 53Â° E of Sarangani (Davao Occidental)
17 August 2021,07:58 PM,13.72,120.59,097,2.1,013km S 20Â° W of Calatagan (Batangas)
17 August 2021,07:44 PM,09.97,126.11,025,2.0,006km S 32Â° E of Burgos (Surigao Del Norte)
17 August 2021,07:42 PM,17.15,119.96,026,3.2,051km S 88Â° W of City Of Candon (Ilocos Sur)
17 August 2021,07:24 PM,16.51,120.99,010,2.4,004km S 60Â° W of Ambaguio (Nueva Vizcaya)
17 August 2021,07:07 PM,04.42,125.83,009,4.1,119km S 22Â° E of Sarangani (Davao Occidental)
17 August 2021,06:31 PM,09.98,125.51,161,3.2,009km S 56Â° W of San Jose (Dinagat Islands)
17 August 2021,06:13 PM,13.69,120.56,092,2.5,017km S 27Â° W of Calatagan (Batangas)
17 August 2021,05:26 PM,10.73,126.26,032,2.3,068km S 60Â° E of Guiuan (Eastern Samar)
17 August 2021,04:46 PM,13.71,120.59,086,1.5,014km S 18Â° W of Calatagan (Batangas)
17 August 2021,04:09 PM,06.08,126.98,001,2.7,119km S 58Â° E of Governor Generoso (Davao Oriental)
17 August 2021,04:06 PM,15.16,120.38,006,2.6,021km S 65Â° W of Mabalacat City (Pampanga)
17 August 2021,03:36 PM,17.49,121.21,012,2.9,002km S 59Â° E of Balbalan (Kalinga)
17 August 2021,02:59 PM,20.27,121.29,001,2.6,062km S 83Â° W of Sabtang (Batanes)
17 August 2021,02:10 PM,06.32,127.28,016,3.1,122km S 49Â° E of Tarragona (Davao Oriental)
17 August 2021,10:53 AM,10.34,125.52,096,3.0,007km S 71Â° W of Loreto (Dinagat Islands)
17 August 2021,10:27 AM,13.90,120.53,083,2.2,013km N 55Â° W of Calatagan (Batangas)
17 August 2021,10:22 AM,10.37,125.52,109,3.8,007km N 81Â° W of Loreto (Dinagat Islands)
17 August 2021,08:18 AM,06.25,127.28,014,3.4,127km S 46Â° E of Tarragona (Davao Oriental)
17 August 2021,07:28 AM,06.04,125.96,133,3.0,034km S 60Â° E of Don Marcelino (Davao Occidental)
17 August 2021,07:11 AM,18.47,120.78,009,2.8,007km S 14Â° E of Bangui (Ilocos Norte)
