Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 Aug 2017,03:03 AM,13.56,125.62,037,2.3,124km N 26Â° E of Palapag (Northern Samar)
13 Aug 2017,02:02 AM,13.96,120.54,172,3.5,015km S 52Â° W of Nasugbu (Batangas)
13 Aug 2017,01:51 AM,13.95,120.56,174,4.9,014km S 42Â° W of Nasugbu (Batangas)
12 Aug 2017,11:18 PM,16.44,122.12,024,2.5,011km N 60Â° W of Dilasag (Aurora)
12 Aug 2017,10:53 PM,10.55,126.59,030,3.5,081km N 44Â° E of Burgos (Surigao Del Sur)
12 Aug 2017,09:57 PM,10.43,125.96,002,2.3,047km N 15Â° W of Burgos (Surigao Del Norte)
12 Aug 2017,01:47 PM,13.13,124.40,032,2.4,024km N 71Â° E of Prieto Diaz (Sorsogon)
12 Aug 2017,01:22 PM,18.10,122.24,017,2.7,032km S 55Â° E of Gonzaga (Cagayan)
12 Aug 2017,07:22 AM,13.81,120.53,089,3.4,032km S 20Â° W of Nasugbu (Batangas)
12 Aug 2017,04:18 AM,19.72,121.87,033,2.1,064km N 42Â° E of Calayan (Cagayan)
12 Aug 2017,03:51 AM,18.13,121.40,033,1.9,010km S 07Â° W of Flora (Apayao)
12 Aug 2017,03:25 AM,10.06,125.93,049,2.9,"013km N 69Â° W of Santa Monica (Sapao) (Surigao Del 
			Norte)"
12 Aug 2017,03:17 AM,15.48,119.75,030,2.3,018km N 74Â° W of Palauig (Zambales)
11 Aug 2017,11:39 PM,08.44,125.84,072,2.4,006km S 77Â° E of Talacogon (Agusan del Sur)
11 Aug 2017,11:26 PM,10.97,124.81,017,2.4,014km N 63Â° E of Albuera (Leyte)
11 Aug 2017,10:41 PM,14.60,119.14,021,2.4,109km S 69Â° W of San Antonio (Zambales)
11 Aug 2017,10:28 PM,13.29,124.15,031,2.0,011km N 10Â° E of Rapu-rapu (Albay)
11 Aug 2017,10:20 PM,10.12,122.14,099,2.1,042km S 33Â° E of Anini-y (Antique)
11 Aug 2017,09:31 PM,15.28,119.86,031,3.2,013km S 65Â° W of Iba (Zambales)
11 Aug 2017,07:09 PM,08.22,123.20,006,3.1,"012km S 53Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del 
			Norte)"
11 Aug 2017,04:10 PM,11.15,124.53,001,2.0,005km S 39Â° W of Kananga (Leyte)
11 Aug 2017,01:28 PM,13.95,120.49,178,6.3,020km S 45Â° W of Nasugbu (Batangas)
11 Aug 2017,08:08 AM,13.59,120.66,104,2.2,027km S 06Â° E of Calatagan (Batangas)
11 Aug 2017,04:20 AM,19.16,121.83,002,2.2,041km S 70Â° E of Calayan (Cagayan)
11 Aug 2017,03:39 AM,12.96,124.92,002,2.3,044km N 01Â° W of Pambujan (Northern Samar)
11 Aug 2017,02:55 AM,10.31,125.12,020,2.4,015km N 75Â° W of Anahawan (Southern Leyte)
11 Aug 2017,02:46 AM,06.05,124.72,024,2.2,013km N 58Â° E of Kiamba (Sarangani)
11 Aug 2017,02:18 AM,19.07,121.25,025,2.6,032km S 43Â° W of Calayan (Cagayan)
11 Aug 2017,01:27 AM,13.16,123.75,036,2.1,004km N 48Â° E of Legazpi City (Albay)
11 Aug 2017,12:38 AM,18.91,119.99,001,4.4,078km N 60Â° W of Burgos (Ilocos Norte)
11 Aug 2017,12:01 AM,17.25,119.92,008,3.3,057km N 84Â° W of Candon City (Ilocos Sur)
10 Aug 2017,10:49 PM,13.78,120.50,098,2.4,015km S 67Â° W of Calatagan (Batangas)
10 Aug 2017,10:26 PM,14.45,121.38,009,2.1,008km S 61Â° E of Pililla (Rizal)
10 Aug 2017,09:48 PM,19.99,121.13,003,3.7,087km S 64Â° W of Sabtang (Batanes)
10 Aug 2017,08:37 PM,17.80,120.96,035,2.1,005km N 38Â° E of Tineg (Abra)
10 Aug 2017,07:13 PM,11.55,125.74,012,3.1,026km N 78Â° E of Maydolong (Eastern Samar)
10 Aug 2017,06:58 PM,16.45,122.34,020,2.3,013km S 45Â° E of Dinapigue (Isabela)
10 Aug 2017,06:55 PM,11.54,125.73,017,4.2,025km N 79Â° E of Maydolong (Eastern Samar)
10 Aug 2017,12:17 PM,13.92,120.83,025,2.0,002km S 42Â° E of Calaca (Batangas)
10 Aug 2017,11:43 AM,13.80,120.08,004,2.5,008km S 39Â° W of Lubang (Occidental Mindoro)
10 Aug 2017,10:54 AM,13.59,121.48,021,2.6,027km S 20Â° E of San Juan (Batangas)
10 Aug 2017,08:43 AM,09.51,124.26,523,5.4,013km S 19Â° W of Garcia Hernandez (Bohol)
10 Aug 2017,07:04 AM,14.87,119.82,035,2.1,030km S 73Â° W of San Antonio (Zambales)
10 Aug 2017,04:10 AM,14.05,120.35,186,3.2,029km S 84Â° W of Nasugbu (Batangas)
10 Aug 2017,02:53 AM,05.92,124.72,020,2.5,013km S 56Â° E of Kiamba (Sarangani)
10 Aug 2017,02:52 AM,08.35,125.82,014,2.6,004km N 10Â° E of La Paz (Agusan Del Sur)
10 Aug 2017,02:45 AM,08.11,125.97,013,2.5,005km N 31Â° E of Veruela (Agusan Del Sur)
10 Aug 2017,01:43 AM,05.40,125.00,001,3.2,051km S 01Â° W of Maasim (Sarangani)
10 Aug 2017,12:13 AM,09.42,126.16,024,3.1,022km N 67Â° E of Cantilan (Surigao del Sur)
09 Aug 2017,11:49 PM,09.93,124.08,004,3.7,002km N 32Â° W of Sagbayan (Bohol)
09 Aug 2017,10:36 PM,14.44,121.36,008,2.6,006km S 46Â° E of Pililla (Rizal)
09 Aug 2017,09:10 PM,13.65,120.97,035,2.3,012km S 15Â° E of Mabini (Batangas)
09 Aug 2017,08:26 PM,13.83,120.86,028,2.6,013km N 47Â° W of Mabini (Batangas)
09 Aug 2017,08:04 PM,09.26,123.16,008,3.5,"012km S 78Â° W of Luzurriaga (Valencia) (Negros 
			Oriental)"
09 Aug 2017,08:00 PM,14.39,121.33,008,2.2,010km S 09Â° E of Pililla (Rizal)
09 Aug 2017,07:59 PM,14.40,121.39,009,2.4,012km S 44Â° E of Pililla (Rizal)
09 Aug 2017,07:52 PM,14.44,121.36,009,2.7,006km S 52Â° E of Pililla (Rizal)
09 Aug 2017,06:37 PM,09.38,126.18,020,2.5,012km N 09Â° W of Cortes (Surigao Del Sur)
09 Aug 2017,06:24 PM,09.92,125.29,013,3.0,021km S 45Â° E of San Francisco (Southern Leyte)
09 Aug 2017,04:23 PM,13.67,120.58,120,3.2,019km S 18Â° W of Calatagan (Batangas)
09 Aug 2017,02:02 PM,17.26,119.86,014,3.8,063km N 84Â° W of Candon City (Ilocos Sur)
09 Aug 2017,01:56 PM,14.44,121.38,008,2.3,009km S 61Â° E of Pililla (Rizal)
09 Aug 2017,12:24 PM,10.08,125.24,007,3.6,010km N 74Â° E of San Francisco (Southern Leyte)
09 Aug 2017,12:22 PM,05.28,124.89,033,2.1,066km S 12Â° W of Maasim (Sarangani)
09 Aug 2017,11:09 AM,09.41,126.14,037,4.8,037km N 13Â° W of Tandag (Surigao Del Sur)
09 Aug 2017,05:50 AM,11.73,124.26,003,2.5,011km S 58Â° W of Maripipi (Biliran)
09 Aug 2017,03:57 AM,14.43,121.37,009,2.3,009km S 47Â° E of Pililla (Rizal)
09 Aug 2017,03:12 AM,14.44,121.39,009,2.2,009km S 60Â° E of Pililla (Rizal)
09 Aug 2017,01:54 AM,06.65,126.57,029,2.3,045km S 16Â° E of Tarragona (Davao Oriental)
09 Aug 2017,01:31 AM,06.35,123.95,031,2.3,028km S 25Â° W of Kalamansig (Sultan Kudarat)
08 Aug 2017,11:23 PM,07.86,125.05,019,2.5,008km S 39Â° W of Valencia City (Bukidnon)
08 Aug 2017,11:07 PM,11.28,124.60,010,2.6,006km N 68Â° E of Capoocan (Leyte)
08 Aug 2017,10:32 PM,13.39,121.78,014,2.3,010km S 45Â° W of Boac (Marinduque)
08 Aug 2017,10:30 PM,13.44,121.90,031,2.2,006km S 84Â° E of Boac (Marinduque)
08 Aug 2017,09:41 PM,12.69,123.66,007,2.0,013km S 65Â° W of Monreal (Masbate)
08 Aug 2017,09:17 PM,16.41,120.59,023,2.2,005km N 38Â° E of Tuba (Benguet)
08 Aug 2017,07:25 PM,13.51,120.65,028,2.0,011km N 48Â° W of Abra De Ilog (Occidental Mindoro)
08 Aug 2017,07:13 PM,13.69,120.55,096,2.3,018km S 32Â° W of Calatagan (Batangas)
08 Aug 2017,02:24 PM,11.79,124.20,022,4.1,016km N 87Â° W of Maripipi (Biliran)
08 Aug 2017,02:21 PM,07.00,123.81,028,4.1,039km S 87Â° W of Upi (Maguindanao)
08 Aug 2017,02:18 PM,14.43,121.35,009,2.4,007km S 35Â° E of Pililia (Rizal)
08 Aug 2017,11:20 AM,20.63,120.04,019,2.9,189km S 84Â° W of Itbayat (Batanes)
08 Aug 2017,08:55 AM,09.29,123.21,004,3.0,"007km N 84Â° W of Luzurriaga (Valencia) (Negros 
			Oriental)"
08 Aug 2017,06:21 AM,09.32,123.21,008,2.4,"007km N 60Â° W of Luzurriaga (Valencia) (Negros 
			Oriental)"
08 Aug 2017,06:08 AM,08.18,125.98,026,3.3,002km N 04Â° W of Bunawan (Agusan Del Sur)
08 Aug 2017,05:53 AM,09.86,126.06,017,3.8,005km N 90Â° W of Pilar (Surigao Del Norte)
08 Aug 2017,03:49 AM,08.65,125.63,056,2.9,003km S 36Â° W of Esperanza (Agusan Del Sur)
08 Aug 2017,01:28 AM,14.45,121.37,010,4.0,007km S 56Â° E of Pililla (Rizal)
08 Aug 2017,01:09 AM,10.26,125.35,179,3.0,010km S 79Â° E of Anahawan (Southern Leyte)
08 Aug 2017,12:31 AM,14.42,121.34,009,4.2,007km S 21Â° E of Pililla (Rizal)
07 Aug 2017,11:57 PM,11.67,126.27,001,3.1,081km N 62Â° E of Hernani (Eastern Samar)
07 Aug 2017,10:23 PM,13.21,120.20,013,2.5,037km S 52Â° W of Paluan (Occidental Mindoro)
07 Aug 2017,09:52 PM,13.57,119.79,023,2.8,052km S 72Â° W of Looc (Occidental Mindoro)
07 Aug 2017,09:47 PM,14.22,120.40,122,2.8,029km N 57Â° W of Nasugbu (Batangas)
07 Aug 2017,05:53 PM,09.90,126.23,017,3.2,015km N 75Â° E of Pilar (Surigao Del Norte)
07 Aug 2017,10:12 AM,09.30,126.33,021,3.0,016km N 81Â° E of Cortes (Surigao Del Sur)
07 Aug 2017,02:56 AM,10.25,125.94,010,2.7,"028km N 23Â° W of Santa Monica (Sapao)(Surigao Del 
			Norte)"
07 Aug 2017,01:14 AM,10.39,122.46,023,3.4,018km S 29Â° W of Nueva Valencia (Guimaras)
06 Aug 2017,12:24 AM,13.24,119.85,017,2.4,069km S 39Â° W of Looc (Occidental Mindoro)
06 Aug 2017,09:29 PM,15.88,121.88,006,3.0,030km S 15Â° W of Dinalungan (Aurora)
06 Aug 2017,06:56 PM,08.66,126.15,111,3.2,007km N 765Â° E of Lianga (Surigao Del Sur)
06 Aug 2017,06:12 PM,06.89,123.81,020,1.7,041km S 70Â° W of Upi (Maguindanao)
06 Aug 2017,06:01 PM,07.04,123.87,015,2.8,032km N 85Â° W of Upi (Maguindanao)
06 Aug 2017,04:32 PM,05.98,126.49,083,2.7,091km S 75Â° E of Don Marcelino (Davao Occidental)
06 Aug 2017,04:18 PM,15.20,120.48,139,2.0,015km N 24Â° W of Porac (Pampanga)
06 Aug 2017,03:37 PM,05.78,127.39,076,3.8,175km S 56Â° E of Governor Generoso (Davao Oriental)
06 Aug 2017,02:17 PM,16.29,120.39,017,2.5,002km N 75Â° E of Santo Tomas (La Union)
06 Aug 2017,01:34 PM,13.64,120.55,116,2.5,029km N 43Â° W of Abra de Ilog (Occidental Mindoro)
06 Aug 2017,04:55 AM,08.52,122.76,027,1.9,"030km N 77Â° W of Jose Dalman (Ponot)(Zamboanga Del 
			Norte)"
05 Aug 2017,11:36 PM,15.55,121.88,026,2.1,041km S 55Â° E of Baler (Aurora)
05 Aug 2017,10:04 PM,17.82,120.36,012,3.1,012km S 61Â° W of Sinait (Ilocos Sur)
05 Aug 2017,09:32 PM,11.14,124.83,033,2.3,006km N 83Â° W of Pastrana ( Leyte)
05 Aug 2017,08:18 PM,10.18,125.31,001,2.4,012km S 30Â° E of Anahawan (Southern Leyte)
05 Aug 2017,07:54 PM,10.10,125.30,002,2.8,016km N 72Â° E of San Francisco (Southern Leyte)
05 Aug 2017,07:12 PM,10.08,125.24,004,4.5,010km N 75Â° E of San Francisco (Southern Leyte)
05 Aug 2017,06:47 PM,09.91,124.17,017,2.8,007km S 54Â° W of Danao (Bohol)
05 Aug 2017,05:48 PM,10.05,125.36,001,3.0,023km N 89Â° E of San Francisco (Southern Leyte)
05 Aug 2017,04:16 PM,07.82,124.99,008,4.0,016km S 51Â° W of Valencia City (Bukidnon)
05 Aug 2017,03:39 PM,07.86,125.01,011,5.0,012km S 60Â° W of Valencia City (Bukidnon)
05 Aug 2017,01:16 PM,12.42,125.01,017,2.7,004km N 80Â° W of Catubig (Northern Samar)
05 Aug 2017,01:03 PM,08.20,123.19,001,4.1,012km S 52Â° E of Siayan (Zamboanga Del Norte)
05 Aug 2017,12:30 PM,10.02,125.21,031,2.1,007km S 58Â° E of San Francisco (Southern Leyte)
05 Aug 2017,11:54 AM,17.41,120.34,001,2.3,013km S 52Â° W of Santa (Ilocos Sur)
05 Aug 2017,10:36 AM,13.85,120.65,008,2.0,003km N 33Â° E of Calatagan (Batangas)
05 Aug 2017,08:30 AM,06.18,125.32,070,5.9,023km N 09Â° E of Malapatan(Sarangani)
05 Aug 2017,06:01 AM,10.04,125.27,022,2.5,011km N 13Â° E of Pintuyan(Southern Leyte)
05 Aug 2017,05:38 AM,07.12,127.13,003,3.1,066km S 81Â° E of Manay(Davao Oriental)
05 Aug 2017,03:37 AM,17.05,120.06,024,3.0,042km S 86Â° W ofSanta Cruz (Ilocos Sur)
05 Aug 2017,01:46 AM,16.69,120.41,033,2.4,007km S 58Â° E of Bacnotan(La Union)
05 Aug 2017,01:08 AM,08.34,126.69,020,2.5,045km N 42Â° E ofLingig (Surigao Del Sur)
04 Aug 2017,11:54 PM,10.04,125.24,021,2.4,010km N 04Â° W of Pintuyan (Southern Leyte)
04 Aug 2017,10:18 PM,11.66,126.13,001,2.8,067km N 57Â° E ofHernani (Eastern Samar)
04 Aug 2017,08:25 PM,17.41,121.40,019,2.4,006km S 68Â° W ofTabuk (Kalinga)
04 Aug 2017,07:48 PM,17.47,121.44,009,3.4,004km N 16Â° W of Tabuk (Kalinga)
04 Aug 2017,04:12 PM,04.05,128.14,145,2.8,334km S 63Â° E of Sarangani (Davao Occidental)
04 Aug 2017,11:57 AM,11.13,124.62,001,2.0,008km S 48Â° E of Kananga (Leyte)
04 Aug 2017,09:37 AM,07.51,123.55,031,1.8,016km N 68Â° E of Tabina (Zamboanga Del Sur)
04 Aug 2017,09:19 AM,13.36,120.01,025,2.5,048km S 33Â° W of Looc (Occidental Mindoro)
04 Aug 2017,07:14 AM,16.14,120.76,022,2.9,010km N 52Â° E of San Manuel (Pangasinan)
04 Aug 2017,06:54 AM,17.34,120.22,027,2.3,024km N 87Â° W of San Esteban (Ilocos Sur)
04 Aug 2017,04:56 AM,03.76,126.33,083,4.0,208km S 27Â° E of Sarangani (Davao Occidental)
04 Aug 2017,03:40 AM,11.03,124.80,022,2.7,021km N 84Â° E of Ormoc City (Leyte)
04 Aug 2017,01:56 AM,10.58,124.99,020,2.2,030km N 48Â° W of Hinunangan (Southern Leyte)
04 Aug 2017,01:52 AM,11.22,124.60,011,2.0,023km N 03Â° W of Ormoc City (Leyte)
04 Aug 2017,01:12 AM,11.24,124.60,013,2.0,025km N 03Â° W of Ormoc City (Leyte)
03 Aug 2017,11:04 PM,13.06,124.53,034,1.9,036km N 90Â° E of Prieto Diaz (Sorsogon)
03 Aug 2017,10:13 PM,12.99,124.49,033,2.2,033km S 78Â° E of Prieto Diaz (Sorsogon)
03 Aug 2017,10:05 PM,11.11,124.67,008,2.1,014km N 30Â° E of Ormoc (Leyte)
03 Aug 2017,03:31 PM,12.84,123.33,008,2.1,011km S 52Â° E of Claveria (Masbate)
03 Aug 2017,12:41 AM,13.57,120.80,030,2.3,197km N 66Â° W of Puerto Galera (Mindoro)
02 Aug 2017,11:32 PM,13.56,120.31,032,2.4,019km S 20Â° E of Looc (Occidental Mindoro)
02 Aug 2017,08:32 PM,05.72,125.74,112,3.5,043km N 43Â° E of Sarangani (Davao Occidental)
02 Aug 2017,08:18 PM,04.76,125.84,069,3.3,085km S 29Â° E of Sarangani (Davao Occidental)
02 Aug 2017,07:59 PM,04.56,125.67,063,4.0,099km S 13Â° E of Sarangani (Davao Occidental)
02 Aug 2017,06:02 PM,16.80,119.73,015,2.7,049km N 21Â° W of Bolinao (Pangasinan)
02 Aug 2017,05:12 PM,13.81,120.63,102,2.1,003km S 03Â° W of Calatagan (Batangas)
02Aug 2017,02:51 PM,11.06,124.61,011,1.9,006km N 05Â° E of Ormoc City (Leyte)
02Aug 2017,12:29 PM,13.28,121.75,005,2.1,021km S 27Â° W of Boac (Marinduque)
02Aug 2017,07:44 AM,07.84,121.96,027,3.6,023km N50Â° W of Siocon (Zamboanga Del Norte)
02Aug 2017,01:36 AM,18.55,120.87,052,2.8,010km N 23Â° W of Adams (Ilocos Norte)
02Aug 2017,12:33 AM,10.10,126.23,024,2.9,020km N 64Â° E of Burgos (Surigao Del Norte)
01Aug 2017,02:09 PM,05.74,124.93,018,2.1,015km S 33Â° W of Maasim (Sarangani)
01Aug 2017,12:25 PM,16.13,121.86,043,2.4,011km S 82Â° W of Dinalungan (Aurora)
01Aug 2017,05:22 AM,09.61,126.40,018,2.8,033km S 54Â° E of General Luna (Surigao Del Norte)
01Aug 2017,04:37 AM,13.08,122.63,009,2.2,028km S 11Â° W of San Andres (Quezon)
01Aug 2017,03:14 AM,17.55,119.94,001,2.5,045km S 86Â° W of Santa Catalina (Ilocos Sur)
01Aug 2017,02:44 AM,13.91,120.50,009,1.7,016km N 59Â° W of Calatagan (Batangas)
01Aug 2017,01:48 AM,07.35,123.37,001,2.7,011km S 26Â° E of Pitogo (Sugbay) (Zamboanga Del Sur)
