Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 October 2019,07:37 PM,06.95,124.98,004,2.3,012km N 43Â° W of Tulunan (Cotabato)
30 October 2019,07:31 PM,06.92,125.06,013,3.9,027km N 75Â° E of Tulunan (Cotabato)
30 October 2019,07:18 PM,06.90,124.86,018,2.8,006km N 28Â° E of Tulunan (Cotabato)
30 October 2019,07:17 PM,06.83,124.73,028,1.6,011km S 75Â° W of Tulunan (Cotabato)
30 October 2019,07:02 PM,07.00,125.03,016,2.6,028km N 53Â° E of Tulunan (Cotabato)
30 October 2019,06:47 PM,06.90,125.05,001,3.0,025km N 77Â° E of Tulunan (Cotabato)
30 October 2019,06:39 PM,06.76,125.06,020,2.9,014km S 69Â° E of Columbio (Sultan Kudarat)
30 October 2019,06:32 PM,09.84,126.12,030,2.0,003km S 44Â° E of Pilar (Surigao Del Norte)
30 October 2019,06:20 PM,06.86,125.07,003,3.8,027km N 88Â° E of Tulunan (Cotabato)
30 October 2019,06:14 PM,06.83,125.01,008,3.6,020km S 82Â° E of Tulunan (Cotabato)
30 October 2019,06:11 PM,06.80,125.00,011,3.5,020km S 73Â° E of Tulunan (Cotabato)
30 October 2019,05:56 PM,10.09,125.71,006,3.1,017km N 62Â° E of San Jose (Dinagat)
30 October 2019,05:41 PM,06.68,124.81,038,2.2,019km S 07Â° W of Tulunan (Cotabato)
30 October 2019,05:40 PM,06.64,125.14,014,1.6,012km S 47Â° W of Magsaysay (Davao Del Sur)
30 October 2019,05:36 PM,06.92,124.98,028,3.0,019km N 65Â° E of Tulunan (Cotabato)
30 October 2019,05:25 PM,06.70,124.86,031,2.5,017km S 11Â° E of Tulunan (Cotabato)
30 October 2019,05:18 PM,06.74,124.80,030,2.0,013km S 16Â° W of Tulunan (Cotabato)
30 October 2019,05:08 PM,06.86,124.81,028,2.1,002km N 72Â° W of Tulunan (Cotabato)
30 October 2019,05:02 PM,06.91,124.83,021,2.5,006km N 02Â° E of Tulunan (Cotabato)
30 October 2019,04:49 PM,06.78,124.93,027,2.2,014km S 54Â° E of Tulunan (Cotabato)
30 October 2019,04:45 PM,06.73,124.98,032,2.5,022km S 52Â° E of Tulunan (Cotabato)
30 October 2019,04:24 PM,18.79,119.90,025,3.0,085km N 69Â° W of Burgos (Ilocos Norte)
30 October 2019,04:15 PM,06.66,124.82,034,2.0,021km S 04Â° W of Tulunan (Cotabato)
30 October 2019,04:06 PM,06.85,124.99,020,2.6,018km S 89Â° E of Tulunan (Cotabato)
30 October 2019,04:00 PM,06.85,125.02,013,4.9,021km S 88Â° E of Tulunan (Cotabato)
30 October 2019,03:50 PM,09.02,126.24,030,3.0,001km N 76Â° E of Tago (Surigao Del Sur)
30 October 2019,03:47 PM,06.71,124.96,029,1.5,021km S 43Â° E of Tulunan (Cotabato)
30 October 2019,03:46 PM,06.67,124.87,025,1.7,021km S 12Â° E of Tulunan (Cotabato)
30 October 2019,03:39 PM,10.18,125.92,017,1.8,025km N 42Â° W of Burgos (Surigao Del Norte)
30 October 2019,03:36 PM,06.68,124.71,046,1.5,023km S 36Â° W of Tulunan (Cotabato)
30 October 2019,03:31 PM,06.84,124.85,025,2.2,003km S 70Â° E of Tulunan (Cotabato)
30 October 2019,03:07 PM,06.84,124.93,022,2.8,011km S 83Â° E of Tulunan (Cotabato)
30 October 2019,03:02 PM,09.55,126.23,032,2.0,027km S 18Â° E of General Luna (Surigao Del Norte)
30 October 2019,02:44 PM,06.75,124.99,024,2.3,021km S 59Â° E of Tulunan (Cotabato)
30 October 2019,02:38 PM,06.95,124.73,017,2.0,015km N 46Â° W of Tulunan (Cotabato)
30 October 2019,02:36 PM,06.71,124.91,027,2.0,018km S 30Â° E of Tulunan (Cotabato)
30 October 2019,02:31 PM,06.87,124.95,022,1.9,013km N 83Â° E of Tulunan (Cotabato)
30 October 2019,02:26 PM,06.73,124.89,035,2.3,015km S 29Â° E of Tulunan (Cotabato)
30 October 2019,02:22 PM,06.74,125.01,018,2.8,024km S 59Â° E of Tulunan (Cotabato)
30 October 2019,02:14 PM,06.76,124.86,015,2.2,011km S 17Â° E of Tulunan (Cotabato)
30 October 2019,02:13 PM,06.88,125.06,023,3.6,026km N 82Â° E of Tulunan (Cotabato)
30 October 2019,02:01 PM,06.86,124.96,020,3.2,014km N 87Â° E of Tulunan (Cotabato)
30 October 2019,01:21 PM,06.76,124.79,033,1.7,011km S 23Â° W of Tulunan (Cotabato)
30 October 2019,01:06 PM,06.90,124.88,017,2.8,008km N 48Â° E of Tulunan (Cotabato)
30 October 2019,01:05 PM,06.84,124.92,026,2.0,011km S 82Â° E of Tulunan (Cotabato)
30 October 2019,12:44 PM,06.90,124.87,023,2.9,007km N 41Â° E of Tulunan (Cotabato)
30 October 2019,12:39 PM,06.67,124.99,044,1.9,027km S 41Â° E of Tulunan (Cotabato)
30 October 2019,12:37 PM,06.77,124.75,043,1.8,013km S 45Â° W of Tulunan (Cotabato)
30 October 2019,12:36 PM,06.68,124.95,021,1.5,023km S 36Â° E of Tulunan (Cotabato)
30 October 2019,12:03 PM,06.74,124.89,023,2.8,014km S 29Â° E of Tulunan (Cotabato)
30 October 2019,11:54 AM,06.94,125.01,020,2.0,022km N 64Â° E of Tulunan (Cotabato)
30 October 2019,11:52 AM,06.73,124.71,033,1.6,019km S 43Â° W of Tulunan (Cotabato)
30 October 2019,11:45 AM,06.92,125.35,001,3.4,029km S 81Â° E of Makilala (Cotabato)
30 October 2019,11:16 AM,05.29,126.82,033,3.9,149km S 64Â° E of Jose Abad Santos (Davao Occidental)
30 October 2019,11:05 AM,06.86,124.89,022,2.2,006km N 84Â° E of Tulunan (Cotabato)
30 October 2019,11:00 AM,06.72,124.97,021,4.4,022km S 48Â° E of Tulunan (Cotabato)
30 October 2019,10:14 AM,06.78,124.77,029,2.1,010km S 40Â° W of Tulunan (Cotabato)
30 October 2019,10:04 AM,06.84,124.93,023,2.5,011km S 86Â° E of Tulunan (Cotabato)
30 October 2019,09:45 AM,06.75,124.83,027,3.2,012km S 02Â° W of Tulunan (Cotabato)
30 October 2019,09:38 AM,06.83,125.04,011,4.5,024km S 85Â° E of Tulunan (Cotabato)
30 October 2019,09:22 AM,06.86,124.84,029,2.1,"002
		  km N 40Â° E of Tulunan (Cotabato)"
30 October 2019,09:18 AM,06.93,124.67,075,2.5,019km N 64Â° W of Tulunan (Cotabato)
30 October 2019,08:54 AM,06.85,124.75,027,1.8,008km S 87Â° W of Tulunan (Cotabato)
30 October 2019,08:47 AM,06.84,124.92,024,2.2,010km S 81Â° E of Tulunan (Cotabato)
30 October 2019,08:39 AM,06.69,124.97,013,3.6,024km S 40Â° E of Tulunan (Cotabato)
30 October 2019,08:36 AM,06.85,125.09,001,4.1,029km N 90Â° E of Tulunan (Cotabato)
30 October 2019,08:28 AM,10.05,122.86,005,2.0,005km S 10Â° W of Himamaylan (Negros Occidental)
30 October 2019,08:16 AM,07.76,124.57,007,2.3,023km N 58Â° W of Wao (Lanao Del Sur)
30 October 2019,08:03 AM,06.72,124.80,047,1.9,015km S 12Â° W of Tulunan (Cotabato)
30 October 2019,07:59 AM,06.79,124.89,014,2.3,010km S 44Â° E of Tulunan (Cotabato)
30 October 2019,07:41 AM,07.05,124.78,032,2.0,023km N 14Â° W of Tulunan (Cotabato)
30 October 2019,07:27 AM,06.77,124.83,030,1.9,009km S 01Â° W of Tulunan (Cotabato)
30 October 2019,07:09 AM,06.81,125.03,008,3.0,022km S 79Â° E of Tulunan (Cotabato)
30 October 2019,07:04 AM,06.76,124.79,024,2.5,011km S 20Â° W of Tulunan (Cotabato)
30 October 2019,06:55 AM,06.75,124.99,024,2.3,021km S 59Â° E of Tulunan (Cotabato)
30 October 2019,06:39 AM,06.41,126.70,035,2.6,073km S 69Â° E of Governor Generoso (Davao Oriental)
30 October 2019,06:21 AM,06.69,125.04,020,4.4,029km S 53Â° E of Tulunan (Cotabato)
30 October 2019,06:04 AM,06.72,124.84,026,3.2,015km S 04Â° E of Tulunan (Cotabato)
30 October 2019,05:41 AM,06.84,125.03,004,3.4,022km S 88Â° E of Tulunan (Cotabato)
30 October 2019,05:37 AM,06.85,125.00,012,3.1,019km S 89Â° E of Tulunan (Cotabato)
30 October 2019,05:22 AM,06.86,125.06,005,5.0,012km S 15Â° W of Makilala (Cotabato)
30 October 2019,05:17 AM,06.65,124.95,029,3.2,026km S 32Â° E of Tulunan (Cotabato)
30 October 2019,04:37 AM,06.65,124.93,031,1.8,025km S 28Â° E of Tulunan (Cotabato)
30 October 2019,04:16 AM,06.82,125.03,020,2.7,023km S 82Â° E of Tulunan (Cotabato)
30 October 2019,04:14 AM,06.78,124.70,030,1.6,017km S 61Â° W of Tulunan (Cotabato)
30 October 2019,04:04 AM,06.83,124.65,028,2.0,020km S 83Â° W of Tulunan (Cotabato)
30 October 2019,03:55 AM,06.78,124.40,032,2.6,011km S 63Â° W of Ampatuan (Maguindanao)
30 October 2019,03:49 AM,06.68,124.91,038,2.6,021km S 24Â° E of Tulunan (Cotabato)
30 October 2019,03:46 AM,06.83,124.95,021,2.5,013km S 79Â° E of Tulunan (Cotabato)
30 October 2019,03:41 AM,06.73,124.69,017,3.5,021km S 50Â° W of Tulunan (Cotabato)
30 October 2019,03:21 AM,06.82,124.86,028,2.9,005km S 47Â° E of Tulunan (Cotabato)
30 October 2019,03:16 AM,06.79,124.97,021,2.1,017km S 67Â° E of Tulunan (Cotabato)
30 October 2019,03:02 AM,06.77,125.05,010,3.4,026km S 70Â° E of Tulunan (Cotabato)
30 October 2019,03:01 AM,06.68,124.97,021,2.4,025km S 40Â° E of Tulunan (Cotabato)
30 October 2019,02:57 AM,06.74,125.01,032,2.1,024km S 58Â° E of Tulunan (Cotabato)
30 October 2019,02:55 AM,06.80,124.89,027,2.1,"009
		  km S 53Â° E of Tulunan (Cotabato)"
30 October 2019,02:47 AM,16.79,120.23,090,3.1,015km N 59Â° W of Bacnotan (La Union)
30 October 2019,02:44 AM,06.73,124.92,029,2.8,017km S 39Â° E of Tulunan (Cotabato)
30 October 2019,02:40 AM,06.96,124.97,001,2.4,019km N 52Â° E of Tulunan (Cotabato)
30 October 2019,02:34 AM,08.39,125.80,007,2.6,007km S 12Â° E of Talacogon (Agusan Del Sur)
30 October 2019,02:33 AM,06.80,125.04,003,2.7,024km S 77Â° E of Tulunan (Cotabato)
30 October 2019,02:25 AM,06.85,124.82,029,2.6,001km S 76Â° W of Tulunan (Cotabato)
30 October 2019,02:19 AM,06.77,124.81,028,2.1,010km S 15Â° W of Tulunan (Cotabato)
30 October 2019,02:15 AM,06.83,124.93,024,3.0,011km S 80Â° E of Tulunan (Cotabato)
30 October 2019,02:13 AM,06.95,125.01,006,3.2,023km N 62Â° E of Tulunan (Cotabato)
30 October 2019,02:09 AM,06.81,124.88,017,3.0,008km S 51Â° E of Tulunan (Cotabato)
30 October 2019,02:01 AM,06.69,124.91,023,2.5,020km S 25Â° E of Tulunan (Cotabato)
30 October 2019,01:47 AM,06.79,125.05,005,4.2,026km S 75Â° E of Tulunan (Cotabato)
30 October 2019,01:35 AM,06.73,124.96,021,3.3,020km S 48Â° E of Tulunan (Cotabato)
30 October 2019,01:35 AM,13.75,120.76,015,2.0,015km N 51Â° W of Tingloy (Batangas)
30 October 2019,01:30 AM,06.81,124.83,030,2.4,005km S 03Â° W of Tulunan (Cotabato)
30 October 2019,01:25 AM,06.93,125.00,001,3.6,021km N 65Â° E of Tulunan (Cotabato)
30 October 2019,01:14 AM,06.92,124.87,023,2.4,009km N 32Â° E of Tulunan (Cotabato)
30 October 2019,01:07 AM,06.87,125.04,003,3.2,023km N 85Â° E of Tulunan (Cotabato)
30 October 2019,12:47 AM,06.79,124.95,020,3.6,015km S 63Â° E of Tulunan (Cotabato)
30 October 2019,12:37 AM,06.79,125.04,007,3.5,025km S 73Â° E of Tulunan (Cotabato)
30 October 2019,12:31 AM,07.08,124.78,024,2.0,025km N 13Â° W of Tulunan (Cotabato)
30 October 2019,12:22 AM,06.73,124.95,015,2.8,019km S 47Â° E of Tulunan (Cotabato)
30 October 2019,12:21 AM,06.86,125.02,005,1.8,021km N 88Â° E of Tulunan (Cotabato)
30 October 2019,12:19 AM,06.69,124.99,027,3.1,025km S 44Â° E of Tulunan (Cotabato)
30 October 2019,12:05 AM,06.77,125.05,008,2.9,026km S 70Â° E of Tulunan (Cotabato)
30 October 2019,12:03 AM,06.88,124.81,023,2.6,004km N 37Â° W of Tulunan (Cotabato)
29 October 2019,11:58 PM,06.80,125.03,005,3.2,023km S 76Â° E of Tulunan (Cotabato)
29 October 2019,11:49 PM,06.91,124.93,017,3.6,013km N 61Â° E of Tulunan (Cotabato)
29 October 2019,11:38 PM,06.85,124.82,030,2.9,001km N 81Â° W of Tulunan (Cotabato)
29 October 2019,11:26 PM,06.84,125.01,001,2.6,020km S 87Â° E of Tulunan (Cotabato)
29 October 2019,11:13 PM,06.81,125.05,010,4.5,025km S 81Â° E of Tulunan (Cotabato)
29 October 2019,11:06 PM,06.79,124.75,041,2.7,011km S 53Â° W of Tulunan (Cotabato)
29 October 2019,11:04 PM,06.70,124.74,034,2.3,019km S 31Â° W of Tulunan (Cotabato)
29 October 2019,11:02 PM,06.79,124.78,018,2.1,"009
		  km S 39Â° W of Tulunan (Cotabato)"
29 October 2019,10:59 PM,06.06,126.97,020,3.1,119km S 57Â° E of Governor Generoso (Davao Oriental)
29 October 2019,10:40 PM,06.70,124.89,027,2.4,019km S 22Â° E of Tulunan (Cotabato)
29 October 2019,10:38 PM,06.93,124.97,008,3.3,018km N 60Â° E of Tulunan (Cotabato)
29 October 2019,10:25 PM,06.86,125.17,027,2.0,009km N 28Â° W of Bansalan (Davao Del Sur)
29 October 2019,10:23 PM,06.87,124.75,043,3.0,009km N 75Â° W of Tulunan (Cotabato)
29 October 2019,10:22 PM,06.84,124.96,014,3.7,"015
		  km S 84Â° E of Tulunan (Cotabato)"
29 October 2019,10:22 PM,16.55,122.03,015,3.2,"025
		  km N 83Â° W of Dinapigue (Isabela)"
29 October 2019,10:11 PM,13.51,120.31,004,2.4,020km N 57Â° W of Paluan (Occidental Mindoro)
29 October 2019,10:11 PM,06.83,124.69,059,2.3,016km S 83Â° W of Tulunan (Cotabato)
29 October 2019,10:05 PM,06.96,124.85,024,3.1,013km N 09Â° E of Tulunan (Cotabato)
29 October 2019,09:57 PM,07.03,125.01,004,4.3,028km N 45Â° E of Tulunan (Cotabato)
29 October 2019,09:50 PM,11.38,126.30,027,3.5,072km N 64Â° E of Mercedes (Eastern Samar)
29 October 2019,09:49 PM,06.78,124.81,020,1.9,008km S 14Â° W of Tulunan (Cotabato)
29 October 2019,09:48 PM,06.83,124.89,024,2.1,008km S 69Â° E of Tulunan (Cotabato)
29 October 2019,09:43 PM,06.84,124.95,031,2.4,014km S 84Â° E of Tulunan (Cotabato)
29 October 2019,09:41 PM,06.85,124.89,016,2.5,007km S 84Â° E of Tulunan (Cotabato)
29 October 2019,09:40 PM,06.84,125.01,003,2.6,020km S 87Â° E of Tulunan (Cotabato)
29 October 2019,09:24 PM,06.96,125.08,007,3.6,030km N 67Â° E of Tulunan (Cotabato)
29 October 2019,09:49 PM,06.78,124.81,020,1.9,008km S 14Â° W of Tulunan (Cotabato)
29 October 2019,09:24 PM,06.96,125.08,007,3.6,030km N 67Â° E of Tulunan (Cotabato)
29 October 2019,09:16 PM,06.71,124.98,025,2.7,023km S 46Â° E of Tulunan (Cotabato)
29 October 2019,09:09 PM,06.90,124.74,043,3.0,011km N 61Â° W of Tulunan (Cotabato)
29 October 2019,09:04 PM,06.88,124.77,057,2.7,008km N 65Â° W of Tulunan (Cotabato)
29 October 2019,09:01 PM,06.87,124.84,028,3.3,002km N 24Â° E of Tulunan (Cotabato)
29 October 2019,08:53 PM,06.73,124.87,013,3.5,014km S 21Â° E of Tulunan (Cotabato)
29 October 2019,08:39 PM,06.82,124.74,029,1.8,010km S 69Â° W of Tulunan (Cotabato)
29 October 2019,08:36 PM,06.93,124.97,019,3.0,018km N 61Â° E of Tulunan (Cotabato)
29 October 2019,08:33 PM,06.85,124.84,028,2.7,001km  00 Â°East of Tulunan (Cotabato)
29 October 2019,08:23 PM,06.86,125.07,009,2.2,026km N 89Â° E of Tulunan (Cotabato)
29 October 2019,08:20 PM,06.86,124.89,027,2.4,007km N 84Â° E of Tulunan (Cotabato)
29 October 2019,08:05 PM,06.81,124.98,032,2.0,018km S 75Â° E of Tulunan (Cotabato)
29 October 2019,08:06 PM,06.89,125.01,031,2.4,021km N 78Â° E of Tulunan (Cotabato)
29 October 2019,07:44 PM,06.72,124.87,030,2.1,015km S 17Â° E of Tulunan (Cotabato)
29 October 2019,07:40 PM,06.77,124.68,057,2.1,019km S 61Â° W of Tulunan (Cotabato)
29 October 2019,07:35 PM,06.93,124.98,001,2.4,018km N 62Â° E of Tulunan (Cotabato)
29 October 2019,07:20 PM,06.90,124.98,004,3.9,017km N 72Â° E of Tulunan (Cotabato)
29 October 2019,07:15 PM,06.89,125.06,001,3.0,026km N 79Â° E of Tulunan (Cotabato)
29 October 2019,07:05 PM,06.75,124.63,041,3.0,009km N 39Â° W of Tacurong City (Sultan Kudarat)
29 October 2019,07:01 PM,06.76,124.98,009,2.6,019km S 57Â° E of Tulunan (Cotabato)
29 October 2019,06:55 PM,06.85,124.78,023,1.8,005km S 85Â° W of Tulunan (Cotabato)
29 October 2019,06:41 PM,06.82,124.89,027,2.2,014km S 37Â° W of Tulunan (Cotabato)
29 October 2019,06:40 PM,06.91,124.86,017,2.0,007km N 28Â° E of Tulunan (Cotabato)
29 October 2019,06:39 PM,06.79,124.74,045,1.7,012km S 56Â° W of Tulunan (Cotabato)
29 October 2019,06:37 PM,06.69,124.96,069,1.8,023km S 39Â° E of Tulunan (Cotabato)
29 October 2019,06:34 PM,06.90,124.67,051,2.4,018km N 72Â° W of Tulunan (Cotabato)
29 October 2019,06:23 PM,06.78,124.89,032,2.6,010km S 39Â° E of Tulunan (Cotabato)
29 October 2019,06:13 PM,06.83,124.70,072,1.8,014km S 78Â° W of Tulunan (Cotabato)
29 October 2019,06:10 PM,06.71,124.69,049,2.2,021km S 44Â° W of Tulunan (Cotabato)
29 October 2019,06:06 PM,06.78,124.74,042,2.0,013km S 53Â° W of Tulunan (Cotabato)
29 October 2019,05:58 PM,09.44,125.68,025,2.0,011km S 75Â° E of Alegria (Surigao Del Norte)
29 October 2019,05:56 PM,06.78,124.89,033,2.2,010km S 42Â° E of Tulunan (Cotabato)
29 October 2019,05:49 PM,06.80,124.73,039,2.2,012km S 61Â° W of Tulunan (Cotabato)
29 October 2019,05:46 PM,06.81,124.98,023,1.8,018km S 75Â° E of Tulunan (Cotabato)
29 October 2019,05:39 PM,06.75,124.80,033,2.0,011km S 16Â° W of Tulunan (Cotabato)
29 October 2019,05:35 PM,06.84,125.05,001,3.2,025km S 88Â° E of Tulunan (Cotabato)
29 October 2019,05:31 PM,06.86,124.92,033,2.7,010km N 84Â° E of Tulunan (Cotabato)
29 October 2019,05:26 PM,06.74,124.71,035,2.6,018km S 45Â° W of Tulunan (Cotabato)
29 October 2019,05:23 PM,06.65,124.84,034,2.1,022km S 02Â° E of Tulunan (Cotabato)
29 October 2019,05:19 PM,06.81,124.89,042,3.1,009km S 55Â° E of Tulunan (Cotabato)
29 October 2019,05:11 PM,06.83,124.92,017,2.1,010km S 79Â° E of Tulunan (Cotabato)
29 October 2019,05:06 PM,06.93,125.04,022,3.1,025km N 70Â° E of Tulunan (Cotabato)
29 October 2019,04:57 PM,06.66,124.89,038,2.2,022km S 17Â° E of Tulunan (Cotabato)
29 October 2019,04:46 PM,06.87,125.11,001,4.7,020km N 70Â° E of Columbio (Sultan Kudarat)
29 October 2019,04:57 PM,06.66,124.89,038,2.2,022km S 17Â° E of Tulunan (Cotabato)
29 October 2019,04:38 PM,06.78,124.99,003,3.5,020km S 66Â° E of Tulunan (Cotabato)
29 October 2019,04:37 PM,06.82,124.83,028,2.2,004km S 10Â° E of Tulunan (Cotabato)
29 October 2019,04:36 PM,06.77,124.77,034,2.0,011km S 35Â° W of Tulunan (Cotabato)
29 October 2019,04:33 PM,07.03,125.00,002,5.4,027km N 44Â° E of Tulunan (Cotabato)
29 October 2019,04:28 PM,06.82,124.93,024,2.6,012km S 72Â° E of Tulunan (Cotabato)
29 October 2019,04:21 PM,06.72,124.87,022,2.8,016km S 16Â° E of Tulunan (Cotabato)
29 October 2019,04:05 PM,06.80,124.91,022,3.5,011km S 60Â° E of Tulunan (Cotabato)
29 October 2019,03:57 PM,06.81,124.96,022,2.8,015km S 71Â° E of Tulunan (Cotabato)
29 October 2019,03:49 PM,06.76,124.98,027,2.8,019km S 60Â° E of Tulunan (Cotabato)
29 October 2019,03:44 PM,09.90,126.12,030,1.8,004km N 25Â° E of Pilar (Surigao Del Norte)
29 October 2019,03:43 PM,06.87,124.81,031,2.6,003km N 51Â° W of Tulunan (Cotabato)
29 October 2019,03:36 PM,06.86,124.94,021,3.7,013km N 86Â° E of Tulunan (Cotabato)
29 October 2019,03:34 PM,06.84,124.91,015,2.4,009km S 85Â° E of Tulunan (Cotabato)
29 October 2019,03:26 PM,06.76,124.82,031,2.2,011km S 08Â° W of Tulunan (Cotabato)
29 October 2019,03:25 PM,06.85,124.99,033,1.5,018km S 88Â° E of Tulunan (Cotabato)
29 October 2019,03:23 PM,06.87,124.92,027,2.7,011km N 82Â° E of Tulunan (Cotabato)
29 October 2019,03:20 PM,06.85,124.93,027,1.9,011km  00 Â°East of Tulunan (Cotabato)
29 October 2019,03:09 PM,06.81,124.85,022,2.0,006km S 30Â° E of Tulunan (Cotabato)
29 October 2019,03:05 PM,06.79,124.70,048,1.7,016km S 66Â° W of Tulunan (Cotabato)
29 October 2019,03:02 PM,06.85,124.92,023,4.1,010km  00 Â°East of Tulunan (Cotabato)
29 October 2019,02:59 PM,06.73,124.88,028,2.3,015km S 24Â° E of Tulunan (Cotabato)
29 October 2019,02:54 PM,06.72,124.87,065,2.4,015km S 17Â° E of Tulunan (Cotabato)
29 October 2019,02:52 PM,06.79,125.03,017,3.3,023km S 72Â° E of Tulunan (Cotabato)
29 October 2019,02:43 PM,06.81,124.96,018,2.9,015km S 74Â° E of Tulunan (Cotabato)
29 October 2019,02:41 PM,06.77,124.97,013,2.9,006km N 18Â° W of Tulunan (Cotabato)
29 October 2019,02:40 PM,06.86,124.92,008,1.7,010km N 88Â° E of Tulunan (Cotabato)
29 October 2019,02:37 PM,06.95,124.83,031,2.6,011km N 01Â° E of Tulunan (Cotabato)
29 October 2019,02:32 PM,06.92,124.97,025,2.0,017km N 65Â° E of Tulunan (Cotabato)
29 October 2019,02:27 PM,06.87,125.07,009,2.8,027km N 85Â° E of Tulunan (Cotabato)
29 October 2019,02:08 PM,06.87,124.85,027,1.7,004km N 51Â° E of Tulunan (Cotabato)
29 October 2019,01:50 PM,06.86,125.34,021,1.8,011km N 14Â° W of Digos City (Davao Del Sur)
29 October 2019,01:49 PM,06.75,124.95,022,1.6,018km S 50Â° E of Tulunan (Cotabato)
29 October 2019,01:45 PM,06.90,125.01,027,1.7,021km N 74Â° E of Tulunan (Cotabato)
29 October 2019,01:37 PM,06.83,124.93,017,3.3,011km S 76Â° E of Tulunan (Cotabato)
29 October 2019,01:29 PM,06.88,124.80,007,2.2,005km N 44Â° W of Tulunan (Cotabato)
29 October 2019,01:26 PM,08.99,125.51,015,2.1,004km S 21Â° W of Magallanes (Agusan Del Norte)
29 October 2019,01:24 PM,06.84,124.85,029,2.5,002km S 65Â° E of Tulunan (Cotabato)
29 October 2019,01:22 PM,06.90,124.94,015,1.8,013km N 66Â° E of Tulunan (Cotabato)
29 October 2019,01:15 PM,06.84,124.97,023,2.8,015km S 84Â° E of Tulunan (Cotabato)
29 October 2019,01:12 PM,06.74,124.97,015,2.5,020km S 54Â° E of Tulunan (Cotabato)
29 October 2019,01:10 PM,04.16,125.77,077,2.8,145km S 13Â° E of Sarangani (Davao Occidental)
29 October 2019,01:07 PM,06.88,124.94,020,3.4,013km N 77Â° E of Tulunan (Cotabato)
29 October 2019,12:58 PM,06.78,125.01,028,2.7,021km S 67Â° E of Tulunan (Cotabato)
29 October 2019,12:55 PM,06.78,124.95,028,2.5,016km S 62Â° E of Tulunan (Cotabato)
29 October 2019,12:53 PM,06.88,124.88,024,2.9,006km N 57Â° E of Tulunan (Cotabato)
29 October 2019,12:50 PM,06.88,125.05,019,2.1,024km N 84Â° E of Tulunan (Cotabato)
29 October 2019,12:44 PM,06.94,125.05,026,2.4,027km N 68Â° E of Tulunan (Cotabato)
29 October 2019,12:44 PM,06.93,125.02,020,2.5,023km N 68Â° E of Tulunan (Cotabato)
29 October 2019,12:37 PM,06.82,124.92,028,2.2,010km S 86Â° E of Tulunan (Cotabato)
29 October 2019,12:31 PM,06.89,125.05,018,2.8,024km N 81Â° E of Tulunan (Cotabato)
29 October 2019,12:30 PM,06.79,124.78,054,1.8,009km S 39Â° W of Tulunan (Cotabato)
29 October 2019,12:26 PM,06.86,125.02,017,2.3,021km N 86Â° E of Tulunan (Cotabato)
29 October 2019,12:20 PM,06.87,125.01,029,1.8,020km N 84Â° E of Tulunan (Cotabato)
29 October 2019,12:15 PM,05.11,126.60,078,4.0,130km S 74Â° E of Sarangani (Davao Occidental)
29 October 2019,12:10 PM,06.77,124.91,031,2.1,013km S 45Â° E of Tulunan (Cotabato)
29 October 2019,12:09 PM,06.83,124.88,027,2.1,006km S 65Â° E of Tulunan (Cotabato)
29 October 2019,12:06 PM,06.80,124.90,034,1.8,009km S 53Â° E of Tulunan (Cotabato)
29 October 2019,12:03 PM,06.84,124.95,023,3.1,014km S 86Â° E of Tulunan (Cotabato)
29 October 2019,12:02 PM,06.86,124.91,012,2.5,009km N 83Â° E of Tulunan (Cotabato)
29 October 2019,11:57 AM,06.81,125.05,024,3.8,016km S 59Â° E of Tulunan (Cotabato)
29 October 2019,11:56 AM,06.88,124.87,023,2.7,006km N 57Â° E of Tulunan (Cotabato)
29 October 2019,11:55 AM,06.91,125.04,026,1.8,024km N 75Â° E of Tulunan (North Cotabato)
29 October 2019,11:49 AM,06.81,124.69,033,2.2,016km S 74Â° W of Tulunan (Cotabato)
29 October 2019,11:43 AM,06.87,124.84,020,3.4,002km N 24Â° E of Tulunan (North Cotabato)
29 October 2019,11:32 AM,06.87,124.91,025,2.5,009km N 74Â° E of Tulunan (Cotabato)
29 October 2019,11:27 AM,06.77,124.92,014,2.7,013km S 48Â° E of Tulunan (Cotabato)
29 October 2019,11:22 AM,06.73,124.94,002,3.8,018km S 42Â° E of Tulunan (Cotabato)
29 October 2019,11:20 AM,06.77,124.94,015,2.5,015km S 54Â° E of Tulunan (Cotabato)
29 October 2019,11:13 AM,06.84,124.75,005,2.5,008km S 83Â° W of Tulunan (Cotabato)
29 October 2019,11:10 AM,06.86,125.06,007,2.2,026km N 88Â° E of Tulunan (Cotabato)
29 October 2019,11:09 AM,06.81,125.06,001,1.8,026km S 79Â° E of Tulunan (Cotabato)
29 October 2019,11:05 AM,05.43,126.53,023,3.8,113km S 64Â° E of Jose Abad Santos (Davao Occidental)
29 October 2019,11:03 AM,06.85,124.90,025,3.2,008km N 89Â° E of Tulunan (Cotabato)
29 October 2019,10:55 AM,06.89,124.93,027,3.1,012km N 69Â° E of Tulunan (Cotabato)
29 October 2019,10:52 AM,06.85,124.92,020,4.4,010km S 89Â° E of Tulunan (Cotabato)
29 October 2019,10:49 AM,06.80,124.91,026,2.0,011km S 57Â° E of Tulunan (Cotabato)
29 October 2019,10:48 AM,06.64,124.76,035,2.0,024km S 17Â° W of Tulunan (Cotabato)
