Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 April 2022,01:35 AM,15.56,121.93,021,2.3,045km S 61Â° E of Baler (Aurora)
22 April 2022,12:29 AM,06.71,123.86,027,2.4,027km N 52Â° W of Kalamansig (Sultan Kudarat)
21 April 2022,11:54 PM,06.25,127.52,057,3.0,148km S 53Â° E of Tarragona (Davao Oriental)
21 April 2022,11:48 PM,09.72,126.52,010,3.3,041km S 81Â° E of General Luna (Surigao Del Norte)
21 April 2022,11:06 PM,06.79,127.22,015,3.8,089km S 58Â° E of Manay (Davao Oriental)
21 April 2022,10:42 PM,07.32,121.98,001,2.4,010km N 76Â° W of Sibuco (Zamboanga Del Norte)
21 April 2022,08:58 PM,14.98,121.61,031,2.1,025km N 02Â° W of General Nakar (Quezon)
21 April 2022,08:46 PM,06.94,126.92,001,2.9,052km S 55Â° E of Manay (Davao Oriental)
21 April 2022,08:31 PM,19.25,120.12,028,2.9,098km N 34Â° W of Burgos (Ilocos Norte)
21 April 2022,07:51 PM,11.00,126.15,010,3.3,047km S 85Â° E of Guiuan (Eastern Samar)
21 April 2022,06:58 PM,07.23,127.02,001,3.2,053km N 88Â° E of Manay (Davao Oriental)
21 April 2022,06:44 PM,06.30,127.42,001,2.9,135km S 52Â° E of Tarragona (Davao Oriental)
21 April 2022,05:58 PM,13.00,120.91,034,2.0,023km N 38Â° E of Sablayan (Occidental Mindoro)
21 April 2022,05:41 PM,09.72,123.59,004,3.8,008km S 54Â° E of Dalaguete (Cebu)
21 April 2022,04:33 PM,15.13,119.95,017,2.4,015km N 60Â° W of San Felipe (Zambales)
21 April 2022,03:46 PM,06.95,127.00,020,3.2,059km S 61Â° E of Manay (Davao Oriental)
21 April 2022,03:46 PM,13.85,119.16,037,2.2,105km S 89Â° W of Lubang (Occidental Mindoro)
21 April 2022,02:54 PM,06.93,127.22,008,3.2,081km S 67Â° E of Manay (Davao Oriental)
21 April 2022,01:22 PM,14.83,119.73,024,2.4,041km S 71Â° W of San Antonio (Zambales)
21 April 2022,11:01 AM,06.74,123.78,001,3.0,036km N 56Â° W of Kalamansig (Sultan Kudarat)
21 April 2022,10:55 AM,14.07,119.54,054,2.3,067km N 70Â° W of Lubang (Occidental Mindoro)
21 April 2022,09:25 AM,14.18,119.65,001,2.6,063km N 55Â° W of Lubang (Occidental Mindoro)
21 April 2022,08:22 AM,12.93,121.17,024,2.0,028km S 62Â° W of Socorro (Oriental Mindoro)
21 April 2022,07:22 AM,17.54,120.75,007,2.1,003km N 76Â° E of Bucay (Abra)
21 April 2022,06:35 AM,06.16,127.38,090,3.3,142km S 46Â° E of Tarragona (Davao Oriental)
21 April 2022,06:14 AM,06.78,127.35,008,4.1,102km S 62Â° E of Manay (Davao Oriental)
21 April 2022,06:02 AM,03.91,125.92,001,4.4,149km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2022,05:57 AM,06.88,127.21,035,6.1,082km S 64Â° E of Manay (Davao Oriental)
21 April 2022,05:34 AM,09.97,127.23,044,2.4,120km N 80Â° E of General Luna (Surigao Del Norte)
21 April 2022,05:23 AM,13.50,120.41,001,2.2,011km N 30Â° W of Paluan (Occidental Mindoro)
21 April 2022,05:09 AM,07.30,126.98,001,3.3,049km N 79Â° E of Manay (Davao Oriental)
21 April 2022,05:02 AM,07.11,127.40,019,3.6,096km S 83Â° E of Manay (Davao Oriental)
21 April 2022,04:16 AM,06.30,127.21,134,3.5,118km S 46Â° E of Tarragona (Davao Oriental)
21 April 2022,04:11 AM,16.32,121.94,044,2.2,020km N 76Â° W of Casiguran (Aurora)
21 April 2022,04:04 AM,08.76,126.22,012,2.9,002km N 24Â° W of San Agustin (Surigao Del Sur)
21 April 2022,04:00 AM,13.77,119.77,003,2.1,052km N 84Â° W of Looc (Occidental Mindoro)
21 April 2022,03:26 AM,14.13,119.39,001,1.8,085km N 70Â° W of Lubang (Occidental Mindoro)
21 April 2022,03:21 AM,13.24,120.68,006,1.9,009km N 84Â° E of Mamburao (Occidental Mindoro)
21 April 2022,03:17 AM,07.04,127.06,001,2.9,060km S 72Â° E of Manay (Davao Oriental)
21 April 2022,03:15 AM,09.73,123.00,011,1.9,009km S 83Â° E of Mabinay (Negros Oriental)
21 April 2022,03:09 AM,14.53,122.98,024,1.6,007km N 31Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 April 2022,02:25 AM,14.08,119.55,022,1.5,066km N 68Â° W of Lubang (Occidental Mindoro)
21 April 2022,02:24 AM,07.14,127.03,001,3.1,055km S 82Â° E of Manay (Davao Oriental)
21 April 2022,02:20 AM,07.11,127.02,015,3.2,054km S 79Â° E of Manay (Davao Oriental)
21 April 2022,01:48 AM,04.02,126.14,017,4.6,174km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2022,01:44 AM,09.26,126.87,001,2.3,072km N 64Â° E of Bayabas (Surigao Del Sur)
21 April 2022,01:43 AM,11.41,124.51,004,2.0,005km N 26Â° E of Leyte (Leyte)
21 April 2022,01:39 AM,06.02,127.68,049,2.9,177km S 50Â° E of Tarragona (Davao Oriental)
21 April 2022,01:27 AM,06.81,127.26,007,3.3,089km S 61Â° E of Manay (Davao Oriental)
21 April 2022,12:56 AM,06.27,127.09,101,3.9,111km S 39Â° E of Tarragona (Davao Oriental)
21 April 2022,12:35 AM,06.01,127.52,054,4.5,166km S 46Â° E of Tarragona (Davao Oriental)
21 April 2022,12:24 AM,13.68,120.60,093,2.2,018km S 13Â° W of Calatagan (Batangas)
21 April 2022,12:09 AM,12.86,124.58,011,2.5,030km N 50Â° E of Biri (Northern Samar)
21 April 2022,12:03 AM,06.33,127.32,021,3.1,129km S 41Â° E of Manay (Davao Oriental)
20 April 2022,11:48 PM,06.25,127.43,093,3.2,136km S 51Â° E of Tarragona (Davao Oriental)
20 April 2022,11:43 PM,06.26,127.56,056,3.8,150km S 55Â° E of Tarragona (Davao Oriental)
20 April 2022,11:31 PM,14.18,119.16,031,2.3,110km N 71Â° W of Lubang (Occidental Mindoro)
20 April 2022,11:14 PM,07.07,125.52,051,1.9,029km S 36Â° W of City Of Panabo (Davao Del Norte)
20 April 2022,11:10 PM,09.77,126.53,001,2.9,041km S 88Â° E of General Luna (Surigao Del Norte)
20 April 2022,11:05 PM,14.81,119.74,015,2.6,040km S 68Â° W of San Antonio (Zambales)
20 April 2022,11:02 PM,16.94,121.12,163,2.1,010km N 13Â° E of Hingyon (Ifugao)
20 April 2022,10:48 PM,05.11,127.22,133,3.9,196km S 63Â° E of Jose Abad Santos (Davao Occidental)
20 April 2022,10:34 PM,06.78,127.29,016,5.2,096km S 60Â° E of Manay (Davao Oriental)
20 April 2022,10:20 PM,06.46,124.07,033,1.5,011km S 10Â° E of Kalamansig (Sultan Kudarat)
20 April 2022,08:33 PM,12.97,123.26,004,3.5,008km N 14Â° E of Claveria (Masbate)
20 April 2022,08:26 PM,07.03,127.18,021,3.0,074km S 74Â° E of Manay (Davao Oriental)
20 April 2022,07:57 PM,14.86,119.83,017,2.0,030km S 70Â° W of San Antonio (Zambales)
20 April 2022,07:11 PM,14.13,119.27,041,2.1,097km N 72Â° W of Lubang (Occidental Mindoro)
20 April 2022,06:45 PM,05.62,126.50,034,3.2,101km S 71Â° E of Jose Abad Santos (Davao Occidental)
20 April 2022,06:33 PM,06.42,127.29,083,3.5,119km S 53Â° E of Tarragona (Davao Oriental)
20 April 2022,05:59 PM,10.23,122.57,048,2.5,029km N 11Â° W of Cauayan (Negros Occidental)
20 April 2022,05:34 PM,13.97,120.49,086,1.8,019km S 52Â° W of Nasugbu (Batangas)
20 April 2022,05:20 PM,06.29,127.20,051,4.2,118km S 45Â° E of Tarragona (Davao Oriental)
20 April 2022,05:13 PM,05.94,127.57,055,3.8,174km S 45Â° E of Tarragona (Davao Oriental)
20 April 2022,05:07 PM,06.23,127.45,110,5.5,143km S 51Â° E of Tarragona (Davao Oriental)
20 April 2022,04:55 PM,06.75,127.41,014,3.1,109km S 62Â° E of Manay (Davao Oriental)
20 April 2022,04:50 PM,08.65,126.13,012,2.5,005km N 59Â° E of Lianga (Surigao Del Sur)
20 April 2022,12:19 PM,11.29,124.55,007,2.1,011km S 87Â° W of Capoocan (Leyte)
20 April 2022,11:17 AM,14.31,119.24,033,2.6,108km N 63Â° W of Lubang (Occidental Mindoro)
20 April 2022,11:02 AM,09.80,126.54,001,3.6,042km N 87Â° E of General Luna (Surigao Del Norte)
20 April 2022,10:36 AM,07.26,126.88,001,2.5,038km N 81Â° E of Manay (Davao Oriental)
20 April 2022,09:37 AM,14.19,119.05,031,3.1,121km N 73Â° W of Lubang (Occidental Mindoro)
20 April 2022,08:21 AM,07.78,126.53,064,2.8,009km S 79Â° E of Cateel (Davao Oriental)
20 April 2022,06:28 AM,11.21,124.61,010,2.3,006km N 62Â° E of Kananga (Leyte)
20 April 2022,06:11 AM,07.31,126.68,001,3.2,020km N 54Â° E of Manay (Davao Oriental)
20 April 2022,06:08 AM,07.04,127.04,017,3.2,058km S 72Â° E of Manay (Davao Oriental)
20 April 2022,05:38 AM,06.27,127.37,090,4.2,134km S 50Â° E of Tarragona (Davao Oriental)
20 April 2022,05:31 AM,14.25,119.14,031,2.6,114km N 68Â° W of Lubang (Occidental Mindoro)
20 April 2022,05:20 AM,03.47,126.47,107,5.4,244km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 April 2022,04:55 AM,06.23,127.30,112,3.5,130km S 46Â° E of Tarragona (Davao Oriental)
20 April 2022,04:35 AM,13.43,120.66,032,1.8,008km S 81Â° W of Abra De Ilog (Occidental Mindoro)
20 April 2022,04:30 AM,07.13,127.09,017,3.1,061km S 82Â° E of Manay (Davao Oriental)
20 April 2022,04:05 AM,05.38,126.50,142,3.0,112km S 58Â° E of Jose Abad Santos (Davao Occidental)
20 April 2022,03:34 AM,14.23,119.39,022,2.3,089km N 63Â° W of Lubang (Occidental Mindoro)
20 April 2022,03:30 AM,06.90,127.47,026,4.6,115km S 71Â° E of Manay (Davao Oriental)
20 April 2022,03:27 AM,05.23,126.39,172,3.6,106km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 April 2022,03:15 AM,06.87,127.07,022,3.6,070km S 57Â° E of Manay (Davao Oriental)
20 April 2022,03:13 AM,07.11,127.01,033,3.0,053km S 78Â° E of Manay (Davao Oriental)
20 April 2022,02:28 AM,07.00,127.20,030,4.9,079km S 72Â° E of Manay (Davao Oriental)
20 April 2022,02:22 AM,06.57,123.66,030,3.6,044km N 89Â° W of Kalamansig (Sultan Kudarat)
20 April 2022,01:51 AM,06.27,127.51,054,5.0,145km S 53Â° E of Tarragona (Davao Oriental)
20 April 2022,01:45 AM,06.79,127.37,001,3.8,103km S 63Â° E of Manay (Davao Oriental)
20 April 2022,01:41 AM,14.15,120.54,074,1.6,013km N 48Â° W of Nasugbu (Batangas)
20 April 2022,01:03 AM,13.54,120.04,034,2.0,030km S 49Â° W of Looc (Occidental Mindoro)
20 April 2022,01:01 AM,14.17,119.14,032,3.6,112km N 72Â° W of Lubang (Occidental Mindoro)
20 April 2022,12:36 AM,06.99,127.27,034,4.5,082km S 72Â° E of Manay (Davao Oriental)
20 April 2022,12:28 AM,16.08,119.98,036,1.7,004km N 70Â° E of Mabini (Pangasinan)
20 April 2022,12:17 AM,06.81,127.15,026,3.0,081km S 57Â° E of Manay (Davao Oriental)
20 April 2022,12:13 AM,09.22,125.84,011,1.8,019km S 87Â° W of Carmen (Surigao Del Sur)
20 April 2022,12:05 AM,07.03,127.08,018,2.8,063km S 72Â° E of Manay (Davao Oriental)
19 April 2022,11:31 PM,06.90,127.06,019,3.4,067km S 59Â° E of Manay (Davao Oriental)
19 April 2022,10:39 PM,06.96,127.15,015,4.4,073km S 68Â° E of Manay (Davao Oriental)
19 April 2022,10:09 PM,09.12,126.91,001,2.5,071km N 77Â° E of Bayabas (Surigao Del Sur)
19 April 2022,08:45 PM,18.07,122.82,031,2.1,083km S 59Â° E of Santa Ana (Cagayan)
19 April 2022,08:44 PM,13.59,120.46,109,1.7,032km S 34Â° W of Calatagan (Batangas)
19 April 2022,08:17 PM,07.27,126.96,015,3.5,047km N 83Â° E of Manay (Davao Oriental)
19 April 2022,08:09 PM,15.92,121.84,012,2.6,028km S 28Â° W of Dinalungan (Aurora)
19 April 2022,07:46 PM,06.99,126.90,015,4.1,047km S 58Â° E of Manay (Davao Oriental)
19 April 2022,07:07 PM,07.23,126.97,016,3.6,047km N 88Â° E of Manay (Davao Oriental)
19 April 2022,07:06 PM,16.35,120.69,013,2.3,002km S 55Â° E of Itogon (Benguet)
19 April 2022,07:03 PM,08.44,124.83,010,2.7,012km S 30Â° W of Malitbog (Bukidnon)
19 April 2022,06:09 PM,12.40,123.81,025,2.6,004km S 49Â° E of Batuan (Masbate)
19 April 2022,05:20 PM,06.93,127.39,012,3.2,099km S 72Â° E of Manay (Davao Oriental)
19 April 2022,05:16 PM,11.15,124.69,032,1.9,017km N 31Â° E of Ormoc City
19 April 2022,05:13 PM,07.12,127.12,020,2.8,065km S 81Â° E of Manay (Davao Oriental)
19 April 2022,05:11 PM,07.22,126.99,018,3.1,050km N 88Â° E of Manay (Davao Oriental)
19 April 2022,04:51 PM,07.28,126.94,005,3.2,044km N 80Â° E of Manay (Davao Oriental)
19 April 2022,04:43 PM,07.18,127.09,058,3.4,061km S 87Â° E of Manay (Davao Oriental)
19 April 2022,04:04 PM,06.95,126.99,001,3.6,057km S 60Â° E of Manay (Davao Oriental)
19 April 2022,03:25 PM,06.93,127.25,010,3.5,084km S 68Â° E of Manay (Davao Oriental)
19 April 2022,03:16 PM,16.35,120.67,016,2.1,001km S 30Â° W of Itogon (Benguet)
19 April 2022,03:11 PM,15.35,120.18,032,1.9,019km N 68Â° E of Botolan (Zambales)
19 April 2022,02:19 PM,07.25,126.80,011,3.2,045km S 83Â° E of Manay (Davao Oriental)
19 April 2022,02:08 PM,07.08,127.09,077,4.5,063km S 76Â° E of Manay (Davao Oriental)
19 April 2022,02:08 PM,07.50,126.46,106,1.6,014km S 51Â° W of Baganga (Davao Oriental)
19 April 2022,01:56 PM,07.09,127.09,015,4.6,017km N 70Â° E of Manay (Davao Oriental)
19 April 2022,12:52 PM,06.82,127.24,004,3.2,090km S 61Â° E of Manay (Davao Oriental)
19 April 2022,12:51 PM,07.11,127.05,028,3.5,058km S 78Â° E of Manay (Davao Oriental)
19 April 2022,12:24 PM,07.10,127.01,017,5.3,068km S 59Â° E of Manay (Davao Oriental)
19 April 2022,12:18 PM,07.14,127.05,018,3.1,057km S 82Â° E of Manay (Davao Oriental)
19 April 2022,12:12 PM,06.94,127.10,037,2.7,069km S 64Â° E of Manay (Davao Oriental)
19 April 2022,11:58 AM,07.11,127.01,004,3.9,064km S 76Â° E of Manay (Davao Oriental)
19 April 2022,11:02 AM,07.15,126.95,025,3.9,046km S 81Â° E of Manay (Davao Oriental)
19 April 2022,11:00 AM,07.01,127.08,015,3.3,064km S 70Â° E of Manay (Davao Oriental)
19 April 2022,10:58 AM,07.48,126.93,001,3.1,052km N 56Â° E of Manay (Davao Oriental)
19 April 2022,10:50 AM,07.01,127.22,043,3.7,078km S 73Â° E of Manay (Davao Oriental)
19 April 2022,10:26 AM,07.17,126.90,022,4.4,040km S 83Â° E of Manay (Davao Oriental)
19 April 2022,10:23 AM,06.93,127.21,013,3.4,080km S 67Â° E of Manay (Davao Oriental)
19 April 2022,10:17 AM,07.05,126.75,001,3.8,029km S 54Â° E of Manay (Davao Oriental)
19 April 2022,10:04 AM,07.17,127.08,028,3.5,059km S 85Â° E of Manay (Davao Oriental)
19 April 2022,09:59 AM,07.04,127.05,041,3.8,059km S 71Â° E of Manay (Davao Oriental)
19 April 2022,09:54 AM,07.03,126.99,015,3.7,052km S 79Â° E of Manay (Davao Oriental)
19 April 2022,09:44 AM,07.04,127.12,028,3.4,067km S 73Â° E of Manay (Davao Oriental)
19 April 2022,09:41 AM,07.03,126.91,033,3.1,046km S 64Â° E of Manay (Davao Oriental)
19 April 2022,09:39 AM,07.23,127.05,016,2.9,056km N 88Â° E of Manay (Davao Oriental)
19 April 2022,09:23 AM,07.11,127.04,015,6.2,057km S 78Â° E of Manay (Davao Oriental)
19 April 2022,08:23 AM,06.93,127.29,057,3.3,089km S 69Â° E of Manay (Davao Oriental)
19 April 2022,07:35 AM,14.23,119.15,031,2.8,113km N 69Â° W of Lubang (Occidental Mindoro)
19 April 2022,07:20 AM,17.83,120.12,055,2.0,036km N 84Â° W of Cabugao (Ilocos Sur)
19 April 2022,05:52 AM,11.65,124.28,015,2.3,009km S 80Â° W of Kawayan (Biliran)
19 April 2022,05:25 AM,14.21,119.18,030,3.6,109km N 69Â° W of Lubang (Occidental Mindoro)
19 April 2022,04:57 AM,11.89,120.76,004,2.8,062km S 79Â° E of Coron (Palawan)
19 April 2022,04:54 AM,05.25,126.31,074,4.0,096km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 April 2022,04:47 AM,14.21,119.21,026,3.8,106km N 68Â° W of Lubang (Occidental Mindoro)
19 April 2022,04:35 AM,10.15,122.40,013,2.9,043km N 04Â° W of City Of Sipalay (Negros Occidental)
19 April 2022,04:08 AM,14.10,119.21,002,2.0,102km N 75Â° W of Lubang (Occidental Mindoro)
19 April 2022,04:06 AM,14.21,120.41,107,2.2,026km S 19Â° W of Mariveles (Bataan)
19 April 2022,02:36 AM,14.09,120.11,025,3.4,025km N 03Â° W of Lubang (Occidental Mindoro)
19 April 2022,02:19 AM,08.95,126.66,008,4.1,042km S 88Â° E of Bayabas (Surigao Del Sur)
19 April 2022,02:14 AM,09.33,126.82,005,3.2,070km N 85Â° E of Cortes (Surigao Del Sur)
19 April 2022,01:34 AM,09.01,126.59,033,2.4,034km N 73Â° E of Cagwait (Surigao Del Sur)
19 April 2022,01:22 AM,11.41,126.19,122,2.3,063km N 84Â° E of Hernani (Eastern Samar)
19 April 2022,12:42 AM,14.20,119.11,031,3.6,116km N 71Â° W of Lubang (Occidental Mindoro)
19 April 2022,12:21 AM,14.15,119.23,028,2.0,101km N 71Â° W of Lubang (Occidental Mindoro)
19 April 2022,12:09 AM,21.28,120.86,014,3.3,116km N 62Â° W of Itbayat (Batanes)
18 April 2022,11:38 PM,05.30,127.20,148,3.7,185km S 68Â° E of Jose Abad Santos (Davao Occidental)
18 April 2022,11:31 PM,14.25,119.24,014,4.0,104km N 66Â° W of Lubang (Occidental Mindoro)
18 April 2022,11:23 PM,14.29,119.14,027,3.2,116km N 66Â° W of Lubang (Occidental Mindoro)
18 April 2022,11:21 PM,14.36,119.06,026,2.6,128km N 65Â° W of Lubang (Occidental Mindoro)
18 April 2022,11:19 PM,13.66,120.61,029,2.1,019km S 07Â° W of Calatagan (Batangas)
18 April 2022,10:30 PM,14.23,119.15,024,4.9,111km N 67Â° W of Lubang (Occidental Mindoro)
18 April 2022,10:23 PM,14.25,119.14,034,4.0,115km N 68Â° W of Lubang (Occidental Mindoro)
18 April 2022,09:52 PM,13.70,120.62,088,1.6,014km S 07Â° W of Calatagan (Batangas)
18 April 2022,09:39 PM,21.33,120.83,022,3.8,122km N 60Â° W of Itbayat (Batanes)
18 April 2022,08:45 PM,14.19,119.17,026,3.9,109km N 71Â° W of Lubang (Occidental Mindoro)
18 April 2022,06:48 PM,11.14,125.59,031,3.1,008km S 82Â° W of Salcedo (Eastern Samar)
18 April 2022,06:05 PM,06.36,126.07,015,2.7,032km S 01Â° W of Governor Generoso (Davao Oriental)
18 April 2022,05:37 PM,14.22,119.11,033,3.9,116km N 70Â° W of Lubang (Occidental Mindoro)
18 April 2022,03:26 PM,06.89,125.75,003,2.5,029km S 88Â° W of Lupon (Davao Oriental)
18 April 2022,02:13 PM,04.27,125.96,014,4.2,139km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 April 2022,01:30 PM,10.18,122.95,011,2.8,010km N 57Â° E of City Of Himamaylan (Negros Occidental)
18 April 2022,12:28 PM,04.80,125.98,077,3.4,091km S 42Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 April 2022,12:00 PM,13.88,120.55,086,1.8,010km N 59Â° W of Calatagan (Batangas)
18 April 2022,10:52 AM,08.49,126.06,001,2.5,012km N 75Â° W of Tagbina (Surigao Del Sur)
18 April 2022,09:18 AM,13.86,120.52,070,1.8,012km N 76Â° W of Calatagan (Batangas)
18 April 2022,06:54 AM,14.30,119.10,025,3.0,121km N 66Â° W of Lubang (Occidental Mindoro)
18 April 2022,04:45 AM,09.35,122.44,056,2.4,023km S 73Â° W of Basay (Negros Oriental)
18 April 2022,03:12 AM,08.12,123.22,032,1.8,015km S 76Â° W of Dumingag (Zamboanga Del Sur)
18 April 2022,02:53 AM,06.26,126.32,125,3.5,051km S 32Â° E of Governor Generoso (Davao Oriental)
18 April 2022,02:47 AM,19.03,120.97,004,2.4,026km S 71Â° W of Dalupiri Island (Calayan) (Cagayan)
18 April 2022,02:30 AM,10.05,125.82,028,3.7,025km N 81Â° W of Santa Monica (Surigao Del Norte)
18 April 2022,01:10 AM,06.68,125.08,006,3.2,012km S 42Â° W of Magsaysay (Davao Del Sur)
18 April 2022,12:25 AM,15.12,122.73,001,2.8,063km N 42Â° E of Jomalig (Quezon)
17 April 2022,11:55 PM,15.34,120.60,031,1.8,006km N 32Â° E of Bamban (Tarlac)
17 April 2022,11:52 PM,14.25,119.29,018,3.4,099km N 64Â° W of Lubang (Occidental Mindoro)
17 April 2022,11:29 PM,08.39,123.05,019,2.3,006km S 25Â° E of Jose Dalman (Zamboanga Del Norte)
17 April 2022,11:24 PM,14.22,119.09,033,3.8,118km N 70Â° W of Lubang (Occidental Mindoro)
17 April 2022,11:19 PM,10.47,125.08,001,2.1,011km S 54Â° W of Silago (Southern Leyte)
17 April 2022,08:19 PM,05.10,126.14,089,3.8,084km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 April 2022,08:15 PM,09.05,126.03,021,2.4,012km N 06Â° W of San Miguel (Surigao Del Sur)
17 April 2022,07:56 PM,11.45,125.24,020,2.0,027km S 50Â° W of City Of Borongan (Eastern Samar)
17 April 2022,07:45 PM,08.79,127.33,026,3.7,114km S 83Â° E of Cagwait (Surigao Del Sur)
17 April 2022,06:30 PM,14.27,119.33,001,2.4,097km N 62Â° W of Lubang (Occidental Mindoro)
17 April 2022,02:47 PM,19.11,121.13,023,2.8,008km N 85Â° W of Dalupiri Island (Calayan) (Cagayan)
18 April 2022,12:29 PM,09.02,126.84,001,3.3,061km N 78Â° E of Cagwait (Surigao Del Sur)
17 April 2022,11:59 AM,11.30,125.96,001,2.9,035km N 49Â° E of Mercedes (Eastern Samar)
17 April 2022,10:47 AM,09.94,124.18,022,1.8,005km S 78Â° W of Danao (Bohol)
17 April 2022,10:09 AM,11.48,125.54,023,3.2,017km N 30Â° W of Hernani (Eastern Samar)
17 April 2022,09:45 AM,11.28,124.61,001,3.1,003km S 67Â° W of Capoocan (Leyte)
17 April 2022,08:20 AM,12.93,120.95,011,2.2,021km N 63Â° E of Sablayan (Occidental Mindoro)
17 April 2022,08:16 AM,14.10,119.09,048,1.9,114km N 77Â° W of Lubang (Occidental Mindoro)
17 April 2022,08:13 AM,11.35,125.98,013,3.0,040km N 89Â° E of Hernani (Eastern Samar)
17 April 2022,08:09 AM,15.36,120.25,014,2.4,026km N 73Â° E of Botolan (Zambales)
17 April 2022,08:06 AM,16.85,120.38,002,2.1,000km S 71Â° W of Luna (La Union)
17 April 2022,08:04 AM,11.36,125.92,003,3.2,033km N 87Â° E of Hernani (Eastern Samar)
17 April 2022,07:24 AM,13.80,120.58,094,1.9,007km S 56Â° W of Calatagan (Batangas)
17 April 2022,06:59 AM,13.91,120.54,078,1.6,013km N 51Â° W of Calatagan (Batangas)
17 April 2022,06:57 AM,05.15,126.79,057,3.8,153km S 56Â° E of Jose Abad Santos (Davao Occidental)
17 April 2022,06:53 AM,12.28,123.81,001,3.5,016km S 12Â° E of Batuan (Masbate)
17 April 2022,06:06 AM,14.18,119.14,029,2.4,112km N 72Â° W of Lubang (Occidental Mindoro)
17 April 2022,06:00 AM,09.50,126.66,003,3.2,057km N 64Â° E of Cortes (Surigao Del Sur)
17 April 2022,05:35 AM,13.14,124.43,016,2.7,028km N 67Â° E of Prieto Diaz (Sorsogon)
17 April 2022,05:23 AM,14.03,122.42,003,2.2,015km N 14Â° W of Guinayangan (Quezon)
17 April 2022,05:04 AM,13.86,120.45,061,3.5,020km N 80Â° W of Calatagan (Batangas)
17 April 2022,05:01 AM,05.67,124.24,001,3.9,052km S 33Â° W of Maitum (Sarangani)
17 April 2022,04:57 AM,14.26,119.25,035,2.3,104km N 65Â° W of Lubang (Occidental Mindoro)
17 April 2022,04:55 AM,14.27,119.15,027,2.4,115km N 67Â° W of Lubang (Occidental Mindoro)
17 April 2022,04:30 AM,14.20,120.42,127,2.3,027km N 58Â° W of Nasugbu (Batangas)
17 April 2022,04:22 AM,19.10,121.13,020,1.8,008km S 80Â° W of Dalupiri Island (Calayan) (Cagayan)
17 April 2022,03:46 AM,16.74,119.76,027,2.4,041km N 20Â° W of Bolinao (Pangasinan)
17 April 2022,03:31 AM,12.81,122.15,020,2.2,028km N 26Â° W of Romblon (Romblon)
17 April 2022,03:21 AM,14.26,119.12,031,3.0,118km N 68Â° W of Lubang (Occidental Mindoro)
17 April 2022,02:47 AM,07.87,122.09,019,2.0,010km N 44Â° W of Baliguian (Zamboanga Del Norte)
17 April 2022,02:32 AM,07.72,122.14,011,1.5,002km N 16Â° E of Siocon (Zamboanga Del Norte)
17 April 2022,02:05 AM,14.29,119.11,033,2.2,119km N 67Â° W of Lubang (Occidental Mindoro)
17 April 2022,01:41 AM,14.28,119.11,034,2.6,119km N 67Â° W of Lubang (Occidental Mindoro)
17 April 2022,01:32 AM,13.80,120.60,134,2.1,005km S 50Â° W of Calatagan (Batangas)
17 April 2022,12:28 AM,14.36,119.23,014,1.7,112km N 60Â° W of Lubang (Occidental Mindoro)
17 April 2022,12:18 AM,18.78,121.91,001,3.2,014km S 17Â° E of Camiguin Island (Calayan) (Cagayan)
17 April 2022,12:15 AM,14.16,119.22,022,3.6,103km N 71Â° W of Lubang (Occidental Mindoro)
16 April 2022,11:29 PM,14.30,119.30,022,2.5,102km N 61Â° W of Lubang (Occidental Mindoro)
16 April 2022,11:02 PM,09.94,124.68,003,2.3,025km N 27Â° E of Anda (Bohol)
16 April 2022,10:40 PM,08.12,122.45,017,3.4,016km N 16Â° E of Gutalac (Zamboanga Del Norte)
16 April 2022,10:29 PM,14.29,119.31,031,2.8,100km N 62Â° W of Lubang (Occidental Mindoro)
16 April 2022,10:26 PM,09.83,126.26,001,2.0,013km N 63Â° E of General Luna (Surigao Del Norte)
16 April 2022,10:24 PM,09.06,126.20,022,2.2,004km S 64Â° E of City Of Tandag (Surigao Del Sur)
16 April 2022,10:16 PM,14.24,119.18,023,2.9,110km N 68Â° W of Lubang (Occidental Mindoro)
16 April 2022,10:10 PM,07.07,123.67,028,1.9,052km S 33Â° E of Tabina (Zamboanga Del Sur)
16 April 2022,10:10 PM,07.07,123.67,028,1.9,052km S 33Â° E of Tabina (Zamboanga Del Sur)
16 April 2022,09:52 PM,08.78,126.05,001,2.4,017km N 17Â° W of Lianga (Surigao Del Sur)
16 April 2022,09:51 PM,09.74,127.00,017,2.1,092km S 87Â° E of General Luna (Surigao Del Norte)
16 April 2022,09:40 PM,20.18,121.22,020,3.2,071km S 76Â° W of Sabtang (Batanes)
16 April 2022,09:23 PM,14.29,119.24,031,2.6,107km N 64Â° W of Lubang (Occidental Mindoro)
