Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 September 2018,03:17 PM,07.67,126.21,015,2.8,013km S 89Â° E of Compostela (Compostela Valley)
17 September 2018,01:37 PM,15.65,122.02,003,2.4,051km S 76Â° E of Baler (Aurora)
17 September 2018,11:20 AM,07.35,126.82,011,3.5,029km S 67Â° E of Baculin (Davao Oriental)
17 September 2018,11:03 AM,13.27,120.22,004,2.6,031km S 60Â° W of Paluan (Occidental Mindoro)
17 September 2018,09:56 AM,07.59,126.16,019,2.8,012km S 43Â° E of Compostela (Compostela Valley)
17 September 2018,09:48 AM,07.55,126.19,022,2.6,018km S 40Â° E of Compostela (Compostela Valley)
17 September 2018,05:14 AM,09.41,125.45,070,2.4,023km S 13Â° E of Malimono (Surigao Del Norte)
17 September 2018,05:04 AM,05.72,126.28,020,2.2,076km S 76Â° E of Jose Abad Santos (Davao Occidental)
17 September 2018,04:48 AM,10.68,126.40,028,2.7,082km N 26Â° E of Burgos (Surigao Del Norte)
17 September 2018,03:57 AM,10.54,126.38,001,2.4,067km N 31Â° E of Burgos (Surigao Del Norte)
17 September 2018,01:25 AM,10.04,126.26,029,1.9,020km N 82Â° E of Burgos (Surigao Del Norte)
17 September 2018,12:31 AM,13.19,124.39,064,3.0,026km N 56Â° E of Prieto Diaz (Sorsogon)
17 September 2018,12:28 AM,10.71,126.25,001,3.1,068km S 59Â° E of Guiuan (Eastern Samar)
17 September 2018,12:04 AM,05.70,126.38,136,3.8,087km S 76Â° E of Jose Abad Santos (Davao Occidental)
16 September 2018,09:38 PM,11.28,124.62,003,3.3,003km S 46Â° W of Capoocan (Leyte)
16 September 2018,09:10 PM,11.83,124.18,006,3.1,020km N 73Â° W of Maripipi (Biliran)
16 September 2018,09:03 PM,14.94,122.66,006,2.8,040km N 51Â° E of Jomalig (Quezon)
16 September 2018,08:54 PM,06.87,126.69,113,3.0,033km S 54Â° E of Tarragona (Davao Oriental)
16 September 2018,08:29 PM,06.68,126.37,029,2.6,032km N 84Â° E of Governor Generoso (Davao Oriental)
16 September 2018,08:28 PM,10.18,126.04,013,2.7,018km N 11Â° W of Burgos (Surigao Del Norte)
16 September 2018,05:08 PM,06.94,126.63,001,3.1,032km S 18Â° E of Manay (Davao Oriental)
16 September 2018,11:18 AM,19.88,121.99,032,2.0,052km S 13Â° E of Sabtang (Batanes)
16 September 2018,08:19 AM,06.03,125.41,009,1.9,015km N 63Â° E of Malapatan (Sarangani)
16 September 2018,08:03 AM,06.32,126.32,135,4.6,046km S 36Â° E of Governor Generoso (Davao Oriental)
16 September 2018,05:04 AM,09.59,126.12,018,3.8,018km S 81Â° E of Socorro (Surigao Del Norte)
16 September 2018,03:19 AM,06.17,119.97,035,4.7,070km S 77Â° W of Pangutaran (Sulu)
16 September 2018,03:02 AM,10.54,122.67,029,2.1,009km S 26Â° W of San Lorenzo (Guimaras)
16 September 2018,02:50 AM,06.57,124.49,024,2.0,009km N 62Â° W of Bagumbayan (Sultan Kudarat)
16 September 2018,02:14 AM,08.95,126.57,016,2.8,030km N 84Â° E of Cagwait (Surigao Del Sur)
15 September 2018,10:01 PM,05.91,126.03,043,2.9,046km N 86Â° E of Jose Abad Santos (Davao Occidental)
15 September 2018,03:57 PM,10.38,122.64,009,2.1,019km S 34Â° E of Nueva Valencia (Guimaras)
15 September 2018,11:16 AM,10.25,125.46,001,2.5,010km N 51Â° W of Libjo (Albor) (Surigao Del Norte)
15 September 2018,06:09 AM,06.98,125.61,049,2.5,010km S 01Â° W of Davao City (Davao Del Sur)
15 September 2018,03:08 AM,10.58,126.00,002,2.7,059km S 31Â° E of Guiuan (Eastern Samar)
15 September 2018,03:01 AM,04.86,126.71,013,3.3,151km S 65Â° E of Sarangani (Davao Occidental)
15 September 2018,02:14 AM,13.83,120.51,051,2.3,013km N 90Â° W of Calatagan (Batangas)
15 September 2018,12:59 AM,06.98,126.10,042,2.7,009km N 76Â° E of Banaybanay (Davao Oriental)
15 September 2018,12:27 AM,06.53,123.51,021,2.6,060km S 85Â° W of Kalamansig (Sultan Kudarat)
14 September 2018,09:35 PM,03.87,126.34,105,3.4,198km S 29Â° E of Sarangani (Davao Occidental)
14 September 2018,07:46 PM,07.96,122.10,048,3.4,015km N 78Â° W of Gutalac (Zamboanga Del Norte)
14 September 2018,06:32 PM,10.89,123.10,002,2.4,005km S 63Â° E of Victorias City (Negros Occidental)
14 September 2018,12:55 PM,05.77,127.09,029,3.0,148km S 49Â° E of Governor Generoso (Davao Oriental)
14 September 2018,12:00 PM,13.15,124.53,012,2.5,038km N 75Â° E of Prieto Diaz (Sorsogon)
14 September 2018,11:43 AM,13.00,124.46,003,2.4,029km S 77Â° E of Prieto Diaz (Sorsogon)
14 September 2018,09:53 AM,06.38,126.37,057,2.2,044km S 47Â° E of Governor Generoso (Davao Oriental)
14 September 2018,08:24 AM,14.28,120.35,145,2.1,022km S 39Â° W of Mariveles (Bataan)
14 September 2018,07:49 AM,06.09,126.04,122,2.6,040km S 73Â° E of Don Marcelino (Davao Occidental)
14 September 2018,07:37 AM,12.75,124.34,024,2.0,008km N 15Â° W of Biri (Northern Samar)
14 September 2018,07:26 AM,13.58,122.85,001,2.4,023km N 73Â° W of Pasacao (Camarines Sur)
14 September 2018,01:49 AM,15.39,119.72,020,2.2,021km S 76Â° W of Palauig (Zambales)
14 September 2018,12:49 AM,03.19,128.41,179,5.1,410km S 53Â° E of Sarangani (Davao Occidental)
13 September 2018,11:22 PM,13.67,120.62,080,2.0,018km S 06Â° W of Calatagan (Batangas)
13 September 2018,11:05 PM,10.66,122.29,037,2.3,004km S 81Â° W of Guimbal (Iloilo)
13 September 2018,10:56 PM,10.68,125.29,136,2.9,022km N 41Â° E of Silago (Southern Leyte)
13 September 2018,08:08 PM,13.75,120.60,114,2.1,010km S 24Â° W of Calatagan (Batangas)
13 September 2018,07:50 PM,05.43,126.16,047,2.7,077km S 90Â° E of Sarangani (Davao Occidental)
13 September 2018,06:11 PM,13.61,120.88,002,2.5,002km S 13Â° E of Tingloy (Batangas)
13 September 2018,06:08 PM,15.37,120.37,032,2.3,023km S 71Â° W of San Jose (Tarlac)
13 September 2018,06:00 PM,15.62,119.95,026,2.1,002km S 78Â° E of Candelaria (Zambales)
13 September 2018,04:58 PM,13.73,120.93,008,2.3,003km S 32Â° W of Mabini (Batangas)
13 September 2018,10:40 AM,10.66,122.11,011,2.5,009km N 21Â° W of San Joaquin (Iloilo)
13 September 2018,09:31 AM,17.88,121.25,033,2.0,018km S 24Â° E of Kabugao (Apayao)
13 September 2018,07:05 AM,09.65,123.88,024,2.3,001km N 89Â° E of Tagbilran City (Bohol)
13 September 2018,04:13 AM,19.97,121.26,008,2.6,075km S 58Â° W of Sabtang (Batanes)
13 September 2018,12:39 AM,08.04,125.25,006,3.3,021km S 56Â° E of Malaybalay City (Bukidnon)
13 September 2018,12:34 AM,18.89,119.42,020,2.6,135km N 72Â° W of Burgos (Ilocos Norte)
13 September 2018,12:30 AM,13.05,124.38,001,2.0,020km S 89Â° E of Prieto Diaz (Sorsogon)
12 September 2018,11:40 PM,13.33,120.30,003,2.5,020km S 64Â° W of Paluan (Occidental Mindoro)
12 September 2018,11:23 PM,06.39,124.50,015,2.2,016km N 02Â° E of Maitum (Sarangani)
12 September 2018,11:22 PM,06.40,124.53,018,2.1,014km S 60Â° W of Santo Nino (South Cotabato)
12 September 2018,10:55 PM,06.80,125.24,011,2.1,011km N 16Â° W of Magsaysay (Davao Del Sur)
12 September 2018,10:30 PM,13.98,120.49,119,2.0,018km S 51Â° W of Nasugbu (Batangas)
12 September 2018,10:20 PM,20.12,121.48,027,1.8,048km S 60Â° W of Sabtang (Batanes)
12 September 2018,09:46 PM,20.36,121.24,016,2.9,066km N 88Â° W of Sabtang (Batanes)
12 September 2018,09:09 PM,05.56,126.65,034,2.5,120km S 72Â° E of Jose Abad Santos (Davao Occidental)
12 September 2018,09:04 PM,08.81,122.65,069,2.6,051km S 56Â° W of Siaton (Negros Oriental)
12 September 2018,08:46 PM,10.01,126.11,015,2.5,004km S 73Â° E of Burgos (Surigao Del Norte)
12 September 2018,08:26 PM,10.40,126.06,013,2.5,042km N 01Â° W of Burgos (Surigao Del Norte)
12 September 2018,06:32 PM,13.87,123.35,001,2.3,018km S 38Â° E of Siruma (Camarines Sur)
12 September 2018,06:27 PM,05.84,126.85,014,2.5,125km S 44Â° E of Governor Generoso (Davao Oriental)
12 September 2018,06:14 PM,19.17,121.27,024,4.3,024km S 60Â° W of Calayan (Cagayan)
12 September 2018,05:29 PM,10.26,125.30,033,2.0,005km S 72Â° E of Anahawan (Southern Leyte)
12 September 2018,04:27 PM,18.80,121.01,008,3.8,023km N 20Â° W of Claveria (Cagayan)
12 September 2018,03:12 PM,05.19,127.25,105,2.8,196km S 67Â° E of Jose Abad Santos (Davao Occidental)
12 September 2018,11:05 AM,13.33,120.37,003,2.5,014km S 47Â° W of Paluan (Occidental Mindoro)
12 September 2018,11:01 AM,17.67,120.11,027,2.8,029km N 73Â° W of San Ildefonso (Ilocos Sur)
12 September 2018,10:31 AM,10.28,125.26,030,2.2,001km N 08Â° W of Anahawan (Southern Leyte)
12 September 2018,07:29 AM,19.32,121.70,021,2.6,025km N 81Â° Eof Calayan (Cagayan)
12 September 2018,07:07 AM,06.51,126.43,032,2.4,054km S 25Â° E of Mati City (Davao Oriental)
12 September 2018,05:21 AM,20.20,122.09,000,1.4,027km S 57Â° E of Sabtang (Batanes)
12 September 2018,04:29 AM,09.66,126.14,019,2.2,020km N 78Â° W of Socorro (Surigao Del Norte)
12 September 2018,12:42 AM,13.90,120.07,048,2.0,008km N 45Â° W of Lubang (Occidental Mindoro)
12 September 2018,12:05 AM,16.70,120.38,007,1.6,005km N 56Â° E of San Juan (La Union)
11 September 2018,08:40 PM,13.06,125.37,026,3.3,063km N 26Â° E of Palapag (Northern Samar)
11 September 2018,08:14 PM,13.38,120.24,029,2.3,025km S 82Â° W of Paluan (Occidental Mindoro)
11 September 2018,06:56 PM,12.82,124.71,002,2.9,034km N 08Â° W of Mondragon (Northern Samar)
11 September 2018,03:10 PM,12.50,123.58,003,2.3,009km N 71Â° E of Baleno (Masbate)
11 September 2018,01:33 PM,10.50,126.22,008,2.6,055km N 17Â° E of Burgos (Surigao Del Norte)
11 September 2018,11:44 AM,06.66,126.37,045,2.4,033km N 89Â° E of Governor Genereso (Davao Oriental)
11 September 2018,11:07 AM,11.73,125.04,002,2.3,004km N 57Â° W of Hinabangan (Western Samar)
11 September 2018,10:29 AM,07.09,126.67,012,2.6,019km S 47Â° E of Manay (Davao Oriental)
11 September 2018,10:16 AM,06.26,126.51,050,2.0,065km S 48Â° E of Governor Generoso (Davao Oriental)
11 September 2018,10:12 AM,10.58,126.34,021,3.4,068km N 26Â° E of Burgos (Surigao Del Norte)
11 September 2018,09:06 AM,07.86,125.03,004,3.0,010km S 56Â° W of Valencia City (Bukidnon)
11 September 2018,08:21 AM,10.23,123.33,033,2.0,014km N 26Â° E of Guihulngan (Negros Oriental)
11 September 2018,08:11 AM,10.55,126.55,022,2.3,078km N 41Â° E of Burgos (Surigao del Norte)
11 September 2018,07:42 AM,10.66,126.58,001,3.6,090km N 38Â° E of Burgos (Surigao del Norte)
11 September 2018,07:29 AM,13.94,120.49,178,2.5,019km N 52Â° W of Calatagan (Batangas)
11 September 2018,07:19 AM,19.21,121.16,032,2.0,032km S 75Â° W of Calayan (Cagayan)
11 September 2018,06:28 AM,08.97,122.71,011,2.6,038km S 73Â° W of Siaton (Negros Oriental)
11 September 2018,06:00 AM,17.38,120.44,031,1.8,005km N 71Â° W of Santa Maria (Ilocos Sur)
11 September 2018,05:53 AM,09.00,122.70,001,3.8,038km S 78Â° W of Siaton (Negros Oriental)
11 September 2018,05:32 AM,08.92,122.61,026,2.7,048km S 68Â° W of Siaton (Negros Oriental)
11 September 2018,05:10 AM,10.17,126.07,011,2.9,016km N 02Â° W of Burgos (Surigao del Norte)
11 September 2018,05:08 AM,08.92,122.56,004,3.2,052km S 06Â° W of Basay (Negros Oriental)
11 September 2018,04:39 AM,10.17,125.26,033,1.4,011km S 01Â° W of Anahawan (Southern Leyte)
11 September 2018,04:31 AM,06.99,126.67,004,3.2,028km S 30Â° E of Manay (Davao Oriental)
11 September 2018,04:30 AM,10.17,125.28,037,1.8,011km S 05Â° E of Anahawan (Southern Leyte)
11 September 2018,04:20 AM,06.60,126.51,038,2.0,068km S 03Â° W of Manay (Davao Oriental)
11 September 2018,04:18 AM,06.41,124.59,007,2.2,008km S 40Â° W of Santo NiÃ±o (South Cotabato)
11 September 2018,03:58 AM,06.11,126.09,028,2.2,058km South 00 of Governor Generoso (Davao Oriental)
11 September 2018,03:56 AM,05.45,124.46,001,2.0,063km S 17Â° W of Kiamba (Sarangani)
11 September 2018,03:36 AM,10.30,125.98,015,1.9,032km N 18Â° W of Burgos (Surigao del Norte)
11 September 2018,03:34 AM,10.65,125.31,023,1.7,042km N 08Â° E of Anahawan (Southern Leyte)
11 September 2018,02:37 AM,09.60,122.54,022,2.5,006km N 41Â° E of Hinoba-an (Negros Occidental)
11 September 2018,12:01 AM,16.82,120.13,021,2.1,036km S 69Â° W of Tagudin (Ilocos Sur)
10 September 2018,11:10 PM,10.61,126.50,033,2.9,080km N 35Â° E of Burgos (Surigao del Norte)
10 September 2018,10:21 PM,06.51,123.88,617,4.1,020km S 70Â° W of Kalamansig (Sultan Kudarat)
10 September 2018,10:05 PM,07.98,126.54,059,2.5,023km N 26Â° E of Cateel (Davao Oriental)
10 September 2018,09:40 PM,05.66,125.58,033,1.8,026km S 08Â° W of Jose Abad Santos (Davao Occidental)
10 September 2018,09:26 PM,16.27,121.90,020,2.0,036km S 68Â° W of Dilasag (Aurora)
10 September 2018,09:08 PM,11.24,124.59,007,1.9,007km N 25Â° E of Kananga (Leyte)
10 September 2018,08:28 PM,10.31,125.24,030,2.0,004km N 23Â° W of Anahawan (Southern Leyte)
10 September 2018,07:57 PM,10.68,126.45,001,5.0,084km N 30Â° E of Burgos (Surigao del Norte)
10 September 2018,07:06 PM,05.39,125.76,067,2.6,057km S 16Â° E of Jose Abad Santos (Davao Occidental)
10 September 2018,06:42 PM,06.40,124.46,023,2.1,017km N 14Â° W of Maitum (Sarangani)
10 September 2018,06:37 PM,17.20,120.93,016,2.3,024km S 74Â° E of Tubo (Abra)
10 September 2018,06:07 PM,05.05,125.91,033,2.8,065km S 49Â° E of Sarangani (Davao Occidental)
10 September 2018,05:38 PM,06.26,124.16,031,2.3,037km N 88Â° W of Maitum (Sarangani)
10 September 2018,05:37 PM,10.72,126.57,030,2.5,095km N 35Â° E of Burgos (Surigao Del Norte)
10 September 2018,05:30 PM,10.54,126.57,024,2.7,079km N 43Â° E of Burgos (Surigao Del Norte)
10 September 2018,05:27 PM,17.06,120.76,001,2.2,014km S 76Â° W of Sagada (Mountain Province)
10 September 2018,04:26 PM,13.59,120.63,046,2.0,019km N 34Â° W of Abra De Ilog (Occidental Mindoro)
10 September 2018,03:35 PM,06.51,125.00,023,2.0,007km S 33Â° W of Lambayong (Mariano Marcos)(Sultan Kudarat)
10 September 2018,03:12 PM,10.60,126.33,005,3.9,070km N 23Â° E of Burgos (Surigao del Norte)
10 September 2018,03:05 PM,10.54,126.09,017,4.2,057km N 02Â° E of Burgos (Surigao del Norte)
10 September 2018,03:03 PM,06.03,125.06,001,1.9,015km S 56Â° W of General Santos City (South Cotabato)
10 September 2018,02:59 PM,10.59,126.33,004,3.7,069km N 24Â° E of Burgos (Surigao del Norte)
10 September 2018,11:27 AM,06.02,126.47,101,2.2,082km S 32Â° E of Governor Generoso (Davao Oriental)
10 September 2018,10:43 AM,10.64,126.37,001,4.9,076km N 26Â° E of Burgos (Surigao del Norte)
10 September 2018,10:28 AM,10.60,126.30,004,3.4,069km N 21Â° E of Burgos (Surigao del Norte)
10 September 2018,10:27 AM,10.61,126.32,003,1.9,071km N 22Â° E of Burgos (Surigao del Norte)
10 September 2018,10:07 AM,09.99,125.99,001,2.5,004km N 40Â° W of Benito (Surigao del Norte)
10 September 2018,09:07 AM,11.29,126.01,050,2.3,043km N 48Â° E of Guiuan (Eastern Samar)
10 September 2018,04:42 AM,19.98,121.35,011,2.6,067km S 54Â° W of Sabtang (Batanes)
10 September 2018,03:34 AM,14.94,123.87,040,2.0,104km N 18Â° W of Pandan (Catanduanes)
10 September 2018,01:57 AM,07.74,124.76,001,2.4,011km N 06Â° E of Wao (Lanao Del Sur)
10 September 2018,12:32 AM,08.75,126.67,025,2.7,041km S 81Â° E of Marihatag (Surigao Del Sur)
10 September 2018,12:20 AM,10.28,125.20,023,1.5,004km N 70Â° E of Cabalian (San Juan) (Southern Leyte)
09 September 2018,11:18 PM,12.86,119.87,026,2.1,076km N 03Â° W of Busuanga (Palawan)
09 September 2018,10:31 PM,16.23,119.95,025,2.2,007km S 03Â° W of Anda (Pangasinan)
09 September 2018,09:33 PM,13.76,120.57,080,1.5,010km S 42Â° W of Calatagan (Batangas)
09 September 2018,08:38 PM,13.88,123.96,020,2.2,014km N 09Â° E of Caramoan (Camarines Sur)
09 September 2018,08:01 PM,06.02,126.39,098,2.1,078km S 27Â° E of Governor Generoso (Davao Oriental)
09 September 2018,07:32 PM,10.28,125.26,017,2.2,001km N 07Â° W of Anahawan (Southern Leyte)
09 September 2018,07:05 PM,09.08,126.35,037,3.6,014km N 33Â° E of Bayabas (Surigao Del Sur)
09 September 2018,06:26 PM,05.69,126.40,065,2.5,096km S 54Â° E of Don Marcelino (Davao Occidental)
09 September 2018,05:31 PM,05.63,123.83,521,3.5,077km S 32Â° W of Palimbang (Sultan Kudarat)
09 September 2018,04:43 PM,10.24,125.29,026,2.0,005km S 37Â° E of Anahawan (Southern Leyte)
09 September 2018,04:35 PM,10.28,125.18,001,2.8,002km N 20Â° E of Cabalian (San Juan) (Southern Leyte)
09 September 2018,04:06 PM,11.12,126.56,016,2.4,092km N 84Â° E of Guiuan (Eastern Samar)
09 September 2018,03:44 PM,09.36,126.09,026,2.5,014km N 52Â° E of Cortes (Surigao del Sur)
09 September 2018,09:36 AM,05.90,126.86,054,3.1,120km S 46Â° E of Governor Generoso (Davao Oriental)
09 September 2018,08:22 AM,09.84,126.51,022,1.5,039km N 80Â° E of General Luna (Surigao Del Norte)
09 September 2018,07:58 AM,09.43,123.96,015,1.7,020km S 15Â° W of Loay (Bohol)
09 September 2018,04:17 AM,09.50,125.91,120,2.2,014km S 24Â° W of Socorro (Surigao Del Norte)
09 September 2018,03:58 AM,18.41,121.94,025,2.5,007km S 26Â° E of Adams (Ilocos Norte)
09 September 2018,02:06 AM,05.47,126.60,080,2.8,118km S 67Â° E of Jose Abad Santos (Davao Occidental)
09 September 2018,01:15 AM,07.14,126.61,015,3.3,011km S 41Â° E of Manay (Davao Oriental)
09 September 2018,12:44 AM,09.76,125.83,032,2.0,020km S 52Â° W of Del Carmen (Surigao Del Norte)
08 September 2018,10:24 PM,16.37,120.91,002,2.4,001km N 63Â° E of Kayapa (Nueva Vizcaya)
08 September 2018,10:22 PM,09.09,126.55,019,2.6,032km N 66Â° E of Bayabas (Surigao Del Sur)
08 September 2018,10:16 PM,14.86,121.98,001,2.2,002km N 49Â° E of Burdeos (Quezon)
08 September 2018,10:04 PM,10.68,126.47,012,2.3,086km N 31Â° E of Burgos (Surigao Del Norte)
08 September 2018,09:52 PM,07.07,126.54,008,3.1,016km S 01Â° E of Manay (Davao Oriental)
08 September 2018,09:35 PM,08.74,125.80,010,2.8,006km N 57Â° E of Bayugan City (Agusan Del Sur)
08 September 2018,09:16 PM,05.57,125.04,032,3.0,033km S 30Â° W of Glan (Sarangani)
08 September 2018,09:00 PM,05.82,126.16,131,2.7,066km S 51Â° E of Don Marcelino (Davao Occidental)
08 September 2018,08:50 PM,13.90,123.12,029,2.1,021km N 48Â° E of Sipocot (Camarines Sur)
08 September 2018,06:53 PM,07.17,126.44,011,2.1,012km S 67Â° W of Manay (Davao Oriental)
08 September 2018,05:48 PM,07.37,126.58,123,3.1,018km N 14Â° E of Manay (Davao Oriental)
08 September 2018,05:35 PM,13.50,120.20,018,2.6,025km S 12Â° W of Looc (Occidental Mindoro)
08 September 2018,05:18 PM,07.14,126.57,010,3.7,009km S 24Â° E of Manay (Davao Oriental)
08 September 2018,03:16 PM,07.13,126.53,010,6.4,009km S 03Â° W of Manay (Davao Oriental)
08 September 2018,01:32 PM,05.26,126.30,027,3.1,094km S 78Â° E of Sarangani (Davao Occidental)
08 September 2018,10:45 AM,13.68,120.50,141,2.1,022km S 44Â° W of Calatagan (Batangas)
08 September 2018,09:31 AM,06.63,125.22,001,1.7,008km N 29Â° W of Koronadal (South Cotabato)
08 September 2018,09:19 AM,13.50,120.87,015,1.5,014km N 12Â° W of Abra De Ilog (Oriental Mindoro)
08 September 2018,09:05 AM,06.04,127.01,109,2.2,125km S 57Â° E of Governor Generoso (Davao Oriental)
08 September 2018,08:55 AM,14.01,120.51,113,2.3,015km S 75Â° W of Lian (Batangas)
08 September 2018,08:36 AM,13.99,123.24,004,2.0,002km S 42Â° W of Siruma (Camarines Sur)
08 September 2018,07:01 AM,06.53,126.53,038,2.2,052km S 75Â° E of Governor Generoso (Davao Oriental)
08 September 2018,06:33 AM,06.56,126.60,060,2.0,056km S 17Â° E of Tarragona (Davao Oriental)
08 September 2018,06:16 AM,17.79,120.44,046,2.2,005km N 87Â° W of Cabugao (Ilocos Sur)
08 September 2018,05:15 AM,06.26,124.52,022,1.6,003km N 60Â° E of Maitum (Sarangani)
08 September 2018,05:07 AM,14.15,125.13,015,1.8,091km N 63Â° E of Gigmoto (Catanduanes)
08 September 2018,04:46 AM,16.23,120.35,006,2.0,007km S 31Â° W of Santo Tomas (La Union)
08 September 2018,03:41 AM,09.50,126.43,019,2.6,036km N 47Â° E of Cortes (Surigao Del Sur)
08 September 2018,02:46 AM,06.57,123.89,001,2.1,018km S 89Â° W of Kalamansig (Sultan Kudarat)
08 September 2018,01:03 AM,10.26,125.50,033,1.5,014km S 38Â° W of Loreto (Dinagat Islands)
08 September 2018,12:53 AM,06.23,124.61,012,2.2,013km S 81Â° E of Maitum (Sarangani)
08 September 2018,12:51 AM,06.21,124.59,013,2.7,011km S 68Â° E of Maitum (Sarangani)
08 September 2018,12:08 AM,06.30,126.45,096,2.4,057km S 46Â° E of Governor Generoso (Davao Oriental)
07 September 2018,11:20 PM,15.81,122.03,001,1.8,037km S 13Â° E of Dinalungan (Aurora)
07 September 2018,11:13 PM,18.81,121.98,003,3.0,043km N 23Â° W of Santa Ana (Cagayan)
07 September 2018,11:09 PM,18.84,121.87,001,3.0,052km N 33Â° W of Santa Ana (Cagayan)
07 September 2018,09:48 PM,13.51,120.87,001,2.2,009km N 83Â° W of Puerto Galera (Oriental Mindoro)
07 September 2018,07:33 PM,05.95,126.56,001,3.1,094km S 35Â° E of Governor Generoso (Davao Oriental)
07 September 2018,07:05 PM,13.67,120.58,083,1.6,018km S 17Â° W of Calatagan (Batangas)
07 September 2018,06:31 PM,10.10,125.99,034,1.7,010km N 27Â° W of Santa Monica (Sapao) (Surigao Del Norte)
07 September 2018,06:03 PM,05.79,126.42,054,3.0,090km S 83Â° E of Jose Abad Santos (Davao Occidental)
07 September 2018,05:54 PM,06.15,125.27,022,2.1,013km S 10Â° E of Malungon (Sarangani)
07 September 2018,02:54 PM,09.51,122.43,032,2.5,009km S 53Â° W of Hinoba-an (Negros Occidental)
07 September 2018,08:57 AM,05.88,126.36,030,2.8,083km S 90Â° E of Jose Abad Santos (Davao Occidental)
07 September 2018,08:37 AM,06.71,126.82,022,3.4,056km S 48Â° E of Tarragona (Davao Oriental)
07 September 2018,07:32 AM,07.68,124.65,404,3.8,012km N 71Â° W of Wao (Lanao del Sur)
07 September 2018,06:46 AM,06.54,126.60,045,2.7,059km S 78Â° E of Governor Generoso (Davao Oriental)
07 September 2018,06:35 AM,04.89,124.68,026,3.1,106km S 56Â° W of Sarangani (Davao Occidental)
07 September 2018,04:02 AM,10.42,125.18,002,2.3,003km N 25Â° W of Hinunangan (Southern Leyte)
07 September 2018,02:23 AM,16.28,121.86,030,2.0,019km N 34Â° W of Dinalungan (Aurora)
06 September 2018,09:50 PM,14.84,119.98,032,1.9,017km S 46Â° W of San Antonio (Zambales)
06 September 2018,08:59 PM,17.81,120.74,003,2.2,010km N 31Â° E of Lagayan (Abra)
06 September 2018,08:51 PM,10.37,125.16,001,2.5,005km S 53Â° W of Hinunangan (Southern Leyte)
06 September 2018,08:33 PM,05.52,126.54,144,2.9,110km S 69Â° E of Jose Abad Santos (Davao Occidental)
06 September 2018,05:58 PM,07.70,126.61,016,2.5,015km N 22Â° E of Baganga (Davao Oriental)
06 September 2018,05:01 PM,20.14,122.01,114,2.2,026km S 34Â° E of Sabtang (Batanes)
06 September 2018,02:32 PM,05.82,126.50,061,2.3,099km S 86Â° E of Jose Abad Santos (Davao Occidental)
06 September 2018,09:18 AM,14.84,121.92,026,2.1,005km S 76Â° W of Burdeos (Quezon)
06 September 2018,04:34 AM,05.58,127.04,033,2.9,157km S 79Â° E of Jose Abad Santos (Davao Occidental)
06 September 2018,03:30 AM,16.40,122.41,016,2.7,021km N 86Â° E of Dilasag (Aurora)
06 September 2018,03:26 AM,16.41,122.43,017,2.2,023km N 85Â° E of Dilasag (Aurora)
06 September 2018,02:36 AM,10.70,126.74,009,3.2,105km N 45Â° E of Burgos (Surigao Del Norte)
06 September 2018,02:35 AM,09.35,126.16,027,2.0,009km N 23Â° W of Cortes (Surigao Del Sur)
06 September 2018,01:05 AM,12.16,125.10,027,2.0,020km S 45Â° W of Jipapad (Eastern Samar)
06 September 2018,12:45 AM,20.32,121.99,032,2.3,006km S 54Â° E of Uyugan (Batanes)
06 September 2018,12:12 AM,20.25,121.81,032,2.0,012km S 34Â° W of Sabtang (Batanes)
05 September 2018,11:55 PM,07.00,124.02,033,1.8,016km S 84Â° W of Upi (Maguindanao)
05 September 2018,11:49 PM,07.38,125.27,001,2.5,020km N 64Â° E of Antipas (North Cotabato)
05 September 2018,09:33 PM,09.76,125.93,047,2.7,016km N 15Â° W of Socorro (Surigao Del Norte)
05 September 2018,07:01 PM,13.71,123.77,033,1.8,002km N 85Â° E of Presentacion (Parubcan) (Camarines Sur)
05 September 2018,04:38 PM,12.00,120.61,033,1.7,046km S 90Â° E of Coron (Palawan)
05 September 2018,04:26 PM,10.38,125.18,005,2.4,003km S 52Â° W of Hinunangan (Southern Leyte)
05 September 2018,03:23 PM,20.41,121.85,031,2.7,008km N 54Â° W of Ivana (Batanes)
05 September 2018,03:14 PM,19.41,121.76,079,2.9,034km N 66Â° E of Calayan (Cagayan)
05 September 2018,01:15 PM,13.47,120.20,008,2.3,030km N 78Â° W of Paluan (Occidental Mindoro)
05 September 2018,11:04 AM,07.21,126.37,026,2.6,019km S 88Â° W of Manay (Davao Oriental)
05 September 2018,10:25 AM,18.52,120.85,006,3.7,005km S 89Â° E of Dumalneg (Ilocos Norte)
05 September 2018,06:18 AM,10.55,125.94,016,2.5,045km N 62Â° E of Loreto (Dinagat)
05 September 2018,04:16 AM,12.40,124.45,020,2.2,011km N 80Â° E of San Isidro (Northern Samar)
05 September 2018,03:10 AM,05.99,125.10,091,1.9,018km N 36Â° E of Maasim (Sarangani)
05 September 2018,02:50 AM,17.38,121.83,025,2.5,006km S 73Â° E of Santo Tomas (Isabela)
05 September 2018,02:43 AM,13.95,124.46,003,1.9,018km N 76Â° E of Panganiban (Payo) (Catanduanes)
05 September 2018,02:06 AM,13.76,120.51,160,3.0,016km S 61Â° W of Calatagan (Batangas)
05 September 2018,01:30 AM,06.57,126.91,108,2.2,073km S 44Â° E of Tarragona (Davao Oriental)
