Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 May 2020,06:24 AM,10.20,126.02,008,2.4,019km N 06Â° W of Santa Monica (Sapao) (Surigao Del Norte)
24 May 2020,06:05 AM,13.74,120.14,040,1.9,012km S 07Â° E of Lubang (Occidental Mindoro)
24 May 2020,05:45 AM,06.71,123.78,034,1.5,037km S 71Â° W of South Upi (Maguindanao)
24 May 2020,05:45 AM,07.71,126.38,075,2.7,012km S 37Â° W of Cateel (Davao Oriental)
24 May 2020,05:33 AM,06.89,123.87,017,1.8,027km N 73Â° W of South Upi (Maguindanao)
24 May 2020,05:20 AM,08.05,125.90,033,2.6,006km S 61Â° W of Veruela (Agusan Del Sur)
24 May 2020,05:14 AM,14.83,120.08,029,2.0,013km S 03Â° W of San Antonio (Zambales)
24 May 2020,05:09 AM,13.56,120.66,102,2.2,015km N 31Â° W of Abra De Ilog (Occidental Mindoro)
24 May 2020,04:43 AM,07.48,123.71,029,1.5,033km N 86Â° E of Tabina (Zamboanga Del Sur)
24 May 2020,04:21 AM,09.75,126.70,001,3.0,060km S 87Â° E of General Luna (Surigao Del Norte)
24 May 2020,04:03 AM,15.01,123.20,001,2.0,092km N 29Â° E of Paracale (Camarines Norte)
24 May 2020,03:54 AM,13.42,120.29,019,1.5,019km N 87Â° W of Paluan (Occidental Mindoro)
24 May 2020,03:52 AM,10.32,121.76,015,3.0,022km S 56Â° W of Anini-y (Antique)
24 May 2020,03:51 AM,10.12,125.89,024,2.3,023km N 62Â° W of Burgos (Surigao Del Norte)
24 May 2020,03:27 AM,18.48,121.25,031,2.9,009km N 80Â° W of Pamplona (Cagayan)
24 May 2020,03:03 AM,08.04,125.91,032,1.9,006km S 44Â° W of Veruela (Agusan Del Sur)
24 May 2020,02:54 AM,20.08,120.23,010,3.5,157km N 56Â° W of Calayan (Cagayan)
24 May 2020,01:56 AM,15.31,120.02,062,2.4,003km N 17Â° W of Botolan (Zambales)
24 May 2020,01:49 AM,07.19,124.96,008,2.2,011km N 74Â° W of President Roxas (Cotabato)
24 May 2020,01:36 AM,09.56,126.30,013,2.2,029km S 32Â° E of General Luna (Surigao Del Norte)
24 May 2020,01:30 AM,09.74,125.47,001,2.1,007km S 57Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
23 May 2020,11:25 PM,13.70,120.86,010,1.8,011km S 54Â° W of Mabini (Batangas)
23 May 2020,10:46 PM,08.59,126.17,004,2.8,010km S 58Â° E of Lianga (Surigao Del Sur)
23 May 2020,09:29 PM,07.19,123.35,002,2.3,030km S 14Â° W of Tabina (Zamboanga Del Sur)
23 May 2020,09:24 PM,18.50,120.88,019,2.5,006km N 36Â° W of Adams (Ilocos Norte)
23 May 2020,09:21 PM,08.54,123.37,018,1.9,011km N 43Â° W of La Libertad (Zamboanga Del Norte)
23 May 2020,08:39 PM,17.55,121.31,027,1.8,021km S 28Â° W of Conner (Apayao)
23 May 2020,07:36 PM,16.02,120.67,015,2.4,008km S 13Â° W of San Manuel (Pangasinan)
23 May 2020,04:59 PM,09.85,122.43,015,2.8,010km N 15Â° E of Sipalay City (Negros Occidental)
23 May 2020,04:56 PM,19.91,122.15,166,3.0,054km S 24Â° E of Uyugan (Batanes)
23 May 2020,04:10 PM,10.30,123.05,017,2.5,005km S 50Â° E of La Castellana (Negros Occidental)
23 May 2020,03:39 PM,08.00,124.68,022,2.8,023km N 06Â° E of Bumbaran (Lanao Del Sur)
23 May 2020,01:29 PM,06.54,126.33,025,2.7,030km S 66Â° E of Governor Generoso (Davao Oriental)
23 May 2020,01:26 PM,07.85,122.92,001,2.8,013km N 25Â° W of Diplahan (Zamboanga Sibugay)
23 May 2020,01:12 PM,13.51,120.34,033,2.2,017km N 52Â° W of Paluan (Occidental Mindoro)
23 May 2020,01:10 PM,06.46,127.62,017,3.7,145km S 55Â° E of Manay (Davao Oriental)
23 May 2020,12:33 PM,14.88,122.60,000,1.9,030km N 54Â° E of Jomalig (Quezon)
23 May 2020,12:12 PM,15.49,121.47,002,1.7,026km S 12Â° W of San Luis (Aurora)
23 May 2020,10:10 AM,15.57,121.52,007,5.1,016km S 01Â° W of San Luis (Aurora)
23 May 2020,09:59 AM,19.21,121.01,033,2.3,048km S 80Â° W of Calayan (Cagayan)
23 May 2020,09:53 AM,04.81,126.67,014,2.8,150km S 63Â° E of Sarangani (Davao Occidental)
23 May 2020,09:52 AM,19.61,121.56,043,2.7,038km N 15Â° E of Calayan (Cagayan)
23 May 2020,09:32 AM,07.95,126.82,021,2.5,045km N 67Â° E of Cateel (Davao Oriental)
23 May 2020,06:26 AM,07.75,125.22,001,2.8,012km S 06Â° W of San Fernando (Bukidnon)
23 May 2020,06:25 AM,07.89,125.20,019,1.7,005km N 52Â° W of San Fernando (Bukidnon)
23 May 2020,05:21 AM,07.87,127.64,050,3.0,124km N 75Â° E of Baganga (Davao Oriental)
23 May 2020,05:19 AM,11.75,124.18,023,1.6,013km N 82Â° E of Esperanza (Masbate)
23 May 2020,05:18 AM,13.71,120.54,095,2.1,017km S 37Â° W of Calatagan (Batangas)
23 May 2020,04:55 AM,10.10,126.10,022,2.6,010km N 19Â° E of Burgos (Surigao Del Norte)
23 May 2020,04:36 AM,08.57,126.60,017,2.1,042km S 53Â° E of Marihatag (Surigao Del Sur)
23 May 2020,04:28 AM,08.70,126.16,019,2.6,010km N 46Â° E of Lianga (Surigao Del Sur)
23 May 2020,04:25 AM,13.67,120.53,104,1.6,021km S 32Â° W of Calatagan (Batangas)
23 May 2020,04:20 AM,15.07,122.18,030,2.0,044km N 28Â° W of Jomalig (Quezon)
23 May 2020,04:10 AM,07.97,125.68,020,2.0,027km N 36Â° W of Laak (San Vicente) (Davao De Oro)
23 May 2020,02:33 AM,07.99,125.76,009,1.9,026km N 17Â° W of Laak (San Vicente) (Davao De Oro)
23 May 2020,02:19 AM,06.84,124.95,013,2.2,004km N 02Â° E of Columbio (Sultan Kudarat)
23 May 2020,02:11 AM,10.12,126.41,006,2.7,039km N 73Â° E of Burgos (Surigao Del Norte)
23 May 2020,01:48 AM,10.00,122.38,019,2.8,027km N 06Â° W of Sipalay City (Negros Occidental)
23 May 2020,01:46 AM,10.12,126.38,021,2.4,036km N 72Â° E of Burgos (Surigao Del Norte)
23 May 2020,01:19 AM,06.53,127.68,036,3.3,147km S 59Â° E of Manay (Davao Oriental)
23 May 2020,12:56 AM,10.14,126.52,004,3.2,051km N 74Â° E of Burgos (Surigao Del Norte)
23 May 2020,12:29 AM,14.02,120.65,131,2.0,020km N 06Â° E of Calatagan (Batangas)
22 May 2020,11:42 PM,17.85,120.38,022,2.2,008km S 75Â° W of Sinait (Ilocos Sur)
22 May 2020,11:34 PM,09.89,126.06,013,2.5,014km S 07Â° W of Burgos (Surigao Del Norte)
22 May 2020,11:25 PM,05.70,126.56,015,2.3,124km N 76Â° E of Sarangani (Davao Occidental)
22 May 2020,11:24 PM,06.79,124.23,028,1.8,030km S 83Â° W of Ampatuan (Maguindanao)
22 May 2020,10:20 PM,08.88,126.07,010,2.9,027km N 70Â° W of Marihatag (Surigao Del Sur)
22 May 2020,08:22 PM,04.23,125.85,110,3.4,140km S 17Â° E of Sarangani (Davao Occidental)
22 May 2020,08:09 PM,21.21,123.22,073,3.1,150km N 72Â° E of Itbayat (Batanes)
22 May 2020,07:42 PM,07.78,128.30,047,2.2,205km N 72Â° E of Manay (Davao Oriental)
22 May 2020,07:15 PM,03.47,127.00,053,3.7,276km S 38Â° E of Sarangani (Davao Occidental)
22 May 2020,06:42 PM,07.75,127.34,023,2.6,089km N 78Â° E of Baganga (Davao Oriental)
22 May 2020,05:18 PM,06.79,124.94,022,2.5,002km S 18Â° W of Columbio (Sultan Kudarat)
22 May 2020,03:52 PM,06.54,125.41,001,2.8,007km S 61Â° W of Santa Cruz (Davao Del Sur)
22 May 2020,03:05 PM,03.38,127.07,031,3.9,270km S 39Â° E of Sarangani (Davao Occidental)
22 May 2020,02:28 PM,03.46,126.66,170,3.7,255km S 31Â° E of Sarangani (Davao Occidental)
22 May 2020,01:37 PM,10.66,125.76,047,3.0,041km S 06Â° E of Guiuan (Eastern Samar)
22 May 2020,11:29 AM,10.31,125.30,031,2.4,006km N 48Â° E of Anahawan (Southern Leyte)
22 May 2020,10:17 AM,08.66,126.53,007,2.4,030km S 58Â° E of Marihatag (Surigao Del Sur)
22 May 2020,09:46 AM,13.55,120.60,003,2.7,018km N 50Â° W of Abra De Ilog (Occidental Mindoro)
22 May 2020,09:28 AM,09.28,126.02,030,1.8,006km N 33Â° E of Cortes (Surigao Del Sur)
22 May 2020,09:26 AM,18.29,120.72,030,1.8,010km N 49Â° E of Vintar (Ilocos Norte)
22 May 2020,09:23 AM,06.58,124.96,020,2.4,004km N 13Â° E of Lutayan (Sultan Kudarat)
22 May 2020,08:19 AM,10.29,125.14,001,2.3,004km N 48Â° W of Cabalian (San Juan) (Southern Leyte)
22 May 2020,06:54 AM,10.30,126.10,014,2.7,032km N 06Â° E of Burgos (Surigao Del Norte)
22 May 2020,06:15 AM,08.09,125.90,033,1.8,012km S 28Â° E of Loreto (Agusan Del Sur)
22 May 2020,06:01 AM,13.81,120.06,033,1.9,008km S 56Â° W of Lubang (Occidental Mindoro)
22 May 2020,05:22 AM,10.29,125.17,001,3.0,003km N 04Â° W of Cabalian (San Juan) (Southern Leyte)
22 May 2020,05:20 AM,05.03,126.18,009,2.7,087km S 62Â° E of Sarangani (Davao Occidental)
22 May 2020,05:16 AM,13.63,122.12,001,1.4,008km S 41Â° W of General Luna (Quezon)
22 May 2020,05:08 AM,09.78,122.26,009,1.6,017km N 81Â° W of Sipalay City (Negros Occidental)
22 May 2020,04:35 AM,10.46,125.29,001,2.6,012km N 55Â° E of Hinunangan (Southern Leyte)
22 May 2020,04:26 AM,09.25,126.33,123,2.4,015km S 80Â° E of Cortes (Surigao Del Sur)
22 May 2020,03:47 AM,20.80,122.10,032,2.8,026km N 89Â° E of Itbayat (Batanes)
22 May 2020,03:46 AM,05.65,127.11,094,2.8,159km S 46Â° E of Governor Generoso (Davao Oriental)
22 May 2020,03:32 AM,09.84,122.36,015,1.9,010km N 29Â° W of Sipalay City (Negros Occidental)
22 May 2020,03:30 AM,10.36,126.46,022,2.4,057km N 49Â° E of Burgos (Surigao Del Norte)
22 May 2020,03:25 AM,13.39,123.66,002,2.5,008km S 12Â° W of Tiwi (Albay)
22 May 2020,03:15 AM,09.82,122.38,018,1.8,007km N 24Â° W of Sipalay City (Negros Occidental)
22 May 2020,03:01 AM,09.88,122.33,016,2.4,016km N 32Â° W of Sipalay City (Negros Occidental)
22 May 2020,03:00 AM,02.89,125.53,095,4.1,282km S 01Â° E of Sarangani (Davao Occidental)
22 May 2020,02:48 AM,09.36,121.89,012,2.2,070km S 72Â° W of Hinoba-an (Negros Occidental)
22 May 2020,02:45 AM,09.85,122.32,019,1.8,014km N 45Â° W of Sipalay City (Negros Occidental)
22 May 2020,02:29 AM,09.82,122.36,013,2.7,008km N 40Â° W of Sipalay City (Negros Occidental)
22 May 2020,02:12 AM,11.86,124.15,001,2.0,023km N 66Â° W of Maripipi (Biliran)
22 May 2020,02:05 AM,11.71,124.35,002,1.8,008km S 02Â° E of Maripipi (Biliran)
22 May 2020,01:02 AM,16.81,120.56,010,2.3,007km S 58Â° E of Sugpon (Ilocos Sur)
22 May 2020,12:51 AM,06.90,125.86,020,1.8,016km S 89Â° W of Lupon (Davao Oriental)
22 May 2020,12:05 AM,16.44,122.28,017,2.2,009km N 56Â° E of Dilasag (Aurora)
21 May 2020,11:09 PM,05.16,126.12,023,2.8,078km S 67Â° E of Sarangani (Davao Occidental)
21 May 2020,11:04 PM,10.02,123.25,028,1.7,002km S 59Â° E of La Libertad (Negros Oriental)
21 May 2020,09:03 PM,14.06,120.47,084,1.9,017km S 83Â° W of Nasugbu (Batangas)
21 May 2020,06:19 PM,08.85,126.23,029,2.1,009km N 54Â° W of Marihatag (Surigao Del Sur)
21 May 2020,05:20 PM,13.64,120.64,111,2.4,021km S 03Â° E of Calatagan (Batangas)
21 May 2020,05:03 PM,06.50,126.44,035,3.0,043km S 68Â° E of Governor Generoso (Davao Oriental)
21 May 2020,03:41 PM,13.93,120.47,022,2.1,020km N 58Â° W of Calatagan (Batangas)
21 May 2020,03:26 PM,14.18,120.37,025,1.8,029km N 68Â° W of Nasugbu (Batangas)
21 May 2020,02:44 PM,13.54,120.67,118,2.5,012km N 33Â° W of Abra De Ilog (Occidental Mindoro)
21 May 2020,01:17 PM,17.56,122.28,032,2.1,020km N 11Â° E of Maconacon (Isabela)
21 May 2020,12:58 PM,14.63,123.42,028,2.1,073km N 15Â° E of Siruma (Camarines Sur)
21 May 2020,11:00 AM,13.54,120.64,001,2.2,014km N 43Â° W of Abra De Ilog (Occidental Mindoro)
21 May 2020,09:31 AM,08.44,126.58,027,1.7,028km N 73Â° E of Hinatuan (Surigao Del Sur)
21 May 2020,06:40 AM,09.45,124.05,034,1.9,017km S 14Â° E of Loay (Bohol)
21 May 2020,05:35 AM,19.60,120.40,001,2.6,117km N 73Â° W of Calayan (Cagayan)
21 May 2020,03:46 AM,14.32,121.12,010,1.6,001km N 76Â° E of Santa Rosa (Laguna)
21 May 2020,03:28 AM,18.65,120.63,023,1.5,016km N 06Â° W of Burgos (Ilocos Norte)
21 May 2020,03:13 AM,08.46,126.65,009,2.2,036km N 74Â° E of Hinatuan (Surigao Del Sur)
21 May 2020,02:44 AM,18.42,120.97,020,2.6,025km S 47Â° E of Pagudpud (Ilocos Norte)
21 May 2020,02:41 AM,10.12,125.27,005,2.4,014km N 60Â° E of San Francisco (Southern Leyte)
21 May 2020,02:29 AM,20.24,122.25,001,3.0,075km S 34Â° E of Itbayat (Batanes)
21 May 2020,02:17 AM,06.53,125.97,101,3.1,018km S 40Â° W of Governor Generoso (Davao Oriental)
21 May 2020,01:05 AM,04.29,125.62,016,2.9,139km S 12Â° E of Sarangani (Davao Occidental)
21 May 2020,12:56 AM,05.95,124.95,020,2.0,011km N 33Â° W of Maasim (Sarangani)
21 May 2020,12:55 AM,09.54,126.11,003,1.9,018km S 61Â° E of Socorro (Surigao Del Norte)
21 May 2020,12:46 AM,19.11,122.14,033,2.4,074km S 75Â° E of Calayan (Cagayan)
21 May 2020,12:44 AM,16.36,120.38,025,2.0,003km N 70Â° W of Tubao (La Union)
21 May 2020,12:29 AM,05.16,126.15,006,2.2,081km S 68Â° E of Sarangani (Davao Occidental)
21 May 2020,12:13 AM,17.14,120.17,025,1.5,030km N 86Â° W of Santa Lucia (Ilocos Sur)
20 May 2020,11:54 PM,05.13,126.13,024,3.4,080km S 65Â° E of Sarangani (Davao Occidental)
20 May 2020,11:34 PM,06.40,125.96,025,2.4,030km S 25Â° W of Governor Generoso (Davao Oriental)
20 May 2020,10:53 PM,11.46,125.35,028,1.8,019km S 30Â° W of Borongan (Eastern Samar)
20 May 2020,09:56 PM,06.44,125.70,175,4.5,010km N 76Â° E of Malita (Davao Occidental)
20 May 2020,09:44 PM,05.48,126.50,102,2.1,114km N 88Â° E of Sarangani (Davao Occidental)
20 May 2020,09:43 PM,10.55,125.89,042,2.2,040km N 58Â° E of Loreto (Dinagat Islands)
20 May 2020,09:41 PM,07.71,124.37,001,2.2,011km S 68Â° E of Butig (Lanao Del Sur)
20 May 2020,09:29 PM,16.58,120.34,032,1.6,005km S 31Â° E of San Fernando(Capital) (La Union)
20 May 2020,09:25 PM,05.38,126.59,033,3.4,124km S 87Â° E of Sarangani (Davao Occidental)
20 May 2020,09:13 PM,10.11,123.28,035,1.3,002km S 23Â° E of Guihulngan (Negros Oriental)
20 May 2020,08:57 PM,05.11,126.07,019,3.3,075km S 61Â° E of Sarangani (Davao Occidental)
20 May 2020,08:51 PM,04.94,126.13,025,3.4,091km S 53Â° E of Sarangani (Davao Occidental)
20 May 2020,08:48 PM,04.99,126.20,033,3.3,094km S 60Â° E of Sarangani (Davao Occidental)
20 May 2020,08:45 PM,05.03,126.12,075,5.0,085km S 58Â° E of Sarangani (Davao Occidental)
20 May 2020,08:40 PM,06.55,126.50,012,2.3,048km S 77Â° E of Governor Generoso (Davao Oriental)
20 May 2020,08:20 PM,15.61,120.00,026,1.9,022km N 28Â° E of Palauig (Zambales)
20 May 2020,07:45 PM,12.12,125.60,126,2.3,012km S 58Â° E of San Policarpo (Eastern Samar)
20 May 2020,07:23 PM,14.98,121.51,035,1.4,027km N 26Â° W of General Nakar (Quezon)
20 May 2020,06:58 PM,06.73,125.07,019,2.3,016km S 60Â° E of Columbio (Sultan Kudarat)
20 May 2020,05:44 PM,09.67,123.62,034,2.1,013km S 68Â° E of Alcoy (Cebu)
20 May 2020,05:03 PM,06.77,126.38,037,2.8,028km S 41Â° E of Mati City (Davao Oriental)
20 May 2020,04:57 PM,06.64,124.69,033,2.1,005km S 18Â° E of Tacurong City (Sultan Kudarat)
20 May 2020,04:33 PM,02.31,126.55,135,3.8,365km S 19Â° E of Sarangani (Davao Occidental)
20 May 2020,02:35 PM,13.50,120.62,143,1.8,014km N 65Â° W of Abra De Ilog (Occidental Mindoro)
20 May 2020,02:05 PM,07.76,124.44,004,2.0,018km S 23Â° E of Maguing (Lanao Del Sur)
20 May 2020,11:17 AM,12.83,120.83,030,2.9,006km S 86Â° E of Sablayan (Occidental Mindoro)
20 May 2020,10:48 AM,12.89,120.92,031,2.2,017km N 69Â° E of Sablayan (Occidental Mindoro)
20 May 2020,08:38 AM,05.40,126.48,119,3.4,110km S 61Â° E of Jose Abad Santos (Davao Occidental)
20 May 2020,06:46 AM,10.23,123.24,013,2.2,012km N 15Â° W of Guihulngan (Negros Oriental)
20 May 2020,06:44 AM,09.97,124.27,030,2.6,006km N 62Â° E of Danao (Bohol)
20 May 2020,04:52 AM,16.93,120.51,086,2.1,005km S 15Â° W of Suyo (Ilocos Sur)
20 May 2020,03:38 AM,05.28,125.29,040,4.4,026km S 51Â° W of Sarangani (Davao Occidental)
20 May 2020,02:28 AM,06.70,124.96,022,2.3,013km S 08Â° E of Columbio (Sultan Kudarat)
20 May 2020,02:23 AM,13.65,120.62,084,2.0,020km S 04Â° W of Calatagan (Batangas)
20 May 2020,01:59 AM,06.87,125.20,032,2.5,009km N 07Â° W of Bansalan (Davao Del Sur)
20 May 2020,01:53 AM,21.18,120.97,009,4.6,101km N 65Â° W of Itbayat (Batanes)
20 May 2020,12:44 AM,09.76,124.37,024,2.7,007km N 39Â° W of Duero (Bohol)
20 May 2020,12:21 AM,10.33,125.28,081,2.4,004km S 46Â° E of Hinundayan (Southern Leyte)
20 May 2020,12:10 AM,08.84,126.24,023,2.0,008km N 59Â° W of Marihatag (Surigao Del Sur)
20 May 2020,12:06 AM,16.19,120.61,026,2.7,014km S 70Â° E of Rosario (La Union)
19 May 2020,11:44 PM,10.70,124.93,001,1.3,010km S 58Â° W of Abuyog (Leyte)
19 May 2020,10:57 PM,06.63,125.24,028,2.2,004km S 55Â° E of Kiblawan (Davao Del Sur)
19 May 2020,10:45 PM,05.91,126.65,045,3.1,104km S 38Â° E of Governor Generoso (Davao Oriental)
19 May 2020,10:44 PM,12.84,124.42,018,1.8,019km N 19Â° E of Biri (Northern Samar)
19 May 2020,10:07 PM,06.71,125.30,008,2.1,006km S 71Â° E of Matanao (Davao Del Sur)
19 May 2020,09:35 PM,09.57,125.37,011,2.0,006km S 30Â° W of Malimono (Surigao Del Norte)
19 May 2020,08:57 PM,13.79,120.85,011,2.2,010km S 47Â° W of San Luis (Batangas)
19 May 2020,08:52 PM,14.75,120.35,101,1.8,011km N 50Â° E of Morong (Bataan)
19 May 2020,07:30 PM,13.03,124.48,024,2.4,031km S 85Â° E of Prieto Diaz (Sorsogon)
19 May 2020,07:27 PM,04.85,127.99,099,3.6,287km S 66Â° E of Jose Abad Santos (Davao Occidental)
19 May 2020,07:15 PM,10.75,124.97,037,1.4,005km N 89Â° W of Abuyog (Leyte)
19 May 2020,07:08 PM,10.70,124.98,004,3.6,006km S 33Â° W of Abuyog (Leyte)
19 May 2020,06:33 PM,08.12,127.03,011,2.4,073km N 61Â° E of Cateel (Davao Oriental)
19 May 2020,06:05 PM,08.16,127.15,001,3.4,087km N 62Â° E of Cateel (Davao Oriental)
19 May 2020,05:42 PM,17.52,120.16,033,2.5,022km S 72Â° W of Santa Catalina (Ilocos Sur)
19 May 2020,05:08 PM,10.70,124.98,001,3.6,006km S 33Â° W of Abuyog (Leyte)
19 May 2020,04:30 PM,14.83,121.48,011,1.6,018km N 61Â° W of General Nakar (Quezon)
19 May 2020,03:23 PM,18.75,120.92,045,1.8,024km N 47Â° W of Claveria (Cagayan)
19 May 2020,03:03 PM,10.13,123.22,028,2.2,006km N 82Â° W of Guihulngan (Negros Oriental)
19 May 2020,02:42 PM,17.52,120.06,008,2.5,032km S 77Â° W of Santa Catalina (Ilocos Sur)
19 May 2020,01:37 PM,13.89,120.52,126,2.2,014km N 61Â° W of Calatagan (Batangas)
19 May 2020,12:09 PM,10.13,123.29,026,2.1,003km N 70Â° E of Guihulngan (Negros Oriental)
19 May 2020,10:38 AM,06.07,125.11,034,2.0,007km S 57Â° W of General Santos City (South Cotabato)
19 May 2020,07:59 AM,13.22,120.40,004,2.9,022km S 20Â° W of Paluan (Occidental Mindoro)
19 May 2020,06:25 AM,13.67,120.91,005,2.5,005km N 74Â° E of Tingloy (Batangas)
19 May 2020,06:12 AM,06.83,126.29,001,2.1,016km S 33Â° E of Mati City (Davao Oriental)
19 May 2020,05:24 AM,14.02,120.48,161,2.8,017km S 66Â° W of Nasugbu (Batangas)
19 May 2020,04:43 AM,06.73,125.02,011,2.3,012km S 44Â° E of Columbio (Sultan Kudarat)
19 May 2020,03:51 AM,07.89,127.43,082,2.0,102km N 70Â° E of Baganga (Davao Oriental)
19 May 2020,03:37 AM,07.81,126.40,040,2.4,006km N 68Â° W of Cateel (Davao Oriental)
19 May 2020,03:14 AM,03.58,127.44,001,4.2,299km S 47Â° E of Sarangani (Davao Occidental)
19 May 2020,03:02 AM,03.61,127.52,001,3.4,304km S 48Â° E of Sarangani (Davao Occidental)
19 May 2020,02:46 AM,08.64,125.60,022,2.4,006km S 52Â° W of Esperanza (Agusan Del Sur)
19 May 2020,02:02 AM,13.82,119.76,013,2.4,039km S 85Â° W of Lubang (Occidental Mindoro)
19 May 2020,01:38 AM,13.09,124.56,025,3.0,040km N 85Â° E of Prieto Diaz (Sorsogon)
19 May 2020,01:07 AM,13.60,120.60,068,1.9,025km S 08Â° W of Calatagan (Batangas)
19 May 2020,12:56 AM,17.48,120.71,028,1.5,005km N 05Â° E of Manabo (Abra)
19 May 2020,12:54 AM,04.97,126.96,025,3.5,173km S 73Â° E of Sarangani (Davao Occidental)
18 May 2020,11:37 PM,10.36,122.16,005,3.1,027km S 73Â° E of Anini-y (Antique)
18 May 2020,11:34 PM,04.19,128.10,099,3.0,322km S 65Â° E of Sarangani (Davao Occidental)
18 May 2020,11:33 PM,16.55,120.29,018,2.5,005km N 60Â° W of Bauang (La Union)
18 May 2020,11:13 PM,13.43,120.73,079,2.2,002km S 16Â° E of Abra De Ilog (Occidental Mindoro)
18 May 2020,10:59 PM,10.99,121.76,001,2.0,027km N 71Â° W of Patnongon (Antique)
18 May 2020,10:53 PM,18.04,120.09,006,3.0,041km N 87Â° W of Currimao (Ilocos Norte)
18 May 2020,10:49 PM,17.35,121.83,035,1.9,008km S 50Â° E of Santo Tomas (Isabela)
18 May 2020,10:19 PM,06.25,127.03,159,2.5,114km S 67Â° E of Governor Generoso (Davao Oriental)
18 May 2020,09:51 PM,10.69,125.49,030,1.8,046km S 34Â° W of Guiuan (Eastern Samar)
18 May 2020,09:46 PM,13.69,120.89,004,1.8,004km N 36Â° E of Tingloy (Batangas)
18 May 2020,09:07 PM,06.56,126.99,161,2.0,087km S 35Â° E of Manay (Davao Oriental)
18 May 2020,09:07 PM,12.48,124.56,033,1.8,009km S 79Â° W of Catarman (Northern Samar)
18 May 2020,08:48 PM,13.75,120.97,022,2.1,004km S 79Â° E of Mabini (Batangas)
18 May 2020,07:39 PM,07.85,126.48,024,1.7,007km N 30Â° E of Cateel (Davao Oriental)
18 May 2020,06:43 PM,06.77,126.49,027,2.3,050km S 06Â° W of Manay (Davao Oriental)
18 May 2020,06:20 PM,09.53,126.18,026,2.0,028km N 03Â° W of Cortes (Surigao Del Sur)
18 May 2020,05:34 PM,06.68,124.89,021,2.0,010km S 35Â° E of Datu Paglas (Maguindanao)
18 May 2020,05:00 PM,06.71,124.25,021,2.1,020km S 53Â° E of South Upi (Maguindanao)
18 May 2020,04:58 PM,06.53,123.91,005,1.9,017km S 72Â° W of Kalamansig (Sultan Kudarat)
18 May 2020,04:00 PM,09.61,125.20,058,2.1,022km S 88Â° W of Malimono (Surigao Del Norte)
18 May 2020,03:27 PM,09.98,125.98,018,2.4,011km S 68Â° W of Burgos (Surigao Del Norte)
18 May 2020,03:24 PM,06.25,124.61,032,2.1,010km N 72Â° W of T'boli (South Cotabato)
18 May 2020,02:31 PM,06.97,126.86,012,2.5,044km S 52Â° E of Manay (Davao Oriental)
18 May 2020,12:01 PM,04.97,127.75,123,3.9,257km S 67Â° E of Jose Abad Santos (Davao Occidental)
18 May 2020,11:31 AM,06.55,125.73,010,2.8,020km N 42Â° E of Malita (Davao Occidental)
18 May 2020,06:43 AM,13.59,120.62,117,2.8,020km N 36Â° W of Abra De Ilog (Occidental Mindoro)
18 May 2020,06:34 AM,06.74,125.07,009,2.4,016km S 63Â° E of Columbio (Sultan Kudarat)
18 May 2020,05:55 AM,10.22,125.94,020,2.0,024km N 26Â° W of Santa Monica (Sapao) (Surigao Del Norte)
18 May 2020,05:43 AM,06.24,126.95,037,3.1,105km S 32Â° E of Tarragona (Davao Oriental)
18 May 2020,05:06 AM,06.97,126.71,142,2.3,030km S 73Â° E of Tarragona (Davao Oriental)
18 May 2020,05:00 AM,07.82,123.82,001,2.5,011km S 30Â° E of Kapatagan (Lanao Del Norte)
18 May 2020,04:37 AM,04.13,127.58,089,3.6,275km S 58Â° E of Sarangani (Davao Occidental)
18 May 2020,04:21 AM,09.91,121.92,014,3.1,056km N 73Â° W of Sipalay City (Negros Occidental)
18 May 2020,04:08 AM,06.46,124.08,004,2.3,013km S 14Â° E of Kalamansig (Sultan Kudarat)
18 May 2020,03:43 AM,06.40,123.98,005,2.1,021km S 24Â° W of Kalamansig (Sultan Kudarat)
18 May 2020,03:41 AM,13.73,120.55,139,1.6,015km S 41Â° W of Calatagan (Batangas)
18 May 2020,03:36 AM,13.77,120.56,097,3.1,010km S 46Â° W of Calatagan (Batangas)
18 May 2020,03:32 AM,13.73,120.92,006,1.8,004km S 40Â° W of Mabini (Batangas)
18 May 2020,03:09 AM,10.36,125.16,008,1.9,005km S 46Â° W of Hinunangan (Southern Leyte)
18 May 2020,03:07 AM,17.78,119.25,036,3.0,119km N 80Â° W of San Vicente (Ilocos Sur)
18 May 2020,03:05 AM,09.81,125.89,016,2.1,012km S 54Â° W of Del Carmen (Surigao Del Norte)
18 May 2020,02:59 AM,12.54,124.66,029,2.4,005km N 29Â° E of Catarman (Northern Samar)
18 May 2020,02:47 AM,06.56,123.73,007,2.5,037km S 86Â° W of Kalamansig (Sultan Kudarat)
18 May 2020,02:41 AM,11.49,125.65,016,2.2,016km N 82Â° E of Balangkayan (Eastern Samar)
18 May 2020,02:22 AM,16.19,119.85,034,1.4,001km N 44Â° W of Bani (Pangasinan)
18 May 2020,02:19 AM,08.17,125.86,032,2.3,002km S 32Â° E of Loreto (Agusan Del Sur)
18 May 2020,01:52 AM,10.11,122.26,023,1.7,042km N 69Â° W of Cauayan (Negros Occidental)
