Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 September 2021,07:05 AM,13.64,120.60,110,2.6,021km S 09Â° W of Calatagan (Batangas)
23 September 2021,06:56 AM,06.63,126.62,110,2.4,061km S 88Â° E of Governor Generoso (Davao Oriental)
23 September 2021,06:46 AM,07.69,125.99,021,2.0,010km N 78Â° W of Compostela (Davao De Oro)
23 September 2021,06:39 AM,13.74,120.50,138,3.1,017km S 54Â° W of Calatagan (Batangas)
23 September 2021,05:59 AM,13.60,119.91,032,3.2,037km S 38Â° W of Lubang (Occidental Mindoro)
23 September 2021,04:53 AM,09.77,122.19,009,3.2,027km N 90Â° W of City Of Sipalay (Negros Occidental)
23 September 2021,04:44 AM,05.15,126.07,120,3.0,077km S 68Â° E of Sarangani (Davao Occidental)
23 September 2021,04:13 AM,13.25,120.41,030,2.1,020km N 81Â° W of Mamburao (Occidental Mindoro)
23 September 2021,04:05 AM,13.50,119.30,035,2.4,098km S 66Â° W of Lubang (Occidental Mindoro)
23 September 2021,04:02 AM,13.22,120.44,032,2.4,017km S 89Â° W of Mamburao (Occidental Mindoro)
23 September 2021,03:54 AM,13.24,120.38,031,2.2,023km N 88Â° W of Mamburao (Occidental Mindoro)
23 September 2021,03:47 AM,10.48,126.04,011,3.9,045km S 50Â° E of Homonhon Island (Guiuan) (Eastern Samar)
23 September 2021,03:47 AM,13.24,120.46,031,4.7,015km N 85Â° W of Mamburao (Occidental Mindoro)
23 September 2021,02:16 AM,07.67,123.54,037,2.1,009km N 81Â° E of San Pablo (Zamboanga Del Sur)
23 September 2021,02:06 AM,16.09,121.57,007,2.0,016km S 16Â° W of Nagtipunan (Quirino)
23 September 2021,12:46 AM,08.36,125.89,018,2.4,013km N 46Â° E of La Paz (Agusan Del Sur)
23 September 2021,12:36 AM,13.21,120.49,032,3.4,011km S 74Â° W of Mamburao (Occidental Mindoro)
23 September 2021,12:23 AM,16.94,120.13,026,2.2,028km N 71Â° W of Luna (La Union)
22 September 2021,11:57 PM,05.58,126.62,062,3.2,114km S 71Â° E of Jose Abad Santos (Davao Occidental)
22 September 2021,11:03 PM,05.42,126.84,006,4.4,147km S 69Â° E of Jose Abad Santos (Davao Occidental)
22 September 2021,10:17 PM,13.71,120.59,090,1.7,013km S 13Â° W of Calatagan (Batangas)
22 September 2021,09:10 PM,06.80,125.08,020,2.3,010km N 58Â° W of Magsaysay (Davao Del Sur)
22 September 2021,07:28 PM,06.55,126.57,033,2.3,056km S 79Â° E of Governor Generoso (Davao Oriental)
22 September 2021,06:20 PM,13.72,120.57,098,2.1,015km S 29Â° W of Calatagan (Batangas)
22 September 2021,05:56 PM,08.13,125.88,032,2.3,006km S 26Â° E of Loreto (Agusan Del Sur)
22 September 2021,04:07 PM,13.36,120.59,029,2.0,015km S 66Â° E of Paluan (Occidental Mindoro)
22 September 2021,02:50 PM,08.13,126.47,076,3.9,012km N 35Â° E of Lingig (Surigao Del Sur)
22 September 2021,01:53 PM,05.42,126.90,014,3.8,150km S 68Â° E of Jose Abad Santos (Davao Occidental)
22 September 2021,01:31 PM,16.70,119.92,033,2.1,035km N 05Â° E of Bolinao (Pangasinan)
22 September 2021,12:39 PM,09.99,122.42,011,2.2,023km N 87Â° W of Cauayan (Negros Occidental)
22 September 2021,12:02 PM,05.65,126.86,010,3.8,134km S 79Â° E of Jose Abad Santos (Davao Occidental)
22 September 2021,11:23 AM,10.03,122.23,019,3.5,037km N 38Â° W of City Of Sipalay (Negros Occidental)
22 September 2021,10:23 AM,10.02,122.38,007,2.1,028km N 13Â° W of City Of Sipalay (Negros Occidental)
22 September 2021,10:10 AM,09.92,122.16,012,3.5,034km N 61Â° W of City Of Sipalay (Negros Occidental)
22 September 2021,08:11 AM,15.59,121.19,033,1.7,010km N 74Â° E of City Of Palayan (Nueva Ecija)
22 September 2021,07:21 AM,09.53,126.42,020,3.1,038km N 42Â° E of Cortes (Surigao Del Sur)
22 September 2021,07:02 AM,05.20,126.69,002,3.4,140km S 55Â° E of Jose Abad Santos (Davao Occidental)
22 September 2021,07:01 AM,13.26,120.19,003,3.1,044km N 85Â° W of Mamburao (Occidental Mindoro)
22 September 2021,06:09 AM,13.42,119.95,021,2.8,046km S 44Â° W of Looc (Occidental Mindoro)
22 September 2021,06:03 AM,13.51,120.39,033,2.0,013km N 39Â° W of Paluan (Occidental Mindoro)
22 September 2021,05:50 AM,16.81,120.25,013,2.2,015km S 71Â° W of Luna (La Union)
22 September 2021,05:36 AM,16.59,121.26,033,1.6,008km S 31Â° E of Lamut (Ifugao)
22 September 2021,05:34 AM,09.91,126.09,032,2.0,003km S 04Â° W of San Isidro (Surigao Del Norte)
22 September 2021,05:33 AM,05.70,127.75,006,3.2,207km S 44Â° E of Tarragona (Davao Oriental)
22 September 2021,05:18 AM,05.93,125.87,154,2.9,036km S 33Â° E of Don Marcelino (Davao Occidental)
22 September 2021,04:40 AM,11.88,124.08,008,2.8,004km S 84Â° E of Pio V. Corpuz (Masbate)
22 September 2021,02:39 AM,06.88,126.20,026,2.2,008km S 17Â° W of City Of Mati (Davao Oriental)
22 September 2021,02:16 AM,10.20,126.30,032,1.9,032km N 50Â° E of Burgos (Surigao Del Norte)
22 September 2021,02:01 AM,13.25,120.43,028,2.2,018km N 80Â° W of Mamburao (Occidental Mindoro)
22 September 2021,01:49 AM,05.72,126.72,013,3.3,121km S 80Â° E of Jose Abad Santos (Davao Occidental)
22 September 2021,01:36 AM,13.23,120.46,029,2.6,015km  00 Â°est of Mamburao (Occidental Mindoro)
22 September 2021,01:09 AM,10.05,125.89,013,2.1,021km N 81Â° W of Burgos (Surigao Del Norte)
22 September 2021,12:59 AM,13.22,120.47,028,3.7,015km S 89Â° W of Mamburao (Occidental Mindoro)
22 September 2021,12:52 AM,13.23,120.41,027,2.3,020km N 89Â° W of Mamburao (Occidental Mindoro)
22 September 2021,12:48 AM,13.27,120.57,033,2.3,006km N 30Â° W of Mamburao (Occidental Mindoro)
22 September 2021,12:43 AM,13.23,120.48,026,4.9,013km N 89Â° W of Mamburao (Occidental Mindoro)
22 September 2021,12:03 AM,10.13,126.00,015,2.5,014km N 33Â° W of Burgos (Surigao Del Norte)
21 September 2021,11:55 PM,10.21,126.12,010,3.1,021km N 14Â° E of Burgos (Surigao Del Norte)
21 September 2021,11:21 PM,10.06,126.08,008,2.2,004km N 15Â° E of Burgos (Surigao Del Norte)
21 September 2021,10:53 PM,06.81,126.82,122,2.7,049km S 56Â° E of Tarragona (Davao Oriental)
21 September 2021,10:47 PM,10.44,126.91,028,2.5,102km N 63Â° E of Burgos (Surigao Del Norte)
21 September 2021,09:59 PM,04.61,126.62,006,3.6,160km S 56Â° E of Sarangani (Davao Occidental)
21 September 2021,07:19 PM,17.80,120.30,025,2.7,016km N 88Â° W of Cabugao (Ilocos Sur)
21 September 2021,06:30 PM,13.52,121.11,001,2.8,013km N 45Â° E of San Teodoro (Oriental Mindoro)
21 September 2021,05:54 PM,19.39,121.22,016,3.0,032km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
21 September 2021,03:59 PM,09.92,124.16,005,3.6,008km S 66Â° W of Danao (Bohol)
21 September 2021,02:32 PM,11.29,125.74,008,2.4,020km N 34Â° E of Salcedo (Eastern Samar)
21 September 2021,09:35 AM,16.58,121.00,026,2.2,006km N 24Â° W of Ambaguio (Nueva Vizcaya)
21 September 2021,09:32 AM,13.70,120.60,104,2.1,016km S 13Â° W of Calatagan (Batangas)
21 September 2021,09:07 AM,05.35,126.72,001,3.6,135km S 62Â° E of Jose Abad Santos (Davao Occidental)
21 September 2021,08:46 AM,13.67,119.88,016,2.8,033km S 51Â° W of Lubang (Occidental Mindoro)
21 September 2021,07:37 AM,05.57,126.83,020,2.8,137km S 74Â° E of Jose Abad Santos (Davao Occidental)
21 September 2021,07:35 AM,05.52,126.71,008,2.9,126km S 70Â° E of Jose Abad Santos (Davao Occidental)
21 September 2021,07:34 AM,13.58,120.62,196,1.9,027km S 03Â° W of Calatagan (Batangas)
21 September 2021,07:37 AM,05.57,126.83,020,2.8,137km S 74Â° E of Jose Abad Santos (Davao Occidental)
21 September 2021,07:07 AM,09.57,126.18,016,3.5,023km S 05Â° E of General Luna (Surigao Del Norte)
21 September 2021,04:27 AM,05.29,127.20,006,3.2,196km S 40Â° E of Governor Generoso (Davao Oriental)
21 September 2021,03:46 AM,05.59,126.87,068,3.0,141km S 75Â° E of Jose Abad Santos (Davao Occidental)
21 September 2021,03:32 AM,15.50,120.33,030,2.0,017km S 42Â° W of Santa Ignacia (Tarlac)
21 September 2021,03:15 AM,07.77,126.63,026,1.7,020km S 84Â° E of Cateel (Davao Oriental)
21 September 2021,03:10 AM,11.06,122.17,015,4.3,008km N 33Â° E of Valderrama (Antique)
21 September 2021,03:04 AM,13.73,120.55,105,2.6,015km S 39Â° W of Calatagan (Batangas)
21 September 2021,02:50 AM,09.39,125.66,025,2.3,012km S 50Â° E of Alegria (Surigao Del Norte)
21 September 2021,02:42 AM,15.55,119.78,051,3.9,019km N 47Â° W of Palauig (Zambales)
21 September 2021,02:29 AM,13.26,124.96,015,2.8,077km S 55Â° E of Baras (Catanduanes)
21 September 2021,02:11 AM,09.89,126.01,014,2.4,010km S 57Â° W of San Isidro (Surigao Del Norte)
21 September 2021,02:07 AM,05.57,125.30,016,2.9,023km N 38Â° W of Sarangani (Davao Occidental)
21 September 2021,01:48 AM,07.46,126.43,028,1.8,019km S 50Â° W of Baganga (Davao Oriental)
21 September 2021,12:58 AM,16.30,121.85,005,2.4,029km N 85Â° W of Casiguran (Aurora)
21 September 2021,12:03 AM,13.40,120.25,002,1.8,023km S 86Â° W of Paluan (Occidental Mindoro)
20 September 2021,11:53 PM,05.51,126.75,015,3.8,130km S 70Â° E of Jose Abad Santos (Davao Occidental)
20 September 2021,11:50 PM,17.32,120.48,005,2.1,014km N 49Â° W of San Emilio (Ilocos Sur)
20 September 2021,11:50 PM,08.47,126.34,028,2.7,012km N 02Â° E of Hinatuan (Surigao Del Sur)
20 September 2021,11:36 PM,07.73,124.47,007,2.4,021km S 32Â° E of Maguing (Lanao Del Sur)
20 September 2021,10:57 PM,11.08,122.13,018,3.3,009km N 02Â° E of Valderrama (Antique)
20 September 2021,10:49 PM,15.46,121.46,026,1.9,011km N 43Â° E of Dingalan (Aurora)
20 September 2021,10:45 PM,07.04,125.75,012,3.0,005km S 45Â° E of Island Garden City Of Samal (Davao Del Norte)
20 September 2021,09:04 PM,10.01,126.03,014,2.9,005km S 83Â° W of Burgos (Surigao Del Norte)
20 September 2021,07:49 PM,09.56,126.24,027,2.1,026km S 21Â° E of General Luna (Surigao Del Norte)
20 September 2021,07:42 PM,16.89,120.14,025,2.8,026km N 82Â° W of Luna (La Union)
20 September 2021,07:00 PM,16.25,119.99,046,2.0,006km S 50Â° E of Anda (Pangasinan)
20 September 2021,05:29 PM,16.27,122.16,033,2.1,004km S 80Â° E of Casiguran (Aurora)
20 September 2021,03:14 PM,05.27,126.89,023,3.9,155km S 63Â° E of Jose Abad Santos (Davao Occidental)
20 September 2021,02:12 PM,13.75,120.61,096,2.3,010km S 11Â° W of Calatagan (Batangas)
20 September 2021,01:50 PM,05.27,126.89,066,3.4,156km S 63Â° E of Jose Abad Santos (Davao Occidental)
20 September 2021,01:28 PM,09.34,125.63,023,2.2,012km N 42Â° E of Santiago (Agusan Del Norte)
20 September 2021,12:56 PM,15.03,119.69,001,2.5,042km S 86Â° W of San Felipe (Zambales)
20 September 2021,12:53 PM,09.95,126.17,017,3.7,008km S 65Â° E of Burgos (Surigao Del Norte)
20 September 2021,12:32 PM,07.93,123.37,033,2.4,013km N 34Â° W of City Of Pagadian  (Zamboanga Del Sur)
20 September 2021,12:29 PM,05.20,126.79,013,3.3,150km S 58Â° E of Jose Abad Santos (Davao Occidental)
20 September 2021,08:21 AM,11.08,122.09,022,2.6,010km N 29Â° W of Valderrama (Antique)
20 September 2021,07:48 AM,05.78,125.97,130,2.5,040km S 68Â° E of Jose Abad Santos (Davao Occidental)
20 September 2021,06:57 AM,11.73,125.17,026,2.2,012km N 73Â° E of Hinabangan (Samar)
20 September 2021,06:44 AM,08.80,126.08,025,2.3,024km N 89Â° W of Marihatag (Surigao Del Sur)
20 September 2021,06:09 AM,06.72,124.96,026,2.1,003km N 09Â° W of Columbio (Sultan Kudarat)
20 September 2021,06:04 AM,13.67,120.59,104,2.1,018km S 14Â° W of Calatagan (Batangas)
20 September 2021,04:55 AM,11.05,122.11,015,3.9,006km N 19Â° W of Valderrama (Antique)
20 September 2021,04:49 AM,11.04,122.11,015,4.7,004km N 30Â° W of Valderrama (Antique)
20 September 2021,04:12 AM,13.71,120.61,093,1.8,014km S 09Â° W of Calatagan (Batangas)
20 September 2021,03:34 AM,13.65,120.50,100,2.0,024km S 31Â° W of Calatagan (Batangas)
20 September 2021,02:54 AM,14.47,122.07,001,1.9,030km S 29Â° E of Polillo (Quezon)
20 September 2021,02:46 AM,05.67,125.09,058,2.7,021km S 35Â° W of Glan (Sarangani)
20 September 2021,02:28 AM,05.23,126.55,016,3.5,126km S 81Â° E of Sarangani (Davao Occidental)
20 September 2021,01:58 AM,13.19,119.69,034,2.2,084km S 46Â° W of Looc (Occidental Mindoro)
20 September 2021,01:14 AM,18.78,121.33,028,3.0,009km S 27Â° W of Fuga Island (Aparri) (Cagayan)
20 September 2021,12:19 AM,11.18,121.12,081,1.8,036km N 13Â° E of Magsaysay (Palawan)
20 September 2021,12:17 AM,13.50,120.20,021,2.7,025km S 13Â° W of Looc (Occidental Mindoro)
20 September 2021,12:13 AM,06.25,124.13,030,3.1,007km N 55Â° W of Palimbang (Sultan Kudarat)
19 September 2021,11:56 PM,13.50,120.19,020,2.3,031km N 73Â° W of Paluan (Occidental Mindoro)
19 September 2021,10:04 PM,17.45,120.38,013,2.0,007km S 57Â° W of Santa (Ilocos Sur)
19 September 2021,09:30 PM,05.79,125.98,089,3.6,040km S 70Â° E of Jose Abad Santos (Davao Occidental)
19 September 2021,06:32 PM,13.53,120.64,098,2.5,014km N 45Â° W of Abra De Ilog (Occidental Mindoro)
19 September 2021,03:41 PM,13.53,120.84,001,2.2,013km N 75Â° W of Puerto Galera (Oriental Mindoro)
19 September 2021,03:36 PM,08.38,126.37,014,2.3,004km N 68Â° E of Hinatuan (Surigao Del Sur)
19 September 2021,11:31 AM,10.77,122.64,002,2.5,008km N 08Â° W of Buenavista (Guimaras)
19 September 2021,11:18 AM,06.37,123.94,021,3.2,024km S 31Â° W of Kalamansig (Sultan Kudarat)
19 September 2021,10:22 AM,15.28,119.85,051,2.9,015km S 70Â° W of Iba (Zambales)
19 September 2021,08:40 AM,05.77,125.90,084,3.4,032km S 61Â° E of Jose Abad Santos (Davao Occidental)
19 September 2021,08:10 AM,11.28,124.57,008,2.4,008km S 84Â° W of Capoocan (Leyte)
19 September 2021,06:45 AM,17.87,121.08,030,2.7,020km S 32Â° W of Kabugao (Apayao)
19 September 2021,06:35 AM,16.91,120.00,018,2.2,041km N 81Â° W of Luna (La Union)
19 September 2021,05:34 AM,06.24,126.76,176,3.1,089km S 59Â° E of Governor Generoso (Davao Oriental)
19 September 2021,04:16 AM,05.92,125.88,132,3.4,026km N 88Â° E of Jose Abad Santos (Davao Occidental)
19 September 2021,03:35 AM,06.93,125.50,026,2.2,014km N 42Â° E of Santa Cruz (Davao Del Sur)
19 September 2021,02:55 AM,12.03,120.72,029,2.2,051km S 46Â° W of San Jose (Occidental Mindoro)
19 September 2021,02:28 AM,06.32,124.03,007,3.7,021km N 55Â° W of Palimbang (Sultan Kudarat)
19 September 2021,02:12 AM,06.10,126.89,085,3.0,109km S 56Â° E of Governor Generoso (Davao Oriental)
19 September 2021,02:11 AM,12.05,120.68,013,2.3,054km S 52Â° W of San Jose (Occidental Mindoro)
19 September 2021,01:13 AM,05.75,126.53,020,3.9,112km S 27Â° E of Governor Generoso (Davao Oriental)
19 September 2021,12:45 AM,07.84,124.70,022,1.8,012km N 27Â° W of Kalilangan (Bukidnon)
19 September 2021,12:40 AM,12.88,121.01,029,2.2,025km N 80Â° E of Sablayan (Occidental Mindoro)
19 September 2021,12:30 AM,15.16,120.37,009,1.5,021km N 62Â° W of Porac (Pampanga)
18 September 2021,11:29 PM,11.09,126.12,003,3.2,044km N 82Â° E of Guiuan (Eastern Samar)
18 September 2021,10:58 PM,06.81,126.59,026,2.7,031km S 30Â° E of Tarragona (Davao Oriental)
18 September 2021,10:49 PM,03.14,126.25,045,3.8,267km S 20Â° E of Sarangani (Davao Occidental)
18 September 2021,10:44 PM,06.06,126.31,127,3.7,069km S 78Â° E of Don Marcelino (Davao Occidental)
18 September 2021,10:40 PM,12.48,120.14,002,1.9,044km N 29Â° E of Busuanga (Palawan)
18 September 2021,09:59 PM,06.10,126.26,032,3.0,063km S 80Â° E of Don Marcelino (Davao Occidental)
18 September 2021,09:24 PM,08.90,126.35,023,2.3,005km S 73Â° E of Cagwait (Surigao Del Sur)
18 September 2021,08:57 PM,10.40,125.13,001,2.7,007km N 85Â° W of Hinunangan (Southern Leyte)
18 September 2021,08:07 PM,05.64,125.82,099,2.5,036km S 31Â° E of Jose Abad Santos (Davao Occidental)
18 September 2021,08:06 PM,09.68,123.14,029,1.9,010km N 14Â° E of City Of Bais (Negros Oriental)
18 September 2021,07:42 PM,09.72,122.63,073,2.3,028km S 01Â° E of Cauayan (Negros Occidental)
18 September 2021,06:45 PM,11.15,124.17,001,2.5,024km N 61Â° E of City Of Bogo (Cebu)
18 September 2021,06:43 PM,10.38,126.00,030,2.4,047km N 87Â° E of Loreto (Dinagat Islands)
18 September 2021,05:48 PM,15.29,120.25,031,1.7,031km S 49Â° W of San Jose (Tarlac)
18 September 2021,05:37 PM,05.37,126.43,042,3.7,112km S 76Â° E of Jose Abad Santos (Davao Occidental)
18 September 2021,04:55 PM,08.95,126.47,027,2.6,019km N 78Â° E of Cagwait (Surigao Del Sur)
18 September 2021,02:16 PM,06.05,125.93,063,3.0,031km S 59Â° E of Don Marcelino (Davao Occidental)
18 September 2021,11:10 AM,04.68,126.10,105,3.6,111km S 43Â° E of Sarangani (Davao Occidental)
18 September 2021,09:10 AM,13.78,120.62,101,2.0,006km S 15Â° W of Calatagan (Batangas)
18 September 2021,07:06 AM,11.20,124.70,025,2.2,009km N 80Â° W of Jaro (Leyte)
18 September 2021,05:17 AM,16.73,119.98,027,2.0,039km N 70Â° W of City Of San Fernando (La Union)
18 September 2021,05:15 AM,17.96,120.35,022,2.0,016km S 66Â° W of Currimao (Ilocos Norte)
18 September 2021,04:46 AM,11.51,124.44,017,3.3,008km S 31Â° E of Naval (Biliran)
18 September 2021,04:43 AM,05.53,127.01,034,3.1,161km S 40Â° E of Governor Generoso (Davao Oriental)
18 September 2021,04:04 AM,05.79,126.87,003,3.1,130km S 43Â° E of Governor Generoso (Davao Oriental)
18 September 2021,04:00 AM,13.75,120.55,097,2.3,013km S 42Â° W of Calatagan (Batangas)
18 September 2021,03:47 AM,13.70,120.58,104,2.0,016km S 22Â° W of Calatagan (Batangas)
18 September 2021,03:36 AM,18.55,120.89,012,2.9,010km S 86Â° E of Pagudpud (Ilocos Norte)
18 September 2021,02:33 AM,13.93,120.59,130,2.0,011km N 22Â° W of Calatagan (Batangas)
18 September 2021,02:20 AM,05.69,126.67,020,3.5,125km S 32Â° E of Governor Generoso (Davao Oriental)
18 September 2021,01:50 AM,06.63,124.86,019,2.0,012km S 62Â° W of Columbio (Sultan Kudarat)
18 September 2021,01:24 AM,07.60,123.57,049,2.1,024km N 48Â° E of Tabina (Zamboanga Del Sur)
18 September 2021,01:24 AM,13.43,120.20,019,2.1,033km S 06Â° W of Looc (Occidental Mindoro)
18 September 2021,01:03 AM,06.24,126.07,031,3.3,042km N 83Â° E of Don Marcelino (Davao Occidental)
18 September 2021,12:46 AM,17.60,120.62,001,2.2,012km N 56Â° W of Bucay (Abra)
18 September 2021,12:40 AM,11.99,124.29,001,2.1,009km N 06Â° E of Almagro (Samar)
18 September 2021,12:12 AM,05.22,126.31,034,3.0,101km S 78Â° E of Sarangani (Davao Occidental)
17 September 2021,10:54 PM,16.38,120.80,001,2.6,013km S 14Â° W of Bokod (Benguet)
17 September 2021,10:33 PM,17.22,120.85,008,2.1,014km S 71Â° E of Tubo (Abra)
17 September 2021,09:50 PM,11.20,124.63,028,2.4,010km S 07Â° W of Capoocan (Leyte)
17 September 2021,09:48 PM,17.10,121.15,033,1.8,023km N 55Â° W of Aguinaldo (Ifugao)
17 September 2021,09:22 PM,13.54,120.69,001,2.1,011km N 20Â° W of Abra De Ilog (Occidental Mindoro)
17 September 2021,08:49 PM,15.89,119.60,017,2.0,037km N 67Â° W of Santa Cruz (Zambales)
17 September 2021,08:43 PM,04.36,126.24,023,4.7,148km S 38Â° E of Sarangani (Davao Occidental)
17 September 2021,08:05 PM,13.34,120.22,004,2.5,028km S 73Â° W of Paluan (Occidental Mindoro)
17 September 2021,07:15 PM,12.86,124.24,116,2.8,017km N 42Â° E of Bulusan (Sorsogon)
17 September 2021,07:00 PM,06.94,126.38,022,2.5,015km S 33Â° W of Tarragona (Davao Oriental)
17 September 2021,06:21 PM,09.17,126.31,024,2.1,017km S 47Â° E of Cortes (Surigao Del Sur)
17 September 2021,04:53 PM,10.69,125.21,001,2.5,018km N 18Â° E of Silago (Southern Leyte)
17 September 2021,03:42 PM,11.37,124.60,001,2.2,010km N 27Â° W of Capoocan (Leyte)
17 September 2021,03:39 PM,17.33,120.42,024,2.1,003km S 84Â° W of San Esteban (Ilocos Sur)
17 September 2021,03:37 PM,13.41,120.19,019,2.0,035km S 11Â° W of Looc (Occidental Mindoro)
17 September 2021,03:15 PM,11.37,125.60,025,3.5,004km N 33Â° W of Hernani (Eastern Samar)
17 September 2021,11:49 AM,09.73,125.52,025,3.2,007km S 19Â° E of City Of Surigao (Surigao Del Norte)
17 September 2021,09:49 AM,18.24,119.20,027,3.5,138km N 80Â° W of Currimao (Ilocos Norte)
17 September 2021,07:56 AM,09.55,126.25,010,2.4,028km S 22Â° E of General Luna (Surigao Del Norte)
17 September 2021,07:42 AM,17.29,120.32,013,2.1,014km S 70Â° W of San Esteban (Ilocos Sur)
17 September 2021,07:31 AM,11.34,124.59,002,2.8,011km S 71Â° E of Leyte (Leyte)
17 September 2021,07:18 AM,14.65,123.10,019,2.6,026km N 40Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 September 2021,06:48 AM,09.66,126.60,011,2.2,050km S 74Â° E of General Luna (Surigao Del Norte)
17 September 2021,05:53 AM,14.18,121.22,014,2.0,001km N 11Â° E of Los BaÃ±os (Laguna)
17 September 2021,04:05 AM,08.75,126.42,030,2.6,014km S 65Â° E of Marihatag (Surigao Del Sur)
17 September 2021,03:27 AM,13.62,120.60,108,2.8,023km S 07Â° W of Calatagan (Batangas)
17 September 2021,03:01 AM,10.38,126.05,033,2.1,040km N 02Â° E of Santa Monica (Surigao Del Norte)
17 September 2021,02:55 AM,08.32,125.72,028,2.3,016km S 27Â° W of Talacogon (Agusan Del Sur)
17 September 2021,01:58 AM,10.30,122.03,001,2.3,018km S 38Â° E of Anini-y (Antique)
17 September 2021,01:24 AM,09.88,126.30,013,3.1,029km S 57Â° E of Burgos (Surigao Del Norte)
17 September 2021,12:14 AM,16.27,122.06,018,2.1,007km S 81Â° W of Casiguran (Aurora)
17 September 2021,12:07 AM,10.04,126.40,006,3.0,036km N 87Â° E of Burgos (Surigao Del Norte)
16 September 2021,11:31 PM,08.02,123.23,011,3.6,019km S 42Â° W of Dumingag (Zamboanga Del Sur)
16 September 2021,10:57 PM,17.41,120.23,025,2.2,024km N 69Â° W of San Esteban (Ilocos Sur)
16 September 2021,10:56 PM,05.74,126.55,118,2.3,102km S 79Â° E of Jose Abad Santos (Davao Occidental)
16 September 2021,09:20 PM,08.04,123.24,012,3.6,018km S 43Â° W of Dumingag (Zamboanga Del Sur)
16 September 2021,09:09 PM,05.47,125.78,006,2.6,040km N 82Â° E of Sarangani (Davao Occidental)
16 September 2021,08:57 PM,07.42,126.67,012,2.7,027km N 31Â° E of Manay (Davao Oriental)
16 September 2021,08:08 PM,10.37,122.04,009,2.4,014km S 63Â° E of Anini-y (Antique)
16 September 2021,07:53 PM,15.34,120.00,059,4.1,003km N 57Â° E of Iba (Zambales)
16 September 2021,07:00 PM,08.55,123.21,032,2.4,009km N 60Â° W of Katipunan (Zamboanga Del Norte)
16 September 2021,06:27 PM,09.84,126.11,023,2.5,008km N 39Â° W of General Luna (Surigao Del Norte)
16 September 2021,06:08 PM,07.38,123.52,032,1.9,016km S 52Â° E of Tabina (Zamboanga Del Sur)
16 September 2021,05:03 PM,08.40,126.80,031,2.2,051km N 85Â° E of Hinatuan (Surigao Del Sur)
16 September 2021,03:18 PM,18.18,120.03,018,2.6,051km N 70Â° W of Currimao (Ilocos Norte)
16 September 2021,02:49 PM,09.20,126.09,034,2.0,005km S 47Â° E of Lanuza (Surigao Del Sur)
16 September 2021,02:31 PM,12.86,121.24,005,3.0,024km S 88Â° W of Bansud (Oriental Mindoro)
16 September 2021,02:23 PM,10.40,122.14,002,3.0,024km S 82Â° E of Anini-y (Antique)
16 September 2021,01:13 PM,13.92,120.54,087,2.7,014km N 47Â° W of Calatagan (Batangas)
16 September 2021,12:49 PM,05.21,126.69,002,3.7,143km S 81Â° E of Sarangani (Davao Occidental)
16 September 2021,11:57 AM,03.95,125.70,136,3.2,165km S 11Â° E of Sarangani (Davao Occidental)
16 September 2021,11:03 AM,10.32,125.22,009,2.4,008km S 13Â° E of Hinunangan (Southern Leyte)
16 September 2021,10:38 AM,08.18,123.26,023,2.1,018km N 19Â° W of Midsalip (Zamboanga Del Sur)
16 September 2021,10:22 AM,05.44,126.87,015,3.7,146km S 69Â° E of Jose Abad Santos (Davao Occidental)
16 September 2021,10:19 AM,12.70,124.63,017,2.8,029km N 85Â° E of Biri (Northern Samar)
16 September 2021,08:07 AM,13.61,120.64,099,2.2,024km S 02Â° E of Calatagan (Batangas)
16 September 2021,06:32 AM,11.40,125.59,069,2.8,006km N 27Â° W of Hernani (Eastern Samar)
16 September 2021,06:04 AM,13.31,122.08,010,2.5,001km S 41Â° W of Torrijos (Marinduque)
16 September 2021,05:32 AM,14.09,122.73,002,3.2,014km S 56Â° W of Labo (Camarines Norte)
16 September 2021,05:07 AM,09.42,121.63,033,3.2,097km S 66Â° W of City Of Sipalay (Negros Occidental)
16 September 2021,03:58 AM,13.11,121.32,011,2.5,008km S 33Â° E of Victoria (Oriental Mindoro)
16 September 2021,02:12 AM,08.50,125.82,054,2.7,006km N 33Â° E of Talacogon (Agusan Del Sur)
16 September 2021,01:30 AM,13.61,120.63,094,2.2,024km S 01Â° W of Calatagan (Batangas)
15 September 2021,11:36 PM,09.28,122.51,020,2.7,020km S 44Â° W of Basay (Negros Oriental)
15 September 2021,11:03 PM,05.79,126.54,033,3.0,100km S 82Â° E of Jose Abad Santos (Davao Occidental)
15 September 2021,10:08 PM,14.99,119.79,013,3.4,032km N 82Â° W of San Antonio (Zambales)
15 September 2021,06:47 PM,11.38,125.38,038,4.2,019km S 46Â° W of Maydolong (Eastern Samar)
15 September 2021,02:32 PM,10.67,122.30,007,3.0,003km N 63Â° W of Guimbal (Iloilo)
15 September 2021,01:54 PM,17.87,122.39,033,2.6,054km S 88Â° E of Baggao (Cagayan)
15 September 2021,12:42 PM,03.15,126.28,055,4.4,268km S 21Â° E of Sarangani (Davao Occidental)
15 September 2021,10:51 AM,09.63,126.21,009,2.6,018km S 18Â° E of General Luna (Surigao Del Norte)
15 September 2021,10:15 AM,13.17,120.64,015,2.4,008km S 39Â° E of Mamburao (Occidental Mindoro)
