Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 January 2024,06:44 PM,08.39,126.67,017,2.0,037km N 85Â° E of Hinatuan (Surigao Del Sur)
25 January 2024,05:14 PM,10.03,126.10,021,1.5,003km N 63Â° E of Burgos (Surigao Del Norte)
25 January 2024,03:49 PM,08.88,126.34,029,1.7,006km S 48Â° E of Cagwait (Surigao Del Sur)
25 January 2024,03:29 PM,17.77,120.63,031,1.8,009km N 22Â° W of Danglas (Abra)
25 January 2024,02:38 PM,07.32,123.88,026,1.6,017km S 81Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
25 January 2024,02:21 PM,13.74,120.54,123,2.3,014km S 42Â° W of Calatagan (Batangas)
25 January 2024,02:06 PM,09.91,124.09,013,1.5,000km N 45Â° W of Sagbayan (Bohol)
25 January 2024,01:13 PM,08.19,126.87,006,2.5,053km N 72Â° E of Lingig (Surigao Del Sur)
25 January 2024,11:07 AM,13.80,120.50,070,1.9,014km S 76Â° W of Calatagan (Batangas)
25 January 2024,09:14 AM,09.40,126.55,022,1.9,042km N 71Â° E of Cortes (Surigao Del Sur)
25 January 2024,09:08 AM,06.37,124.77,002,2.2,002km S 87Â° E of Surallah (South Cotabato)
25 January 2024,07:46 AM,08.20,127.07,001,3.0,074km N 76Â° E of Lingig (Surigao Del Sur)
25 January 2024,07:10 AM,04.24,126.23,023,3.2,158km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2024,06:22 AM,08.34,126.63,017,2.6,031km S 84Â° E of Hinatuan (Surigao Del Sur)
25 January 2024,06:20 AM,15.83,120.66,029,1.8,005km N 06Â° W of Cuyapo (Nueva Ecija)
25 January 2024,04:04 AM,08.49,127.20,001,2.5,096km N 82Â° E of Hinatuan (Surigao Del Sur)
25 January 2024,03:57 AM,09.51,126.91,001,4.1,083km N 72Â° E of Cortes (Surigao Del Sur)
25 January 2024,03:25 AM,05.61,126.48,125,3.0,099km S 70Â° E of Jose Abad Santos (Davao Occidental)
25 January 2024,03:05 AM,09.18,126.49,001,2.1,033km N 45Â° E of Bayabas (Surigao Del Sur)
25 January 2024,02:33 AM,09.22,126.44,004,3.0,028km S 77Â° E of Cortes (Surigao Del Sur)
25 January 2024,02:30 AM,08.36,123.33,026,1.8,017km S 67Â° W of Mutia (Zamboanga Del Norte)
25 January 2024,02:20 AM,03.64,123.51,511,4.3,288km S 47Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 January 2024,01:22 AM,09.86,122.15,030,3.1,033km N 72Â° W of City Of Sipalay (Negros Occidental)
25 January 2024,01:00 AM,09.57,125.62,032,2.2,005km S 26Â° W of Bacuag (Surigao Del Norte)
25 January 2024,12:35 AM,05.92,125.98,147,3.3,037km N 89Â° E of Jose Abad Santos (Davao Occidental)
25 January 2024,12:09 AM,07.26,123.59,023,2.4,029km S 51Â° E of Tabina (Zamboanga Del Sur)
24 January 2024,11:04 PM,11.52,121.95,013,3.3,015km N 47Â° W of Culasi (Antique)
24 January 2024,10:57 PM,09.37,126.37,029,2.0,022km N 62Â° E of Cortes (Surigao Del Sur)
24 January 2024,10:54 PM,18.35,121.16,061,2.1,020km N 85Â° W of Luna (Apayao)
24 January 2024,10:38 PM,09.68,122.43,027,2.3,009km S 01Â° E of City Of Sipalay (Negros Occidental)
24 January 2024,10:07 PM,13.58,121.49,018,2.1,029km S 20Â° E of San Juan (Batangas)
24 January 2024,08:04 PM,05.57,125.26,023,1.8,025km N 46Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2024,07:16 PM,05.50,125.28,024,2.0,037km S 13Â° E of Glan (Sarangani)
24 January 2024,07:12 PM,08.46,123.30,017,2.5,006km S 15Â° E of Katipunan (Zamboanga Del Norte)
24 January 2024,06:17 PM,13.51,120.03,019,2.9,034km S 46Â° W of Looc (Occidental Mindoro)
24 January 2024,04:54 PM,09.92,125.50,007,2.3,012km S 72Â° W of Dinagat (Dinagat Islands)
24 January 2024,03:50 PM,08.23,126.86,008,2.9,054km N 67Â° E of Lingig (Surigao Del Sur)
24 January 2024,01:51 PM,05.49,127.25,097,3.4,184km S 75Â° E of Jose Abad Santos (Davao Occidental)
24 January 2024,01:08 PM,08.10,126.84,006,2.4,048km N 82Â° E of Lingig (Surigao Del Sur)
24 January 2024,12:41 PM,08.58,125.87,017,2.3,005km S 69Â° W of Prosperidad (Agusan Del Sur)
24 January 2024,12:02 PM,08.04,126.79,015,3.0,041km N 89Â° E of Lingig (Surigao Del Sur)
24 January 2024,11:42 AM,08.40,126.33,092,1.5,004km N 04Â° W of Hinatuan (Surigao Del Sur)
24 January 2024,11:21 AM,08.41,126.30,024,1.4,007km N 43Â° W of Hinatuan (Surigao Del Sur)
24 January 2024,11:09 AM,09.55,126.19,029,2.1,025km S 08Â° E of General Luna (Surigao Del Norte)
24 January 2024,10:52 AM,12.60,125.38,013,3.5,019km N 44Â° E of Mapanas (Northern Samar)
24 January 2024,10:38 AM,12.72,125.48,015,3.9,036km N 43Â° E of Mapanas (Northern Samar)
24 January 2024,10:22 AM,08.87,126.38,042,2.1,010km S 59Â° E of Cagwait (Surigao Del Sur)
24 January 2024,10:09 AM,08.03,125.85,019,1.6,012km S 70Â° W of Veruela (Agusan Del Sur)
24 January 2024,09:59 AM,11.75,121.05,033,1.3,057km S 70Â° W of Caluya (Antique)
24 January 2024,09:18 AM,08.91,126.30,031,2.4,002km S 25Â° W of Cagwait (Surigao Del Sur)
24 January 2024,09:03 AM,13.24,120.72,031,1.6,013km N 81Â° E of Mamburao (Occidental Mindoro)
24 January 2024,07:23 AM,07.91,126.33,120,1.8,017km S 33Â° W of Lingig (Surigao Del Sur)
24 January 2024,07:00 AM,07.87,124.67,002,2.2,009km N 07Â° W of Amai Manabilang (Lanao Del Sur)
24 January 2024,06:49 AM,12.75,123.19,006,3.0,018km S 20Â° W of Claveria (Masbate)
24 January 2024,04:54 AM,13.75,120.50,049,1.5,017km S 58Â° W of Calatagan (Batangas)
24 January 2024,03:56 AM,09.06,126.84,019,1.6,062km N 80Â° E of Bayabas (Surigao Del Sur)
24 January 2024,03:54 AM,08.54,126.12,025,2.2,001km N 14Â° E of Barobo (Surigao Del Sur)
24 January 2024,03:34 AM,06.05,124.98,032,1.5,021km N 05Â° W of Maasim (Sarangani)
24 January 2024,03:26 AM,10.26,126.31,017,2.1,037km N 44Â° E of Burgos (Surigao Del Norte)
24 January 2024,02:56 AM,08.32,126.54,028,3.0,023km S 77Â° E of Hinatuan (Surigao Del Sur)
24 January 2024,02:47 AM,07.89,122.82,033,1.3,012km S 11Â° W of Godod (Zamboanga Del Norte)
24 January 2024,02:47 AM,08.61,127.16,030,2.2,095km N 73Â° E of Hinatuan (Surigao Del Sur)
24 January 2024,02:35 AM,05.66,126.37,135,2.7,085km S 71Â° E of Jose Abad Santos (Davao Occidental)
24 January 2024,02:07 AM,09.05,126.01,032,2.4,035km N 65Â° W of Cagwait (Surigao Del Sur)
23 January 2024,02:07 AM,12.80,124.04,006,3.1,007km S 48Â° E of Juban (Sorsogon)
24 January 2024,01:57 AM,11.66,125.64,013,2.9,023km S 62Â° E of San Julian (Eastern Samar)
24 January 2024,01:53 AM,08.98,126.00,011,2.6,026km S 81Â° W of Tago (Surigao Del Sur)
24 January 2024,01:02 AM,09.82,126.55,013,2.3,043km N 84Â° E of General Luna (Surigao Del Norte)
24 January 2024,12:14 AM,05.82,125.01,015,2.3,005km S 20Â° E of Maasim (Sarangani)
23 January 2024,11:38 PM,07.98,127.05,002,2.9,070km N 50Â° E of Baganga (Davao Oriental)
23 January 2024,11:10 PM,08.75,126.85,010,2.5,061km S 85Â° E of Marihatag (Surigao Del Sur)
23 January 2024,10:30 PM,06.13,126.03,147,4.1,038km S 78Â° E of Don Marcelino (Davao Occidental)
23 January 2024,09:40 PM,07.50,126.08,032,1.6,008km S 47Â° W of New Bataan (Davao De Oro)
23 January 2024,09:35 PM,16.60,120.11,030,1.6,022km S 84Â° W of City Of San Fernando (La Union)
23 January 2024,09:24 PM,08.09,127.20,001,2.3,087km N 86Â° E of Lingig (Surigao Del Sur)
23 January 2024,08:42 PM,06.85,126.68,097,2.5,033km S 49Â° E of Tarragona (Davao Oriental)
23 January 2024,07:56 PM,08.55,126.24,033,1.5,014km N 40Â° E of Tagbina (Surigao Del Sur)
23 January 2024,07:55 PM,15.42,119.94,031,1.3,003km S 65Â° E of Palauig (Zambales)
23 January 2024,07:51 PM,14.36,120.45,131,2.0,009km S 26Â° W of Mariveles (Bataan)
23 January 2024,07:12 PM,06.70,125.82,004,2.4,028km N 80Â° W of Governor Generoso (Davao Oriental)
23 January 2024,06:17 PM,09.12,127.07,024,2.7,088km N 75Â° E of Cagwait (Surigao Del Sur)
23 January 2024,05:12 PM,05.76,125.17,026,1.6,008km S 28Â° W of Glan (Sarangani)
23 January 2024,04:46 PM,13.80,120.72,027,1.6,010km S 70Â° E of Calatagan (Batangas)
23 January 2024,04:23 PM,06.37,127.05,031,2.7,100km S 41Â° E of Tarragona (Davao Oriental)
23 January 2024,02:29 PM,08.58,126.33,029,1.8,022km S 34Â° E of San Agustin (Surigao Del Sur)
23 January 2024,02:28 PM,08.26,126.14,033,1.4,019km N 61Â° E of Bunawan (Agusan Del Sur)
23 January 2024,02:23 PM,08.45,126.54,015,2.5,024km N 68Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,01:06 PM,08.26,126.54,025,2.3,025km S 63Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,11:22 AM,21.13,121.35,024,2.8,064km N 53Â° W of Itbayat (Batanes)
23 January 2024,09:26 AM,08.51,127.26,033,3.1,103km N 81Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,08:21 AM,08.74,127.03,014,2.6,080km S 85Â° E of Marihatag (Surigao Del Sur)
23 January 2024,08:05 AM,16.28,120.67,006,3.3,009km S 07Â° W of Itogon (Benguet)
23 January 2024,07:45 AM,08.78,127.34,001,2.3,115km S 89Â° E of Marihatag (Surigao Del Sur)
23 January 2024,07:21 AM,13.97,120.45,104,1.9,023km S 60Â° W of Nasugbu (Batangas)
23 January 2024,06:48 AM,08.24,126.49,032,1.6,023km S 50Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,06:23 AM,09.31,125.61,019,2.6,015km S 14Â° E of Kitcharao (Agusan Del Norte)
23 January 2024,06:11 AM,04.37,125.89,129,2.9,127km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2024,05:55 AM,08.52,127.15,001,3.7,091km N 79Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,05:26 AM,15.30,120.33,129,3.3,026km N 77Â° W of Mabalacat City (Pampanga)
23 January 2024,05:01 AM,19.07,121.18,006,2.7,005km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
23 January 2024,04:18 AM,05.04,125.26,033,2.8,045km S 24Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2024,03:36 AM,09.13,126.95,001,2.0,075km N 72Â° E of Cagwait (Surigao Del Sur)
23 January 2024,03:27 AM,13.50,121.48,008,2.0,027km N 45Â° E of Naujan (Oriental Mindoro)
23 January 2024,02:58 AM,08.31,126.56,034,1.9,025km S 75Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,02:49 AM,08.45,126.42,031,1.9,014km N 44Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,02:49 AM,11.99,120.35,034,1.5,016km S 86Â° E of Coron (Palawan)
23 January 2024,02:44 AM,08.68,126.43,019,1.6,020km S 47Â° E of Marihatag (Surigao Del Sur)
23 January 2024,02:43 AM,08.63,126.40,031,2.6,022km S 32Â° E of Marihatag (Surigao Del Sur)
23 January 2024,02:33 AM,08.47,126.67,004,3.0,039km N 73Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,02:19 AM,09.39,126.27,026,3.2,015km N 34Â° E of Cortes (Surigao Del Sur)
23 January 2024,02:12 AM,08.53,127.13,028,2.6,090km N 78Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,01:28 AM,11.90,125.73,011,2.9,030km S 61Â° E of Dolores (Eastern Samar)
23 January 2024,01:25 AM,13.14,124.17,008,2.0,007km S 40Â° E of Rapu-rapu (Albay)
23 January 2024,01:13 AM,14.33,120.39,120,1.7,016km S 45Â° W of Mariveles (Bataan)
23 January 2024,01:02 AM,08.44,126.59,022,2.9,029km N 74Â° E of Hinatuan (Surigao Del Sur)
23 January 2024,12:08 AM,07.98,126.10,027,1.9,007km S 30Â° E of Trento (Agusan Del Sur)
22 January 2024,11:27 PM,08.41,126.55,016,1.7,024km N 80Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,10:37 PM,06.80,124.96,031,1.6,010km S 70Â° E of Tulunan (Cotabato)
22 January 2024,10:33 PM,17.16,120.38,027,2.0,006km S 84Â° W of City Of Candon (Ilocos Sur)
22 January 2024,10:24 PM,13.67,120.61,083,1.7,018km S 09Â° W of Calatagan (Batangas)
22 January 2024,10:23 PM,06.48,126.78,053,3.1,073km S 30Â° E of Tarragona (Davao Oriental)
22 January 2024,09:23 PM,08.32,126.54,032,2.0,023km S 77Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,08:46 PM,08.25,127.02,006,2.3,076km S 80Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,08:22 PM,08.65,126.25,031,1.5,011km S 17Â° E of San Agustin (Surigao Del Sur)
22 January 2024,08:08 PM,18.92,121.24,002,2.5,016km N 59Â° W of Fuga Island (Aparri) (Cagayan)
22 January 2024,08:02 PM,05.25,125.39,182,4.2,018km S 10Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2024,07:37 PM,05.64,126.67,045,2.6,118km S 75Â° E of Jose Abad Santos (Davao Occidental)
22 January 2024,07:34 PM,08.36,126.20,030,1.7,015km S 86Â° W of Hinatuan (Surigao Del Sur)
22 January 2024,07:32 PM,08.61,126.25,027,1.8,015km S 13Â° E of San Agustin (Surigao Del Sur)
22 January 2024,07:25 PM,08.72,126.62,016,1.9,036km S 76Â° E of Marihatag (Surigao Del Sur)
22 January 2024,07:04 PM,08.45,126.29,027,1.6,010km N 28Â° W of Hinatuan (Surigao Del Sur)
22 January 2024,06:57 PM,08.33,125.94,032,1.5,009km S 54Â° W of Rosario (Agusan Del Sur)
22 January 2024,06:56 PM,08.60,127.36,033,2.0,116km N 77Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,05:47 PM,07.76,125.99,033,1.5,006km N 06Â° E of Montevista (Davao De Oro)
22 January 2024,04:45 PM,09.40,124.85,018,2.1,022km N 39Â° E of Mambajao (Camiguin)
22 January 2024,04:38 PM,08.14,127.12,002,3.0,079km N 82Â° E of Lingig (Surigao Del Sur)
22 January 2024,04:31 PM,09.28,122.37,029,2.6,033km S 64Â° W of Basay (Negros Oriental)
22 January 2024,04:27 PM,08.26,126.19,029,1.7,015km N 71Â° W of City Of Bislig (Surigao Del Sur)
22 January 2024,03:54 PM,09.13,126.42,022,3.8,023km N 39Â° E of Bayabas (Surigao Del Sur)
22 January 2024,02:02 PM,04.95,122.35,035,2.9,139km S 27Â° E of Tongkil (Sulu)
22 January 2024,01:33 PM,08.66,126.52,029,2.1,037km S 39Â° E of Cagwait (Surigao Del Sur)
22 January 2024,01:10 PM,08.53,127.14,023,3.1,090km N 78Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,12:44 PM,09.54,126.28,033,1.7,030km S 26Â° E of General Luna (Surigao Del Norte)
22 January 2024,12:41 PM,08.96,126.52,011,3.0,024km N 80Â° E of Cagwait (Surigao Del Sur)
22 January 2024,11:56 AM,06.34,126.47,052,3.1,056km S 51Â° E of Governor Generoso (Davao Oriental)
22 January 2024,11:40 AM,08.17,127.04,001,3.1,070km N 78Â° E of Lingig (Surigao Del Sur)
22 January 2024,11:36 AM,12.94,122.96,008,2.3,020km S 06Â° W of San Pascual (Masbate)
22 January 2024,11:24 AM,09.65,126.13,034,1.6,014km S 11Â° W of General Luna (Surigao Del Norte)
22 January 2024,11:15 AM,14.31,120.36,210,2.4,020km S 45Â° W of Mariveles (Bataan)
22 January 2024,11:02 AM,08.51,126.61,027,1.9,034km N 62Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,10:37 AM,08.64,126.61,023,2.1,038km S 62Â° E of Marihatag (Surigao Del Sur)
22 January 2024,10:19 AM,08.50,122.16,034,1.9,063km N 26Â° W of Gutalac (Zamboanga Del Norte)
22 January 2024,09:45 AM,16.74,120.23,008,2.6,013km N 58Â° W of San Juan (La Union)
22 January 2024,09:19 AM,11.34,126.15,003,3.5,055km N 61Â° E of Mercedes (Eastern Samar)
22 January 2024,09:19 AM,09.06,122.34,033,1.8,051km S 41Â° W of Basay (Negros Oriental)
22 January 2024,08:29 AM,08.32,127.05,001,2.6,078km S 86Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,05:45 AM,09.06,126.57,018,2.5,033km N 63Â° E of Cagwait (Surigao Del Sur)
22 January 2024,05:11 AM,04.95,126.55,067,2.7,133km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2024,05:10 AM,08.74,126.67,005,3.0,041km S 81Â° E of Marihatag (Surigao Del Sur)
22 January 2024,04:29 AM,17.60,120.70,010,2.3,004km S 76Â° W of Lagangilang (Abra)
22 January 2024,03:57 AM,13.84,120.31,055,2.6,015km N 25Â° E of Looc (Occidental Mindoro)
22 January 2024,03:42 AM,07.22,126.59,024,2.5,006km N 75Â° E of Manay (Davao Oriental)
22 January 2024,03:33 AM,13.76,120.52,176,4.4,015km S 56Â° W of Calatagan (Batangas)
22 January 2024,03:17 AM,07.75,124.79,005,2.3,005km N 74Â° E of Kalilangan (Bukidnon)
22 January 2024,02:06 AM,04.84,126.33,016,3.4,119km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2024,01:23 AM,11.29,124.55,006,3.2,011km S 39Â° E of Leyte (Leyte)
22 January 2024,01:20 AM,08.25,126.56,032,2.0,028km S 63Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,01:11 AM,08.78,127.32,034,2.3,118km N 67Â° E of Hinatuan (Surigao Del Sur)
22 January 2024,12:43 AM,18.27,121.94,001,2.7,004km N 51Â° E of Santa Teresita (Cagayan)
22 January 2024,12:32 AM,09.81,124.65,004,1.8,011km N 46Â° E of Anda (Bohol)
22 January 2024,12:18 AM,13.60,121.48,030,1.8,027km S 20Â° E of San Juan (Batangas)
22 January 2024,12:14 AM,08.21,126.67,020,2.0,035km N 56Â° E of Lingig (Surigao Del Sur)
22 January 2024,12:11 AM,17.84,120.55,024,1.9,010km S 77Â° E of Sinait (Ilocos Sur)
21 January 2024,11:52 PM,10.44,126.15,015,3.3,047km N 09Â° E of Burgos (Surigao Del Norte)
21 January 2024,11:42 PM,16.29,121.42,001,2.3,014km S 78Â° E of Kasibu (Nueva Vizcaya)
21 January 2024,11:02 PM,11.29,125.81,007,3.0,022km S 74Â° E of Hernani (Eastern Samar)
21 January 2024,10:38 PM,04.63,126.21,008,3.5,123km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2024,10:16 PM,07.83,124.55,005,3.1,016km N 72Â° W of Amai Manabilang (Lanao Del Sur)
21 January 2024,09:43 PM,03.86,125.55,001,3.9,172km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2024,09:43 PM,13.74,120.33,033,2.9,009km N 74Â° E of Looc (Occidental Mindoro)
21 January 2024,09:37 PM,09.24,126.79,002,2.0,063km N 62Â° E of Bayabas (Surigao Del Sur)
21 January 2024,09:06 PM,09.02,126.73,006,2.5,048km N 76Â° E of Cagwait (Surigao Del Sur)
21 January 2024,08:58 PM,06.09,127.17,033,2.7,137km S 63Â° E of Governor Generoso (Davao Oriental)
21 January 2024,08:30 PM,08.55,126.78,001,2.5,053km N 68Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,08:25 PM,19.26,121.19,007,2.5,017km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
21 January 2024,07:33 PM,08.20,127.04,002,2.7,072km N 75Â° E of Lingig (Surigao Del Sur)
21 January 2024,07:11 PM,19.24,121.08,004,3.0,020km N 43Â° W of Dalupiri Island (Calayan) (Cagayan)
21 January 2024,06:59 PM,08.67,126.57,030,2.0,043km N 37Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,06:32 PM,05.54,126.55,019,2.9,108km S 68Â° E of Jose Abad Santos (Davao Occidental)
21 January 2024,05:42 PM,08.34,125.84,025,2.2,007km N 29Â° E of La Paz (Agusan Del Sur)
21 January 2024,03:18 PM,06.07,124.29,174,2.2,019km S 36Â° E of Palimbang (Sultan Kudarat)
21 January 2024,03:15 PM,07.31,125.64,017,3.1,005km N 57Â° W of City Of Panabo (Davao Del Norte)
21 January 2024,03:09 PM,05.22,126.08,051,3.4,073km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2024,03:04 PM,09.66,126.23,026,1.9,016km S 32Â° E of General Luna (Surigao Del Norte)
21 January 2024,02:40 PM,08.35,126.47,035,1.7,014km S 83Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,02:28 PM,13.75,120.63,103,1.9,010km S 01Â° E of Calatagan (Batangas)
21 January 2024,02:14 PM,16.60,120.44,025,1.9,001km S 05Â° E of Bagulin (La Union)
21 January 2024,02:11 PM,08.87,126.34,053,1.5,007km S 39Â° E of Cagwait (Surigao Del Sur)
21 January 2024,02:09 PM,12.86,124.85,012,2.7,034km N 14Â° W of Pambujan (Northern Samar)
21 January 2024,02:00 PM,13.80,120.86,014,1.9,009km S 48Â° W of San Luis (Batangas)
21 January 2024,01:36 PM,09.02,126.38,028,1.8,015km N 38Â° E of Cagwait (Surigao Del Sur)
21 January 2024,12:49 PM,08.98,126.54,022,2.1,027km N 74Â° E of Cagwait (Surigao Del Sur)
21 January 2024,12:28 PM,08.13,126.43,026,1.9,010km N 13Â° E of Lingig (Surigao Del Sur)
21 January 2024,12:22 PM,09.01,126.55,008,2.3,030km N 82Â° E of Bayabas (Surigao Del Sur)
21 January 2024,12:19 PM,08.45,126.69,010,2.7,040km N 76Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,11:57 AM,19.02,120.92,001,2.3,031km S 72Â° W of Dalupiri Island (Calayan) (Cagayan)
21 January 2024,11:42 AM,08.37,126.44,035,1.8,011km N 89Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,11:21 AM,08.02,126.40,001,1.5,003km S 25Â° W of Lingig (Surigao Del Sur)
21 January 2024,11:09 AM,07.31,126.51,035,2.0,006km S 72Â° W of Caraga (Davao Oriental)
21 January 2024,11:04 AM,08.43,127.08,019,2.0,082km N 85Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,10:58 AM,08.87,127.38,025,2.3,119km S 87Â° E of Cagwait (Surigao Del Sur)
21 January 2024,10:42 AM,08.13,126.96,010,2.7,062km N 81Â° E of Lingig (Surigao Del Sur)
21 January 2024,10:39 AM,08.47,126.79,004,2.2,051km N 77Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,10:19 AM,08.47,126.75,006,1.8,047km N 76Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,09:54 AM,08.20,126.38,027,1.6,008km S 81Â° E of City Of Bislig (Surigao Del Sur)
21 January 2024,09:49 AM,08.60,127.08,027,2.6,086km N 73Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,09:46 AM,08.68,127.14,004,3.6,095km N 69Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,09:38 AM,07.17,126.08,027,1.7,017km S 16Â° W of Maragusan (Davao De Oro)
21 January 2024,09:36 AM,08.08,125.95,021,1.6,001km N 09Â° W of Veruela (Agusan Del Sur)
21 January 2024,09:32 AM,08.73,126.37,033,1.6,011km S 45Â° E of Marihatag (Surigao Del Sur)
21 January 2024,09:17 AM,07.62,126.03,026,2.0,007km N 76Â° E of Nabunturan (Davao De Oro)
21 January 2024,09:01 AM,08.01,126.39,028,1.8,004km S 29Â° W of Lingig (Surigao Del Sur)
21 January 2024,09:00 AM,08.44,126.45,025,1.8,015km N 58Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,08:54 AM,15.27,122.14,023,2.1,051km N 43Â° E of Panukulan (Quezon)
21 January 2024,08:46 AM,09.86,126.30,024,3.2,017km N 62Â° E of General Luna (Surigao Del Norte)
21 January 2024,08:19 AM,15.36,119.85,022,2.3,011km S 40Â° W of Palauig (Zambales)
21 January 2024,07:30 AM,05.51,126.33,017,2.6,095km N 88Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2024,06:47 AM,09.09,126.34,002,2.8,014km N 56Â° E of Tago (Surigao Del Sur)
21 January 2024,06:28 AM,18.50,120.96,001,2.4,007km N 56Â° E of Adams (Ilocos Norte)
21 January 2024,05:48 AM,09.13,126.89,004,4.3,069km N 71Â° E of Cagwait (Surigao Del Sur)
21 January 2024,05:31 AM,08.76,126.50,026,2.8,023km S 79Â° E of Marihatag (Surigao Del Sur)
21 January 2024,05:26 AM,17.83,122.32,009,3.4,050km N 10Â° E of Maconacon (Isabela)
21 January 2024,05:17 AM,13.72,124.11,034,1.6,014km N 06Â° E of San Andres (Catanduanes)
21 January 2024,05:11 AM,13.52,124.19,029,1.4,008km S 36Â° W of Virac (Catanduanes)
21 January 2024,04:55 AM,17.35,120.50,007,2.0,002km N 14Â° E of Burgos (Ilocos Sur)
21 January 2024,04:41 AM,08.70,126.81,001,2.4,057km S 79Â° E of Marihatag (Surigao Del Sur)
21 January 2024,04:39 AM,13.82,120.82,004,2.4,011km S 67Â° W of San Luis (Batangas)
21 January 2024,03:32 AM,11.28,124.62,003,1.7,003km S 62Â° W of Capoocan (Leyte)
21 January 2024,03:25 AM,09.28,125.57,022,2.0,002km N 43Â° E of Santiago (Agusan Del Norte)
21 January 2024,03:20 AM,08.61,126.58,002,1.5,038km N 45Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,03:10 AM,08.98,126.50,001,1.4,023km N 73Â° E of Cagwait (Surigao Del Sur)
21 January 2024,02:30 AM,14.12,120.50,102,1.5,015km N 70Â° W of Nasugbu (Batangas)
21 January 2024,02:21 AM,08.56,126.86,029,2.2,061km N 70Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,02:18 AM,05.55,125.79,123,2.3,036km N 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 January 2024,01:52 AM,08.71,126.94,001,2.3,072km S 82Â° E of Marihatag (Surigao Del Sur)
21 January 2024,01:42 AM,08.32,126.54,030,1.9,022km S 77Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,01:38 AM,08.59,127.09,009,3.5,087km N 73Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,01:32 AM,06.33,124.90,023,1.9,006km N 89Â° W of Tupi (South Cotabato)
21 January 2024,01:00 AM,08.27,126.71,030,1.8,043km S 76Â° E of Hinatuan (Surigao Del Sur)
21 January 2024,12:55 AM,07.00,122.10,035,2.5,032km S 06Â° E of Sibuco (Zamboanga Del Norte)
21 January 2024,12:24 AM,08.19,125.99,001,3.2,002km N 22Â° W of Bunawan (Agusan Del Sur)
21 January 2024,12:01 AM,17.48,120.60,020,2.1,002km N 17Â° W of San Isidro (Abra)
20 January 2024,11:37 PM,06.12,124.24,020,2.7,029km N 78Â° W of Maitum (Sarangani)
20 January 2024,11:34 PM,05.14,124.88,019,2.7,067km S 63Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2024,11:32 PM,17.43,120.66,010,2.8,004km N 88Â° W of Manabo (Abra)
20 January 2024,09:14 PM,08.46,126.79,003,3.5,051km N 78Â° E of Hinatuan (Surigao Del Sur)
