Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 May 2025,11:19 PM,06.76,124.95,026,1.9,009km N 10Â° W of Columbio (Sultan Kudarat)
26 May 2025,11:03 PM,08.21,125.92,008,2.1,008km N 64Â° E of Loreto (Agusan Del Sur)
26 May 2025,09:18 PM,09.93,126.11,034,1.8,002km S 82Â° E of San Isidro (Surigao Del Norte)
26 May 2025,09:01 PM,19.22,121.28,030,1.6,015km N 30Â° E of Dalupiri Island (Calayan) (Cagayan)
26 May 2025,08:30 PM,07.81,126.74,037,1.9,032km N 86Â° E of Cateel (Davao Oriental)
26 May 2025,06:48 PM,05.59,126.12,077,4.7,063km S 56Â° E of Jose Abad Santos (Davao Occidental)
26 May 2025,06:38 PM,14.81,120.17,056,1.8,010km S 42Â° W of Subic (Zambales)
26 May 2025,06:37 PM,10.18,126.19,001,2.5,022km N 35Â° E of Burgos (Surigao Del Norte)
26 May 2025,06:27 PM,10.07,126.16,027,2.2,011km N 59Â° E of Burgos (Surigao Del Norte)
26 May 2025,06:20 PM,10.02,126.07,033,2.1,001km N 56Â° W of Burgos (Surigao Del Norte)
26 May 2025,05:05 PM,09.68,126.22,034,1.4,013km S 32Â° E of General Luna (Surigao Del Norte)
26 May 2025,04:23 PM,09.51,126.16,039,1.8,025km S 62Â° E of Socorro (Surigao Del Norte)
26 May 2025,02:43 PM,10.43,123.15,003,2.4,009km N 53Â° W of City Of Canlaon (Negros Oriental)
26 May 2025,12:13 PM,06.86,126.27,021,3.4,012km S 30Â° E of City Of Mati (Davao Oriental)
26 May 2025,11:39 AM,12.37,125.43,019,3.0,013km N 33Â° E of Arteche (Eastern Samar)
26 May 2025,11:04 AM,10.99,125.62,012,2.3,013km S 66Â° W of Guiuan (Eastern Samar)
26 May 2025,10:59 AM,13.96,120.50,070,1.8,020km N 46Â° W of Calatagan (Batangas)
26 May 2025,10:23 AM,18.05,120.25,015,2.3,028km N 61Â° W of Badoc (Ilocos Norte)
26 May 2025,09:59 AM,09.97,125.19,003,3.0,007km N 67Â° W of Pintuyan (Southern Leyte)
26 May 2025,09:36 AM,13.74,120.51,087,2.3,017km S 53Â° W of Calatagan (Batangas)
26 May 2025,09:19 AM,05.47,126.02,079,3.0,064km S 40Â° E of Jose Abad Santos (Davao Occidental)
26 May 2025,09:10 AM,12.59,125.63,017,3.0,042km N 58Â° E of Gamay (Northern Samar)
26 May 2025,08:48 AM,09.24,126.25,014,2.1,007km S 59Â° E of Cortes (Surigao Del Sur)
26 May 2025,07:13 AM,08.21,126.40,031,2.0,009km S 85Â° E of City Of Bislig (Surigao Del Sur)
26 May 2025,06:31 AM,09.04,125.66,011,3.9,008km S 80Â° E of Remedios T. Romualdez (Agusan Del Norte)
26 May 2025,05:00 AM,06.61,126.68,018,2.3,054km S 28Â° E of Tarragona (Davao Oriental)
26 May 2025,04:54 AM,06.87,125.00,011,3.8,014km S 45Â° W of Makilala (Cotabato)
26 May 2025,04:49 AM,09.89,126.03,022,4.0,008km S 50Â° W of San Isidro (Surigao Del Norte)
26 May 2025,04:42 AM,05.81,123.95,004,2.7,051km S 31Â° W of Palimbang (Sultan Kudarat)
26 May 2025,03:36 AM,19.33,121.11,034,2.1,027km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
26 May 2025,03:03 AM,08.79,126.50,031,2.0,022km S 88Â° E of Marihatag (Surigao Del Sur)
26 May 2025,02:42 AM,08.68,126.42,030,2.6,019km S 46Â° E of Marihatag (Surigao Del Sur)
26 May 2025,02:36 AM,13.95,120.52,071,2.1,018km N 42Â° W of Calatagan (Batangas)
26 May 2025,02:22 AM,09.89,122.02,008,2.7,047km N 74Â° W of City Of Sipalay (Negros Occidental)
26 May 2025,01:38 AM,08.63,126.95,002,2.2,073km N 66Â° E of Hinatuan (Surigao Del Sur)
26 May 2025,01:35 AM,10.49,124.37,006,1.9,016km S 16Â° W of Poro (Cebu)
26 May 2025,12:46 AM,08.78,126.42,036,2.4,014km S 81Â° E of Marihatag (Surigao Del Sur)
25 May 2025,11:52 PM,07.20,127.63,012,2.6,119km S 83Â° E of Caraga (Davao Oriental)
25 May 2025,11:27 PM,08.88,126.75,031,1.5,049km S 85Â° E of Cagwait (Surigao Del Sur)
25 May 2025,11:22 PM,03.96,127.99,139,3.8,326km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2025,11:17 PM,09.92,126.59,007,2.7,050km N 72Â° E of General Luna (Surigao Del Norte)
25 May 2025,10:53 PM,06.68,126.69,022,2.7,049km S 33Â° E of Tarragona (Davao Oriental)
25 May 2025,10:50 PM,17.59,120.71,002,2.8,003km S 47Â° W of Lagangilang (Abra)
25 May 2025,10:30 PM,17.72,120.73,012,2.2,002km S 81Â° E of Lagayan (Abra)
25 May 2025,10:18 PM,11.55,124.38,002,2.4,002km S 61Â° W of Naval (Biliran)
25 May 2025,09:55 PM,17.66,120.86,001,2.1,008km S 30Â° E of Tineg (Abra)
25 May 2025,09:46 PM,16.24,119.01,007,2.5,084km N 81Â° W of Agno (Pangasinan)
25 May 2025,09:36 PM,17.57,120.67,005,3.1,002km N 87Â° E of PeÃ±arrubia (Abra)
25 May 2025,09:26 PM,17.57,120.35,006,1.6,002km S 27Â° W of Santa Catalina (Ilocos Sur)
25 May 2025,09:21 PM,13.72,120.64,145,1.8,013km S 04Â° W of Calatagan (Batangas)
25 May 2025,09:11 PM,09.88,122.01,023,2.1,048km N 75Â° W of City Of Sipalay (Negros Occidental)
25 May 2025,09:06 PM,06.09,126.40,091,2.2,072km S 30Â° E of Governor Generoso (Davao Oriental)
25 May 2025,08:37 PM,11.56,124.38,002,3.0,003km S 73Â° W of Naval (Biliran)
25 May 2025,07:23 PM,10.35,125.19,002,2.0,005km S 13Â° W of Hinunangan (Southern Leyte)
25 May 2025,07:00 PM,14.95,119.88,031,2.3,023km S 72Â° W of San Narciso (Zambales)
25 May 2025,06:30 PM,09.23,123.00,002,2.3,019km N 11Â° W of Siaton (Negros Oriental)
25 May 2025,06:13 PM,08.80,126.20,026,1.8,007km N 26Â° W of San Agustin (Surigao Del Sur)
25 May 2025,06:00 PM,07.75,126.80,007,2.6,032km N 54Â° E of Baganga (Davao Oriental)
25 May 2025,05:55 PM,05.64,126.07,074,3.1,056km S 57Â° E of Jose Abad Santos (Davao Occidental)
25 May 2025,05:12 PM,10.38,125.19,005,2.7,002km S 50Â° W of Hinunangan (Southern Leyte)
25 May 2025,05:09 PM,10.39,125.19,002,2.9,001km S 51Â° W of Hinunangan (Southern Leyte)
25 May 2025,04:11 PM,08.39,126.61,005,2.2,030km N 86Â° E of Hinatuan (Surigao Del Sur)
25 May 2025,03:53 PM,13.42,121.02,017,1.5,002km S 13Â° W of San Teodoro (Oriental Mindoro)
25 May 2025,03:50 PM,10.44,123.16,003,2.5,009km N 49Â° W of City Of Canlaon (Negros Oriental)
25 May 2025,02:01 PM,09.78,126.20,024,1.7,005km S 82Â° E of General Luna (Surigao Del Norte)
25 May 2025,01:39 PM,15.01,119.74,010,3.5,037km S 90Â° W of San Narciso (Zambales)
25 May 2025,01:21 PM,05.72,126.15,105,2.4,060km S 69Â° E of Jose Abad Santos (Davao Occidental)
25 May 2025,01:10 PM,10.16,125.35,176,2.3,016km S 38Â° E of Anahawan (Southern Leyte)
25 May 2025,10:54 AM,12.49,123.76,001,2.6,001km N 21Â° W of San Fernando (Masbate)
25 May 2025,10:42 AM,08.22,126.04,002,2.5,006km N 51Â° E of Bunawan (Agusan Del Sur)
25 May 2025,10:26 AM,08.20,126.03,001,3.2,005km N 58Â° E of Bunawan (Agusan Del Sur)
25 May 2025,09:39 AM,10.12,126.34,023,1.8,031km N 70Â° E of Burgos (Surigao Del Norte)
25 May 2025,09:12 AM,12.58,123.60,007,3.0,014km N 88Â° W of San Jacinto (Masbate)
25 May 2025,08:49 AM,08.46,125.79,022,2.1,002km N 37Â° E of Talacogon (Agusan Del Sur)
25 May 2025,08:34 AM,07.82,126.94,011,2.4,050km N 57Â° E of Baganga (Davao Oriental)
25 May 2025,06:20 AM,06.74,125.93,037,2.2,018km N 59Â° W of Governor Generoso (Davao Oriental)
25 May 2025,05:59 AM,06.74,126.08,019,1.9,010km N 02Â° W of Governor Generoso (Davao Oriental)
25 May 2025,05:42 AM,08.34,127.12,021,2.7,064km S 90Â° E of Hinatuan (Surigao Del Sur)
25 May 2025,04:59 AM,07.43,126.55,109,1.8,012km N 08Â° W of Caraga (Davao Oriental)
25 May 2025,04:49 AM,05.90,123.95,001,3.0,044km S 38Â° W of Palimbang (Sultan Kudarat)
25 May 2025,04:37 AM,07.88,126.73,023,2.4,032km N 72Â° E of Cateel (Davao Oriental)
25 May 2025,04:26 AM,10.39,125.18,001,2.0,002km West of Hinunangan (Southern Leyte)
25 May 2025,04:17 AM,09.31,122.47,002,2.0,022km S 61Â° W of Basay (Negros Oriental)
25 May 2025,04:08 AM,10.70,124.98,006,2.2,006km S 35Â° W of Abuyog (Leyte)
25 May 2025,04:00 AM,16.85,120.13,025,2.6,026km S 90Â° W of Luna (La Union)
25 May 2025,03:46 AM,13.75,120.59,098,2.0,010km S 27Â° W of Calatagan (Batangas)
25 May 2025,03:15 AM,08.62,126.11,034,1.5,002km S 65Â° E of Lianga (Surigao Del Sur)
25 May 2025,02:48 AM,10.06,124.94,002,2.3,002km S 15Â° W of Macrohon (Southern Leyte)
25 May 2025,02:46 AM,08.42,127.52,014,2.9,129km N 71Â° E of Lingig (Surigao Del Sur)
25 May 2025,02:12 AM,07.70,124.79,032,1.6,006km S 48Â° E of Kalilangan (Bukidnon)
25 May 2025,02:00 AM,08.80,126.48,032,1.6,020km S 89Â° E of Marihatag (Surigao Del Sur)
25 May 2025,01:19 AM,15.31,120.40,122,1.9,019km N 84Â° W of Bamban (Tarlac)
25 May 2025,01:15 AM,17.38,120.89,033,1.4,007km N 86Â° E of Boliney (Abra)
25 May 2025,01:10 AM,15.73,121.14,030,1.7,005km N 63Â° E of Rizal (Nueva Ecija)
25 May 2025,01:09 AM,19.36,121.39,047,1.8,014km N 45Â° W of Calayan (Cagayan)
25 May 2025,01:05 AM,12.26,124.71,024,2.3,010km S 63Â° E of Lope De Vega (Northern Samar)
25 May 2025,01:04 AM,06.49,126.15,132,1.9,020km S 25Â° E of Governor Generoso (Davao Oriental)
25 May 2025,12:53 AM,10.69,124.93,002,1.8,010km S 56Â° W of Abuyog (Leyte)
25 May 2025,12:50 AM,14.95,122.56,005,1.9,037km N 41Â° E of Jomalig (Quezon)
25 May 2025,12:46 AM,04.93,124.93,111,3.1,075km S 45Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2025,12:12 AM,16.86,120.27,018,1.9,011km N 85Â° W of Luna (La Union)
25 May 2025,12:00 AM,09.96,124.27,022,1.4,005km N 78Â° E of Danao (Bohol)
24 May 2025,11:57 PM,10.08,125.19,003,2.0,004km N 56Â° E of San Francisco (Southern Leyte)
24 May 2025,11:51 PM,04.58,125.69,012,3.3,096km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 May 2025,11:19 PM,07.33,123.21,013,2.1,018km S 40Â° W of Pitogo (Zamboanga Del Sur)
24 May 2025,11:01 PM,07.42,123.27,003,1.4,008km S 45Â° W of Pitogo (Zamboanga Del Sur)
24 May 2025,10:54 PM,14.65,121.86,025,1.5,011km S 51Â° W of Polillo (Quezon)
24 May 2025,10:29 PM,09.23,126.66,005,2.8,050km N 54Â° E of Bayabas (Surigao Del Sur)
24 May 2025,10:26 PM,15.64,119.98,038,1.5,006km N 78Â° E of Candelaria (Zambales)
24 May 2025,10:17 PM,08.45,125.75,057,2.4,004km West of Talacogon (Agusan Del Sur)
24 May 2025,09:45 PM,12.99,120.90,031,1.3,021km N 40Â° E of Sablayan (Occidental Mindoro)
24 May 2025,08:59 PM,08.11,125.97,008,2.6,005km N 18Â° E of Veruela (Agusan Del Sur)
24 May 2025,08:51 PM,07.10,125.20,035,1.7,009km S 87Â° E of Magpet (Cotabato)
24 May 2025,08:23 PM,07.13,126.15,025,1.6,021km S 07Â° E of Maragusan (Davao De Oro)
24 May 2025,07:26 PM,16.27,122.08,002,1.6,005km S 82Â° W of Casiguran (Aurora)
24 May 2025,07:09 PM,08.04,127.02,020,2.4,067km N 90Â° E of Lingig (Surigao Del Sur)
24 May 2025,07:07 PM,16.23,122.02,003,4.0,012km S 62Â° W of Casiguran (Aurora)
24 May 2025,07:04 PM,05.72,126.22,066,2.9,067km S 72Â° E of Jose Abad Santos (Davao Occidental)
24 May 2025,07:00 PM,10.92,125.62,012,2.5,017km S 40Â° W of Guiuan (Eastern Samar)
24 May 2025,06:12 PM,16.05,119.88,012,3.1,002km S 66Â° E of Burgos (Pangasinan)
24 May 2025,06:07 PM,12.61,120.62,018,4.0,031km S 35Â° W of Sablayan (Occidental Mindoro)
24 May 2025,03:51 PM,08.34,125.90,053,2.1,013km N 58Â° E of La Paz (Agusan Del Sur)
24 May 2025,03:26 PM,05.78,125.79,042,2.9,022km S 46Â° E of Jose Abad Santos (Davao Occidental)
24 May 2025,01:53 PM,13.79,120.50,059,1.5,015km S 71Â° W of Calatagan (Batangas)
24 May 2025,01:48 PM,12.52,121.46,036,1.9,002km S 66Â° E of Mansalay (Oriental Mindoro)
24 May 2025,01:05 PM,08.03,126.62,004,1.9,023km S 87Â° E of Lingig (Surigao Del Sur)
24 May 2025,11:52 AM,16.91,120.23,021,1.5,017km N 71Â° W of Luna (La Union)
24 May 2025,11:21 AM,16.82,120.32,016,2.1,007km S 59Â° W of Luna (La Union)
24 May 2025,11:04 AM,16.80,120.14,025,1.6,026km S 77Â° W of Luna (La Union)
24 May 2025,11:02 AM,18.15,121.98,015,1.4,013km S 06Â° W of Gonzaga (Cagayan)
24 May 2025,10:59 AM,06.04,125.09,080,1.4,021km S 08Â° E of Polomolok (South Cotabato)
24 May 2025,10:36 AM,16.88,120.08,016,5.2,032km N 85Â° W of Luna (La Union)
24 May 2025,09:44 AM,09.13,125.90,035,1.6,016km S 28Â° W of Madrid (Surigao Del Sur)
24 May 2025,09:36 AM,05.91,126.32,083,2.6,075km S 90Â° E of Jose Abad Santos (Davao Occidental)
24 May 2025,09:04 AM,09.22,126.61,008,3.5,045km N 53Â° E of Bayabas (Surigao Del Sur)
24 May 2025,07:54 AM,15.35,120.10,033,1.8,010km N 50Â° E of Botolan (Zambales)
24 May 2025,06:49 AM,10.92,126.30,012,3.0,064km S 79Â° E of Guiuan (Eastern Samar)
24 May 2025,05:45 AM,13.80,120.60,081,1.6,005km S 40Â° W of Calatagan (Batangas)
24 May 2025,05:28 AM,10.07,126.20,003,2.2,014km N 67Â° E of Burgos (Surigao Del Norte)
24 May 2025,05:22 AM,15.55,119.90,032,1.5,007km N 70Â° W of Masinloc (Zambales)
24 May 2025,05:14 AM,08.24,122.98,021,2.7,002km N 65Â° W of Sindangan (Zamboanga Del Norte)
24 May 2025,04:41 AM,13.43,120.37,031,2.8,010km N 84Â° W of Paluan (Occidental Mindoro)
24 May 2025,04:14 AM,14.19,123.76,027,1.9,035km N 11Â° E of Garchitorena (Camarines Sur)
24 May 2025,04:06 AM,12.21,124.30,022,2.5,020km S 09Â° W of San Isidro (Northern Samar)
24 May 2025,03:55 AM,08.14,124.42,008,2.0,007km N 09Â° E of Tagoloan Ii (Lanao Del Sur)
24 May 2025,02:27 AM,07.38,126.57,026,2.3,006km N 05Â° E of Caraga (Davao Oriental)
24 May 2025,01:54 AM,11.14,125.54,021,2.1,002km S 45Â° E of Quinapondan (Eastern Samar)
24 May 2025,01:52 AM,09.01,126.46,017,2.8,020km N 78Â° E of Bayabas (Surigao Del Sur)
24 May 2025,01:04 AM,08.20,126.92,003,2.7,058km N 72Â° E of Lingig (Surigao Del Sur)
24 May 2025,01:02 AM,07.35,124.79,006,1.8,016km N 02Â° W of Carmen (Cotabato)
24 May 2025,12:51 AM,05.90,127.67,136,3.0,186km S 47Â° E of Tarragona (Davao Oriental)
24 May 2025,12:47 AM,18.50,120.86,017,2.6,006km N 45Â° W of Adams (Ilocos Norte)
24 May 2025,12:43 AM,09.87,125.39,197,3.0,026km S 51Â° W of San Jose (Dinagat Islands)
24 May 2025,12:23 AM,13.75,120.53,079,2.2,014km S 50Â° W of Calatagan (Batangas)
24 May 2025,12:22 AM,13.98,120.39,074,1.7,028km S 68Â° W of Nasugbu (Batangas)
24 May 2025,12:21 AM,06.20,126.40,045,2.9,061km S 36Â° E of Governor Generoso (Davao Oriental)
24 May 2025,12:20 AM,18.11,120.58,026,2.1,006km N 13Â° E of City Of Batac (Ilocos Norte)
23 May 2025,11:29 PM,16.11,119.55,002,2.8,027km S 88Â° W of Agno (Pangasinan)
23 May 2025,10:30 PM,08.22,126.63,015,2.3,031km N 49Â° E of Lingig (Surigao Del Sur)
23 May 2025,10:23 PM,11.66,125.53,031,1.7,012km N 61Â° E of City Of Borongan (Eastern Samar)
23 May 2025,10:10 PM,18.85,121.02,019,2.4,028km N 14Â° W of Claveria (Cagayan)
23 May 2025,09:43 PM,08.77,126.38,025,2.0,010km S 69Â° E of Marihatag (Surigao Del Sur)
23 May 2025,09:11 PM,12.14,121.51,034,1.7,023km N 09Â° W of Caluya (Antique)
23 May 2025,09:04 PM,11.09,125.68,024,2.4,003km S 82Â° W of Mercedes (Eastern Samar)
23 May 2025,09:02 PM,07.71,126.35,082,1.8,015km S 51Â° W of Cateel (Davao Oriental)
23 May 2025,08:38 PM,14.41,120.16,027,2.6,032km S 21Â° W of Morong (Bataan)
23 May 2025,08:16 PM,08.74,127.22,015,2.6,101km S 86Â° E of Marihatag (Surigao Del Sur)
23 May 2025,07:22 PM,09.94,126.10,034,1.7,002km N 75Â° E of San Isidro (Surigao Del Norte)
23 May 2025,07:04 PM,10.11,125.16,040,1.5,006km S 43Â° E of Liloan (Southern Leyte)
23 May 2025,06:33 PM,19.03,120.85,007,2.8,038km S 77Â° W of Dalupiri Island (Calayan) (Cagayan)
23 May 2025,05:59 PM,08.40,127.29,018,2.8,105km N 88Â° E of Hinatuan (Surigao Del Sur)
23 May 2025,04:19 PM,10.81,125.58,005,2.9,018km N 66Â° W of Homonhon Island (Guiuan) (Eastern Samar)
23 May 2025,03:44 PM,18.01,121.43,013,2.4,019km S 73Â° W of Lasam (Cagayan)
23 May 2025,02:45 PM,09.95,125.20,021,2.1,013km S 23Â° E of San Francisco (Southern Leyte)
23 May 2025,01:36 PM,10.00,125.18,009,4.0,007km S 20Â° E of San Francisco (Southern Leyte)
23 May 2025,12:27 PM,14.80,122.61,014,1.6,033km N 69Â° E of Jomalig (Quezon)
23 May 2025,12:19 PM,07.63,124.74,005,2.6,002km S 76Â° E of Wao (Lanao Del Sur)
23 May 2025,11:16 AM,14.93,122.61,002,2.3,040km N 50Â° E of Jomalig (Quezon)
23 May 2025,09:21 AM,08.43,126.72,007,2.4,042km N 81Â° E of Hinatuan (Surigao Del Sur)
23 May 2025,07:29 AM,09.36,123.72,023,2.4,012km N 42Â° E of Enrique Villanueva (Siquijor)
23 May 2025,06:31 AM,06.03,126.87,012,3.0,111km S 52Â° E of Governor Generoso (Davao Oriental)
23 May 2025,05:36 AM,16.72,119.74,017,2.1,040km N 24Â° W of Bolinao (Pangasinan)
23 May 2025,02:40 AM,10.03,126.30,018,3.0,025km N 86Â° E of Burgos (Surigao Del Norte)
23 May 2025,02:32 AM,10.83,123.02,025,2.0,007km S 41Â° E of Enrique B. Magalona (Negros Occidental)
23 May 2025,02:09 AM,13.70,120.58,099,2.4,016km S 22Â° W of Calatagan (Batangas)
23 May 2025,01:55 AM,08.67,126.26,159,2.4,009km S 24Â° E of San Agustin (Surigao Del Sur)
23 May 2025,01:42 AM,08.54,126.68,010,1.9,042km N 63Â° E of Hinatuan (Surigao Del Sur)
23 May 2025,01:27 AM,06.76,126.32,028,2.7,024km S 28Â° E of City Of Mati (Davao Oriental)
23 May 2025,01:17 AM,09.41,125.59,022,1.8,004km S 16Â° E of Kitcharao (Agusan Del Norte)
23 May 2025,01:14 AM,18.27,120.36,015,3.6,026km N 71Â° W of City Of Laoag (Ilocos Norte)
23 May 2025,01:04 AM,09.94,126.28,019,3.1,023km N 38Â° E of General Luna (Surigao Del Norte)
23 May 2025,01:02 AM,16.56,121.33,034,1.7,010km S 57Â° E of Bagabag (Nueva Vizcaya)
23 May 2025,12:52 AM,10.38,125.15,002,2.3,006km S 73Â° W of Hinunangan (Southern Leyte)
23 May 2025,12:32 AM,08.80,126.19,028,1.8,007km N 29Â° W of San Agustin (Surigao Del Sur)
23 May 2025,12:01 AM,11.41,124.48,005,3.7,004km N 09Â° W of Leyte (Leyte)
22 May 2025,11:41 PM,10.72,125.52,066,1.6,022km S 84Â° W of Homonhon Island (Guiuan) (Eastern Samar)
22 May 2025,10:59 PM,09.94,125.21,030,1.9,005km S 86Â° W of Pintuyan (Southern Leyte)
22 May 2025,10:43 PM,10.06,125.20,011,2.0,005km N 85Â° E of San Francisco (Southern Leyte)
22 May 2025,10:36 PM,13.83,120.51,100,2.1,014km S 90Â° W of Calatagan (Batangas)
22 May 2025,10:33 PM,09.98,125.20,002,2.6,007km N 54Â° W of Pintuyan (Southern Leyte)
22 May 2025,10:26 PM,09.25,126.28,023,1.7,010km S 76Â° E of Cortes (Surigao Del Sur)
22 May 2025,09:36 PM,08.28,125.99,021,2.1,011km S 09Â° W of Rosario (Agusan Del Sur)
22 May 2025,09:18 PM,10.30,125.23,027,1.5,004km N 53Â° W of Anahawan (Southern Leyte)
22 May 2025,09:05 PM,08.65,127.04,026,2.2,083km N 68Â° E of Hinatuan (Surigao Del Sur)
22 May 2025,08:00 PM,08.02,126.70,031,2.1,032km S 87Â° E of Lingig (Surigao Del Sur)
22 May 2025,06:58 PM,14.03,120.29,052,2.2,027km N 44Â° E of Lubang (Occidental Mindoro)
22 May 2025,06:08 PM,10.70,122.60,021,2.0,003km N 84Â° E of City Of Iloilo (Iloilo)
22 May 2025,05:24 PM,06.17,125.87,113,2.8,020km S 81Â° E of Don Marcelino (Davao Occidental)
22 May 2025,04:40 PM,05.89,124.64,003,2.6,011km S 07Â° E of Kiamba (Sarangani)
22 May 2025,03:26 PM,13.77,120.61,097,1.9,007km S 23Â° W of Calatagan (Batangas)
22 May 2025,01:16 PM,08.82,126.89,026,2.4,066km S 80Â° E of Cagwait (Surigao Del Sur)
22 May 2025,01:11 PM,19.28,121.13,031,2.9,021km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
22 May 2025,12:30 PM,18.72,120.83,011,2.2,018km N 14Â° E of Pagudpud (Ilocos Norte)
22 May 2025,10:36 AM,14.03,120.46,107,1.7,020km S 75Â° W of Nasugbu (Batangas)
22 May 2025,10:35 AM,09.76,126.21,026,1.8,006km S 68Â° E of General Luna (Surigao Del Norte)
22 May 2025,08:32 AM,09.96,126.13,068,2.3,005km N 59Â° E of San Isidro (Surigao Del Norte)
22 May 2025,07:37 AM,11.66,124.46,030,1.6,008km N 85Â° W of Culaba (Biliran)
22 May 2025,06:31 AM,12.73,124.13,010,2.2,010km N 18Â° E of Santa Magdalena (Sorsogon)
22 May 2025,04:50 AM,12.41,125.41,010,2.5,012km N 78Â° E of Gamay (Northern Samar)
22 May 2025,04:36 AM,13.70,120.56,102,2.3,016km S 28Â° W of Calatagan (Batangas)
22 May 2025,04:23 AM,16.44,120.46,037,1.8,007km S 26Â° W of Sablan (Benguet)
22 May 2025,03:59 AM,18.15,122.16,010,2.6,021km S 55Â° E of Gonzaga (Cagayan)
22 May 2025,03:22 AM,03.13,123.33,451,4.0,343km S 43Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 May 2025,02:47 AM,07.38,126.63,001,2.4,009km N 49Â° E of Caraga (Davao Oriental)
22 May 2025,02:26 AM,13.72,120.62,088,1.8,013km S 04Â° W of Calatagan (Batangas)
22 May 2025,01:54 AM,09.70,126.31,033,1.5,019km S 60Â° E of General Luna (Surigao Del Norte)
22 May 2025,01:50 AM,16.84,121.49,012,2.6,009km S 01Â° E of Alfonso Lista (Ifugao)
21 May 2025,11:11 PM,14.17,119.36,001,2.9,089km N 68Â° W of Lubang (Occidental Mindoro)
21 May 2025,10:36 PM,10.97,124.28,162,2.2,014km S 50Â° W of Palompon (Leyte)
21 May 2025,09:23 PM,17.39,120.28,023,2.4,021km S 33Â° W of Caoayan (Ilocos Sur)
21 May 2025,08:36 PM,15.46,121.41,031,1.9,007km N 87Â° E of Gabaldon (Nueva Ecija)
21 May 2025,08:28 PM,17.53,121.67,108,2.0,004km S 24Â° W of Enrile (Cagayan)
21 May 2025,07:42 PM,05.13,125.94,063,3.4,065km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 May 2025,06:41 PM,14.75,121.76,008,1.9,012km N 86Â° E of Infanta (Quezon)
21 May 2025,05:48 PM,09.17,125.37,007,2.8,018km West of Tubay (Agusan Del Norte)
21 May 2025,04:04 PM,05.72,125.81,097,3.2,029km S 41Â° E of Jose Abad Santos (Davao Occidental)
21 May 2025,03:49 PM,08.55,126.25,019,2.0,015km N 79Â° E of Barobo (Surigao Del Sur)
21 May 2025,03:30 PM,09.56,125.81,019,1.6,008km S 79Â° E of Claver (Surigao Del Norte)
21 May 2025,03:23 PM,17.59,120.47,002,2.5,008km N 44Â° W of San Quintin (Abra)
21 May 2025,03:07 PM,11.90,125.47,009,2.5,006km S 88Â° E of Taft (Eastern Samar)
21 May 2025,02:49 PM,09.81,125.73,035,2.3,014km S 29Â° E of Cagdianao (Dinagat Islands)
21 May 2025,02:11 PM,13.57,120.86,029,1.6,010km N 19Â° E of Puerto Galera (Oriental Mindoro)
21 May 2025,12:26 PM,11.72,125.37,008,2.9,010km S 71Â° W of San Julian (Eastern Samar)
21 May 2025,12:23 PM,10.09,125.53,019,1.6,007km N 68Â° W of Basilisa (Dinagat Islands)
21 May 2025,11:52 AM,10.03,126.19,032,2.0,013km N 85Â° E of Burgos (Surigao Del Norte)
21 May 2025,11:09 AM,11.17,124.71,006,1.6,008km S 72Â° W of Jaro (Leyte)
21 May 2025,10:21 AM,09.32,126.32,032,1.9,015km N 70Â° E of Cortes (Surigao Del Sur)
21 May 2025,10:18 AM,13.19,124.09,003,2.5,004km N 89Â° W of Rapu-rapu (Albay)
21 May 2025,10:02 AM,13.65,120.21,014,2.6,009km S 31Â° W of Looc (Occidental Mindoro)
21 May 2025,09:18 AM,14.77,122.52,002,1.9,022km N 69Â° E of Jomalig (Quezon)
21 May 2025,08:16 AM,08.95,125.96,058,1.5,009km S 89Â° W of San Miguel (Surigao Del Sur)
21 May 2025,07:04 AM,11.02,122.56,006,1.9,005km N 36Â° E of Badiangan (Iloilo)
21 May 2025,06:44 AM,07.78,125.94,034,1.9,010km N 30Â° W of Montevista (Davao De Oro)
21 May 2025,05:28 AM,13.93,120.48,089,1.9,019km N 57Â° W of Calatagan (Batangas)
21 May 2025,04:57 AM,08.70,126.92,019,2.1,069km S 81Â° E of Marihatag (Surigao Del Sur)
21 May 2025,04:57 AM,18.61,120.88,025,3.5,012km N 58Â° E of Pagudpud (Ilocos Norte)
21 May 2025,04:33 AM,17.08,120.64,005,1.8,003km S 81Â° E of Sigay (Ilocos Sur)
21 May 2025,04:31 AM,08.57,126.52,029,2.0,025km N 30Â° E of Hinatuan (Surigao Del Sur)
21 May 2025,04:22 AM,09.83,121.99,037,2.6,049km N 82Â° W of City Of Sipalay (Negros Occidental)
21 May 2025,04:12 AM,18.27,120.24,010,1.4,038km N 78Â° W of City Of Laoag (Ilocos Norte)
21 May 2025,04:07 AM,08.72,127.17,013,3.5,096km S 84Â° E of Marihatag (Surigao Del Sur)
