Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 May 2021,09:39 AM,09.59,125.88,010,2.8,010km S 71Â° W of Socorro (Surigao Del Norte)
23 May 2021,09:14 AM,13.56,120.51,026,1.9,017km N 16Â° E of Paluan (Occidental Mindoro)
23 May 2021,07:19 AM,17.06,122.61,007,2.2,019km S 88Â° E of Palanan (Isabela)
23 May 2021,06:05 AM,13.72,120.69,111,2.2,013km S 26Â° E of Calatagan (Batangas)
23 May 2021,04:40 AM,17.64,122.12,071,2.0,031km N 25Â° W of Maconacon (Isabela)
23 May 2021,04:28 AM,16.39,120.58,022,2.2,002km S 76Â° E of Tuba (Benguet)
23 May 2021,03:43 AM,08.70,126.46,029,3.2,021km S 57Â° E of Marihatag (Surigao Del Sur)
23 May 2021,03:38 AM,10.87,124.87,033,2.1,010km S 75Â° W of La Paz (Leyte)
23 May 2021,03:13 AM,05.61,126.30,052,2.7,080km S 65Â° E of Jose Abad Santos (Davao Occidental)
23 May 2021,02:30 AM,13.75,120.54,118,2.2,013km S 49Â° W of Calatagan (Batangas)
23 May 2021,02:28 AM,09.99,123.22,032,1.8,004km S 23Â° W of La Libertad (Negros Oriental)
23 May 2021,01:28 AM,06.46,126.40,028,3.2,042km S 60Â° E of Governor Generoso (Davao Oriental)
23 May 2021,01:13 AM,17.00,119.75,032,2.1,068km N 77Â° W of Luna (La Union)
23 May 2021,12:50 AM,19.99,121.13,002,3.6,097km N 05Â° W of Dalupiri Island (Calayan) (Cagayan)
23 May 2021,12:37 AM,09.93,126.34,022,2.0,026km N 51Â° E of General Luna (Surigao Del Norte)
23 May 2021,12:27 AM,17.30,120.37,019,1.9,009km S 67Â° W of San Esteban (Ilocos Sur)
23 May 2021,12:05 AM,12.26,124.34,071,3.1,014km S 04Â° E of San Isidro (Northern Samar)
22 May 2021,10:40 PM,13.21,122.89,017,2.8,013km N 47Â° W of San Pascual (Masbate)
22 May 2021,08:23 PM,10.57,126.25,015,2.5,060km S 71Â° E of Homonhon Island (Guiuan) (Eastern Samar)
22 May 2021,08:15 PM,06.71,125.02,005,3.4,015km S 72Â° W of Magsaysay (Davao Del Sur)
22 May 2021,08:09 PM,08.45,126.74,007,2.7,045km N 79Â° E of Hinatuan (Surigao Del Sur)
22 May 2021,06:35 PM,10.24,122.27,010,2.3,043km S 61Â° E of Anini-y (Antique)
22 May 2021,02:43 PM,13.78,120.57,121,2.8,009km S 49Â° W of Calatagan (Batangas)
22 May 2021,01:59 PM,12.39,119.78,033,2.4,033km N 31Â° W of Busuanga (Palawan)
22 May 2021,01:28 PM,17.47,120.90,007,2.2,004km N 63Â° W of Daguioman (Abra)
22 May 2021,12:33 PM,11.06,122.94,009,3.0,015km S 38Â° W of Ajuy (Iloilo)
22 May 2021,11:51 AM,09.23,126.19,029,2.5,005km S 07Â° W of Cortes (Surigao Del Sur)
22 May 2021,11:21 AM,05.66,126.42,052,2.8,091km S 72Â° E of Jose Abad Santos (Davao Occidental)
22 May 2021,11:16 AM,13.97,120.46,203,3.0,022km S 70Â° W of Lian (Batangas)
22 May 2021,08:30 AM,06.91,125.49,033,1.7,011km N 43Â° E of Santa Cruz (Davao Del Sur)
22 May 2021,08:13 AM,17.84,122.27,049,2.2,055km S 32Â° E of Gonzaga (Cagayan)
22 May 2021,07:56 AM,05.51,126.84,052,5.2,148km S 59Â° E of Don Marcelino (Davao Occidental)
22 May 2021,07:48 AM,05.98,126.21,128,2.3,062km S 67Â° E of Don Marcelino (Davao Occidental)
22 May 2021,04:48 AM,06.69,125.36,031,1.9,014km N 57Â° E of Kiblawan (Davao Del Sur)
22 May 2021,04:41 AM,08.55,126.88,018,2.1,063km N 72Â° E of Hinatuan (Surigao Del Sur)
22 May 2021,04:04 AM,06.68,125.34,009,3.1,012km N 55Â° E of Kiblawan (Davao Del Sur)
22 May 2021,02:01 AM,15.97,121.05,009,2.6,002km N 61Â° W of Carranglan (Nueva Ecija)
22 May 2021,01:30 AM,16.33,119.55,024,2.0,035km N 48Â° W of Agno (Pangasinan)
22 May 2021,01:03 AM,08.18,124.81,012,2.7,023km S 77Â° E of Talakag (Bukidnon)
22 May 2021,12:21 AM,19.87,121.75,019,2.5,043km N 23Â° W of Babuyan Island (Calayan) (Cagayan)
21 May 2021,10:54 PM,10.47,126.03,011,2.2,045km S 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 May 2021,10:35 PM,10.27,125.88,033,1.9,033km N 32Â° W of Santa Monica (Surigao Del Norte)
21 May 2021,10:10 PM,08.46,125.43,027,3.3,039km N 89Â° W of Talacogon (Agusan Del Sur)
21 May 2021,10:08 PM,17.28,119.74,001,3.8,075km N 80Â° W of City Of Candon (Ilocos Sur)
21 May 2021,08:52 PM,09.23,126.24,029,2.6,008km S 47Â° E of Cortes (Surigao Del Sur)
21 May 2021,06:49 PM,06.71,125.73,142,2.5,036km N 82Â° W of Governor Generoso (Davao Oriental)
21 May 2021,06:24 PM,10.14,122.00,008,2.8,033km S 14Â° E of Anini-y (Antique)
21 May 2021,04:22 PM,20.30,121.57,026,2.6,032km S 83Â° W of Sabtang (Batanes)
21 May 2021,03:57 PM,09.89,125.47,012,2.2,011km N 12Â° W of City Of Surigao (Surigao Del Norte)
21 May 2021,12:25 PM,10.70,122.92,025,2.4,009km S 51Â° W of City Of Talisay (Negros Occidental)
21 May 2021,12:04 PM,13.94,120.55,086,1.6,015km N 36Â° W of Calatagan (Batangas)
21 May 2021,09:41 AM,10.39,126.09,012,2.6,042km N 08Â° E of Santa Monica (Surigao Del Norte)
21 May 2021,04:42 AM,10.18,126.14,021,2.6,019km N 21Â° E of Burgos (Surigao Del Norte)
21 May 2021,04:21 AM,06.08,127.23,046,2.9,138km S 39Â° E of Tarragona (Davao Oriental)
21 May 2021,03:44 AM,16.48,121.15,007,2.5,014km S 66Â° E of Ambaguio (Nueva Vizcaya)
21 May 2021,03:39 AM,11.63,124.23,007,2.5,015km S 70Â° W of Kawayan (Biliran)
21 May 2021,03:31 AM,18.13,120.87,068,3.3,012km N 67Â° E of Solsona (Ilocos Norte)
21 May 2021,03:22 AM,17.94,120.76,003,4.0,011km N 73Â° E of Nueva Era (Ilocos Norte)
21 May 2021,03:05 AM,09.86,125.47,016,2.3,008km N 19Â° W of City Of Surigao (Surigao Del Norte)
21 May 2021,02:40 AM,09.81,125.50,021,2.0,002km N 26Â° E of City Of Surigao (Surigao Del Norte)
21 May 2021,02:22 AM,06.77,125.19,031,2.1,004km N 69Â° E of Magsaysay (Davao Del Sur)
21 May 2021,02:03 AM,18.91,121.63,021,2.3,025km S 89Â° W of Camiguin Island (Calayan) (Cagayan)
21 May 2021,01:03 AM,10.13,126.00,009,2.6,015km N 36Â° W of Burgos (Surigao Del Norte)
21 May 2021,01:00 AM,10.20,126.11,013,4.4,021km N 22Â° E of Santa Monica (Surigao Del Norte)
21 May 2021,12:36 AM,08.34,125.95,020,2.1,008km S 52Â° W of Rosario (Agusan Del Sur)
20 May 2021,11:24 PM,18.76,121.02,052,2.3,018km N 22Â° W of Claveria (Cagayan)
20 May 2021,09:13 PM,15.34,122.41,033,2.5,068km N 17Â° E of Patnanungan (Quezon)
20 May 2021,08:52 PM,08.28,126.75,023,2.9,047km S 78Â° E of Hinatuan (Surigao Del Sur)
20 May 2021,07:19 PM,13.68,120.18,008,2.1,009km S 56Â° W of Looc (Occidental Mindoro)
20 May 2021,06:33 PM,10.02,125.70,095,2.4,014km N 89Â° E of San Jose (Dinagat Islands)
20 May 2021,05:18 PM,05.87,126.41,047,4.4,085km S 87Â° E of Jose Abad Santos (Davao Occidental)
20 May 2021,03:51 PM,05.59,126.35,055,3.0,086km S 65Â° E of Jose Abad Santos (Davao Occidental)
20 May 2021,03:44 PM,16.61,120.43,023,2.6,001km N 85Â° W of Bagulin (La Union)
20 May 2021,03:40 PM,07.81,121.62,110,3.1,058km N 78Â° W of Siocon (Zamboanga Del Norte)
20 May 2021,01:40 PM,09.91,126.14,013,2.8,007km S 61Â° E of San Isidro (Surigao Del Norte)
20 May 2021,11:28 AM,13.62,120.19,006,3.5,013km S 30Â° W of Looc (Occidental Mindoro)
20 May 2021,07:28 AM,05.31,126.71,100,2.8,136km S 61Â° E of Jose Abad Santos (Davao Occidental)
20 May 2021,06:44 AM,15.55,119.82,034,2.0,016km N 36Â° W of Palauig (Zambales)
20 May 2021,06:14 AM,13.41,120.74,031,1.7,025km S 65Â° W of Puerto Galera (Oriental Mindoro)
20 May 2021,05:21 AM,18.99,121.85,024,2.8,045km N 09Â° E of Camiguin Island (Calayan) (Cagayan)
20 May 2021,04:44 AM,18.61,120.98,035,2.0,006km N 14Â° W of Santa Praxedes (Cagayan)
20 May 2021,04:25 AM,09.72,125.79,011,3.2,017km N 20Â° E of Claver (Surigao Del Norte)
20 May 2021,04:16 AM,08.22,122.76,016,3.0,012km N 04Â° E of Salug (Zamboanga Del Norte)
20 May 2021,03:55 AM,08.37,122.88,001,4.2,019km N 42Â° W of Sindangan (Zamboanga Del Norte)
20 May 2021,03:08 AM,16.30,120.55,015,4.0,009km S 75Â° E of Pugo (La Union)
20 May 2021,02:30 AM,10.11,126.06,029,2.2,011km N 09Â° W of Burgos (Surigao Del Norte)
20 May 2021,01:28 AM,03.68,125.98,078,3.3,201km S 18Â° E of Sarangani (Davao Occidental)
20 May 2021,12:21 AM,08.23,127.51,001,3.0,123km N 80Â° E of Lingig (Surigao Del Sur)
20 May 2021,12:12 AM,14.53,119.74,002,2.4,060km S 39Â° W of San Antonio (Zambales)
19 May 2021,10:55 PM,10.04,122.26,007,2.3,036km N 32Â° W of City Of Sipalay (Negros Occidental)
19 May 2021,10:49 PM,05.58,124.19,046,2.1,063km S 33Â° W of Maitum (Sarangani)
19 May 2021,10:33 PM,15.07,123.34,035,2.1,078km N 33Â° E of Tinaga Island (Vinzons) (Camarines Norte)
19 May 2021,09:21 PM,13.93,118.95,032,2.9,127km N 87Â° W of Lubang (Occidental Mindoro)
19 May 2021,08:13 PM,09.34,123.97,033,2.2,030km S 09Â° W of Loay (Bohol)
19 May 2021,07:23 PM,10.31,125.94,029,2.1,036km N 24Â° W of Burgos (Surigao Del Norte)
19 May 2021,07:21 PM,16.49,120.32,068,2.3,004km S 16Â° W of Bauang (La Union)
19 May 2021,07:07 PM,08.31,122.84,002,3.0,020km N 65Â° W of Sindangan (Zamboanga Del Norte)
19 May 2021,05:17 PM,14.86,124.66,010,2.8,104km N 31Â° E of Pandan (Catanduanes)
19 May 2021,05:07 PM,09.90,124.14,003,3.6,005km S 72Â° E of Sagbayan (Bohol)
19 May 2021,02:32 PM,08.55,126.59,026,2.6,034km N 54Â° E of Hinatuan (Surigao Del Sur)
19 May 2021,01:34 PM,08.60,126.20,029,2.5,016km S 10Â° W of San Agustin (Surigao Del Sur)
19 May 2021,12:49 PM,09.41,126.29,017,2.3,019km N 36Â° E of Cortes (Surigao Del Sur)
19 May 2021,11:26 AM,06.90,125.01,013,2.3,017km N 61Â° E of Tulunan (Cotabato)
19 May 2021,08:34 AM,07.35,126.48,122,3.1,016km N 22Â° W of Manay (Davao Oriental)
19 May 2021,06:04 AM,14.06,120.31,079,2.8,030km N 44Â° E of Lubang (Occidental Mindoro)
19 May 2021,06:01 AM,14.19,120.16,082,1.5,037km N 06Â° E of Lubang (Occidental Mindoro)
19 May 2021,03:34 AM,06.87,125.05,013,2.9,019km N 79Â° E of Tulunan (Cotabato)
19 May 2021,02:57 AM,06.86,126.34,020,2.1,016km S 54Â° E of City Of Mati (Davao Oriental)
19 May 2021,02:36 AM,06.37,125.97,024,2.0,034km S 20Â° W of Governor Generoso (Davao Oriental)
19 May 2021,01:44 AM,17.18,120.82,033,2.0,021km SoutÂ° 00  of Boliney (Abra)
19 May 2021,01:36 AM,07.56,125.50,001,2.1,014km N 76Â° W of Santo Tomas (Davao Del Norte)
19 May 2021,12:21 AM,08.40,126.16,128,2.4,027km N 39Â° W of City Of Bislig (Surigao Del Sur)
18 May 2021,11:50 PM,06.87,126.91,025,3.3,055km S 68Â° E of Tarragona (Davao Oriental)
18 May 2021,11:31 PM,12.33,123.72,012,2.8,012km S 34Â° W of Batuan (Masbate)
18 May 2021,10:34 PM,08.43,125.81,034,2.2,003km S 58Â° E of Talacogon (Agusan Del Sur)
18 May 2021,10:27 PM,09.69,122.52,032,2.8,011km N 30Â° E of Hinoba-an (Negros Occidental)
18 May 2021,10:02 PM,11.63,124.32,022,3.4,007km N 79Â° W of Almeria (Biliran)
18 May 2021,09:04 PM,11.26,124.13,014,2.4,024km N 52Â° E of Medellin (Cebu)
18 May 2021,08:49 PM,10.54,124.21,034,1.6,020km N 82Â° E of Danao City (Cebu)
18 May 2021,07:29 PM,07.87,123.28,023,2.7,022km N 85Â° E of Lakewood (Zamboanga Del Sur)
18 May 2021,07:15 PM,06.85,125.57,023,2.5,017km N 84Â° E of Santa Cruz (Davao Del Sur)
18 May 2021,06:28 PM,05.32,127.48,003,3.8,214km S 72Â° E of Jose Abad Santos (Davao Occidental)
18 May 2021,06:16 PM,09.92,125.91,029,1.9,018km S 53Â° W of Santa Monica (Surigao Del Norte)
18 May 2021,06:01 PM,07.94,125.53,019,2.3,032km N 65Â° W of Laak (Davao De Oro)
18 May 2021,04:10 PM,11.70,124.28,005,2.9,008km N 77Â° W of Kawayan (Biliran)
18 May 2021,04:01 PM,08.76,126.45,031,2.8,017km S 77Â° E of Marihatag (Surigao Del Sur)
18 May 2021,03:37 PM,08.36,126.84,010,2.5,055km S 89Â° E of Hinatuan (Surigao Del Sur)
18 May 2021,03:12 PM,05.32,127.13,079,3.1,177km S 68Â° E of Jose Abad Santos (Davao Occidental)
18 May 2021,02:57 PM,11.47,124.37,001,2.7,011km S 15Â° W of Naval (Biliran)
18 May 2021,02:47 PM,11.56,124.35,013,3.1,006km S 81Â° W of Naval (Biliran)
18 May 2021,02:40 PM,06.87,125.01,013,2.9,016km N 73Â° E of Tulunan (Cotabato)
18 May 2021,10:44 AM,09.86,126.07,032,1.8,012km N 08Â° E of Dapa (Surigao Del Norte)
18 May 2021,09:16 AM,13.52,120.66,104,3.4,010km N 41Â° W of Abra De Ilog (Occidental Mindoro)
18 May 2021,08:50 AM,13.79,120.74,035,1.9,012km S 67Â° E of Calatagan (Batangas)
18 May 2021,05:38 AM,05.93,126.53,050,3.3,094km S 32Â° E of Governor Generoso (Davao Oriental)
18 May 2021,05:29 AM,07.68,125.28,001,2.0,019km S 77Â° E of Quezon (Bukidnon)
18 May 2021,04:20 AM,06.00,125.52,082,2.2,017km N 56Â° W of Jose Abad Santos (Davao Occidental)
18 May 2021,03:44 AM,06.59,125.24,009,2.5,004km S 23Â° W of Kiblawan (Davao Del Sur)
18 May 2021,03:38 AM,15.76,119.75,044,1.9,017km S 89Â° W of Santa Cruz (Zambales)
18 May 2021,03:36 AM,08.56,126.76,029,2.2,051km N 65Â° E of Hinatuan (Surigao Del Sur)
18 May 2021,03:09 AM,13.62,120.59,086,2.0,024km N 37Â° W of Abra De Ilog (Occidental Mindoro)
18 May 2021,02:53 AM,17.75,121.00,025,1.7,019km N 80Â° E of Tineg (Abra)
18 May 2021,02:29 AM,13.65,120.60,110,2.3,020km S 09Â° W of Calatagan (Batangas)
18 May 2021,01:42 AM,14.94,119.25,020,2.7,089km S 61Â° W of Iba (Zambales)
18 May 2021,01:39 AM,19.07,120.91,008,2.8,031km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
18 May 2021,01:27 AM,10.26,122.47,003,2.3,031km S 15Â° W of Nueva Valencia (Guimaras)
18 May 2021,01:07 AM,13.63,120.01,016,3.1,028km S 68Â° W of Looc (Occidental Mindoro)
18 May 2021,12:53 AM,19.04,121.02,001,2.1,021km S 68Â° W of Dalupiri Island (Calayan) (Cagayan)
18 May 2021,12:02 AM,14.15,119.75,024,2.1,052km N 51Â° W of Lubang (Occidental Mindoro)
17 May 2021,10:51 PM,09.07,126.76,015,3.3,054km N 78Â° E of Bayabas (Surigao Del Sur)
17 May 2021,10:30 PM,18.68,121.03,049,2.8,014km N 17Â° E of Santa Praxedes (Cagayan)
17 May 2021,10:27 PM,09.94,126.06,024,2.2,009km S 09Â° W of Burgos (Surigao Del Norte)
17 May 2021,09:42 PM,19.31,121.93,013,3.4,023km S 03Â° E of Babuyan Island (Calayan) (Cagayan)
17 May 2021,09:06 PM,19.94,122.95,020,2.9,117km S 61Â° E of Basco (Batanes)
17 May 2021,08:48 PM,16.41,120.13,045,2.0,025km S 58Â° W of Bauang (La Union)
17 May 2021,08:40 PM,16.36,120.28,015,2.6,019km S 16Â° W of Bauang (La Union)
17 May 2021,05:32 PM,10.04,126.13,033,2.0,006km N 70Â° E of Burgos (Surigao Del Norte)
17 May 2021,04:35 PM,07.19,126.71,008,3.2,019km S 82Â° E of Manay (Davao Oriental)
17 May 2021,03:55 PM,19.93,122.07,051,4.0,049km N 19Â° E of Babuyan Island (Calayan) (Cagayan)
17 May 2021,03:52 PM,09.75,126.18,034,2.0,014km S 87Â° E of Dapa (Surigao Del Norte)
17 May 2021,10:42 AM,15.39,121.86,007,2.2,050km N 05Â° E of Panukulan (Quezon)
17 May 2021,09:44 AM,20.09,121.03,001,2.6,103km N 27Â° W of Calayan (Cagayan)
17 May 2021,09:27 AM,10.97,124.72,031,2.6,013km S 67Â° E of Ormoc City (Leyte)
17 May 2021,08:57 AM,05.52,126.47,045,3.0,101km S 65Â° E of Jose Abad Santos (Davao Occidental)
17 May 2021,07:34 AM,09.79,122.29,011,1.9,039km S 84Â° W of Candoni (Negros Occidental)
17 May 2021,07:26 AM,18.19,120.30,023,1.9,027km N 46Â° W of Currimao (Ilocos Norte)
17 May 2021,06:10 AM,17.65,120.51,007,2.2,010km N 80Â° E of Santo Domingo (Ilocos Sur)
17 May 2021,05:50 AM,06.54,125.37,117,2.2,012km S 83Â° W of Santa Maria (Davao Occidental)
17 May 2021,05:50 AM,07.70,124.65,001,2.6,010km N 48Â° W of Wao (Lanao Del Sur)
17 May 2021,05:37 AM,10.96,126.48,007,3.0,083km S 84Â° E of Guiuan (Eastern Samar)
17 May 2021,05:04 AM,06.71,125.19,015,3.7,003km N 88Â° W of Matanao (Davao Del Sur)
17 May 2021,04:50 AM,18.85,120.79,002,2.6,032km N 01Â° E of Pagudpud (Ilocos Norte)
17 May 2021,04:38 AM,14.28,119.21,031,2.9,108km N 65Â° W of Lubang (Occidental Mindoro)
17 May 2021,04:31 AM,09.94,123.13,040,1.8,006km N 65Â° W of Tayasan (Negros Oriental)
17 May 2021,04:17 AM,15.14,121.92,033,1.9,026km N 26Â° E of Panukulan (Quezon)
17 May 2021,04:10 AM,09.08,125.94,005,2.1,021km S 08Â° W of Madrid (Surigao Del Sur)
17 May 2021,04:10 AM,12.97,122.53,003,2.2,042km S 01Â° E of San Francisco (Quezon)
17 May 2021,03:32 AM,15.58,119.97,025,1.9,006km S 39Â° E of Candelaria (Zambales)
17 May 2021,03:17 AM,09.47,125.61,009,2.4,004km N 65Â° E of Kitcharao (Agusan Del Norte)
17 May 2021,02:50 AM,07.97,126.43,019,2.1,020km N 07Â° W of Cateel (Davao Oriental)
17 May 2021,02:41 AM,09.81,122.33,015,1.9,013km N 67Â° W of City Of Sipalay (Negros Occidental)
17 May 2021,02:38 AM,12.45,125.92,051,3.1,054km N 56Â° E of San Policarpo (Eastern Samar)
17 May 2021,02:01 AM,05.39,125.75,005,2.7,037km S 87Â° E of Sarangani (Davao Occidental)
17 May 2021,12:42 AM,14.24,120.43,119,3.3,023km S 16Â° W of Mariveles (Bataan)
16 May 2021,11:29 PM,09.66,122.09,025,2.5,039km S 73Â° W of City Of Sipalay (Negros Occidental)
16 May 2021,11:04 PM,09.88,123.15,032,1.8,005km S 29Â° W of Tayasan (Negros Oriental)
16 May 2021,09:54 PM,10.64,124.97,001,2.5,004km N 01Â° E of Mahaplag (Leyte)
16 May 2021,09:43 PM,09.22,122.95,032,2.3,020km N 28Â° W of Siaton (Negros Oriental)
16 May 2021,08:25 PM,17.67,119.68,015,2.4,073km N 83Â° W of Santa Catalina (Ilocos Sur)
16 May 2021,07:47 PM,14.33,122.31,028,1.8,019km N 28Â° W of Santa Elena (Camarines Norte)
16 May 2021,06:54 PM,12.62,124.67,010,2.9,014km N 14Â° E of Catarman (Northern Samar)
16 May 2021,06:49 PM,19.23,121.03,001,2.7,023km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
16 May 2021,10:10 AM,06.94,124.31,004,2.1,016km N 58Â° W of Shariff Aguak (Maguindanao)
16 May 2021,09:21 AM,13.83,120.03,007,2.3,010km S 74Â° W of Lubang (Occidental Mindoro)
16 May 2021,08:22 AM,09.23,122.85,021,2.1,011km S 06Â° W of Santa Catalina (Negros Oriental)
16 May 2021,07:11 AM,09.48,125.86,093,2.5,016km N 38Â° W of Carrascal (Surigao Del Sur)
16 May 2021,05:20 AM,07.72,126.18,025,2.5,013km N 60Â° E of Compostela (Davao De Oro)
16 May 2021,04:32 AM,18.22,120.60,033,1.9,003km N 25Â° E of City Of Laoag (Ilocos Norte)
16 May 2021,03:14 AM,13.87,120.76,012,2.2,008km S 28Â° E of Balayan (Batangas)
16 May 2021,02:51 AM,09.93,126.42,018,2.1,033km N 60Â° E of General Luna (Surigao Del Norte)
16 May 2021,02:48 AM,05.82,126.42,025,2.3,086km S 83Â° E of Jose Abad Santos (Davao Occidental)
16 May 2021,02:22 AM,15.68,119.75,030,1.7,020km S 61Â° W of Santa Cruz (Zambales)
16 May 2021,12:52 AM,10.33,125.19,007,2.6,007km S 69Â° W of Hinundayan (Southern Leyte)
16 May 2021,12:38 AM,05.34,127.25,033,3.9,189km S 70Â° E of Jose Abad Santos (Davao Occidental)
16 May 2021,12:21 AM,05.27,127.43,080,3.3,210km S 70Â° E of Jose Abad Santos (Davao Occidental)
15 May 2021,11:25 PM,09.18,126.28,033,2.1,024km N 01Â° W of Bayabas (Surigao Del Sur)
15 May 2021,10:58 PM,09.83,125.83,001,2.4,016km S 74Â° W of Del Carmen (Surigao Del Norte)
15 May 2021,10:34 PM,08.89,126.26,032,2.2,009km S 16Â° W of Bayabas (Surigao Del Sur)
15 May 2021,10:23 PM,08.90,126.25,039,2.6,008km S 24Â° W of Bayabas (Surigao Del Sur)
15 May 2021,09:20 PM,06.64,125.43,111,2.6,011km N 27Â° W of Santa Maria (Davao Occidental)
15 May 2021,08:58 PM,15.06,122.91,028,1.9,064km N 04Â° W of Tinaga Island (Vinzons) (Camarines Norte)
15 May 2021,06:34 PM,17.41,120.77,020,2.1,011km N 75Â° W of Boliney (Abra)
15 May 2021,12:25 PM,07.01,125.99,027,2.8,012km N 10Â° W of Lupon (Davao Oriental)
15 May 2021,12:24 PM,09.08,126.88,017,2.6,052km N 73Â° E of Bayabas (Surigao Del Sur)
15 May 2021,11:04 AM,13.72,120.48,102,4.8,019km S 51Â° W of Calatagan (Batangas)
15 May 2021,10:47 AM,13.45,122.31,009,2.6,013km S 49Â° W of Mulanay (Quezon)
15 May 2021,08:50 AM,06.61,126.54,100,3.0,050km S 12Â° E of Tarragona (Davao Oriental)
15 May 2021,07:19 AM,09.03,125.72,004,2.4,015km S 80Â° E of Remedios T. Romualdez (Agusan Del Norte)
15 May 2021,06:23 AM,09.97,126.24,044,2.4,019km S 75Â° E of Burgos (Surigao Del Norte)
15 May 2021,03:20 AM,09.14,126.95,001,3.2,076km N 75Â° E of Bayabas (Surigao Del Sur)
15 May 2021,02:39 AM,09.77,125.46,018,2.5,004km S 59Â° W of City Of Surigao (Surigao Del Norte)
15 May 2021,01:41 AM,15.90,120.89,031,1.5,016km N 42Â° W of San Jose City (Nueva Ecija)
15 May 2021,12:10 AM,08.79,126.22,033,1.6,008km S 86Â° W of Marihatag (Surigao Del Sur)
14 May 2021,11:54 PM,06.85,125.15,033,2.1,010km N 03Â° W of Magsaysay (Davao Del Sur)
14 May 2021,11:11 PM,08.97,126.17,030,2.0,012km S 01Â° W of City Of Tandag (Surigao Del Sur)
14 May 2021,09:50 PM,08.50,125.89,013,2.3,013km N 63Â° E of Talacogon (Agusan Del Sur)
14 May 2021,07:38 PM,09.19,126.20,012,3.1,009km S 06Â° E of Cortes (Surigao Del Sur)
14 May 2021,07:29 PM,18.06,120.65,066,3.4,003km N 52Â° W of Marcos (Ilocos Norte)
14 May 2021,06:42 PM,15.98,120.99,008,1.8,009km N 74Â° W of Carranglan (Nueva Ecija)
14 May 2021,04:47 PM,09.45,126.14,025,1.9,020km N 18Â° W of Cortes (Surigao Del Sur)
14 May 2021,04:13 PM,08.56,125.97,007,2.5,007km S 56Â° E of Prosperidad (Agusan Del Sur)
14 May 2021,03:39 PM,09.44,125.61,013,3.0,004km S 71Â° E of Kitcharao (Agusan Del Norte)
14 May 2021,03:36 PM,15.02,119.89,029,1.7,020km S 78Â° W of San Felipe (Zambales)
14 May 2021,12:14 PM,08.59,125.71,016,2.3,018km N 26Â° W of Talacogon (Agusan Del Sur)
14 May 2021,04:53 AM,18.07,120.15,021,2.3,040km N 56Â° W of Sinait (Ilocos Sur)
14 May 2021,04:44 AM,19.08,121.51,007,2.3,020km S 12Â° E of Calayan (Cagayan)
14 May 2021,04:23 AM,09.31,126.49,026,2.7,033km N 83Â° E of Cortes (Surigao Del Sur)
14 May 2021,03:54 AM,13.52,120.66,105,2.5,011km N 39Â° W of Abra De Ilog (Occidental Mindoro)
14 May 2021,03:52 AM,17.81,122.67,033,2.2,065km N 45Â° E of Maconacon (Isabela)
14 May 2021,03:52 AM,16.37,122.37,034,2.3,017km S 83Â° E of Dilasag (Aurora)
14 May 2021,03:52 AM,10.11,126.45,001,3.6,043km N 76Â° E of Burgos (Surigao Del Norte)
14 May 2021,03:42 AM,11.32,125.47,035,2.2,016km S 78Â° W of Hernani (Eastern Samar)
14 May 2021,03:39 AM,06.68,123.65,023,3.0,046km N 73Â° W of Kalamansig (Sultan Kudarat)
14 May 2021,03:12 AM,09.01,126.26,066,2.0,003km S 62Â° E of Tago (Surigao Del Sur)
14 May 2021,02:47 AM,16.42,120.43,021,1.9,025km S 28Â° E of City Of San Fernando (La Union)
14 May 2021,02:40 AM,17.36,121.44,031,1.8,012km S 11Â° W of City Of Tabuk (Kalinga)
14 May 2021,02:31 AM,07.16,123.29,038,2.2,036km S 22Â° W of Tabina (Zamboanga Del Sur)
14 May 2021,01:43 AM,17.10,120.94,002,2.7,004km N 61Â° W of Bontoc (Mountain Province)
14 May 2021,01:40 AM,07.27,123.53,034,1.9,025km S 30Â° E of Tabina (Zamboanga Del Sur)
14 May 2021,01:31 AM,12.72,121.05,001,2.7,020km N 35Â° E of Calintaan (Occidental Mindoro)
14 May 2021,01:18 AM,07.23,123.51,013,3.6,028km S 24Â° E of Tabina (Zamboanga Del Sur)
14 May 2021,01:01 AM,13.79,123.09,030,2.3,008km N 21Â° W of Cabusao (Camarines Sur)
14 May 2021,12:45 AM,16.79,120.82,008,2.5,002km S 18Â° W of Buguias (Benguet)
14 May 2021,12:25 AM,05.79,125.68,111,2.4,015km S 20Â° E of Jose Abad Santos (Davao Occidental)
13 May 2021,11:39 PM,09.85,122.39,012,2.1,010km N 27Â° W of City Of Sipalay (Negros Occidental)
13 May 2021,11:19 PM,05.54,126.54,044,2.9,108km S 68Â° E of Jose Abad Santos (Davao Occidental)
13 May 2021,10:32 PM,14.17,121.22,030,2.1,003km N 02Â° W of Los BaÃ±os (Laguna)
13 May 2021,10:08 PM,16.21,122.14,039,3.2,008km S 09Â° E of Casiguran (Aurora)
13 May 2021,09:56 PM,19.70,120.36,025,2.8,111km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
13 May 2021,09:22 PM,09.91,123.14,001,3.2,004km S 64Â° W of Tayasan (Negros Oriental)
