Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 February 2019,07:24 AM,09.59,126.31,020,2.5,"027 
		  km S 39Â° E of General Luna (Surigao Del Norte)"
16 February 2019,07:17 AM,09.60,126.38,013,2.6,"032 
		  km S 49Â° E of General Luna (Surigao Del Norte)"
16 February 2019,04:08 AM,09.62,126.28,013,2.5,"022 
		  km S 36Â° E of General Luna (Surigao Del Norte)"
16 February 2019,03:38 AM,16.54,120.61,109,2.6,"009 
		  km N 16Â° W of Tublay (Benguet)"
16 February 2019,02:18 AM,09.96,126.25,011,3.3,"022 
		  km N 28Â° E of General Luna (Surigao Del Norte)"
16 February 2019,01:53 AM,09.06,125.79,002,2.4,028km N 20Â° E of Sibagat (Agusan del Sur)
16 February 2019,12:20 AM,06.65,126.93,059,4.5,069km S 50Â° E of Tarragona (Davao Oriental)
16 February 2019,12:11 AM,15.24,122.11,014,2.2,"048 
		  km N 44Â° E of Panukulan (Quezon)"
15 February 2019,11:51 PM,14.04,124.71,055,3.0,"045 
		  km S 51Â° E of Gigmoto (Catanduanes)"
15 February 2019,11:29 PM,06.13,126.31,066,3.5,"063 
		  km S 24Â° E of Governor Generoso (Davao Oriental)"
15 February 2019,11:00 PM,09.58,126.40,011,3.5,"035 
		  km S 49Â° E of General Luna (Surigao Del Norte)"
15 February 2019,03:39 PM,06.63,124.68,020,2.1,006km S 07Â° E of Tacurong City (Sultan Kudarat)
15 February 2019,03:21 PM,10.25,126.23,017,2.1,031km N 34Â° E of Burgos (Surigao Del Norte)
15 February 2019,02:01 PM,09.52,125.74,023,2.1,"006 
		  km S 07Â° E of Claver (Surigao Del Norte)"
15 February 2019,12:39 PM,11.23,124.57,001,3.2,010km S 47Â° W of Capoocan (Leyte)
15 February 2019,11:34 AM,09.71,126.60,012,1.9,"049 
		  km S 80Â° E of General Luna (Surigao Del Norte)"
15 February 2019,11:14 AM,09.60,126.23,012,1.8,022km S 23Â° E of General Luna (Surigao Del Norte)
15 February 2019,10:53 AM,09.71,126.70,007,2.3,"060 
		  km S 82Â° E of General Luna (Surigao Del Norte)"
15 February 2019,10:34 AM,15.61,120.74,186,2.5,006km S 29Â° W of Guimba (Nueva Ecija)
15 February 2019,10:25 AM,13.40,124.35,001,2.3,024km S 33Â° E of Virac (Catanduanes)
15 February 2019,09:37 AM,09.62,126.53,009,3.0,045km S 66Â° E of General Luna (Surigao Del Norte)
15 February 2019,08:54 AM,09.63,126.33,007,2.6,026km S 47Â° E of General Luna (Surigao Del Norte)
15 February 2019,08:38 AM,09.81,126.43,016,2.2,030km N 85Â° E of General Luna (Surigao Del Norte)
15 February 2019,07:27 AM,13.12,120.52,015,2.1,014km S 31Â° W of Mamburao (Occidental Mindoro)
15 February 2019,07:26 AM,09.65,126.49,014,3.0,039km S 68Â° E of General Luna (Surigao Del Norte)
15 February 2019,06:52 AM,09.66,126.31,011,2.1,022km S 53Â° E of General Luna (Surigao Del Norte)
15 February 2019,06:04 AM,09.73,126.65,007,4.0,054km S 84Â° E of General Luna (Surigao Del Norte)
15 February 2019,05:24 AM,09.72,126.59,010,4.2,"049 
		  km S 81Â° E of General Luna (Surigao Del Norte)"
15 February 2019,04:15 AM,11.57,126.03,005,3.8,"052 
		  km N 58Â° E of Hernani (Eastern Samar)"
15 February 2019,03:24 AM,06.49,126.74,030,3.1,076km S 76Â° E of Governor Generoso (Davao Oriental)
15 February 2019,03:20 AM,09.70,126.44,016,2.5,033km S 74Â° E of General Luna (Surigao Del Norte)
15 February 2019,02:45 AM,09.65,126.39,010,2.4,030km S 60Â° E of General Luna (Surigao Del Norte)
15 February 2019,02:43 AM,13.62,119.85,042,2.3,"039 
		  km S 48Â° W of Lubang (Occidental Mindoro)"
15 February 2019,02:43 AM,09.65,126.49,010,3.9,040km S 68Â° E of General Luna (Surigao Del Norte)
15 February 2019,02:18 AM,09.64,126.52,011,3.3,043km S 69Â° E of General Luna (Surigao Del Norte)
15 February 2019,01:16 AM,14.14,124.11,011,2.3,012km N 32Â° W of Pandan (Catanduanes)
15 February 2019,01:03 AM,09.66,126.05,008,2.3,018km S 40Â° W of General Luna (Surigao Del Norte)
15 February 2019,12:57 AM,09.65,126.52,007,2.6,"042 
		  km S 70Â° E of General Luna (Surigao Del Norte)"
15 February 2019,12:42 AM,09.68,126.59,012,3.6,"049 
		  km S 76Â° E of General Luna (Surigao Del Norte)"
15 February 2019,12:12 AM,16.53,119.71,045,2.1,"024 
		  km N 52Â° W of Bolinao (Pangasinan)"
14 February 2019,11:29 PM,09.79,126.49,009,1.9,"036 
		  km N 89Â° E of General Luna (Surigao Del Norte)"
14 February 2019,11:04 PM,09.73,126.20,027,2.1,"008 
		  km S 36Â° E of General Luna (Surigao Del Norte)"
14 February 2019,11:00 PM,09.02,125.76,026,2.2,019km S 79Â° E of Remedios Romualdez (Agusan Del Norte)
14 February 2019,10:58 PM,09.79,126.42,003,2.5,029km N 88Â° E of General Luna (Surigao Del Norte)
14 February 2019,10:01 PM,09.73,126.90,001,3.3,"082 
		  km S 86Â° E of General Luna (Surigao Del Norte)"
14 February 2019,09:43 PM,15.76,120.46,136,1.9,"006 
		  km S 11Â° W of Bautista (Pangasinan)"
14 February 2019,09:35 PM,09.61,126.50,009,3.1,"043 
		  km S 64Â° E of General Luna (Surigao Del Norte)"
14 February 2019,09:11 PM,09.69,126.46,010,2.1,"035 
		  km S 73Â° E of General Luna (Surigao Del Norte)"
14 February 2019,09:02 PM,09.85,126.38,015,2.6,"026 
		  km N 73Â° E of General Luna (Surigao Del Norte)"
14 February 2019,08:47 PM,09.73,122.45,015,2.6,"006 
		  km S 59Â° E of Sipalay (Negros Occidental)"
14 February 2019,07:57 PM,09.85,126.48,001,4.1,"036 
		  km N 77Â° E of General Luna (Surigao Del Norte)"
14 February 2019,07:16 PM,09.64,126.45,010,2.9,"035 
		  km S 64Â° E of General Luna (Surigao Del Norte)"
14 February 2019,06:56 PM,09.66,126.46,006,3.1,"036 
		  km S 68Â° E of General Luna (Surigao Del Norte)"
14 February 2019,06:52 PM,09.73,126.55,007,2.6,"043 
		  km S 82Â° E of General Luna (Surigao Del Norte)"
14 February 2019,06:46 PM,09.74,126.57,007,3.7,045km S 84Â° E of General Luna (Surigao Del Norte)
14 February 2019,04:59 PM,09.63,126.42,006,2.0,"033 
		  km S 59Â° E of General Luna (Surigao Del Norte)"
14 February 2019,04:03 PM,10.29,126.00,018,2.8,"030 
		  km N 17Â° W of Santa Monica (Sapao) (Surigao Del Norte)"
14 February 2019,02:16 PM,13.73,120.46,047,2.4,"023 
		  km N 89Â° E of Looc (Occidental Mindoro)"
14 February 2019,10:37 AM,07.15,123.82,019,4.1,"045 
		  km S 84Â° W of Cotabato City (Maguindanao)"
14 February 2019,08:58 AM,09.62,126.48,020,3.0,"039 
		  km S 63Â° E of General Luna (Surigao Del Norte)"
14 February 2019,08:52 AM,09.67,126.22,026,1.9,014km S 30Â° E of General Luna (Surigao Del Norte)
14 February 2019,08:47 AM,09.58,126.23,020,2.1,024km S 20Â° E of General Luna (Surigao Del Norte)
14 February 2019,05:50 AM,09.80,126.69,012,2.0,058km N 88Â° E of General Luna (Surigao Del Norte)
14 February 2019,05:44 AM,05.68,126.49,031,2.3,100km S 77Â° E of Jose Abad Santos (Davao Occidental)
14 February 2019,05:17 AM,13.78,120.18,035,2.2,010km N 48Â° W of Looc (Occidental Mindoro)
14 February 2019,04:46 AM,13.79,120.62,025,1.8,"005 
		  km S 21Â° W of Calatagan (Batangas)"
14 February 2019,04:33 AM,19.18,121.18,020,2.8,"032 
		  km S 70Â° W of Calayan (Cagayan)"
14 February 2019,03:12 AM,09.97,123.27,032,2.1,007km S 29Â° E of La Libertad (Negros Oriental)
14 February 2019,02:44 AM,13.78,120.54,028,2.2,"032km 
		  N 79Â° E of Looc (Occidental Mindoro)"
14 February 2019,02:36 AM,08.54,125.46,048,2.0,026km S 56Â° W of Esperanza (Agusan Del Sur)
14 February 2019,02:15 AM,09.58,126.46,011,3.0,"040 
		  km S 56Â° E of General Luna (Surigao Del Norte)"
14 February 2019,01:34 AM,09.66,126.46,005,3.5,"036 
		  km S 67Â° E of General Luna (Surigao Del Norte)"
14 February 2019,12:48 AM,05.54,126.37,001,3.4,"091 
		  km S 65Â° E of Jose Abad Santos (Davao Occidental)"
13 February 2019,11:54 PM,13.56,120.34,082,2.8,"021 
		  km S 28Â° E of Looc (Occidental Mindoro)"
13 February 2019,11:43 PM,19.27,121.18,026,1.8,030km S 87Â° W of Calayan (Cagayan)
13 February 2019,10:30 PM,14.73,124.03,036,3.2,"077 
		  km N 11Â° W of Pandan (Catanduanes)"
13 February 2019,10:11 PM,19.32,121.10,033,2.2,038km N 84Â° W of Calayan (Cagayan)
13 February 2019,09:22 PM,09.70,126.55,017,2.3,"044 
		  km S 78Â° E of General Luna (Surigao Del Norte)"
13 February 2019,08:52 PM,09.67,126.48,004,2.3,038km S 71Â° E of General Luna (Surigao Del Norte)
13 February 2019,08:46 PM,15.94,119.81,025,1.8,"009 
		  km S 57Â° W of Dasol (Pangasinan)"
13 February 2019,08:33 PM,09.68,126.54,012,4.9,"044 
		  km S 75Â° E of General Luna (Surigao Del Norte)"
13 February 2019,07:43 PM,08.69,127.15,002,3.0,097km N 69Â° E of Hinatuan (Surigao Del Sur)
13 February 2019,07:28 PM,09.59,126.24,021,1.9,023km S 22Â° E of General Luna (Surigao Del Norte)
13 February 2019,06:40 PM,09.82,126.65,004,2.6,054km N 86Â° E of General Luna (Surigao Del Norte)
13 February 2019,05:32 PM,09.66,126.24,021,1.7,"017 
		  km S 33Â° E of General Luna (Surigao Del Norte)"
13 February 2019,05:28 PM,13.16,124.64,021,1.9,050km N 77Â° E of Prieto Diaz (Sorsogon)
13 February 2019,05:12 PM,09.69,126.21,033,2.0,012km S 28Â° E of General Luna (Surigao Del Norte)
13 February 2019,05:06 PM,09.64,126.24,029,2.0,019km S 30Â° E of General Luna (Surigao Del Norte)
13 February 2019,04:59 PM,09.78,126.61,006,4.4,"050 
		  km S 90Â° E of General Luna (Surigao Del Norte)"
13 February 2019,04:36 PM,09.66,126.43,016,2.5,"033 
		  km S 64Â° E of General Luna (Surigao Del Norte)"
13 February 2019,04:10 PM,09.56,126.35,019,2.7,032km S 41Â° E of General Luna (Surigao Del Norte)
13 February 2019,02:50 PM,09.68,126.56,013,4.9,046km S 76Â° E of General Luna (Surigao Del Norte)
13 February 2019,01:11 PM,15.70,121.73,001,2.0,019km S 72Â° E of Baler (Aurora)
13 February 2019,09:52 AM,09.81,126.23,017,2.0,009km N 73Â° E of General Luna (Surigao Del Norte)
13 February 2019,08:28 AM,09.69,126.22,012,2.6,013km S 36Â° E of General Luna (Surigao Del Norte)
13 February 2019,07:57 AM,18.37,121.27,027,2.7,012km N 71Â° W of Luna (Apayao)
13 February 2019,05:09 AM,09.76,126.41,008,2.5,028km S 85Â° E of General Luna (Surigao Del Norte)
13 February 2019,04:19 AM,09.87,124.01,002,3.5,001km N 10Â° E of Catigbian (Bohol)
13 February 2019,04:15 AM,06.50,126.16,133,3.2,019 km S 30Â° E of Governor Generoso (Davao Oriental)
13 February 2019,03:29 AM,09.86,126.65,004,2.4,054km N 81Â° E of General Luna (Surigao Del Norte)
13 February 2019,03:17 AM,09.76,126.36,001,2.6,023 km S 83Â° E of General Luna (Surigao Del Norte)
13 February 2019,02:25 AM,16.65,119.87,042,2.8,"029 
		  km N 04Â° W of Bolinao (Pangasinan)"
13 February 2019,02:16 AM,10.17,125.26,031,1.8,011km S 00Â° of Anahawan (Southern Leyte)
13 February 2019,02:07 AM,09.70,126.20,023,1.8,010km S 26Â° E of General Luna (Surigao Del Norte)
13 February 2019,12:47 AM,09.89,126.67,019,2.9,"057 
		  km N 78Â° E of General Luna (Surigao Del Norte)"
12 February 2019,11:57 PM,10.32,125.50,083,1.8,"010 
		  km S 59Â° W of Loreto (Dinagat)"
12 February 2019,11:52 PM,10.18,125.28,033,2.0,"011 
		  km S 10Â° E of Anahawan (Southern Leyte)"
12 February 2019,10:24 PM,09.21,125.52,018,2.5,003km N 40Â° W of Tubay (Agusan Del Norte)
12 February 2019,10:24 PM,09.61,126.30,018,1.7,025km S 40Â° E of General Luna (Surigao Del Norte)
12 February 2019,10:04 PM,16.65,119.83,046,2.0,"029 
		  km N 14Â° W of Bolinao (Pangasinan)"
12 February 2019,09:44 PM,09.73,126.17,021,1.5,005km S 12Â° E of General Luna (Surigao Del Norte)
12 February 2019,09:17 PM,09.84,126.53,004,3.1,"041 
		  km N 81Â° E of General Luna (Surigao Del Norte)"
12 February 2019,09:13 PM,09.72,126.42,018,2.2,"030 
		  km S 76Â° E of General Luna (Surigao Del Norte)"
12 February 2019,08:58 PM,09.76,126.14,026,2.0,002km S 16Â° W of General Luna (Surigao Del Norte)
12 February 2019,08:42 PM,10.15,125.26,047,2.1,"013 
		  km S 01Â° W of Anahawan (Southern Leyte)"
12 February 2019,08:30 PM,10.13,126.74,007,2.4,"074 
		  km N 59Â° E of General Luna (Surigao Del Norte)"
12 February 2019,08:00 PM,08.65,125.65,018,2.4,003km S 00Â° E of Esperanza (Agusan Del Sur)
12 February 2019,07:47 PM,16.35,122.27,013,2.8,008km S 56Â° E of Dilasag (Aurora)
12 February 2019,06:47 PM,12.77,122.92,022,2.3,"039 
		  km S 68Â° W of Claveria (Masbate)"
12 February 2019,06:04 PM,10.56,125.37,033,2.0,"023 
		  km N 81Â° E of Silago (Southern Leyte)"
12 February 2019,04:01 PM,04.59,126.19,045,5.1,123km S 40Â° E of Sarangani (Davao Occidental)
12 February 2019,03:45 PM,09.69,126.58,011,3.4,"048 
		  km S 77Â° E of General Luna (Surigao Del Norte)"
12 February 2019,02:32 PM,09.86,126.04,005,2.9,015km N 54Â° W of General Luna (Surigao Del Norte)
12 February 2019,01:53 PM,09.75,126.22,031,2.0,008km S 60Â° E of General Luna (Surigao Del Norte)
12 February 2019,11:57 AM,09.66,126.67,016,2.8,"018 
		  km S 43Â° E of General Luna (Surigao Del Norte)"
12 February 2019,10:09 AM,13.57,121.79,011,1.9,"013 
		  km N 33Â° W of Mogpog (Marinduque)"
12 February 2019,09:57 AM,09.67,126.22,018,1.8,014km S 30Â° E of General Luna (Surigao Del Norte)
12 February 2019,09:42 AM,09.72,126.19,023,2.3,008km S 24Â° E of General Luna (Surigao Del Norte)
12 February 2019,08:43 AM,19.02,121.20,008,3.3,040km S 44Â° W of Calayan (Cagayan)
12 February 2019,07:05 AM,09.77,126.44,007,2.9,031km S 87Â° E of General Luna (Surigao Del Norte)
12 February 2019,06:44 AM,08.98,126.56,020,2.6,030km N 88Â° E of Bayabas (Surigao Del Sur)
12 February 2019,05:48 AM,15.59,121.14,033,1.7,026km N 55Â° W of Gabaldon (Bitulok & Sabani) (Nueva Ecija)
12 February 2019,05:33 AM,17.15,120.04,023,2.4,044km S 84Â° W of Candon City (Ilocos Sur)
12 February 2019,05:07 AM,09.70,126.57,004,2.4,046km S 79Â° E of General Luna (Surigao Del Norte)
12 February 2019,04:52 AM,09.85,126.52,003,2.5,041km N 79Â° E of General Luna (Surigao Del Norte)
12 February 2019,04:42 AM,10.02,126.48,016,2.8,045km N 54Â° E of General Luna (Surigao Del Norte)
12 February 2019,04:42 AM,09.74,126.40,008,2.7,027km S 79Â° E of General Luna (Surigao Del Norte)
12 February 2019,04:39 AM,09.96,126.62,010,3.5,054km N 69Â° E of General Luna (Surigao Del Norte)
12 February 2019,04:22 AM,05.97,126.41,008,2.5,083km S 72Â° E of Don Marcelino (Davao Occidental)
12 February 2019,03:55 AM,09.89,126.50,012,2.4,039km N 73Â° E of General Luna (Surigao Del Norte)
12 February 2019,03:54 AM,09.84,126.39,010,2.1,026km N 76Â° E of General Luna (Surigao Del Norte)
12 February 2019,01:01 AM,19.14,121.02,024,2.0,050km S 71Â° W of Calayan (Cagayan)
12 February 2019,12:43 AM,09.69,126.20,030,1.8,011km S 24Â° E of General Luna (Surigao Del Norte)
12 February 2019,12:39 AM,09.87,126.47,002,3.7,035km N 74Â° E of General Luna (Surigao Del Norte)
12 February 2019,12:25 AM,19.18,119.64,029,2.4,"128 
		  km N 55Â° W of Burgos (Ilocos Norte)"
12 February 2019,12:20 AM,15.31,120.07,068,2.0,006km N 63Â° E of Botolan (Zambales)
11 February 2019,11:41 PM,10.45,125.14,001,1.9,009km N 44Â° W of Hinunangan (Southern Leyte)
11 February 2019,11:38 PM,09.88,126.59,012,3.4,049km N 77Â° E of General Luna (Surigao Del Norte)
11 February 2019,11:37 PM,09.61,126.27,005,2.1,"022 
		  km S 33Â° E of General Luna (Surigao Del Norte)"
11 February 2019,11:25 PM,04.39,124.46,016,3.0,161km S 44Â° W of Sarangani (Davao Occidental)
11 February 2019,09:43 PM,09.82,126.49,010,2.3,"036 
		  km N 84Â° E of General Luna (Surigao Del Norte)"
11 February 2019,08:28 PM,09.88,126.58,007,2.5,"047 
		  km N 77Â° E of General Luna (Surigao Del Norte)"
11 February 2019,08:09 PM,09.75,126.36,025,1.7,"023 
		  km S 81Â° E of General Luna (Surigao Del Norte)"
11 February 2019,08:00 PM,09.63,126.25,022,2.3,020km S 32Â° E of General Luna (Surigao Del Norte)
11 February 2019,07:15 PM,09.87,126.43,008,2.2,"031 
		  km N 72Â° E of General Luna (Surigao Del Norte)"
11 February 2019,07:11 PM,15.61,119.85,033,2.0,009km S 77Â° W of Candelaria (Zambales)
11 February 2019,06:37 PM,09.67,126.45,005,2.5,"035 
		  km S 68Â° E of General Luna (Surigao Del Norte)"
11 February 2019,06:00 PM,10.58,125.81,024,2.1,036km N 46Â° E of Loreto (Dinagat)
11 February 2019,05:23 PM,09.91,126.53,018,2.1,"043 
		  km N 71Â° E of General Luna (Surigao Del Norte)"
11 February 2019,05:17 PM,09.74,126.17,027,2.0,005km S 14Â° E of General Luna (Surigao Del Norte)
11 February 2019,05:05 PM,09.50,126.77,011,2.4,"068 
		  km N 69Â° E of Cortes (Surigao Del Sur)"
11 February 2019,04:41 PM,09.70,126.20,021,2.3,"011 
		  km S 28Â° E of General Luna (Surigao Del Norte)"
11 February 2019,02:09 PM,09.65,126.24,021,1.8,"018km 
		  S 32Â° E of General Luna (Surigao Del Norte)"
11 February 2019,02:03 PM,09.69,126.40,008,2.7,"028km 
		  S 69Â° E of General Luna (Surigao Del Norte)"
11 February 2019,12:33 PM,09.73,126.13,019,2.1,"007 
		  km S 23Â° W of General Luna (Surigao Del Norte)"
11 February 2019,12:10 PM,09.70,126.07,020,1.7,"013 
		  km S 48Â° W of General Luna (Surigao Del Norte)"
11 February 2019,11:44 AM,09.76,126.49,013,2.5,037km S 86Â° E of General Luna (Surigao Del Norte)
11 February 2019,11:33 AM,09.67,126.75,025,2.0,067km S 79Â° W of General Luna (Surigao Del Norte)
11 February 2019,11:06 AM,10.44,125.37,029,2.2,"022 
		  km N 32Â° E of Anahawan (Southern Leyte)"
11 February 2019,09:43 AM,09.71,126.56,008,2.7,045km S 79Â° E of General Luna (Surigao Del Norte)
11 February 2019,08:48 AM,09.86,126.15,008,2.2,"008 
		  km N 02Â° W of General Luna (Surigao Del Norte)"
11 February 2019,07:17 AM,09.65,126.29,009,2.6,021km S 44Â° E of General Luna (Surigao Del Norte)
11 February 2019,07:14 AM,07.95,127.55,031,2.8,"126 
		  km S 85Â° E of Lingig (Surigao Del Sur)"
11 February 2019,06:47 AM,15.99,121.09,022,2.2,005km N 43Â° E of Carranglan (Nueva Ecija)
11 February 2019,06:21 AM,09.82,126.36,001,3.7,"023 
		  km N 79Â° E of General Luna (Surigao Del Norte)"
11 February 2019,06:18 AM,09.71,126.30,001,2.2,"019 
		  km S 66Â° E of General Luna (Surigao Del Norte)"
11 February 2019,06:17 AM,09.89,126.61,006,2.0,"051km 
		  N 77Â° E of General Luna (Surigao Del Norte)"
11 February 2019,05:29 AM,09.87,126.45,016,2.2,034km N 73Â° E of General Luna (Surigao Del Norte)
11 February 2019,05:01 AM,10.54,125.94,015,2.1,045km N 63Â° E of Loreto (Dinagat)
11 February 2019,04:57 AM,09.72,126.45,009,2.5,"033 
		  km S 79Â° E of General Luna (Surigao Del Norte)"
11 February 2019,04:21 AM,09.73,126.52,012,3.5,040km S 81Â° E of General Luna (Surigao Del Norte)
11 February 2019,03:55 AM,09.74,126.12,023,2.4,006km S 41Â° W of General Luna (Surigao Del Norte)
11 February 2019,03:35 AM,08.61,127.18,018,3.9,096km N 74Â° E of Hinatuan (Surigao Del Sur)
11 February 2019,03:27 AM,09.30,126.52,009,2.7,037km N 85Â° E of Cortes (Surigao Del Sur)
11 February 2019,03:13 AM,09.76,126.36,001,2.0,023km S 82Â° E of General Luna (Surigao Del Norte)
11 February 2019,03:03 AM,09.76,126.49,011,2.7,"037 
		  km S 86Â° E of General Luna (Surigao Del Norte)"
11 February 2019,02:15 AM,10.06,126.18,020,2.2,031km N 04Â° E of General Luna (Surigao Del Norte)
11 February 2019,02:11 AM,10.14,125.98,010,3.7,"015 
		  km N 24Â° W of Santa Monica (Sapao) (Surigao Del Norte)"
11 February 2019,01:59 AM,12.63,124.62,027,1.9,014km N 09Â° W of Catarman (Northern Samar)
11 February 2019,01:53 AM,09.89,126.67,001,2.3,"058 
		  km N 78Â° E of General Luna (Surigao Del Norte)"
11 February 2019,01:47 AM,09.88,126.62,001,3.1,051km N 78Â° E of General Luna (Surigao Del Norte)
11 February 2019,01:02 AM,09.82,126.37,001,2.4,024km N 79Â° E of General Luna (Surigao Del Norte)
11 February 2019,12:48 AM,09.81,126.62,010,4.3,"051 
		  km N 86Â° E of General Luna (Surigao Del Norte)"
11 February 2019,12:34 AM,09.81,126.35,003,2.3,"021 
		  km N 82Â° E of General Luna (Surigao Del Norte)"
11 February 2019,12:26 AM,09.79,126.54,014,3.1,"042 
		  km N 89Â° E of General Luna (Surigao Del Norte)"
11 February 2019,12:25 AM,09.81,126.19,001,1.9,"005 
		  km N 51Â° E of General Luna (Surigao Del Norte)"
11 February 2019,12:15 AM,09.70,126.20,026,1.8,"011 
		  km S 27Â° E of General Luna (Surigao Del Norte)"
10 February 2019,11:50 PM,09.81,126.49,006,1.6,"037 
		  km N 86Â° E of General Luna (Surigao Del Norte)"
10 February 2019,11:35 PM,09.87,126.46,011,3.4,034km N 75Â° E of General Luna (Surigao Del Norte)
10 February 2019,11:23 PM,09.78,126.43,007,1.9,030km S 89Â° E of General Luna (Surigao Del Norte)
10 February 2019,11:12 PM,09.87,126.59,004,3.1,"049 
		  km N 79Â° E of General Luna (Surigao Del Norte)"
10 February 2019,10:55 PM,09.81,126.50,006,3.2,"038 
		  km N 86Â° E of General Luna (Surigao Del Norte)"
10 February 2019,10:54 PM,09.83,126.42,001,3.3,029km N 79Â° E of General Luna (Surigao Del Norte)
10 February 2019,10:47 PM,09.76,126.24,001,3.2,010km S 78Â° E of General Luna (Surigao Del Norte)
10 February 2019,10:39 PM,09.90,126.50,001,4.2,"040 
		  km N71Â° E of General Luna (Surigao Del Norte)"
10 February 2019,10:33 PM,09.86,126.34,002,5.1,022km N 68Â° E of General Luna (Surigao Del Norte)
10 February 2019,10:17 PM,09.73,126.26,024,2.4,"013 
		  km S 64Â° E of General Luna (Surigao Del Norte)"
10 February 2019,10:06 PM,09.72,126.19,032,2.2,"008 
		  km S 23Â° E of General Luna (Surigao Del Norte)"
10 February 2019,10:04 PM,09.84,126.53,017,3.3,"041 
		  km N 81Â° E of General Luna (Surigao Del Norte)"
10 February 2019,09:53 PM,09.80,126.48,010,2.0,"036 
		  km N 88Â° E of General Luna (Surigao Del Norte)"
10 February 2019,09:42 PM,09.70,126.23,025,2.6,012km S 39Â° E of General Luna (Surigao Del Norte)
10 February 2019,09:37 PM,09.81,126.46,010,2.5,034km N 84Â° E of General Luna (Surigao Del Norte)
10 February 2019,09:35 PM,09.83,126.53,011,3.8,"042 
		  km N 82Â° E of General Luna (Surigao Del Norte)"
10 February 2019,09:29 PM,09.77,126.27,006,2.0,"013 
		  km S 83Â° E of General Luna (Surigao Del Norte)"
10 February 2019,09:08 PM,09.80,126.52,008,2.6,039km N 87Â° E of General Luna (Surigao Del Norte)
10 February 2019,08:56 PM,09.88,126.51,001,2.4,040km N 75Â° E of General Luna (Surigao Del Norte)
10 February 2019,08:37 PM,09.86,126.57,011,3.3,"046 
		  km N 80Â° E of General Luna (Surigao Del Norte)"
10 February 2019,08:32 PM,09.90,126.45,008,2.5,"034 
		  km N 68Â° E of General Luna (Surigao Del Norte)"
10 February 2019,08:22 PM,09.77,126.46,012,2.6,034km S 87Â° E of General Luna (Surigao Del Norte)
10 February 2019,07:50 PM,09.83,126.54,012,2.8,"042 
		  km N 84Â° E of General Luna (Surigao Del Norte)"
10 February 2019,07:20 PM,09.83,126.52,003,2.7,040km N 83Â° E of General Luna (Surigao Del Norte)
10 February 2019,07:09 PM,09.84,126.57,005,2.4,046km N 82Â° E of General Luna (Surigao Del Norte)
10 February 2019,06:29 PM,09.85,125.60,055,2.1,"011 
		  km S 43Â° E of Cagdiano (Dinagat)"
10 February 2019,06:24 PM,09.73,126.46,008,3.4,033km S 79Â° E of General Luna (Surigao Del Norte)
10 February 2019,06:22 PM,16.80,121.37,001,2.8,014km N 22Â° W of Cordon (Isabela)
10 February 2019,06:19 PM,09.79,126.37,001,1.6,"023 
		  km N 87Â° E of General Luna (Surigao Del Norte)"
10 February 2019,06:13 PM,09.61,125.93,003,3.7,032km S 52Â° W of General Luna (Surigao Del Norte)
10 February 2019,06:12 PM,09.82,126.33,010,2.6,"019 
		  km N 76Â° E of General Luna (Surigao Del Norte)"
10 February 2019,06:03 PM,09.79,126.47,006,2.8,"034 
		  km N 89Â° E of General Luna (Surigao Del Norte)"
10 February 2019,05:47 PM,19.32,121.03,063,2.3,"045 
		  km N 84Â° W of Calayan (Cagayan)"
10 February 2019,05:26 PM,19.19,121.04,023,2.8,"045 
		  km S 77Â° W of Calayan (Cagayan)"
10 February 2019,05:05 PM,09.28,125.28,066,2.6,"006 
		  km South 00Â° of San Ricardo (Southern Leyte)"
10 February 2019,03:35 PM,09.74,126.44,012,2.3,"031 
		  km S 80Â° E of General Luna (Surigao Del Norte)"
10 February 2019,03:06 PM,09.91,126.61,003,2.3,"051 
		  km N 75Â° E of General Luna (Surigao Del Norte)"
10 February 2019,02:58 PM,09.62,126.04,010,2.5,"022 
		  km S 34Â° W of General Luna (Surigao Del Norte)"
10 February 2019,02:26 PM,09.74,126.39,006,2.5,"026 
		  km S 79Â° E of General Luna (Surigao Del Norte)"
10 February 2019,01:54 PM,09.76,126.46,012,2.9,025km S 48Â° E of General Luna (Surigao Del Norte)
10 February 2019,01:41 PM,19.35,121.28,033,2.1,"021 
		  km N 69Â° W of Calayan (Cagayan)"
10 February 2019,01:24 PM,09.77,126.28,025,2.3,013km S 86Â° E of General Luna (Surigao Del Norte)
10 February 2019,01:19 PM,09.80,126.41,010,2.6,028km N 86Â° E of General Luna (Surigao Del Norte)
10 February 2019,01:17 PM,09.84,126.53,003,2.9,"042 
		  km N 82Â° E of General Luna (Surigao Del Norte)"
10 February 2019,12:55 PM,09.81,126.21,013,3.3,"007 
		  km N 60Â° E of General Luna (Surigao Del Norte)"
10 February 2019,12:50 PM,09.73,126.16,020,2.0,006km S 05Â° E of General Luna (Surigao Del Norte)
10 February 2019,12:49 PM,09.76,126.07,010,2.9,010km S 77Â° W of General Luna (Surigao Del Norte)
10 February 2019,12:31 PM,09.80,126.42,001,3.0,023km N 78Â° E of General Luna (Surigao Del Norte)
10 February 2019,11:21 AM,07.58,126.74,046,2.9,020km  00Â° East of Baganga (Davao Oriental)
10 February 2019,11:06 AM,09.91,126.44,006,4.4,"035 
		  km N 66Â° E of General Luna (Surigao Del Norte)"
