Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 July 2024,08:59 PM,05.96,126.13,046,2.2,054km N 84Â° E of Jose Abad Santos (Davao Occidental)
26 July 2024,08:26 PM,08.66,126.59,021,2.1,036km S 65Â° E of Marihatag (Surigao Del Sur)
26 July 2024,07:56 PM,14.00,120.49,174,2.3,017km S 62Â° W of Nasugbu (Batangas)
26 July 2024,07:37 PM,09.57,125.98,001,1.9,006km S 14Â° E of Socorro (Surigao Del Norte)
26 July 2024,06:35 PM,08.87,126.45,023,2.2,017km S 70Â° E of Cagwait (Surigao Del Sur)
26 July 2024,05:25 PM,02.14,126.90,037,4.1,398km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 July 2024,04:16 PM,05.34,125.13,001,1.8,033km S 76Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 July 2024,04:14 PM,02.79,127.39,001,2.4,364km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 July 2024,03:30 PM,10.36,126.09,026,1.9,037km N 02Â° E of Burgos (Surigao Del Norte)
26 July 2024,02:32 PM,05.85,125.32,023,2.0,013km N 77Â° E of Glan (Sarangani)
26 July 2024,01:32 PM,05.88,124.79,028,1.6,022km S 57Â° E of Kiamba (Sarangani)
26 July 2024,01:28 PM,08.37,126.19,162,2.7,010km S 18Â° E of Tagbina (Surigao Del Sur)
26 July 2024,01:02 PM,09.64,126.23,034,1.6,017km S 28Â° E of General Luna (Surigao Del Norte)
26 July 2024,10:35 AM,13.19,120.34,021,2.8,027km S 82Â° W of Mamburao (Occidental Mindoro)
26 July 2024,09:56 AM,07.98,122.77,032,2.0,008km S 74Â° W of Godod (Zamboanga Del Norte)
26 July 2024,09:44 AM,06.56,126.25,024,2.2,022km S 61Â° E of Governor Generoso (Davao Oriental)
26 July 2024,05:42 AM,06.20,126.64,079,2.2,080km S 51Â° E of Governor Generoso (Davao Oriental)
26 July 2024,05:33 AM,14.30,122.08,033,1.6,015km S 17Â° E of Balesin Island (Polillo) (Quezon)
26 July 2024,05:09 AM,20.02,121.23,014,4.3,075km S 63Â° W of Sabtang (Batanes)
26 July 2024,04:34 AM,17.53,120.66,004,2.9,004km S 07Â° E of PeÃ±arrubia (Abra)
26 July 2024,04:04 AM,07.66,124.93,009,3.3,007km S 73Â° W of Don Carlos (Bukidnon)
26 July 2024,03:54 AM,08.82,126.27,038,1.5,004km N 47Â° W of Marihatag (Surigao Del Sur)
26 July 2024,03:29 AM,09.73,126.37,031,2.0,024km S 77Â° E of General Luna (Surigao Del Norte)
26 July 2024,02:51 AM,08.85,126.42,024,1.6,015km N 66Â° E of Marihatag (Surigao Del Sur)
26 July 2024,02:43 AM,06.19,125.96,135,2.5,030km S 89Â° E of Don Marcelino (Davao Occidental)
26 July 2024,01:24 AM,12.03,125.11,030,1.8,009km S 72Â° E of San Jose De Buan (Samar)
26 July 2024,12:51 AM,17.56,122.62,012,2.4,043km N 54Â° E of Divilacan (Isabela)
26 July 2024,12:26 AM,08.49,123.24,024,1.4,003km S 23Â° E of President Manuel A. Roxas (Zamboanga Del Norte)
25 July 2024,11:59 PM,09.54,118.86,034,2.2,058km N 59Â° E of Narra (Palawan)
25 July 2024,11:38 PM,16.99,120.39,021,2.8,012km S 31Â° W of Santa Cruz (Ilocos Sur)
25 July 2024,11:37 PM,08.65,127.04,001,3.5,083km S 79Â° E of Marihatag (Surigao Del Sur)
25 July 2024,11:30 PM,06.51,125.94,145,2.0,022km S 44Â° W of Governor Generoso (Davao Oriental)
25 July 2024,11:20 PM,08.29,126.96,007,2.4,069km S 83Â° E of Hinatuan (Surigao Del Sur)
25 July 2024,11:06 PM,15.80,122.01,008,2.5,038km S 09Â° E of Dinalungan (Aurora)
25 July 2024,10:47 PM,08.29,127.28,011,2.6,100km N 74Â° E of Lingig (Surigao Del Sur)
25 July 2024,10:26 PM,11.23,124.62,017,2.4,009km N 54Â° E of Kananga (Leyte)
25 July 2024,10:08 PM,19.23,121.17,026,1.9,014km N 14Â° W of Dalupiri Island (Calayan) (Cagayan)
25 July 2024,09:56 PM,06.75,125.99,037,2.6,014km S 50Â° W of San Isidro (Davao Oriental)
25 July 2024,09:52 PM,09.00,126.42,047,1.6,015km N 78Â° E of Bayabas (Surigao Del Sur)
25 July 2024,09:41 PM,06.39,125.82,017,1.8,023km S 85Â° E of Malita (Davao Occidental)
25 July 2024,09:30 PM,04.99,127.24,123,2.2,203km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 July 2024,09:25 PM,09.22,126.23,023,1.8,007km S 39Â° E of Cortes (Surigao Del Sur)
25 July 2024,09:18 PM,06.60,126.03,044,1.8,007km S 41Â° W of Governor Generoso (Davao Oriental)
25 July 2024,09:03 PM,19.09,120.91,006,2.1,031km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
25 July 2024,08:50 PM,08.80,126.53,026,1.9,026km N 89Â° E of Marihatag (Surigao Del Sur)
25 July 2024,08:35 PM,08.80,126.55,017,3.4,027km East of Marihatag (Surigao Del Sur)
25 July 2024,08:24 PM,09.59,126.09,027,1.5,014km S 75Â° E of Socorro (Surigao Del Norte)
25 July 2024,08:03 PM,08.81,126.62,015,3.0,036km N 88Â° E of Marihatag (Surigao Del Sur)
25 July 2024,08:02 PM,05.72,125.19,023,2.2,011km S 09Â° W of Glan (Sarangani)
25 July 2024,05:45 PM,12.28,123.86,011,2.9,009km N 02Â° E of Dimasalang (Masbate)
25 July 2024,05:38 PM,10.26,121.92,014,2.0,019km S 03Â° W of Anini-y (Antique)
25 July 2024,05:27 PM,13.80,120.59,148,2.4,006km S 50Â° W of Calatagan (Batangas)
25 July 2024,05:27 PM,08.66,126.96,003,2.5,074km S 78Â° E of Marihatag (Surigao Del Sur)
25 July 2024,04:54 PM,06.42,125.86,022,1.9,028km N 88Â° E of Malita (Davao Occidental)
25 July 2024,02:46 PM,08.44,126.31,032,1.3,008km N 20Â° W of Hinatuan (Surigao Del Sur)
25 July 2024,12:41 PM,08.26,125.95,001,2.5,011km N 29Â° W of Bunawan (Agusan Del Sur)
25 July 2024,11:38 AM,13.64,124.67,032,2.3,034km S 62Â° E of Gigmoto (Catanduanes)
25 July 2024,09:27 AM,05.86,125.30,021,2.6,011km N 69Â° E of Glan (Sarangani)
25 July 2024,07:15 AM,08.06,126.67,024,1.9,029km N 86Â° E of Lingig (Surigao Del Sur)
25 July 2024,07:00 AM,05.80,126.84,014,2.2,126km S 42Â° E of Governor Generoso (Davao Oriental)
25 July 2024,06:56 AM,08.04,126.72,024,2.4,034km N 89Â° E of Lingig (Surigao Del Sur)
25 July 2024,06:15 AM,16.77,119.81,028,2.5,043km N 12Â° W of Bolinao (Pangasinan)
25 July 2024,05:56 AM,13.25,120.41,023,1.6,019km S 17Â° W of Paluan (Occidental Mindoro)
25 July 2024,04:18 AM,08.18,126.62,033,2.5,028km N 55Â° E of Lingig (Surigao Del Sur)
25 July 2024,03:45 AM,09.20,126.45,028,2.0,030km S 74Â° E of Cortes (Surigao Del Sur)
25 July 2024,02:36 AM,09.01,126.39,010,2.2,013km N 68Â° E of Bayabas (Surigao Del Sur)
25 July 2024,02:33 AM,09.17,126.42,018,2.5,027km S 64Â° E of Cortes (Surigao Del Sur)
25 July 2024,02:28 AM,05.10,126.11,042,2.9,082km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 July 2024,01:22 AM,06.03,126.42,093,2.3,079km S 29Â° E of Governor Generoso (Davao Oriental)
25 July 2024,01:17 AM,07.81,122.64,032,1.3,006km N 62Â° E of Ipil (Zamboanga Sibugay)
25 July 2024,12:09 AM,05.74,125.49,030,2.5,025km S 42Â° W of Jose Abad Santos (Davao Occidental)
24 July 2024,11:53 PM,09.47,125.95,003,2.7,011km N 02Â° E of Carrascal (Surigao Del Sur)
25 July 2024,07:00 PM,09.49,125.95,013,2.4,013km N 01Â° W of Carrascal (Surigao Del Sur)
24 July 2024,11:33 PM,09.49,125.96,009,3.7,014km N 04Â° E of Carrascal (Surigao Del Sur)
24 July 2024,11:28 PM,09.42,125.92,001,3.5,007km N 30Â° W of Carrascal (Surigao Del Sur)
24 July 2024,10:47 PM,15.77,121.32,003,2.7,003km S 36Â° E of Alfonso CastaÃ±eda (Nueva Vizcaya)
24 July 2024,10:33 PM,08.07,125.26,001,2.4,004km S 79Â° W of Cabanglasan (Bukidnon)
24 July 2024,09:41 PM,08.99,126.27,033,1.6,015km S 52Â° E of City Of Tandag (Surigao Del Sur)
24 July 2024,08:49 PM,14.10,120.52,104,1.8,012km N 77Â° W of Nasugbu (Batangas)
24 July 2024,08:49 PM,09.93,121.98,029,2.6,056km S 06Â° E of Anini-y (Antique)
24 July 2024,08:43 PM,13.73,120.91,008,3.0,004km S 60Â° W of Mabini (Batangas)
24 July 2024,08:27 PM,17.86,120.81,020,2.0,016km N 04Â° W of Tineg (Abra)
24 July 2024,06:22 PM,05.76,126.70,015,3.4,122km S 66Â° E of Don Marcelino (Davao Occidental)
24 July 2024,06:08 PM,09.99,122.17,004,2.2,038km N 50Â° W of City Of Sipalay (Negros Occidental)
24 July 2024,04:44 PM,09.96,122.00,019,4.0,052km N 66Â° W of City Of Sipalay (Negros Occidental)
24 July 2024,03:21 PM,18.23,120.59,038,2.3,004km N 11Â° W of City Of Laoag (Ilocos Norte)
24 July 2024,12:45 PM,12.51,124.70,023,2.8,005km S 77Â° W of Mondragon (Northern Samar)
24 July 2024,09:24 AM,06.26,125.39,022,1.7,019km S 46Â° E of Malungon (Sarangani)
24 July 2024,07:24 AM,05.49,126.71,033,2.7,127km S 69Â° E of Jose Abad Santos (Davao Occidental)
24 July 2024,06:49 AM,11.15,125.59,017,2.2,015km N 77Â° E of Giporlos (Eastern Samar)
24 July 2024,05:37 AM,10.43,125.06,009,2.2,010km N 56Â° E of Sogod (Southern Leyte)
24 July 2024,03:10 AM,09.96,126.14,018,2.6,006km N 68Â° E of San Isidro (Surigao Del Norte)
24 July 2024,02:24 AM,05.83,126.19,117,2.0,061km S 82Â° E of Jose Abad Santos (Davao Occidental)
24 July 2024,02:21 AM,10.68,126.31,011,3.1,064km S 84Â° E of Homonhon Island (Guiuan) (Eastern Samar)
24 July 2024,01:46 AM,20.07,121.18,017,3.8,078km S 68Â° W of Sabtang (Batanes)
24 July 2024,01:44 AM,02.50,126.64,031,3.5,346km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 July 2024,01:33 AM,07.84,122.83,033,1.9,009km N 65Â° E of Kabasalan (Zamboanga Sibugay)
24 July 2024,01:19 AM,11.43,125.85,008,2.4,027km N 69Â° E of Hernani (Eastern Samar)
24 July 2024,01:07 AM,20.18,121.16,031,2.8,077km S 77Â° W of Sabtang (Batanes)
24 July 2024,01:05 AM,06.41,123.81,019,2.2,031km S 59Â° W of Kalamansig (Sultan Kudarat)
24 July 2024,01:03 AM,20.15,121.15,027,3.8,078km S 75Â° W of Sabtang (Batanes)
23 July 2024,11:54 PM,05.02,122.50,033,3.1,141km S 34Â° E of Tongkil (Sulu)
23 July 2024,11:45 PM,09.94,126.11,027,2.1,002km East of San Isidro (Surigao Del Norte)
23 July 2024,10:13 PM,12.50,120.81,004,1.9,016km S 60Â° W of Calintaan (Occidental Mindoro)
23 July 2024,09:50 PM,08.01,122.84,006,1.8,001km North of Godod (Zamboanga Del Norte)
23 July 2024,08:14 PM,06.37,124.59,010,2.2,012km S 59Â° W of Santo NiÃ±o (South Cotabato)
23 July 2024,07:27 PM,17.48,122.58,013,1.9,035km N 62Â° E of Divilacan (Isabela)
23 July 2024,07:05 PM,05.80,126.01,139,2.2,042km S 73Â° E of Jose Abad Santos (Davao Occidental)
23 July 2024,06:41 PM,09.76,122.51,064,4.0,009km S 84Â° E of City Of Sipalay (Negros Occidental)
23 July 2024,05:32 PM,15.34,120.19,066,1.5,018km N 73Â° E of Botolan (Zambales)
23 July 2024,02:39 PM,08.00,126.67,014,2.5,028km S 81Â° E of Lingig (Surigao Del Sur)
23 July 2024,11:59 AM,05.53,125.04,029,3.9,037km S 07Â° E of Maasim (Sarangani)
23 July 2024,11:47 AM,08.53,126.66,018,3.6,039km N 63Â° E of Hinatuan (Surigao Del Sur)
23 July 2024,11:17 AM,05.91,126.89,094,2.7,123km S 48Â° E of Governor Generoso (Davao Oriental)
23 July 2024,11:12 AM,05.85,126.56,045,2.2,102km S 86Â° E of Jose Abad Santos (Davao Occidental)
23 July 2024,11:08 AM,16.09,119.85,016,2.1,006km S 58Â° E of Agno (Pangasinan)
23 July 2024,11:07 AM,10.34,126.24,020,2.8,040km N 27Â° E of Burgos (Surigao Del Norte)
23 July 2024,10:55 AM,10.24,126.14,012,2.2,026km N 16Â° E of Burgos (Surigao Del Norte)
23 July 2024,09:33 AM,08.64,126.50,020,2.5,028km S 51Â° E of Marihatag (Surigao Del Sur)
23 July 2024,09:02 AM,07.23,127.33,023,2.7,085km S 83Â° E of Caraga (Davao Oriental)
23 July 2024,08:43 AM,09.48,126.69,026,2.0,059km N 67Â° E of Cortes (Surigao Del Sur)
23 July 2024,07:33 AM,09.52,126.27,031,1.6,028km N 17Â° E of Cortes (Surigao Del Sur)
23 July 2024,07:27 AM,05.97,126.35,038,2.0,077km S 71Â° E of Don Marcelino (Davao Occidental)
23 July 2024,06:03 AM,08.43,126.21,012,2.0,006km S 59Â° E of Tagbina (Surigao Del Sur)
23 July 2024,05:51 AM,07.60,124.35,001,2.3,010km N 16Â° W of Buldon (Maguindanao Del Norte)
23 July 2024,04:53 AM,09.65,126.28,015,2.5,020km S 44Â° E of General Luna (Surigao Del Norte)
23 July 2024,04:22 AM,03.79,126.32,085,3.5,206km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 July 2024,03:34 AM,08.28,126.83,015,3.9,053km N 60Â° E of Lingig (Surigao Del Sur)
23 July 2024,03:33 AM,13.45,120.26,005,2.6,023km N 79Â° W of Paluan (Occidental Mindoro)
23 July 2024,03:17 AM,09.60,125.62,017,2.0,002km S 79Â° W of Bacuag (Surigao Del Norte)
23 July 2024,02:37 AM,09.29,122.36,009,3.0,034km S 67Â° W of Basay (Negros Oriental)
23 July 2024,02:08 AM,07.65,126.92,023,2.5,041km N 79Â° E of Baganga (Davao Oriental)
23 July 2024,02:05 AM,08.38,126.31,045,1.9,019km S 61Â° E of Tagbina (Surigao Del Sur)
23 July 2024,01:41 AM,08.10,122.60,034,1.7,008km S 75Â° W of Liloy (Zamboanga Del Norte)
22 July 2024,10:49 PM,07.97,127.43,012,2.2,105km N 66Â° E of Baganga (Davao Oriental)
22 July 2024,10:49 PM,06.05,125.23,033,1.5,009km S 46Â° W of Alabel (Sarangani)
22 July 2024,10:24 PM,15.69,121.86,001,2.1,033km S 76Â° E of Baler (Aurora)
22 July 2024,10:16 PM,10.39,125.15,001,3.5,005km S 86Â° W of Hinunangan (Southern Leyte)
22 July 2024,08:46 PM,05.36,126.87,013,3.2,149km S 66Â° E of Jose Abad Santos (Davao Occidental)
22 July 2024,08:23 PM,08.00,127.07,002,3.4,072km N 71Â° E of Cateel (Davao Oriental)
22 July 2024,07:51 PM,10.06,126.16,011,3.1,011km N 66Â° E of Burgos (Surigao Del Norte)
22 July 2024,07:40 PM,09.91,126.28,001,2.5,020km N 44Â° E of General Luna (Surigao Del Norte)
22 July 2024,05:22 PM,05.82,125.86,112,1.8,026km S 67Â° E of Jose Abad Santos (Davao Occidental)
22 July 2024,03:43 PM,07.34,124.93,013,4.0,017km N 56Â° W of Antipas (Cotabato)
22 July 2024,03:06 PM,08.06,127.00,008,2.6,067km N 64Â° E of Cateel (Davao Oriental)
22 July 2024,02:48 PM,10.05,125.18,015,2.5,003km S 83Â° E of San Francisco (Southern Leyte)
22 July 2024,12:45 PM,16.87,119.83,005,3.8,054km N 08Â° W of Bolinao (Pangasinan)
22 July 2024,11:27 AM,07.50,125.99,002,2.7,008km S 83Â° E of Mawab (Davao De Oro)
22 July 2024,08:39 AM,13.85,120.54,064,1.2,010km N 77Â° W of Calatagan (Batangas)
22 July 2024,08:35 AM,19.27,121.15,024,2.6,019km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
22 July 2024,07:23 AM,09.21,126.24,019,1.5,009km S 38Â° E of Cortes (Surigao Del Sur)
22 July 2024,07:21 AM,17.04,119.84,001,3.0,067km N 53Â° W of San Juan (La Union)
22 July 2024,07:13 AM,15.69,121.80,002,1.9,027km S 73Â° E of Baler (Aurora)
22 July 2024,06:38 AM,08.30,126.57,032,1.6,027km S 74Â° E of Hinatuan (Surigao Del Sur)
22 July 2024,06:19 AM,15.03,119.90,028,1.9,019km S 80Â° W of San Felipe (Zambales)
22 July 2024,06:03 AM,04.32,125.40,009,2.3,121km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 July 2024,05:10 AM,13.19,124.08,023,2.1,005km N 85Â° W of Rapu-rapu (Albay)
22 July 2024,05:02 AM,14.80,120.21,057,1.7,021km S 39Â° E of San Antonio (Zambales)
22 July 2024,04:18 AM,13.71,120.54,089,2.2,017km S 37Â° W of Calatagan (Batangas)
22 July 2024,02:42 AM,11.55,126.66,033,2.6,115km N 64Â° E of Mercedes (Eastern Samar)
22 July 2024,02:26 AM,08.66,126.64,021,1.9,040km S 67Â° E of Marihatag (Surigao Del Sur)
22 July 2024,02:22 AM,11.22,126.05,009,2.8,039km N 70Â° E of Mercedes (Eastern Samar)
22 July 2024,01:34 AM,07.94,125.49,010,1.9,018km N 81Â° E of San Fernando (Bukidnon)
22 July 2024,01:28 AM,16.96,120.19,012,1.9,023km N 59Â° W of Luna (La Union)
22 July 2024,01:19 AM,08.21,127.24,004,4.1,094km N 78Â° E of Lingig (Surigao Del Sur)
22 July 2024,01:06 AM,07.87,123.02,034,1.4,003km N 58Â° W of Bayog (Zamboanga Del Sur)
22 July 2024,12:16 AM,18.41,120.91,001,2.3,005km S 06Â° E of Adams (Ilocos Norte)
22 July 2024,12:15 AM,08.95,122.61,017,1.8,049km S 75Â° W of Siaton (Negros Oriental)
21 July 2024,10:55 PM,07.20,126.40,032,1.7,015km S 84Â° W of Manay (Davao Oriental)
21 July 2024,10:09 PM,08.47,127.12,003,2.1,086km N 82Â° E of Hinatuan (Surigao Del Sur)
21 July 2024,09:59 PM,08.40,126.15,001,2.3,007km S 15Â° W of Tagbina (Surigao Del Sur)
21 July 2024,09:38 PM,05.97,126.26,047,3.6,068km S 68Â° E of Don Marcelino (Davao Occidental)
21 July 2024,08:59 PM,10.85,125.35,009,2.3,030km S 09Â° W of Balangiga (Eastern Samar)
21 July 2024,08:53 PM,08.77,126.33,029,3.3,005km S 50Â° E of Marihatag (Surigao Del Sur)
21 July 2024,08:23 PM,16.56,120.88,010,1.6,009km N 34Â° E of Bokod (Benguet)
21 July 2024,07:54 PM,10.94,123.11,010,1.8,006km N 42Â° E of City Of Victorias (Negros Occidental)
21 July 2024,06:59 PM,17.66,120.52,013,1.8,010km N 26Â° W of Langiden (Abra)
21 July 2024,06:45 PM,08.67,122.55,033,2.5,058km N 64Â° W of Jose Dalman (Zamboanga Del Norte)
21 July 2024,06:05 PM,06.80,123.75,002,3.2,040km N 63Â° W of Lebak (Sultan Kudarat)
21 July 2024,05:34 PM,12.52,123.57,011,3.4,018km N 20Â° W of City Of Masbate (Masbate)
21 July 2024,05:08 PM,06.09,125.24,080,1.5,006km S 72Â° W of Alabel (Sarangani)
21 July 2024,04:29 PM,19.30,121.11,012,3.5,024km N 25Â° W of Dalupiri Island (Calayan) (Cagayan)
21 July 2024,02:40 PM,21.32,121.21,019,3.3,089km N 48Â° W of Itbayat (Batanes)
21 July 2024,01:25 PM,08.91,126.45,027,2.3,017km S 87Â° E of Cagwait (Surigao Del Sur)
21 July 2024,01:23 PM,08.91,126.39,029,4.6,009km S 85Â° E of Cagwait (Surigao Del Sur)
21 July 2024,01:06 PM,18.00,120.09,012,2.7,042km N 79Â° W of Badoc (Ilocos Norte)
21 July 2024,12:58 PM,06.88,123.64,001,2.6,047km S 64Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
21 July 2024,12:25 PM,19.65,120.40,020,3.3,104km N 55Â° W of Dalupiri Island (Calayan) (Cagayan)
21 July 2024,10:22 AM,08.40,126.19,004,2.6,007km S 25Â° E of Tagbina (Surigao Del Sur)
21 July 2024,10:05 AM,12.10,125.40,033,1.6,006km S 39Â° W of Oras (Eastern Samar)
21 July 2024,09:48 AM,10.37,122.35,010,2.4,027km S 51Â° W of Nueva Valencia (Guimaras)
21 July 2024,07:43 AM,14.21,120.30,001,2.0,036km S 57Â° W of Corregidor Island (City Of Cavite) (Cavite)
21 July 2024,07:07 AM,15.48,120.13,012,2.7,020km S 73Â° E of Masinloc (Zambales)
21 July 2024,06:14 AM,05.61,126.53,026,3.8,104km S 71Â° E of Jose Abad Santos (Davao Occidental)
21 July 2024,05:37 AM,05.27,126.58,001,3.0,125km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 July 2024,05:28 AM,08.22,122.72,029,2.1,012km N 26Â° E of Liloy (Zamboanga Del Norte)
21 July 2024,05:26 AM,16.58,120.35,075,2.4,005km S 35Â° E of City Of San Fernando (La Union)
21 July 2024,05:19 AM,08.64,126.57,030,2.1,035km S 59Â° E of Marihatag (Surigao Del Sur)
21 July 2024,05:16 AM,10.79,126.43,001,2.7,077km N 86Â° E of Homonhon Island (Guiuan) (Eastern Samar)
21 July 2024,05:14 AM,05.54,125.94,099,3.5,052km S 38Â° E of Jose Abad Santos (Davao Occidental)
21 July 2024,05:03 AM,13.27,124.47,033,2.3,039km N 75Â° E of Rapu-rapu (Albay)
21 July 2024,05:02 AM,10.37,122.21,005,2.6,025km S 16Â° E of San Joaquin (Iloilo)
21 July 2024,04:35 AM,12.98,124.48,013,2.7,032km S 79Â° E of Prieto Diaz (Sorsogon)
21 July 2024,04:15 AM,05.46,125.38,015,2.7,007km N 44Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 July 2024,03:52 AM,13.54,121.29,004,2.6,015km S 36Â° E of Lobo (Batangas)
21 July 2024,03:49 AM,07.67,121.91,015,2.0,025km S 80Â° W of Siocon (Zamboanga Del Norte)
21 July 2024,03:35 AM,12.29,123.81,007,3.0,007km N 20Â° E of Uson (Masbate)
21 July 2024,03:34 AM,19.15,121.25,016,2.5,007km N 46Â° E of Dalupiri Island (Calayan) (Cagayan)
21 July 2024,03:05 AM,13.11,119.75,029,2.7,085km S 67Â° W of Paluan (Occidental Mindoro)
21 July 2024,02:55 AM,07.49,125.00,005,2.4,006km N 82Â° E of Damulog (Bukidnon)
21 July 2024,02:47 AM,04.22,125.80,115,3.2,138km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 July 2024,02:32 AM,13.65,120.60,061,1.5,021km S 09Â° W of Calatagan (Batangas)
21 July 2024,02:26 AM,17.95,121.48,013,1.9,012km N 52Â° W of Santo NiÃ±o (Cagayan)
21 July 2024,02:19 AM,19.09,121.32,009,2.4,012km S 82Â° E of Dalupiri Island (Calayan) (Cagayan)
21 July 2024,02:17 AM,05.77,127.22,033,2.6,160km S 52Â° E of Governor Generoso (Davao Oriental)
21 July 2024,01:27 AM,09.94,125.89,093,2.5,012km N 49Â° W of Del Carmen (Surigao Del Norte)
21 July 2024,01:18 AM,05.92,124.98,027,2.2,007km N 15Â° W of Maasim (Sarangani)
21 July 2024,01:09 AM,14.58,119.88,009,2.3,046km S 28Â° W of San Antonio (Zambales)
21 July 2024,12:55 AM,13.77,120.88,028,1.9,007km N 70Â° W of Mabini (Batangas)
21 July 2024,12:26 AM,08.67,126.44,033,2.3,021km S 46Â° E of Marihatag (Surigao Del Sur)
20 July 2024,11:51 PM,16.16,120.62,030,2.0,010km N 55Â° E of Pozzorubio (Pangasinan)
20 July 2024,11:41 PM,15.81,119.81,019,2.5,011km S 84Â° W of Infanta (Pangasinan)
20 July 2024,11:35 PM,11.60,125.78,003,2.5,032km N 71Â° E of Maydolong (Eastern Samar)
20 July 2024,10:26 PM,05.98,127.03,055,2.7,129km S 55Â° E of Governor Generoso (Davao Oriental)
20 July 2024,10:19 PM,04.94,124.70,107,2.6,096km S 57Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 July 2024,10:16 PM,09.57,125.54,012,2.3,016km N 41Â° W of Socorro (Surigao Del Norte)
20 July 2024,09:48 PM,06.38,124.66,007,2.8,006km S 21Â° W of Santo NiÃ±o (South Cotabato)
20 July 2024,09:29 PM,09.72,125.97,032,2.0,010km S 64Â° W of Dapa (Surigao Del Norte)
20 July 2024,09:01 PM,06.84,125.04,012,2.3,014km S 21Â° W of Makilala (Cotabato)
20 July 2024,08:55 PM,10.21,124.95,024,2.0,011km S 20Â° W of Tomas Oppus (Southern Leyte)
20 July 2024,08:50 PM,06.04,124.80,005,2.2,020km N 74Â° E of Kiamba (Sarangani)
20 July 2024,07:19 PM,09.14,126.27,037,1.9,013km N 57Â° E of City Of Tandag (Surigao Del Sur)
20 July 2024,07:11 PM,12.53,120.59,023,3.3,038km S 83Â° W of Calintaan (Occidental Mindoro)
20 July 2024,07:11 PM,09.71,126.29,031,2.4,017km S 62Â° E of General Luna (Surigao Del Norte)
20 July 2024,06:38 PM,17.57,122.19,019,2.0,021km N 14Â° W of Maconacon (Isabela)
20 July 2024,06:14 PM,13.55,120.88,001,3.2,009km N 58Â° W of Puerto Galera (Oriental Mindoro)
20 July 2024,05:14 PM,10.84,121.66,022,2.3,033km N 89Â° W of Belison (Antique)
20 July 2024,01:26 PM,09.46,126.04,007,2.6,014km N 45Â° E of Carrascal (Surigao Del Sur)
20 July 2024,12:18 PM,07.93,123.44,018,1.7,011km N 46Â° W of Labangan (Zamboanga Del Sur)
20 July 2024,11:50 AM,13.76,120.47,119,3.4,020km S 65Â° W of Calatagan (Batangas)
20 July 2024,09:54 AM,08.06,127.03,008,3.0,069km N 88Â° E of Lingig (Surigao Del Sur)
20 July 2024,06:13 AM,16.54,120.88,006,2.3,007km N 32Â° E of Bokod (Benguet)
20 July 2024,05:43 AM,08.09,126.94,023,2.2,058km N 85Â° E of Lingig (Surigao Del Sur)
20 July 2024,05:24 AM,13.49,125.69,031,2.7,122km N 23Â° E of Mapanas (Northern Samar)
20 July 2024,05:20 AM,16.54,120.87,008,3.7,007km N 33Â° E of Bokod (Benguet)
20 July 2024,04:56 AM,08.22,126.82,001,3.2,050km N 66Â° E of Lingig (Surigao Del Sur)
20 July 2024,04:24 AM,07.07,123.91,010,2.2,012km S 89Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
20 July 2024,03:41 AM,10.04,126.12,033,1.6,006km N 62Â° E of Burgos (Surigao Del Norte)
20 July 2024,02:48 AM,04.60,124.72,022,3.9,119km S 41Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 July 2024,01:46 AM,08.43,126.64,033,1.8,034km N 77Â° E of Hinatuan (Surigao Del Sur)
20 July 2024,01:44 AM,08.51,126.64,013,3.1,036km N 65Â° E of Hinatuan (Surigao Del Sur)
20 July 2024,01:09 AM,04.34,125.24,003,2.5,120km S 10Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 July 2024,12:47 AM,06.11,126.06,100,2.1,042km S 77Â° E of Don Marcelino (Davao Occidental)
20 July 2024,12:44 AM,15.75,120.14,033,1.9,017km S 74Â° W of Mangatarem (Pangasinan)
20 July 2024,12:11 AM,14.95,119.98,018,2.7,011km S 89Â° W of San Antonio (Zambales)
19 July 2024,10:25 PM,06.89,124.98,009,1.8,013km S 60Â° E of M'lang (Cotabato)
