Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 May 2024,03:06 AM,17.84,120.67,020,1.9,008km S 05Â° E of Nueva Era (Ilocos Norte)
26 May 2024,02:51 AM,14.33,118.82,033,3.0,150km N 70Â° W of Lubang (Occidental Mindoro)
26 May 2024,02:48 AM,09.14,125.61,031,1.9,008km N 71Â° E of City Of Cabadbaran (Agusan Del Norte)
26 May 2024,01:57 AM,13.58,120.71,035,1.7,015km N 08Â° W of Abra De Ilog (Occidental Mindoro)
26 May 2024,01:50 AM,12.05,120.74,032,1.5,049km S 47Â° W of San Jose (Occidental Mindoro)
26 May 2024,01:22 AM,06.45,127.04,106,2.5,093km S 45Â° E of Tarragona (Davao Oriental)
26 May 2024,01:11 AM,06.11,126.51,130,2.5,078km S 39Â° E of Governor Generoso (Davao Oriental)
26 May 2024,12:43 AM,10.83,125.53,044,1.9,023km N 66Â° W of Homonhon Island (Guiuan) (Eastern Samar)
26 May 2024,12:36 AM,19.14,121.26,015,2.3,007km N 55Â° E of Dalupiri Island (Calayan) (Cagayan)
26 May 2024,12:30 AM,10.85,122.37,008,2.3,008km N 56Â° W of Alimodian (Iloilo)
26 May 2024,12:29 AM,06.73,123.87,033,2.2,028km N 47Â° W of Kalamansig (Sultan Kudarat)
25 May 2024,11:15 PM,13.08,124.94,017,2.8,057km N 07Â° W of Laoang (Northern Samar)
25 May 2024,10:53 PM,13.73,120.53,042,1.4,016km S 45Â° W of Calatagan (Batangas)
25 May 2024,10:26 PM,10.01,125.38,029,1.8,032km S 24Â° E of Anahawan (Southern Leyte)
25 May 2024,08:55 PM,05.90,124.72,013,2.9,014km S 45Â° E of Kiamba (Sarangani)
25 May 2024,08:36 PM,12.90,123.51,010,4.5,009km S 87Â° W of Donsol (Sorsogon)
25 May 2024,08:20 PM,05.78,124.92,019,2.0,013km S 43Â° W of Maasim (Sarangani)
25 May 2024,07:36 PM,05.90,126.13,136,3.1,053km S 89Â° E of Jose Abad Santos (Davao Occidental)
25 May 2024,07:06 PM,08.14,127.18,025,2.0,086km N 82Â° E of Lingig (Surigao Del Sur)
25 May 2024,07:06 PM,05.09,125.67,176,2.1,045km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2024,07:05 PM,10.37,126.11,033,1.9,040km N 12Â° E of Santa Monica (Surigao Del Norte)
25 May 2024,06:58 PM,06.10,125.29,025,1.5,001km S 37Â° W of Alabel (Sarangani)
25 May 2024,06:39 PM,12.12,124.77,001,2.4,012km N 22Â° W of Gandara (Samar)
25 May 2024,06:14 PM,05.76,125.15,029,1.5,008km S 41Â° W of Glan (Sarangani)
25 May 2024,05:57 PM,06.04,124.87,032,2.0,020km S 15Â° E of T'boli (South Cotabato)
25 May 2024,05:13 PM,17.02,120.19,008,3.3,027km N 49Â° W of Luna (La Union)
25 May 2024,04:47 PM,08.86,126.51,024,2.2,024km S 75Â° E of Cagwait (Surigao Del Sur)
25 May 2024,02:56 PM,05.62,125.76,007,2.0,035km S 22Â° E of Jose Abad Santos (Davao Occidental)
25 May 2024,12:26 PM,18.84,120.74,008,2.0,031km N 10Â° W of Pagudpud (Ilocos Norte)
25 May 2024,12:00 PM,05.51,126.25,013,2.7,081km S 56Â° E of Jose Abad Santos (Davao Occidental)
25 May 2024,11:33 AM,05.66,126.45,065,3.1,093km S 73Â° E of Jose Abad Santos (Davao Occidental)
25 May 2024,10:54 AM,12.39,125.17,009,2.6,013km N 30Â° W of Jipapad (Eastern Samar)
25 May 2024,10:49 AM,08.85,126.41,035,1.9,014km S 59Â° E of Cagwait (Surigao Del Sur)
25 May 2024,10:20 AM,02.24,126.69,073,4.3,378km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2024,09:48 AM,13.66,120.11,025,1.9,017km S 66Â° W of Looc (Occidental Mindoro)
25 May 2024,09:36 AM,18.32,120.78,017,2.0,017km S 84Â° E of Pasuquin (Ilocos Norte)
25 May 2024,09:05 AM,04.38,125.68,029,2.4,119km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 May 2024,08:11 AM,09.45,125.42,038,1.9,015km S 49Â° W of Mainit (Surigao Del Norte)
25 May 2024,07:22 AM,08.09,126.75,018,1.9,037km N 80Â° E of Lingig (Surigao Del Sur)
25 May 2024,04:44 AM,11.34,125.76,013,3.3,016km S 88Â° E of Hernani (Eastern Samar)
25 May 2024,04:36 AM,08.83,126.25,028,2.4,006km N 60Â° W of Marihatag (Surigao Del Sur)
25 May 2024,04:22 AM,11.33,125.69,006,2.7,008km S 81Â° E of Hernani (Eastern Samar)
25 May 2024,04:04 AM,08.82,126.45,030,2.4,017km N 80Â° E of Marihatag (Surigao Del Sur)
25 May 2024,03:36 AM,13.91,120.22,011,2.8,011km N 62Â° E of Lubang (Occidental Mindoro)
25 May 2024,02:38 AM,09.89,125.97,033,2.0,003km N 09Â° E of Del Carmen (Surigao Del Norte)
25 May 2024,01:32 AM,11.38,125.69,009,2.8,009km N 65Â° E of Hernani (Eastern Samar)
25 May 2024,01:07 AM,19.92,120.45,123,2.8,120km N 42Â° W of Dalupiri Island (Calayan) (Cagayan)
25 May 2024,12:38 AM,08.44,126.22,078,2.2,007km S 76Â° E of Tagbina (Surigao Del Sur)
25 May 2024,12:32 AM,05.53,126.62,001,2.9,117km S 69Â° E of Jose Abad Santos (Davao Occidental)
25 May 2024,12:31 AM,17.01,120.03,030,2.3,041km N 65Â° W of Luna (La Union)
24 May 2024,11:29 PM,09.80,124.76,016,1.9,021km N 74Â° E of Anda (Bohol)
24 May 2024,11:06 PM,16.75,120.07,009,2.5,030km N 72Â° W of San Juan (La Union)
24 May 2024,11:02 PM,13.42,121.68,017,2.4,017km S 82Â° W of Boac (Marinduque)
24 May 2024,11:01 PM,16.46,122.03,001,2.4,021km N 68Â° W of Dilasag (Aurora)
24 May 2024,10:54 PM,16.54,120.83,006,2.4,005km N 06Â° W of Bokod (Benguet)
24 May 2024,09:55 PM,07.92,126.89,033,2.1,050km N 73Â° E of Cateel (Davao Oriental)
24 May 2024,09:25 PM,10.15,125.36,017,2.0,018km S 38Â° E of Anahawan (Southern Leyte)
24 May 2024,07:43 PM,05.50,125.04,030,3.3,039km S 27Â° W of Glan (Sarangani)
24 May 2024,07:41 PM,09.34,126.24,013,1.8,008km N 38Â° E of Cortes (Surigao Del Sur)
24 May 2024,06:35 PM,06.11,125.46,034,1.5,018km N 89Â° E of Alabel (Sarangani)
24 May 2024,06:07 PM,06.01,126.45,047,2.9,082km S 31Â° E of Governor Generoso (Davao Oriental)
24 May 2024,04:51 PM,13.68,120.59,120,3.4,018km S 13Â° W of Calatagan (Batangas)
24 May 2024,04:14 PM,05.85,125.81,105,2.5,020km S 69Â° E of Jose Abad Santos (Davao Occidental)
24 May 2024,02:42 PM,13.58,120.62,115,2.2,019km N 38Â° W of Abra De Ilog (Occidental Mindoro)
24 May 2024,01:20 PM,15.31,120.01,018,2.1,009km S 87Â° E of Iba (Zambales)
24 May 2024,12:38 PM,07.61,122.81,008,2.9,003km N 25Â° E of Payao (Zamboanga Sibugay)
24 May 2024,12:23 PM,08.65,126.54,008,2.5,031km S 59Â° E of Marihatag (Surigao Del Sur)
24 May 2024,11:32 AM,06.60,125.26,009,2.5,003km South of Kiblawan (Davao Del Sur)
24 May 2024,10:33 AM,17.00,121.04,032,1.5,008km S 57Â° W of Barlig (Mountain Province)
24 May 2024,10:10 AM,08.77,126.38,024,2.4,009km S 68Â° E of Marihatag (Surigao Del Sur)
24 May 2024,09:51 AM,05.62,125.81,097,1.8,037km S 30Â° E of Jose Abad Santos (Davao Occidental)
24 May 2024,07:43 AM,06.45,126.32,051,3.0,036km S 50Â° E of Governor Generoso (Davao Oriental)
24 May 2024,07:24 AM,06.16,125.76,114,3.0,008km S 62Â° E of Don Marcelino (Davao Occidental)
24 May 2024,06:42 AM,16.54,120.81,007,2.5,006km N 20Â° W of Bokod (Benguet)
24 May 2024,05:31 AM,11.64,124.33,011,2.5,005km N 68Â° W of Almeria (Biliran)
24 May 2024,04:43 AM,03.30,126.32,038,3.3,254km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 May 2024,04:22 AM,09.11,126.92,008,2.8,071km N 73Â° E of Cagwait (Surigao Del Sur)
24 May 2024,03:43 AM,06.90,127.13,002,2.7,074km S 63Â° E of Manay (Davao Oriental)
24 May 2024,03:36 AM,14.00,120.49,116,1.9,017km S 62Â° W of Nasugbu (Batangas)
24 May 2024,02:51 AM,09.24,126.15,014,1.9,006km S 48Â° W of Cortes (Surigao Del Sur)
24 May 2024,02:20 AM,11.65,125.88,021,2.3,045km N 41Â° E of Hernani (Eastern Samar)
24 May 2024,02:02 AM,17.75,120.61,008,2.2,008km N 41Â° W of Danglas (Abra)
24 May 2024,02:00 AM,08.86,126.45,042,2.0,018km S 68Â° E of Cagwait (Surigao Del Sur)
24 May 2024,01:18 AM,09.01,126.10,024,1.6,010km N 44Â° E of San Miguel (Surigao Del Sur)
24 May 2024,01:13 AM,12.72,122.00,015,2.0,008km S 35Â° W of Corcuera (Romblon)
24 May 2024,12:54 AM,09.01,123.57,024,2.3,018km S 28Â° E of San Juan (Siquijor)
24 May 2024,12:37 AM,08.68,126.60,001,2.7,036km S 68Â° E of Marihatag (Surigao Del Sur)
24 May 2024,12:36 AM,10.34,126.34,014,2.4,046km N 39Â° E of Burgos (Surigao Del Norte)
24 May 2024,12:08 AM,02.54,126.62,066,3.8,344km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2024,11:50 PM,17.39,120.72,032,1.5,005km S 19Â° E of Manabo (Abra)
23 May 2024,11:39 PM,05.24,126.00,001,3.1,064km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2024,11:28 PM,09.63,123.17,012,1.7,007km N 51Â° E of City Of Bais (Negros Oriental)
23 May 2024,11:16 PM,07.58,126.89,017,2.4,036km N 88Â° E of Baganga (Davao Oriental)
23 May 2024,10:38 PM,19.12,121.29,024,2.2,009km N 78Â° E of Dalupiri Island (Calayan) (Cagayan)
23 May 2024,10:37 PM,15.33,120.26,141,1.7,026km N 81Â° E of Botolan (Zambales)
23 May 2024,10:19 PM,06.22,125.21,107,3.3,018km S 21Â° W of Malungon (Sarangani)
23 May 2024,09:42 PM,14.90,120.44,021,1.6,004km N 35Â° W of Dinalupihan (Bataan)
23 May 2024,08:47 PM,12.96,125.13,015,2.5,045km N 17Â° E of Laoang (Northern Samar)
23 May 2024,08:09 PM,08.41,126.63,017,3.3,032km N 81Â° E of Hinatuan (Surigao Del Sur)
23 May 2024,07:55 PM,10.81,125.36,001,3.1,033km S 05Â° W of Balangiga (Eastern Samar)
23 May 2024,06:04 PM,05.54,125.88,134,2.5,046km N 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2024,05:54 PM,09.91,125.50,032,2.3,013km S 67Â° W of Dinagat (Dinagat Islands)
23 May 2024,05:28 PM,09.90,125.44,002,2.3,013km N 24Â° W of City Of Surigao (Surigao Del Norte)
23 May 2024,04:37 PM,13.65,120.66,108,1.8,021km S 08Â° E of Calatagan (Batangas)
23 May 2024,04:33 PM,18.43,121.07,010,2.1,016km S 29Â° E of Santa Praxedes (Cagayan)
23 May 2024,04:32 PM,05.68,126.19,032,2.2,065km S 73Â° E of Jose Abad Santos (Davao Occidental)
23 May 2024,03:42 PM,16.59,119.71,027,2.2,030km N 42Â° W of Bolinao (Pangasinan)
23 May 2024,03:29 PM,10.26,126.09,008,3.8,027km N 04Â° E of Burgos (Surigao Del Norte)
23 May 2024,02:47 PM,06.45,126.06,023,2.3,023km S 03Â° W of Governor Generoso (Davao Oriental)
23 May 2024,02:44 PM,09.39,125.65,024,1.9,010km S 48Â° E of Kitcharao (Agusan Del Norte)
23 May 2024,02:16 PM,09.78,125.37,005,3.0,006km S 88Â° W of San Francisco (Surigao Del Norte)
23 May 2024,02:08 PM,19.23,121.24,027,2.1,014km N 13Â° E of Dalupiri Island (Calayan) (Cagayan)
23 May 2024,02:07 PM,10.81,125.34,007,2.3,036km N 78Â° E of Abuyog (Leyte)
23 May 2024,01:08 PM,09.76,126.10,040,3.0,005km S 89Â° E of Dapa (Surigao Del Norte)
23 May 2024,12:56 PM,08.35,126.63,028,3.9,032km S 87Â° E of Hinatuan (Surigao Del Sur)
23 May 2024,12:23 PM,17.38,122.74,019,2.5,048km N 83Â° E of Divilacan (Isabela)
23 May 2024,10:11 AM,07.68,126.06,035,1.8,004km N 63Â° W of Compostela (Davao De Oro)
23 May 2024,09:32 AM,04.93,127.22,013,3.4,203km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2024,07:57 AM,16.38,120.25,013,2.8,011km S 82Â° W of Aringay (La Union)
23 May 2024,06:51 AM,07.06,125.35,011,2.6,026km S 79Â° E of Magpet (Cotabato)
23 May 2024,06:36 AM,05.60,126.26,063,3.2,077km S 63Â° E of Jose Abad Santos (Davao Occidental)
23 May 2024,06:25 AM,06.48,125.33,082,2.4,013km N 31Â° E of Malungon (Sarangani)
23 May 2024,04:53 AM,10.34,126.01,015,2.1,036km N 04Â° W of Santa Monica (Surigao Del Norte)
23 May 2024,04:50 AM,06.29,126.26,021,2.6,045km S 27Â° E of Governor Generoso (Davao Oriental)
23 May 2024,04:27 AM,04.57,125.84,053,2.3,065km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2024,04:26 AM,06.73,126.02,027,2.6,011km N 33Â° W of Governor Generoso (Davao Oriental)
23 May 2024,04:18 AM,10.28,126.13,006,2.5,029km N 12Â° E of Burgos (Surigao Del Norte)
23 May 2024,04:01 AM,13.01,124.53,010,2.3,036km S 85Â° E of Prieto Diaz (Sorsogon)
23 May 2024,04:00 AM,11.52,125.29,073,2.3,018km S 58Â° W of City Of Borongan (Eastern Samar)
23 May 2024,03:43 AM,10.20,126.13,019,2.5,021km N 17Â° E of Burgos (Surigao Del Norte)
23 May 2024,03:38 AM,13.71,122.70,005,2.1,015km S 38Â° W of Ragay (Camarines Sur)
23 May 2024,03:13 AM,05.93,126.12,116,2.7,052km N 87Â° E of Jose Abad Santos (Davao Occidental)
23 May 2024,02:59 AM,12.37,124.52,040,1.5,014km N 54Â° W of Lope De Vega (Northern Samar)
23 May 2024,02:56 AM,10.68,123.08,007,2.1,009km N 25Â° E of Murcia (Negros Occidental)
23 May 2024,02:51 AM,08.53,126.85,006,3.3,059km N 72Â° E of Hinatuan (Surigao Del Sur)
23 May 2024,02:49 AM,08.49,123.38,028,1.6,005km S 20Â° E of Polanco (Zamboanga Del Norte)
23 May 2024,02:06 AM,11.93,125.33,034,2.0,010km N 70Â° W of Taft (Eastern Samar)
23 May 2024,01:50 AM,05.78,126.59,042,2.3,106km S 82Â° E of Jose Abad Santos (Davao Occidental)
23 May 2024,01:20 AM,04.60,126.36,064,4.4,138km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 May 2024,01:09 AM,10.31,126.14,012,3.7,033km N 13Â° E of Burgos (Surigao Del Norte)
23 May 2024,12:59 AM,10.32,126.13,024,1.8,034km N 10Â° E of Burgos (Surigao Del Norte)
23 May 2024,12:57 AM,11.11,121.64,022,2.8,044km S 78Â° W of Barbaza (Antique)
23 May 2024,12:54 AM,12.90,125.32,015,3.0,045km N 29Â° E of Palapag (Northern Samar)
23 May 2024,12:23 AM,06.10,126.82,095,3.3,103km S 53Â° E of Governor Generoso (Davao Oriental)
22 May 2024,11:52 PM,10.36,126.18,010,2.4,040km N 16Â° E of Burgos (Surigao Del Norte)
22 May 2024,11:34 PM,08.62,126.65,006,2.9,044km N 51Â° E of Hinatuan (Surigao Del Sur)
22 May 2024,11:33 PM,11.79,125.67,001,2.2,024km N 79Â° E of San Julian (Eastern Samar)
22 May 2024,11:06 PM,12.41,125.22,014,2.2,008km S 30Â° W of Mapanas (Northern Samar)
22 May 2024,11:00 PM,10.40,126.20,004,2.6,044km N 18Â° E of Burgos (Surigao Del Norte)
22 May 2024,10:51 PM,10.39,126.28,006,4.0,047km N 29Â° E of Burgos (Surigao Del Norte)
22 May 2024,08:18 PM,08.74,126.55,015,2.3,029km S 78Â° E of Marihatag (Surigao Del Sur)
22 May 2024,08:15 PM,06.44,125.27,018,2.4,007km N 02Â° W of Malungon (Sarangani)
22 May 2024,08:04 PM,06.35,126.23,117,2.1,038km S 28Â° E of Governor Generoso (Davao Oriental)
22 May 2024,07:38 PM,17.92,120.44,023,2.1,004km S 87Â° W of Badoc (Ilocos Norte)
22 May 2024,07:31 PM,06.07,125.45,016,1.5,018km S 79Â° E of Alabel (Sarangani)
22 May 2024,06:49 PM,09.92,125.48,157,2.8,014km N 05Â° W of City Of Surigao (Surigao Del Norte)
22 May 2024,05:29 PM,13.54,120.62,045,1.6,015km N 48Â° W of Abra De Ilog (Occidental Mindoro)
22 May 2024,04:47 PM,10.33,126.17,011,4.5,036km N 17Â° E of Burgos (Surigao Del Norte)
22 May 2024,04:24 PM,10.90,122.37,001,3.1,016km N 22Â° E of Tubungan (Iloilo)
22 May 2024,04:16 PM,13.82,120.59,099,1.6,004km S 75Â° W of Calatagan (Batangas)
22 May 2024,04:00 PM,06.17,126.18,063,3.4,054km S 87Â° E of Don Marcelino (Davao Occidental)
22 May 2024,03:56 PM,08.40,126.62,026,3.1,031km N 83Â° E of Hinatuan (Surigao Del Sur)
22 May 2024,03:31 PM,13.69,120.25,023,1.7,004km S 09Â° W of Looc (Occidental Mindoro)
22 May 2024,02:26 PM,13.52,120.83,005,3.1,013km N 80Â° W of Puerto Galera (Oriental Mindoro)
22 May 2024,12:38 PM,11.67,125.89,009,2.5,048km S 79Â° E of San Julian (Eastern Samar)
22 May 2024,11:58 AM,04.00,126.79,018,3.5,218km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 May 2024,11:36 AM,08.75,126.24,033,1.5,002km N 84Â° E of San Agustin (Surigao Del Sur)
22 May 2024,10:21 AM,08.17,126.94,011,2.8,069km S 72Â° E of Hinatuan (Surigao Del Sur)
22 May 2024,10:14 AM,12.30,125.46,015,2.7,014km N 22Â° W of San Policarpo (Eastern Samar)
22 May 2024,08:41 AM,09.66,122.71,012,2.0,020km S 22Â° E of Candoni (Negros Occidental)
22 May 2024,08:26 AM,05.81,126.20,121,2.5,062km S 80Â° E of Jose Abad Santos (Davao Occidental)
22 May 2024,08:18 AM,20.08,121.56,031,3.8,043km S 49Â° W of Sabtang (Batanes)
22 May 2024,08:05 AM,13.69,120.66,122,1.9,017km S 11Â° E of Calatagan (Batangas)
22 May 2024,07:25 AM,06.01,126.31,100,2.2,071km S 73Â° E of Don Marcelino (Davao Occidental)
22 May 2024,05:53 AM,13.93,120.46,094,2.4,022km N 60Â° W of Calatagan (Batangas)
22 May 2024,05:09 AM,06.75,126.44,029,2.0,033km S 47Â° E of City Of Mati (Davao Oriental)
22 May 2024,05:08 AM,10.85,125.28,001,2.0,031km N 69Â° E of Abuyog (Leyte)
22 May 2024,04:15 AM,19.08,121.18,008,2.6,004km S 34Â° W of Dalupiri Island (Calayan) (Cagayan)
22 May 2024,03:35 AM,08.79,126.48,024,2.4,020km S 87Â° E of Marihatag (Surigao Del Sur)
22 May 2024,03:34 AM,08.04,127.31,001,2.8,097km N 58Â° E of Baganga (Davao Oriental)
22 May 2024,02:41 AM,07.33,125.67,013,2.4,005km N 09Â° W of City Of Panabo (Davao Del Norte)
22 May 2024,02:39 AM,10.85,125.32,001,2.1,029km S 15Â° W of Balangiga (Eastern Samar)
22 May 2024,02:32 AM,04.39,125.72,033,2.3,118km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 May 2024,02:28 AM,10.19,125.97,024,1.9,020km N 21Â° W of Santa Monica (Surigao Del Norte)
22 May 2024,02:19 AM,16.43,120.83,002,2.4,006km S 01Â° W of Bokod (Benguet)
22 May 2024,01:39 AM,09.32,126.50,009,2.3,034km N 82Â° E of Cortes (Surigao Del Sur)
22 May 2024,01:33 AM,06.20,126.53,063,2.3,071km S 45Â° E of Governor Generoso (Davao Oriental)
22 May 2024,01:27 AM,07.33,124.35,035,1.5,008km N 64Â° E of Sultan Mastura (Maguindanao Del Norte)
22 May 2024,01:15 AM,11.19,122.62,033,1.5,008km N 17Â° W of City Of Passi (Iloilo)
22 May 2024,01:05 AM,08.74,126.61,027,2.5,034km S 79Â° E of Marihatag (Surigao Del Sur)
22 May 2024,01:03 AM,08.16,126.67,024,2.6,031km N 64Â° E of Lingig (Surigao Del Sur)
22 May 2024,12:05 AM,13.55,120.56,004,1.8,018km N 37Â° E of Paluan (Occidental Mindoro)
21 May 2024,11:59 PM,10.81,125.35,015,2.4,034km S 06Â° W of Balangiga (Eastern Samar)
21 May 2024,11:29 PM,14.35,120.38,119,2.0,016km S 52Â° W of Mariveles (Bataan)
21 May 2024,11:28 PM,15.15,120.62,008,2.5,008km S 31Â° W of Magalang (Pampanga)
21 May 2024,11:06 PM,05.89,126.29,116,2.1,071km S 88Â° E of Jose Abad Santos (Davao Occidental)
21 May 2024,10:51 PM,05.43,125.30,017,2.5,014km N 83Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 May 2024,10:31 PM,10.90,122.25,004,3.8,018km S 48Â° E of Valderrama (Antique)
21 May 2024,10:17 PM,06.05,124.71,033,1.8,011km N 54Â° E of Kiamba (Sarangani)
21 May 2024,09:29 PM,10.84,125.33,009,2.0,031km S 12Â° W of Balangiga (Eastern Samar)
21 May 2024,09:23 PM,10.86,125.33,001,3.0,028km S 12Â° W of Balangiga (Eastern Samar)
21 May 2024,09:23 PM,08.57,126.59,008,3.2,036km N 51Â° E of Hinatuan (Surigao Del Sur)
21 May 2024,09:12 PM,10.83,125.39,023,2.2,031km S 01Â° E of Balangiga (Eastern Samar)
21 May 2024,09:01 PM,10.85,122.35,014,2.5,009km N 29Â° W of Leon (Iloilo)
21 May 2024,08:52 PM,10.85,125.34,006,3.7,029km S 10Â° W of Balangiga (Eastern Samar)
21 May 2024,08:37 PM,08.78,126.68,010,1.9,042km S 87Â° E of Marihatag (Surigao Del Sur)
21 May 2024,08:35 PM,10.14,126.67,004,3.4,066km N 79Â° E of Burgos (Surigao Del Norte)
21 May 2024,08:34 PM,08.04,125.85,026,2.0,012km S 72Â° W of Veruela (Agusan Del Sur)
21 May 2024,08:27 PM,08.12,125.93,003,2.5,007km N 28Â° W of Veruela (Agusan Del Sur)
21 May 2024,08:16 PM,08.52,126.30,034,1.5,017km N 15Â° W of Hinatuan (Surigao Del Sur)
21 May 2024,08:12 PM,10.83,125.32,013,2.1,031km S 14Â° W of Balangiga (Eastern Samar)
21 May 2024,08:05 PM,05.91,126.56,036,2.5,098km S 33Â° E of Governor Generoso (Davao Oriental)
21 May 2024,07:12 PM,13.82,120.47,051,1.6,018km S 84Â° W of Calatagan (Batangas)
21 May 2024,05:26 PM,13.54,120.57,034,1.3,018km N 41Â° E of Paluan (Occidental Mindoro)
21 May 2024,04:43 PM,10.82,125.34,009,2.0,036km N 77Â° E of Abuyog (Leyte)
21 May 2024,04:10 PM,08.52,126.27,033,1.9,014km N 60Â° E of Tagbina (Surigao Del Sur)
21 May 2024,03:22 PM,08.10,126.79,022,2.5,042km N 81Â° E of Lingig (Surigao Del Sur)
21 May 2024,03:06 PM,11.48,126.13,026,3.6,058km N 75Â° E of Hernani (Eastern Samar)
21 May 2024,02:01 PM,19.28,119.97,018,2.9,111km N 40Â° W of Burgos (Ilocos Norte)
21 May 2024,01:26 PM,08.77,126.72,005,2.3,047km S 86Â° E of Marihatag (Surigao Del Sur)
21 May 2024,12:28 PM,19.02,121.12,018,4.8,014km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
21 May 2024,11:47 AM,08.41,126.76,005,2.4,047km N 85Â° E of Hinatuan (Surigao Del Sur)
21 May 2024,11:09 AM,10.93,122.43,001,3.0,004km N 10Â° W of Maasin (Iloilo)
21 May 2024,10:03 AM,10.02,125.52,016,2.3,006km S 84Â° W of San Jose (Dinagat Islands)
21 May 2024,07:00 AM,19.08,121.45,001,2.0,021km S 10Â° W of Calayan (Cagayan)
21 May 2024,06:50 AM,12.80,121.10,011,2.5,031km N 34Â° E of Calintaan (Occidental Mindoro)
21 May 2024,06:48 AM,16.68,120.13,019,2.2,021km N 72Â° W of City Of San Fernando (La Union)
21 May 2024,05:33 AM,11.31,124.55,004,1.9,010km S 46Â° E of Leyte (Leyte)
21 May 2024,04:22 AM,19.00,120.70,001,2.2,050km N 10Â° W of Pagudpud (Ilocos Norte)
21 May 2024,04:03 AM,16.38,121.44,032,2.0,017km S 33Â° W of Cabarroguis (Quirino)
21 May 2024,03:54 AM,10.79,125.35,001,2.4,036km N 36Â° E of Silago (Southern Leyte)
21 May 2024,03:26 AM,05.30,126.48,005,3.5,114km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 May 2024,03:21 AM,16.39,120.62,007,2.1,007km N 61Â° W of Itogon (Benguet)
21 May 2024,03:20 AM,06.53,126.31,116,2.4,029km S 62Â° E of Governor Generoso (Davao Oriental)
21 May 2024,03:16 AM,07.92,126.64,033,2.1,025km N 56Â° E of Cateel (Davao Oriental)
21 May 2024,03:12 AM,07.60,126.59,031,2.6,004km N 55Â° E of Baganga (Davao Oriental)
21 May 2024,03:06 AM,05.12,126.60,055,4.1,131km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 May 2024,03:06 AM,08.75,126.95,001,2.1,074km S 76Â° E of Cagwait (Surigao Del Sur)
21 May 2024,02:44 AM,16.57,121.06,011,2.4,005km N 44Â° E of Ambaguio (Nueva Vizcaya)
21 May 2024,02:26 AM,07.00,125.59,020,2.5,016km S 59Â° W of Island Garden City Of Samal (Davao Del Norte)
21 May 2024,01:22 AM,12.20,125.45,018,2.1,007km N 67Â° W of San Policarpo (Eastern Samar)
21 May 2024,01:05 AM,19.10,121.82,002,3.6,022km N 13Â° W of Camiguin Island (Calayan) (Cagayan)
21 May 2024,12:51 AM,12.31,125.54,019,2.3,014km N 13Â° E of San Policarpo (Eastern Samar)
21 May 2024,12:34 AM,04.45,126.87,070,4.3,193km S 56Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 May 2024,12:17 AM,10.85,125.36,016,2.1,029km S 06Â° W of Balangiga (Eastern Samar)
21 May 2024,12:11 AM,06.18,126.21,031,2.4,055km S 16Â° E of Governor Generoso (Davao Oriental)
21 May 2024,12:03 AM,07.91,127.19,001,2.6,078km N 62Â° E of Baganga (Davao Oriental)
20 May 2024,11:49 PM,13.58,120.04,029,1.8,027km S 55Â° W of Looc (Occidental Mindoro)
20 May 2024,11:40 PM,12.34,125.54,014,2.4,018km N 12Â° E of San Policarpo (Eastern Samar)
20 May 2024,11:36 PM,12.45,126.27,020,2.5,088km N 71Â° E of San Policarpo (Eastern Samar)
20 May 2024,11:28 PM,12.31,125.55,013,2.7,020km N 75Â° E of Arteche (Eastern Samar)
20 May 2024,11:14 PM,06.18,124.82,033,1.4,003km S 14Â° W of T'boli (South Cotabato)
20 May 2024,11:11 PM,16.27,119.72,030,2.4,018km N 56Â° W of Bani (Pangasinan)
20 May 2024,09:28 PM,10.12,126.21,014,2.6,019km N 52Â° E of Burgos (Surigao Del Norte)
20 May 2024,09:09 PM,10.37,122.46,028,1.9,019km S 28Â° W of Nueva Valencia (Guimaras)
20 May 2024,08:33 PM,06.89,126.79,192,3.9,041km S 66Â° E of Tarragona (Davao Oriental)
20 May 2024,04:44 PM,10.41,125.63,044,3.2,008km N 44Â° E of Loreto (Dinagat Islands)
