Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 October 2020,06:26 AM,14.61,119.74,029,2.5,053km S 45Â° W of San Antonio (Zambales)
21 October 2020,04:12 AM,08.58,122.62,034,2.4,051km N 06Â° W of Liloy (Zamboanga Del Norte)
21 October 2020,04:04 AM,10.02,126.49,004,3.5,046km N 54Â° E of General Luna (Surigao Del Norte)
21 October 2020,01:51 AM,06.41,126.06,121,2.7,027km S 02Â° W of Governor Generoso (Davao Oriental)
21 October 2020,01:43 AM,09.39,126.87,001,3.0,076km N 80Â° E of Cortes (Surigao Del Sur)
21 October 2020,01:23 AM,11.74,124.10,032,2.6,031km S 22Â° E of Cataingan (Masbate)
21 October 2020,12:00 AM,05.46,126.49,022,2.9,106km S 62Â° E of Jose Abad Santos (Davao Occidental)
20 October 2020,11:31 PM,15.24,122.04,003,3.4,041km N 35Â° E of Panukulan (Quezon)
20 October 2020,11:29 PM,13.62,125.21,025,3.3,091km S 87Â° E of Baras (Catanduanes)
20 October 2020,10:33 PM,10.16,124.24,033,2.0,009km N 85Â° W of Talibon (Bohol)
20 October 2020,10:10 PM,10.23,126.11,017,3.0,024km N 09Â° E of Burgos (Surigao Del Norte)
20 October 2020,10:02 PM,16.09,120.15,012,2.0,007km N 63Â° E of Sual (Pangasinan)
20 October 2020,09:18 PM,07.82,126.57,018,3.2,013km N 78Â° E of Cateel (Davao Oriental)
20 October 2020,08:29 PM,08.55,126.78,007,2.3,053km N 68Â° E of Hinatuan (Surigao Del Sur)
20 October 2020,08:28 PM,08.54,126.72,014,2.1,046km N 66Â° E of Hinatuan (Surigao Del Sur)
20 October 2020,08:18 PM,16.57,120.86,004,3.3,019km N 79Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,05:04 PM,16.42,120.85,002,2.2,023km S 57Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,04:47 PM,09.63,126.24,025,2.3,019km S 28Â° E of General Luna (Surigao Del Norte)
20 October 2020,04:15 PM,13.78,120.62,153,2.5,006km S 09Â° W of Calatagan (Batangas)
20 October 2020,02:56 PM,19.01,121.71,008,3.1,020km N 54Â° W of Camiguin Island (Calayan) (Cagayan)
20 October 2020,02:50 PM,05.23,126.08,015,3.3,076km S 75Â° E of Sarangani (Davao Occidental)
20 October 2020,02:05 PM,08.52,126.74,016,3.2,047km N 69Â° E of Hinatuan (Surigao Del Sur)
20 October 2020,01:58 PM,19.91,121.86,001,3.2,082km N 29Â° E of Calayan (Cagayan)
20 October 2020,12:49 PM,16.56,120.96,008,2.9,008km N 65Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,12:48 PM,16.55,120.92,009,2.6,012km N 81Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,12:46 PM,06.00,126.27,126,3.1,067km S 71Â° E of Don Marcelino (Davao Occidental)
20 October 2020,12:12 PM,16.57,120.95,007,3.0,009km N 62Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,12:07 PM,16.57,120.97,006,2.7,008km N 57Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,11:34 AM,16.57,120.92,006,3.5,012km N 69Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,11:18 AM,16.56,120.93,008,2.6,011km N 71Â° W of Ambaguio (Nueva Vizcaya)
20 October 2020,11:12 AM,02.03,127.22,138,4.8,424km S 28Â° E of Sarangani (Davao Occidental)
20 October 2020,10:18 AM,11.32,125.23,076,2.8,018km N 78Â° E of Basey (Samar)
20 October 2020,10:15 AM,11.25,126.28,015,2.9,065km N 69Â° E of Guiuan (Eastern Samar)
20 October 2020,07:55 AM,09.99,126.11,025,2.7,005km S 47Â° E of Burgos (Surigao Del Norte)
20 October 2020,05:05 AM,09.58,125.92,163,3.9,021km N 89Â° E of Claver (Surigao Del Norte)
20 October 2020,05:03 AM,10.94,126.67,017,4.2,104km S 84Â° E of Guiuan (Eastern Samar)
20 October 2020,04:59 AM,07.93,126.52,064,4.2,017km N 26Â° E of Cateel (Davao Oriental)
20 October 2020,04:30 AM,03.69,125.89,114,3.5,198km S 15Â° E of Sarangani (Davao Occidental)
20 October 2020,03:52 AM,15.17,120.25,032,2.1,023km N 58Â° E of San Felipe (Zambales)
20 October 2020,03:32 AM,11.63,124.35,014,4.8,006km S 12Â° W of Kawayan (Biliran)
20 October 2020,01:20 AM,03.94,125.99,002,3.8,174km S 21Â° E of Sarangani (Davao Occidental)
20 October 2020,01:16 AM,15.34,120.40,125,3.3,017km S 23Â° W of San Jose (Tarlac)
20 October 2020,01:14 AM,09.20,126.85,001,2.6,067km N 68Â° E of Bayabas (Surigao Del Sur)
20 October 2020,01:04 AM,06.79,125.05,009,2.5,015km N 41Â° E of Columbio (Sultan Kudarat)
20 October 2020,12:59 AM,03.79,125.73,003,2.9,182km S 11Â° E of Sarangani (Davao Occidental)
20 October 2020,12:54 AM,03.41,126.28,032,3.2,241km S 23Â° E of Sarangani (Davao Occidental)
20 October 2020,12:11 AM,15.34,119.87,031,2.1,011km N 81Â° W of Iba (Zambales)
19 October 2020,11:47 PM,06.43,126.54,056,2.8,057km S 64Â° E of Governor Generoso (Davao Oriental)
19 October 2020,11:19 PM,09.94,123.11,033,2.2,007km N 79Â° W of Tayasan (Negros Oriental)
19 October 2020,10:44 PM,16.53,121.73,030,2.6,005km S 38Â° E of Jones (Isabela)
19 October 2020,10:09 PM,08.02,127.54,029,3.5,119km N 65Â° E of Baganga (Davao Oriental)
19 October 2020,08:42 PM,09.36,126.46,025,2.0,047km N 24Â° E of Bayabas (Surigao Del Sur)
19 October 2020,08:31 PM,09.54,126.79,007,3.3,074km S 69Â° E of General Luna (Surigao Del Norte)
19 October 2020,08:29 PM,04.42,126.06,184,2.5,131km S 33Â° E of Sarangani (Davao Occidental)
19 October 2020,08:26 PM,05.97,126.80,158,2.2,111km S 47Â° E of Governor Generoso (Davao Oriental)
19 October 2020,08:09 PM,12.80,123.49,013,2.9,017km S 44Â° W of Donsol (Sorsogon)
19 October 2020,06:57 PM,05.42,126.51,049,2.5,110km S 60Â° E of Jose Abad Santos (Davao Occidental)
19 October 2020,05:37 PM,15.01,122.21,002,2.3,029km N 03Â° W of Patnanungan (Quezon)
19 October 2020,04:37 PM,07.19,125.89,027,2.9,007km N 08Â° W of Pantukan (Davao De Oro)
19 October 2020,03:42 PM,09.73,122.61,028,3.3,012km S 19Â° W of Candoni (Negros Occidental)
19 October 2020,01:53 PM,06.16,126.23,121,2.8,059km S 86Â° E of Don Marcelino (Davao Occidental)
19 October 2020,10:09 AM,10.40,126.17,026,2.6,043km N 15Â° E of Burgos (Surigao Del Norte)
19 October 2020,10:06 AM,17.76,119.77,020,3.3,065km N 74Â° W of Santa Catalina (Ilocos Sur)
19 October 2020,09:33 AM,12.53,125.97,024,3.4,063km N 53Â° E of San Policarpo (Eastern Samar)
19 October 2020,08:56 AM,09.69,126.68,007,3.0,058km S 79Â° E of General Luna (Surigao Del Norte)
19 October 2020,08:26 AM,05.53,126.54,042,3.5,108km S 67Â° E of Jose Abad Santos (Davao Occidental)
19 October 2020,07:10 AM,08.76,122.70,019,2.9,050km N 45Â° W of Jose Dalman (Zamboanga Del Norte)
19 October 2020,06:23 AM,12.15,123.95,028,2.8,018km N 17Â° W of Cataingan (Masbate)
19 October 2020,06:19 AM,15.21,119.95,047,3.7,014km S 11Â° W of Iba (Zambales)
19 October 2020,05:36 AM,09.64,126.14,033,2.8,016km S 05Â° W of General Luna (Surigao Del Norte)
19 October 2020,05:21 AM,03.05,126.73,120,3.4,299km S 29Â° E of Sarangani (Davao Occidental)
19 October 2020,05:17 AM,09.64,126.44,010,2.2,035km S 63Â° E of General Luna (Surigao Del Norte)
19 October 2020,04:13 AM,10.30,126.30,004,2.3,040km N 39Â° E of Burgos (Surigao Del Norte)
19 October 2020,02:42 AM,09.24,126.44,015,2.6,034km N 29Â° E of Bayabas (Surigao Del Sur)
19 October 2020,02:11 AM,06.51,124.15,012,2.2,012km S 68Â° E of Kalamansig (Sultan Kudarat)
19 October 2020,01:43 AM,07.68,127.40,049,2.7,094km N 83Â° E of Baganga (Davao Oriental)
19 October 2020,01:21 AM,13.60,120.18,024,2.2,015km S 31Â° W of Looc (Occidental Mindoro)
19 October 2020,01:19 AM,12.50,123.65,064,2.4,014km N 10Â° E of City Of Masbate (Masbate)
19 October 2020,01:16 AM,10.35,125.23,001,3.4,002km S 87Â° W of Hinundayan (Southern Leyte)
18 October 2020,11:48 PM,18.72,121.03,033,3.4,014km N 24Â° W of Claveria (Cagayan)
18 October 2020,11:40 PM,05.89,125.21,048,2.0,007km N 04Â° E of Glan (Sarangani)
18 October 2020,10:56 PM,05.32,126.66,094,3.1,130km S 60Â° E of Jose Abad Santos (Davao Occidental)
18 October 2020,10:29 PM,15.13,122.12,018,2.2,036km N 28Â° E of Burdeos (Quezon)
18 October 2020,09:09 PM,09.54,122.81,087,2.1,024km N 52Â° E of Basay (Negros Oriental)
18 October 2020,09:08 PM,05.67,126.66,096,2.6,116km S 76Â° E of Jose Abad Santos (Davao Occidental)
18 October 2020,07:59 PM,19.78,121.29,010,3.0,060km N 19Â° W of Calayan (Cagayan)
18 October 2020,05:59 PM,08.14,127.00,009,2.4,066km N 81Â° E of Lingig (Surigao Del Sur)
18 October 2020,05:38 PM,08.15,125.88,017,2.3,004km S 27Â° E of Loreto (Agusan Del Sur)
18 October 2020,05:13 PM,09.09,126.82,041,2.3,060km N 77Â° E of Bayabas (Surigao Del Sur)
18 October 2020,04:00 PM,07.55,125.61,042,2.9,011km S 70Â° W of Kapalong (Davao Del Norte)
18 October 2020,03:36 PM,14.87,121.85,038,1.7,008km S 29Â° E of Panukulan (Quezon)
18 October 2020,02:58 PM,09.51,126.43,007,1.9,036km N 46Â° E of Cortes (Surigao Del Sur)
18 October 2020,02:48 PM,10.30,125.20,001,3.3,009km S 46Â° W of Hinundayan (Southern Leyte)
18 October 2020,02:39 PM,10.41,125.28,001,3.1,007km N 22Â° E of Hinundayan (Southern Leyte)
18 October 2020,01:46 PM,11.32,126.29,027,4.5,069km N 63Â° E of Guiuan (Eastern Samar)
18 October 2020,11:23 AM,03.87,128.00,066,3.8,333km S 59Â° E of Sarangani (Davao Occidental)
18 October 2020,10:37 AM,06.45,125.03,040,2.1,032km S 52Â° W of Kiblawan (Davao Del Sur)
18 October 2020,10:30 AM,09.41,126.27,013,2.5,018km N 29Â° E of Cortes (Surigao Del Sur)
18 October 2020,10:17 AM,09.10,126.36,024,2.2,017km N 30Â° E of Bayabas (Surigao Del Sur)
18 October 2020,10:11 AM,10.82,122.96,011,2.6,003km N 38Â° W of City Of Silay (Negros Occidental)
18 October 2020,07:40 AM,11.62,125.26,038,2.1,023km S 66Â° E of Hinabangan (Samar)
18 October 2020,07:14 AM,08.93,126.21,027,2.2,009km S 64Â° W of Bayabas (Surigao Del Sur)
18 October 2020,06:42 AM,04.49,125.84,151,3.6,112km S 24Â° E of Sarangani (Davao Occidental)
18 October 2020,06:40 AM,09.04,125.96,005,2.7,014km N 40Â° W of San Miguel (Surigao Del Sur)
18 October 2020,06:21 AM,09.77,122.29,009,2.8,016km N 88Â° W of City Of Sipalay (Negros Occidental)
18 October 2020,06:04 AM,10.20,125.99,007,2.0,022km N 24Â° W of Burgos (Surigao Del Norte)
18 October 2020,05:29 AM,07.04,125.86,045,2.5,023km N 46Â° W of Lupon (Davao Oriental)
18 October 2020,05:08 AM,16.50,121.12,029,2.2,010km S 67Â° E of Ambaguio (Nueva Vizcaya)
18 October 2020,04:42 AM,10.50,122.02,001,2.9,016km S 56Â° W of San Joaquin (Iloilo)
18 October 2020,03:55 AM,16.44,122.25,013,2.6,007km N 41Â° E of Dilasag (Aurora)
18 October 2020,03:09 AM,09.51,126.34,011,1.8,031km N 32Â° E of Cortes (Surigao Del Sur)
18 October 2020,03:01 AM,09.66,126.77,008,3.7,069km S 78Â° E of General Luna (Surigao Del Norte)
18 October 2020,02:47 AM,06.57,125.15,016,2.0,025km N 32Â° W of Malungon (Sarangani)
18 October 2020,02:24 AM,06.51,125.76,012,2.9,020km N 57Â° E of Malita (Davao Occidental)
18 October 2020,01:27 AM,05.88,126.08,140,3.2,048km S 86Â° E of Jose Abad Santos (Davao Occidental)
18 October 2020,01:12 AM,13.61,120.10,030,2.2,020km S 53Â° W of Looc (Occidental Mindoro)
18 October 2020,01:12 AM,06.42,127.07,126,2.8,098km S 45Â° E of Tarragona (Davao Oriental)
18 October 2020,12:17 AM,13.58,120.06,021,3.8,026km S 53Â° W of Looc (Occidental Mindoro)
17 October 2020,11:59 PM,06.71,124.93,009,2.4,005km N 50Â° W of Columbio (Sultan Kudarat)
17 October 2020,11:54 PM,06.69,122.28,018,3.8,005km N 06Â° E of Hadji Mohammad Ajul (Basilan)
17 October 2020,11:28 PM,10.33,122.21,001,2.3,029km S 15Â° E of San Joaquin (Iloilo)
17 October 2020,11:22 PM,09.61,126.62,009,3.4,054km S 70Â° E of General Luna (Surigao Del Norte)
17 October 2020,11:11 PM,07.24,125.75,001,2.6,010km S 58Â° E of City Of Panabo (Davao Del Norte)
17 October 2020,11:06 PM,05.77,126.78,119,3.1,127km S 83Â° E of Jose Abad Santos (Davao Occidental)
17 October 2020,10:58 PM,04.64,125.87,157,3.9,099km S 30Â° E of Sarangani (Davao Occidental)
17 October 2020,10:44 PM,10.55,121.95,004,2.1,022km S 79Â° W of San Joaquin (Iloilo)
17 October 2020,10:37 PM,09.88,124.08,003,2.3,004km S 29Â° W of Sagbayan (Bohol)
17 October 2020,10:24 PM,09.58,125.88,106,2.6,010km S 66Â° W of Socorro (Surigao Del Norte)
17 October 2020,10:13 PM,09.64,126.61,012,2.0,052km S 73Â° E of General Luna (Surigao Del Norte)
17 October 2020,10:06 PM,09.26,126.61,012,2.8,048km N 49Â° E of Bayabas (Surigao Del Sur)
17 October 2020,09:03 PM,10.52,122.04,001,3.3,013km S 56Â° W of San Joaquin (Iloilo)
17 October 2020,08:57 PM,10.48,122.03,002,4.2,017km S 48Â° W of San Joaquin (Iloilo)
17 October 2020,08:50 PM,08.08,125.92,033,1.7,004km N 69Â° W of Veruela (Agusan Del Sur)
17 October 2020,06:08 PM,08.94,122.60,024,2.0,050km S 74Â° W of Siaton (Negros Oriental)
17 October 2020,05:59 PM,07.86,126.78,022,2.1,037km N 77Â° E of Cateel (Davao Oriental)
17 October 2020,05:13 PM,09.06,125.61,016,2.1,003km N 67Â° E of Remedios T. Romualdez (Agusan Del Norte)
17 October 2020,04:56 PM,13.61,120.18,033,2.4,014km S 34Â° W of Looc (Occidental Mindoro)
17 October 2020,03:35 PM,13.76,120.01,019,2.7,027km N 81Â° W of Looc (Occidental Mindoro)
17 October 2020,11:13 AM,13.70,120.33,006,2.5,009km S 75Â° E of Looc (Occidental Mindoro)
17 October 2020,10:52 AM,13.86,120.22,013,2.4,016km N 14Â° W of Looc (Occidental Mindoro)
17 October 2020,10:01 AM,06.00,125.87,146,2.5,029km S 42Â° E of Don Marcelino (Davao Occidental)
17 October 2020,09:31 AM,13.79,120.26,016,2.4,008km N 05Â° E of Looc (Occidental Mindoro)
17 October 2020,08:53 AM,09.20,126.88,013,3.3,071km N 69Â° E of Bayabas (Surigao Del Sur)
17 October 2020,08:34 AM,09.28,126.30,018,2.3,012km N 86Â° E of Cortes (Surigao Del Sur)
17 October 2020,08:23 AM,13.77,120.30,016,2.1,008km N 42Â° E of Looc (Occidental Mindoro)
17 October 2020,06:33 AM,09.63,122.90,017,2.1,012km S 15Â° W of Mabinay (Negros Oriental)
17 October 2020,06:31 AM,13.61,120.64,101,2.3,025km S 03Â° E of Calatagan (Batangas)
17 October 2020,06:07 AM,09.43,126.16,020,2.0,017km N 10Â° W of Cortes (Surigao Del Sur)
17 October 2020,04:44 AM,13.79,120.25,018,2.2,008km N 02Â° E of Looc (Occidental Mindoro)
17 October 2020,04:37 AM,13.73,120.24,021,2.3,002km N 30Â° W of Looc (Occidental Mindoro)
17 October 2020,04:28 AM,13.83,120.22,017,2.1,013km N 13Â° W of Looc (Occidental Mindoro)
17 October 2020,04:15 AM,10.39,122.20,008,2.7,022km S 17Â° E of San Joaquin (Iloilo)
17 October 2020,04:13 AM,13.81,120.26,015,2.4,010km N 03Â° E of Looc (Occidental Mindoro)
17 October 2020,04:11 AM,13.73,120.24,023,2.5,002km N 28Â° W of Looc (Occidental Mindoro)
17 October 2020,04:06 AM,13.58,120.11,029,5.4,022km S 44Â° W of Looc (Occidental Mindoro)
17 October 2020,03:59 AM,08.38,121.73,032,2.3,087km N 59Â° W of Gutalac (Zamboanga Del Norte)
17 October 2020,03:58 AM,09.27,126.38,019,2.5,020km S 89Â° E of Cortes (Surigao Del Sur)
17 October 2020,03:52 AM,13.71,120.12,012,2.4,014km S 87Â° W of Looc (Occidental Mindoro)
17 October 2020,03:47 AM,06.50,126.72,135,2.6,068km S 26Â° E of Tarragona (Davao Oriental)
17 October 2020,03:11 AM,11.64,124.34,024,1.9,005km S 23Â° W of Kawayan (Biliran)
17 October 2020,03:10 AM,09.40,126.27,012,1.8,016km N 31Â° E of Cortes (Surigao Del Sur)
17 October 2020,02:43 AM,14.55,124.18,024,2.5,056km N 01Â° E of Pandan (Catanduanes)
17 October 2020,02:17 AM,10.58,122.02,008,2.2,014km S 86Â° W of San Joaquin (Iloilo)
17 October 2020,01:57 AM,13.41,121.34,005,2.3,010km N 21Â° E of Naujan (Oriental Mindoro)
17 October 2020,12:49 AM,09.19,126.13,007,2.2,012km S 38Â° W of Cortes (Surigao Del Sur)
17 October 2020,12:13 AM,10.29,125.88,026,2.6,037km N 36Â° W of Burgos (Surigao Del Norte)
16 October 2020,11:07 PM,09.36,126.47,017,2.3,032km N 72Â° E of Cortes (Surigao Del Sur)
16 October 2020,10:43 PM,06.72,126.55,139,2.4,038km S 17Â° E of Tarragona (Davao Oriental)
16 October 2020,10:39 PM,09.63,125.73,023,1.7,007km N 03Â° W of Claver (Surigao Del Norte)
16 October 2020,10:18 PM,10.38,126.10,031,1.9,040km N 05Â° E of Burgos (Surigao Del Norte)
16 October 2020,09:48 PM,10.60,125.04,016,1.6,016km N 59Â° W of Silago (Southern Leyte)
16 October 2020,09:46 PM,10.02,125.85,033,2.0,025km N 90Â° W of Burgos (Surigao Del Norte)
16 October 2020,09:27 PM,11.07,125.93,021,2.3,023km N 79Â° E of Guiuan (Eastern Samar)
16 October 2020,07:12 PM,09.59,126.24,019,2.0,023km S 23Â° E of General Luna (Surigao Del Norte)
16 October 2020,06:26 PM,09.94,126.04,004,2.6,021km N 35Â° W of General Luna (Surigao Del Norte)
16 October 2020,06:02 PM,13.78,120.72,106,2.0,011km S 58Â° E of Calatagan (Batangas)
16 October 2020,04:57 PM,10.47,122.06,001,2.9,015km S 35Â° W of San Joaquin (Iloilo)
16 October 2020,04:53 PM,05.40,126.63,034,2.5,123km S 63Â° E of Jose Abad Santos (Davao Occidental)
16 October 2020,04:10 PM,13.39,124.43,029,2.6,030km S 13Â° E of Baras (Catanduanes)
16 October 2020,12:31 PM,13.95,123.02,001,3.2,021km N 13Â° E of Sipocot (Camarines Sur)
16 October 2020,11:45 AM,10.44,122.19,003,3.3,016km S 17Â° E of San Joaquin (Iloilo)
16 October 2020,11:36 AM,06.84,123.65,001,2.6,059km S 71Â° W of Upi (Maguindanao)
16 October 2020,10:14 AM,09.86,125.93,026,3.2,004km S 77Â° W of Del Carmen (Surigao Del Norte)
16 October 2020,10:01 AM,10.35,122.21,005,3.2,027km S 16Â° E of San Joaquin (Iloilo)
16 October 2020,09:58 AM,10.45,122.02,001,3.6,019km S 41Â° W of San Joaquin (Iloilo)
16 October 2020,09:28 AM,09.27,126.40,023,2.0,036km N 22Â° E of Bayabas (Surigao Del Sur)
16 October 2020,09:19 AM,10.51,122.01,001,3.2,017km S 59Â° W of San Joaquin (Iloilo)
16 October 2020,09:05 AM,10.51,122.05,001,3.4,014km S 47Â° W of San Joaquin (Iloilo)
16 October 2020,08:59 AM,10.43,122.05,003,3.4,021km S 30Â° W of San Joaquin (Iloilo)
16 October 2020,08:56 AM,06.82,125.02,003,3.1,016km S 86Â° E of Tulunan (Cotabato)
16 October 2020,08:42 AM,10.49,122.04,001,4.4,015km S 46Â° W of San Joaquin (Iloilo)
16 October 2020,08:32 AM,10.50,122.06,003,4.4,013km S 42Â° W of San Joaquin (Iloilo)
16 October 2020,08:27 AM,10.51,122.07,003,4.5,012km S 42Â° W of San Joaquin (Iloilo)
16 October 2020,06:58 AM,15.51,121.77,001,2.4,035km S 38Â° E of Baler (Aurora)
16 October 2020,05:36 AM,09.23,126.26,026,2.2,009km S 55Â° E of Cortes (Surigao Del Sur)
16 October 2020,05:28 AM,09.69,126.10,026,1.9,009km S 34Â° E of Dapa (Surigao Del Norte)
16 October 2020,04:28 AM,18.48,120.77,027,2.2,006km S 36Â° W of Dumalneg (Ilocos Norte)
16 October 2020,04:25 AM,09.30,126.26,018,2.3,008km N 74Â° E of Cortes (Surigao Del Sur)
16 October 2020,02:40 AM,10.42,122.13,011,2.5,019km S 04Â° W of San Joaquin (Iloilo)
16 October 2020,02:31 AM,13.62,122.74,001,2.6,023km S 15Â° W of Ragay (Camarines Sur)
16 October 2020,02:20 AM,10.51,122.04,002,3.3,014km S 51Â° W of San Joaquin (Iloilo)
16 October 2020,02:14 AM,10.44,122.00,001,3.4,022km S 45Â° W of San Joaquin (Iloilo)
16 October 2020,01:11 AM,10.45,121.98,002,3.2,024km S 49Â° W of San Joaquin (Iloilo)
16 October 2020,01:02 AM,15.59,120.03,034,2.0,010km N 49Â° E of Masinloc (Zambales)
16 October 2020,12:11 AM,09.88,125.01,027,2.3,008km S 63Â° W of Limasawa (Southern Leyte)
15 October 2020,11:48 PM,13.84,120.80,005,3.3,010km S 06Â° W of Calaca (Batangas)
15 October 2020,11:23 PM,10.50,122.18,009,3.2,010km S 23Â° E of San Joaquin (Iloilo)
15 October 2020,11:19 PM,05.33,127.25,053,4.5,189km S 70Â° E of Jose Abad Santos (Davao Occidental)
15 October 2020,11:13 PM,10.52,122.01,024,3.7,017km S 62Â° W of San Joaquin (Iloilo)
15 October 2020,11:09 PM,05.76,125.02,008,2.3,022km S 72Â° W of Glan (Sarangani)
15 October 2020,10:49 PM,10.55,122.24,003,3.6,012km S 69Â° E of San Joaquin (Iloilo)
15 October 2020,10:48 PM,10.47,122.00,001,4.1,020km S 49Â° W of San Joaquin (Iloilo)
15 October 2020,10:47 PM,10.47,122.14,008,2.8,007km S 80Â° E of Anini-y (Antique)
15 October 2020,10:03 PM,15.71,119.72,008,2.1,021km S 75Â° W of Santa Cruz (Zambales)
15 October 2020,10:01 PM,10.18,125.00,011,2.1,018km N 73Â° E of City Of Maasin  (Southern Leyte)
15 October 2020,09:29 PM,05.73,126.45,071,3.2,092km S 77Â° E of Jose Abad Santos (Davao Occidental)
15 October 2020,09:23 PM,12.35,123.83,029,2.5,009km S 38Â° E of Batuan (Masbate)
15 October 2020,08:19 PM,05.75,126.31,133,2.7,076km S 76Â° E of Jose Abad Santos (Davao Occidental)
15 October 2020,08:15 PM,09.63,126.24,033,1.7,019km S 28Â° E of General Luna (Surigao Del Norte)
15 October 2020,08:14 PM,03.61,126.61,033,3.3,239km S 34Â° E of Sarangani (Davao Occidental)
15 October 2020,06:57 PM,09.08,126.81,018,2.6,059km N 77Â° E of Bayabas (Surigao Del Sur)
15 October 2020,06:53 PM,09.14,122.30,022,2.4,047km S 51Â° W of Basay (Negros Oriental)
15 October 2020,06:44 PM,08.53,126.42,030,2.1,021km N 27Â° E of Hinatuan (Surigao Del Sur)
15 October 2020,06:33 PM,09.69,125.84,013,3.3,024km S 73Â° W of Dapa (Surigao Del Norte)
15 October 2020,05:55 PM,10.86,126.50,020,3.2,104km N 27Â° E of Burgos (Surigao Del Norte)
15 October 2020,05:27 PM,18.14,120.96,021,2.0,015km S 88Â° E of Carasi (Ilocos Norte)
15 October 2020,04:51 PM,07.01,126.09,046,4.0,025km S 58Â° E of Pantukan (Davao De Oro)
15 October 2020,03:19 PM,10.22,124.81,001,3.3,010km N 17Â° W of City Of Maasin  (Southern Leyte)
15 October 2020,03:08 PM,18.19,120.84,033,1.8,005km N 21Â° E of Carasi (Ilocos Norte)
15 October 2020,02:25 PM,15.20,119.77,021,2.4,026km S 58Â° W of Iba (Zambales)
15 October 2020,01:57 PM,13.49,120.55,044,2.3,012km N 49Â° E of Paluan (Occidental Mindoro)
15 October 2020,06:57 AM,13.33,120.83,012,1.8,017km S 44Â° E of Abra De Ilog (Occidental Mindoro)
15 October 2020,05:47 AM,09.78,125.48,017,3.0,001km S 42Â° W of City Of Surigao (Surigao Del Norte)
15 October 2020,05:35 AM,13.91,120.46,144,2.2,020km N 66Â° W of Calatagan (Batangas)
15 October 2020,04:54 AM,07.33,124.77,010,2.5,014km N 10Â° W of Carmen (Cotabato)
15 October 2020,03:49 AM,14.78,119.52,026,2.5,064km S 73Â° W of San Antonio (Zambales)
15 October 2020,03:37 AM,14.75,119.63,014,2.4,055km S 66Â° W of San Antonio (Zambales)
15 October 2020,02:10 AM,05.17,126.86,009,3.2,158km S 58Â° E of Jose Abad Santos (Davao Occidental)
15 October 2020,12:28 AM,06.50,126.02,091,1.9,018km S 20Â° W of Governor Generoso (Davao Oriental)
14 October 2020,11:15 PM,05.39,125.25,029,2.5,019km S 84Â° W of Sarangani (Davao Occidental)
14 October 2020,10:51 PM,13.56,120.68,106,2.3,014km N 20Â° W of Abra De Ilog (Occidental Mindoro)
14 October 2020,09:59 PM,06.80,125.66,027,2.4,027km S 83Â° E of Santa Cruz (Davao Del Sur)
14 October 2020,09:33 PM,15.29,119.84,042,2.5,015km S 75Â° W of Iba (Zambales)
14 October 2020,09:11 PM,08.47,126.78,019,3.9,050km N 77Â° E of Hinatuan (Surigao Del Sur)
14 October 2020,08:52 PM,06.49,126.84,035,2.8,075km S 35Â° E of Tarragona (Davao Oriental)
14 October 2020,08:38 PM,10.64,121.89,007,2.5,028km N 77Â° W of San Joaquin (Iloilo)
14 October 2020,08:00 PM,06.22,126.67,057,2.3,082km S 54Â° E of Governor Generoso (Davao Oriental)
14 October 2020,07:53 PM,06.13,126.88,028,2.7,106km S 57Â° E of Governor Generoso (Davao Oriental)
14 October 2020,06:59 PM,08.63,126.58,027,2.5,036km S 59Â° E of Marihatag (Surigao Del Sur)
14 October 2020,06:54 PM,08.64,126.61,029,2.1,039km S 62Â° E of Marihatag (Surigao Del Sur)
14 October 2020,06:46 PM,11.85,124.14,011,2.8,022km S 43Â° E of Cataingan (Masbate)
14 October 2020,05:48 PM,11.45,124.44,012,3.0,005km S 66Â° W of Biliran (Biliran)
14 October 2020,05:27 PM,15.44,119.85,019,2.9,006km N 83Â° W of Palauig (Zambales)
14 October 2020,04:32 PM,05.70,125.26,016,2.3,024km S 13Â° E of Glan (Sarangani)
14 October 2020,01:07 PM,18.56,121.22,021,2.0,017km N 50Â° W of Pamplona (Cagayan)
14 October 2020,12:31 PM,09.42,126.65,017,2.6,053km N 72Â° E of Cortes (Surigao Del Sur)
14 October 2020,11:52 AM,09.40,125.75,036,2.4,019km S 06Â° E of Claver (Surigao Del Norte)
14 October 2020,11:43 AM,06.35,126.10,120,4.1,034km S 06Â° E of Governor Generoso (Davao Oriental)
14 October 2020,11:17 AM,09.38,126.61,023,3.5,047km N 76Â° E of Cortes (Surigao Del Sur)
14 October 2020,11:02 AM,09.42,126.53,026,2.7,040km N 67Â° E of Cortes (Surigao Del Sur)
14 October 2020,10:08 AM,14.97,123.12,001,2.6,057km N 18Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 October 2020,09:51 AM,13.71,120.57,103,3.1,016km S 27Â° W of Calatagan (Batangas)
