Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 December 2021,02:51 AM,06.01,126.87,138,3.4,114km S 51Â° E of Governor Generoso (Davao Oriental)
21 December 2021,12:49 AM,09.73,125.77,022,2.1,017km N 27Â° E of Gigaquit (Surigao Del Norte)
20 December 2021,11:07 PM,08.86,126.27,018,2.1,007km S 25Â° W of Cagwait (Surigao Del Sur)
20 December 2021,09:58 PM,08.98,126.02,011,2.7,005km N 29Â° W of San Miguel (Surigao Del Sur)
20 December 2021,08:01 PM,15.31,119.17,013,2.4,081km S 80Â° W of Palauig (Zambales)
20 December 2021,06:35 PM,05.88,125.93,132,2.7,032km S 83Â° E of Jose Abad Santos (Davao Occidental)
20 December 2021,03:02 PM,08.53,126.34,118,2.6,018km N 01Â° E of Hinatuan (Surigao Del Sur)
20 December 2021,12:24 PM,10.68,124.92,001,2.5,009km N 31Â° W of Mahaplag (Leyte)
20 December 2021,09:24 AM,13.82,120.57,093,1.9,007km S 77Â° W of Calatagan (Batangas)
20 December 2021,06:52 AM,12.63,122.02,034,2.3,012km N 07Â° E of San Andres (Romblon)
20 December 2021,06:36 AM,07.95,127.09,022,3.8,071km N 54Â° E of Baganga (Davao Oriental)
20 December 2021,05:22 AM,05.48,126.93,008,2.8,150km S 71Â° E of Jose Abad Santos (Davao Occidental)
20 December 2021,05:13 AM,13.46,120.55,009,2.2,011km N 66Â° E of Paluan (Occidental Mindoro)
20 December 2021,05:12 AM,04.97,127.17,033,2.7,196km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 December 2021,05:07 AM,13.50,120.56,008,2.7,015km N 53Â° E of Paluan (Occidental Mindoro)
20 December 2021,05:01 AM,20.03,121.12,015,2.5,086km S 67Â° W of Sabtang (Batanes)
20 December 2021,04:10 AM,07.28,121.97,034,2.1,011km S 81Â° W of Sibuco (Zamboanga Del Norte)
20 December 2021,04:00 AM,12.89,124.89,016,2.7,037km N 07Â° W of Pambujan (Northern Samar)
20 December 2021,03:57 AM,13.45,120.53,002,2.5,008km N 63Â° E of Paluan (Occidental Mindoro)
20 December 2021,03:30 AM,06.42,126.11,006,1.8,026km S 08Â° E of Governor Generoso (Davao Oriental)
20 December 2021,03:13 AM,18.67,121.87,007,1.9,026km S 02Â° E of Camiguin Island (Calayan) (Cagayan)
20 December 2021,02:30 AM,13.54,120.34,034,2.2,023km S 27Â° E of Looc (Occidental Mindoro)
20 December 2021,02:26 AM,13.42,120.55,001,1.9,009km N 89Â° E of Paluan (Occidental Mindoro)
20 December 2021,01:45 AM,14.22,123.31,002,1.9,022km N 15Â° E of Siruma (Camarines Sur)
20 December 2021,01:27 AM,07.86,122.87,032,2.1,015km N 62Â° E of Kabasalan (Zamboanga Sibugay)
20 December 2021,12:55 AM,05.89,125.95,132,2.4,034km S 86Â° E of Jose Abad Santos (Davao Occidental)
20 December 2021,12:40 AM,07.33,123.84,072,2.0,035km N 34Â° W of Datu Blah T. Sinsuat (Maguindanao)
20 December 2021,12:20 AM,06.83,126.89,019,2.8,055km S 63Â° E of Tarragona (Davao Oriental)
19 December 2021,11:52 PM,06.00,127.12,035,2.1,137km S 58Â° E of Governor Generoso (Davao Oriental)
19 December 2021,11:14 PM,16.48,121.02,035,1.5,006km S 12Â° W of Ambaguio (Nueva Vizcaya)
19 December 2021,09:33 PM,13.70,120.72,176,2.0,018km S 31Â° E of Calatagan (Batangas)
19 December 2021,09:13 PM,14.93,124.01,052,2.5,099km N 10Â° W of Pandan (Catanduanes)
19 December 2021,08:48 PM,17.03,122.82,068,2.6,042km S 85Â° E of Palanan (Isabela)
19 December 2021,08:23 PM,05.70,126.01,134,2.8,047km S 60Â° E of Jose Abad Santos (Davao Occidental)
19 December 2021,02:27 PM,15.56,119.91,027,4.7,009km N 75Â° W of Masinloc (Zambales)
19 December 2021,12:05 PM,03.50,125.79,178,2.6,215km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 December 2021,11:48 AM,18.63,122.60,009,2.5,052km N 69Â° E of Santa Ana (Cagayan)
19 December 2021,10:59 AM,06.20,126.52,062,3.0,070km S 45Â° E of Governor Generoso (Davao Oriental)
19 December 2021,09:39 AM,17.18,120.44,019,1.8,002km N 03Â° E of City Of Candon (Ilocos Sur)
19 December 2021,06:46 AM,08.17,126.91,001,2.1,057km N 76Â° E of Lingig (Surigao Del Sur)
19 December 2021,06:30 AM,08.91,126.28,032,3.2,006km S 01Â° E of Bayabas (Surigao Del Sur)
19 December 2021,06:19 AM,08.51,126.72,001,2.4,045km N 69Â° E of Hinatuan (Surigao Del Sur)
19 December 2021,04:29 AM,12.68,123.09,018,2.7,030km S 36Â° W of Claveria (Masbate)
19 December 2021,01:57 AM,07.94,127.42,001,3.4,102km N 67Â° E of Baganga (Davao Oriental)
18 December 2021,08:55 PM,13.83,120.56,137,2.5,008km S 86Â° W of Calatagan (Batangas)
18 December 2021,08:27 PM,10.31,126.68,014,3.8,074km N 64Â° E of Burgos (Surigao Del Norte)
18 December 2021,08:23 PM,09.88,124.35,032,1.7,009km S 83Â° E of Dagohoy (Bohol)
18 December 2021,07:51 PM,06.60,126.53,031,2.5,050km S 10Â° E of Tarragona (Davao Oriental)
18 December 2021,06:57 PM,08.41,126.86,003,2.9,057km N 85Â° E of Hinatuan (Surigao Del Sur)
18 December 2021,06:07 PM,10.42,125.33,025,2.4,011km N 47Â° E of Hinundayan (Southern Leyte)
18 December 2021,02:23 PM,18.38,121.20,024,1.8,017km N 74Â° W of Luna (Apayao)
18 December 2021,02:14 PM,13.54,120.65,027,1.8,013km N 38Â° W of Abra De Ilog (Occidental Mindoro)
18 December 2021,02:05 PM,17.07,120.96,021,2.0,002km S 44Â° W of Bontoc (Mountain Province)
18 December 2021,12:17 PM,13.68,120.61,109,2.4,017km S 09Â° W of Calatagan (Batangas)
18 December 2021,11:05 AM,06.67,125.16,021,2.5,008km S 57Â° W of Matanao (Davao Del Sur)
18 December 2021,10:11 AM,08.86,126.53,033,2.0,026km N 74Â° E of Marihatag (Surigao Del Sur)
18 December 2021,08:28 AM,10.32,126.71,001,3.9,077km N 65Â° E of Burgos (Surigao Del Norte)
18 December 2021,08:19 AM,06.36,126.75,092,3.6,082km S 67Â° E of Governor Generoso (Davao Oriental)
18 December 2021,07:19 AM,13.72,120.52,112,2.0,018km S 46Â° W of Calatagan (Batangas)
18 December 2021,05:43 AM,08.80,126.39,031,3.2,010km N 87Â° E of Marihatag (Surigao Del Sur)
18 December 2021,05:37 AM,06.50,125.94,004,2.8,022km S 41Â° W of Governor Generoso (Davao Oriental)
18 December 2021,05:33 AM,08.79,126.43,029,3.6,014km S 84Â° E of Marihatag (Surigao Del Sur)
18 December 2021,05:24 AM,10.71,124.93,001,3.2,010km S 64Â° W of Abuyog (Leyte)
18 December 2021,04:42 AM,05.44,126.23,048,2.9,084km S 51Â° E of Jose Abad Santos (Davao Occidental)
18 December 2021,04:24 AM,14.18,120.31,092,3.6,037km N 71Â° W of Nasugbu (Batangas)
18 December 2021,03:45 AM,16.48,120.02,017,2.9,017km N 54Â° E of Bolinao (Pangasinan)
18 December 2021,02:44 AM,09.93,124.15,001,2.0,008km S 79Â° W of Danao (Bohol)
18 December 2021,12:26 AM,14.12,120.41,103,2.2,024km N 79Â° W of Nasugbu (Batangas)
17 December 2021,11:24 PM,21.34,121.04,032,3.9,104km N 54Â° W of Itbayat (Batanes)
17 December 2021,10:58 PM,12.85,123.54,028,4.1,009km S 43Â° W of Donsol (Sorsogon)
17 December 2021,10:44 PM,12.88,123.51,009,2.4,010km S 73Â° W of Donsol (Sorsogon)
17 December 2021,10:41 PM,12.81,123.56,002,3.3,011km S 19Â° W of Donsol (Sorsogon)
17 December 2021,10:33 PM,12.80,123.63,029,2.5,013km S 19Â° E of Donsol (Sorsogon)
17 December 2021,10:32 PM,12.91,123.58,015,2.5,001km N 63Â° W of Donsol (Sorsogon)
17 December 2021,10:28 PM,12.82,123.64,024,4.8,011km S 26Â° E of Donsol (Sorsogon)
17 December 2021,09:12 PM,06.64,126.03,014,2.7,005km S 70Â° W of Governor Generoso (Davao Oriental)
17 December 2021,08:58 PM,13.08,121.20,001,2.5,013km S 40Â° W of Victoria (Oriental Mindoro)
17 December 2021,08:28 PM,07.14,125.76,009,1.7,008km N 38Â° E of Island Garden City Of Samal (Davao Del Norte)
17 December 2021,08:21 PM,09.35,123.07,001,2.3,014km S 21Â° W of Pamplona (Negros Oriental)
17 December 2021,07:17 PM,13.22,120.41,033,2.0,020km S 87Â° W of Mamburao (Occidental Mindoro)
17 December 2021,07:10 PM,07.49,123.02,003,2.1,009km S 78Â° E of Alicia (Zamboanga Sibugay)
17 December 2021,06:09 PM,07.54,125.93,001,2.9,004km N 12Â° E of Mawab (Davao De Oro)
17 December 2021,12:42 PM,09.64,126.31,035,2.4,022km S 47Â° E of General Luna (Surigao Del Norte)
17 December 2021,12:33 PM,16.04,120.04,058,1.7,007km S 67Â° W of Sual (Pangasinan)
17 December 2021,10:39 AM,17.27,120.45,096,2.2,003km S 10Â° E of Santiago (Ilocos Sur)
17 December 2021,09:18 AM,07.67,124.81,001,2.2,010km S 42Â° E of Kalilangan (Bukidnon)
17 December 2021,07:00 AM,05.57,125.66,127,2.3,024km N 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 December 2021,06:53 AM,18.59,120.21,023,2.4,047km N 79Â° W of Burgos (Ilocos Norte)
17 December 2021,06:51 AM,18.48,120.22,023,2.9,044km S 85Â° W of Burgos (Ilocos Norte)
17 December 2021,06:30 AM,06.51,125.25,023,2.2,015km N 11Â° W of Malungon (Sarangani)
17 December 2021,06:09 AM,10.56,122.44,001,2.2,011km N 67Â° W of Nueva Valencia (Guimaras)
17 December 2021,03:09 AM,06.36,126.91,079,3.0,092km S 34Â° E of Tarragona (Davao Oriental)
17 December 2021,02:17 AM,13.71,120.45,103,1.8,024km S 55Â° W of Calatagan (Batangas)
17 December 2021,01:11 AM,13.80,120.51,073,1.9,013km S 74Â° W of Calatagan (Batangas)
17 December 2021,12:50 AM,12.69,121.95,003,1.5,015km S 47Â° W of Corcuera (Romblon)
17 December 2021,12:05 AM,12.46,121.01,025,2.0,005km N 83Â° E of Rizal (Occidental Mindoro)
16 December 2021,11:59 PM,13.60,120.70,100,1.5,027km S 16Â° E of Calatagan (Batangas)
16 December 2021,11:52 PM,13.65,120.65,102,2.0,020km S 05Â° E of Calatagan (Batangas)
16 December 2021,10:06 PM,19.59,120.51,017,2.5,090km N 54Â° W of Dalupiri Island (Calayan) (Cagayan)
16 December 2021,03:05 PM,05.60,125.42,176,2.6,015km N 23Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 December 2021,01:39 PM,19.50,120.28,033,2.5,107km N 66Â° W of Dalupiri Island (Calayan) (Cagayan)
16 December 2021,12:20 PM,13.84,120.57,131,2.5,007km N 81Â° W of Calatagan (Batangas)
16 December 2021,11:43 AM,16.97,120.78,011,2.6,005km S 69Â° E of Cervantes (Ilocos Sur)
16 December 2021,11:27 AM,15.38,118.70,002,2.7,104km N 76Â° E of Bajo De Masinloc (Masinloc) (Zambales)
16 December 2021,09:29 AM,13.54,120.96,005,2.4,004km N 02Â° E of Puerto Galera (Oriental Mindoro)
16 December 2021,08:48 AM,19.66,121.17,001,2.9,055km N 36Â° W of Calayan (Cagayan)
16 December 2021,07:51 AM,15.26,120.46,128,2.2,012km N 81Â° W of Mabalacat City (Pampanga)
16 December 2021,05:54 AM,20.34,121.49,001,3.1,040km N 90Â° W of Sabtang (Batanes)
16 December 2021,05:43 AM,19.27,121.16,001,3.2,019km N 16Â° W of Dalupiri Island (Calayan) (Cagayan)
16 December 2021,03:58 AM,18.28,120.61,026,1.8,003km N 08Â° E of Bacarra (Ilocos Norte)
16 December 2021,03:35 AM,14.72,119.48,018,2.8,070km S 69Â° W of San Antonio (Zambales)
16 December 2021,01:58 AM,15.43,118.60,001,2.2,095km N 71Â° E of Bajo De Masinloc (Masinloc) (Zambales)
16 December 2021,01:30 AM,17.10,120.64,015,2.3,006km S 42Â° W of Quirino (Ilocos Sur)
16 December 2021,01:22 AM,17.05,120.82,036,1.5,009km S 65Â° W of Sagada (Mountain Province)
16 December 2021,01:21 AM,17.07,120.80,035,1.7,010km S 80Â° W of Sagada (Mountain Province)
16 December 2021,01:20 AM,15.48,118.40,014,3.2,078km N 62Â° E of Bajo De Masinloc (Masinloc) (Zambales)
16 December 2021,01:19 AM,05.64,126.31,060,2.6,080km S 68Â° E of Jose Abad Santos (Davao Occidental)
16 December 2021,01:16 AM,08.41,127.07,012,2.9,081km N 87Â° E of Hinatuan (Surigao Del Sur)
16 December 2021,12:47 AM,06.50,125.90,005,2.4,034km N 73Â° E of Malita (Davao Occidental)
16 December 2021,12:11 AM,09.31,126.40,014,2.4,023km N 80Â° E of Cortes (Surigao Del Sur)
15 December 2021,10:28 PM,13.77,120.53,085,2.0,013km S 57Â° W of Calatagan (Batangas)
15 December 2021,09:52 PM,15.13,119.94,017,2.5,022km S 10Â° W of Iba (Zambales)
15 December 2021,09:16 PM,10.21,126.60,014,3.8,062km N 70Â° E of Burgos (Surigao Del Norte)
15 December 2021,09:11 PM,10.25,126.53,017,5.1,056km N 63Â° E of Burgos (Surigao Del Norte)
15 December 2021,09:01 PM,10.25,126.68,011,4.1,071km N 69Â° E of Burgos (Surigao Del Norte)
15 December 2021,08:59 PM,13.11,124.82,001,2.0,062km N 11Â° W of Pambujan (Northern Samar)
15 December 2021,08:38 PM,16.82,120.73,026,1.9,004km NortÂ° 00  of Bakun (Benguet)
15 December 2021,06:41 PM,18.55,120.71,004,2.6,006km N 75Â° W of Bangui (Ilocos Norte)
15 December 2021,05:07 PM,18.15,121.23,023,2.0,015km N 21Â° E of Kabugao (Apayao)
15 December 2021,04:46 PM,09.62,126.34,029,2.5,027km S 48Â° E of General Luna (Surigao Del Norte)
15 December 2021,03:40 PM,05.22,125.42,176,2.6,021km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 December 2021,02:16 PM,09.38,126.23,024,2.5,013km N 18Â° E of Cortes (Surigao Del Sur)
15 December 2021,02:09 PM,04.82,127.19,060,3.1,204km S 69Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
15 December 2021,01:10 PM,14.93,122.81,027,1.8,052km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
15 December 2021,01:07 PM,09.08,126.37,032,2.3,016km N 39Â° E of Bayabas (Surigao Del Sur)
15 December 2021,11:48 AM,09.88,123.23,005,3.5,008km S 53Â° E of Tayasan (Negros Oriental)
15 December 2021,10:51 AM,13.81,120.50,071,2.1,014km S 78Â° W of Calatagan (Batangas)
15 December 2021,10:45 AM,17.40,120.18,026,3.2,027km S 53Â° W of Caoayan (Ilocos Sur)
15 December 2021,08:12 AM,13.36,120.79,013,2.5,012km S 36Â° E of Abra De Ilog (Occidental Mindoro)
15 December 2021,06:12 AM,13.30,121.85,036,1.8,002km S 03Â° W of Gasan (Marinduque)
15 December 2021,04:17 AM,10.00,126.03,017,2.9,005km S 72Â° W of Burgos (Surigao Del Norte)
15 December 2021,03:45 AM,05.88,126.24,137,2.4,066km S 86Â° E of Jose Abad Santos (Davao Occidental)
15 December 2021,02:41 AM,05.67,126.93,066,4.1,144km S 79Â° E of Jose Abad Santos (Davao Occidental)
15 December 2021,02:39 AM,09.20,126.75,019,2.4,057km N 64Â° E of Bayabas (Surigao Del Sur)
15 December 2021,01:31 AM,05.85,124.73,022,2.4,020km S 38Â° E of Kiamba (Sarangani)
15 December 2021,01:13 AM,18.26,120.84,002,3.2,013km N 07Â° E of Carasi (Ilocos Norte)
15 December 2021,01:05 AM,14.59,123.14,001,3.1,025km N 59Â° E of Tinaga Island (Vinzons) (Camarines Norte)
14 December 2021,11:57 PM,15.92,120.97,007,2.1,011km S 66Â° W of Carranglan (Nueva Ecija)
14 December 2021,10:14 PM,08.70,126.46,029,2.8,021km S 58Â° E of Marihatag (Surigao Del Sur)
14 December 2021,09:47 PM,09.76,125.92,036,2.0,014km N 88Â° W of Dapa (Surigao Del Norte)
14 December 2021,09:30 PM,10.29,122.36,004,2.7,033km S 38Â° W of Nueva Valencia (Guimaras)
14 December 2021,09:15 PM,12.37,120.79,005,2.1,022km S 64Â° W of Rizal (Occidental Mindoro)
14 December 2021,07:51 PM,15.65,119.98,040,1.8,006km N 61Â° E of Candelaria (Zambales)
14 December 2021,06:46 PM,18.66,120.73,026,1.8,013km N 27Â° W of Pagudpud (Ilocos Norte)
14 December 2021,05:12 PM,10.33,122.40,003,2.6,027km S 35Â° W of Nueva Valencia (Guimaras)
14 December 2021,03:10 PM,19.41,121.10,001,3.1,035km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
14 December 2021,02:27 PM,10.38,126.31,004,2.7,047km N 32Â° E of Burgos (Surigao Del Norte)
14 December 2021,11:02 AM,13.90,120.22,048,2.2,011km N 68Â° E of Lubang (Occidental Mindoro)
14 December 2021,10:23 AM,05.47,126.67,047,3.8,124km S 67Â° E of Jose Abad Santos (Davao Occidental)
14 December 2021,09:40 AM,09.72,126.28,019,2.2,015km S 65Â° E of General Luna (Surigao Del Norte)
14 December 2021,09:14 AM,05.48,127.12,112,3.9,171km S 74Â° E of Jose Abad Santos (Davao Occidental)
14 December 2021,07:06 AM,09.86,125.41,017,2.5,009km N 06Â° W of San Francisco (Surigao Del Norte)
14 December 2021,05:42 AM,09.63,126.24,012,2.6,019km S 28Â° E of General Luna (Surigao Del Norte)
14 December 2021,05:39 AM,16.99,121.30,020,2.4,003km N 71Â° W of Aguinaldo (Ifugao)
14 December 2021,05:32 AM,09.55,126.29,020,2.6,030km S 30Â° E of General Luna (Surigao Del Norte)
14 December 2021,05:13 AM,13.78,120.54,080,2.2,012km S 60Â° W of Calatagan (Batangas)
14 December 2021,05:10 AM,07.59,125.91,002,2.7,010km N 86Â° E of New Corella (Davao Del Norte)
14 December 2021,04:10 AM,10.24,126.60,022,3.0,063km N 67Â° E of Burgos (Surigao Del Norte)
14 December 2021,03:51 AM,11.11,121.67,014,3.1,041km S 77Â° W of Barbaza (Antique)
14 December 2021,03:37 AM,10.25,126.54,016,2.4,057km N 64Â° E of Burgos (Surigao Del Norte)
14 December 2021,02:52 AM,10.28,126.72,004,2.6,076km N 68Â° E of Burgos (Surigao Del Norte)
14 December 2021,02:50 AM,05.69,126.42,051,2.4,089km S 74Â° E of Jose Abad Santos (Davao Occidental)
14 December 2021,02:44 AM,10.28,126.78,016,3.1,083km N 70Â° E of Burgos (Surigao Del Norte)
14 December 2021,02:33 AM,10.25,126.58,021,3.3,061km N 65Â° E of Burgos (Surigao Del Norte)
14 December 2021,12:23 AM,06.57,126.57,027,3.2,056km S 80Â° E of Governor Generoso (Davao Oriental)
13 December 2021,10:55 PM,14.85,121.81,002,2.1,009km S 01Â° W of Panukulan (Quezon)
13 December 2021,09:13 PM,09.40,126.38,013,2.2,025km N 55Â° E of Cortes (Surigao Del Sur)
13 December 2021,08:39 PM,13.06,121.28,006,3.1,023km N 64Â° W of Gloria (Oriental Mindoro)
13 December 2021,07:59 PM,15.57,119.89,026,2.1,008km S 35Â° W of Candelaria (Zambales)
13 December 2021,07:15 PM,19.12,121.03,001,3.4,018km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
13 December 2021,06:11 PM,06.17,126.61,122,3.1,080km S 48Â° E of Governor Generoso (Davao Oriental)
13 December 2021,05:22 PM,11.15,123.90,005,2.8,007km N 72Â° W of Medellin (Cebu)
13 December 2021,05:12 PM,13.63,120.53,100,5.5,024km N 17Â° E of Paluan (Occidental Mindoro)
13 December 2021,04:45 PM,10.23,126.67,020,2.5,070km N 70Â° E of Burgos (Surigao Del Norte)
13 December 2021,04:02 PM,08.51,126.86,001,3.9,060km N 74Â° E of Hinatuan (Surigao Del Sur)
13 December 2021,03:55 PM,06.10,126.02,119,2.7,046km N 63Â° E of Jose Abad Santos (Davao Occidental)
13 December 2021,12:35 PM,10.31,126.66,010,3.2,072km N 63Â° E of Burgos (Surigao Del Norte)
13 December 2021,10:47 AM,06.69,124.17,001,2.1,013km N 60Â° E of Lebak (Sultan Kudarat)
13 December 2021,10:31 AM,18.62,120.21,019,3.3,048km N 75Â° W of Burgos (Ilocos Norte)
13 December 2021,09:54 AM,13.61,120.60,125,2.3,025km S 09Â° W of Calatagan (Batangas)
13 December 2021,08:16 AM,13.61,120.59,118,2.7,025km S 10Â° W of Calatagan (Batangas)
13 December 2021,07:48 AM,14.34,124.24,030,1.5,034km N 14Â° E of Pandan (Catanduanes)
13 December 2021,03:32 AM,15.97,119.70,034,1.6,020km S 33Â° W of Agno (Pangasinan)
13 December 2021,02:40 AM,08.13,121.54,033,4.2,075km N 59Â° W of Baliguian (Zamboanga Del Norte)
13 December 2021,02:35 AM,13.47,120.04,020,2.0,036km S 39Â° W of Looc (Occidental Mindoro)
13 December 2021,01:27 AM,09.48,125.58,010,3.0,009km S 43Â° E of Mainit (Surigao Del Norte)
13 December 2021,01:21 AM,16.01,120.09,033,1.7,007km S 07Â° W of Sual (Pangasinan)
13 December 2021,01:07 AM,07.67,125.09,034,2.0,006km S 23Â° W of Quezon (Bukidnon)
13 December 2021,12:56 AM,13.07,124.53,024,2.0,037km N 85Â° E of Prieto Diaz (Sorsogon)
13 December 2021,12:20 AM,05.99,125.53,044,3.3,016km N 55Â° W of Jose Abad Santos (Davao Occidental)
12 December 2021,11:36 PM,09.45,126.22,015,3.4,019km N 10Â° E of Cortes (Surigao Del Sur)
12 December 2021,11:02 PM,10.22,121.96,018,2.2,023km S 10Â° E of Anini-y (Antique)
12 December 2021,10:06 PM,07.90,126.43,038,1.9,007km N 58Â° E of Boston (Davao Oriental)
12 December 2021,08:40 PM,16.46,120.85,032,1.9,004km S 24Â° E of Bokod (Benguet)
12 December 2021,04:35 PM,08.13,125.86,018,2.5,005km S 07Â° E of Loreto (Agusan Del Sur)
12 December 2021,03:20 PM,14.06,121.25,001,3.8,010km N 84Â° E of Malvar (Batangas)
12 December 2021,02:26 PM,10.73,121.89,021,3.8,007km S 72Â° W of San Jose De Buenavista (Antique)
12 December 2021,11:10 AM,10.75,125.33,006,2.4,035km N 90Â° E of Abuyog (Leyte)
12 December 2021,09:35 AM,08.88,126.64,015,3.1,041km S 76Â° E of Bayabas (Surigao Del Sur)
12 December 2021,09:21 AM,05.56,123.06,015,2.6,144km S 60Â° W of Palimbang (Sultan Kudarat)
12 December 2021,06:23 AM,08.53,126.90,001,2.3,066km N 76Â° E of Hinatuan (Surigao Del Sur)
12 December 2021,05:13 AM,14.99,120.01,025,2.0,009km N 63Â° W of San Antonio (Zambales)
12 December 2021,05:12 AM,05.11,127.33,050,3.5,206km S 64Â° E of Jose Abad Santos (Davao Occidental)
12 December 2021,05:09 AM,12.91,120.83,011,2.5,009km N 39Â° E of Sablayan (Occidental Mindoro)
12 December 2021,04:26 AM,05.28,126.05,001,3.6,067km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 December 2021,03:45 AM,09.55,122.30,025,2.3,019km S 73Â° W of Hinoba-an (Negros Occidental)
12 December 2021,02:50 AM,07.75,122.24,026,2.3,013km N 69Â° E of Siocon (Zamboanga Del Norte)
12 December 2021,02:30 AM,13.75,120.60,099,2.2,010km S 22Â° W of Calatagan (Batangas)
12 December 2021,01:35 AM,13.49,120.62,001,2.4,012km N 64Â° W of Abra De Ilog (Occidental Mindoro)
12 December 2021,01:06 AM,20.14,122.06,001,3.3,071km N 12Â° E of Babuyan Island (Calayan) (Cagayan)
11 December 2021,11:28 PM,12.99,124.45,001,3.3,036km N 15Â° E of Biri (Northern Samar)
11 December 2021,11:16 PM,12.90,120.79,003,2.6,006km N 11Â° E of Sablayan (Occidental Mindoro)
11 December 2021,10:18 PM,05.73,127.14,093,3.1,165km S 28Â° E of Tarragona (Davao Oriental)
11 December 2021,09:43 PM,09.35,125.67,020,2.1,015km S 40Â° E of Kitcharao (Agusan Del Norte)
11 December 2021,09:24 PM,09.94,124.28,032,2.2,005km N 08Â° E of Dagohoy (Bohol)
11 December 2021,08:45 PM,11.71,125.10,004,2.2,004km N 74Â° E of Hinabangan (Samar)
11 December 2021,07:39 PM,13.87,120.51,100,2.6,014km N 70Â° W of Calatagan (Batangas)
11 December 2021,05:37 PM,05.20,125.98,001,2.8,063km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 December 2021,11:07 AM,03.42,126.17,024,3.4,235km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 December 2021,10:48 AM,11.20,125.55,024,2.8,006km N 33Â° E of Quinapondan (Eastern Samar)
11 December 2021,10:29 AM,15.73,119.89,019,1.6,004km S 23Â° W of Santa Cruz (Zambales)
11 December 2021,09:29 AM,07.23,127.01,033,3.1,052km N 87Â° E of Manay (Davao Oriental)
11 December 2021,08:51 AM,14.19,120.45,118,2.0,023km N 58Â° W of Nasugbu (Batangas)
11 December 2021,07:17 AM,10.55,125.95,020,2.6,033km S 49Â° E of Homonhon Island (Guiuan) (Eastern Samar)
11 December 2021,06:28 AM,05.46,125.96,005,3.0,061km S 35Â° E of Jose Abad Santos (Davao Occidental)
11 December 2021,05:21 AM,09.63,126.69,010,3.1,061km S 74Â° E of General Luna (Surigao Del Norte)
11 December 2021,04:26 AM,09.63,126.66,013,3.0,058km S 73Â° E of General Luna (Surigao Del Norte)
11 December 2021,04:04 AM,09.54,126.33,026,1.9,033km N 26Â° E of Cortes (Surigao Del Sur)
11 December 2021,03:06 AM,16.57,120.55,022,2.1,006km S 87Â° W of Kapangan (Benguet)
11 December 2021,02:41 AM,13.20,124.63,007,3.2,051km N 70Â° E of Prieto Diaz (Sorsogon)
11 December 2021,02:20 AM,13.86,120.46,078,3.1,019km N 82Â° W of Calatagan (Batangas)
11 December 2021,01:17 AM,13.17,124.41,053,3.4,027km N 59Â° E of Prieto Diaz (Sorsogon)
11 December 2021,01:09 AM,05.33,126.78,128,3.3,145km S 84Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 December 2021,12:36 AM,13.88,120.42,068,3.6,031km S 48Â° W of Nasugbu (Batangas)
10 December 2021,11:12 PM,18.29,119.57,014,2.8,102km N 73Â° W of Currimao (Ilocos Norte)
10 December 2021,11:07 PM,09.88,122.02,001,2.2,062km S 09Â° E of Anini-y (Antique)
10 December 2021,10:59 PM,07.94,122.36,031,2.1,007km S 44Â° W of Gutalac (Zamboanga Del Norte)
10 December 2021,10:42 PM,09.89,126.17,029,2.2,018km S 36Â° E of Burgos (Surigao Del Norte)
10 December 2021,09:48 PM,05.63,126.24,019,3.1,087km N 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
10 December 2021,09:16 PM,09.16,125.77,033,2.0,025km N 81Â° E of City Of Cabadbaran (Agusan Del Norte)
10 December 2021,07:24 PM,06.35,127.21,040,3.0,114km S 47Â° E of Tarragona (Davao Oriental)
10 December 2021,06:57 PM,16.38,120.33,017,3.8,007km N 33Â° W of Agoo (La Union)
10 December 2021,06:07 PM,14.97,123.19,020,2.4,060km N 25Â° E of Tinaga Island (Vinzons) (Camarines Norte)
10 December 2021,05:09 PM,13.08,121.26,001,3.1,011km S 14Â° W of Victoria (Oriental Mindoro)
10 December 2021,01:20 PM,07.80,122.63,034,1.8,005km N 76Â° E of Ipil (Zamboanga Sibugay)
10 December 2021,11:52 AM,06.36,126.19,118,2.2,035km S 22Â° E of Governor Generoso (Davao Oriental)
10 December 2021,11:28 AM,10.07,126.41,010,2.4,037km N 81Â° E of Burgos (Surigao Del Norte)
