Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 January 2025,05:55 AM,10.05,125.18,010,2.0,002km S 78Â° E of San Francisco (Southern Leyte)
25 January 2025,05:48 AM,07.74,122.04,033,3.0,011km N 73Â° W of Siocon (Zamboanga Del Norte)
25 January 2025,05:38 AM,16.29,121.95,024,1.4,017km N 02Â° W of Dinalungan (Aurora)
25 January 2025,05:30 AM,10.34,122.40,024,2.0,026km S 38Â° W of Nueva Valencia (Guimaras)
25 January 2025,05:16 AM,10.01,125.21,019,2.7,007km S 47Â° E of San Francisco (Southern Leyte)
25 January 2025,04:34 AM,09.98,125.23,016,2.9,012km S 41Â° E of San Francisco (Southern Leyte)
25 January 2025,04:16 AM,14.50,122.08,101,1.5,028km S 32Â° E of Polillo (Quezon)
25 January 2025,04:14 AM,08.40,126.43,022,1.9,037km S 67Â° E of Barobo (Surigao Del Sur)
25 January 2025,04:10 AM,13.64,120.15,005,2.7,024km S 06Â° E of Lubang (Occidental Mindoro)
25 January 2025,04:07 AM,08.38,126.29,084,2.5,005km N 77Â° W of Hinatuan (Surigao Del Sur)
25 January 2025,03:56 AM,09.82,126.14,033,2.1,004km N 22Â° W of General Luna (Surigao Del Norte)
25 January 2025,03:52 AM,15.03,120.40,005,1.8,015km N 66Â° W of Floridablanca (Pampanga)
25 January 2025,03:34 AM,09.99,125.18,007,2.0,008km S 15Â° E of San Francisco (Southern Leyte)
25 January 2025,03:29 AM,18.85,121.04,011,1.9,028km N 09Â° W of Claveria (Cagayan)
25 January 2025,02:59 AM,12.65,123.44,003,1.5,016km N 17Â° E of Aroroy (Masbate)
25 January 2025,02:55 AM,05.80,126.13,156,2.5,055km S 77Â° E of Jose Abad Santos (Davao Occidental)
25 January 2025,02:21 AM,11.93,125.05,028,1.4,014km S 11Â° E of San Jose De Buan (Samar)
25 January 2025,02:06 AM,15.00,122.05,015,1.7,020km N 27Â° E of Burdeos (Quezon)
25 January 2025,02:06 AM,09.80,122.49,013,1.4,007km N 64Â° E of City Of Sipalay (Negros Occidental)
25 January 2025,01:42 AM,18.39,121.30,088,2.2,018km N 25Â° W of Pudtol (Apayao)
25 January 2025,01:40 AM,13.02,124.41,026,1.8,024km S 85Â° E of Prieto Diaz (Sorsogon)
25 January 2025,01:33 AM,13.63,120.53,086,3.2,024km N 16Â° E of Paluan (Occidental Mindoro)
25 January 2025,01:30 AM,06.94,124.97,010,2.3,010km S 86Â° E of M'lang (Cotabato)
25 January 2025,01:15 AM,10.04,125.19,027,2.2,004km S 68Â° E of San Francisco (Southern Leyte)
25 January 2025,01:02 AM,10.37,125.92,017,3.0,041km N 18Â° W of Santa Monica (Surigao Del Norte)
25 January 2025,12:06 AM,10.09,125.19,009,2.9,005km N 42Â° E of San Francisco (Southern Leyte)
24 January 2025,11:56 PM,10.03,125.20,025,1.4,006km S 61Â° E of San Francisco (Southern Leyte)
24 January 2025,11:53 PM,18.94,121.07,004,2.4,024km S 38Â° W of Dalupiri Island (Calayan) (Cagayan)
24 January 2025,11:34 PM,09.99,125.21,035,2.1,009km S 41Â° E of San Francisco (Southern Leyte)
24 January 2025,11:16 PM,16.74,120.50,030,2.0,012km S 08Â° W of Sugpon (Ilocos Sur)
24 January 2025,10:53 PM,10.00,125.22,020,2.0,009km S 47Â° E of San Francisco (Southern Leyte)
24 January 2025,10:34 PM,08.82,126.60,024,2.0,034km N 86Â° E of Marihatag (Surigao Del Sur)
24 January 2025,10:23 PM,17.48,120.66,001,2.6,007km N 39Â° W of Manabo (Abra)
24 January 2025,10:19 PM,10.07,125.22,033,1.8,007km N 82Â° E of San Francisco (Southern Leyte)
24 January 2025,09:56 PM,10.04,125.24,023,2.2,009km S 81Â° E of San Francisco (Southern Leyte)
24 January 2025,09:56 PM,08.88,126.63,022,1.6,037km S 84Â° E of Cagwait (Surigao Del Sur)
24 January 2025,09:55 PM,14.02,120.59,094,1.6,007km S 76Â° W of Lian (Batangas)
24 January 2025,09:15 PM,10.09,125.19,017,2.1,005km N 46Â° E of San Francisco (Southern Leyte)
24 January 2025,08:54 PM,10.02,125.09,015,1.6,008km S 61Â° W of San Francisco (Southern Leyte)
24 January 2025,08:28 PM,10.09,125.21,003,2.7,007km N 61Â° E of San Francisco (Southern Leyte)
24 January 2025,08:19 PM,10.06,126.77,008,4.0,073km N 65Â° E of General Luna (Surigao Del Norte)
24 January 2025,08:14 PM,10.05,125.18,032,1.4,003km S 68Â° E of San Francisco (Southern Leyte)
24 January 2025,07:51 PM,10.11,125.17,032,2.1,006km N 16Â° E of San Francisco (Southern Leyte)
24 January 2025,06:45 PM,05.22,125.79,093,2.2,045km S 52Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 January 2025,06:10 PM,08.50,125.94,011,1.8,019km N 72Â° E of Talacogon (Agusan Del Sur)
24 January 2025,05:06 PM,12.45,123.96,019,1.6,019km N 81Â° E of Batuan (Masbate)
24 January 2025,03:56 PM,09.88,126.09,020,2.4,002km N 42Â° W of Pilar (Surigao Del Norte)
24 January 2025,03:35 PM,09.98,125.15,033,2.2,009km S 08Â° W of San Francisco (Southern Leyte)
24 January 2025,02:53 PM,09.99,126.06,009,2.8,003km S 27Â° W of Burgos (Surigao Del Norte)
24 January 2025,02:33 PM,08.17,126.20,033,2.2,014km S 69Â° W of City Of Bislig (Surigao Del Sur)
24 January 2025,01:34 PM,12.34,123.76,011,2.5,009km S 11Â° W of Batuan (Masbate)
24 January 2025,12:12 PM,09.98,125.18,006,2.7,008km S 20Â° E of San Francisco (Southern Leyte)
24 January 2025,12:01 PM,08.68,126.55,030,1.8,030km S 65Â° E of Marihatag (Surigao Del Sur)
24 January 2025,11:18 AM,13.55,119.90,035,1.6,042km S 64Â° W of Looc (Occidental Mindoro)
24 January 2025,11:05 AM,10.15,125.23,033,1.8,013km N 39Â° E of San Francisco (Southern Leyte)
24 January 2025,10:56 AM,09.95,125.15,030,1.6,012km S 05Â° W of San Francisco (Southern Leyte)
24 January 2025,10:49 AM,08.64,125.54,012,2.1,025km S 71Â° W of City Of Bayugan (Agusan Del Sur)
24 January 2025,10:42 AM,09.57,122.49,019,3.0,004km S 43Â° E of Hinoba-an (Negros Occidental)
24 January 2025,10:28 AM,07.98,126.40,031,2.4,007km S 14Â° W of Lingig (Surigao Del Sur)
24 January 2025,09:54 AM,10.04,125.23,016,1.7,008km S 73Â° E of San Francisco (Southern Leyte)
24 January 2025,09:48 AM,17.11,122.63,001,2.7,022km N 77Â° E of Palanan (Isabela)
24 January 2025,09:20 AM,12.88,122.84,008,2.9,031km S 28Â° W of San Pascual (Masbate)
24 January 2025,08:55 AM,09.79,126.29,033,2.5,015km N 87Â° E of General Luna (Surigao Del Norte)
24 January 2025,08:34 AM,12.36,125.49,009,2.2,020km N 07Â° W of San Policarpo (Eastern Samar)
24 January 2025,08:17 AM,09.03,125.83,016,1.7,025km N 67Â° W of San Miguel (Surigao Del Sur)
24 January 2025,07:24 AM,08.20,126.15,034,1.9,019km S 84Â° W of City Of Bislig (Surigao Del Sur)
24 January 2025,07:00 AM,10.12,125.23,024,2.1,010km N 49Â° E of San Francisco (Southern Leyte)
24 January 2025,06:47 AM,09.97,125.19,011,1.8,010km S 18Â° E of San Francisco (Southern Leyte)
24 January 2025,06:35 AM,13.19,120.56,003,1.6,006km S 44Â° W of Mamburao (Occidental Mindoro)
24 January 2025,06:05 AM,10.25,125.28,026,1.5,003km S 42Â° E of Anahawan (Southern Leyte)
24 January 2025,06:03 AM,10.19,125.27,022,2.5,020km N 40Â° E of San Francisco (Southern Leyte)
24 January 2025,05:59 AM,10.00,125.20,033,1.9,008km S 37Â° E of San Francisco (Southern Leyte)
24 January 2025,05:56 AM,17.88,120.41,001,3.6,006km N 76Â° W of Sinait (Ilocos Sur)
24 January 2025,05:45 AM,13.93,120.42,078,2.6,026km N 64Â° W of Calatagan (Batangas)
24 January 2025,05:26 AM,10.18,125.26,018,2.0,018km N 39Â° E of San Francisco (Southern Leyte)
24 January 2025,05:16 AM,08.20,123.19,023,1.7,010km S 57Â° E of Siayan (Zamboanga Del Norte)
24 January 2025,05:13 AM,10.07,125.23,028,1.7,008km N 83Â° E of San Francisco (Southern Leyte)
24 January 2025,05:03 AM,18.21,120.88,001,1.7,010km N 40Â° E of Carasi (Ilocos Norte)
24 January 2025,04:50 AM,09.96,125.19,033,1.4,011km S 17Â° E of San Francisco (Southern Leyte)
24 January 2025,04:48 AM,08.99,126.52,029,2.2,027km N 86Â° E of Bayabas (Surigao Del Sur)
24 January 2025,04:48 AM,10.01,125.12,033,1.6,007km S 38Â° W of San Francisco (Southern Leyte)
24 January 2025,04:35 AM,10.10,125.19,032,2.1,006km N 40Â° E of San Francisco (Southern Leyte)
24 January 2025,04:28 AM,07.55,122.93,038,1.4,005km N 17Â° W of Alicia (Zamboanga Sibugay)
24 January 2025,04:25 AM,09.99,125.12,032,1.4,008km S 28Â° W of San Francisco (Southern Leyte)
24 January 2025,04:23 AM,10.08,125.18,032,1.5,004km N 39Â° E of San Francisco (Southern Leyte)
24 January 2025,04:21 AM,13.75,120.15,028,1.4,011km N 75Â° W of Looc (Occidental Mindoro)
24 January 2025,04:20 AM,13.95,120.43,078,1.4,025km N 59Â° W of Calatagan (Batangas)
24 January 2025,04:14 AM,10.02,125.20,033,2.3,006km S 51Â° E of San Francisco (Southern Leyte)
24 January 2025,03:37 AM,13.95,120.60,091,2.2,013km N 17Â° W of Calatagan (Batangas)
24 January 2025,03:15 AM,09.98,125.20,024,2.1,010km S 30Â° E of San Francisco (Southern Leyte)
24 January 2025,03:02 AM,08.02,126.68,037,2.1,030km S 87Â° E of Lingig (Surigao Del Sur)
24 January 2025,03:01 AM,10.11,125.23,008,2.4,010km N 52Â° E of San Francisco (Southern Leyte)
24 January 2025,02:51 AM,10.62,125.65,088,4.4,015km S 32Â° W of Homonhon Island (Guiuan) (Eastern Samar)
24 January 2025,02:42 AM,10.90,124.98,019,1.6,003km N 68Â° E of La Paz (Leyte)
24 January 2025,02:33 AM,10.07,125.21,009,2.0,006km N 76Â° E of San Francisco (Southern Leyte)
24 January 2025,02:29 AM,10.02,125.22,033,1.5,008km S 58Â° E of San Francisco (Southern Leyte)
24 January 2025,02:24 AM,10.04,125.14,034,1.5,003km S 33Â° W of San Francisco (Southern Leyte)
24 January 2025,02:22 AM,18.64,121.18,006,1.9,011km N 69Â° E of Claveria (Cagayan)
24 January 2025,02:19 AM,09.89,125.14,027,1.7,019km S 04Â° W of San Francisco (Southern Leyte)
24 January 2025,02:03 AM,08.11,126.89,004,3.6,053km N 81Â° E of Lingig (Surigao Del Sur)
24 January 2025,01:46 AM,10.06,125.23,022,2.5,008km N 85Â° E of San Francisco (Southern Leyte)
24 January 2025,01:40 AM,10.17,125.28,024,2.3,018km N 47Â° E of San Francisco (Southern Leyte)
24 January 2025,01:30 AM,08.12,126.61,032,1.7,023km N 67Â° E of Lingig (Surigao Del Sur)
24 January 2025,01:28 AM,10.00,125.20,014,2.2,007km S 37Â° E of San Francisco (Southern Leyte)
24 January 2025,01:18 AM,09.93,125.19,035,1.8,015km S 14Â° E of San Francisco (Southern Leyte)
24 January 2025,01:17 AM,08.14,126.82,011,2.0,046km N 77Â° E of Lingig (Surigao Del Sur)
24 January 2025,01:16 AM,08.18,126.72,014,2.1,038km N 65Â° E of Lingig (Surigao Del Sur)
24 January 2025,01:09 AM,10.03,125.21,025,2.0,007km S 65Â° E of San Francisco (Southern Leyte)
24 January 2025,12:35 AM,08.08,124.11,031,1.4,013km S 28Â° W of Linamon (Lanao Del Norte)
24 January 2025,12:29 AM,15.36,119.09,022,2.1,088km S 84Â° W of Palauig (Zambales)
24 January 2025,12:26 AM,10.10,125.18,032,1.7,005km N 32Â° E of San Francisco (Southern Leyte)
24 January 2025,12:26 AM,07.67,122.30,031,2.5,019km S 78Â° E of Siocon (Zamboanga Del Norte)
24 January 2025,12:22 AM,08.01,126.55,021,1.9,016km S 78Â° E of Lingig (Surigao Del Sur)
24 January 2025,12:16 AM,11.74,125.17,022,1.8,012km N 71Â° E of Hinabangan (Samar)
23 January 2025,11:56 PM,10.05,125.20,033,1.8,005km S 77Â° E of San Francisco (Southern Leyte)
23 January 2025,11:55 PM,08.37,125.85,033,2.2,011km N 26Â° E of La Paz (Agusan Del Sur)
23 January 2025,11:53 PM,10.01,125.21,033,1.5,009km S 48Â° E of San Francisco (Southern Leyte)
23 January 2025,11:45 PM,09.50,126.35,035,2.2,038km S 34Â° E of General Luna (Surigao Del Norte)
23 January 2025,11:45 PM,12.26,125.06,032,1.6,009km S 22Â° E of Las Navas (Northern Samar)
23 January 2025,11:34 PM,09.89,125.07,017,1.3,021km S 26Â° W of San Francisco (Southern Leyte)
23 January 2025,11:24 PM,09.53,124.62,005,2.1,024km S 13Â° E of Anda (Bohol)
23 January 2025,11:07 PM,10.11,125.08,031,1.8,010km N 57Â° W of San Francisco (Southern Leyte)
23 January 2025,10:56 PM,17.32,120.44,083,3.5,002km N 10Â° W of Santiago (Ilocos Sur)
23 January 2025,10:52 PM,17.20,120.43,008,2.1,004km N 21Â° W of City Of Candon (Ilocos Sur)
23 January 2025,10:44 PM,10.04,125.20,034,2.0,005km S 71Â° E of San Francisco (Southern Leyte)
23 January 2025,10:35 PM,05.77,123.94,024,2.2,056km S 30Â° W of Palimbang (Sultan Kudarat)
23 January 2025,10:29 PM,07.77,122.30,007,1.8,019km N 69Â° E of Siocon (Zamboanga Del Norte)
23 January 2025,10:18 PM,08.58,126.80,004,3.7,056km N 65Â° E of Hinatuan (Surigao Del Sur)
23 January 2025,10:13 PM,10.69,122.92,032,2.1,009km S 42Â° W of City Of Talisay (Negros Occidental)
23 January 2025,10:01 PM,13.98,120.46,087,2.1,021km S 60Â° W of Nasugbu (Batangas)
23 January 2025,09:54 PM,18.50,121.00,007,2.0,007km S 10Â° E of Santa Praxedes (Cagayan)
23 January 2025,09:37 PM,06.21,124.03,033,2.0,019km N 86Â° W of Palimbang (Sultan Kudarat)
23 January 2025,09:31 PM,04.12,125.77,002,2.8,148km S 15Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2025,09:14 PM,15.01,119.98,032,2.5,011km S 89Â° W of San Narciso (Zambales)
23 January 2025,08:40 PM,10.28,125.34,051,2.2,013km S 50Â° E of Hinundayan (Southern Leyte)
23 January 2025,08:32 PM,08.85,126.52,031,2.8,025km N 77Â° E of Marihatag (Surigao Del Sur)
23 January 2025,08:12 PM,10.01,125.17,015,2.3,006km S 19Â° E of San Francisco (Southern Leyte)
23 January 2025,08:11 PM,09.97,125.20,020,2.3,011km S 23Â° E of San Francisco (Southern Leyte)
23 January 2025,07:35 PM,10.02,125.20,009,2.8,006km S 46Â° E of San Francisco (Southern Leyte)
23 January 2025,07:23 PM,14.99,119.98,022,2.7,011km S 76Â° W of San Narciso (Zambales)
23 January 2025,06:44 PM,09.96,125.20,021,2.3,012km S 26Â° E of San Francisco (Southern Leyte)
23 January 2025,06:41 PM,08.47,126.54,019,2.5,026km N 62Â° E of Hinatuan (Surigao Del Sur)
23 January 2025,06:12 PM,07.41,123.58,034,1.8,019km S 71Â° E of Tabina (Zamboanga Del Sur)
23 January 2025,05:45 PM,10.04,125.16,034,1.7,002km S 11Â° E of San Francisco (Southern Leyte)
23 January 2025,05:34 PM,06.68,126.24,029,3.4,018km N 80Â° E of Governor Generoso (Davao Oriental)
23 January 2025,05:31 PM,15.66,121.41,032,1.5,014km S 61Â° W of San Luis (Aurora)
23 January 2025,05:21 PM,10.15,125.25,025,2.0,014km N 44Â° E of San Francisco (Southern Leyte)
23 January 2025,05:18 PM,10.01,125.19,013,2.7,007km S 30Â° E of San Francisco (Southern Leyte)
23 January 2025,04:54 PM,10.01,125.13,033,1.9,006km S 34Â° W of San Francisco (Southern Leyte)
23 January 2025,04:23 PM,09.70,126.21,032,2.4,011km S 32Â° E of General Luna (Surigao Del Norte)
23 January 2025,03:58 PM,10.08,125.21,021,2.3,006km N 65Â° E of San Francisco (Southern Leyte)
23 January 2025,03:39 PM,05.09,125.22,041,3.1,042km S 32Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 January 2025,03:35 PM,08.65,126.86,007,2.0,064km S 75Â° E of Marihatag (Surigao Del Sur)
23 January 2025,02:52 PM,10.08,125.23,023,2.3,008km N 69Â° E of San Francisco (Southern Leyte)
23 January 2025,02:34 PM,10.18,125.16,031,1.6,014km N 01Â° E of San Francisco (Southern Leyte)
23 January 2025,02:29 PM,12.69,123.40,033,2.2,020km N 01Â° W of Aroroy (Masbate)
23 January 2025,01:33 PM,10.19,125.17,031,2.0,015km N 05Â° E of San Francisco (Southern Leyte)
23 January 2025,01:22 PM,10.14,125.29,021,1.9,017km N 57Â° E of San Francisco (Southern Leyte)
23 January 2025,12:56 PM,10.03,125.21,023,1.8,006km S 66Â° E of San Francisco (Southern Leyte)
23 January 2025,11:46 AM,07.70,122.27,027,2.2,015km S 87Â° E of Siocon (Zamboanga Del Norte)
23 January 2025,11:41 AM,07.69,122.12,039,5.4,002km S 34Â° W of Siocon (Zamboanga Del Norte)
23 January 2025,11:02 AM,10.15,125.22,016,2.3,012km N 33Â° E of San Francisco (Southern Leyte)
23 January 2025,10:58 AM,09.99,125.18,019,2.8,008km S 16Â° E of San Francisco (Southern Leyte)
23 January 2025,10:51 AM,09.98,125.17,019,1.8,008km S 11Â° E of San Francisco (Southern Leyte)
23 January 2025,10:42 AM,09.93,125.21,022,2.5,004km S 70Â° W of Pintuyan (Southern Leyte)
23 January 2025,10:40 AM,10.05,125.18,030,1.9,002km S 78Â° E of San Francisco (Southern Leyte)
23 January 2025,10:27 AM,09.98,125.26,032,1.8,014km S 53Â° E of San Francisco (Southern Leyte)
23 January 2025,10:22 AM,09.45,126.76,021,2.1,065km N 73Â° E of Cortes (Surigao Del Sur)
23 January 2025,10:18 AM,07.39,126.76,013,2.5,023km N 73Â° E of Caraga (Davao Oriental)
23 January 2025,10:04 AM,09.99,125.15,019,2.3,008km S 04Â° W of San Francisco (Southern Leyte)
23 January 2025,09:59 AM,10.05,125.21,024,2.7,005km S 82Â° E of San Francisco (Southern Leyte)
23 January 2025,09:50 AM,09.98,125.19,020,2.3,009km S 27Â° E of San Francisco (Southern Leyte)
23 January 2025,09:45 AM,09.96,125.24,010,2.9,010km S 36Â° E of San Francisco (Southern Leyte)
23 January 2025,09:36 AM,10.14,125.13,036,1.6,009km N 17Â° W of San Francisco (Southern Leyte)
23 January 2025,09:24 AM,09.99,125.26,032,1.7,013km S 57Â° E of San Francisco (Southern Leyte)
23 January 2025,09:18 AM,13.94,120.40,084,2.6,028km N 65Â° W of Calatagan (Batangas)
23 January 2025,09:18 AM,09.68,126.19,032,1.6,012km S 19Â° E of General Luna (Surigao Del Norte)
23 January 2025,09:07 AM,10.08,125.25,008,2.0,010km N 76Â° E of San Francisco (Southern Leyte)
23 January 2025,09:01 AM,09.99,125.20,020,3.1,009km S 31Â° E of San Francisco (Southern Leyte)
23 January 2025,08:48 AM,10.03,125.21,019,2.4,006km S 62Â° E of San Francisco (Southern Leyte)
23 January 2025,08:42 AM,10.00,125.21,019,2.2,008km S 42Â° E of San Francisco (Southern Leyte)
23 January 2025,08:39 AM,10.04,125.20,013,1.7,005km S 68Â° E of San Francisco (Southern Leyte)
23 January 2025,08:18 AM,10.02,125.16,033,1.8,005km S 07Â° E of San Francisco (Southern Leyte)
23 January 2025,08:18 AM,10.15,125.16,041,1.6,011km N 02Â° E of San Francisco (Southern Leyte)
23 January 2025,08:16 AM,10.02,125.21,014,1.8,008km S 55Â° E of San Francisco (Southern Leyte)
23 January 2025,08:03 AM,10.05,125.20,008,1.7,005km S 77Â° E of San Francisco (Southern Leyte)
23 January 2025,07:59 AM,10.04,125.20,023,2.4,005km S 66Â° E of San Francisco (Southern Leyte)
23 January 2025,07:56 AM,09.98,125.18,019,2.6,009km S 13Â° E of San Francisco (Southern Leyte)
23 January 2025,07:53 AM,10.10,125.19,017,2.4,006km N 33Â° E of San Francisco (Southern Leyte)
23 January 2025,07:44 AM,10.14,125.18,002,2.8,010km N 17Â° E of San Francisco (Southern Leyte)
23 January 2025,07:39 AM,10.01,125.18,011,5.8,006km S 22Â° E of San Francisco (Southern Leyte)
23 January 2025,07:34 AM,07.27,123.58,025,2.7,029km S 41Â° E of Tabina (Zamboanga Del Sur)
23 January 2025,07:02 AM,07.89,126.41,022,1.9,005km N 63Â° E of Boston (Davao Oriental)
23 January 2025,06:42 AM,06.46,124.05,003,2.2,011km S 02Â° E of Kalamansig (Sultan Kudarat)
23 January 2025,06:22 AM,08.83,126.55,011,3.8,028km N 83Â° E of Marihatag (Surigao Del Sur)
23 January 2025,06:19 AM,08.22,126.92,014,2.5,059km N 70Â° E of Lingig (Surigao Del Sur)
23 January 2025,06:18 AM,08.89,122.48,010,2.9,060km S 17Â° W of Basay (Negros Oriental)
23 January 2025,05:57 AM,08.34,127.28,001,3.0,101km N 71Â° E of Lingig (Surigao Del Sur)
23 January 2025,04:37 AM,07.41,126.29,032,2.3,021km N 61Â° E of Maragusan (Davao De Oro)
23 January 2025,04:15 AM,12.02,125.09,028,2.4,008km S 65Â° E of San Jose De Buan (Samar)
23 January 2025,03:49 AM,13.96,120.52,091,1.8,017km S 44Â° W of Nasugbu (Batangas)
23 January 2025,03:30 AM,08.30,126.61,056,2.3,031km S 77Â° E of Hinatuan (Surigao Del Sur)
23 January 2025,03:08 AM,15.57,119.32,005,2.5,067km S 71Â° W of Santa Cruz (Zambales)
23 January 2025,03:06 AM,09.73,122.26,026,1.9,020km S 77Â° W of City Of Sipalay (Negros Occidental)
23 January 2025,03:05 AM,17.47,120.13,004,2.2,028km S 73Â° W of Caoayan (Ilocos Sur)
23 January 2025,02:50 AM,09.48,122.39,010,2.2,016km S 29Â° W of Hinoba-an (Negros Occidental)
23 January 2025,02:40 AM,10.34,125.17,020,2.1,007km S 24Â° W of Hinunangan (Southern Leyte)
23 January 2025,02:33 AM,09.67,126.21,034,1.3,013km S 27Â° E of General Luna (Surigao Del Norte)
23 January 2025,02:25 AM,10.05,126.08,010,1.7,003km N 14Â° E of Burgos (Surigao Del Norte)
23 January 2025,02:25 AM,07.69,126.86,012,2.9,035km N 69Â° E of Baganga (Davao Oriental)
23 January 2025,02:18 AM,18.22,122.03,003,1.5,006km S 31Â° E of Gonzaga (Cagayan)
23 January 2025,02:17 AM,12.79,124.69,009,2.5,031km N 12Â° W of Mondragon (Northern Samar)
23 January 2025,02:10 AM,09.01,126.50,023,2.4,024km N 78Â° E of Bayabas (Surigao Del Sur)
23 January 2025,01:56 AM,13.53,120.68,085,2.1,011km N 26Â° W of Abra De Ilog (Occidental Mindoro)
23 January 2025,01:48 AM,13.88,120.41,077,1.8,024km N 77Â° W of Calatagan (Batangas)
23 January 2025,01:07 AM,13.92,120.45,078,1.4,022km N 63Â° W of Calatagan (Batangas)
23 January 2025,12:52 AM,08.89,126.50,027,1.8,022km S 81Â° E of Cagwait (Surigao Del Sur)
23 January 2025,12:32 AM,07.82,127.18,002,2.9,073km N 68Â° E of Baganga (Davao Oriental)
23 January 2025,12:27 AM,16.88,122.56,015,2.5,025km S 34Â° E of Palanan (Isabela)
22 January 2025,11:46 PM,17.87,120.31,025,2.9,015km N 87Â° W of Sinait (Ilocos Sur)
22 January 2025,11:35 PM,09.70,126.31,031,1.9,020km S 61Â° E of General Luna (Surigao Del Norte)
22 January 2025,10:57 PM,09.68,126.24,034,1.7,015km S 38Â° E of General Luna (Surigao Del Norte)
22 January 2025,10:51 PM,17.02,120.39,025,1.4,009km S 40Â° W of Santa Cruz (Ilocos Sur)
22 January 2025,10:50 PM,09.65,126.15,033,2.2,015km S 03Â° W of General Luna (Surigao Del Norte)
22 January 2025,10:46 PM,19.92,121.37,015,2.7,069km S 49Â° W of Sabtang (Batanes)
22 January 2025,10:01 PM,09.66,126.18,033,1.5,014km S 12Â° E of General Luna (Surigao Del Norte)
22 January 2025,09:49 PM,09.70,126.24,032,2.3,013km S 46Â° E of General Luna (Surigao Del Norte)
22 January 2025,09:48 PM,09.66,126.05,015,3.2,018km S 42Â° W of General Luna (Surigao Del Norte)
22 January 2025,09:46 PM,09.75,126.16,029,2.9,003km S 11Â° E of General Luna (Surigao Del Norte)
22 January 2025,09:33 PM,09.67,126.21,022,4.5,013km S 28Â° E of General Luna (Surigao Del Norte)
22 January 2025,09:24 PM,09.12,126.31,038,3.2,017km N 09Â° E of Bayabas (Surigao Del Sur)
22 January 2025,09:09 PM,11.59,124.39,012,2.1,003km N 17Â° W of Naval (Biliran)
22 January 2025,08:56 PM,08.26,126.41,023,2.5,012km N 62Â° E of City Of Bislig (Surigao Del Sur)
22 January 2025,08:21 PM,10.47,122.51,027,1.7,007km S 27Â° W of Nueva Valencia (Guimaras)
22 January 2025,07:22 PM,18.03,120.20,016,2.1,030km N 87Â° W of Currimao (Ilocos Norte)
22 January 2025,07:14 PM,16.06,119.89,025,3.4,003km N 76Â° E of Burgos (Pangasinan)
22 January 2025,06:05 PM,09.74,126.06,021,2.1,002km S 25Â° E of Dapa (Surigao Del Norte)
22 January 2025,05:26 PM,11.28,125.70,001,2.9,012km S 53Â° E of Hernani (Eastern Samar)
22 January 2025,04:19 PM,11.47,124.42,004,2.6,011km S 11Â° E of Naval (Biliran)
22 January 2025,04:18 PM,18.63,121.79,001,2.9,032km S 14Â° W of Camiguin Island (Calayan) (Cagayan)
22 January 2025,01:14 PM,10.75,122.74,032,1.9,009km S 22Â° E of Dumangas (Iloilo)
22 January 2025,10:47 AM,08.18,126.48,054,1.7,018km S 77Â° E of City Of Bislig (Surigao Del Sur)
22 January 2025,10:30 AM,21.17,121.02,001,3.6,095km N 63Â° W of Itbayat (Batanes)
22 January 2025,09:01 AM,13.76,120.18,027,1.6,012km S 31Â° E of Lubang (Occidental Mindoro)
22 January 2025,08:48 AM,07.94,126.72,033,1.5,034km N 61Â° E of Cateel (Davao Oriental)
22 January 2025,07:25 AM,08.86,126.82,009,2.9,058km S 83Â° E of Cagwait (Surigao Del Sur)
22 January 2025,07:13 AM,10.24,126.07,007,2.1,024km N 02Â° W of Burgos (Surigao Del Norte)
22 January 2025,04:27 AM,18.56,120.98,003,2.2,002km S 82Â° W of Santa Praxedes (Cagayan)
22 January 2025,03:26 AM,08.27,126.48,088,3.4,019km N 71Â° E of City Of Bislig (Surigao Del Sur)
22 January 2025,03:16 AM,13.94,120.41,082,2.6,027km N 63Â° W of Calatagan (Batangas)
22 January 2025,03:10 AM,18.61,120.89,008,2.0,012km N 63Â° E of Pagudpud (Ilocos Norte)
22 January 2025,03:06 AM,21.21,120.84,015,3.5,114km N 66Â° W of Itbayat (Batanes)
22 January 2025,02:48 AM,21.11,121.12,014,5.0,083km N 65Â° W of Itbayat (Batanes)
22 January 2025,01:46 AM,08.99,126.31,029,1.8,004km N 50Â° E of Bayabas (Surigao Del Sur)
22 January 2025,01:39 AM,05.18,126.87,053,3.5,158km S 59Â° E of Jose Abad Santos (Davao Occidental)
22 January 2025,01:25 AM,17.40,120.12,024,1.8,034km S 52Â° W of Santa Catalina (Ilocos Sur)
22 January 2025,01:07 AM,16.58,120.08,050,3.2,026km S 81Â° W of City Of San Fernando (La Union)
22 January 2025,01:00 AM,18.05,120.54,025,2.1,002km S 61Â° E of Paoay (Ilocos Norte)
22 January 2025,12:41 AM,07.90,126.90,012,1.8,051km N 77Â° E of Cateel (Davao Oriental)
22 January 2025,12:38 AM,08.92,126.46,019,1.7,018km N 88Â° E of Cagwait (Surigao Del Sur)
21 January 2025,11:53 PM,13.91,120.43,084,2.5,024km N 68Â° W of Calatagan (Batangas)
