Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 November 2019,09:58 PM,07.64,124.98,008,2.0,008km N 55Â° E of Kadingilan (Bukidnon)
23 November 2019,09:40 PM,05.78,124.13,022,3.1,050km S 09Â° W of Palimbang (Sultan Kudarat)
23 November 2019,09:28 PM,05.60,126.39,010,2.2,092km S 70Â° E of Jose Abad Santos (Davao Occidental)
23 November 2019,09:25 PM,05.46,126.06,001,2.3,068km S 46Â° E of Jose Abad Santos (Davao Occidental)
23 November 2019,08:55 PM,06.09,125.31,017,2.4,003km S 80Â° E of Alabel (Sarangani)
23 November 2019,06:50 PM,14.10,120.46,110,2.1,017km N 85Â° W of Nasugbu (Batangas)
23 November 2019,06:08 PM,09.80,126.14,027,2.0,003km N 39Â° W of General Luna (Surigao Del Norte)
23 November 2019,05:53 PM,18.27,120.78,014,2.6,014km N 72Â° E of Vintar (Ilocos Norte)
23 November 2019,05:11 PM,05.27,126.76,062,3.8,144km S 62Â° E of Jose Abad Santos (Davao Occidental)
23 November 2019,04:56 PM,19.00,121.29,018,2.4,036km S 31Â° W of Calayan (Cagayan)
23 November 2019,03:51 PM,13.71,120.61,103,2.2,014km S 11Â° W of Calatagan (Batangas)
23 November 2019,02:55 PM,13.17,125.73,050,2.9,093km N 34Â° E of Mapanas (Northern Samar)
23 November 2019,01:03 PM,10.23,123.18,027,1.9,014km S 70Â° E of Moises Padilla (Magallon) (Negros Occidental)
23 November 2019,12:01 PM,06.85,125.14,007,2.6,013km S 23Â° E of Makilala (Cotabato)
23 November 2019,11:36 AM,11.92,124.04,002,3.5,002km N 36Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
23 November 2019,11:04 AM,11.94,124.01,002,4.2,005km N 24Â° W of Pio V. Corpuz (Limbuhan) (Masbate)
23 November 2019,10:12 AM,10.14,126.09,018,2.2,014km N 09Â° E of Burgos (Surigao Del Norte)
23 November 2019,07:17 AM,06.01,127.01,059,3.9,125km S 55Â° E of Governor Generoso (Davao Oriental)
23 November 2019,07:15 AM,06.82,124.93,021,1.7,012km S 74Â° E of Tulunan (Cotabato)
23 November 2019,06:20 AM,10.03,126.10,032,2.1,003km N 65Â° E of Burgos (Surigao Del Norte)
23 November 2019,04:12 AM,10.01,122.12,001,2.3,051km S 25Â° E of Anini-y (Antique)
23 November 2019,03:54 AM,15.12,120.33,026,1.5,025km N 35Â° E of Castillejos (Zambales)
23 November 2019,03:51 AM,15.12,120.39,017,1.9,027km S 46Â° W of Bamban (Tarlac)
23 November 2019,01:49 AM,17.01,119.45,015,2.5,083km N 35Â° W of Bolinao (Pangasinan)
23 November 2019,12:18 AM,06.81,125.08,016,2.1,028km S 80Â° E of Tulunan (Cotabato)
23 November 2019,12:09 AM,05.96,127.23,080,2.6,148km S 36Â° E of Tarragona (Davao Oriental)
22 November 2019,11:47 PM,05.17,124.56,052,3.4,091km S 33Â° W of Maasim (Sarangani)
22 November 2019,11:36 PM,09.52,125.49,001,2.1,005km S 62Â° W of Mainit (Surigao Del Norte)
22 November 2019,08:44 PM,07.79,122.93,006,2.5,006km N 45Â° W of Diplahan (Zamboanga Sibugay)
22 November 2019,08:37 PM,06.90,124.98,025,2.0,014km S 61Â° W of Makilala (Cotabato)
22 November 2019,08:34 PM,16.83,119.86,025,2.2,049km N 04Â° W of Bolinao (Pangasinan)
22 November 2019,07:56 PM,06.78,125.30,002,2.9,008km N 79Â° W of Digos City (Davao Del Sur)
22 November 2019,06:56 PM,07.64,124.84,001,2.0,010km N 59Â° W of Kadingilan (Bukidnon)
22 November 2019,02:44 PM,16.55,122.10,014,2.4,021km N 34Â° W of Dilasag (Aurora)
22 November 2019,01:00 PM,13.84,120.47,026,1.7,017km N 87Â° W of Calatagan (Batangas)
22 November 2019,12:27 PM,06.78,124.87,027,2.0,009km S 33Â° E of Tulunan (Cotabato)
22 November 2019,12:05 PM,06.01,126.12,138,2.7,072km S 04Â° E of Governor Generoso (Davao Oriental)
22 November 2019,11:35 AM,10.02,126.19,009,3.0,013km  00 Â°East of Burgos (Surigao Del Norte)
22 November 2019,10:46 AM,06.92,125.05,011,2.8,006km S 44Â° W of Makilala (Cotabato)
22 November 2019,10:11 AM,06.78,124.97,024,2.4,018km S 65Â° E of Tulunan (Cotabato)
22 November 2019,08:45 AM,07.71,124.95,010,2.4,014km N 13Â° E of Kadingilan (Bukidnon)
22 November 2019,08:31 AM,07.66,125.01,011,2.2,012km N 52Â° E of Kadingilan (Bukidnon)
22 November 2019,08:25 AM,07.64,124.87,004,3.2,007km N 52Â° W of Kadingilan (Bukidnon)
22 November 2019,08:16 AM,06.78,124.97,015,1.8,018km S 65Â° E of Tulunan (Cotabato)
22 November 2019,07:09 AM,07.91,124.73,018,2.1,019km N 08Â° W of Kalilangan (Bukidnon)
22 November 2019,06:18 AM,07.82,124.82,021,2.2,011km N 38Â° E of Kalilangan (Bukidnon)
22 November 2019,06:14 AM,11.15,125.00,014,2.0,001km S 36Â° E of Palo (Leyte)
22 November 2019,05:52 AM,08.18,125.97,038,2.0,002km N 58Â° W of Bunawan (Agusan Del Sur)
22 November 2019,05:42 AM,07.95,124.74,029,1.8,023km N 04Â° W of Kalilangan (Bukidnon)
22 November 2019,05:06 AM,07.82,124.88,033,1.4,008km S 69Â° E of Pangantucan (Bukidnon)
22 November 2019,04:42 AM,09.51,124.90,029,2.5,017km N 04Â° W of Carmen (Bohol)
22 November 2019,04:28 AM,12.78,119.98,030,2.5,067km N 07Â° E of Busuanga (Palawan)
22 November 2019,04:00 AM,06.79,124.69,031,2.0,017km S 66Â° W of Tulunan (Cotabato)
22 November 2019,03:36 AM,16.56,122.32,014,1.9,008km N 62Â° E of Dinapigue (Isabela)
22 November 2019,03:17 AM,15.01,120.21,033,1.8,008km N 04Â° E of Castillejos (Zambales)
22 November 2019,02:58 AM,06.59,124.44,031,2.0,072km S 21Â° E of Cotabato City
22 November 2019,02:19 AM,07.95,125.01,028,1.6,010km N 69Â° W of Valencia City (Bukidnon)
22 November 2019,02:18 AM,19.16,121.20,018,2.1,031km S 65Â° W of Calayan (Cagayan)
22 November 2019,02:17 AM,07.65,124.89,001,2.0,007km N 28Â° W of Kadingilan (Bukidnon)
22 November 2019,01:56 AM,09.50,126.03,028,2.1,015km S 28Â° E of Socorro (Surigao Del Norte)
22 November 2019,01:50 AM,06.75,125.10,017,2.4,014km N 73Â° W of Magsaysay (Davao Del Sur)
22 November 2019,01:32 AM,13.57,120.66,089,2.4,015km N 30Â° W of Abra De Ilog (Occidental Mindoro)
22 November 2019,01:18 AM,14.13,122.95,006,2.5,002km N 21Â° W of Daet (Camarines Norte)
22 November 2019,12:39 AM,07.63,125.09,055,2.6,019km N 80Â° E of Kadingilan (Bukidnon)
22 November 2019,12:34 AM,15.81,121.87,001,2.2,034km N 81Â° E of Baler (Aurora)
22 November 2019,12:25 AM,13.86,120.52,097,1.6,013km N 75Â° W of Calatagan (Batangas)
22 November 2019,12:14 AM,15.82,121.98,019,2.5,036km S 04Â° E of Dinalungan (Aurora)
22 November 2019,12:05 AM,16.50,120.67,119,3.9,006km N 41Â° E of Tublay (Benguet)
21 November 2019,11:44 PM,10.56,122.26,001,2.2,013km S 32Â° W of Guimbal (Iloilo)
21 November 2019,11:35 PM,07.63,124.88,003,2.6,006km N 48Â° W of Kadingilan (Bukidnon)
21 November 2019,11:20 PM,12.00,120.21,026,2.1,002km S 59Â° E of Coron (Palawan)
21 November 2019,11:19 PM,05.62,126.67,030,2.9,121km S 76Â° E of Jose Abad Santos (Davao Occidental)
21 November 2019,10:45 PM,06.72,124.90,015,2.8,017km S 29Â° E of Tulunan (Cotabato)
21 November 2019,10:11 PM,18.00,121.66,033,1.5,007km S 32Â° E of Gattaran (Cagayan)
21 November 2019,09:53 PM,06.70,124.91,033,2.0,019km S 28Â° E of Tulunan (Cotabato)
21 November 2019,09:38 PM,11.31,124.58,001,3.0,007km N 76Â° W of Capoocan (Leyte)
21 November 2019,09:28 PM,06.84,125.11,005,3.4,014km S 09Â° E of Makilala (Cotabato)
21 November 2019,09:23 PM,06.92,126.44,100,2.4,014km S 02Â° W of Tarragona (Davao Oriental)
21 November 2019,08:17 PM,07.55,124.88,001,2.5,006km S 47Â° W of Kadingilan (Bukidnon)
21 November 2019,08:09 PM,06.97,125.21,033,1.5,013km N 86Â° E of Makilala (Cotabato)
21 November 2019,05:28 PM,10.22,124.44,015,1.8,015km N 57Â° E of Talibon (Bohol)
21 November 2019,02:35 PM,06.88,125.02,016,2.1,021km N 83Â° E of Tulunan (Cotabato)
21 November 2019,01:42 PM,06.51,126.25,023,2.7,024km S 51Â° E of Governor Generoso (Davao Oriental)
21 November 2019,01:40 PM,10.69,125.69,024,2.2,038km S 05Â° W of Guiuan (Eastern Samar)
21 November 2019,01:14 PM,04.88,127.19,056,4.3,200km S 72Â° E of Sarangani (Davao Occidental)
21 November 2019,01:02 PM,15.34,120.02,022,1.9,005km N 76Â° E of Iba (Zambales)
21 November 2019,12:59 PM,13.77,120.58,113,1.7,009km S 38Â° W of Calatagan (Batangas)
21 November 2019,11:52 AM,06.82,125.85,001,2.5,019km S 63Â° W of Lupon (Davao Oriental)
21 November 2019,08:41 AM,06.87,125.07,009,2.2,010km S 13Â° W of Makilala (Cotabato)
21 November 2019,07:08 AM,04.41,127.63,016,3.3,264km S 65Â° E of Sarangani (Davao Occidental)
21 November 2019,06:31 AM,06.84,124.98,013,4.2,016km S 86Â° E of Tulunan (Cotabato)
21 November 2019,05:22 AM,06.95,125.06,020,2.4,027km N 68Â° E of Tulunan (Cotabato)
21 November 2019,05:17 AM,06.95,125.13,011,2.4,005km S 80Â° E of Makilala (Cotabato)
21 November 2019,04:11 AM,17.93,121.13,002,2.4,012km S 29Â° W of Kabugao (Apayao)
21 November 2019,04:02 AM,14.15,120.07,039,2.5,034km N 10Â° W of Lubang (Occidental Mindoro)
21 November 2019,03:36 AM,14.02,120.51,117,2.4,014km S 59Â° W of Nasugbu (Batangas)
21 November 2019,03:34 AM,06.92,125.01,024,3.5,021km N 68Â° E of Tulunan (Cotabato)
21 November 2019,03:20 AM,07.61,124.87,010,2.3,005km N 75Â° W of Kadingilan (Bukidnon)
21 November 2019,03:14 AM,11.26,124.58,007,3.5,008km S 64Â° W of Capoocan (Leyte)
21 November 2019,02:22 AM,17.52,122.65,030,2.8,042km N 60Â° E of Divilacan (Isabela)
21 November 2019,02:02 AM,12.32,120.89,009,2.7,017km S 31Â° W of Rizal (Occidental Mindoro)
21 November 2019,01:00 AM,07.60,124.88,008,2.6,004km N 85Â° W of Kadingilan (Bukidnon)
21 November 2019,12:52 AM,07.74,124.82,013,2.2,019km N 34Â° W of Kadingilan (Bukidnon)
21 November 2019,12:21 AM,06.90,125.12,004,2.8,008km S 26Â° E of Makilala (Cotabato)
21 November 2019,12:00 AM,16.85,119.84,021,2.8,051km N 06Â° W of Bolinao (Pangasinan)
20 November 2019,10:31 PM,07.62,124.85,001,2.5,"009
		  km N 70Â° W of Kadingilan (Bukidnon)"
20 November 2019,10:31 PM,13.58,120.47,031,1.7,"018
		  km N 01Â° E of Paluan (Occidental Mindoro)"
20 November 2019,10:25 PM,07.57,124.85,001,2.7,009km S 70Â° W of Kadingilan (Bukidnon)
20 November 2019,10:23 PM,07.73,125.00,021,2.1,004km S 22Â° W of Maramag (Bukidnon)
20 November 2019,10:22 PM,06.88,125.04,014,2.1,024km N 83Â° E of Tulunan (Cotabato)
20 November 2019,10:10 PM,09.02,126.24,047,2.4,007km N 45Â° W of Bayabas (Surigao Del Sur)
20 November 2019,10:05 PM,07.61,124.88,002,1.5,005km N 74Â° W of Kadingilan (Bukidnon)
20 November 2019,09:26 PM,13.59,120.41,041,2.4,021km N 17Â° W of Paluan (Occidental Mindoro)
20 November 2019,08:48 PM,16.65,120.66,033,2.2,008km N 07Â° W of Atok (Benguet)
20 November 2019,08:13 PM,07.66,124.82,001,2.1,013km N 57Â° W of Kadingilan (Bukidnon)
20 November 2019,06:52 PM,06.42,124.75,011,2.1,017km N 09Â° E of Lake Sebu (South Cotabato)
20 November 2019,06:19 PM,05.47,126.68,033,2.8,125km S 70Â° E of Jose Abad Santos (Davao Occidental)
20 November 2019,05:40 PM,09.02,126.33,025,2.0,007km N 43Â° E of Bayabas (Surigao Del Sur)
20 November 2019,04:05 PM,06.83,125.09,014,3.2,015km S 02Â° W of Makilala (Cotabato)
20 November 2019,03:02 PM,05.28,126.31,025,3.3,094km S 79Â° E of Sarangani (Davao Occidental)
20 November 2019,02:55 PM,05.92,126.19,082,3.6,063km N 86Â° E of Jose Abad Santos (Davao Occidental)
20 November 2019,01:15 PM,06.82,124.95,015,3.5,005km S 03Â° E of Columbio (Sultan Kudarat)
20 November 2019,12:54 PM,11.29,124.55,002,3.6,012km N 04Â° W of Kananga (Leyte)
20 November 2019,10:40 AM,13.51,120.60,051,2.1,016km N 65Â° W of Abra De Ilog (Occidental Mindoro)
20 November 2019,10:31 AM,06.74,124.91,032,2.3,015km S 35Â° E of Tulunan (Cotabato)
20 November 2019,10:19 AM,07.59,124.87,001,2.4,006km S 82Â° W of Kadingilan (Bukidnon)
20 November 2019,08:58 AM,07.62,124.81,001,2.4,013km N 75Â° W of Kadingilan (Bukidnon)
20 November 2019,08:51 AM,08.51,125.80,049,2.0,022km N 06Â° W of La Paz (Agusan Del Sur)
20 November 2019,08:32 AM,12.95,125.45,044,3.4,057km N 23Â° E of Mapanas (Northern Samar)
20 November 2019,08:18 AM,06.71,124.75,025,2.3,018km S 29Â° W of Tulunan (Cotabato)
20 November 2019,07:49 AM,06.74,124.98,001,3.3,021km S 52Â° E of Tulunan (Cotabato)
20 November 2019,07:05 AM,13.66,120.92,001,2.3,006km N 85Â° E of Tingloy (Batangas)
20 November 2019,06:22 AM,07.64,124.88,003,2.8,007km N 42Â° W of Kadingilan (Bukidnon)
20 November 2019,06:17 AM,14.02,122.28,001,3.0,007km N 08Â° W of Calauag (Quezon)
20 November 2019,05:18 AM,06.64,124.86,036,2.4,014km N 09Â° E of Koronadal (South Cotabato)
20 November 2019,04:53 AM,05.13,127.63,004,2.7,239km S 69Â° E of Jose Abad Santos (Davao Occidental)
20 November 2019,04:28 AM,06.86,124.96,024,2.7,015km N 87Â° E of Tulunan (Cotabato)
20 November 2019,03:53 AM,09.80,126.32,027,2.2,018km N 85Â° E of General Luna (Surigao Del Norte)
20 November 2019,03:36 AM,07.21,125.70,022,2.6,014km N 07Â° W of Samal (Island Garden City Of Samal) (Davao Del Norte)
20 November 2019,03:09 AM,06.88,125.04,022,2.2,010km S 32Â° W of Makilala (Cotabato)
20 November 2019,02:41 AM,07.64,124.90,001,2.7,006km N 23Â° W of Kadingilan (Bukidnon)
20 November 2019,01:28 AM,07.63,124.86,001,2.7,008km N 58Â° W of Kadingilan (Bukidnon)
20 November 2019,01:13 AM,06.80,124.70,041,2.4,015km S 66Â° W of Tulunan (Cotabato)
20 November 2019,01:02 AM,13.78,120.54,116,3.6,012km S 60Â° W of Calatagan (Batangas)
20 November 2019,12:07 AM,13.20,119.60,023,2.6,092km S 51Â° W of Looc (Occidental Mindoro)
20 November 2019,12:04 AM,07.58,124.83,001,2.5,010km S 84Â° W of Kadingilan (Bukidnon)
20 November 2019,12:00 AM,08.10,123.96,033,2.5,007km S 03Â° E of Maigo (Lanao Del Norte)
19 November 2019,11:04 PM,14.96,122.59,001,2.5,036km N 41Â° E of Jomalig (Quezon)
19 November 2019,11:03 PM,09.18,126.52,015,2.3,035km N 48Â° E of Bayabas (Surigao Del Sur)
19 November 2019,11:00 PM,07.02,125.20,012,2.5,015km N 61Â° E of Makilala (Cotabato)
19 November 2019,10:57 PM,05.80,126.77,007,3.0,128km S 86Â° E of Jose Abad Santos (Davao Occidental)
19 November 2019,10:47 PM,07.61,125.03,036,2.4,012km N 81Â° E of Kadingilan (Bukidnon)
19 November 2019,10:41 PM,06.82,124.99,016,3.0,005km N 71Â° E of Columbio (Sultan Kudarat)
19 November 2019,09:41 PM,05.58,127.40,006,2.6,188km S 51Â° E of Governor Generoso (Davao Oriental)
19 November 2019,10:37 PM,06.75,124.94,023,3.1,017km S 49Â° E of Tulunan (Cotabato)
19 November 2019,09:31 PM,05.72,125.89,098,3.4,035km S 59Â° E of Jose Abad Santos (Davao Occidental)
19 November 2019,09:26 PM,13.09,120.34,034,2.0,032km S 61Â° W of Mamburao (Occidental Mindoro)
19 November 2019,09:26 PM,06.07,126.58,093,3.1,085km S 41Â° E of Governor Generoso (Davao Oriental)
19 November 2019,09:17 PM,07.67,124.77,001,1.7,019km N 62Â° W of Kadingilan (Bukidnon)
19 November 2019,08:17 PM,14.97,122.59,001,2.6,036km N 39Â° E of Jomalig (Quezon)
19 November 2019,07:31 PM,11.08,124.71,020,3.1,014km S 34Â° W of Jaro (Leyte)
19 November 2019,06:12 PM,07.62,124.88,009,2.1,005km N 54Â° W of Kadingilan (Bukidnon)
19 November 2019,05:53 PM,07.12,125.93,025,2.5,005km S 43Â° E of Pantukan (Compostela Valley)
19 November 2019,05:07 PM,07.65,124.93,003,3.0,006km N 10Â° E of Kadingilan (Bukidnon)
19 November 2019,04:18 PM,07.61,124.85,002,2.3,008km N 79Â° W of Kadingilan (Bukidnon)
19 November 2019,03:46 PM,07.12,125.28,017,2.0,028km N 50Â° E of Makilala (Cotabato)
19 November 2019,03:00 PM,07.00,125.94,034,4.2,013km N 36Â° W of Lupon (Davao Oriental)
19 November 2019,02:42 PM,15.13,119.97,020,2.0,010km S 67Â° W of Cabangan (Zambales)
19 November 2019,02:30 PM,12.96,120.46,035,2.2,031km S 65Â° W of Santa Cruz (Occidental Mindoro)
19 November 2019,02:23 PM,06.78,125.04,013,2.3,024km S 70Â° E of Tulunan (Cotabato)
19 November 2019,02:09 PM,07.09,125.37,001,3.3,026km N 83Â° W of Davao City (Davao Del Sur)
19 November 2019,12:18 PM,07.70,124.98,005,2.2,013km N 28Â° E of Kadingilan (Bukidnon)
19 November 2019,10:54 AM,06.73,124.93,004,2.4,"018 
		  km S 42Â° E of Tulunan (Cotabato)"
19 November 2019,09:44 AM,07.67,124.87,001,2.8,010km N 33Â° W of Kadingilan (Bukidnon)
19 November 2019,09:33 AM,09.54,126.24,033,2.2,029km S 19Â° E of General Luna (Surigao Del Norte)
19 November 2019,08:39 AM,08.01,127.00,007,4.0,064km S 87Â° E of Lingig (Surigao Del Sur)
19 November 2019,06:47 AM,18.83,120.93,022,3.1,029km N 32Â° W of Claveria (Cagayan)
19 November 2019,06:30 AM,07.70,124.64,007,1.8,011km S 08Â° W of Bumbaran (Lanao Del Sur)
19 November 2019,05:56 AM,07.67,124.86,001,2.3,010km N 37Â° W of Kadingilan (Bukidnon)
19 November 2019,05:35 AM,07.65,124.89,003,3.0,006km N 27Â° W of Kadingilan (Bukidnon)
19 November 2019,05:08 AM,06.84,125.00,029,2.0,019km S 85Â° E of Tulunan (Cotabato)
19 November 2019,04:49 AM,07.63,124.88,001,3.0,006km N 48Â° W of Kadingilan (Bukidnon)
19 November 2019,04:43 AM,07.75,125.06,032,1.8,023km N 40Â° E of Kadingilan (Bukidnon)
19 November 2019,04:21 AM,07.70,125.05,035,1.9,018km N 51Â° E of Kadingilan (Bukidnon)
19 November 2019,04:04 AM,07.64,124.89,001,3.0,006km N 35Â° W of Kadingilan (Bukidnon)
19 November 2019,03:59 AM,07.65,124.88,001,3.0,007km N 36Â° W of Kadingilan (Bukidnon)
19 November 2019,03:24 AM,07.67,124.88,001,2.0,010km N 32Â° W of Kadingilan (Bukidnon)
19 November 2019,03:11 AM,07.77,124.74,016,2.0,004km N 22Â° W of Kalilangan (Bukidnon)
19 November 2019,03:04 AM,07.64,124.83,001,2.7,011km N 60Â° W of Kadingilan (Bukidnon)
19 November 2019,03:01 AM,06.86,125.04,017,2.5,013km S 24Â° W of Makilala (Cotabato)
19 November 2019,02:52 AM,07.72,124.83,006,2.6,008km S 72Â° E of Kalilangan (Bukidnon)
19 November 2019,02:42 AM,07.79,125.01,029,2.0,024km N 24Â° E of Kadingilan (Bukidnon)
19 November 2019,02:27 AM,07.59,124.90,005,2.4,003km S 75Â° W of Kadingilan (Bukidnon)
19 November 2019,02:20 AM,07.85,124.82,024,2.5,030km N 22Â° W of Kadingilan (Bukidnon)
19 November 2019,02:07 AM,07.63,124.92,001,2.3,004km N 03Â° E of Kadingilan (Bukidnon)
19 November 2019,01:54 AM,10.29,125.99,035,1.9,030km N 09Â° W of Santa Monica (Sapao) (Surigao Del Norte)
19 November 2019,01:50 AM,07.56,124.86,006,2.3,007km S 61Â° W of Kadingilan (Bukidnon)
19 November 2019,01:44 AM,07.62,124.85,002,2.1,008km N 72Â° W of Kadingilan (Bukidnon)
19 November 2019,01:41 AM,07.62,124.80,001,2.5,013km N 78Â° W of Kadingilan (Bukidnon)
19 November 2019,01:14 AM,13.57,123.71,014,2.4,026km S 55Â° E of San Jose (Camarines Sur)
19 November 2019,12:57 AM,07.69,125.04,033,1.9,016km N 51Â° E of Kadingilan (Bukidnon)
19 November 2019,12:42 AM,07.90,124.81,033,1.5,036km N 20Â° W of Kadingilan (Bukidnon)
19 November 2019,12:42 AM,10.28,125.19,001,3.0,007km N 81Â° W of Anahawan (Southern Leyte)
19 November 2019,12:41 AM,07.83,124.89,033,2.1,026km N 08Â° W of Kadingilan (Bukidnon)
19 November 2019,12:33 AM,10.34,125.17,001,2.8,007km S 23Â° W of Hinunangan (Southern Leyte)
19 November 2019,12:29 AM,07.64,124.90,002,2.7,006km N 21Â° W of Kadingilan (Bukidnon)
19 November 2019,12:25 AM,09.93,125.34,029,3.3,010km S 79Â° E of Pintuyan (Southern Leyte)
19 November 2019,12:03 AM,07.64,124.89,002,3.3,006km N 32Â° W of Kadingilan (Bukidnon)
18 November 2019,11:56 PM,07.64,124.85,003,2.8,009km N 56Â° W of Kadingilan (Bukidnon)
18 November 2019,11:26 PM,09.85,126.07,027,2.8,009km S 10Â° W of San Isidro (Surigao Del Norte)
18 November 2019,11:20 PM,07.63,124.90,001,2.9,005km N 28Â° W of Kadingilan (Bukidnon)
18 November 2019,11:10 PM,07.61,124.88,001,3.1,005km N 71Â° W of Kadingilan (Bukidnon)
18 November 2019,11:01 PM,07.63,124.90,006,2.5,005km N 34Â° W of Kadingilan (Bukidnon)
18 November 2019,10:59 PM,07.75,124.70,013,2.3,030km N 55Â° W of Kadingilan (Bukidnon)
18 November 2019,10:57 PM,07.65,124.92,001,2.3,006km N 03Â° E of Kadingilan (Bukidnon)
18 November 2019,10:50 PM,07.71,124.86,002,2.5,012km S 74Â° E of Kalilangan (Bukidnon)
18 November 2019,10:44 PM,07.60,124.90,001,3.1,002km N 87Â° W of Kadingilan (Bukidnon)
18 November 2019,10:42 PM,07.83,124.67,018,2.3,038km N 47Â° W of Kadingilan (Bukidnon)
18 November 2019,10:34 PM,07.63,124.87,003,3.3,007km N 52Â° W of Kadingilan (Bukidnon)
18 November 2019,10:34 PM,07.61,124.88,006,3.4,005km N 75Â° W of Kadingilan (Bukidnon)
18 November 2019,10:31 PM,07.65,124.93,001,2.7,007km N 05Â° E of Kadingilan (Bukidnon)
18 November 2019,10:28 PM,07.59,124.94,008,2.4,002km S 62Â° E of Kadingilan (Bukidnon)
18 November 2019,10:27 PM,07.74,124.83,007,1.8,008km N 89Â° E of Kalilangan (Bukidnon)
18 November 2019,10:15 PM,07.62,125.14,028,1.6,025km N 84Â° E of Kadingilan (Bukidnon)
18 November 2019,10:14 PM,07.65,125.15,025,2.2,026km N 76Â° E of Kadingilan (Bukidnon)
18 November 2019,10:13 PM,07.68,124.84,025,1.8,013km N 42Â° W of Kadingilan (Bukidnon)
18 November 2019,10:07 PM,07.63,124.89,001,1.9,005km N 48Â° W of Kadingilan (Bukidnon)
18 November 2019,10:02 PM,07.61,124.90,004,3.0,003km N 52Â° W of Kadingilan (Bukidnon)
18 November 2019,09:56 PM,07.67,124.91,007,3.8,009km N 09Â° W of Kadingilan (Bukidnon)
18 November 2019,09:22 PM,07.67,124.89,006,5.9,009km N 19Â° W of Kadingilan (Bukidnon)
18 November 2019,09:01 PM,06.91,125.33,025,2.9,016km N 15Â° W of Digos City (Davao Del Sur)
18 November 2019,08:58 PM,09.35,126.55,014,2.3,040km N 79Â° E of Cortes (Surigao Del Sur)
18 November 2019,07:07 PM,15.08,119.91,010,2.2,018km S 60Â° W of Cabangan (Zambales)
18 November 2019,06:40 PM,06.97,125.13,029,2.0,005km N 83Â° E of Makilala (Cotabato)
18 November 2019,06:37 PM,10.10,126.00,023,1.8,012km N 38Â° W of Burgos (Surigao Del Norte)
18 November 2019,06:22 PM,05.83,126.79,009,3.3,120km S 41Â° E of Governor Generoso (Davao Oriental)
18 November 2019,06:07 PM,10.73,125.51,021,2.6,041km N 10Â° W of Loreto (Dinagat)
18 November 2019,05:58 PM,09.53,125.41,001,2.9,010km S 03Â° E of Malimono (Surigao Del Norte)
18 November 2019,05:26 PM,07.17,124.81,020,3.0,016km N 57Â° W of Matalam (Cotabato)
18 November 2019,04:55 PM,06.87,124.95,032,2.0,007km N 10Â° E of Columbio (Sultan Kudarat)
18 November 2019,04:36 PM,07.76,126.36,115,3.2,011km S 69Â° W of Cateel (Davao Oriental)
18 November 2019,04:08 PM,05.16,126.74,034,3.8,144km S 78Â° E of Sarangani (Davao Occidental)
18 November 2019,03:56 PM,13.32,119.81,012,2.4,065km S 47Â° W of Looc (Occidental Mindoro)
18 November 2019,02:02 PM,07.79,125.16,032,2.1,015km S 26Â° E of Valencia City (Bukidnon)
18 November 2019,10:12 AM,09.59,126.24,030,2.0,023km S 25Â° E of General Luna (Surigao Del Norte)
18 November 2019,10:07 AM,06.82,125.05,008,2.8,016km S 17Â° W of Makilala (Cotabato)
18 November 2019,08:49 AM,06.73,125.03,023,2.1,025km S 59Â° E of Tulunan (Cotabato)
18 November 2019,08:06 AM,09.88,126.15,033,2.1,018km S 29Â° E of Burgos (Surigao Del Norte)
18 November 2019,07:47 AM,07.65,124.88,004,3.1,008km N 36Â° W of Kadingilan (Bukidnon)
18 November 2019,06:06 AM,06.75,125.08,008,2.7,023km S 03Â° W of Makilala (Cotabato)
18 November 2019,05:51 AM,18.31,122.40,007,2.2,031km S 61Â° E of Santa Ana (Cagayan)
18 November 2019,05:41 AM,06.77,124.96,004,1.7,018km S 61Â° E of Tulunan (Cotabato)
18 November 2019,05:26 AM,09.88,126.38,026,2.4,027km N 67Â° E of General Luna (Surigao Del Norte)
18 November 2019,04:42 AM,06.26,126.06,138,2.3,041km N 80Â° E of Don Marcelino (Davao Occidental)
18 November 2019,04:35 AM,14.90,122.59,003,4.0,031km N 49Â° E of Jomalig (Quezon)
18 November 2019,04:33 AM,09.23,123.09,023,1.8,021km S 71Â° W of Luzurriaga (Valencia) (Negros Oriental)
18 November 2019,04:20 AM,10.62,126.65,024,2.7,090km N 44Â° E of Burgos (Surigao Del Norte)
18 November 2019,04:05 AM,09.30,123.19,006,3.9,009km N 79Â° W of Luzurriaga (Valencia) (Negros Oriental)
18 November 2019,03:51 AM,05.00,125.50,029,2.1,054km S 05Â° E of Sarangani (Davao Occidental)
18 November 2019,03:47 AM,13.16,119.80,029,2.6,077km S 69Â° W of Paluan (Occidental Mindoro)
18 November 2019,03:39 AM,13.20,119.83,021,1.7,073km S 38Â° W of Looc (Occidental Mindoro)
18 November 2019,03:35 AM,05.95,125.38,020,2.7,011km S 76Â° E of Malapatan (Sarangani)
18 November 2019,03:18 AM,09.78,122.41,006,2.5,003km N 10Â° E of Sipalay City (Negros Occidental)
18 November 2019,02:55 AM,06.97,125.10,027,1.5,001km N 32Â° E of Makilala (Cotabato)
18 November 2019,02:36 AM,06.77,125.04,007,3.1,022km S 13Â° W of Makilala (Cotabato)
