Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 November 2020,11:56 AM,14.00,120.17,043,2.4,017km N 17Â° E of Lubang (Occidental Mindoro)
21 November 2020,08:06 AM,07.59,126.20,002,2.9,016km S 55Â° E of Compostela (Davao De Oro)
21 November 2020,07:50 AM,10.95,124.86,011,3.3,005km S 51Â° W of Burauen (Leyte)
21 November 2020,07:20 AM,06.19,125.85,112,3.3,017km S 88Â° E of Don Marcelino (Davao Occidental)
21 November 2020,05:37 AM,14.89,123.12,033,2.4,050km N 22Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 November 2020,04:34 AM,10.15,126.10,018,2.7,015km N 09Â° E of Burgos (Surigao Del Norte)
21 November 2020,04:16 AM,08.85,126.48,030,2.3,021km S 67Â° E of Cagwait (Surigao Del Sur)
21 November 2020,03:42 AM,09.99,126.13,017,2.1,007km S 65Â° E of Burgos (Surigao Del Norte)
21 November 2020,02:59 AM,05.84,125.91,137,2.4,047km S 31Â° E of Don Marcelino (Davao Occidental)
21 November 2020,01:24 AM,15.76,121.04,013,2.2,007km S 56Â° E of San Jose City (Nueva Ecija)
20 November 2020,11:47 PM,12.29,123.76,008,2.3,008km N 23Â° W of Uson (Masbate)
20 November 2020,11:32 PM,08.46,126.69,011,2.5,041km N 75Â° E of Hinatuan (Surigao Del Sur)
20 November 2020,10:15 PM,17.83,120.12,025,2.9,036km S 84Â° W of Sinait (Ilocos Sur)
20 November 2020,10:06 PM,06.51,125.16,023,2.9,017km S 42Â° W of Kiblawan (Davao Del Sur)
20 November 2020,08:59 PM,12.03,124.03,002,2.4,005km N 39Â° E of Cataingan (Masbate)
20 November 2020,08:19 PM,11.85,124.15,009,3.2,012km S 71Â° E of Pio V. Corpuz (Masbate)
20 November 2020,08:08 PM,14.57,123.93,001,2.4,064km N 24Â° W of Pandan (Catanduanes)
20 November 2020,07:16 PM,07.10,123.66,032,1.9,049km S 35Â° E of Tabina (Zamboanga Del Sur)
20 November 2020,06:56 PM,05.29,126.89,044,3.1,154km S 64Â° E of Jose Abad Santos (Davao Occidental)
20 November 2020,06:49 PM,08.58,126.54,021,2.7,039km S 62Â° E of San Agustin (Surigao Del Sur)
20 November 2020,05:30 PM,07.44,124.84,016,2.3,020km S 24Â° W of Kadingilan (Bukidnon)
20 November 2020,03:21 PM,19.13,121.39,011,2.8,017km S 33Â° W of Calayan (Cagayan)
20 November 2020,02:19 PM,13.65,120.24,013,3.4,007km S 12Â° W of Looc (Occidental Mindoro)
20 November 2020,12:20 PM,09.37,122.10,004,2.7,048km S 57Â° W of Hinoba-an (Negros Occidental)
20 November 2020,11:42 AM,13.44,120.85,026,2.8,013km S 60Â° W of Puerto Galera (Oriental Mindoro)
20 November 2020,09:58 AM,17.75,120.22,028,2.4,024km N 40Â° W of Santa Catalina (Ilocos Sur)
20 November 2020,08:46 AM,09.88,125.92,010,2.5,006km N 74Â° W of Del Carmen (Surigao Del Norte)
20 November 2020,07:07 AM,07.88,123.43,023,2.6,006km N 08Â° W of City Of Pagadian  (Zamboanga Del Sur)
20 November 2020,04:37 AM,13.90,120.46,135,3.3,020km N 69Â° W of Calatagan (Batangas)
20 November 2020,04:24 AM,08.23,125.94,011,2.8,016km S 70Â° E of La Paz (Agusan Del Sur)
20 November 2020,03:50 AM,06.11,126.36,106,2.0,068km S 28Â° E of Governor Generoso (Davao Oriental)
20 November 2020,02:47 AM,12.87,120.84,007,2.3,007km N 64Â° E of Sablayan (Occidental Mindoro)
20 November 2020,02:34 AM,18.29,120.90,032,2.4,019km S 01Â° E of Adams (Ilocos Norte)
20 November 2020,02:12 AM,09.74,125.67,034,1.9,012km N 40Â° E of Placer (Surigao Del Norte)
20 November 2020,01:05 AM,14.06,120.22,024,2.6,025km N 25Â° E of Lubang (Occidental Mindoro)
20 November 2020,01:05 AM,13.68,120.92,029,2.7,008km S 14Â° W of Mabini (Batangas)
20 November 2020,12:48 AM,06.04,126.83,066,3.1,108km S 51Â° E of Governor Generoso (Davao Oriental)
20 November 2020,12:40 AM,14.17,124.15,023,3.3,015km N 11Â° W of Pandan (Catanduanes)
20 November 2020,12:35 AM,09.26,123.02,005,2.2,020km S 73Â° E of Santa Catalina (Negros Oriental)
19 November 2020,10:57 PM,08.59,126.52,028,2.9,037km S 62Â° E of San Agustin (Surigao Del Sur)
19 November 2020,09:29 PM,19.49,121.66,015,2.9,031km N 37Â° E of Calayan (Cagayan)
19 November 2020,08:14 PM,08.05,123.31,015,4.4,003km N 05Â° W of Midsalip (Zamboanga Del Sur)
19 November 2020,06:23 PM,14.02,120.49,001,2.3,016km S 67Â° W of Nasugbu (Batangas)
19 November 2020,04:40 PM,10.88,122.94,012,1.8,010km N 25Â° W of City Of Silay (Negros Occidental)
19 November 2020,02:04 PM,09.05,126.06,028,2.4,012km S 79Â° W of City Of Tandag (Surigao Del Sur)
19 November 2020,01:26 PM,16.53,120.31,062,1.7,009km S 03Â° W of City Of San Fernando (La Union)
19 November 2020,12:38 PM,05.36,126.40,041,2.9,109km S 87Â° E of Sarangani (Davao Occidental)
19 November 2020,12:12 PM,12.31,123.76,016,3.3,010km N 17Â° W of Uson (Masbate)
19 November 2020,09:54 AM,04.65,126.07,088,3.7,111km S 40Â° E of Sarangani (Davao Occidental)
19 November 2020,08:54 AM,09.72,126.17,033,2.4,007km S 11Â° E of General Luna (Surigao Del Norte)
19 November 2020,08:32 AM,12.38,123.67,028,2.9,006km N 78Â° E of City Of Masbate (Masbate)
19 November 2020,07:09 AM,09.89,126.53,018,2.5,043km N 74Â° E of General Luna (Surigao Del Norte)
19 November 2020,05:20 AM,05.43,126.24,067,2.4,090km N 88Â° E of Sarangani (Davao Occidental)
19 November 2020,05:15 AM,12.42,123.71,021,3.1,007km  00 Â°est of Batuan (Masbate)
19 November 2020,05:01 AM,18.50,120.89,029,1.8,004km N 22Â° W of Adams (Ilocos Norte)
19 November 2020,04:52 AM,14.69,118.98,034,3.1,123km S 77Â° W of San Antonio (Zambales)
19 November 2020,04:49 AM,12.09,124.25,026,2.6,020km N 10Â° W of Almagro (Samar)
19 November 2020,03:56 AM,12.27,123.77,013,4.4,013km N 48Â° W of Dimasalang (Masbate)
19 November 2020,03:43 AM,10.45,122.57,004,2.5,009km S 19Â° E of Nueva Valencia (Guimaras)
19 November 2020,03:19 AM,05.73,125.09,025,2.1,016km S 50Â° W of Glan (Sarangani)
19 November 2020,02:58 AM,05.89,125.02,009,3.7,005km N 40Â° E of Maasim (Sarangani)
19 November 2020,02:50 AM,08.53,126.49,028,2.2,038km S 52Â° E of San Agustin (Surigao Del Sur)
19 November 2020,02:44 AM,05.91,126.80,027,2.7,115km S 44Â° E of Governor Generoso (Davao Oriental)
19 November 2020,02:13 AM,13.54,120.68,098,1.9,012km N 23Â° W of Abra De Ilog (Occidental Mindoro)
19 November 2020,01:59 AM,08.57,126.58,024,2.3,043km S 64Â° E of San Agustin (Surigao Del Sur)
19 November 2020,12:49 AM,13.72,120.58,100,2.4,014km S 25Â° W of Calatagan (Batangas)
19 November 2020,12:36 AM,08.31,125.95,046,2.2,010km S 37Â° W of Rosario (Agusan Del Sur)
19 November 2020,12:03 AM,06.24,125.33,089,3.3,015km N 15Â° E of Alabel (Sarangani)
18 November 2020,11:33 PM,20.38,121.55,074,2.6,034km N 82Â° W of Sabtang (Batanes)
18 November 2020,10:00 PM,05.51,125.70,120,2.9,033km N 71Â° E of Sarangani (Davao Occidental)
18 November 2020,09:55 PM,13.78,120.23,017,2.2,007km N 23Â° W of Looc (Occidental Mindoro)
18 November 2020,09:47 PM,11.69,125.77,001,2.6,035km S 78Â° E of San Julian (Eastern Samar)
18 November 2020,09:39 PM,12.45,123.73,015,3.5,007km N 64Â° W of Batuan (Masbate)
18 November 2020,09:25 PM,18.71,121.42,029,2.1,016km S 19Â° E of Fuga Island (Aparri) (Cagayan)
18 November 2020,09:10 PM,11.09,124.72,009,2.2,013km S 32Â° W of Jaro (Leyte)
18 November 2020,08:41 PM,10.05,126.25,034,2.1,019km N 79Â° E of Burgos (Surigao Del Norte)
18 November 2020,08:38 PM,08.60,126.47,028,2.4,032km S 60Â° E of San Agustin (Surigao Del Sur)
18 November 2020,08:37 PM,10.03,126.05,032,1.9,003km N 59Â° W of Burgos (Surigao Del Norte)
18 November 2020,08:34 PM,08.60,126.57,024,2.6,041km S 66Â° E of San Agustin (Surigao Del Sur)
18 November 2020,08:21 PM,07.01,126.55,016,3.8,012km S 66Â° E of Tarragona (Davao Oriental)
18 November 2020,07:59 PM,09.69,125.58,011,2.0,015km S 38Â° E of City Of Surigao (Surigao Del Norte)
18 November 2020,07:30 PM,18.64,120.99,026,2.1,009km N 01Â° E of Santa Praxedes (Cagayan)
18 November 2020,06:46 PM,12.14,123.95,022,2.7,016km N 19Â° W of Cataingan (Masbate)
18 November 2020,06:09 PM,08.73,126.48,022,2.5,029km S 88Â° E of San Agustin (Surigao Del Sur)
18 November 2020,05:37 PM,05.25,125.09,064,2.6,065km S 11Â° W of Glan (Sarangani)
18 November 2020,05:27 PM,07.62,122.12,103,2.7,009km S 11Â° W of Siocon (Zamboanga Del Norte)
18 November 2020,04:23 PM,05.25,125.54,171,3.1,022km S 36Â° E of Sarangani (Davao Occidental)
18 November 2020,03:38 PM,06.74,125.65,073,2.5,036km S 08Â° E of City Of Davao (Davao Del Sur)
18 November 2020,03:23 PM,06.82,126.70,121,3.3,047km S 22Â° E of Manay (Davao Oriental)
18 November 2020,01:39 PM,12.49,123.69,025,2.4,012km N 49Â° W of Batuan (Masbate)
18 November 2020,01:36 PM,10.39,126.40,039,2.3,054km N 41Â° E of Burgos (Surigao Del Norte)
18 November 2020,12:51 PM,13.52,120.76,079,1.9,009km N 22Â° E of Abra De Ilog (Occidental Mindoro)
18 November 2020,12:16 PM,14.04,120.30,062,2.0,028km N 43Â° E of Lubang (Occidental Mindoro)
18 November 2020,12:06 PM,10.32,126.07,015,2.2,035km N 01Â° E of Burgos (Surigao Del Norte)
18 November 2020,11:01 AM,20.02,121.68,020,2.8,040km S 30Â° W of Sabtang (Batanes)
18 November 2020,10:41 AM,10.08,126.03,023,2.0,007km N 04Â° W of Santa Monica (Surigao Del Norte)
18 November 2020,09:22 AM,13.43,120.28,009,2.8,032km S 06Â° E of Looc (Occidental Mindoro)
18 November 2020,09:09 AM,04.26,126.09,125,3.5,148km S 30Â° E of Sarangani (Davao Occidental)
18 November 2020,06:46 AM,13.62,121.45,026,1.9,026km S 84Â° E of Lobo (Batangas)
18 November 2020,06:38 AM,05.06,127.04,003,3.4,184km S 78Â° E of Sarangani (Davao Occidental)
18 November 2020,06:27 AM,08.21,123.12,034,2.1,004km S 14Â° E of Siayan (Zamboanga Del Norte)
18 November 2020,06:21 AM,09.86,125.53,014,2.2,008km N 28Â° E of City Of Surigao (Surigao Del Norte)
18 November 2020,05:17 AM,05.24,126.61,006,3.5,128km S 56Â° E of Jose Abad Santos (Davao Occidental)
18 November 2020,05:01 AM,14.05,120.50,117,1.9,014km S 81Â° W of Nasugbu (Batangas)
18 November 2020,03:36 AM,09.39,122.24,005,3.1,034km S 48Â° W of Hinoba-an (Negros Occidental)
18 November 2020,03:14 AM,06.06,126.99,065,3.1,121km S 57Â° E of Governor Generoso (Davao Oriental)
18 November 2020,02:43 AM,16.97,119.79,015,2.9,065km N 78Â° W of Luna (La Union)
17 November 2020,11:53 PM,08.65,126.43,028,2.1,025km S 64Â° E of San Agustin (Surigao Del Sur)
17 November 2020,11:04 PM,16.53,120.91,004,2.4,013km S 89Â° W of Ambaguio (Nueva Vizcaya)
17 November 2020,10:53 PM,15.38,119.86,033,1.9,008km S 44Â° W of Palauig (Zambales)
17 November 2020,10:09 PM,19.83,121.11,014,3.5,074km N 31Â° W of Calayan (Cagayan)
17 November 2020,08:55 PM,10.50,125.22,003,3.0,007km S 51Â° E of Silago (Southern Leyte)
17 November 2020,08:47 PM,09.16,126.32,088,2.3,021km N 12Â° E of Bayabas (Surigao Del Sur)
17 November 2020,07:56 PM,09.61,126.26,034,1.8,022km S 31Â° E of General Luna (Surigao Del Norte)
17 November 2020,07:21 PM,05.41,126.36,015,4.0,097km S 55Â° E of Jose Abad Santos (Davao Occidental)
17 November 2020,07:17 PM,16.46,120.48,029,3.6,007km S 24Â° E of Burgos (La Union)
17 November 2020,06:28 PM,10.58,126.40,018,4.5,072km N 30Â° E of Burgos (Surigao Del Norte)
17 November 2020,06:26 PM,08.00,127.25,009,3.3,089km N 58Â° E of Baganga (Davao Oriental)
17 November 2020,06:03 PM,16.25,119.40,026,2.7,045km N 71Â° W of Agno (Pangasinan)
17 November 2020,06:03 PM,09.55,126.23,030,1.6,027km S 18Â° E of General Luna (Surigao Del Norte)
17 November 2020,06:01 PM,06.39,125.75,134,2.7,022km N 16Â° E of Don Marcelino (Davao Occidental)
17 November 2020,05:56 PM,08.05,127.00,013,2.8,064km N 89Â° E of Lingig (Surigao Del Sur)
17 November 2020,05:14 PM,08.00,126.87,019,3.5,059km N 36Â° E of Baganga (Davao Oriental)
17 November 2020,02:49 PM,08.11,124.53,021,2.2,021km N 47Â° E of Bubong (Lanao Del Sur)
17 November 2020,02:16 PM,06.55,124.80,033,2.0,006km S 85Â° W of Lutayan (Sultan Kudarat)
17 November 2020,11:42 AM,08.06,127.07,010,2.9,077km N 46Â° E of Baganga (Davao Oriental)
17 November 2020,10:58 AM,14.65,120.32,085,2.4,006km S 65Â° E of Morong (Bataan)
17 November 2020,10:41 AM,08.74,126.54,030,2.5,035km S 90Â° E of San Agustin (Surigao Del Sur)
17 November 2020,09:03 AM,08.57,126.64,030,2.0,050km S 67Â° E of San Agustin (Surigao Del Sur)
17 November 2020,08:13 AM,09.69,122.51,012,2.0,012km S 43Â° E of City Of Sipalay (Negros Occidental)
17 November 2020,05:39 AM,05.25,126.50,003,3.9,120km S 52Â° E of Jose Abad Santos (Davao Occidental)
17 November 2020,05:38 AM,06.98,126.84,001,2.4,042km S 52Â° E of Manay (Davao Oriental)
17 November 2020,04:49 AM,09.56,126.52,027,1.8,047km N 49Â° E of Cortes (Surigao Del Sur)
17 November 2020,04:37 AM,09.50,126.22,019,2.0,025km N 08Â° E of Cortes (Surigao Del Sur)
17 November 2020,04:14 AM,21.52,120.23,006,3.7,186km N 64Â° W of Itbayat (Batanes)
17 November 2020,04:11 AM,05.67,127.14,015,2.6,168km S 81Â° E of Jose Abad Santos (Davao Occidental)
17 November 2020,03:56 AM,08.64,126.55,033,2.1,038km S 73Â° E of San Agustin (Surigao Del Sur)
17 November 2020,03:20 AM,08.60,126.51,033,2.0,035km S 62Â° E of San Agustin (Surigao Del Sur)
17 November 2020,03:04 AM,08.61,126.61,033,2.2,040km N 48Â° E of Hinatuan (Surigao Del Sur)
17 November 2020,02:54 AM,15.41,119.72,025,2.2,021km S 83Â° W of Palauig (Zambales)
17 November 2020,02:37 AM,21.37,120.87,001,4.6,127km N 53Â° W of Itbayat (Batanes)
17 November 2020,02:33 AM,13.74,120.53,094,3.3,015km S 46Â° W of Calatagan (Batangas)
17 November 2020,02:12 AM,05.82,125.92,144,2.6,048km S 31Â° E of Don Marcelino (Davao Occidental)
17 November 2020,01:51 AM,17.80,120.30,051,2.8,016km N 88Â° W of Cabugao (Ilocos Sur)
17 November 2020,01:45 AM,13.49,120.64,002,2.9,011km N 59Â° W of Abra De Ilog (Occidental Mindoro)
17 November 2020,01:24 AM,08.26,126.53,033,2.5,025km S 60Â° E of Hinatuan (Surigao Del Sur)
17 November 2020,12:37 AM,05.89,126.17,093,2.9,063km S 58Â° E of Don Marcelino (Davao Occidental)
17 November 2020,12:13 AM,07.47,126.72,016,2.7,021km S 56Â° E of Baganga (Davao Oriental)
16 November 2020,10:56 PM,12.78,124.33,020,2.4,011km N 15Â° W of Biri (Northern Samar)
16 November 2020,10:21 PM,10.19,125.86,024,3.4,027km N 45Â° W of Santa Monica (Surigao Del Norte)
16 November 2020,09:58 PM,09.65,126.19,032,2.0,015km S 13Â° E of General Luna (Surigao Del Norte)
16 November 2020,09:20 PM,08.59,126.55,034,3.0,039km S 65Â° E of San Agustin (Surigao Del Sur)
16 November 2020,08:43 PM,15.33,120.15,033,1.4,019km N 89Â° E of Iba (Zambales)
16 November 2020,08:35 PM,08.97,126.38,035,2.0,011km N 89Â° E of Bayabas (Surigao Del Sur)
16 November 2020,07:14 PM,14.76,121.42,034,1.8,022km N 89Â° W of General Nakar (Quezon)
16 November 2020,07:04 PM,08.67,122.00,059,2.4,095km N 51Â° W of Liloy (Zamboanga Del Norte)
16 November 2020,06:59 PM,08.60,126.58,026,1.8,042km S 68Â° E of San Agustin (Surigao Del Sur)
16 November 2020,03:24 PM,09.98,126.10,034,1.9,005km S 32Â° E of Burgos (Surigao Del Norte)
16 November 2020,03:19 PM,21.79,121.25,033,4.4,127km N 29Â° W of Itbayat (Batanes)
16 November 2020,01:38 PM,11.83,124.21,002,2.7,016km N 67Â° W of Maripipi (Biliran)
16 November 2020,01:27 PM,08.66,126.58,032,2.3,034km S 64Â° E of Marihatag (Surigao Del Sur)
16 November 2020,01:25 PM,08.92,126.98,001,3.2,075km N 90Â° E of Cagwait (Surigao Del Sur)
16 November 2020,11:04 AM,11.63,124.37,023,2.5,002km N 39Â° W of Almeria (Biliran)
16 November 2020,09:14 AM,11.72,124.29,006,2.6,009km S 46Â° W of Maripipi (Biliran)
16 November 2020,08:34 AM,11.89,124.22,015,3.5,019km N 48Â° W of Maripipi (Biliran)
16 November 2020,07:33 AM,10.18,126.16,008,3.1,021km N 28Â° E of Burgos (Surigao Del Norte)
16 November 2020,06:49 AM,13.61,124.60,031,4.3,026km S 77Â° E of Baras (Catanduanes)
16 November 2020,06:37 AM,08.61,126.49,054,6.0,033km S 63Â° E of San Agustin (Surigao Del Sur)
16 November 2020,05:34 AM,10.18,125.70,063,2.4,023km S 32Â° E of Loreto (Dinagat Islands)
16 November 2020,04:27 AM,11.34,125.21,071,2.6,017km N 68Â° E of Basey (Samar)
16 November 2020,03:53 AM,17.25,120.32,017,2.3,016km N 53Â° W of City Of Candon (Ilocos Sur)
16 November 2020,03:22 AM,11.83,124.13,004,2.7,011km S 55Â° E of Pio V. Corpuz (Masbate)
16 November 2020,02:16 AM,11.87,124.17,006,2.6,013km S 85Â° E of Pio V. Corpuz (Masbate)
16 November 2020,02:10 AM,09.69,126.23,032,2.4,013km S 39Â° E of General Luna (Surigao Del Norte)
16 November 2020,02:06 AM,19.16,121.02,001,3.0,021km N 74Â° W of Dalupiri Island (Calayan) (Cagayan)
16 November 2020,02:01 AM,06.56,125.26,014,2.1,020km N 03Â° W of Malungon (Sarangani)
16 November 2020,01:25 AM,15.23,120.24,013,3.2,022km N 70Â° E of Cabangan (Zambales)
15 November 2020,11:48 PM,05.30,126.43,006,3.3,113km S 84Â° E of Sarangani (Davao Occidental)
15 November 2020,11:40 PM,02.23,128.32,045,3.6,477km S 42Â° E of Sarangani (Davao Occidental)
15 November 2020,10:19 PM,09.39,122.20,011,2.3,037km S 52Â° W of Hinoba-an (Negros Occidental)
15 November 2020,10:13 PM,15.97,119.05,027,2.9,084km S 79Â° W of Agno (Pangasinan)
15 November 2020,09:55 PM,08.35,125.66,026,3.7,017km S 51Â° W of Talacogon (Agusan Del Sur)
15 November 2020,09:54 PM,12.00,124.11,033,2.4,014km N 25Â° E of Pio V. Corpuz (Masbate)
15 November 2020,08:24 PM,13.00,124.56,016,3.3,041km N 32Â° E of Biri (Northern Samar)
15 November 2020,07:06 PM,05.13,126.30,033,4.0,102km S 72Â° E of Sarangani (Davao Occidental)
15 November 2020,06:16 PM,06.16,126.72,027,1.8,090km S 53Â° E of Governor Generoso (Davao Oriental)
15 November 2020,05:40 PM,11.84,124.16,019,2.2,025km S 46Â° E of Cataingan (Masbate)
15 November 2020,03:27 PM,10.05,124.17,033,2.5,007km S 66Â° E of Buenavista (Bohol)
15 November 2020,03:11 PM,13.66,120.44,040,2.3,022km S 73Â° E of Looc (Occidental Mindoro)
15 November 2020,02:35 PM,11.81,124.16,010,5.0,015km S 55Â° E of Pio V. Corpuz (Masbate)
15 November 2020,01:37 PM,13.70,120.48,079,1.7,022km S 49Â° W of Calatagan (Batangas)
15 November 2020,12:12 PM,11.81,125.22,017,2.0,020km N 54Â° E of Hinabangan (Samar)
15 November 2020,09:37 AM,16.26,120.25,076,2.5,014km S 62Â° W of Agoo (La Union)
15 November 2020,07:55 AM,13.57,120.88,026,2.0,011km N 48Â° W of Puerto Galera (Oriental Mindoro)
15 November 2020,07:15 AM,21.49,121.66,016,4.8,080km N 14Â° W of Itbayat (Batanes)
15 November 2020,06:22 AM,13.57,120.21,018,2.3,017km S 16Â° W of Looc (Occidental Mindoro)
15 November 2020,04:59 AM,11.11,121.92,002,3.0,016km S 52Â° W of Barbaza (Antique)
15 November 2020,04:35 AM,08.51,126.69,015,2.8,042km N 68Â° E of Hinatuan (Surigao Del Sur)
15 November 2020,04:11 AM,08.28,125.89,029,2.4,011km N 18Â° E of Loreto (Agusan Del Sur)
15 November 2020,03:56 AM,14.15,120.34,015,1.8,033km N 74Â° W of Nasugbu (Batangas)
15 November 2020,03:10 AM,09.77,122.29,017,3.3,015km N 89Â° W of City Of Sipalay (Negros Occidental)
15 November 2020,01:53 AM,09.76,122.41,014,2.0,003km S 67Â° W of City Of Sipalay (Negros Occidental)
15 November 2020,12:42 AM,09.05,126.51,028,2.0,026km N 69Â° E of Bayabas (Surigao Del Sur)
15 November 2020,12:13 AM,12.50,123.44,012,3.8,004km S 72Â° E of Aroroy (Masbate)
15 November 2020,12:08 AM,18.48,120.85,030,3.0,006km N 70Â° W of Adams (Ilocos Norte)
14 November 2020,11:39 PM,18.22,121.99,013,3.2,004km S 08Â° W of Gonzaga (Cagayan)
14 November 2020,11:36 PM,05.58,126.44,160,2.5,095km S 67Â° E of Jose Abad Santos (Davao Occidental)
14 November 2020,11:17 PM,06.86,124.89,004,2.8,004km N 34Â° E of Tulunan (Cotabato)
14 November 2020,11:08 PM,19.76,121.82,033,2.2,029km N 21Â° W of Babuyan Island (Calayan) (Cagayan)
14 November 2020,10:55 PM,16.09,119.86,015,2.2,007km S 70Â° E of Agno (Pangasinan)
14 November 2020,10:03 PM,06.06,126.77,069,2.1,101km S 50Â° E of Governor Generoso (Davao Oriental)
14 November 2020,09:55 PM,13.60,120.62,005,3.5,021km N 34Â° W of Abra De Ilog (Occidental Mindoro)
14 November 2020,09:41 PM,08.60,126.04,026,2.3,013km N 88Â° E of Prosperidad (Agusan Del Sur)
14 November 2020,09:18 PM,09.82,122.33,014,2.2,013km N 66Â° W of City Of Sipalay (Negros Occidental)
14 November 2020,09:08 PM,13.98,120.83,011,1.5,005km N 22Â° E of Calaca (Batangas)
14 November 2020,08:57 PM,06.47,125.02,011,2.1,025km S 16Â° E of Columbio (Sultan Kudarat)
14 November 2020,07:12 PM,13.74,120.82,008,1.9,011km N 31Â° W of Tingloy (Batangas)
14 November 2020,06:56 PM,06.53,125.23,002,3.9,011km S 13Â° W of Kiblawan (Davao Del Sur)
14 November 2020,06:10 PM,11.15,121.75,017,3.9,032km S 81Â° W of Barbaza (Antique)
14 November 2020,05:58 PM,14.30,120.31,078,2.1,042km N 54Â° W of Nasugbu (Batangas)
14 November 2020,05:12 PM,07.97,126.46,024,2.4,020km N 03Â° E of Cateel (Davao Oriental)
14 November 2020,04:20 PM,05.79,125.98,119,2.1,056km S 35Â° E of Don Marcelino (Davao Occidental)
14 November 2020,03:48 PM,16.29,122.11,048,2.0,002km N 65Â° W of Casiguran (Aurora)
14 November 2020,02:12 PM,06.13,126.28,103,2.6,062km S 21Â° E of Governor Generoso (Davao Oriental)
14 November 2020,01:31 PM,10.26,126.27,011,3.9,034km N 38Â° E of Burgos (Surigao Del Norte)
14 November 2020,10:10 AM,04.14,126.90,007,3.7,216km S 49Â° E of Sarangani (Davao Occidental)
14 November 2020,08:23 AM,08.98,126.39,034,3.2,012km N 82Â° E of Bayabas (Surigao Del Sur)
14 November 2020,07:40 AM,14.60,120.22,031,2.0,010km S 29Â° W of Morong (Bataan)
14 November 2020,07:03 AM,13.84,120.24,032,2.7,013km N 04Â° W of Looc (Occidental Mindoro)
14 November 2020,06:54 AM,07.26,126.17,025,3.3,008km S 41Â° E of Maragusan (Davao De Oro)
14 November 2020,04:34 AM,13.70,120.57,125,2.4,016km S 25Â° W of Calatagan (Batangas)
14 November 2020,03:26 AM,09.55,122.02,005,2.7,052km S 62Â° W of City Of Sipalay (Negros Occidental)
14 November 2020,02:52 AM,09.41,126.51,020,2.5,038km N 66Â° E of Cortes (Surigao Del Sur)
14 November 2020,02:27 AM,06.09,125.75,119,2.7,013km S 26Â° E of Don Marcelino (Davao Occidental)
14 November 2020,02:15 AM,13.73,120.60,119,3.9,012km S 18Â° W of Calatagan (Batangas)
14 November 2020,02:03 AM,16.41,122.20,010,2.6,003km N 35Â° W of Dilasag (Aurora)
14 November 2020,12:32 AM,10.08,126.19,022,2.9,014km N 63Â° E of Burgos (Surigao Del Norte)
14 November 2020,12:03 AM,13.83,120.83,028,2.2,010km S 73Â° W of San Luis (Batangas)
13 November 2020,11:32 PM,11.82,124.15,001,3.4,026km S 40Â° E of Cataingan (Masbate)
13 November 2020,09:42 PM,06.15,125.41,043,2.3,037km S 38Â° W of Malita (Davao Occidental)
13 November 2020,07:15 PM,20.99,121.82,001,3.7,022km N 05Â° W of Itbayat (Batanes)
13 November 2020,06:46 PM,07.65,124.87,007,2.1,007km N 36Â° W of Kadingilan (Bukidnon)
13 November 2020,06:38 PM,09.70,126.11,023,1.8,009km S 46Â° E of Dapa (Surigao Del Norte)
13 November 2020,06:22 PM,12.31,123.74,047,2.4,011km N 27Â° W of Uson (Masbate)
13 November 2020,05:56 PM,07.92,121.64,032,2.8,060km N 66Â° W of Siocon (Zamboanga Del Norte)
13 November 2020,05:52 PM,06.51,125.16,030,2.6,019km N 42Â° W of Malungon (Sarangani)
13 November 2020,05:50 PM,11.24,124.65,005,2.7,012km N 58Â° E of Kananga (Leyte)
13 November 2020,05:14 PM,05.33,126.43,005,3.5,108km S 54Â° E of Jose Abad Santos (Davao Occidental)
13 November 2020,05:06 PM,05.94,125.93,101,2.5,038km S 42Â° E of Don Marcelino (Davao Occidental)
13 November 2020,04:35 PM,09.53,122.03,021,3.1,051km S 59Â° W of City Of Sipalay (Negros Occidental)
13 November 2020,02:59 PM,13.59,120.35,040,2.9,018km S 35Â° E of Looc (Occidental Mindoro)
13 November 2020,02:38 PM,13.81,120.55,101,1.8,010km S 75Â° W of Calatagan (Batangas)
13 November 2020,02:16 PM,11.93,123.88,025,2.3,015km S 60Â° W of Cataingan (Masbate)
13 November 2020,01:39 PM,07.32,125.92,028,2.2,021km S 01Â° E of Mawab (Davao De Oro)
13 November 2020,09:31 AM,09.73,126.17,021,2.1,006km S 16Â° E of General Luna (Surigao Del Norte)
13 November 2020,09:20 AM,09.92,126.11,029,2.4,003km S 52Â° E of San Isidro (Surigao Del Norte)
13 November 2020,08:17 AM,12.24,123.90,022,3.0,029km N 22Â° W of Cataingan (Masbate)
13 November 2020,08:10 AM,12.18,123.94,013,4.0,004km N 22Â° E of Palanas (Masbate)
13 November 2020,05:42 AM,10.07,126.20,027,2.2,015km N 67Â° E of Burgos (Surigao Del Norte)
13 November 2020,05:32 AM,06.58,125.27,007,3.0,005km S 18Â° E of Kiblawan (Davao Del Sur)
13 November 2020,03:54 AM,21.24,121.98,001,4.0,052km N 16Â° E of Itbayat (Batanes)
13 November 2020,03:31 AM,06.87,124.98,005,2.0,013km N 69Â° E of Tulunan (Cotabato)
13 November 2020,02:48 AM,06.82,125.34,006,2.3,015km N 75Â° E of Bansalan (Davao Del Sur)
