Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 July 2022,09:57 PM,17.65,120.59,009,2.2,008km N 59Â° W of Tayum (Abra)
29 July 2022,09:47 PM,17.67,120.71,013,2.0,008km N 45Â° E of Tayum (Abra)
29 July 2022,09:41 PM,17.63,120.73,011,2.3,009km N 81Â° E of Tayum (Abra)
29 July 2022,09:38 PM,17.72,120.48,005,4.7,007km N 62Â° E of Magsingal (Ilocos Sur)
29 July 2022,09:38 PM,17.42,120.66,004,1.6,005km S 78Â° W of Manabo (Abra)
29 July 2022,09:34 PM,16.49,122.29,032,2.3,005km S 40Â° E of Dinapigue (Isabela)
29 July 2022,09:25 PM,17.58,120.61,004,2.5,006km S 46Â° W of Tayum (Abra)
29 July 2022,09:23 PM,17.30,120.71,033,1.7,002km S 32Â° E of Luba (Abra)
29 July 2022,09:19 PM,16.70,120.88,005,2.1,006km N 65Â° W of Tinoc (Ifugao)
29 July 2022,09:10 PM,17.21,120.75,018,2.3,006km S 28Â° E of Tubo (Abra)
29 July 2022,09:06 PM,17.55,120.65,035,1.7,008km South of Tayum (Abra)
29 July 2022,08:43 PM,17.58,120.72,008,2.0,008km S 59Â° E of Tayum (Abra)
29 July 2022,08:38 PM,17.22,120.54,008,3.4,004km S 61Â° W of San Emilio (Ilocos Sur)
29 July 2022,08:33 PM,17.45,120.64,004,2.1,004km S 69Â° E of San Isidro (Abra)
29 July 2022,08:21 PM,17.57,120.71,014,2.2,003km N 08Â° W of Bucay (Abra)
29 July 2022,08:15 PM,16.73,120.86,011,2.3,010km N 55Â° W of Tinoc (Ifugao)
29 July 2022,08:09 PM,16.70,120.90,005,3.4,005km N 51Â° W of Tinoc (Ifugao)
29 July 2022,08:06 PM,17.35,120.62,005,2.2,008km N 65Â° W of Luba (Abra)
29 July 2022,07:45 PM,17.44,120.65,011,2.0,005km N 86Â° W of Manabo (Abra)
29 July 2022,07:43 PM,09.69,122.28,016,2.7,019km S 61Â° W of City Of Sipalay (Negros Occidental)
29 July 2022,07:37 PM,17.51,120.70,011,3.7,004km S 34Â° W of Bucay (Abra)
29 July 2022,07:34 PM,17.61,120.74,021,3.0,001km N 78Â° E of Lagangilang (Abra)
29 July 2022,07:27 PM,17.51,120.59,001,2.7,005km N 20Â° W of San Isidro (Abra)
29 July 2022,07:21 PM,17.45,120.66,005,3.3,005km N 67Â° W of Manabo (Abra)
29 July 2022,07:13 PM,17.71,120.45,003,1.9,004km N 40Â° E of Magsingal (Ilocos Sur)
29 July 2022,06:56 PM,17.61,120.65,006,3.7,000km S 26Â° W of Tayum (Abra)
29 July 2022,06:52 PM,13.43,120.25,009,2.1,024km N 87Â° W of Paluan (Occidental Mindoro)
29 July 2022,06:49 PM,17.56,120.46,002,1.9,006km N 71Â° W of San Quintin (Abra)
29 July 2022,06:41 PM,17.24,120.71,018,1.9,003km S 35Â° W of Tubo (Abra)
29 July 2022,06:41 PM,09.74,124.53,005,1.8,005km West of Anda (Bohol)
29 July 2022,06:34 PM,17.65,120.57,001,2.4,010km N 69Â° W of Tayum (Abra)
29 July 2022,06:28 PM,17.95,120.70,005,2.6,006km N 44Â° E of Nueva Era (Ilocos Norte)
29 July 2022,06:07 PM,13.42,120.09,011,3.1,037km S 28Â° W of Looc (Occidental Mindoro)
29 July 2022,05:47 PM,17.67,120.65,012,2.7,006km N 01Â° E of Tayum (Abra)
29 July 2022,05:38 PM,17.45,120.63,001,2.8,002km N 33Â° E of Villaviciosa (Abra)
29 July 2022,05:05 PM,17.61,120.63,001,2.8,002km S 68Â° W of Tayum (Abra)
29 July 2022,05:03 PM,17.57,120.67,001,2.6,006km S 22Â° E of Tayum (Abra)
29 July 2022,04:32 PM,17.48,120.73,012,2.3,006km N 32Â° E of Manabo (Abra)
29 July 2022,04:22 PM,17.53,120.73,010,2.1,013km S 40Â° E of Tayum (Abra)
29 July 2022,04:15 PM,17.21,120.77,015,2.1,007km S 44Â° E of Tubo (Abra)
29 July 2022,04:07 PM,17.74,120.54,007,2.2,017km N 53Â° W of Tayum (Abra)
29 July 2022,04:07 PM,17.62,120.61,022,1.8,004km S 87Â° W of Tayum (Abra)
29 July 2022,03:59 PM,17.64,120.59,012,4.6,007km N 74Â° W of Tayum (Abra)
29 July 2022,03:53 PM,17.44,120.55,008,2.7,006km N 59Â° W of Pilar (Abra)
29 July 2022,03:51 PM,17.43,120.70,013,2.3,001km S 55Â° W of Manabo (Abra)
29 July 2022,03:49 PM,17.52,120.51,018,2.2,003km S 22Â° W of San Quintin (Abra)
29 July 2022,03:46 PM,18.11,120.44,020,1.8,011km N 28Â° W of Currimao (Ilocos Norte)
29 July 2022,03:43 PM,13.38,120.19,007,2.8,030km S 81Â° W of Paluan (Occidental Mindoro)
29 July 2022,03:38 PM,17.93,122.36,014,2.6,042km S 87Â° E of Baggao (Cagayan)
29 July 2022,03:34 PM,17.51,120.74,012,1.9,015km S 40Â° E of Tayum (Abra)
29 July 2022,03:33 PM,17.58,120.64,029,2.1,004km S 15Â° W of Tayum (Abra)
29 July 2022,03:30 PM,18.28,121.32,008,2.4,007km S 31Â° W of Luna (Apayao)
29 July 2022,03:21 PM,17.57,120.53,006,4.3,014km S 67Â° W of Tayum (Abra)
29 July 2022,03:19 PM,17.65,120.58,013,2.9,009km N 64Â° W of Tayum (Abra)
29 July 2022,03:16 PM,17.54,120.73,014,2.9,012km S 41Â° E of Tayum (Abra)
29 July 2022,03:13 PM,17.73,120.74,001,2.5,016km N 38Â° E of Tayum (Abra)
29 July 2022,03:03 PM,17.36,121.00,023,1.6,011km S 34Â° E of Daguioman (Abra)
29 July 2022,02:58 PM,17.18,120.87,013,2.6,009km N 07Â° E of Besao (Mountain Province)
29 July 2022,02:40 PM,04.64,126.07,104,3.6,111km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 July 2022,02:15 PM,17.46,120.39,007,2.1,005km S 62Â° W of Santa (Ilocos Sur)
29 July 2022,02:05 PM,17.64,120.47,001,2.5,006km N 85Â° E of Santo Domingo (Ilocos Sur)
29 July 2022,02:01 PM,17.48,120.71,011,2.5,011km S 13Â° E of Tayum (Abra)
29 July 2022,01:37 PM,17.58,120.57,006,2.2,011km S 62Â° W of Tayum (Abra)
29 July 2022,01:13 PM,17.04,120.68,025,2.3,017km N 69Â° E of Suyo (Ilocos Sur)
29 July 2022,01:03 PM,17.50,120.63,021,1.8,004km N 40Â° E of San Isidro (Abra)
29 July 2022,01:00 PM,17.50,120.60,032,1.7,003km N 04Â° E of San Isidro (Abra)
29 July 2022,12:58 PM,17.55,120.43,021,2.0,004km N 89Â° E of Caoayan (Ilocos Sur)
29 July 2022,12:54 PM,17.59,120.77,010,3.1,015km S 73Â° E of Tayum (Abra)
29 July 2022,12:37 PM,17.14,120.61,025,2.0,006km N 02Â° W of Sigay (Ilocos Sur)
29 July 2022,12:14 PM,17.55,120.57,023,2.2,011km S 49Â° W of Tayum (Abra)
29 July 2022,12:14 PM,17.53,120.62,017,1.9,011km S 18Â° W of Tayum (Abra)
29 July 2022,12:12 PM,17.43,120.57,017,2.3,010km N 84Â° E of Narvacan (Ilocos Sur)
29 July 2022,11:55 AM,17.43,120.82,012,1.7,005km S 73Â° W of Bucloc (Abra)
29 July 2022,11:52 AM,17.50,120.40,020,1.7,004km N 64Â° W of Santa (Ilocos Sur)
29 July 2022,11:51 AM,17.33,120.97,031,1.7,015km S 20Â° E of Daguioman (Abra)
29 July 2022,11:39 AM,17.52,120.80,009,2.1,009km S 74Â° E of Bucay (Abra)
29 July 2022,11:37 AM,17.47,120.53,010,2.7,009km N 46Â° W of Pilar (Abra)
29 July 2022,11:36 AM,17.43,120.62,007,2.0,001km S 18Â° W of Villaviciosa (Abra)
29 July 2022,11:24 AM,17.62,120.64,007,1.9,002km N 86Â° W of Tayum (Abra)
29 July 2022,11:16 AM,17.45,120.56,007,2.8,005km N 46Â° W of Pilar (Abra)
29 July 2022,11:10 AM,17.34,120.65,023,2.2,010km S 37Â° E of Pilar (Abra)
29 July 2022,10:44 AM,17.56,120.70,002,2.1,008km S 39Â° E of Tayum (Abra)
29 July 2022,10:43 AM,16.83,121.54,010,2.2,006km N 07Â° E of Ramon (Isabela)
29 July 2022,10:39 AM,17.37,120.61,008,2.2,005km S 16Â° E of Pilar (Abra)
29 July 2022,10:06 AM,17.20,120.79,021,2.0,010km S 51Â° E of Tubo (Abra)
29 July 2022,09:53 AM,17.44,120.64,016,2.2,001km N 75Â° E of Villaviciosa (Abra)
29 July 2022,09:39 AM,17.52,120.64,001,3.7,011km S 09Â° W of Tayum (Abra)
29 July 2022,09:20 AM,17.51,120.58,003,1.6,006km N 30Â° W of San Isidro (Abra)
29 July 2022,09:05 AM,17.56,120.26,012,2.2,011km S 75Â° W of Santa Catalina (Ilocos Sur)
29 July 2022,09:03 AM,17.48,120.63,017,1.8,003km N 54Â° E of San Isidro (Abra)
29 July 2022,08:57 AM,17.35,120.49,001,2.6,002km N 26Â° W of Burgos (Ilocos Sur)
29 July 2022,08:37 AM,18.51,120.52,001,2.6,013km S 87Â° W of Burgos (Ilocos Norte)
29 July 2022,08:36 AM,17.42,120.61,017,1.9,002km S 46Â° W of Villaviciosa (Abra)
29 July 2022,08:32 AM,17.05,120.54,003,3.3,008km S 66Â° W of Sigay (Ilocos Sur)
29 July 2022,08:31 AM,11.87,126.02,010,2.9,062km N 85Â° E of Sulat (Eastern Samar)
29 July 2022,08:15 AM,17.01,120.69,006,2.7,014km S 06Â° E of Quirino (Ilocos Sur)
29 July 2022,07:51 AM,17.36,120.74,022,2.1,007km N 50Â° E of Luba (Abra)
29 July 2022,07:44 AM,05.71,126.89,051,3.3,139km S 41Â° E of Governor Generoso (Davao Oriental)
29 July 2022,07:42 AM,17.58,120.55,009,4.0,012km S 71Â° W of Tayum (Abra)
29 July 2022,07:26 AM,17.53,120.67,018,2.5,010km S 08Â° E of Tayum (Abra)
29 July 2022,07:23 AM,17.03,120.88,031,1.7,005km N 61Â° W of Sabangan (Mountain Province)
29 July 2022,07:19 AM,15.71,121.09,006,2.2,002km N 83Â° W of Rizal (Nueva Ecija)
29 July 2022,07:16 AM,17.57,120.74,011,3.2,010km S 58Â° E of Tayum (Abra)
29 July 2022,07:03 AM,17.55,120.58,009,2.5,011km S 46Â° W of Tayum (Abra)
29 July 2022,06:49 AM,18.00,120.43,003,2.6,006km S 73Â° W of Currimao (Ilocos Norte)
29 July 2022,06:44 AM,17.12,120.92,031,2.1,005km N 21Â° E of Sagada (Mountain Province)
29 July 2022,06:37 AM,17.88,120.69,001,2.6,004km S 33Â° E of Nueva Era (Ilocos Norte)
29 July 2022,06:32 AM,17.98,120.57,001,3.8,013km N 54Â° W of Nueva Era (Ilocos Norte)
29 July 2022,06:30 AM,17.49,120.60,001,1.7,003km N 04Â° W of San Isidro (Abra)
29 July 2022,06:19 AM,17.53,120.91,010,2.3,009km N 15Â° W of Daguioman (Abra)
29 July 2022,06:17 AM,17.47,120.75,015,1.9,006km N 55Â° E of Manabo (Abra)
29 July 2022,06:01 AM,05.64,126.80,003,3.0,131km S 77Â° E of Jose Abad Santos (Davao Occidental)
29 July 2022,05:45 AM,17.44,120.53,007,2.5,009km S 71Â° W of San Isidro (Abra)
29 July 2022,05:43 AM,17.10,120.72,016,2.4,018km South of Tubo (Abra)
29 July 2022,05:18 AM,17.50,120.56,018,2.2,006km N 55Â° W of San Isidro (Abra)
29 July 2022,04:58 AM,17.45,120.56,022,2.8,012km S 75Â° W of San Isidro (Abra)
29 July 2022,04:55 AM,17.15,120.93,011,1.7,008km N 25Â° E of Sagada (Mountain Province)
29 July 2022,04:47 AM,17.48,120.70,008,2.3,005km N 04Â° W of Manabo (Abra)
29 July 2022,04:40 AM,17.51,120.64,019,2.7,006km N 40Â° E of San Isidro (Abra)
29 July 2022,04:31 AM,17.38,120.72,017,1.8,006km S 21Â° E of Manabo (Abra)
29 July 2022,04:24 AM,17.11,120.86,021,2.4,002km N 08Â° E of Besao (Mountain Province)
29 July 2022,04:22 AM,17.41,120.64,022,2.0,003km S 18Â° E of Villaviciosa (Abra)
29 July 2022,04:19 AM,17.70,120.62,029,2.4,010km N 23Â° W of Tayum (Abra)
29 July 2022,04:13 AM,17.42,120.65,029,2.7,003km S 53Â° E of Villaviciosa (Abra)
29 July 2022,04:07 AM,17.54,120.50,001,3.1,002km S 87Â° W of San Quintin (Abra)
29 July 2022,03:57 AM,17.49,120.62,003,3.6,004km N 29Â° E of San Isidro (Abra)
29 July 2022,03:48 AM,19.13,121.18,021,2.0,004km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
29 July 2022,03:41 AM,17.19,120.82,019,2.4,011km N 22Â° W of Besao (Mountain Province)
29 July 2022,03:34 AM,17.13,120.64,025,2.3,017km S 33Â° W of Tubo (Abra)
29 July 2022,03:25 AM,17.52,120.65,008,3.1,011km S 02Â° W of Tayum (Abra)
29 July 2022,03:20 AM,17.74,120.62,028,1.8,014km N 14Â° W of Tayum (Abra)
29 July 2022,03:16 AM,17.50,120.70,021,1.9,013km S 20Â° E of Tayum (Abra)
29 July 2022,03:08 AM,17.71,120.70,006,2.4,012km N 28Â° E of Tayum (Abra)
29 July 2022,02:48 AM,17.28,120.52,001,3.2,006km S 23Â° E of Burgos (Ilocos Sur)
29 July 2022,02:31 AM,17.49,120.63,009,3.0,004km N 53Â° E of San Isidro (Abra)
29 July 2022,02:25 AM,17.50,120.66,016,1.8,007km N 61Â° E of San Isidro (Abra)
29 July 2022,02:21 AM,17.55,120.50,008,2.8,003km N 72Â° W of San Quintin (Abra)
29 July 2022,02:18 AM,17.53,120.49,031,1.8,003km S 55Â° W of San Quintin (Abra)
29 July 2022,02:11 AM,17.45,120.56,006,3.0,005km S 73Â° W of San Isidro (Abra)
29 July 2022,02:00 AM,17.26,120.65,020,1.9,008km N 73Â° E of San Emilio (Ilocos Sur)
29 July 2022,01:59 AM,17.65,120.73,009,1.7,009km N 65Â° E of Tayum (Abra)
29 July 2022,01:55 AM,12.34,120.77,018,2.3,025km S 58Â° W of Rizal (Occidental Mindoro)
29 July 2022,01:49 AM,17.43,120.65,008,1.8,005km S 84Â° W of Manabo (Abra)
29 July 2022,01:47 AM,17.45,120.40,001,2.1,005km S 41Â° W of Santa (Ilocos Sur)
29 July 2022,01:37 AM,17.45,120.58,006,3.3,003km S 54Â° W of San Isidro (Abra)
29 July 2022,01:31 AM,17.45,120.59,009,3.8,012km N 82Â° W of Manabo (Abra)
29 July 2022,01:28 AM,17.17,120.57,012,2.3,005km N 56Â° E of Salcedo (Ilocos Sur)
29 July 2022,01:20 AM,17.49,120.76,010,2.7,009km N 47Â° E of Manabo (Abra)
29 July 2022,01:16 AM,17.45,120.58,009,4.5,013km N 83Â° W of Manabo (Abra)
29 July 2022,01:12 AM,17.47,120.57,001,3.1,004km N 80Â° W of San Isidro (Abra)
29 July 2022,01:10 AM,17.48,120.67,020,2.2,006km N 35Â° W of Manabo (Abra)
29 July 2022,12:56 AM,09.33,122.54,032,2.5,013km S 52Â° W of Basay (Negros Oriental)
29 July 2022,12:52 AM,17.51,120.69,004,2.1,004km S 43Â° W of Bucay (Abra)
29 July 2022,12:51 AM,17.60,120.58,005,2.2,008km S 72Â° W of Tayum (Abra)
29 July 2022,12:43 AM,17.53,120.56,003,3.4,004km S 74Â° E of San Quintin (Abra)
29 July 2022,12:40 AM,17.56,120.51,009,2.6,002km N 13Â° W of San Quintin (Abra)
29 July 2022,12:36 AM,17.55,120.58,008,4.6,011km S 47Â° W of Tayum (Abra)
29 July 2022,12:30 AM,17.52,120.71,014,1.8,012km S 27Â° E of Tayum (Abra)
29 July 2022,12:28 AM,17.42,120.44,001,2.6,016km S 31Â° W of San Quintin (Abra)
29 July 2022,12:21 AM,17.41,120.55,006,2.2,008km S 38Â° W of San Isidro (Abra)
29 July 2022,12:18 AM,17.46,120.65,006,2.3,005km S 79Â° E of San Isidro (Abra)
29 July 2022,12:15 AM,17.71,120.54,001,2.7,016km N 48Â° W of Tayum (Abra)
29 July 2022,12:11 AM,17.45,120.53,009,2.2,008km S 76Â° W of San Isidro (Abra)
29 July 2022,12:08 AM,11.84,125.78,018,2.3,035km N 86Â° E of Sulat (Eastern Samar)
28 July 2022,11:56 PM,17.84,120.60,009,2.0,011km S 40Â° W of Nueva Era (Ilocos Norte)
28 July 2022,11:47 PM,17.21,120.81,005,2.0,010km S 61Â° E of Tubo (Abra)
28 July 2022,11:44 PM,17.50,120.72,037,1.5,015km S 29Â° E of Tayum (Abra)
28 July 2022,11:41 PM,13.38,120.12,021,2.5,038km S 84Â° W of Paluan (Occidental Mindoro)
28 July 2022,11:30 PM,17.41,120.29,018,1.8,018km S 61Â° W of Santa (Ilocos Sur)
28 July 2022,11:29 PM,17.77,120.56,009,2.7,020km N 30Â° W of Tayum (Abra)
28 July 2022,11:25 PM,17.48,120.73,013,2.4,005km N 28Â° E of Manabo (Abra)
28 July 2022,11:19 PM,17.46,120.62,009,3.2,002km S 69Â° E of San Isidro (Abra)
28 July 2022,11:08 PM,16.99,120.94,001,1.8,002km S 55Â° E of Sabangan (Mountain Province)
28 July 2022,11:06 PM,11.80,126.09,004,2.9,070km N 85Â° E of San Julian (Eastern Samar)
28 July 2022,11:00 PM,09.99,124.26,022,2.1,006km N 43Â° E of Danao (Bohol)
28 July 2022,10:57 PM,17.49,120.74,005,3.0,006km S 20Â° E of Bucay (Abra)
28 July 2022,10:52 PM,17.57,120.80,009,1.9,017km S 73Â° E of Tayum (Abra)
28 July 2022,10:46 PM,17.60,120.58,034,1.6,008km S 77Â° W of Tayum (Abra)
28 July 2022,10:42 PM,17.54,120.68,021,2.3,009km S 20Â° E of Tayum (Abra)
28 July 2022,10:41 PM,17.41,120.58,009,1.8,006km S 19Â° W of San Isidro (Abra)
28 July 2022,10:39 PM,17.71,120.86,009,1.9,004km S 75Â° E of Tineg (Abra)
28 July 2022,10:38 PM,17.44,120.67,013,1.6,004km N 72Â° W of Manabo (Abra)
28 July 2022,10:37 PM,17.60,120.59,013,1.9,007km S 78Â° W of Tayum (Abra)
28 July 2022,10:15 PM,17.44,120.42,001,2.0,015km S 41Â° W of San Quintin (Abra)
28 July 2022,10:10 PM,17.52,120.66,001,2.0,011km S 04Â° E of Tayum (Abra)
28 July 2022,09:58 PM,17.64,120.69,020,2.2,004km N 54Â° E of Tayum (Abra)
28 July 2022,09:56 PM,17.44,120.58,001,2.6,004km S 39Â° W of San Isidro (Abra)
28 July 2022,09:41 PM,17.26,120.50,001,2.9,007km S 56Â° E of Santiago (Ilocos Sur)
28 July 2022,09:16 PM,17.48,120.55,006,3.0,006km N 69Â° W of San Isidro (Abra)
28 July 2022,09:11 PM,17.14,120.62,005,2.2,017km S 40Â° W of Tubo (Abra)
28 July 2022,08:58 PM,17.85,120.59,007,3.2,010km S 49Â° W of Nueva Era (Ilocos Norte)
28 July 2022,08:56 PM,17.11,120.68,018,2.0,018km S 15Â° W of Tubo (Abra)
28 July 2022,08:51 PM,17.58,120.68,009,3.2,005km S 32Â° E of Tayum (Abra)
28 July 2022,08:45 PM,17.65,120.62,003,3.0,005km N 48Â° W of Tayum (Abra)
28 July 2022,08:43 PM,06.70,127.83,118,3.2,157km S 76Â° E of Tarragona (Davao Oriental)
28 July 2022,08:37 PM,18.15,120.79,024,2.4,004km N 65Â° W of Carasi (Ilocos Norte)
28 July 2022,08:33 PM,17.51,120.64,008,3.6,012km S 07Â° W of Tayum (Abra)
28 July 2022,08:17 PM,17.51,120.74,004,1.6,015km S 38Â° E of Tayum (Abra)
28 July 2022,08:14 PM,17.44,120.68,009,1.7,002km N 67Â° W of Manabo (Abra)
28 July 2022,08:12 PM,17.14,120.80,001,2.3,015km S 31Â° E of Tubo (Abra)
28 July 2022,08:11 PM,17.41,120.62,010,1.8,003km S 88Â° E of Pilar (Abra)
28 July 2022,08:07 PM,17.50,120.65,001,2.3,006km N 51Â° E of San Isidro (Abra)
28 July 2022,07:56 PM,08.78,122.71,015,2.7,047km S 48Â° W of Siaton (Negros Oriental)
28 July 2022,07:50 PM,17.22,120.56,009,3.1,003km S 47Â° W of San Emilio (Ilocos Sur)
28 July 2022,07:47 PM,17.67,120.58,009,2.0,009km N 54Â° W of Tayum (Abra)
28 July 2022,07:44 PM,17.77,120.62,002,3.3,017km N 14Â° W of Tayum (Abra)
28 July 2022,07:37 PM,17.44,120.63,018,1.8,004km S 45Â° E of San Isidro (Abra)
28 July 2022,07:31 PM,17.44,120.55,005,2.8,007km S 64Â° W of San Isidro (Abra)
28 July 2022,07:24 PM,17.23,120.61,008,2.1,003km S 81Â° E of San Emilio (Ilocos Sur)
28 July 2022,07:23 PM,17.43,120.71,015,2.1,000km S 71Â° E of Manabo (Abra)
28 July 2022,07:19 PM,19.71,121.00,001,3.8,071km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
28 July 2022,07:19 PM,17.15,120.84,030,2.0,006km N 17Â° W of Besao (Mountain Province)
28 July 2022,07:17 PM,17.25,120.56,034,1.9,002km N 48Â° W of San Emilio (Ilocos Sur)
28 July 2022,07:11 PM,09.53,126.26,035,2.3,029km N 14Â° E of Cortes (Surigao Del Sur)
28 July 2022,07:03 PM,17.47,120.66,005,3.2,006km N 49Â° W of Manabo (Abra)
28 July 2022,06:58 PM,17.52,120.67,001,1.9,011km S 09Â° E of Tayum (Abra)
28 July 2022,06:54 PM,17.45,120.65,014,1.7,005km S 67Â° E of San Isidro (Abra)
28 July 2022,06:49 PM,17.49,120.58,011,3.2,004km N 46Â° W of San Isidro (Abra)
28 July 2022,06:25 PM,12.69,121.22,018,2.1,030km S 78Â° W of Bongabong (Oriental Mindoro)
28 July 2022,06:21 PM,17.64,120.86,005,2.4,009km N 31Â° W of Licuan (Abra)
28 July 2022,06:18 PM,17.61,120.74,034,1.5,010km S 84Â° E of Tayum (Abra)
28 July 2022,06:16 PM,17.47,120.59,006,2.5,002km N 77Â° W of San Isidro (Abra)
28 July 2022,06:14 PM,17.11,120.81,026,2.0,005km N 78Â° W of Besao (Mountain Province)
28 July 2022,06:09 PM,07.71,122.20,014,2.5,007km N 89Â° E of Siocon (Zamboanga Del Norte)
28 July 2022,06:05 PM,17.46,120.95,001,1.8,003km S 81Â° E of Daguioman (Abra)
28 July 2022,05:56 PM,17.55,120.70,010,2.2,009km S 32Â° E of Tayum (Abra)
28 July 2022,05:54 PM,17.58,120.66,020,2.0,004km S 13Â° E of Tayum (Abra)
28 July 2022,05:49 PM,17.49,120.68,004,2.8,014km S 11Â° E of Tayum (Abra)
28 July 2022,05:43 PM,17.44,120.66,003,3.0,005km N 77Â° W of Manabo (Abra)
28 July 2022,05:40 PM,17.47,120.75,008,2.3,006km N 47Â° E of Manabo (Abra)
28 July 2022,05:38 PM,17.46,120.64,015,2.8,007km N 40Â° E of Pilar (Abra)
28 July 2022,03:13 PM,17.25,120.51,004,2.3,003km S 21Â° W of Lidlidda (Ilocos Sur)
28 July 2022,05:12 PM,08.17,123.64,010,1.8,011km S 64Â° E of Josefina (Zamboanga Del Sur)
28 July 2022,05:05 PM,17.54,120.72,001,2.6,011km S 37Â° E of Tayum (Abra)
28 July 2022,05:04 PM,17.66,120.71,014,2.2,007km N 52Â° E of Tayum (Abra)
28 July 2022,05:02 PM,13.37,120.21,006,3.2,028km S 79Â° W of Paluan (Occidental Mindoro)
28 July 2022,04:56 PM,17.48,120.63,010,2.9,003km N 62Â° E of San Isidro (Abra)
28 July 2022,04:53 PM,17.08,120.56,001,3.1,006km N 89Â° W of Sigay (Ilocos Sur)
28 July 2022,04:39 PM,17.17,120.46,001,2.1,002km N 87Â° E of City Of Candon (Ilocos Sur)
28 July 2022,04:28 PM,17.44,120.59,005,3.2,012km N 88Â° W of Manabo (Abra)
28 July 2022,04:21 PM,17.58,120.61,018,2.0,006km S 50Â° W of Tayum (Abra)
28 July 2022,04:02 PM,17.47,120.57,010,2.6,004km N 85Â° W of San Isidro (Abra)
28 July 2022,03:58 PM,17.53,120.73,005,2.6,013km S 38Â° E of Tayum (Abra)
28 July 2022,03:45 PM,17.52,120.56,019,2.1,005km S 56Â° E of San Quintin (Abra)
28 July 2022,03:27 PM,17.20,120.55,008,4.2,005km S 39Â° W of San Emilio (Ilocos Sur)
28 July 2022,03:24 PM,17.45,120.52,008,1.7,006km N 59Â° E of Narvacan (Ilocos Sur)
28 July 2022,03:20 PM,16.89,120.78,024,2.2,025km S 30Â° W of Sagada (Mountain Province)
28 July 2022,03:05 PM,17.51,120.64,006,2.4,012km S 09Â° W of Tayum (Abra)
28 July 2022,02:49 PM,17.40,120.51,011,1.6,007km N 09Â° E of Burgos (Ilocos Sur)
28 July 2022,02:41 PM,06.32,126.93,035,2.6,096km S 33Â° E of Tarragona (Davao Oriental)
28 July 2022,02:32 PM,17.61,120.46,001,2.5,007km S 75Â° E of San Ildefonso (Ilocos Sur)
28 July 2022,02:13 PM,17.65,120.50,017,1.8,012km N 12Â° W of San Quintin (Abra)
28 July 2022,02:10 PM,17.56,120.69,010,2.3,007km S 36Â° E of Tayum (Abra)
28 July 2022,02:03 PM,17.55,120.72,028,1.8,010km S 45Â° E of Tayum (Abra)
28 July 2022,02:01 PM,17.09,120.63,001,2.2,003km N 65Â° E of Sigay (Ilocos Sur)
28 July 2022,01:55 PM,17.20,120.86,007,2.2,014km N 17Â° W of Sagada (Mountain Province)
28 July 2022,01:49 PM,17.44,120.65,010,2.5,005km N 82Â° W of Manabo (Abra)
28 July 2022,01:44 PM,17.52,120.67,032,1.8,011km S 12Â° E of Tayum (Abra)
28 July 2022,01:44 PM,16.93,120.82,001,1.9,011km S 52Â° E of Cervantes (Ilocos Sur)
28 July 2022,01:38 PM,17.46,120.70,020,2.1,004km North of Manabo (Abra)
28 July 2022,01:35 PM,17.42,120.64,020,1.7,007km S 77Â° W of Manabo (Abra)
28 July 2022,01:26 PM,17.43,120.64,008,2.6,007km S 87Â° W of Manabo (Abra)
28 July 2022,01:12 PM,17.04,120.65,028,1.9,006km S 39Â° E of Sigay (Ilocos Sur)
28 July 2022,01:07 PM,17.55,120.78,001,2.6,016km S 61Â° E of Tayum (Abra)
28 July 2022,01:02 PM,17.47,120.56,001,1.7,009km S 30Â° E of San Quintin (Abra)
28 July 2022,01:00 PM,17.43,120.60,003,2.1,002km N 24Â° E of Pilar (Abra)
28 July 2022,12:57 PM,17.49,120.80,018,2.3,010km S 62Â° E of Bucay (Abra)
28 July 2022,12:42 PM,17.51,120.60,004,2.7,008km S 41Â° W of PeÃ±arrubia (Abra)
28 July 2022,12:27 PM,17.63,120.63,019,2.8,003km N 71Â° W of Tayum (Abra)
28 July 2022,12:22 PM,17.68,120.64,006,2.3,007km N 13Â° W of Tayum (Abra)
28 July 2022,12:22 PM,15.19,119.74,055,2.0,030km S 60Â° W of Iba (Zambales)
28 July 2022,12:21 PM,17.68,119.87,001,3.0,053km N 79Â° W of Santa Catalina (Ilocos Sur)
28 July 2022,12:09 PM,17.40,120.53,023,1.5,008km N 30Â° E of Burgos (Ilocos Sur)
28 July 2022,12:05 PM,15.72,121.77,001,2.8,023km S 80Â° E of Baler (Aurora)
28 July 2022,12:03 PM,17.45,121.08,005,2.1,016km S 88Â° E of Daguioman (Abra)
28 July 2022,11:58 AM,17.76,120.57,018,1.9,018km N 30Â° W of Tayum (Abra)
28 July 2022,11:57 AM,17.58,120.77,001,2.4,005km S 54Â° E of Lagangilang (Abra)
28 July 2022,11:45 AM,17.39,120.58,001,2.4,003km S 26Â° W of Pilar (Abra)
28 July 2022,11:36 AM,17.30,120.61,004,2.0,009km S 74Â° W of Luba (Abra)
28 July 2022,11:34 AM,17.55,120.69,003,2.0,008km S 24Â° E of Tayum (Abra)
