Date,Time,Latitude,Longitude,Depth,Magnitude,Location
20 February 2023,11:25 PM,13.77,120.59,096,2.0,009km S 36Â° W of Calatagan (Batangas)
20 February 2023,11:08 PM,07.16,126.77,012,2.5,038km N 71Â° E of Tarragona (Davao Oriental)
20 February 2023,09:04 PM,09.39,122.38,026,3.0,026km S 22Â° W of Hinoba-an (Negros Occidental)
20 February 2023,08:26 PM,05.55,126.50,001,2.9,103km S 67Â° E of Jose Abad Santos (Davao Occidental)
20 February 2023,07:05 PM,09.47,125.92,002,2.3,012km N 15Â° W of Carrascal (Surigao Del Sur)
20 February 2023,05:47 PM,03.36,123.97,408,4.7,278km S 35Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2023,05:29 PM,16.14,120.68,020,2.6,009km N 10Â° E of San Manuel (Pangasinan)
20 February 2023,05:07 PM,07.64,126.10,006,2.1,003km S 35Â° E of Compostela (Davao De Oro)
20 February 2023,04:34 PM,05.71,126.56,001,2.7,104km S 77Â° E of Jose Abad Santos (Davao Occidental)
20 February 2023,04:26 PM,07.37,123.50,048,1.8,014km S 41Â° E of Tabina (Zamboanga Del Sur)
20 February 2023,01:57 PM,12.42,123.70,004,2.3,009km N 59Â° E of City Of Masbate (Masbate)
20 February 2023,01:36 PM,07.37,124.88,004,2.6,015km S 29Â° W of Damulog (Bukidnon)
20 February 2023,01:26 PM,10.59,125.56,023,2.2,026km N 06Â° W of Loreto (Dinagat Islands)
20 February 2023,01:11 PM,17.16,121.55,022,1.6,008km N 60Â° W of Roxas (Isabela)
20 February 2023,12:52 PM,12.34,124.75,002,2.2,021km S 34Â° E of Catarman (Northern Samar)
20 February 2023,11:16 AM,04.82,124.43,024,3.7,127km S 59Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2023,11:09 AM,15.37,122.71,001,4.8,085km N 29Â° E of Jomalig (Quezon)
20 February 2023,08:38 AM,09.06,126.30,044,2.0,010km N 13Â° E of Bayabas (Surigao Del Sur)
20 February 2023,08:08 AM,08.53,125.55,044,2.9,021km N 81Â° W of San Luis (Agusan Del Sur)
20 February 2023,08:01 AM,03.45,126.11,004,4.5,230km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2023,07:12 AM,02.24,126.76,100,4.9,381km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2023,06:52 AM,13.46,123.67,009,2.0,002km S 82Â° W of Tiwi (Albay)
20 February 2023,06:16 AM,12.46,123.67,009,2.8,012km N 68Â° W of Batuan (Masbate)
20 February 2023,06:09 AM,03.41,128.98,149,4.3,451km S 59Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2023,04:42 AM,07.15,123.66,030,1.7,040km N 78Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
20 February 2023,04:40 AM,09.01,126.43,030,2.2,017km N 73Â° E of Bayabas (Surigao Del Sur)
20 February 2023,04:02 AM,07.64,126.04,025,2.0,006km S 57Â° W of Compostela (Davao De Oro)
20 February 2023,03:59 AM,09.05,126.26,064,2.2,009km N 18Â° W of Bayabas (Surigao Del Sur)
20 February 2023,03:54 AM,13.08,122.59,018,2.0,028km S 20Â° W of San Andres (Quezon)
20 February 2023,03:49 AM,07.92,122.21,020,2.3,014km N 32Â° E of Baliguian (Zamboanga Del Norte)
20 February 2023,03:39 AM,09.05,126.34,054,2.3,011km N 32Â° E of Bayabas (Surigao Del Sur)
20 February 2023,02:56 AM,06.69,125.21,017,2.2,002km S 27Â° W of Matanao (Davao Del Sur)
20 February 2023,02:54 AM,08.97,126.13,039,3.8,010km N 77Â° E of San Miguel (Surigao Del Sur)
20 February 2023,02:48 AM,05.97,126.32,145,3.5,074km S 70Â° E of Don Marcelino (Davao Occidental)
20 February 2023,02:29 AM,06.35,126.44,006,2.6,053km S 50Â° E of Governor Generoso (Davao Oriental)
20 February 2023,02:28 AM,09.82,125.21,007,2.1,018km S 55Â° E of Limasawa (Southern Leyte)
20 February 2023,02:16 AM,13.40,121.75,024,1.7,011km S 60Â° W of Boac (Marinduque)
20 February 2023,01:59 AM,08.88,123.42,011,2.2,026km N 02Â° E of City Of Dapitan (Zamboanga Del Norte)
20 February 2023,01:23 AM,20.16,122.12,033,3.1,028km S 42Â° E of Uyugan (Batanes)
20 February 2023,01:08 AM,02.08,126.78,017,4.4,398km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2023,12:52 AM,06.61,126.09,033,2.5,005km S 23Â° E of Governor Generoso (Davao Oriental)
20 February 2023,12:50 AM,17.14,121.44,016,2.8,005km S 38Â° E of Paracelis (Mountain Province)
20 February 2023,12:04 AM,12.33,123.81,002,2.6,010km S 18Â° E of Batuan (Masbate)
19 February 2023,11:48 PM,08.88,122.83,001,2.6,030km S 48Â° W of Siaton (Negros Oriental)
19 February 2023,11:38 PM,11.08,124.69,003,1.7,016km S 40Â° W of Jaro (Leyte)
19 February 2023,11:17 PM,02.27,126.17,036,4.7,357km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2023,10:18 PM,09.27,126.81,018,3.1,068km S 89Â° E of Cortes (Surigao Del Sur)
19 February 2023,10:12 PM,09.05,126.29,053,2.1,007km N 65Â° E of Tago (Surigao Del Sur)
19 February 2023,09:17 PM,07.16,126.36,010,2.6,016km N 39Â° W of Tarragona (Davao Oriental)
19 February 2023,08:51 PM,11.71,125.59,020,3.2,015km S 72Â° E of San Julian (Eastern Samar)
19 February 2023,08:26 PM,12.39,123.77,001,3.2,004km S 24Â° W of Batuan (Masbate)
19 February 2023,07:54 PM,10.43,124.83,003,2.1,011km N 56Â° E of Hilongos (Leyte)
19 February 2023,07:53 PM,15.52,119.93,026,2.0,003km S 68Â° W of Masinloc (Zambales)
19 February 2023,06:53 PM,08.99,122.68,017,2.0,040km S 79Â° W of Siaton (Negros Oriental)
19 February 2023,06:33 PM,06.38,127.22,014,3.0,223km S 55Â° E of Tarragona (Davao Oriental)
19 February 2023,05:59 PM,06.68,126.72,021,2.5,051km S 36Â° E of Tarragona (Davao Oriental)
19 February 2023,04:45 PM,08.99,126.36,025,2.7,009km N 73Â° E of Bayabas (Surigao Del Sur)
19 February 2023,04:41 PM,06.94,125.12,012,2.6,005km S 60Â° E of Makilala (Cotabato)
19 February 2023,04:28 PM,05.15,126.14,055,3.3,082km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2023,04:15 PM,12.34,123.82,001,3.1,010km S 26Â° E of Batuan (Masbate)
19 February 2023,03:19 PM,02.44,125.59,052,4.4,329km S 03Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2023,02:59 PM,09.05,126.33,050,2.4,036km S 56Â° E of Lanuza (Surigao Del Sur)
19 February 2023,01:35 PM,09.05,126.31,050,2.7,010km N 14Â° E of Bayabas (Surigao Del Sur)
19 February 2023,12:59 PM,19.34,120.26,001,2.7,100km N 24Â° W of Burgos (Ilocos Norte)
19 February 2023,12:57 PM,09.01,126.11,059,2.0,009km S 45Â° W of City Of Tandag (Surigao Del Sur)
19 February 2023,12:47 PM,08.99,126.15,034,5.0,009km S 12Â° W of City Of Tandag (Surigao Del Sur)
19 February 2023,12:42 PM,16.84,120.44,010,2.2,007km S 19Â° E of Bangar (La Union)
19 February 2023,12:25 PM,08.73,126.16,028,2.0,008km S 74Â° W of San Agustin (Surigao Del Sur)
19 February 2023,12:17 PM,08.34,126.89,008,1.9,091km S 45Â° E of Cagwait (Surigao Del Sur)
19 February 2023,08:20 AM,14.12,119.13,026,2.7,111km N 75Â° W of Lubang (Occidental Mindoro)
19 February 2023,06:34 AM,06.87,125.18,001,2.3,014km S 43Â° E of Makilala (Cotabato)
19 February 2023,06:16 AM,12.45,123.67,007,2.8,013km N 74Â° W of Batuan (Masbate)
19 February 2023,06:11 AM,08.84,126.68,007,2.7,043km S 79Â° E of Cagwait (Surigao Del Sur)
19 February 2023,06:10 AM,06.87,125.01,024,2.6,013km S 41Â° W of Makilala (Cotabato)
19 February 2023,05:33 AM,05.21,126.19,135,3.5,088km S 75Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2023,05:28 AM,09.76,122.51,023,2.5,009km S 86Â° E of City Of Sipalay (Negros Occidental)
19 February 2023,05:21 AM,07.01,125.08,006,2.2,002km N 79Â° W of City Of Kidapawan (Cotabato)
19 February 2023,04:55 AM,07.40,124.87,027,2.5,012km S 40Â° W of Damulog (Bukidnon)
19 February 2023,04:53 AM,18.14,122.41,017,2.6,045km S 38Â° E of Santa Ana (Cagayan)
19 February 2023,04:40 AM,06.92,125.08,009,2.5,004km S 17Â° W of Makilala (Cotabato)
19 February 2023,04:36 AM,06.87,125.10,005,3.4,014km N 24Â° W of Magsaysay (Davao Del Sur)
19 February 2023,04:34 AM,09.42,126.40,016,2.5,027km N 53Â° E of Cortes (Surigao Del Sur)
19 February 2023,03:11 AM,17.42,119.98,001,2.8,045km S 66Â° W of Santa Catalina (Ilocos Sur)
19 February 2023,03:01 AM,12.42,123.72,013,2.2,006km West of Batuan (Masbate)
19 February 2023,02:04 AM,10.57,125.49,008,3.3,025km N 23Â° W of Loreto (Dinagat Islands)
19 February 2023,01:53 AM,13.63,120.19,036,2.2,012km S 32Â° W of Looc (Occidental Mindoro)
19 February 2023,01:36 AM,18.43,120.73,034,1.4,013km S 17Â° W of Bangui (Ilocos Norte)
19 February 2023,01:08 AM,17.61,120.67,033,1.5,001km S 75Â° E of Tayum (Abra)
18 February 2023,11:42 PM,09.18,122.47,028,3.1,031km S 36Â° W of Basay (Negros Oriental)
18 February 2023,10:58 PM,12.31,123.80,012,2.2,013km S 08Â° E of Batuan (Masbate)
18 February 2023,10:41 PM,12.38,123.73,010,2.6,007km S 50Â° W of Batuan (Masbate)
18 February 2023,10:28 PM,07.68,126.09,007,2.3,002km N 03Â° E of Compostela (Davao De Oro)
18 February 2023,10:14 PM,12.37,123.72,008,1.9,009km S 48Â° W of Batuan (Masbate)
18 February 2023,10:03 PM,08.65,125.63,050,2.8,028km N 37Â° W of Talacogon (Agusan Del Sur)
18 February 2023,10:00 PM,12.29,123.81,003,2.8,015km S 13Â° E of Batuan (Masbate)
18 February 2023,09:57 PM,06.09,126.07,025,3.3,043km S 74Â° E of Don Marcelino (Davao Occidental)
18 February 2023,09:46 PM,17.98,121.28,021,2.1,011km S 64Â° E of Kabugao (Apayao)
18 February 2023,09:15 PM,17.14,121.42,029,2.1,005km S 20Â° E of Paracelis (Mountain Province)
18 February 2023,08:36 PM,09.55,125.65,010,2.2,006km S 14Â° E of Bacuag (Surigao Del Norte)
18 February 2023,08:04 PM,07.23,126.38,140,3.2,018km N 83Â° W of Manay (Davao Oriental)
18 February 2023,06:46 PM,09.24,125.98,091,3.1,004km N 73Â° W of Carmen (Surigao Del Sur)
18 February 2023,05:42 PM,13.50,120.04,012,3.1,033km S 44Â° W of Looc (Occidental Mindoro)
18 February 2023,04:39 PM,07.42,123.54,030,2.1,015km S 73Â° E of Tabina (Zamboanga Del Sur)
18 February 2023,02:45 PM,17.97,121.25,009,3.1,009km S 46Â° E of Kabugao (Apayao)
18 February 2023,01:41 PM,15.18,119.47,014,2.8,055km S 60Â° W of Palauig (Zambales)
18 February 2023,12:44 PM,14.74,121.94,021,2.5,003km N 06Â° E of Polillo (Quezon)
18 February 2023,11:39 AM,18.97,121.26,009,3.0,016km S 19Â° E of Dalupiri Island (Calayan) (Cagayan)
18 February 2023,10:11 AM,06.59,126.76,167,2.7,062km S 34Â° E of Tarragona (Davao Oriental)
18 February 2023,09:31 AM,12.34,123.64,005,1.6,018km S 58Â° W of Batuan (Masbate)
18 February 2023,09:29 AM,12.44,123.63,003,2.2,007km N 10Â° E of City Of Masbate (Masbate)
18 February 2023,07:34 AM,06.56,126.84,074,2.9,069km S 39Â° E of Tarragona (Davao Oriental)
18 February 2023,06:14 AM,12.28,123.81,004,3.4,016km S 11Â° E of Batuan (Masbate)
18 February 2023,05:20 AM,12.30,123.81,004,2.5,013km S 14Â° E of Batuan (Masbate)
18 February 2023,04:39 AM,07.67,122.19,010,2.3,006km S 58Â° E of Siocon (Zamboanga Del Norte)
18 February 2023,04:31 AM,14.24,123.32,006,2.2,025km N 15Â° E of Siruma (Camarines Sur)
18 February 2023,04:14 AM,12.42,123.73,011,2.5,005km S 84Â° W of Batuan (Masbate)
18 February 2023,03:49 AM,07.62,126.09,001,2.7,005km S 03Â° E of Compostela (Davao De Oro)
18 February 2023,03:14 AM,15.71,119.98,027,2.0,011km N 28Â° E of Candelaria (Zambales)
18 February 2023,02:05 AM,09.30,122.70,022,2.2,013km S 30Â° E of Basay (Negros Oriental)
18 February 2023,12:52 AM,06.11,126.27,048,2.5,064km S 81Â° E of Don Marcelino (Davao Occidental)
18 February 2023,12:25 AM,12.33,123.77,011,2.5,010km S 05Â° W of Batuan (Masbate)
18 February 2023,12:17 AM,12.41,123.72,015,2.7,007km S 76Â° W of Batuan (Masbate)
18 February 2023,12:05 AM,12.45,123.73,003,2.8,007km N 63Â° W of Batuan (Masbate)
17 February 2023,11:40 PM,13.78,120.12,009,2.0,009km South of Lubang (Occidental Mindoro)
17 February 2023,11:26 PM,16.06,120.01,031,1.7,007km S 85Â° E of Mabini (Pangasinan)
17 February 2023,11:11 PM,12.47,123.75,001,2.4,006km N 27Â° W of Batuan (Masbate)
17 February 2023,10:51 PM,12.33,123.67,011,2.1,016km S 50Â° W of Batuan (Masbate)
17 February 2023,10:35 PM,13.73,120.22,014,2.6,003km N 73Â° W of Looc (Occidental Mindoro)
17 February 2023,10:25 PM,12.33,123.74,006,1.9,011km S 23Â° W of Batuan (Masbate)
17 February 2023,10:02 PM,13.85,120.58,187,3.2,005km N 73Â° W of Calatagan (Batangas)
17 February 2023,09:15 PM,11.20,125.65,013,2.2,013km S 67Â° E of General Macarthur (Eastern Samar)
17 February 2023,08:54 PM,12.39,123.73,008,2.2,006km S 54Â° W of Batuan (Masbate)
17 February 2023,08:27 PM,12.43,123.81,001,1.8,003km N 80Â° E of Batuan (Masbate)
17 February 2023,08:27 PM,18.55,120.84,007,1.9,005km N 49Â° E of Dumalneg (Ilocos Norte)
17 February 2023,07:34 PM,11.75,125.63,016,2.4,019km S 88Â° E of San Julian (Eastern Samar)
17 February 2023,06:36 PM,12.36,123.66,006,1.7,014km S 64Â° W of Batuan (Masbate)
17 February 2023,06:10 PM,12.40,123.73,005,2.2,007km S 65Â° W of Batuan (Masbate)
17 February 2023,05:40 PM,12.45,123.69,009,3.2,010km N 69Â° W of Batuan (Masbate)
17 February 2023,04:23 PM,10.04,126.20,010,2.2,014km N 81Â° E of Burgos (Surigao Del Norte)
17 February 2023,03:58 PM,12.33,123.72,007,2.3,012km S 36Â° W of Batuan (Masbate)
17 February 2023,03:20 PM,12.44,123.68,009,1.3,011km N 78Â° W of Batuan (Masbate)
17 February 2023,02:48 PM,09.64,122.28,024,2.6,021km N 80Â° W of Hinoba-an (Negros Occidental)
17 February 2023,02:09 PM,12.41,123.67,011,2.1,006km N 53Â° E of City Of Masbate (Masbate)
17 February 2023,01:36 PM,12.36,123.74,010,2.6,008km S 31Â° W of Batuan (Masbate)
17 February 2023,10:33 AM,12.40,123.69,012,2.7,008km N 70Â° E of City Of Masbate (Masbate)
17 February 2023,10:04 AM,12.43,123.65,006,2.5,008km N 27Â° E of City Of Masbate (Masbate)
17 February 2023,09:54 AM,12.37,123.74,013,4.3,007km S 34Â° W of Batuan (Masbate)
17 February 2023,09:45 AM,12.34,123.87,011,2.1,014km S 48Â° E of Batuan (Masbate)
17 February 2023,09:14 AM,06.55,126.72,117,2.5,063km S 29Â° E of Tarragona (Davao Oriental)
17 February 2023,08:52 AM,13.74,123.87,005,1.8,004km S 12Â° E of Caramoan (Camarines Sur)
17 February 2023,08:14 AM,12.34,123.73,006,2.3,011km S 30Â° W of Batuan (Masbate)
17 February 2023,07:43 AM,12.50,123.72,015,2.9,011km N 38Â° W of Batuan (Masbate)
17 February 2023,07:14 AM,12.44,123.61,001,2.0,019km N 85Â° W of Batuan (Masbate)
17 February 2023,07:11 AM,12.36,123.75,006,3.1,008km S 26Â° W of Batuan (Masbate)
17 February 2023,06:25 AM,12.39,123.77,010,2.8,004km S 13Â° W of Batuan (Masbate)
17 February 2023,06:23 AM,12.50,123.68,006,2.7,014km N 53Â° W of Batuan (Masbate)
17 February 2023,05:51 AM,12.36,123.72,008,2.1,009km S 43Â° W of Batuan (Masbate)
17 February 2023,05:48 AM,12.40,123.67,013,2.0,012km S 79Â° W of Batuan (Masbate)
17 February 2023,05:45 AM,12.32,123.75,001,2.2,012km S 16Â° W of Batuan (Masbate)
17 February 2023,05:38 AM,12.36,123.73,008,4.6,008km S 37Â° W of Batuan (Masbate)
17 February 2023,04:56 AM,17.79,120.72,007,2.1,008km N 11Â° E of Lagayan (Abra)
17 February 2023,04:41 AM,09.99,126.05,012,2.5,004km S 41Â° W of Burgos (Surigao Del Norte)
17 February 2023,04:14 AM,04.09,126.46,013,3.6,186km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 February 2023,03:32 AM,13.20,122.46,011,2.8,018km S 22Â° W of San Francisco (Quezon)
17 February 2023,03:24 AM,06.35,124.63,001,2.8,010km S 32Â° W of Santo NiÃ±o (South Cotabato)
17 February 2023,02:54 AM,09.38,125.91,004,2.1,005km N 79Â° W of Carrascal (Surigao Del Sur)
17 February 2023,01:52 AM,05.55,124.41,020,2.7,054km S 26Â° W of Kiamba (Sarangani)
17 February 2023,01:45 AM,12.38,123.78,004,2.6,004km South of Batuan (Masbate)
17 February 2023,01:10 AM,12.34,123.74,005,2.5,010km S 27Â° W of Batuan (Masbate)
17 February 2023,01:03 AM,12.29,123.72,001,2.6,016km S 25Â° W of Batuan (Masbate)
17 February 2023,12:08 AM,12.41,123.72,007,2.2,006km S 82Â° W of Batuan (Masbate)
16 February 2023,11:53 PM,18.03,120.78,054,2.1,007km S 03Â° E of Solsona (Ilocos Norte)
16 February 2023,10:41 PM,12.30,123.86,001,3.5,016km S 31Â° E of Batuan (Masbate)
16 February 2023,09:52 PM,12.39,123.79,004,3.2,003km S 19Â° E of Batuan (Masbate)
16 February 2023,09:31 PM,12.20,123.82,001,2.1,025km S 09Â° E of Batuan (Masbate)
16 February 2023,09:29 PM,12.41,123.73,009,3.6,006km S 74Â° W of Batuan (Masbate)
16 February 2023,09:24 PM,12.34,123.83,021,3.5,010km S 32Â° E of Batuan (Masbate)
16 February 2023,08:55 PM,12.35,123.74,005,1.8,009km S 28Â° W of Batuan (Masbate)
16 February 2023,08:32 PM,12.33,123.78,009,2.6,010km S 02Â° E of Batuan (Masbate)
16 February 2023,08:22 PM,12.32,123.83,007,2.5,012km S 26Â° E of Batuan (Masbate)
16 February 2023,08:16 PM,12.38,123.91,001,1.8,015km S 74Â° E of Batuan (Masbate)
16 February 2023,06:33 PM,15.06,119.79,009,5.0,032km S 90Â° W of San Felipe (Zambales)
16 February 2023,06:23 PM,15.05,119.65,009,4.6,045km S 74Â° W of Cabangan (Zambales)
16 February 2023,06:08 PM,13.65,123.90,009,1.9,014km S 14Â° E of Caramoan (Camarines Sur)
16 February 2023,05:47 PM,12.37,123.78,011,2.1,006km S 02Â° W of Batuan (Masbate)
16 February 2023,04:52 PM,12.44,123.72,006,1.8,007km N 69Â° W of Batuan (Masbate)
16 February 2023,03:57 PM,12.39,123.77,006,2.0,004km S 11Â° W of Batuan (Masbate)
16 February 2023,03:34 PM,12.44,123.66,007,2.0,013km N 79Â° W of Batuan (Masbate)
16 February 2023,03:23 PM,06.52,123.82,028,2.3,026km S 80Â° W of Kalamansig (Sultan Kudarat)
16 February 2023,03:12 PM,11.02,120.61,033,2.5,039km S 68Â° W of Agutaya (Palawan)
16 February 2023,02:54 PM,12.33,123.80,001,3.5,010km S 10Â° E of Batuan (Masbate)
16 February 2023,02:36 PM,12.32,123.77,001,2.4,012km S 04Â° W of Batuan (Masbate)
16 February 2023,02:13 PM,12.32,123.75,004,2.5,012km S 17Â° W of Batuan (Masbate)
16 February 2023,02:07 PM,12.34,123.75,004,1.7,010km S 22Â° W of Batuan (Masbate)
16 February 2023,01:25 PM,12.38,123.72,007,2.7,008km S 56Â° W of Batuan (Masbate)
16 February 2023,12:43 PM,08.71,123.44,031,1.4,009km N 17Â° E of City Of Dapitan (Zamboanga Del Norte)
16 February 2023,12:40 PM,12.36,123.81,005,3.6,008km S 26Â° E of Batuan (Masbate)
16 February 2023,12:24 PM,12.52,123.74,011,3.4,014km N 08Â° W of Batuan (Masbate)
16 February 2023,12:18 PM,12.45,123.75,011,2.7,005km N 42Â° W of Batuan (Masbate)
16 February 2023,12:12 PM,12.53,123.62,003,3.7,016km N 65Â° E of Baleno (Masbate)
16 February 2023,12:05 PM,12.38,123.56,001,1.6,024km S 79Â° W of Batuan (Masbate)
16 February 2023,11:54 AM,12.39,123.55,001,1.8,025km S 81Â° W of Batuan (Masbate)
16 February 2023,11:47 AM,07.54,124.46,027,1.9,011km N 72Â° E of Buldon (Maguindanao Del Norte)
16 February 2023,11:46 AM,03.82,126.12,101,3.2,193km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 February 2023,11:25 AM,12.37,123.57,001,1.5,024km S 76Â° W of Batuan (Masbate)
16 February 2023,11:18 AM,12.37,123.56,001,1.7,024km S 77Â° W of Batuan (Masbate)
16 February 2023,11:15 AM,12.32,123.74,006,2.2,012km S 23Â° W of Batuan (Masbate)
16 February 2023,11:13 AM,12.36,123.72,001,2.4,009km S 50Â° W of Batuan (Masbate)
16 February 2023,11:05 AM,12.21,123.80,004,2.6,023km S 06Â° E of Batuan (Masbate)
16 February 2023,10:51 AM,12.51,123.66,002,3.3,016km N 54Â° W of Batuan (Masbate)
16 February 2023,10:12 AM,12.41,123.68,004,1.5,011km S 81Â° W of Batuan (Masbate)
16 February 2023,09:41 AM,10.39,125.11,007,2.8,009km S 86Â° W of Hinunangan (Southern Leyte)
16 February 2023,09:28 AM,12.39,123.54,001,1.7,026km S 82Â° W of Batuan (Masbate)
16 February 2023,09:23 AM,12.31,123.75,016,2.5,013km S 18Â° W of Batuan (Masbate)
16 February 2023,08:20 AM,12.43,123.52,001,1.8,029km N 88Â° W of Batuan (Masbate)
16 February 2023,07:47 AM,12.49,123.84,001,3.5,010km N 37Â° E of Batuan (Masbate)
16 February 2023,07:42 AM,12.42,123.70,007,2.4,009km N 87Â° W of Batuan (Masbate)
16 February 2023,07:20 AM,12.48,123.72,011,3.1,010km N 44Â° W of Batuan (Masbate)
16 February 2023,07:15 AM,12.41,123.76,013,3.1,003km S 67Â° W of Batuan (Masbate)
16 February 2023,07:11 AM,09.85,126.18,030,1.8,008km N 18Â° E of General Luna (Surigao Del Norte)
16 February 2023,07:10 AM,06.74,122.37,024,2.0,015km N 46Â° E of Hadji Mohammad Ajul (Basilan)
16 February 2023,07:01 AM,12.41,123.71,007,3.0,008km S 78Â° W of Batuan (Masbate)
16 February 2023,06:48 AM,12.40,123.74,012,3.1,005km S 60Â° W of Batuan (Masbate)
16 February 2023,06:38 AM,12.36,123.62,019,2.7,018km S 68Â° W of Batuan (Masbate)
16 February 2023,06:05 AM,12.35,123.78,004,2.4,008km South of Batuan (Masbate)
16 February 2023,05:59 AM,12.37,123.76,004,2.5,006km S 21Â° W of Batuan (Masbate)
16 February 2023,05:42 AM,12.43,123.69,010,1.9,010km N 83Â° W of Batuan (Masbate)
16 February 2023,05:35 AM,12.40,123.69,006,2.1,010km S 77Â° W of Batuan (Masbate)
16 February 2023,05:26 AM,12.47,123.67,005,2.4,013km N 65Â° W of Batuan (Masbate)
16 February 2023,05:22 AM,12.37,123.76,006,2.6,006km S 20Â° W of Batuan (Masbate)
16 February 2023,05:20 AM,12.56,123.53,005,2.6,031km N 61Â° W of Batuan (Masbate)
16 February 2023,05:00 AM,06.82,125.66,026,3.7,029km S 12Â° W of Island Garden City Of Samal (Davao Del Norte)
16 February 2023,04:54 AM,12.47,123.65,008,3.4,015km N 70Â° W of Batuan (Masbate)
16 February 2023,04:39 AM,12.31,123.83,004,3.1,014km S 23Â° E of Batuan (Masbate)
16 February 2023,04:36 AM,12.46,123.72,001,2.4,008km N 57Â° W of Batuan (Masbate)
16 February 2023,04:27 AM,12.40,123.66,013,2.1,014km S 81Â° W of Batuan (Masbate)
16 February 2023,04:21 AM,12.39,123.81,002,3.1,005km S 45Â° E of Batuan (Masbate)
16 February 2023,04:21 AM,12.42,123.70,009,1.9,008km N 88Â° W of Batuan (Masbate)
16 February 2023,04:14 AM,12.41,123.71,004,2.8,008km S 82Â° W of Batuan (Masbate)
16 February 2023,03:57 AM,12.35,123.83,002,2.5,009km S 37Â° E of Batuan (Masbate)
16 February 2023,03:49 AM,12.34,123.78,002,3.9,009km S 02Â° E of Batuan (Masbate)
16 February 2023,03:43 AM,12.43,123.68,009,3.4,011km N 84Â° W of Batuan (Masbate)
16 February 2023,03:28 AM,12.37,123.82,020,3.2,007km S 43Â° E of Batuan (Masbate)
16 February 2023,03:16 AM,12.42,123.77,020,3.2,001km S 81Â° W of Batuan (Masbate)
16 February 2023,03:10 AM,13.74,120.61,108,1.8,010km S 14Â° W of Calatagan (Batangas)
16 February 2023,03:02 AM,12.37,123.63,020,3.5,017km S 69Â° W of Batuan (Masbate)
16 February 2023,02:54 AM,12.27,123.84,005,4.2,017km S 21Â° E of Batuan (Masbate)
16 February 2023,02:50 AM,12.31,123.83,017,3.2,013km S 26Â° E of Batuan (Masbate)
16 February 2023,02:42 AM,12.39,123.79,012,3.9,004km S 24Â° E of Batuan (Masbate)
16 February 2023,02:27 AM,12.43,123.83,011,3.0,006km N 79Â° E of Batuan (Masbate)
16 February 2023,02:22 AM,12.44,123.70,009,3.9,009km N 73Â° W of Batuan (Masbate)
16 February 2023,02:19 AM,12.37,123.77,004,3.1,005km S 15Â° W of Batuan (Masbate)
16 February 2023,02:10 AM,12.32,123.75,010,6.0,011km S 20Â° W of Batuan (Masbate)
16 February 2023,01:44 AM,09.62,122.40,012,2.4,007km N 76Â° W of Hinoba-an (Negros Occidental)
16 February 2023,01:40 AM,15.72,119.90,071,2.2,005km S 16Â° W of Santa Cruz (Zambales)
16 February 2023,01:06 AM,08.37,125.92,020,2.0,009km S 80Â° W of Rosario (Agusan Del Sur)
15 February 2023,09:50 PM,09.90,124.00,009,2.5,004km N 01Â° W of Catigbian (Bohol)
15 February 2023,09:18 PM,09.28,126.25,021,1.6,007km N 84Â° E of Cortes (Surigao Del Sur)
15 February 2023,07:33 PM,16.81,123.21,070,2.6,087km S 71Â° E of Palanan (Isabela)
15 February 2023,07:12 PM,07.69,125.99,025,2.5,011km N 76Â° W of Compostela (Davao De Oro)
15 February 2023,06:32 PM,12.37,123.81,019,2.8,006km S 35Â° E of Batuan (Masbate)
15 February 2023,06:01 PM,12.21,123.86,001,3.4,002km N 08Â° E of Dimasalang (Masbate)
15 February 2023,05:32 PM,12.28,123.83,001,3.5,008km N 42Â° E of Uson (Masbate)
15 February 2023,05:28 PM,12.30,124.01,001,2.5,020km N 55Â° E of Dimasalang (Masbate)
15 February 2023,05:15 PM,12.28,123.80,007,5.0,011km N 32Â° W of Dimasalang (Masbate)
15 February 2023,09:19 AM,14.03,120.46,112,1.7,020km S 74Â° W of Nasugbu (Batangas)
15 February 2023,09:06 AM,09.67,125.67,020,2.0,013km N 32Â° W of Claver (Surigao Del Norte)
15 February 2023,08:55 AM,09.28,123.16,010,2.3,009km N 89Â° W of Valencia (Negros Oriental)
15 February 2023,07:35 AM,18.14,121.47,025,1.9,010km S 32Â° E of Flora (Apayao)
