Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 August 2023,02:43 AM,12.91,121.36,005,2.5,012km N 65Â° W of Bansud (Oriental Mindoro)
24 August 2023,02:24 AM,05.81,126.98,094,3.2,138km S 47Â° E of Governor Generoso (Davao Oriental)
24 August 2023,02:16 AM,12.94,121.29,002,3.4,020km N 64Â° W of Bansud (Oriental Mindoro)
24 August 2023,02:14 AM,12.48,125.59,018,2.3,034km N 46Â° E of Arteche (Eastern Samar)
24 August 2023,02:09 AM,12.93,121.28,001,2.8,020km N 68Â° W of Bansud (Oriental Mindoro)
24 August 2023,02:04 AM,12.89,121.45,022,1.7,003km N 22Â° W of Bansud (Oriental Mindoro)
25 August 2023,01:57 AM,12.90,121.40,015,2.9,008km N 56Â° W of Bansud (Oriental Mindoro)
24 August 2023,01:50 AM,12.87,121.27,021,2.4,020km N 89Â° W of Bansud (Oriental Mindoro)
24 August 2023,01:42 AM,12.88,121.37,001,4.2,009km N 80Â° W of Bansud (Oriental Mindoro)
24 August 2023,01:38 AM,12.81,121.36,001,5.1,012km S 60Â° W of Bansud (Oriental Mindoro)
24 August 2023,01:27 AM,17.86,120.61,003,2.6,008km S 44Â° W of Nueva Era (Ilocos Norte)
24 August 2023,01:25 AM,10.89,123.19,002,2.6,011km S 41Â° E of Manapla (Negros Occidental)
24 August 2023,12:06 AM,12.35,125.56,014,2.5,020km N 18Â° E of San Policarpo (Eastern Samar)
24 August 2023,12:03 AM,12.38,125.70,012,2.8,031km N 44Â° E of San Policarpo (Eastern Samar)
23 August 2023,11:54 PM,14.05,120.51,102,1.7,014km S 79Â° W of Nasugbu (Batangas)
23 August 2023,11:17 PM,11.27,124.60,003,2.4,005km S 55Â° W of Capoocan (Leyte)
23 August 2023,11:15 PM,18.51,121.03,027,2.1,008km S 33Â° E of Santa Praxedes (Cagayan)
23 August 2023,10:27 PM,13.55,120.75,008,2.3,012km N 11Â° E of Abra De Ilog (Occidental Mindoro)
23 August 2023,10:02 PM,13.32,120.56,016,1.5,011km N 20Â° W of Mamburao (Occidental Mindoro)
23 August 2023,09:44 PM,13.83,120.56,103,1.8,008km S 89Â° W of Calatagan (Batangas)
23 August 2023,09:28 PM,13.52,120.76,004,2.6,008km N 22Â° E of Abra De Ilog (Occidental Mindoro)
23 August 2023,07:05 PM,18.92,121.37,032,1.5,008km N 02Â° W of Fuga Island (Aparri) (Cagayan)
23 August 2023,06:35 PM,15.36,119.85,033,2.1,011km S 39Â° W of Palauig (Zambales)
23 August 2023,04:03 PM,13.38,120.19,013,2.4,030km S 82Â° W of Paluan (Occidental Mindoro)
23 August 2023,01:35 PM,13.80,122.84,001,2.4,006km S 63Â° E of Ragay (Camarines Sur)
23 August 2023,11:46 AM,10.39,125.86,053,2.4,031km N 85Â° E of Loreto (Dinagat Islands)
23 August 2023,10:31 AM,06.57,126.89,083,3.5,073km S 43Â° E of Tarragona (Davao Oriental)
23 August 2023,10:17 AM,13.26,120.50,001,2.6,010km N 71Â° W of Mamburao (Occidental Mindoro)
23 August 2023,09:53 AM,15.86,120.24,025,2.8,003km S 04Â° E of Aguilar (Pangasinan)
23 August 2023,07:37 AM,15.12,119.92,019,2.2,015km S 75Â° W of Cabangan (Zambales)
23 August 2023,07:33 AM,18.13,122.08,001,2.9,017km S 30Â° E of Gonzaga (Cagayan)
23 August 2023,06:39 AM,18.65,121.00,025,3.3,009km N 08Â° E of Santa Praxedes (Cagayan)
23 August 2023,05:55 AM,02.98,126.89,040,3.8,315km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 August 2023,05:46 AM,14.55,123.03,002,1.9,012km N 48Â° E of Tinaga Island (Vinzons) (Camarines Norte)
23 August 2023,05:39 AM,18.02,120.62,025,2.1,006km N 43Â° W of Banna (Ilocos Norte)
23 August 2023,05:09 AM,19.83,120.58,035,2.4,103km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
23 August 2023,04:20 AM,16.50,122.34,017,2.3,009km S 70Â° E of Dinapigue (Isabela)
23 August 2023,03:58 AM,12.27,123.81,010,2.0,005km N 32Â° E of Uson (Masbate)
23 August 2023,03:52 AM,14.24,119.23,023,2.2,105km N 67Â° W of Lubang (Occidental Mindoro)
23 August 2023,03:22 AM,13.43,122.01,011,2.6,006km S 19Â° W of Santa Cruz (Marinduque)
23 August 2023,03:18 AM,12.07,125.02,027,1.7,002km N 32Â° W of San Jose De Buan (Samar)
23 August 2023,03:15 AM,08.29,125.90,003,2.8,015km S 50Â° W of Rosario (Agusan Del Sur)
23 August 2023,02:51 AM,05.13,126.51,100,3.4,121km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 August 2023,02:48 AM,12.55,125.72,005,3.1,047km N 29Â° E of San Policarpo (Eastern Samar)
23 August 2023,02:40 AM,19.17,121.19,001,2.7,007km N 16Â° W of Dalupiri Island (Calayan) (Cagayan)
23 August 2023,02:37 AM,03.25,125.81,086,4.2,243km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 August 2023,01:53 AM,13.15,121.25,027,1.5,005km S 52Â° W of Victoria (Oriental Mindoro)
23 August 2023,01:09 AM,10.43,125.08,003,2.0,012km N 63Â° E of Sogod (Southern Leyte)
23 August 2023,12:59 AM,09.86,124.63,001,2.1,012km S 89Â° E of Mabini (Bohol)
23 August 2023,12:56 AM,14.53,121.63,011,1.8,016km S 09Â° E of Real (Quezon)
23 August 2023,12:44 AM,13.88,122.80,004,2.1,006km N 10Â° E of Ragay (Camarines Sur)
22 August 2023,10:55 PM,13.58,120.38,006,2.1,020km N 27Â° W of Paluan (Occidental Mindoro)
22 August 2023,10:24 PM,14.96,122.79,029,1.9,056km N 18Â° W of Tinaga Island (Vinzons) (Camarines Norte)
22 August 2023,10:16 PM,10.48,125.79,016,2.0,026km N 60Â° E of Loreto (Dinagat Islands)
22 August 2023,10:16 PM,08.91,126.80,001,2.0,055km S 88Â° E of Cagwait (Surigao Del Sur)
22 August 2023,10:02 PM,09.41,126.28,025,2.4,018km N 32Â° E of Cortes (Surigao Del Sur)
22 August 2023,09:42 PM,18.59,120.94,014,2.4,007km N 60Â° W of Santa Praxedes (Cagayan)
22 August 2023,09:11 PM,09.24,126.62,013,2.5,048km N 52Â° E of Bayabas (Surigao Del Sur)
22 August 2023,08:16 PM,13.64,120.63,124,2.1,021km S 01Â° W of Calatagan (Batangas)
22 August 2023,08:09 PM,07.60,126.07,009,2.0,008km S 10Â° W of Compostela (Davao De Oro)
22 August 2023,08:04 PM,18.42,122.44,022,3.7,031km S 81Â° E of Santa Ana (Cagayan)
22 August 2023,07:21 PM,13.66,120.60,091,2.6,019km S 10Â° W of Calatagan (Batangas)
22 August 2023,06:22 PM,07.42,126.73,023,3.7,021km N 61Â° E of Caraga (Davao Oriental)
22 August 2023,06:08 PM,13.76,122.71,002,3.5,011km S 52Â° W of Ragay (Camarines Sur)
22 August 2023,01:49 PM,13.81,122.81,001,3.0,003km S 60Â° E of Ragay (Camarines Sur)
22 August 2023,01:01 PM,13.87,122.68,033,1.9,013km N 65Â° W of Ragay (Camarines Sur)
22 August 2023,12:03 PM,13.81,120.59,117,2.5,004km S 45Â° W of Calatagan (Batangas)
22 August 2023,11:53 AM,13.76,122.76,002,1.7,008km S 26Â° W of Ragay (Camarines Sur)
22 August 2023,11:04 AM,19.08,121.45,026,2.1,020km S 07Â° W of Calayan (Cagayan)
22 August 2023,06:04 AM,15.24,122.56,028,3.4,065km N 34Â° E of Patnanungan (Quezon)
22 August 2023,06:02 AM,07.61,126.73,029,4.0,019km N 76Â° E of Baganga (Davao Oriental)
22 August 2023,05:53 AM,17.28,122.61,035,3.4,031km N 39Â° E of Palanan (Isabela)
22 August 2023,05:20 AM,17.73,120.24,032,1.9,020km N 74Â° W of Magsingal (Ilocos Sur)
22 August 2023,05:06 AM,15.08,121.33,010,2.7,031km N 67Â° E of DoÃ±a Remedios Trinidad (Bulacan)
22 August 2023,04:19 AM,11.06,121.71,011,2.3,035km N 63Â° W of Patnongon (Antique)
22 August 2023,04:05 AM,07.63,125.26,022,2.2,019km S 60Â° E of Quezon (Bukidnon)
22 August 2023,04:02 AM,09.54,124.87,018,1.7,036km N 25Â° E of Mambajao (Camiguin)
22 August 2023,04:01 AM,09.86,124.59,001,2.2,008km S 83Â° E of Mabini (Bohol)
22 August 2023,02:39 AM,13.70,120.56,086,2.2,017km S 28Â° W of Calatagan (Batangas)
22 August 2023,02:38 AM,07.71,122.19,012,1.7,006km N 83Â° E of Siocon (Zamboanga Del Norte)
22 August 2023,02:11 AM,06.81,125.04,005,1.9,014km N 65Â° W of Magsaysay (Davao Del Sur)
22 August 2023,01:23 AM,07.70,124.71,026,1.5,006km S 45Â° W of Kalilangan (Bukidnon)
22 August 2023,01:06 AM,17.69,120.77,024,1.4,004km N 87Â° E of San Juan (Abra)
22 August 2023,01:05 AM,18.49,120.96,007,2.1,007km N 63Â° E of Adams (Ilocos Norte)
21 August 2023,11:27 PM,07.34,124.88,006,2.2,017km S 23Â° W of Damulog (Bukidnon)
21 August 2023,11:15 PM,15.02,119.97,031,1.7,012km S 67Â° W of San Felipe (Zambales)
21 August 2023,11:06 PM,10.04,125.62,028,2.1,004km S 36Â° E of Basilisa (Dinagat Islands)
21 August 2023,11:02 PM,06.07,126.46,134,2.2,078km S 34Â° E of Governor Generoso (Davao Oriental)
21 August 2023,10:39 PM,14.10,125.31,033,2.9,105km N 70Â° E of Gigmoto (Catanduanes)
21 August 2023,10:35 PM,13.59,120.65,140,2.4,018km N 26Â° W of Abra De Ilog (Occidental Mindoro)
21 August 2023,09:26 PM,09.40,122.60,007,1.5,004km S 80Â° W of Basay (Negros Oriental)
21 August 2023,09:18 PM,05.75,124.62,024,3.0,026km S 01Â° W of Kiamba (Sarangani)
21 August 2023,09:02 PM,13.46,124.19,054,2.2,014km S 21Â° W of Virac (Catanduanes)
21 August 2023,08:58 PM,14.16,119.32,025,1.8,093km N 69Â° W of Lubang (Occidental Mindoro)
21 August 2023,08:51 PM,08.47,126.55,016,1.7,026km N 64Â° E of Hinatuan (Surigao Del Sur)
21 August 2023,08:40 PM,14.75,120.05,029,1.5,025km N 72Â° W of Morong (Bataan)
21 August 2023,08:20 PM,12.53,124.62,024,1.9,004km N 26Â° W of Catarman (Northern Samar)
21 August 2023,07:55 PM,07.21,125.86,024,3.2,011km S 05Â° E of Mabini (Davao De Oro)
21 August 2023,07:46 PM,06.63,126.59,040,4.3,049km S 18Â° E of Tarragona (Davao Oriental)
21 August 2023,07:00 PM,05.31,125.25,018,2.7,022km S 58Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 August 2023,06:54 PM,10.18,125.74,027,1.3,019km N 51Â° E of Basilisa (Dinagat Islands)
21 August 2023,06:33 PM,19.15,121.46,024,1.6,012km S 07Â° W of Calayan (Cagayan)
21 August 2023,06:12 PM,09.92,126.34,021,2.6,025km N 54Â° E of General Luna (Surigao Del Norte)
21 August 2023,05:23 PM,19.94,121.94,015,2.4,044km S 09Â° E of Sabtang (Batanes)
21 August 2023,03:03 PM,08.43,126.86,059,2.8,058km N 79Â° E of Hinatuan (Surigao Del Sur)
21 August 2023,12:50 PM,14.99,119.92,019,2.5,018km S 81Â° W of San Narciso (Zambales)
21 August 2023,12:35 PM,14.18,120.04,030,2.5,037km N 15Â° W of Lubang (Occidental Mindoro)
21 August 2023,12:33 PM,09.78,126.26,014,3.4,012km S 87Â° E of General Luna (Surigao Del Norte)
21 August 2023,12:29 PM,09.64,126.05,031,2.1,009km N 72Â° E of Socorro (Surigao Del Norte)
21 August 2023,12:19 PM,14.10,120.45,119,1.7,020km N 81Â° W of Nasugbu (Batangas)
21 August 2023,11:25 AM,18.17,122.02,001,2.2,010km S 17Â° E of Gonzaga (Cagayan)
21 August 2023,10:54 AM,05.08,127.43,152,4.5,218km S 65Â° E of Jose Abad Santos (Davao Occidental)
21 August 2023,09:37 AM,12.91,122.57,021,2.2,047km S 14Â° W of San Andres (Quezon)
21 August 2023,09:27 AM,09.65,122.46,030,2.0,006km N 12Â° W of Hinoba-an (Negros Occidental)
21 August 2023,08:18 AM,17.22,120.62,007,2.8,005km S 64Â° E of San Emilio (Ilocos Sur)
21 August 2023,06:14 AM,08.99,122.84,011,2.9,022km S 70Â° W of Siaton (Negros Oriental)
21 August 2023,06:10 AM,17.53,121.08,026,1.8,009km S 56Â° E of Malibcong (Abra)
21 August 2023,05:22 AM,13.66,120.66,115,2.2,019km S 09Â° E of Calatagan (Batangas)
21 August 2023,05:00 AM,13.69,120.58,118,2.3,016km S 19Â° W of Calatagan (Batangas)
21 August 2023,04:22 AM,13.84,122.80,007,3.0,002km N 18Â° E of Ragay (Camarines Sur)
21 August 2023,04:14 AM,19.24,121.12,009,2.8,017km N 31Â° W of Dalupiri Island (Calayan) (Cagayan)
21 August 2023,04:11 AM,19.17,121.10,016,4.1,013km N 60Â° W of Dalupiri Island (Calayan) (Cagayan)
21 August 2023,04:06 AM,18.35,122.03,004,2.2,011km N 20Â° E of Gonzaga (Cagayan)
21 August 2023,02:48 AM,08.05,126.23,031,1.7,018km N 85Â° E of Trento (Agusan Del Sur)
21 August 2023,02:36 AM,13.66,120.67,016,1.7,020km S 13Â° E of Calatagan (Batangas)
21 August 2023,02:25 AM,17.58,121.10,005,4.1,010km N 89Â° E of Malibcong (Abra)
21 August 2023,02:22 AM,13.03,122.58,012,2.2,034km S 17Â° W of San Andres (Quezon)
21 August 2023,01:53 AM,13.17,120.90,029,1.7,022km N 65Â° E of Santa Cruz (Occidental Mindoro)
21 August 2023,01:48 AM,15.13,119.02,032,2.5,102km S 71Â° W of Palauig (Zambales)
21 August 2023,01:35 AM,09.86,126.27,011,3.2,015km N 56Â° E of General Luna (Surigao Del Norte)
21 August 2023,01:13 AM,13.73,122.70,024,2.1,014km S 42Â° W of Ragay (Camarines Sur)
21 August 2023,01:02 AM,18.47,120.98,059,1.8,009km N 82Â° E of Adams (Ilocos Norte)
21 August 2023,12:16 AM,06.02,126.37,126,2.8,077km S 26Â° E of Governor Generoso (Davao Oriental)
20 August 2023,11:37 PM,13.91,122.83,006,2.1,010km N 23Â° E of Ragay (Camarines Sur)
20 August 2023,11:09 PM,18.38,122.11,006,2.8,009km S 25Â° W of Santa Ana (Cagayan)
20 August 2023,10:44 PM,14.08,124.19,002,3.1,004km N 27Â° E of Pandan (Catanduanes)
20 August 2023,10:42 PM,07.45,126.67,127,2.3,018km S 41Â° E of Baganga (Davao Oriental)
20 August 2023,10:39 PM,06.57,126.09,015,2.4,009km S 14Â° E of Governor Generoso (Davao Oriental)
20 August 2023,10:20 PM,17.69,122.63,031,2.6,054km N 51Â° E of Maconacon (Isabela)
20 August 2023,09:59 PM,13.95,122.59,031,2.0,026km N 57Â° W of Ragay (Camarines Sur)
20 August 2023,09:53 PM,13.60,123.02,008,1.6,007km N 78Â° W of Pamplona (Camarines Sur)
20 August 2023,09:44 PM,07.80,121.89,020,1.9,029km S 88Â° W of Baliguian (Zamboanga Del Norte)
20 August 2023,09:41 PM,09.18,126.24,019,3.0,012km S 26Â° E of Cortes (Surigao Del Sur)
20 August 2023,09:28 PM,13.74,122.79,001,3.8,009km S 01Â° E of Ragay (Camarines Sur)
20 August 2023,09:24 PM,13.10,122.91,009,2.1,008km S 68Â° W of San Pascual (Masbate)
20 August 2023,09:14 PM,12.82,125.59,024,3.3,053km N 44Â° E of Mapanas (Northern Samar)
20 August 2023,09:03 PM,13.87,120.50,109,4.0,015km N 76Â° W of Calatagan (Batangas)
20 August 2023,08:02 PM,13.55,120.65,001,2.5,014km N 36Â° W of Abra De Ilog (Occidental Mindoro)
20 August 2023,07:18 PM,18.42,120.80,040,1.8,011km S 04Â° W of Dumalneg (Ilocos Norte)
20 August 2023,06:09 PM,13.91,122.42,023,1.4,004km N 66Â° W of Guinayangan (Quezon)
20 August 2023,05:41 PM,18.51,121.05,011,2.0,009km S 51Â° E of Santa Praxedes (Cagayan)
20 August 2023,05:10 PM,08.26,123.50,030,1.5,004km S 16Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
20 August 2023,04:57 PM,18.51,121.04,009,2.3,007km S 39Â° E of Santa Praxedes (Cagayan)
20 August 2023,04:42 PM,08.44,125.88,013,2.3,011km S 84Â° E of Talacogon (Agusan Del Sur)
20 August 2023,04:07 PM,09.45,126.34,062,1.5,025km N 40Â° E of Cortes (Surigao Del Sur)
20 August 2023,03:58 PM,16.36,120.53,029,2.9,005km S 38Â° W of Tuba (Benguet)
20 August 2023,03:24 PM,13.73,122.80,002,2.1,010km S 03Â° E of Ragay (Camarines Sur)
20 August 2023,02:48 PM,13.75,122.70,007,2.3,007km S 38Â° W of Ragay (Camarines Sur)
20 August 2023,02:20 PM,13.81,122.79,010,2.1,001km S 44Â° W of Ragay (Camarines Sur)
20 August 2023,01:55 PM,13.77,122.77,013,2.2,006km S 22Â° W of Ragay (Camarines Sur)
20 August 2023,01:42 PM,14.26,120.62,003,1.5,011km S 73Â° W of Ternate (Cavite)
20 August 2023,01:29 PM,13.83,122.80,003,2.2,002km N 34Â° E of Ragay (Camarines Sur)
20 August 2023,01:18 PM,13.74,122.78,001,3.0,009km S 10Â° W of Ragay (Camarines Sur)
20 August 2023,01:07 PM,13.85,122.66,033,1.6,014km N 79Â° W of Ragay (Camarines Sur)
20 August 2023,12:06 PM,13.77,122.76,001,1.7,007km S 30Â° W of Ragay (Camarines Sur)
20 August 2023,11:53 AM,17.92,120.77,021,2.6,012km N 89Â° E of Nueva Era (Ilocos Norte)
20 August 2023,11:21 AM,14.65,119.96,021,2.4,033km S 84Â° W of Morong (Bataan)
20 August 2023,10:04 AM,13.81,122.84,001,3.0,005km S 72Â° E of Ragay (Camarines Sur)
20 August 2023,08:25 AM,13.85,122.83,004,1.6,005km N 58Â° E of Ragay (Camarines Sur)
20 August 2023,08:00 AM,13.39,122.47,008,2.6,007km N 51Â° W of San Francisco (Quezon)
20 August 2023,07:52 AM,13.83,122.86,001,2.2,008km N 82Â° E of Ragay (Camarines Sur)
20 August 2023,07:47 AM,06.40,126.70,022,2.2,075km S 68Â° E of Governor Generoso (Davao Oriental)
20 August 2023,07:29 AM,13.77,122.79,001,3.6,005km S 04Â° W of Ragay (Camarines Sur)
20 August 2023,06:27 AM,13.87,122.87,002,2.2,010km N 54Â° E of Ragay (Camarines Sur)
20 August 2023,06:04 AM,13.76,122.80,001,3.4,007km S 08Â° E of Ragay (Camarines Sur)
20 August 2023,06:04 AM,13.30,122.43,004,1.7,011km S 65Â° W of San Francisco (Quezon)
20 August 2023,05:54 AM,13.95,122.66,001,2.2,021km N 46Â° W of Ragay (Camarines Sur)
20 August 2023,04:51 AM,08.38,126.84,006,3.0,055km N 88Â° E of Hinatuan (Surigao Del Sur)
20 August 2023,04:43 AM,10.03,121.35,068,2.9,052km N 18Â° E of Cagayancillo (Palawan)
20 August 2023,03:57 AM,18.55,120.49,031,3.6,017km N 76Â° W of Burgos (Ilocos Norte)
20 August 2023,03:52 AM,09.10,122.04,033,2.4,074km S 63Â° W of Basay (Negros Oriental)
20 August 2023,03:49 AM,09.55,126.04,001,2.3,011km S 49Â° E of Socorro (Surigao Del Norte)
20 August 2023,03:46 AM,17.59,120.66,033,2.4,003km N 25Â° E of PeÃ±arrubia (Abra)
20 August 2023,03:33 AM,09.76,126.07,026,2.3,001km East of Dapa (Surigao Del Norte)
20 August 2023,03:27 AM,13.81,122.82,001,3.0,003km S 67Â° E of Ragay (Camarines Sur)
20 August 2023,02:57 AM,13.86,122.63,034,1.8,018km N 75Â° W of Ragay (Camarines Sur)
20 August 2023,02:53 AM,17.79,120.80,001,2.4,008km N 18Â° W of Tineg (Abra)
20 August 2023,02:49 AM,18.62,120.50,014,2.8,019km N 52Â° W of Burgos (Ilocos Norte)
20 August 2023,02:22 AM,14.22,119.29,015,3.0,098km N 66Â° W of Lubang (Occidental Mindoro)
20 August 2023,02:08 AM,13.78,122.80,001,3.2,005km S 10Â° E of Ragay (Camarines Sur)
20 August 2023,01:57 AM,13.75,122.80,004,3.1,008km S 06Â° E of Ragay (Camarines Sur)
20 August 2023,01:32 AM,10.85,122.15,022,2.1,007km N 72Â° E of San Remigio (Antique)
20 August 2023,01:06 AM,13.83,122.85,001,3.0,007km N 80Â° E of Ragay (Camarines Sur)
20 August 2023,12:59 AM,13.64,120.59,163,2.5,022km S 11Â° W of Calatagan (Batangas)
20 August 2023,12:34 AM,13.77,122.81,001,3.7,006km S 19Â° E of Ragay (Camarines Sur)
20 August 2023,12:30 AM,13.26,121.33,007,2.2,008km S 19Â° E of Naujan (Oriental Mindoro)
20 August 2023,12:10 AM,13.80,122.80,004,2.1,003km S 21Â° E of Ragay (Camarines Sur)
20 August 2023,12:07 AM,15.06,119.82,006,3.1,027km West of San Felipe (Zambales)
19 August 2023,11:57 PM,13.79,122.81,001,2.4,004km S 37Â° E of Ragay (Camarines Sur)
19 August 2023,11:51 PM,13.82,122.81,004,2.8,002km S 81Â° E of Ragay (Camarines Sur)
19 August 2023,11:56 PM,13.85,122.81,006,2.3,003km N 30Â° E of Ragay (Camarines Sur)
19 August 2023,11:42 PM,13.29,120.59,001,2.1,007km North of Mamburao (Occidental Mindoro)
19 August 2023,11:40 PM,13.84,122.84,001,2.5,006km N 65Â° E of Ragay (Camarines Sur)
19 August 2023,11:32 PM,18.33,120.83,009,2.7,016km S 28Â° W of Adams (Ilocos Norte)
19 August 2023,11:26 PM,20.27,122.31,033,2.4,040km S 77Â° E of Uyugan (Batanes)
19 August 2023,11:15 PM,18.07,120.94,073,2.3,015km S 57Â° E of Carasi (Ilocos Norte)
19 August 2023,10:58 PM,13.86,122.69,032,1.7,012km N 66Â° W of Ragay (Camarines Sur)
19 August 2023,09:48 PM,13.79,122.85,001,3.3,007km S 66Â° E of Ragay (Camarines Sur)
19 August 2023,09:45 PM,13.89,122.74,034,2.1,010km N 37Â° W of Ragay (Camarines Sur)
19 August 2023,09:29 PM,15.01,122.65,012,3.0,049km N 45Â° E of Jomalig (Quezon)
19 August 2023,09:12 PM,13.83,122.77,004,1.7,003km N 61Â° W of Ragay (Camarines Sur)
19 August 2023,09:03 PM,13.76,122.86,008,2.7,010km S 47Â° E of Ragay (Camarines Sur)
19 August 2023,09:01 PM,17.24,120.33,008,3.5,014km S 66Â° W of Santiago (Ilocos Sur)
19 August 2023,08:50 PM,13.81,122.85,001,4.2,006km S 81Â° E of Ragay (Camarines Sur)
19 August 2023,08:46 PM,13.84,122.84,001,3.0,006km N 66Â° E of Ragay (Camarines Sur)
19 August 2023,08:49 PM,13.77,122.81,001,2.4,006km S 19Â° E of Ragay (Camarines Sur)
19 August 2023,08:42 PM,13.76,122.79,012,1.8,007km S 03Â° E of Ragay (Camarines Sur)
19 August 2023,08:40 PM,13.77,122.80,001,3.0,006km S 05Â° E of Ragay (Camarines Sur)
19 August 2023,08:13 PM,13.81,122.84,001,2.3,006km S 74Â° E of Ragay (Camarines Sur)
19 August 2023,08:00 PM,18.36,120.97,007,2.5,014km N 35Â° W of Calanasan (Apayao)
19 August 2023,07:48 PM,13.81,122.81,001,3.2,003km S 56Â° E of Ragay (Camarines Sur)
19 August 2023,07:40 PM,12.55,122.03,011,2.6,004km N 36Â° E of San Andres (Romblon)
19 August 2023,07:37 PM,13.76,122.82,001,2.6,008km S 21Â° E of Ragay (Camarines Sur)
19 August 2023,07:21 PM,13.87,122.73,006,1.9,008km N 52Â° W of Ragay (Camarines Sur)
19 August 2023,07:19 PM,15.56,120.02,030,1.7,007km N 64Â° E of Masinloc (Zambales)
19 August 2023,07:01 PM,13.75,122.79,001,4.0,008km S 04Â° W of Ragay (Camarines Sur)
19 August 2023,06:58 PM,05.99,126.69,033,2.9,100km S 43Â° E of Governor Generoso (Davao Oriental)
19 August 2023,06:35 PM,13.75,122.80,001,3.6,008km S 03Â° E of Ragay (Camarines Sur)
19 August 2023,06:27 PM,13.91,122.88,013,2.1,014km N 47Â° E of Ragay (Camarines Sur)
19 August 2023,06:15 PM,13.79,122.82,001,2.0,004km S 42Â° E of Ragay (Camarines Sur)
19 August 2023,06:10 PM,08.48,125.88,063,2.5,011km S 75Â° W of San Francisco (Agusan Del Sur)
19 August 2023,06:10 PM,13.97,120.42,112,2.1,025km S 62Â° W of Nasugbu (Batangas)
19 August 2023,06:03 PM,13.80,122.83,001,2.0,005km S 58Â° E of Ragay (Camarines Sur)
19 August 2023,05:55 PM,09.60,123.84,016,1.7,003km S 40Â° W of Dauis (Bohol)
19 August 2023,05:39 PM,13.76,122.79,001,3.8,007km S 05Â° W of Ragay (Camarines Sur)
19 August 2023,04:59 PM,13.78,122.80,001,3.7,005km S 08Â° E of Ragay (Camarines Sur)
19 August 2023,04:57 PM,13.73,122.75,001,2.2,009km S 21Â° W of Ragay (Camarines Sur)
19 August 2023,04:55 PM,13.79,122.80,001,4.4,004km S 08Â° E of Ragay (Camarines Sur)
19 August 2023,04:35 PM,09.80,126.04,034,1.7,005km N 16Â° W of Dapa (Surigao Del Norte)
19 August 2023,03:48 PM,18.33,121.08,034,1.7,009km N 22Â° E of Calanasan (Apayao)
19 August 2023,03:23 PM,09.25,125.99,130,1.6,003km S 70Â° E of Madrid (Surigao Del Sur)
19 August 2023,03:00 PM,09.80,124.73,001,1.5,018km N 69Â° E of Anda (Bohol)
19 August 2023,02:43 PM,13.79,122.81,001,3.1,005km S 33Â° E of Ragay (Camarines Sur)
19 August 2023,02:34 PM,08.92,126.49,024,4.8,021km N 88Â° E of Cagwait (Surigao Del Sur)
19 August 2023,02:20 PM,13.78,120.44,093,3.4,021km S 73Â° W of Calatagan (Batangas)
19 August 2023,12:43 PM,09.58,122.55,030,2.2,009km S 74Â° E of Hinoba-an (Negros Occidental)
19 August 2023,12:19 PM,07.79,126.28,008,2.3,013km S 51Â° W of Boston (Davao Oriental)
19 August 2023,11:41 AM,10.43,122.07,016,1.6,016km N 89Â° E of Anini-y (Antique)
19 August 2023,10:49 AM,17.24,121.03,032,1.5,008km N 05Â° E of Sadanga (Mountain Province)
19 August 2023,10:04 AM,08.17,124.33,001,2.5,012km N 15Â° W of Kapai (Lanao Del Sur)
19 August 2023,09:26 AM,17.51,120.68,011,2.2,005km S 50Â° W of Bucay (Abra)
19 August 2023,08:47 AM,13.67,120.64,108,1.5,018km S 03Â° E of Calatagan (Batangas)
19 August 2023,08:41 AM,05.19,125.28,190,3.1,029km S 32Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 August 2023,07:54 AM,13.06,122.94,008,3.1,009km S 28Â° W of San Pascual (Masbate)
19 August 2023,07:25 AM,18.05,120.89,002,3.0,012km S 38Â° E of Carasi (Ilocos Norte)
19 August 2023,06:20 AM,13.10,122.89,009,2.0,010km S 71Â° W of San Pascual (Masbate)
19 August 2023,04:37 AM,13.34,120.77,047,1.8,012km S 23Â° E of Abra De Ilog (Occidental Mindoro)
19 August 2023,02:35 AM,12.96,124.27,108,4.7,012km S 40Â° E of Prieto Diaz (Sorsogon)
19 August 2023,02:27 AM,19.28,121.25,021,2.7,019km N 14Â° E of Dalupiri Island (Calayan) (Cagayan)
19 August 2023,02:12 AM,08.30,126.72,019,2.2,043km S 80Â° E of Hinatuan (Surigao Del Sur)
19 August 2023,01:58 AM,13.90,120.59,166,2.8,009km N 35Â° W of Calatagan (Batangas)
19 August 2023,01:37 AM,17.34,121.75,032,1.6,005km N 35Â° W of Delfin Albano (Isabela)
19 August 2023,01:21 AM,07.25,123.94,051,1.6,014km S 45Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
19 August 2023,01:19 AM,08.50,126.64,013,2.2,037km N 66Â° E of Hinatuan (Surigao Del Sur)
