Date,Time,Latitude,Longitude,Depth,Magnitude,Location
26 October 2023,03:08 AM,15.26,119.89,030,1.8,012km S 51Â° W of Iba (Zambales)
26 October 2023,02:43 AM,09.24,127.04,045,2.2,088km N 70Â° E of Bayabas (Surigao Del Sur)
26 October 2023,02:30 AM,13.18,122.52,009,1.4,019km S 02Â° W of San Francisco (Quezon)
26 October 2023,02:22 AM,07.83,126.52,033,1.5,009km N 63Â° E of Cateel (Davao Oriental)
26 October 2023,01:47 AM,14.01,120.51,112,1.7,015km S 61Â° W of Nasugbu (Batangas)
26 October 2023,01:29 AM,15.74,120.06,018,1.5,016km S 83Â° E of Santa Cruz (Zambales)
26 October 2023,12:41 AM,18.53,120.86,002,1.9,006km N 85Â° E of Dumalneg (Ilocos Norte)
26 October 2023,12:07 AM,08.79,126.44,026,2.2,016km S 87Â° E of Marihatag (Surigao Del Sur)
25 October 2023,11:50 PM,18.80,121.05,005,2.1,022km N 08Â° W of Claveria (Cagayan)
25 October 2023,11:28 PM,06.09,126.09,118,2.7,053km N 68Â° E of Jose Abad Santos (Davao Occidental)
25 October 2023,11:21 PM,09.05,125.55,017,1.7,005km S 89Â° W of Remedios T. Romualdez (Agusan Del Norte)
25 October 2023,11:09 PM,15.89,120.76,002,1.5,010km S 83Â° E of Balungao (Pangasinan)
25 October 2023,10:50 PM,06.32,126.03,120,2.6,037km S 07Â° W of Governor Generoso (Davao Oriental)
25 October 2023,10:48 PM,17.60,120.69,014,2.3,005km S 62Â° E of Tayum (Abra)
25 October 2023,10:42 PM,10.10,125.72,033,1.5,014km N 73Â° E of Basilisa (Dinagat Islands)
25 October 2023,10:31 PM,13.67,120.59,103,1.8,018km S 14Â° W of Calatagan (Batangas)
25 October 2023,10:14 PM,03.53,126.01,042,3.6,218km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 October 2023,10:09 PM,09.88,126.40,013,2.8,029km N 67Â° E of General Luna (Surigao Del Norte)
25 October 2023,10:05 PM,08.44,126.70,018,2.8,041km N 78Â° E of Hinatuan (Surigao Del Sur)
25 October 2023,10:03 PM,18.10,120.96,023,1.5,015km S 73Â° E of Carasi (Ilocos Norte)
25 October 2023,09:55 PM,13.87,120.51,065,1.2,014km N 73Â° W of Calatagan (Batangas)
25 October 2023,09:40 PM,09.13,126.84,012,2.7,064km N 74Â° E of Bayabas (Surigao Del Sur)
25 October 2023,08:54 PM,05.76,127.08,126,3.1,149km S 48Â° E of Governor Generoso (Davao Oriental)
25 October 2023,08:40 PM,11.86,125.35,005,2.2,008km S 56Â° W of Taft (Eastern Samar)
25 October 2023,08:15 PM,15.50,122.46,021,1.8,087km N 18Â° E of Patnanungan (Quezon)
25 October 2023,07:55 PM,05.62,126.19,045,3.6,068km S 62Â° E of Jose Abad Santos (Davao Occidental)
25 October 2023,07:28 PM,08.57,125.73,048,3.6,008km N 09Â° W of San Luis (Agusan Del Sur)
25 October 2023,06:34 PM,09.17,126.98,003,2.7,080km N 70Â° E of Cagwait (Surigao Del Sur)
25 October 2023,05:45 PM,10.03,125.43,033,2.0,016km N 86Â° W of San Jose (Dinagat Islands)
25 October 2023,05:41 PM,13.64,120.65,095,1.3,021km S 04Â° E of Calatagan (Batangas)
25 October 2023,05:24 PM,17.07,120.34,080,2.0,011km S 85Â° W of Santa Cruz (Ilocos Sur)
25 October 2023,02:12 PM,13.95,120.58,009,1.7,013km S 38Â° W of Lian (Batangas)
25 October 2023,12:14 PM,10.06,126.24,008,1.9,018km N 76Â° E of Burgos (Surigao Del Norte)
25 October 2023,11:31 AM,08.90,125.99,009,2.0,008km S 46Â° W of San Miguel (Surigao Del Sur)
25 October 2023,11:29 AM,09.31,122.29,011,2.4,037km S 31Â° W of Hinoba-an (Negros Occidental)
25 October 2023,10:58 AM,05.23,125.94,026,2.2,058km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
25 October 2023,10:51 AM,14.11,120.40,105,2.1,025km N 82Â° W of Nasugbu (Batangas)
25 October 2023,10:13 AM,07.55,126.24,034,1.9,012km N 89Â° E of New Bataan (Davao De Oro)
25 October 2023,09:02 AM,07.40,126.21,001,2.8,013km N 46Â° E of Maragusan (Davao De Oro)
25 October 2023,08:58 AM,13.79,120.44,082,2.5,022km S 76Â° W of Calatagan (Batangas)
25 October 2023,07:58 AM,08.94,121.93,041,3.0,094km S 39Â° W of Hinoba-an (Negros Occidental)
25 October 2023,07:48 AM,06.69,125.67,146,2.4,026km N 56Â° E of Santa Maria (Davao Occidental)
25 October 2023,06:23 AM,08.17,123.11,007,2.8,009km S 04Â° W of Siayan (Zamboanga Del Norte)
25 October 2023,05:26 AM,15.44,121.87,015,2.2,048km S 43Â° E of Baler (Aurora)
25 October 2023,05:09 AM,09.42,125.36,006,2.4,019km N 62Â° W of Jabonga (Agusan Del Norte)
25 October 2023,04:57 AM,17.09,120.61,004,2.8,001km North of Sigay (Ilocos Sur)
25 October 2023,04:00 AM,16.34,122.12,009,2.6,011km S 58Â° W of Dilasag (Aurora)
25 October 2023,03:33 AM,12.03,120.71,027,1.8,053km S 48Â° W of San Jose (Occidental Mindoro)
25 October 2023,02:52 AM,03.75,126.68,051,2.9,231km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 October 2023,02:29 AM,13.44,119.96,005,2.1,044km S 45Â° W of Looc (Occidental Mindoro)
25 October 2023,01:38 AM,06.51,125.78,102,1.9,036km S 64Â° W of Governor Generoso (Davao Oriental)
25 October 2023,01:32 AM,09.71,125.69,034,1.9,011km N 58Â° E of Placer (Surigao Del Norte)
25 October 2023,01:31 AM,09.95,126.21,041,1.8,013km N 82Â° E of San Isidro (Surigao Del Norte)
24 October 2023,11:41 PM,04.64,127.93,033,3.4,288km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 October 2023,11:02 PM,10.29,126.25,001,3.7,035km N 34Â° E of Burgos (Surigao Del Norte)
24 October 2023,08:51 PM,09.59,126.22,030,2.2,022km S 19Â° E of General Luna (Surigao Del Norte)
24 October 2023,08:51 PM,13.02,121.09,005,1.9,026km S 51Â° W of Victoria (Oriental Mindoro)
24 October 2023,08:31 PM,08.21,125.91,013,2.0,007km N 59Â° E of Loreto (Agusan Del Sur)
24 October 2023,08:20 PM,13.90,120.56,083,1.9,011km N 49Â° W of Calatagan (Batangas)
24 October 2023,08:08 PM,13.38,121.51,010,1.9,024km N 75Â° E of Naujan (Oriental Mindoro)
24 October 2023,07:53 PM,07.80,121.89,010,4.1,029km N 68Â° W of Siocon (Zamboanga Del Norte)
24 October 2023,05:48 PM,06.19,125.30,102,2.3,010km N 06Â° E of Alabel (Sarangani)
24 October 2023,04:52 PM,10.28,126.38,016,2.2,044km N 49Â° E of Burgos (Surigao Del Norte)
24 October 2023,04:40 PM,06.33,127.04,030,3.6,103km S 39Â° E of Tarragona (Davao Oriental)
24 October 2023,03:59 PM,14.50,118.31,103,2.8,093km S 35Â° E of Bajo De Masinloc (Masinloc) (Zambales)
24 October 2023,03:49 PM,15.44,119.76,026,2.0,016km N 89Â° W of Palauig (Zambales)
24 October 2023,03:06 PM,16.96,120.34,027,1.6,011km N 77Â° W of Tagudin (Ilocos Sur)
24 October 2023,01:41 PM,08.06,126.20,032,2.3,015km N 78Â° E of Trento (Agusan Del Sur)
24 October 2023,01:29 PM,04.76,126.69,001,2.8,156km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 October 2023,01:28 PM,05.61,126.86,001,2.6,138km S 76Â° E of Jose Abad Santos (Davao Occidental)
24 October 2023,01:19 PM,18.29,121.04,001,2.8,003km N 04Â° W of Calanasan (Apayao)
24 October 2023,12:43 PM,05.56,125.65,194,3.0,022km N 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 October 2023,12:04 PM,08.85,126.46,028,1.9,019km S 67Â° E of Cagwait (Surigao Del Sur)
24 October 2023,11:57 AM,17.09,120.12,029,2.3,035km S 77Â° W of City Of Candon (Ilocos Sur)
24 October 2023,11:43 AM,20.19,121.91,005,3.1,022km S 28Â° W of Sabtang (Batanes)
24 October 2023,11:20 AM,05.52,124.82,091,2.6,043km S 28Â° W of Maasim (Sarangani)
24 October 2023,10:21 AM,14.33,120.44,112,1.6,013km S 24Â° W of Mariveles (Bataan)
24 October 2023,09:40 AM,17.81,120.58,024,2.2,013km N 82Â° E of Cabugao (Ilocos Sur)
24 October 2023,08:26 AM,12.24,123.86,006,3.7,008km N 80Â° E of Uson (Masbate)
24 October 2023,07:07 AM,07.32,126.34,001,2.4,024km N 88Â° E of Maragusan (Davao De Oro)
24 October 2023,06:44 AM,11.23,125.82,001,2.6,018km N 39Â° E of Mercedes (Eastern Samar)
24 October 2023,06:27 AM,09.24,125.81,030,1.8,017km S 82Â° W of Madrid (Surigao Del Sur)
24 October 2023,05:46 AM,09.16,125.30,025,1.9,019km N 02Â° E of Carmen (Agusan Del Norte)
24 October 2023,04:45 AM,13.28,120.67,007,2.0,010km N 55Â° E of Mamburao (Occidental Mindoro)
24 October 2023,04:44 AM,07.51,127.32,021,3.6,084km S 85Â° E of Baganga (Davao Oriental)
24 October 2023,04:13 AM,07.27,126.30,034,2.2,035km S 30Â° E of New Bataan (Davao De Oro)
24 October 2023,04:05 AM,13.69,120.61,084,1.7,016km S 10Â° W of Calatagan (Batangas)
24 October 2023,04:01 AM,10.28,126.28,010,2.3,037km N 39Â° E of Burgos (Surigao Del Norte)
24 October 2023,03:40 AM,09.32,122.84,003,1.6,003km S 56Â° W of Santa Catalina (Negros Oriental)
24 October 2023,03:33 AM,09.04,126.82,009,2.9,059km N 77Â° E of Cagwait (Surigao Del Sur)
24 October 2023,03:27 AM,13.51,120.77,001,1.6,009km N 33Â° E of Abra De Ilog (Occidental Mindoro)
24 October 2023,03:02 AM,10.94,122.35,001,2.6,017km S 85Â° W of Janiuay (Iloilo)
24 October 2023,02:56 AM,10.95,122.28,004,3.9,018km N 68Â° W of Maasin (Iloilo)
24 October 2023,02:51 AM,10.95,122.38,009,2.7,009km N 45Â° W of Maasin (Iloilo)
24 October 2023,02:38 AM,10.96,121.85,004,2.5,018km N 42Â° W of Belison (Antique)
24 October 2023,02:16 AM,10.96,122.42,007,2.3,008km N 12Â° W of Maasin (Iloilo)
24 October 2023,02:16 AM,10.09,126.03,036,1.6,008km N 05Â° W of Santa Monica (Surigao Del Norte)
24 October 2023,01:48 AM,19.24,120.99,015,2.0,028km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
24 October 2023,01:28 AM,07.42,126.22,008,2.9,017km S 32Â° E of New Bataan (Davao De Oro)
24 October 2023,01:12 AM,02.80,123.74,483,4.2,344km S 33Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 October 2023,12:57 AM,13.50,120.01,018,3.2,036km S 47Â° W of Looc (Occidental Mindoro)
24 October 2023,12:23 AM,10.93,122.46,009,2.6,005km N 27Â° E of Maasin (Iloilo)
23 October 2023,11:39 PM,15.13,119.66,033,2.0,040km S 56Â° W of Iba (Zambales)
23 October 2023,10:28 PM,18.14,120.96,067,1.5,015km S 88Â° E of Carasi (Ilocos Norte)
23 October 2023,09:59 PM,12.66,120.97,033,1.4,010km N 19Â° E of Calintaan (Occidental Mindoro)
23 October 2023,09:56 PM,12.61,121.06,049,1.9,013km N 71Â° E of Calintaan (Occidental Mindoro)
23 October 2023,09:44 PM,13.01,123.84,021,1.6,006km N 47Â° E of Castilla (Sorsogon)
23 October 2023,08:24 PM,06.28,125.63,003,2.9,012km N 36Â° W of Don Marcelino (Davao Occidental)
23 October 2023,07:58 PM,13.64,120.63,096,1.8,022km S 02Â° W of Calatagan (Batangas)
23 October 2023,06:51 PM,16.24,122.27,005,2.2,017km S 75Â° E of Casiguran (Aurora)
23 October 2023,05:51 PM,18.03,120.95,001,1.8,018km S 46Â° E of Carasi (Ilocos Norte)
23 October 2023,05:42 PM,15.90,122.01,008,1.9,027km S 11Â° E of Dinalungan (Aurora)
23 October 2023,03:24 PM,15.91,122.03,008,1.7,027km S 18Â° E of Dinalungan (Aurora)
23 October 2023,03:13 PM,15.90,121.98,010,1.8,027km S 05Â° E of Dinalungan (Aurora)
23 October 2023,02:57 PM,09.72,122.15,030,2.5,032km S 81Â° W of City Of Sipalay (Negros Occidental)
23 October 2023,02:00 PM,19.22,121.28,009,3.3,014km N 32Â° E of Dalupiri Island (Calayan) (Cagayan)
23 October 2023,12:59 PM,13.14,124.07,107,3.1,009km S 53Â° W of Rapu-rapu (Albay)
23 October 2023,12:36 PM,05.67,126.42,059,3.2,090km S 73Â° E of Jose Abad Santos (Davao Occidental)
23 October 2023,08:57 AM,14.98,121.38,035,1.4,034km N 89Â° E of DoÃ±a Remedios Trinidad (Bulacan)
23 October 2023,06:26 AM,15.25,121.98,005,3.1,039km N 26Â° E of Panukulan (Quezon)
23 October 2023,06:23 AM,08.35,122.28,033,2.4,042km N 40Â° W of Labason (Zamboanga Del Norte)
23 October 2023,06:20 AM,10.02,125.91,011,1.5,012km N 60Â° W of San Benito (Surigao Del Norte)
23 October 2023,06:15 AM,14.79,120.04,027,2.6,019km S 17Â° W of San Antonio (Zambales)
23 October 2023,04:34 AM,17.17,120.52,018,1.8,003km N 47Â° W of Salcedo (Ilocos Sur)
23 October 2023,03:42 AM,06.63,126.64,026,2.6,051km S 24Â° E of Tarragona (Davao Oriental)
23 October 2023,03:25 AM,09.69,126.19,031,2.3,011km S 19Â° E of General Luna (Surigao Del Norte)
23 October 2023,03:17 AM,04.43,125.44,033,3.6,108km S 01Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 October 2023,02:55 AM,08.77,126.32,031,2.0,004km S 33Â° E of Marihatag (Surigao Del Sur)
23 October 2023,02:26 AM,10.42,125.95,033,1.6,042km N 80Â° E of Loreto (Dinagat Islands)
23 October 2023,01:57 AM,19.19,121.11,031,2.0,014km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
23 October 2023,01:16 AM,17.63,121.44,020,3.2,004km N 57Â° E of Pinukpuk (Kalinga)
23 October 2023,01:05 AM,17.61,121.28,031,2.1,014km S 90Â° W of Pinukpuk (Kalinga)
23 October 2023,12:48 AM,08.89,126.50,027,2.8,022km S 81Â° E of Cagwait (Surigao Del Sur)
23 October 2023,12:26 AM,06.48,126.48,024,2.6,049km S 66Â° E of Governor Generoso (Davao Oriental)
22 October 2023,11:53 PM,06.89,123.76,027,1.5,035km S 56Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 October 2023,11:34 PM,08.83,123.14,011,2.2,030km S 12Â° W of Zamboanguita (Negros Oriental)
22 October 2023,11:19 PM,05.82,126.40,032,2.4,088km S 62Â° E of Don Marcelino (Davao Occidental)
22 October 2023,10:16 PM,18.84,120.98,016,1.9,028km N 23Â° W of Claveria (Cagayan)
22 October 2023,09:47 PM,10.02,126.15,033,2.3,008km N 86Â° E of Burgos (Surigao Del Norte)
22 October 2023,08:53 PM,10.77,126.91,021,4.0,124km N 48Â° E of Burgos (Surigao Del Norte)
22 October 2023,08:39 PM,09.41,126.07,007,2.5,013km N 50Â° E of Cantilan (Surigao Del Sur)
22 October 2023,08:05 PM,07.26,124.34,035,1.5,005km S 82Â° E of Sultan Kudarat (Maguindanao Del Norte)
22 October 2023,06:39 PM,13.64,120.61,125,2.8,021km S 08Â° W of Calatagan (Batangas)
22 October 2023,06:03 PM,09.12,126.87,006,2.6,067km N 76Â° E of Bayabas (Surigao Del Sur)
22 October 2023,06:01 PM,18.43,120.93,024,1.9,005km S 49Â° E of Adams (Ilocos Norte)
22 October 2023,04:58 PM,09.00,126.53,021,2.3,027km N 70Â° E of Cagwait (Surigao Del Sur)
22 October 2023,04:57 PM,03.13,127.28,025,4.3,326km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 October 2023,01:13 PM,09.19,126.51,021,1.7,035km N 45Â° E of Bayabas (Surigao Del Sur)
22 October 2023,12:11 PM,09.06,126.84,011,3.0,062km N 80Â° E of Bayabas (Surigao Del Sur)
22 October 2023,12:09 PM,10.01,124.23,005,2.5,006km N 09Â° E of Danao (Bohol)
22 October 2023,09:57 AM,12.31,124.26,010,3.5,011km S 08Â° W of San Antonio (Northern Samar)
22 October 2023,09:49 AM,09.82,125.81,001,2.4,018km S 73Â° W of Del Carmen (Surigao Del Norte)
22 October 2023,08:30 AM,11.85,125.74,016,2.3,032km N 83Â° E of Sulat (Eastern Samar)
22 October 2023,07:11 AM,11.92,126.00,030,2.0,058km S 76Â° E of Dolores (Eastern Samar)
22 October 2023,06:43 AM,10.36,126.36,008,1.8,049km N 39Â° E of Burgos (Surigao Del Norte)
22 October 2023,06:35 AM,08.37,126.53,049,1.9,021km East of Hinatuan (Surigao Del Sur)
22 October 2023,06:30 AM,11.01,125.16,046,2.0,014km S 64Â° E of Tolosa (Leyte)
22 October 2023,06:03 AM,09.09,126.91,001,2.4,070km N 79Â° E of Bayabas (Surigao Del Sur)
22 October 2023,05:56 AM,19.15,121.10,003,2.4,012km N 68Â° W of Dalupiri Island (Calayan) (Cagayan)
22 October 2023,05:35 AM,10.25,126.21,013,3.2,030km N 30Â° E of Burgos (Surigao Del Norte)
22 October 2023,05:00 AM,08.70,126.51,020,1.8,026km S 64Â° E of Marihatag (Surigao Del Sur)
22 October 2023,04:45 AM,03.50,126.19,001,3.3,228km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 October 2023,04:45 AM,08.64,126.17,024,3.2,021009 km N 82Â° E of Lianga (Surigao Del Sur)
22 October 2023,04:37 AM,09.01,126.56,024,2.8,030km N 71Â° E of Cagwait (Surigao Del Sur)
22 October 2023,04:17 AM,08.90,126.73,006,2.1,048km S 88Â° E of Cagwait (Surigao Del Sur)
22 October 2023,03:56 AM,09.66,126.46,012,3.0,036km S 68Â° E of General Luna (Surigao Del Norte)
22 October 2023,03:53 AM,13.77,120.90,007,2.5,006km N 61Â° W of Mabini (Batangas)
22 October 2023,03:49 AM,09.85,125.35,009,2.0,011km S 49Â° E of San Ricardo (Southern Leyte)
22 October 2023,03:43 AM,09.08,126.98,001,3.7,076km N 77Â° E of Cagwait (Surigao Del Sur)
22 October 2023,03:27 AM,06.12,126.35,103,1.7,066km S 27Â° E of Governor Generoso (Davao Oriental)
22 October 2023,02:57 AM,09.75,125.97,033,1.8,010km S 89Â° W of Dapa (Surigao Del Norte)
22 October 2023,02:17 AM,13.73,120.90,008,2.1,005km S 70Â° W of Mabini (Batangas)
22 October 2023,02:11 AM,07.38,126.31,002,2.5,026km S 46Â° E of New Bataan (Davao De Oro)
22 October 2023,01:41 AM,08.46,122.61,023,2.1,045km N 88Â° W of Jose Dalman (Zamboanga Del Norte)
22 October 2023,01:13 AM,07.39,125.65,048,2.0,007km N 57Â° W of Carmen (Davao Del Norte)
22 October 2023,12:24 AM,12.15,123.89,001,2.1,006km S 36Â° E of Dimasalang (Masbate)
22 October 2023,12:20 PM,13.13,123.33,007,3.8,016km N 56Â° W of Pio Duran (Albay)
21 October 2023,11:50 PM,13.74,120.62,098,1.9,011km S 05Â° W of Calatagan (Batangas)
21 October 2023,11:31 PM,09.14,126.87,007,2.0,067km N 68Â° E of Cagwait (Surigao Del Sur)
21 October 2023,11:21 PM,09.12,126.75,014,4.5,054km N 66Â° E of Cagwait (Surigao Del Sur)
21 October 2023,11:14 PM,10.95,122.09,001,2.5,011km N 68Â° E of Patnongon (Antique)
21 October 2023,10:49 PM,06.79,123.62,001,2.0,052km N 71Â° W of Lebak (Sultan Kudarat)
21 October 2023,10:30 PM,07.31,126.31,035,2.0,032km S 37Â° E of New Bataan (Davao De Oro)
21 October 2023,10:05 PM,14.15,120.44,111,1.5,022km N 68Â° W of Nasugbu (Batangas)
21 October 2023,09:55 PM,19.15,121.27,013,2.1,008km N 54Â° E of Dalupiri Island (Calayan) (Cagayan)
21 October 2023,09:03 PM,10.35,126.16,010,2.8,038km N 14Â° E of Burgos (Surigao Del Norte)
21 October 2023,08:38 PM,06.04,126.25,141,3.3,065km S 74Â° E of Don Marcelino (Davao Occidental)
21 October 2023,08:28 PM,05.87,124.71,016,2.7,016km S 37Â° E of Kiamba (Sarangani)
21 October 2023,08:07 PM,06.41,127.06,001,2.6,098km S 44Â° E of Tarragona (Davao Oriental)
21 October 2023,07:57 PM,13.83,120.57,092,1.7,006km S 89Â° W of Calatagan (Batangas)
21 October 2023,07:13 PM,08.96,126.57,025,1.8,030km N 81Â° E of Cagwait (Surigao Del Sur)
21 October 2023,07:12 PM,09.07,126.88,001,2.2,066km N 75Â° E of Cagwait (Surigao Del Sur)
21 October 2023,06:39 PM,19.07,121.25,009,2.2,006km S 45Â° E of Dalupiri Island (Calayan) (Cagayan)
21 October 2023,06:12 PM,05.85,127.05,096,3.2,140km S 51Â° E of Governor Generoso (Davao Oriental)
21 October 2023,06:05 PM,09.08,126.91,002,2.7,070km N 75Â° E of Cagwait (Surigao Del Sur)
21 October 2023,06:04 PM,17.77,120.81,007,2.0,006km N 13Â° W of Tineg (Abra)
21 October 2023,06:02 PM,13.64,120.60,082,1.5,021km S 09Â° W of Calatagan (Batangas)
21 October 2023,05:58 PM,09.05,126.78,013,1.7,055km N 74Â° E of Cagwait (Surigao Del Sur)
21 October 2023,05:44 PM,09.07,126.76,001,2.2,053km N 72Â° E of Cagwait (Surigao Del Sur)
21 October 2023,05:14 PM,17.03,120.17,018,2.1,030km N 49Â° W of Luna (La Union)
21 October 2023,04:58 PM,08.15,122.95,032,1.5,003km S 81Â° E of Leon B. Postigo (Zamboanga Del Norte)
21 October 2023,04:33 PM,09.32,126.17,044,3.0,006km N 27Â° W of Cortes (Surigao Del Sur)
21 October 2023,03:34 PM,16.29,120.90,034,1.5,008km S 13Â° E of Kayapa (Nueva Vizcaya)
21 October 2023,02:59 PM,09.04,126.80,005,2.6,056km N 76Â° E of Cagwait (Surigao Del Sur)
21 October 2023,02:46 PM,09.08,126.82,004,3.1,060km N 73Â° E of Cagwait (Surigao Del Sur)
21 October 2023,02:21 PM,08.93,127.11,016,2.4,089km N 89Â° E of Cagwait (Surigao Del Sur)
21 October 2023,02:19 PM,09.07,126.86,007,3.1,064km N 75Â° E of Cagwait (Surigao Del Sur)
21 October 2023,02:01 PM,09.16,127.02,001,2.5,084km N 71Â° E of Cagwait (Surigao Del Sur)
21 October 2023,01:59 PM,09.09,126.82,007,3.1,060km N 72Â° E of Cagwait (Surigao Del Sur)
21 October 2023,01:32 PM,09.08,126.99,005,3.9,078km N 77Â° E of Cagwait (Surigao Del Sur)
21 October 2023,01:29 PM,09.06,126.91,007,3.7,069km N 82Â° E of Bayabas (Surigao Del Sur)
21 October 2023,01:12 PM,09.07,126.82,007,3.3,060km N 73Â° E of Cagwait (Surigao Del Sur)
21 October 2023,01:05 PM,09.11,126.85,009,3.7,064km N 71Â° E of Cagwait (Surigao Del Sur)
21 October 2023,12:59 PM,09.01,126.80,010,3.5,056km N 79Â° E of Cagwait (Surigao Del Sur)
21 October 2023,12:20 PM,16.96,120.10,026,1.9,032km N 68Â° W of Luna (La Union)
21 October 2023,10:56 AM,09.03,126.40,039,2.4,015km N 63Â° E of Bayabas (Surigao Del Sur)
21 October 2023,08:54 AM,13.55,120.79,001,4.0,013km N 31Â° E of Abra De Ilog (Occidental Mindoro)
21 October 2023,07:35 AM,12.35,123.78,007,2.0,008km S 04Â° W of Batuan (Masbate)
21 October 2023,06:44 AM,18.35,121.93,001,3.0,012km N 57Â° E of Buguey (Cagayan)
21 October 2023,05:07 AM,09.97,126.12,032,1.9,005km N 37Â° E of San Isidro (Surigao Del Norte)
21 October 2023,04:47 AM,14.98,121.98,004,2.0,015km N 05Â° E of Burdeos (Quezon)
21 October 2023,03:46 AM,16.88,120.57,017,3.7,004km S 85Â° E of Alilem (Ilocos Sur)
21 October 2023,03:39 AM,08.65,126.00,055,1.7,010km N 77Â° W of Lianga (Surigao Del Sur)
21 October 2023,03:32 AM,17.91,120.73,001,2.4,007km S 88Â° E of Nueva Era (Ilocos Norte)
21 October 2023,03:24 AM,07.46,126.10,037,2.1,011km S 25Â° W of New Bataan (Davao De Oro)
21 October 2023,03:22 AM,08.21,125.95,033,2.3,005km N 58Â° W of Bunawan (Agusan Del Sur)
21 October 2023,03:12 AM,13.78,120.57,094,1.9,010km S 49Â° W of Calatagan (Batangas)
21 October 2023,03:05 AM,08.94,126.68,025,2.2,041km N 87Â° E of Cagwait (Surigao Del Sur)
21 October 2023,02:19 AM,09.01,125.67,013,2.9,010km S 63Â° E of Remedios T. Romualdez (Agusan Del Norte)
21 October 2023,02:11 AM,15.38,121.77,018,1.9,041km S 88Â° E of Dingalan (Aurora)
21 October 2023,01:36 AM,07.50,126.59,127,2.5,009km S 23Â° E of Baganga (Davao Oriental)
21 October 2023,12:26 AM,06.58,126.31,029,3.4,028km S 73Â° E of Governor Generoso (Davao Oriental)
20 October 2023,11:14 PM,07.23,126.38,017,3.3,044km S 37Â° E of New Bataan (Davao De Oro)
20 October 2023,10:40 PM,14.10,120.41,107,1.6,025km N 85Â° W of Nasugbu (Batangas)
20 October 2023,10:38 PM,09.05,126.88,003,2.1,065km N 77Â° E of Cagwait (Surigao Del Sur)
20 October 2023,09:14 PM,13.21,120.79,011,2.0,017km N 29Â° E of Santa Cruz (Occidental Mindoro)
20 October 2023,09:11 PM,07.34,127.11,008,2.7,060km N 89Â° E of Caraga (Davao Oriental)
20 October 2023,08:31 PM,12.70,125.06,014,3.5,015km N 19Â° E of Laoang (Northern Samar)
20 October 2023,07:30 PM,07.46,126.28,028,2.2,019km S 57Â° E of New Bataan (Davao De Oro)
20 October 2023,07:27 PM,09.96,126.26,035,2.3,020km N 83Â° E of San Isidro (Surigao Del Norte)
20 October 2023,07:15 PM,09.08,126.83,015,2.7,061km N 72Â° E of Cagwait (Surigao Del Sur)
20 October 2023,06:36 PM,10.22,126.36,013,2.3,039km N 54Â° E of Burgos (Surigao Del Norte)
20 October 2023,06:05 PM,10.42,125.98,029,2.1,045km S 39Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 October 2023,05:42 PM,19.12,121.08,012,2.1,015km N 83Â° W of Dalupiri Island (Calayan) (Cagayan)
20 October 2023,04:37 PM,09.62,125.85,022,2.0,014km N 69Â° E of Claver (Surigao Del Norte)
20 October 2023,03:10 PM,07.32,126.15,007,2.5,026km S 03Â° E of New Bataan (Davao De Oro)
20 October 2023,02:37 PM,10.38,125.97,035,1.5,042km N 16Â° W of Burgos (Surigao Del Norte)
20 October 2023,01:48 PM,05.75,125.25,014,2.9,009km S 30Â° E of Glan (Sarangani)
20 October 2023,01:43 PM,06.68,125.92,172,2.6,017km N 82Â° W of Governor Generoso (Davao Oriental)
20 October 2023,01:40 PM,10.07,126.07,008,2.0,006km N 05Â° W of Burgos (Surigao Del Norte)
20 October 2023,12:46 PM,07.94,124.73,001,2.6,018km N 17Â° E of Amai Manabilang (Lanao Del Sur)
20 October 2023,12:45 PM,05.77,127.50,115,2.5,186km S 58Â° E of Governor Generoso (Davao Oriental)
20 October 2023,12:02 PM,09.05,126.78,005,1.9,056km N 81Â° E of Bayabas (Surigao Del Sur)
20 October 2023,11:55 AM,12.81,121.08,026,2.5,030km N 29Â° E of Calintaan (Occidental Mindoro)
20 October 2023,11:44 AM,12.92,120.87,001,3.3,013km N 49Â° E of Sablayan (Occidental Mindoro)
20 October 2023,11:42 AM,09.06,126.80,003,2.8,057km N 74Â° E of Cagwait (Surigao Del Sur)
20 October 2023,11:34 AM,16.87,119.68,030,2.2,058km N 23Â° W of Bolinao (Pangasinan)
20 October 2023,11:11 AM,06.50,124.20,009,2.1,014km N 72Â° W of Senator Ninoy Aquino (Sultan Kudarat)
