Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 April 2023,06:22 PM,09.80,126.86,001,3.5,077 km N 89Â° E of General Luna (Surigao Del Norte)
24 April 2023,05:58 PM,09.77,126.00,019,2.5,006 km N 72Â° W of Dapa (Surigao Del Norte)
24 April 2023,05:57 PM,17.85,120.87,010,3.3,015 km N 19Â° E of Tineg (Abra)
24 April 2023,05:32 PM,09.25,125.57,005,5.1,002 km S 33Â° E of Santiago (Agusan Del Norte)
24 April 2023,05:24 AM,17.62,122.30,033,2.0,027 km N 15Â° E of Maconacon (Isabela)
24 April 2023,05:15 PM,04.35,125.64,032,3.2,120 km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 April 2023,04:50 AM,17.58,122.25,022,2.3,021 km N 04Â° E of Maconacon (Isabela)
24 April 2023,04:47 AM,17.88,120.86,001,2.1,018 km N 12Â° E of Tineg (Abra)
24 April 2023,04:20 PM,15.06,122.17,005,1.8,031 km N 40Â° E of Burdeos (Quezon)
24 April 2023,04:16 AM,14.38,118.96,030,2.6,138 km N 65Â° W of Lubang (Occidental Mindoro)
24 April 2023,04:05 AM,15.77,121.67,001,2.0,012 km N 83Â° E of Baler (Aurora)
24 April 2023,03:49 AM,13.76,120.57,091,1.5,011 km S 38Â° W of Calatagan (Batangas)
24 April 2023,03:47 AM,17.63,122.29,028,2.8,028 km N 11Â° E of Maconacon (Isabela)
24 April 2023,03:38 AM,08.29,125.97,009,2.2,011 km S 21Â° W of Rosario (Agusan Del Sur)
24 April 2023,03:18 AM,17.63,122.30,025,2.0,028 km N 14Â° E of Maconacon (Isabela)
24 April 2023,03:17 AM,17.61,122.31,033,1.6,025 km N 17Â° E of Maconacon (Isabela)
24 April 2023,03:07 AM,17.61,122.31,025,2.4,026 km N 17Â° E of Maconacon (Isabela)
24 April 2023,03:04 PM,17.56,122.22,059,1.5,019 km N 05Â° W of Maconacon (Isabela)
24 April 2023,02:58 AM,09.80,126.10,037,1.6,007 km N 48Â° E of Dapa (Surigao Del Norte)
24 April 2023,02:50 AM,17.62,122.25,026,2.8,026 km N 02Â° E of Maconacon (Isabela)
24 April 2023,02:17 AM,17.61,122.34,037,2.0,027 km N 23Â° E of Maconacon (Isabela)
24 April 2023,01:58 PM,05.60,126.54,050,2.2,105 km S 71Â° E of Jose Abad Santos (Davao Occidental)
24 April 2023,01:56 AM,14.28,118.90,020,2.8,140 km N 71Â° W of Lubang (Occidental Mindoro)
24 April 2023,01:50 PM,13.11,122.58,008,3.8,025 km S 23Â° W of San Andres (Quezon)
24 April 2023,01:48 AM,11.71,125.40,029,2.3,014 km S 27Â° W of Sulat (Eastern Samar)
24 April 2023,01:25 PM,15.59,121.60,020,3.0,017 km S 30Â° E of San Luis (Aurora)
24 April 2023,01:19 AM,16.47,119.71,032,1.9,021 km N 65Â° W of Bolinao (Pangasinan)
24 April 2023,01:15 AM,08.32,122.98,032,1.8,010 km N 11Â° W of Sindangan (Zamboanga Del Norte)
24 April 2023,01:10 AM,17.22,120.44,006,3.2,006 km North 00 of City Of Candon (Ilocos Sur)
23 April 2023,12:44 AM,09.01,126.37,028,2.2,010 km N 67Â° E of Bayabas (Surigao Del Sur)
23 April 2023,12:39 PM,07.81,126.91,011,3.3,047 km N 56Â° E of Baganga (Davao Oriental)
23 April 2023,12:29 AM,10.37,125.92,015,2.4,041 km N 18Â° W of Santa Monica (Surigao Del Norte)
23 April 2023,12:27 AM,06.72,125.12,016,3.0,006 km S 42Â° W of Magsaysay (Davao Del Sur)
23 April 2023,12:05 AM,08.72,125.94,011,2.2,014 km N 12Â° E of Prosperidad (Agusan Del Sur)
23 April 2023,11:58 PM,17.60,122.35,036,2.2,026 km N 26Â° E of Maconacon (Isabela)
23 April 2023,11:20 PM,13.69,120.57,072,1.7,018 km S 22Â° W of Calatagan (Batangas)
23 April 2023,11:12 PM,14.27,118.79,018,3.1,147 km S 49Â° E of Bajo De Masinloc (Masinloc) (Zambales)
23 April 2023,11:10 PM,05.81,126.42,116,2.1,091 km S 62Â° E of Don Marcelino (Davao Occidental)
23 April 2023,11:07 AM,16.10,122.01,012,1.8,007 km S 47Â° E of Dinalungan (Aurora)
23 April 2023,10:54 PM,17.62,122.32,038,3.1,027 km N 20Â° E of Maconacon (Isabela)
23 April 2023,10:53 PM,17.63,122.21,026,2.0,027 km N 06Â° W of Maconacon (Isabela)
23 April 2023,10:51 AM,09.53,121.99,011,2.9,056 km S 62Â° W of City Of Sipalay (Negros Occidental)
23 April 2023,10:34 PM,17.69,122.16,032,1.6,035 km N 14Â° W of Maconacon (Isabela)
23 April 2023,10:34 AM,02.81,126.63,042,4.2,318 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
23 April 2023,10:30 AM,13.14,120.38,032,2.8,025 km S 68Â° W of Mamburao (Occidental Mindoro)
23 April 2023,10:21 PM,17.63,122.33,039,2.8,028 km N 21Â° E of Maconacon (Isabela)
23 April 2023,09:55 PM,17.61,122.33,032,1.8,027 km N 21Â° E of Maconacon (Isabela)
23 April 2023,09:51 PM,15.57,120.33,163,2.2,007 km S 46Â° W of Mayantoc (Tarlac)
23 April 2023,09:49 PM,17.57,122.31,037,1.8,022 km N 22Â° E of Maconacon (Isabela)
23 April 2023,09:48 PM,17.61,122.32,031,2.5,027 km N 19Â° E of Maconacon (Isabela)
23 April 2023,09:34 PM,17.56,122.27,048,1.8,019 km N 10Â° E of Maconacon (Isabela)
23 April 2023,09:31 PM,17.63,122.26,024,3.9,027 km N 04Â° E of Maconacon (Isabela)
23 April 2023,09:27 AM,09.41,126.15,043,2.1,016 km N 19Â° W of Cortes (Surigao Del Sur)
23 April 2023,09:09 AM,14.16,120.43,111,1.5,024 km N 66Â° W of Nasugbu (Batangas)
23 April 2023,09:02 PM,17.59,122.29,039,3.0,023 km N 14Â° E of Maconacon (Isabela)
23 April 2023,08:50 PM,15.25,120.19,018,1.5,017 km N 55Â° E of Cabangan (Zambales)
23 April 2023,08:36 AM,16.43,119.72,037,2.3,019 km N 74Â° W of Bolinao (Pangasinan)
23 April 2023,08:09 AM,09.67,122.42,009,2.8,011 km S 04Â° W of City Of Sipalay (Negros Occidental)
23 April 2023,07:56 PM,17.57,122.20,022,2.3,021 km N 11Â° W of Maconacon (Isabela)
23 April 2023,07:30 AM,12.32,124.48,102,2.6,018 km S 66Â° E of San Isidro (Northern Samar)
23 April 2023,07:12 PM,17.58,122.14,080,2.3,023 km N 26Â° W of Maconacon (Isabela)
23 April 2023,07:06 PM,17.56,122.22,017,3.7,019 km N 05Â° W of Maconacon (Isabela)
23 April 2023,06:42 PM,06.13,126.25,116,2.8,062 km S 83Â° E of Don Marcelino (Davao Occidental)
23 April 2023,06:40 PM,17.61,122.28,024,2.6,026 km N 11Â° E of Maconacon (Isabela)
23 April 2023,06:36 PM,17.57,121.94,025,1.7,017 km S 69Â° E of PeÃ±ablanca (Cagayan)
23 April 2023,06:35 AM,15.06,122.49,001,2.7,044 km N 23Â° E of Jomalig (Quezon)
23 April 2023,06:32 PM,17.58,122.22,025,1.7,021 km N 04Â° W of Maconacon (Isabela)
23 April 2023,06:18 PM,18.45,120.49,001,3.2,017 km S 66Â° W of Burgos (Ilocos Norte)
23 April 2023,06:12 AM,10.62,125.49,010,2.0,029 km S 62Â° W of Homonhon Island (Guiuan) (Eastern Samar)
23 April 2023,06:00 PM,14.73,120.10,045,2.4,019 km N 73Â° W of Morong (Bataan)
23 April 2023,05:59 PM,06.39,126.02,030,2.6,030 km S 11Â° W of Governor Generoso (Davao Oriental)
23 April 2023,05:56 AM,06.93,126.75,044,3.0,036 km S 68Â° E of Tarragona (Davao Oriental)
23 April 2023,05:50 PM,17.62,122.27,028,2.9,026 km N 07Â° E of Maconacon (Isabela)
23 April 2023,05:49 PM,17.55,122.32,033,1.8,020 km N 25Â° E of Maconacon (Isabela)
23 April 2023,05:48 AM,13.79,120.62,090,1.9,005 km S 20Â° W of Calatagan (Batangas)
23 April 2023,05:44 PM,17.61,122.33,056,2.5,026 km N 21Â° E of Maconacon (Isabela)
23 April 2023,05:43 PM,17.53,122.19,017,1.6,017 km N 16Â° W of Maconacon (Isabela)
23 April 2023,05:38 PM,17.63,122.29,025,3.3,027 km N 11Â° E of Maconacon (Isabela)
23 April 2023,05:34 PM,17.62,122.27,019,2.7,026 km N 07Â° E of Maconacon (Isabela)
23 April 2023,05:27 PM,17.63,122.26,072,2.8,027 km N 06Â° E of Maconacon (Isabela)
23 April 2023,05:24 PM,17.58,122.35,040,2.5,025 km N 29Â° E of Maconacon (Isabela)
23 April 2023,05:21 PM,17.62,122.33,027,3.9,027 km N 21Â° E of Maconacon (Isabela)
23 April 2023,05:19 PM,17.61,122.28,020,5.3,025 km N 11Â° E of Maconacon (Isabela)
23 April 2023,05:13 PM,17.05,120.88,021,1.8,004 km S 28Â° W of Sagada (Mountain Province)
23 April 2023,04:48 PM,06.56,126.44,046,2.5,041 km S 76Â° E of Governor Generoso (Davao Oriental)
23 April 2023,04:45 PM,07.60,126.29,140,2.3,017 km N 72Â° E of New Bataan (Davao De Oro)
23 April 2023,04:30 AM,07.95,126.88,028,1.9,050 km N 69Â° E of Cateel (Davao Oriental)
23 April 2023,04:23 PM,08.50,122.50,029,2.8,046 km N 25Â° W of Liloy (Zamboanga Del Norte)
23 April 2023,04:09 AM,09.30,126.33,025,2.5,016 km N 79Â° E of Cortes (Surigao Del Sur)
23 April 2023,03:56 PM,09.35,126.41,007,2.5,025 km N 72Â° E of Cortes (Surigao Del Sur)
23 April 2023,03:20 AM,12.88,122.87,019,1.8,030 km S 24Â° W of San Pascual (Masbate)
23 April 2023,02:37 AM,11.94,120.87,008,2.0,051 km S 25Â° W of San Jose (Occidental Mindoro)
23 April 2023,01:50 AM,07.47,126.13,004,1.9,009 km S 05Â° W of New Bataan (Davao De Oro)
23 April 2023,01:40 PM,13.74,120.61,093,2.1,010 km S 11Â° W of Calatagan (Batangas)
23 April 2023,01:37 AM,09.29,125.72,019,2.7,018 km N 82Â° E of Santiago (Agusan Del Norte)
22 April 2023,12:41 AM,09.57,122.47,030,1.7,004 km S 03Â° E of Hinoba
22 April 2023,12:28 PM,13.77,120.61,104,1.8,008 km S 17Â° W of Calatagan (Batangas)
22 April 2023,12:24 AM,12.93,120.90,016,2.4,016 km N 54Â° E of Sablayan (Occidental Mindoro)
22 April 2023,12:07 AM,16.98,120.94,010,2.0,003 km S 35Â° E of Sabangan (Mountain Province)
22 April 2023,11:57 PM,12.94,124.59,198,3.1,044 km S 76Â° E of Prieto Diaz (Sorsogon)
22 April 2023,11:40 PM,13.35,125.47,061,3.4,097 km N 24Â° E of Palapag (Northern Samar)
22 April 2023,11:31 PM,09.76,126.08,031,2.3,003 km N 83Â° E of Dapa (Surigao Del Norte)
22 April 2023,11:01 PM,08.98,126.58,034,1.7,032 km N 77Â° E of Cagwait (Surigao Del Sur)
22 April 2023,10:24 AM,18.42,120.39,022,2.1,026 km N 68Â° W of Pasuquin (Ilocos Norte)
22 April 2023,10:15 PM,09.88,126.02,024,2.9,005 km N 76Â° E of Del Carmen (Surigao Del Norte)
22 April 2023,10:01 PM,17.78,119.32,019,2.8,113 km N 79Â° W of Santa Catalina (Ilocos Sur)
22 April 2023,09:45 PM,09.93,126.23,013,2.6,018 km N 26Â° E of General Luna (Surigao Del Norte)
22 April 2023,09:06 AM,09.75,126.34,024,4.8,021 km S 79Â° E of General Luna (Surigao Del Norte)
22 April 2023,08:58 PM,18.23,120.59,001,2.1,004 km N 10Â° W of City Of Laoag (Ilocos Norte)
22 April 2023,08:58 AM,13.70,120.51,125,2.9,020 km S 43Â° W of Calatagan (Batangas)
22 April 2023,08:50 AM,06.86,125.50,001,2.4,010 km N 75Â° E of Santa Cruz (Davao Del Sur)
22 April 2023,08:35 PM,06.21,126.04,153,3.7,039 km N 88Â° E of Don Marcelino (Davao Occidental)
22 April 2023,08:29 PM,09.85,125.47,020,1.6,007 km N 21Â° W of City Of Surigao (Surigao Del Norte)
22 April 2023,08:17 PM,07.29,123.67,034,1.5,035 km S 56Â° E of Tabina (Zamboanga Del Sur)
22 April 2023,07:19 PM,15.56,124.44,031,2.9,170 km N 10Â° E of Pandan (Catanduanes)
22 April 2023,07:14 PM,14.29,118.88,018,4.9,143 km N 71Â° W of Lubang (Occidental Mindoro)
22 April 2023,06:59 PM,06.50,125.88,172,1.6,028 km S 51Â° W of Governor Generoso (Davao Oriental)
22 April 2023,06:41 AM,08.97,122.04,037,2.4,081 km S 54Â° W of Basay (Negros Oriental)
22 April 2023,05:39 PM,10.46,125.05,006,2.7,011 km N 41Â° E of Sogod (Southern Leyte)
22 April 2023,04:22 AM,16.80,120.23,050,2.7,016 km N 54Â° W of Bacnotan (La Union)
22 April 2023,04:10 PM,13.28,124.07,080,2.6,012 km N 33Â° W of Rapu
22 April 2023,03:58 AM,18.07,121.39,029,1.9,016 km S 10Â° W of Flora (Apayao)
22 April 2023,03:50 PM,14.98,119.85,006,2.6,026 km S 69Â° W of San Felipe (Zambales)
22 April 2023,03:18 AM,16.58,120.97,028,2.1,009 km N 50Â° W of Ambaguio (Nueva Vizcaya)
22 April 2023,03:08 AM,07.94,127.14,021,2.2,075 km N 58Â° E of Baganga (Davao Oriental)
22 April 2023,03:04 AM,14.57,122.69,033,1.7,030 km N 69Â° W of Tinaga Island (Vinzons) (Camarines Norte)
22 April 2023,02:58 PM,09.65,126.25,034,1.6,017 km S 34Â° E of General Luna (Surigao Del Norte)
22 April 2023,02:47 AM,16.02,119.10,022,2.9,075 km S 82Â° W of Agno (Pangasinan)
22 April 2023,02:41 AM,16.02,120.09,032,1.2,005 km S 13Â° W of Sual (Pangasinan)
22 April 2023,02:29 PM,13.53,121.10,004,3.0,014 km N 39Â° E of San Teodoro (Oriental Mindoro)
22 April 2023,02:00 PM,12.81,123.02,005,3.3,027 km S 69Â° W of Claveria (Masbate)
22 April 2023,01:54 AM,08.20,122.52,028,1.6,015 km N 02Â° W of Labason (Zamboanga Del Norte)
22 April 2023,01:54 AM,12.96,121.30,033,1.7,016 km S 47Â° W of Socorro (Oriental Mindoro)
22 April 2023,01:52 AM,13.11,124.85,033,2.4,061 km N 08Â° W of Pambujan (Northern Samar)
22 April 2023,01:45 AM,12.91,121.32,030,1.9,016 km N 70Â° W of Bansud (Oriental Mindoro)
21 April 2023,12:50 AM,21.07,121.05,033,3.3,088 km N 69Â° W of Itbayat (Batanes)
21 April 2023,12:13 AM,13.73,120.57,074,1.8,013 km S 33Â° W of Calatagan (Batangas)
21 April 2023,12:01 AM,19.21,121.27,024,2.2,013 km N 29Â° E of Dalupiri Island (Calayan) (Cagayan)
21 April 2023,11:35 PM,17.32,120.47,029,1.4,003 km S 63Â° W of Burgos (Ilocos Sur)
21 April 2023,11:35 PM,05.74,126.42,053,3.2,088 km S 78Â° E of Jose Abad Santos (Davao Occidental)
21 April 2023,11:32 AM,13.49,120.20,005,2.5,026 km S 12Â° W of Looc (Occidental Mindoro)
21 April 2023,11:30 AM,20.26,121.98,031,2.8,011 km S 21Â° E of Uyugan (Batanes)
21 April 2023,11:05 AM,09.96,122.31,016,2.2,024 km N 33Â° W of City Of Sipalay (Negros Occidental)
21 April 2023,10:25 PM,03.11,126.33,041,4.1,274 km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2023,09:54 PM,15.71,119.90,033,1.7,010 km N 18Â° W of Candelaria (Zambales)
21 April 2023,09:50 PM,12.78,123.06,010,3.1,024 km S 56Â° W of Claveria (Masbate)
21 April 2023,08:21 PM,02.72,126.98,108,4.4,345 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2023,08:11 PM,07.77,124.63,005,2.6,018 km N 37Â° W of Wao (Lanao Del Sur)
21 April 2023,07:24 PM,17.47,120.67,009,2.5,005 km N 40Â° W of Manabo (Abra)
21 April 2023,07:23 PM,13.26,120.58,008,1.5,004 km N 16Â° W of Mamburao (Occidental Mindoro)
21 April 2023,07:16 PM,02.68,126.68,120,4.7,333 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2023,06:59 PM,09.76,126.02,023,1.6,004 km N 78Â° W of Dapa (Surigao Del Norte)
21 April 2023,06:50 PM,05.80,126.07,129,2.0,049 km S 76Â° E of Jose Abad Santos (Davao Occidental)
21 April 2023,06:42 PM,09.92,126.11,030,2.0,004 km S 54Â° E of San Isidro (Surigao Del Norte)
21 April 2023,06:36 PM,09.62,126.22,033,2.4,020 km S 21Â° E of General Luna (Surigao Del Norte)
21 April 2023,06:35 PM,13.94,120.47,061,1.5,021 km N 57Â° W of Calatagan (Batangas)
21 April 2023,06:21 PM,02.78,126.87,027,5.8,333 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2023,06:18 AM,09.01,126.36,029,1.9,009 km N 61Â° E of Bayabas (Surigao Del Sur)
21 April 2023,06:17 PM,16.49,120.93,035,2.0,011 km S 63Â° W of Ambaguio (Nueva Vizcaya)
21 April 2023,06:08 PM,09.60,126.12,014,3.2,017 km S 83Â° E of Socorro (Surigao Del Norte)
21 April 2023,05:12 PM,09.88,123.08,001,2.5,008 km N 74Â° W of Ayungon (Negros Oriental)
21 April 2023,04:41 PM,16.48,120.93,035,2.3,010 km S 84Â° E of Bokod (Benguet)
21 April 2023,04:38 PM,12.89,120.98,006,2.3,022 km N 76Â° E of Sablayan (Occidental Mindoro)
21 April 2023,04:37 PM,13.80,120.96,125,1.8,006 km N 17Â° E of Mabini (Batangas)
21 April 2023,04:12 AM,06.70,125.14,013,2.3,007 km S 15Â° W of Magsaysay (Davao Del Sur)
21 April 2023,04:04 PM,17.85,120.04,002,2.2,044 km S 88Â° W of Sinait (Ilocos Sur)
21 April 2023,04:03 AM,18.00,122.28,030,2.1,042 km S 45Â° E of Gonzaga (Cagayan)
21 April 2023,03:47 AM,07.71,122.20,011,1.7,008 km N 84Â° E of Siocon (Zamboanga Del Norte)
21 April 2023,03:20 PM,06.24,126.71,021,1.8,084 km S 57Â° E of Governor Generoso (Davao Oriental)
21 April 2023,03:12 PM,09.20,126.61,010,3.2,045 km N 54Â° E of Bayabas (Surigao Del Sur)
21 April 2023,03:08 AM,02.63,126.78,067,3.9,342 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 April 2023,03:04 AM,07.69,124.96,023,2.2,004 km N 70Â° W of Don Carlos (Bukidnon)
21 April 2023,02:41 AM,08.88,126.24,087,3.0,007 km S 59Â° W of Cagwait (Surigao Del Sur)
21 April 2023,02:35 AM,17.23,119.98,023,2.6,050 km N 82Â° W of City Of Candon (Ilocos Sur)
21 April 2023,02:34 PM,09.19,126.65,011,3.6,047 km N 58Â° E of Bayabas (Surigao Del Sur)
21 April 2023,02:18 PM,07.34,126.76,019,2.7,021 km N 86Â° E of Caraga (Davao Oriental)
21 April 2023,01:40 AM,15.41,120.54,017,1.7,009 km N 38Â° W of Capas (Tarlac)
21 April 2023,01:36 PM,16.43,120.33,075,2.2,002 km S 84Â° W of Caba (La Union)
21 April 2023,01:29 AM,07.87,123.06,032,1.9,002 km N 45Â° E of Bayog (Zamboanga Del Sur)
21 April 2023,01:09 AM,13.28,120.77,030,1.7,020 km N 72Â° E of Mamburao (Occidental Mindoro)
20 April 2023,12:56 AM,12.40,123.75,001,2.7,004 km S 53Â° W of Batuan (Masbate)
20 April 2023,12:51 PM,20.42,122.56,066,2.3,062 km S 86Â° E of Basco (Batanes)
20 April 2023,12:45 PM,09.81,126.40,003,2.5,027 km N 85Â° E of General Luna (Surigao Del Norte)
20 April 2023,12:43 PM,09.85,126.43,012,3.5,031 km N 76Â° E of General Luna (Surigao Del Norte)
20 April 2023,12:40 PM,09.68,126.31,025,2.0,020 km S 54Â° E of General Luna (Surigao Del Norte)
20 April 2023,11:54 AM,07.66,126.86,008,2.6,034 km N 74Â° E of Baganga (Davao Oriental)
20 April 2023,11:43 PM,19.33,121.05,015,4.4,029 km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
20 April 2023,11:38 PM,05.23,126.70,018,3.4,139 km S 57Â° E of Jose Abad Santos (Davao Occidental)
20 April 2023,11:06 PM,13.46,120.64,033,1.5,010 km N 77Â° W of Abra De Ilog (Occidental Mindoro)
20 April 2023,10:50 PM,05.80,126.77,068,2.8,122 km S 39Â° E of Governor Generoso (Davao Oriental)
20 April 2023,10:28 PM,19.85,121.54,015,2.3,054 km N 46Â° W of Babuyan Island (Calayan) (Cagayan)
20 April 2023,10:03 PM,19.19,121.16,027,2.3,011 km N 25Â° W of Dalupiri Island (Calayan) (Cagayan)
20 April 2023,09:31 PM,10.06,126.41,015,2.6,037 km N 82Â° E of Burgos (Surigao Del Norte)
20 April 2023,09:24 PM,07.78,122.15,014,3.2,003 km South 00 of Baliguian (Zamboanga Del Norte)
20 April 2023,08:56 PM,06.50,126.32,004,2.4,032 km S 58Â° E of Governor Generoso (Davao Oriental)
20 April 2023,08:32 PM,06.85,126.95,011,3.1,059 km S 68Â° E of Tarragona (Davao Oriental)
20 April 2023,08:28 AM,07.25,126.13,022,2.0,007 km S 09Â° E of Maragusan (Davao De Oro)
20 April 2023,08:24 PM,06.55,126.79,194,2.8,066 km S 34Â° E of Tarragona (Davao Oriental)
20 April 2023,08:04 PM,06.57,125.13,023,2.2,015 km S 67Â° W of Kiblawan (Davao Del Sur)
20 April 2023,08:02 AM,07.21,126.16,029,2.0,012 km S 18Â° E of Maragusan (Davao De Oro)
20 April 2023,07:30 AM,09.75,125.44,015,2.1,008 km S 55Â° W of City Of Surigao (Surigao Del Norte)
20 April 2023,07:10 AM,07.87,126.11,006,1.8,016 km S 33Â° E of Santa Josefa (Agusan Del Sur)
20 April 2023,06:50 AM,13.92,120.35,059,1.5,025 km N 26Â° E of Looc (Occidental Mindoro)
20 April 2023,06:43 AM,14.18,119.83,030,2.8,048 km N 42Â° W of Lubang (Occidental Mindoro)
20 April 2023,06:18 PM,07.51,126.09,001,2.5,022 km N 11Â° W of Maragusan (Davao De Oro)
20 April 2023,05:42 PM,17.00,120.43,085,2.4,007 km N 16Â° W of Tagudin (Ilocos Sur)
20 April 2023,04:57 AM,19.84,121.66,016,2.3,045 km N 36Â° W of Babuyan Island (Calayan) (Cagayan)
20 April 2023,04:56 PM,12.30,123.83,001,3.6,014 km S 22Â° E of Batuan (Masbate)
20 April 2023,04:55 AM,08.39,125.67,067,1.8,015 km S 32Â° W of San Luis (Agusan Del Sur)
20 April 2023,04:50 PM,12.41,123.80,004,2.9,003 km S 64Â° E of Batuan (Masbate)
20 April 2023,04:11 AM,12.39,123.75,010,2.4,005 km S 46Â° W of Batuan (Masbate)
20 April 2023,03:26 PM,09.79,123.21,032,1.6,007 km N 67Â° E of Bindoy (Negros Oriental)
20 April 2023,02:32 AM,16.22,120.07,030,2.9,012 km N 54Â° E of City Of Alaminos (Pangasinan)
20 April 2023,02:29 AM,17.84,122.49,026,2.2,057 km N 28Â° E of Maconacon (Isabela)
20 April 2023,02:21 AM,18.42,120.99,014,3.2,010 km S 63Â° E of Adams (Ilocos Norte)
20 April 2023,02:21 AM,08.39,126.27,096,1.9,014 km S 56Â° E of Tagbina (Surigao Del Sur)
20 April 2023,02:18 AM,12.98,119.97,029,1.8,073 km S 68Â° W of Mamburao (Occidental Mindoro)
20 April 2023,02:17 AM,09.99,125.47,159,2.3,015 km N 76Â° W of Dinagat (Dinagat Islands)
20 April 2023,02:14 AM,17.65,120.37,051,2.1,004 km N 39Â° W of San Ildefonso (Ilocos Sur)
20 April 2023,01:59 AM,15.26,122.31,024,2.7,058 km N 38Â° E of Burdeos (Quezon)
20 April 2023,01:43 AM,12.90,121.15,002,2.5,033 km N 83Â° W of Bansud (Oriental Mindoro)
20 April 2023,01:19 AM,13.48,120.69,001,1.6,006 km N 47Â° W of Abra De Ilog (Occidental Mindoro)
20 April 2023,01:15 AM,10.93,123.86,006,2.8,012 km N 07Â° W of Tabuelan (Cebu)
20 April 2023,01:12 AM,13.53,120.70,002,2.1,010 km N 15Â° W of Abra De Ilog (Occidental Mindoro)
20 April 2023,01:08 PM,07.75,122.27,029,1.5,015 km S 66Â° E of Baliguian (Zamboanga Del Norte)
19 April 2023,12:56 AM,06.32,127.03,051,3.7,103 km S 38Â° E of Tarragona (Davao Oriental)
19 April 2023,12:41 AM,08.56,122.64,027,2.3,044 km N 73Â° W of Jose Dalman (Zamboanga Del Norte)
19 April 2023,12:40 AM,06.85,122.18,050,1.8,020 km N 03Â° W of Akbar (Basilan)
19 April 2023,11:58 PM,10.08,125.72,126,2.7,013 km N 82Â° E of Basilisa (Dinagat Islands)
19 April 2023,11:53 AM,07.90,126.38,021,1.6,003 km N 14Â° E of Boston (Davao Oriental)
19 April 2023,11:50 PM,13.09,124.30,002,2.4,013 km N 67Â° E of Prieto Diaz (Sorsogon)
19 April 2023,11:48 PM,08.54,122.30,036,1.9,058 km N 25Â° W of Labason (Zamboanga Del Norte)
19 April 2023,11:40 PM,07.37,126.12,033,2.2,006 km N 06Â° W of Maragusan (Davao De Oro)
19 April 2023,11:20 PM,12.88,121.22,009,1.8,026 km N 87Â° W of Bansud (Oriental Mindoro)
19 April 2023,11:14 PM,08.42,126.16,032,1.9,004 km S 06Â° W of Tagbina (Surigao Del Sur)
19 April 2023,11:11 PM,12.90,121.16,001,2.6,032 km N 83Â° W of Bansud (Oriental Mindoro)
19 April 2023,10:36 AM,16.23,120.50,032,1.5,001 km N 68Â° E of Rosario (La Union)
19 April 2023,10:25 AM,19.96,120.60,030,2.7,114 km N 34Â° W of Dalupiri Island (Calayan) (Cagayan)
19 April 2023,10:07 PM,12.91,121.17,001,2.0,032 km N 82Â° W of Bansud (Oriental Mindoro)
19 April 2023,10:02 PM,11.86,125.49,012,2.1,020 km S 02Â° E of Dolores (Eastern Samar)
19 April 2023,09:57 PM,15.09,120.33,130,1.6,022 km N 84Â° W of Porac (Pampanga)
19 April 2023,09:43 PM,11.22,125.14,138,2.3,010 km S 50Â° E of Basey (Samar)
19 April 2023,09:37 PM,12.36,120.18,001,2.1,036 km N 46Â° E of Busuanga (Palawan)
19 April 2023,09:31 PM,08.83,126.61,029,2.0,035 km N 85Â° E of Marihatag (Surigao Del Sur)
19 April 2023,08:29 PM,07.41,126.14,009,2.7,010 km N 09Â° E of Maragusan (Davao De Oro)
19 April 2023,08:14 PM,08.90,123.43,017,1.8,033 km S 41Â° W of Lazi (Siquijor)
19 April 2023,08:05 PM,12.81,121.39,029,1.7,010 km S 52Â° W of Bansud (Oriental Mindoro)
19 April 2023,08:04 PM,12.81,121.17,001,2.7,032 km S 78Â° W of Bansud (Oriental Mindoro)
19 April 2023,07:37 PM,12.79,121.50,033,1.8,004 km N 14Â° E of Bongabong (Oriental Mindoro)
19 April 2023,07:31 PM,08.51,126.55,017,1.4,028 km N 56Â° E of Hinatuan (Surigao Del Sur)
19 April 2023,06:07 AM,08.11,123.39,007,2.2,007 km S 45Â° E of Dumingag (Zamboanga Del Sur)
19 April 2023,06:05 AM,09.35,125.60,010,2.2,009 km N 82Â° E of Jabonga (Agusan Del Norte)
19 April 2023,06:03 AM,08.59,126.63,020,2.3,041 km N 53Â° E of Hinatuan (Surigao Del Sur)
19 April 2023,05:06 AM,13.65,120.64,160,2.3,021 km S 01Â° E of Calatagan (Batangas)
19 April 2023,05:04 PM,19.21,121.17,016,4.2,011 km N 17Â° W of Dalupiri Island (Calayan) (Cagayan)
19 April 2023,05:03 AM,06.13,126.08,141,3.5,048 km S 77Â° E of Don Marcelino (Davao Occidental)
19 April 2023,04:51 PM,09.31,122.29,007,3.0,038 km S 32Â° W of Hinoba
