Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 December 2023,03:19 AM,13.92,120.47,056,1.5,020km N 62Â° W of Calatagan (Batangas)
22 December 2023,02:59 AM,13.64,122.42,001,2.5,011km N 62Â° E of Catanauan (Quezon)
22 December 2023,02:50 AM,13.83,123.20,001,2.7,013km N 05Â° W of Calabanga (Camarines Sur)
22 December 2023,02:42 AM,06.26,126.45,043,2.3,061km S 44Â° E of Governor Generoso (Davao Oriental)
22 December 2023,02:20 AM,15.20,122.41,001,2.0,054km N 23Â° E of Patnanungan (Quezon)
22 December 2023,02:12 AM,08.11,127.00,007,2.0,065km N 83Â° E of Lingig (Surigao Del Sur)
22 December 2023,01:45 AM,08.20,126.72,026,1.9,038km N 63Â° E of Lingig (Surigao Del Sur)
22 December 2023,01:25 AM,08.91,127.27,014,4.5,107km S 90Â° E of Cagwait (Surigao Del Sur)
22 December 2023,01:20 AM,08.35,126.78,005,2.4,049km S 88Â° E of Hinatuan (Surigao Del Sur)
22 December 2023,01:17 AM,08.41,126.98,010,2.2,071km N 86Â° E of Hinatuan (Surigao Del Sur)
22 December 2023,12:57 AM,08.80,126.57,020,2.4,030km N 90Â° E of Marihatag (Surigao Del Sur)
22 December 2023,12:56 AM,08.62,127.14,001,2.4,093km N 72Â° E of Hinatuan (Surigao Del Sur)
22 December 2023,12:52 AM,10.06,125.42,211,3.2,019km S 87Â° W of Basilisa (Dinagat Islands)
22 December 2023,12:37 AM,13.24,123.91,009,1.8,015km S 65Â° E of Bacacay (Albay)
22 December 2023,12:24 AM,08.73,126.66,014,2.0,045km S 63Â° E of Cagwait (Surigao Del Sur)
22 December 2023,12:11 AM,12.89,122.21,012,3.6,014km S 63Â° E of Banton (Romblon)
21 December 2023,11:40 PM,13.64,122.40,002,3.8,009km N 57Â° E of Catanauan (Quezon)
21 December 2023,11:02 PM,08.27,127.05,017,3.2,080km S 82Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,10:51 PM,08.28,126.67,015,2.1,037km S 76Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,10:40 PM,08.69,127.50,032,2.8,133km N 74Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,10:33 PM,08.50,126.98,028,2.0,072km N 78Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,10:31 PM,08.57,126.52,022,2.3,030km N 43Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,10:21 PM,19.06,121.30,008,2.9,011km S 61Â° E of Dalupiri Island (Calayan) (Cagayan)
21 December 2023,10:15 PM,08.49,126.62,017,1.7,034km N 66Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,09:56 PM,08.82,127.04,028,2.6,082km S 82Â° E of Cagwait (Surigao Del Sur)
21 December 2023,09:29 PM,08.58,127.04,010,1.8,081km N 73Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,09:25 PM,08.46,126.44,024,2.2,016km N 47Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,09:22 PM,08.61,127.19,001,3.3,098km N 74Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,08:24 PM,08.79,126.58,023,2.2,033km S 65Â° E of Cagwait (Surigao Del Sur)
21 December 2023,08:23 PM,08.80,126.59,019,1.7,033km N 89Â° E of Marihatag (Surigao Del Sur)
21 December 2023,08:01 PM,08.45,126.95,010,2.7,068km N 82Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,07:59 PM,09.12,125.90,011,3.0,017km S 26Â° W of Madrid (Surigao Del Sur)
21 December 2023,07:49 PM,08.41,125.50,038,2.2,027km S 70Â° W of San Luis (Agusan Del Sur)
21 December 2023,07:39 PM,08.88,126.32,029,1.7,005km S 26Â° E of Cagwait (Surigao Del Sur)
21 December 2023,07:27 PM,08.54,127.25,020,2.7,103km N 79Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,07:03 PM,19.90,121.27,013,3.4,074km N 17Â° W of Calayan (Cagayan)
21 December 2023,06:06 PM,08.71,127.06,001,2.6,087km S 75Â° E of Cagwait (Surigao Del Sur)
21 December 2023,05:40 PM,08.37,127.39,022,2.5,116km N 90Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,05:36 PM,08.54,126.94,001,3.5,069km N 74Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,05:06 PM,08.61,127.49,005,4.0,130km N 78Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,05:03 PM,08.48,126.95,001,1.9,069km N 80Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,04:21 PM,08.79,126.86,015,2.7,063km S 77Â° E of Cagwait (Surigao Del Sur)
21 December 2023,04:19 PM,16.40,120.95,002,3.3,015km N 36Â° W of Aritao (Nueva Vizcaya)
21 December 2023,03:44 PM,09.20,126.35,023,2.1,020km S 63Â° E of Cortes (Surigao Del Sur)
21 December 2023,03:36 PM,14.02,120.44,092,1.9,022km S 73Â° W of Nasugbu (Batangas)
21 December 2023,03:33 PM,08.50,126.81,012,2.6,054km N 74Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,03:09 PM,05.61,125.41,042,3.0,017km N 26Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 December 2023,03:01 PM,08.85,126.22,033,1.8,011km S 49Â° W of Cagwait (Surigao Del Sur)
21 December 2023,02:40 PM,08.91,126.53,016,2.8,025km S 87Â° E of Cagwait (Surigao Del Sur)
21 December 2023,02:31 PM,08.72,126.57,026,1.7,037km S 54Â° E of Cagwait (Surigao Del Sur)
21 December 2023,02:30 PM,03.25,125.93,034,3.5,246km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 December 2023,02:20 PM,09.46,126.28,010,1.6,023km N 24Â° E of Cortes (Surigao Del Sur)
21 December 2023,02:18 PM,09.48,126.85,002,2.7,076km N 73Â° E of Cortes (Surigao Del Sur)
21 December 2023,01:55 PM,08.13,126.54,032,2.3,034km S 41Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:35 PM,08.62,126.24,025,1.7,013km S 08Â° E of San Agustin (Surigao Del Sur)
21 December 2023,01:13 PM,08.68,127.30,027,2.8,112km N 72Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:01 PM,08.34,126.41,032,1.9,008km S 71Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,12:25 PM,09.00,126.85,018,3.2,061km N 82Â° E of Cagwait (Surigao Del Sur)
21 December 2023,11:58 AM,08.60,127.23,006,2.7,101km N 75Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,11:36 AM,08.65,126.05,029,1.7,003km N 38Â° W of Lianga (Surigao Del Sur)
21 December 2023,11:21 AM,09.76,123.70,009,3.0,011km S 64Â° W of Loon (Bohol)
21 December 2023,11:08 AM,08.31,126.88,013,2.5,061km S 84Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,11:07 AM,08.64,126.62,024,2.0,044km N 45Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,10:52 AM,13.32,121.20,032,2.2,007km S 18Â° E of City Of Calapan (Oriental Mindoro)
21 December 2023,10:40 AM,08.14,126.55,027,2.4,019km N 53Â° E of Lingig (Surigao Del Sur)
21 December 2023,10:21 AM,08.24,126.72,022,3.6,045km S 71Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,10:17 AM,08.68,126.70,027,2.4,046km S 73Â° E of Marihatag (Surigao Del Sur)
21 December 2023,10:12 AM,08.05,125.94,017,2.0,003km S 27Â° W of Veruela (Agusan Del Sur)
21 December 2023,09:30 AM,08.25,126.65,032,2.0,037km S 69Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,09:17 AM,08.46,127.02,008,4.3,077km N 82Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,09:12 AM,08.47,126.85,002,3.0,057km N 79Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,08:08 AM,15.22,120.06,052,1.4,007km N 02Â° E of Cabangan (Zambales)
21 December 2023,06:01 AM,12.76,124.89,035,2.3,023km N 11Â° W of Pambujan (Northern Samar)
21 December 2023,05:41 AM,04.79,126.00,126,2.7,094km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
21 December 2023,05:26 AM,08.87,126.70,009,3.2,045km S 83Â° E of Cagwait (Surigao Del Sur)
21 December 2023,05:11 AM,08.33,126.44,029,1.5,012km S 73Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,04:47 AM,08.29,126.60,062,2.0,031km S 74Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,04:46 AM,07.59,126.13,034,2.0,005km N 13Â° W of New Bataan (Davao De Oro)
21 December 2023,04:43 AM,08.51,127.20,025,3.4,096km N 81Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,04:42 AM,13.23,121.03,001,2.0,023km S 45Â° W of City Of Calapan (Oriental Mindoro)
21 December 2023,04:40 AM,08.33,126.81,013,1.5,052km S 85Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,04:38 AM,08.58,126.81,022,2.4,057km N 65Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,04:35 AM,08.49,126.25,023,2.8,017km N 33Â° W of Hinatuan (Surigao Del Sur)
21 December 2023,04:23 AM,15.21,120.08,072,2.7,007km N 25Â° E of Cabangan (Zambales)
21 December 2023,04:15 AM,08.56,127.57,016,3.1,137km N 81Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,04:05 AM,16.97,121.53,032,2.2,007km N 37Â° E of Alfonso Lista (Ifugao)
21 December 2023,03:15 AM,08.94,127.09,001,2.1,086km N 89Â° E of Cagwait (Surigao Del Sur)
21 December 2023,03:15 AM,08.66,123.29,019,2.0,010km N 39Â° W of City Of Dipolog (Zamboanga Del Norte)
21 December 2023,02:47 AM,08.53,127.59,024,3.1,139km N 83Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,02:33 AM,09.02,126.18,029,1.4,006km S 11Â° E of City Of Tandag (Surigao Del Sur)
21 December 2023,02:10 AM,08.46,127.53,033,2.5,132km N 85Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,02:08 AM,08.30,126.81,024,1.8,053km S 82Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:57 AM,08.78,126.59,020,1.8,036km S 65Â° E of Cagwait (Surigao Del Sur)
21 December 2023,01:56 AM,09.92,126.20,013,2.7,012km N 62Â° E of Pilar (Surigao Del Norte)
21 December 2023,01:53 AM,08.64,127.53,066,3.1,135km N 77Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:51 AM,08.74,126.77,003,2.8,062km N 49Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:40 AM,13.06,121.40,032,1.5,000km N 63Â° W of Socorro (Oriental Mindoro)
21 December 2023,01:36 AM,09.78,123.70,010,2.6,012km S 77Â° W of Loon (Bohol)
21 December 2023,01:33 AM,09.73,123.70,029,2.4,014km S 53Â° W of Loon (Bohol)
21 December 2023,01:20 AM,08.54,127.51,035,2.6,131km N 82Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:17 AM,08.65,126.59,017,1.9,042km N 41Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:12 AM,16.71,120.02,037,2.6,038km N 21Â° E of Bolinao (Pangasinan)
21 December 2023,01:04 AM,08.65,127.56,037,2.5,139km N 77Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,01:01 AM,08.44,127.02,014,2.9,075km N 84Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,12:58 AM,09.74,123.85,032,1.7,000km East of Maribojoc (Bohol)
21 December 2023,12:55 AM,09.79,123.87,030,1.5,003km N 71Â° W of Antequera (Bohol)
21 December 2023,12:55 AM,08.47,126.94,024,2.5,068km N 80Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,12:52 AM,08.49,127.05,001,2.2,080km N 80Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,12:44 AM,08.45,127.05,002,2.6,079km N 83Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,12:39 AM,08.66,126.49,028,2.1,026km S 55Â° E of Marihatag (Surigao Del Sur)
21 December 2023,12:17 AM,08.40,126.74,001,3.5,045km N 85Â° E of Hinatuan (Surigao Del Sur)
21 December 2023,12:10 AM,07.05,126.92,013,2.9,045km S 67Â° E of Manay (Davao Oriental)
21 December 2023,12:06 AM,08.15,127.16,003,2.8,083km N 81Â° E of Lingig (Surigao Del Sur)
20 December 2023,11:55 PM,15.04,119.74,018,2.7,035km S 87Â° W of San Felipe (Zambales)
20 December 2023,11:51 PM,09.14,126.97,008,2.4,077km N 71Â° E of Cagwait (Surigao Del Sur)
20 December 2023,11:40 PM,12.05,122.36,031,1.4,032km N 19Â° E of Tangalan (Aklan)
20 December 2023,11:38 PM,08.38,126.63,031,2.5,033km N 87Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,11:05 PM,08.27,127.11,011,2.5,086km S 83Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,10:37 PM,13.27,121.16,031,1.5,012km S 13Â° W of City Of Calapan (Oriental Mindoro)
20 December 2023,09:59 PM,09.14,125.87,002,2.2,017km S 37Â° W of Madrid (Surigao Del Sur)
20 December 2023,09:55 PM,08.76,122.82,033,1.5,040km N 48Â° W of Manukan (Zamboanga Del Norte)
20 December 2023,09:41 PM,08.70,127.02,001,2.0,084km N 64Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,09:39 PM,08.93,127.38,033,2.3,119km N 89Â° E of Cagwait (Surigao Del Sur)
20 December 2023,09:26 PM,09.04,125.79,021,2.0,023km S 86Â° E of Remedios T. Romualdez (Agusan Del Norte)
20 December 2023,09:23 PM,13.13,121.09,030,1.4,021km S 78Â° W of Victoria (Oriental Mindoro)
20 December 2023,09:16 PM,08.50,126.92,001,2.6,066km N 77Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,08:54 PM,08.75,127.42,033,2.9,126km N 71Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,08:52 PM,08.31,127.22,023,2.8,098km S 86Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,08:32 PM,08.47,126.61,005,3.2,032km N 69Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,08:25 PM,09.92,126.17,028,1.8,009km S 81Â° E of San Isidro (Surigao Del Norte)
20 December 2023,08:18 PM,16.06,122.12,011,2.0,020km S 62Â° E of Dinalungan (Aurora)
20 December 2023,07:58 PM,08.78,127.32,028,2.4,113km S 82Â° E of Cagwait (Surigao Del Sur)
20 December 2023,07:22 PM,08.36,126.63,026,2.3,033km S 88Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,07:12 PM,06.78,124.97,001,2.8,011km N 06Â° E of Columbio (Sultan Kudarat)
20 December 2023,07:02 PM,08.57,127.08,021,2.6,085km N 75Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,06:54 PM,11.05,124.48,033,1.8,011km S 88Â° E of Palompon (Leyte)
20 December 2023,06:50 PM,09.36,126.49,011,2.6,035km N 73Â° E of Cortes (Surigao Del Sur)
20 December 2023,06:11 PM,08.37,127.17,006,2.6,091km N 90Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,06:08 PM,15.33,119.57,019,2.2,038km S 73Â° W of Palauig (Zambales)
20 December 2023,06:00 PM,08.41,126.60,001,2.6,029km N 80Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,05:48 PM,08.11,127.00,015,3.3,066km N 83Â° E of Lingig (Surigao Del Sur)
20 December 2023,03:40 PM,08.58,126.44,032,2.4,026km N 26Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,02:56 PM,08.65,127.50,019,4.3,131km N 76Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,02:38 PM,08.11,126.69,015,2.1,032km N 75Â° E of Lingig (Surigao Del Sur)
20 December 2023,01:42 PM,08.78,127.36,032,1.8,117km S 82Â° E of Cagwait (Surigao Del Sur)
20 December 2023,01:38 PM,08.58,127.55,035,2.4,136km N 80Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,01:27 PM,05.67,125.38,026,3.1,024km N 25Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 December 2023,01:14 PM,08.81,127.24,012,4.0,103km S 84Â° E of Cagwait (Surigao Del Sur)
20 December 2023,01:09 PM,11.77,125.52,034,1.4,007km N 77Â° E of San Julian (Eastern Samar)
20 December 2023,01:03 PM,08.61,127.56,009,3.9,138km N 79Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,12:48 PM,08.70,127.38,016,3.5,119km S 85Â° E of Marihatag (Surigao Del Sur)
20 December 2023,11:08 AM,08.16,126.86,010,2.1,051km N 75Â° E of Lingig (Surigao Del Sur)
20 December 2023,10:55 AM,08.29,126.23,029,2.2,015km S 55Â° W of Hinatuan (Surigao Del Sur)
20 December 2023,10:40 AM,07.11,125.33,008,2.6,022km N 88Â° E of Magpet (Cotabato)
20 December 2023,10:22 AM,13.88,120.45,060,1.5,020km N 76Â° W of Calatagan (Batangas)
20 December 2023,10:13 AM,08.30,127.00,001,2.2,073km S 84Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,10:11 AM,08.57,126.82,024,2.2,058km N 67Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,10:08 AM,08.96,127.19,052,3.2,098km N 87Â° E of Cagwait (Surigao Del Sur)
20 December 2023,09:59 AM,08.66,126.93,001,2.8,073km N 64Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,09:55 AM,08.74,126.75,007,2.7,053km S 68Â° E of Cagwait (Surigao Del Sur)
20 December 2023,09:49 AM,08.19,126.69,024,2.4,044km S 63Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,09:45 AM,08.82,127.44,027,2.3,126km S 85Â° E of Cagwait (Surigao Del Sur)
20 December 2023,08:59 AM,08.36,126.69,029,2.4,039km S 89Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,08:45 AM,08.45,126.49,048,4.0,019km N 63Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,08:32 AM,08.64,127.15,008,3.1,095km N 72Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,07:30 AM,10.73,125.52,007,3.0,022km S 86Â° W of Homonhon Island (Guiuan) (Eastern Samar)
20 December 2023,07:26 AM,08.37,126.69,033,2.1,039km N 90Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,06:50 AM,08.85,127.19,025,3.9,098km S 85Â° E of Cagwait (Surigao Del Sur)
20 December 2023,06:48 AM,08.29,126.76,007,2.7,048km S 80Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,06:22 AM,08.85,127.36,001,3.8,117km S 86Â° E of Cagwait (Surigao Del Sur)
20 December 2023,06:12 AM,08.35,126.62,016,3.4,031km S 86Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,05:52 AM,13.94,120.32,049,1.5,023km N 68Â° E of Lubang (Occidental Mindoro)
20 December 2023,04:42 AM,08.50,126.73,011,2.4,046km N 71Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,04:22 AM,08.88,126.38,029,3.1,010km S 62Â° E of Cagwait (Surigao Del Sur)
20 December 2023,04:19 AM,10.41,125.92,032,1.7,038km N 82Â° E of Loreto (Dinagat Islands)
20 December 2023,04:06 AM,08.48,126.74,003,2.5,046km N 74Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,03:37 AM,08.53,126.87,001,3.1,062km N 73Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,03:27 AM,13.89,120.46,063,1.8,020km N 71Â° W of Calatagan (Batangas)
20 December 2023,03:23 AM,19.06,121.72,017,2.7,023km N 42Â° W of Camiguin Island (Calayan) (Cagayan)
20 December 2023,03:09 AM,08.41,126.69,005,2.0,039km N 83Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,02:50 AM,10.39,125.96,019,2.8,043km N 12Â° W of Santa Monica (Surigao Del Norte)
20 December 2023,02:15 AM,10.40,125.89,016,2.9,035km N 82Â° E of Loreto (Dinagat Islands)
20 December 2023,02:09 AM,10.62,125.46,099,2.0,031km N 25Â° W of Loreto (Dinagat Islands)
20 December 2023,01:40 AM,09.41,126.86,013,2.5,075km N 78Â° E of Cortes (Surigao Del Sur)
20 December 2023,01:15 AM,08.32,127.46,015,2.8,119km N 75Â° E of Lingig (Surigao Del Sur)
20 December 2023,01:14 AM,07.68,124.58,011,2.2,017km S 45Â° W of Amai Manabilang (Lanao Del Sur)
20 December 2023,12:48 AM,08.50,126.84,001,2.5,057km N 75Â° E of Hinatuan (Surigao Del Sur)
20 December 2023,12:29 AM,09.03,126.52,008,3.4,027km N 64Â° E of Cagwait (Surigao Del Sur)
20 December 2023,12:09 AM,02.94,126.88,001,4.3,317km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 December 2023,11:59 PM,08.28,126.70,034,1.8,041km S 76Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,11:55 PM,08.09,127.11,001,3.3,077km N 86Â° E of Lingig (Surigao Del Sur)
19 December 2023,11:51 PM,07.90,126.19,001,2.3,017km N 62Â° E of Monkayo (Davao De Oro)
19 December 2023,11:50 PM,09.15,126.89,001,2.1,070km N 69Â° E of Cagwait (Surigao Del Sur)
19 December 2023,11:34 PM,07.90,126.20,033,1.8,018km N 64Â° E of Monkayo (Davao De Oro)
19 December 2023,11:29 PM,06.55,126.83,166,3.0,069km S 37Â° E of Tarragona (Davao Oriental)
19 December 2023,11:19 PM,17.77,121.06,024,1.7,017km N 45Â° E of Lacub (Abra)
19 December 2023,11:09 PM,17.00,120.11,021,1.8,033km N 61Â° W of Luna (La Union)
19 December 2023,11:09 PM,12.70,124.91,024,3.2,016km N 06Â° W of Pambujan (Northern Samar)
19 December 2023,11:04 PM,08.34,126.63,026,3.7,032km S 84Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,09:35 PM,06.20,126.71,057,3.0,087km S 55Â° E of Governor Generoso (Davao Oriental)
19 December 2023,09:28 PM,18.84,120.80,024,2.8,031km N 02Â° E of Pagudpud (Ilocos Norte)
19 December 2023,09:15 PM,05.66,125.69,136,3.0,028km S 10Â° E of Jose Abad Santos (Davao Occidental)
19 December 2023,09:05 PM,13.69,120.57,111,2.4,017km S 23Â° W of Calatagan (Batangas)
19 December 2023,09:03 PM,07.90,126.21,033,1.6,019km N 64Â° E of Monkayo (Davao De Oro)
19 December 2023,08:21 PM,03.38,126.89,128,3.7,278km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 December 2023,07:44 PM,10.73,125.54,067,2.1,020km S 87Â° W of Homonhon Island (Guiuan) (Eastern Samar)
19 December 2023,07:28 PM,13.70,120.89,010,2.6,005km N 18Â° E of Tingloy (Batangas)
19 December 2023,06:54 PM,08.74,127.09,008,3.5,088km S 77Â° E of Cagwait (Surigao Del Sur)
19 December 2023,06:46 PM,08.53,126.82,025,2.3,056km N 71Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,06:44 PM,08.55,126.80,001,3.3,055km N 68Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,06:21 PM,08.33,126.57,027,1.9,026km S 81Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,06:05 PM,08.36,126.62,010,1.7,032km S 89Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,06:02 PM,13.74,123.48,033,1.8,005km N 83Â° W of Lagonoy (Camarines Sur)
19 December 2023,06:02 PM,08.43,126.29,027,1.8,009km N 37Â° W of Hinatuan (Surigao Del Sur)
19 December 2023,05:56 PM,08.74,127.48,033,2.8,131km S 81Â° E of Cagwait (Surigao Del Sur)
19 December 2023,05:45 PM,08.56,126.52,009,1.6,029km N 43Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,05:32 PM,14.92,123.68,001,2.7,093km N 58Â° E of Tinaga Island (Vinzons) (Camarines Norte)
19 December 2023,05:27 PM,08.31,127.04,001,3.5,078km S 85Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,04:38 PM,08.31,126.08,025,2.2,013km S 56Â° E of Rosario (Agusan Del Sur)
19 December 2023,04:37 PM,08.45,127.10,001,3.4,085km N 84Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,04:14 PM,08.51,127.03,001,4.8,080km N 79Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,03:56 PM,08.32,126.55,028,2.4,024km S 77Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,03:16 PM,08.21,126.64,043,4.3,037km S 62Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,03:12 PM,09.41,126.00,001,1.8,007km N 47Â° E of Carrascal (Surigao Del Sur)
19 December 2023,03:01 PM,08.01,122.85,008,2.4,002km N 39Â° E of Godod (Zamboanga Del Norte)
19 December 2023,02:59 PM,14.74,121.89,011,2.9,006km N 60Â° W of Polillo (Quezon)
19 December 2023,02:51 PM,09.15,125.88,002,4.9,016km S 38Â° W of Madrid (Surigao Del Sur)
19 December 2023,02:34 PM,08.64,126.56,020,2.0,033km S 58Â° E of Marihatag (Surigao Del Sur)
19 December 2023,02:31 PM,08.81,127.30,022,2.8,111km S 84Â° E of Cagwait (Surigao Del Sur)
19 December 2023,02:28 PM,08.67,126.37,032,1.6,017km S 32Â° E of Marihatag (Surigao Del Sur)
19 December 2023,02:16 PM,08.87,127.49,028,3.8,131km S 88Â° E of Cagwait (Surigao Del Sur)
19 December 2023,02:12 PM,10.44,125.09,008,2.1,013km N 66Â° W of Hinunangan (Southern Leyte)
19 December 2023,01:24 PM,08.66,126.98,001,2.6,078km N 66Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,12:56 PM,13.51,123.41,001,2.1,007km S 39Â° E of Ocampo (Camarines Sur)
19 December 2023,12:53 PM,08.38,126.68,028,2.0,038km N 88Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,11:47 AM,15.26,119.55,030,2.1,044km S 64Â° W of Palauig (Zambales)
19 December 2023,10:55 AM,06.32,123.92,029,2.2,030km S 29Â° W of Kalamansig (Sultan Kudarat)
19 December 2023,10:44 AM,08.64,125.67,024,2.6,005km S 28Â° E of Esperanza (Agusan Del Sur)
19 December 2023,10:34 AM,12.23,123.90,015,2.5,007km N 46Â° E of Dimasalang (Masbate)
19 December 2023,10:24 AM,06.17,123.92,008,3.4,030km S 81Â° W of Palimbang (Sultan Kudarat)
19 December 2023,10:19 AM,08.57,127.65,028,2.4,146km N 81Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,10:08 AM,08.37,126.66,033,2.5,036km East of Hinatuan (Surigao Del Sur)
19 December 2023,10:08 AM,08.45,126.91,020,2.4,064km N 82Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,10:03 AM,08.52,125.98,016,2.6,002km N 30Â° E of San Francisco (Agusan Del Sur)
19 December 2023,09:47 AM,09.29,126.74,003,3.3,061km N 88Â° E of Cortes (Surigao Del Sur)
19 December 2023,09:35 AM,08.72,127.22,028,3.2,102km S 85Â° E of Marihatag (Surigao Del Sur)
19 December 2023,09:28 AM,08.71,127.08,029,3.0,089km S 75Â° E of Cagwait (Surigao Del Sur)
19 December 2023,09:06 AM,08.94,127.32,009,3.3,112km N 89Â° E of Cagwait (Surigao Del Sur)
19 December 2023,08:51 AM,14.90,121.84,010,2.7,004km S 37Â° E of Panukulan (Quezon)
19 December 2023,08:34 AM,07.98,126.69,019,2.4,032km S 79Â° E of Lingig (Surigao Del Sur)
19 December 2023,08:26 AM,09.83,124.65,009,2.4,013km N 40Â° E of Anda (Bohol)
19 December 2023,06:36 AM,08.43,126.66,033,2.1,036km N 80Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,06:01 AM,06.74,126.88,016,3.2,059km S 54Â° E of Tarragona (Davao Oriental)
19 December 2023,05:32 AM,08.33,127.16,001,3.3,090km S 87Â° E of Hinatuan (Surigao Del Sur)
