Date,Time,Latitude,Longitude,Depth,Magnitude,Location
24 March 2023,01:04 AM,13.54,120.46,001,2.0,013km N 04Â° W of Paluan (Occidental Mindoro)
24 March 2023,12:40 AM,19.27,120.92,001,3.9,035km N 60Â° W of Dalupiri Island (Calayan) (Cagayan)
24 March 2023,12:34 AM,06.61,125.23,001,2.0,004km S 61Â° W of Kiblawan (Davao Del Sur)
23 March 2023,11:35 PM,07.32,126.78,098,2.0,024km S 88Â° E of Caraga (Davao Oriental)
23 March 2023,11:29 PM,12.39,123.77,007,3.2,004km S 10Â° W of Batuan (Masbate)
23 March 2023,11:28 PM,05.88,127.09,015,2.2,141km S 52Â° E of Governor Generoso (Davao Oriental)
23 March 2023,11:25 PM,10.14,125.73,026,1.7,017km N 61Â° E of Basilisa (Dinagat Islands)
23 March 2023,09:45 PM,05.12,126.85,053,3.7,158km S 76Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 March 2023,09:03 PM,14.34,123.80,015,1.7,051km N 12Â° E of Garchitorena (Camarines Sur)
23 March 2023,06:57 PM,13.01,121.31,007,3.9,012km S 64Â° W of Socorro (Oriental Mindoro)
23 March 2023,05:52 PM,12.42,123.76,003,3.0,002km N 80Â° W of Batuan (Masbate)
23 March 2023,05:36 PM,06.73,126.78,144,1.8,051km S 46Â° E of Tarragona (Davao Oriental)
23 March 2023,05:29 PM,07.88,125.03,016,2.2,007km S 73Â° W of City Of Valencia (Bukidnon)
23 March 2023,02:46 PM,13.58,123.86,033,2.2,019km S 42Â° E of Presentacion (Camarines Sur)
23 March 2023,01:52 PM,16.43,120.84,021,2.5,009km N 30Â° W of Kayapa (Nueva Vizcaya)
23 March 2023,12:40 PM,07.20,123.59,029,1.6,035km S 34Â° E of Tabina (Zamboanga Del Sur)
23 March 2023,12:02 PM,08.02,126.86,009,2.8,049km S 88Â° E of Lingig (Surigao Del Sur)
23 March 2023,10:52 AM,09.74,125.88,032,1.9,016km N 36Â° W of Socorro (Surigao Del Norte)
23 March 2023,08:42 AM,18.97,121.23,001,3.5,015km S 08Â° E of Dalupiri Island (Calayan) (Cagayan)
23 March 2023,08:20 AM,19.24,121.15,020,3.5,016km N 24Â° W of Dalupiri Island (Calayan) (Cagayan)
23 March 2023,07:37 AM,05.32,126.31,001,3.0,095km S 80Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 March 2023,07:31 AM,19.24,121.12,022,5.6,018km N 33Â° W of Dalupiri Island (Calayan) (Cagayan)
23 March 2023,05:39 AM,07.64,126.12,028,1.8,010km N 13Â° W of New Bataan (Davao De Oro)
23 March 2023,05:26 AM,10.29,125.86,021,2.8,038km N 50Â° E of Basilisa (Dinagat Islands)
23 March 2023,03:58 AM,07.56,126.05,032,1.8,009km N 82Â° W of New Bataan (Davao De Oro)
23 March 2023,03:28 AM,12.49,123.71,005,2.4,016km N 38Â° E of City Of Masbate (Masbate)
23 March 2023,03:17 AM,18.50,120.85,033,3.8,005km S 63Â° E of Dumalneg (Ilocos Norte)
23 March 2023,03:09 AM,07.36,126.04,049,1.8,023km S 26Â° W of New Bataan (Davao De Oro)
23 March 2023,02:36 AM,06.37,126.72,075,2.9,081km S 22Â° E of Tarragona (Davao Oriental)
23 March 2023,02:21 AM,05.74,126.78,013,2.8,128km S 81Â° E of Jose Abad Santos (Davao Occidental)
23 March 2023,01:21 AM,06.28,126.50,058,2.2,062km S 49Â° E of Governor Generoso (Davao Oriental)
22 March 2023,11:54 PM,16.32,120.04,001,2.4,010km N 71Â° E of Anda (Pangasinan)
22 March 2023,10:52 PM,07.44,126.12,033,2.3,012km S 11Â° W of New Bataan (Davao De Oro)
22 March 2023,08:43 PM,07.02,126.60,190,2.2,019km S 79Â° E of Tarragona (Davao Oriental)
22 March 2023,04:55 PM,05.00,126.22,096,3.0,097km S 58Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 March 2023,04:37 PM,07.49,126.12,004,3.2,007km S 21Â° W of New Bataan (Davao De Oro)
22 March 2023,02:48 PM,09.60,125.68,144,2.9,004km S 84Â° E of Bacuag (Surigao Del Norte)
22 March 2023,01:12 PM,18.38,120.91,019,2.0,009km S 05Â° E of Adams (Ilocos Norte)
22 March 2023,12:39 PM,06.73,125.94,015,2.1,017km N 62Â° W of Governor Generoso (Davao Oriental)
22 March 2023,12:28 PM,06.62,126.07,050,4.3,004km South of Governor Generoso (Davao Oriental)
22 March 2023,05:23 AM,09.41,125.98,006,2.8,005km N 41Â° E of Carrascal (Surigao Del Sur)
22 March 2023,05:04 AM,17.39,120.89,002,1.5,007km S 34Â° E of Bucloc (Abra)
22 March 2023,04:28 AM,09.89,124.08,004,2.4,002km S 28Â° W of Sagbayan (Bohol)
22 March 2023,04:02 AM,11.26,121.71,007,2.0,035km S 84Â° W of Tibiao (Antique)
22 March 2023,03:58 AM,06.26,127.14,192,3.2,116km S 41Â° E of Tarragona (Davao Oriental)
22 March 2023,03:46 AM,15.01,120.18,046,1.6,004km N 30Â° E of San Marcelino (Zambales)
22 March 2023,02:51 AM,08.20,123.62,007,2.5,008km S 46Â° E of Don Victoriano Chiongbian (Misamis Occidental)
22 March 2023,02:05 AM,12.62,123.68,006,2.3,003km S 38Â° E of Monreal (Masbate)
22 March 2023,01:12 AM,10.05,126.10,020,1.7,004km N 33Â° E of Burgos (Surigao Del Norte)
22 March 2023,01:05 AM,12.91,124.62,001,2.5,038km N 48Â° E of Biri (Northern Samar)
22 March 2023,12:41 AM,09.68,126.45,012,3.2,034km S 71Â° E of General Luna (Surigao Del Norte)
21 March 2023,11:56 PM,10.35,126.15,014,2.3,037km N 13Â° E of Burgos (Surigao Del Norte)
21 March 2023,11:48 PM,12.56,125.43,029,2.2,021km N 64Â° E of Mapanas (Northern Samar)
21 March 2023,11:47 PM,12.78,124.78,017,1.6,029km N 06Â° E of Mondragon (Northern Samar)
21 March 2023,11:32 PM,12.62,123.67,002,2.7,003km S 23Â° E of Monreal (Masbate)
21 March 2023,11:25 PM,12.59,123.65,002,3.5,006km S 17Â° W of Monreal (Masbate)
21 March 2023,11:21 PM,08.50,126.57,017,2.1,029km N 60Â° E of Hinatuan (Surigao Del Sur)
21 March 2023,10:23 PM,06.10,126.98,109,2.6,121km S 29Â° E of Tarragona (Davao Oriental)
21 March 2023,10:07 PM,07.50,126.36,130,2.6,025km S 77Â° E of New Bataan (Davao De Oro)
21 March 2023,09:59 PM,14.45,123.05,001,2.0,011km S 78Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 March 2023,09:46 PM,04.57,128.39,133,3.4,339km S 64Â° E of Jose Abad Santos (Davao Occidental)
21 March 2023,09:20 PM,11.85,125.02,079,3.5,008km N 19Â° E of Motiong (Samar)
21 March 2023,08:18 PM,07.75,126.59,051,2.3,016km S 75Â° E of Cateel (Davao Oriental)
21 March 2023,08:07 PM,16.84,119.82,023,2.7,051km N 09Â° W of Bolinao (Pangasinan)
21 March 2023,07:30 PM,09.86,125.86,001,2.2,012km S 87Â° W of Del Carmen (Surigao Del Norte)
21 March 2023,07:21 PM,04.49,127.80,140,3.4,280km S 67Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
21 March 2023,06:17 PM,08.85,126.53,021,2.0,027km N 78Â° E of Marihatag (Surigao Del Sur)
21 March 2023,01:21 PM,07.47,126.17,001,3.6,010km S 19Â° E of New Bataan (Davao De Oro)
21 March 2023,01:10 PM,09.70,125.94,026,2.7,014km S 62Â° W of Dapa (Surigao Del Norte)
21 March 2023,12:13 PM,08.00,124.07,006,1.8,016km S 19Â° W of Poona Piagapo (Lanao Del Norte)
21 March 2023,12:11 PM,12.94,124.62,007,3.3,040km N 44Â° E of Biri (Northern Samar)
21 March 2023,10:39 AM,07.49,126.08,003,2.7,009km S 42Â° W of New Bataan (Davao De Oro)
21 March 2023,10:37 AM,18.73,120.82,021,2.2,019km N 09Â° E of Pagudpud (Ilocos Norte)
21 March 2023,08:58 AM,09.04,126.65,021,2.0,042km N 79Â° E of Bayabas (Surigao Del Sur)
21 March 2023,08:23 AM,10.41,126.79,016,2.9,090km N 61Â° E of Burgos (Surigao Del Norte)
21 March 2023,08:13 AM,15.61,120.08,029,1.5,016km N 59Â° E of Masinloc (Zambales)
21 March 2023,07:04 AM,09.80,126.35,033,2.1,022km N 86Â° E of General Luna (Surigao Del Norte)
21 March 2023,06:34 AM,16.49,121.72,033,1.5,003km S 50Â° W of San Agustin (Isabela)
21 March 2023,05:51 AM,12.61,123.66,005,2.5,004km S 08Â° W of Monreal (Masbate)
21 March 2023,05:23 AM,17.43,120.52,011,2.1,005km N 75Â° E of Narvacan (Ilocos Sur)
21 March 2023,05:19 AM,08.53,126.43,003,2.7,020km N 31Â° E of Hinatuan (Surigao Del Sur)
21 March 2023,05:13 AM,07.43,123.82,575,4.7,025km N 66Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
21 March 2023,04:01 AM,14.99,122.70,024,2.2,051km N 50Â° E of Jomalig (Quezon)
21 March 2023,03:48 AM,17.61,120.61,026,1.6,002km N 12Â° W of Bangued (Abra)
21 March 2023,03:47 AM,14.14,120.37,115,2.8,029km N 76Â° W of Nasugbu (Batangas)
21 March 2023,03:14 AM,12.59,123.66,002,4.1,005km S 02Â° W of Monreal (Masbate)
21 March 2023,03:08 AM,07.52,126.09,002,2.6,006km S 61Â° W of New Bataan (Davao De Oro)
21 March 2023,03:05 AM,13.60,120.24,050,2.3,013km S 06Â° W of Looc (Occidental Mindoro)
21 March 2023,02:24 AM,14.00,120.54,122,1.9,012km S 50Â° W of Nasugbu (Batangas)
21 March 2023,02:07 AM,10.38,122.24,028,2.8,025km S 25Â° E of San Joaquin (Iloilo)
21 March 2023,01:06 AM,07.49,126.06,001,2.3,010km S 51Â° W of New Bataan (Davao De Oro)
21 March 2023,01:03 AM,10.37,125.88,033,1.6,033km N 89Â° E of Loreto (Dinagat Islands)
21 March 2023,12:28 AM,18.65,120.94,008,3.0,011km N 28Â° W of Santa Praxedes (Cagayan)
20 March 2023,11:57 PM,11.97,125.72,019,2.1,026km S 74Â° E of Dolores (Eastern Samar)
20 March 2023,11:23 PM,15.63,119.96,022,2.6,003km S 88Â° E of Candelaria (Zambales)
20 March 2023,10:55 PM,13.90,124.18,032,2.2,011km S 32Â° E of Caramoran (Catanduanes)
20 March 2023,10:47 PM,14.59,119.75,026,3.3,054km S 42Â° W of San Antonio (Zambales)
20 March 2023,10:36 PM,10.17,124.99,009,2.2,002km N 45Â° W of Malitbog (Southern Leyte)
20 March 2023,10:31 PM,18.73,121.33,026,2.3,014km S 20Â° W of Fuga Island (Aparri) (Cagayan)
20 March 2023,09:24 PM,13.67,120.61,088,2.1,018km S 06Â° W of Calatagan (Batangas)
20 March 2023,08:49 PM,05.34,126.60,011,3.0,126km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 March 2023,08:42 PM,17.31,120.72,006,1.6,003km S 78Â° E of Luba (Abra)
20 March 2023,07:53 PM,09.00,127.35,040,2.1,116km N 85Â° E of Cagwait (Surigao Del Sur)
20 March 2023,07:49 PM,07.51,126.09,001,2.3,003km S 12Â° E of New Bataan (Davao De Oro)
20 March 2023,07:30 PM,09.70,124.75,013,2.3,020km S 75Â° E of Anda (Bohol)
20 March 2023,07:18 PM,16.19,119.81,042,2.0,019km N 80Â° W of City Of Alaminos (Pangasinan)
20 March 2023,07:16 PM,07.28,124.94,004,3.0,013km N 78Â° W of Antipas (Cotabato)
20 March 2023,06:09 PM,05.41,126.45,026,2.6,105km S 58Â° E of Jose Abad Santos (Davao Occidental)
20 March 2023,05:44 PM,09.00,126.32,043,2.2,006km N 53Â° E of Bayabas (Surigao Del Sur)
20 March 2023,05:30 PM,08.70,126.34,020,2.9,012km S 22Â° E of Marihatag (Surigao Del Sur)
20 March 2023,05:28 PM,18.45,120.99,023,2.3,009km S 84Â° E of Adams (Ilocos Norte)
20 March 2023,05:18 PM,13.84,120.56,095,2.3,007km N 83Â° W of Calatagan (Batangas)
20 March 2023,04:34 PM,12.61,120.80,030,1.8,015km N 76Â° W of Calintaan (Occidental Mindoro)
20 March 2023,04:13 PM,08.78,126.51,068,2.0,024km S 86Â° E of Marihatag (Surigao Del Sur)
20 March 2023,02:21 PM,10.00,124.20,001,2.5,006km N 26Â° W of Danao (Bohol)
20 March 2023,12:37 PM,15.48,120.09,055,2.0,015km S 67Â° E of Masinloc (Zambales)
20 March 2023,12:29 PM,14.02,120.52,114,1.5,014km S 62Â° W of Nasugbu (Batangas)
20 March 2023,12:04 PM,15.43,120.59,176,3.2,006km South of City Of Tarlac (Tarlac)
20 March 2023,09:14 AM,04.30,126.20,109,3.9,151km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 March 2023,07:35 AM,09.24,126.81,013,2.4,065km N 63Â° E of Bayabas (Surigao Del Sur)
20 March 2023,06:36 AM,11.25,124.60,010,1.8,007km S 49Â° W of Capoocan (Leyte)
20 March 2023,06:28 AM,07.35,124.85,001,2.0,017km N 22Â° E of Carmen (Cotabato)
20 March 2023,04:59 AM,18.62,119.51,030,3.2,120km N 85Â° W of Burgos (Ilocos Norte)
20 March 2023,04:29 AM,09.87,126.06,026,2.0,005km N 78Â° W of Pilar (Surigao Del Norte)
20 March 2023,04:12 AM,07.46,126.09,034,1.8,011km S 25Â° W of New Bataan (Davao De Oro)
20 March 2023,02:50 AM,08.77,122.42,001,3.7,074km S 19Â° W of Basay (Negros Oriental)
20 March 2023,02:38 AM,20.58,121.77,008,3.6,030km N 22Â° W of Sabtang (Batanes)
20 March 2023,02:15 AM,14.95,119.01,023,2.6,112km S 68Â° W of Iba (Zambales)
20 March 2023,01:43 AM,11.85,125.24,025,1.9,021km S 74Â° W of Taft (Eastern Samar)
20 March 2023,01:41 AM,07.49,126.11,035,1.6,006km S 22Â° W of New Bataan (Davao De Oro)
20 March 2023,01:03 AM,07.88,126.12,015,2.3,009km N 48Â° E of Monkayo (Davao De Oro)
20 March 2023,12:07 AM,09.32,126.20,023,2.1,005km N 06Â° E of Cortes (Surigao Del Sur)
19 March 2023,11:55 PM,16.09,121.97,010,2.0,006km S 17Â° E of Dinalungan (Aurora)
19 March 2023,11:44 PM,13.35,120.20,008,3.9,029km S 76Â° W of Paluan (Occidental Mindoro)
19 March 2023,10:52 PM,09.07,126.55,011,2.2,032km N 70Â° E of Bayabas (Surigao Del Sur)
19 March 2023,10:44 PM,10.95,126.47,017,3.2,083km S 84Â° E of Guiuan (Eastern Samar)
19 March 2023,08:55 PM,13.77,120.64,186,2.4,007km S 09Â° E of Calatagan (Batangas)
19 March 2023,08:39 PM,03.56,124.41,032,3.8,234km S 29Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 March 2023,08:07 PM,08.80,126.48,015,2.1,020km S 89Â° E of Marihatag (Surigao Del Sur)
19 March 2023,07:02 PM,13.64,121.64,006,2.1,030km N 46Â° W of Boac (Marinduque)
19 March 2023,06:30 PM,13.65,120.42,005,2.1,020km S 66Â° E of Looc (Occidental Mindoro)
19 March 2023,06:00 PM,17.89,120.79,029,2.8,014km S 79Â° E of Nueva Era (Ilocos Norte)
19 March 2023,05:43 PM,19.99,121.14,001,2.7,082km N 28Â° W of Calayan (Cagayan)
19 March 2023,03:40 PM,08.66,126.82,009,2.3,059km S 75Â° E of Marihatag (Surigao Del Sur)
19 March 2023,02:49 PM,07.48,126.20,034,2.1,011km S 43Â° E of New Bataan (Davao De Oro)
19 March 2023,02:41 PM,10.35,122.58,005,1.9,020km S 12Â° E of Nueva Valencia (Guimaras)
19 March 2023,02:38 PM,18.33,120.96,001,2.5,012km N 47Â° W of Calanasan (Apayao)
19 March 2023,02:33 PM,07.69,126.08,003,1.8,003km N 08Â° W of Compostela (Davao De Oro)
19 March 2023,02:23 PM,02.62,127.25,019,4.5,369km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 March 2023,12:05 PM,07.45,126.26,001,2.2,017km S 51Â° E of New Bataan (Davao De Oro)
19 March 2023,11:08 AM,14.29,120.44,126,1.8,017km S 18Â° W of Mariveles (Bataan)
19 March 2023,09:51 AM,07.82,126.09,001,2.2,004km S 81Â° E of Monkayo (Davao De Oro)
19 March 2023,09:13 AM,15.45,119.82,016,2.4,010km N 76Â° W of Palauig (Zambales)
19 March 2023,09:05 AM,10.02,126.70,006,3.0,065km N 67Â° E of General Luna (Surigao Del Norte)
19 March 2023,08:51 AM,10.15,126.39,009,2.4,037km N 67Â° E of Burgos (Surigao Del Norte)
19 March 2023,08:47 AM,16.45,122.25,009,2.9,009km S 06Â° W of Dinapigue (Isabela)
19 March 2023,06:47 AM,07.49,126.20,001,1.9,009km S 49Â° E of New Bataan (Davao De Oro)
19 March 2023,04:46 AM,07.28,125.87,035,2.0,004km S 22Â° E of Mabini (Davao De Oro)
19 March 2023,04:35 AM,07.59,126.08,005,1.8,007km N 54Â° W of New Bataan (Davao De Oro)
19 March 2023,04:16 AM,16.07,120.12,016,2.1,006km N 27Â° W of Labrador (Pangasinan)
19 March 2023,04:12 AM,07.98,126.20,005,2.9,016km S 68Â° E of Trento (Agusan Del Sur)
19 March 2023,04:06 AM,17.51,120.53,001,2.4,004km S 11Â° E of San Quintin (Abra)
19 March 2023,02:47 AM,15.04,120.12,054,1.9,005km N 60Â° E of San Narciso (Zambales)
19 March 2023,02:20 AM,09.84,125.98,035,1.7,004km S 16Â° E of Del Carmen (Surigao Del Norte)
19 March 2023,01:57 AM,17.05,120.83,047,1.6,006km S 28Â° W of Besao (Mountain Province)
19 March 2023,01:23 AM,14.74,120.05,023,1.5,024km N 74Â° W of Morong (Bataan)
19 March 2023,01:17 AM,13.59,120.66,116,2.2,017km N 24Â° W of Abra De Ilog (Occidental Mindoro)
19 March 2023,01:13 AM,13.52,120.74,030,1.6,036km N 26Â° E of Mamburao (Occidental Mindoro)
18 March 2023,11:57 PM,07.72,122.00,007,2.7,016km N 84Â° W of Siocon (Zamboanga Del Norte)
18 March 2023,10:08 PM,06.19,123.37,033,1.9,085km S 62Â° W of Kalamansig (Sultan Kudarat)
18 March 2023,09:29 PM,18.26,120.95,003,2.4,010km N 85Â° W of Calanasan (Apayao)
18 March 2023,07:58 PM,13.39,120.60,004,1.5,015km S 66Â° W of Abra De Ilog (Occidental Mindoro)
18 March 2023,05:52 PM,07.84,126.28,023,2.8,011km S 73Â° W of Boston (Davao Oriental)
18 March 2023,05:31 PM,05.54,127.19,131,2.8,175km S 45Â° E of Governor Generoso (Davao Oriental)
18 March 2023,05:03 PM,08.29,125.93,018,2.3,015km N 32Â° W of Bunawan (Agusan Del Sur)
18 March 2023,04:54 PM,07.02,126.72,021,2.7,029km S 44Â° E of Manay (Davao Oriental)
18 March 2023,04:50 PM,05.12,127.57,080,3.4,237km S 44Â° E of Governor Generoso (Davao Oriental)
18 March 2023,01:38 PM,10.18,126.02,040,1.9,019km N 19Â° W of Burgos (Surigao Del Norte)
18 March 2023,12:42 PM,13.69,120.91,001,2.5,005km N 50Â° E of Tingloy (Batangas)
18 March 2023,11:55 AM,07.46,126.10,001,2.7,010km S 22Â° W of New Bataan (Davao De Oro)
18 March 2023,11:44 AM,14.08,120.44,073,1.8,020km N 87Â° W of Nasugbu (Batangas)
18 March 2023,10:24 AM,07.51,126.08,033,1.8,007km S 53Â° W of New Bataan (Davao De Oro)
18 March 2023,09:24 AM,06.47,126.93,027,3.1,083km S 40Â° E of Tarragona (Davao Oriental)
18 March 2023,06:54 AM,10.19,125.75,018,1.9,021km N 51Â° E of Basilisa (Dinagat Islands)
18 March 2023,06:11 AM,14.44,123.02,001,3.9,009km S 59Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 March 2023,05:35 AM,09.00,125.71,015,2.2,020km N 06Â° E of Sibagat (Agusan Del Sur)
18 March 2023,05:25 AM,10.51,125.95,006,2.4,036km S 44Â° E of Homonhon Island (Guiuan) (Eastern Samar)
18 March 2023,05:01 AM,13.68,120.90,008,1.3,004km N 48Â° E of Tingloy (Batangas)
18 March 2023,04:14 AM,05.96,125.79,111,3.2,017km N 73Â° E of Jose Abad Santos (Davao Occidental)
18 March 2023,04:08 AM,10.50,122.24,008,2.1,015km S 50Â° E of San Joaquin (Iloilo)
18 March 2023,03:37 AM,05.82,125.88,112,4.8,029km S 68Â° E of Jose Abad Santos (Davao Occidental)
18 March 2023,02:53 AM,09.68,126.20,033,2.3,013km S 24Â° E of General Luna (Surigao Del Norte)
18 March 2023,02:28 AM,06.50,126.19,001,2.8,022km S 39Â° E of Governor Generoso (Davao Oriental)
18 March 2023,02:27 AM,19.49,121.83,001,2.9,009km S 72Â° W of Babuyan Island (Calayan) (Cagayan)
18 March 2023,02:20 AM,05.88,126.76,006,3.0,115km S 42Â° E of Governor Generoso (Davao Oriental)
18 March 2023,02:19 AM,17.55,120.63,001,1.5,002km S 48Â° W of PeÃ±arrubia (Abra)
18 March 2023,02:18 AM,07.43,126.10,034,2.0,014km S 19Â° W of New Bataan (Davao De Oro)
18 March 2023,02:10 AM,14.28,122.71,013,1.6,002km S 57Â° E of Jose Panganiban (Camarines Norte)
18 March 2023,01:57 AM,14.28,123.01,006,2.2,016km N 45Â° E of Vinzons (Camarines Norte)
18 March 2023,12:18 AM,14.42,122.96,007,1.8,006km S 15Â° E of Tinaga Island (Vinzons) (Camarines Norte)
18 March 2023,12:11 AM,05.85,127.10,029,5.0,145km S 52Â° E of Governor Generoso (Davao Oriental)
17 March 2023,11:10 PM,14.47,123.03,001,1.8,009km S 89Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 March 2023,10:49 PM,04.59,125.94,024,3.6,107km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 March 2023,10:44 PM,14.62,119.79,026,2.9,049km S 41Â° W of San Antonio (Zambales)
17 March 2023,10:35 PM,05.49,126.02,093,3.5,063km S 42Â° E of Jose Abad Santos (Davao Occidental)
17 March 2023,10:16 PM,18.48,120.42,008,4.1,024km S 83Â° W of Burgos (Ilocos Norte)
17 March 2023,10:06 PM,18.56,120.67,001,3.3,006km N 26Â° E of Burgos (Ilocos Norte)
17 March 2023,10:05 PM,14.62,119.81,029,2.1,047km S 40Â° W of San Antonio (Zambales)
17 March 2023,09:56 PM,14.58,119.82,019,4.8,050km S 36Â° W of San Antonio (Zambales)
17 March 2023,09:52 PM,19.02,121.01,006,3.3,023km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
17 March 2023,09:23 PM,18.53,120.25,004,4.9,042km N 87Â° W of Burgos (Ilocos Norte)
17 March 2023,08:44 PM,07.21,126.05,023,1.4,014km S 36Â° W of Maragusan (Davao De Oro)
17 March 2023,08:41 PM,13.84,120.12,031,2.6,002km S 14Â° W of Lubang (Occidental Mindoro)
17 March 2023,08:07 PM,10.20,124.94,001,2.3,008km N 53Â° W of Malitbog (Southern Leyte)
17 March 2023,07:52 PM,06.10,125.85,146,2.7,020km S 58Â° E of Don Marcelino (Davao Occidental)
17 March 2023,07:23 PM,07.46,126.15,032,1.5,009km S 06Â° E of New Bataan (Davao De Oro)
17 March 2023,07:13 PM,09.15,125.65,011,2.6,012km N 74Â° E of City Of Cabadbaran (Agusan Del Norte)
17 March 2023,04:52 PM,07.54,126.11,031,2.0,003km S 78Â° W of New Bataan (Davao De Oro)
17 March 2023,04:37 PM,07.90,126.09,021,1.7,008km N 35Â° E of Monkayo (Davao De Oro)
17 March 2023,03:31 PM,15.09,122.10,021,2.6,030km N 27Â° E of Burdeos (Quezon)
17 March 2023,03:20 PM,15.61,120.07,026,2.6,015km N 54Â° E of Masinloc (Zambales)
17 March 2023,03:07 PM,07.45,126.13,004,3.3,011km S 06Â° W of New Bataan (Davao De Oro)
17 March 2023,02:35 PM,07.43,126.12,033,2.3,013km S 07Â° W of New Bataan (Davao De Oro)
17 March 2023,02:10 PM,07.50,126.22,011,2.5,010km S 61Â° E of New Bataan (Davao De Oro)
17 March 2023,02:08 PM,10.02,122.26,017,2.9,034km N 34Â° W of City Of Sipalay (Negros Occidental)
17 March 2023,01:59 PM,07.39,126.17,005,3.5,018km S 13Â° E of New Bataan (Davao De Oro)
17 March 2023,01:31 PM,15.28,119.95,029,2.0,006km S 26Â° W of Iba (Zambales)
17 March 2023,12:20 PM,15.59,120.15,015,3.2,022km N 73Â° E of Masinloc (Zambales)
17 March 2023,11:38 AM,04.89,125.39,170,3.6,056km S 03Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 March 2023,09:58 AM,09.45,126.13,030,1.6,021km N 52Â° E of Cantilan (Surigao Del Sur)
17 March 2023,06:17 AM,07.66,126.05,035,1.9,015km N 37Â° W of New Bataan (Davao De Oro)
17 March 2023,05:30 AM,17.40,120.63,006,3.5,004km S 61Â° E of Pilar (Abra)
17 March 2023,05:29 AM,07.44,126.12,031,2.2,012km S 07Â° W of New Bataan (Davao De Oro)
17 March 2023,05:17 AM,15.44,121.33,018,1.8,002km S 31Â° W of Gabaldon (Nueva Ecija)
17 March 2023,04:33 AM,07.45,126.14,035,1.8,010km S 04Â° E of New Bataan (Davao De Oro)
17 March 2023,04:33 AM,07.46,126.13,032,1.4,010km S 02Â° W of New Bataan (Davao De Oro)
17 March 2023,04:33 AM,14.77,119.37,004,2.6,080km S 76Â° W of San Antonio (Zambales)
17 March 2023,03:59 AM,07.49,126.05,032,2.3,011km S 54Â° W of New Bataan (Davao De Oro)
17 March 2023,03:49 AM,18.25,120.56,002,3.7,011km S 35Â° W of Pasuquin (Ilocos Norte)
17 March 2023,03:39 AM,07.46,126.17,002,2.7,010km S 24Â° E of New Bataan (Davao De Oro)
17 March 2023,03:20 AM,13.61,121.69,007,1.7,024km N 42Â° W of Boac (Marinduque)
17 March 2023,03:15 AM,03.91,126.37,013,3.1,196km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 March 2023,03:08 AM,10.23,122.25,004,1.9,042km S 58Â° E of Anini-y (Antique)
17 March 2023,02:44 AM,14.71,119.32,011,3.1,087km S 72Â° W of San Antonio (Zambales)
17 March 2023,02:26 AM,18.63,120.81,002,2.6,008km N 15Â° E of Pagudpud (Ilocos Norte)
17 March 2023,02:21 AM,08.48,125.98,009,2.6,003km S 11Â° E of San Francisco (Agusan Del Sur)
17 March 2023,01:57 AM,08.49,126.02,011,3.4,005km S 74Â° E of San Francisco (Agusan Del Sur)
17 March 2023,01:34 AM,13.30,122.26,019,2.3,019km S 82Â° E of Torrijos (Marinduque)
17 March 2023,01:22 AM,06.90,126.23,041,4.2,006km S 18Â° E of City Of Mati (Davao Oriental)
17 March 2023,12:43 AM,07.48,126.18,006,2.0,009km S 35Â° E of New Bataan (Davao De Oro)
17 March 2023,12:31 AM,08.53,126.87,004,2.1,061km N 73Â° E of Hinatuan (Surigao Del Sur)
17 March 2023,12:01 AM,13.59,120.70,124,2.1,016km N 09Â° W of Abra De Ilog (Occidental Mindoro)
16 March 2023,11:56 PM,10.36,123.21,009,3.0,003km S 11Â° W of City Of Canlaon (Negros Oriental)
16 March 2023,11:54 PM,13.70,120.61,116,1.7,015km S 11Â° W of Calatagan (Batangas)
16 March 2023,11:42 PM,07.85,126.79,017,1.9,038km N 80Â° E of Cateel (Davao Oriental)
16 March 2023,11:18 PM,07.43,126.05,037,1.7,017km S 37Â° W of New Bataan (Davao De Oro)
16 March 2023,11:07 PM,17.81,120.67,002,2.0,010km N 20Â° W of Lagayan (Abra)
16 March 2023,11:01 PM,08.44,126.84,012,2.3,056km N 82Â° E of Hinatuan (Surigao Del Sur)
16 March 2023,09:51 PM,08.56,125.93,023,2.2,004km S 22Â° E of Prosperidad (Agusan Del Sur)
