Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 October 2022,01:09 AM,17.80,120.79,010,1.5,009km N 19Â° W of Tineg (Abra)
27 October 2022,01:08 AM,09.64,122.70,022,2.8,022km S 16Â° E of Candoni (Negros Occidental)
27 October 2022,12:36 AM,13.43,120.61,001,1.8,013km S 85Â° W of Abra De Ilog (Occidental Mindoro)
27 October 2022,12:35 AM,17.97,120.70,001,2.0,008km N 28Â° E of Nueva Era (Ilocos Norte)
27 October 2022,12:22 AM,17.77,120.73,016,1.5,006km N 29Â° E of Lagayan (Abra)
27 October 2022,12:14 AM,17.73,120.69,032,1.7,002km N 74Â° W of Lagayan (Abra)
27 October 2022,12:10 AM,15.57,119.84,015,2.1,011km S 57Â° W of Candelaria (Zambales)
27 October 2022,12:01 AM,17.64,120.48,003,1.6,007km S 49Â° E of Magsingal (Ilocos Sur)
26 October 2022,11:45 PM,17.84,120.75,002,3.1,012km S 51Â° E of Nueva Era (Ilocos Norte)
26 October 2022,11:36 PM,17.84,120.78,010,2.1,014km N 18Â° W of Tineg (Abra)
26 October 2022,11:33 PM,17.87,120.77,010,2.2,012km S 66Â° E of Nueva Era (Ilocos Norte)
26 October 2022,11:20 PM,17.90,120.73,005,3.2,007km S 78Â° E of Nueva Era (Ilocos Norte)
26 October 2022,11:15 PM,17.82,120.70,013,2.4,011km N 03Â° W of Lagayan (Abra)
26 October 2022,10:56 PM,17.76,120.69,031,1.6,004km N 20Â° W of Lagayan (Abra)
26 October 2022,10:54 PM,17.65,120.67,026,1.5,003km S 30Â° W of La Paz (Abra)
26 October 2022,10:42 PM,17.78,120.67,030,1.6,008km N 31Â° W of Lagayan (Abra)
26 October 2022,10:27 PM,17.94,120.72,004,2.5,006km N 66Â° E of Nueva Era (Ilocos Norte)
26 October 2022,10:17 PM,17.75,120.68,031,1.4,004km N 41Â° W of Lagayan (Abra)
26 October 2022,09:46 PM,17.83,120.67,034,1.6,010km S 06Â° E of Nueva Era (Ilocos Norte)
26 October 2022,09:29 PM,17.83,120.75,004,2.9,014km S 44Â° E of Nueva Era (Ilocos Norte)
26 October 2022,09:12 PM,17.71,120.74,027,1.5,004km S 65Â° E of Lagayan (Abra)
26 October 2022,08:51 PM,17.83,120.77,003,1.5,014km N 28Â° E of Lagayan (Abra)
26 October 2022,08:40 PM,17.84,120.90,001,1.4,016km N 33Â° E of Tineg (Abra)
26 October 2022,08:30 PM,17.79,120.72,005,1.8,008km N 09Â° E of Lagayan (Abra)
26 October 2022,08:08 PM,17.80,120.78,010,1.3,010km N 29Â° W of Tineg (Abra)
26 October 2022,08:02 PM,17.72,120.76,030,1.3,006km N 35Â° E of San Juan (Abra)
26 October 2022,07:04 PM,17.83,120.66,005,2.5,009km S 05Â° W of Nueva Era (Ilocos Norte)
26 October 2022,06:56 PM,17.80,120.78,006,1.7,010km N 28Â° W of Tineg (Abra)
26 October 2022,06:54 PM,17.80,120.76,007,1.7,010km N 36Â° E of Lagayan (Abra)
26 October 2022,06:54 PM,17.83,120.77,001,1.8,013km N 23Â° W of Tineg (Abra)
26 October 2022,06:51 PM,17.88,120.71,007,3.1,006km S 55Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:48 PM,17.48,120.44,033,1.3,001km S 83Â° E of Santa (Ilocos Sur)
26 October 2022,06:43 PM,17.89,120.74,034,1.5,009km S 70Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:37 PM,17.72,120.71,027,1.8,001km N 69Â° E of Lagayan (Abra)
26 October 2022,06:36 PM,17.79,120.73,005,2.0,008km N 15Â° E of Lagayan (Abra)
26 October 2022,06:34 PM,17.86,120.78,009,1.9,017km N 28Â° E of Lagayan (Abra)
26 October 2022,06:21 PM,17.67,120.71,001,1.7,002km S 57Â° W of San Juan (Abra)
26 October 2022,06:16 PM,18.15,120.76,011,1.4,005km S 65Â° E of Piddig (Ilocos Norte)
26 October 2022,06:14 PM,17.24,120.57,010,2.2,001km N 83Â° W of San Emilio (Ilocos Sur)
26 October 2022,06:12 PM,17.27,120.62,012,2.0,005km N 46Â° E of San Emilio (Ilocos Sur)
26 October 2022,06:06 PM,17.66,120.86,001,1.7,008km S 28Â° E of Tineg (Abra)
26 October 2022,05:55 PM,17.81,120.82,001,2.2,010km N 01Â° E of Tineg (Abra)
26 October 2022,05:54 PM,17.83,120.80,007,1.9,013km N 12Â° W of Tineg (Abra)
26 October 2022,05:44 PM,17.93,120.77,003,2.0,012km N 82Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:31 PM,06.92,125.63,032,2.1,020km S 28Â° W of Island Garden City Of Samal (Davao Del Norte)
26 October 2022,05:30 PM,17.83,120.79,010,2.5,012km N 17Â° W of Tineg (Abra)
26 October 2022,05:28 PM,17.91,120.66,033,1.3,001km S 18Â° W of Nueva Era (Ilocos Norte)
26 October 2022,05:25 PM,17.76,120.67,028,1.4,006km N 35Â° W of Lagayan (Abra)
26 October 2022,05:21 PM,17.87,120.76,013,1.5,011km S 64Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:21 PM,17.85,120.74,010,1.4,010km S 48Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:13 PM,17.76,120.63,034,1.7,009km N 27Â° W of Danglas (Abra)
26 October 2022,05:12 PM,17.93,120.76,005,4.7,011km N 78Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:10 PM,17.80,120.75,001,1.9,010km N 28Â° E of Lagayan (Abra)
26 October 2022,05:01 PM,17.85,120.76,021,1.8,013km S 55Â° E of Nueva Era (Ilocos Norte)
26 October 2022,04:55 PM,17.82,120.84,006,2.6,011km N 09Â° E of Tineg (Abra)
26 October 2022,04:54 PM,17.76,120.63,032,1.3,008km N 27Â° W of Danglas (Abra)
26 October 2022,04:38 PM,17.77,120.79,033,1.9,006km N 33Â° W of Tineg (Abra)
26 October 2022,04:16 PM,17.88,120.63,023,1.9,005km S 43Â° W of Nueva Era (Ilocos Norte)
26 October 2022,04:12 PM,17.33,120.72,005,1.7,003km N 73Â° E of Luba (Abra)
26 October 2022,03:47 PM,17.93,120.77,005,2.5,011km N 80Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:34 PM,17.84,120.81,004,2.5,013km N 05Â° W of Tineg (Abra)
26 October 2022,03:09 PM,17.86,120.76,006,1.6,012km S 60Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:51 PM,17.85,120.73,010,2.6,010km S 47Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:44 PM,17.88,120.80,005,1.8,015km S 74Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:20 PM,17.93,120.77,001,1.5,012km N 79Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:48 PM,17.70,120.64,011,2.6,003km N 72Â° W of Danglas (Abra)
26 October 2022,01:42 PM,17.81,120.77,012,1.5,012km N 36Â° E of Lagayan (Abra)
26 October 2022,01:37 PM,17.95,120.69,028,1.6,005km N 37Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:35 PM,18.06,120.64,059,2.6,005km N 61Â° W of Marcos (Ilocos Norte)
26 October 2022,12:42 PM,17.88,120.75,007,3.0,018km N 14Â° E of Lagayan (Abra)
26 October 2022,12:34 PM,17.87,120.75,008,3.8,010km S 64Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:32 PM,17.85,120.66,005,2.1,007km S 04Â° W of Nueva Era (Ilocos Norte)
26 October 2022,12:17 PM,17.83,120.76,001,2.0,013km N 23Â° E of Lagayan (Abra)
26 October 2022,12:09 PM,17.85,120.78,013,1.9,014km S 61Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:00 PM,17.87,120.68,021,2.1,017km N 08Â° W of Lagayan (Abra)
26 October 2022,11:56 AM,17.90,120.70,016,2.0,004km S 71Â° E of Nueva Era (Ilocos Norte)
26 October 2022,11:35 AM,17.79,120.76,005,2.7,010km N 37Â° E of Lagayan (Abra)
26 October 2022,11:15 AM,17.76,120.73,017,2.1,005km N 27Â° E of Lagayan (Abra)
26 October 2022,11:06 AM,17.85,120.77,026,2.5,013km S 59Â° E of Nueva Era (Ilocos Norte)
26 October 2022,10:55 AM,16.04,119.87,019,2.0,002km S 27Â° E of Burgos (Pangasinan)
26 October 2022,10:23 AM,17.77,120.80,006,1.6,006km N 24Â° W of Tineg (Abra)
26 October 2022,10:21 AM,17.83,120.74,024,1.9,012km N 17Â° E of Lagayan (Abra)
26 October 2022,10:01 AM,17.79,120.71,004,2.1,008km N 01Â° E of Lagayan (Abra)
26 October 2022,09:59 AM,17.78,120.82,012,2.2,007km N 04Â° W of Tineg (Abra)
26 October 2022,09:55 AM,18.06,120.60,001,1.9,003km East of City Of Batac (Ilocos Norte)
26 October 2022,09:49 AM,17.93,120.76,005,2.1,011km N 82Â° E of Nueva Era (Ilocos Norte)
26 October 2022,09:39 AM,17.77,120.72,003,2.0,006km N 05Â° E of Lagayan (Abra)
26 October 2022,09:26 AM,17.72,120.64,031,1.4,004km N 37Â° W of Danglas (Abra)
26 October 2022,09:23 AM,17.82,120.79,001,2.5,014km N 37Â° E of Lagayan (Abra)
26 October 2022,09:09 AM,17.72,120.68,028,1.7,003km N 30Â° E of Danglas (Abra)
26 October 2022,09:04 AM,17.59,120.71,012,2.0,004km S 49Â° W of Lagangilang (Abra)
26 October 2022,09:01 AM,17.87,120.71,007,3.4,007km S 46Â° E of Nueva Era (Ilocos Norte)
26 October 2022,08:54 AM,17.83,120.61,010,1.8,016km N 39Â° W of Lagayan (Abra)
26 October 2022,08:49 AM,17.82,120.78,010,1.8,014km N 34Â° E of Lagayan (Abra)
26 October 2022,08:40 AM,17.82,120.69,004,2.9,011km S 16Â° E of Nueva Era (Ilocos Norte)
26 October 2022,08:22 AM,17.85,120.78,012,1.8,014km S 60Â° E of Nueva Era (Ilocos Norte)
26 October 2022,08:19 AM,17.95,120.64,007,2.2,005km N 35Â° W of Nueva Era (Ilocos Norte)
26 October 2022,08:17 AM,17.87,120.76,006,2.0,012km S 63Â° E of Nueva Era (Ilocos Norte)
26 October 2022,08:10 AM,17.86,120.71,003,2.1,008km S 42Â° E of Nueva Era (Ilocos Norte)
26 October 2022,08:04 AM,17.89,120.78,007,2.1,012km S 75Â° E of Nueva Era (Ilocos Norte)
26 October 2022,07:50 AM,17.93,120.70,006,1.5,005km N 66Â° W of Nueva Era (Ilocos Norte)
26 October 2022,07:47 AM,17.79,120.73,005,1.4,009km N 19Â° E of Lagayan (Abra)
26 October 2022,07:40 AM,17.82,120.79,003,2.0,011km N 17Â° E of Tineg (Abra)
26 October 2022,07:35 AM,17.92,120.57,005,2.9,010km N 87Â° W of Nueva Era (Ilocos Norte)
26 October 2022,07:31 AM,17.96,120.54,027,2.2,002km N 38Â° E of Pinili (Ilocos Norte)
26 October 2022,07:20 AM,09.10,125.27,020,2.4,013km N 15Â° W of Carmen (Agusan Del Norte)
26 October 2022,07:18 AM,17.97,120.78,005,1.4,013km S 05Â° E of Solsona (Ilocos Norte)
26 October 2022,07:14 AM,17.81,120.70,005,2.2,010km N 01Â° W of Lagayan (Abra)
26 October 2022,07:12 AM,17.91,120.76,001,2.2,010km S 85Â° E of Nueva Era (Ilocos Norte)
26 October 2022,07:10 AM,17.88,120.72,007,3.2,008km S 56Â° E of Nueva Era (Ilocos Norte)
26 October 2022,07:07 AM,17.75,120.69,005,1.8,004km N 27Â° W of Lagayan (Abra)
26 October 2022,07:04 AM,17.80,120.71,006,1.6,009km North of Lagayan (Abra)
26 October 2022,07:02 AM,17.78,120.80,001,2.3,021km S 44Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:55 AM,17.89,120.73,006,2.1,007km S 71Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:43 AM,17.82,120.91,028,1.3,014km N 39Â° E of Tineg (Abra)
26 October 2022,06:38 AM,17.82,120.71,022,1.9,011km N 05Â° E of Lagayan (Abra)
26 October 2022,06:36 AM,17.88,120.79,007,3.0,013km S 76Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:33 AM,17.74,120.80,032,1.3,003km N 44Â° W of Tineg (Abra)
26 October 2022,06:31 AM,17.88,120.79,007,3.0,013km S 76Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:27 AM,17.72,120.75,033,1.3,004km S 87Â° E of Lagayan (Abra)
26 October 2022,06:26 AM,17.98,120.66,031,1.8,001km East of Banna (Ilocos Norte)
26 October 2022,06:24 AM,17.97,120.73,001,3.4,008km S 83Â° E of Banna (Ilocos Norte)
26 October 2022,06:23 AM,07.13,126.76,046,2.8,035km N 75Â° E of Tarragona (Davao Oriental)
26 October 2022,06:22 AM,17.94,120.97,001,1.6,025km S 68Â° W of Kabugao (Apayao)
26 October 2022,06:18 AM,17.81,120.87,025,1.4,011km N 31Â° E of Tineg (Abra)
26 October 2022,06:12 AM,17.94,120.68,028,2.1,003km N 42Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:10 AM,17.81,120.64,033,1.8,012km N 36Â° W of Lagayan (Abra)
26 October 2022,06:10 AM,17.91,120.67,028,1.3,001km S 62Â° E of Nueva Era (Ilocos Norte)
26 October 2022,06:10 AM,10.00,125.59,024,2.0,002km S 28Â° E of San Jose (Dinagat Islands)
26 October 2022,06:07 AM,17.91,120.55,031,1.5,006km S 28Â° E of Pinili (Ilocos Norte)
26 October 2022,06:05 AM,17.75,120.68,029,2.1,005km N 41Â° W of Lagayan (Abra)
26 October 2022,06:04 AM,17.78,120.75,002,1.5,008km N 35Â° E of Lagayan (Abra)
26 October 2022,06:01 AM,17.82,120.74,001,1.4,012km N 18Â° E of Lagayan (Abra)
26 October 2022,05:56 AM,18.05,120.69,001,1.6,002km N 74Â° E of Marcos (Ilocos Norte)
26 October 2022,05:52 AM,17.83,120.77,023,2.0,013km N 26Â° W of Tineg (Abra)
26 October 2022,05:49 AM,17.84,120.70,014,3.0,009km S 27Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:48 AM,17.83,120.58,038,1.5,013km S 43Â° W of Nueva Era (Ilocos Norte)
26 October 2022,05:45 AM,17.93,120.61,003,2.6,006km N 71Â° W of Nueva Era (Ilocos Norte)
26 October 2022,05:44 AM,17.93,120.74,004,2.1,009km N 75Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:39 AM,17.97,120.72,006,4.8,008km N 47Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:36 AM,17.29,120.50,030,1.4,002km West of Santiago (Ilocos Sur)
26 October 2022,05:35 AM,17.88,120.75,033,1.3,011km S 66Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:35 AM,17.96,120.70,009,1.9,006km S 61Â° E of Banna (Ilocos Norte)
26 October 2022,05:27 AM,17.79,120.73,030,1.7,008km N 19Â° E of Lagayan (Abra)
26 October 2022,05:23 AM,17.79,120.69,025,1.3,008km N 10Â° W of Lagayan (Abra)
26 October 2022,05:22 AM,17.90,120.81,008,2.5,016km S 84Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:13 AM,17.83,120.70,012,2.1,011km S 23Â° E of Nueva Era (Ilocos Norte)
26 October 2022,05:03 AM,17.86,120.62,031,1.8,007km S 41Â° W of Nueva Era (Ilocos Norte)
26 October 2022,05:02 AM,17.99,120.65,027,1.5,008km N 09Â° W of Nueva Era (Ilocos Norte)
26 October 2022,05:04 AM,17.96,120.73,005,4.5,009km N 53Â° E of Nueva Era (Ilocos Norte)
26 October 2022,04:57 AM,17.98,120.80,001,3.4,013km S 13Â° E of Solsona (Ilocos Norte)
26 October 2022,04:54 AM,17.90,120.57,035,1.6,010km S 81Â° W of Nueva Era (Ilocos Norte)
26 October 2022,04:53 AM,17.86,120.75,009,2.4,011km S 54Â° E of Nueva Era (Ilocos Norte)
26 October 2022,04:51 AM,17.86,120.69,032,2.4,006km S 28Â° E of Nueva Era (Ilocos Norte)
26 October 2022,04:49 AM,17.72,120.71,029,1.5,000km North of Lagayan (Abra)
26 October 2022,04:47 AM,17.82,120.65,032,1.6,011km S 08Â° W of Nueva Era (Ilocos Norte)
26 October 2022,04:36 AM,17.91,120.66,003,3.5,000km S 55Â° W of Nueva Era (Ilocos Norte)
26 October 2022,04:35 AM,17.80,120.67,010,2.3,009km N 23Â° W of Lagayan (Abra)
26 October 2022,04:33 AM,17.97,120.60,032,2.3,009km N 43Â° W of Nueva Era (Ilocos Norte)
26 October 2022,04:27 AM,17.85,120.77,004,2.0,016km N 26Â° E of Lagayan (Abra)
26 October 2022,04:24 AM,17.76,120.73,032,1.5,006km N 30Â° E of Lagayan (Abra)
26 October 2022,04:23 AM,17.84,120.70,032,1.6,010km S 25Â° E of Nueva Era (Ilocos Norte)
26 October 2022,04:18 AM,17.75,120.65,022,1.6,007km N 13Â° W of Danglas (Abra)
26 October 2022,04:13 AM,17.79,120.67,032,1.8,008km N 30Â° W of Lagayan (Abra)
26 October 2022,04:12 AM,17.70,120.60,005,1.8,007km N 87Â° W of Danglas (Abra)
26 October 2022,04:08 AM,17.86,120.65,011,1.9,006km S 13Â° W of Nueva Era (Ilocos Norte)
26 October 2022,04:07 AM,09.45,126.12,012,2.3,021km N 22Â° W of Cortes (Surigao Del Sur)
26 October 2022,03:58 AM,17.91,120.75,007,3.6,009km S 88Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:52 AM,17.87,120.75,002,1.8,011km S 60Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:49 AM,17.77,120.70,032,2.1,005km N 10Â° W of Lagayan (Abra)
26 October 2022,03:47 AM,12.45,122.40,003,2.3,020km S 44Â° E of Romblon (Romblon)
26 October 2022,03:43 AM,17.66,120.54,008,1.5,010km N 17Â° W of Langiden (Abra)
26 October 2022,03:42 AM,17.83,120.63,027,1.4,010km S 24Â° W of Nueva Era (Ilocos Norte)
26 October 2022,03:37 AM,17.78,120.64,029,1.5,009km N 48Â° W of Lagayan (Abra)
26 October 2022,03:35 AM,17.91,120.71,006,3.7,005km S 80Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:26 AM,17.89,120.74,007,2.0,009km S 73Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:23 AM,17.83,120.77,002,2.8,014km N 28Â° E of Lagayan (Abra)
26 October 2022,03:19 AM,13.12,121.14,004,2.2,016km S 66Â° W of Victoria (Oriental Mindoro)
26 October 2022,03:19 AM,17.96,120.70,004,2.4,006km N 40Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:11 AM,15.67,119.77,024,1.9,018km N 74Â° W of Candelaria (Zambales)
26 October 2022,03:09 AM,17.81,120.95,011,1.8,016km N 02Â° E of Lacub (Abra)
26 October 2022,03:08 AM,17.87,120.81,028,1.5,016km S 71Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:05 AM,17.94,120.77,005,2.3,012km N 76Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:03 AM,17.91,120.79,007,1.9,013km S 86Â° E of Nueva Era (Ilocos Norte)
26 October 2022,03:00 AM,10.18,123.06,033,1.9,009km S 67Â° E of Isabela (Negros Occidental)
26 October 2022,02:58 AM,17.86,120.79,008,2.5,018km N 32Â° E of Lagayan (Abra)
26 October 2022,02:54 AM,17.83,120.73,001,1.8,011km S 39Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:51 AM,17.81,120.80,013,1.6,010km N 15Â° W of Tineg (Abra)
26 October 2022,02:48 AM,17.70,120.67,008,1.5,001km N 58Â° E of Danglas (Abra)
26 October 2022,02:45 AM,17.83,120.81,002,2.4,018km S 61Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:43 AM,17.80,120.79,018,2.0,009km N 23Â° W of Tineg (Abra)
26 October 2022,02:43 AM,17.94,120.74,012,1.8,009km N 74Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:40 AM,17.89,120.75,003,2.5,010km S 75Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:38 AM,17.88,120.76,007,2.0,011km S 67Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:36 AM,17.92,120.69,006,2.3,003km N 66Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:35 AM,17.83,120.72,013,1.9,011km S 35Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:32 AM,17.76,120.79,009,1.7,005km N 42Â° W of Tineg (Abra)
26 October 2022,02:31 AM,17.82,120.75,033,1.4,012km N 25Â° E of Lagayan (Abra)
26 October 2022,02:30 AM,17.83,120.81,011,2.8,013km N 04Â° W of Tineg (Abra)
26 October 2022,02:28 AM,17.78,120.71,015,2.2,006km N 08Â° E of Lagayan (Abra)
26 October 2022,02:24 AM,17.85,120.77,010,2.1,014km S 56Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:21 AM,17.89,120.75,001,2.4,009km S 72Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:17 AM,17.78,120.73,002,2.0,007km N 22Â° E of Lagayan (Abra)
26 October 2022,02:13 AM,17.84,120.80,003,2.0,014km N 11Â° W of Tineg (Abra)
26 October 2022,02:10 AM,17.84,120.76,013,2.3,014km N 22Â° E of Lagayan (Abra)
26 October 2022,02:07 AM,17.81,120.71,007,3.6,010km N 03Â° E of Lagayan (Abra)
26 October 2022,02:06 AM,17.95,120.59,007,1.8,009km N 60Â° W of Nueva Era (Ilocos Norte)
26 October 2022,02:05 AM,17.97,120.66,025,2.2,006km N 02Â° W of Nueva Era (Ilocos Norte)
26 October 2022,02:03 AM,17.89,120.76,009,2.3,010km S 72Â° E of Nueva Era (Ilocos Norte)
26 October 2022,02:01 AM,17.77,120.64,012,3.2,009km N 50Â° W of Lagayan (Abra)
26 October 2022,02:00 AM,17.83,120.73,001,2.1,012km S 42Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:53 AM,17.86,120.68,005,2.3,006km S 15Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:49 AM,17.76,121.02,030,1.4,013km N 40Â° E of Lacub (Abra)
26 October 2022,01:44 AM,17.88,120.68,016,2.6,004km S 19Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:40 AM,17.92,120.68,005,2.4,002km N 87Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:38 AM,17.84,120.71,013,1.8,013km N 02Â° E of Lagayan (Abra)
26 October 2022,01:34 AM,17.75,120.83,018,1.8,004km N 10Â° E of Tineg (Abra)
26 October 2022,01:32 AM,17.84,120.71,003,2.0,009km S 30Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:28 AM,17.94,120.80,007,1.6,015km N 81Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:19 AM,17.86,120.77,008,2.0,013km S 60Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:18 AM,09.63,125.91,023,2.1,006km N 75Â° W of Socorro (Surigao Del Norte)
26 October 2022,01:16 AM,17.90,120.74,004,2.4,003km N 04Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:12 AM,06.76,125.07,008,2.6,014km N 57Â° E of Columbio (Sultan Kudarat)
26 October 2022,01:12 AM,17.80,120.75,008,1.5,010km N 29Â° E of Lagayan (Abra)
26 October 2022,01:08 AM,17.85,120.80,004,2.2,016km S 64Â° E of Nueva Era (Ilocos Norte)
26 October 2022,01:00 AM,17.42,120.94,022,1.4,010km S 74Â° E of Bucloc (Abra)
26 October 2022,12:58 AM,17.77,120.70,001,2.0,005km N 06Â° W of Lagayan (Abra)
26 October 2022,12:57 AM,17.87,120.76,003,1.8,011km S 65Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:55 AM,17.84,120.75,018,1.8,012km S 47Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:53 AM,17.80,120.82,007,2.8,008km N 01Â° W of Tineg (Abra)
26 October 2022,12:52 AM,17.91,120.76,006,2.0,010km S 86Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:46 AM,17.89,120.75,006,3.1,010km S 75Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:43 AM,17.83,120.70,034,1.5,010km S 25Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:42 AM,17.84,120.50,032,2.1,005km S 62Â° E of Sinait (Ilocos Sur)
26 October 2022,12:41 AM,17.80,120.83,010,1.6,009km N 04Â° E of Tineg (Abra)
26 October 2022,12:41 AM,17.81,120.69,011,1.9,010km N 12Â° W of Lagayan (Abra)
26 October 2022,12:39 AM,17.83,120.72,007,2.1,012km N 08Â° E of Lagayan (Abra)
26 October 2022,12:36 AM,17.87,120.80,021,1.7,015km S 73Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:34 AM,17.95,120.70,010,2.0,005km N 48Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:32 AM,17.85,120.60,006,1.8,010km S 43Â° W of Nueva Era (Ilocos Norte)
26 October 2022,12:31 AM,17.84,120.76,001,1.6,013km S 52Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:29 AM,17.95,120.78,002,2.9,013km N 73Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:22 AM,17.87,120.71,012,2.1,007km S 36Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:20 AM,17.76,120.79,032,1.9,005km N 41Â° W of Tineg (Abra)
26 October 2022,12:19 AM,17.71,120.65,033,1.9,002km N 35Â° W of Danglas (Abra)
26 October 2022,12:18 AM,17.79,120.68,018,1.5,008km N 19Â° W of Lagayan (Abra)
26 October 2022,12:14 AM,17.93,120.73,032,2.5,007km N 80Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:13 AM,17.87,120.79,001,1.6,015km S 72Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:11 AM,17.91,120.74,003,2.6,008km S 88Â° E of Nueva Era (Ilocos Norte)
26 October 2022,12:06 AM,17.96,120.74,003,3.1,010km S 75Â° E of Banna (Ilocos Norte)
26 October 2022,12:01 AM,17.91,120.76,004,3.1,010km S 88Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:41 PM,18.02,120.68,025,1.9,003km S 12Â° E of Marcos (Ilocos Norte)
25 October 2022,11:39 PM,17.87,120.78,001,2.1,014km S 69Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:37 PM,17.82,120.59,012,2.6,014km S 37Â° W of Nueva Era (Ilocos Norte)
25 October 2022,11:33 PM,17.71,120.78,032,1.4,005km S 79Â° W of Tineg (Abra)
25 October 2022,11:33 PM,17.81,120.74,019,1.9,011km N 18Â° E of Lagayan (Abra)
25 October 2022,11:31 PM,17.85,120.78,009,2.6,014km S 60Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:30 PM,17.90,120.67,017,3.6,002km S 20Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:27 PM,17.72,120.68,032,1.7,003km N 88Â° W of Lagayan (Abra)
25 October 2022,11:25 PM,18.04,120.64,001,3.4,014km N 08Â° W of Nueva Era (Ilocos Norte)
25 October 2022,11:25 PM,17.82,120.71,018,1.6,011km S 25Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:23 PM,17.78,120.92,028,2.0,012km N 59Â° E of Tineg (Abra)
25 October 2022,11:22 PM,17.79,120.93,038,1.9,014km N 58Â° E of Tineg (Abra)
25 October 2022,11:21 PM,17.89,120.89,008,1.6,020km N 22Â° E of Tineg (Abra)
25 October 2022,11:20 PM,17.84,120.86,028,1.7,013km N 16Â° E of Tineg (Abra)
25 October 2022,11:12 PM,17.84,120.68,006,3.5,008km S 09Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:10 PM,17.90,120.80,001,2.9,015km S 86Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:08 PM,17.87,120.75,003,1.9,010km S 63Â° E of Nueva Era (Ilocos Norte)
25 October 2022,11:04 PM,17.92,120.78,001,2.4,012km N 86Â° E of Nueva Era (Ilocos Norte)
