Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 July 2018,04:02 PM,14.70,119.95,027,2.5,032km S 28Â° W of San Antonio (Zambales)
16 July 2018,03:16 PM,10.73,126.95,030,2.8,124km N 51Â° E of Burgos (Surigao Del Norte)
16 July 2018,12:35 PM,14.48,122.02,001,3.5,027km S 19Â° E of Polillo (Quezon)
16 July 2018,10:25 AM,06.16,126.46,113,3.7,069km S 38Â° E of Governor Generoso (Davao Oriental)
16 July 2018,07:26 AM,06.84,126.43,030,3.1,023km S 06Â° W of Tarragona (Davao Oriental)
16 July 2018,02:48 AM,07.58,125.82,007,3.0,002km S 12Â° W of New Corella (Davao del Norte)
16 July 2018,02:09 AM,08.03,127.34,001,3.2,102km S 90Â° E of Lingig (Surigao Del Sur)
16 July 2018,12:46 AM,13.70,120.00,031,2.3,021km S 36Â° W of Lubang (Occidental Mindoro)
16 July 2018,12:42 AM,19.58,121.77,033,2.5,047km N 44Â° E of Calayan (Cagayan)
15 July 2018,11:36 PM,13.96,119.94,005,3.3,023km N 60Â° W of Lubang (Occidental Mindoro)
15 July 2018,10:49 PM,13.10,120.30,021,3.3,035km S 65Â° W of Mamburao (Occidental Mindoro)
15 July 2018,10:05 PM,09.41,125.30,001,2.4,028km S 61Â° W of Mainit (Surigao Del Norte)
15 July 2018,10:00 PM,09.46,125.61,006,2.6,013km S 48Â° E of Mainit (Surigao Del Norte)
15 July 2018,09:41 PM,09.48,125.56,016,3.5,002km N 28Â° W of Kitcharao (Agusan Del Norte)
15 July 2018,08:45 PM,13.77,120.53,125,3.8,013km S 59Â° W of Calatagan (Batangas)
15 July 2018,03:02 PM,13.73,120.75,001,1.7,015km N 57Â° W of Tingloy (Batangas)
15 July 2018,01:28 PM,13.82,120.48,085,1.9,016km S 85Â° W of Calatagan (Batangas)
15 July 2018,01:08 PM,06.90,124.99,032,2.1,011km N 24Â° E of Columbio (Sultan Kudarat)
15 July 2018,11:11 AM,05.53,126.57,060,3.1,113km S 69Â° E of Jose Abad Santos (Davao Occidental)
15 July 2018,10:33 AM,15.10,123.01,001,3.0,081km N 58Â° E of Jomalig (Quezon)
15 July 2018,03:46 AM,09.84,125.72,015,3.5,020km S 48Â° E of Dinagat (Dinagat)
15 July 2018,02:17 AM,06.79,123.98,001,2.3,013km S 79Â° W of South Upi (Maguindanao)
14 July 2018,11:53 PM,09.61,122.66,065,2.6,018km N 71Â° E of Hinoba-an (Negros Occidental)
14 July 2018,08:27 PM,05.56,126.66,001,2.4,121km S 73Â° E of Jose Abad Santos (Davao Occidental)
14 July 2018,08:06 PM,15.15,119.93,030,2.0,014km S 87Â° W of Cabangan (Zambales)
14 July 2018,07:27 PM,05.05,124.52,024,3.0,104km S 31Â° W of Maasim (Sarangani)
14 July 2018,07:20 PM,05.44,126.80,015,3.7,140km S 70Â° E of Jose Abad Santos (Davao Occidental)
14 July 2018,06:55 PM,08.21,124.65,016,2.8,018km S 36Â° W of Libona (Bukidnon)
14 July 2018,06:43 PM,14.99,122.71,001,2.2,047km N 50Â° E of Jomalig (Quezon)
14 July 2018,01:13 PM,05.48,126.69,044,3.3,127km S 69Â° E of Jose Abad Santos (Davao Occidental)
14 July 2018,06:19 AM,11.34,125.53,041,2.8,010km N 79Â° W of Hernani (Eastern Samar)
14 July 2018,04:11 AM,08.87,126.38,022,2.2,010km S 55Â° E of Cagwait (Surigao del Sur)
14 July 2018,03:52 AM,05.79,126.62,072,2.7,112km S 84Â° E of Jose Abad Santos (Davao Occidental)
14 July 2018,02:56 AM,19.19,121.25,024,2.2,025km S 65Â° W of Calayan (Cagayan)
14 July 2018,02:48 AM,15.25,119.93,028,2.2,011km S 66Â° W of Botolan (Zambales)
14 July 2018,02:00 AM,05.89,125.93,114,2.6,035km N 89Â° E of Jose Abad Santos (Davao Occidental)
14 July 2018,12:56 AM,06.06,125.53,033,2.9,023km S 50Â° W of Don Marcelino (Davao Oriental)
14 July 2018,12:20 AM,10.39,126.19,004,2.5,043km N 17Â° E of Burgos (Surigao del Norte)
13 July 2018,09:38 PM,05.98,163.63,015,2.8,096km S 39Â° E of Governor Generoso (Davao Orinetal)
13 July 2018,05:18 PM,16.05,119.82,020,2.5,008km S 22Â° E of Agno (Pangasinan)
13 July 2018,10:08 AM,09.60,126.56,001,3.1,049km S 66Â° E of General Luna (Surigao Del Norte)
13 July 2018,09:50 AM,05.74,125.24,011,2.5,026km S 13Â° W of Malapatan (Sarangani)
13 July 2018,09:47 AM,11.99,122.21,012,3.5,019km N 15Â° E of Ibajay (Aklan)
13 July 2018,07:13 AM,13.04,124.39,018,2.6,040km N 05Â° E of Biri (Northern Samar)
13 July 2018,06:00 AM,15.45,120.56,033,2.7,002km N 27Â° W of San Jose (Tarlac)
13 July 2018,05:29 AM,10.44,122.18,013,2.9,023km S 15Â° W of Miagao (Iloilo)
13 July 2018,03:44 AM,05.57,126.60,104,2.6,115km S 72Â° E of Jose Abad Santos (Davao Occidental)
13 July 2018,01:44 AM,12.94,124.42,021,2.3,028km S 64Â° E of Prieto Diaz (Sorsogon)
13 July 2018,01:35 AM,05.61,126.88,113,3.5,144km S 78Â° E of Governor Generoso (Davao Oriental)
13 July 2018,12:42 AM,10.01,124.16,005,2.3,009km N 42Â° W of Danao (Bohol)
13 July 2018,12:09 AM,17.69,122.71,034,3.0,059km N 47Â° E of Divilacan (Isabela)
12 July 2018,11:43 PM,12.78,125.35,009,3.5,036km N 17Â° E of Mapanas (Northern Samar)
12 July 2018,09:59 PM,09.91,122.95,004,2.4,007km S 14Â° E of Mabinay (Negros Oriental)
12 July 2018,07:43 PM,10.09,125.49,033,2.4,035km N 01Â° E of Surigao City (Surigao del Norte)
12 July 2018,04:52 PM,06.22,126.42,099,2.2,061km S 39Â° E of Governor Generoso (Davao Oriental)
12 July 2018,03:46 PM,09.92,125.40,020,3.2,016km S 69Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
12 July 2018,03:43 PM,06.40,126.22,063,2.6,032km S 31Â° E of Governor Generoso (Davao Oriental)
12 July 2018,04:55 AM,09.78,125.44,031,2.4,002km N 70Â° E of San Francisco (Anao-aon) (Surigao Del Norte)
12 July 2018,03:07 AM,06.35,123.91,029,2.5,030km S 33Â° W of Kalamansig (Sultan Kudarat)
12 July 2018,01:46 AM,06.89,124.95,005,2.9,007km S 45Â° E of M'lang (North Cotabato)
12 July 2018,01:02 AM,02.97,125.81,003,2.6,275km S 08Â° E of Sarangani (Davao Occidental)
12 July 2018,12:05 AM,11.14,125.53,019,2.5,002km S 13Â° E of Quinapondan (Eastern Samar)
11 July 2018,09:25 PM,10.16,125.99,028,2.6,016km N 18Â° W of Santa Monica (Sapao) (Surigao Del Norte)
11 July 2018,08:32 PM,10.11,126.23,021,3.2,020km N 61Â° E of Burgos (Surigao Del Norte)
11 July 2018,03:55 PM,08.10,124.60,004,2.7,019km S 06Â° W of Talakag (Bukidnon)
11 July 2018,03:19 PM,09.24,126.67,015,3.3,052km N 55Â° E of Bayabas (Surigao Del Sur)
11 July 2018,03:06 PM,05.66,126.66,018,2.3,118km S 78Â° E of Jose Abad Santos (Davao Occidental)
11 July 2018,06:54 AM,13.60,120.39,031,2.4,041km N 66Â° W of Abra De Ilog (Occidental Mindoro)
11 July 2018,06:32 AM,08.10,124.59,006,2.5,019km S 08Â° W of Talakag (Bukidnon)
11 July 2018,04:41 AM,06.74,126.81,032,2.5,053km S 50Â° E of Tarragona (Davao Oriental)
11 July 2018,02:40 AM,09.31,125.60,019,2.8,007km N 45Â° E of Santiago (Agusan Del Norte)
11 July 2018,01:35 AM,08.84,123.62,105,2.4,019km N 07Â° E of Baliango (Misamis Occidental)
11 July 2018,12:56 AM,08.87,122.84,005,3.5,030km S 44Â° W of Siaton (Negros Oriental)
11 July 2018,12:24 AM,09.77,125.41,017,5.1,001km S 76Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
11 July 2018,12:05 AM,13.70,123.76,012,2.2,021km S 73Â° W of Caramoan (Camarines Sur)
10 July 2018,11:40 PM,11.39,125.77,007,2.4,018km N 66Â° E of Hernani (Eastern Samar)
10 July 2018,11:22 PM,04.92,124.74,032,3.7,108km S 16Â° W of Maasim (Saragani)
10 July 2018,03:53 PM,09.76,125.40,009,4.7,003km S 54Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
10 July 2018,11:02 AM,06.09,125.84,112,3.6,020km S 54Â° E of Don Marcelino (Davao Occidental)
10 July 2018,07:35 AM,12.71,125.22,030,2.1,021km N 33Â° E of Palapag (Northern Samar)
10 July 2018,06:47 AM,06.58,126.32,024,3.1,028km S 75Â° E of Governor Generoso (Davao Oriental)
10 July 2018,03:40 AM,09.71,125.47,001,2.6,009km N 49Â° W of Sison (Surigao Del Norte)
10 July 2018,01:00 AM,13.82,124.33,017,2.8,006km S 32Â° E of Viga (Catanduanes)
09 July 2018,11:43 PM,06.14,125.92,114,2.5,026km S 76Â° E of Don Marcelino (Davao Occidental)
09 July 2018,10:35 PM,09.27,126.16,023,2.7,004km S 80Â° E of Cortes (Surigao Del Sur)
09 July 2018,08:53 PM,09.11,126.70,017,3.5,048km N 71Â° E of Bayabas (Surigao Del Sur)
09 July 2018,08:22 PM,18.00,121.11,033,2.4,008km S 71Â° W of Kabugao (Apayao)
09 July 2018,08:01 PM,09.17,126.72,003,3.5,054km N 60Â° E of Cagwait (Surigao Del Sur)
09 July 2018,02:04 PM,17.39,121.91,019,4.3,015km S 59Â° E of San Pablo (Isabela)
09 July 2018,11:29 AM,09.96,125.45,032,2.3,016km S 90Â° W of Dinagat (Dinagat)
09 July 2018,09:47 AM,19.02,121.18,010,2.5,042km S 46Â° W of Calayan (Cagayan)
09 July 2018,07:14 AM,06.13,126.17,113,2.5,053km S 82Â° E of Don Marcelino (Davao Occidental)
09 July 2018,07:05 AM,05.30,127.33,035,3.0,200km S 71Â° E of Jose Abad Santos (Davao Occidental)
09 July 2018,05:05 AM,12.67,123.18,008,2.5,027km S 15Â° W of Claveria (Masbate)
09 July 2018,04:04 AM,13.51,121.68,024,2.0,018km N 68Â° W of Boac (Marinduque)
09 July 2018,03:19 AM,08.61,124.46,038,2.1,004km N 18Â° E of Laguindingan (Misamis Oriental)
08 July 2018,11:54 PM,09.90,126.39,012,2.9,028km N 62Â° E of General Luna (Surigao Del Norte)
08 July 2018,11:33 PM,13.74,123.73,007,3.1,004km N 32Â° W of Presentacion (Parubcan) (Camarines Sur)
08 July 2018,09:20 PM,13.91,120.59,120,2.5,010km N 26Â° W of Calatagan (Batangas)
08 July 2018,07:37 PM,13.20,122.61,023,2.0,017km S 29Â° W of San Andres (Quezon)
08 July 2018,07:36 PM,13.19,122.65,010,2.1,016km S 12Â° W of San Andres (Quezon)
08 July 2018,07:33 PM,13.23,122.68,012,2.6,011km S 03Â° W of San Andres (Quezon)
08 July 2018,07:07 PM,17.88,120.27,035,1.9,020km N 87Â° W of Sinait (Ilocos Sur)
08 July 2018,06:46 PM,09.64,123.75,029,2.1,006km N 05Â° W of Panglao (Bohol)
08 July 2018,06:02 PM,12.80,122.85,018,2.5,039km S 21Â° W of San Pascual (Masbate)
08 July 2018,04:56 PM,11.14,125.55,027,2.5,004km S 60Â° E of Quinapondan (Eastern Samar)
08 July 2018,04:19 PM,16.85,120.07,011,2.1,033km S 89Â° W of Luna (La Union)
08 July 2018,01:48 PM,14.26,120.36,184,2.1,024km S 35Â° W of Mariveles (Bataan)
08 July 2018,12:19 PM,18.12,120.82,026,2.3,006km N 57Â° E of Solsona (Ilocos Norte)
08 July 2018,10:45 AM,09.35,125.96,105,2.8,002km N 58Â° W of Cantilan (Surigao Del Sur)
08 July 2018,06:57 AM,15.24,122.76,001,2.9,072km N 36Â° E of Jomalig (Quezon)
08 July 2018,04:32 AM,20.00,121.48,028,3.3,055km S 48Â° W of Sabtang (Batanes)
08 July 2018,04:05 AM,16.50,121.43,001,3.0,012km S 62Â° E of Cabarroguis (Quirino)
08 July 2018,02:00 AM,05.79,127.30,159,3.2,165km S 55Â° E of Governor Generoso (Davao Oriental)
08 July 2018,12:07 AM,08.73,122.98,023,2.1,043km N 68Â° W of Dipolog CIty (Zamboanga Del Sur)
07 July 2018,05:25 PM,12.54,125.98,014,2.8,065km N 52Â° E of San Policarpo (Eastern Samar)
07 July 2018,03:46 PM,08.06,126.38,116,2.8,004km N 59Â° W of Lingig (Surigao Del Sur)
07 July 2018,02:03 PM,12.18,125.79,014,2.4,030km S 89Â° E of San Policarpo (Eastern Samar)
07 July 2018,01:02 PM,16.19,120.20,034,2.3,017km N 07Â° W of Lingayen (Pangasinan)
07 July 2018,12:17 PM,13.07,124.02,021,2.3,011km N 11Â° E of Sorsogon (Sorsogon)
07 July 2018,10:26 AM,11.27,124.63,008,3.1,002km S 24Â° W of Capoocan (Leyte)
07 July 2018,08:18 AM,19.15,121.31,009,2.8,021km S 48Â° W of Calayan (Cagayan)
07 July 2018,05:16 AM,15.37,119.73,020,3.4,020km S 70Â° W of Palauig (Zambales)
07 July 2018,04:47 AM,10.79,125.88,038,2.2,033km S 33Â° E of Guiuan (Eastern Samar)
07 July 2018,04:00 AM,21.19,121.31,016,2.7,071km N 52Â° W of Itbayat (Batanes)
07 July 2018,03:35 AM,04.21,128.05,101,4.0,316km S 65Â° E of Sarangani (Davao Occidental)
07 July 2018,01:28 AM,17.98,120.01,026,2.1,049km N 84Â° W of Badoc (Ilocos Norte)
07 July 2018,12:50 AM,15.01,120.01,026,2.0,009km S 50Â° W of San Felipe (Zambales)
07 July 2018,12:49 AM,10.32,126.21,031,2.6,037km N 24Â° E of Burgos (Surigao Del Norte)
06 July 2018,11:54 PM,04.49,125.65,014,3.1,107km S 11Â° E of Sarangani (Davao Occidental)
06 July 2018,11:51 PM,08.75,122.90,026,3.4,033km N 40Â° W of Manukan (Zamboanga Del Norte)
06 July 2018,10:37 PM,05.80,126.32,081,3.1,079km S 83Â° E of Jose Abad Santos (Davao Occidental)
06 July 2018,10:35 PM,12.21,122.40,014,3.2,043km S 19Â° E of Romblon (Romblon)
06 July 2018,08:41 PM,10.80,125.29,111,3.3,031km N 79Â° E of Abuyog (Leyte)
06 July 2018,07:07 PM,12.81,125.05,008,2.7,026km N 08Â° E of Laoang (Northern Samar)
06 July 2018,06:40 PM,13.77,120.58,144,3.3,009km S 36Â° W of Calatagan (Batangas)
06 July 2018,06:25 PM,05.25,128.13,035,3.7,272km S 43Â° E of Tarragona (Davao Oriental)
06 July 2018,05:21 PM,18.31,120.85,025,3.7,012km N 12Â° W of Carasi (Ilocos Norte)
06 July 2018,11:23 AM,08.88,126.62,027,2.3,035km S 83Â° E of Cagwait (Surigao Del Sur)
06 July 2018,10:28 AM,12.01,124.22,001,2.4,008km S 09Â° E of Tagapul-an (Samar)
06 July 2018,10:21 AM,04.30,125.14,017,3.1,131km S 16Â° W of Sarangani (Davao Occidental)
06 July 2018,08:55 AM,08.78,122.78,002,2.9,043km S 41Â° W of Siaton (Negros Oriental)
06 July 2018,07:36 AM,05.90,126.59,041,2.9,101km S 34Â° E of Governor Generoso (Davao Oriental)
06 July 2018,06:44 AM,10.87,123.01,006,2.6,008km N 25Â° E of Silay City (Negros Occidental)
06 July 2018,06:29 AM,14.24,120.17,035,2.4,040km S 57Â° W of Mariveles (Bataan)
06 July 2018,06:10 AM,09.59,125.31,029,2.5,011km S 75Â° W of Malimono (Surigao del Norte)
06 July 2018,05:00 AM,13.58,120.68,124,3.2,015km N 20Â° W of Abra De Ilog (Occidental Mindoro)
06 July 2018,04:35 AM,13.05,125.05,016,2.4,057km N 07Â° W of Palapag (Northern Samar)
05 July 2018,11:46 PM,09.64,123.87,022,2.1,014km N 63Â° E of Panglao (Bohol)
05 July 2018,11:06 PM,12.73,119.68,028,2.4,067km N 22Â° W of Busuanga (Palawan)
05 July 2018,10:47 PM,16.67,120.42,067,2.1,009km S 53Â° E of Bacnotan (La Union)
05 July 2018,08:52 PM,09.14,125.54,024,2.3,002km N 27Â° W of Cabadbaran (Agusan Del Norte)
05 July 2018,06:27 PM,06.40,126.55,036,2.6,059km S 63Â° E of Governor Generoso (Davao Oriental)
05 July 2018,05:46 PM,09.32,126.00,110,2.6,010km N 08Â° W of Carmen (Surigao Del Sur)
05 July 2018,05:05 PM,09.37,125.31,033,2.9,029km S 21Â° W of Malimono (Surigao Del Norte)
05 July 2018,10:24 AM,11.59,123.07,010,2.6,014km N 36Â° E of Pilar (Capiz)
05 July 2018,09:48 AM,04.77,127.55,037,3.3,241km S 72Â° E of Sarangani (Davao Occidental)
05 July 2018,08:21 AM,09.89,125.44,031,2.5,013km N 29Â° W of Surigao City (Surigao Del Norte)
05 July 2018,06:18 AM,10.32,125.22,023,2.5,005km S 45Â° W of Hinundayan (Southern Leyte)
05 July 2018,04:51 AM,13.74,120.60,095,2.2,011km S 21Â° W of Calatagan (Batangas)
05 July 2018,02:00 AM,11.21,125.76,012,2.6,013km N 26Â° E of Mercedes (Eastern Samar)
05 July 2018,01:52 AM,13.14,124.09,007,3.4,007km S 39Â° W of Rapu-rapu (Albay)
05 July 2018,12:59 AM,20.20,121.28,018,2.8,064km S 76Â° W of Sabtang (Batanes)
04 July 2018,11:56 PM,13.15,124.11,007,3.2,014km N 33Â° E of Bacon (Sorsogon)
04 July 2018,09:30 PM,14.19,120.42,124,2.4,025km N 60Â° W of Nasugbu (Batangas)
04 July 2018,09:17 PM,09.07,126.80,032,2.7,057km N 79Â° E of Bayabas (Surigao Del Sur)
04 July 2018,08:21 PM,09.83,125.92,102,2.6,007km S 52Â° W of Del Carmen (Surigao Del Norte)
04 July 2018,06:28 PM,10.41,126.03,010,2.9,043km N 01Â° W of Santa Monica (Surigao Del Norte)
04 July 2018,05:29 PM,04.24,127.96,175,3.7,306km S 64Â° E of Sarangani (Davao Occidental)
04 July 2018,09:18 AM,06.51,126.68,033,2.7,062km S 20Â° E of Tarragona (Davao Oriental)
04 July 2018,08:33 AM,06.20,126.86,029,3.4,100km S 60Â° E of Governor Generoso (Davao Oriental)
04 July 2018,07:24 AM,16.35,119.72,005,3.0,019km S 77Â° W of Bolinao (Pangasinan)
04 July 2018,06:10 AM,15.21,119.99,059,4.0,009km S 27Â° W of Botolan (Zambales)
04 July 2018,04:14 AM,10.36,125.18,023,2.0,005km S 29Â° W of Hinunangan (Southern Leyte)
04 July 2018,02:20 AM,07.45,127.01,005,2.7,047km S 89Â° E of Baculin (Davao Oriental)
04 July 2018,02:09 AM,08.76,126.40,028,2.9,012km S 66Â° E of Marihatag (Surigao Del Sur)
04 July 2018,02:00 AM,05.46,126.43,087,3.0,101km S 62Â° E of Jose Abad Santos (Davao Occidental)
03 July 2018,11:57 PM,04.73,125.40,192,3.2,078km S 06Â° W of Sarangani (Davao Occidental)
03 July 2018,11:00 PM,15.63,119.86,033,2.9,008km N 85Â° W of Candelaria (Zambales)
03 July 2018,09:11 PM,06.06,124.66,020,2.4,009km N 29Â° E of Kiamba (Sarangani)
03 July 2018,08:15 PM,05.71,124.93,019,2.2,019km S 28Â° W of Glan (Sarangani)
03 July 2018,07:33 PM,09.93,125.44,029,2.6,016km N 21Â° W of Surigao City (Surigao Del Norte)
03 July 2018,05:59 PM,05.80,125.21,095,5.6,004km S 42Â° E of Glan (Sarangani)
03 July 2018,05:33 PM,14.01,120.42,113,2.7,024km S 71Â° W of Nasugbu (Batangas)
03 July 2018,04:27 PM,13.77,120.58,121,2.4,009km S 41Â° W of Calatagan (Batangas)
03 July 2018,12:25 PM,13.93,120.42,119,5.2,028km S 52Â° W of Nasugbu (Batangas)
03 July 2018,10:00 AM,10.01,126.07,012,2.7,001km S 02Â° W of Burgos (Surigao Del Norte)
03 July 2018,08:41 AM,11.89,124.50,035,1.7,026km N 10Â° W of Culaba (Biliran)
03 July 2018,08:23 AM,11.18,125.55,028,2.0,020km N 61Â° W of Mercedes (Eastern Samar)
03 July 2018,06:05 AM,05.63,125.70,116,2.4,029km S 18Â° E of Jose Abad Santos (Davao Occidental)
03 July 2018,05:34 AM,09.84,124.08,012,2.4,014km N 79Â° W of Carmen (Bohol)
03 July 2018,05:28 AM,07.35,126.71,046,2.3,016km N 84Â° E of Caraga (Davao Oriental)
03 July 2018,01:34 AM,13.12,120.95,029,2.3,025km N 79Â° E of Santa Cruz (Occidental Mindoro)
03 July 2018,12:39 AM,20.30,121.97,032,2.0,007km S 24Â° E of Uyugan (Batanes)
02 July 2018,11:56 PM,06.08,126.14,121,2.6,063km S 07Â° E of Governor Generoso (Davao Oriental)
02 July 2018,11:27 PM,08.44,126.25,139,2.8,013km N 51Â° W of Hinatuan (Surigao Del Sur)
02 July 2018,11:09 PM,10.57,124.90,004,2.5,008km S 59Â° W of Mahalpag (Leyte)
02 July 2018,11:06 PM,11.39,125.53,025,2.3,012km N 55Â° W of Hernani (Eastern Samar)
02 July 2018,10:12 PM,05.55,125.04,010,3.3,034km S 06Â° E of Maasim (Sarangani)
02 July 2018,09:41 PM,11.54,124.38,029,2.5,003km S 36Â° W of Naval (Biliran)
02 July 2018,09:37 PM,11.53,124.40,018,2.7,010km N 47Â° W of Biliran (Biliran)
02 July 2018,08:47 PM,10.58,126.49,031,4.9,077km N 36Â° E of Burgos (Surigao del Norte)
02 July 2018,08:14 PM,10.35,125.24,024,2.6,007km S 43Â° E of Hinunangan (Southern Leyte)
02 July 2018,06:22 PM,06.27,126.50,057,2.1,063km S 48Â° E of Governor Generoso (Davao Oriental)
02 July 2018,05:28 PM,09.81,126.60,007,2.6,048km N 86Â° E of General Luna (Surigao del Norte)
02 July 2018,11:06 AM,13.23,125.26,021,3.0,077km N 12Â° E of Palapag (Northern Samar)
02 July 2018,07:44 AM,09.07,125.70,034,2.1,012km N 82Â° E of Remegios Romualdez (Agusan Del Norte)
02 July 2018,07:23 AM,05.31,126.38,019,3.8,101km S 82Â° E of Sarangani (Davao Occidental)
02 July 2018,07:06 AM,09.98,122.22,018,3.9,031km N 40Â° W of Sipalay (Negros Occidental)
02 July 2018,04:45 AM,10.56,126.01,025,2.5,052km N 65Â° E of Loreto (Dinagat)
02 July 2018,03:33 AM,05.77,124.93,018,2.1,014km S 40Â° W of Maasim (Sarangani)
02 July 2018,02:57 AM,10.23,125.25,029,2.2,005km S 05Â° W of Anahawan (Southern Leyte)
02 July 2018,02:38 AM,11.54,122.89,027,2.4,013km N 62Â° W of Pilar (Capiz)
02 July 2018,02:36 AM,08.91,123.39,003,2.1,030km S 23Â° W of San Juan (Siquijor)
02 July 2018,02:07 AM,16.23,120.40,106,2.2,007km S 18Â° E of Santo Tomas (La Union)
02 July 2018,12:57 AM,08.93,123.43,007,2.2,027km S 14Â° W of Lazi (Siquijor)
02 July 2018,12:29 AM,14.57,123.98,001,3.1,061km N 20Â° W of Pandan (Catanduanes)
01 July 2018,11:52 PM,15.01,119.87,017,1.8,023km S 74Â° W of San Felipe (Zambales)
01 July 2018,10:58 PM,17.75,119.42,023,3.6,101km N 80Â° W of Santa Catalina (Ilocos Sur)
01 July 2018,10:44 PM,16.30,122.34,019,2.5,017km S 51Â° E of Dilasag (Aurora)
01 July 2018,10:30 PM,05.71,126.15,067,2.6,062km S 72Â° E of Sarangani (Davao Occidental)
01 July 2018,08:47 PM,08.90,123.43,012,2.8,034km S 48Â° E of Zamboanguita (Negros Oriental)
01 July 2018,08:46 PM,08.96,123.39,008,3.1,026km S 54Â° E of Zamboanguita (Negros Oriental)
01 July 2018,05:41 PM,16.31,122.34,019,3.0,017km S 55Â° E of Disalag (Aurora)
01 July 2018,05:23 PM,06.98,125.96,020,2.1,010km N 30Â° W of Lupon (Davao Oriental)
01 July 2018,04:18 PM,10.33,125.23,020,2.0,003km S 52Â° W of Hinundayan (Southern Leyte)
01 July 2018,04:03 PM,09.16,126.25,024,2.1,010km n 36Â° E of Tandag (Surigao Del Sur)
01 July 2018,03:29 PM,12.51,120.21,009,2.0,049km N 41Â° E of Busuanga (Palawan)
01 July 2018,01:02 PM,11.81,125.21,021,4.6,037km N 79Â° E of Catbalogan (Samar)
01 July 2018,12:45 PM,16.28,122.37,020,2.1,021km S 55Â° E of Dilasag (Aurora)
01 July 2018,12:30 PM,16.33,122.29,012,2.3,010km S 50Â° E of Dilasag (Aurora)
01 July 2018,12:11 PM,05.79,125.49,046,2.2,034km S 84Â° E of Glan (Sarangani)
01 July 2018,11:32 AM,12.83,124.45,029,2.3,019km N 31Â° E of Biri (Northern Samar)
01 July 2018,11:19 AM,16.34,122.32,016,2.4,012km S 64Â° E of Dilasag (Aurora)
01 July 2018,08:42 AM,11.46,125.82,007,2.9,027km N 56Â° E of Hernani (Eastern Samar)
01 July 2018,08:26 AM,09.26,125.64,021,2.7,009km S 83Â° E of Santiago (Agusan Del Norte)
01 July 2018,07:30 AM,12.14,124.15,096,2.9,009km N 41Â° W of Tagapul-an (Western Samar)
01 July 2018,05:48 AM,09.31,125.55,002,3.4,005km N 04Â° W of Santiago (Agusan Del Norte)
01 July 2018,04:10 AM,16.31,122.31,016,2.8,014km S 48Â° E of Dilasag (Aurora)
01 July 2018,03:03 AM,06.08,125.18,019,2.7,003km S 32Â° E of General Santos City (South Cotabato)
01 July 2018,02:29 AM,09.89,122.21,021,2.6,026km N 56Â° W of Sipalay (Negros Occidental)
01 July 2018,01:29 AM,07.63,122.73,001,3.0,024km S 48Â° E of Ipil (Zamboanga Sibugay)
01 July 2018,12:13 AM,05.96,126.32,118,2.9,065km S 69Â° E of Don Marcelino (Davao Occidental)
