Date,Time,Latitude,Longitude,Depth,Magnitude,Location
21 August 2024,12:35 AM,09.31,122.57,023,2.1,014km S 37Â° W of Basay (Negros Oriental)
21 August 2024,12:16 AM,12.81,124.30,111,2.6,015km N 26Â° W of Biri (Northern Samar)
20 August 2024,11:28 PM,14.43,122.09,007,1.8,005km N 88Â° E of Balesin Island (Polillo) (Quezon)
20 August 2024,10:57 PM,12.79,124.81,028,2.4,028km N 27Â° W of Pambujan (Northern Samar)
20 August 2024,09:40 PM,19.53,120.51,015,3.1,087km N 58Â° W of Dalupiri Island (Calayan) (Cagayan)
20 August 2024,09:39 PM,08.64,126.55,023,2.1,033km S 57Â° E of Marihatag (Surigao Del Sur)
20 August 2024,08:25 PM,04.10,126.29,005,3.1,174km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 August 2024,08:23 PM,09.11,126.64,033,2.8,043km N 61Â° E of Cagwait (Surigao Del Sur)
20 August 2024,08:02 PM,13.80,120.58,123,1.5,006km S 60Â° W of Calatagan (Batangas)
20 August 2024,07:51 PM,12.53,123.62,007,2.7,013km S 71Â° W of San Jacinto (Masbate)
20 August 2024,07:34 PM,08.02,126.53,033,1.4,014km S 82Â° E of Lingig (Surigao Del Sur)
20 August 2024,07:21 PM,09.97,121.99,007,3.5,054km N 65Â° W of City Of Sipalay (Negros Occidental)
20 August 2024,06:55 PM,12.53,123.63,009,2.4,012km S 66Â° W of San Jacinto (Masbate)
20 August 2024,06:00 PM,08.24,126.54,033,1.3,025km N 83Â° E of City Of Bislig (Surigao Del Sur)
20 August 2024,05:50 PM,08.88,126.53,020,4.2,027km N 70Â° E of Marihatag (Surigao Del Sur)
20 August 2024,04:31 PM,09.67,124.47,002,3.1,014km S 58Â° W of Anda (Bohol)
20 August 2024,04:26 PM,09.95,121.97,008,2.7,055km N 69Â° W of City Of Sipalay (Negros Occidental)
20 August 2024,01:27 PM,08.12,127.07,001,2.7,073km N 83Â° E of Lingig (Surigao Del Sur)
20 August 2024,01:01 PM,10.31,124.82,001,2.0,004km N 50Â° E of Matalom (Leyte)
20 August 2024,12:42 PM,09.93,127.14,001,3.3,109km N 81Â° E of General Luna (Surigao Del Norte)
20 August 2024,12:14 PM,04.85,126.66,010,3.2,149km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 August 2024,12:05 PM,05.39,126.15,113,3.0,076km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 August 2024,11:58 AM,08.13,127.11,012,2.9,078km N 82Â° E of Lingig (Surigao Del Sur)
20 August 2024,11:51 AM,08.13,127.06,018,3.1,073km N 82Â° E of Lingig (Surigao Del Sur)
20 August 2024,11:45 AM,08.14,127.34,001,4.0,103km N 84Â° E of Lingig (Surigao Del Sur)
20 August 2024,11:39 AM,08.15,126.77,017,2.6,041km N 73Â° E of Lingig (Surigao Del Sur)
20 August 2024,11:28 AM,07.99,127.36,008,2.5,099km N 62Â° E of Baganga (Davao Oriental)
20 August 2024,11:00 AM,11.60,125.86,005,3.8,039km N 44Â° E of Hernani (Eastern Samar)
20 August 2024,10:32 AM,14.75,120.16,073,2.0,014km N 54Â° W of Morong (Bataan)
20 August 2024,10:14 AM,08.15,126.99,022,3.0,065km N 79Â° E of Lingig (Surigao Del Sur)
20 August 2024,09:53 AM,06.43,126.75,032,2.0,076km S 26Â° E of Tarragona (Davao Oriental)
20 August 2024,09:40 AM,10.55,126.14,033,2.0,051km S 65Â° E of Homonhon Island (Guiuan) (Eastern Samar)
20 August 2024,09:17 AM,18.59,120.87,042,2.5,013km N 13Â° W of Adams (Ilocos Norte)
20 August 2024,08:31 AM,17.63,120.53,008,2.8,007km N 34Â° W of Langiden (Abra)
20 August 2024,07:57 AM,08.02,127.03,011,1.8,068km S 89Â° E of Lingig (Surigao Del Sur)
20 August 2024,07:52 AM,08.16,127.08,010,2.8,074km N 80Â° E of Lingig (Surigao Del Sur)
20 August 2024,07:37 AM,08.16,127.09,015,3.2,076km N 80Â° E of Lingig (Surigao Del Sur)
20 August 2024,07:32 AM,08.10,127.00,012,2.2,065km N 84Â° E of Lingig (Surigao Del Sur)
20 August 2024,06:48 AM,08.07,126.15,033,1.4,010km N 70Â° E of Trento (Agusan Del Sur)
20 August 2024,06:40 AM,08.17,127.00,008,3.3,066km N 78Â° E of Lingig (Surigao Del Sur)
20 August 2024,06:29 AM,08.11,126.89,008,1.9,053km N 82Â° E of Lingig (Surigao Del Sur)
20 August 2024,06:04 AM,08.12,127.09,014,2.9,075km N 83Â° E of Lingig (Surigao Del Sur)
20 August 2024,06:01 AM,08.08,126.86,008,2.4,049km N 85Â° E of Lingig (Surigao Del Sur)
20 August 2024,06:00 AM,08.09,126.93,008,2.2,058km N 85Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:59 AM,17.79,120.61,027,1.9,013km N 54Â° W of Lagayan (Abra)
20 August 2024,05:59 AM,08.14,127.25,001,4.3,093km N 83Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:57 AM,17.87,120.74,006,3.2,010km S 57Â° E of Nueva Era (Ilocos Norte)
20 August 2024,05:44 AM,08.13,127.02,010,1.9,068km N 82Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:30 AM,08.12,126.82,021,3.2,046km N 79Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:22 AM,10.21,125.75,033,1.4,023km N 46Â° E of Basilisa (Dinagat Islands)
20 August 2024,05:18 AM,08.00,127.00,009,2.2,064km S 86Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:17 AM,05.98,126.36,011,1.9,077km S 72Â° E of Don Marcelino (Davao Occidental)
20 August 2024,05:16 AM,08.12,127.08,019,2.0,074km N 83Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:15 AM,08.00,126.77,024,1.8,040km S 84Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:05 AM,08.05,126.95,009,1.9,059km N 89Â° E of Lingig (Surigao Del Sur)
20 August 2024,05:03 AM,08.16,127.16,001,3.1,083km N 80Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:58 AM,08.02,126.77,011,2.0,040km S 86Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:54 AM,08.38,126.84,009,1.7,056km N 89Â° E of Hinatuan (Surigao Del Sur)
20 August 2024,04:53 AM,08.22,126.73,014,1.5,040km N 60Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:44 AM,08.05,126.86,007,2.3,050km N 89Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:42 AM,09.76,126.78,017,2.8,069km S 88Â° E of General Luna (Surigao Del Norte)
20 August 2024,04:42 AM,08.02,126.76,017,1.2,039km S 86Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:40 AM,07.92,127.03,005,2.2,069km S 79Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:37 AM,07.94,126.25,011,2.3,021km S 57Â° W of Lingig (Surigao Del Sur)
20 August 2024,04:34 AM,12.79,124.74,025,1.9,032km N 40Â° W of Pambujan (Northern Samar)
20 August 2024,04:30 AM,08.02,127.02,009,2.5,067km S 88Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:29 AM,08.01,126.77,017,1.9,039km S 85Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:22 AM,08.16,126.73,001,1.5,038km N 69Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:16 AM,08.08,126.86,001,2.2,049km N 84Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:11 AM,08.16,127.10,016,4.0,083km N 81Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:08 AM,08.07,126.82,010,1.5,045km N 86Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:06 AM,08.06,127.02,012,2.1,067km N 88Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:05 AM,08.03,126.81,007,2.1,043km S 88Â° E of Lingig (Surigao Del Sur)
20 August 2024,04:01 AM,08.09,127.01,011,1.8,067km N 85Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:59 AM,08.12,127.02,012,2.7,067km N 83Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:57 AM,07.86,126.93,001,2.1,061km S 71Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:55 AM,08.11,127.06,007,3.2,072km N 84Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:53 AM,08.20,126.98,012,1.9,065km N 74Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:52 AM,08.01,126.76,013,1.5,038km S 86Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:49 AM,08.04,126.87,012,2.1,050km S 90Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:47 AM,08.14,126.99,012,2.2,065km N 80Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:46 AM,08.06,127.14,022,3.8,081km N 88Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:44 AM,08.11,126.99,019,2.6,065km N 83Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:42 AM,08.14,127.23,001,4.9,091km N 83Â° E of Lingig (Surigao Del Sur)
20 August 2024,03:27 AM,12.53,125.75,021,3.1,047km N 34Â° E of San Policarpo (Eastern Samar)
20 August 2024,03:25 AM,12.76,124.81,027,2.6,025km N 31Â° W of Pambujan (Northern Samar)
20 August 2024,02:50 AM,15.26,120.18,025,1.3,017km S 80Â° E of Botolan (Zambales)
20 August 2024,02:39 AM,08.03,126.86,009,1.5,050km S 89Â° E of Lingig (Surigao Del Sur)
20 August 2024,02:20 AM,17.43,122.48,005,2.0,026km N 80Â° E of Maconacon (Isabela)
20 August 2024,02:16 AM,06.01,126.39,127,3.5,080km S 75Â° E of Don Marcelino (Davao Occidental)
20 August 2024,02:01 AM,15.32,119.88,030,1.3,011km S 86Â° W of Iba (Zambales)
20 August 2024,01:57 AM,08.21,126.93,009,1.9,060km N 72Â° E of Lingig (Surigao Del Sur)
20 August 2024,01:43 AM,08.04,127.03,012,2.3,068km N 89Â° E of Lingig (Surigao Del Sur)
20 August 2024,01:37 AM,14.70,120.41,104,1.6,011km N 07Â° E of Bagac (Bataan)
20 August 2024,01:12 AM,05.17,127.40,033,2.8,211km S 67Â° E of Jose Abad Santos (Davao Occidental)
20 August 2024,01:06 AM,17.67,120.60,010,2.6,008km N 15Â° W of Bangued (Abra)
20 August 2024,01:02 AM,07.73,122.20,010,1.9,008km N 67Â° E of Siocon (Zamboanga Del Norte)
20 August 2024,12:43 AM,08.14,127.03,011,2.5,069km N 81Â° E of Lingig (Surigao Del Sur)
20 August 2024,12:17 AM,07.72,122.16,026,1.4,003km N 52Â° E of Siocon (Zamboanga Del Norte)
20 August 2024,12:01 AM,08.10,127.01,008,1.5,066km N 84Â° E of Lingig (Surigao Del Sur)
19 August 2024,11:51 PM,07.99,126.99,006,1.7,064km S 85Â° E of Lingig (Surigao Del Sur)
19 August 2024,11:42 PM,12.78,124.77,027,2.3,030km N 35Â° W of Pambujan (Northern Samar)
19 August 2024,11:32 PM,08.13,127.26,002,4.3,094km N 84Â° E of Lingig (Surigao Del Sur)
19 August 2024,11:07 PM,06.92,124.43,032,1.8,002km S 62Â° E of Datu Saudi Ampatuan (Maguindanao Del Sur)
19 August 2024,10:59 PM,05.26,126.19,033,2.7,084km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 August 2024,10:56 PM,12.80,124.80,027,1.8,030km N 28Â° W of Pambujan (Northern Samar)
19 August 2024,10:38 PM,06.05,126.17,026,2.7,055km S 73Â° E of Don Marcelino (Davao Occidental)
19 August 2024,10:26 PM,11.60,125.84,032,2.5,045km S 68Â° E of San Julian (Eastern Samar)
19 August 2024,10:18 PM,11.61,126.02,024,3.8,053km N 56Â° E of Hernani (Eastern Samar)
19 August 2024,09:51 PM,07.40,126.62,147,2.3,010km N 35Â° E of Caraga (Davao Oriental)
19 August 2024,09:47 PM,12.90,124.83,034,1.7,038km N 15Â° W of Pambujan (Northern Samar)
19 August 2024,09:32 PM,08.00,126.39,028,1.4,005km S 26Â° W of Lingig (Surigao Del Sur)
19 August 2024,09:02 PM,12.84,124.77,021,1.9,035km N 29Â° W of Pambujan (Northern Samar)
19 August 2024,08:53 PM,19.07,121.12,016,1.9,010km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
19 August 2024,08:43 PM,17.46,120.35,001,2.3,011km S 21Â° W of Caoayan (Ilocos Sur)
19 August 2024,08:40 PM,07.68,126.02,035,1.9,004km S 48Â° E of Montevista (Davao De Oro)
19 August 2024,08:39 PM,14.26,120.21,042,1.6,036km S 57Â° W of Mariveles (Bataan)
19 August 2024,08:39 PM,09.58,122.25,018,1.8,024km S 83Â° W of Hinoba-an (Negros Occidental)
19 August 2024,06:49 PM,09.83,126.28,032,1.7,015km N 68Â° E of General Luna (Surigao Del Norte)
19 August 2024,06:27 PM,09.85,126.01,033,1.5,004km S 65Â° E of Del Carmen (Surigao Del Norte)
19 August 2024,06:06 PM,12.78,124.80,025,2.2,025km N 29Â° W of Pambujan (Northern Samar)
19 August 2024,06:03 PM,08.90,126.31,009,2.2,003km S 18Â° E of Cagwait (Surigao Del Sur)
19 August 2024,03:57 PM,08.06,126.75,029,1.6,038km N 86Â° E of Lingig (Surigao Del Sur)
19 August 2024,03:42 PM,08.85,123.17,012,2.3,028km S 33Â° E of Siaton (Negros Oriental)
19 August 2024,03:35 PM,17.33,120.00,029,2.0,048km S 60Â° W of Caoayan (Ilocos Sur)
19 August 2024,02:09 PM,10.03,126.23,002,2.8,017km N 87Â° E of Burgos (Surigao Del Norte)
19 August 2024,01:45 PM,07.95,127.38,001,3.6,099km N 65Â° E of Baganga (Davao Oriental)
19 August 2024,01:43 PM,07.89,127.56,019,3.3,116km N 73Â° E of Baganga (Davao Oriental)
19 August 2024,01:39 PM,12.80,124.73,023,1.6,034km N 39Â° W of Pambujan (Northern Samar)
19 August 2024,01:15 PM,12.79,124.74,026,1.2,032km N 38Â° W of Pambujan (Northern Samar)
19 August 2024,01:12 PM,12.81,124.80,021,1.7,030km N 28Â° W of Pambujan (Northern Samar)
19 August 2024,01:07 PM,12.87,124.79,029,2.2,037km N 24Â° W of Pambujan (Northern Samar)
19 August 2024,12:56 PM,11.98,124.46,026,1.9,007km N 09Â° E of Santo NiÃ±o (Samar)
19 August 2024,12:45 PM,09.85,123.95,004,3.0,002km S 07Â° W of San Isidro (Bohol)
19 August 2024,12:34 PM,09.65,126.06,036,1.8,011km S 04Â° E of Dapa (Surigao Del Norte)
19 August 2024,12:02 PM,12.86,124.79,043,3.3,036km N 24Â° W of Pambujan (Northern Samar)
19 August 2024,11:57 AM,12.88,124.85,041,3.7,036km N 13Â° W of Pambujan (Northern Samar)
19 August 2024,11:50 AM,09.56,122.33,026,2.0,016km S 72Â° W of Hinoba-an (Negros Occidental)
19 August 2024,11:49 AM,12.78,124.77,043,2.3,029km N 04Â° E of Mondragon (Northern Samar)
19 August 2024,11:45 AM,12.81,124.74,018,1.5,034km N 36Â° W of Pambujan (Northern Samar)
19 August 2024,11:42 AM,12.91,124.82,033,1.4,040km N 16Â° W of Pambujan (Northern Samar)
19 August 2024,11:41 AM,12.84,124.79,030,1.9,034km N 25Â° W of Pambujan (Northern Samar)
19 August 2024,11:39 AM,12.87,124.88,059,5.7,034km N 08Â° W of Pambujan (Northern Samar)
19 August 2024,11:15 AM,09.99,126.31,022,2.9,025km S 84Â° E of Burgos (Surigao Del Norte)
19 August 2024,11:03 AM,10.62,126.26,004,3.3,061km S 77Â° E of Homonhon Island (Guiuan) (Eastern Samar)
19 August 2024,10:56 AM,07.96,127.02,019,2.9,066km N 50Â° E of Baganga (Davao Oriental)
19 August 2024,09:09 AM,10.00,126.42,037,1.5,037km N 50Â° E of General Luna (Surigao Del Norte)
19 August 2024,08:59 AM,07.95,127.03,001,2.5,068km S 82Â° E of Lingig (Surigao Del Sur)
19 August 2024,05:06 AM,07.77,122.14,012,1.7,007km N 02Â° E of Siocon (Zamboanga Del Norte)
19 August 2024,04:51 AM,17.41,120.65,009,4.6,004km S 35Â° E of Villaviciosa (Abra)
19 August 2024,04:51 AM,17.44,120.67,008,2.5,008km S 66Â° E of San Isidro (Abra)
19 August 2024,04:36 AM,10.28,125.99,014,2.3,029km N 10Â° W of Santa Monica (Surigao Del Norte)
19 August 2024,04:35 AM,10.33,126.14,022,2.5,036km N 12Â° E of Burgos (Surigao Del Norte)
19 August 2024,03:24 AM,07.78,126.57,014,2.3,013km S 84Â° E of Cateel (Davao Oriental)
19 August 2024,02:44 AM,02.30,126.30,026,4.3,358km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 August 2024,01:26 AM,15.74,121.11,013,2.1,004km N 10Â° E of Rizal (Nueva Ecija)
19 August 2024,01:14 AM,10.49,124.90,003,1.9,024km S 27Â° E of City Of Baybay (Leyte)
19 August 2024,01:04 AM,05.53,125.07,036,1.6,036km S 25Â° W of Glan (Sarangani)
19 August 2024,12:44 AM,06.96,125.92,016,2.2,010km S 84Â° W of Banaybanay (Davao Oriental)
19 August 2024,12:11 AM,20.08,121.44,026,4.1,054km S 58Â° W of Sabtang (Batanes)
18 August 2024,11:42 PM,13.58,124.67,005,2.2,034km S 75Â° E of Baras (Catanduanes)
18 August 2024,11:21 PM,09.32,122.40,028,3.0,028km S 70Â° W of Basay (Negros Oriental)
18 August 2024,11:04 PM,19.28,121.12,032,2.1,021km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
18 August 2024,10:06 PM,16.13,120.08,026,2.2,022km S 38Â° E of Anda (Pangasinan)
18 August 2024,09:11 PM,09.04,126.60,025,2.7,036km N 77Â° E of Bayabas (Surigao Del Sur)
18 August 2024,08:51 PM,15.19,122.18,027,1.8,045km N 31Â° E of Burdeos (Quezon)
18 August 2024,08:50 PM,19.87,121.26,015,2.2,072km N 19Â° W of Calayan (Cagayan)
18 August 2024,07:55 PM,13.28,120.40,008,2.8,017km S 24Â° W of Paluan (Occidental Mindoro)
18 August 2024,07:52 PM,18.09,120.66,029,1.7,005km S 72Â° W of Dingras (Ilocos Norte)
18 August 2024,07:44 PM,10.70,124.89,001,2.0,014km S 71Â° W of Abuyog (Leyte)
18 August 2024,06:51 PM,11.47,124.59,033,1.6,002km S 77Â° E of Cabucgayan (Biliran)
18 August 2024,06:49 PM,12.59,125.05,020,2.4,004km N 67Â° E of Laoang (Northern Samar)
18 August 2024,06:26 PM,09.63,123.17,032,2.1,006km N 51Â° E of City Of Bais (Negros Oriental)
18 August 2024,06:16 PM,08.70,126.44,026,3.4,019km S 55Â° E of Marihatag (Surigao Del Sur)
18 August 2024,05:15 PM,08.72,126.38,029,4.5,013km S 43Â° E of Marihatag (Surigao Del Sur)
18 August 2024,04:02 PM,09.58,126.21,030,1.6,023km S 14Â° E of General Luna (Surigao Del Norte)
18 August 2024,03:32 PM,09.96,126.67,030,2.7,059km N 71Â° E of General Luna (Surigao Del Norte)
18 August 2024,02:42 PM,06.81,126.03,032,2.9,006km S 62Â° W of San Isidro (Davao Oriental)
18 August 2024,02:02 PM,09.71,126.17,028,2.0,008km S 09Â° E of General Luna (Surigao Del Norte)
18 August 2024,01:03 PM,07.73,127.25,001,3.2,078km N 77Â° E of Baganga (Davao Oriental)
18 August 2024,01:01 PM,09.71,123.92,024,1.5,003km N 07Â° W of Corella (Bohol)
18 August 2024,12:40 PM,12.89,125.70,081,2.5,067km N 47Â° E of Mapanas (Northern Samar)
18 August 2024,12:16 PM,09.72,126.21,023,3.3,009km S 40Â° E of General Luna (Surigao Del Norte)
18 August 2024,12:15 PM,08.04,126.77,023,1.6,040km N 89Â° E of Lingig (Surigao Del Sur)
18 August 2024,12:14 PM,09.72,126.17,029,2.2,007km S 09Â° E of General Luna (Surigao Del Norte)
18 August 2024,11:55 AM,10.00,122.00,005,2.2,048km S 09Â° E of Anini-y (Antique)
18 August 2024,11:45 AM,09.88,124.58,019,1.9,007km N 80Â° E of Mabini (Bohol)
18 August 2024,11:33 AM,09.52,126.41,029,2.3,036km N 41Â° E of Cortes (Surigao Del Sur)
18 August 2024,09:53 AM,13.48,120.06,021,3.0,034km S 38Â° W of Looc (Occidental Mindoro)
18 August 2024,08:59 AM,17.44,122.63,030,3.4,037km N 70Â° E of Divilacan (Isabela)
18 August 2024,08:19 AM,13.83,120.45,063,2.9,019km N 90Â° W of Calatagan (Batangas)
18 August 2024,07:03 AM,16.70,119.98,020,2.7,036km N 15Â° E of Bolinao (Pangasinan)
18 August 2024,06:36 AM,18.90,121.50,003,2.1,014km N 68Â° E of Fuga Island (Aparri) (Cagayan)
18 August 2024,06:34 AM,09.70,121.70,027,2.3,081km S 84Â° W of City Of Sipalay (Negros Occidental)
18 August 2024,06:30 AM,15.63,121.05,028,1.5,009km N 39Â° W of City Of Palayan (Nueva Ecija)
18 August 2024,05:52 AM,13.41,120.57,010,1.7,021km N 07Â° W of Mamburao (Occidental Mindoro)
18 August 2024,04:55 AM,17.96,121.30,020,2.0,013km N 23Â° W of Rizal (Cagayan)
18 August 2024,04:26 AM,13.46,122.83,003,2.7,023km N 47Â° E of San Andres (Quezon)
18 August 2024,04:16 AM,18.24,120.92,013,3.4,014km S 81Â° W of Calanasan (Apayao)
18 August 2024,03:30 AM,08.09,126.75,013,3.1,037km N 81Â° E of Lingig (Surigao Del Sur)
18 August 2024,03:25 AM,08.43,125.77,060,2.5,003km S 42Â° W of Talacogon (Agusan Del Sur)
18 August 2024,03:10 AM,07.52,126.77,017,2.1,023km S 75Â° E of Baganga (Davao Oriental)
18 August 2024,02:47 AM,17.46,120.77,001,2.2,001km N 80Â° E of Sallapadan (Abra)
18 August 2024,02:26 AM,15.38,121.30,027,1.4,010km S 27Â° W of Gabaldon (Nueva Ecija)
18 August 2024,02:26 AM,08.35,125.80,028,2.2,008km N 02Â° W of La Paz (Agusan Del Sur)
18 August 2024,02:25 AM,14.25,123.89,001,1.9,038km N 54Â° W of Pandan (Catanduanes)
18 August 2024,02:05 AM,07.91,126.55,034,1.6,021km S 47Â° E of Lingig (Surigao Del Sur)
18 August 2024,02:02 AM,13.56,120.29,006,2.2,018km S 13Â° E of Looc (Occidental Mindoro)
18 August 2024,01:39 AM,13.04,124.76,001,2.4,055km N 19Â° W of Pambujan (Northern Samar)
18 August 2024,12:51 AM,09.12,126.35,006,3.0,019km N 25Â° E of Bayabas (Surigao Del Sur)
17 August 2024,11:59 PM,15.08,121.63,005,1.8,025km N 52Â° W of Panukulan (Quezon)
17 August 2024,11:33 PM,18.06,120.53,004,1.8,003km N 88Â° W of City Of Batac (Ilocos Norte)
17 August 2024,11:31 PM,18.08,120.37,019,2.5,014km N 61Â° W of Currimao (Ilocos Norte)
17 August 2024,11:12 PM,03.26,126.97,100,3.6,294km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 August 2024,10:57 PM,06.75,123.62,032,2.1,051km N 75Â° W of Lebak (Sultan Kudarat)
17 August 2024,10:11 PM,08.69,126.83,006,2.1,059km S 79Â° E of Marihatag (Surigao Del Sur)
17 August 2024,10:03 PM,09.58,126.34,018,1.7,030km S 41Â° E of General Luna (Surigao Del Norte)
17 August 2024,09:51 PM,13.58,120.55,012,2.3,020km N 27Â° E of Paluan (Occidental Mindoro)
17 August 2024,09:51 PM,10.49,124.48,006,2.1,016km S 02Â° E of Tudela (Cebu)
17 August 2024,09:35 PM,13.68,120.60,103,1.7,018km S 11Â° W of Calatagan (Batangas)
17 August 2024,09:27 PM,07.87,126.78,014,2.3,045km S 66Â° E of Lingig (Surigao Del Sur)
17 August 2024,09:14 PM,08.71,126.45,026,2.2,020km S 61Â° E of Marihatag (Surigao Del Sur)
17 August 2024,09:13 PM,06.75,123.91,031,2.1,029km S 66Â° W of South Upi (Maguindanao Del Sur)
17 August 2024,08:52 PM,08.14,125.94,034,1.5,008km S 57Â° W of Bunawan (Agusan Del Sur)
17 August 2024,08:48 PM,06.63,123.83,032,1.8,026km N 72Â° W of Kalamansig (Sultan Kudarat)
17 August 2024,08:21 PM,08.07,126.75,012,1.6,038km N 85Â° E of Lingig (Surigao Del Sur)
17 August 2024,08:04 PM,14.28,120.34,080,1.5,023km S 43Â° W of Mariveles (Bataan)
17 August 2024,07:41 PM,08.17,126.96,006,3.1,063km N 76Â° E of Lingig (Surigao Del Sur)
17 August 2024,06:29 PM,08.29,122.48,033,2.3,026km N 11Â° W of Labason (Zamboanga Del Norte)
17 August 2024,06:25 PM,18.69,120.46,024,4.0,028km N 45Â° W of Burgos (Ilocos Norte)
17 August 2024,05:55 PM,17.49,122.24,070,2.3,011km N 04Â° E of Maconacon (Isabela)
17 August 2024,05:47 PM,08.14,126.69,033,1.6,033km N 71Â° E of Lingig (Surigao Del Sur)
17 August 2024,05:37 PM,13.69,120.58,052,1.3,016km S 22Â° W of Calatagan (Batangas)
17 August 2024,05:30 PM,06.59,123.63,048,1.9,047km N 85Â° W of Kalamansig (Sultan Kudarat)
17 August 2024,05:29 PM,13.57,120.62,125,2.8,018km N 38Â° W of Abra De Ilog (Occidental Mindoro)
17 August 2024,05:13 PM,08.62,125.73,054,2.4,011km S 15Â° W of City Of Bayugan (Agusan Del Sur)
17 August 2024,02:11 PM,08.61,126.23,027,1.7,015km S 78Â° E of Lianga (Surigao Del Sur)
17 August 2024,01:43 PM,11.11,123.33,021,2.4,017km N 07Â° E of City Of Cadiz (Negros Occidental)
17 August 2024,01:37 PM,07.34,125.75,001,2.3,005km S 79Â° E of Carmen (Davao Del Norte)
17 August 2024,01:07 PM,18.00,121.02,007,1.8,018km S 80Â° W of Kabugao (Apayao)
17 August 2024,01:06 PM,16.29,121.33,021,2.2,004km S 55Â° E of Kasibu (Nueva Vizcaya)
17 August 2024,01:04 PM,07.82,127.09,010,2.2,064km N 65Â° E of Baganga (Davao Oriental)
17 August 2024,12:34 PM,07.91,127.19,020,3.2,079km N 62Â° E of Baganga (Davao Oriental)
17 August 2024,09:39 AM,11.34,125.48,029,2.2,011km S 40Â° W of Llorente (Eastern Samar)
17 August 2024,08:52 AM,14.30,124.91,034,2.9,080km N 44Â° E of Gigmoto (Catanduanes)
17 August 2024,08:41 AM,03.86,125.95,120,3.7,182km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
17 August 2024,08:39 AM,11.69,124.27,010,2.4,010km N 85Â° W of Kawayan (Biliran)
17 August 2024,07:56 AM,19.33,121.03,001,4.7,031km N 37Â° W of Dalupiri Island (Calayan) (Cagayan)
17 August 2024,07:25 AM,14.46,125.11,008,4.2,108km N 46Â° E of Gigmoto (Catanduanes)
17 August 2024,06:54 AM,17.36,120.29,021,2.6,017km N 80Â° W of San Esteban (Ilocos Sur)
17 August 2024,06:05 AM,09.84,126.22,033,1.9,010km N 47Â° E of General Luna (Surigao Del Norte)
17 August 2024,05:42 AM,08.10,125.85,039,1.5,009km S 04Â° W of Loreto (Agusan Del Sur)
17 August 2024,05:22 AM,07.53,126.04,033,1.8,011km S 41Â° E of Nabunturan (Davao De Oro)
17 August 2024,04:28 AM,13.79,120.54,072,3.2,011km S 63Â° W of Calatagan (Batangas)
17 August 2024,03:55 AM,07.21,126.76,019,2.0,025km S 90Â° E of Manay (Davao Oriental)
17 August 2024,03:50 AM,17.50,120.09,010,2.7,031km S 80Â° W of Caoayan (Ilocos Sur)
17 August 2024,03:49 AM,17.73,121.56,031,2.4,012km S 89Â° E of Tuao (Cagayan)
17 August 2024,03:14 AM,12.15,125.08,028,1.7,012km N 27Â° E of San Jose De Buan (Samar)
17 August 2024,03:01 AM,12.17,125.20,032,2.4,005km N 81Â° W of Maslog (Eastern Samar)
17 August 2024,02:48 AM,08.78,126.52,029,2.0,024km S 86Â° E of Marihatag (Surigao Del Sur)
