Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 July 2019,12:55 AM,10.32,126.85,004,3.2,091km N 69Â° E of Burgos (Surigao Del Norte)
22 July 2019,12:46 AM,09.33,125.86,006,2.5,011km S 68Â° W of Carrascal (Surigao Del Sur)
22 July 2019,12:14 AM,16.44,122.09,018,2.3,018km N 10Â° W of Casiguran (Aurora)
22 July 2019,12:13 AM,10.37,125.33,046,2.2,009km N 75Â° E of Hinundayan (Southern Leyte)
21 July 2019,11:03 PM,13.39,123.49,019,1.7,004km S 22Â° W of Buhi (Camarines Sur)
21 July 2019,10:47 PM,10.05,125.30,008,2.0,015km S 87Â° E of San Francisco (Southern Leyte)
21 July 2019,10:34 PM,06.09,126.43,032,2.4,073km S 32Â° E of Governor Generoso (Davao Oriental)
21 July 2019,10:27 PM,11.76,125.27,041,2.5,021km N 87Â° W of San Julian (Eastern Samar)
21 July 2019,10:19 PM,11.80,125.31,027,2.4,017km N 72Â° W of San Julian (Eastern Samar)
21 July 2019,10:08 PM,15.03,119.69,008,2.9,042km S 71Â° W of Cabangan (Zambales)
21 July 2019,09:32 PM,10.20,125.83,016,1.4,030km N 49Â° W of Santa Monica (Sapao) (Surigao Del Norte)
21 July 2019,09:28 PM,12.43,124.21,042,1.3,003km N 77Â° E of Capul (Northern Samar)
21 July 2019,09:08 PM,09.33,126.26,033,2.1,010km N 54Â° E of Cortes (Surigao Del Sur)
21 July 2019,08:17 PM,12.42,124.19,036,1.4,002km S 19Â° E of Capul (Northern Samar)
21 July 2019,06:56 PM,09.81,124.14,033,1.9,012km S 22Â° E of Sagbayan (Bohol)
21 July 2019,06:35 PM,11.67,124.15,003,2.3,026km N 78Â° W of Almeria (Biliran)
21 July 2019,06:13 PM,13.13,124.07,031,1.8,009km S 46Â° W of Rapu-rapu (Albay)
21 July 2019,03:22 PM,15.27,120.11,033,1.9,009km S 77Â° E of Botolan (Zambales)
21 July 2019,02:24 PM,06.85,124.98,010,2.2,017km N 89Â° E of Tulunan (North Cotabato)
21 July 2019,01:36 PM,10.39,124.08,017,2.7,009km S 82Â° E of Liloan (Cebu)
21 July 2019,12:40 PM,09.30,125.91,040,2.4,007km N 56Â° W of Madrid (Surigao Del Sur)
21 July 2019,11:11 AM,10.05,125.62,020,2.5,006km N 59Â° E of San Jose (Dinagat)
21 July 2019,10:43 AM,10.56,122.92,016,2.1,014km S 66Â° W of Murcia (Negros Occidental)
21 July 2019,10:38 AM,09.34,125.99,007,3.7,006km S 58Â° E of Carrascal (Surigao Del Sur)
21 July 2019,09:35 AM,13.47,123.62,007,2.8,007km N 78Â° W of Tiwi (Albay)
21 July 2019,07:14 AM,13.16,124.02,031,2.9,012km S 77Â° W of Rapu-rapu (Albay)
21 July 2019,07:03 AM,09.10,126.23,027,1.8,004km N 58Â° E of Tandag (Surigao Del Sur)
21 July 2019,06:10 AM,09.21,125.93,027,2.3,007km S 30Â° W of Madrid (Surigao Del Sur)
21 July 2019,06:07 AM,09.32,125.88,011,3.1,010km S 51Â° W of Carrascal (Surigao Del Sur)
21 July 2019,06:00 AM,19.19,121.08,022,2.5,042km S 77Â° W of Calayan (Cagayan)
21 July 2019,05:41 AM,08.94,126.37,031,1.9,008km N 74Â° E of Cagwait (Surigao Del Sur)
21 July 2019,05:23 AM,10.15,122.19,006,2.5,042km S 42Â° E of Anini-y (Antique)
21 July 2019,05:17 AM,04.88,126.07,067,2.7,090km S 47Â° E of Sarangani (Davao Occidental)
21 July 2019,04:29 AM,07.37,126.34,001,2.5,025km N 79Â° W of Caraga (Davao Oriental)
21 July 2019,04:28 AM,08.99,125.66,030,1.6,019km N 15Â° W of Sibagat (Agusan Del Sur)
21 July 2019,04:21 AM,19.09,120.91,032,2.0,057km N 19Â° W of Claveria (Cagayan)
21 July 2019,04:17 AM,10.09,122.14,003,2.6,045km S 33Â° E of Anini-y (Antique)
21 July 2019,03:32 AM,19.63,121.16,010,2.9,050km N 40Â° W of Calayan (Cagayan)
21 July 2019,03:02 AM,09.36,125.91,003,2.3,004km S 71Â° W of Carrascal (Surigao Del Sur)
21 July 2019,02:54 AM,18.04,121.53,035,1.6,007km S 68Â° W of Lasam (Cagayan)
21 July 2019,02:30 AM,07.80,126.66,031,4.2,023km N 87Â° E of Cateel (Davao Oriental)
21 July 2019,02:22 AM,06.49,126.14,056,2.0,019km S 21Â° E of Governor Generoso (Davao Oriental)
21 July 2019,02:16 AM,09.68,122.52,032,2.1,017km S 30Â° W of Candoni (Negros Occidental)
21 July 2019,02:09 AM,19.15,121.32,021,1.8,022km S 46Â° W of Calayan (Cagayan)
21 July 2019,02:03 AM,06.27,126.42,112,2.4,056km S 42Â° E of Governor Generoso (Davao Oriental)
21 July 2019,01:47 AM,07.13,125.09,033,2.0,019km N 01Â° E of Makilala (North Cotabato)
21 July 2019,01:13 AM,12.73,123.84,032,1.9,007km N 25Â° W of Bulan (Sorsogon)
21 July 2019,01:04 AM,13.67,120.61,097,3.3,018km S 07Â° W of Calatagan (Batangas)
21 July 2019,12:43 AM,09.27,125.86,003,3.1,015km S 40Â° W of Carrascal (Surigao Del Sur)
21 July 2019,12:34 AM,09.31,125.87,002,2.7,011km S 51Â° W of Carrascal (Surigao Del Sur)
21 July 2019,12:14 AM,11.68,124.29,006,1.8,011km N 59Â° W of Almeria (Biliran)
21 July 2019,12:13 AM,11.66,124.33,010,2.1,007km N 56Â° W of Almeria (Biliran)
21 July 2019,12:12 AM,09.04,125.62,033,2.2,003km S 71Â° E of Remedios Romualdez (Agusan Del Norte)
20 July 2019,11:34 PM,08.94,126.38,033,2.1,009km N 73Â° E of Cagwait (Surigao Del Sur)
20 July 2019,11:06 PM,14.28,120.44,107,2.0,018km S 13Â° W of Mariveles (Bataan)
20 July 2019,10:39 PM,06.10,125.35,029,2.4,008km N 85Â° E of Alabel (Sarangani)
20 July 2019,08:32 PM,06.60,127.09,032,3.1,087km S 55Â° E of Tarragona (Davao Oriental)
20 July 2019,06:55 PM,06.91,125.10,001,2.3,006km S 11Â° E of Makilala (North Cotabato)
20 July 2019,06:51 PM,16.01,120.46,011,2.1,024km S 87Â° E of Lingayen (Pangasinan)
20 July 2019,06:33 PM,11.65,124.44,002,2.2,010km S 66Â° E of Kawayan (Biliran)
20 July 2019,04:35 PM,07.35,126.54,151,3.1,012km S 21Â° W of Baculin (Davao Oriental)
20 July 2019,02:45 PM,18.29,120.83,030,2.6,012km N 24Â° W of Carasi (Ilocos Norte)
20 July 2019,12:40 PM,13.65,120.59,088,2.3,020km S 12Â° W of Calatagan (Batangas)
20 July 2019,12:29 PM,04.01,126.47,090,3.6,193km S 35Â° E of Sarangani (Davao Occidental)
20 July 2019,09:07 AM,08.98,126.50,025,2.3,024km N 89Â° E of Bayabas (Surigao Del Sur)
20 July 2019,05:43 AM,09.72,125.48,015,4.1,008km S 12Â° W of Surigao City (Surigao Del Norte)
20 July 2019,05:31 AM,15.30,122.10,027,2.2,051km N 38Â° E of Panukulan (Quezon)
20 July 2019,05:26 AM,19.26,121.18,033,2.1,030km S 84Â° W of Calayan (Cagayan)
20 July 2019,05:20 AM,12.38,124.37,089,2.3,003km S 88Â° E of San Isidro (Northern Samar)
20 July 2019,05:07 AM,18.26,120.79,031,2.8,011km N 52Â° W of Carasi (Ilocos Norte)
20 July 2019,04:55 AM,06.91,124.93,002,2.1,013km N 59Â° E of Tulunan (North Cotabato)
20 July 2019,04:52 AM,06.81,125.10,001,2.8,017km S 05Â° E of Makilala (North Cotabato)
20 July 2019,03:57 AM,16.66,122.18,001,2.8,017km N 28Â° W of Dinapigue (Isabela)
20 July 2019,03:30 AM,09.79,126.27,001,2.8,013km N 88Â° E of General Luna (Surigao Del Norte)
20 July 2019,03:19 AM,09.51,126.64,008,3.1,055km N 62Â° E of Cortes (Surigao Del Sur)
20 July 2019,03:08 AM,10.12,124.04,005,2.8,009km N 60Â° W of Buenavista (Bohol)
20 July 2019,02:57 AM,09.00,123.81,009,1.9,025km S 53Â° E of Lazi (Siquijor)
20 July 2019,02:43 AM,10.10,126.17,009,2.3,013km N 51Â° E of Burgos (Surigao Del Norte)
20 July 2019,02:42 AM,09.33,126.31,019,1.9,039km S 83Â° E of Carrascal (Surigao Del Sur)
20 July 2019,02:23 AM,02.91,125.91,153,4.0,283km S 10Â° E of Sarangani (Davao Occidental)
20 July 2019,02:19 AM,05.54,125.77,197,2.8,035km N 71Â° E of Sarangani (Davao Occidental)
19 July 2019,11:23 PM,03.88,126.33,050,4.0,196km S 29Â° E of Sarangani (Davao Occidental)
19 July 2019,10:54 PM,09.33,125.93,017,2.3,005km S 26Â° W of Carrascal (Surigao Del Sur)
19 July 2019,10:44 PM,09.34,125.88,008,2.9,008km S 65Â° W of Carrascal (Surigao Del Sur)
19 July 2019,09:16 PM,08.70,126.42,008,3.1,017km S 51Â° E of Marihatag (Surigao Del Sur)
19 July 2019,08:48 PM,02.91,125.88,010,3.9,283km S 09Â° E of Sarangani (Davao Occidental)
19 July 2019,06:53 PM,05.95,126.60,148,2.7,097km S 37Â° E of Governor Generoso (Davao Oriental)
19 July 2019,06:49 PM,06.44,126.71,046,2.5,073km S 23Â° E of Tarragona (Davao Oriental)
19 July 2019,06:45 PM,06.73,124.99,009,2.3,022km S 53Â° E of Tulunan (North Cotabato)
19 July 2019,05:45 PM,09.70,126.09,009,2.5,012km S 41Â° W of General Luna (Surigao Del Norte)
19 July 2019,05:24 PM,19.26,121.23,028,2.2,025km S 84Â° W of Calayan (Cagayan)
19 July 2019,02:54 PM,15.29,119.41,032,3.7,056km S 73Â° W of Palauig (Zambales)
19 July 2019,02:30 PM,15.11,119.82,011,3.9,027km N 78Â° W of San Felipe (Zambales)
19 July 2019,01:51 PM,09.95,126.80,009,2.9,073km N 76Â° E of General Luna (Surigao Del Norte)
19 July 2019,01:39 PM,05.20,124.92,392,4.2,066km S 67Â° W of Sarangani (Davao Occidental)
19 July 2019,11:57 AM,09.20,126.02,031,2.4,021km S 23Â° E of Carrascal (Surigao Del Sur)
19 July 2019,11:52 AM,09.90,125.48,017,1.6,014km S 59Â° W of Dinagat (Dinagat)
19 July 2019,11:37 AM,06.34,127.03,032,2.5,102km S 39Â° E of Tarragona (Davao Oriental)
19 July 2019,10:56 AM,05.40,125.26,034,2.8,047km S 10Â° E of Glan (Sarangani)
19 July 2019,10:56 AM,09.32,125.88,005,2.6,009km S 51Â° W of Carrascal (Surigao Del Sur)
19 July 2019,10:07 AM,06.42,126.68,040,2.5,071km S 69Â° E of Governor Generoso (Davao Oriental)
19 July 2019,10:02 AM,09.85,124.31,019,1.8,003km N 54Â° W of Pilar (Bohol)
19 July 2019,09:17 AM,09.35,125.87,008,2.1,009km S 74Â° W of Carrascal (Surigao Del Sur)
19 July 2019,08:47 AM,09.31,126.21,033,2.2,029km S 77Â° E of Carrascal (Surigao Del Sur)
19 July 2019,07:06 AM,09.90,124.08,006,2.8,002km S 28Â° W of Sagbayan (Bohol)
19 July 2019,06:15 AM,19.36,121.15,029,3.5,034km N 76Â° W of Calayan (Cagayan)
19 July 2019,05:43 AM,09.40,126.23,031,2.8,031km N 84Â° E of Carrascal (Surigao Del Sur)
19 July 2019,05:35 AM,09.60,122.44,016,2.3,008km N 57Â° W of Hinoba-an (Negros Occidental)
19 July 2019,03:40 AM,09.29,125.96,035,2.1,010km S 09Â° E of Carrascal (Surigao Del Sur)
19 July 2019,03:39 AM,09.89,125.99,028,1.7,012km S 65Â° W of San Isidro (Surigao Del Norte)
19 July 2019,02:56 AM,07.89,126.28,110,2.6,022km N 62Â° W of Cateel (Davao Oriental)
19 July 2019,02:51 AM,10.07,123.21,015,2.3,009km S 49Â° W of Guihulngan (Negros Oriental)
19 July 2019,02:50 AM,11.80,125.13,001,2.4,034km S 70Â° W of Taft (Eastern Samar)
19 July 2019,02:32 AM,09.31,125.93,013,1.8,007km S 19Â° W of Carrascal (Surigao Del Sur)
19 July 2019,02:31 AM,09.31,125.89,006,2.4,009km S 48Â° W of Carrascal (Surigao Del Sur)
19 July 2019,01:58 AM,09.39,126.19,020,2.3,027km N 86Â° E of Carrascal (Surigao Del Sur)
19 July 2019,01:40 AM,09.31,125.90,004,3.6,008km S 37Â° W of Carrascal (Surigao Del Sur)
19 July 2019,01:39 AM,09.34,125.92,009,3.8,005km S 49Â° W of Carrascal (Surigao Del Sur)
19 July 2019,01:19 AM,14.99,119.92,033,2.3,018km S 65Â° W of San Felipe (Zambales)
19 July 2019,12:56 AM,09.33,125.90,006,3.4,007km S 50Â° W of Carrascal (Surigao Del Sur)
19 July 2019,12:46 AM,06.94,124.99,008,2.6,011km S 81Â° W of Makilala (North Cotabato)
19 July 2019,12:02 AM,09.36,125.89,010,3.5,006km S 75Â° W of Carrascal (Surigao Del Sur)
18 July 2019,11:04 PM,09.85,122.36,020,1.9,011km N 29Â° W of Sipalay (Negros Occidental)
18 July 2019,09:50 PM,09.31,125.87,002,2.6,011km S 51Â° W of Carrascal (Surigao Del Sur)
18 July 2019,09:47 PM,08.91,126.77,010,2.6,051km S 89Â° E of Cagwait (Surigao Del Sur)
18 July 2019,08:34 PM,08.78,126.38,024,2.9,009km S 72Â° E of Marihatag (Surigao Del Sur)
18 July 2019,08:05 PM,14.71,119.92,034,1.8,033km S 35Â° W of San Antonio (Zambales)
18 July 2019,08:03 PM,06.05,126.35,076,2.7,073km S 24Â° E of Governor Generoso (Davao Oriental)
18 July 2019,07:52 PM,05.51,126.59,025,3.5,116km S 69Â° E of Jose Abad Santos (Davao Occidental)
18 July 2019,05:14 PM,13.75,120.57,137,3.1,012km S 37Â° W of Calatagan (Batangas)
18 July 2019,12:27 PM,09.34,125.97,013,3.7,004km S 31Â° E of Carrascal (Surigao Del Sur)
18 July 2019,11:01 AM,09.06,126.34,029,2.0,013km N 72Â° E of Tago (Surigao Del Sur)
18 July 2019,08:07 AM,15.17,119.83,036,2.0,030km S 16Â° W of Palauig (Zambales)
18 July 2019,02:52 AM,09.25,125.94,004,3.4,013km S 02Â° W of Carrascal (Surigao Del Sur)
18 July 2019,02:20 AM,05.78,126.43,110,2.9,091km S 83Â° E of Jose Abad Santos (Davao Occidental)
18 July 2019,02:13 AM,09.44,126.17,015,1.8,019km N 09Â° W of Cortes (Surigao Del Sur)
18 July 2019,01:58 AM,16.44,119.58,041,3.0,034km N 80Â° W of Bolinao (Pangasinan)
17 July 2019,10:30 PM,10.34,123.14,007,1.8,011km N 49Â° E of Moises Padilla (Magallon) (Negros Occidental)
17 July 2019,08:20 PM,15.12,119.91,030,1.6,019km N 69Â° W of San Felipe (Zambales)
17 July 2019,07:34 PM,06.81,125.01,003,1.6,019km S 28Â° W of Makilala (North Cotabato)
17 July 2019,06:24 PM,09.83,126.28,031,2.1,015km N 70Â° E of General Luna (Surigao Del Norte)
17 July 2019,05:19 PM,06.81,124.99,011,2.2,020km S 33Â° W of Makilala (North Cotabato)
17 July 2019,02:53 PM,09.34,125.91,007,2.7,006km S 53Â° W of Carrascal (Surigao Del Sur)
17 July 2019,10:43 AM,06.46,126.16,029,2.8,023km S 24Â° E of Governor Generoso (Davao Oriental)
17 July 2019,08:56 AM,10.37,125.28,001,2.2,009km S 71Â° E of Hinunangan (Southern Leyte)
17 July 2019,08:36 AM,10.37,125.23,003,3.5,002km N 56Â° W of Hinundayan (Southern Leyte)
17 July 2019,07:58 AM,18.39,121.21,018,2.0,025km N 54Â° E of Calanasan (Apayao)
17 July 2019,05:11 AM,13.66,123.88,015,3.0,016km S 70Â° E of Presentacion (Parubcan) (Camarines Sur)
17 July 2019,04:07 AM,12.01,125.18,005,2.8,030km N 89Â° W of Can-avid (Eastern Samar)
17 July 2019,02:51 AM,16.16,120.13,019,2.7,024km S 54Â° E of Anda (Pangasinan)
17 July 2019,02:03 AM,09.33,125.90,008,2.6,008km S 51Â° W of Carrascal (Surigao Del Sur)
16 July 2019,11:14 PM,09.33,125.89,007,3.4,008km S 54Â° W of Carrascal (Surigao Del Sur)
16 July 2019,10:15 PM,10.36,123.02,009,2.2,004km N 02Â° W of La Castellana (Negros Occidental)
16 July 2019,10:09 PM,10.38,123.02,011,2.2,006km N 03Â° E of La Castellana (Negros Occidental)
16 July 2019,08:20 PM,10.32,123.03,009,2.5,001km S 58Â° E of La Castellana (Negros Occidental)
16 July 2019,01:22 PM,14.85,121.52,017,2.8,015km N 47Â° W of General Nakar (Quezon)
16 July 2019,01:21 PM,14.76,121.43,021,2.2,020km N 89Â° W of General Nakar (Quezon)
16 July 2019,10:47 AM,06.42,123.91,024,2.1,039km N 56Â° W of Palimbang (Sultan Kudarat)
16 July 2019,06:10 AM,06.71,126.30,044,2.5,028km S 19Â° E of Mati (Davao Oriental)
16 July 2019,05:10 AM,14.84,121.99,001,1.9,002km S 76Â° E of Burdeos (Quezon)
16 July 2019,04:17 AM,13.67,120.59,121,2.1,018km S 14Â° W of Calatagan (Batangas)
16 July 2019,04:14 AM,13.26,122.28,001,2.4,028km S 70Â° W of San Francisco (Aurora) (Quezon)
16 July 2019,03:51 AM,12.84,120.97,002,2.5,022km N 88Â° E of Sablayan (Occidental Mindoro)
16 July 2019,03:42 AM,11.78,124.20,007,2.8,017km N 89Â° W of Maripipi (Biliran)
16 July 2019,02:22 AM,06.33,125.89,119,3.3,026km N 57Â° E of Don Marcelino (Davao Occidental)
16 July 2019,01:10 AM,15.13,119.82,019,2.0,025km S 83Â° W of Cabangan (Zambales)
16 July 2019,12:54 AM,06.83,124.98,011,3.2,019km S 41Â° W of Makilala (North Cotabato)
16 July 2019,12:44 AM,13.43,123.66,083,2.2,004km S 25Â° W of Tiwi (Albay)
16 July 2019,12:35 AM,16.81,120.57,113,2.1,007km S 59Â° E of Sugpon (Ilocos Sur)
16 July 2019,12:29 AM,11.22,123.55,024,2.0,019km N 73Â° W of Bantayan (Cebu)
15 July 2019,11:23 PM,18.16,121.15,018,2.1,015km N 12Â° W of Kabugao (Apayao)
15 July 2019,11:00 PM,14.07,120.27,082,1.8,029km N 34Â° E of Lubang (Occidental Mindoro)
15 July 2019,10:34 PM,19.24,121.22,029,2.4,026km S 80Â° W of Calayan (Cagayan)
15 July 2019,09:07 PM,06.83,125.01,009,2.5,017km S 30Â° W of Makilala (North Cotabato)
15 July 2019,04:52 PM,13.17,124.32,020,2.3,019km N 48Â° E of Prieto Diaz (Sorsogon)
15 July 2019,03:17 PM,09.40,122.53,015,2.2,013km S 86Â° W of Basay (Negros Oriental)
15 July 2019,01:09 PM,10.33,125.87,029,2.8,041km N 32Â° W of Burgos (Surigao Del Norte)
15 July 2019,12:26 PM,06.76,125.04,009,4.1,023km S 14Â° W of Makilala (North Cotabato)
15 July 2019,10:53 AM,05.93,126.48,075,2.8,092km S 29Â° E of Governor Generoso (Davao Oriental)
15 July 2019,09:46 AM,07.71,126.52,029,2.0,012km S 39Â° E of Cateel (Davao Oriental)
15 July 2019,09:31 AM,15.06,120.24,033,1.8,015km N 18Â° E of Castillejos (Zambales)
15 July 2019,09:24 AM,09.35,125.81,002,2.6,016km S 83Â° W of Carrascal (Surigao Del Sur)
15 July 2019,08:14 AM,06.56,126.23,024,3.5,019km S 59Â° E of Governor Generoso (Davao Oriental)
15 July 2019,07:24 AM,10.36,125.29,001,2.6,004km N 76Â° E of Hinundayan (Southern Leyte)
15 July 2019,07:13 AM,08.33,126.63,028,2.8,033km S 83Â° E of Hinatuan (Surigao Del Sur)
15 July 2019,07:02 AM,06.86,125.04,010,2.8,012km S 26Â° W of Makilala (North Cotabato)
15 July 2019,05:10 AM,11.38,125.84,001,3.5,025km N 75Â° E of Hernani (Eastern Samar)
15 July 2019,05:05 AM,17.08,122.40,020,2.0,004km N 67Â° W of Palanan (Isabela)
15 July 2019,04:40 AM,06.66,125.78,163,3.3,032km N 88Â° W of Governor Generoso (Davao Oriental)
15 July 2019,01:52 AM,09.27,126.01,009,3.0,013km S 30Â° E of Carrascal (Surigao Del Sur)
15 July 2019,12:43 AM,09.79,122.25,020,2.9,018km N 81Â° W of Sipalay (Negros Occidental)
15 July 2019,12:09 AM,09.82,122.28,021,3.2,016km N 67Â° W of Sipalay (Negros Occidental)
15 July 2019,12:02 AM,12.96,123.90,031,2.4,017km N 25Â° E of Magallanes (Sorsogon)
14 July 2019,08:39 PM,13.19,120.21,003,2.7,037km S 49Â° W of Paluan (Occidental Mindoro)
14 July 2019,08:02 PM,13.85,119.75,024,1.9,040km S 89Â° W of Lubang (Occidental Mindoro)
14 July 2019,04:57 PM,07.67,124.72,001,2.8,005km N 56Â° W of Wao (Lanao Del Sur)
14 July 2019,04:13 PM,04.34,126.11,097,3.7,139km S 30Â° E of Sarangani (Davao Occidental)
14 July 2019,03:33 PM,09.29,125.84,001,2.7,015km S 54Â° W of Carrascal (Surigao Del Sur)
14 July 2019,02:13 PM,19.06,121.06,012,3.5,049km S 59Â° W of Calayan (Cagayan)
14 July 2019,01:26 PM,10.25,126.26,017,2.9,033km N 39Â° E of Burgos (Surigao Del Norte)
14 July 2019,11:27 AM,09.68,124.44,009,2.3,004km S 49Â° E of Duero (Bohol)
14 July 2019,11:21 AM,19.68,122.58,001,2.6,100km S 42Â° E of Uyugan (Batanes)
14 July 2019,10:24 AM,15.07,120.09,030,2.1,002km N 52Â° E of San Felipe (Zambales)
14 July 2019,09:58 AM,16.08,120.55,026,2.3,002km N 29Â° E of Laoac (Pangasinan)
14 July 2019,08:16 AM,10.21,125.88,025,4.5,030km N 45Â° W of Burgos (Surigao Del Norte)
14 July 2019,04:18 AM,09.31,125.87,003,3.0,011km S 52Â° W of Carrascal (Surigao Del Sur)
14 July 2019,03:41 AM,09.83,124.13,023,2.4,006km N 23Â° W of Batuan (Bohol)
14 July 2019,03:18 AM,09.04,126.22,007,3.4,022km N 64Â° E of San Miguel (Surigao Del Sur)
14 July 2019,03:07 AM,19.07,120.97,001,3.6,057km S 66Â° W of Calayan (Cagayan)
14 July 2019,01:36 AM,18.69,119.59,031,4.0,113km N 80Â° W of Burgos (Ilocos Norte)
14 July 2019,12:32 AM,10.01,124.21,008,3.2,007km N 07Â° W of Danao (Bohol)
13 July 2019,11:18 PM,09.31,125.97,005,4.2,008km S 19Â° E of Carrascal (Surigao Del Sur)
13 July 2019,10:53 PM,09.33,125.89,005,3.4,007km S 53Â° W of Carrascal (Surigao Del Sur)
13 July 2019,09:09 PM,06.88,124.89,018,2.9,007km N 63Â° E of Tulunan (North Cotabato)
13 July 2019,08:14 PM,09.34,125.89,003,3.0,007km S 62Â° W of Carrascal (Surigao Del Sur)
13 July 2019,05:06 PM,13.58,120.13,036,2.1,031km S 02Â° E of Lubang (Occidental Mindoro)
13 July 2019,04:57 PM,10.30,125.91,024,4.2,036km N 31Â° W of Burgos (Surigao Del Norte)
13 July 2019,03:24 PM,05.16,126.90,021,2.8,161km S 79Â° E of Sarangani (Davao Occidental)
13 July 2019,02:39 PM,09.29,126.61,010,2.8,046km N 88Â° E of Cortes (Surigao Del Sur)
13 July 2019,01:46 PM,17.12,120.08,025,2.5,041km S 78Â° W of Candon City (Ilocos Sur)
13 July 2019,01:07 PM,09.30,125.97,013,2.5,008km S 17Â° E of Carrascal (Surigao Del Sur)
13 July 2019,12:09 PM,09.63,122.60,015,3.9,013km N 55Â° E of Hinoba-an (Negros Occidental)
13 July 2019,10:43 AM,06.67,124.77,032,2.3,021km S 19Â° W of Tulunan (North Cotabato)
13 July 2019,09:41 AM,18.76,121.90,010,2.9,042km N 36Â° W of Santa Ana (Cagayan)
13 July 2019,08:59 AM,11.67,125.64,011,3.1,023km N 72Â° E of Borongan (Eastern Samar)
13 July 2019,06:20 AM,06.74,124.75,030,2.3,015km S 36Â° W of Tulunan (North Cotabato)
13 July 2019,05:59 AM,13.53,122.91,006,2.1,016km N 83Â° W of Pasacao (Camarines Sur)
13 July 2019,05:15 AM,09.30,125.94,007,4.0,008km S 08Â° W of Carrascal (Surigao Del Sur)
13 July 2019,04:42 AM,09.32,125.99,004,5.5,007km S 37Â° E of Carrascal (Surigao Del Sur)
13 July 2019,04:09 AM,13.34,120.56,001,2.7,013km N 14Â° W of Mamburao (Occidental Mindoro)
13 July 2019,04:03 AM,07.12,126.68,141,2.7,018km S 56Â° E of Manay (Davao Oriental)
13 July 2019,02:38 AM,08.17,123.35,033,2.1,002km N 42Â° E of Dumingag (Zamboanga Del Sur)
13 July 2019,02:01 AM,05.45,125.06,020,2.3,044km S 19Â° W of Glan (Sarangani)
13 July 2019,01:24 AM,06.33,126.39,118,2.2,049km S 45Â° E of Governor Generoso (Davao Oriental)
13 July 2019,12:44 AM,14.23,121.53,006,2.8,014km S 65Â° E of Santa Cruz (Laguna)
13 July 2019,12:01 AM,08.92,125.71,014,3.0,011km N 01Â° E of Sibagat (Agusan Del Sur)
12 July 2019,11:12 PM,08.29,126.90,041,2.0,061km N 63Â° E of Lingig (Surigao Del Sur)
12 July 2019,11:11 PM,09.51,126.27,030,1.8,027km N 19Â° E of Cortes (Surigao Del Sur)
12 July 2019,10:05 PM,14.68,119.39,019,2.9,081km S 69Â° W of San Antonio (Zambales)
12 July 2019,09:26 PM,12.92,124.34,029,1.8,022km N 71Â° E of Barcelona (Sorsogon)
12 July 2019,09:05 PM,04.90,124.29,033,3.1,126km S 17Â° W of Kiamba (Sarangani)
12 July 2019,07:24 PM,06.79,125.04,009,2.7,019km S 15Â° W of Makilala (North Cotabato)
12 July 2019,07:04 PM,05.70,126.45,148,3.8,095km S 78Â° E of Jose Abad Santos (Davao Occidental)
12 July 2019,06:20 PM,03.73,126.58,029,3.3,225km S 33Â° E of Sarangani (Davao Occidental)
12 July 2019,06:18 PM,06.65,124.66,045,2.5,005km S 21Â° W of Tacurong City (Sultan Kudarat)
12 July 2019,05:06 PM,14.72,119.44,004,3.6,074km S 70Â° W of San Antonio (Zambales)
12 July 2019,04:48 PM,14.82,119.52,001,3.2,063km S 77Â° W of San Antonio (Zambales)
12 July 2019,02:45 PM,11.34,126.10,001,2.5,053km N 88Â° E of Hernani (Eastern Samar)
12 July 2019,02:30 PM,05.62,125.67,122,3.2,030km N 47Â° E of Sarangani (Davao Occidental)
12 July 2019,12:22 PM,09.76,122.53,046,2.2,013km S 87Â° E of Sipalay (Negros Occidental)
12 July 2019,12:16 PM,06.84,125.05,010,3.7,014km S 20Â° W of Makilala (North Cotabato)
12 July 2019,12:08 PM,06.12,125.98,115,2.5,033km S 74Â° E of Don Marcelino (Davao Occidental)
12 July 2019,11:45 AM,08.98,126.02,029,2.7,024km S 78Â° W of Tago (Surigao Del Sur)
12 July 2019,11:26 AM,08.56,126.59,024,2.7,034km N 53Â° E of Hinatuan (Surigao Del Sur)
12 July 2019,11:09 AM,05.90,126.08,106,3.2,051km N 88Â° E of Jose Abad Santos (Davao Occidental)
12 July 2019,09:21 AM,03.91,128.16,002,3.5,342km S 60Â° E of Sarangani (Davao Occidental)
12 July 2019,09:18 AM,06.85,126.08,034,2.2,001km S 54Â° E of San Isidro (Davao Oriental)
12 July 2019,07:22 AM,06.73,125.76,022,2.6,033km S 55Â° W of Lupon (Davao Oriental)
12 July 2019,06:48 AM,06.84,125.01,010,3.3,016km S 34Â° W of Makilala (North Cotabato)
12 July 2019,04:27 AM,09.72,126.90,003,3.1,082km S 85Â° E of General Luna (Surigao Del Norte)
12 July 2019,04:12 AM,14.53,119.77,011,2.0,057km S 72Â° W of Morong (Bataan)
12 July 2019,03:15 AM,06.87,124.99,013,2.1,014km S 48Â° W of Makilala (North Cotabato)
12 July 2019,03:00 AM,14.73,119.41,015,2.5,076km S 72Â° W of San Antonio (Zambales)
12 July 2019,02:47 AM,06.76,124.88,030,2.4,012km S 30Â° E of Tulunan (North Cotabato)
