Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 April 2020,08:32 AM,06.08,126.04,131,2.0,040km S 71Â° E of Don Marcelino (Davao Occidental)
25 April 2020,08:17 AM,15.00,123.98,051,3.3,108km N 11Â° W of Pandan (Catanduanes)
25 April 2020,06:46 AM,11.26,124.58,001,2.4,007km S 63Â° W of Capoocan (Leyte)
25 April 2020,06:27 AM,07.04,126.09,020,1.8,012km N 45Â° E of Banaybanay (Davao Oriental)
25 April 2020,06:16 AM,05.64,125.96,072,1.9,047km S 55Â° E of Jose Abad Santos (Davao Occidental)
25 April 2020,04:02 AM,06.69,124.29,033,1.9,026km S 58Â° E of South Upi (Maguindanao)
25 April 2020,04:00 AM,07.81,124.60,004,2.7,006km N 78Â° W of Bumbaran (Lanao Del Sur)
25 April 2020,02:57 AM,10.02,126.09,035,1.7,002km S 87Â° E of Burgos (Surigao Del Norte)
25 April 2020,02:49 AM,09.35,126.36,017,2.6,020km N 67Â° E of Cortes (Surigao Del Sur)
25 April 2020,02:27 AM,09.22,125.70,027,2.1,018km N 80Â° E of Tubay (Agusan Del Norte)
25 April 2020,02:12 AM,13.08,119.90,031,2.2,072km S 59Â° W of Paluan (Occidental Mindoro)
25 April 2020,02:11 AM,06.81,125.07,005,3.5,013km S 89Â° E of Columbio (Sultan Kudarat)
25 April 2020,01:39 AM,06.69,124.25,001,2.0,018km N 11Â° E of Sen. Ninoy Aquino (Sultan Kudarat)
24 April 2020,11:44 PM,09.31,125.58,001,3.4,005km N 27Â° E of Santiago (Agusan Del Norte)
24 April 2020,11:20 PM,10.21,126.37,001,2.7,039km N 57Â° E of Burgos (Surigao Del Norte)
24 April 2020,11:08 PM,10.12,126.50,003,3.0,049km N 77Â° E of Burgos (Surigao Del Norte)
24 April 2020,10:42 PM,12.83,124.63,019,2.1,033km N 60Â° E of Biri (Northern Samar)
24 April 2020,09:30 PM,07.59,122.14,025,2.0,013km S 07Â° E of Siocon (Zamboanga Del Norte)
24 April 2020,09:05 PM,13.82,120.60,191,2.6,004km S 68Â° W of Calatagan (Batangas)
24 April 2020,08:56 PM,09.58,123.61,027,1.6,021km N 73Â° E of Oslob (Cebu)
24 April 2020,07:26 PM,07.61,127.60,020,2.2,114km N 88Â° E of Baganga (Davao Oriental)
24 April 2020,06:41 PM,13.50,120.01,010,1.9,036km S 46Â° W of Looc (Occidental Mindoro)
24 April 2020,11:19 AM,07.82,126.45,018,2.1,003km N 06Â° E of Cateel (Davao Oriental)
24 April 2020,10:27 AM,13.53,120.76,001,1.9,010km N 22Â° E of Abra De Ilog (Occidental Mindoro)
24 April 2020,10:16 AM,09.82,122.21,014,2.0,022km N 74Â° W of Sipalay City (Negros Occidental)
24 April 2020,09:45 AM,09.22,126.18,029,1.7,007km S 12Â° W of Cortes (Surigao Del Sur)
24 April 2020,09:18 AM,13.73,120.87,005,2.2,007km S 74Â° W of Mabini (Batangas)
24 April 2020,09:12 AM,13.74,120.88,007,2.6,007km S 78Â° W of Mabini (Batangas)
24 April 2020,09:07 AM,13.75,120.88,006,2.8,007km S 86Â° W of Mabini (Batangas)
24 April 2020,07:56 AM,13.74,120.90,006,3.1,005km S 73Â° W of Mabini (Batangas)
24 April 2020,06:13 AM,06.59,125.01,035,2.3,007km N 55Â° E of Lutayan (Sultan Kudarat)
24 April 2020,06:07 AM,06.61,125.19,001,2.8,006km S 22Â° W of Kiblawan (Davao Del Sur)
24 April 2020,06:05 AM,06.57,125.25,010,2.8,010km S 22Â° E of Kiblawan (Davao Del Sur)
24 April 2020,05:16 AM,06.80,125.15,032,1.9,007km N 75Â° W of Bansalan (Davao Del Sur)
24 April 2020,05:11 AM,03.34,126.79,057,3.6,274km S 32Â° E of Sarangani (Davao Occidental)
24 April 2020,04:16 AM,05.82,124.40,025,3.1,031km S 52Â° W of Kiamba (Sarangani)
24 April 2020,04:01 AM,15.10,119.12,057,1.8,092km S 66Â° W of Palauig (Zambales)
24 April 2020,03:44 AM,09.41,125.85,110,2.8,012km N 70Â° W of Carrascal (Surigao Del Sur)
24 April 2020,02:57 AM,05.05,128.87,018,3.2,347km S 50Â° E of Tarragona (Davao Oriental)
24 April 2020,02:49 AM,06.37,125.17,031,2.0,015km N 36Â° W of Malungon (Sarangani)
24 April 2020,02:17 AM,19.10,120.95,008,3.0,056km N 14Â° W of Claveria (Cagayan)
24 April 2020,02:00 AM,09.87,126.18,001,3.4,009km N 82Â° E of Pilar (Surigao Del Norte)
24 April 2020,01:47 AM,06.69,124.71,034,2.3,001km S 45Â° E of President Quirino (Sultan Kudarat)
24 April 2020,01:33 AM,13.57,120.63,136,2.7,018km N 40Â° W of Abra De Ilog (Occidental Mindoro)
24 April 2020,01:33 AM,09.54,126.23,029,1.7,028km S 18Â° E of General Luna (Surigao Del Norte)
24 April 2020,01:12 AM,05.80,124.96,013,2.2,009km S 41Â° W of Maasim (Sarangani)
24 April 2020,12:43 AM,06.58,125.22,002,3.8,009km S 06Â° E of Kiblawan (Davao Del Sur)
24 April 2020,12:32 AM,13.52,120.10,022,2.5,028km S 37Â° W of Looc (Occidental Mindoro)
24 April 2020,12:23 AM,06.64,125.25,033,2.6,004km S 63Â° E of Kiblawan (Davao Del Sur)
24 April 2020,12:23 AM,09.26,126.01,001,2.3,003km N 04Â° W of Carmen (Surigao Del Sur)
24 April 2020,12:21 AM,09.94,124.33,028,2.0,007km N 52Â° E of Dagohoy (Bohol)
24 April 2020,12:10 AM,06.25,126.84,018,2.3,095km S 62Â° E of Governor Generoso (Davao Oriental)
24 April 2020,12:06 AM,09.71,126.19,033,2.2,010km S 26Â° E of General Luna (Surigao Del Norte)
23 April 2020,11:29 PM,15.15,120.20,115,2.1,016km S 88Â° E of Cabangan (Zambales)
23 April 2020,11:10 PM,08.98,126.43,009,2.1,016km N 67Â° E of Cagwait (Surigao Del Sur)
23 April 2020,11:05 PM,08.99,126.50,005,2.9,023km N 70Â° E of Cagwait (Surigao Del Sur)
23 April 2020,09:14 PM,09.64,125.21,001,2.4,021km N 84Â° W of Malimono (Surigao Del Norte)
23 April 2020,08:59 PM,13.67,120.55,117,2.0,020km S 28Â° W of Calatagan (Batangas)
23 April 2020,07:32 PM,06.73,125.07,011,1.9,016km S 56Â° E of Columbio (Sultan Kudarat)
23 April 2020,07:26 PM,08.91,126.15,029,1.6,017km S 86Â° W of Cagwait (Surigao Del Sur)
23 April 2020,07:17 PM,10.40,125.11,001,2.3,010km N 85Â° W of Hinunangan (Southern Leyte)
23 April 2020,07:11 PM,06.44,125.36,018,2.5,017km S 04Â° E of Sulop (Davao Del Sur)
23 April 2020,07:06 PM,06.81,125.01,001,4.2,007km N 88Â° E of Columbio (Sultan Kudarat)
23 April 2020,06:56 PM,06.79,125.02,001,2.4,008km S 79Â° E of Columbio (Sultan Kudarat)
23 April 2020,06:45 PM,07.85,124.61,001,2.2,008km N 45Â° W of Bumbaran (Lanao Del Sur)
23 April 2020,06:26 PM,17.23,120.70,094,2.5,004km S 35Â° W of Tubo (Abra)
23 April 2020,06:22 PM,17.37,120.33,024,1.9,013km N 68Â° W of San Esteban (Ilocos Sur)
23 April 2020,05:47 PM,06.53,126.22,032,2.4,021km S 50Â° E of Governor Generoso (Davao Oriental)
23 April 2020,05:26 PM,06.82,124.99,001,2.4,005km N 77Â° E of Columbio (Sultan Kudarat)
23 April 2020,05:20 PM,06.82,125.01,003,2.7,007km N 79Â° E of Columbio (Sultan Kudarat)
23 April 2020,05:18 PM,06.79,124.98,001,2.8,004km S 59Â° E of Columbio (Sultan Kudarat)
23 April 2020,04:04 PM,05.61,124.80,021,1.8,036km S 40Â° W of Maasim (Sarangani)
23 April 2020,03:30 PM,08.00,126.18,004,1.6,008km S 37Â° E of San Isidro (Agusan Del Sur)
23 April 2020,03:09 PM,06.86,125.05,011,2.0,012km S 21Â° W of Makilala (Cotabato)
23 April 2020,03:06 PM,06.87,125.08,011,2.5,010km S 05Â° W of Makilala (Cotabato)
23 April 2020,02:46 PM,10.32,125.15,001,2.3,010km S 28Â° W of Hinunangan (Southern Leyte)
23 April 2020,01:27 PM,09.89,124.07,004,2.5,004km S 44Â° W of Sagbayan (Bohol)
23 April 2020,12:55 PM,06.96,123.83,001,2.8,034km N 62Â° W of South Upi (Maguindanao)
23 April 2020,12:14 PM,07.94,124.70,028,2.3,023km N 14Â° W of Kalilangan (Bukidnon)
23 April 2020,11:58 AM,13.99,120.56,110,1.6,012km S 35Â° W of Nasugbu (Batangas)
23 April 2020,11:55 AM,10.07,126.21,026,2.4,016km N 71Â° E of Burgos (Surigao Del Norte)
23 April 2020,11:50 AM,06.16,124.61,016,2.0,012km S 48Â° W of T'boli (South Cotabato)
23 April 2020,11:09 AM,13.72,120.89,005,2.6,006km S 57Â° W of Mabini (Batangas)
23 April 2020,10:44 AM,10.96,125.71,029,1.8,008km S 08Â° W of Guiuan (Eastern Samar)
23 April 2020,10:33 AM,13.78,121.00,023,2.4,002km S 33Â° W of Bauan (Batangas)
23 April 2020,08:23 AM,07.26,126.49,140,2.4,007km N 43Â° W of Manay (Davao Oriental)
23 April 2020,08:20 AM,13.14,120.63,033,2.0,010km S 21Â° E of Mamburao (Occidental Mindoro)
23 April 2020,07:04 AM,18.93,122.00,019,3.8,055km N 15Â° W of Santa Ana (Cagayan)
23 April 2020,06:44 AM,13.10,120.30,019,2.4,035km S 65Â° W of Mamburao (Occidental Mindoro)
23 April 2020,06:12 AM,10.33,125.23,008,3.0,004km S 35Â° W of Hinundayan (Southern Leyte)
23 April 2020,06:02 AM,07.25,125.03,004,1.8,010km N 17Â° W of President Roxas (Cotabato)
23 April 2020,05:46 AM,04.51,125.75,095,2.4,107km S 17Â° E of Sarangani (Davao Occidental)
23 April 2020,05:23 AM,08.85,123.24,020,2.1,028km S 08Â° E of Zamboanguita (Negros Oriental)
23 April 2020,05:21 AM,05.06,127.45,032,2.7,224km S 79Â° E of Sarangani (Davao Occidental)
23 April 2020,04:15 AM,10.34,125.16,011,3.1,007km N 22Â° E of Saint Bernard (Southern Leyte)
23 April 2020,03:42 AM,07.79,126.61,028,2.8,018km N 90Â° E of Cateel (Davao Oriental)
23 April 2020,03:20 AM,04.53,125.97,150,3.3,114km S 29Â° E of Sarangani (Davao Occidental)
23 April 2020,03:03 AM,09.62,125.90,031,1.5,007km N 88Â° W of Socorro (Surigao Del Norte)
23 April 2020,02:56 AM,12.63,124.58,016,1.4,012km N 09Â° E of Bobon (Northern Samar)
23 April 2020,02:51 AM,19.38,120.96,027,1.6,054km N 79Â° W of Calayan (Cagayan)
23 April 2020,02:34 AM,07.12,126.65,058,2.4,016km S 51Â° E of Manay (Davao Oriental)
23 April 2020,02:20 AM,04.80,127.65,053,3.1,252km S 74Â° E of Sarangani (Davao Occidental)
23 April 2020,02:02 AM,09.60,126.40,018,2.8,029km S 44Â° E of General Luna (Surigao Del Norte)
23 April 2020,01:56 AM,09.64,126.49,013,2.6,039km S 66Â° E of General Luna (Surigao Del Norte)
23 April 2020,01:43 AM,05.82,126.95,007,2.9,133km S 46Â° E of Governor Generoso (Davao Oriental)
23 April 2020,01:42 AM,13.73,120.91,007,2.4,004km S 57Â° W of Mabini (Batangas)
23 April 2020,01:37 AM,12.72,123.86,011,1.7,006km N 11Â° W of Bulan (Sorsogon)
23 April 2020,01:24 AM,05.68,126.76,044,3.0,129km S 80Â° E of Jose Abad Santos (Davao Occidental)
23 April 2020,01:14 AM,02.63,126.07,052,3.7,317km S 12Â° E of Sarangani (Davao Occidental)
23 April 2020,01:10 AM,09.87,126.76,005,1.8,067km N 82Â° E of General Luna (Surigao Del Norte)
23 April 2020,12:51 AM,03.85,126.05,009,3.1,186km S 20Â° E of Sarangani (Davao Occidental)
23 April 2020,12:07 AM,07.72,126.31,008,2.0,018km S 61Â° W of Cateel (Davao Oriental)
22 April 2020,11:51 PM,08.88,123.98,031,1.8,040km N 46Â° E of Plaridel (Misamis Occidental)
22 April 2020,11:00 PM,13.88,120.24,012,2.6,013km N 80Â° E of Lubang (Occidental Mindoro)
22 April 2020,11:00 PM,04.73,125.56,147,3.1,079km S 07Â° E of Sarangani (Davao Occidental)
22 April 2020,10:36 PM,10.15,125.28,033,1.7,014km S 09Â° E of Anahawan (Southern Leyte)
22 April 2020,10:14 PM,05.94,126.09,045,2.0,053km N 83Â° E of Jose Abad Santos (Davao Occidental)
22 April 2020,10:06 PM,16.26,121.49,034,1.7,012km N 66Â° W of Nagtipunan (Quirino)
22 April 2020,10:04 PM,04.30,125.58,103,3.6,126km S 06Â° E of Sarangani (Davao Occidental)
22 April 2020,09:57 PM,06.79,124.86,002,2.2,008km S 28Â° E of Tulunan (Cotabato)
22 April 2020,09:26 PM,13.41,125.41,077,2.6,101km N 19Â° E of Palapag (Northern Samar)
22 April 2020,09:21 PM,10.38,125.52,091,2.1,007km N 71Â° W of Loreto (Dinagat Islands)
22 April 2020,09:20 PM,11.21,124.59,003,1.7,005km N 49Â° E of Kananga (Leyte)
22 April 2020,09:17 PM,06.82,124.99,003,2.8,005km N 78Â° E of Columbio (Sultan Kudarat)
22 April 2020,09:04 PM,10.63,126.06,022,2.7,058km S 40Â° E of Guiuan (Eastern Samar)
22 April 2020,08:52 PM,09.57,125.79,054,2.1,007km S 85Â° E of Claver (Surigao Del Norte)
22 April 2020,08:37 PM,13.75,120.84,004,2.6,011km S 88Â° W of Mabini (Batangas)
22 April 2020,08:36 PM,06.45,125.77,206,2.4,018km N 77Â° E of Malita (Davao Occidental)
22 April 2020,07:14 PM,08.87,126.29,031,2.3,006km S 15Â° W of Cagwait (Surigao Del Sur)
22 April 2020,07:04 PM,04.97,124.35,106,2.4,117km S 15Â° W of Kiamba (Sarangani)
22 April 2020,07:03 PM,13.66,120.56,103,2.6,020km S 22Â° W of Calatagan (Batangas)
22 April 2020,05:58 PM,13.77,120.88,010,2.7,007km N 71Â° W of Mabini (Batangas)
22 April 2020,04:30 PM,13.72,120.90,011,3.3,006km S 47Â° W of Mabini (Batangas)
22 April 2020,04:09 PM,13.77,120.87,005,3.2,008km N 77Â° W of Mabini (Batangas)
22 April 2020,02:49 PM,06.07,124.52,033,1.4,014km N 53Â° W of Kiamba (Sarangani)
22 April 2020,02:15 PM,13.77,120.89,004,3.3,006km N 76Â° W of Mabini (Batangas)
22 April 2020,02:15 PM,13.79,120.97,027,3.1,004km S 79Â° W of Bauan (Batangas)
22 April 2020,01:51 PM,09.42,126.02,003,2.2,010km N 31Â° E of Cantilan (Surigao Del Sur)
22 April 2020,01:25 PM,13.80,120.89,030,1.9,008km N 46Â° W of Mabini (Batangas)
22 April 2020,01:21 PM,13.74,120.82,008,2.7,013km S 84Â° W of Mabini (Batangas)
22 April 2020,01:05 PM,13.75,120.85,001,3.3,010km S 86Â° W of Mabini (Batangas)
22 April 2020,12:41 PM,06.77,124.86,023,2.6,003km N 53Â° E of Datu Paglas (Maguindanao)
22 April 2020,12:24 PM,13.73,120.89,006,2.4,005km S 69Â° W of Mabini (Batangas)
22 April 2020,12:05 PM,07.96,126.38,163,1.8,010km S 19Â° W of Lingig (Surigao Del Sur)
22 April 2020,11:58 AM,13.88,121.03,030,2.5,003km N 62Â° E of Alitagtag (Batangas)
22 April 2020,11:51 AM,13.74,120.90,011,4.0,005km S 70Â° W of Mabini (Batangas)
22 April 2020,11:50 AM,13.73,120.89,005,4.0,006km S 66Â° W of Mabini (Batangas)
22 April 2020,11:49 AM,13.75,120.87,005,3.3,007km S 87Â° W of Mabini (Batangas)
22 April 2020,11:40 AM,06.83,123.54,033,1.8,061km N 71Â° W of Lebak (Sultan Kudarat)
22 April 2020,11:22 AM,13.74,120.91,011,3.8,004km S 66Â° W of Mabini (Batangas)
22 April 2020,11:19 AM,13.78,120.93,011,4.6,003km N 16Â° W of Mabini (Batangas)
22 April 2020,11:13 AM,12.08,120.86,031,1.8,038km S 36Â° W of San Jose (Occidental Mindoro)
22 April 2020,11:12 AM,13.72,120.70,031,2.2,014km S 32Â° E of Calatagan (Batangas)
22 April 2020,11:06 AM,13.73,120.92,007,4.5,004km N 67Â° W of Mabini (Batangas)
22 April 2020,11:00 AM,13.77,120.90,016,1.7,005km N 65Â° W of Mabini (Batangas)
22 April 2020,10:54 AM,13.77,120.91,014,3.2,004km N 67Â° W of Mabini (Batangas)
22 April 2020,10:44 AM,13.75,120.92,014,2.9,003km N 88Â° W of Mabini (Batangas)
22 April 2020,10:39 AM,10.27,125.16,002,2.6,002km N 47Â° W of Cabalian (San Juan) (Southern Leyte)
22 April 2020,10:36 AM,13.76,120.92,010,4.2,003km N 83Â° W of Mabini (Batangas)
22 April 2020,10:31 AM,13.79,120.98,017,3.2,003km S 77Â° W of Bauan (Batangas)
22 April 2020,10:01 AM,10.03,125.97,025,2.0,007km N 79Â° W of Santa Monica (Sapao) (Surigao Del Norte)
22 April 2020,09:42 AM,05.55,126.73,059,3.1,129km S 74Â° E of Jose Abad Santos (Davao Occidental)
22 April 2020,08:56 AM,09.86,124.52,003,2.2,000km South of Mabini (Bohol)
22 April 2020,08:49 AM,11.33,124.52,019,1.4,014km N 71Â° W of Capoocan (Leyte)
22 April 2020,08:48 AM,11.31,124.59,016,1.9,005km N 72Â° W of Capoocan (Leyte)
22 April 2020,07:08 AM,06.79,125.11,010,2.4,014km N 54Â° W of Magsaysay (Davao Del Sur)
22 April 2020,07:01 AM,10.23,125.24,040,2.2,006km S 24Â° W of Anahawan (Southern Leyte)
22 April 2020,06:47 AM,06.80,126.91,025,2.2,058km S 62Â° E of Tarragona (Davao Oriental)
22 April 2020,06:37 AM,10.24,125.16,034,1.7,005km S 29Â° E of Saint Bernard (Southern Leyte)
22 April 2020,06:31 AM,10.22,125.28,033,2.9,006km S 21Â° E of Anahawan (Southern Leyte)
22 April 2020,05:43 AM,10.37,125.11,001,4.6,011km N 18Â° W of Saint Bernard (Southern Leyte)
22 April 2020,04:56 AM,14.18,120.20,046,1.2,037km N 14Â° E of Lubang (Occidental Mindoro)
22 April 2020,04:40 AM,16.67,120.41,020,2.0,008km N 11Â° E of San Gabriel (La Union)
22 April 2020,02:31 AM,17.41,121.95,031,1.9,017km S 76Â° E of San Pablo (Isabela)
22 April 2020,01:15 AM,15.64,121.08,006,1.8,008km S 14Â° W of Rizal (Nueva Ecija)
22 April 2020,12:30 AM,09.71,125.77,167,3.0,014km N 32Â° E of Gigaquit (Surigao Del Norte)
21 April 2020,11:31 PM,09.93,125.57,009,2.5,004km S 31Â° W of Dinagat (Dinagat Islands)
21 April 2020,10:57 PM,13.78,120.61,116,2.1,006km S 23Â° W of Calatagan (Batangas)
21 April 2020,09:37 PM,06.79,125.02,001,2.1,009km S 74Â° E of Columbio (Sultan Kudarat)
21 April 2020,09:20 PM,06.75,125.01,016,2.1,010km S 51Â° E of Columbio (Sultan Kudarat)
21 April 2020,09:20 PM,06.80,124.99,001,2.2,005km S 81Â° E of Columbio (Sultan Kudarat)
21 April 2020,09:05 PM,06.81,125.02,002,3.2,009km S 89Â° E of Columbio (Sultan Kudarat)
21 April 2020,08:57 PM,05.98,124.69,021,1.8,008km S 85Â° E of Kiamba (Sarangani)
21 April 2020,08:44 PM,14.79,122.51,003,2.5,017km N 59Â° E of Jomalig (Quezon)
21 April 2020,08:34 PM,16.99,120.00,032,2.5,043km N 70Â° W of Luna (La Union)
21 April 2020,08:03 PM,12.66,125.76,017,2.4,059km N 70Â° E of Mapanas (Northern Samar)
21 April 2020,07:58 PM,06.98,125.08,058,2.0,004km S 30Â° W of Kidapawan City (Cotabato)
21 April 2020,07:30 PM,19.10,121.63,016,1.9,027km S 41Â° E of Calayan (Cagayan)
21 April 2020,07:15 PM,05.84,125.25,020,2.1,015km S 17Â° W of Malapatan (Sarangani)
21 April 2020,07:14 PM,06.10,124.87,069,1.5,024km S 40Â° E of Lake Sebu (South Cotabato)
21 April 2020,06:51 PM,07.94,127.61,058,2.1,123km N 71Â° E of Baganga (Davao Oriental)
21 April 2020,05:42 PM,17.21,120.18,007,1.8,028km N 87Â° W of Candon City (Ilocos Sur)
21 April 2020,05:36 PM,06.49,125.15,026,2.2,020km S 22Â° W of Kiblawan (Davao Del Sur)
21 April 2020,05:24 PM,13.86,120.63,107,2.0,003km NorthÂ° 00  of Calatagan (Batangas)
21 April 2020,04:22 PM,09.79,125.96,032,1.5,009km S 07Â° W of Del Carmen (Surigao Del Norte)
21 April 2020,04:18 PM,06.82,124.99,001,3.3,005km N 77Â° E of Columbio (Sultan Kudarat)
21 April 2020,04:09 PM,15.03,122.03,031,1.7,022km N 19Â° E of Burdeos (Quezon)
21 April 2020,02:41 PM,15.50,120.61,012,3.5,002km N 50Â° E of Tarlac City (Tarlac)
21 April 2020,02:04 PM,09.57,126.23,030,1.4,024km S 18Â° E of General Luna (Surigao Del Norte)
21 April 2020,01:01 PM,13.95,120.93,009,2.9,002km N 24Â° W of Agoncillo (Batangas)
21 April 2020,12:55 PM,05.13,126.28,020,2.9,096km S 69Â° E of Sarangani (Davao Occidental)
21 April 2020,10:25 AM,17.72,120.38,031,2.4,007km N 23Â° W of Santo Domingo (Ilocos Sur)
21 April 2020,10:08 AM,06.83,125.00,002,2.3,007km N 71Â° E of Columbio (Sultan Kudarat)
21 April 2020,10:04 AM,06.81,125.01,001,3.4,007km N 85Â° E of Columbio (Sultan Kudarat)
21 April 2020,09:49 AM,05.88,125.32,019,2.2,010km S 19Â° E of Malapatan (Sarangani)
21 April 2020,09:41 AM,06.04,125.83,114,2.0,023km S 39Â° E of Don Marcelino (Davao Occidental)
21 April 2020,09:21 AM,13.49,123.24,001,2.5,004km N 57Â° W of Bula (Camarines Sur)
21 April 2020,09:04 AM,06.76,125.10,007,2.2,018km S 71Â° E of Columbio (Sultan Kudarat)
21 April 2020,08:57 AM,06.72,125.13,012,1.6,023km S 65Â° E of Columbio (Sultan Kudarat)
21 April 2020,08:26 AM,06.82,125.01,010,3.2,007km N 82Â° E of Columbio (Sultan Kudarat)
21 April 2020,06:34 AM,06.55,124.95,040,2.3,001km N 72Â° W of Lutayan (Sultan Kudarat)
21 April 2020,06:33 AM,11.15,124.49,002,2.1,009km S 63Â° W of Kananga (Leyte)
21 April 2020,06:31 AM,11.28,124.60,001,2.1,011km N 22Â° E of Kananga (Leyte)
21 April 2020,04:16 AM,13.67,120.60,094,3.3,019km S 12Â° W of Calatagan (Batangas)
21 April 2020,04:01 AM,09.56,126.23,030,1.6,026km S 19Â° E of General Luna (Surigao Del Norte)
21 April 2020,03:42 AM,10.10,125.97,011,3.0,012km N 41Â° W of Santa Monica (Sapao) (Surigao Del Norte)
21 April 2020,03:31 AM,08.72,126.45,027,2.0,019km S 61Â° E of Marihatag (Surigao Del Sur)
21 April 2020,03:30 AM,06.52,124.46,035,1.9,011km S 82Â° W of Bagumbayan (Sultan Kudarat)
21 April 2020,03:28 AM,09.37,126.27,034,1.4,013km N 39Â° E of Cortes (Surigao Del Sur)
21 April 2020,03:27 AM,05.53,124.99,041,3.6,040km S 07Â° W of Maasim (Sarangani)
21 April 2020,03:24 AM,20.09,121.29,018,3.5,066km S 65Â° W of Sabtang (Batanes)
21 April 2020,03:17 AM,05.66,126.04,069,2.3,053km S 63Â° E of Jose Abad Santos (Davao Occidental)
21 April 2020,03:15 AM,05.57,126.09,015,1.9,063km S 56Â° E of Jose Abad Santos (Davao Occidental)
21 April 2020,02:58 AM,06.71,125.04,031,2.2,016km S 43Â° E of Columbio (Sultan Kudarat)
21 April 2020,02:22 AM,11.25,124.58,005,2.6,009km S 55Â° W of Capoocan (Leyte)
21 April 2020,02:18 AM,05.36,127.06,148,2.3,170km S 70Â° E of Jose Abad Santos (Davao Occidental)
21 April 2020,02:17 AM,06.88,124.77,024,1.8,008km N 62Â° W of Tulunan (Cotabato)
21 April 2020,01:56 AM,06.31,126.20,010,2.5,040km S 20Â° E of Governor Generoso (Davao Oriental)
21 April 2020,01:47 AM,10.01,126.10,027,2.2,004km S 65Â° E of Burgos (Surigao Del Norte)
21 April 2020,12:57 AM,02.83,125.97,131,3.1,293km S 11Â° E of Sarangani (Davao Occidental)
21 April 2020,12:49 AM,10.14,125.09,010,2.0,004km S 54Â° W of Liloan (Southern Leyte)
21 April 2020,12:05 AM,06.71,125.13,005,1.8,009km S 90Â° W of Magsaysay (Davao Del Sur)
20 April 2020,11:40 PM,09.40,126.18,015,1.8,013km N 04Â° W of Cortes (Surigao Del Sur)
20 April 2020,11:38 PM,10.71,124.97,012,1.7,006km S 53Â° W of Abuyog (Leyte)
20 April 2020,11:38 PM,05.58,126.88,058,2.6,145km S 76Â° E of Jose Abad Santos (Davao Occidental)
20 April 2020,11:18 PM,05.44,125.60,165,2.4,014km N 86Â° E of Sarangani (Davao Occidental)
20 April 2020,11:12 PM,13.47,120.60,123,1.5,015km N 78Â° W of Abra De Ilog (Occidental Mindoro)
20 April 2020,11:00 PM,05.56,126.56,067,3.9,111km S 71Â° E of Jose Abad Santos (Davao Occidental)
20 April 2020,10:44 PM,14.98,122.41,008,1.7,030km N 08Â° E of Jomalig (Quezon)
20 April 2020,09:51 PM,06.12,126.15,017,2.3,051km S 80Â° E of Don Marcelino (Davao Occidental)
20 April 2020,09:29 PM,09.67,123.56,009,2.3,007km S 50Â° E of Alcoy (Cebu)
20 April 2020,09:22 PM,06.45,126.66,024,2.3,068km S 71Â° E of Governor Generoso (Davao Oriental)
20 April 2020,08:40 PM,06.73,125.15,013,3.1,011km N 40Â° W of Kiblawan (Davao Del Sur)
20 April 2020,08:31 PM,06.59,124.40,048,2.3,018km N 71Â° W of Bagumbayan (Sultan Kudarat)
20 April 2020,08:23 PM,06.79,124.94,001,3.4,002km S 16Â° W of Columbio (Sultan Kudarat)
20 April 2020,08:19 PM,13.70,120.57,105,2.9,016km S 23Â° W of Calatagan (Batangas)
20 April 2020,08:05 PM,09.79,124.02,035,1.6,007km N 57Â° E of Balilihan (Bohol)
20 April 2020,07:46 PM,06.99,126.27,016,1.7,007km N 58Â° E of Mati City (Davao Oriental)
20 April 2020,07:30 PM,09.70,122.20,009,2.8,023km S 75Â° W of Sipalay City (Negros Occidental)
20 April 2020,07:29 PM,06.79,124.99,001,2.4,006km S 69Â° E of Columbio (Sultan Kudarat)
20 April 2020,07:14 PM,14.53,121.68,035,1.8,018km S 30Â° E of Real (Quezon)
20 April 2020,07:08 PM,13.58,120.73,146,2.5,015km N 02Â° W of Abra De Ilog (Occidental Mindoro)
20 April 2020,07:05 PM,06.87,125.04,032,1.9,013km N 57Â° E of Columbio (Sultan Kudarat)
20 April 2020,07:04 PM,06.78,124.83,012,3.0,013km S 76Â° W of Columbio (Sultan Kudarat)
20 April 2020,06:56 PM,06.81,125.00,001,3.8,006km N 87Â° E of Columbio (Sultan Kudarat)
20 April 2020,06:09 PM,07.07,126.85,170,2.3,038km S 65Â° E of Manay (Davao Oriental)
20 April 2020,04:30 PM,14.14,121.06,030,3.1,007km N 37Â° E of Talisay (Batangas)
20 April 2020,03:40 PM,06.81,124.92,011,2.4,003km S 85Â° W of Columbio (Sultan Kudarat)
20 April 2020,03:04 PM,14.40,122.04,033,1.4,026km N 28Â° E of Perez (Quezon)
20 April 2020,02:59 PM,15.02,120.03,034,1.7,005km N 87Â° W of San Narciso (Zambales)
20 April 2020,01:21 PM,07.62,126.64,019,2.1,010km N 63Â° E of Baganga (Davao Oriental)
20 April 2020,01:15 PM,14.10,121.09,015,3.0,002km N 44Â° W of Tanauan City (Batangas)
20 April 2020,10:40 AM,06.09,124.57,027,1.7,012km N 27Â° W of Kiamba (Sarangani)
20 April 2020,10:34 AM,13.02,124.79,001,2.8,053km N 17Â° W of Pambujan (Northern Samar)
20 April 2020,09:24 AM,15.41,119.52,020,1.9,041km S 86Â° W of Palauig (Zambales)
