Date,Time,Latitude,Longitude,Depth,Magnitude,Location
22 January 2022,11:52 AM,06.03,127.01,111,3.6,124km S 56Â° E of Governor Generoso (Davao Oriental)
22 January 2022,11:48 AM,17.94,122.48,029,3.5,064km N 85Â° E of Baggao (Cagayan)
22 January 2022,10:26 AM,03.41,126.67,020,6.1,261km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 January 2022,08:55 AM,06.57,125.91,029,2.2,020km S 63Â° W of Governor Generoso (Davao Oriental)
22 January 2022,07:42 AM,09.30,126.40,023,3.3,023km N 82Â° E of Cortes (Surigao Del Sur)
22 January 2022,06:51 AM,07.99,125.67,082,2.3,024km N 36Â° W of Laak (Davao De Oro)
22 January 2022,06:37 AM,17.40,120.43,071,2.9,009km S 01Â° W of Santa (Ilocos Sur)
22 January 2022,06:29 AM,12.50,120.49,033,1.7,050km S 39Â° W of Sablayan (Occidental Mindoro)
22 January 2022,06:28 AM,13.71,120.62,079,1.6,013km S 05Â° W of Calatagan (Batangas)
22 January 2022,05:36 AM,16.83,119.49,015,3.0,065km N 41Â° W of Bolinao (Pangasinan)
22 January 2022,04:43 AM,07.44,126.65,115,5.4,018km S 34Â° E of Baganga (Davao Oriental)
22 January 2022,04:41 AM,13.25,120.88,003,2.0,025km N 43Â° E of Santa Cruz (Occidental Mindoro)
22 January 2022,04:24 AM,08.36,125.79,044,2.3,009km S 03Â° E of Talacogon (Agusan Del Sur)
22 January 2022,02:40 AM,20.28,120.74,001,3.1,118km S 87Â° W of Sabtang (Batanes)
22 January 2022,02:34 AM,11.29,125.93,001,2.0,036km N 38Â° E of Guiuan (Eastern Samar)
22 January 2022,01:58 AM,15.91,120.90,008,2.3,004km N 02Â° W of Lupao (Nueva Ecija)
22 January 2022,01:43 AM,13.82,120.69,034,1.9,007km S 79Â° E of Calatagan (Batangas)
22 January 2022,01:21 AM,11.29,125.81,001,2.4,023km S 73Â° E of Hernani (Eastern Samar)
22 January 2022,01:08 AM,06.54,125.20,004,2.1,011km S 33Â° W of Kiblawan (Davao Del Sur)
22 January 2022,12:21 AM,07.21,122.03,035,2.3,034km N 09Â° W of City Of Zamboanga (Zamboanga Del Sur)
21 January 2022,10:57 PM,07.84,126.40,079,2.8,004km S 30Â° E of Boston (Davao Oriental)
21 January 2022,10:16 PM,13.35,121.41,032,2.2,012km N 76Â° E of Naujan (Oriental Mindoro)
21 January 2022,09:59 PM,11.29,125.82,001,2.6,023km S 75Â° E of Hernani (Eastern Samar)
21 January 2022,09:06 PM,13.64,120.67,080,1.6,021km S 11Â° E of Calatagan (Batangas)
21 January 2022,08:14 PM,06.40,123.82,001,3.0,031km S 56Â° W of Kalamansig (Sultan Kudarat)
21 January 2022,08:12 PM,06.50,123.83,001,2.4,025km S 75Â° W of Kalamansig (Sultan Kudarat)
21 January 2022,07:59 PM,06.49,126.96,065,3.8,084km S 43Â° E of Tarragona (Davao Oriental)
21 January 2022,06:39 PM,06.44,125.93,159,3.1,028km S 34Â° W of Governor Generoso (Davao Oriental)
21 January 2022,05:51 PM,13.68,120.71,142,2.0,019km S 26Â° E of Calatagan (Batangas)
21 January 2022,05:36 PM,16.92,121.54,032,2.1,007km N 52Â° W of San Mateo (Isabela)
21 January 2022,04:06 PM,08.55,123.41,020,2.5,009km S 64Â° E of City Of Dipolog (Zamboanga Del Norte)
21 January 2022,03:47 PM,17.75,120.22,034,2.7,025km S 80Â° W of Cabugao (Ilocos Sur)
21 January 2022,02:44 PM,15.67,120.34,033,1.7,005km S 21Â° W of San Clemente (Tarlac)
21 January 2022,02:42 PM,11.14,123.90,012,2.8,006km N 83Â° W of Medellin (Cebu)
21 January 2022,01:40 PM,13.55,120.59,039,2.2,019km N 51Â° W of Abra De Ilog (Occidental Mindoro)
21 January 2022,01:12 PM,08.96,126.16,026,2.2,014km S 85Â° W of Bayabas (Surigao Del Sur)
21 January 2022,12:59 PM,11.12,123.92,010,3.3,004km S 81Â° W of Medellin (Cebu)
21 January 2022,12:56 PM,09.76,126.38,001,2.0,025km S 84Â° E of General Luna (Surigao Del Norte)
21 January 2022,12:07 PM,15.65,121.79,021,1.7,027km S 64Â° E of Baler (Aurora)
21 January 2022,06:47 AM,19.12,121.07,021,2.9,015km N 86Â° W of Dalupiri Island (Calayan) (Cagayan)
21 January 2022,03:03 AM,09.41,126.12,019,2.8,017km N 27Â° W of Cortes (Surigao Del Sur)
21 January 2022,03:03 AM,13.82,120.59,064,1.7,005km S 73Â° W of Calatagan (Batangas)
21 January 2022,02:07 AM,09.19,126.55,007,2.9,038km N 51Â° E of Bayabas (Surigao Del Sur)
21 January 2022,12:53 AM,14.95,121.97,022,2.1,012km N 01Â° E of Burdeos (Quezon)
21 January 2022,12:53 AM,13.16,119.55,034,2.2,098km S 51Â° W of Looc (Occidental Mindoro)
21 January 2022,12:00 AM,10.74,122.59,049,2.2,009km S 11Â° W of Zarraga (Iloilo)
20 January 2022,11:50 PM,18.09,120.89,005,1.6,009km S 48Â° E of Carasi (Ilocos Norte)
20 January 2022,11:16 PM,08.70,126.66,031,2.0,046km S 58Â° E of Cagwait (Surigao Del Sur)
20 January 2022,09:18 PM,08.09,126.15,012,2.1,012km N 56Â° E of Trento (Agusan Del Sur)
20 January 2022,08:31 PM,08.82,126.20,030,2.6,009km N 16Â° W of San Agustin (Surigao Del Sur)
20 January 2022,07:07 PM,08.35,125.97,024,3.3,005km S 52Â° W of Rosario (Agusan Del Sur)
20 January 2022,06:59 PM,05.16,126.10,063,2.7,077km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2022,05:51 PM,20.54,120.57,033,3.1,136km S 78Â° W of Itbayat (Batanes)
20 January 2022,05:50 PM,08.76,126.99,032,2.8,076km S 87Â° E of Marihatag (Surigao Del Sur)
20 January 2022,05:24 PM,16.98,121.35,022,1.8,003km S 88Â° E of Aguinaldo (Ifugao)
20 January 2022,04:31 PM,09.11,125.65,034,2.1,009km N 47Â° E of Remedios T. Romualdez (Agusan Del Norte)
20 January 2022,02:27 PM,07.84,123.27,020,1.5,005km N 65Â° E of Tigbao (Zamboanga Del Sur)
20 January 2022,01:58 PM,14.18,120.44,107,2.0,024km N 61Â° W of Nasugbu (Batangas)
20 January 2022,01:25 PM,12.98,124.55,012,2.9,039km S 80Â° E of Prieto Diaz (Sorsogon)
20 January 2022,01:18 PM,13.27,124.29,025,2.0,027km N 22Â° E of Prieto Diaz (Sorsogon)
20 January 2022,11:01 AM,18.31,121.20,007,2.3,018km N 69Â° E of Calanasan (Apayao)
20 January 2022,08:56 AM,11.14,123.88,005,2.9,009km N 85Â° W of Medellin (Cebu)
20 January 2022,08:52 AM,11.13,123.88,002,3.2,009km N 86Â° W of Medellin (Cebu)
20 January 2022,07:15 AM,10.06,122.92,005,2.1,009km S 38Â° E of City Of Himamaylan (Negros Occidental)
20 January 2022,06:16 AM,12.92,120.83,024,1.7,010km N 32Â° E of Sablayan (Occidental Mindoro)
20 January 2022,06:06 AM,05.22,126.61,033,3.0,130km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2022,05:59 AM,16.34,120.98,032,1.9,008km N 49Â° W of Aritao (Nueva Vizcaya)
20 January 2022,05:57 AM,15.55,119.57,015,2.1,039km N 70Â° W of Palauig (Zambales)
20 January 2022,04:33 AM,04.52,126.25,071,2.8,135km S 43Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2022,02:59 AM,06.57,125.07,008,2.4,018km S 42Â° E of Columbio (Sultan Kudarat)
20 January 2022,02:51 AM,05.71,126.98,141,3.0,145km S 44Â° E of Governor Generoso (Davao Oriental)
20 January 2022,02:40 AM,02.04,127.22,084,3.2,423km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 January 2022,02:36 AM,06.66,125.90,012,2.2,019km N 89Â° W of Governor Generoso (Davao Oriental)
20 January 2022,02:07 AM,13.19,124.13,008,2.0,000km NortÂ° 00  of Rapu-rapu (Albay)
20 January 2022,02:05 AM,13.75,120.63,125,2.1,009km S 02Â° W of Calatagan (Batangas)
20 January 2022,01:46 AM,13.94,120.55,183,2.2,017km S 30Â° W of Nasugbu (Batangas)
20 January 2022,01:14 AM,13.15,119.45,032,3.7,108km S 54Â° W of Looc (Occidental Mindoro)
20 January 2022,12:45 AM,09.53,126.02,024,2.9,011km S 32Â° E of Socorro (Surigao Del Norte)
20 January 2022,12:32 AM,09.46,125.36,020,2.5,018km S 13Â° W of Malimono (Surigao Del Norte)
20 January 2022,12:30 AM,09.42,125.39,001,3.4,022km S 04Â° W of Malimono (Surigao Del Norte)
19 January 2022,06:48 PM,17.87,122.37,012,2.9,053km S 87Â° E of Baggao (Cagayan)
19 January 2022,04:52 PM,05.82,124.68,031,2.8,019km S 18Â° E of Kiamba (Sarangani)
19 January 2022,02:38 PM,13.59,120.63,119,3.1,026km N 43Â° E of Paluan (Occidental Mindoro)
19 January 2022,02:05 PM,06.70,125.12,028,2.1,008km S 33Â° W of Magsaysay (Davao Del Sur)
19 January 2022,01:13 PM,13.27,121.49,019,2.2,015km N 22Â° E of Pola (Oriental Mindoro)
19 January 2022,10:48 AM,11.15,123.85,001,2.5,013km N 77Â° W of Medellin (Cebu)
19 January 2022,08:23 AM,15.96,119.84,024,2.0,005km S 53Â° W of Dasol (Pangasinan)
19 January 2022,07:54 AM,11.15,123.88,004,2.4,009km N 74Â° W of Medellin (Cebu)
19 January 2022,07:51 AM,11.11,123.88,001,2.8,014km S 39Â° W of Medellin (Cebu)
19 January 2022,05:14 AM,09.25,126.97,008,3.2,081km N 68Â° E of Bayabas (Surigao Del Sur)
19 January 2022,05:11 AM,04.76,127.28,001,3.0,215km S 68Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
19 January 2022,05:09 AM,15.74,119.71,016,2.2,022km S 84Â° W of Santa Cruz (Zambales)
19 January 2022,04:46 AM,11.18,123.88,005,2.3,011km N 61Â° W of Medellin (Cebu)
19 January 2022,04:36 AM,11.12,123.89,005,2.8,007km S 87Â° W of Medellin (Cebu)
19 January 2022,04:25 AM,14.06,120.42,113,1.6,023km S 86Â° W of Nasugbu (Batangas)
19 January 2022,03:30 AM,11.13,123.92,006,2.3,005km N 87Â° W of Medellin (Cebu)
19 January 2022,03:28 AM,11.14,123.88,007,2.9,009km N 83Â° W of Medellin (Cebu)
19 January 2022,03:10 AM,21.12,122.21,187,5.2,053km N 46Â° E of Itbayat (Batanes)
19 January 2022,03:09 AM,11.74,121.09,161,2.3,067km N 14Â° E of Agutaya (Palawan)
19 January 2022,02:32 AM,11.17,123.94,012,1.8,005km N 33Â° W of Medellin (Cebu)
19 January 2022,01:31 AM,11.17,123.89,004,2.0,009km N 56Â° W of Medellin (Cebu)
19 January 2022,01:18 AM,11.15,123.91,006,2.5,006km N 67Â° W of Medellin (Cebu)
19 January 2022,12:56 AM,11.14,123.88,006,2.3,009km N 81Â° W of Medellin (Cebu)
19 January 2022,12:53 AM,11.12,123.91,001,2.8,004km N 70Â° W of Medellin (Cebu)
19 January 2022,12:44 AM,11.12,123.88,003,3.6,009km S 80Â° W of Medellin (Cebu)
19 January 2022,12:43 AM,11.15,123.93,012,2.0,005km N 55Â° W of Medellin (Cebu)
19 January 2022,12:15 AM,08.57,126.67,025,2.0,043km N 59Â° E of Hinatuan (Surigao Del Sur)
19 January 2022,12:12 AM,13.69,120.64,105,2.5,016km S 04Â° E of Calatagan (Batangas)
19 January 2022,12:06 AM,11.19,123.90,003,2.8,010km N 45Â° W of Medellin (Cebu)
18 January 2022,11:59 PM,13.78,120.62,115,1.9,006km S 16Â° W of Calatagan (Batangas)
18 January 2022,11:42 PM,08.00,122.53,032,1.5,007km S 05Â° E of Labason (Zamboanga Del Norte)
18 January 2022,11:03 PM,10.53,122.20,028,2.9,009km S 45Â° E of San Joaquin (Iloilo)
18 January 2022,09:26 PM,04.67,126.01,010,3.0,105km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2022,04:54 PM,09.32,125.85,115,2.5,012km S 62Â° W of Carrascal (Surigao Del Sur)
18 January 2022,04:48 PM,12.76,120.90,065,1.7,016km S 53Â° E of Sablayan (Occidental Mindoro)
18 January 2022,03:41 PM,10.00,126.11,011,3.0,005km S 56Â° E of Burgos (Surigao Del Norte)
18 January 2022,12:05 PM,10.88,125.56,045,2.0,024km S 46Â° W of Guiuan (Eastern Samar)
18 January 2022,11:22 AM,15.17,120.32,135,2.0,026km N 66Â° W of Porac (Pampanga)
18 January 2022,11:20 AM,05.73,126.37,082,4.3,083km S 76Â° E of Jose Abad Santos (Davao Occidental)
18 January 2022,10:30 AM,10.18,127.16,032,3.6,118km N 68Â° E of General Luna (Surigao Del Norte)
18 January 2022,10:10 AM,05.31,126.52,015,2.8,117km S 55Â° E of Jose Abad Santos (Davao Occidental)
18 January 2022,10:00 AM,06.12,126.36,027,2.6,074km S 83Â° E of Don Marcelino (Davao Occidental)
18 January 2022,09:23 AM,17.15,121.33,033,2.0,009km S 63Â° W of Paracelis (Mountain Province)
18 January 2022,09:00 AM,12.42,123.76,001,2.5,003km N 85Â° W of Batuan (Masbate)
18 January 2022,08:32 AM,10.94,124.90,031,2.2,004km S 15Â° E of Burauen (Leyte)
18 January 2022,08:31 AM,04.44,126.00,116,3.5,125km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2022,05:32 AM,05.90,127.09,059,3.0,140km S 54Â° E of Governor Generoso (Davao Oriental)
18 January 2022,05:26 AM,18.49,121.00,008,2.7,008km S 10Â° E of Santa Praxedes (Cagayan)
18 January 2022,03:17 AM,13.82,119.71,023,2.0,045km S 84Â° W of Lubang (Occidental Mindoro)
18 January 2022,02:29 AM,09.81,122.44,008,2.4,004km N 06Â° E of City Of Sipalay (Negros Occidental)
18 January 2022,02:26 AM,02.12,126.75,033,3.9,393km S 22Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 January 2022,02:06 AM,12.48,120.43,010,2.0,056km S 44Â° W of Sablayan (Occidental Mindoro)
18 January 2022,01:58 AM,13.67,120.59,104,2.0,019km S 16Â° W of Calatagan (Batangas)
18 January 2022,12:54 AM,16.49,122.08,002,2.2,018km N 54Â° W of Dilasag (Aurora)
18 January 2022,12:44 AM,13.69,120.61,103,2.0,016km S 08Â° W of Calatagan (Batangas)
17 January 2022,09:03 PM,18.41,120.78,009,2.4,018km S 52Â° E of Burgos (Ilocos Norte)
17 January 2022,07:14 PM,17.33,120.25,021,2.1,021km N 90Â° W of San Esteban (Ilocos Sur)
17 January 2022,06:46 PM,14.95,120.00,023,2.6,010km N 87Â° W of San Antonio (Zambales)
17 January 2022,01:33 PM,15.26,120.35,028,3.1,023km N 86Â° W of Mabalacat City (Pampanga)
17 January 2022,12:46 PM,12.87,122.93,011,2.9,029km S 10Â° W of San Pascual (Masbate)
17 January 2022,08:02 AM,10.38,125.12,001,3.4,009km S 80Â° W of Hinunangan (Southern Leyte)
17 January 2022,07:48 AM,15.98,119.57,012,3.0,029km S 59Â° W of Agno (Pangasinan)
17 January 2022,06:39 AM,06.24,126.24,033,2.4,049km S 22Â° E of Governor Generoso (Davao Oriental)
17 January 2022,06:09 AM,12.25,123.68,001,2.8,015km S 23Â° E of City Of Masbate (Masbate)
17 January 2022,03:55 AM,13.73,120.57,091,2.0,013km S 29Â° W of Calatagan (Batangas)
17 January 2022,03:37 AM,13.70,120.61,088,1.6,015km S 10Â° W of Calatagan (Batangas)
17 January 2022,03:20 AM,18.02,122.30,028,2.2,041km S 49Â° E of Gonzaga (Cagayan)
17 January 2022,02:34 AM,13.72,120.60,081,1.8,013km S 15Â° W of Calatagan (Batangas)
17 January 2022,12:37 AM,06.70,126.58,030,2.2,042km S 21Â° E of Tarragona (Davao Oriental)
17 January 2022,12:29 AM,10.01,122.54,013,2.4,010km N 67Â° W of Cauayan (Negros Occidental)
17 January 2022,12:07 AM,08.96,126.36,012,2.6,008km N 59Â° E of Cagwait (Surigao Del Sur)
16 January 2022,11:59 PM,17.73,120.99,023,2.1,018km N 87Â° E of Tineg (Abra)
16 January 2022,11:57 PM,13.68,120.49,048,2.0,023km S 44Â° W of Calatagan (Batangas)
16 January 2022,11:28 PM,05.67,125.32,021,2.3,020km S 37Â° E of Glan (Sarangani)
16 January 2022,10:37 PM,15.50,120.73,025,1.8,010km S 28Â° E of Victoria (Tarlac)
16 January 2022,10:03 PM,16.56,120.93,026,1.8,011km N 73Â° W of Ambaguio (Nueva Vizcaya)
16 January 2022,09:57 PM,16.55,120.98,002,3.9,005km N 71Â° W of Ambaguio (Nueva Vizcaya)
16 January 2022,09:24 PM,08.55,126.31,136,2.1,023km S 24Â° E of San Agustin (Surigao Del Sur)
16 January 2022,09:21 PM,14.27,120.41,118,2.5,020km S 27Â° W of Mariveles (Bataan)
16 January 2022,08:48 PM,16.44,122.15,004,1.8,009km N 55Â° W of Dilasag (Aurora)
16 January 2022,07:09 PM,08.77,126.22,020,2.5,003km N 02Â° W of San Agustin (Surigao Del Sur)
16 January 2022,06:54 PM,18.16,120.54,025,2.0,006km S 70Â° W of San Nicolas (Ilocos Norte)
16 January 2022,06:51 PM,19.15,121.14,001,2.9,008km N 55Â° W of Dalupiri Island (Calayan) (Cagayan)
16 January 2022,06:37 PM,14.85,120.03,006,2.0,012km S 32Â° W of San Antonio (Zambales)
16 January 2022,02:18 PM,04.86,126.38,030,3.1,121km S 56Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
16 January 2022,01:51 PM,06.41,125.42,062,2.2,017km N 77Â° E of Malungon (Sarangani)
16 January 2022,12:09 PM,10.29,122.12,023,3.0,033km S 05Â° W of San Joaquin (Iloilo)
16 January 2022,11:57 AM,16.36,122.33,006,3.9,024km N 67Â° E of Casiguran (Aurora)
16 January 2022,09:05 AM,16.33,122.09,035,1.7,007km N 35Â° W of Casiguran (Aurora)
16 January 2022,06:51 AM,13.75,120.44,088,2.0,023km S 66Â° W of Calatagan (Batangas)
16 January 2022,05:16 AM,18.88,121.19,019,3.4,025km S 03Â° W of Dalupiri Island (Calayan) (Cagayan)
16 January 2022,04:32 AM,12.18,125.11,028,2.9,017km N 34Â° E of San Jose De Buan (Samar)
16 January 2022,03:42 AM,13.63,120.54,103,1.6,023km S 08Â° W of Calatagan (Batangas)
16 January 2022,03:19 AM,07.99,126.69,025,2.9,031km S 80Â° E of Lingig (Surigao Del Sur)
16 January 2022,01:55 AM,08.76,126.08,001,2.4,014km N 07Â° W of Lianga (Surigao Del Sur)
16 January 2022,01:05 AM,17.94,120.95,006,2.5,025km S 48Â° E of Solsona (Ilocos Norte)
16 January 2022,01:02 AM,06.13,126.32,147,3.4,064km S 25Â° E of Governor Generoso (Davao Oriental)
16 January 2022,01:01 AM,09.61,122.55,014,2.2,010km N 88Â° E of Hinoba-an (Negros Occidental)
16 January 2022,12:50 AM,12.81,123.58,015,2.3,020km N 25Â° W of Monreal (Masbate)
16 January 2022,12:17 AM,09.90,125.53,007,3.1,010km S 57Â° W of Dinagat (Dinagat Islands)
16 January 2022,12:04 AM,07.91,123.21,019,1.8,010km N 08Â° W of Tigbao (Zamboanga Del Sur)
15 January 2022,10:27 PM,11.72,125.26,030,1.8,021km N 83Â° E of Hinabangan (Samar)
15 January 2022,08:39 PM,18.30,120.89,030,1.9,017km N 74Â° W of Calanasan (Apayao)
15 January 2022,07:10 PM,12.48,120.43,008,2.2,055km S 43Â° W of Sablayan (Occidental Mindoro)
15 January 2022,05:32 PM,13.63,120.57,110,2.1,024km S 17Â° W of Calatagan (Batangas)
15 January 2022,03:38 PM,14.10,120.43,105,2.0,022km N 82Â° W of Nasugbu (Batangas)
15 January 2022,03:12 PM,17.93,122.31,031,2.4,047km N 85Â° E of Baggao (Cagayan)
15 January 2022,12:27 PM,05.96,125.80,143,3.2,029km S 24Â° E of Don Marcelino (Davao Occidental)
15 January 2022,07:43 AM,12.77,123.59,001,2.7,017km N 31Â° W of Monreal (Masbate)
15 January 2022,05:35 AM,05.91,125.94,136,2.7,033km S 89Â° E of Jose Abad Santos (Davao Occidental)
15 January 2022,05:26 AM,06.20,125.36,075,1.8,022km S 27Â° E of Malungon (Sarangani)
15 January 2022,04:33 AM,13.67,120.55,098,1.9,020km S 25Â° W of Calatagan (Batangas)
15 January 2022,03:50 AM,09.22,126.38,022,2.6,022km S 74Â° E of Cortes (Surigao Del Sur)
15 January 2022,03:25 AM,12.99,124.48,006,2.4,032km S 80Â° E of Prieto Diaz (Sorsogon)
15 January 2022,02:33 AM,18.32,120.62,027,2.1,002km S 11Â° E of Pasuquin (Ilocos Norte)
15 January 2022,01:43 AM,13.60,120.69,111,1.7,018km N 13Â° W of Abra De Ilog (Occidental Mindoro)
15 January 2022,12:16 AM,09.22,123.29,020,2.1,009km S 37Â° E of Valencia (Negros Oriental)
14 January 2022,11:29 PM,13.82,120.10,001,3.1,005km S 25Â° W of Lubang (Occidental Mindoro)
14 January 2022,10:19 PM,16.89,120.23,002,2.0,017km N 75Â° W of Luna (La Union)
14 January 2022,10:13 PM,16.87,120.23,020,2.4,016km N 84Â° W of Luna (La Union)
14 January 2022,06:35 PM,13.22,120.57,011,2.5,003km S 69Â° W of Mamburao (Occidental Mindoro)
14 January 2022,05:34 PM,09.95,124.15,001,2.0,008km N 89Â° W of Danao (Bohol)
14 January 2022,05:05 PM,10.44,122.07,022,3.4,018km S 26Â° W of San Joaquin (Iloilo)
14 January 2022,04:47 PM,10.82,126.31,010,2.9,068km S 69Â° E of Guiuan (Eastern Samar)
14 January 2022,03:23 PM,05.77,125.13,009,2.3,010km S 53Â° W of Glan (Sarangani)
14 January 2022,12:07 PM,10.09,125.15,001,2.9,004km N 17Â° W of San Francisco (Southern Leyte)
14 January 2022,11:58 AM,04.66,127.89,039,3.1,285km S 61Â° E of Jose Abad Santos (Davao Occidental)
14 January 2022,08:21 AM,06.25,126.44,054,2.9,060km S 42Â° E of Governor Generoso (Davao Oriental)
14 January 2022,08:18 AM,05.77,126.44,020,2.8,090km S 80Â° E of Jose Abad Santos (Davao Occidental)
14 January 2022,08:06 AM,15.34,121.38,016,1.8,005km S 08Â° W of Dingalan (Aurora)
14 January 2022,06:47 AM,08.21,123.16,021,2.6,007km S 50Â° E of Siayan (Zamboanga Del Norte)
14 January 2022,06:08 AM,08.35,123.01,021,2.9,011km S 07Â° W of Jose Dalman (Zamboanga Del Norte)
14 January 2022,05:44 AM,08.52,125.79,065,2.5,006km N 63Â° E of San Luis (Agusan Del Sur)
14 January 2022,05:29 AM,17.10,120.32,008,2.0,014km N 84Â° W of Santa Cruz (Ilocos Sur)
14 January 2022,05:16 AM,13.65,120.59,105,2.3,021km S 13Â° W of Calatagan (Batangas)
14 January 2022,05:04 AM,03.27,126.15,033,3.7,250km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 January 2022,03:44 AM,15.54,120.02,049,1.7,007km N 81Â° E of Masinloc (Zambales)
14 January 2022,01:08 AM,06.84,126.10,039,2.3,018km S 47Â° W of City Of Mati (Davao Oriental)
14 January 2022,01:03 AM,13.08,124.79,033,1.8,059km N 14Â° W of Pambujan (Northern Samar)
14 January 2022,12:36 AM,05.97,124.43,030,2.3,038km S 46Â° E of Palimbang (Sultan Kudarat)
14 January 2022,12:07 AM,09.97,125.50,059,2.8,020km N 02Â° E of City Of Surigao (Surigao Del Norte)
14 January 2022,12:05 AM,07.01,123.92,034,1.7,013km S 60Â° W of Datu Blah T. Sinsuat (Maguindanao)
13 January 2022,11:31 PM,16.95,121.59,027,1.9,007km S 48Â° W of Aurora (Isabela)
13 January 2022,10:27 PM,09.31,126.53,035,1.8,037km N 85Â° E of Cortes (Surigao Del Sur)
13 January 2022,09:56 PM,19.66,122.39,008,3.5,053km N 72Â° E of Babuyan Island (Calayan) (Cagayan)
13 January 2022,09:30 PM,16.83,121.46,020,1.9,014km S 64Â° W of San Mateo (Isabela)
13 January 2022,09:23 PM,16.88,121.63,014,2.2,012km S 05Â° W of Aurora (Isabela)
13 January 2022,09:13 PM,16.94,121.64,007,2.6,006km S 08Â° E of Aurora (Isabela)
13 January 2022,07:51 PM,08.92,126.36,020,2.0,007km N 84Â° E of Cagwait (Surigao Del Sur)
13 January 2022,07:42 PM,09.50,126.48,015,3.2,047km S 48Â° E of General Luna (Surigao Del Norte)
13 January 2022,07:19 PM,17.62,122.43,068,2.0,032km N 38Â° E of Maconacon (Isabela)
13 January 2022,06:01 PM,02.19,123.05,045,4.2,437km S 41Â° E of South Ubian (Tawi-tawi)
13 January 2022,11:56 AM,06.93,126.85,015,2.7,046km S 47Â° E of Manay (Davao Oriental)
13 January 2022,10:56 AM,16.98,121.55,022,2.1,009km S 81Â° W of Aurora (Isabela)
13 January 2022,10:55 AM,16.96,121.58,013,2.7,009km N 05Â° W of San Mateo (Isabela)
13 January 2022,10:54 AM,09.96,126.30,008,2.5,025km N 39Â° E of General Luna (Surigao Del Norte)
13 January 2022,10:52 AM,08.96,125.69,028,2.1,016km N 01Â° W of Sibagat (Agusan Del Sur)
13 January 2022,10:10 AM,09.66,123.54,032,2.2,007km N 64Â° E of Boljoon (Cebu)
13 January 2022,09:59 AM,13.67,120.52,129,2.2,021km S 34Â° W of Calatagan (Batangas)
13 January 2022,09:51 AM,17.40,122.17,033,3.2,007km N 82Â° W of Maconacon (Isabela)
13 January 2022,08:16 AM,12.38,123.69,011,4.0,011km S 69Â° W of Batuan (Masbate)
13 January 2022,07:31 AM,17.00,121.60,013,2.6,004km N 81Â° W of Aurora (Isabela)
13 January 2022,06:56 AM,16.95,121.51,017,2.0,004km N 38Â° E of Alfonso Lista (Ifugao)
13 January 2022,04:25 AM,13.52,123.81,031,1.7,016km N 62Â° E of Tiwi (Albay)
13 January 2022,04:20 AM,16.95,121.62,010,4.0,005km S 26Â° W of Aurora (Isabela)
13 January 2022,04:15 AM,11.77,120.99,015,2.3,062km S 15Â° W of Magsaysay (Occidental Mindoro)
13 January 2022,03:29 AM,10.04,123.39,030,1.9,008km N 10Â° W of Alcantara (Cebu)
13 January 2022,03:07 AM,09.15,126.50,001,2.7,031km N 50Â° E of Bayabas (Surigao Del Sur)
13 January 2022,01:24 AM,09.94,123.49,025,2.0,013km N 56Â° E of Badian (Cebu)
13 January 2022,12:20 AM,19.03,121.19,012,2.5,009km S 11Â° W of Dalupiri Island (Calayan) (Cagayan)
12 January 2022,11:38 PM,05.13,126.37,026,3.3,118km S 43Â° E of Jose Abad Santos (Davao Occidental)
12 January 2022,11:20 PM,09.50,125.34,025,2.3,021km S 77Â° W of Mainit (Surigao Del Norte)
12 January 2022,11:16 PM,08.51,125.79,063,2.3,006km N 80Â° E of San Luis (Agusan Del Sur)
12 January 2022,10:47 PM,18.99,120.70,011,2.4,048km N 11Â° W of Pagudpud (Ilocos Norte)
12 January 2022,10:19 PM,08.49,126.85,004,2.6,058km N 76Â° E of Hinatuan (Surigao Del Sur)
12 January 2022,10:05 PM,08.50,126.96,001,2.0,070km N 78Â° E of Hinatuan (Surigao Del Sur)
12 January 2022,08:03 PM,14.93,122.73,029,2.2,050km N 59Â° E of Jomalig (Quezon)
12 January 2022,07:10 PM,13.76,120.55,103,2.3,012km S 50Â° W of Calatagan (Batangas)
12 January 2022,07:08 PM,04.86,125.53,042,3.9,062km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 January 2022,05:09 PM,12.27,121.58,010,1.8,026km S 75Â° E of Bulalacao (Oriental Mindoro)
12 January 2022,03:05 PM,16.58,120.88,021,1.9,012km N 27Â° E of Bokod (Benguet)
12 January 2022,02:57 PM,11.95,125.58,015,2.8,014km S 47Â° E of Dolores (Eastern Samar)
