Date,Time,Latitude,Longitude,Depth,Magnitude,Location
23 June 2021,05:13 PM,07.88,127.44,041,3.4,103km N 71Â° E of Baganga (Davao Oriental)
23 June 2021,04:45 PM,10.08,126.27,007,3.8,023km N 72Â° E of Burgos (Surigao Del Norte)
23 June 2021,02:45 PM,09.35,125.78,021,1.8,018km S 83Â° W of Carrascal (Surigao Del Sur)
23 June 2021,02:22 PM,15.19,122.63,035,2.2,063km N 31Â° E of Jomalig (Quezon)
23 June 2021,02:20 PM,02.65,126.16,065,3.8,317km S 15Â° E of Sarangani (Davao Occidental)
23 June 2021,08:18 AM,17.66,122.60,048,2.6,049km N 42Â° E of Divilacan (Isabela)
23 June 2021,07:21 AM,10.04,126.49,035,1.7,045km N 87Â° E of Burgos (Surigao Del Norte)
23 June 2021,06:58 AM,07.06,123.98,001,2.5,020km N 75Â° W of Upi (Maguindanao)
23 June 2021,06:50 AM,17.56,120.46,005,2.5,007km S 81Â° E of City Of Vigan (Ilocos Sur)
23 June 2021,06:22 AM,09.35,126.49,010,2.4,034km N 77Â° E of Cortes (Surigao Del Sur)
23 June 2021,05:58 AM,13.72,120.73,099,2.4,016km S 39Â° E of Calatagan (Batangas)
23 June 2021,04:19 AM,06.76,125.02,008,3.7,011km N 39Â° E of Columbio (Sultan Kudarat)
23 June 2021,04:04 AM,09.97,126.10,014,1.9,006km S 30Â° E of Burgos (Surigao Del Norte)
23 June 2021,03:30 AM,05.28,125.36,020,3.2,017km S 25Â° W of Sarangani (Davao Occidental)
23 June 2021,02:46 AM,07.80,124.72,011,2.4,030km N 43Â° W of Kadingilan (Bukidnon)
23 June 2021,02:29 AM,10.10,126.28,005,3.2,024km N 67Â° E of Burgos (Surigao Del Norte)
23 June 2021,02:15 AM,07.74,124.84,006,2.1,017km N 27Â° W of Kadingilan (Bukidnon)
23 June 2021,02:00 AM,07.76,126.44,028,2.0,004km S 27Â° W of Cateel (Davao Oriental)
23 June 2021,01:41 AM,06.59,124.10,001,2.4,006km S 36Â° E of Lebak (Sultan Kudarat)
23 June 2021,01:08 AM,07.13,127.50,040,3.2,107km S 85Â° E of Manay (Davao Oriental)
23 June 2021,12:38 AM,07.82,124.89,003,2.1,024km N 06Â° W of Kadingilan (Bukidnon)
23 June 2021,12:23 AM,06.94,126.27,027,2.8,006km S 75Â° E of City Of Mati (Davao Oriental)
22 June 2021,11:55 PM,05.54,125.29,001,3.4,020km N 45Â° W of Sarangani (Davao Occidental)
22 June 2021,10:26 PM,05.81,126.38,001,3.0,082km S 83Â° E of Jose Abad Santos (Davao Occidental)
22 June 2021,09:51 PM,09.46,125.22,032,2.2,026km S 49Â° W of Malimono (Surigao Del Norte)
22 June 2021,09:32 PM,15.03,119.69,011,3.7,042km S 86Â° W of San Felipe (Zambales)
22 June 2021,08:50 PM,09.39,125.86,164,3.6,010km N 76Â° W of Carrascal (Surigao Del Sur)
22 June 2021,08:03 PM,09.05,121.92,037,4.0,086km S 44Â° W of Hinoba-an (Negros Occidental)
22 June 2021,07:51 PM,11.39,124.42,001,2.7,008km N 72Â° W of Leyte (Leyte)
22 June 2021,06:51 PM,08.40,126.45,022,2.2,013km N 75Â° E of Hinatuan (Surigao Del Sur)
22 June 2021,02:37 PM,11.29,124.63,001,2.8,018km S 60Â° E of Leyte (Leyte)
22 June 2021,02:25 PM,08.37,125.86,022,2.9,012km S 46Â° E of Talacogon (Agusan Del Sur)
22 June 2021,11:41 AM,09.65,122.30,032,2.3,020km S 47Â° W of City Of Sipalay (Negros Occidental)
22 June 2021,11:30 AM,15.86,121.05,009,2.0,010km N 39Â° E of San Jose City (Nueva Ecija)
22 June 2021,11:29 AM,15.86,120.99,004,3.1,007km N 05Â° E of San Jose City (Nueva Ecija)
22 June 2021,11:01 AM,10.04,126.13,010,3.0,006km N 71Â° E of Burgos (Surigao Del Norte)
22 June 2021,10:19 AM,08.86,123.30,008,2.8,031km N 10Â° W of City Of Dipolog (Zamboanga Del Norte)
22 June 2021,09:03 AM,05.32,126.81,044,3.4,145km S 63Â° E of Jose Abad Santos (Davao Occidental)
22 June 2021,07:39 AM,04.02,126.31,149,3.0,183km S 32Â° E of Sarangani (Davao Occidental)
22 June 2021,07:18 AM,07.73,125.73,001,2.4,012km S 33Â° W of Laak (Davao De Oro)
22 June 2021,06:59 AM,12.90,119.61,034,2.4,112km S 71Â° W of Mamburao (Occidental Mindoro)
22 June 2021,06:55 AM,07.70,124.83,001,2.4,014km N 37Â° W of Kadingilan (Bukidnon)
22 June 2021,05:23 AM,06.55,124.45,015,2.2,013km N 80Â° W of Bagumbayan (Sultan Kudarat)
22 June 2021,04:55 AM,06.54,126.36,030,2.4,034km S 69Â° E of Governor Generoso (Davao Oriental)
22 June 2021,04:44 AM,06.33,126.98,028,2.0,099km S 36Â° E of Tarragona (Davao Oriental)
22 June 2021,04:02 AM,08.44,126.76,001,2.7,047km N 80Â° E of Hinatuan (Surigao Del Sur)
22 June 2021,03:49 AM,17.08,119.98,030,1.8,050km N 59Â° W of Luna (La Union)
22 June 2021,03:26 AM,09.94,126.25,011,2.3,020km N 30Â° E of General Luna (Surigao Del Norte)
22 June 2021,03:20 AM,10.06,125.99,023,2.2,010km N 62Â° W of Burgos (Surigao Del Norte)
22 June 2021,03:01 AM,09.87,126.12,021,1.8,010km N 23Â° W of General Luna (Surigao Del Norte)
22 June 2021,02:55 AM,05.57,126.82,060,3.6,135km S 74Â° E of Jose Abad Santos (Davao Occidental)
22 June 2021,02:53 AM,09.04,125.95,117,2.5,024km S 30Â° W of Lanuza (Surigao Del Sur)
22 June 2021,02:44 AM,07.69,124.83,001,3.5,014km N 41Â° W of Kadingilan (Bukidnon)
22 June 2021,12:55 AM,07.70,124.78,002,2.9,018km N 53Â° W of Kadingilan (Bukidnon)
22 June 2021,12:33 AM,05.12,125.25,032,2.1,037km S 31Â° W of Sarangani (Davao Occidental)
22 June 2021,12:29 AM,16.32,122.14,020,3.0,011km S 42Â° W of Dilasag (Aurora)
22 June 2021,12:26 AM,10.02,122.03,033,2.6,047km S 15Â° E of Anini-y (Antique)
22 June 2021,12:08 AM,06.69,125.15,008,2.3,007km S 01Â° W of Magsaysay (Davao Del Sur)
21 June 2021,11:55 PM,09.07,127.38,024,2.7,119km N 82Â° E of Cagwait (Surigao Del Sur)
21 June 2021,10:26 PM,10.12,125.11,016,2.3,009km N 36Â° W of San Francisco (Southern Leyte)
21 June 2021,10:07 PM,08.96,126.32,028,1.9,004km S 74Â° E of Bayabas (Surigao Del Sur)
21 June 2021,09:56 PM,10.79,123.34,001,1.9,019km S 11Â° E of City Of Cadiz (Negros Occidental)
21 June 2021,08:06 PM,04.55,125.59,121,2.9,098km S 11Â° E of Sarangani (Davao Occidental)
21 June 2021,06:17 PM,10.31,126.07,025,2.1,033km N 01Â° W of Burgos (Surigao Del Norte)
21 June 2021,06:12 PM,07.63,124.84,013,2.3,008km N 64Â° W of Kadingilan (Bukidnon)
21 June 2021,06:10 PM,06.40,126.47,019,2.0,052km S 57Â° E of Governor Generoso (Davao Oriental)
21 June 2021,05:46 PM,07.53,124.83,002,2.3,011km S 49Â° W of Kadingilan (Bukidnon)
21 June 2021,05:05 PM,05.82,126.12,053,2.9,054km S 79Â° E of Jose Abad Santos (Davao Occidental)
21 June 2021,04:50 PM,08.42,126.03,010,3.4,006km N 35Â° E of Rosario (Agusan Del Sur)
21 June 2021,04:26 PM,09.27,126.39,026,2.1,021km S 88Â° E of Cortes (Surigao Del Sur)
21 June 2021,01:44 PM,07.68,124.86,002,2.6,011km N 32Â° W of Kadingilan (Bukidnon)
21 June 2021,12:30 PM,05.34,124.23,507,4.1,084km S 31Â° W of Kiamba (Sarangani)
21 June 2021,12:27 PM,08.55,126.64,031,2.6,039km N 59Â° E of Hinatuan (Surigao Del Sur)
21 June 2021,12:07 PM,12.31,123.79,038,3.0,015km N 28Â° W of Dimasalang (Masbate)
21 June 2021,12:10 PM,07.69,124.87,001,2.9,011km N 23Â° W of Kadingilan (Bukidnon)
21 June 2021,11:00 AM,09.95,126.24,026,2.1,020km S 68Â° E of Burgos (Surigao Del Norte)
21 June 2021,10:44 AM,07.07,124.87,017,2.1,017km S 29Â° E of Carmen (Cotabato)
21 June 2021,09:10 AM,06.57,126.78,001,3.0,065km S 34Â° E of Tarragona (Davao Oriental)
21 June 2021,09:09 AM,09.61,126.21,032,1.6,020km S 18Â° E of General Luna (Surigao Del Norte)
21 June 2021,09:02 AM,09.58,126.24,027,2.4,024km S 22Â° E of General Luna (Surigao Del Norte)
21 June 2021,07:46 AM,07.78,124.77,009,2.6,025km N 37Â° W of Kadingilan (Bukidnon)
21 June 2021,07:11 AM,07.68,124.86,007,2.5,011km N 34Â° W of Kadingilan (Bukidnon)
21 June 2021,06:27 AM,16.15,122.02,033,2.0,007km N 84Â° E of Dinalungan (Aurora)
21 June 2021,06:21 AM,07.91,124.69,006,2.5,017km N 58Â° W of Pangantucan (Bukidnon)
21 June 2021,06:03 AM,10.12,126.05,021,2.2,012km N 14Â° W of Burgos (Surigao Del Norte)
21 June 2021,05:59 AM,07.57,124.81,004,2.5,012km S 79Â° W of Kadingilan (Bukidnon)
21 June 2021,05:50 AM,08.45,126.04,008,2.6,008km N 29Â° E of Rosario (Agusan Del Sur)
21 June 2021,04:59 AM,07.68,124.86,001,2.8,010km N 32Â° W of Kadingilan (Bukidnon)
21 June 2021,04:01 AM,09.53,126.65,022,3.0,058km N 61Â° E of Cortes (Surigao Del Sur)
21 June 2021,03:50 AM,07.66,124.88,003,2.6,008km N 26Â° W of Kadingilan (Bukidnon)
21 June 2021,03:41 AM,07.70,124.82,001,3.1,009km S 62Â° E of Kalilangan (Bukidnon)
21 June 2021,03:24 AM,07.66,124.86,002,3.7,009km N 38Â° W of Kadingilan (Bukidnon)
21 June 2021,01:14 AM,11.37,125.84,004,2.3,025km N 83Â° E of Hernani (Eastern Samar)
21 June 2021,12:44 AM,09.83,126.17,028,2.0,005km N 13Â° E of General Luna (Surigao Del Norte)
20 June 2021,11:51 PM,06.46,126.42,044,2.4,044km S 61Â° E of Governor Generoso (Davao Oriental)
20 June 2021,11:46 PM,06.71,126.74,093,3.0,050km S 40Â° E of Tarragona (Davao Oriental)
20 June 2021,11:31 PM,07.79,124.78,002,2.3,025km N 34Â° W of Kadingilan (Bukidnon)
20 June 2021,11:29 PM,05.86,126.66,034,2.8,109km S 36Â° E of Governor Generoso (Davao Oriental)
20 June 2021,11:09 PM,07.71,124.84,001,2.5,014km N 34Â° W of Kadingilan (Bukidnon)
20 June 2021,10:59 PM,10.05,126.33,012,2.1,028km N 84Â° E of Burgos (Surigao Del Norte)
20 June 2021,10:36 PM,11.72,125.62,036,3.2,018km S 79Â° E of San Julian (Eastern Samar)
20 June 2021,10:24 PM,08.01,126.85,032,2.2,048km S 86Â° E of Lingig (Surigao Del Sur)
20 June 2021,10:21 PM,16.34,122.19,013,2.4,009km N 45Â° E of Casiguran (Aurora)
20 June 2021,09:59 PM,11.88,124.58,030,2.1,009km S 71Â° E of Santo NiÃ±o (Samar)
20 June 2021,09:48 PM,16.37,122.22,006,2.3,015km N 44Â° E of Casiguran (Aurora)
20 June 2021,09:44 PM,10.19,126.19,013,4.1,018km N 35Â° E of Burgos (Surigao Del Norte)
20 June 2021,09:34 PM,10.05,126.20,032,2.2,015km N 78Â° E of Burgos (Surigao Del Norte)
20 June 2021,09:22 PM,10.30,126.02,014,3.7,032km N 11Â° W of Burgos (Surigao Del Norte)
20 June 2021,08:32 PM,07.67,124.74,007,2.4,020km N 69Â° W of Kadingilan (Bukidnon)
20 June 2021,07:24 PM,06.97,125.94,087,2.1,012km N 43Â° W of Lupon (Davao Oriental)
20 June 2021,07:00 PM,16.72,119.76,033,2.2,040km N 22Â° W of Bolinao (Pangasinan)
20 June 2021,06:28 PM,09.23,122.32,019,2.7,040km S 60Â° W of Basay (Negros Oriental)
20 June 2021,05:56 PM,09.04,126.36,030,2.5,012km N 48Â° E of Bayabas (Surigao Del Sur)
20 June 2021,05:40 PM,10.19,125.88,025,2.2,026km N 43Â° W of Santa Monica (Surigao Del Norte)
20 June 2021,05:26 PM,10.23,126.77,001,2.2,080km N 73Â° E of Burgos (Surigao Del Norte)
20 June 2021,04:44 PM,16.96,121.37,021,2.6,006km S 64Â° E of Aguinaldo (Ifugao)
20 June 2021,02:27 PM,16.47,122.07,015,2.6,017km N 60Â° W of Dilasag (Aurora)
20 June 2021,02:02 PM,09.39,125.97,027,2.1,003km N 55Â° E of Carrascal (Surigao Del Sur)
20 June 2021,12:35 PM,07.68,124.80,001,2.8,009km S 43Â° E of Kalilangan (Bukidnon)
20 June 2021,11:31 AM,06.86,126.73,004,2.6,044km S 29Â° E of Manay (Davao Oriental)
20 June 2021,11:20 AM,05.01,126.25,035,4.6,102km S 64Â° E of Sarangani (Davao Occidental)
20 June 2021,11:09 AM,05.93,126.48,114,3.0,092km S 30Â° E of Governor Generoso (Davao Oriental)
20 June 2021,11:05 AM,07.77,124.79,011,2.0,023km N 36Â° W of Kadingilan (Bukidnon)
20 June 2021,10:51 AM,15.69,121.18,019,2.2,008km S 76Â° E of Rizal (Nueva Ecija)
20 June 2021,09:36 AM,05.94,126.25,131,3.7,067km N 87Â° E of Jose Abad Santos (Davao Occidental)
20 June 2021,09:21 AM,07.70,124.86,001,2.3,013km N 28Â° W of Kadingilan (Bukidnon)
20 June 2021,08:58 AM,09.44,126.28,012,2.5,020km N 29Â° E of Cortes (Surigao Del Sur)
20 June 2021,06:30 AM,06.52,125.84,002,3.0,028km N 66Â° E of Malita (Davao Occidental)
20 June 2021,05:41 AM,07.78,124.77,012,2.1,026km N 37Â° W of Kadingilan (Bukidnon)
20 June 2021,04:42 AM,15.97,119.74,033,1.7,015km S 82Â° W of Dasol (Pangasinan)
20 June 2021,04:37 AM,05.07,127.58,083,3.3,234km S 66Â° E of Jose Abad Santos (Davao Occidental)
20 June 2021,04:19 AM,06.77,126.89,028,2.3,058km S 57Â° E of Tarragona (Davao Oriental)
20 June 2021,04:18 AM,16.96,121.45,014,2.7,014km S 80Â° E of Aguinaldo (Ifugao)
20 June 2021,04:03 AM,19.01,120.39,013,2.9,062km N 26Â° W of Burgos (Ilocos Norte)
20 June 2021,03:57 AM,06.62,125.23,006,2.6,003km S 75Â° W of Kiblawan (Davao Del Sur)
20 June 2021,03:54 AM,15.53,122.61,033,2.2,095km N 26Â° E of Patnanungan (Quezon)
20 June 2021,03:44 AM,07.69,124.85,001,2.8,012km N 31Â° W of Kadingilan (Bukidnon)
20 June 2021,03:38 AM,17.96,123.26,120,3.2,124km N 55Â° E of Divilacan (Isabela)
20 June 2021,03:34 AM,07.68,124.86,001,2.8,011km N 29Â° W of Kadingilan (Bukidnon)
20 June 2021,03:28 AM,06.28,126.85,054,3.5,096km S 64Â° E of Governor Generoso (Davao Oriental)
20 June 2021,03:23 AM,11.02,124.55,002,2.9,006km N 83Â° W of Ormoc City (Leyte)
20 June 2021,02:35 AM,10.05,126.23,008,2.2,018km N 80Â° E of Burgos (Surigao Del Norte)
20 June 2021,02:32 AM,10.33,126.51,014,2.9,059km N 55Â° E of Burgos (Surigao Del Norte)
20 June 2021,02:20 AM,06.42,123.84,001,2.4,028km S 58Â° W of Kalamansig (Sultan Kudarat)
20 June 2021,02:14 AM,07.86,124.71,011,2.4,037km N 37Â° W of Kadingilan (Bukidnon)
20 June 2021,02:14 AM,17.27,120.35,011,2.7,011km S 76Â° W of Santiago (Ilocos Sur)
20 June 2021,02:06 AM,07.49,124.96,001,2.6,013km S 26Â° E of Kadingilan (Bukidnon)
20 June 2021,01:57 AM,09.14,126.22,028,2.2,016km S 12Â° E of Cortes (Surigao Del Sur)
20 June 2021,01:04 AM,15.17,124.30,001,2.4,126km N 06Â° E of Pandan (Catanduanes)
20 June 2021,12:37 AM,18.37,120.65,026,2.4,005km N 45Â° E of Pasuquin (Ilocos Norte)
20 June 2021,12:14 AM,17.87,119.28,032,3.5,119km N 75Â° W of Santa Catalina (Ilocos Sur)
19 June 2021,11:54 PM,14.16,120.45,115,2.1,022km N 65Â° W of Nasugbu (Batangas)
19 June 2021,11:25 PM,10.47,122.18,020,2.8,014km S 18Â° E of San Joaquin (Iloilo)
19 June 2021,11:01 PM,12.55,124.69,031,2.1,008km N 43Â° E of Catarman (Northern Samar)
19 June 2021,10:57 PM,16.56,120.56,032,2.1,012km N 38Â° W of Tublay (Benguet)
19 June 2021,10:50 PM,20.00,120.56,012,3.4,122km N 50Â° W of Calayan (Cagayan)
19 June 2021,10:16 PM,09.97,126.08,019,2.5,006km S 11Â° E of Burgos (Surigao Del Norte)
19 June 2021,07:45 PM,13.72,120.49,128,2.2,020km S 52Â° W of Calatagan (Batangas)
19 June 2021,07:38 PM,05.89,126.49,004,3.0,094km S 88Â° E of Jose Abad Santos (Davao Occidental)
19 June 2021,07:24 PM,07.67,124.69,016,2.2,025km N 73Â° W of Kadingilan (Bukidnon)
19 June 2021,07:16 PM,19.12,121.94,016,3.1,051km S 73Â° E of Calayan (Cagayan)
19 June 2021,06:57 PM,16.71,119.62,008,3.0,046km N 40Â° W of Bolinao (Pangasinan)
19 June 2021,04:34 PM,09.63,126.25,029,2.2,019km S 32Â° E of General Luna (Surigao Del Norte)
19 June 2021,03:12 PM,07.68,124.84,001,2.5,011km N 43Â° W of Kadingilan (Bukidnon)
19 June 2021,03:09 PM,10.17,125.64,025,2.1,012km S 78Â° E of Libjo (Dinagat Islands)
19 June 2021,02:05 PM,10.02,126.13,011,2.7,007km N 84Â° E of Burgos (Surigao Del Norte)
19 June 2021,02:02 PM,06.62,126.81,035,2.2,062km S 39Â° E of Tarragona (Davao Oriental)
19 June 2021,02:00 PM,06.61,125.10,012,2.8,017km S 63Â° E of Columbio (Sultan Kudarat)
19 June 2021,01:47 PM,08.55,126.89,034,2.1,064km N 72Â° E of Hinatuan (Surigao Del Sur)
19 June 2021,01:17 PM,07.63,124.83,005,3.1,010km N 67Â° W of Kadingilan (Bukidnon)
19 June 2021,12:01 PM,12.55,124.68,031,2.3,008km N 41Â° E of Catarman (Northern Samar)
19 June 2021,11:38 AM,06.14,126.93,069,3.8,110km S 59Â° E of Governor Generoso (Davao Oriental)
19 June 2021,11:11 AM,07.70,124.86,001,2.4,013km N 28Â° W of Kadingilan (Bukidnon)
19 June 2021,11:05 AM,08.47,123.46,018,2.3,012km S 58Â° W of Rizal (Zamboanga Del Norte)
19 June 2021,09:48 AM,06.87,126.27,028,2.9,011km S 36Â° E of City Of Mati (Davao Oriental)
19 June 2021,08:02 AM,07.61,124.93,001,2.6,002km N 71Â° E of Kadingilan (Bukidnon)
19 June 2021,07:21 AM,16.20,119.96,023,2.4,005km N 25Â° W of City Of Alaminos (Pangasinan)
19 June 2021,07:15 AM,07.67,124.71,008,2.4,024km N 70Â° W of Kadingilan (Bukidnon)
19 June 2021,07:04 AM,05.55,126.40,017,3.1,093km S 65Â° E of Jose Abad Santos (Davao Occidental)
19 June 2021,06:17 AM,07.64,124.92,001,2.3,005km N 02Â° E of Kadingilan (Bukidnon)
19 June 2021,05:26 AM,07.72,124.84,002,2.6,016km N 31Â° W of Kadingilan (Bukidnon)
19 June 2021,05:25 AM,07.84,124.86,016,2.6,027km N 11Â° W of Kadingilan (Bukidnon)
19 June 2021,05:18 AM,07.66,124.87,003,2.7,008km N 32Â° W of Kadingilan (Bukidnon)
19 June 2021,05:15 AM,07.68,124.88,008,4.6,010km N 21Â° W of Kadingilan (Bukidnon)
19 June 2021,05:05 AM,07.68,124.86,005,2.7,011km N 34Â° W of Kadingilan (Bukidnon)
19 June 2021,05:03 AM,10.37,126.22,019,2.2,042km N 22Â° E of Burgos (Surigao Del Norte)
19 June 2021,04:14 AM,09.35,126.16,017,2.5,009km N 23Â° W of Cortes (Surigao Del Sur)
19 June 2021,04:00 AM,18.70,121.20,048,3.5,016km N 49Â° E of Claveria (Cagayan)
19 June 2021,03:47 AM,11.97,120.80,005,2.7,051km S 35Â° W of San Jose (Occidental Mindoro)
19 June 2021,03:30 AM,07.74,124.79,008,2.3,020km N 41Â° W of Kadingilan (Bukidnon)
19 June 2021,03:09 AM,12.93,124.48,032,2.1,030km N 26Â° E of Biri (Northern Samar)
19 June 2021,02:59 AM,08.09,127.45,032,3.1,115km N 87Â° E of Lingig (Surigao Del Sur)
19 June 2021,02:43 AM,05.76,126.75,083,3.4,124km S 82Â° E of Jose Abad Santos (Davao Occidental)
19 June 2021,02:41 AM,06.74,124.99,016,3.7,007km N 33Â° E of Columbio (Sultan Kudarat)
19 June 2021,02:34 AM,10.01,126.01,024,2.6,008km S 81Â° W of Burgos (Surigao Del Norte)
19 June 2021,02:32 AM,10.04,126.09,013,2.0,003km N 29Â° E of Burgos (Surigao Del Norte)
19 June 2021,01:14 AM,09.27,125.63,010,3.0,008km N 88Â° E of Santiago (Agusan Del Norte)
19 June 2021,12:53 AM,07.77,124.78,011,2.0,024km N 37Â° W of Kadingilan (Bukidnon)
19 June 2021,12:48 AM,09.24,126.15,005,2.0,007km S 59Â° W of Cortes (Surigao Del Sur)
19 June 2021,12:14 AM,09.22,126.57,008,2.3,042km S 82Â° E of Cortes (Surigao Del Sur)
18 June 2021,11:48 PM,05.37,125.86,084,2.7,049km S 84Â° E of Sarangani (Davao Occidental)
18 June 2021,11:39 PM,07.74,124.78,010,1.9,021km N 41Â° W of Kadingilan (Bukidnon)
18 June 2021,11:35 PM,07.65,124.80,004,2.7,014km N 65Â° W of Kadingilan (Bukidnon)
18 June 2021,11:33 PM,07.73,124.77,007,2.4,020km N 47Â° W of Kadingilan (Bukidnon)
18 June 2021,11:32 PM,08.62,126.58,034,1.8,036km S 57Â° E of Marihatag (Surigao Del Sur)
18 June 2021,11:18 PM,07.77,124.79,010,2.2,023km N 35Â° W of Kadingilan (Bukidnon)
18 June 2021,10:16 PM,07.65,124.81,002,2.8,012km N 60Â° W of Kadingilan (Bukidnon)
18 June 2021,10:10 PM,07.86,124.62,007,2.5,019km N 48Â° W of Kalilangan (Bukidnon)
18 June 2021,10:03 PM,07.66,124.80,005,4.2,014km N 62Â° W of Kadingilan (Bukidnon)
18 June 2021,09:11 PM,07.70,124.80,001,2.3,017km N 48Â° W of Kadingilan (Bukidnon)
18 June 2021,08:59 PM,03.61,127.03,161,3.6,268km S 42Â° E of Sarangani (Davao Occidental)
18 June 2021,08:14 PM,14.00,120.07,023,2.7,017km N 21Â° W of Lubang (Occidental Mindoro)
18 June 2021,07:49 PM,07.71,124.79,010,2.5,018km N 47Â° W of Kadingilan (Bukidnon)
18 June 2021,07:16 PM,09.87,124.35,031,2.3,004km N 19Â° E of Pilar (Bohol)
18 June 2021,07:06 PM,07.67,124.88,001,2.1,008km N 22Â° W of Kadingilan (Bukidnon)
18 June 2021,06:24 PM,11.60,122.81,001,2.8,005km N 16Â° E of Panay (Capiz)
18 June 2021,06:02 PM,10.13,126.17,015,2.7,016km N 39Â° E of Burgos (Surigao Del Norte)
18 June 2021,05:27 PM,07.75,124.83,001,2.5,019km N 27Â° W of Kadingilan (Bukidnon)
18 June 2021,04:02 PM,09.57,122.38,041,2.5,011km S 69Â° W of Hinoba-an (Negros Occidental)
18 June 2021,02:39 PM,07.83,124.60,001,2.9,016km N 56Â° W of Kalilangan (Bukidnon)
18 June 2021,02:37 PM,07.73,124.82,001,2.2,018km N 33Â° W of Kadingilan (Bukidnon)
18 June 2021,01:34 PM,13.55,120.11,005,2.3,024km S 40Â° W of Looc (Occidental Mindoro)
18 June 2021,12:44 PM,08.96,125.62,022,2.2,010km N 85Â° E of City Of Butuan (Agusan Del Norte)
18 June 2021,12:14 PM,06.19,125.58,105,2.6,013km S 88Â° W of Don Marcelino (Davao Occidental)
18 June 2021,11:48 AM,08.94,126.58,013,2.0,033km S 85Â° E of Bayabas (Surigao Del Sur)
18 June 2021,11:37 AM,08.65,126.48,043,2.0,041km S 32Â° E of Bayabas (Surigao Del Sur)
18 June 2021,10:38 AM,08.09,126.79,041,2.0,043km N 82Â° E of Lingig (Surigao Del Sur)
18 June 2021,09:53 AM,08.25,126.50,123,2.7,020km N 79Â° E of City Of Bislig (Surigao Del Sur)
18 June 2021,09:31 AM,08.91,125.88,030,2.2,018km S 76Â° W of San Miguel (Surigao Del Sur)
18 June 2021,09:23 AM,09.05,126.86,011,3.4,064km N 82Â° E of Bayabas (Surigao Del Sur)
18 June 2021,09:13 AM,07.70,124.83,007,3.7,014km N 39Â° W of Kadingilan (Bukidnon)
18 June 2021,09:11 AM,07.71,124.84,007,2.8,014km N 34Â° W of Kadingilan (Bukidnon)
18 June 2021,08:07 AM,07.61,126.04,001,2.0,008km S 34Â° W of Compostela (Davao De Oro)
18 June 2021,08:01 AM,07.83,126.65,025,2.8,030km N 18Â° E of Baganga (Davao Oriental)
18 June 2021,07:31 AM,10.24,126.13,018,2.9,026km N 14Â° E of Burgos (Surigao Del Norte)
18 June 2021,07:19 AM,07.96,123.32,033,2.3,008km S 05Â° E of Midsalip (Zamboanga Del Sur)
18 June 2021,06:54 AM,09.97,125.95,019,2.0,015km S 68Â° W of Burgos (Surigao Del Norte)
18 June 2021,06:51 AM,10.20,126.40,006,2.9,042km N 61Â° E of Burgos (Surigao Del Norte)
18 June 2021,06:27 AM,07.97,126.77,020,3.0,040km S 79Â° E of Lingig (Surigao Del Sur)
18 June 2021,05:07 AM,09.22,125.65,001,2.5,010km S 64Â° E of Santiago (Agusan Del Norte)
18 June 2021,04:42 AM,08.63,127.10,001,2.9,088km N 71Â° E of Hinatuan (Surigao Del Sur)
18 June 2021,04:41 AM,10.22,126.38,011,2.1,040km N 56Â° E of Burgos (Surigao Del Norte)
18 June 2021,04:34 AM,09.78,123.99,029,2.1,009km S 14Â° W of Catigbian (Bohol)
18 June 2021,04:20 AM,13.75,120.46,177,2.4,020km S 64Â° W of Calatagan (Batangas)
18 June 2021,04:09 AM,09.93,126.12,021,2.7,011km S 30Â° E of Burgos (Surigao Del Norte)
18 June 2021,04:05 AM,09.98,126.10,020,2.0,005km S 38Â° E of Burgos (Surigao Del Norte)
18 June 2021,04:02 AM,07.62,124.90,001,2.1,003km N 21Â° W of Kadingilan (Bukidnon)
18 June 2021,03:54 AM,09.87,126.35,018,2.4,023km N 66Â° E of General Luna (Surigao Del Norte)
18 June 2021,03:28 AM,19.27,122.22,033,3.6,054km N 43Â° E of Camiguin Island (Calayan) (Cagayan)
18 June 2021,03:19 AM,09.88,125.53,033,2.2,012km S 47Â° W of Dinagat (Dinagat Islands)
18 June 2021,03:04 AM,07.70,124.81,002,2.4,015km N 45Â° W of Kadingilan (Bukidnon)
18 June 2021,02:55 AM,07.73,124.69,017,2.1,006km S 84Â° W of Kalilangan (Bukidnon)
18 June 2021,02:45 AM,07.79,124.77,021,2.1,026km N 36Â° W of Kadingilan (Bukidnon)
18 June 2021,02:31 AM,07.64,124.87,001,2.8,006km N 47Â° W of Kadingilan (Bukidnon)
18 June 2021,02:24 AM,06.28,126.34,021,2.6,051km S 36Â° E of Governor Generoso (Davao Oriental)
18 June 2021,02:21 AM,14.09,120.34,027,1.6,043km N 48Â° W of Calatagan (Batangas)
18 June 2021,02:18 AM,10.90,124.84,034,2.2,016km N 40Â° W of Javier (Leyte)
18 June 2021,02:18 AM,03.65,125.54,090,3.0,196km S 04Â° E of Sarangani (Davao Occidental)
18 June 2021,02:01 AM,07.71,124.84,010,2.0,014km N 32Â° W of Kadingilan (Bukidnon)
18 June 2021,01:50 AM,07.75,124.78,010,2.5,022km N 41Â° W of Kadingilan (Bukidnon)
18 June 2021,01:48 AM,07.62,124.88,007,2.6,004km N 47Â° W of Kadingilan (Bukidnon)
