Date,Time,Latitude,Longitude,Depth,Magnitude,Location
25 September 2019,12:55 AM,04.95,128.42,084,4.4,318km S 43Â° E of Tarragona (Davao Oriental)
25 September 2019,12:36 AM,06.37,126.43,121,1.8,050km S 52Â° E of Governor Generoso (Davao Oriental)
24 September 2019,11:46 PM,09.57,123.84,030,2.2,007km S 27Â° W of Dauis (Bohol)
24 September 2019,11:30 PM,09.55,123.82,021,3.3,009km S 31Â° W of Dauis (Bohol)
24 September 2019,11:22 PM,10.16,123.34,031,2.3,009km N 63Â° E of Guihulngan (Negros Oriental)
24 September 2019,09:54 PM,15.15,119.82,028,2.2,026km S 87Â° W of Cabangan (Zambales)
24 September 2019,09:22 PM,09.73,124.25,032,1.8,011km S 31Â° E of Carmen (Bohol)
24 September 2019,09:16 PM,13.82,119.86,005,3.0,029km S 83Â° W of Lubang (Occidental Mindoro)
24 September 2019,09:14 PM,09.09,124.08,024,3.0,049km S 85Â° E of Lazi (Siquijor)
24 September 2019,09:07 PM,15.86,120.16,047,2.2,009km S 71Â° W of Aguilar (Pangasinan)
24 September 2019,07:49 PM,14.10,120.36,059,2.1,028km N 86Â° W of Nasugbu (Batangas)
24 September 2019,07:19 PM,10.09,125.14,019,2.0,004km N 35Â° W of San Francisco (Southern Leyte)
24 September 2019,07:17 PM,10.31,125.24,001,2.9,005km S 18Â° W of Hinundayan (Southern Leyte)
24 September 2019,06:43 PM,16.36,120.48,046,2.3,005km N 18Â° E of Pugo (La Union)
24 September 2019,06:32 PM,15.15,119.82,020,3.0,028km N 69Â° W of San Felipe (Zambales)
24 September 2019,05:47 PM,15.00,119.70,014,3.4,040km S 80Â° W of San Felipe (Zambales)
24 September 2019,05:45 PM,06.83,126.19,015,2.7,014km S 13Â° W of Mati (Davao Oriental)
24 September 2019,05:43 PM,10.21,126.59,001,3.0,060km N 70Â° E of Burgos (Surigao Del Norte)
24 September 2019,05:42 PM,15.00,119.69,011,4.4,041km S 80Â° W of San Felipe (Zambales)
24 September 2019,05:06 PM,15.12,119.89,031,2.1,018km S 76Â° W of Cabangan (Zambales)
24 September 2019,01:25 PM,13.55,121.52,008,2.9,034km S 23Â° E of San Juan (Batangas)
24 September 2019,12:57 PM,18.64,120.86,019,2.0,020km N 14Â° W of Adams (Ilocos Norte)
24 September 2019,12:19 PM,07.52,123.71,014,2.7,034km N 77Â° E of Tabina (Zamboanga Del Sur)
24 September 2019,11:32 AM,11.23,124.48,001,2.0,010km N 58Â° W of Kananga (Leyte)
24 September 2019,10:29 AM,04.78,126.60,009,2.6,145km S 60Â° E of Sarangani (Davao Occidental)
24 September 2019,06:23 AM,15.75,120.19,009,2.7,011km S 68Â° W of Mangatarem (Pangasinan)
24 September 2019,03:53 AM,06.34,125.08,015,3.2,013km N 13Â° E of Polomolok (South Cotabato)
24 September 2019,03:04 AM,05.86,125.95,150,2.6,047km S 38Â° E of Don Marcelino (Davao Occidental)
24 September 2019,02:57 AM,09.00,123.11,030,3.0,011km S 46Â° E of Siaton (Negros Oriental)
24 September 2019,02:06 AM,18.41,120.84,007,3.2,010km S 54Â° W of Adams (Ilocos Norte)
24 September 2019,01:59 AM,08.13,125.89,023,2.5,007km S 41Â° E of Loreto (Agusan Del Sur)
24 September 2019,01:26 AM,08.88,126.77,005,2.4,051km S 85Â° E of Cagwait (Surigao Del Sur)
24 September 2019,01:20 AM,09.85,123.86,026,2.0,008km N 54Â° E of Loon (Bohol)
24 September 2019,12:41 AM,10.44,126.03,022,2.7,047km N 05Â° W of Burgos (Surigao Del Norte)
24 September 2019,12:24 AM,11.32,124.51,001,2.8,015km N 77Â° W of Capoocan (Leyte)
24 September 2019,12:09 AM,08.84,126.71,029,2.6,045km S 79Â° E of Cagwait (Surigao Del Sur)
23 September 2019,10:46 PM,08.89,126.80,011,4.2,055km S 86Â° E of Cagwait (Surigao Del Sur)
23 September 2019,10:34 PM,08.89,126.81,012,4.5,056km S 87Â° E of Cagwait (Surigao Del Sur)
23 September 2019,09:39 PM,08.80,122.99,016,2.3,030km S 09Â° W of Siaton (Negros Oriental)
23 September 2019,09:28 PM,15.00,120.34,024,2.2,017km N 61Â° E of Castillejos (Zambales)
23 September 2019,09:14 PM,13.56,120.61,057,2.0,018km N 45Â° W of Abra De Ilog (Occidental Mindoro)
23 September 2019,09:05 PM,05.02,127.71,033,3.4,251km S 68Â° E of Jose Abad Santos (Davao Occidental)
23 September 2019,08:54 PM,09.64,125.48,046,2.4,006km S 66Â° W of Sison (Surigao Del Norte)
23 September 2019,08:49 PM,09.65,125.48,027,2.9,006km S 83Â° W of Sison (Surigao Del Norte)
23 September 2019,06:16 PM,13.40,120.81,019,2.6,010km S 60Â° E of Abra De Ilog (Occidental Mindoro)
23 September 2019,06:07 PM,04.95,126.81,004,3.1,157km S 70Â° E of Sarangani (Davao Occidental)
23 September 2019,04:10 PM,07.99,124.57,007,2.5,023km N 89Â° E of Bubong (Lanao Del Sur)
23 September 2019,03:55 PM,09.63,124.87,012,2.0,035km S 70Â° E of Anda (Bohol)
23 September 2019,03:43 PM,07.25,126.74,114,2.5,022km S 65Â° E of Caraga (Davao Oriental)
23 September 2019,01:40 PM,08.86,126.94,001,3.0,070km S 85Â° E of Cagwait (Surigao Del Sur)
23 September 2019,01:12 PM,08.89,126.73,013,4.1,047km S 85Â° E of Cagwait (Surigao Del Sur)
23 September 2019,12:44 PM,11.03,125.57,030,3.1,017km S 87Â° W of Guiuan (Eastern Samar)
23 September 2019,12:10 PM,09.71,124.80,005,2.8,025km S 81Â° E of Anda (Bohol)
23 September 2019,11:55 AM,09.66,124.80,001,2.2,027km S 70Â° E of Anda (Bohol)
23 September 2019,09:20 AM,04.38,126.38,013,3.3,154km S 41Â° E of Sarangani (Davao Occidental)
23 September 2019,06:05 AM,09.24,123.13,012,2.0,017km S 73Â° W of Luzurriaga (Valencia) (Negros Oriental)
23 September 2019,05:28 AM,13.69,120.58,032,2.2,017km S 19Â° W of Calatagan (Batangas)
23 September 2019,04:53 AM,13.65,120.63,112,1.8,020km SouthÂ° 00  of Calatagan (Batangas)
23 September 2019,04:33 AM,06.39,126.20,009,2.3,032km S 26Â° E of Governor Generoso (Davao Oriental)
23 September 2019,03:34 AM,11.11,125.49,081,2.8,004km S 70Â° E of Giporlos (Eastern Samar)
23 September 2019,03:24 AM,06.88,126.18,014,2.8,008km S 24Â° W of Mati (Davao Oriental)
23 September 2019,03:07 AM,06.76,125.39,027,1.9,003km S 79Â° E of Digos City (Davao Del Sur)
23 September 2019,02:23 AM,08.89,126.71,019,2.2,046km S 86Â° E of Cagwait (Surigao Del Sur)
23 September 2019,02:20 AM,09.88,124.60,028,2.0,015km N 10Â° E of Anda (Bohol)
23 September 2019,02:07 AM,07.57,122.21,008,1.4,007km S 77Â° E of Sirawai (Zamboanga Del Norte)
23 September 2019,01:39 AM,06.06,126.68,026,3.7,093km S 46Â° E of Governor Generoso (Davao Oriental)
22 September 2019,11:23 PM,05.49,126.69,015,3.2,127km S 70Â° E of Jose Abad Santos (Davao Occidental)
22 September 2019,10:47 PM,06.87,125.04,012,2.6,012km S 30Â° W of Makilala (North Cotabato)
22 September 2019,08:19 PM,09.87,126.05,044,1.9,006km N 85Â° W of Pilar (Surigao Del Norte)
22 September 2019,07:31 PM,04.39,125.94,008,3.2,127km S 24Â° E of Sarangani (Davao Occidental)
22 September 2019,07:07 PM,19.04,121.45,023,2.8,027km S 03Â° W of Calayan (Cagayan)
22 September 2019,06:00 PM,13.58,120.76,160,2.8,015km N 12Â° E of Abra De Ilog (Occidental Mindoro)
22 September 2019,05:34 PM,08.05,125.93,027,2.3,004km S 32Â° W of Veruela (Agusan Del Sur)
22 September 2019,04:51 PM,05.88,126.04,144,3.0,047km N 90Â° E of Jose Abad Santos (Davao Occidental)
22 September 2019,04:25 PM,13.47,124.96,018,3.8,067km S 72Â° E of Baras (Catanduanes)
22 September 2019,01:16 PM,05.70,125.54,019,2.7,023km S 23Â° W of Jose Abad Santos (Davao Occidental)
22 September 2019,11:37 AM,16.82,120.48,042,2.2,006km N 29Â° E of Santol (La Union)
22 September 2019,10:11 AM,13.85,120.41,178,1.8,024km N 84Â° W of Calatagan (Batangas)
22 September 2019,09:46 AM,08.18,126.66,039,2.3,031km N 61Â° E of Lingig (Surigao Del Sur)
22 September 2019,09:44 AM,17.80,121.43,036,2.5,005km N 81Â° W of Piat (Cagayan)
22 September 2019,09:42 AM,09.76,126.15,031,1.9,002km S 27Â° W of General Luna (Surigao Del Norte)
22 September 2019,09:02 AM,09.75,126.14,030,2.2,004km S 27Â° W of General Luna (Surigao Del Norte)
22 September 2019,09:01 AM,08.82,126.92,009,2.1,069km S 81Â° E of Cagwait (Surigao Del Sur)
22 September 2019,06:36 AM,06.66,126.38,049,3.0,034km N 88Â° E of Governor Generoso (Davao Oriental)
22 September 2019,06:26 AM,06.62,126.42,040,3.9,038km S 86Â° E of Governor Generoso (Davao Oriental)
22 September 2019,05:32 AM,05.21,126.51,015,4.2,118km S 78Â° E of Sarangani (Davao Occidental)
22 September 2019,05:13 AM,15.14,122.22,031,2.3,043km N 40Â° E of Burdeos (Quezon)
22 September 2019,05:06 AM,10.15,123.27,032,1.6,003km N 02Â° W of Guihulngan (Negros Oriental)
22 September 2019,03:50 AM,19.45,121.19,004,1.9,034km N 56Â° W of Calayan (Cagayan)
22 September 2019,03:40 AM,08.94,126.96,001,3.4,072km N 88Â° E of Cagwait (Surigao Del Sur)
22 September 2019,03:27 AM,07.80,126.73,027,2.8,031km N 38Â° E of Baganga (Davao Oriental)
22 September 2019,02:39 AM,08.86,126.65,013,2.9,039km S 80Â° E of Cagwait (Surigao Del Sur)
22 September 2019,01:45 AM,09.96,126.24,013,1.5,022km N 24Â° E of General Luna (Surigao Del Norte)
22 September 2019,01:14 AM,06.45,126.47,030,2.7,049km S 62Â° E of Governor Generoso (Davao Oriental)
22 September 2019,12:42 AM,06.57,126.52,034,2.4,050km S 80Â° E of Governor Generoso (Davao Oriental)
22 September 2019,12:28 AM,06.61,126.48,027,3.0,045km S 84Â° E of Governor Generoso (Davao Oriental)
21 September 2019,11:38 PM,06.61,126.45,032,2.9,042km S 84Â° E of Governor Generoso (Davao Oriental)
21 September 2019,11:17 PM,10.76,122.58,009,2.8,004km S 14Â° W of Leganes (Iloilo)
21 September 2019,09:57 PM,08.95,126.69,011,3.6,042km N 86Â° E of Cagwait (Surigao Del Sur)
21 September 2019,09:41 PM,09.75,122.35,008,2.2,007km S 76Â° W of Sipalay (Negros Occidental)
21 September 2019,09:30 PM,06.28,123.67,033,2.3,054km S 53Â° W of Kalamansig (Sultan Kudarat)
21 September 2019,09:07 PM,05.93,125.92,133,3.0,034km N 82Â° E of Jose Abad Santos (Davao Occidental)
21 September 2019,08:05 PM,08.87,126.66,014,3.5,040km S 83Â° E of Cagwait (Surigao Del Sur)
21 September 2019,08:01 PM,05.13,127.24,021,3.2,199km S 80Â° E of Sarangani (Davao Occidental)
21 September 2019,06:26 PM,10.12,125.74,013,2.2,021km N 59Â° E of San Jose (Dinagat)
21 September 2019,05:58 PM,08.93,126.05,001,2.2,028km N 87Â° W of Cagwait (Surigao Del Sur)
21 September 2019,05:04 PM,08.88,126.66,012,3.8,040km S 83Â° E of Cagwait (Surigao Del Sur)
21 September 2019,04:23 PM,10.34,126.23,083,2.3,040km N 27Â° E of Burgos (Surigao Del Norte)
21 September 2019,03:53 PM,17.13,122.16,026,2.9,020km N 40Â° E of San Mariano (Isabela)
21 September 2019,02:42 PM,08.88,126.71,018,2.4,046km S 84Â° E of Cagwait (Surigao Del Sur)
21 September 2019,01:57 PM,08.88,126.67,012,4.4,041km S 84Â° E of Cagwait (Surigao Del Sur)
21 September 2019,01:39 PM,09.38,126.12,033,2.9,014km N 35Â° W of Cortes (Surigao Del Sur)
21 September 2019,12:48 PM,09.98,126.43,008,2.9,037km N 71Â° E of Pilar (Surigao Del Norte)
21 September 2019,12:31 PM,17.67,121.40,032,2.5,005km S 09Â° W of Conner (Apayao)
21 September 2019,11:42 AM,05.81,125.56,031,2.9,010km S 35Â° W of Jose Abad Santos (Davao Occidental)
21 September 2019,08:35 AM,09.64,126.29,151,1.8,036km N 86Â° E of Socorro (Surigao Del Norte)
21 September 2019,08:24 AM,13.90,124.43,002,3.4,014km S 88Â° E of Panganiban (Payo) (Catanduanes)
21 September 2019,07:45 AM,11.09,121.79,011,2.8,030km N 50Â° W of Patnongon (Antique)
21 September 2019,05:50 AM,08.51,122.65,053,3.8,050km N 16Â° E of Labason (Zamboanga Del Norte)
21 September 2019,04:48 AM,03.54,126.31,070,3.5,229km S 24Â° E of Sarangani (Davao Occidental)
21 September 2019,04:34 AM,03.18,125.99,115,3.7,256km S 13Â° E of Sarangani (Davao Occidental)
21 September 2019,03:47 AM,06.81,124.95,027,2.0,001km N 40Â° E of Columbio (Sultan Kudarat)
21 September 2019,03:22 AM,09.01,126.34,019,2.2,011km N 24Â° E of Cagwait (Surigao Del Sur)
21 September 2019,02:56 AM,19.16,120.36,003,2.8,079km N 35Â° W of Pagudpud (Ilocos Norte)
21 September 2019,02:35 AM,15.68,121.95,005,2.8,051km S 01Â° W of Dinalungan (Aurora)
21 September 2019,02:22 AM,09.99,126.31,018,2.4,025km N 76Â° E of San Isidro (Surigao Del Norte)
21 September 2019,02:04 AM,14.10,124.59,001,5.0,037km N 56Â° E of Panganiban (Payo) (Catanduanes)
21 September 2019,01:16 AM,09.16,126.55,022,2.1,036km N 55Â° E of Bayabas (Surigao Del Sur)
21 September 2019,12:19 AM,08.94,125.65,016,2.0,013km S 85Â° E of Butuan City (Agusan Del Norte)
20 September 2019,10:54 PM,10.92,124.77,003,1.7,008km N 88Â° E of Albuera (Leyte)
20 September 2019,10:12 PM,06.83,126.09,023,2.4,002km S 32Â° E of San Isidro (Davao Oriental)
20 September 2019,09:49 PM,16.88,120.26,001,2.2,012km N 79Â° W of Luna (La Union)
20 September 2019,08:55 PM,07.00,126.88,013,2.0,044km S 58Â° E of Manay (Davao Oriental)
20 September 2019,08:54 PM,09.72,126.18,033,1.4,007km S 20Â° E of General Luna (Surigao Del Norte)
20 September 2019,08:50 PM,08.19,124.13,032,1.4,004km N 88Â° W of Linamon (Lanao Del Norte)
20 September 2019,08:48 PM,07.33,127.06,017,2.8,055km N 90Â° E of Caraga (Davao Oriental)
20 September 2019,08:31 PM,18.03,120.98,033,1.8,021km N 89Â° W of Kabugao (Apayao)
20 September 2019,07:57 PM,10.29,126.06,015,1.9,029km N 03Â° W of Burgos (Surigao Del Norte)
20 September 2019,07:24 PM,17.15,121.48,011,2.9,013km S 69Â° E of Paracelis (Mountain Province)
20 September 2019,06:30 PM,06.57,125.21,015,2.4,010km S 03Â° W of Kiblawan (Davao Del Sur)
20 September 2019,03:14 PM,18.74,120.78,030,2.4,022km N 02Â° E of Bangui (Ilocos Norte)
20 September 2019,10:21 AM,18.97,120.34,024,2.6,060km N 33Â° W of Burgos (Ilocos Norte)
20 September 2019,05:27 AM,12.52,121.27,002,2.6,019km S 89Â° W of Mansalay (Oriental Mindoro)
20 September 2019,04:43 AM,04.50,126.35,012,3.1,143km S 43Â° E of Sarangani (Davao Occidental)
20 September 2019,03:39 AM,11.50,124.41,009,3.3,008km S 14Â° E of Naval (Biliran)
20 September 2019,03:28 AM,06.26,126.55,091,2.4,068km S 50Â° E of Governor Generoso (Davao Oriental)
20 September 2019,03:09AM,03.16,127.14,033,4.9,312km S 36Â° E of Sarangani (Davao Occidental)
20 September 2019,02:15AM,05.12,126.35,012,3.5,104km S 70Â° E of Sarangani (Davao Occidental)
20 September 2019,12:37AM,06.53,126.74,034,3.3,074km S 80Â° E of Governor Generoso (Davao Oriental)
20 September 2019,12:36 AM,09.95,126.25,018,2.1,018km N 87Â° E of San Isidro (Surigao Del Norte)
19 September 2019,09:54 PM,10.27,125.64,013,3.0,014km N 53Â° E of Libjo (Albor) (Surigao Del Norte)
19 September 2019,09:42 PM,08.41,126.20,006,2.9,007km S 37Â° E of Tagbina (Surigao Del Sur)
19 September 2019,08:06 PM,06.56,126.44,031,2.6,041km S 76Â° E of Governor Generoso (Davao Oriental)
19 September 2019,07:47 PM,06.63,126.45,039,4.3,041km S 87Â° E of Governor Generoso (Davao Oriental)
19 September 2019,07:23 PM,06.81,124.93,025,2.6,001km S 72Â° W of Columbio (Sultan Kudarat)
19 September 2019,06:00 PM,11.35,125.73,003,2.9,012km N 75Â° E of Hernani (Eastern Samar)
19 September 2019,04:15 PM,05.55,126.55,033,2.4,110km S 71Â° E of Jose Abad Santos (Davao Occidental)
19 September 2019,02:06 PM,06.47,125.93,028,2.5,026km S 38Â° W of Governor Generoso (Davao Oriental)
19 September 2019,01:58 PM,09.04,126.26,036,2.9,014km N 17Â° W of Cagwait (Surigao Del Sur)
19 September 2019,01:11 PM,15.57,119.91,032,2.5,006km N 57Â° W of Masinloc (Zambales)
19 September 2019,11:05 AM,09.25,121.58,024,3.1,094km S 56Â° W of Sipalay (Negros Occidental)
19 September 2019,09:43 AM,20.24,121.95,062,2.5,013km S 37Â° E of Sabtang (Batanes)
19 September 2019,09:25 AM,05.24,126.42,006,3.4,107km S 79Â° E of Sarangani (Davao Occidental)
19 September 2019,08:52 AM,05.44,126.08,001,2.9,067km N 89Â° E of Sarangani (Davao Occidental)
19 September 2019,07:57 AM,05.42,126.42,015,3.5,105km S 89Â° E of Sarangani (Davao Occidental)
19 September 2019,06:45 am,05.22,126.21,050,2.8,085km S 74Â° E of Sarangani (Davao Occidental)
19 September 2019,06:38 am,09.54,126.03,029,2.0,012km S 37Â° E of Socorro (Surigao Del Norte)
19 September 2019,05:55 am,05.54,126.23,020,3.4,078km S 61Â° E of Jose Abad Santos (Davao Occidental)
19 September 2019,04:20 AM,05.99,125.90,101,2.6,032km S 45Â° E of Don Marcelino (Davao Occidental)
19 September 2019,04:17 AM,06.28,126.61,054,2.6,072km S 55Â° E of Governor Generoso (Davao Oriental)
19 September 2019,03:50 AM,09.85,125.05,019,2.4,008km S 21Â° W of Limasawa (Southern Leyte)
19 September 2019,02:38AM,09.73,126.10,022,3.3,006km S 59Â° E of Dapa (Dinagat)
19 September 2019,01:03 AM,12.27,120.81,023,2.0,029km S 73Â° W of San Jose (Occidental Mindoro)
19 September 2019,12:52 AM,04.96,126.55,023,3.8,131km S 66Â° E of Sarangani (Davao Occidental)
19 September 2019,12:47 AM,05.27,126.32,002,3.6,096km S 79Â° E of Sarangani (Davao Occidental)
19 September 2019,12:46 AM,06.34,126.27,065,1.9,040km S 32Â° E of Governor Generoso (Davao Oriental)
19 September 2019,12:34 AM,04.74,126.87,030,2.9,174km S 64Â° E of Sarangani (Davao Occidental)
19 September 2019,12:29 AM,08.86,126.52,034,2.0,025km N 75Â° E of Marihatag (Surigao Del Sur)
19 September 2019,12:21 AM,05.55,126.07,003,3.1,"067
		  km N 78Â° E of Sarangani (Davao Occidental)"
19 September 2019,12:21 AM,13.68,120.63,107,2.8,"017
		  km S 01Â° W of Calatagan (Batangas)"
19 September 2019,12:20 AM,18.48,120.91,001,2.4,002km N 08Â° E of Adams (Ilocos Norte)
18 September 2019,11:11 PM,13.14,120.19,012,2.7,042km S 45Â° W of Paluan (Occidental Mindoro)
18 September 2019,10:31 PM,05.22,126.43,021,3.5,109km S 78Â° E of Sarangani (Davao Occidental)
18 September 2019,10:13 PM,05.23,126.43,109,3.3,109km S 78Â° E of Sarangani (Davao Occidental)
18 September 2019,09:56 PM,05.42,126.14,001,3.5,074km S 89Â° E of Sarangani (Davao Occidental)
18 September 2019,08:26 PM,08.93,126.79,013,3.8,053km N 88Â° E of Cagwait (Surigao Del Sur)
18 September 2019,08:16 PM,08.91,126.75,012,2.7,050km S 88Â° E of Cagwait (Surigao Del Sur)
18 September 2019,08:14 PM,08.86,126.71,013,3.1,046km S 82Â° E of Cagwait (Surigao Del Sur)
18 September 2019,08:03 PM,05.18,126.50,057,4.3,118km S 76Â° E of Sarangani (Davao Occidental)
18 September 2019,06:42 pm,05.06,126.30,033,4.1,100km S 66Â° E of Sarangani (Davao Occidental)
18 September 2019,03:49 PM,05.11,126.50,026,3.3,119km S 73Â° E of Sarangani (Davao Occidental)
18 September 2019,03:31 pm,05.55,126.32,016,2.8,095km N 82Â° E of Sarangani (Davao Occidental)
18 September 2019,03:29 pm,14.09,121.49,032,2.0,007km S 13Â° E of Majayjay (Laguna)
18 September 2019,03:00 PM,05.07,126.64,028,5.6,136km S 73Â° E of Sarangani (Davao Occidental)
18 September 2019,11:58 AM,05.57,125.26,001,1.7,028km N 58Â° W of Sarangani (Davao Occidental)
18 September 2019,10:17 AM,08.08,126.79,020,2.2,042km N 84Â° E of Lingig (Surigao Del Sur)
18 September 2019,08:40 AM,05.68,125.07,021,2.1,021km S 19Â° E of Maasim (Sarangani)
18 September 2019,07:01 AM,05.21,126.51,034,2.5,117km S 78Â° E of Sarangani (Davao Occidental)
18 September 2019,06:55 AM,13.52,120.53,001,3.9,014km N 30Â° E of Paluan (Occidental Mindoro)
18 September 2019,06:47 AM,08.13,126.59,010,2.7,022km N 62Â° E of Lingig (Surigao Del Sur)
18 September 2019,06:24 AM,07.32,124.34,009,3.4,006km N 43Â° E of Sultan Kudarat (Nuling) (Maguindanao)
18 September 2019,05:20 AM,17.30,120.88,010,2.5,013km S 22Â° E of Boliney (Abra)
18 September 2019,04:16 AM,13.50,119.94,015,2.7,042km S 54Â° W of Looc (Occidental Mindoro)
18 September 2019,03:39 AM,06.00,126.82,105,2.0,123km S 20Â° E of Tarragona (Davao Oriental)
18 September 2019,02:57 AM,06.31,126.47,074,2.7,056km S 49Â° E of Governor Generoso (Davao Oriental)
18 September 2019,02:45 AM,03.75,125.99,101,4.3,195km S 17Â° E of Sarangani (Davao Occidental)
18 September 2019,02:34 AM,09.97,123.19,030,2.1,005km N 26Â° E of Tayasan (Negros Oriental)
18 September 2019,01:31 AM,09.95,126.05,030,2.0,008km S 18Â° W of Burgos (Surigao Del Norte)
18 September 2019,12:47 AM,12.35,120.74,031,2.3,028km S 65Â° W of Rizal (Occidental Mindoro)
18 September 2019,12:18 AM,06.36,126.11,126,2.9,032km S 06Â° E of Governor Generoso (Davao Oriental)
17 September 2019,10:20 PM,07.30,126.34,132,2.5,024km N 65Â° W of Manay (Davao Oriental)
17 September 2019,09:23 PM,11.86,124.11,007,2.4,010km S 63Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
17 September 2019,09:01 PM,20.26,121.63,041,2.7,026km S 72Â° W of Sabtang (Batanes)
17 September 2019,09:00 PM,16.35,122.21,035,2.1,005km S 01Â° W of Dilasag (Aurora)
17 September 2019,08:29 PM,03.13,126.17,015,3.6,267km S 17Â° E of Sarangani (Davao Occidental)
17 September 2019,07:55 PM,09.22,125.94,008,2.9,005km S 31Â° W of Madrid (Surigao Del Sur)
17 September 2019,06:41 PM,06.68,126.45,001,2.9,040km S 40Â° E of Mati (Davao Oriental)
17 September 2019,06:01 PM,05.40,126.47,032,2.7,109km S 60Â° E of Jose Abad Santos (Davao Occidental)
17 September 2019,02:51 PM,09.18,126.44,026,2.1,029km S 69Â° E of Cortes (Surigao Del Sur)
17 September 2019,02:48 PM,17.82,122.86,033,2.1,080km N 48Â° E of Divilacan (Isabela)
17 September 2019,11:25 AM,16.55,119.14,033,2.4,082km N 78Â° W of Bolinao (Pangasinan)
17 September 2019,10:08 AM,10.13,125.48,011,2.6,010km S 36Â° W of Libjo (Albor) (Surigao Del Norte)
17 September 2019,10:00 AM,10.30,125.88,024,3.0,033km S 79Â° E of Loreto (Dinagat)
17 September 2019,09:12 AM,09.98,126.45,008,2.9,039km N 56Â° E of General Luna (Surigao Del Norte)
17 September 2019,07:55 AM,08.08,123.37,003,2.2,004km N 12Â° W of Sominot (Don Mariano Marcos) (Zamboanga Del Sur)
17 September 2019,07:20 AM,06.25,126.05,130,2.3,045km S 04Â° W of Governor Generoso (Davao Oriental)
17 September 2019,05:27 AM,19.16,121.21,019,2.2,030km S 64Â° W of Calayan (Cagayan)
17 September 2019,02:25 AM,08.98,122.64,032,1.5,045km S 78Â° W of Siaton (Negros Oriental)
17 September 2019,01:20 AM,06.41,127.23,133,2.3,112km S 51Â° E of Tarragona (Davao Oriental)
17 September 2019,12:48 AM,08.37,124.31,007,3.0,005km S 20Â° E of Manticao (Misamis Oriental)
16 September 2019,09:14 PM,19.30,121.08,001,2.5,041km N 87Â° W of Calayan (Cagayan)
16 September 2019,07:20 PM,09.98,126.01,024,2.0,008km S 56Â° W of Burgos (Surigao Del Norte)
16 September 2019,06:47 PM,09.95,125.98,022,1.9,013km S 51Â° W of Burgos (Surigao Del Norte)
16 September 2019,05:56 PM,10.14,126.20,009,4.5,019km N 46Â° E of Burgos (Surigao Del Norte)
16 September 2019,12:29 PM,18.54,120.54,012,2.9,012km N 77Â° W of Burgos (Ilocos Norte)
16 September 2019,12:10 PM,06.78,124.96,032,2.2,004km S 28Â° E of Columbio (Sultan Kudarat)
16 September 2019,10:49 AM,15.02,121.86,034,1.5,011km N 35Â° E of Panukulan (Quezon)
16 September 2019,10:33 AM,14.90,120.11,047,3.1,006km S 25Â° E of San Antonio (Zambales)
16 September 2019,08:02 AM,15.03,122.18,024,2.3,030km N 47Â° E of Burdeos (Quezon)
16 September 2019,08:02 AM,10.74,124.33,010,1.8,012km N 26Â° W of San Francisco (Cebu)
16 September 2019,07:58 AM,16.55,122.07,025,2.0,020km N 83Â° W of Dinapigue (Isabela)
16 September 2019,07:53 AM,06.61,126.44,035,2.5,041km S 84Â° E of Governor Generoso (Davao Oriental)
16 September 2019,07:21 AM,03.39,122.60,608,4.4,344km S 31Â° E of Jolo (Sulu)
16 September 2019,07:20 AM,17.22,120.58,074,2.1,002km S 10Â° E of San Emilio (Ilocos Sur)
16 September 2019,06:54 AM,12.00,124.00,001,2.2,002km S 04Â° E of Cataingan (Masbate)
16 September 2019,06:33 AM,06.64,126.34,038,2.3,029km S 87Â° E of Governor Generoso (Davao Oriental)
16 September 2019,05:39 AM,09.32,125.62,020,2.2,017km S 19Â° E of Alegria (Surigao Del Norte)
16 September 2019,05:09 AM,13.18,120.26,001,2.9,034km S 40Â° W of Paluan (Occidental Mindoro)
16 September 2019,03:51 AM,13.82,120.57,086,2.6,007km S 76Â° W of Calatagan (Batangas)
16 September 2019,01:43 AM,10.75,122.34,028,2.2,029km N 72Â° W of Jordan (Guimaras)
16 September 2019,01:11 AM,05.78,125.74,058,2.9,018km S 50Â° E of Jose Abad Santos (Davao Occidental)
15 September 2019,10:50 PM,07.10,127.09,009,2.5,062km S 78Â° E of Manay (Davao Oriental)
15 September 2019,10:00 PM,05.39,126.63,006,2.8,128km S 88Â° E of Sarangani (Davao Occidental)
15 September 2019,09:12 PM,12.12,121.80,034,1.6,016km N 70Â° W of San Jose (Romblon)
15 September 2019,08:49 PM,05.48,127.14,120,3.4,174km S 42Â° E of Governor Generoso (Davao Oriental)
15 September 2019,08:31 PM,13.69,120.58,081,1.8,017km S 20Â° W of Calatagan (Batangas)
15 September 2019,08:20 PM,12.15,121.79,017,2.3,018km N 64Â° W of San Jose (Romblon)
15 September 2019,06:22 PM,06.61,126.52,031,3.5,049km S 84Â° E of Governor Generoso (Davao Oriental)
15 September 2019,05:16 PM,10.50,125.80,055,3.6,029km N 57Â° E of Loreto (Dinagat)
15 September 2019,05:01 PM,13.51,120.81,001,2.5,011km N 48Â° E of Abra De Ilog (Occidental Mindoro)
15 September 2019,02:33 PM,05.44,126.32,018,3.4,094km N 90Â° E of Sarangani (Davao Occidental)
15 September 2019,02:26 PM,06.58,126.55,022,2.6,053km S 81Â° E of Governor Generoso (Davao Oriental)
